
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s| 10200 |  2337 | 63496 |   6.2 |    49M |  56 |1980 |1920 |2036 |  14k|  2 |   0 | 150 | 4.718019e+02 | 4.720121e+02 |   0.04%|  99.77%
 82.4s| 10300 |  2327 | 64020 |   6.2 |    49M |  56 |1980 |1920 |2050 |  15k|  2 |   0 | 150 | 4.718025e+02 | 4.720121e+02 |   0.04%|  99.77%
 82.8s| 10400 |  2301 | 64314 |   6.1 |    49M |  56 |1980 |1920 |2037 |  15k|  0 |   0 | 150 | 4.718046e+02 | 4.720121e+02 |   0.04%|  99.77%
 83.3s| 10500 |  2287 | 64758 |   6.1 |    49M |  56 |1980 |1920 |2050 |  15k|  2 |   0 | 150 | 4.718067e+02 | 4.720121e+02 |   0.04%|  99.77%
 83.6s| 10600 |  2267 | 65110 |   6.1 |    49M |  56 |1980 |1920 |2050 |  15k|  1 |   0 | 150 | 4.718091e+02 | 4.720121e+02 |   0.04%|  99.78%
 84.0s| 10700 |  2233 | 65531 |   6.1 |    49M |  56 |1980 |1920 |2037 |  15k|  3 |   0 | 150 | 4.718108e+02 | 4.720121e+02 |   0.04%|  99.78%
 84.3s| 10800 |  2233 | 65996 |   6.1 |    49M |  56 |1980 |1920 |2051 |  15k|  1 |   0 | 150 | 4.718111e+02 | 4.720121e+02 |   0.04%|  99.78%
 84.7s| 10900 |  2223 | 66379 |   6.0 |    49M |  56 |1980 |1920 |2050 |  15k|  1 |   0 | 150 | 4.718140e+02 | 4.720121e+02 |   0.04%|  99.78%
 85.1s| 11000 |  2223 | 66787 |   6.0 |    49M |  56 |1980 |1920 |2055 |  15k|  2 |   0 | 150 | 4.718195e+02 | 4.720121e+02 |   0.04%|  99.78%
 85.5s| 11100 |  2225 | 67421 |   6.0 |    49M |  56 |1980 |1920 |2053 |  15k|  1 |   0 | 150 | 4.718202e+02 | 4.720121e+02 |   0.04%|  99.78%
 85.8s| 11200 |  2233 | 67921 |   6.0 |    49M |  56 |1980 |1920 |2041 |  16k|  1 |   0 | 152 | 4.718224e+02 | 4.720121e+02 |   0.04%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.3s| 11300 |  2229 | 68395 |   6.0 |    50M |  56 |1980 |1920 |2051 |  16k|  1 |   0 | 152 | 4.718267e+02 | 4.720121e+02 |   0.04%|  99.82%
 86.6s| 11400 |  2229 | 68885 |   6.0 |    50M |  57 |1980 |1920 |2056 |  16k|  0 |   0 | 152 | 4.718292e+02 | 4.720121e+02 |   0.04%|  99.82%
 87.0s| 11500 |  2233 | 69225 |   6.0 |    50M |  57 |1980 |1920 |2071 |  16k|  2 |   0 | 152 | 4.718311e+02 | 4.720121e+02 |   0.04%|  99.86%
 87.4s| 11600 |  2223 | 69614 |   6.0 |    50M |  57 |1980 |1920 |2058 |  16k|  0 |   0 | 152 | 4.718340e+02 | 4.720121e+02 |   0.04%|  99.86%
 88.1s| 11700 |  2227 | 69915 |   5.9 |    50M |  58 |1980 |1920 |2051 |  16k|  0 |   0 | 152 | 4.718373e+02 | 4.720121e+02 |   0.04%|  99.87%
 88.5s| 11800 |  2231 | 70362 |   5.9 |    50M |  58 |1980 |1920 |2066 |  16k|  1 |   0 | 152 | 4.718421e+02 | 4.720121e+02 |   0.04%|  99.87%
 88.8s| 11900 |  2243 | 70719 |   5.9 |    50M |  58 |1980 |1920 |2054 |  16k|  0 |   0 | 152 | 4.718433e+02 | 4.720121e+02 |   0.04%|  99.87%
 89.2s| 12000 |  2265 | 71185 |   5.9 |    50M |  58 |1980 |1920 |2053 |  17k|  2 |   0 | 152 | 4.718475e+02 | 4.720121e+02 |   0.03%|  99.87%
 89.5s| 12100 |  2289 | 71641 |   5.9 |    50M |  59 |1980 |1920 |2034 |  17k|  2 |   0 | 152 | 4.718483e+02 | 4.720121e+02 |   0.03%|  99.87%
 89.9s| 12200 |  2297 | 72009 |   5.9 |    50M |  62 |1980 |1920 |2069 |  17k|  2 |   0 | 152 | 4.718508e+02 | 4.720121e+02 |   0.03%|  99.87%
 90.3s| 12300 |  2287 | 72381 |   5.8 |    50M |  62 |1980 |1920 |2051 |  17k|  2 |   0 | 152 | 4.718550e+02 | 4.720121e+02 |   0.03%|  99.87%
 90.6s| 12400 |  2303 | 72742 |   5.8 |    50M |  62 |1980 |1920 |2057 |  17k|  2 |   0 | 152 | 4.718555e+02 | 4.720121e+02 |   0.03%|  99.87%
 90.9s| 12500 |  2309 | 73249 |   5.8 |    50M |  62 |1980 |1920 |2059 |  17k|  0 |   0 | 152 | 4.718568e+02 | 4.720121e+02 |   0.03%|  99.87%
 91.3s| 12600 |  2335 | 73895 |   5.8 |    50M |  62 |1980 |1920 |2042 |  17k|  0 |   0 | 152 | 4.718582e+02 | 4.720121e+02 |   0.03%|  99.87%
 91.6s| 12700 |  2323 | 74230 |   5.8 |    50M |  62 |1980 |1920 |2046 |  17k|  2 |   0 | 152 | 4.718636e+02 | 4.720121e+02 |   0.03%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s| 12800 |  2319 | 74639 |   5.8 |    50M |  62 |1980 |1920 |2045 |  17k|  0 |   0 | 152 | 4.718645e+02 | 4.720121e+02 |   0.03%|  99.87%
 92.3s| 12900 |  2323 | 75041 |   5.8 |    50M |  62 |1980 |1920 |2053 |  18k|  0 |   0 | 152 | 4.718651e+02 | 4.720121e+02 |   0.03%|  99.87%
 92.7s| 13000 |  2335 | 75688 |   5.8 |    50M |  62 |1980 |1920 |2067 |  18k|  2 |   0 | 152 | 4.718675e+02 | 4.720121e+02 |   0.03%|  99.87%
 93.1s| 13100 |  2347 | 75961 |   5.8 |    50M |  62 |1980 |1920 |2057 |  18k|  2 |   0 | 152 | 4.718679e+02 | 4.720121e+02 |   0.03%|  99.87%
 93.4s| 13200 |  2361 | 76272 |   5.7 |    50M |  62 |1980 |1920 |2077 |  18k|  2 |   0 | 152 | 4.718684e+02 | 4.720121e+02 |   0.03%|  99.87%
 93.8s| 13300 |  2379 | 76613 |   5.7 |    50M |  62 |1980 |1920 |2058 |  18k|  0 |   0 | 152 | 4.718703e+02 | 4.720121e+02 |   0.03%|  99.88%
 94.2s| 13400 |  2399 | 76952 |   5.7 |    50M |  64 |1980 |1920 |2042 |  18k|  0 |   0 | 152 | 4.718710e+02 | 4.720121e+02 |   0.03%|  99.88%
 94.5s| 13500 |  2383 | 77244 |   5.7 |    50M |  64 |1980 |1920 |2053 |  18k|  0 |   0 | 152 | 4.718731e+02 | 4.720121e+02 |   0.03%|  99.88%
 94.8s| 13600 |  2387 | 77599 |   5.7 |    50M |  64 |1980 |1920 |2074 |  18k|  2 |   0 | 152 | 4.718751e+02 | 4.720121e+02 |   0.03%|  99.90%
 95.1s| 13700 |  2391 | 77940 |   5.6 |    50M |  64 |1980 |1920 |2059 |  18k|  2 |   0 | 152 | 4.718769e+02 | 4.720121e+02 |   0.03%|  99.90%
 95.5s| 13800 |  2421 | 78612 |   5.7 |    51M |  64 |1980 |1920 |2055 |  19k|  2 |   0 | 152 | 4.718773e+02 | 4.720121e+02 |   0.03%|  99.90%
 95.9s| 13900 |  2445 | 78994 |   5.6 |    51M |  64 |1980 |1920 |2067 |  19k|  2 |   0 | 152 | 4.718785e+02 | 4.720121e+02 |   0.03%|  99.90%
 96.3s| 14000 |  2447 | 79374 |   5.6 |    51M |  64 |1980 |1920 |2061 |  19k|  0 |   0 | 154 | 4.718794e+02 | 4.720121e+02 |   0.03%|  99.90%
 96.6s| 14100 |  2465 | 79829 |   5.6 |    51M |  64 |1980 |1920 |2052 |  19k|  1 |   0 | 154 | 4.718794e+02 | 4.720121e+02 |   0.03%|  99.90%
 97.0s| 14200 |  2469 | 80178 |   5.6 |    51M |  64 |1980 |1920 |2078 |  19k|  2 |   0 | 154 | 4.718826e+02 | 4.720121e+02 |   0.03%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 14300 |  2487 | 80654 |   5.6 |    51M |  64 |1980 |1920 |2067 |  19k|  2 |   0 | 154 | 4.718852e+02 | 4.720121e+02 |   0.03%|  99.90%
  101s| 14400 |  2503 | 81151 |   5.6 |    51M |  64 |1980 |1920 |2063 |  19k|  2 |   0 | 154 | 4.718867e+02 | 4.720121e+02 |   0.03%|  99.90%
  102s| 14500 |  2529 | 81698 |   5.6 |    51M |  64 |1980 |1920 |2050 |  19k|  1 |   0 | 154 | 4.718870e+02 | 4.720121e+02 |   0.03%|  99.90%
  102s| 14600 |  2533 | 82050 |   5.6 |    51M |  64 |1980 |1920 |2059 |  19k|  0 |   0 | 154 | 4.718872e+02 | 4.720121e+02 |   0.03%|  99.90%
  102s| 14700 |  2555 | 82441 |   5.6 |    51M |  64 |1980 |1920 |2072 |  20k|  2 |   0 | 154 | 4.718872e+02 | 4.720121e+02 |   0.03%|  99.90%
  103s| 14800 |  2579 | 82816 |   5.6 |    51M |  65 |1980 |1920 |2057 |  20k|  2 |   0 | 154 | 4.718882e+02 | 4.720121e+02 |   0.03%|  99.90%
  103s| 14900 |  2597 | 83438 |   5.6 |    51M |  65 |1980 |1920 |2074 |  20k|  2 |   0 | 154 | 4.718887e+02 | 4.720121e+02 |   0.03%|  99.90%
  104s| 15000 |  2605 | 84016 |   5.6 |    51M |  65 |1980 |1920 |2077 |  20k|  0 |   0 | 154 | 4.718903e+02 | 4.720121e+02 |   0.03%|  99.90%
  104s| 15100 |  2615 | 84394 |   5.6 |    51M |  65 |1980 |1920 |2062 |  20k|  2 |   0 | 154 | 4.718905e+02 | 4.720121e+02 |   0.03%|  99.90%
  104s| 15200 |  2641 | 85082 |   5.6 |    51M |  66 |1980 |1920 |2068 |  20k|  2 |   0 | 155 | 4.718906e+02 | 4.720121e+02 |   0.03%|  99.90%
  105s| 15300 |  2667 | 85498 |   5.6 |    52M |  66 |1980 |1920 |2056 |  20k|  2 |   0 | 156 | 4.718909e+02 | 4.720121e+02 |   0.03%|  99.90%
  105s| 15400 |  2689 | 86324 |   5.6 |    52M |  66 |1980 |1920 |2056 |  20k|  0 |   0 | 156 | 4.718923e+02 | 4.720121e+02 |   0.03%|  99.90%
  105s| 15500 |  2713 | 86680 |   5.6 |    52M |  66 |1980 |1920 |2041 |  21k|  1 |   0 | 156 | 4.718924e+02 | 4.720121e+02 |   0.03%|  99.90%
  106s| 15600 |  2725 | 87108 |   5.5 |    52M |  66 |1980 |1920 |2052 |  21k|  2 |   0 | 156 | 4.718930e+02 | 4.720121e+02 |   0.03%|  99.90%
  106s| 15700 |  2753 | 87593 |   5.5 |    52M |  66 |1980 |1920 |2069 |  21k|  2 |   0 | 156 | 4.718935e+02 | 4.720121e+02 |   0.03%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 15800 |  2771 | 88089 |   5.5 |    52M |  66 |1980 |1920 |2055 |  21k|  0 |   0 | 156 | 4.718951e+02 | 4.720121e+02 |   0.02%|  99.90%
  107s| 15900 |  2793 | 88502 |   5.5 |    52M |  66 |1980 |1920 |2060 |  21k|  0 |   0 | 158 | 4.718976e+02 | 4.720121e+02 |   0.02%|  99.90%
  107s| 16000 |  2793 | 88860 |   5.5 |    52M |  66 |1980 |1920 |2074 |  21k|  2 |   0 | 158 | 4.718978e+02 | 4.720121e+02 |   0.02%|  99.91%
  107s| 16100 |  2807 | 89256 |   5.5 |    52M |  66 |1980 |1920 |2058 |  21k|  0 |   0 | 158 | 4.718989e+02 | 4.720121e+02 |   0.02%|  99.91%
  108s| 16200 |  2815 | 89592 |   5.5 |    52M |  66 |1980 |1920 |2065 |  21k|  2 |   0 | 160 | 4.718995e+02 | 4.720121e+02 |   0.02%|  99.91%
  108s| 16300 |  2843 | 90001 |   5.5 |    52M |  66 |1980 |1920 |2079 |  21k|  2 |   0 | 160 | 4.719011e+02 | 4.720121e+02 |   0.02%|  99.91%
  108s| 16400 |  2865 | 90442 |   5.5 |    52M |  66 |1980 |1920 |2053 |  22k|  1 |   0 | 160 | 4.719013e+02 | 4.720121e+02 |   0.02%|  99.92%
  109s| 16500 |  2883 | 90797 |   5.5 |    52M |  66 |1980 |1920 |2075 |  22k|  2 |   0 | 160 | 4.719024e+02 | 4.720121e+02 |   0.02%|  99.92%
  109s| 16600 |  2919 | 91211 |   5.5 |    53M |  66 |1980 |1920 |2072 |  22k|  2 |   0 | 161 | 4.719024e+02 | 4.720121e+02 |   0.02%|  99.92%
  110s| 16700 |  2959 | 91680 |   5.5 |    53M |  66 |1980 |1920 |2074 |  22k|  2 |   0 | 161 | 4.719026e+02 | 4.720121e+02 |   0.02%|  99.92%
  110s| 16800 |  2989 | 92090 |   5.4 |    54M |  66 |1980 |1920 |2071 |  22k|  2 |   0 | 161 | 4.719038e+02 | 4.720121e+02 |   0.02%|  99.92%
  110s| 16900 |  3035 | 92646 |   5.4 |    54M |  66 |1980 |1920 |2071 |  22k|  2 |   0 | 161 | 4.719038e+02 | 4.720121e+02 |   0.02%|  99.92%
  111s| 17000 |  3051 | 92986 |   5.4 |    54M |  66 |1980 |1920 |2058 |  22k|  2 |   0 | 161 | 4.719041e+02 | 4.720121e+02 |   0.02%|  99.92%
  111s| 17100 |  3103 | 93578 |   5.4 |    54M |  66 |1980 |1920 |2085 |  22k|  2 |   0 | 161 | 4.719045e+02 | 4.720121e+02 |   0.02%|  99.92%
  111s| 17200 |  3119 | 94031 |   5.4 |    54M |  66 |1980 |1920 |2083 |  23k|  2 |   0 | 161 | 4.719051e+02 | 4.720121e+02 |   0.02%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 17300 |  3135 | 94482 |   5.4 |    54M |  66 |1980 |1920 |2060 |  23k|  0 |   0 | 161 | 4.719060e+02 | 4.720121e+02 |   0.02%|  99.92%
  112s| 17400 |  3161 | 94818 |   5.4 |    54M |  66 |1980 |1920 |2058 |  23k|  2 |   0 | 161 | 4.719072e+02 | 4.720121e+02 |   0.02%|  99.92%
  112s| 17500 |  3177 | 95147 |   5.4 |    54M |  66 |1980 |1920 |2065 |  23k|  2 |   0 | 161 | 4.719079e+02 | 4.720121e+02 |   0.02%|  99.92%
  113s| 17600 |  3207 | 95609 |   5.4 |    54M |  68 |1980 |1920 |2059 |  23k|  0 |   0 | 161 | 4.719079e+02 | 4.720121e+02 |   0.02%|  99.92%
  113s| 17700 |  3247 | 96041 |   5.4 |    55M |  68 |1980 |1920 |2090 |  23k|  2 |   0 | 161 | 4.719084e+02 | 4.720121e+02 |   0.02%|  99.92%
  113s| 17800 |  3279 | 96335 |   5.4 |    55M |  68 |1980 |1920 |2079 |  23k|  0 |   0 | 161 | 4.719085e+02 | 4.720121e+02 |   0.02%|  99.92%
  114s| 17900 |  3303 | 96667 |   5.4 |    55M |  68 |1980 |1920 |2077 |  23k|  2 |   0 | 161 | 4.719095e+02 | 4.720121e+02 |   0.02%|  99.92%
  114s| 18000 |  3307 | 97135 |   5.4 |    55M |  68 |1980 |1920 |2058 |  24k|  0 |   0 | 161 | 4.719096e+02 | 4.720121e+02 |   0.02%|  99.92%
  114s| 18100 |  3317 | 97490 |   5.4 |    55M |  68 |1980 |1920 |2073 |  24k|  0 |   0 | 162 | 4.719100e+02 | 4.720121e+02 |   0.02%|  99.92%
  115s| 18200 |  3341 | 97927 |   5.3 |    55M |  68 |1980 |1920 |2063 |  24k|  0 |   0 | 162 | 4.719105e+02 | 4.720121e+02 |   0.02%|  99.92%
  115s| 18300 |  3353 | 98260 |   5.3 |    56M |  68 |1980 |1920 |2055 |  24k|  0 |   0 | 162 | 4.719116e+02 | 4.720121e+02 |   0.02%|  99.92%
  115s| 18400 |  3373 | 98765 |   5.3 |    56M |  68 |1980 |1920 |2079 |  24k|  2 |   0 | 162 | 4.719127e+02 | 4.720121e+02 |   0.02%|  99.92%
  116s| 18500 |  3399 | 99259 |   5.3 |    56M |  68 |1980 |1920 |2064 |  24k|  0 |   0 | 162 | 4.719128e+02 | 4.720121e+02 |   0.02%|  99.92%
  116s| 18600 |  3407 | 99658 |   5.3 |    56M |  68 |1980 |1920 |2067 |  24k|  0 |   0 | 162 | 4.719133e+02 | 4.720121e+02 |   0.02%|  99.92%
  117s| 18700 |  3419 | 99997 |   5.3 |    56M |  68 |1980 |1920 |2072 |  24k|  2 |   0 | 162 | 4.719139e+02 | 4.720121e+02 |   0.02%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 18800 |  3443 |100341 |   5.3 |    56M |  68 |1980 |1920 |2077 |  25k|  2 |   0 | 162 | 4.719140e+02 | 4.720121e+02 |   0.02%|  99.92%
  117s| 18900 |  3455 |100649 |   5.3 |    56M |  68 |1980 |1920 |2051 |  25k|  0 |   0 | 162 | 4.719148e+02 | 4.720121e+02 |   0.02%|  99.92%
  117s| 19000 |  3475 |101020 |   5.3 |    56M |  68 |1980 |1920 |2065 |  25k|  0 |   0 | 162 | 4.719148e+02 | 4.720121e+02 |   0.02%|  99.92%
  118s| 19100 |  3497 |101384 |   5.3 |    56M |  68 |1980 |1920 |2071 |  25k|  2 |   0 | 162 | 4.719150e+02 | 4.720121e+02 |   0.02%|  99.92%
  118s| 19200 |  3521 |101813 |   5.3 |    56M |  68 |1980 |1920 |2079 |  25k|  2 |   0 | 162 | 4.719150e+02 | 4.720121e+02 |   0.02%|  99.92%
  118s| 19300 |  3533 |102187 |   5.3 |    56M |  68 |1980 |1920 |2054 |  25k|  2 |   0 | 162 | 4.719150e+02 | 4.720121e+02 |   0.02%|  99.92%
  119s| 19400 |  3561 |102705 |   5.3 |    56M |  68 |1980 |1920 |2073 |  25k|  2 |   0 | 162 | 4.719156e+02 | 4.720121e+02 |   0.02%|  99.92%
  119s| 19500 |  3591 |103132 |   5.3 |    56M |  68 |1980 |1920 |2073 |  25k|  2 |   0 | 162 | 4.719172e+02 | 4.720121e+02 |   0.02%|  99.92%
  120s| 19600 |  3603 |103418 |   5.2 |    56M |  68 |1980 |1920 |2080 |  26k|  0 |   0 | 162 | 4.719177e+02 | 4.720121e+02 |   0.02%|  99.94%
  120s| 19700 |  3609 |103723 |   5.2 |    56M |  68 |1980 |1920 |2080 |  26k|  2 |   0 | 162 | 4.719190e+02 | 4.720121e+02 |   0.02%|  99.94%
  120s| 19800 |  3633 |104082 |   5.2 |    56M |  68 |1980 |1920 |2072 |  26k|  0 |   0 | 162 | 4.719190e+02 | 4.720121e+02 |   0.02%|  99.94%
  121s| 19900 |  3649 |104574 |   5.2 |    56M |  68 |1980 |1920 |2079 |  26k|  2 |   0 | 162 | 4.719195e+02 | 4.720121e+02 |   0.02%|  99.94%
  121s| 20000 |  3651 |105068 |   5.2 |    56M |  68 |1980 |1920 |2077 |  26k|  0 |   0 | 162 | 4.719211e+02 | 4.720121e+02 |   0.02%|  99.94%
  121s| 20100 |  3677 |105458 |   5.2 |    56M |  69 |1980 |1920 |2081 |  26k|  0 |   0 | 162 | 4.719211e+02 | 4.720121e+02 |   0.02%|  99.94%
  122s| 20200 |  3705 |105760 |   5.2 |    56M |  69 |1980 |1920 |2064 |  26k|  2 |   0 | 162 | 4.719218e+02 | 4.720121e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 20300 |  3711 |106095 |   5.2 |    56M |  69 |1980 |1920 |2065 |  26k|  0 |   0 | 162 | 4.719222e+02 | 4.720121e+02 |   0.02%|  99.94%
  122s| 20400 |  3731 |106494 |   5.2 |    56M |  69 |1980 |1920 |2066 |  27k|  1 |   0 | 162 | 4.719222e+02 | 4.720121e+02 |   0.02%|  99.94%
  123s| 20500 |  3749 |107072 |   5.2 |    56M |  69 |1980 |1920 |2074 |  27k|  2 |   0 | 162 | 4.719224e+02 | 4.720121e+02 |   0.02%|  99.94%
  123s| 20600 |  3773 |107402 |   5.2 |    56M |  69 |1980 |1920 |2085 |  27k|  0 |   0 | 162 | 4.719227e+02 | 4.720121e+02 |   0.02%|  99.94%
  123s| 20700 |  3785 |107847 |   5.2 |    56M |  69 |1980 |1920 |2072 |  27k|  2 |   0 | 162 | 4.719231e+02 | 4.720121e+02 |   0.02%|  99.94%
  124s| 20800 |  3811 |108555 |   5.2 |    56M |  69 |1980 |1920 |2072 |  27k|  0 |   0 | 162 | 4.719231e+02 | 4.720121e+02 |   0.02%|  99.94%
  124s| 20900 |  3837 |109119 |   5.2 |    56M |  69 |1980 |1920 |2059 |  27k|  0 |   0 | 162 | 4.719242e+02 | 4.720121e+02 |   0.02%|  99.94%
  125s| 21000 |  3863 |109487 |   5.2 |    56M |  69 |1980 |1920 |2067 |  27k|  2 |   0 | 162 | 4.719245e+02 | 4.720121e+02 |   0.02%|  99.94%
  125s| 21100 |  3883 |109880 |   5.2 |    56M |  69 |1980 |1920 |2082 |  27k|  2 |   0 | 162 | 4.719252e+02 | 4.720121e+02 |   0.02%|  99.94%
  125s| 21200 |  3913 |110280 |   5.2 |    56M |  69 |1980 |1920 |2052 |  28k|  2 |   0 | 162 | 4.719255e+02 | 4.720121e+02 |   0.02%|  99.94%
  126s| 21300 |  3933 |110757 |   5.2 |    56M |  69 |1980 |1920 |2083 |  28k|  3 |   0 | 162 | 4.719261e+02 | 4.720121e+02 |   0.02%|  99.94%
  126s| 21400 |  3939 |111160 |   5.2 |    56M |  69 |1980 |1920 |2058 |  28k|  2 |   0 | 162 | 4.719268e+02 | 4.720121e+02 |   0.02%|  99.94%
  126s| 21500 |  3949 |111756 |   5.2 |    56M |  69 |1980 |1920 |2059 |  28k|  1 |   0 | 162 | 4.719277e+02 | 4.720121e+02 |   0.02%|  99.94%
  127s| 21600 |  3971 |112303 |   5.2 |    56M |  69 |1980 |1920 |2048 |  28k|  1 |   0 | 162 | 4.719281e+02 | 4.720121e+02 |   0.02%|  99.94%
  127s| 21700 |  3971 |112754 |   5.2 |    57M |  69 |1980 |1920 |2075 |  28k|  0 |   0 | 164 | 4.719290e+02 | 4.720121e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 21800 |  3991 |113070 |   5.2 |    57M |  69 |1980 |1920 |2081 |  28k|  2 |   0 | 164 | 4.719295e+02 | 4.720121e+02 |   0.02%|  99.94%
  128s| 21900 |  3997 |113505 |   5.2 |    58M |  69 |1980 |1920 |2070 |  28k|  2 |   0 | 164 | 4.719301e+02 | 4.720121e+02 |   0.02%|  99.94%
  128s| 22000 |  4013 |114122 |   5.2 |    58M |  69 |1980 |1920 |2076 |  29k|  0 |   0 | 164 | 4.719307e+02 | 4.720121e+02 |   0.02%|  99.94%
  128s| 22100 |  4021 |114479 |   5.2 |    59M |  69 |1980 |1920 |2066 |  29k|  1 |   0 | 164 | 4.719307e+02 | 4.720121e+02 |   0.02%|  99.94%
  129s| 22200 |  4053 |114956 |   5.2 |    59M |  72 |1980 |1920 |2062 |  29k|  1 |   0 | 164 | 4.719310e+02 | 4.720121e+02 |   0.02%|  99.94%
  129s| 22300 |  4073 |115326 |   5.1 |    59M |  72 |1980 |1920 |2052 |  29k|  2 |   0 | 164 | 4.719313e+02 | 4.720121e+02 |   0.02%|  99.94%
  129s| 22400 |  4087 |115671 |   5.1 |    59M |  72 |1980 |1920 |2059 |  29k|  0 |   0 | 164 | 4.719315e+02 | 4.720121e+02 |   0.02%|  99.94%
  130s| 22500 |  4119 |116051 |   5.1 |    59M |  72 |1980 |1920 |2060 |  29k|  1 |   0 | 164 | 4.719321e+02 | 4.720121e+02 |   0.02%|  99.94%
  130s| 22600 |  4139 |116490 |   5.1 |    59M |  72 |1980 |1920 |2062 |  29k|  0 |   0 | 164 | 4.719326e+02 | 4.720121e+02 |   0.02%|  99.94%
  131s| 22700 |  4147 |117013 |   5.1 |    59M |  72 |1980 |1920 |2078 |  29k|  2 |   0 | 164 | 4.719334e+02 | 4.720121e+02 |   0.02%|  99.94%
  131s| 22800 |  4169 |117378 |   5.1 |    59M |  72 |1980 |1920 |2079 |  30k|  2 |   0 | 164 | 4.719341e+02 | 4.720121e+02 |   0.02%|  99.94%
  131s| 22900 |  4195 |117748 |   5.1 |    59M |  72 |1980 |1920 |2079 |  30k|  0 |   0 | 164 | 4.719341e+02 | 4.720121e+02 |   0.02%|  99.94%
  132s| 23000 |  4223 |118229 |   5.1 |    59M |  72 |1980 |1920 |2080 |  30k|  2 |   0 | 164 | 4.719346e+02 | 4.720121e+02 |   0.02%|  99.94%
  132s| 23100 |  4259 |118593 |   5.1 |    59M |  72 |1980 |1920 |2061 |  30k|  0 |   0 | 164 | 4.719346e+02 | 4.720121e+02 |   0.02%|  99.94%
  132s| 23200 |  4281 |119087 |   5.1 |    59M |  72 |1980 |1920 |2064 |  30k|  2 |   0 | 164 | 4.719346e+02 | 4.720121e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 23300 |  4295 |119504 |   5.1 |    60M |  72 |1980 |1920 |2078 |  30k|  2 |   0 | 164 | 4.719350e+02 | 4.720121e+02 |   0.02%|  99.94%
  133s| 23400 |  4323 |119932 |   5.1 |    60M |  72 |1980 |1920 |2056 |  30k|  0 |   0 | 164 | 4.719351e+02 | 4.720121e+02 |   0.02%|  99.94%
