solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 53300 | 21445 | 64823 |   1.2 |    93M |  69 |2040 |1920 |2080 |  23k|  1 |   0 |  16 | 2.782270e+02 | 2.782809e+02 |   0.02%|  99.38%
  102s| 53400 | 21499 | 65013 |   1.2 |    93M |  69 |2040 |1920 |2077 |  23k|  1 |   0 |  16 | 2.782270e+02 | 2.782809e+02 |   0.02%|  99.38%
  103s| 53500 | 21551 | 65201 |   1.2 |    93M |  69 |2040 |1920 |2071 |  23k|  0 |   0 |  16 | 2.782270e+02 | 2.782809e+02 |   0.02%|  99.38%
  103s| 53600 | 21611 | 65376 |   1.2 |    93M |  69 |2040 |1920 |2080 |  23k|  1 |   0 |  16 | 2.782270e+02 | 2.782809e+02 |   0.02%|  99.38%
  103s| 53700 | 21655 | 65542 |   1.2 |    93M |  69 |2040 |1920 |2075 |  23k|  1 |   0 |  16 | 2.782271e+02 | 2.782809e+02 |   0.02%|  99.38%
  103s| 53800 | 21697 | 65725 |   1.2 |    93M |  69 |2040 |1920 |2077 |  24k|  3 |   0 |  16 | 2.782272e+02 | 2.782809e+02 |   0.02%|  99.38%
  103s| 53900 | 21739 | 65885 |   1.2 |    93M |  69 |2040 |1920 |2077 |  24k|  3 |   0 |  16 | 2.782272e+02 | 2.782809e+02 |   0.02%|  99.38%
  104s| 54000 | 21773 | 66041 |   1.2 |    93M |  69 |2040 |1920 |2084 |  24k|  1 |   0 |  16 | 2.782278e+02 | 2.782809e+02 |   0.02%|  99.38%
  104s| 54100 | 21815 | 66224 |   1.2 |    93M |  69 |2040 |1920 |2083 |  24k|  1 |   0 |  16 | 2.782278e+02 | 2.782809e+02 |   0.02%|  99.38%
  104s| 54200 | 21859 | 66419 |   1.2 |    93M |  69 |2040 |1920 |2075 |  24k|  1 |   0 |  16 | 2.782278e+02 | 2.782809e+02 |   0.02%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 54300 | 21899 | 66588 |   1.2 |    93M |  69 |2040 |1920 |2081 |  24k|  0 |   0 |  16 | 2.782278e+02 | 2.782809e+02 |   0.02%|  99.38%
  104s| 54400 | 21945 | 66758 |   1.2 |    93M |  69 |2040 |1920 |2077 |  24k|  1 |   0 |  16 | 2.782281e+02 | 2.782809e+02 |   0.02%|  99.38%
  105s| 54500 | 21981 | 66906 |   1.2 |    93M |  69 |2040 |1920 |2080 |  24k|  1 |   0 |  16 | 2.782281e+02 | 2.782809e+02 |   0.02%|  99.38%
  105s| 54600 | 22027 | 67074 |   1.2 |    93M |  69 |2040 |1920 |2080 |  24k|  1 |   0 |  16 | 2.782283e+02 | 2.782809e+02 |   0.02%|  99.38%
  105s| 54700 | 22065 | 67262 |   1.2 |    93M |  69 |2040 |1920 |2071 |  24k|  1 |   0 |  16 | 2.782283e+02 | 2.782809e+02 |   0.02%|  99.38%
  105s| 54800 | 22109 | 67446 |   1.2 |    93M |  69 |2040 |1920 |2078 |  25k|  1 |   0 |  16 | 2.782284e+02 | 2.782809e+02 |   0.02%|  99.38%
  105s| 54900 | 22143 | 67652 |   1.2 |    93M |  69 |2040 |1920 |2081 |  25k|  1 |   0 |  16 | 2.782285e+02 | 2.782809e+02 |   0.02%|  99.38%
  106s| 55000 | 22173 | 67836 |   1.2 |    93M |  69 |2040 |1920 |2081 |  25k|  0 |   0 |  16 | 2.782286e+02 | 2.782809e+02 |   0.02%|  99.38%
  106s| 55100 | 22215 | 68002 |   1.2 |    93M |  69 |2040 |1920 |2075 |  25k|  1 |   0 |  16 | 2.782288e+02 | 2.782809e+02 |   0.02%|  99.38%
  106s| 55200 | 22255 | 68202 |   1.2 |    93M |  69 |2040 |1920 |2076 |  25k|  0 |   0 |  16 | 2.782288e+02 | 2.782809e+02 |   0.02%|  99.38%
  106s| 55300 | 22287 | 68380 |   1.2 |    93M |  69 |2040 |1920 |2079 |  25k|  3 |   0 |  16 | 2.782291e+02 | 2.782809e+02 |   0.02%|  99.39%
  106s| 55400 | 22319 | 68552 |   1.2 |    93M |  69 |2040 |1920 |2077 |  25k|  0 |   0 |  16 | 2.782293e+02 | 2.782809e+02 |   0.02%|  99.39%
  107s| 55500 | 22359 | 68720 |   1.2 |    93M |  69 |2040 |1920 |2079 |  25k|  0 |   0 |  16 | 2.782293e+02 | 2.782809e+02 |   0.02%|  99.39%
  107s| 55600 | 22389 | 68893 |   1.2 |    93M |  69 |2040 |1920 |2079 |  25k|  1 |   0 |  16 | 2.782293e+02 | 2.782809e+02 |   0.02%|  99.39%
  107s| 55700 | 22427 | 69074 |   1.2 |    94M |  69 |2040 |1920 |2079 |  26k|  0 |   0 |  16 | 2.782294e+02 | 2.782809e+02 |   0.02%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 55800 | 22465 | 69258 |   1.2 |    94M |  69 |2040 |1920 |2073 |  26k|  2 |   0 |  16 | 2.782294e+02 | 2.782809e+02 |   0.02%|  99.39%
  107s| 55900 | 22491 | 69414 |   1.2 |    94M |  69 |2040 |1920 |2069 |  26k|  1 |   0 |  16 | 2.782297e+02 | 2.782809e+02 |   0.02%|  99.39%
  108s| 56000 | 22533 | 69592 |   1.2 |    94M |  69 |2040 |1920 |2079 |  26k|  0 |   0 |  16 | 2.782297e+02 | 2.782809e+02 |   0.02%|  99.39%
  108s| 56100 | 22565 | 69789 |   1.2 |    94M |  69 |2040 |1920 |2077 |  26k|  1 |   0 |  16 | 2.782297e+02 | 2.782809e+02 |   0.02%|  99.39%
  108s| 56200 | 22589 | 69929 |   1.2 |    94M |  69 |2040 |1920 |2078 |  26k|  3 |   0 |  16 | 2.782298e+02 | 2.782809e+02 |   0.02%|  99.39%
  108s| 56300 | 22617 | 70083 |   1.2 |    94M |  69 |2040 |1920 |2078 |  26k|  3 |   0 |  16 | 2.782299e+02 | 2.782809e+02 |   0.02%|  99.39%
  108s| 56400 | 22653 | 70214 |   1.2 |    94M |  69 |2040 |1920 |2078 |  26k|  3 |   0 |  16 | 2.782299e+02 | 2.782809e+02 |   0.02%|  99.39%
  109s| 56500 | 22693 | 70396 |   1.2 |    94M |  69 |2040 |1920 |2082 |  26k|  0 |   0 |  16 | 2.782299e+02 | 2.782809e+02 |   0.02%|  99.39%
  109s| 56600 | 22713 | 70569 |   1.2 |    94M |  69 |2040 |1920 |2078 |  26k|  0 |   0 |  16 | 2.782299e+02 | 2.782809e+02 |   0.02%|  99.39%
  109s| 56700 | 22741 | 70716 |   1.2 |    94M |  69 |2040 |1920 |2078 |  26k|  1 |   0 |  16 | 2.782300e+02 | 2.782809e+02 |   0.02%|  99.39%
  109s| 56800 | 22783 | 70890 |   1.2 |    94M |  69 |2040 |1920 |2078 |  27k|  0 |   0 |  16 | 2.782300e+02 | 2.782809e+02 |   0.02%|  99.39%
  109s| 56900 | 22825 | 71057 |   1.2 |    94M |  69 |2040 |1920 |2084 |  27k|  1 |   0 |  16 | 2.782300e+02 | 2.782809e+02 |   0.02%|  99.39%
  109s| 57000 | 22857 | 71198 |   1.2 |    94M |  69 |2040 |1920 |2080 |  27k|  1 |   0 |  16 | 2.782301e+02 | 2.782809e+02 |   0.02%|  99.39%
  110s| 57100 | 22891 | 71367 |   1.2 |    94M |  69 |2040 |1920 |2083 |  27k|  2 |   0 |  16 | 2.782302e+02 | 2.782809e+02 |   0.02%|  99.39%
  110s| 57200 | 22935 | 71560 |   1.2 |    94M |  69 |2040 |1920 |2080 |  27k|  0 |   0 |  16 | 2.782302e+02 | 2.782809e+02 |   0.02%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 57300 | 22985 | 71754 |   1.2 |    94M |  69 |2040 |1920 |2082 |  27k|  1 |   0 |  16 | 2.782302e+02 | 2.782809e+02 |   0.02%|  99.39%
  110s| 57400 | 23009 | 71929 |   1.2 |    94M |  69 |2040 |1920 |2081 |  27k|  4 |   0 |  16 | 2.782302e+02 | 2.782809e+02 |   0.02%|  99.39%
  110s| 57500 | 23049 | 72104 |   1.2 |    94M |  69 |2040 |1920 |2078 |  27k|  1 |   0 |  16 | 2.782303e+02 | 2.782809e+02 |   0.02%|  99.39%
  111s| 57600 | 23095 | 72289 |   1.2 |    94M |  69 |2040 |1920 |2084 |  27k|  1 |   0 |  16 | 2.782303e+02 | 2.782809e+02 |   0.02%|  99.39%
  111s| 57700 | 23129 | 72464 |   1.2 |    94M |  69 |2040 |1920 |2084 |  27k|  2 |   0 |  16 | 2.782303e+02 | 2.782809e+02 |   0.02%|  99.39%
  111s| 57800 | 23167 | 72633 |   1.2 |    94M |  69 |2040 |1920 |2081 |  28k|  1 |   0 |  16 | 2.782303e+02 | 2.782809e+02 |   0.02%|  99.39%
  111s| 57900 | 23213 | 72812 |   1.3 |    94M |  69 |2040 |1920 |2067 |  28k|  1 |   0 |  16 | 2.782303e+02 | 2.782809e+02 |   0.02%|  99.39%
  111s| 58000 | 23251 | 72981 |   1.3 |    94M |  69 |2040 |1920 |2082 |  28k|  4 |   0 |  16 | 2.782304e+02 | 2.782809e+02 |   0.02%|  99.39%
  112s| 58100 | 23299 | 73159 |   1.3 |    95M |  69 |2040 |1920 |2077 |  28k|  1 |   0 |  16 | 2.782304e+02 | 2.782809e+02 |   0.02%|  99.39%
  112s| 58200 | 23341 | 73340 |   1.3 |    95M |  69 |2040 |1920 |2082 |  28k|  1 |   0 |  16 | 2.782304e+02 | 2.782809e+02 |   0.02%|  99.39%
  112s| 58300 | 23381 | 73519 |   1.3 |    95M |  69 |2040 |1920 |2078 |  28k|  0 |   0 |  16 | 2.782304e+02 | 2.782809e+02 |   0.02%|  99.39%
  112s| 58400 | 23417 | 73677 |   1.3 |    95M |  71 |2040 |1920 |2080 |  28k|  2 |   0 |  16 | 2.782305e+02 | 2.782809e+02 |   0.02%|  99.39%
  112s| 58500 | 23459 | 73856 |   1.3 |    95M |  71 |2040 |1920 |2076 |  28k|  0 |   0 |  16 | 2.782305e+02 | 2.782809e+02 |   0.02%|  99.39%
  113s| 58600 | 23495 | 74012 |   1.3 |    95M |  71 |2040 |1920 |2079 |  28k|  1 |   0 |  16 | 2.782305e+02 | 2.782809e+02 |   0.02%|  99.39%
  113s| 58700 | 23547 | 74192 |   1.3 |    95M |  71 |2040 |1920 |2082 |  28k|  1 |   0 |  16 | 2.782305e+02 | 2.782809e+02 |   0.02%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 58800 | 23577 | 74348 |   1.3 |    96M |  71 |2040 |1920 |2083 |  29k|  1 |   0 |  16 | 2.782305e+02 | 2.782809e+02 |   0.02%|  99.39%
  113s| 58900 | 23597 | 74511 |   1.3 |    96M |  71 |2040 |1920 |2078 |  29k|  0 |   0 |  16 | 2.782305e+02 | 2.782809e+02 |   0.02%|  99.39%
  113s| 59000 | 23635 | 74707 |   1.3 |    96M |  71 |2040 |1920 |2075 |  29k|  0 |   0 |  16 | 2.782305e+02 | 2.782809e+02 |   0.02%|  99.39%
  113s| 59100 | 23661 | 74879 |   1.3 |    96M |  71 |2040 |1920 |2081 |  29k|  0 |   0 |  16 | 2.782306e+02 | 2.782809e+02 |   0.02%|  99.39%
  114s| 59200 | 23681 | 75011 |   1.3 |    96M |  71 |2040 |1920 |2077 |  29k|  1 |   0 |  16 | 2.782307e+02 | 2.782809e+02 |   0.02%|  99.39%
  114s| 59300 | 23709 | 75199 |   1.3 |    96M |  71 |2040 |1920 |2075 |  29k|  0 |   0 |  16 | 2.782307e+02 | 2.782809e+02 |   0.02%|  99.39%
  114s| 59400 | 23751 | 75368 |   1.3 |    96M |  71 |2040 |1920 |2075 |  29k|  1 |   0 |  16 | 2.782308e+02 | 2.782809e+02 |   0.02%|  99.39%
  114s| 59500 | 23785 | 75538 |   1.3 |    96M |  71 |2040 |1920 |2073 |  29k|  0 |   0 |  16 | 2.782308e+02 | 2.782809e+02 |   0.02%|  99.39%
  114s| 59600 | 23797 | 75698 |   1.3 |    96M |  71 |2040 |1920 |2077 |  29k|  1 |   0 |  16 | 2.782308e+02 | 2.782809e+02 |   0.02%|  99.39%
  115s| 59700 | 23841 | 75893 |   1.3 |    96M |  71 |2040 |1920 |2074 |  29k|  0 |   0 |  16 | 2.782308e+02 | 2.782809e+02 |   0.02%|  99.39%
  115s| 59800 | 23879 | 76071 |   1.3 |    97M |  71 |2040 |1920 |2083 |  29k|  4 |   0 |  16 | 2.782308e+02 | 2.782809e+02 |   0.02%|  99.39%
  115s| 59900 | 23925 | 76217 |   1.3 |    97M |  71 |2040 |1920 |2079 |  29k|  1 |   0 |  16 | 2.782309e+02 | 2.782809e+02 |   0.02%|  99.39%
  115s| 60000 | 23959 | 76384 |   1.3 |    97M |  71 |2040 |1920 |2081 |  30k|  2 |   0 |  16 | 2.782309e+02 | 2.782809e+02 |   0.02%|  99.39%
  115s| 60100 | 23999 | 76530 |   1.3 |    97M |  71 |2040 |1920 |2083 |  30k|  2 |   0 |  16 | 2.782309e+02 | 2.782809e+02 |   0.02%|  99.39%
  115s| 60200 | 24047 | 76691 |   1.3 |    97M |  71 |2040 |1920 |2072 |  30k|  0 |   0 |  16 | 2.782309e+02 | 2.782809e+02 |   0.02%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 60300 | 24111 | 76826 |   1.3 |    97M |  73 |2040 |1920 |2078 |  30k|  3 |   0 |  16 | 2.782311e+02 | 2.782809e+02 |   0.02%|  99.39%
  116s| 60400 | 24145 | 76985 |   1.3 |    98M |  73 |2040 |1920 |2081 |  30k|  3 |   0 |  16 | 2.782311e+02 | 2.782809e+02 |   0.02%|  99.39%
  116s| 60500 | 24183 | 77144 |   1.3 |    98M |  73 |2040 |1920 |2081 |  30k|  4 |   0 |  16 | 2.782311e+02 | 2.782809e+02 |   0.02%|  99.39%
  116s| 60600 | 24225 | 77301 |   1.3 |    98M |  73 |2040 |1920 |2081 |  30k|  1 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  116s| 60700 | 24271 | 77452 |   1.3 |    98M |  73 |2040 |1920 |2079 |  30k|  1 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  117s| 60800 | 24313 | 77610 |   1.3 |    98M |  73 |2040 |1920 |2080 |  30k|  0 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  117s| 60900 | 24349 | 77769 |   1.3 |    98M |  73 |2040 |1920 |2076 |  30k|  0 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  117s| 61000 | 24391 | 77943 |   1.3 |    98M |  73 |2040 |1920 |2078 |  30k|  3 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  117s| 61100 | 24433 | 78101 |   1.3 |    98M |  73 |2040 |1920 |2076 |  30k|  2 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  117s| 61200 | 24463 | 78263 |   1.3 |    99M |  73 |2040 |1920 |2077 |  31k|  3 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  118s| 61300 | 24501 | 78407 |   1.3 |    99M |  73 |2040 |1920 |2074 |  31k|  0 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  118s| 61400 | 24525 | 78546 |   1.3 |    99M |  73 |2040 |1920 |2071 |  31k|  3 |   0 |  16 | 2.782313e+02 | 2.782809e+02 |   0.02%|  99.39%
  118s| 61500 | 24531 | 78719 |   1.3 |    99M |  73 |2040 |1920 |2080 |  31k|  1 |   0 |  16 | 2.782314e+02 | 2.782809e+02 |   0.02%|  99.39%
  118s| 61600 | 24557 | 78880 |   1.3 |    99M |  73 |2040 |1920 |2078 |  31k|  1 |   0 |  16 | 2.782315e+02 | 2.782809e+02 |   0.02%|  99.39%
  118s| 61700 | 24577 | 79037 |   1.3 |    99M |  73 |2040 |1920 |2076 |  31k|  2 |   0 |  16 | 2.782315e+02 | 2.782809e+02 |   0.02%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 61800 | 24603 | 79179 |   1.3 |    99M |  73 |2040 |1920 |2083 |  31k|  2 |   0 |  16 | 2.782316e+02 | 2.782809e+02 |   0.02%|  99.39%
  119s| 61900 | 24639 | 79343 |   1.3 |    99M |  73 |2040 |1920 |2077 |  31k|  3 |   0 |  16 | 2.782316e+02 | 2.782809e+02 |   0.02%|  99.39%
  119s| 62000 | 24681 | 79488 |   1.3 |   100M |  73 |2040 |1920 |2075 |  31k|  0 |   0 |  16 | 2.782316e+02 | 2.782809e+02 |   0.02%|  99.39%
  119s| 62100 | 24721 | 79656 |   1.3 |   100M |  73 |2040 |1920 |2076 |  31k|  1 |   0 |  16 | 2.782316e+02 | 2.782809e+02 |   0.02%|  99.40%
  119s| 62200 | 24767 | 79789 |   1.3 |   100M |  73 |2040 |1920 |2079 |  31k|  0 |   0 |  16 | 2.782316e+02 | 2.782809e+02 |   0.02%|  99.40%
  119s| 62300 | 24819 | 79992 |   1.3 |   100M |  73 |2040 |1920 |2076 |  31k|  2 |   0 |  16 | 2.782316e+02 | 2.782809e+02 |   0.02%|  99.40%
  120s| 62400 | 24867 | 80146 |   1.3 |   100M |  73 |2040 |1920 |2078 |  31k|  1 |   0 |  16 | 2.782317e+02 | 2.782809e+02 |   0.02%|  99.40%
  120s| 62500 | 24895 | 80331 |   1.3 |   100M |  73 |2040 |1920 |2088 |  32k|  3 |   0 |  16 | 2.782318e+02 | 2.782809e+02 |   0.02%|  99.40%
  120s| 62600 | 24929 | 80478 |   1.3 |   100M |  73 |2040 |1920 |2076 |  32k|  0 |   0 |  16 | 2.782318e+02 | 2.782809e+02 |   0.02%|  99.40%
  120s| 62700 | 24963 | 80666 |   1.3 |   100M |  73 |2040 |1920 |2080 |  32k|  2 |   0 |  16 | 2.782318e+02 | 2.782809e+02 |   0.02%|  99.40%
  120s| 62800 | 24997 | 80845 |   1.3 |   101M |  73 |2040 |1920 |2081 |  32k|  3 |   0 |  16 | 2.782319e+02 | 2.782809e+02 |   0.02%|  99.40%
  120s| 62900 | 25029 | 81002 |   1.3 |   101M |  73 |2040 |1920 |2064 |  32k|  1 |   0 |  16 | 2.782319e+02 | 2.782809e+02 |   0.02%|  99.40%
  121s| 63000 | 25065 | 81163 |   1.3 |   101M |  73 |2040 |1920 |2086 |  32k|  3 |   0 |  16 | 2.782319e+02 | 2.782809e+02 |   0.02%|  99.40%
  121s| 63100 | 25105 | 81305 |   1.3 |   101M |  73 |2040 |1920 |2073 |  32k|  1 |   0 |  16 | 2.782319e+02 | 2.782809e+02 |   0.02%|  99.40%
  121s| 63200 | 25163 | 81477 |   1.3 |   101M |  73 |2040 |1920 |2079 |  32k|  1 |   0 |  16 | 2.782319e+02 | 2.782809e+02 |   0.02%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 63300 | 25211 | 81665 |   1.3 |   101M |  73 |2040 |1920 |2081 |  32k|  2 |   0 |  16 | 2.782320e+02 | 2.782809e+02 |   0.02%|  99.40%
  122s| 63400 | 25249 | 81784 |   1.3 |   101M |  73 |2040 |1920 |2076 |  32k|  1 |   0 |  16 | 2.782320e+02 | 2.782809e+02 |   0.02%|  99.40%
  122s| 63500 | 25289 | 81924 |   1.3 |   101M |  73 |2040 |1920 |2078 |  32k|  1 |   0 |  16 | 2.782321e+02 | 2.782809e+02 |   0.02%|  99.40%
  122s| 63600 | 25315 | 82038 |   1.3 |   101M |  73 |2040 |1920 |2078 |  32k|  1 |   0 |  16 | 2.782321e+02 | 2.782809e+02 |   0.02%|  99.40%
  122s| 63700 | 25357 | 82180 |   1.3 |   101M |  73 |2040 |1920 |2084 |  33k|  1 |   0 |  16 | 2.782321e+02 | 2.782809e+02 |   0.02%|  99.40%
  122s| 63800 | 25417 | 82313 |   1.3 |   101M |  73 |2040 |1920 |2077 |  33k|  3 |   0 |  16 | 2.782321e+02 | 2.782809e+02 |   0.02%|  99.40%
  122s| 63900 | 25469 | 82472 |   1.3 |   102M |  73 |2040 |1920 |2081 |  33k|  2 |   0 |  16 | 2.782321e+02 | 2.782809e+02 |   0.02%|  99.40%
  122s| 64000 | 25501 | 82561 |   1.3 |   102M |  73 |2040 |1920 |2074 |  33k|  1 |   0 |  16 | 2.782321e+02 | 2.782809e+02 |   0.02%|  99.40%
  123s| 64100 | 25543 | 82658 |   1.3 |   102M |  73 |2040 |1920 |2075 |  33k|  2 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  123s| 64200 | 25577 | 82797 |   1.3 |   103M |  73 |2040 |1920 |2075 |  33k|  0 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  123s| 64300 | 25619 | 82962 |   1.3 |   104M |  73 |2040 |1920 |2078 |  33k|  2 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  123s| 64400 | 25669 | 83095 |   1.3 |   104M |  73 |2040 |1920 |2075 |  33k|  1 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  123s| 64500 | 25711 | 83221 |   1.3 |   104M |  73 |2040 |1920 |2079 |  33k|  0 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  123s| 64600 | 25765 | 83374 |   1.3 |   105M |  73 |2040 |1920 |2071 |  33k|  1 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  124s| 64700 | 25815 | 83520 |   1.3 |   105M |  73 |2040 |1920 |2081 |  33k|  1 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 64800 | 25859 | 83639 |   1.3 |   105M |  73 |2040 |1920 |2081 |  33k|  1 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  124s| 64900 | 25903 | 83808 |   1.3 |   105M |  73 |2040 |1920 |2076 |  33k|  0 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  124s| 65000 | 25951 | 83993 |   1.3 |   105M |  73 |2040 |1920 |2082 |  33k|  3 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  124s| 65100 | 25989 | 84096 |   1.3 |   105M |  73 |2040 |1920 |2072 |  33k|  2 |   0 |  16 | 2.782322e+02 | 2.782809e+02 |   0.02%|  99.40%
  125s| 65200 | 26031 | 84196 |   1.3 |   105M |  73 |2040 |1920 |2077 |  33k|  1 |   0 |  16 | 2.782323e+02 | 2.782809e+02 |   0.02%|  99.40%
  125s| 65300 | 26063 | 84320 |   1.3 |   105M |  73 |2040 |1920 |2080 |  33k|  0 |   0 |  16 | 2.782324e+02 | 2.782809e+02 |   0.02%|  99.40%
  125s| 65400 | 26093 | 84441 |   1.3 |   105M |  73 |2040 |1920 |2075 |  34k|  3 |   0 |  16 | 2.782324e+02 | 2.782809e+02 |   0.02%|  99.40%
  125s| 65500 | 26135 | 84559 |   1.3 |   105M |  73 |2040 |1920 |2071 |  34k|  1 |   0 |  16 | 2.782324e+02 | 2.782809e+02 |   0.02%|  99.40%
  125s| 65600 | 26181 | 84709 |   1.3 |   105M |  74 |2040 |1920 |2078 |  34k|  1 |   0 |  16 | 2.782324e+02 | 2.782809e+02 |   0.02%|  99.40%
  125s| 65700 | 26233 | 84838 |   1.3 |   105M |  74 |2040 |1920 |2077 |  34k|  1 |   0 |  16 | 2.782324e+02 | 2.782809e+02 |   0.02%|  99.40%
  126s| 65800 | 26287 | 84985 |   1.3 |   105M |  74 |2040 |1920 |2072 |  34k|  1 |   0 |  16 | 2.782325e+02 | 2.782809e+02 |   0.02%|  99.40%
  126s| 65900 | 26325 | 85124 |   1.3 |   105M |  74 |2040 |1920 |2073 |  34k|  0 |   0 |  16 | 2.782325e+02 | 2.782809e+02 |   0.02%|  99.40%
  126s| 66000 | 26383 | 85270 |   1.3 |   105M |  74 |2040 |1920 |2083 |  34k|  2 |   0 |  16 | 2.782325e+02 | 2.782809e+02 |   0.02%|  99.40%
  126s| 66100 | 26439 | 85428 |   1.3 |   105M |  74 |2040 |1920 |2072 |  34k|  1 |   0 |  16 | 2.782325e+02 | 2.782809e+02 |   0.02%|  99.40%
  126s| 66200 | 26467 | 85580 |   1.3 |   105M |  74 |2040 |1920 |2079 |  34k|  3 |   0 |  16 | 2.782325e+02 | 2.782809e+02 |   0.02%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 66300 | 26509 | 85695 |   1.3 |   105M |  74 |2040 |1920 |2077 |  34k|  1 |   0 |  16 | 2.782325e+02 | 2.782809e+02 |   0.02%|  99.40%
  127s| 66400 | 26535 | 85791 |   1.3 |   105M |  74 |2040 |1920 |2079 |  34k|  0 |   0 |  16 | 2.782326e+02 | 2.782809e+02 |   0.02%|  99.40%
  127s| 66500 | 26577 | 85892 |   1.3 |   105M |  74 |2040 |1920 |2075 |  34k|  0 |   0 |  16 | 2.782326e+02 | 2.782809e+02 |   0.02%|  99.40%
  127s| 66600 | 26629 | 86008 |   1.3 |   106M |  74 |2040 |1920 |2074 |  34k|  2 |   0 |  16 | 2.782326e+02 | 2.782809e+02 |   0.02%|  99.40%
  127s| 66700 | 26671 | 86114 |   1.3 |   106M |  74 |2040 |1920 |2079 |  34k|  2 |   0 |  16 | 2.782327e+02 | 2.782809e+02 |   0.02%|  99.40%
