2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s| 12600 | 11595 |  5706 |   0.4 |    35M | 186 |1040 | 110 | 134 |3401 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 49.7s| 12700 | 11685 |  5750 |   0.4 |    35M | 186 |1040 | 110 | 136 |3436 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s| 12800 | 11785 |  5802 |   0.4 |    35M | 186 |1040 | 110 | 138 |3472 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 50.0s| 12900 | 11875 |  5841 |   0.4 |    35M | 186 |1040 | 110 | 133 |3505 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 51.0s| 13000 | 11975 |  5882 |   0.4 |    35M | 186 |1040 | 110 | 135 |3541 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 67.5s| 13100 | 12075 |  5928 |   0.4 |    35M | 186 |1040 | 110 | 135 |3580 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 67.6s| 13200 | 12175 |  5981 |   0.4 |    35M | 186 |1040 | 110 | 132 |3616 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 67.7s| 13300 | 12271 |  6029 |   0.4 |    35M | 186 |1040 | 110 | 136 |3659 |  2 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 67.9s| 13400 | 12371 |  6075 |   0.4 |    35M | 186 |1040 | 110 | 134 |3698 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 68.0s| 13500 | 12471 |  6125 |   0.4 |    35M | 186 |1040 | 110 | 134 |3739 |  1 |   0 |   0 | 5.637171e+03 | 6.359907e+03 |  12.82%| unknown
 68.2s| 13600 | 12559 |  6164 |   0.4 |    35M | 186 |1040 | 110 | 133 |3773 |  1 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 68.3s| 13700 | 12647 |  6197 |   0.4 |    35M | 186 |1040 | 110 | 132 |3801 |  1 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 68.5s| 13800 | 12747 |  6254 |   0.4 |    35M | 186 |1040 | 110 | 133 |3844 |  1 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 69.6s| 13900 | 12847 |  6311 |   0.4 |    35M | 186 |1040 | 110 | 132 |3888 |  1 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 69.8s| 14000 | 12945 |  6354 |   0.4 |    35M | 186 |1040 | 110 | 133 |3928 |  2 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 70.0s| 14100 | 13045 |  6408 |   0.4 |    35M | 186 |1040 | 110 | 132 |3971 |  2 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 70.1s| 14200 | 13145 |  6457 |   0.4 |    37M | 186 |1040 | 110 | 132 |4010 |  1 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s| 14300 | 13245 |  6508 |   0.4 |    37M | 186 |1040 | 110 | 133 |4052 |  1 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 70.4s| 14400 | 13335 |  6557 |   0.4 |    37M | 187 |1040 | 110 | 133 |4090 |  2 |   0 |   0 | 5.637359e+03 | 6.359907e+03 |  12.82%| unknown
 70.6s| 14500 | 13421 |  6600 |   0.4 |    37M | 187 |1040 | 110 | 130 |4127 |  1 |   0 |   0 | 5.637707e+03 | 6.359907e+03 |  12.81%| unknown
 70.7s| 14600 | 13519 |  6641 |   0.4 |    37M | 187 |1040 | 110 | 131 |4165 |  1 |   0 |   0 | 5.637707e+03 | 6.359907e+03 |  12.81%| unknown
 70.9s| 14700 | 13611 |  6700 |   0.4 |    37M | 187 |1040 | 110 | 131 |4210 |  1 |   0 |   0 | 5.637707e+03 | 6.359907e+03 |  12.81%| unknown
 71.0s| 14800 | 13711 |  6741 |   0.4 |    37M | 187 |1040 | 110 | 131 |4248 |  2 |   0 |   0 | 5.637707e+03 | 6.359907e+03 |  12.81%| unknown
 72.3s| 14900 | 13809 |  6785 |   0.4 |    37M | 187 |1040 | 110 | 132 |4290 |  2 |   0 |   0 | 5.637707e+03 | 6.359907e+03 |  12.81%| unknown
 72.5s| 15000 | 13905 |  6832 |   0.4 |    38M | 187 |1040 | 110 | 130 |4329 |  1 |   0 |   0 | 5.637707e+03 | 6.359907e+03 |  12.81%| unknown
 72.6s| 15100 | 14005 |  6881 |   0.4 |    38M | 187 |1040 | 110 | 131 |4366 |  1 |   0 |   0 | 5.638349e+03 | 6.359907e+03 |  12.80%| unknown
 72.8s| 15200 | 14105 |  6926 |   0.4 |    38M | 187 |1040 | 110 | 132 |4403 |  2 |   0 |   0 | 5.638349e+03 | 6.359907e+03 |  12.80%| unknown
 72.9s| 15300 | 14205 |  6982 |   0.4 |    38M | 187 |1040 | 110 | 133 |4448 |  2 |   0 |   0 | 5.638349e+03 | 6.359907e+03 |  12.80%| unknown
 73.1s| 15400 | 14301 |  7028 |   0.4 |    38M | 187 |1040 | 110 | 131 |4488 |  1 |   0 |   0 | 5.638349e+03 | 6.359907e+03 |  12.80%| unknown
 73.3s| 15500 | 14401 |  7078 |   0.4 |    38M | 187 |1040 | 110 | 130 |4530 |  1 |   0 |   0 | 5.638349e+03 | 6.359907e+03 |  12.80%| unknown
 73.4s| 15600 | 14501 |  7127 |   0.4 |    38M | 187 |1040 | 110 | 130 |4569 |  1 |   0 |   0 | 5.638768e+03 | 6.359907e+03 |  12.79%| unknown
 73.6s| 15700 | 14601 |  7186 |   0.4 |    39M | 187 |1040 | 110 | 139 |4613 |  1 |   0 |   0 | 5.638768e+03 | 6.359907e+03 |  12.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s| 15800 | 14701 |  7231 |   0.4 |    39M | 187 |1040 | 110 | 130 |4651 |  1 |   0 |   0 | 5.639790e+03 | 6.359907e+03 |  12.77%| unknown
 73.9s| 15900 | 14801 |  7282 |   0.4 |    39M | 187 |1040 | 110 | 131 |4694 |  1 |   0 |   0 | 5.639790e+03 | 6.359907e+03 |  12.77%| unknown
 74.9s| 16000 | 14901 |  7346 |   0.5 |    39M | 187 |1040 | 110 | 131 |4738 |  1 |   0 |   0 | 5.639790e+03 | 6.359907e+03 |  12.77%| unknown
 75.1s| 16100 | 14999 |  7392 |   0.5 |    40M | 187 |1040 | 110 | 130 |4780 |  1 |   0 |   0 | 5.639790e+03 | 6.359907e+03 |  12.77%| unknown
 75.2s| 16200 | 15099 |  7447 |   0.5 |    41M | 187 |1040 | 110 | 130 |4824 |  1 |   0 |   0 | 5.639790e+03 | 6.359907e+03 |  12.77%| unknown
 75.4s| 16300 | 15197 |  7494 |   0.5 |    42M | 187 |1040 | 110 | 140 |4865 |  1 |   0 |   0 | 5.640011e+03 | 6.359907e+03 |  12.76%| unknown
 75.5s| 16400 | 15293 |  7543 |   0.5 |    42M | 187 |1040 | 110 | 139 |4907 |  0 |   0 |   0 | 5.640504e+03 | 6.359907e+03 |  12.75%| unknown
 75.7s| 16500 | 15393 |  7591 |   0.5 |    42M | 187 |1040 | 110 | 138 |4948 |  1 |   0 |   0 | 5.640529e+03 | 6.359907e+03 |  12.75%| unknown
 75.9s| 16600 | 15493 |  7641 |   0.5 |    42M | 187 |1040 | 110 | 139 |4992 |  1 |   0 |   0 | 5.640529e+03 | 6.359907e+03 |  12.75%| unknown
 76.0s| 16700 | 15593 |  7690 |   0.5 |    42M | 187 |1040 | 110 | 138 |5032 |  2 |   0 |   0 | 5.640797e+03 | 6.359907e+03 |  12.75%| unknown
 76.2s| 16800 | 15693 |  7750 |   0.5 |    42M | 191 |1040 | 110 | 137 |5078 |  1 |   0 |   0 | 5.640797e+03 | 6.359907e+03 |  12.75%| unknown
 76.3s| 16900 | 15793 |  7795 |   0.5 |    42M | 191 |1040 | 110 | 135 |5117 |  1 |   0 |   0 | 5.640797e+03 | 6.359907e+03 |  12.75%| unknown
 77.6s| 17000 | 15893 |  7845 |   0.5 |    42M | 191 |1040 | 110 | 133 |5160 |  1 |   0 |   0 | 5.640797e+03 | 6.359907e+03 |  12.75%| unknown
 77.7s| 17100 | 15987 |  7881 |   0.5 |    43M | 191 |1040 | 110 | 131 |5195 |  1 |   0 |   0 | 5.640797e+03 | 6.359907e+03 |  12.75%| unknown
 77.9s| 17200 | 16087 |  7928 |   0.5 |    43M | 191 |1040 | 110 | 137 |5235 |  1 |   0 |   0 | 5.640895e+03 | 6.359907e+03 |  12.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.0s| 17300 | 16187 |  7991 |   0.5 |    43M | 191 |1040 | 110 | 138 |5281 |  1 |   0 |   0 | 5.640895e+03 | 6.359907e+03 |  12.75%| unknown
 78.2s| 17400 | 16287 |  8053 |   0.5 |    44M | 191 |1040 | 110 | 133 |5324 |  1 |   0 |   0 | 5.641055e+03 | 6.359907e+03 |  12.74%| unknown
 78.4s| 17500 | 16387 |  8114 |   0.5 |    44M | 191 |1040 | 110 | 133 |5366 |  1 |   0 |   0 | 5.641055e+03 | 6.359907e+03 |  12.74%| unknown
 78.5s| 17600 | 16487 |  8156 |   0.5 |    44M | 191 |1040 | 110 | 131 |5406 |  1 |   0 |   0 | 5.641055e+03 | 6.359907e+03 |  12.74%| unknown
 78.7s| 17700 | 16587 |  8201 |   0.5 |    44M | 191 |1040 | 110 | 139 |5447 |  1 |   0 |   0 | 5.641136e+03 | 6.359907e+03 |  12.74%| unknown
 78.8s| 17800 | 16687 |  8251 |   0.5 |    44M | 191 |1040 | 110 | 136 |5488 |  2 |   0 |   0 | 5.641136e+03 | 6.359907e+03 |  12.74%| unknown
 79.0s| 17900 | 16787 |  8294 |   0.5 |    44M | 191 |1040 | 110 | 133 |5523 |  2 |   0 |   0 | 5.641136e+03 | 6.359907e+03 |  12.74%| unknown
 79.2s| 18000 | 16887 |  8352 |   0.5 |    45M | 191 |1040 | 110 | 132 |5569 |  1 |   0 |   0 | 5.641136e+03 | 6.359907e+03 |  12.74%| unknown
 80.2s| 18100 | 16987 |  8401 |   0.5 |    45M | 191 |1040 | 110 | 138 |5613 |  1 |   0 |   0 | 5.641552e+03 | 6.359907e+03 |  12.73%| unknown
 80.3s| 18200 | 17087 |  8455 |   0.5 |    45M | 191 |1040 | 110 | 138 |5661 |  1 |   0 |   0 | 5.641602e+03 | 6.359907e+03 |  12.73%| unknown
 80.5s| 18300 | 17187 |  8498 |   0.5 |    45M | 191 |1040 | 110 | 135 |5699 |  1 |   0 |   0 | 5.641602e+03 | 6.359907e+03 |  12.73%| unknown
 80.7s| 18400 | 17287 |  8551 |   0.5 |    45M | 191 |1040 | 110 | 138 |5746 |  2 |   0 |   0 | 5.641602e+03 | 6.359907e+03 |  12.73%| unknown
 80.8s| 18500 | 17381 |  8599 |   0.5 |    45M | 191 |1040 | 110 | 131 |5782 |  1 |   0 |   0 | 5.641602e+03 | 6.359907e+03 |  12.73%| unknown
 81.0s| 18600 | 17481 |  8648 |   0.5 |    45M | 191 |1040 | 110 | 139 |5825 |  1 |   0 |   0 | 5.641714e+03 | 6.359907e+03 |  12.73%| unknown
 81.1s| 18700 | 17581 |  8696 |   0.5 |    45M | 191 |1040 | 110 | 136 |5861 |  1 |   0 |   0 | 5.641714e+03 | 6.359907e+03 |  12.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.3s| 18800 | 17681 |  8746 |   0.5 |    45M | 191 |1040 | 110 | 133 |5899 |  1 |   0 |   0 | 5.641714e+03 | 6.359907e+03 |  12.73%| unknown
 81.4s| 18900 | 17777 |  8792 |   0.5 |    45M | 191 |1040 | 110 | 132 |5942 |  2 |   0 |   0 | 5.641714e+03 | 6.359907e+03 |  12.73%| unknown
 81.6s| 19000 | 17875 |  8837 |   0.5 |    45M | 191 |1040 | 110 | 137 |5982 |  2 |   0 |   0 | 5.641908e+03 | 6.359907e+03 |  12.73%| unknown
 81.7s| 19100 | 17971 |  8886 |   0.5 |    45M | 191 |1040 | 110 | 132 |6021 |  1 |   0 |   0 | 5.641954e+03 | 6.359907e+03 |  12.73%| unknown
 82.8s| 19200 | 18071 |  8936 |   0.5 |    45M | 191 |1040 | 110 | 131 |6057 |  2 |   0 |   0 | 5.641954e+03 | 6.359907e+03 |  12.73%| unknown
 82.9s| 19300 | 18153 |  8982 |   0.5 |    45M | 191 |1040 | 110 | 135 |6092 |  0 |   0 |   0 | 5.641986e+03 | 6.359907e+03 |  12.72%| unknown
 83.1s| 19400 | 18227 |  9017 |   0.5 |    45M | 191 |1040 | 110 | 133 |6121 |  1 |   0 |   0 | 5.642007e+03 | 6.359907e+03 |  12.72%| unknown
 83.2s| 19500 | 18327 |  9069 |   0.5 |    46M | 191 |1040 | 110 | 131 |6164 |  1 |   0 |   0 | 5.642168e+03 | 6.359907e+03 |  12.72%| unknown
 83.4s| 19600 | 18425 |  9126 |   0.5 |    46M | 191 |1040 | 110 | 136 |6205 |  1 |   0 |   0 | 5.642168e+03 | 6.359907e+03 |  12.72%| unknown
 83.5s| 19700 | 18521 |  9179 |   0.5 |    47M | 191 |1040 | 110 | 137 |6244 |  2 |   0 |   0 | 5.642168e+03 | 6.359907e+03 |  12.72%| unknown
 83.7s| 19800 | 18621 |  9219 |   0.5 |    47M | 191 |1040 | 110 | 135 |6278 |  2 |   0 |   0 | 5.642245e+03 | 6.359907e+03 |  12.72%| unknown
 83.8s| 19900 | 18721 |  9263 |   0.5 |    47M | 191 |1040 | 110 | 132 |6313 |  2 |   0 |   0 | 5.642245e+03 | 6.359907e+03 |  12.72%| unknown
 84.0s| 20000 | 18821 |  9308 |   0.5 |    48M | 191 |1040 | 110 | 134 |6348 |  1 |   0 |   0 | 5.642245e+03 | 6.359907e+03 |  12.72%| unknown
 84.1s| 20100 | 18921 |  9353 |   0.5 |    48M | 191 |1040 | 110 | 133 |6383 |  1 |   0 |   0 | 5.642245e+03 | 6.359907e+03 |  12.72%| unknown
 84.3s| 20200 | 19017 |  9398 |   0.5 |    48M | 191 |1040 | 110 | 131 |6420 |  1 |   0 |   0 | 5.642563e+03 | 6.359907e+03 |  12.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s| 20300 | 19117 |  9442 |   0.5 |    48M | 191 |1040 | 110 | 130 |6455 |  1 |   0 |   0 | 5.642563e+03 | 6.359907e+03 |  12.71%| unknown
 85.5s| 20400 | 19217 |  9484 |   0.5 |    48M | 191 |1040 | 110 | 137 |6492 |  1 |   0 |   0 | 5.642720e+03 | 6.359907e+03 |  12.71%| unknown
 85.7s| 20500 | 19317 |  9536 |   0.5 |    50M | 191 |1040 | 110 | 133 |6532 |  2 |   0 |   0 | 5.642720e+03 | 6.359907e+03 |  12.71%| unknown
 85.9s| 20600 | 19417 |  9587 |   0.5 |    50M | 191 |1040 | 110 | 130 |6568 |  1 |   0 |   0 | 5.642720e+03 | 6.359907e+03 |  12.71%| unknown
 86.0s| 20700 | 19517 |  9634 |   0.5 |    50M | 191 |1040 | 110 | 137 |6605 |  2 |   0 |   0 | 5.643103e+03 | 6.359907e+03 |  12.70%| unknown
 86.6s| 20800 | 19617 |  9683 |   0.5 |    50M | 191 |1040 | 110 | 133 |6642 |  1 |   0 |   0 | 5.643103e+03 | 6.359907e+03 |  12.70%| unknown
 86.8s| 20900 | 19717 |  9730 |   0.5 |    50M | 191 |1040 | 110 | 131 |6679 |  1 |   0 |   0 | 5.643103e+03 | 6.359907e+03 |  12.70%| unknown
 86.9s| 21000 | 19817 |  9785 |   0.5 |    50M | 191 |1040 | 110 | 140 |6723 |  2 |   0 |   0 | 5.643311e+03 | 6.359907e+03 |  12.70%| unknown
 87.1s| 21100 | 19917 |  9837 |   0.5 |    50M | 191 |1040 | 110 | 135 |6763 |  1 |   0 |   0 | 5.643311e+03 | 6.359907e+03 |  12.70%| unknown
 87.3s| 21200 | 20017 |  9889 |   0.5 |    50M | 191 |1040 | 110 | 133 |6805 |  1 |   0 |   0 | 5.643520e+03 | 6.359907e+03 |  12.69%| unknown
 87.4s| 21300 | 20115 |  9936 |   0.5 |    50M | 191 |1040 | 110 | 132 |6843 |  1 |   0 |   0 | 5.643520e+03 | 6.359907e+03 |  12.69%| unknown
 88.5s| 21400 | 20215 |  9987 |   0.5 |    50M | 191 |1040 | 110 | 139 |6882 |  1 |   0 |   0 | 5.643520e+03 | 6.359907e+03 |  12.69%| unknown
 88.6s| 21500 | 20315 | 10037 |   0.5 |    50M | 191 |1040 | 110 | 137 |6922 |  2 |   0 |   0 | 5.643546e+03 | 6.359907e+03 |  12.69%| unknown
 88.8s| 21600 | 20415 | 10090 |   0.5 |    50M | 191 |1040 | 110 | 136 |6966 |  1 |   0 |   0 | 5.643721e+03 | 6.359907e+03 |  12.69%| unknown
 89.0s| 21700 | 20511 | 10143 |   0.5 |    50M | 191 |1040 | 110 | 132 |7004 |  2 |   0 |   0 | 5.644271e+03 | 6.359907e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s| 21800 | 20609 | 10197 |   0.5 |    50M | 191 |1040 | 110 | 131 |7044 |  2 |   0 |   0 | 5.644271e+03 | 6.359907e+03 |  12.68%| unknown
 89.3s| 21900 | 20709 | 10249 |   0.5 |    50M | 191 |1040 | 110 | 139 |7085 |  1 |   0 |   0 | 5.644703e+03 | 6.359907e+03 |  12.67%| unknown
 89.4s| 22000 | 20805 | 10302 |   0.5 |    50M | 191 |1040 | 110 | 137 |7125 |  2 |   0 |   0 | 5.645076e+03 | 6.359907e+03 |  12.66%| unknown
 89.6s| 22100 | 20899 | 10359 |   0.5 |    50M | 191 |1040 | 110 | 135 |7164 |  1 |   0 |   0 | 5.645076e+03 | 6.359907e+03 |  12.66%| unknown
 89.7s| 22200 | 20999 | 10408 |   0.5 |    50M | 191 |1040 | 110 | 131 |7202 |  1 |   0 |   0 | 5.645541e+03 | 6.359907e+03 |  12.65%| unknown
 89.9s| 22300 | 21099 | 10468 |   0.5 |    51M | 191 |1040 | 110 | 130 |7241 |  1 |   0 |   0 | 5.645541e+03 | 6.359907e+03 |  12.65%| unknown
 90.0s| 22400 | 21199 | 10521 |   0.5 |    51M | 191 |1040 | 110 | 137 |7283 |  1 |   0 |   0 | 5.645622e+03 | 6.359907e+03 |  12.65%| unknown
d91.1s| 22477 | 21276 | 10561 |   0.5 |adaptive| 191 |1040 | 110 | 134 |7313 |  1 |   0 |   0 | 5.645622e+03 | 6.359907e+03 |  12.65%| unknown
 94.6s| 22500 | 21299 | 10579 |   0.5 |    51M | 191 |1040 | 110 | 136 |7323 |  2 |   0 |   0 | 5.645622e+03 | 6.359907e+03 |  12.65%| unknown
 94.7s| 22600 | 21399 | 10637 |   0.5 |    51M | 191 |1040 | 110 | 132 |7364 |  1 |   0 |   0 | 5.645651e+03 | 6.359907e+03 |  12.65%| unknown
 94.9s| 22700 | 21499 | 10686 |   0.5 |    51M | 191 |1040 | 110 | 133 |7402 |  2 |   0 |   0 | 5.645651e+03 | 6.359907e+03 |  12.65%| unknown
 95.0s| 22800 | 21593 | 10721 |   0.5 |    51M | 191 |1040 | 110 | 137 |7429 |  1 |   0 |   0 | 5.645651e+03 | 6.359907e+03 |  12.65%| unknown
 95.2s| 22900 | 21693 | 10779 |   0.5 |    51M | 191 |1040 | 110 | 135 |7470 |  1 |   0 |   0 | 5.645651e+03 | 6.359907e+03 |  12.65%| unknown
 95.4s| 23000 | 21789 | 10818 |   0.5 |    51M | 191 |1040 | 110 | 134 |7501 |  2 |   0 |   0 | 5.645651e+03 | 6.359907e+03 |  12.65%| unknown
 95.5s| 23100 | 21889 | 10862 |   0.5 |    51M | 191 |1040 | 110 | 130 |7536 |  1 |   0 |   0 | 5.645651e+03 | 6.359907e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s| 23200 | 21989 | 10907 |   0.5 |    51M | 191 |1040 | 110 | 137 |7575 |  1 |   0 |   0 | 5.645853e+03 | 6.359907e+03 |  12.65%| unknown
 95.8s| 23300 | 22081 | 10951 |   0.5 |    51M | 191 |1040 | 110 | 138 |7612 |  1 |   0 |   0 | 5.645853e+03 | 6.359907e+03 |  12.65%| unknown
 96.0s| 23400 | 22177 | 11005 |   0.5 |    51M | 191 |1040 | 110 | 135 |7651 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 97.7s| 23500 | 22277 | 11049 |   0.5 |    51M | 191 |1040 | 110 | 135 |7685 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 97.9s| 23600 | 22377 | 11104 |   0.5 |    51M | 191 |1040 | 110 | 132 |7723 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 98.0s| 23700 | 22477 | 11153 |   0.5 |    51M | 191 |1040 | 110 | 139 |7763 |  2 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 98.2s| 23800 | 22577 | 11205 |   0.5 |    51M | 191 |1040 | 110 | 136 |7803 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 98.4s| 23900 | 22677 | 11245 |   0.5 |    52M | 191 |1040 | 110 | 132 |7836 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 98.5s| 24000 | 22777 | 11295 |   0.5 |    52M | 191 |1040 | 110 | 132 |7875 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 98.7s| 24100 | 22877 | 11355 |   0.5 |    52M | 191 |1040 | 110 | 140 |7917 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 98.8s| 24200 | 22977 | 11407 |   0.5 |    52M | 191 |1040 | 110 | 136 |7960 |  1 |   0 |   0 | 5.645959e+03 | 6.359907e+03 |  12.65%| unknown
 99.0s| 24300 | 23077 | 11446 |   0.5 |    52M | 191 |1040 | 110 | 133 |7992 |  1 |   0 |   0 | 5.646055e+03 | 6.359907e+03 |  12.64%| unknown
 99.1s| 24400 | 23177 | 11496 |   0.5 |    52M | 191 |1040 | 110 | 132 |8029 |  1 |   0 |   0 | 5.646055e+03 | 6.359907e+03 |  12.64%| unknown
 99.3s| 24500 | 23277 | 11538 |   0.5 |    52M | 191 |1040 | 110 | 139 |8065 |  2 |   0 |   0 | 5.646055e+03 | 6.359907e+03 |  12.64%| unknown
 99.5s| 24600 | 23377 | 11581 |   0.5 |    52M | 191 |1040 | 110 | 137 |8101 |  1 |   0 |   0 | 5.646241e+03 | 6.359907e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s| 24700 | 23477 | 11628 |   0.5 |    53M | 191 |1040 | 110 | 135 |8140 |  2 |   0 |   0 | 5.646241e+03 | 6.359907e+03 |  12.64%| unknown
 99.8s| 24800 | 23577 | 11680 |   0.5 |    53M | 191 |1040 | 110 | 134 |8178 |  1 |   0 |   0 | 5.646349e+03 | 6.359907e+03 |  12.64%| unknown
  101s| 24900 | 23675 | 11739 |   0.5 |    53M | 191 |1040 | 110 | 132 |8217 |  1 |   0 |   0 | 5.646349e+03 | 6.359907e+03 |  12.64%| unknown
  101s| 25000 | 23773 | 11799 |   0.5 |    53M | 191 |1040 | 110 | 139 |8257 |  3 |   0 |   0 | 5.646349e+03 | 6.359907e+03 |  12.64%| unknown
  101s| 25100 | 23869 | 11866 |   0.5 |    53M | 191 |1040 | 110 | 136 |8299 |  1 |   0 |   0 | 5.646464e+03 | 6.359907e+03 |  12.64%| unknown
  102s| 25200 | 23967 | 11921 |   0.5 |    53M | 191 |1040 | 110 | 136 |8337 |  2 |   0 |   0 | 5.646464e+03 | 6.359907e+03 |  12.64%| unknown
  102s| 25300 | 24057 | 11975 |   0.5 |    53M | 191 |1040 | 110 | 131 |8375 |  1 |   0 |   0 | 5.646485e+03 | 6.359907e+03 |  12.63%| unknown
  102s| 25400 | 24153 | 12028 |   0.5 |    53M | 191 |1040 | 110 | 137 |8413 |  2 |   0 |   0 | 5.646485e+03 | 6.359907e+03 |  12.63%| unknown
  102s| 25500 | 24253 | 12080 |   0.5 |    53M | 191 |1040 | 110 | 135 |8451 |  2 |   0 |   0 | 5.646485e+03 | 6.359907e+03 |  12.63%| unknown
  102s| 25600 | 24351 | 12126 |   0.5 |    53M | 191 |1040 | 110 | 135 |8483 |  1 |   0 |   0 | 5.646485e+03 | 6.359907e+03 |  12.63%| unknown
  102s| 25700 | 24447 | 12175 |   0.5 |    54M | 191 |1040 | 110 | 131 |8520 |  1 |   0 |   0 | 5.646594e+03 | 6.359907e+03 |  12.63%| unknown
  102s| 25800 | 24547 | 12214 |   0.5 |    54M | 191 |1040 | 110 | 137 |8556 |  2 |   0 |   0 | 5.646594e+03 | 6.359907e+03 |  12.63%| unknown
  103s| 25900 | 24647 | 12251 |   0.5 |    55M | 191 |1040 | 110 | 135 |8587 |  2 |   0 |   0 | 5.646594e+03 | 6.359907e+03 |  12.63%| unknown
  103s| 26000 | 24747 | 12292 |   0.5 |    56M | 191 |1040 | 110 | 134 |8619 |  1 |   0 |   0 | 5.646594e+03 | 6.359907e+03 |  12.63%| unknown
  104s| 26100 | 24845 | 12334 |   0.5 |    56M | 191 |1040 | 110 | 133 |8653 |  1 |   0 |   0 | 5.646605e+03 | 6.359907e+03 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
