
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|175000 |173451 |218306 |   1.2 |   581M | 186 |1920 |  90 | 158 | 116k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  786s|175100 |173551 |218435 |   1.2 |   581M | 186 |1920 |  90 | 153 | 116k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  786s|175200 |173651 |218570 |   1.2 |   581M | 186 |1920 |  90 | 154 | 116k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  786s|175300 |173751 |218715 |   1.2 |   582M | 186 |1920 |  90 | 156 | 116k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  786s|175400 |173851 |218846 |   1.2 |   583M | 186 |1920 |  90 | 155 | 116k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  787s|175500 |173951 |218969 |   1.2 |   583M | 186 |1920 |  90 | 153 | 116k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  787s|175600 |174051 |219117 |   1.2 |   583M | 186 |1920 |  90 | 157 | 116k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  787s|175700 |174151 |219234 |   1.2 |   585M | 186 |1920 |  90 | 154 | 116k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  788s|175800 |174251 |219351 |   1.2 |   585M | 186 |1920 |  90 | 154 | 116k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  788s|175900 |174351 |219479 |   1.2 |   585M | 186 |1920 |  90 | 152 | 116k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  788s|176000 |174451 |219615 |   1.2 |   588M | 186 |1920 |  90 | 157 | 116k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  789s|176100 |174551 |219756 |   1.2 |   591M | 186 |1920 |  90 | 155 | 117k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  789s|176200 |174651 |219910 |   1.2 |   591M | 186 |1920 |  90 | 153 | 117k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  789s|176300 |174751 |220069 |   1.2 |   591M | 186 |1920 |  90 | 153 | 117k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  790s|176400 |174849 |220223 |   1.2 |   592M | 186 |1920 |  90 | 152 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|176500 |174949 |220378 |   1.2 |   592M | 186 |1920 |  90 | 149 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  791s|176600 |175049 |220538 |   1.2 |   592M | 186 |1920 |  90 | 150 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  791s|176700 |175149 |220696 |   1.2 |   592M | 186 |1920 |  90 | 152 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  791s|176800 |175249 |220849 |   1.2 |   592M | 186 |1920 |  90 | 153 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  792s|176900 |175349 |220973 |   1.2 |   592M | 186 |1920 |  90 | 149 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  792s|177000 |175449 |221131 |   1.2 |   592M | 186 |1920 |  90 | 154 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  792s|177100 |175549 |221260 |   1.2 |   592M | 186 |1920 |  90 | 149 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  793s|177200 |175649 |221402 |   1.2 |   592M | 186 |1920 |  90 | 152 | 117k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  793s|177300 |175749 |221561 |   1.2 |   592M | 186 |1920 |  90 | 150 | 118k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  793s|177400 |175849 |221723 |   1.2 |   592M | 186 |1920 |  90 | 146 | 118k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  794s|177500 |175949 |221867 |   1.2 |   592M | 186 |1920 |  90 | 146 | 118k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  794s|177600 |176049 |222024 |   1.2 |   593M | 186 |1920 |  90 | 149 | 118k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  794s|177700 |176149 |222170 |   1.2 |   593M | 186 |1920 |  90 | 148 | 118k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  795s|177800 |176249 |222292 |   1.2 |   593M | 186 |1920 |  90 | 145 | 118k|  1 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  795s|177900 |176349 |222423 |   1.2 |   593M | 186 |1920 |  90 | 149 | 118k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|178000 |176447 |222562 |   1.2 |   593M | 186 |1920 |  90 | 147 | 118k|  2 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  796s|178100 |176547 |222717 |   1.2 |   593M | 186 |1920 |  90 | 147 | 118k|  1 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  799s|178200 |176647 |222875 |   1.2 |   593M | 186 |1920 |  90 | 144 | 118k|  1 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  800s|178300 |176747 |223024 |   1.3 |   593M | 186 |1920 |  90 | 145 | 118k|  1 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  800s|178400 |176847 |223172 |   1.3 |   594M | 186 |1920 |  90 | 144 | 118k|  1 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  800s|178500 |176947 |223326 |   1.3 |   594M | 186 |1920 |  90 | 145 | 118k|  1 |   0 |   0 | 3.388336e+02 | 4.191684e+02 |  23.71%| unknown
  801s|178600 |177047 |223474 |   1.3 |   595M | 186 |1920 |  90 | 157 | 119k|  1 |   0 |   0 | 3.388374e+02 | 4.191684e+02 |  23.71%| unknown
  801s|178700 |177147 |223637 |   1.3 |   595M | 186 |1920 |  90 | 160 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  801s|178800 |177247 |223791 |   1.3 |   595M | 186 |1920 |  90 | 160 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  802s|178900 |177347 |223959 |   1.3 |   595M | 186 |1920 |  90 | 156 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  802s|179000 |177447 |224117 |   1.3 |   595M | 186 |1920 |  90 | 156 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  802s|179100 |177547 |224280 |   1.3 |   595M | 186 |1920 |  90 | 158 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  803s|179200 |177647 |224422 |   1.3 |   596M | 186 |1920 |  90 | 156 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  803s|179300 |177745 |224562 |   1.3 |   596M | 186 |1920 |  90 | 154 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  803s|179400 |177845 |224725 |   1.3 |   597M | 186 |1920 |  90 | 162 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|179500 |177945 |224864 |   1.3 |   597M | 186 |1920 |  90 | 160 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  804s|179600 |178041 |225010 |   1.3 |   597M | 186 |1920 |  90 | 155 | 119k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  804s|179700 |178141 |225171 |   1.3 |   597M | 186 |1920 |  90 | 151 | 119k|  1 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  805s|179800 |178241 |225312 |   1.3 |   597M | 186 |1920 |  90 | 152 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  805s|179900 |178341 |225427 |   1.3 |   597M | 186 |1920 |  90 | 149 | 120k|  1 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  805s|180000 |178441 |225538 |   1.3 |   598M | 186 |1920 |  90 | 150 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  806s|180100 |178541 |225645 |   1.3 |   599M | 186 |1920 |  90 | 152 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  806s|180200 |178641 |225800 |   1.3 |   600M | 186 |1920 |  90 | 156 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  806s|180300 |178741 |225965 |   1.3 |   601M | 186 |1920 |  90 | 156 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  807s|180400 |178841 |226130 |   1.3 |   601M | 186 |1920 |  90 | 158 | 120k|  1 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  807s|180500 |178941 |226290 |   1.3 |   602M | 186 |1920 |  90 | 155 | 120k|  1 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  807s|180600 |179041 |226441 |   1.3 |   603M | 186 |1920 |  90 | 156 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  808s|180700 |179141 |226599 |   1.3 |   604M | 186 |1920 |  90 | 153 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  808s|180800 |179235 |226764 |   1.3 |   604M | 186 |1920 |  90 | 158 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  808s|180900 |179335 |226930 |   1.3 |   604M | 186 |1920 |  90 | 155 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|181000 |179435 |227093 |   1.3 |   604M | 186 |1920 |  90 | 155 | 120k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  809s|181100 |179535 |227266 |   1.3 |   604M | 186 |1920 |  90 | 152 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  809s|181200 |179635 |227433 |   1.3 |   604M | 186 |1920 |  90 | 152 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  810s|181300 |179735 |227581 |   1.3 |   604M | 186 |1920 |  90 | 154 | 121k|  1 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  810s|181400 |179835 |227749 |   1.3 |   604M | 186 |1920 |  90 | 153 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  810s|181500 |179935 |227915 |   1.3 |   604M | 186 |1920 |  90 | 156 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  811s|181600 |180035 |228082 |   1.3 |   605M | 186 |1920 |  90 | 155 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  811s|181700 |180135 |228247 |   1.3 |   606M | 186 |1920 |  90 | 157 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  811s|181800 |180235 |228410 |   1.3 |   606M | 186 |1920 |  90 | 158 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  812s|181900 |180335 |228584 |   1.3 |   606M | 186 |1920 |  90 | 159 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  812s|182000 |180435 |228733 |   1.3 |   606M | 186 |1920 |  90 | 158 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  812s|182100 |180533 |228895 |   1.3 |   606M | 186 |1920 |  90 | 156 | 121k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  813s|182200 |180633 |229057 |   1.3 |   606M | 186 |1920 |  90 | 157 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  813s|182300 |180733 |229225 |   1.3 |   606M | 186 |1920 |  90 | 157 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  813s|182400 |180833 |229390 |   1.3 |   606M | 186 |1920 |  90 | 154 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|182500 |180933 |229553 |   1.3 |   606M | 186 |1920 |  90 | 157 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  814s|182600 |181033 |229723 |   1.3 |   608M | 186 |1920 |  90 | 156 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  814s|182700 |181133 |229889 |   1.3 |   608M | 186 |1920 |  90 | 153 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  815s|182800 |181233 |230055 |   1.3 |   608M | 186 |1920 |  90 | 158 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  815s|182900 |181333 |230216 |   1.3 |   609M | 186 |1920 |  90 | 155 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  815s|183000 |181433 |230371 |   1.3 |   611M | 186 |1920 |  90 | 154 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  816s|183100 |181533 |230522 |   1.3 |   611M | 186 |1920 |  90 | 153 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  816s|183200 |181633 |230704 |   1.3 |   611M | 186 |1920 |  90 | 154 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  816s|183300 |181733 |230864 |   1.3 |   611M | 186 |1920 |  90 | 154 | 122k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  817s|183400 |181833 |231021 |   1.3 |   612M | 186 |1920 |  90 | 153 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  817s|183500 |181933 |231195 |   1.3 |   612M | 186 |1920 |  90 | 157 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  818s|183600 |182033 |231348 |   1.3 |   612M | 186 |1920 |  90 | 155 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  818s|183700 |182133 |231526 |   1.3 |   612M | 186 |1920 |  90 | 154 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  818s|183800 |182233 |231693 |   1.3 |   612M | 186 |1920 |  90 | 155 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  819s|183900 |182331 |231860 |   1.3 |   612M | 186 |1920 |  90 | 153 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|184000 |182431 |232033 |   1.3 |   613M | 186 |1920 |  90 | 154 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  823s|184100 |182531 |232200 |   1.3 |   614M | 186 |1920 |  90 | 155 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  823s|184200 |182631 |232378 |   1.3 |   614M | 186 |1920 |  90 | 155 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  823s|184300 |182731 |232550 |   1.3 |   615M | 186 |1920 |  90 | 153 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  824s|184400 |182831 |232726 |   1.3 |   615M | 186 |1920 |  90 | 153 | 123k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  824s|184500 |182931 |232896 |   1.3 |   615M | 186 |1920 |  90 | 154 | 124k|  1 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  824s|184600 |183031 |233067 |   1.3 |   615M | 186 |1920 |  90 | 155 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  825s|184700 |183131 |233236 |   1.3 |   615M | 186 |1920 |  90 | 154 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  825s|184800 |183231 |233400 |   1.3 |   615M | 186 |1920 |  90 | 154 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  825s|184900 |183331 |233577 |   1.3 |   616M | 186 |1920 |  90 | 151 | 124k|  1 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  826s|185000 |183431 |233752 |   1.3 |   616M | 186 |1920 |  90 | 157 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  826s|185100 |183531 |233889 |   1.3 |   616M | 186 |1920 |  90 | 152 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  826s|185200 |183631 |234055 |   1.3 |   616M | 186 |1920 |  90 | 156 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  827s|185300 |183731 |234212 |   1.3 |   617M | 186 |1920 |  90 | 156 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  827s|185400 |183831 |234376 |   1.3 |   619M | 186 |1920 |  90 | 155 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|185500 |183931 |234540 |   1.3 |   619M | 186 |1920 |  90 | 159 | 124k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  828s|185600 |184031 |234709 |   1.3 |   619M | 186 |1920 |  90 | 153 | 125k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  828s|185700 |184131 |234874 |   1.3 |   619M | 186 |1920 |  90 | 152 | 125k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  828s|185800 |184231 |235043 |   1.3 |   619M | 186 |1920 |  90 | 156 | 125k|  2 |   0 |   0 | 3.388473e+02 | 4.191684e+02 |  23.70%| unknown
  829s|185900 |184331 |235210 |   1.3 |   619M | 186 |1920 |  90 | 151 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  829s|186000 |184431 |235380 |   1.3 |   619M | 186 |1920 |  90 | 151 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  829s|186100 |184531 |235552 |   1.3 |   619M | 186 |1920 |  90 | 148 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  830s|186200 |184631 |235719 |   1.3 |   619M | 186 |1920 |  90 | 150 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  830s|186300 |184731 |235882 |   1.3 |   620M | 186 |1920 |  90 | 151 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  830s|186400 |184831 |236052 |   1.3 |   620M | 186 |1920 |  90 | 153 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  831s|186500 |184931 |236222 |   1.3 |   620M | 186 |1920 |  90 | 150 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  831s|186600 |185031 |236381 |   1.3 |   620M | 186 |1920 |  90 | 153 | 125k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  831s|186700 |185131 |236545 |   1.3 |   620M | 186 |1920 |  90 | 150 | 126k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  832s|186800 |185231 |236724 |   1.3 |   621M | 186 |1920 |  90 | 152 | 126k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  832s|186900 |185331 |236891 |   1.3 |   621M | 186 |1920 |  90 | 149 | 126k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|187000 |185431 |237063 |   1.3 |   621M | 186 |1920 |  90 | 148 | 126k|  1 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  833s|187100 |185531 |237227 |   1.3 |   621M | 186 |1920 |  90 | 153 | 126k|  2 |   0 |   0 | 3.388497e+02 | 4.191684e+02 |  23.70%| unknown
  833s|187200 |185631 |237385 |   1.3 |   621M | 186 |1920 |  90 | 150 | 126k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  834s|187300 |185731 |237538 |   1.3 |   621M | 186 |1920 |  90 | 149 | 126k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  834s|187400 |185831 |237696 |   1.3 |   621M | 186 |1920 |  90 | 151 | 126k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  834s|187500 |185931 |237865 |   1.3 |   621M | 186 |1920 |  90 | 148 | 126k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  835s|187600 |186031 |238040 |   1.3 |   622M | 186 |1920 |  90 | 147 | 126k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  835s|187700 |186131 |238205 |   1.3 |   622M | 186 |1920 |  90 | 149 | 126k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  835s|187800 |186231 |238375 |   1.3 |   622M | 186 |1920 |  90 | 147 | 126k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  836s|187900 |186331 |238537 |   1.3 |   623M | 186 |1920 |  90 | 147 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  836s|188000 |186431 |238701 |   1.3 |   624M | 186 |1920 |  90 | 151 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  836s|188100 |186531 |238863 |   1.3 |   624M | 186 |1920 |  90 | 148 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  837s|188200 |186631 |239036 |   1.3 |   624M | 186 |1920 |  90 | 150 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  837s|188300 |186731 |239194 |   1.3 |   624M | 186 |1920 |  90 | 151 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  837s|188400 |186831 |239375 |   1.3 |   624M | 186 |1920 |  90 | 150 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|188500 |186931 |239564 |   1.3 |   624M | 186 |1920 |  90 | 149 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  838s|188600 |187031 |239753 |   1.3 |   624M | 186 |1920 |  90 | 154 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  838s|188700 |187131 |239934 |   1.3 |   624M | 186 |1920 |  90 | 151 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  839s|188800 |187231 |240104 |   1.3 |   624M | 186 |1920 |  90 | 151 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  839s|188900 |187331 |240288 |   1.3 |   625M | 186 |1920 |  90 | 151 | 127k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  839s|189000 |187431 |240455 |   1.3 |   626M | 186 |1920 |  90 | 146 | 128k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  840s|189100 |187531 |240640 |   1.3 |   627M | 186 |1920 |  90 | 148 | 128k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
  840s|189200 |187631 |240817 |   1.3 |   627M | 186 |1920 |  90 | 148 | 128k|  2 |   0 |   0 | 3.388510e+02 | 4.191684e+02 |  23.70%| unknown
