solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 10800 |  5239 | 23784 |   2.2 |    73M |  66 |3520 |3360 |3536 |5200 |  1 |   0 |  53 | 3.862238e+02 | 3.863717e+02 |   0.04%|  95.09%
 55.0s| 10900 |  5285 | 23916 |   2.1 |    73M |  66 |3520 |3360 |3540 |5240 |  4 |   0 |  53 | 3.862242e+02 | 3.863717e+02 |   0.04%|  95.09%
 55.6s| 11000 |  5333 | 24072 |   2.1 |    74M |  66 |3520 |3360 |3541 |5272 |  2 |   0 |  53 | 3.862244e+02 | 3.863717e+02 |   0.04%|  95.09%
 55.9s| 11100 |  5385 | 24196 |   2.1 |    74M |  66 |3520 |3360 |3539 |5308 |  2 |   0 |  53 | 3.862248e+02 | 3.863717e+02 |   0.04%|  95.11%
 56.2s| 11200 |  5433 | 24346 |   2.1 |    74M |  66 |3520 |3360 |3541 |5338 |  1 |   0 |  53 | 3.862248e+02 | 3.863717e+02 |   0.04%|  95.11%
 56.5s| 11300 |  5493 | 24515 |   2.1 |    74M |  66 |3520 |3360 |3543 |5386 |  2 |   0 |  53 | 3.862254e+02 | 3.863717e+02 |   0.04%|  95.11%
 56.8s| 11400 |  5547 | 24644 |   2.1 |    75M |  66 |3520 |3360 |3535 |5416 |  1 |   0 |  53 | 3.862254e+02 | 3.863717e+02 |   0.04%|  95.11%
 57.0s| 11500 |  5605 | 24782 |   2.1 |    75M |  66 |3520 |3360 |3547 |5465 |  2 |   0 |  53 | 3.862258e+02 | 3.863717e+02 |   0.04%|  95.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s| 11600 |  5645 | 24947 |   2.1 |    75M |  66 |3520 |3360 |3539 |5509 |  0 |   0 |  53 | 3.862265e+02 | 3.863717e+02 |   0.04%|  95.12%
 57.6s| 11700 |  5707 | 25077 |   2.1 |    75M |  66 |3520 |3360 |3543 |5556 |  1 |   0 |  53 | 3.862265e+02 | 3.863717e+02 |   0.04%|  95.12%
 57.9s| 11800 |  5751 | 25241 |   2.1 |    75M |  66 |3520 |3360 |3539 |5604 |  0 |   0 |  53 | 3.862269e+02 | 3.863717e+02 |   0.04%|  95.13%
 58.3s| 11900 |  5821 | 25403 |   2.1 |    75M |  66 |3520 |3360 |3538 |5658 |  2 |   0 |  53 | 3.862269e+02 | 3.863717e+02 |   0.04%|  95.13%
 58.6s| 12000 |  5885 | 25551 |   2.1 |    75M |  66 |3520 |3360 |3541 |5699 |  4 |   0 |  53 | 3.862271e+02 | 3.863717e+02 |   0.04%|  95.16%
 58.9s| 12100 |  5935 | 25713 |   2.1 |    75M |  66 |3520 |3360 |3534 |5751 |  0 |   0 |  53 | 3.862279e+02 | 3.863717e+02 |   0.04%|  95.21%
 59.4s| 12200 |  5989 | 25847 |   2.1 |    75M |  66 |3520 |3360 |3535 |5791 |  0 |   0 |  53 | 3.862279e+02 | 3.863717e+02 |   0.04%|  95.21%
 59.8s| 12300 |  6059 | 25975 |   2.1 |    75M |  66 |3520 |3360 |3535 |5826 |  3 |   0 |  53 | 3.862279e+02 | 3.863717e+02 |   0.04%|  95.21%
 60.2s| 12400 |  6117 | 26115 |   2.1 |    75M |  66 |3520 |3360 |3537 |5876 |  1 |   0 |  53 | 3.862294e+02 | 3.863717e+02 |   0.04%|  95.22%
 60.5s| 12500 |  6167 | 26277 |   2.1 |    75M |  66 |3520 |3360 |3536 |5935 |  1 |   0 |  55 | 3.862294e+02 | 3.863717e+02 |   0.04%|  95.22%
 60.7s| 12600 |  6215 | 26424 |   2.1 |    75M |  66 |3520 |3360 |3543 |5990 |  0 |   0 |  55 | 3.862294e+02 | 3.863717e+02 |   0.04%|  95.22%
 61.0s| 12700 |  6271 | 26557 |   2.0 |    75M |  66 |3520 |3360 |3535 |6025 |  1 |   0 |  55 | 3.862299e+02 | 3.863717e+02 |   0.04%|  95.23%
 61.3s| 12800 |  6327 | 26701 |   2.0 |    75M |  66 |3520 |3360 |3537 |6089 |  1 |   0 |  55 | 3.862299e+02 | 3.863717e+02 |   0.04%|  95.23%
 61.6s| 12900 |  6401 | 26835 |   2.0 |    76M |  66 |3520 |3360 |3546 |6134 |  5 |   0 |  55 | 3.862306e+02 | 3.863717e+02 |   0.04%|  95.23%
 62.0s| 13000 |  6461 | 26979 |   2.0 |    78M |  66 |3520 |3360 |3535 |6183 |  1 |   0 |  55 | 3.862306e+02 | 3.863717e+02 |   0.04%|  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.3s| 13100 |  6519 | 27126 |   2.0 |    78M |  66 |3520 |3360 |3539 |6227 |  3 |   0 |  55 | 3.862306e+02 | 3.863717e+02 |   0.04%|  95.23%
 62.6s| 13200 |  6575 | 27275 |   2.0 |    78M |  66 |3520 |3360 |3537 |6260 |  1 |   0 |  57 | 3.862307e+02 | 3.863717e+02 |   0.04%|  95.27%
 62.9s| 13300 |  6633 | 27424 |   2.0 |    78M |  66 |3520 |3360 |3539 |6303 |  1 |   0 |  57 | 3.862307e+02 | 3.863717e+02 |   0.04%|  95.27%
 63.1s| 13400 |  6681 | 27559 |   2.0 |    78M |  66 |3520 |3360 |3537 |6332 |  2 |   0 |  61 | 3.862311e+02 | 3.863717e+02 |   0.04%|  95.27%
 63.4s| 13500 |  6753 | 27677 |   2.0 |    78M |  66 |3520 |3360 |3538 |6380 |  1 |   0 |  61 | 3.862319e+02 | 3.863717e+02 |   0.04%|  95.28%
 63.9s| 13600 |  6803 | 27837 |   2.0 |    78M |  66 |3520 |3360 |3535 |6432 |  1 |   0 |  61 | 3.862319e+02 | 3.863717e+02 |   0.04%|  95.28%
 64.2s| 13700 |  6859 | 27969 |   2.0 |    78M |  66 |3520 |3360 |3539 |6473 |  1 |   0 |  61 | 3.862328e+02 | 3.863717e+02 |   0.04%|  95.31%
 64.5s| 13800 |  6901 | 28137 |   2.0 |    78M |  66 |3520 |3360 |3538 |6522 |  3 |   0 |  65 | 3.862328e+02 | 3.863717e+02 |   0.04%|  95.31%
 65.6s| 13900 |  6949 | 28285 |   2.0 |    78M |  66 |3520 |3360 |3539 |6571 |  2 |   0 |  67 | 3.862334e+02 | 3.863717e+02 |   0.04%|  95.31%
 65.9s| 14000 |  6999 | 28452 |   2.0 |    78M |  66 |3520 |3360 |3539 |6638 |  1 |   0 |  67 | 3.862334e+02 | 3.863717e+02 |   0.04%|  95.31%
 66.1s| 14100 |  7029 | 28608 |   2.0 |    78M |  66 |3520 |3360 |3534 |6677 |  1 |   0 |  67 | 3.862334e+02 | 3.863717e+02 |   0.04%|  95.31%
 66.4s| 14200 |  7085 | 28754 |   2.0 |    78M |  66 |3520 |3360 |3545 |6723 |  1 |   0 |  67 | 3.862334e+02 | 3.863717e+02 |   0.04%|  95.31%
 66.7s| 14300 |  7151 | 28882 |   2.0 |    78M |  66 |3520 |3360 |3542 |6775 |  0 |   0 |  67 | 3.862342e+02 | 3.863717e+02 |   0.04%|  95.36%
 67.0s| 14400 |  7205 | 29003 |   2.0 |    78M |  66 |3520 |3360 |3542 |6815 |  1 |   0 |  67 | 3.862342e+02 | 3.863717e+02 |   0.04%|  95.36%
 67.3s| 14500 |  7261 | 29148 |   2.0 |    78M |  66 |3520 |3360 |3538 |6852 |  1 |   0 |  67 | 3.862342e+02 | 3.863717e+02 |   0.04%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 14600 |  7307 | 29293 |   2.0 |    78M |  66 |3520 |3360 |3541 |6885 |  1 |   0 |  67 | 3.862342e+02 | 3.863717e+02 |   0.04%|  95.36%
 67.8s| 14700 |  7375 | 29423 |   2.0 |    78M |  66 |3520 |3360 |3544 |6928 |  1 |   0 |  69 | 3.862342e+02 | 3.863717e+02 |   0.04%|  95.36%
 68.2s| 14800 |  7423 | 29580 |   2.0 |    79M |  66 |3520 |3360 |3542 |6982 |  0 |   0 |  71 | 3.862348e+02 | 3.863717e+02 |   0.04%|  95.37%
 68.6s| 14900 |  7479 | 29702 |   2.0 |    79M |  66 |3520 |3360 |3545 |7024 |  4 |   0 |  71 | 3.862348e+02 | 3.863717e+02 |   0.04%|  95.37%
 69.1s| 15000 |  7527 | 29832 |   2.0 |    79M |  66 |3520 |3360 |3536 |7067 |  3 |   0 |  73 | 3.862359e+02 | 3.863717e+02 |   0.04%|  95.40%
 69.4s| 15100 |  7593 | 29954 |   1.9 |    79M |  66 |3520 |3360 |3540 |7101 |  1 |   0 |  73 | 3.862367e+02 | 3.863717e+02 |   0.03%|  95.44%
 69.7s| 15200 |  7639 | 30107 |   1.9 |    79M |  66 |3520 |3360 |3538 |7147 |  1 |   0 |  73 | 3.862378e+02 | 3.863717e+02 |   0.03%|  95.47%
 70.1s| 15300 |  7699 | 30306 |   1.9 |    80M |  66 |3520 |3360 |3539 |7253 |  1 |   0 |  73 | 3.862378e+02 | 3.863717e+02 |   0.03%|  95.47%
 70.5s| 15400 |  7765 | 30460 |   1.9 |    80M |  66 |3520 |3360 |3543 |7308 |  4 |   0 |  73 | 3.862383e+02 | 3.863717e+02 |   0.03%|  95.47%
 70.8s| 15500 |  7813 | 30594 |   1.9 |    82M |  66 |3520 |3360 |3541 |7343 |  1 |   0 |  73 | 3.862403e+02 | 3.863717e+02 |   0.03%|  95.49%
 71.1s| 15600 |  7873 | 30708 |   1.9 |    82M |  66 |3520 |3360 |3543 |7373 |  4 |   0 |  73 | 3.862403e+02 | 3.863717e+02 |   0.03%|  95.49%
 71.4s| 15700 |  7933 | 30849 |   1.9 |    82M |  66 |3520 |3360 |3540 |7425 |  1 |   0 |  73 | 3.862409e+02 | 3.863717e+02 |   0.03%|  95.52%
 71.7s| 15800 |  7993 | 31033 |   1.9 |    82M |  66 |3520 |3360 |3538 |7485 |  1 |   0 |  77 | 3.862409e+02 | 3.863717e+02 |   0.03%|  95.52%
 72.0s| 15900 |  8049 | 31175 |   1.9 |    82M |  66 |3520 |3360 |3544 |7537 |  1 |   0 |  79 | 3.862429e+02 | 3.863717e+02 |   0.03%|  95.59%
 72.3s| 16000 |  8097 | 31301 |   1.9 |    83M |  66 |3520 |3360 |3540 |7577 |  1 |   0 |  79 | 3.862429e+02 | 3.863717e+02 |   0.03%|  95.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s| 16100 |  8153 | 31429 |   1.9 |    83M |  66 |3520 |3360 |3539 |7615 |  0 |   0 |  79 | 3.862440e+02 | 3.863717e+02 |   0.03%|  95.66%
 72.9s| 16200 |  8207 | 31589 |   1.9 |    83M |  66 |3520 |3360 |3536 |7686 |  1 |   0 |  79 | 3.862440e+02 | 3.863717e+02 |   0.03%|  95.66%
 73.2s| 16300 |  8259 | 31728 |   1.9 |    83M |  66 |3520 |3360 |3547 |7730 |  1 |   0 |  79 | 3.862445e+02 | 3.863717e+02 |   0.03%|  95.69%
 73.5s| 16400 |  8293 | 31860 |   1.9 |    83M |  66 |3520 |3360 |3540 |7767 |  1 |   0 |  79 | 3.862445e+02 | 3.863717e+02 |   0.03%|  95.69%
 74.0s| 16500 |  8361 | 31971 |   1.9 |    83M |  66 |3520 |3360 |3540 |7810 |  2 |   0 |  79 | 3.862445e+02 | 3.863717e+02 |   0.03%|  95.69%
 74.2s| 16600 |  8419 | 32115 |   1.9 |    83M |  66 |3520 |3360 |3544 |7853 |  1 |   0 |  81 | 3.862445e+02 | 3.863717e+02 |   0.03%|  95.69%
 74.5s| 16700 |  8455 | 32274 |   1.9 |    83M |  66 |3520 |3360 |3535 |7887 |  0 |   0 |  81 | 3.862447e+02 | 3.863717e+02 |   0.03%|  95.69%
 74.8s| 16800 |  8511 | 32416 |   1.9 |    83M |  66 |3520 |3360 |3536 |7937 |  2 |   0 |  81 | 3.862447e+02 | 3.863717e+02 |   0.03%|  95.69%
 75.1s| 16900 |  8573 | 32586 |   1.9 |    83M |  66 |3520 |3360 |3537 |8001 |  0 |   0 |  81 | 3.862447e+02 | 3.863717e+02 |   0.03%|  95.69%
 75.4s| 17000 |  8623 | 32749 |   1.9 |    84M |  66 |3520 |3360 |3535 |8070 |  0 |   0 |  83 | 3.862457e+02 | 3.863717e+02 |   0.03%|  95.70%
 75.6s| 17100 |  8669 | 32895 |   1.9 |    86M |  66 |3520 |3360 |3549 |8110 |  1 |   0 |  83 | 3.862457e+02 | 3.863717e+02 |   0.03%|  95.70%
 75.9s| 17200 |  8723 | 33021 |   1.9 |    86M |  66 |3520 |3360 |3536 |8148 |  1 |   0 |  83 | 3.862464e+02 | 3.863717e+02 |   0.03%|  95.71%
 76.1s| 17300 |  8767 | 33145 |   1.9 |    86M |  66 |3520 |3360 |3536 |8175 |  1 |   0 |  85 | 3.862468e+02 | 3.863717e+02 |   0.03%|  95.71%
 76.4s| 17400 |  8819 | 33283 |   1.9 |    86M |  67 |3520 |3360 |3540 |8211 |  2 |   0 |  85 | 3.862471e+02 | 3.863717e+02 |   0.03%|  95.71%
 76.7s| 17500 |  8873 | 33415 |   1.9 |    86M |  67 |3520 |3360 |3540 |8262 |  2 |   0 |  85 | 3.862474e+02 | 3.863717e+02 |   0.03%|  95.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 17600 |  8919 | 33544 |   1.9 |    86M |  67 |3520 |3360 |3537 |8293 |  1 |   0 |  85 | 3.862474e+02 | 3.863717e+02 |   0.03%|  95.71%
 77.3s| 17700 |  8967 | 33695 |   1.9 |    86M |  67 |3520 |3360 |3538 |8348 |  0 |   0 |  87 | 3.862474e+02 | 3.863717e+02 |   0.03%|  95.71%
 77.6s| 17800 |  9027 | 33825 |   1.9 |    86M |  67 |3520 |3360 |3541 |8386 |  0 |   0 |  89 | 3.862477e+02 | 3.863717e+02 |   0.03%|  95.72%
 77.8s| 17900 |  9079 | 33942 |   1.9 |    86M |  67 |3520 |3360 |3537 |8419 |  1 |   0 |  89 | 3.862478e+02 | 3.863717e+02 |   0.03%|  95.72%
 78.3s| 18000 |  9135 | 34099 |   1.9 |    87M |  67 |3520 |3360 |3543 |8459 |  0 |   0 |  89 | 3.862479e+02 | 3.863717e+02 |   0.03%|  95.72%
 78.6s| 18100 |  9193 | 34282 |   1.9 |    88M |  67 |3520 |3360 |3538 |8494 |  0 |   0 |  91 | 3.862480e+02 | 3.863717e+02 |   0.03%|  95.72%
 78.9s| 18200 |  9259 | 34403 |   1.9 |    88M |  67 |3520 |3360 |3539 |8534 |  1 |   0 |  91 | 3.862481e+02 | 3.863717e+02 |   0.03%|  95.73%
 79.2s| 18300 |  9317 | 34545 |   1.9 |    88M |  67 |3520 |3360 |3539 |8579 |  2 |   0 |  95 | 3.862481e+02 | 3.863717e+02 |   0.03%|  95.73%
 79.5s| 18400 |  9383 | 34703 |   1.9 |    88M |  67 |3520 |3360 |3545 |8640 |  3 |   0 |  95 | 3.862481e+02 | 3.863717e+02 |   0.03%|  95.73%
 79.8s| 18500 |  9447 | 34821 |   1.9 |    88M |  67 |3520 |3360 |3535 |8675 |  0 |   0 |  95 | 3.862481e+02 | 3.863717e+02 |   0.03%|  95.73%
 80.1s| 18600 |  9501 | 34935 |   1.8 |    88M |  67 |3520 |3360 |3544 |8706 |  4 |   0 |  97 | 3.862485e+02 | 3.863717e+02 |   0.03%|  95.75%
 81.3s| 18700 |  9555 | 35094 |   1.8 |    88M |  67 |3520 |3360 |3540 |8752 |  2 |   0 |  97 | 3.862485e+02 | 3.863717e+02 |   0.03%|  95.75%
 81.6s| 18800 |  9615 | 35221 |   1.8 |    88M |  67 |3520 |3360 |3537 |8792 |  1 |   0 |  97 | 3.862485e+02 | 3.863717e+02 |   0.03%|  95.75%
 81.9s| 18900 |  9663 | 35358 |   1.8 |    88M |  67 |3520 |3360 |3541 |8824 |  1 |   0 |  99 | 3.862485e+02 | 3.863717e+02 |   0.03%|  95.75%
 82.2s| 19000 |  9701 | 35507 |   1.8 |    88M |  67 |3520 |3360 |3542 |8861 |  0 |   0 |  99 | 3.862502e+02 | 3.863717e+02 |   0.03%|  95.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s| 19100 |  9755 | 35621 |   1.8 |    88M |  67 |3520 |3360 |3539 |8897 |  1 |   0 | 101 | 3.862502e+02 | 3.863717e+02 |   0.03%|  95.79%
 82.8s| 19200 |  9809 | 35740 |   1.8 |    88M |  67 |3520 |3360 |3545 |8933 |  1 |   0 | 101 | 3.862502e+02 | 3.863717e+02 |   0.03%|  95.79%
 83.1s| 19300 |  9859 | 35908 |   1.8 |    88M |  67 |3520 |3360 |3549 |9015 |  1 |   0 | 101 | 3.862518e+02 | 3.863717e+02 |   0.03%|  95.83%
 83.4s| 19400 |  9901 | 36045 |   1.8 |    88M |  67 |3520 |3360 |3540 |9056 |  0 |   0 | 101 | 3.862518e+02 | 3.863717e+02 |   0.03%|  95.83%
 83.9s| 19500 |  9937 | 36172 |   1.8 |    88M |  67 |3520 |3360 |3537 |9084 |  1 |   0 | 103 | 3.862518e+02 | 3.863717e+02 |   0.03%|  95.87%
 84.1s| 19600 |  9961 | 36330 |   1.8 |    88M |  67 |3520 |3360 |3539 |9130 |  2 |   0 | 103 | 3.862520e+02 | 3.863717e+02 |   0.03%|  95.89%
 84.4s| 19700 | 10031 | 36423 |   1.8 |    88M |  67 |3520 |3360 |3538 |9158 |  1 |   0 | 103 | 3.862520e+02 | 3.863717e+02 |   0.03%|  95.89%
 84.7s| 19800 | 10075 | 36614 |   1.8 |    88M |  67 |3520 |3360 |3535 |9241 |  1 |   0 | 103 | 3.862526e+02 | 3.863717e+02 |   0.03%|  95.90%
 85.0s| 19900 | 10135 | 36773 |   1.8 |    89M |  67 |3520 |3360 |3537 |9300 |  1 |   0 | 103 | 3.862526e+02 | 3.863717e+02 |   0.03%|  95.90%
 85.3s| 20000 | 10191 | 36921 |   1.8 |    89M |  67 |3520 |3360 |3536 |9350 |  1 |   0 | 103 | 3.862537e+02 | 3.863717e+02 |   0.03%|  95.92%
 85.6s| 20100 | 10245 | 37071 |   1.8 |    89M |  67 |3520 |3360 |3539 |9389 |  1 |   0 | 103 | 3.862538e+02 | 3.863717e+02 |   0.03%|  95.92%
 85.9s| 20200 | 10297 | 37203 |   1.8 |    89M |  67 |3520 |3360 |3544 |9411 |  0 |   0 | 103 | 3.862538e+02 | 3.863717e+02 |   0.03%|  95.92%
 86.2s| 20300 | 10331 | 37395 |   1.8 |    89M |  67 |3520 |3360 |3540 |9482 |  0 |   0 | 103 | 3.862540e+02 | 3.863717e+02 |   0.03%|  95.92%
 86.4s| 20400 | 10377 | 37532 |   1.8 |    89M |  67 |3520 |3360 |3535 |9542 |  1 |   0 | 105 | 3.862541e+02 | 3.863717e+02 |   0.03%|  95.96%
 86.7s| 20500 | 10437 | 37673 |   1.8 |    89M |  67 |3520 |3360 |3537 |9597 |  1 |   0 | 105 | 3.862541e+02 | 3.863717e+02 |   0.03%|  95.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.0s| 20600 | 10491 | 37806 |   1.8 |    90M |  67 |3520 |3360 |3540 |9634 |  1 |   0 | 105 | 3.862541e+02 | 3.863717e+02 |   0.03%|  95.96%
 87.4s| 20700 | 10537 | 37990 |   1.8 |    91M |  67 |3520 |3360 |3544 |9672 |  0 |   0 | 105 | 3.862541e+02 | 3.863717e+02 |   0.03%|  95.96%
 87.8s| 20800 | 10589 | 38163 |   1.8 |    91M |  67 |3520 |3360 |3544 |9751 |  3 |   0 | 107 | 3.862542e+02 | 3.863717e+02 |   0.03%|  95.96%
 88.1s| 20900 | 10643 | 38309 |   1.8 |    91M |  67 |3520 |3360 |3545 |9806 |  1 |   0 | 107 | 3.862543e+02 | 3.863717e+02 |   0.03%|  95.96%
 88.4s| 21000 | 10695 | 38456 |   1.8 |    91M |  67 |3520 |3360 |3536 |9827 |  0 |   0 | 109 | 3.862543e+02 | 3.863717e+02 |   0.03%|  95.96%
 88.6s| 21100 | 10725 | 38624 |   1.8 |    91M |  67 |3520 |3360 |3544 |9861 |  3 |   0 | 109 | 3.862543e+02 | 3.863717e+02 |   0.03%|  95.96%
 89.2s| 21200 | 10779 | 38773 |   1.8 |    91M |  67 |3520 |3360 |3537 |9924 |  0 |   0 | 111 | 3.862544e+02 | 3.863717e+02 |   0.03%|  95.97%
 89.5s| 21300 | 10839 | 38906 |   1.8 |    91M |  67 |3520 |3360 |3545 |9969 |  2 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 89.8s| 21400 | 10899 | 39036 |   1.8 |    92M |  67 |3520 |3360 |3539 |  10k|  1 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 90.1s| 21500 | 10955 | 39178 |   1.8 |    92M |  67 |3520 |3360 |3541 |  10k|  1 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 90.3s| 21600 | 11017 | 39312 |   1.8 |    92M |  67 |3520 |3360 |3544 |  10k|  1 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 90.6s| 21700 | 11067 | 39436 |   1.8 |    93M |  67 |3520 |3360 |3536 |  10k|  2 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 90.9s| 21800 | 11133 | 39572 |   1.8 |    93M |  67 |3520 |3360 |3538 |  10k|  0 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 91.2s| 21900 | 11189 | 39707 |   1.8 |    93M |  67 |3520 |3360 |3541 |  10k|  2 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 91.5s| 22000 | 11239 | 39856 |   1.8 |    93M |  67 |3520 |3360 |3540 |  10k|  2 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  95.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s| 22100 | 11271 | 40476 |   1.8 |    93M |  67 |3520 |3360 |3536 |  10k|  0 |   0 | 113 | 3.862546e+02 | 3.863717e+02 |   0.03%|  96.00%
 92.2s| 22200 | 11327 | 40652 |   1.8 |    93M |  67 |3520 |3360 |3549 |  10k|  2 |   0 | 117 | 3.862550e+02 | 3.863717e+02 |   0.03%|  96.02%
 92.5s| 22300 | 11383 | 40783 |   1.8 |    93M |  67 |3520 |3360 |3539 |  10k|  0 |   0 | 117 | 3.862551e+02 | 3.863717e+02 |   0.03%|  96.02%
 92.8s| 22400 | 11443 | 40907 |   1.8 |    93M |  67 |3520 |3360 |3537 |  10k|  0 |   0 | 119 | 3.862551e+02 | 3.863717e+02 |   0.03%|  96.02%
 93.2s| 22500 | 11503 | 41043 |   1.8 |    93M |  67 |3520 |3360 |3537 |  10k|  2 |   0 | 121 | 3.862555e+02 | 3.863717e+02 |   0.03%|  96.02%
 93.5s| 22600 | 11553 | 41166 |   1.8 |    93M |  67 |3520 |3360 |3536 |  10k|  1 |   0 | 123 | 3.862555e+02 | 3.863717e+02 |   0.03%|  96.02%
 93.8s| 22700 | 11601 | 41313 |   1.8 |    93M |  67 |3520 |3360 |3539 |  10k|  2 |   0 | 125 | 3.862556e+02 | 3.863717e+02 |   0.03%|  96.02%
 94.2s| 22800 | 11659 | 41434 |   1.8 |    93M |  67 |3520 |3360 |3543 |  10k|  0 |   0 | 125 | 3.862556e+02 | 3.863717e+02 |   0.03%|  96.02%
 94.7s| 22900 | 11695 | 41583 |   1.8 |    93M |  67 |3520 |3360 |3546 |  10k|  0 |   0 | 129 | 3.862557e+02 | 3.863717e+02 |   0.03%|  96.02%
 95.0s| 23000 | 11745 | 41701 |   1.8 |    94M |  67 |3520 |3360 |3539 |  10k|  3 |   0 | 129 | 3.862560e+02 | 3.863717e+02 |   0.03%|  96.03%
 95.3s| 23100 | 11793 | 41858 |   1.8 |    94M |  67 |3520 |3360 |3538 |  10k|  1 |   0 | 129 | 3.862563e+02 | 3.863717e+02 |   0.03%|  96.03%
 95.7s| 23200 | 11863 | 41978 |   1.8 |    95M |  67 |3520 |3360 |3539 |  10k|  1 |   0 | 133 | 3.862563e+02 | 3.863717e+02 |   0.03%|  96.06%
 96.0s| 23300 | 11917 | 42143 |   1.8 |    96M |  67 |3520 |3360 |3546 |  10k|  3 |   0 | 133 | 3.862563e+02 | 3.863717e+02 |   0.03%|  96.06%
 96.3s| 23400 | 11965 | 42297 |   1.8 |    96M |  67 |3520 |3360 |3536 |  10k|  1 |   0 | 135 | 3.862564e+02 | 3.863717e+02 |   0.03%|  96.06%
 96.6s| 23500 | 12031 | 42429 |   1.8 |    96M |  67 |3520 |3360 |3545 |  11k|  0 |   0 | 139 | 3.862564e+02 | 3.863717e+02 |   0.03%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s| 23600 | 12091 | 42566 |   1.8 |    96M |  68 |3520 |3360 |3541 |  11k|  0 |   0 | 139 | 3.862565e+02 | 3.863717e+02 |   0.03%|  96.06%
 97.3s| 23700 | 12157 | 42721 |   1.8 |    96M |  68 |3520 |3360 |3540 |  11k|  1 |   0 | 141 | 3.862565e+02 | 3.863717e+02 |   0.03%|  96.06%
 97.6s| 23800 | 12221 | 42852 |   1.8 |    96M |  68 |3520 |3360 |3539 |  11k|  1 |   0 | 145 | 3.862566e+02 | 3.863717e+02 |   0.03%|  96.06%
 97.9s| 23900 | 12261 | 43022 |   1.8 |    96M |  68 |3520 |3360 |3541 |  11k|  0 |   0 | 149 | 3.862567e+02 | 3.863717e+02 |   0.03%|  96.06%
