
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.9s| 12400 | 12397 | 21863 |   1.8 |    49M |  86 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.065287e+02 | 4.064160e+02 |  32.59%| unknown
 95.0s| 12500 | 12497 | 22030 |   1.8 |    49M |  86 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.065287e+02 | 4.064160e+02 |  32.59%| unknown
 95.2s| 12600 | 12597 | 22189 |   1.8 |    49M |  86 | 880 |  60 | 104 |  10k|  1 |   0 |   0 | 3.065287e+02 | 4.064160e+02 |  32.59%| unknown
 95.3s| 12700 | 12697 | 22352 |   1.8 |    49M |  86 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
 95.5s| 12800 | 12797 | 22530 |   1.8 |    49M |  86 | 880 |  60 | 103 |  10k|  1 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s| 12900 | 12897 | 22707 |   1.8 |    49M |  86 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  111s| 13000 | 12997 | 22870 |   1.8 |    51M |  86 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  111s| 13100 | 13097 | 23041 |   1.8 |    51M |  86 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  111s| 13200 | 13197 | 23216 |   1.8 |    51M |  86 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  111s| 13300 | 13297 | 23428 |   1.8 |    51M |  86 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  112s| 13400 | 13397 | 23606 |   1.8 |    51M |  86 | 880 |  60 | 101 |  11k|  1 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  112s| 13500 | 13497 | 23779 |   1.8 |    51M |  86 | 880 |  60 | 101 |  11k|  1 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  112s| 13600 | 13597 | 23961 |   1.8 |    52M |  86 | 880 |  60 | 101 |  11k|  1 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  112s| 13700 | 13697 | 24137 |   1.8 |    52M |  86 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  112s| 13800 | 13797 | 24324 |   1.8 |    52M |  86 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  112s| 13900 | 13897 | 24512 |   1.8 |    52M |  86 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  112s| 14000 | 13997 | 24685 |   1.8 |    52M |  86 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  113s| 14100 | 14097 | 24867 |   1.8 |    52M |  86 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  113s| 14200 | 14197 | 25050 |   1.8 |    52M |  86 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.065413e+02 | 4.064160e+02 |  32.58%| unknown
  113s| 14300 | 14297 | 25239 |   1.8 |    53M |  86 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.065878e+02 | 4.064160e+02 |  32.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 14400 | 14397 | 25425 |   1.8 |    53M |  86 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 3.067016e+02 | 4.064160e+02 |  32.51%| unknown
  113s| 14500 | 14497 | 25623 |   1.8 |    53M |  86 | 880 |  60 |  97 |  12k|  1 |   0 |   0 | 3.067016e+02 | 4.064160e+02 |  32.51%| unknown
  113s| 14600 | 14597 | 25817 |   1.8 |    53M |  86 | 880 |  60 |  96 |  12k|  1 |   0 |   0 | 3.067016e+02 | 4.064160e+02 |  32.51%| unknown
  114s| 14700 | 14697 | 26000 |   1.8 |    54M |  86 | 880 |  60 |  96 |  12k|  1 |   0 |   0 | 3.067016e+02 | 4.064160e+02 |  32.51%| unknown
  114s| 14800 | 14797 | 26178 |   1.8 |    54M |  86 | 880 |  60 |  96 |  12k|  1 |   0 |   0 | 3.067016e+02 | 4.064160e+02 |  32.51%| unknown
  114s| 14900 | 14897 | 26361 |   1.8 |    54M |  86 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 3.072509e+02 | 4.064160e+02 |  32.27%| unknown
  114s| 15000 | 14997 | 26548 |   1.8 |    56M |  86 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  114s| 15100 | 15097 | 26726 |   1.8 |    56M |  86 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  114s| 15200 | 15197 | 26902 |   1.8 |    56M |  86 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  114s| 15300 | 15297 | 27072 |   1.8 |    56M |  86 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  115s| 15400 | 15397 | 27252 |   1.8 |    58M |  86 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  115s| 15500 | 15497 | 27434 |   1.8 |    58M |  86 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  115s| 15600 | 15597 | 27597 |   1.8 |    58M |  86 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  115s| 15700 | 15697 | 27791 |   1.8 |    58M |  86 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
  115s| 15800 | 15797 | 27968 |   1.8 |    58M |  86 | 880 |  60 |  98 |  13k|  1 |   0 |   0 | 3.072606e+02 | 4.064160e+02 |  32.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 15900 | 15897 | 28146 |   1.8 |    59M |  86 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 3.073763e+02 | 4.064160e+02 |  32.22%| unknown
  115s| 16000 | 15997 | 28331 |   1.8 |    59M |  86 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 3.073763e+02 | 4.064160e+02 |  32.22%| unknown
  116s| 16100 | 16097 | 28502 |   1.8 |    59M |  86 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 3.075167e+02 | 4.064160e+02 |  32.16%| unknown
  116s| 16200 | 16197 | 28671 |   1.8 |    60M |  86 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 3.075167e+02 | 4.064160e+02 |  32.16%| unknown
  116s| 16300 | 16297 | 28830 |   1.8 |    60M |  86 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.075167e+02 | 4.064160e+02 |  32.16%| unknown
  116s| 16400 | 16397 | 29005 |   1.8 |    60M |  86 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 3.075167e+02 | 4.064160e+02 |  32.16%| unknown
  116s| 16500 | 16497 | 29197 |   1.8 |    60M |  86 | 880 |  60 |  98 |  13k|  1 |   0 |   0 | 3.075167e+02 | 4.064160e+02 |  32.16%| unknown
  116s| 16600 | 16597 | 29382 |   1.8 |    61M |  86 | 880 |  60 |  99 |  13k|  1 |   0 |   0 | 3.078694e+02 | 4.064160e+02 |  32.01%| unknown
  116s| 16700 | 16697 | 29581 |   1.8 |    61M |  86 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  117s| 16800 | 16797 | 29753 |   1.8 |    61M |  86 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  117s| 16900 | 16897 | 29926 |   1.8 |    61M |  86 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  117s| 17000 | 16997 | 30108 |   1.8 |    62M |  86 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  117s| 17100 | 17097 | 30296 |   1.8 |    63M |  86 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  117s| 17200 | 17197 | 30468 |   1.8 |    63M |  86 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  117s| 17300 | 17297 | 30636 |   1.8 |    63M |  86 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 17400 | 17397 | 30818 |   1.8 |    63M |  86 | 880 |  60 |  98 |  14k|  1 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  118s| 17500 | 17497 | 30990 |   1.8 |    64M |  86 | 880 |  60 |  97 |  14k|  1 |   0 |   0 | 3.080313e+02 | 4.064160e+02 |  31.94%| unknown
  118s| 17600 | 17597 | 31177 |   1.8 |    65M |  86 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 3.080630e+02 | 4.064160e+02 |  31.93%| unknown
  118s| 17700 | 17697 | 31361 |   1.8 |    65M |  86 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.080951e+02 | 4.064160e+02 |  31.91%| unknown
  129s| 17800 | 17797 | 31534 |   1.8 |    65M |  86 | 880 |  60 | 104 |  14k|  1 |   0 |   0 | 3.080951e+02 | 4.064160e+02 |  31.91%| unknown
  129s| 17900 | 17897 | 31726 |   1.8 |    65M |  86 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 3.080951e+02 | 4.064160e+02 |  31.91%| unknown
  129s| 18000 | 17997 | 31900 |   1.8 |    65M |  86 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 3.080951e+02 | 4.064160e+02 |  31.91%| unknown
  129s| 18100 | 18097 | 32076 |   1.8 |    65M |  86 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 3.080994e+02 | 4.064160e+02 |  31.91%| unknown
  129s| 18200 | 18197 | 32256 |   1.8 |    65M |  86 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 3.080994e+02 | 4.064160e+02 |  31.91%| unknown
  129s| 18300 | 18297 | 32441 |   1.8 |    66M |  86 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 3.081762e+02 | 4.064160e+02 |  31.88%| unknown
  130s| 18400 | 18397 | 32637 |   1.8 |    66M |  86 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 3.081762e+02 | 4.064160e+02 |  31.88%| unknown
  130s| 18500 | 18497 | 32808 |   1.8 |    66M |  86 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.081762e+02 | 4.064160e+02 |  31.88%| unknown
  130s| 18600 | 18597 | 32981 |   1.8 |    66M |  86 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 3.082955e+02 | 4.064160e+02 |  31.83%| unknown
  130s| 18700 | 18697 | 33157 |   1.8 |    67M |  86 | 880 |  60 | 103 |  15k|  1 |   0 |   0 | 3.086688e+02 | 4.064160e+02 |  31.67%| unknown
  130s| 18800 | 18797 | 33332 |   1.8 |    67M |  86 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.086688e+02 | 4.064160e+02 |  31.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 18900 | 18897 | 33503 |   1.8 |    67M |  86 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 3.086688e+02 | 4.064160e+02 |  31.67%| unknown
  130s| 19000 | 18997 | 33679 |   1.8 |    67M |  86 | 880 |  60 |  98 |  15k|  2 |   0 |   0 | 3.086688e+02 | 4.064160e+02 |  31.67%| unknown
  131s| 19100 | 19097 | 33854 |   1.8 |    67M |  86 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 3.086688e+02 | 4.064160e+02 |  31.67%| unknown
  131s| 19200 | 19197 | 34033 |   1.8 |    67M |  86 | 880 |  60 |  98 |  15k|  1 |   0 |   0 | 3.086688e+02 | 4.064160e+02 |  31.67%| unknown
  131s| 19300 | 19297 | 34213 |   1.8 |    67M |  86 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.086696e+02 | 4.064160e+02 |  31.67%| unknown
  131s| 19400 | 19397 | 34385 |   1.8 |    68M |  86 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.086696e+02 | 4.064160e+02 |  31.67%| unknown
  131s| 19500 | 19497 | 34563 |   1.8 |    70M |  86 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.086696e+02 | 4.064160e+02 |  31.67%| unknown
  131s| 19600 | 19597 | 34726 |   1.8 |    70M |  86 | 880 |  60 |  98 |  16k|  2 |   0 |   0 | 3.086815e+02 | 4.064160e+02 |  31.66%| unknown
  132s| 19700 | 19697 | 34921 |   1.8 |    71M |  86 | 880 |  60 |  97 |  16k|  1 |   0 |   0 | 3.086950e+02 | 4.064160e+02 |  31.66%| unknown
  132s| 19800 | 19797 | 35103 |   1.8 |    71M |  86 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.089190e+02 | 4.064160e+02 |  31.56%| unknown
  132s| 19900 | 19897 | 35281 |   1.8 |    72M |  86 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.089726e+02 | 4.064160e+02 |  31.54%| unknown
  132s| 20000 | 19997 | 35460 |   1.8 |    73M |  86 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.089726e+02 | 4.064160e+02 |  31.54%| unknown
  132s| 20100 | 20097 | 35634 |   1.8 |    73M |  86 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.089726e+02 | 4.064160e+02 |  31.54%| unknown
  132s| 20200 | 20197 | 35808 |   1.8 |    74M |  86 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.089726e+02 | 4.064160e+02 |  31.54%| unknown
  132s| 20300 | 20297 | 35985 |   1.8 |    74M |  86 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.089726e+02 | 4.064160e+02 |  31.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 20400 | 20397 | 36175 |   1.8 |    74M |  86 | 880 |  60 | 103 |  16k|  1 |   0 |   0 | 3.091978e+02 | 4.064160e+02 |  31.44%| unknown
  133s| 20500 | 20497 | 36362 |   1.8 |    74M |  86 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.091978e+02 | 4.064160e+02 |  31.44%| unknown
  133s| 20600 | 20597 | 36530 |   1.8 |    75M |  86 | 880 |  60 | 101 |  17k|  2 |   0 |   0 | 3.091978e+02 | 4.064160e+02 |  31.44%| unknown
  133s| 20700 | 20697 | 36708 |   1.8 |    75M |  86 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 3.092100e+02 | 4.064160e+02 |  31.44%| unknown
  133s| 20800 | 20797 | 36891 |   1.8 |    75M |  86 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.092100e+02 | 4.064160e+02 |  31.44%| unknown
  133s| 20900 | 20897 | 37071 |   1.8 |    75M |  86 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.092577e+02 | 4.064160e+02 |  31.42%| unknown
  133s| 21000 | 20997 | 37247 |   1.8 |    76M |  86 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 3.092577e+02 | 4.064160e+02 |  31.42%| unknown
  134s| 21100 | 21097 | 37412 |   1.8 |    76M |  86 | 880 |  60 |  97 |  17k|  1 |   0 |   0 | 3.092577e+02 | 4.064160e+02 |  31.42%| unknown
  134s| 21200 | 21197 | 37602 |   1.8 |    76M |  86 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
  134s| 21300 | 21297 | 37781 |   1.8 |    76M |  86 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
  134s| 21400 | 21397 | 37953 |   1.8 |    76M |  86 | 880 |  60 | 101 |  17k|  2 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
  134s| 21500 | 21497 | 38147 |   1.8 |    76M |  86 | 880 |  60 | 101 |  17k|  1 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
  134s| 21600 | 21597 | 38325 |   1.8 |    76M |  86 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
  144s| 21700 | 21697 | 38505 |   1.8 |    76M |  86 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
  144s| 21800 | 21797 | 38679 |   1.8 |    76M |  86 | 880 |  60 |  98 |  18k|  2 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 21900 | 21897 | 38856 |   1.8 |    77M |  86 | 880 |  60 |  98 |  18k|  2 |   0 |   0 | 3.092869e+02 | 4.064160e+02 |  31.40%| unknown
  144s| 22000 | 21997 | 39050 |   1.8 |    77M |  86 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 3.093196e+02 | 4.064160e+02 |  31.39%| unknown
  144s| 22100 | 22097 | 39224 |   1.8 |    77M |  86 | 880 |  60 | 106 |  18k|  1 |   0 |   0 | 3.093196e+02 | 4.064160e+02 |  31.39%| unknown
  144s| 22200 | 22197 | 39398 |   1.8 |    78M |  86 | 880 |  60 | 100 |  18k|  1 |   0 |   0 | 3.093196e+02 | 4.064160e+02 |  31.39%| unknown
  144s| 22300 | 22297 | 39563 |   1.8 |    78M |  86 | 880 |  60 |  98 |  18k|  2 |   0 |   0 | 3.093196e+02 | 4.064160e+02 |  31.39%| unknown
  145s| 22400 | 22397 | 39741 |   1.8 |    80M |  86 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.093607e+02 | 4.064160e+02 |  31.37%| unknown
  145s| 22500 | 22497 | 39934 |   1.8 |    80M |  86 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.093647e+02 | 4.064160e+02 |  31.37%| unknown
  145s| 22600 | 22597 | 40115 |   1.8 |    80M |  86 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.093647e+02 | 4.064160e+02 |  31.37%| unknown
  145s| 22700 | 22697 | 40284 |   1.8 |    80M |  86 | 880 |  60 | 100 |  18k|  2 |   0 |   0 | 3.093647e+02 | 4.064160e+02 |  31.37%| unknown
  145s| 22800 | 22797 | 40448 |   1.8 |    80M |  86 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.094042e+02 | 4.064160e+02 |  31.35%| unknown
  145s| 22900 | 22897 | 40626 |   1.8 |    80M |  86 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.094482e+02 | 4.064160e+02 |  31.34%| unknown
  146s| 23000 | 22997 | 40792 |   1.8 |    81M |  86 | 880 |  60 | 101 |  19k|  2 |   0 |   0 | 3.094482e+02 | 4.064160e+02 |  31.34%| unknown
  146s| 23100 | 23097 | 40968 |   1.8 |    81M |  86 | 880 |  60 | 101 |  19k|  2 |   0 |   0 | 3.094482e+02 | 4.064160e+02 |  31.34%| unknown
  146s| 23200 | 23197 | 41153 |   1.8 |    81M |  86 | 880 |  60 | 105 |  19k|  2 |   0 |   0 | 3.094494e+02 | 4.064160e+02 |  31.34%| unknown
  146s| 23300 | 23297 | 41335 |   1.8 |    81M |  86 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 3.094677e+02 | 4.064160e+02 |  31.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 23400 | 23397 | 41516 |   1.8 |    81M |  86 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 3.094677e+02 | 4.064160e+02 |  31.33%| unknown
  146s| 23500 | 23497 | 41690 |   1.8 |    82M |  86 | 880 |  60 |  96 |  19k|  1 |   0 |   0 | 3.094677e+02 | 4.064160e+02 |  31.33%| unknown
  146s| 23600 | 23597 | 41865 |   1.8 |    82M |  86 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 3.095360e+02 | 4.064160e+02 |  31.30%| unknown
  147s| 23700 | 23697 | 42030 |   1.8 |    82M |  86 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 3.095360e+02 | 4.064160e+02 |  31.30%| unknown
  147s| 23800 | 23797 | 42209 |   1.8 |    82M |  86 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 3.095473e+02 | 4.064160e+02 |  31.29%| unknown
  147s| 23900 | 23897 | 42376 |   1.8 |    82M |  86 | 880 |  60 |  97 |  19k|  1 |   0 |   0 | 3.095601e+02 | 4.064160e+02 |  31.29%| unknown
  147s| 24000 | 23997 | 42542 |   1.8 |    82M |  86 | 880 |  60 | 105 |  19k|  2 |   0 |   0 | 3.096273e+02 | 4.064160e+02 |  31.26%| unknown
  147s| 24100 | 24097 | 42708 |   1.8 |    82M |  86 | 880 |  60 | 107 |  20k|  2 |   0 |   0 | 3.096273e+02 | 4.064160e+02 |  31.26%| unknown
  147s| 24200 | 24197 | 42884 |   1.8 |    83M |  86 | 880 |  60 | 107 |  20k|  2 |   0 |   0 | 3.096273e+02 | 4.064160e+02 |  31.26%| unknown
  147s| 24300 | 24297 | 43067 |   1.8 |    83M |  86 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 3.098316e+02 | 4.064160e+02 |  31.17%| unknown
  148s| 24400 | 24397 | 43240 |   1.8 |    83M |  86 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 3.098316e+02 | 4.064160e+02 |  31.17%| unknown
  148s| 24500 | 24497 | 43415 |   1.8 |    83M |  86 | 880 |  60 | 102 |  20k|  2 |   0 |   0 | 3.098316e+02 | 4.064160e+02 |  31.17%| unknown
  148s| 24600 | 24597 | 43592 |   1.8 |    83M |  86 | 880 |  60 | 101 |  20k|  2 |   0 |   0 | 3.098316e+02 | 4.064160e+02 |  31.17%| unknown
  148s| 24700 | 24697 | 43770 |   1.8 |    83M |  86 | 880 |  60 |  97 |  20k|  1 |   0 |   0 | 3.098316e+02 | 4.064160e+02 |  31.17%| unknown
  148s| 24800 | 24797 | 43946 |   1.8 |    83M |  86 | 880 |  60 |  97 |  20k|  1 |   0 |   0 | 3.098316e+02 | 4.064160e+02 |  31.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 24900 | 24897 | 44120 |   1.8 |    84M |  86 | 880 |  60 | 106 |  20k|  2 |   0 |   0 | 3.098373e+02 | 4.064160e+02 |  31.17%| unknown
  148s| 25000 | 24997 | 44298 |   1.8 |    85M |  86 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 3.098631e+02 | 4.064160e+02 |  31.16%| unknown
  149s| 25100 | 25097 | 44484 |   1.8 |    87M |  86 | 880 |  60 |  99 |  20k|  2 |   0 |   0 | 3.098631e+02 | 4.064160e+02 |  31.16%| unknown
  149s| 25200 | 25197 | 44656 |   1.8 |    88M |  86 | 880 |  60 |  98 |  20k|  2 |   0 |   0 | 3.098631e+02 | 4.064160e+02 |  31.16%| unknown
  149s| 25300 | 25297 | 44830 |   1.8 |    88M |  86 | 880 |  60 |  98 |  21k|  2 |   0 |   0 | 3.098631e+02 | 4.064160e+02 |  31.16%| unknown
  149s| 25400 | 25397 | 45000 |   1.8 |    88M |  86 | 880 |  60 | 106 |  21k|  1 |   0 |   0 | 3.099591e+02 | 4.064160e+02 |  31.12%| unknown
  149s| 25500 | 25497 | 45182 |   1.8 |    88M |  86 | 880 |  60 | 106 |  21k|  2 |   0 |   0 | 3.099591e+02 | 4.064160e+02 |  31.12%| unknown
  149s| 25600 | 25597 | 45363 |   1.8 |    88M |  86 | 880 |  60 | 102 |  21k|  2 |   0 |   0 | 3.099612e+02 | 4.064160e+02 |  31.12%| unknown
  149s| 25700 | 25697 | 45548 |   1.8 |    88M |  86 | 880 |  60 |  99 |  21k|  1 |   0 |   0 | 3.099850e+02 | 4.064160e+02 |  31.11%| unknown
  150s| 25800 | 25797 | 45716 |   1.8 |    88M |  86 | 880 |  60 | 102 |  21k|  1 |   0 |   0 | 3.099902e+02 | 4.064160e+02 |  31.11%| unknown
  150s| 25900 | 25897 | 45900 |   1.8 |    88M |  86 | 880 |  60 | 102 |  21k|  2 |   0 |   0 | 3.099902e+02 | 4.064160e+02 |  31.11%| unknown
  150s| 26000 | 25997 | 46074 |   1.8 |    88M |  86 | 880 |  60 |  98 |  21k|  2 |   0 |   0 | 3.100390e+02 | 4.064160e+02 |  31.09%| unknown
  150s| 26100 | 26097 | 46246 |   1.8 |    88M |  86 | 880 |  60 | 104 |  21k|  2 |   0 |   0 | 3.100451e+02 | 4.064160e+02 |  31.08%| unknown
