2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 52600 |  5343 |230848 |   4.4 |    93M |  78 |4650 | 210 | 474 | 104k|  1 |   0 |   0 | 8.081141e+03 | 8.081250e+03 |   0.00%|  99.96%
  626s| 52700 |  5349 |231215 |   4.4 |    93M |  78 |4650 | 210 | 479 | 104k|  2 |   0 |   0 | 8.081142e+03 | 8.081250e+03 |   0.00%|  99.96%
  634s| 52800 |  5349 |231578 |   4.4 |    93M |  78 |4650 | 210 | 500 | 104k|  1 |   0 |   0 | 8.081142e+03 | 8.081250e+03 |   0.00%|  99.96%
  635s| 52900 |  5353 |231913 |   4.4 |    93M |  78 |4650 | 210 | 484 | 104k|  1 |   0 |   0 | 8.081144e+03 | 8.081250e+03 |   0.00%|  99.96%
  635s| 53000 |  5357 |232273 |   4.4 |    93M |  78 |4650 | 210 | 496 | 105k|  2 |   0 |   0 | 8.081144e+03 | 8.081250e+03 |   0.00%|  99.96%
  636s| 53100 |  5355 |232659 |   4.4 |    93M |  78 |4650 | 210 | 495 | 105k|  3 |   0 |   0 | 8.081144e+03 | 8.081250e+03 |   0.00%|  99.96%
  638s| 53200 |  5371 |232985 |   4.4 |    93M |  78 |4650 | 210 | 499 | 105k|  3 |   0 |   0 | 8.081145e+03 | 8.081250e+03 |   0.00%|  99.96%
  639s| 53300 |  5373 |233332 |   4.4 |    93M |  78 |4650 | 210 | 500 | 105k|  1 |   0 |   0 | 8.081146e+03 | 8.081250e+03 |   0.00%|  99.96%
  640s| 53400 |  5369 |233702 |   4.4 |    93M |  78 |4650 | 210 | 477 | 105k|  1 |   0 |   0 | 8.081147e+03 | 8.081250e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 53500 |  5363 |234034 |   4.4 |    93M |  78 |4650 | 210 | 486 | 105k|  0 |   0 |   0 | 8.081148e+03 | 8.081250e+03 |   0.00%|  99.96%
  642s| 53600 |  5371 |234395 |   4.4 |    93M |  79 |4650 | 210 | 478 | 105k|  3 |   0 |   0 | 8.081148e+03 | 8.081250e+03 |   0.00%|  99.96%
  644s| 53700 |  5381 |234748 |   4.4 |    93M |  79 |4650 | 210 | 492 | 106k|  1 |   0 |   0 | 8.081148e+03 | 8.081250e+03 |   0.00%|  99.96%
  645s| 53800 |  5375 |235118 |   4.4 |    93M |  79 |4650 | 210 | 482 | 106k|  1 |   0 |   0 | 8.081150e+03 | 8.081250e+03 |   0.00%|  99.96%
  645s| 53900 |  5381 |235487 |   4.4 |    93M |  79 |4650 | 210 | 491 | 106k|  3 |   0 |   0 | 8.081151e+03 | 8.081250e+03 |   0.00%|  99.96%
  646s| 54000 |  5377 |235803 |   4.4 |    93M |  79 |4650 | 210 | 482 | 106k|  1 |   0 |   0 | 8.081151e+03 | 8.081250e+03 |   0.00%|  99.96%
  647s| 54100 |  5381 |236179 |   4.4 |    93M |  79 |4650 | 210 | 449 | 106k|  2 |   0 |   0 | 8.081152e+03 | 8.081250e+03 |   0.00%|  99.96%
  647s| 54200 |  5379 |236577 |   4.4 |    93M |  79 |4650 | 210 | 485 | 106k|  3 |   0 |   0 | 8.081153e+03 | 8.081250e+03 |   0.00%|  99.96%
  648s| 54300 |  5381 |236961 |   4.4 |    93M |  79 |4650 | 210 | 494 | 107k|  3 |   0 |   0 | 8.081154e+03 | 8.081250e+03 |   0.00%|  99.96%
  648s| 54400 |  5377 |237328 |   4.4 |    93M |  79 |4650 | 210 | 516 | 107k|  3 |   0 |   0 | 8.081155e+03 | 8.081250e+03 |   0.00%|  99.96%
  649s| 54500 |  5385 |237661 |   4.3 |    93M |  79 |4650 | 210 | 487 | 107k|  0 |   0 |   0 | 8.081157e+03 | 8.081250e+03 |   0.00%|  99.96%
  650s| 54600 |  5385 |238017 |   4.3 |    93M |  79 |4650 | 210 | 487 | 107k|  1 |   0 |   0 | 8.081157e+03 | 8.081250e+03 |   0.00%|  99.96%
  650s| 54700 |  5387 |238393 |   4.3 |    93M |  79 |4650 | 210 | 486 | 107k|  2 |   0 |   0 | 8.081157e+03 | 8.081250e+03 |   0.00%|  99.96%
  651s| 54800 |  5381 |238770 |   4.3 |    93M |  79 |4650 | 210 | 478 | 107k|  0 |   0 |   0 | 8.081158e+03 | 8.081250e+03 |   0.00%|  99.96%
  653s| 54900 |  5375 |239136 |   4.3 |    93M |  79 |4650 | 210 | 510 | 108k|  2 |   0 |   0 | 8.081159e+03 | 8.081250e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 55000 |  5371 |239490 |   4.3 |    93M |  79 |4650 | 210 | 439 | 108k|  1 |   0 |   0 | 8.081160e+03 | 8.081250e+03 |   0.00%|  99.97%
  654s| 55100 |  5365 |239861 |   4.3 |    93M |  79 |4650 | 210 | 518 | 108k|  3 |   0 |   0 | 8.081161e+03 | 8.081250e+03 |   0.00%|  99.97%
  654s| 55200 |  5357 |240264 |   4.3 |    93M |  79 |4650 | 210 | 494 | 108k|  2 |   0 |   0 | 8.081162e+03 | 8.081250e+03 |   0.00%|  99.97%
  655s| 55300 |  5357 |240642 |   4.3 |    93M |  79 |4650 | 210 | 491 | 108k|  1 |   0 |   0 | 8.081162e+03 | 8.081250e+03 |   0.00%|  99.97%
  656s| 55400 |  5365 |240946 |   4.3 |    93M |  79 |4650 | 210 | 493 | 108k|  0 |   0 |   0 | 8.081163e+03 | 8.081250e+03 |   0.00%|  99.97%
  656s| 55500 |  5363 |241302 |   4.3 |    93M |  79 |4650 | 210 | 480 | 109k|  1 |   0 |   0 | 8.081163e+03 | 8.081250e+03 |   0.00%|  99.97%
  656s| 55600 |  5359 |241679 |   4.3 |    93M |  79 |4650 | 210 | 495 | 109k|  1 |   0 |   0 | 8.081164e+03 | 8.081250e+03 |   0.00%|  99.97%
  658s| 55700 |  5351 |242041 |   4.3 |    93M |  79 |4650 | 210 | 513 | 109k|  2 |   0 |   0 | 8.081164e+03 | 8.081250e+03 |   0.00%|  99.97%
  662s| 55800 |  5337 |242343 |   4.3 |    93M |  79 |4650 | 210 | 459 | 109k|  0 |   0 |   0 | 8.081165e+03 | 8.081250e+03 |   0.00%|  99.97%
  663s| 55900 |  5341 |242692 |   4.3 |    93M |  79 |4650 | 210 | 494 | 109k|  2 |   0 |   0 | 8.081166e+03 | 8.081250e+03 |   0.00%|  99.97%
  663s| 56000 |  5329 |243084 |   4.3 |    93M |  79 |4650 | 210 | 503 | 109k|  3 |   0 |   0 | 8.081167e+03 | 8.081250e+03 |   0.00%|  99.97%
  664s| 56100 |  5335 |243425 |   4.3 |    93M |  79 |4650 | 210 | 494 | 109k|  3 |   0 |   0 | 8.081167e+03 | 8.081250e+03 |   0.00%|  99.97%
  666s| 56200 |  5329 |243811 |   4.3 |    93M |  80 |4650 | 210 | 474 | 110k|  1 |   0 |   0 | 8.081167e+03 | 8.081250e+03 |   0.00%|  99.97%
  667s| 56300 |  5323 |244205 |   4.3 |    93M |  80 |4650 | 210 | 479 | 110k|  2 |   0 |   0 | 8.081167e+03 | 8.081250e+03 |   0.00%|  99.97%
  668s| 56400 |  5315 |244593 |   4.3 |    93M |  80 |4650 | 210 | 485 | 110k|  3 |   0 |   0 | 8.081167e+03 | 8.081250e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s| 56500 |  5317 |244922 |   4.3 |    93M |  80 |4650 | 210 | 495 | 110k|  0 |   0 |   0 | 8.081168e+03 | 8.081250e+03 |   0.00%|  99.97%
  669s| 56600 |  5299 |245296 |   4.3 |    93M |  80 |4650 | 210 | 497 | 110k|  4 |   0 |   0 | 8.081169e+03 | 8.081250e+03 |   0.00%|  99.97%
  670s| 56700 |  5291 |245636 |   4.3 |    93M |  80 |4650 | 210 | 522 | 110k|  0 |   0 |   0 | 8.081169e+03 | 8.081250e+03 |   0.00%|  99.97%
  670s| 56800 |  5281 |246006 |   4.3 |    93M |  80 |4650 | 210 | 500 | 111k|  1 |   0 |   0 | 8.081171e+03 | 8.081250e+03 |   0.00%|  99.97%
  671s| 56900 |  5279 |246368 |   4.3 |    93M |  81 |4650 | 210 | 485 | 111k|  3 |   0 |   0 | 8.081172e+03 | 8.081250e+03 |   0.00%|  99.97%
  671s| 57000 |  5275 |246742 |   4.3 |    93M |  81 |4650 | 210 | 473 | 111k|  0 |   0 |   0 | 8.081172e+03 | 8.081250e+03 |   0.00%|  99.97%
L 672s| 57032 |  5269 |246850 |   4.3 |  subnlp|  81 |4650 | 210 | 645 | 111k|  2 |   0 |   0 | 8.081172e+03 | 8.081250e+03 |   0.00%|  99.97%
  673s| 57100 |  5267 |247107 |   4.3 |    93M |  81 |4650 | 210 | 485 | 111k|  2 |   0 |   0 | 8.081172e+03 | 8.081250e+03 |   0.00%|  99.97%
  674s| 57200 |  5261 |247468 |   4.3 |    93M |  81 |4650 | 210 | 487 | 111k|  0 |   0 |   0 | 8.081173e+03 | 8.081250e+03 |   0.00%|  99.97%
  674s| 57300 |  5259 |247835 |   4.3 |    93M |  81 |4650 | 210 | 491 | 111k|  2 |   0 |   0 | 8.081173e+03 | 8.081250e+03 |   0.00%|  99.97%
  675s| 57400 |  5233 |248176 |   4.3 |    93M |  81 |4650 | 210 | 480 | 111k|  1 |   0 |   0 | 8.081174e+03 | 8.081250e+03 |   0.00%|  99.97%
  676s| 57500 |  5227 |248545 |   4.3 |    93M |  81 |4650 | 210 | 485 | 112k|  2 |   0 |   0 | 8.081175e+03 | 8.081250e+03 |   0.00%|  99.97%
  676s| 57600 |  5225 |248856 |   4.3 |    93M |  81 |4650 | 210 | 465 | 112k|  1 |   0 |   0 | 8.081175e+03 | 8.081250e+03 |   0.00%|  99.97%
  677s| 57700 |  5215 |249201 |   4.3 |    93M |  81 |4650 | 210 | 472 | 112k|  2 |   0 |   0 | 8.081176e+03 | 8.081250e+03 |   0.00%|  99.97%
  677s| 57800 |  5205 |249543 |   4.3 |    93M |  81 |4650 | 210 | 473 | 112k|  1 |   0 |   0 | 8.081176e+03 | 8.081250e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 57900 |  5191 |249926 |   4.3 |    93M |  81 |4650 | 210 | 477 | 112k|  1 |   0 |   0 | 8.081176e+03 | 8.081250e+03 |   0.00%|  99.97%
  679s| 58000 |  5175 |250323 |   4.3 |    93M |  81 |4650 | 210 | 487 | 112k|  1 |   0 |   0 | 8.081177e+03 | 8.081250e+03 |   0.00%|  99.97%
  680s| 58100 |  5163 |250689 |   4.3 |    93M |  81 |4650 | 210 | 476 | 113k|  2 |   0 |   0 | 8.081178e+03 | 8.081250e+03 |   0.00%|  99.97%
  680s| 58200 |  5151 |251033 |   4.3 |    93M |  81 |4650 | 210 | 493 | 113k|  1 |   0 |   0 | 8.081178e+03 | 8.081250e+03 |   0.00%|  99.97%
  681s| 58300 |  5141 |251379 |   4.3 |    93M |  81 |4650 | 210 | 454 | 113k|  0 |   0 |   0 | 8.081178e+03 | 8.081250e+03 |   0.00%|  99.97%
  682s| 58400 |  5145 |251726 |   4.3 |    93M |  81 |4650 | 210 | 504 | 113k|  0 |   0 |   0 | 8.081179e+03 | 8.081250e+03 |   0.00%|  99.97%
  682s| 58500 |  5133 |252076 |   4.3 |    93M |  81 |4650 | 210 | 515 | 113k|  0 |   0 |   0 | 8.081179e+03 | 8.081250e+03 |   0.00%|  99.97%
  683s| 58600 |  5121 |252404 |   4.3 |    93M |  81 |4650 | 210 | 521 | 113k|  2 |   0 |   0 | 8.081179e+03 | 8.081250e+03 |   0.00%|  99.97%
  684s| 58700 |  5103 |252794 |   4.3 |    93M |  81 |4650 | 210 | 485 | 113k|  1 |   0 |   0 | 8.081180e+03 | 8.081250e+03 |   0.00%|  99.97%
  684s| 58800 |  5087 |253121 |   4.3 |    93M |  81 |4650 | 210 | 468 | 114k|  1 |   0 |   0 | 8.081180e+03 | 8.081250e+03 |   0.00%|  99.97%
  686s| 58900 |  5051 |253508 |   4.3 |    93M |  81 |4650 | 210 | 524 | 114k|  3 |   0 |   0 | 8.081180e+03 | 8.081250e+03 |   0.00%|  99.98%
  687s| 59000 |  5041 |253827 |   4.3 |    93M |  81 |4650 | 210 | 500 | 114k|  2 |   0 |   0 | 8.081182e+03 | 8.081250e+03 |   0.00%|  99.98%
  687s| 59100 |  5033 |254168 |   4.3 |    93M |  81 |4650 | 210 | 589 | 114k|  3 |   0 |   0 | 8.081182e+03 | 8.081250e+03 |   0.00%|  99.98%
  688s| 59200 |  5019 |254493 |   4.3 |    93M |  81 |4650 | 210 | 472 | 114k|  1 |   0 |   0 | 8.081183e+03 | 8.081250e+03 |   0.00%|  99.98%
  689s| 59300 |  5005 |254833 |   4.3 |    93M |  81 |4650 | 210 | 486 | 114k|  3 |   0 |   0 | 8.081183e+03 | 8.081250e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 59400 |  4997 |255173 |   4.3 |    93M |  81 |4650 | 210 | 486 | 114k|  1 |   0 |   0 | 8.081183e+03 | 8.081250e+03 |   0.00%|  99.98%
  690s| 59500 |  4973 |255544 |   4.3 |    93M |  81 |4650 | 210 | 500 | 115k|  1 |   0 |   0 | 8.081184e+03 | 8.081250e+03 |   0.00%|  99.98%
  690s| 59600 |  4945 |255876 |   4.3 |    93M |  81 |4650 | 210 | 490 | 115k|  1 |   0 |   0 | 8.081185e+03 | 8.081250e+03 |   0.00%|  99.98%
  697s| 59700 |  4939 |256224 |   4.3 |    93M |  81 |4650 | 210 | 530 | 115k|  1 |   0 |   0 | 8.081185e+03 | 8.081250e+03 |   0.00%|  99.98%
  698s| 59800 |  4933 |256623 |   4.3 |    93M |  81 |4650 | 210 | 494 | 115k|  2 |   0 |   0 | 8.081185e+03 | 8.081250e+03 |   0.00%|  99.98%
  698s| 59900 |  4915 |256947 |   4.3 |    93M |  81 |4650 | 210 | 484 | 115k|  0 |   0 |   0 | 8.081186e+03 | 8.081250e+03 |   0.00%|  99.98%
  698s| 60000 |  4899 |257297 |   4.3 |    93M |  81 |4650 | 210 | 494 | 115k|  1 |   0 |   0 | 8.081187e+03 | 8.081250e+03 |   0.00%|  99.98%
  700s| 60100 |  4875 |257682 |   4.3 |    93M |  81 |4650 | 210 | 485 | 115k|  0 |   0 |   0 | 8.081187e+03 | 8.081250e+03 |   0.00%|  99.98%
  700s| 60200 |  4851 |258032 |   4.3 |    93M |  81 |4650 | 210 | 510 | 115k|  2 |   0 |   0 | 8.081188e+03 | 8.081250e+03 |   0.00%|  99.98%
  700s| 60300 |  4823 |258386 |   4.3 |    93M |  81 |4650 | 210 | 491 | 116k|  1 |   0 |   0 | 8.081188e+03 | 8.081250e+03 |   0.00%|  99.98%
  701s| 60400 |  4801 |258740 |   4.3 |    93M |  81 |4650 | 210 | 513 | 116k|  2 |   0 |   0 | 8.081189e+03 | 8.081250e+03 |   0.00%|  99.98%
  702s| 60500 |  4795 |259101 |   4.3 |    93M |  81 |4650 | 210 | 613 | 116k|  2 |   0 |   0 | 8.081189e+03 | 8.081250e+03 |   0.00%|  99.98%
  704s| 60600 |  4773 |259440 |   4.3 |    93M |  81 |4650 | 210 | 498 | 116k|  0 |   0 |   0 | 8.081190e+03 | 8.081250e+03 |   0.00%|  99.98%
  704s| 60700 |  4755 |259848 |   4.3 |    93M |  81 |4650 | 210 | 499 | 116k|  2 |   0 |   0 | 8.081190e+03 | 8.081250e+03 |   0.00%|  99.98%
  705s| 60800 |  4741 |260209 |   4.3 |    93M |  81 |4650 | 210 | 516 | 116k|  0 |   0 |   0 | 8.081190e+03 | 8.081250e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 60900 |  4731 |260574 |   4.3 |    93M |  81 |4650 | 210 | 513 | 116k|  2 |   0 |   0 | 8.081191e+03 | 8.081250e+03 |   0.00%|  99.98%
  706s| 61000 |  4699 |260916 |   4.3 |    93M |  81 |4650 | 210 | 500 | 116k|  2 |   0 |   0 | 8.081192e+03 | 8.081250e+03 |   0.00%|  99.98%
  707s| 61100 |  4677 |261261 |   4.3 |    93M |  81 |4650 | 210 | 653 | 117k|  3 |   0 |   0 | 8.081193e+03 | 8.081250e+03 |   0.00%|  99.98%
  708s| 61200 |  4653 |261619 |   4.3 |    93M |  81 |4650 | 210 | 488 | 117k|  0 |   0 |   0 | 8.081193e+03 | 8.081250e+03 |   0.00%|  99.98%
  708s| 61300 |  4633 |261948 |   4.3 |    93M |  81 |4650 | 210 | 502 | 117k|  1 |   0 |   0 | 8.081193e+03 | 8.081250e+03 |   0.00%|  99.98%
  708s| 61400 |  4613 |262280 |   4.3 |    93M |  81 |4650 | 210 | 491 | 117k|  1 |   0 |   0 | 8.081193e+03 | 8.081250e+03 |   0.00%|  99.98%
  709s| 61500 |  4581 |262632 |   4.3 |    93M |  81 |4650 | 210 | 481 | 117k|  0 |   0 |   0 | 8.081194e+03 | 8.081250e+03 |   0.00%|  99.98%
  710s| 61600 |  4559 |262961 |   4.3 |    93M |  81 |4650 | 210 | 582 | 117k|  2 |   0 |   0 | 8.081194e+03 | 8.081250e+03 |   0.00%|  99.98%
  710s| 61700 |  4535 |263328 |   4.3 |    93M |  81 |4650 | 210 | 483 | 117k|  1 |   0 |   0 | 8.081194e+03 | 8.081250e+03 |   0.00%|  99.98%
  711s| 61800 |  4513 |263671 |   4.3 |    93M |  81 |4650 | 210 | 487 | 117k|  0 |   0 |   0 | 8.081194e+03 | 8.081250e+03 |   0.00%|  99.98%
  712s| 61900 |  4483 |264059 |   4.3 |    93M |  81 |4650 | 210 | 501 | 118k|  2 |   0 |   0 | 8.081195e+03 | 8.081250e+03 |   0.00%|  99.98%
  712s| 62000 |  4457 |264381 |   4.3 |    93M |  81 |4650 | 210 | 493 | 118k|  0 |   0 |   0 | 8.081195e+03 | 8.081250e+03 |   0.00%|  99.98%
  713s| 62100 |  4431 |264756 |   4.3 |    93M |  81 |4650 | 210 | 598 | 118k|  2 |   0 |   0 | 8.081196e+03 | 8.081250e+03 |   0.00%|  99.98%
  713s| 62200 |  4407 |265117 |   4.3 |    93M |  81 |4650 | 210 | 464 | 118k|  1 |   0 |   0 | 8.081196e+03 | 8.081250e+03 |   0.00%|  99.98%
  714s| 62300 |  4379 |265467 |   4.3 |    93M |  81 |4650 | 210 | 515 | 118k|  3 |   0 |   0 | 8.081197e+03 | 8.081250e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 62400 |  4349 |265796 |   4.2 |    93M |  81 |4650 | 210 | 496 | 118k|  0 |   0 |   0 | 8.081197e+03 | 8.081250e+03 |   0.00%|  99.98%
  721s| 62500 |  4321 |266132 |   4.2 |    93M |  81 |4650 | 210 | 491 | 118k|  1 |   0 |   0 | 8.081197e+03 | 8.081250e+03 |   0.00%|  99.98%
  721s| 62600 |  4303 |266416 |   4.2 |    93M |  82 |4650 | 210 | 513 | 118k|  0 |   0 |   0 | 8.081198e+03 | 8.081250e+03 |   0.00%|  99.98%
  722s| 62700 |  4279 |266745 |   4.2 |    93M |  82 |4650 | 210 | 508 | 119k|  3 |   0 |   0 | 8.081199e+03 | 8.081250e+03 |   0.00%|  99.98%
  723s| 62800 |  4267 |267065 |   4.2 |    93M |  82 |4650 | 210 | 468 | 119k|  1 |   0 |   0 | 8.081200e+03 | 8.081250e+03 |   0.00%|  99.98%
  723s| 62900 |  4239 |267378 |   4.2 |    93M |  82 |4650 | 210 | 560 | 119k|  0 |   0 |   0 | 8.081200e+03 | 8.081250e+03 |   0.00%|  99.98%
  723s| 63000 |  4219 |267704 |   4.2 |    93M |  82 |4650 | 210 | 496 | 119k|  1 |   0 |   0 | 8.081201e+03 | 8.081250e+03 |   0.00%|  99.99%
  724s| 63100 |  4189 |268030 |   4.2 |    93M |  82 |4650 | 210 | 581 | 119k|  1 |   0 |   0 | 8.081201e+03 | 8.081250e+03 |   0.00%|  99.99%
  725s| 63200 |  4159 |268381 |   4.2 |    93M |  82 |4650 | 210 | 483 | 119k|  0 |   0 |   0 | 8.081202e+03 | 8.081250e+03 |   0.00%|  99.99%
  725s| 63300 |  4135 |268755 |   4.2 |    93M |  82 |4650 | 210 | 474 | 119k|  0 |   0 |   0 | 8.081202e+03 | 8.081250e+03 |   0.00%|  99.99%
  725s| 63400 |  4085 |269137 |   4.2 |    93M |  82 |4650 | 210 | 506 | 119k|  2 |   0 |   0 | 8.081203e+03 | 8.081250e+03 |   0.00%|  99.99%
  727s| 63500 |  4039 |269542 |   4.2 |    93M |  82 |4650 | 210 | 493 | 120k|  1 |   0 |   0 | 8.081203e+03 | 8.081250e+03 |   0.00%|  99.99%
  727s| 63600 |  4009 |269875 |   4.2 |    93M |  82 |4650 | 210 | 546 | 120k|  0 |   0 |   0 | 8.081203e+03 | 8.081250e+03 |   0.00%|  99.99%
  727s| 63700 |  3961 |270250 |   4.2 |    93M |  82 |4650 | 210 | 554 | 120k|  2 |   0 |   0 | 8.081204e+03 | 8.081250e+03 |   0.00%|  99.99%
  728s| 63800 |  3917 |270636 |   4.2 |    93M |  82 |4650 | 210 | 490 | 120k|  0 |   0 |   0 | 8.081205e+03 | 8.081250e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 63900 |  3885 |271055 |   4.2 |    93M |  82 |4650 | 210 | 456 | 120k|  0 |   0 |   0 | 8.081205e+03 | 8.081250e+03 |   0.00%|  99.99%
  729s| 64000 |  3845 |271480 |   4.2 |    93M |  82 |4650 | 210 | 499 | 120k|  2 |   0 |   0 | 8.081206e+03 | 8.081250e+03 |   0.00%|  99.99%
  730s| 64100 |  3801 |271839 |   4.2 |    93M |  82 |4650 | 210 | 491 | 120k|  0 |   0 |   0 | 8.081207e+03 | 8.081250e+03 |   0.00%|  99.99%
  734s| 64200 |  3773 |272204 |   4.2 |    93M |  82 |4650 | 210 | 477 | 120k|  2 |   0 |   0 | 8.081207e+03 | 8.081250e+03 |   0.00%|  99.99%
  735s| 64300 |  3727 |272620 |   4.2 |    93M |  82 |4650 | 210 | 492 | 121k|  2 |   0 |   0 | 8.081207e+03 | 8.081250e+03 |   0.00%|  99.99%
  735s| 64400 |  3693 |272976 |   4.2 |    93M |  82 |4650 | 210 | 487 | 121k|  0 |   0 |   0 | 8.081208e+03 | 8.081250e+03 |   0.00%|  99.99%
  736s| 64500 |  3641 |273318 |   4.2 |    93M |  82 |4650 | 210 | 486 | 121k|  1 |   0 |   0 | 8.081209e+03 | 8.081250e+03 |   0.00%|  99.99%
  737s| 64600 |  3601 |273623 |   4.2 |    93M |  82 |4650 | 210 | 563 | 121k|  1 |   0 |   0 | 8.081210e+03 | 8.081250e+03 |   0.00%|  99.99%
  737s| 64700 |  3539 |274000 |   4.2 |    93M |  82 |4650 | 210 | 520 | 121k|  0 |   0 |   0 | 8.081210e+03 | 8.081250e+03 |   0.00%|  99.99%
  737s| 64800 |  3503 |274309 |   4.2 |    93M |  82 |4650 | 210 | 492 | 121k|  0 |   0 |   0 | 8.081211e+03 | 8.081250e+03 |   0.00%|  99.99%
  738s| 64900 |  3451 |274711 |   4.2 |    93M |  82 |4650 | 210 | 502 | 121k|  1 |   0 |   0 | 8.081211e+03 | 8.081250e+03 |   0.00%|  99.99%
  739s| 65000 |  3403 |275060 |   4.2 |    93M |  83 |4650 | 210 | 648 | 121k|  1 |   0 |   0 | 8.081212e+03 | 8.081250e+03 |   0.00%|  99.99%
  739s| 65100 |  3343 |275430 |   4.2 |    93M |  83 |4650 | 210 | 509 | 121k|  0 |   0 |   0 | 8.081212e+03 | 8.081250e+03 |   0.00%|  99.99%
  739s| 65200 |  3267 |275783 |   4.2 |    93M |  83 |4650 | 210 | 491 | 121k|  2 |   0 |   0 | 8.081212e+03 | 8.081250e+03 |   0.00%|  99.99%
  740s| 65300 |  3199 |276152 |   4.2 |    93M |  83 |4650 | 210 | 448 | 122k|  0 |   0 |   0 | 8.081213e+03 | 8.081250e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 65400 |  3137 |276522 |   4.2 |    93M |  83 |4650 | 210 | 490 | 122k|  2 |   0 |   0 | 8.081213e+03 | 8.081250e+03 |   0.00%|  99.99%
  741s| 65500 |  3071 |276866 |   4.2 |    93M |  83 |4650 | 210 | 627 | 122k|  1 |   0 |   0 | 8.081214e+03 | 8.081250e+03 |   0.00%|  99.99%
  742s| 65600 |  3007 |277205 |   4.2 |    93M |  83 |4650 | 210 | 633 | 122k|  0 |   0 |   0 | 8.081214e+03 | 8.081250e+03 |   0.00%|  99.99%
  742s| 65700 |  2925 |277579 |   4.2 |    93M |  83 |4650 | 210 | 510 | 122k|  0 |   0 |   0 | 8.081215e+03 | 8.081250e+03 |   0.00%|  99.99%
  743s| 65800 |  2863 |277922 |   4.2 |    93M |  83 |4650 | 210 | 497 | 122k|  1 |   0 |   0 | 8.081216e+03 | 8.081250e+03 |   0.00%|  99.99%
  743s| 65900 |  2791 |278285 |   4.2 |    93M |  83 |4650 | 210 | 522 | 122k|  0 |   0 |   0 | 8.081216e+03 | 8.081250e+03 |   0.00%|  99.99%
  743s| 66000 |  2715 |278673 |   4.2 |    93M |  83 |4650 | 210 | 498 | 122k|  2 |   0 |   0 | 8.081217e+03 | 8.081250e+03 |   0.00%|  99.99%
  744s| 66100 |  2651 |278988 |   4.2 |    93M |  83 |4650 | 210 | 632 | 122k|  2 |   0 |   0 | 8.081217e+03 | 8.081250e+03 |   0.00%|  99.99%
  745s| 66200 |  2575 |279296 |   4.2 |    93M |  83 |4650 | 210 | 603 | 122k|  0 |   0 |   0 | 8.081217e+03 | 8.081250e+03 |   0.00%|  99.99%
  745s| 66300 |  2521 |279663 |   4.2 |    93M |  83 |4650 | 210 | 504 | 122k|  1 |   0 |   0 | 8.081218e+03 | 8.081250e+03 |   0.00%|  99.99%
