2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 64400 | 61064 |256553 |   4.0 |   272M | 181 |2744 |2598 |2799 |  94k|  4 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 64500 | 61162 |256900 |   4.0 |   272M | 181 |2744 |2598 |2814 |  94k|  2 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
  759s| 64600 | 61262 |257125 |   4.0 |   272M | 181 |2744 |2598 |2840 |  94k|  2 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
  762s| 64700 | 61362 |257319 |   4.0 |   272M | 181 |2744 |2598 |2825 |  94k|  2 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
  763s| 64800 | 61460 |257609 |   4.0 |   272M | 181 |2744 |2598 |2798 |  95k|  4 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
  763s| 64900 | 61558 |257833 |   4.0 |   272M | 181 |2744 |2598 |2803 |  95k|  4 |   0 |   2 | 6.468292e+05 | 8.235341e+05 |  27.32%|  15.70%
  764s| 65000 | 61656 |258204 |   4.0 |   272M | 181 |2744 |2598 |2760 |  95k|  4 |   0 |   2 | 6.468292e+05 | 8.235341e+05 |  27.32%|  15.70%
  764s| 65100 | 61752 |258462 |   4.0 |   272M | 181 |2744 |2598 |2836 |  95k|  2 |   0 |   2 | 6.468292e+05 | 8.235341e+05 |  27.32%|  15.70%
  770s| 65200 | 61852 |258698 |   4.0 |   273M | 181 |2744 |2598 |2806 |  95k|  2 |   0 |   2 | 6.468730e+05 | 8.235341e+05 |  27.31%|  15.70%
  771s| 65300 | 61948 |258956 |   4.0 |   273M | 181 |2744 |2598 |2807 |  95k|  2 |   0 |   2 | 6.468730e+05 | 8.235341e+05 |  27.31%|  15.70%
  771s| 65400 | 62046 |259159 |   4.0 |   274M | 181 |2744 |2598 |2820 |  95k|  2 |   0 |   2 | 6.468730e+05 | 8.235341e+05 |  27.31%|  15.70%
  772s| 65500 | 62142 |259426 |   4.0 |   275M | 181 |2744 |2598 |2821 |  96k|  2 |   0 |   2 | 6.468730e+05 | 8.235341e+05 |  27.31%|  15.70%
  772s| 65600 | 62240 |259643 |   3.9 |   275M | 181 |2744 |2598 |2831 |  96k|  2 |   0 |   2 | 6.468730e+05 | 8.235341e+05 |  27.31%|  15.70%
  773s| 65700 | 62336 |260123 |   3.9 |   275M | 181 |2744 |2598 |2744 |  96k|  2 |   0 |   2 | 6.468856e+05 | 8.235341e+05 |  27.31%|  15.70%
  773s| 65800 | 62434 |260434 |   3.9 |   276M | 181 |2744 |2598 |2754 |  96k|  2 |   0 |   2 | 6.469134e+05 | 8.235341e+05 |  27.30%|  15.70%
  774s| 65900 | 62532 |260850 |   3.9 |   277M | 181 |2744 |2598 |2823 |  96k|  4 |   0 |   2 | 6.469134e+05 | 8.235341e+05 |  27.30%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s| 66000 | 62632 |261167 |   3.9 |   277M | 181 |2744 |2598 |2811 |  96k|  2 |   0 |   2 | 6.469134e+05 | 8.235341e+05 |  27.30%|  15.70%
  775s| 66100 | 62732 |261350 |   3.9 |   277M | 181 |2744 |2598 |2823 |  96k|  2 |   0 |   2 | 6.469340e+05 | 8.235341e+05 |  27.30%|  15.70%
  775s| 66200 | 62832 |261621 |   3.9 |   277M | 181 |2744 |2598 |2819 |  97k|  1 |   0 |   2 | 6.469340e+05 | 8.235341e+05 |  27.30%|  15.70%
  776s| 66300 | 62928 |261904 |   3.9 |   277M | 181 |2744 |2598 |2783 |  97k|  2 |   0 |   2 | 6.469657e+05 | 8.235341e+05 |  27.29%|  15.71%
  777s| 66400 | 63028 |262247 |   3.9 |   277M | 181 |2744 |2598 |2770 |  97k|  2 |   0 |   2 | 6.469770e+05 | 8.235341e+05 |  27.29%|  15.71%
  777s| 66500 | 63128 |262494 |   3.9 |   278M | 181 |2744 |2598 |2815 |  97k|  2 |   0 |   2 | 6.469770e+05 | 8.235341e+05 |  27.29%|  15.71%
  778s| 66600 | 63226 |262877 |   3.9 |   279M | 181 |2744 |2598 |2808 |  97k|  2 |   0 |   2 | 6.469770e+05 | 8.235341e+05 |  27.29%|  15.71%
  778s| 66700 | 63326 |263112 |   3.9 |   279M | 181 |2744 |2598 |2831 |  97k|  2 |   0 |   2 | 6.469770e+05 | 8.235341e+05 |  27.29%|  15.71%
  779s| 66800 | 63424 |263356 |   3.9 |   279M | 181 |2744 |2598 |2815 |  98k|  2 |   0 |   2 | 6.469770e+05 | 8.235341e+05 |  27.29%|  15.71%
  779s| 66900 | 63524 |263587 |   3.9 |   279M | 181 |2744 |2598 |2809 |  98k|  2 |   0 |   2 | 6.469770e+05 | 8.235341e+05 |  27.29%|  15.71%
  780s| 67000 | 63624 |263847 |   3.9 |   279M | 181 |2744 |2598 |2880 |  98k|  2 |   0 |   2 | 6.469770e+05 | 8.235341e+05 |  27.29%|  15.71%
  780s| 67100 | 63724 |264094 |   3.9 |   279M | 181 |2744 |2598 |2820 |  98k|  2 |   0 |   2 | 6.470514e+05 | 8.235341e+05 |  27.27%|  15.71%
  781s| 67200 | 63824 |264365 |   3.9 |   279M | 181 |2744 |2598 |2814 |  98k|  2 |   0 |   2 | 6.470514e+05 | 8.235341e+05 |  27.27%|  15.71%
  783s| 67300 | 63924 |264570 |   3.9 |   281M | 181 |2744 |2598 |2811 |  98k|  2 |   0 |   2 | 6.470542e+05 | 8.235341e+05 |  27.27%|  15.71%
  783s| 67400 | 64022 |265001 |   3.9 |   281M | 181 |2744 |2598 |2846 |  98k|  2 |   0 |   2 | 6.470915e+05 | 8.235341e+05 |  27.27%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 67500 | 64122 |265237 |   3.9 |   282M | 181 |2744 |2598 |2872 |  99k|  2 |   0 |   2 | 6.470915e+05 | 8.235341e+05 |  27.27%|  15.71%
  784s| 67600 | 64222 |265457 |   3.9 |   283M | 181 |2744 |2598 |2885 |  99k|  2 |   0 |   2 | 6.470998e+05 | 8.235341e+05 |  27.27%|  15.71%
  785s| 67700 | 64322 |265704 |   3.9 |   283M | 181 |2744 |2598 |2845 |  99k|  4 |   0 |   2 | 6.470998e+05 | 8.235341e+05 |  27.27%|  15.71%
  785s| 67800 | 64422 |265895 |   3.9 |   283M | 181 |2744 |2598 |2813 |  99k|  2 |   0 |   2 | 6.471181e+05 | 8.235341e+05 |  27.26%|  15.71%
  787s| 67900 | 64522 |266259 |   3.9 |   283M | 181 |2744 |2598 |2760 |  99k|  2 |   0 |   2 | 6.471181e+05 | 8.235341e+05 |  27.26%|  15.71%
  802s| 68000 | 64622 |266491 |   3.9 |   283M | 181 |2744 |2598 |2828 |  99k|  2 |   0 |   2 | 6.471181e+05 | 8.235341e+05 |  27.26%|  15.71%
  803s| 68100 | 64722 |266732 |   3.9 |   283M | 181 |2744 |2598 |2763 |  99k|  2 |   0 |   2 | 6.471181e+05 | 8.235341e+05 |  27.26%|  15.71%
  803s| 68200 | 64822 |266990 |   3.9 |   283M | 181 |2744 |2598 |2839 | 100k|  2 |   0 |   2 | 6.471181e+05 | 8.235341e+05 |  27.26%|  15.71%
  804s| 68300 | 64922 |267275 |   3.9 |   283M | 181 |2744 |2598 |2759 | 100k|  4 |   0 |   2 | 6.471181e+05 | 8.235341e+05 |  27.26%|  15.71%
  804s| 68400 | 65022 |267478 |   3.9 |   284M | 181 |2744 |2598 |2791 | 100k|  4 |   0 |   2 | 6.471397e+05 | 8.235341e+05 |  27.26%|  15.71%
  805s| 68500 | 65122 |267699 |   3.9 |   285M | 181 |2744 |2598 |2821 | 100k|  2 |   0 |   2 | 6.471397e+05 | 8.235341e+05 |  27.26%|  15.71%
  805s| 68600 | 65220 |268048 |   3.9 |   285M | 181 |2744 |2598 |2808 | 100k|  4 |   0 |   2 | 6.471397e+05 | 8.235341e+05 |  27.26%|  15.71%
  806s| 68700 | 65320 |268323 |   3.9 |   285M | 181 |2744 |2598 |2831 | 100k|  2 |   0 |   2 | 6.471533e+05 | 8.235341e+05 |  27.25%|  15.71%
  806s| 68800 | 65420 |268809 |   3.9 |   286M | 181 |2744 |2598 |2807 | 101k|  2 |   0 |   2 | 6.471533e+05 | 8.235341e+05 |  27.25%|  15.71%
  807s| 68900 | 65520 |269101 |   3.9 |   288M | 181 |2744 |2598 |2784 | 101k|  2 |   0 |   2 | 6.471533e+05 | 8.235341e+05 |  27.25%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 69000 | 65620 |269308 |   3.9 |   288M | 181 |2744 |2598 |2851 | 101k|  4 |   0 |   2 | 6.471868e+05 | 8.235341e+05 |  27.25%|  15.71%
  813s| 69100 | 65720 |269607 |   3.9 |   288M | 181 |2744 |2598 |2791 | 101k|  2 |   0 |   2 | 6.472003e+05 | 8.235341e+05 |  27.25%|  15.71%
  814s| 69200 | 65818 |269912 |   3.9 |   288M | 181 |2744 |2598 |2859 | 101k|  2 |   0 |   2 | 6.472048e+05 | 8.235341e+05 |  27.24%|  15.71%
  814s| 69300 | 65918 |270230 |   3.9 |   288M | 181 |2744 |2598 |2852 | 101k|  2 |   0 |   2 | 6.472048e+05 | 8.235341e+05 |  27.24%|  15.71%
  815s| 69400 | 66018 |270566 |   3.9 |   288M | 181 |2744 |2598 |2835 | 101k|  2 |   0 |   2 | 6.472048e+05 | 8.235341e+05 |  27.24%|  15.71%
  815s| 69500 | 66118 |270795 |   3.9 |   290M | 181 |2744 |2598 |2826 | 102k|  2 |   0 |   2 | 6.472124e+05 | 8.235341e+05 |  27.24%|  15.71%
  832s| 69600 | 66218 |271019 |   3.9 |   290M | 181 |2744 |2598 |2821 | 102k|  2 |   0 |   2 | 6.472271e+05 | 8.235341e+05 |  27.24%|  15.71%
  832s| 69700 | 66318 |271208 |   3.9 |   290M | 181 |2744 |2598 |2822 | 102k|  2 |   0 |   2 | 6.472271e+05 | 8.235341e+05 |  27.24%|  15.71%
  833s| 69800 | 66418 |271462 |   3.9 |   290M | 181 |2744 |2598 |2897 | 102k|  2 |   0 |   2 | 6.472271e+05 | 8.235341e+05 |  27.24%|  15.71%
  833s| 69900 | 66518 |271698 |   3.9 |   290M | 181 |2744 |2598 |2770 | 102k|  2 |   0 |   2 | 6.472347e+05 | 8.235341e+05 |  27.24%|  15.71%
  834s| 70000 | 66618 |271938 |   3.9 |   291M | 181 |2744 |2598 |2796 | 102k|  2 |   0 |   2 | 6.472347e+05 | 8.235341e+05 |  27.24%|  15.71%
  835s| 70100 | 66718 |272248 |   3.9 |   293M | 181 |2744 |2598 |2818 | 102k|  2 |   0 |   2 | 6.472347e+05 | 8.235341e+05 |  27.24%|  15.72%
  835s| 70200 | 66818 |272457 |   3.9 |   294M | 181 |2744 |2598 |2811 | 103k|  2 |   0 |   2 | 6.472347e+05 | 8.235341e+05 |  27.24%|  15.72%
  836s| 70300 | 66916 |272712 |   3.9 |   294M | 181 |2744 |2598 |2846 | 103k|  4 |   0 |   2 | 6.472347e+05 | 8.235341e+05 |  27.24%|  15.72%
  836s| 70400 | 67016 |272996 |   3.9 |   295M | 181 |2744 |2598 |2888 | 103k|  2 |   0 |   2 | 6.472700e+05 | 8.235341e+05 |  27.23%|  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 70500 | 67116 |273314 |   3.9 |   295M | 181 |2744 |2598 |2830 | 103k|  2 |   0 |   2 | 6.472908e+05 | 8.235341e+05 |  27.23%|  15.72%
  837s| 70600 | 67216 |273546 |   3.9 |   295M | 181 |2744 |2598 |2783 | 103k|  2 |   0 |   2 | 6.472908e+05 | 8.235341e+05 |  27.23%|  15.72%
  837s| 70700 | 67316 |273817 |   3.9 |   295M | 181 |2744 |2598 |2818 | 103k|  2 |   0 |   2 | 6.472908e+05 | 8.235341e+05 |  27.23%|  15.72%
  838s| 70800 | 67416 |274085 |   3.9 |   296M | 181 |2744 |2598 |2764 | 103k|  2 |   0 |   2 | 6.473001e+05 | 8.235341e+05 |  27.23%|  15.72%
  838s| 70900 | 67516 |274418 |   3.9 |   296M | 181 |2744 |2598 |2767 | 104k|  2 |   0 |   2 | 6.473001e+05 | 8.235341e+05 |  27.23%|  15.72%
  839s| 71000 | 67614 |274710 |   3.9 |   296M | 181 |2744 |2598 |2786 | 104k|  4 |   0 |   2 | 6.473001e+05 | 8.235341e+05 |  27.23%|  15.72%
  839s| 71100 | 67714 |274926 |   3.9 |   296M | 181 |2744 |2598 |2868 | 104k|  2 |   0 |   2 | 6.473417e+05 | 8.235341e+05 |  27.22%|  15.72%
  841s| 71200 | 67814 |275202 |   3.9 |   296M | 181 |2744 |2598 |2822 | 104k|  2 |   0 |   2 | 6.473442e+05 | 8.235341e+05 |  27.22%|  15.72%
  841s| 71300 | 67914 |275432 |   3.9 |   297M | 181 |2744 |2598 |2825 | 104k|  2 |   0 |   2 | 6.473442e+05 | 8.235341e+05 |  27.22%|  15.72%
  842s| 71400 | 68014 |275767 |   3.9 |   297M | 181 |2744 |2598 |2787 | 104k|  2 |   0 |   2 | 6.473442e+05 | 8.235341e+05 |  27.22%|  15.72%
  842s| 71500 | 68114 |276020 |   3.9 |   297M | 181 |2744 |2598 |2787 | 104k|  4 |   0 |   2 | 6.473442e+05 | 8.235341e+05 |  27.22%|  15.72%
  843s| 71600 | 68214 |276251 |   3.8 |   299M | 181 |2744 |2598 |2857 | 105k|  2 |   0 |   2 | 6.473442e+05 | 8.235341e+05 |  27.22%|  15.72%
  843s| 71700 | 68314 |276453 |   3.8 |   299M | 181 |2744 |2598 |2794 | 105k|  2 |   0 |   2 | 6.473442e+05 | 8.235341e+05 |  27.22%|  15.72%
  844s| 71800 | 68412 |276653 |   3.8 |   299M | 181 |2744 |2598 |2850 | 105k|  2 |   0 |   2 | 6.473557e+05 | 8.235341e+05 |  27.22%|  15.72%
  844s| 71900 | 68512 |276909 |   3.8 |   299M | 181 |2744 |2598 |2834 | 105k|  3 |   0 |   2 | 6.473557e+05 | 8.235341e+05 |  27.22%|  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 72000 | 68612 |277135 |   3.8 |   300M | 181 |2744 |2598 |2801 | 105k|  4 |   0 |   2 | 6.473790e+05 | 8.235341e+05 |  27.21%|  15.72%
  845s| 72100 | 68712 |277469 |   3.8 |   300M | 181 |2744 |2598 |2865 | 105k|  2 |   0 |   2 | 6.473790e+05 | 8.235341e+05 |  27.21%|  15.72%
  847s| 72200 | 68806 |277772 |   3.8 |   300M | 181 |2744 |2598 |2773 | 106k|  2 |   0 |   2 | 6.473893e+05 | 8.235341e+05 |  27.21%|  15.72%
  847s| 72300 | 68906 |277978 |   3.8 |   300M | 181 |2744 |2598 |2859 | 106k|  2 |   0 |   2 | 6.473893e+05 | 8.235341e+05 |  27.21%|  15.72%
  848s| 72400 | 69006 |278302 |   3.8 |   300M | 181 |2744 |2598 |2781 | 106k|  2 |   0 |   2 | 6.473930e+05 | 8.235341e+05 |  27.21%|  15.72%
  848s| 72500 | 69104 |278579 |   3.8 |   300M | 181 |2744 |2598 |2759 | 106k|  2 |   0 |   2 | 6.473930e+05 | 8.235341e+05 |  27.21%|  15.72%
  849s| 72600 | 69204 |278774 |   3.8 |   300M | 181 |2744 |2598 |2793 | 106k|  2 |   0 |   2 | 6.473961e+05 | 8.235341e+05 |  27.21%|  15.72%
  849s| 72700 | 69302 |279092 |   3.8 |   301M | 181 |2744 |2598 |2795 | 106k|  2 |   0 |   2 | 6.473961e+05 | 8.235341e+05 |  27.21%|  15.72%
  850s| 72800 | 69402 |279335 |   3.8 |   301M | 181 |2744 |2598 |2790 | 106k|  4 |   0 |   2 | 6.474174e+05 | 8.235341e+05 |  27.20%|  15.72%
  850s| 72900 | 69502 |279529 |   3.8 |   301M | 181 |2744 |2598 |2816 | 107k|  2 |   0 |   2 | 6.474174e+05 | 8.235341e+05 |  27.20%|  15.72%
  850s| 73000 | 69602 |279787 |   3.8 |   302M | 181 |2744 |2598 |2800 | 107k|  2 |   0 |   2 | 6.474174e+05 | 8.235341e+05 |  27.20%|  15.72%
  851s| 73100 | 69702 |279984 |   3.8 |   302M | 181 |2744 |2598 |2797 | 107k|  4 |   0 |   2 | 6.474236e+05 | 8.235341e+05 |  27.20%|  15.72%
  851s| 73200 | 69802 |280230 |   3.8 |   303M | 181 |2744 |2598 |2799 | 107k|  2 |   0 |   2 | 6.474236e+05 | 8.235341e+05 |  27.20%|  15.72%
  860s| 73300 | 69900 |280474 |   3.8 |   304M | 181 |2744 |2598 |2802 | 107k|  2 |   0 |   2 | 6.474236e+05 | 8.235341e+05 |  27.20%|  15.72%
  874s| 73400 | 70000 |280689 |   3.8 |   304M | 181 |2744 |2598 |2813 | 107k|  2 |   0 |   2 | 6.474236e+05 | 8.235341e+05 |  27.20%|  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 73500 | 70100 |280994 |   3.8 |   304M | 181 |2744 |2598 |2851 | 107k|  2 |   0 |   2 | 6.474609e+05 | 8.235341e+05 |  27.19%|  15.72%
  875s| 73600 | 70200 |281388 |   3.8 |   305M | 181 |2744 |2598 |2744 | 108k|  2 |   0 |   2 | 6.474609e+05 | 8.235341e+05 |  27.19%|  15.72%
  876s| 73700 | 70298 |281638 |   3.8 |   305M | 181 |2744 |2598 |2774 | 108k|  2 |   0 |   2 | 6.474609e+05 | 8.235341e+05 |  27.19%|  15.72%
  876s| 73800 | 70396 |281944 |   3.8 |   306M | 181 |2744 |2598 |2761 | 108k|  2 |   0 |   2 | 6.474609e+05 | 8.235341e+05 |  27.19%|  15.72%
  877s| 73900 | 70494 |282369 |   3.8 |   307M | 181 |2744 |2598 |2787 | 108k|  2 |   0 |   2 | 6.474609e+05 | 8.235341e+05 |  27.19%|  15.72%
  877s| 74000 | 70594 |282554 |   3.8 |   307M | 181 |2744 |2598 |2858 | 108k|  2 |   0 |   2 | 6.474609e+05 | 8.235341e+05 |  27.19%|  15.72%
  878s| 74100 | 70694 |282821 |   3.8 |   308M | 181 |2744 |2598 |2798 | 108k|  2 |   0 |   2 | 6.474609e+05 | 8.235341e+05 |  27.19%|  15.72%
  878s| 74200 | 70794 |283077 |   3.8 |   308M | 181 |2744 |2598 |2823 | 108k|  2 |   0 |   2 | 6.474928e+05 | 8.235341e+05 |  27.19%|  15.72%
  879s| 74300 | 70894 |283333 |   3.8 |   308M | 181 |2744 |2598 |2796 | 109k|  2 |   0 |   2 | 6.474982e+05 | 8.235341e+05 |  27.19%|  15.72%
  879s| 74400 | 70994 |283558 |   3.8 |   308M | 181 |2744 |2598 |2768 | 109k|  2 |   0 |   2 | 6.474982e+05 | 8.235341e+05 |  27.19%|  15.72%
  880s| 74500 | 71094 |283800 |   3.8 |   308M | 181 |2744 |2598 |2788 | 109k|  4 |   0 |   2 | 6.474982e+05 | 8.235341e+05 |  27.19%|  15.72%
  880s| 74600 | 71194 |284032 |   3.8 |   308M | 181 |2744 |2598 |2834 | 109k|  2 |   0 |   2 | 6.474982e+05 | 8.235341e+05 |  27.19%|  15.72%
  882s| 74700 | 71294 |284285 |   3.8 |   308M | 181 |2744 |2598 |2869 | 109k|  2 |   0 |   2 | 6.474982e+05 | 8.235341e+05 |  27.19%|  15.72%
  883s| 74800 | 71392 |284704 |   3.8 |   309M | 181 |2744 |2598 |2781 | 109k|  4 |   0 |   2 | 6.475046e+05 | 8.235341e+05 |  27.19%|  15.73%
  883s| 74900 | 71492 |284963 |   3.8 |   309M | 181 |2744 |2598 |2839 | 109k|  2 |   0 |   2 | 6.475046e+05 | 8.235341e+05 |  27.19%|  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 75000 | 71592 |285164 |   3.8 |   309M | 181 |2744 |2598 |2852 | 110k|  2 |   0 |   2 | 6.475046e+05 | 8.235341e+05 |  27.19%|  15.73%
  884s| 75100 | 71690 |285402 |   3.8 |   309M | 181 |2744 |2598 |2777 | 110k|  2 |   0 |   2 | 6.475145e+05 | 8.235341e+05 |  27.18%|  15.73%
  885s| 75200 | 71790 |285631 |   3.8 |   310M | 181 |2744 |2598 |2814 | 110k|  2 |   0 |   2 | 6.475145e+05 | 8.235341e+05 |  27.18%|  15.73%
  887s| 75300 | 71890 |285856 |   3.8 |   310M | 181 |2744 |2598 |2808 | 110k|  2 |   0 |   2 | 6.475145e+05 | 8.235341e+05 |  27.18%|  15.73%
  887s| 75400 | 71990 |286038 |   3.8 |   310M | 181 |2744 |2598 |2848 | 110k|  2 |   0 |   2 | 6.475567e+05 | 8.235341e+05 |  27.18%|  15.73%
  888s| 75500 | 72090 |286276 |   3.8 |   310M | 181 |2744 |2598 |2796 | 110k|  4 |   0 |   2 | 6.475654e+05 | 8.235341e+05 |  27.17%|  15.73%
  889s| 75600 | 72190 |286581 |   3.8 |   310M | 181 |2744 |2598 |2859 | 110k|  4 |   0 |   2 | 6.475654e+05 | 8.235341e+05 |  27.17%|  15.73%
  889s| 75700 | 72290 |286900 |   3.8 |   310M | 181 |2744 |2598 |2869 | 111k|  2 |   0 |   2 | 6.475654e+05 | 8.235341e+05 |  27.17%|  15.73%
  890s| 75800 | 72390 |287210 |   3.8 |   310M | 181 |2744 |2598 |2779 | 111k|  4 |   0 |   2 | 6.475654e+05 | 8.235341e+05 |  27.17%|  15.73%
  890s| 75900 | 72490 |287476 |   3.8 |   310M | 181 |2744 |2598 |2770 | 111k|  2 |   0 |   2 | 6.475711e+05 | 8.235341e+05 |  27.17%|  15.73%
  891s| 76000 | 72590 |287709 |   3.8 |   310M | 181 |2744 |2598 |2741 | 111k|  2 |   0 |   2 | 6.475717e+05 | 8.235341e+05 |  27.17%|  15.73%
  891s| 76100 | 72688 |288013 |   3.8 |   310M | 181 |2744 |2598 |2817 | 111k|  2 |   0 |   2 | 6.475717e+05 | 8.235341e+05 |  27.17%|  15.73%
  892s| 76200 | 72788 |288334 |   3.8 |   310M | 181 |2744 |2598 |2763 | 111k|  2 |   0 |   2 | 6.475717e+05 | 8.235341e+05 |  27.17%|  15.73%
  892s| 76300 | 72888 |288683 |   3.8 |   311M | 181 |2744 |2598 |2815 | 111k|  2 |   0 |   2 | 6.475737e+05 | 8.235341e+05 |  27.17%|  15.73%
  892s| 76400 | 72988 |289056 |   3.8 |   311M | 181 |2744 |2598 |2815 | 112k|  3 |   0 |   2 | 6.475737e+05 | 8.235341e+05 |  27.17%|  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 76500 | 73088 |289349 |   3.8 |   311M | 181 |2744 |2598 |2763 | 112k|  2 |   0 |   2 | 6.475876e+05 | 8.235341e+05 |  27.17%|  15.73%
  893s| 76600 | 73186 |289641 |   3.8 |   311M | 181 |2744 |2598 |2769 | 112k|  1 |   0 |   2 | 6.475930e+05 | 8.235341e+05 |  27.17%|  15.73%
  893s| 76700 | 73284 |290064 |   3.8 |   312M | 181 |2744 |2598 |2822 | 112k|  2 |   0 |   2 | 6.476177e+05 | 8.235341e+05 |  27.16%|  15.73%
  894s| 76800 | 73384 |290307 |   3.8 |   312M | 181 |2744 |2598 |2827 | 112k|  2 |   0 |   2 | 6.476177e+05 | 8.235341e+05 |  27.16%|  15.73%
  894s| 76900 | 73484 |290592 |   3.8 |   313M | 181 |2744 |2598 |2805 | 112k|  4 |   0 |   2 | 6.476177e+05 | 8.235341e+05 |  27.16%|  15.73%
  896s| 77000 | 73582 |290968 |   3.8 |   313M | 181 |2744 |2598 |2776 | 113k|  2 |   0 |   2 | 6.476177e+05 | 8.235341e+05 |  27.16%|  15.73%
  896s| 77100 | 73680 |291197 |   3.8 |   313M | 181 |2744 |2598 |2822 | 113k|  2 |   0 |   2 | 6.476177e+05 | 8.235341e+05 |  27.16%|  15.73%
  897s| 77200 | 73780 |291466 |   3.8 |   313M | 181 |2744 |2598 |2791 | 113k|  2 |   0 |   2 | 6.476177e+05 | 8.235341e+05 |  27.16%|  15.73%
  897s| 77300 | 73880 |291719 |   3.8 |   313M | 181 |2744 |2598 |2806 | 113k|  2 |   0 |   2 | 6.476312e+05 | 8.235341e+05 |  27.16%|  15.73%
  897s| 77400 | 73980 |291928 |   3.8 |   314M | 181 |2744 |2598 |2835 | 113k|  2 |   0 |   2 | 6.476312e+05 | 8.235341e+05 |  27.16%|  15.73%
  898s| 77500 | 74080 |292215 |   3.8 |   314M | 181 |2744 |2598 |2812 | 113k|  2 |   0 |   2 | 6.476365e+05 | 8.235341e+05 |  27.16%|  15.73%
  898s| 77600 | 74180 |292429 |   3.8 |   314M | 181 |2744 |2598 |2844 | 113k|  4 |   0 |   2 | 6.476365e+05 | 8.235341e+05 |  27.16%|  15.73%
  898s| 77700 | 74280 |292637 |   3.8 |   315M | 181 |2744 |2598 |2793 | 113k|  2 |   0 |   2 | 6.476365e+05 | 8.235341e+05 |  27.16%|  15.73%
