2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|177700 |164851 |420190 |   2.4 |   535M |  74 | 614 |  92 | 212 | 274k|  2 |   0 |   0 | 6.848696e+05 | 7.194982e+05 |   5.06%|  15.15%
  333s|177800 |164949 |420471 |   2.4 |   535M |  74 | 614 |  92 | 210 | 274k|  2 |   0 |   0 | 6.848702e+05 | 7.194982e+05 |   5.06%|  15.15%
  333s|177900 |165045 |420751 |   2.4 |   535M |  74 | 614 |  92 | 219 | 274k|  2 |   0 |   0 | 6.848751e+05 | 7.194982e+05 |   5.06%|  15.15%
  333s|178000 |165145 |421009 |   2.4 |   535M |  74 | 614 |  92 | 221 | 274k|  2 |   0 |   0 | 6.848796e+05 | 7.194982e+05 |   5.05%|  15.15%
  333s|178100 |165231 |421236 |   2.4 |   535M |  74 | 614 |  92 | 214 | 274k|  2 |   0 |   0 | 6.848825e+05 | 7.194982e+05 |   5.05%|  15.15%
  333s|178200 |165329 |421488 |   2.4 |   535M |  74 | 614 |  92 | 214 | 275k|  2 |   0 |   0 | 6.848833e+05 | 7.194982e+05 |   5.05%|  15.15%
  334s|178300 |165427 |421732 |   2.4 |   536M |  74 | 614 |  92 | 226 | 275k|  2 |   0 |   0 | 6.848833e+05 | 7.194982e+05 |   5.05%|  15.15%
  334s|178400 |165523 |421969 |   2.4 |   536M |  74 | 614 |  92 | 212 | 275k|  2 |   0 |   0 | 6.848834e+05 | 7.194982e+05 |   5.05%|  15.16%
  334s|178500 |165623 |422248 |   2.4 |   537M |  74 | 614 |  92 | 208 | 275k|  1 |   0 |   0 | 6.848843e+05 | 7.194982e+05 |   5.05%|  15.16%
  334s|178600 |165719 |422507 |   2.4 |   541M |  74 | 614 |  92 | 234 | 275k|  2 |   0 |   0 | 6.848845e+05 | 7.194982e+05 |   5.05%|  15.16%
  334s|178700 |165811 |422744 |   2.4 |   541M |  74 | 614 |  92 | 209 | 275k|  2 |   0 |   0 | 6.848845e+05 | 7.194982e+05 |   5.05%|  15.16%
  334s|178800 |165903 |423016 |   2.4 |   541M |  74 | 614 |  92 | 212 | 276k|  2 |   0 |   0 | 6.848858e+05 | 7.194982e+05 |   5.05%|  15.16%
  335s|178900 |165995 |423263 |   2.4 |   542M |  74 | 614 |  92 | 208 | 276k|  2 |   0 |   0 | 6.848876e+05 | 7.194982e+05 |   5.05%|  15.16%
  335s|179000 |166089 |423505 |   2.4 |   542M |  74 | 614 |  92 | 224 | 276k|  2 |   0 |   0 | 6.848883e+05 | 7.194982e+05 |   5.05%|  15.16%
  335s|179100 |166185 |423728 |   2.4 |   542M |  74 | 614 |  92 | 211 | 276k|  2 |   0 |   0 | 6.848910e+05 | 7.194982e+05 |   5.05%|  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|179200 |166283 |423967 |   2.4 |   542M |  74 | 614 |  92 | 216 | 276k|  2 |   0 |   0 | 6.848954e+05 | 7.194982e+05 |   5.05%|  15.16%
  335s|179300 |166383 |424216 |   2.4 |   542M |  74 | 614 |  92 | 205 | 276k|  2 |   0 |   0 | 6.848955e+05 | 7.194982e+05 |   5.05%|  15.16%
  335s|179400 |166479 |424470 |   2.4 |   542M |  74 | 614 |  92 | 201 | 277k|  2 |   0 |   0 | 6.848956e+05 | 7.194982e+05 |   5.05%|  15.16%
  335s|179500 |166573 |424739 |   2.4 |   542M |  74 | 614 |  92 | 230 | 277k|  2 |   0 |   0 | 6.848962e+05 | 7.194982e+05 |   5.05%|  15.17%
  336s|179600 |166671 |425011 |   2.4 |   542M |  74 | 614 |  92 | 232 | 277k|  2 |   0 |   0 | 6.848983e+05 | 7.194982e+05 |   5.05%|  15.17%
  336s|179700 |166771 |425258 |   2.4 |   543M |  74 | 614 |  92 | 213 | 277k|  2 |   0 |   0 | 6.849012e+05 | 7.194982e+05 |   5.05%|  15.17%
  336s|179800 |166865 |425508 |   2.4 |   543M |  74 | 614 |  92 | 216 | 277k|  2 |   0 |   0 | 6.849021e+05 | 7.194982e+05 |   5.05%|  15.18%
  336s|179900 |166965 |425781 |   2.4 |   543M |  74 | 614 |  92 | 222 | 277k|  2 |   0 |   0 | 6.849024e+05 | 7.194982e+05 |   5.05%|  15.18%
  336s|180000 |167065 |426043 |   2.4 |   543M |  74 | 614 |  92 | 216 | 278k|  2 |   0 |   0 | 6.849034e+05 | 7.194982e+05 |   5.05%|  15.18%
  336s|180100 |167159 |426284 |   2.4 |   543M |  74 | 614 |  92 | 214 | 278k|  2 |   0 |   0 | 6.849034e+05 | 7.194982e+05 |   5.05%|  15.18%
  336s|180200 |167257 |426542 |   2.4 |   543M |  74 | 614 |  92 | 226 | 278k|  2 |   0 |   0 | 6.849035e+05 | 7.194982e+05 |   5.05%|  15.18%
  337s|180300 |167353 |426773 |   2.4 |   543M |  74 | 614 |  92 | 211 | 278k|  2 |   0 |   0 | 6.849065e+05 | 7.194982e+05 |   5.05%|  15.18%
  337s|180400 |167447 |427045 |   2.4 |   543M |  74 | 614 |  92 | 218 | 278k|  2 |   0 |   0 | 6.849068e+05 | 7.194982e+05 |   5.05%|  15.18%
  337s|180500 |167543 |427336 |   2.4 |   544M |  74 | 614 |  92 | 207 | 278k|  2 |   0 |   0 | 6.849073e+05 | 7.194982e+05 |   5.05%|  15.18%
  337s|180600 |167637 |427566 |   2.4 |   544M |  74 | 614 |  92 | 211 | 279k|  2 |   0 |   0 | 6.849085e+05 | 7.194982e+05 |   5.05%|  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|180700 |167735 |427801 |   2.4 |   544M |  74 | 614 |  92 | 233 | 279k|  2 |   0 |   0 | 6.849085e+05 | 7.194982e+05 |   5.05%|  15.19%
  337s|180800 |167833 |428060 |   2.4 |   546M |  74 | 614 |  92 | 242 | 279k|  2 |   0 |   0 | 6.849085e+05 | 7.194982e+05 |   5.05%|  15.19%
  338s|180900 |167931 |428319 |   2.4 |   546M |  74 | 614 |  92 | 231 | 279k|  2 |   0 |   0 | 6.849085e+05 | 7.194982e+05 |   5.05%|  15.19%
  338s|181000 |168027 |428553 |   2.4 |   546M |  74 | 614 |  92 | 206 | 279k|  2 |   0 |   0 | 6.849101e+05 | 7.194982e+05 |   5.05%|  15.19%
  338s|181100 |168127 |428828 |   2.4 |   546M |  74 | 614 |  92 | 207 | 279k|  2 |   0 |   0 | 6.849101e+05 | 7.194982e+05 |   5.05%|  15.19%
  338s|181200 |168221 |429073 |   2.4 |   547M |  74 | 614 |  92 | 230 | 280k|  2 |   0 |   0 | 6.849101e+05 | 7.194982e+05 |   5.05%|  15.19%
  338s|181300 |168319 |429345 |   2.4 |   547M |  74 | 614 |  92 | 215 | 280k|  2 |   0 |   0 | 6.849118e+05 | 7.194982e+05 |   5.05%|  15.19%
  338s|181400 |168409 |429595 |   2.4 |   547M |  74 | 614 |  92 | 211 | 280k|  0 |   0 |   0 | 6.849157e+05 | 7.194982e+05 |   5.05%|  15.19%
  338s|181500 |168509 |429846 |   2.4 |   547M |  74 | 614 |  92 | 212 | 280k|  2 |   0 |   0 | 6.849223e+05 | 7.194982e+05 |   5.05%|  15.19%
  339s|181600 |168607 |430110 |   2.4 |   547M |  74 | 614 |  92 | 225 | 280k|  2 |   0 |   0 | 6.849247e+05 | 7.194982e+05 |   5.05%|  15.19%
  339s|181700 |168707 |430398 |   2.4 |   547M |  74 | 614 |  92 | 238 | 281k|  2 |   0 |   0 | 6.849250e+05 | 7.194982e+05 |   5.05%|  15.19%
  339s|181800 |168803 |430658 |   2.4 |   547M |  74 | 614 |  92 | 238 | 281k|  2 |   0 |   0 | 6.849252e+05 | 7.194982e+05 |   5.05%|  15.19%
  339s|181900 |168893 |430901 |   2.4 |   547M |  74 | 614 |  92 | 234 | 281k|  2 |   0 |   0 | 6.849258e+05 | 7.194982e+05 |   5.05%|  15.20%
  339s|182000 |168987 |431160 |   2.4 |   547M |  74 | 614 |  92 | 223 | 281k|  2 |   0 |   0 | 6.849263e+05 | 7.194982e+05 |   5.05%|  15.20%
  339s|182100 |169085 |431424 |   2.4 |   547M |  74 | 614 |  92 | 214 | 281k|  2 |   0 |   0 | 6.849264e+05 | 7.194982e+05 |   5.05%|  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|182200 |169185 |431671 |   2.4 |   548M |  74 | 614 |  92 | 232 | 281k|  2 |   0 |   0 | 6.849278e+05 | 7.194982e+05 |   5.05%|  15.20%
  340s|182300 |169279 |431916 |   2.4 |   548M |  74 | 614 |  92 | 222 | 281k|  2 |   0 |   0 | 6.849308e+05 | 7.194982e+05 |   5.05%|  15.20%
  340s|182400 |169377 |432193 |   2.4 |   549M |  74 | 614 |  92 | 231 | 282k|  2 |   0 |   0 | 6.849311e+05 | 7.194982e+05 |   5.05%|  15.20%
  340s|182500 |169477 |432456 |   2.4 |   549M |  74 | 614 |  92 | 214 | 282k|  2 |   0 |   0 | 6.849313e+05 | 7.194982e+05 |   5.05%|  15.20%
  340s|182600 |169563 |432694 |   2.4 |   551M |  74 | 614 |  92 | 211 | 282k|  2 |   0 |   0 | 6.849313e+05 | 7.194982e+05 |   5.05%|  15.20%
  340s|182700 |169661 |432943 |   2.4 |   551M |  74 | 614 |  92 | 208 | 282k|  2 |   0 |   0 | 6.849320e+05 | 7.194982e+05 |   5.05%|  15.20%
  340s|182800 |169757 |433201 |   2.4 |   551M |  74 | 614 |  92 | 211 | 282k|  2 |   0 |   0 | 6.849321e+05 | 7.194982e+05 |   5.05%|  15.20%
  341s|182900 |169855 |433436 |   2.4 |   551M |  74 | 614 |  92 | 209 | 282k|  2 |   0 |   0 | 6.849355e+05 | 7.194982e+05 |   5.05%|  15.20%
  342s|183000 |169955 |433729 |   2.4 |   551M |  74 | 614 |  92 | 234 | 283k|  2 |   0 |   0 | 6.849372e+05 | 7.194982e+05 |   5.05%|  15.20%
  342s|183100 |170051 |433994 |   2.4 |   551M |  74 | 614 |  92 | 221 | 283k|  2 |   0 |   0 | 6.849372e+05 | 7.194982e+05 |   5.05%|  15.20%
  342s|183200 |170147 |434248 |   2.4 |   551M |  74 | 614 |  92 | 231 | 283k|  2 |   0 |   0 | 6.849407e+05 | 7.194982e+05 |   5.05%|  15.21%
  342s|183300 |170239 |434491 |   2.4 |   551M |  74 | 614 |  92 | 211 | 283k|  2 |   0 |   0 | 6.849440e+05 | 7.194982e+05 |   5.04%|  15.21%
  342s|183400 |170333 |434752 |   2.4 |   553M |  74 | 614 |  92 | 225 | 283k|  1 |   0 |   0 | 6.849459e+05 | 7.194982e+05 |   5.04%|  15.21%
  342s|183500 |170431 |434998 |   2.4 |   553M |  74 | 614 |  92 | 218 | 284k|  2 |   0 |   0 | 6.849459e+05 | 7.194982e+05 |   5.04%|  15.21%
  342s|183600 |170529 |435259 |   2.4 |   553M |  74 | 614 |  92 | 214 | 284k|  2 |   0 |   0 | 6.849459e+05 | 7.194982e+05 |   5.04%|  15.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|183700 |170621 |435498 |   2.4 |   553M |  74 | 614 |  92 | 220 | 284k|  2 |   0 |   0 | 6.849464e+05 | 7.194982e+05 |   5.04%|  15.21%
  343s|183800 |170715 |435757 |   2.4 |   553M |  74 | 614 |  92 | 222 | 284k|  2 |   0 |   0 | 6.849476e+05 | 7.194982e+05 |   5.04%|  15.21%
  343s|183900 |170807 |435977 |   2.4 |   553M |  74 | 614 |  92 | 210 | 284k|  2 |   0 |   0 | 6.849498e+05 | 7.194982e+05 |   5.04%|  15.21%
  343s|184000 |170903 |436224 |   2.4 |   553M |  74 | 614 |  92 | 227 | 284k|  2 |   0 |   0 | 6.849498e+05 | 7.194982e+05 |   5.04%|  15.21%
  343s|184100 |170995 |436478 |   2.4 |   555M |  74 | 614 |  92 | 227 | 284k|  2 |   0 |   0 | 6.849510e+05 | 7.194982e+05 |   5.04%|  15.21%
  343s|184200 |171095 |436752 |   2.4 |   555M |  74 | 614 |  92 | 220 | 285k|  2 |   0 |   0 | 6.849537e+05 | 7.194982e+05 |   5.04%|  15.21%
  343s|184300 |171191 |437004 |   2.4 |   555M |  74 | 614 |  92 | 227 | 285k|  2 |   0 |   0 | 6.849580e+05 | 7.194982e+05 |   5.04%|  15.22%
  344s|184400 |171285 |437280 |   2.4 |   555M |  74 | 614 |  92 | 228 | 285k|  2 |   0 |   0 | 6.849622e+05 | 7.194982e+05 |   5.04%|  15.22%
  344s|184500 |171379 |437529 |   2.4 |   556M |  74 | 614 |  92 | 216 | 285k|  2 |   0 |   0 | 6.849627e+05 | 7.194982e+05 |   5.04%|  15.22%
  344s|184600 |171473 |437784 |   2.4 |   557M |  74 | 614 |  92 | 216 | 285k|  2 |   0 |   0 | 6.849679e+05 | 7.194982e+05 |   5.04%|  15.22%
  344s|184700 |171571 |438043 |   2.4 |   557M |  74 | 614 |  92 | 216 | 285k|  2 |   0 |   0 | 6.849681e+05 | 7.194982e+05 |   5.04%|  15.22%
  344s|184800 |171663 |438295 |   2.4 |   557M |  74 | 614 |  92 | 224 | 286k|  2 |   0 |   0 | 6.849681e+05 | 7.194982e+05 |   5.04%|  15.22%
  344s|184900 |171759 |438550 |   2.4 |   557M |  74 | 614 |  92 | 215 | 286k|  2 |   0 |   0 | 6.849722e+05 | 7.194982e+05 |   5.04%|  15.22%
  344s|185000 |171851 |438803 |   2.4 |   557M |  74 | 614 |  92 | 217 | 286k|  2 |   0 |   0 | 6.849722e+05 | 7.194982e+05 |   5.04%|  15.22%
  345s|185100 |171949 |439061 |   2.4 |   557M |  74 | 614 |  92 | 218 | 286k|  2 |   0 |   0 | 6.849738e+05 | 7.194982e+05 |   5.04%|  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|185200 |172049 |439312 |   2.4 |   557M |  74 | 614 |  92 | 206 | 286k|  2 |   0 |   0 | 6.849748e+05 | 7.194982e+05 |   5.04%|  15.22%
  345s|185300 |172141 |439554 |   2.4 |   557M |  74 | 614 |  92 | 222 | 286k|  2 |   0 |   0 | 6.849748e+05 | 7.194982e+05 |   5.04%|  15.22%
  345s|185400 |172237 |439833 |   2.4 |   558M |  74 | 614 |  92 | 216 | 287k|  2 |   0 |   0 | 6.849770e+05 | 7.194982e+05 |   5.04%|  15.22%
  345s|185500 |172335 |440082 |   2.4 |   558M |  74 | 614 |  92 | 222 | 287k|  2 |   0 |   0 | 6.849772e+05 | 7.194982e+05 |   5.04%|  15.22%
  345s|185600 |172435 |440338 |   2.4 |   558M |  74 | 614 |  92 | 242 | 287k|  2 |   0 |   0 | 6.849788e+05 | 7.194982e+05 |   5.04%|  15.22%
  345s|185700 |172529 |440590 |   2.4 |   558M |  74 | 614 |  92 | 221 | 287k|  2 |   0 |   0 | 6.849814e+05 | 7.194982e+05 |   5.04%|  15.23%
  346s|185800 |172625 |440837 |   2.4 |   558M |  74 | 614 |  92 | 214 | 287k|  2 |   0 |   0 | 6.849828e+05 | 7.194982e+05 |   5.04%|  15.23%
  346s|185900 |172719 |441095 |   2.4 |   558M |  74 | 614 |  92 | 213 | 287k|  1 |   0 |   0 | 6.849831e+05 | 7.194982e+05 |   5.04%|  15.23%
  346s|186000 |172819 |441364 |   2.4 |   558M |  74 | 614 |  92 | 221 | 288k|  2 |   0 |   0 | 6.849837e+05 | 7.194982e+05 |   5.04%|  15.23%
  346s|186100 |172913 |441596 |   2.4 |   559M |  74 | 614 |  92 | 220 | 288k|  2 |   0 |   0 | 6.849849e+05 | 7.194982e+05 |   5.04%|  15.23%
  346s|186200 |173013 |441872 |   2.4 |   559M |  74 | 614 |  92 | 223 | 288k|  2 |   0 |   0 | 6.849849e+05 | 7.194982e+05 |   5.04%|  15.23%
  346s|186300 |173113 |442134 |   2.4 |   559M |  74 | 614 |  92 | 222 | 288k|  2 |   0 |   0 | 6.849858e+05 | 7.194982e+05 |   5.04%|  15.23%
  346s|186400 |173209 |442370 |   2.4 |   559M |  74 | 614 |  92 | 216 | 288k|  1 |   0 |   0 | 6.849858e+05 | 7.194982e+05 |   5.04%|  15.23%
  347s|186500 |173307 |442639 |   2.4 |   559M |  74 | 614 |  92 | 233 | 288k|  2 |   0 |   0 | 6.849858e+05 | 7.194982e+05 |   5.04%|  15.24%
  347s|186600 |173407 |442910 |   2.4 |   560M |  74 | 614 |  92 | 223 | 289k|  2 |   0 |   0 | 6.849899e+05 | 7.194982e+05 |   5.04%|  15.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|186700 |173501 |443142 |   2.4 |   561M |  74 | 614 |  92 | 211 | 289k|  2 |   0 |   0 | 6.849917e+05 | 7.194982e+05 |   5.04%|  15.24%
  347s|186800 |173599 |443400 |   2.4 |   561M |  74 | 614 |  92 | 216 | 289k|  2 |   0 |   0 | 6.849917e+05 | 7.194982e+05 |   5.04%|  15.24%
  347s|186900 |173699 |443667 |   2.4 |   561M |  74 | 614 |  92 | 212 | 289k|  2 |   0 |   0 | 6.849917e+05 | 7.194982e+05 |   5.04%|  15.24%
  347s|187000 |173799 |443924 |   2.4 |   561M |  74 | 614 |  92 | 221 | 289k|  3 |   0 |   0 | 6.849917e+05 | 7.194982e+05 |   5.04%|  15.24%
  348s|187100 |173891 |444179 |   2.4 |   561M |  74 | 614 |  92 | 230 | 289k|  2 |   0 |   0 | 6.849927e+05 | 7.194982e+05 |   5.04%|  15.24%
  348s|187200 |173991 |444447 |   2.4 |   561M |  74 | 614 |  92 | 235 | 290k|  2 |   0 |   0 | 6.849928e+05 | 7.194982e+05 |   5.04%|  15.24%
  348s|187300 |174091 |444690 |   2.4 |   561M |  74 | 614 |  92 | 214 | 290k|  2 |   0 |   0 | 6.849928e+05 | 7.194982e+05 |   5.04%|  15.24%
  348s|187400 |174189 |444961 |   2.4 |   561M |  74 | 614 |  92 | 226 | 290k|  2 |   0 |   0 | 6.849940e+05 | 7.194982e+05 |   5.04%|  15.24%
  348s|187500 |174289 |445222 |   2.4 |   561M |  74 | 614 |  92 | 220 | 290k|  2 |   0 |   0 | 6.849940e+05 | 7.194982e+05 |   5.04%|  15.24%
  348s|187600 |174385 |445468 |   2.4 |   561M |  74 | 614 |  92 | 220 | 290k|  2 |   0 |   0 | 6.849955e+05 | 7.194982e+05 |   5.04%|  15.24%
  348s|187700 |174477 |445731 |   2.4 |   561M |  74 | 614 |  92 | 223 | 291k|  2 |   0 |   0 | 6.849957e+05 | 7.194982e+05 |   5.04%|  15.24%
  349s|187800 |174575 |445980 |   2.4 |   561M |  74 | 614 |  92 | 228 | 291k|  2 |   0 |   0 | 6.849976e+05 | 7.194982e+05 |   5.04%|  15.25%
  349s|187900 |174667 |446239 |   2.4 |   561M |  74 | 614 |  92 | 219 | 291k|  2 |   0 |   0 | 6.849982e+05 | 7.194982e+05 |   5.04%|  15.25%
  349s|188000 |174761 |446464 |   2.4 |   561M |  74 | 614 |  92 | 212 | 291k|  1 |   0 |   0 | 6.849982e+05 | 7.194982e+05 |   5.04%|  15.25%
  349s|188100 |174857 |446736 |   2.4 |   561M |  74 | 614 |  92 | 220 | 291k|  2 |   0 |   0 | 6.849999e+05 | 7.194982e+05 |   5.04%|  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|188200 |174955 |446999 |   2.4 |   561M |  74 | 614 |  92 | 221 | 291k|  2 |   0 |   0 | 6.850007e+05 | 7.194982e+05 |   5.04%|  15.25%
  349s|188300 |175055 |447282 |   2.4 |   562M |  74 | 614 |  92 | 218 | 292k|  2 |   0 |   0 | 6.850010e+05 | 7.194982e+05 |   5.04%|  15.25%
  349s|188400 |175151 |447539 |   2.4 |   562M |  74 | 614 |  92 | 215 | 292k|  2 |   0 |   0 | 6.850042e+05 | 7.194982e+05 |   5.04%|  15.25%
  350s|188500 |175247 |447796 |   2.4 |   563M |  74 | 614 |  92 | 207 | 292k|  1 |   0 |   0 | 6.850109e+05 | 7.194982e+05 |   5.03%|  15.25%
  350s|188600 |175343 |448061 |   2.4 |   563M |  74 | 614 |  92 | 228 | 292k|  2 |   0 |   0 | 6.850119e+05 | 7.194982e+05 |   5.03%|  15.25%
  350s|188700 |175439 |448300 |   2.4 |   564M |  74 | 614 |  92 | 228 | 292k|  2 |   0 |   0 | 6.850119e+05 | 7.194982e+05 |   5.03%|  15.25%
  350s|188800 |175537 |448546 |   2.4 |   564M |  74 | 614 |  92 | 213 | 292k|  2 |   0 |   0 | 6.850119e+05 | 7.194982e+05 |   5.03%|  15.25%
  350s|188900 |175633 |448790 |   2.4 |   564M |  74 | 614 |  92 | 211 | 293k|  2 |   0 |   0 | 6.850119e+05 | 7.194982e+05 |   5.03%|  15.25%
  350s|189000 |175727 |449050 |   2.4 |   564M |  74 | 614 |  92 | 213 | 293k|  2 |   0 |   0 | 6.850136e+05 | 7.194982e+05 |   5.03%|  15.26%
  351s|189100 |175825 |449324 |   2.4 |   564M |  74 | 614 |  92 | 219 | 293k|  2 |   0 |   0 | 6.850162e+05 | 7.194982e+05 |   5.03%|  15.26%
  351s|189200 |175915 |449587 |   2.4 |   564M |  74 | 614 |  92 | 222 | 293k|  2 |   0 |   0 | 6.850162e+05 | 7.194982e+05 |   5.03%|  15.26%
  351s|189300 |176011 |449852 |   2.4 |   564M |  74 | 614 |  92 | 219 | 293k|  2 |   0 |   0 | 6.850162e+05 | 7.194982e+05 |   5.03%|  15.26%
  351s|189400 |176107 |450098 |   2.4 |   564M |  74 | 614 |  92 | 230 | 293k|  2 |   0 |   0 | 6.850193e+05 | 7.194982e+05 |   5.03%|  15.27%
  351s|189500 |176203 |450341 |   2.4 |   564M |  74 | 614 |  92 | 222 | 294k|  2 |   0 |   0 | 6.850207e+05 | 7.194982e+05 |   5.03%|  15.27%
  351s|189600 |176301 |450595 |   2.4 |   565M |  74 | 614 |  92 | 225 | 294k|  2 |   0 |   0 | 6.850207e+05 | 7.194982e+05 |   5.03%|  15.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|189700 |176395 |450821 |   2.4 |   565M |  74 | 614 |  92 | 227 | 294k|  2 |   0 |   0 | 6.850215e+05 | 7.194982e+05 |   5.03%|  15.27%
  352s|189800 |176489 |451086 |   2.4 |   565M |  74 | 614 |  92 | 209 | 294k|  2 |   0 |   0 | 6.850215e+05 | 7.194982e+05 |   5.03%|  15.27%
  352s|189900 |176589 |451333 |   2.4 |   565M |  74 | 614 |  92 | 206 | 294k|  2 |   0 |   0 | 6.850256e+05 | 7.194982e+05 |   5.03%|  15.27%
  352s|190000 |176681 |451612 |   2.4 |   565M |  74 | 614 |  92 | 210 | 294k|  2 |   0 |   0 | 6.850256e+05 | 7.194982e+05 |   5.03%|  15.27%
  352s|190100 |176781 |451893 |   2.4 |   565M |  74 | 614 |  92 | 238 | 295k|  2 |   0 |   0 | 6.850256e+05 | 7.194982e+05 |   5.03%|  15.27%
  352s|190200 |176881 |452158 |   2.4 |   565M |  74 | 614 |  92 | 215 | 295k|  2 |   0 |   0 | 6.850256e+05 | 7.194982e+05 |   5.03%|  15.27%
  352s|190300 |176977 |452425 |   2.4 |   565M |  74 | 614 |  92 | 212 | 295k|  2 |   0 |   0 | 6.850256e+05 | 7.194982e+05 |   5.03%|  15.27%
  353s|190400 |177069 |452677 |   2.4 |   566M |  74 | 614 |  92 | 211 | 295k|  2 |   0 |   0 | 6.850277e+05 | 7.194982e+05 |   5.03%|  15.27%
  353s|190500 |177163 |452956 |   2.4 |   566M |  74 | 614 |  92 | 207 | 295k|  2 |   0 |   0 | 6.850281e+05 | 7.194982e+05 |   5.03%|  15.27%
  353s|190600 |177259 |453218 |   2.4 |   566M |  74 | 614 |  92 | 219 | 295k|  2 |   0 |   0 | 6.850282e+05 | 7.194982e+05 |   5.03%|  15.27%
  353s|190700 |177357 |453484 |   2.4 |   568M |  74 | 614 |  92 | 210 | 296k|  2 |   0 |   0 | 6.850288e+05 | 7.194982e+05 |   5.03%|  15.28%
  353s|190800 |177445 |453763 |   2.4 |   570M |  74 | 614 |  92 | 215 | 296k|  1 |   0 |   0 | 6.850288e+05 | 7.194982e+05 |   5.03%|  15.28%
  353s|190900 |177543 |454016 |   2.4 |   570M |  74 | 614 |  92 | 220 | 296k|  2 |   0 |   0 | 6.850291e+05 | 7.194982e+05 |   5.03%|  15.28%
  353s|191000 |177639 |454243 |   2.4 |   570M |  74 | 614 |  92 | 218 | 296k|  2 |   0 |   0 | 6.850321e+05 | 7.194982e+05 |   5.03%|  15.28%
  354s|191100 |177735 |454491 |   2.4 |   570M |  74 | 614 |  92 | 236 | 296k|  2 |   0 |   0 | 6.850323e+05 | 7.194982e+05 |   5.03%|  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|191200 |177831 |454736 |   2.4 |   570M |  74 | 614 |  92 | 211 | 296k|  2 |   0 |   0 | 6.850344e+05 | 7.194982e+05 |   5.03%|  15.28%
  354s|191300 |177931 |454987 |   2.4 |   570M |  74 | 614 |  92 | 228 | 297k|  2 |   0 |   0 | 6.850356e+05 | 7.194982e+05 |   5.03%|  15.28%
  354s|191400 |178029 |455257 |   2.4 |   571M |  74 | 614 |  92 | 214 | 297k|  2 |   0 |   0 | 6.850357e+05 | 7.194982e+05 |   5.03%|  15.29%
