
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 10400 |  2071 |120140 |  11.5 |    73M |  78 |3440 |3360 |3529 |  13k|  0 |   1 | 196 | 5.180229e+02 | 5.180971e+02 |   0.01%|  99.95%
 1937s| 10500 |  2087 |121411 |  11.5 |    73M |  78 |3440 |3360 |3525 |  13k|  0 |   1 | 196 | 5.180233e+02 | 5.180971e+02 |   0.01%|  99.95%
 1937s| 10600 |  2117 |122120 |  11.4 |    73M |  78 |3440 |3360 |3526 |  13k|  0 |   1 | 196 | 5.180237e+02 | 5.180971e+02 |   0.01%|  99.95%
 1938s| 10700 |  2147 |122577 |  11.4 |    73M |  78 |3440 |3360 |3513 |  14k|  2 |   1 | 196 | 5.180242e+02 | 5.180971e+02 |   0.01%|  99.95%
 1938s| 10800 |  2185 |123317 |  11.3 |    73M |  78 |3440 |3360 |3517 |  14k|  2 |   1 | 196 | 5.180242e+02 | 5.180971e+02 |   0.01%|  99.95%
 1939s| 10900 |  2203 |124136 |  11.3 |    73M |  78 |3440 |3360 |3529 |  14k|  2 |   1 | 196 | 5.180244e+02 | 5.180971e+02 |   0.01%|  99.95%
 1939s| 11000 |  2225 |125349 |  11.3 |    73M |  78 |3440 |3360 |3531 |  14k|  3 |   1 | 196 | 5.180253e+02 | 5.180971e+02 |   0.01%|  99.95%
 1940s| 11100 |  2243 |126507 |  11.3 |    73M |  78 |3440 |3360 |3534 |  14k|  2 |   1 | 196 | 5.180253e+02 | 5.180971e+02 |   0.01%|  99.95%
 1940s| 11200 |  2259 |127278 |  11.3 |    73M |  78 |3440 |3360 |3528 |  14k|  0 |   1 | 196 | 5.180254e+02 | 5.180971e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s| 11300 |  2291 |127667 |  11.2 |    73M |  78 |3440 |3360 |3530 |  14k|  0 |   1 | 196 | 5.180261e+02 | 5.180971e+02 |   0.01%|  99.95%
 1941s| 11400 |  2311 |128370 |  11.2 |    74M |  78 |3440 |3360 |3529 |  14k|  0 |   1 | 196 | 5.180267e+02 | 5.180971e+02 |   0.01%|  99.95%
 1942s| 11500 |  2335 |129664 |  11.2 |    75M |  78 |3440 |3360 |3518 |  14k|  0 |   1 | 196 | 5.180268e+02 | 5.180971e+02 |   0.01%|  99.95%
 1943s| 11600 |  2339 |130143 |  11.1 |    75M |  78 |3440 |3360 |3521 |  15k|  0 |   1 | 196 | 5.180276e+02 | 5.180971e+02 |   0.01%|  99.95%
 1943s| 11700 |  2349 |130789 |  11.1 |    75M |  78 |3440 |3360 |3531 |  15k|  0 |   1 | 196 | 5.180278e+02 | 5.180971e+02 |   0.01%|  99.95%
 1943s| 11800 |  2379 |131235 |  11.1 |    75M |  78 |3440 |3360 |3530 |  15k|  0 |   1 | 196 | 5.180283e+02 | 5.180971e+02 |   0.01%|  99.95%
 1944s| 11900 |  2389 |131787 |  11.0 |    75M |  78 |3440 |3360 |3520 |  15k|  2 |   1 | 196 | 5.180289e+02 | 5.180971e+02 |   0.01%|  99.95%
 1944s| 12000 |  2419 |132266 |  11.0 |    75M |  78 |3440 |3360 |3511 |  15k|  2 |   1 | 196 | 5.180289e+02 | 5.180971e+02 |   0.01%|  99.95%
 1945s| 12100 |  2439 |133325 |  11.0 |    75M |  78 |3440 |3360 |3519 |  15k|  2 |   1 | 196 | 5.180289e+02 | 5.180971e+02 |   0.01%|  99.95%
 1945s| 12200 |  2443 |133913 |  10.9 |    75M |  78 |3440 |3360 |3507 |  15k|  2 |   1 | 196 | 5.180289e+02 | 5.180971e+02 |   0.01%|  99.95%
 1946s| 12300 |  2467 |134737 |  10.9 |    76M |  78 |3440 |3360 |3520 |  15k|  2 |   1 | 196 | 5.180297e+02 | 5.180971e+02 |   0.01%|  99.95%
 1946s| 12400 |  2475 |135326 |  10.8 |    76M |  78 |3440 |3360 |3521 |  15k|  2 |   1 | 196 | 5.180302e+02 | 5.180971e+02 |   0.01%|  99.96%
 1947s| 12500 |  2499 |135673 |  10.8 |    76M |  78 |3440 |3360 |3527 |  16k|  2 |   1 | 196 | 5.180310e+02 | 5.180971e+02 |   0.01%|  99.96%
 1947s| 12600 |  2517 |136388 |  10.8 |    76M |  78 |3440 |3360 |3522 |  16k|  2 |   1 | 196 | 5.180314e+02 | 5.180971e+02 |   0.01%|  99.96%
 1948s| 12700 |  2535 |138536 |  10.8 |    76M |  78 |3440 |3360 |3541 |  16k|  2 |   1 | 196 | 5.180321e+02 | 5.180971e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 12800 |  2553 |138989 |  10.8 |    76M |  78 |3440 |3360 |3524 |  16k|  2 |   1 | 196 | 5.180321e+02 | 5.180971e+02 |   0.01%|  99.96%
 1949s| 12900 |  2573 |139504 |  10.8 |    76M |  78 |3440 |3360 |3519 |  16k|  2 |   1 | 196 | 5.180321e+02 | 5.180971e+02 |   0.01%|  99.96%
 1949s| 13000 |  2587 |140362 |  10.7 |    76M |  78 |3440 |3360 |3520 |  16k|  2 |   1 | 196 | 5.180325e+02 | 5.180971e+02 |   0.01%|  99.96%
 1949s| 13100 |  2607 |140866 |  10.7 |    77M |  78 |3440 |3360 |3536 |  16k|  0 |   1 | 196 | 5.180334e+02 | 5.180971e+02 |   0.01%|  99.96%
 1950s| 13200 |  2627 |141570 |  10.7 |    77M |  78 |3440 |3360 |3522 |  16k|  3 |   1 | 196 | 5.180334e+02 | 5.180971e+02 |   0.01%|  99.96%
 1950s| 13300 |  2631 |142063 |  10.6 |    77M |  78 |3440 |3360 |3525 |  16k|  0 |   1 | 196 | 5.180336e+02 | 5.180971e+02 |   0.01%|  99.96%
 1951s| 13400 |  2641 |142776 |  10.6 |    77M |  78 |3440 |3360 |3519 |  17k|  0 |   1 | 196 | 5.180340e+02 | 5.180971e+02 |   0.01%|  99.96%
 1951s| 13500 |  2655 |143132 |  10.5 |    77M |  78 |3440 |3360 |3529 |  17k|  0 |   1 | 196 | 5.180350e+02 | 5.180971e+02 |   0.01%|  99.96%
 1952s| 13600 |  2677 |143874 |  10.5 |    77M |  78 |3440 |3360 |3542 |  17k|  0 |   1 | 196 | 5.180350e+02 | 5.180971e+02 |   0.01%|  99.96%
 1954s| 13700 |  2693 |144404 |  10.5 |    77M |  78 |3440 |3360 |3508 |  17k|  2 |   1 | 196 | 5.180350e+02 | 5.180971e+02 |   0.01%|  99.96%
 1954s| 13800 |  2715 |145010 |  10.4 |    77M |  78 |3440 |3360 |3533 |  17k|  3 |   1 | 196 | 5.180350e+02 | 5.180971e+02 |   0.01%|  99.96%
 1954s| 13900 |  2729 |145730 |  10.4 |    77M |  78 |3440 |3360 |3521 |  17k|  2 |   1 | 196 | 5.180367e+02 | 5.180971e+02 |   0.01%|  99.96%
 1955s| 14000 |  2745 |146169 |  10.4 |    77M |  78 |3440 |3360 |3527 |  17k|  2 |   1 | 196 | 5.180372e+02 | 5.180971e+02 |   0.01%|  99.96%
 1955s| 14100 |  2761 |146588 |  10.3 |    77M |  78 |3440 |3360 |3540 |  17k|  0 |   1 | 196 | 5.180381e+02 | 5.180971e+02 |   0.01%|  99.96%
 1956s| 14200 |  2787 |147390 |  10.3 |    77M |  78 |3440 |3360 |3520 |  18k|  2 |   1 | 196 | 5.180417e+02 | 5.180971e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 14300 |  2793 |148275 |  10.3 |    77M |  78 |3440 |3360 |3520 |  18k|  2 |   1 | 196 | 5.180430e+02 | 5.180971e+02 |   0.01%|  99.96%
 1957s| 14400 |  2811 |149369 |  10.3 |    77M |  78 |3440 |3360 |3528 |  18k|  2 |   1 | 196 | 5.180431e+02 | 5.180971e+02 |   0.01%|  99.96%
 1957s| 14500 |  2827 |149729 |  10.3 |    77M |  78 |3440 |3360 |3515 |  18k|  2 |   1 | 196 | 5.180431e+02 | 5.180971e+02 |   0.01%|  99.96%
 1961s| 14600 |  2839 |150163 |  10.2 |    77M |  78 |3440 |3360 |3522 |  18k|  2 |   1 | 196 | 5.180431e+02 | 5.180971e+02 |   0.01%|  99.96%
 1962s| 14700 |  2845 |150503 |  10.2 |    77M |  78 |3440 |3360 |3528 |  18k|  0 |   1 | 196 | 5.180431e+02 | 5.180971e+02 |   0.01%|  99.96%
 1962s| 14800 |  2855 |150962 |  10.1 |    77M |  78 |3440 |3360 |3529 |  18k|  2 |   1 | 196 | 5.180431e+02 | 5.180971e+02 |   0.01%|  99.96%
 1962s| 14900 |  2867 |151450 |  10.1 |    77M |  78 |3440 |3360 |3527 |  18k|  0 |   1 | 196 | 5.180434e+02 | 5.180971e+02 |   0.01%|  99.96%
 1963s| 15000 |  2887 |151825 |  10.1 |    77M |  78 |3440 |3360 |3536 |  18k|  2 |   1 | 196 | 5.180434e+02 | 5.180971e+02 |   0.01%|  99.96%
 1963s| 15100 |  2895 |152235 |  10.0 |    77M |  78 |3440 |3360 |3522 |  19k|  0 |   1 | 196 | 5.180435e+02 | 5.180971e+02 |   0.01%|  99.96%
 1964s| 15200 |  2901 |152700 |  10.0 |    77M |  78 |3440 |3360 |3531 |  19k|  3 |   1 | 196 | 5.180440e+02 | 5.180971e+02 |   0.01%|  99.96%
 1964s| 15300 |  2903 |153198 |  10.0 |    77M |  78 |3440 |3360 |3530 |  19k|  2 |   1 | 196 | 5.180453e+02 | 5.180971e+02 |   0.01%|  99.97%
 1965s| 15400 |  2913 |153546 |   9.9 |    77M |  78 |3440 |3360 |3510 |  19k|  0 |   1 | 196 | 5.180456e+02 | 5.180971e+02 |   0.01%|  99.97%
 1965s| 15500 |  2919 |154029 |   9.9 |    77M |  78 |3440 |3360 |3529 |  19k|  0 |   1 | 196 | 5.180471e+02 | 5.180971e+02 |   0.01%|  99.97%
 1966s| 15600 |  2915 |154583 |   9.9 |    77M |  78 |3440 |3360 |3523 |  19k|  2 |   1 | 196 | 5.180482e+02 | 5.180971e+02 |   0.01%|  99.97%
 1966s| 15700 |  2915 |154997 |   9.8 |    77M |  78 |3440 |3360 |3522 |  19k|  2 |   1 | 196 | 5.180489e+02 | 5.180971e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 15800 |  2921 |155427 |   9.8 |    77M |  78 |3440 |3360 |3519 |  19k|  2 |   1 | 196 | 5.180492e+02 | 5.180971e+02 |   0.01%|  99.98%
 1967s| 15900 |  2913 |156069 |   9.8 |    77M |  78 |3440 |3360 |3510 |  19k|  2 |   1 | 196 | 5.180499e+02 | 5.180971e+02 |   0.01%|  99.98%
 1968s| 16000 |  2919 |156451 |   9.7 |    77M |  78 |3440 |3360 |3519 |  20k|  0 |   1 | 196 | 5.180502e+02 | 5.180971e+02 |   0.01%|  99.98%
 1968s| 16100 |  2925 |157145 |   9.7 |    77M |  78 |3440 |3360 |3516 |  20k|  0 |   1 | 196 | 5.180508e+02 | 5.180971e+02 |   0.01%|  99.98%
 1969s| 16200 |  2919 |157525 |   9.7 |    77M |  78 |3440 |3360 |3531 |  20k|  1 |   1 | 196 | 5.180509e+02 | 5.180971e+02 |   0.01%|  99.98%
 1969s| 16300 |  2911 |158259 |   9.7 |    77M |  78 |3440 |3360 |3530 |  20k|  1 |   1 | 196 | 5.180521e+02 | 5.180971e+02 |   0.01%|  99.98%
 1969s| 16400 |  2903 |158985 |   9.6 |    77M |  78 |3440 |3360 |3517 |  20k|  2 |   1 | 196 | 5.180527e+02 | 5.180971e+02 |   0.01%|  99.98%
 1970s| 16500 |  2919 |159533 |   9.6 |    77M |  78 |3440 |3360 |3524 |  20k|  2 |   1 | 196 | 5.180529e+02 | 5.180971e+02 |   0.01%|  99.98%
 1970s| 16600 |  2921 |160010 |   9.6 |    77M |  78 |3440 |3360 |3524 |  20k|  0 |   1 | 196 | 5.180548e+02 | 5.180971e+02 |   0.01%|  99.98%
 1971s| 16700 |  2925 |161284 |   9.6 |    77M |  78 |3440 |3360 |3514 |  20k|  2 |   1 | 196 | 5.180554e+02 | 5.180971e+02 |   0.01%|  99.98%
 1971s| 16800 |  2927 |162352 |   9.6 |    77M |  78 |3440 |3360 |3514 |  21k|  0 |   1 | 196 | 5.180559e+02 | 5.180971e+02 |   0.01%|  99.98%
 1972s| 16900 |  2941 |163006 |   9.6 |    78M |  78 |3440 |3360 |3494 |  21k|  2 |   1 | 196 | 5.180560e+02 | 5.180971e+02 |   0.01%|  99.98%
 1972s| 17000 |  2935 |163626 |   9.6 |    78M |  78 |3440 |3360 |3516 |  21k|  0 |   1 | 196 | 5.180566e+02 | 5.180971e+02 |   0.01%|  99.98%
 1973s| 17100 |  2935 |164322 |   9.6 |    78M |  78 |3440 |3360 |3517 |  21k|  1 |   1 | 196 | 5.180572e+02 | 5.180971e+02 |   0.01%|  99.98%
 1973s| 17200 |  2945 |164808 |   9.5 |    78M |  78 |3440 |3360 |3510 |  21k|  2 |   1 | 196 | 5.180573e+02 | 5.180971e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 17300 |  2957 |165605 |   9.5 |    78M |  78 |3440 |3360 |3520 |  21k|  2 |   1 | 196 | 5.180573e+02 | 5.180971e+02 |   0.01%|  99.98%
 1974s| 17400 |  2951 |166463 |   9.5 |    78M |  78 |3440 |3360 |3522 |  21k|  2 |   1 | 196 | 5.180580e+02 | 5.180971e+02 |   0.01%|  99.98%
 1975s| 17500 |  2977 |167033 |   9.5 |    78M |  78 |3440 |3360 |3529 |  21k|  0 |   1 | 196 | 5.180583e+02 | 5.180971e+02 |   0.01%|  99.98%
 1975s| 17600 |  2979 |167728 |   9.5 |    79M |  78 |3440 |3360 |3523 |  22k|  1 |   1 | 196 | 5.180591e+02 | 5.180971e+02 |   0.01%|  99.98%
 1976s| 17700 |  2997 |168412 |   9.5 |    79M |  78 |3440 |3360 |3520 |  22k|  1 |   1 | 196 | 5.180594e+02 | 5.180971e+02 |   0.01%|  99.98%
 1976s| 17800 |  2999 |169268 |   9.5 |    79M |  78 |3440 |3360 |3518 |  22k|  2 |   1 | 196 | 5.180598e+02 | 5.180971e+02 |   0.01%|  99.98%
 1977s| 17900 |  3019 |169748 |   9.4 |    79M |  78 |3440 |3360 |3522 |  22k|  1 |   1 | 196 | 5.180601e+02 | 5.180971e+02 |   0.01%|  99.98%
 1977s| 18000 |  3027 |170241 |   9.4 |    79M |  78 |3440 |3360 |3523 |  22k|  2 |   1 | 196 | 5.180603e+02 | 5.180971e+02 |   0.01%|  99.98%
 1977s| 18100 |  3031 |170888 |   9.4 |    79M |  78 |3440 |3360 |3527 |  22k|  2 |   1 | 196 | 5.180604e+02 | 5.180971e+02 |   0.01%|  99.98%
 1978s| 18200 |  3033 |171551 |   9.4 |    79M |  78 |3440 |3360 |3524 |  22k|  2 |   1 | 196 | 5.180606e+02 | 5.180971e+02 |   0.01%|  99.98%
 1978s| 18300 |  3055 |172156 |   9.4 |    79M |  78 |3440 |3360 |3524 |  22k|  2 |   1 | 196 | 5.180614e+02 | 5.180971e+02 |   0.01%|  99.98%
 1979s| 18400 |  3059 |172642 |   9.3 |    79M |  78 |3440 |3360 |3520 |  23k|  2 |   1 | 196 | 5.180617e+02 | 5.180971e+02 |   0.01%|  99.98%
 1979s| 18500 |  3063 |173006 |   9.3 |    79M |  78 |3440 |3360 |3520 |  23k|  2 |   1 | 196 | 5.180617e+02 | 5.180971e+02 |   0.01%|  99.98%
 1980s| 18600 |  3073 |173321 |   9.3 |    79M |  78 |3440 |3360 |3517 |  23k|  2 |   1 | 196 | 5.180617e+02 | 5.180971e+02 |   0.01%|  99.98%
 1980s| 18700 |  3087 |173890 |   9.3 |    79M |  78 |3440 |3360 |3516 |  23k|  2 |   1 | 196 | 5.180618e+02 | 5.180971e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s| 18800 |  3111 |174266 |   9.2 |    79M |  78 |3440 |3360 |3522 |  23k|  0 |   1 | 196 | 5.180618e+02 | 5.180971e+02 |   0.01%|  99.98%
 1981s| 18900 |  3131 |174653 |   9.2 |    79M |  78 |3440 |3360 |3518 |  23k|  2 |   1 | 196 | 5.180618e+02 | 5.180971e+02 |   0.01%|  99.98%
 1981s| 19000 |  3143 |175164 |   9.2 |    80M |  78 |3440 |3360 |3507 |  23k|  0 |   1 | 196 | 5.180618e+02 | 5.180971e+02 |   0.01%|  99.98%
 1982s| 19100 |  3167 |175512 |   9.1 |    80M |  78 |3440 |3360 |3522 |  23k|  2 |   1 | 196 | 5.180618e+02 | 5.180971e+02 |   0.01%|  99.98%
 1982s| 19200 |  3183 |176290 |   9.1 |    80M |  78 |3440 |3360 |3540 |  23k|  3 |   1 | 200 | 5.180619e+02 | 5.180971e+02 |   0.01%|  99.98%
 1983s| 19300 |  3183 |176730 |   9.1 |    80M |  78 |3440 |3360 |3543 |  23k|  2 |   1 | 200 | 5.180620e+02 | 5.180971e+02 |   0.01%|  99.98%
 1983s| 19400 |  3189 |177126 |   9.1 |    80M |  78 |3440 |3360 |3513 |  24k|  2 |   1 | 200 | 5.180621e+02 | 5.180971e+02 |   0.01%|  99.98%
 1984s| 19500 |  3199 |177534 |   9.1 |    80M |  78 |3440 |3360 |3509 |  24k|  2 |   1 | 200 | 5.180622e+02 | 5.180971e+02 |   0.01%|  99.98%
 1984s| 19600 |  3213 |178237 |   9.1 |    80M |  78 |3440 |3360 |3526 |  24k|  2 |   1 | 200 | 5.180622e+02 | 5.180971e+02 |   0.01%|  99.98%
 1985s| 19700 |  3239 |178683 |   9.0 |    80M |  78 |3440 |3360 |3525 |  24k|  2 |   1 | 200 | 5.180623e+02 | 5.180971e+02 |   0.01%|  99.98%
 1985s| 19800 |  3253 |179143 |   9.0 |    80M |  78 |3440 |3360 |3527 |  24k|  0 |   1 | 200 | 5.180624e+02 | 5.180971e+02 |   0.01%|  99.98%
 1985s| 19900 |  3261 |179406 |   9.0 |    80M |  78 |3440 |3360 |3527 |  24k|  2 |   1 | 200 | 5.180625e+02 | 5.180971e+02 |   0.01%|  99.98%
 1986s| 20000 |  3279 |179730 |   8.9 |    80M |  78 |3440 |3360 |3523 |  24k|  2 |   1 | 200 | 5.180627e+02 | 5.180971e+02 |   0.01%|  99.98%
 1986s| 20100 |  3295 |180082 |   8.9 |    81M |  78 |3440 |3360 |3517 |  24k|  0 |   1 | 200 | 5.180628e+02 | 5.180971e+02 |   0.01%|  99.98%
 1987s| 20200 |  3325 |180500 |   8.9 |    81M |  78 |3440 |3360 |3536 |  24k|  1 |   1 | 200 | 5.180632e+02 | 5.180971e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 20300 |  3345 |181064 |   8.9 |    81M |  81 |3440 |3360 |3535 |  25k|  2 |   1 | 200 | 5.180633e+02 | 5.180971e+02 |   0.01%|  99.98%
 1988s| 20400 |  3367 |181546 |   8.9 |    81M |  81 |3440 |3360 |3538 |  25k|  3 |   1 | 200 | 5.180633e+02 | 5.180971e+02 |   0.01%|  99.98%
 1988s| 20500 |  3389 |182106 |   8.8 |    81M |  82 |3440 |3360 |3529 |  25k|  2 |   1 | 200 | 5.180633e+02 | 5.180971e+02 |   0.01%|  99.98%
 1989s| 20600 |  3413 |182629 |   8.8 |    81M |  82 |3440 |3360 |3534 |  25k|  0 |   1 | 200 | 5.180634e+02 | 5.180971e+02 |   0.01%|  99.98%
 1989s| 20700 |  3435 |183125 |   8.8 |    81M |  82 |3440 |3360 |3540 |  25k|  2 |   1 | 200 | 5.180634e+02 | 5.180971e+02 |   0.01%|  99.98%
 1990s| 20800 |  3463 |183451 |   8.8 |    81M |  82 |3440 |3360 |3522 |  25k|  2 |   1 | 200 | 5.180634e+02 | 5.180971e+02 |   0.01%|  99.98%
 1990s| 20900 |  3481 |183789 |   8.8 |    81M |  82 |3440 |3360 |3541 |  25k|  0 |   1 | 200 | 5.180634e+02 | 5.180971e+02 |   0.01%|  99.98%
 1991s| 21000 |  3505 |184149 |   8.7 |    81M |  83 |3440 |3360 |3533 |  25k|  0 |   1 | 200 | 5.180634e+02 | 5.180971e+02 |   0.01%|  99.98%
 1991s| 21100 |  3517 |184472 |   8.7 |    81M |  84 |3440 |3360 |3528 |  26k|  0 |   1 | 200 | 5.180634e+02 | 5.180971e+02 |   0.01%|  99.98%
 1991s| 21200 |  3527 |184798 |   8.7 |    81M |  84 |3440 |3360 |3526 |  26k|  2 |   1 | 200 | 5.180634e+02 | 5.180971e+02 |   0.01%|  99.98%
 1992s| 21300 |  3545 |185093 |   8.7 |    81M |  84 |3440 |3360 |3517 |  26k|  2 |   1 | 200 | 5.180635e+02 | 5.180971e+02 |   0.01%|  99.98%
 1992s| 21400 |  3565 |185542 |   8.6 |    81M |  84 |3440 |3360 |3530 |  26k|  2 |   1 | 200 | 5.180635e+02 | 5.180971e+02 |   0.01%|  99.98%
 1993s| 21500 |  3575 |186016 |   8.6 |    81M |  84 |3440 |3360 |3517 |  26k|  2 |   1 | 200 | 5.180636e+02 | 5.180971e+02 |   0.01%|  99.98%
 1993s| 21600 |  3599 |186636 |   8.6 |    81M |  84 |3440 |3360 |3519 |  26k|  2 |   1 | 200 | 5.180637e+02 | 5.180971e+02 |   0.01%|  99.98%
 1993s| 21700 |  3621 |187216 |   8.6 |    81M |  84 |3440 |3360 |3517 |  26k|  2 |   1 | 200 | 5.180637e+02 | 5.180971e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 21800 |  3637 |187829 |   8.6 |    81M |  84 |3440 |3360 |3537 |  26k|  1 |   1 | 200 | 5.180638e+02 | 5.180971e+02 |   0.01%|  99.98%
 1994s| 21900 |  3647 |188632 |   8.6 |    81M |  85 |3440 |3360 |3534 |  26k|  0 |   1 | 200 | 5.180639e+02 | 5.180971e+02 |   0.01%|  99.98%
 1995s| 22000 |  3663 |189000 |   8.6 |    83M |  85 |3440 |3360 |3526 |  26k|  2 |   1 | 200 | 5.180639e+02 | 5.180971e+02 |   0.01%|  99.98%
 1995s| 22100 |  3683 |189540 |   8.5 |    83M |  85 |3440 |3360 |3523 |  27k|  2 |   1 | 200 | 5.180639e+02 | 5.180971e+02 |   0.01%|  99.98%
 1996s| 22200 |  3705 |189967 |   8.5 |    84M |  85 |3440 |3360 |3536 |  27k|  0 |   1 | 200 | 5.180640e+02 | 5.180971e+02 |   0.01%|  99.98%
 1996s| 22300 |  3715 |190348 |   8.5 |    84M |  85 |3440 |3360 |3523 |  27k|  2 |   1 | 200 | 5.180640e+02 | 5.180971e+02 |   0.01%|  99.98%
 1996s| 22400 |  3739 |190712 |   8.5 |    84M |  85 |3440 |3360 |3531 |  27k|  3 |   1 | 200 | 5.180640e+02 | 5.180971e+02 |   0.01%|  99.98%
 1997s| 22500 |  3763 |191250 |   8.5 |    84M |  85 |3440 |3360 |3542 |  27k|  2 |   1 | 200 | 5.180640e+02 | 5.180971e+02 |   0.01%|  99.98%
 1997s| 22600 |  3779 |191734 |   8.4 |    84M |  85 |3440 |3360 |3537 |  27k|  2 |   1 | 200 | 5.180640e+02 | 5.180971e+02 |   0.01%|  99.98%
 1998s| 22700 |  3799 |192534 |   8.4 |    84M |  85 |3440 |3360 |3531 |  27k|  2 |   1 | 200 | 5.180641e+02 | 5.180971e+02 |   0.01%|  99.98%
 1998s| 22800 |  3819 |192899 |   8.4 |    84M |  85 |3440 |3360 |3524 |  27k|  0 |   1 | 200 | 5.180642e+02 | 5.180971e+02 |   0.01%|  99.98%
 1999s| 22900 |  3835 |193400 |   8.4 |    84M |  85 |3440 |3360 |3536 |  27k|  2 |   1 | 200 | 5.180642e+02 | 5.180971e+02 |   0.01%|  99.98%
 1999s| 23000 |  3851 |194016 |   8.4 |    84M |  85 |3440 |3360 |3540 |  28k|  2 |   1 | 200 | 5.180642e+02 | 5.180971e+02 |   0.01%|  99.98%
 2000s| 23100 |  3867 |194591 |   8.4 |    84M |  85 |3440 |3360 |3542 |  28k|  2 |   1 | 200 | 5.180642e+02 | 5.180971e+02 |   0.01%|  99.98%
 2000s| 23200 |  3877 |195040 |   8.4 |    84M |  85 |3440 |3360 |3531 |  28k|  1 |   1 | 200 | 5.180642e+02 | 5.180971e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 23300 |  3901 |195486 |   8.4 |    84M |  85 |3440 |3360 |3536 |  28k|  2 |   1 | 200 | 5.180642e+02 | 5.180971e+02 |   0.01%|  99.98%
 2001s| 23400 |  3931 |195797 |   8.3 |    84M |  85 |3440 |3360 |3539 |  28k|  0 |   1 | 200 | 5.180643e+02 | 5.180971e+02 |   0.01%|  99.98%
 2001s| 23500 |  3957 |196165 |   8.3 |    84M |  85 |3440 |3360 |3530 |  28k|  0 |   1 | 200 | 5.180643e+02 | 5.180971e+02 |   0.01%|  99.98%
 2002s| 23600 |  3971 |196504 |   8.3 |    84M |  85 |3440 |3360 |3542 |  28k|  1 |   1 | 200 | 5.180645e+02 | 5.180971e+02 |   0.01%|  99.98%
