2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 12800 | 10581 | 14927 |   1.2 |    55M | 327 |1680 | 100 | 142 |7525 |  2 |   0 |   0 | 2.483361e+03 | 3.700632e+03 |  49.02%| unknown
  167s| 12900 | 10625 | 15006 |   1.2 |    55M | 327 |1680 | 100 | 147 |7560 |  2 |   0 |   0 | 2.483361e+03 | 3.700632e+03 |  49.02%| unknown
  167s| 13000 | 10679 | 15110 |   1.2 |    55M | 327 |1680 | 100 | 158 |7606 |  2 |   0 |   0 | 2.484296e+03 | 3.700632e+03 |  48.96%| unknown
  167s| 13100 | 10735 | 15204 |   1.1 |    55M | 327 |1680 | 100 | 146 |7650 |  2 |   0 |   0 | 2.484296e+03 | 3.700632e+03 |  48.96%| unknown
  168s| 13200 | 10797 | 15306 |   1.1 |    55M | 327 |1680 | 100 | 161 |7701 |  2 |   0 |   0 | 2.484296e+03 | 3.700632e+03 |  48.96%| unknown
  168s| 13300 | 10855 | 15405 |   1.1 |    55M | 327 |1680 | 100 | 149 |7753 |  2 |   0 |   0 | 2.484296e+03 | 3.700632e+03 |  48.96%| unknown
  168s| 13400 | 10925 | 15515 |   1.1 |    55M | 327 |1680 | 100 | 161 |7812 |  2 |   0 |   0 | 2.484296e+03 | 3.700632e+03 |  48.96%| unknown
  168s| 13500 | 10973 | 15596 |   1.1 |    55M | 327 |1680 | 100 | 141 |7855 |  2 |   0 |   0 | 2.484795e+03 | 3.700632e+03 |  48.93%| unknown
  169s| 13600 | 11023 | 15700 |   1.1 |    55M | 327 |1680 | 100 | 151 |7904 |  2 |   0 |   0 | 2.484795e+03 | 3.700632e+03 |  48.93%| unknown
  169s| 13700 | 11073 | 15790 |   1.1 |    55M | 327 |1680 | 100 | 158 |7950 |  2 |   0 |   0 | 2.484901e+03 | 3.700632e+03 |  48.92%| unknown
  169s| 13800 | 11125 | 15871 |   1.1 |    55M | 327 |1680 | 100 | 158 |7989 |  1 |   0 |   0 | 2.484901e+03 | 3.700632e+03 |  48.92%| unknown
  170s| 13900 | 11183 | 15986 |   1.1 |    55M | 327 |1680 | 100 | 151 |8044 |  2 |   0 |   0 | 2.484901e+03 | 3.700632e+03 |  48.92%| unknown
  170s| 14000 | 11243 | 16085 |   1.1 |    56M | 327 |1680 | 100 | 159 |8092 |  1 |   0 |   0 | 2.484901e+03 | 3.700632e+03 |  48.92%| unknown
  170s| 14100 | 11311 | 16218 |   1.1 |    56M | 327 |1680 | 100 | 161 |8156 |  2 |   0 |   0 | 2.485154e+03 | 3.700632e+03 |  48.91%| unknown
  170s| 14200 | 11371 | 16327 |   1.1 |    56M | 327 |1680 | 100 | 147 |8208 |  2 |   0 |   0 | 2.485154e+03 | 3.700632e+03 |  48.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 14300 | 11441 | 16449 |   1.1 |    56M | 327 |1680 | 100 | 162 |8266 |  1 |   0 |   0 | 2.485154e+03 | 3.700632e+03 |  48.91%| unknown
  171s| 14400 | 11495 | 16545 |   1.1 |    56M | 327 |1680 | 100 | 144 |8315 |  2 |   0 |   0 | 2.485154e+03 | 3.700632e+03 |  48.91%| unknown
  171s| 14500 | 11565 | 16654 |   1.1 |    56M | 327 |1680 | 100 | 162 |8372 |  1 |   0 |   0 | 2.485478e+03 | 3.700632e+03 |  48.89%| unknown
  184s| 14600 | 11629 | 16771 |   1.1 |    56M | 327 |1680 | 100 | 148 |8425 |  2 |   0 |   0 | 2.485478e+03 | 3.700632e+03 |  48.89%| unknown
  184s| 14700 | 11705 | 16899 |   1.1 |    56M | 327 |1680 | 100 | 163 |8486 |  0 |   0 |   0 | 2.486554e+03 | 3.700632e+03 |  48.83%| unknown
  184s| 14800 | 11801 | 17045 |   1.1 |    56M | 328 |1680 | 100 | 164 |8562 |  1 |   0 |   0 | 2.486554e+03 | 3.700632e+03 |  48.83%| unknown
  185s| 14900 | 11885 | 17176 |   1.1 |    57M | 328 |1680 | 100 | 160 |8625 |  2 |   0 |   0 | 2.486554e+03 | 3.700632e+03 |  48.83%| unknown
  185s| 15000 | 11951 | 17288 |   1.1 |    57M | 328 |1680 | 100 | 143 |8678 |  2 |   0 |   0 | 2.486554e+03 | 3.700632e+03 |  48.83%| unknown
  185s| 15100 | 12021 | 17413 |   1.1 |    58M | 328 |1680 | 100 | 161 |8739 |  2 |   0 |   0 | 2.486745e+03 | 3.700632e+03 |  48.81%| unknown
  185s| 15200 | 12075 | 17511 |   1.1 |    58M | 328 |1680 | 100 | 162 |8790 |  0 |   0 |   0 | 2.486804e+03 | 3.700632e+03 |  48.81%| unknown
  186s| 15300 | 12139 | 17625 |   1.1 |    58M | 328 |1680 | 100 | 154 |8845 |  2 |   0 |   0 | 2.486804e+03 | 3.700632e+03 |  48.81%| unknown
  186s| 15400 | 12197 | 17726 |   1.1 |    58M | 328 |1680 | 100 | 161 |8896 |  1 |   0 |   0 | 2.486804e+03 | 3.700632e+03 |  48.81%| unknown
  186s| 15500 | 12275 | 17857 |   1.1 |    59M | 328 |1680 | 100 | 162 |8961 |  2 |   0 |   0 | 2.486804e+03 | 3.700632e+03 |  48.81%| unknown
  186s| 15600 | 12337 | 17963 |   1.1 |    60M | 328 |1680 | 100 | 144 |9011 |  2 |   0 |   0 | 2.486804e+03 | 3.700632e+03 |  48.81%| unknown
  187s| 15700 | 12413 | 18105 |   1.1 |    60M | 328 |1680 | 100 | 164 |9074 |  0 |   0 |   0 | 2.486804e+03 | 3.700632e+03 |  48.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 15800 | 12491 | 18244 |   1.1 |    60M | 328 |1680 | 100 | 161 |9139 |  2 |   0 |   0 | 2.487311e+03 | 3.700632e+03 |  48.78%| unknown
  187s| 15900 | 12563 | 18370 |   1.1 |    60M | 328 |1680 | 100 | 151 |9199 |  2 |   0 |   0 | 2.487574e+03 | 3.700632e+03 |  48.76%| unknown
  188s| 16000 | 12641 | 18505 |   1.1 |    60M | 328 |1680 | 100 | 143 |9263 |  2 |   0 |   0 | 2.487574e+03 | 3.700632e+03 |  48.76%| unknown
  188s| 16100 | 12729 | 18643 |   1.1 |    60M | 328 |1680 | 100 | 166 |9338 |  2 |   0 |   0 | 2.487574e+03 | 3.700632e+03 |  48.76%| unknown
  188s| 16200 | 12799 | 18770 |   1.1 |    60M | 328 |1680 | 100 | 157 |9400 |  2 |   0 |   0 | 2.487574e+03 | 3.700632e+03 |  48.76%| unknown
  189s| 16300 | 12855 | 18861 |   1.1 |    60M | 328 |1680 | 100 | 159 |9446 |  0 |   0 |   0 | 2.487574e+03 | 3.700632e+03 |  48.76%| unknown
  189s| 16400 | 12931 | 18986 |   1.1 |    61M | 328 |1680 | 100 | 159 |9514 |  2 |   0 |   0 | 2.488043e+03 | 3.700632e+03 |  48.74%| unknown
  189s| 16500 | 13013 | 19127 |   1.2 |    62M | 328 |1680 | 100 | 153 |9587 |  2 |   0 |   0 | 2.488043e+03 | 3.700632e+03 |  48.74%| unknown
  189s| 16600 | 13103 | 19257 |   1.2 |    62M | 328 |1680 | 100 | 148 |9656 |  2 |   0 |   0 | 2.488043e+03 | 3.700632e+03 |  48.74%| unknown
  190s| 16700 | 13181 | 19376 |   1.2 |    62M | 328 |1680 | 100 | 165 |9722 |  0 |   0 |   0 | 2.488043e+03 | 3.700632e+03 |  48.74%| unknown
  190s| 16800 | 13263 | 19510 |   1.2 |    62M | 328 |1680 | 100 | 160 |9791 |  1 |   0 |   0 | 2.488120e+03 | 3.700632e+03 |  48.73%| unknown
  203s| 16900 | 13331 | 19630 |   1.2 |    62M | 328 |1680 | 100 | 147 |9853 |  2 |   0 |   0 | 2.488120e+03 | 3.700632e+03 |  48.73%| unknown
  203s| 17000 | 13407 | 19754 |   1.2 |    63M | 328 |1680 | 100 | 166 |9921 |  1 |   0 |   0 | 2.488120e+03 | 3.700632e+03 |  48.73%| unknown
  203s| 17100 | 13479 | 19885 |   1.2 |    64M | 328 |1680 | 100 | 156 |9985 |  2 |   0 |   0 | 2.488120e+03 | 3.700632e+03 |  48.73%| unknown
  204s| 17200 | 13555 | 20015 |   1.2 |    64M | 328 |1680 | 100 | 147 |  10k|  2 |   0 |   0 | 2.488268e+03 | 3.700632e+03 |  48.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 17300 | 13643 | 20140 |   1.2 |    64M | 328 |1680 | 100 | 140 |  10k|  1 |   0 |   0 | 2.488268e+03 | 3.700632e+03 |  48.72%| unknown
  204s| 17400 | 13729 | 20276 |   1.2 |    64M | 328 |1680 | 100 | 165 |  10k|  2 |   0 |   0 | 2.488268e+03 | 3.700632e+03 |  48.72%| unknown
  205s| 17500 | 13825 | 20424 |   1.2 |    64M | 328 |1680 | 100 | 164 |  10k|  1 |   0 |   0 | 2.488268e+03 | 3.700632e+03 |  48.72%| unknown
  205s| 17600 | 13917 | 20581 |   1.2 |    64M | 328 |1680 | 100 | 158 |  10k|  1 |   0 |   0 | 2.488268e+03 | 3.700632e+03 |  48.72%| unknown
  205s| 17700 | 14009 | 20733 |   1.2 |    64M | 328 |1680 | 100 | 154 |  10k|  2 |   0 |   0 | 2.488268e+03 | 3.700632e+03 |  48.72%| unknown
  206s| 17800 | 14105 | 20893 |   1.2 |    65M | 328 |1680 | 100 | 152 |  10k|  2 |   0 |   0 | 2.488310e+03 | 3.700632e+03 |  48.72%| unknown
  206s| 17900 | 14191 | 21043 |   1.2 |    65M | 328 |1680 | 100 | 146 |  10k|  2 |   0 |   0 | 2.488324e+03 | 3.700632e+03 |  48.72%| unknown
  206s| 18000 | 14271 | 21188 |   1.2 |    65M | 328 |1680 | 100 | 167 |  10k|  0 |   0 |   0 | 2.488324e+03 | 3.700632e+03 |  48.72%| unknown
  207s| 18100 | 14367 | 21343 |   1.2 |    65M | 328 |1680 | 100 | 165 |  10k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  207s| 18200 | 14467 | 21497 |   1.2 |    65M | 328 |1680 | 100 | 163 |  10k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  207s| 18300 | 14545 | 21641 |   1.2 |    65M | 328 |1680 | 100 | 154 |  10k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  208s| 18400 | 14631 | 21789 |   1.2 |    66M | 328 |1680 | 100 | 147 |  10k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  208s| 18500 | 14723 | 21942 |   1.2 |    66M | 328 |1680 | 100 | 144 |  11k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  208s| 18600 | 14813 | 22109 |   1.2 |    68M | 328 |1680 | 100 | 169 |  11k|  0 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  209s| 18700 | 14899 | 22268 |   1.2 |    68M | 328 |1680 | 100 | 166 |  11k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 18800 | 14983 | 22419 |   1.2 |    68M | 328 |1680 | 100 | 157 |  11k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  209s| 18900 | 15081 | 22577 |   1.2 |    68M | 328 |1680 | 100 | 156 |  11k|  2 |   0 |   0 | 2.488688e+03 | 3.700632e+03 |  48.70%| unknown
  210s| 19000 | 15177 | 22736 |   1.2 |    68M | 328 |1680 | 100 | 151 |  11k|  2 |   0 |   0 | 2.491813e+03 | 3.700632e+03 |  48.51%| unknown
  210s| 19100 | 15269 | 22895 |   1.2 |    68M | 328 |1680 | 100 | 149 |  11k|  2 |   0 |   0 | 2.491813e+03 | 3.700632e+03 |  48.51%| unknown
  210s| 19200 | 15365 | 23035 |   1.2 |    68M | 328 |1680 | 100 | 146 |  11k|  2 |   0 |   0 | 2.491813e+03 | 3.700632e+03 |  48.51%| unknown
  211s| 19300 | 15451 | 23183 |   1.2 |    69M | 328 |1680 | 100 | 169 |  11k|  0 |   0 |   0 | 2.491813e+03 | 3.700632e+03 |  48.51%| unknown
  211s| 19400 | 15541 | 23347 |   1.2 |    71M | 328 |1680 | 100 | 166 |  11k|  2 |   0 |   0 | 2.491813e+03 | 3.700632e+03 |  48.51%| unknown
  215s| 19500 | 15627 | 23490 |   1.2 |    71M | 328 |1680 | 100 | 160 |  11k|  2 |   0 |   0 | 2.491838e+03 | 3.700632e+03 |  48.51%| unknown
  215s| 19600 | 15727 | 23643 |   1.2 |    71M | 328 |1680 | 100 | 159 |  11k|  2 |   0 |   0 | 2.491838e+03 | 3.700632e+03 |  48.51%| unknown
  216s| 19700 | 15815 | 23793 |   1.2 |    72M | 328 |1680 | 100 | 151 |  12k|  2 |   0 |   0 | 2.491838e+03 | 3.700632e+03 |  48.51%| unknown
  216s| 19800 | 15899 | 23938 |   1.2 |    72M | 328 |1680 | 100 | 145 |  12k|  2 |   0 |   0 | 2.492027e+03 | 3.700632e+03 |  48.50%| unknown
  216s| 19900 | 15995 | 24089 |   1.2 |    72M | 328 |1680 | 100 | 143 |  12k|  2 |   0 |   0 | 2.492027e+03 | 3.700632e+03 |  48.50%| unknown
  217s| 20000 | 16089 | 24248 |   1.2 |    72M | 328 |1680 | 100 | 173 |  12k|  2 |   0 |   0 | 2.492027e+03 | 3.700632e+03 |  48.50%| unknown
  217s| 20100 | 16181 | 24409 |   1.2 |    73M | 328 |1680 | 100 | 169 |  12k|  2 |   0 |   0 | 2.492820e+03 | 3.700632e+03 |  48.45%| unknown
  218s| 20200 | 16273 | 24577 |   1.2 |    73M | 328 |1680 | 100 | 166 |  12k|  2 |   0 |   0 | 2.494404e+03 | 3.700632e+03 |  48.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 20300 | 16369 | 24745 |   1.2 |    73M | 328 |1680 | 100 | 161 |  12k|  1 |   0 |   0 | 2.494404e+03 | 3.700632e+03 |  48.36%| unknown
  224s| 20400 | 16451 | 24907 |   1.2 |    73M | 328 |1680 | 100 | 158 |  12k|  2 |   0 |   0 | 2.494404e+03 | 3.700632e+03 |  48.36%| unknown
  224s| 20500 | 16537 | 25056 |   1.2 |    73M | 328 |1680 | 100 | 151 |  12k|  2 |   0 |   0 | 2.494406e+03 | 3.700632e+03 |  48.36%| unknown
  224s| 20600 | 16629 | 25203 |   1.2 |    73M | 328 |1680 | 100 | 145 |  12k|  2 |   0 |   0 | 2.495390e+03 | 3.700632e+03 |  48.30%| unknown
  225s| 20700 | 16729 | 25363 |   1.2 |    74M | 328 |1680 | 100 | 143 |  12k|  2 |   0 |   0 | 2.495390e+03 | 3.700632e+03 |  48.30%| unknown
  225s| 20800 | 16827 | 25517 |   1.2 |    74M | 328 |1680 | 100 | 142 |  12k|  1 |   0 |   0 | 2.495390e+03 | 3.700632e+03 |  48.30%| unknown
  225s| 20900 | 16925 | 25675 |   1.2 |    75M | 328 |1680 | 100 | 169 |  12k|  1 |   0 |   0 | 2.495390e+03 | 3.700632e+03 |  48.30%| unknown
  226s| 21000 | 17021 | 25834 |   1.2 |    75M | 328 |1680 | 100 | 168 |  13k|  2 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
  226s| 21100 | 17119 | 25992 |   1.2 |    75M | 328 |1680 | 100 | 164 |  13k|  1 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
  227s| 21200 | 17211 | 26143 |   1.2 |    75M | 328 |1680 | 100 | 163 |  13k|  2 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
  238s| 21300 | 17303 | 26300 |   1.2 |    76M | 328 |1680 | 100 | 158 |  13k|  1 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
  238s| 21400 | 17399 | 26460 |   1.2 |    76M | 328 |1680 | 100 | 157 |  13k|  2 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
  238s| 21500 | 17491 | 26626 |   1.2 |    77M | 328 |1680 | 100 | 152 |  13k|  2 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
  239s| 21600 | 17577 | 26775 |   1.2 |    77M | 328 |1680 | 100 | 146 |  13k|  2 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
  239s| 21700 | 17661 | 26921 |   1.2 |    77M | 328 |1680 | 100 | 168 |  13k|  2 |   0 |   0 | 2.496141e+03 | 3.700632e+03 |  48.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 21800 | 17761 | 27081 |   1.2 |    77M | 328 |1680 | 100 | 169 |  13k|  2 |   0 |   0 | 2.496775e+03 | 3.700632e+03 |  48.22%| unknown
  239s| 21900 | 17853 | 27227 |   1.2 |    77M | 328 |1680 | 100 | 164 |  13k|  1 |   0 |   0 | 2.496775e+03 | 3.700632e+03 |  48.22%| unknown
  240s| 22000 | 17937 | 27377 |   1.2 |    77M | 328 |1680 | 100 | 161 |  13k|  1 |   0 |   0 | 2.496775e+03 | 3.700632e+03 |  48.22%| unknown
  240s| 22100 | 18031 | 27523 |   1.2 |    77M | 328 |1680 | 100 | 158 |  13k|  1 |   0 |   0 | 2.496775e+03 | 3.700632e+03 |  48.22%| unknown
  240s| 22200 | 18125 | 27681 |   1.2 |    77M | 328 |1680 | 100 | 157 |  13k|  2 |   0 |   0 | 2.497141e+03 | 3.700632e+03 |  48.19%| unknown
  240s| 22300 | 18223 | 27835 |   1.2 |    77M | 328 |1680 | 100 | 154 |  14k|  2 |   0 |   0 | 2.497141e+03 | 3.700632e+03 |  48.19%| unknown
  240s| 22400 | 18323 | 27989 |   1.2 |    78M | 328 |1680 | 100 | 153 |  14k|  2 |   0 |   0 | 2.497424e+03 | 3.700632e+03 |  48.18%| unknown
  241s| 22500 | 18423 | 28140 |   1.2 |    78M | 328 |1680 | 100 | 150 |  14k|  2 |   0 |   0 | 2.497576e+03 | 3.700632e+03 |  48.17%| unknown
  241s| 22600 | 18523 | 28297 |   1.2 |    79M | 328 |1680 | 100 | 148 |  14k|  2 |   0 |   0 | 2.497576e+03 | 3.700632e+03 |  48.17%| unknown
  241s| 22700 | 18623 | 28458 |   1.2 |    80M | 328 |1680 | 100 | 146 |  14k|  2 |   0 |   0 | 2.497585e+03 | 3.700632e+03 |  48.17%| unknown
  242s| 22800 | 18723 | 28606 |   1.2 |    81M | 328 |1680 | 100 | 144 |  14k|  2 |   0 |   0 | 2.497585e+03 | 3.700632e+03 |  48.17%| unknown
  242s| 22900 | 18823 | 28763 |   1.2 |    81M | 328 |1680 | 100 | 142 |  14k|  2 |   0 |   0 | 2.497933e+03 | 3.700632e+03 |  48.15%| unknown
  242s| 23000 | 18919 | 28928 |   1.3 |    81M | 328 |1680 | 100 | 170 |  14k|  2 |   0 |   0 | 2.497933e+03 | 3.700632e+03 |  48.15%| unknown
  242s| 23100 | 19011 | 29080 |   1.3 |    81M | 328 |1680 | 100 | 166 |  14k|  1 |   0 |   0 | 2.497933e+03 | 3.700632e+03 |  48.15%| unknown
  243s| 23200 | 19093 | 29238 |   1.3 |    81M | 328 |1680 | 100 | 160 |  14k|  2 |   0 |   0 | 2.497971e+03 | 3.700632e+03 |  48.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 23300 | 19177 | 29380 |   1.3 |    81M | 328 |1680 | 100 | 154 |  14k|  2 |   0 |   0 | 2.498174e+03 | 3.700632e+03 |  48.13%| unknown
  243s| 23400 | 19245 | 29518 |   1.3 |    81M | 329 |1680 | 100 | 142 |  14k|  2 |   0 |   0 | 2.498174e+03 | 3.700632e+03 |  48.13%| unknown
  243s| 23500 | 19319 | 29664 |   1.3 |    81M | 329 |1680 | 100 | 163 |  15k|  2 |   0 |   0 | 2.498174e+03 | 3.700632e+03 |  48.13%| unknown
  243s| 23600 | 19409 | 29812 |   1.3 |    81M | 329 |1680 | 100 | 156 |  15k|  1 |   0 |   0 | 2.498174e+03 | 3.700632e+03 |  48.13%| unknown
  244s| 23700 | 19499 | 29955 |   1.3 |    81M | 329 |1680 | 100 | 153 |  15k|  2 |   0 |   0 | 2.498174e+03 | 3.700632e+03 |  48.13%| unknown
  244s| 23800 | 19599 | 30129 |   1.3 |    81M | 329 |1680 | 100 | 150 |  15k|  2 |   0 |   0 | 2.498538e+03 | 3.700632e+03 |  48.11%| unknown
  244s| 23900 | 19699 | 30302 |   1.3 |    81M | 329 |1680 | 100 | 148 |  15k|  2 |   0 |   0 | 2.498538e+03 | 3.700632e+03 |  48.11%| unknown
  245s| 24000 | 19799 | 30468 |   1.3 |    83M | 329 |1680 | 100 | 145 |  15k|  2 |   0 |   0 | 2.498857e+03 | 3.700632e+03 |  48.09%| unknown
  253s| 24100 | 19899 | 30624 |   1.3 |    83M | 329 |1680 | 100 | 143 |  15k|  2 |   0 |   0 | 2.498857e+03 | 3.700632e+03 |  48.09%| unknown
  253s| 24200 | 19999 | 30775 |   1.3 |    83M | 329 |1680 | 100 | 141 |  15k|  1 |   0 |   0 | 2.498857e+03 | 3.700632e+03 |  48.09%| unknown
  256s| 24300 | 20097 | 30944 |   1.3 |    83M | 329 |1680 | 100 | 170 |  15k|  2 |   0 |   0 | 2.498857e+03 | 3.700632e+03 |  48.09%| unknown
  256s| 24400 | 20195 | 31106 |   1.3 |    83M | 329 |1680 | 100 | 168 |  15k|  1 |   0 |   0 | 2.498857e+03 | 3.700632e+03 |  48.09%| unknown
  257s| 24500 | 20283 | 31265 |   1.3 |    83M | 329 |1680 | 100 | 163 |  15k|  1 |   0 |   0 | 2.498857e+03 | 3.700632e+03 |  48.09%| unknown
  257s| 24600 | 20379 | 31429 |   1.3 |    84M | 329 |1680 | 100 | 161 |  15k|  2 |   0 |   0 | 2.498857e+03 | 3.700632e+03 |  48.09%| unknown
  257s| 24700 | 20475 | 31601 |   1.3 |    84M | 329 |1680 | 100 | 160 |  16k|  2 |   0 |   0 | 2.499082e+03 | 3.700632e+03 |  48.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 24800 | 20575 | 31758 |   1.3 |    84M | 329 |1680 | 100 | 159 |  16k|  2 |   0 |   0 | 2.499082e+03 | 3.700632e+03 |  48.08%| unknown
  258s| 24900 | 20661 | 31912 |   1.3 |    84M | 329 |1680 | 100 | 154 |  16k|  2 |   0 |   0 | 2.500271e+03 | 3.700632e+03 |  48.01%| unknown
  258s| 25000 | 20757 | 32069 |   1.3 |    84M | 329 |1680 | 100 | 153 |  16k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  259s| 25100 | 20837 | 32207 |   1.3 |    85M | 329 |1680 | 100 | 144 |  16k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  259s| 25200 | 20929 | 32355 |   1.3 |    86M | 329 |1680 | 100 | 141 |  16k|  1 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  259s| 25300 | 21029 | 32528 |   1.3 |    86M | 329 |1680 | 100 | 169 |  16k|  1 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  260s| 25400 | 21129 | 32699 |   1.3 |    86M | 329 |1680 | 100 | 167 |  16k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  260s| 25500 | 21229 | 32861 |   1.3 |    86M | 329 |1680 | 100 | 169 |  16k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  260s| 25600 | 21329 | 33028 |   1.3 |    87M | 329 |1680 | 100 | 166 |  16k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  261s| 25700 | 21425 | 33197 |   1.3 |    87M | 329 |1680 | 100 | 165 |  16k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  261s| 25800 | 21525 | 33357 |   1.3 |    87M | 329 |1680 | 100 | 163 |  16k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  262s| 25900 | 21613 | 33499 |   1.3 |    87M | 329 |1680 | 100 | 156 |  17k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  262s| 26000 | 21713 | 33664 |   1.3 |    87M | 329 |1680 | 100 | 154 |  17k|  2 |   0 |   0 | 2.501413e+03 | 3.700632e+03 |  47.94%| unknown
  262s| 26100 | 21809 | 33836 |   1.3 |    87M | 329 |1680 | 100 | 151 |  17k|  2 |   0 |   0 | 2.501689e+03 | 3.700632e+03 |  47.93%| unknown
  263s| 26200 | 21899 | 33997 |   1.3 |    88M | 329 |1680 | 100 | 148 |  17k|  2 |   0 |   0 | 2.501689e+03 | 3.700632e+03 |  47.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 26300 | 21983 | 34149 |   1.3 |    88M | 329 |1680 | 100 | 147 |  17k|  2 |   0 |   0 | 2.501689e+03 | 3.700632e+03 |  47.93%| unknown
  263s| 26400 | 22067 | 34310 |   1.3 |    88M | 329 |1680 | 100 | 141 |  17k|  1 |   0 |   0 | 2.501877e+03 | 3.700632e+03 |  47.91%| unknown
  264s| 26500 | 22159 | 34476 |   1.3 |    88M | 329 |1680 | 100 | 167 |  17k|  2 |   0 |   0 | 2.504256e+03 | 3.700632e+03 |  47.77%| unknown
  264s| 26600 | 22259 | 34647 |   1.3 |    88M | 329 |1680 | 100 | 169 |  17k|  2 |   0 |   0 | 2.504256e+03 | 3.700632e+03 |  47.77%| unknown
