2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s| 12300 |  8915 |  9931 |   0.8 |    33M | 241 | 940 | 100 | 140 |6767 |  2 |   0 |   0 | 2.262313e+03 | 3.012983e+03 |  33.18%| unknown
 40.7s| 12400 |  8999 | 10024 |   0.8 |    33M | 241 | 940 | 100 | 138 |6836 |  0 |   0 |   0 | 2.262313e+03 | 3.012983e+03 |  33.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 12500 |  9085 | 10121 |   0.8 |    33M | 241 | 940 | 100 | 135 |6905 |  2 |   0 |   0 | 2.263042e+03 | 3.012983e+03 |  33.14%| unknown
 41.0s| 12600 |  9167 | 10216 |   0.8 |    33M | 241 | 940 | 100 | 134 |6974 |  2 |   0 |   0 | 2.263042e+03 | 3.012983e+03 |  33.14%| unknown
 41.6s| 12700 |  9255 | 10309 |   0.8 |    33M | 241 | 940 | 100 | 130 |7042 |  2 |   0 |   0 | 2.263042e+03 | 3.012983e+03 |  33.14%| unknown
 41.7s| 12800 |  9343 | 10407 |   0.8 |    33M | 241 | 940 | 100 | 131 |7112 |  1 |   0 |   0 | 2.263042e+03 | 3.012983e+03 |  33.14%| unknown
 41.9s| 12900 |  9427 | 10507 |   0.8 |    33M | 241 | 940 | 100 | 132 |7182 |  1 |   0 |   0 | 2.263746e+03 | 3.012983e+03 |  33.10%| unknown
 42.0s| 13000 |  9521 | 10608 |   0.8 |    34M | 241 | 940 | 100 | 131 |7257 |  2 |   0 |   0 | 2.264928e+03 | 3.012983e+03 |  33.03%| unknown
 42.2s| 13100 |  9613 | 10703 |   0.8 |    34M | 241 | 940 | 100 | 129 |7328 |  2 |   0 |   0 | 2.264928e+03 | 3.012983e+03 |  33.03%| unknown
 42.3s| 13200 |  9705 | 10793 |   0.8 |    34M | 241 | 940 | 100 | 127 |7397 |  2 |   0 |   0 | 2.264928e+03 | 3.012983e+03 |  33.03%| unknown
 42.9s| 13300 |  9801 | 10892 |   0.8 |    34M | 241 | 940 | 100 | 124 |7469 |  2 |   0 |   0 | 2.264977e+03 | 3.012983e+03 |  33.02%| unknown
 43.1s| 13400 |  9895 | 10986 |   0.8 |    34M | 241 | 940 | 100 | 138 |7540 |  0 |   0 |   0 | 2.265003e+03 | 3.012983e+03 |  33.02%| unknown
 43.2s| 13500 |  9991 | 11083 |   0.8 |    34M | 241 | 940 | 100 | 139 |7614 |  1 |   0 |   0 | 2.265475e+03 | 3.012983e+03 |  33.00%| unknown
 43.4s| 13600 | 10085 | 11182 |   0.8 |    35M | 241 | 940 | 100 | 135 |7686 |  1 |   0 |   0 | 2.265517e+03 | 3.012983e+03 |  32.99%| unknown
 43.5s| 13700 | 10183 | 11279 |   0.8 |    35M | 241 | 940 | 100 | 134 |7760 |  1 |   0 |   0 | 2.265517e+03 | 3.012983e+03 |  32.99%| unknown
 43.6s| 13800 | 10281 | 11371 |   0.8 |    35M | 241 | 940 | 100 | 133 |7830 |  1 |   0 |   0 | 2.265517e+03 | 3.012983e+03 |  32.99%| unknown
 44.3s| 13900 | 10379 | 11465 |   0.8 |    35M | 241 | 940 | 100 | 131 |7899 |  2 |   0 |   0 | 2.265526e+03 | 3.012983e+03 |  32.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s| 14000 | 10477 | 11557 |   0.8 |    36M | 241 | 940 | 100 | 128 |7969 |  2 |   0 |   0 | 2.265526e+03 | 3.012983e+03 |  32.99%| unknown
 44.6s| 14100 | 10577 | 11656 |   0.8 |    36M | 241 | 940 | 100 | 125 |8041 |  2 |   0 |   0 | 2.265566e+03 | 3.012983e+03 |  32.99%| unknown
 44.7s| 14200 | 10675 | 11750 |   0.8 |    36M | 241 | 940 | 100 | 142 |8114 |  2 |   0 |   0 | 2.265566e+03 | 3.012983e+03 |  32.99%| unknown
 44.9s| 14300 | 10775 | 11847 |   0.8 |    36M | 241 | 940 | 100 | 136 |8184 |  1 |   0 |   0 | 2.267898e+03 | 3.012983e+03 |  32.85%| unknown
 45.0s| 14400 | 10875 | 11947 |   0.8 |    36M | 241 | 940 | 100 | 137 |8261 |  2 |   0 |   0 | 2.268503e+03 | 3.012983e+03 |  32.82%| unknown
 45.1s| 14500 | 10975 | 12036 |   0.8 |    36M | 241 | 940 | 100 | 132 |8327 |  1 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 45.8s| 14600 | 11075 | 12133 |   0.8 |    36M | 241 | 940 | 100 | 130 |8399 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 45.9s| 14700 | 11175 | 12227 |   0.8 |    36M | 241 | 940 | 100 | 128 |8472 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 46.1s| 14800 | 11275 | 12320 |   0.8 |    36M | 241 | 940 | 100 | 124 |8543 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 46.2s| 14900 | 11375 | 12410 |   0.8 |    36M | 241 | 940 | 100 | 138 |8612 |  1 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 46.3s| 15000 | 11475 | 12502 |   0.8 |    36M | 241 | 940 | 100 | 137 |8682 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 46.4s| 15100 | 11575 | 12601 |   0.8 |    36M | 241 | 940 | 100 | 133 |8757 |  1 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 46.9s| 15200 | 11675 | 12701 |   0.8 |    37M | 241 | 940 | 100 | 134 |8834 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 47.1s| 15300 | 11773 | 12798 |   0.8 |    37M | 241 | 940 | 100 | 129 |8908 |  1 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 47.2s| 15400 | 11873 | 12892 |   0.8 |    37M | 241 | 940 | 100 | 127 |8977 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s| 15500 | 11973 | 12984 |   0.8 |    37M | 241 | 940 | 100 | 124 |9043 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 47.4s| 15600 | 12073 | 13079 |   0.8 |    37M | 241 | 940 | 100 | 140 |9114 |  2 |   0 |   0 | 2.269128e+03 | 3.012983e+03 |  32.78%| unknown
 47.5s| 15700 | 12171 | 13173 |   0.8 |    38M | 241 | 940 | 100 | 135 |9185 |  1 |   0 |   0 | 2.270214e+03 | 3.012983e+03 |  32.72%| unknown
 47.6s| 15800 | 12269 | 13272 |   0.8 |    38M | 241 | 940 | 100 | 134 |9254 |  1 |   0 |   0 | 2.270214e+03 | 3.012983e+03 |  32.72%| unknown
 48.1s| 15900 | 12369 | 13369 |   0.8 |    38M | 241 | 940 | 100 | 132 |9324 |  1 |   0 |   0 | 2.270214e+03 | 3.012983e+03 |  32.72%| unknown
 48.2s| 16000 | 12469 | 13463 |   0.8 |    39M | 241 | 940 | 100 | 131 |9395 |  2 |   0 |   0 | 2.270214e+03 | 3.012983e+03 |  32.72%| unknown
 48.3s| 16100 | 12567 | 13552 |   0.8 |    39M | 241 | 940 | 100 | 125 |9461 |  2 |   0 |   0 | 2.270214e+03 | 3.012983e+03 |  32.72%| unknown
 48.5s| 16200 | 12667 | 13643 |   0.8 |    39M | 241 | 940 | 100 | 122 |9531 |  1 |   0 |   0 | 2.270214e+03 | 3.012983e+03 |  32.72%| unknown
 48.6s| 16300 | 12767 | 13742 |   0.8 |    39M | 241 | 940 | 100 | 138 |9605 |  2 |   0 |   0 | 2.270214e+03 | 3.012983e+03 |  32.72%| unknown
 48.7s| 16400 | 12867 | 13834 |   0.8 |    39M | 241 | 940 | 100 | 133 |9673 |  1 |   0 |   0 | 2.270255e+03 | 3.012983e+03 |  32.72%| unknown
 48.8s| 16500 | 12963 | 13927 |   0.8 |    39M | 241 | 940 | 100 | 134 |9739 |  2 |   0 |   0 | 2.270324e+03 | 3.012983e+03 |  32.71%| unknown
 49.3s| 16600 | 13063 | 14024 |   0.8 |    39M | 241 | 940 | 100 | 134 |9812 |  2 |   0 |   0 | 2.270324e+03 | 3.012983e+03 |  32.71%| unknown
 49.4s| 16700 | 13163 | 14118 |   0.8 |    39M | 241 | 940 | 100 | 131 |9881 |  1 |   0 |   0 | 2.270647e+03 | 3.012983e+03 |  32.69%| unknown
 49.5s| 16800 | 13261 | 14220 |   0.8 |    40M | 241 | 940 | 100 | 132 |9954 |  2 |   0 |   0 | 2.270732e+03 | 3.012983e+03 |  32.69%| unknown
 49.6s| 16900 | 13361 | 14312 |   0.8 |    41M | 241 | 940 | 100 | 127 |  10k|  2 |   0 |   0 | 2.270732e+03 | 3.012983e+03 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s| 17000 | 13461 | 14407 |   0.8 |    41M | 241 | 940 | 100 | 125 |  10k|  2 |   0 |   0 | 2.270982e+03 | 3.012983e+03 |  32.67%| unknown
 49.8s| 17100 | 13561 | 14505 |   0.8 |    41M | 241 | 940 | 100 | 121 |  10k|  1 |   0 |   0 | 2.270982e+03 | 3.012983e+03 |  32.67%| unknown
 49.9s| 17200 | 13659 | 14595 |   0.8 |    41M | 241 | 940 | 100 | 140 |  10k|  2 |   0 |   0 | 2.270982e+03 | 3.012983e+03 |  32.67%| unknown
 50.4s| 17300 | 13759 | 14687 |   0.8 |    42M | 241 | 940 | 100 | 136 |  10k|  1 |   0 |   0 | 2.271099e+03 | 3.012983e+03 |  32.67%| unknown
 50.5s| 17400 | 13859 | 14783 |   0.8 |    42M | 241 | 940 | 100 | 133 |  10k|  1 |   0 |   0 | 2.271099e+03 | 3.012983e+03 |  32.67%| unknown
 50.6s| 17500 | 13959 | 14881 |   0.8 |    42M | 241 | 940 | 100 | 133 |  10k|  2 |   0 |   0 | 2.271099e+03 | 3.012983e+03 |  32.67%| unknown
 50.7s| 17600 | 14059 | 14983 |   0.8 |    43M | 241 | 940 | 100 | 132 |  10k|  1 |   0 |   0 | 2.271174e+03 | 3.012983e+03 |  32.66%| unknown
 50.9s| 17700 | 14159 | 15085 |   0.8 |    43M | 241 | 940 | 100 | 130 |  10k|  1 |   0 |   0 | 2.271227e+03 | 3.012983e+03 |  32.66%| unknown
 51.0s| 17800 | 14259 | 15176 |   0.8 |    43M | 241 | 940 | 100 | 127 |  10k|  2 |   0 |   0 | 2.271227e+03 | 3.012983e+03 |  32.66%| unknown
 51.1s| 17900 | 14359 | 15267 |   0.8 |    43M | 241 | 940 | 100 | 124 |  10k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 51.5s| 18000 | 14459 | 15369 |   0.8 |    43M | 241 | 940 | 100 | 139 |  10k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 51.6s| 18100 | 14557 | 15461 |   0.8 |    43M | 241 | 940 | 100 | 137 |  10k|  1 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 51.8s| 18200 | 14657 | 15561 |   0.8 |    43M | 241 | 940 | 100 | 136 |  10k|  1 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 51.9s| 18300 | 14755 | 15653 |   0.8 |    44M | 241 | 940 | 100 | 132 |  11k|  1 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 52.0s| 18400 | 14855 | 15748 |   0.8 |    44M | 241 | 940 | 100 | 130 |  11k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 18500 | 14955 | 15843 |   0.8 |    44M | 241 | 940 | 100 | 126 |  11k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 52.2s| 18600 | 15055 | 15934 |   0.9 |    44M | 241 | 940 | 100 | 124 |  11k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 52.7s| 18700 | 15155 | 16024 |   0.9 |    45M | 241 | 940 | 100 | 122 |  11k|  1 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 52.8s| 18800 | 15255 | 16122 |   0.9 |    45M | 241 | 940 | 100 | 138 |  11k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 52.9s| 18900 | 15353 | 16217 |   0.9 |    45M | 241 | 940 | 100 | 134 |  11k|  1 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 53.0s| 19000 | 15453 | 16315 |   0.9 |    45M | 241 | 940 | 100 | 134 |  11k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 53.1s| 19100 | 15553 | 16409 |   0.9 |    45M | 241 | 940 | 100 | 133 |  11k|  2 |   0 |   0 | 2.271322e+03 | 3.012983e+03 |  32.65%| unknown
 53.2s| 19200 | 15651 | 16500 |   0.9 |    45M | 241 | 940 | 100 | 129 |  11k|  2 |   0 |   0 | 2.272294e+03 | 3.012983e+03 |  32.60%| unknown
 53.3s| 19300 | 15751 | 16593 |   0.9 |    45M | 241 | 940 | 100 | 125 |  11k|  2 |   0 |   0 | 2.272635e+03 | 3.012983e+03 |  32.58%| unknown
 53.9s| 19400 | 15851 | 16688 |   0.9 |    47M | 241 | 940 | 100 | 122 |  11k|  1 |   0 |   0 | 2.272635e+03 | 3.012983e+03 |  32.58%| unknown
 54.0s| 19500 | 15951 | 16788 |   0.9 |    47M | 241 | 940 | 100 | 140 |  11k|  2 |   0 |   0 | 2.272635e+03 | 3.012983e+03 |  32.58%| unknown
 54.1s| 19600 | 16049 | 16885 |   0.9 |    47M | 241 | 940 | 100 | 137 |  11k|  2 |   0 |   0 | 2.274112e+03 | 3.012983e+03 |  32.49%| unknown
 54.2s| 19700 | 16147 | 16977 |   0.9 |    48M | 241 | 940 | 100 | 132 |  11k|  1 |   0 |   0 | 2.274112e+03 | 3.012983e+03 |  32.49%| unknown
 54.3s| 19800 | 16245 | 17078 |   0.9 |    48M | 241 | 940 | 100 | 132 |  12k|  2 |   0 |   0 | 2.276071e+03 | 3.012983e+03 |  32.38%| unknown
 54.4s| 19900 | 16343 | 17173 |   0.9 |    48M | 241 | 940 | 100 | 129 |  12k|  2 |   0 |   0 | 2.276100e+03 | 3.012983e+03 |  32.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 20000 | 16441 | 17268 |   0.9 |    48M | 241 | 940 | 100 | 125 |  12k|  2 |   0 |   0 | 2.276885e+03 | 3.012983e+03 |  32.33%| unknown
 54.7s| 20100 | 16535 | 17366 |   0.9 |    48M | 241 | 940 | 100 | 138 |  12k|  0 |   0 |   0 | 2.276885e+03 | 3.012983e+03 |  32.33%| unknown
 55.1s| 20200 | 16629 | 17459 |   0.9 |    48M | 241 | 940 | 100 | 134 |  12k|  1 |   0 |   0 | 2.277202e+03 | 3.012983e+03 |  32.31%| unknown
 55.3s| 20300 | 16721 | 17550 |   0.9 |    48M | 241 | 940 | 100 | 135 |  12k|  2 |   0 |   0 | 2.277202e+03 | 3.012983e+03 |  32.31%| unknown
 55.4s| 20400 | 16813 | 17647 |   0.9 |    48M | 241 | 940 | 100 | 131 |  12k|  1 |   0 |   0 | 2.277352e+03 | 3.012983e+03 |  32.30%| unknown
 55.5s| 20500 | 16907 | 17737 |   0.9 |    48M | 241 | 940 | 100 | 127 |  12k|  2 |   0 |   0 | 2.277352e+03 | 3.012983e+03 |  32.30%| unknown
 55.6s| 20600 | 17007 | 17826 |   0.9 |    48M | 241 | 940 | 100 | 123 |  12k|  2 |   0 |   0 | 2.277996e+03 | 3.012983e+03 |  32.26%| unknown
 55.7s| 20700 | 17107 | 17922 |   0.9 |    48M | 241 | 940 | 100 | 139 |  12k|  1 |   0 |   0 | 2.278204e+03 | 3.012983e+03 |  32.25%| unknown
 55.8s| 20800 | 17205 | 18014 |   0.9 |    48M | 241 | 940 | 100 | 135 |  12k|  2 |   0 |   0 | 2.278632e+03 | 3.012983e+03 |  32.23%| unknown
 56.3s| 20900 | 17299 | 18108 |   0.9 |    48M | 241 | 940 | 100 | 132 |  12k|  1 |   0 |   0 | 2.278632e+03 | 3.012983e+03 |  32.23%| unknown
 56.4s| 21000 | 17391 | 18202 |   0.9 |    48M | 241 | 940 | 100 | 130 |  12k|  1 |   0 |   0 | 2.279436e+03 | 3.012983e+03 |  32.18%| unknown
 56.5s| 21100 | 17491 | 18303 |   0.9 |    48M | 241 | 940 | 100 | 128 |  12k|  2 |   0 |   0 | 2.279436e+03 | 3.012983e+03 |  32.18%| unknown
 56.6s| 21200 | 17587 | 18395 |   0.9 |    48M | 242 | 940 | 100 | 123 |  13k|  2 |   0 |   0 | 2.279436e+03 | 3.012983e+03 |  32.18%| unknown
 56.7s| 21300 | 17687 | 18485 |   0.9 |    49M | 242 | 940 | 100 | 139 |  13k|  2 |   0 |   0 | 2.279436e+03 | 3.012983e+03 |  32.18%| unknown
 56.8s| 21400 | 17785 | 18588 |   0.9 |    50M | 242 | 940 | 100 | 138 |  13k|  2 |   0 |   0 | 2.279436e+03 | 3.012983e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s| 21500 | 17879 | 18686 |   0.9 |    50M | 242 | 940 | 100 | 136 |  13k|  1 |   0 |   0 | 2.279958e+03 | 3.012983e+03 |  32.15%| unknown
 57.0s| 21600 | 17975 | 18783 |   0.9 |    50M | 242 | 940 | 100 | 133 |  13k|  2 |   0 |   0 | 2.281063e+03 | 3.012983e+03 |  32.09%| unknown
 57.5s| 21700 | 18075 | 18878 |   0.9 |    51M | 242 | 940 | 100 | 131 |  13k|  2 |   0 |   0 | 2.281981e+03 | 3.012983e+03 |  32.03%| unknown
 57.6s| 21800 | 18173 | 18973 |   0.9 |    51M | 242 | 940 | 100 | 126 |  13k|  2 |   0 |   0 | 2.281981e+03 | 3.012983e+03 |  32.03%| unknown
 57.7s| 21900 | 18271 | 19063 |   0.9 |    52M | 242 | 940 | 100 | 123 |  13k|  1 |   0 |   0 | 2.282071e+03 | 3.012983e+03 |  32.03%| unknown
 57.8s| 22000 | 18371 | 19158 |   0.9 |    52M | 242 | 940 | 100 | 137 |  13k|  2 |   0 |   0 | 2.282665e+03 | 3.012983e+03 |  31.99%| unknown
 58.0s| 22100 | 18469 | 19256 |   0.9 |    52M | 242 | 940 | 100 | 136 |  13k|  1 |   0 |   0 | 2.282924e+03 | 3.012983e+03 |  31.98%| unknown
 58.1s| 22200 | 18569 | 19351 |   0.9 |    52M | 242 | 940 | 100 | 135 |  13k|  1 |   0 |   0 | 2.283352e+03 | 3.012983e+03 |  31.95%| unknown
 58.2s| 22300 | 18669 | 19443 |   0.9 |    52M | 242 | 940 | 100 | 132 |  13k|  1 |   0 |   0 | 2.283699e+03 | 3.012983e+03 |  31.93%| unknown
 58.9s| 22400 | 18769 | 19538 |   0.9 |    52M | 242 | 940 | 100 | 131 |  13k|  2 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 59.0s| 22500 | 18869 | 19631 |   0.9 |    52M | 242 | 940 | 100 | 125 |  13k|  2 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 59.2s| 22600 | 18963 | 19726 |   0.9 |    52M | 242 | 940 | 100 | 123 |  14k|  1 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 59.3s| 22700 | 19063 | 19818 |   0.9 |    52M | 242 | 940 | 100 | 136 |  14k|  1 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 59.4s| 22800 | 19161 | 19916 |   0.9 |    53M | 242 | 940 | 100 | 136 |  14k|  2 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 59.6s| 22900 | 19259 | 20007 |   0.9 |    53M | 242 | 940 | 100 | 134 |  14k|  2 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s| 23000 | 19359 | 20105 |   0.9 |    54M | 242 | 940 | 100 | 130 |  14k|  1 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 59.9s| 23100 | 19459 | 20200 |   0.9 |    54M | 242 | 940 | 100 | 129 |  14k|  2 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 60.5s| 23200 | 19557 | 20292 |   0.9 |    54M | 242 | 940 | 100 | 124 |  14k|  2 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 60.6s| 23300 | 19657 | 20385 |   0.9 |    54M | 242 | 940 | 100 | 140 |  14k|  2 |   0 |   0 | 2.283790e+03 | 3.012983e+03 |  31.93%| unknown
 60.7s| 23400 | 19757 | 20478 |   0.9 |    54M | 242 | 940 | 100 | 135 |  14k|  1 |   0 |   0 | 2.284039e+03 | 3.012983e+03 |  31.91%| unknown
 60.9s| 23500 | 19855 | 20577 |   0.9 |    54M | 242 | 940 | 100 | 136 |  14k|  1 |   0 |   0 | 2.284574e+03 | 3.012983e+03 |  31.88%| unknown
 61.0s| 23600 | 19955 | 20673 |   0.9 |    54M | 242 | 940 | 100 | 135 |  14k|  2 |   0 |   0 | 2.284574e+03 | 3.012983e+03 |  31.88%| unknown
 61.2s| 23700 | 20055 | 20764 |   0.9 |    54M | 242 | 940 | 100 | 132 |  14k|  1 |   0 |   0 | 2.284574e+03 | 3.012983e+03 |  31.88%| unknown
 61.3s| 23800 | 20155 | 20857 |   0.9 |    54M | 242 | 940 | 100 | 130 |  14k|  2 |   0 |   0 | 2.286174e+03 | 3.012983e+03 |  31.79%| unknown
 61.5s| 23900 | 20255 | 20954 |   0.9 |    54M | 242 | 940 | 100 | 128 |  14k|  2 |   0 |   0 | 2.286256e+03 | 3.012983e+03 |  31.79%| unknown
 62.1s| 24000 | 20355 | 21037 |   0.9 |    55M | 242 | 940 | 100 | 125 |  14k|  2 |   0 |   0 | 2.286256e+03 | 3.012983e+03 |  31.79%| unknown
 62.3s| 24100 | 20455 | 21128 |   0.9 |    55M | 242 | 940 | 100 | 123 |  15k|  2 |   0 |   0 | 2.286414e+03 | 3.012983e+03 |  31.78%| unknown
 62.4s| 24200 | 20555 | 21213 |   0.9 |    55M | 242 | 940 | 100 | 136 |  15k|  1 |   0 |   0 | 2.286984e+03 | 3.012983e+03 |  31.74%| unknown
 62.6s| 24300 | 20655 | 21308 |   0.9 |    55M | 242 | 940 | 100 | 139 |  15k|  2 |   0 |   0 | 2.286984e+03 | 3.012983e+03 |  31.74%| unknown
 62.7s| 24400 | 20755 | 21399 |   0.9 |    55M | 242 | 940 | 100 | 135 |  15k|  2 |   0 |   0 | 2.286992e+03 | 3.012983e+03 |  31.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s| 24500 | 20855 | 21492 |   0.9 |    55M | 242 | 940 | 100 | 133 |  15k|  1 |   0 |   0 | 2.286992e+03 | 3.012983e+03 |  31.74%| unknown
 63.0s| 24600 | 20955 | 21579 |   0.9 |    56M | 242 | 940 | 100 | 135 |  15k|  1 |   0 |   0 | 2.286992e+03 | 3.012983e+03 |  31.74%| unknown
 63.1s| 24700 | 21055 | 21669 |   0.9 |    56M | 242 | 940 | 100 | 133 |  15k|  2 |   0 |   0 | 2.287083e+03 | 3.012983e+03 |  31.74%| unknown
 63.8s| 24800 | 21155 | 21766 |   0.9 |    56M | 242 | 940 | 100 | 132 |  15k|  2 |   0 |   0 | 2.287254e+03 | 3.012983e+03 |  31.73%| unknown
 63.9s| 24900 | 21255 | 21857 |   0.9 |    56M | 242 | 940 | 100 | 134 |  15k|  2 |   0 |   0 | 2.287254e+03 | 3.012983e+03 |  31.73%| unknown
 64.1s| 25000 | 21355 | 21946 |   0.9 |    56M | 242 | 940 | 100 | 132 |  15k|  2 |   0 |   0 | 2.287919e+03 | 3.012983e+03 |  31.69%| unknown
 64.2s| 25100 | 21455 | 22037 |   0.9 |    56M | 242 | 940 | 100 | 132 |  15k|  2 |   0 |   0 | 2.287919e+03 | 3.012983e+03 |  31.69%| unknown
 64.3s| 25200 | 21555 | 22126 |   0.9 |    56M | 242 | 940 | 100 | 130 |  15k|  2 |   0 |   0 | 2.288221e+03 | 3.012983e+03 |  31.67%| unknown
 64.5s| 25300 | 21655 | 22215 |   0.9 |    56M | 242 | 940 | 100 | 127 |  15k|  2 |   0 |   0 | 2.288221e+03 | 3.012983e+03 |  31.67%| unknown
 64.6s| 25400 | 21755 | 22306 |   0.9 |    56M | 242 | 940 | 100 | 125 |  15k|  2 |   0 |   0 | 2.288273e+03 | 3.012983e+03 |  31.67%| unknown
 64.7s| 25500 | 21855 | 22395 |   0.9 |    56M | 242 | 940 | 100 | 139 |  15k|  2 |   0 |   0 | 2.288273e+03 | 3.012983e+03 |  31.67%| unknown
 65.4s| 25600 | 21955 | 22480 |   0.9 |    56M | 242 | 940 | 100 | 136 |  16k|  1 |   0 |   0 | 2.288508e+03 | 3.012983e+03 |  31.66%| unknown
 65.5s| 25700 | 22055 | 22575 |   0.9 |    57M | 242 | 940 | 100 | 137 |  16k|  2 |   0 |   0 | 2.288508e+03 | 3.012983e+03 |  31.66%| unknown
 65.6s| 25800 | 22155 | 22666 |   0.9 |    57M | 242 | 940 | 100 | 136 |  16k|  1 |   0 |   0 | 2.288595e+03 | 3.012983e+03 |  31.65%| unknown
 65.8s| 25900 | 22255 | 22765 |   0.9 |    59M | 242 | 940 | 100 | 135 |  16k|  1 |   0 |   0 | 2.288735e+03 | 3.012983e+03 |  31.64%| unknown
