
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 12500 | 11051 | 19472 |   1.5 |    43M | 106 | 880 |  60 | 105 |9496 |  2 |   0 |   0 | 2.671382e+02 | 3.558535e+02 |  33.21%| unknown
 81.7s| 12600 | 11149 | 19636 |   1.6 |    44M | 106 | 880 |  60 |  99 |9572 |  2 |   0 |   0 | 2.671382e+02 | 3.558535e+02 |  33.21%| unknown
 81.8s| 12700 | 11249 | 19829 |   1.6 |    44M | 106 | 880 |  60 | 102 |9658 |  2 |   0 |   0 | 2.672285e+02 | 3.558535e+02 |  33.16%| unknown
 82.0s| 12800 | 11347 | 20026 |   1.6 |    44M | 106 | 880 |  60 | 105 |9740 |  2 |   0 |   0 | 2.674381e+02 | 3.558535e+02 |  33.06%| unknown
 82.1s| 12900 | 11435 | 20223 |   1.6 |    44M | 106 | 880 |  60 | 106 |9813 |  1 |   0 |   0 | 2.674381e+02 | 3.558535e+02 |  33.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d92.6s| 12925 | 11345 | 20271 |   1.6 |fracdivi| 106 | 880 |  60 | 109 |9836 |  2 |   0 |   0 | 2.674381e+02 | 3.549855e+02 |  32.74%| unknown
  102s| 13000 | 11418 | 20396 |   1.6 |    45M | 106 | 880 |  60 | 101 |9895 |  1 |   0 |   0 | 2.674381e+02 | 3.549855e+02 |  32.74%| unknown
  102s| 13100 | 11516 | 20583 |   1.6 |    45M | 106 | 880 |  60 | 102 |9982 |  2 |   0 |   0 | 2.674381e+02 | 3.549855e+02 |  32.74%| unknown
  103s| 13200 | 11616 | 20777 |   1.6 |    45M | 107 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 2.674625e+02 | 3.549855e+02 |  32.72%| unknown
  103s| 13300 | 11716 | 20950 |   1.6 |    45M | 111 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 2.677613e+02 | 3.549855e+02 |  32.58%| unknown
  103s| 13400 | 11816 | 21132 |   1.6 |    45M | 111 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 2.677613e+02 | 3.549855e+02 |  32.58%| unknown
  103s| 13500 | 11904 | 21299 |   1.6 |    45M | 111 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 2.678252e+02 | 3.549855e+02 |  32.54%| unknown
  103s| 13600 | 12000 | 21480 |   1.6 |    45M | 111 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.678444e+02 | 3.549855e+02 |  32.53%| unknown
  103s| 13700 | 12098 | 21677 |   1.6 |    46M | 111 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.678444e+02 | 3.549855e+02 |  32.53%| unknown
  103s| 13800 | 12190 | 21872 |   1.6 |    46M | 111 | 880 |  60 | 107 |  10k|  2 |   0 |   0 | 2.678444e+02 | 3.549855e+02 |  32.53%| unknown
  103s| 13900 | 12282 | 22067 |   1.6 |    46M | 111 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 2.679898e+02 | 3.549855e+02 |  32.46%| unknown
  104s| 14000 | 12376 | 22231 |   1.6 |    47M | 111 | 880 |  60 | 112 |  10k|  2 |   0 |   0 | 2.679898e+02 | 3.549855e+02 |  32.46%| unknown
  104s| 14100 | 12462 | 22387 |   1.6 |    47M | 111 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.681402e+02 | 3.549855e+02 |  32.39%| unknown
  104s| 14200 | 12554 | 22582 |   1.6 |    47M | 111 | 880 |  60 | 107 |  10k|  1 |   0 |   0 | 2.681402e+02 | 3.549855e+02 |  32.39%| unknown
  104s| 14300 | 12652 | 22790 |   1.6 |    48M | 111 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 2.681402e+02 | 3.549855e+02 |  32.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 14400 | 12748 | 22973 |   1.6 |    48M | 111 | 880 |  60 | 108 |  11k|  1 |   0 |   0 | 2.682552e+02 | 3.549855e+02 |  32.33%| unknown
  104s| 14500 | 12846 | 23181 |   1.6 |    49M | 111 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.684118e+02 | 3.549855e+02 |  32.25%| unknown
  105s| 14600 | 12946 | 23369 |   1.6 |    50M | 111 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 2.684118e+02 | 3.549855e+02 |  32.25%| unknown
  105s| 14700 | 13046 | 23568 |   1.6 |    50M | 111 | 880 |  60 | 108 |  11k|  2 |   0 |   0 | 2.684776e+02 | 3.549855e+02 |  32.22%| unknown
  105s| 14800 | 13146 | 23782 |   1.6 |    50M | 111 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.684892e+02 | 3.549855e+02 |  32.22%| unknown
d 112s| 14882 | 13190 | 23936 |   1.6 |fracdivi| 111 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.684997e+02 | 3.546983e+02 |  32.10%| unknown
  125s| 14900 | 13208 | 23969 |   1.6 |    51M | 111 | 880 |  60 | 100 |  11k|  1 |   0 |   0 | 2.684997e+02 | 3.546983e+02 |  32.10%| unknown
  125s| 15000 | 13304 | 24179 |   1.6 |    51M | 111 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 2.684997e+02 | 3.546983e+02 |  32.10%| unknown
  125s| 15100 | 13404 | 24388 |   1.6 |    51M | 111 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.685490e+02 | 3.546983e+02 |  32.08%| unknown
  125s| 15200 | 13504 | 24573 |   1.6 |    51M | 111 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 2.687448e+02 | 3.546983e+02 |  31.98%| unknown
  125s| 15300 | 13604 | 24762 |   1.6 |    51M | 111 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.687895e+02 | 3.546983e+02 |  31.96%| unknown
  125s| 15400 | 13694 | 24929 |   1.6 |    51M | 111 | 880 |  60 | 109 |  11k|  1 |   0 |   0 | 2.687895e+02 | 3.546983e+02 |  31.96%| unknown
  125s| 15500 | 13792 | 25121 |   1.6 |    52M | 111 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.688703e+02 | 3.546983e+02 |  31.92%| unknown
  126s| 15600 | 13892 | 25307 |   1.6 |    52M | 111 | 880 |  60 | 110 |  12k|  1 |   0 |   0 | 2.690044e+02 | 3.546983e+02 |  31.86%| unknown
  126s| 15700 | 13992 | 25503 |   1.6 |    53M | 111 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 2.690068e+02 | 3.546983e+02 |  31.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 15800 | 14078 | 25681 |   1.6 |    53M | 111 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.690463e+02 | 3.546983e+02 |  31.84%| unknown
  126s| 15900 | 14176 | 25865 |   1.6 |    53M | 111 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.690596e+02 | 3.546983e+02 |  31.83%| unknown
  126s| 16000 | 14276 | 26056 |   1.6 |    53M | 111 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.690596e+02 | 3.546983e+02 |  31.83%| unknown
  126s| 16100 | 14376 | 26265 |   1.6 |    53M | 111 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.691053e+02 | 3.546983e+02 |  31.81%| unknown
  126s| 16200 | 14476 | 26477 |   1.6 |    54M | 111 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.693035e+02 | 3.546983e+02 |  31.71%| unknown
  127s| 16300 | 14576 | 26666 |   1.6 |    54M | 111 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.693035e+02 | 3.546983e+02 |  31.71%| unknown
  127s| 16400 | 14660 | 26856 |   1.6 |    54M | 111 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 2.693051e+02 | 3.546983e+02 |  31.71%| unknown
  127s| 16500 | 14760 | 27045 |   1.6 |    55M | 111 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 2.693579e+02 | 3.546983e+02 |  31.68%| unknown
  127s| 16600 | 14858 | 27240 |   1.6 |    55M | 111 | 880 |  60 | 109 |  12k|  0 |   0 |   0 | 2.694280e+02 | 3.546983e+02 |  31.65%| unknown
  127s| 16700 | 14946 | 27423 |   1.6 |    56M | 111 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.694304e+02 | 3.546983e+02 |  31.65%| unknown
  140s| 16800 | 15034 | 27617 |   1.6 |    56M | 111 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.694683e+02 | 3.546983e+02 |  31.63%| unknown
  140s| 16900 | 15132 | 27788 |   1.6 |    56M | 111 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.694683e+02 | 3.546983e+02 |  31.63%| unknown
  140s| 17000 | 15218 | 27934 |   1.6 |    57M | 111 | 880 |  60 |  98 |  13k|  1 |   0 |   0 | 2.694683e+02 | 3.546983e+02 |  31.63%| unknown
  140s| 17100 | 15312 | 28115 |   1.6 |    57M | 111 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.694683e+02 | 3.546983e+02 |  31.63%| unknown
  140s| 17200 | 15412 | 28309 |   1.6 |    57M | 111 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 2.695014e+02 | 3.546983e+02 |  31.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 17300 | 15512 | 28494 |   1.6 |    59M | 111 | 880 |  60 | 110 |  13k|  1 |   0 |   0 | 2.695014e+02 | 3.546983e+02 |  31.61%| unknown
  141s| 17400 | 15612 | 28699 |   1.6 |    59M | 111 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.695986e+02 | 3.546983e+02 |  31.57%| unknown
  141s| 17500 | 15712 | 28886 |   1.6 |    59M | 111 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 2.695986e+02 | 3.546983e+02 |  31.57%| unknown
  141s| 17600 | 15812 | 29066 |   1.6 |    59M | 111 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.696227e+02 | 3.546983e+02 |  31.55%| unknown
  141s| 17700 | 15912 | 29237 |   1.6 |    60M | 111 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 2.696306e+02 | 3.546983e+02 |  31.55%| unknown
  141s| 17800 | 16012 | 29418 |   1.6 |    60M | 111 | 880 |  60 | 111 |  13k|  2 |   0 |   0 | 2.696306e+02 | 3.546983e+02 |  31.55%| unknown
  141s| 17900 | 16112 | 29615 |   1.6 |    60M | 111 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.696835e+02 | 3.546983e+02 |  31.52%| unknown
  142s| 18000 | 16212 | 29810 |   1.7 |    60M | 111 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.696835e+02 | 3.546983e+02 |  31.52%| unknown
  142s| 18100 | 16312 | 30002 |   1.7 |    60M | 111 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.697506e+02 | 3.546983e+02 |  31.49%| unknown
  142s| 18200 | 16412 | 30209 |   1.7 |    60M | 111 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.697506e+02 | 3.546983e+02 |  31.49%| unknown
  142s| 18300 | 16512 | 30389 |   1.7 |    61M | 111 | 880 |  60 | 111 |  14k|  2 |   0 |   0 | 2.697596e+02 | 3.546983e+02 |  31.49%| unknown
  142s| 18400 | 16612 | 30582 |   1.7 |    61M | 111 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.698354e+02 | 3.546983e+02 |  31.45%| unknown
  142s| 18500 | 16712 | 30764 |   1.7 |    61M | 111 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 2.698354e+02 | 3.546983e+02 |  31.45%| unknown
  142s| 18600 | 16812 | 30968 |   1.7 |    61M | 111 | 880 |  60 | 108 |  14k|  2 |   0 |   0 | 2.698522e+02 | 3.546983e+02 |  31.44%| unknown
  143s| 18700 | 16910 | 31166 |   1.7 |    61M | 111 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.698868e+02 | 3.546983e+02 |  31.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 18800 | 17008 | 31369 |   1.7 |    61M | 111 | 880 |  60 | 111 |  14k|  2 |   0 |   0 | 2.698868e+02 | 3.546983e+02 |  31.42%| unknown
  143s| 18900 | 17108 | 31585 |   1.7 |    61M | 111 | 880 |  60 | 108 |  14k|  2 |   0 |   0 | 2.698913e+02 | 3.546983e+02 |  31.42%| unknown
  143s| 19000 | 17208 | 31788 |   1.7 |    61M | 111 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.699015e+02 | 3.546983e+02 |  31.42%| unknown
  143s| 19100 | 17306 | 31983 |   1.7 |    61M | 111 | 880 |  60 |  99 |  15k|  1 |   0 |   0 | 2.699128e+02 | 3.546983e+02 |  31.41%| unknown
  143s| 19200 | 17404 | 32170 |   1.7 |    62M | 111 | 880 |  60 | 107 |  15k|  2 |   0 |   0 | 2.699690e+02 | 3.546983e+02 |  31.38%| unknown
  144s| 19300 | 17504 | 32362 |   1.7 |    62M | 111 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 2.699690e+02 | 3.546983e+02 |  31.38%| unknown
  144s| 19400 | 17604 | 32560 |   1.7 |    62M | 111 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 2.699749e+02 | 3.546983e+02 |  31.38%| unknown
  144s| 19500 | 17704 | 32756 |   1.7 |    62M | 111 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.700475e+02 | 3.546983e+02 |  31.35%| unknown
  144s| 19600 | 17804 | 32961 |   1.7 |    62M | 111 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 2.700475e+02 | 3.546983e+02 |  31.35%| unknown
  144s| 19700 | 17904 | 33156 |   1.7 |    62M | 111 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.701150e+02 | 3.546983e+02 |  31.31%| unknown
  144s| 19800 | 18004 | 33354 |   1.7 |    62M | 111 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 2.701263e+02 | 3.546983e+02 |  31.31%| unknown
  144s| 19900 | 18104 | 33547 |   1.7 |    62M | 111 | 880 |  60 | 111 |  15k|  2 |   0 |   0 | 2.701272e+02 | 3.546983e+02 |  31.31%| unknown
  145s| 20000 | 18204 | 33738 |   1.7 |    63M | 111 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.702227e+02 | 3.546983e+02 |  31.26%| unknown
  145s| 20100 | 18304 | 33937 |   1.7 |    63M | 111 | 880 |  60 |  99 |  16k|  1 |   0 |   0 | 2.703209e+02 | 3.546983e+02 |  31.21%| unknown
  145s| 20200 | 18404 | 34126 |   1.7 |    65M | 111 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 2.703227e+02 | 3.546983e+02 |  31.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 20300 | 18504 | 34309 |   1.7 |    66M | 111 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.703322e+02 | 3.546983e+02 |  31.21%| unknown
  145s| 20400 | 18602 | 34506 |   1.7 |    66M | 111 | 880 |  60 | 113 |  16k|  2 |   0 |   0 | 2.703322e+02 | 3.546983e+02 |  31.21%| unknown
  145s| 20500 | 18700 | 34706 |   1.7 |    68M | 111 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 2.703915e+02 | 3.546983e+02 |  31.18%| unknown
  156s| 20600 | 18800 | 34896 |   1.7 |    68M | 111 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.704015e+02 | 3.546983e+02 |  31.17%| unknown
  156s| 20700 | 18896 | 35088 |   1.7 |    68M | 111 | 880 |  60 | 113 |  16k|  1 |   0 |   0 | 2.704015e+02 | 3.546983e+02 |  31.17%| unknown
  156s| 20800 | 18992 | 35294 |   1.7 |    69M | 111 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.704891e+02 | 3.546983e+02 |  31.13%| unknown
  156s| 20900 | 19086 | 35495 |   1.7 |    69M | 111 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.704891e+02 | 3.546983e+02 |  31.13%| unknown
  156s| 21000 | 19184 | 35697 |   1.7 |    69M | 111 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.705375e+02 | 3.546983e+02 |  31.11%| unknown
  156s| 21100 | 19284 | 35878 |   1.7 |    69M | 111 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.705375e+02 | 3.546983e+02 |  31.11%| unknown
  157s| 21200 | 19384 | 36100 |   1.7 |    69M | 111 | 880 |  60 | 111 |  17k|  2 |   0 |   0 | 2.705932e+02 | 3.546983e+02 |  31.08%| unknown
  157s| 21300 | 19484 | 36314 |   1.7 |    69M | 111 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.706105e+02 | 3.546983e+02 |  31.07%| unknown
  157s| 21400 | 19584 | 36508 |   1.7 |    69M | 111 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.706270e+02 | 3.546983e+02 |  31.07%| unknown
  157s| 21500 | 19684 | 36698 |   1.7 |    70M | 111 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.706857e+02 | 3.546983e+02 |  31.04%| unknown
  157s| 21600 | 19784 | 36903 |   1.7 |    70M | 111 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.706875e+02 | 3.546983e+02 |  31.04%| unknown
  157s| 21700 | 19884 | 37103 |   1.7 |    70M | 111 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.707149e+02 | 3.546983e+02 |  31.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 21800 | 19984 | 37318 |   1.7 |    70M | 111 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 2.708307e+02 | 3.546983e+02 |  30.97%| unknown
  158s| 21900 | 20084 | 37525 |   1.7 |    70M | 111 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 2.708307e+02 | 3.546983e+02 |  30.97%| unknown
  158s| 22000 | 20184 | 37732 |   1.7 |    70M | 111 | 880 |  60 | 111 |  17k|  2 |   0 |   0 | 2.708321e+02 | 3.546983e+02 |  30.97%| unknown
  158s| 22100 | 20284 | 37930 |   1.7 |    70M | 111 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.708923e+02 | 3.546983e+02 |  30.94%| unknown
  158s| 22200 | 20384 | 38118 |   1.7 |    71M | 111 | 880 |  60 | 101 |  17k|  2 |   0 |   0 | 2.708923e+02 | 3.546983e+02 |  30.94%| unknown
  158s| 22300 | 20484 | 38325 |   1.7 |    71M | 111 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.709128e+02 | 3.546983e+02 |  30.93%| unknown
  158s| 22400 | 20584 | 38529 |   1.7 |    71M | 111 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 2.709762e+02 | 3.546983e+02 |  30.90%| unknown
  158s| 22500 | 20684 | 38733 |   1.7 |    71M | 111 | 880 |  60 |  98 |  18k|  2 |   0 |   0 | 2.709762e+02 | 3.546983e+02 |  30.90%| unknown
  159s| 22600 | 20784 | 38950 |   1.7 |    71M | 111 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 2.710087e+02 | 3.546983e+02 |  30.88%| unknown
  159s| 22700 | 20884 | 39149 |   1.7 |    71M | 111 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.710087e+02 | 3.546983e+02 |  30.88%| unknown
  159s| 22800 | 20984 | 39343 |   1.7 |    71M | 111 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 2.710307e+02 | 3.546983e+02 |  30.87%| unknown
  159s| 22900 | 21084 | 39544 |   1.7 |    72M | 111 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 2.710307e+02 | 3.546983e+02 |  30.87%| unknown
  159s| 23000 | 21184 | 39731 |   1.7 |    72M | 111 | 880 |  60 |  98 |  18k|  1 |   0 |   0 | 2.710559e+02 | 3.546983e+02 |  30.86%| unknown
  159s| 23100 | 21284 | 39960 |   1.7 |    72M | 111 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 2.710559e+02 | 3.546983e+02 |  30.86%| unknown
  159s| 23200 | 21382 | 40159 |   1.7 |    72M | 111 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 2.710593e+02 | 3.546983e+02 |  30.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 23300 | 21482 | 40380 |   1.7 |    74M | 111 | 880 |  60 |  99 |  18k|  1 |   0 |   0 | 2.711213e+02 | 3.546983e+02 |  30.83%| unknown
  160s| 23400 | 21582 | 40598 |   1.7 |    74M | 111 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 2.711379e+02 | 3.546983e+02 |  30.82%| unknown
  160s| 23500 | 21682 | 40782 |   1.7 |    74M | 111 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.711546e+02 | 3.546983e+02 |  30.81%| unknown
  160s| 23600 | 21782 | 40993 |   1.7 |    75M | 111 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.711751e+02 | 3.546983e+02 |  30.80%| unknown
  160s| 23700 | 21882 | 41188 |   1.7 |    75M | 111 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.712252e+02 | 3.546983e+02 |  30.78%| unknown
  160s| 23800 | 21982 | 41411 |   1.7 |    75M | 111 | 880 |  60 | 107 |  19k|  1 |   0 |   0 | 2.712252e+02 | 3.546983e+02 |  30.78%| unknown
  160s| 23900 | 22082 | 41624 |   1.7 |    75M | 111 | 880 |  60 | 108 |  19k|  2 |   0 |   0 | 2.712311e+02 | 3.546983e+02 |  30.77%| unknown
  161s| 24000 | 22182 | 41838 |   1.7 |    76M | 111 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 2.712332e+02 | 3.546983e+02 |  30.77%| unknown
  161s| 24100 | 22280 | 42039 |   1.7 |    76M | 111 | 880 |  60 | 113 |  19k|  0 |   0 |   0 | 2.712332e+02 | 3.546983e+02 |  30.77%| unknown
  161s| 24200 | 22376 | 42251 |   1.7 |    76M | 111 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 2.712533e+02 | 3.546983e+02 |  30.76%| unknown
  161s| 24300 | 22474 | 42448 |   1.7 |    77M | 111 | 880 |  60 | 112 |  19k|  2 |   0 |   0 | 2.712568e+02 | 3.546983e+02 |  30.76%| unknown
  161s| 24400 | 22574 | 42655 |   1.7 |    78M | 111 | 880 |  60 | 105 |  19k|  2 |   0 |   0 | 2.712981e+02 | 3.546983e+02 |  30.74%| unknown
  170s| 24500 | 22674 | 42849 |   1.7 |    78M | 111 | 880 |  60 | 101 |  19k|  2 |   0 |   0 | 2.713431e+02 | 3.546983e+02 |  30.72%| unknown
  170s| 24600 | 22774 | 43055 |   1.7 |    78M | 111 | 880 |  60 | 111 |  20k|  2 |   0 |   0 | 2.713599e+02 | 3.546983e+02 |  30.71%| unknown
  171s| 24700 | 22874 | 43278 |   1.7 |    79M | 111 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 2.713599e+02 | 3.546983e+02 |  30.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 24800 | 22974 | 43474 |   1.7 |    79M | 111 | 880 |  60 | 111 |  20k|  2 |   0 |   0 | 2.713611e+02 | 3.546983e+02 |  30.71%| unknown
  171s| 24900 | 23074 | 43660 |   1.7 |    79M | 111 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 2.713871e+02 | 3.546983e+02 |  30.70%| unknown
  171s| 25000 | 23174 | 43857 |   1.8 |    79M | 111 | 880 |  60 | 113 |  20k|  2 |   0 |   0 | 2.714519e+02 | 3.546983e+02 |  30.67%| unknown
  171s| 25100 | 23266 | 44062 |   1.8 |    79M | 111 | 880 |  60 | 106 |  20k|  2 |   0 |   0 | 2.714675e+02 | 3.546983e+02 |  30.66%| unknown
  171s| 25200 | 23348 | 44252 |   1.8 |    80M | 111 | 880 |  60 | 109 |  20k|  2 |   0 |   0 | 2.714841e+02 | 3.546983e+02 |  30.65%| unknown
  171s| 25300 | 23438 | 44474 |   1.8 |    80M | 111 | 880 |  60 | 110 |  20k|  2 |   0 |   0 | 2.714966e+02 | 3.546983e+02 |  30.65%| unknown
  172s| 25400 | 23538 | 44661 |   1.8 |    80M | 111 | 880 |  60 | 104 |  20k|  2 |   0 |   0 | 2.715312e+02 | 3.546983e+02 |  30.63%| unknown
  172s| 25500 | 23636 | 44837 |   1.8 |    80M | 111 | 880 |  60 | 109 |  20k|  0 |   0 |   0 | 2.715312e+02 | 3.546983e+02 |  30.63%| unknown
  172s| 25600 | 23730 | 45010 |   1.8 |    80M | 111 | 880 |  60 | 107 |  20k|  1 |   0 |   0 | 2.715695e+02 | 3.546983e+02 |  30.61%| unknown
  172s| 25700 | 23828 | 45193 |   1.8 |    80M | 111 | 880 |  60 | 102 |  21k|  2 |   0 |   0 | 2.715695e+02 | 3.546983e+02 |  30.61%| unknown
  172s| 25800 | 23928 | 45383 |   1.8 |    81M | 111 | 880 |  60 | 113 |  21k|  2 |   0 |   0 | 2.716029e+02 | 3.546983e+02 |  30.59%| unknown
  172s| 25900 | 24028 | 45561 |   1.8 |    81M | 111 | 880 |  60 | 106 |  21k|  2 |   0 |   0 | 2.716049e+02 | 3.546983e+02 |  30.59%| unknown
  172s| 26000 | 24128 | 45738 |   1.8 |    83M | 111 | 880 |  60 | 109 |  21k|  2 |   0 |   0 | 2.716049e+02 | 3.546983e+02 |  30.59%| unknown
