2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 69 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 51300 | 43089 |282922 |   5.5 |   407M |  52 |6180 |6260 |6399 |  90k|  2 |   0 | 157 | 1.548235e+04 | 1.555784e+04 |   0.49%|  97.59%
 1402s| 51400 | 43169 |283332 |   5.5 |   408M |  52 |6180 |6260 |6392 |  90k|  3 |   0 | 157 | 1.548237e+04 | 1.555784e+04 |   0.49%|  97.59%
 1405s| 51500 | 43261 |283736 |   5.5 |   408M |  52 |6180 |6260 |6384 |  90k|  3 |   0 | 157 | 1.548237e+04 | 1.555784e+04 |   0.49%|  97.59%
 1407s| 51600 | 43343 |284155 |   5.5 |   409M |  52 |6180 |6260 |6389 |  91k|  3 |   0 | 157 | 1.548238e+04 | 1.555784e+04 |   0.49%|  97.59%
 1409s| 51700 | 43425 |284796 |   5.5 |   409M |  52 |6180 |6260 |6380 |  91k|  3 |   0 | 158 | 1.548242e+04 | 1.555784e+04 |   0.49%|  97.59%
 1410s| 51800 | 43513 |285290 |   5.5 |   409M |  52 |6180 |6260 |6389 |  91k|  3 |   0 | 160 | 1.548243e+04 | 1.555784e+04 |   0.49%|  97.59%
 1412s| 51900 | 43601 |285728 |   5.5 |   410M |  52 |6180 |6260 |6388 |  91k|  3 |   0 | 160 | 1.548243e+04 | 1.555784e+04 |   0.49%|  97.59%
 1422s| 52000 | 43681 |286323 |   5.5 |   412M |  52 |6180 |6260 |6388 |  91k|  3 |   0 | 161 | 1.548245e+04 | 1.555784e+04 |   0.49%|  97.59%
 1425s| 52100 | 43753 |286756 |   5.5 |   412M |  52 |6180 |6260 |6386 |  91k|  3 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1427s| 52200 | 43835 |287214 |   5.5 |   412M |  52 |6180 |6260 |6390 |  92k|  2 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s| 52300 | 43929 |287685 |   5.5 |   412M |  52 |6180 |6260 |6398 |  92k|  2 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1431s| 52400 | 44015 |288120 |   5.5 |   412M |  52 |6180 |6260 |6397 |  92k|  0 |   0 | 162 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1432s| 52500 | 44103 |288556 |   5.5 |   413M |  52 |6180 |6260 |6396 |  92k|  2 |   0 | 162 | 1.548255e+04 | 1.555784e+04 |   0.49%|  97.59%
 1434s| 52600 | 44183 |289006 |   5.5 |   413M |  52 |6180 |6260 |6379 |  92k|  2 |   0 | 163 | 1.548259e+04 | 1.555784e+04 |   0.49%|  97.59%
 1436s| 52700 | 44267 |289459 |   5.5 |   415M |  52 |6180 |6260 |6390 |  92k|  3 |   0 | 163 | 1.548260e+04 | 1.555784e+04 |   0.49%|  97.59%
 1439s| 52800 | 44353 |289874 |   5.5 |   416M |  52 |6180 |6260 |6393 |  93k|  3 |   0 | 163 | 1.548262e+04 | 1.555784e+04 |   0.49%|  97.59%
 1441s| 52900 | 44435 |290559 |   5.5 |   418M |  52 |6180 |6260 |6396 |  93k|  3 |   0 | 163 | 1.548263e+04 | 1.555784e+04 |   0.49%|  97.59%
 1443s| 53000 | 44521 |290982 |   5.5 |   418M |  52 |6180 |6260 |6396 |  93k|  3 |   0 | 163 | 1.548265e+04 | 1.555784e+04 |   0.49%|  97.59%
 1445s| 53100 | 44601 |291355 |   5.5 |   418M |  52 |6180 |6260 |6393 |  93k|  3 |   0 | 163 | 1.548267e+04 | 1.555784e+04 |   0.49%|  97.59%
 1447s| 53200 | 44687 |291837 |   5.5 |   418M |  52 |6180 |6260 |6391 |  93k|  3 |   0 | 164 | 1.548272e+04 | 1.555784e+04 |   0.49%|  97.59%
 1449s| 53300 | 44769 |292294 |   5.5 |   418M |  52 |6180 |6260 |6391 |  93k|  3 |   0 | 164 | 1.548273e+04 | 1.555784e+04 |   0.49%|  97.59%
 1451s| 53400 | 44845 |292849 |   5.5 |   419M |  52 |6180 |6260 |6396 |  94k|  2 |   0 | 164 | 1.548273e+04 | 1.555784e+04 |   0.49%|  97.59%
 1453s| 53500 | 44937 |293280 |   5.5 |   420M |  52 |6180 |6260 |6385 |  94k|  3 |   0 | 164 | 1.548279e+04 | 1.555784e+04 |   0.48%|  97.59%
 1457s| 53600 | 45007 |293719 |   5.5 |   420M |  52 |6180 |6260 |6389 |  94k|  3 |   0 | 164 | 1.548282e+04 | 1.555784e+04 |   0.48%|  97.59%
 1460s| 53700 | 45093 |294165 |   5.5 |   420M |  52 |6180 |6260 |6389 |  94k|  3 |   0 | 164 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 53800 | 45183 |294601 |   5.5 |   421M |  52 |6180 |6260 |6383 |  94k|  2 |   0 | 167 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 1465s| 53900 | 45269 |295063 |   5.4 |   421M |  52 |6180 |6260 |6388 |  94k|  3 |   0 | 167 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 1467s| 54000 | 45357 |295469 |   5.4 |   421M |  52 |6180 |6260 |6393 |  95k|  2 |   0 | 167 | 1.548284e+04 | 1.555784e+04 |   0.48%|  97.59%
 1469s| 54100 | 45445 |295919 |   5.4 |   424M |  52 |6180 |6260 |6393 |  95k|  3 |   0 | 168 | 1.548286e+04 | 1.555784e+04 |   0.48%|  97.59%
 1471s| 54200 | 45533 |296317 |   5.4 |   424M |  52 |6180 |6260 |6395 |  95k|  3 |   0 | 168 | 1.548293e+04 | 1.555784e+04 |   0.48%|  97.59%
 1473s| 54300 | 45625 |296809 |   5.4 |   424M |  52 |6180 |6260 |6393 |  95k|  3 |   0 | 170 | 1.548293e+04 | 1.555784e+04 |   0.48%|  97.59%
 1475s| 54400 | 45701 |297269 |   5.4 |   425M |  52 |6180 |6260 |6385 |  95k|  3 |   0 | 170 | 1.548296e+04 | 1.555784e+04 |   0.48%|  97.59%
 1477s| 54500 | 45785 |297733 |   5.4 |   426M |  52 |6180 |6260 |6376 |  95k|  0 |   0 | 170 | 1.548298e+04 | 1.555784e+04 |   0.48%|  97.59%
 1479s| 54600 | 45871 |298183 |   5.4 |   426M |  52 |6180 |6260 |6389 |  96k|  3 |   0 | 170 | 1.548299e+04 | 1.555784e+04 |   0.48%|  97.59%
 1481s| 54700 | 45957 |298675 |   5.4 |   427M |  52 |6180 |6260 |6398 |  96k|  3 |   0 | 170 | 1.548301e+04 | 1.555784e+04 |   0.48%|  97.59%
 1483s| 54800 | 46049 |299055 |   5.4 |   427M |  52 |6180 |6260 |6398 |  96k|  2 |   0 | 170 | 1.548303e+04 | 1.555784e+04 |   0.48%|  97.59%
 1485s| 54900 | 46129 |299449 |   5.4 |   428M |  52 |6180 |6260 |6392 |  96k|  3 |   0 | 170 | 1.548306e+04 | 1.555784e+04 |   0.48%|  97.59%
 1487s| 55000 | 46211 |299936 |   5.4 |   429M |  52 |6180 |6260 |6384 |  96k|  3 |   0 | 170 | 1.548308e+04 | 1.555784e+04 |   0.48%|  97.59%
 1489s| 55100 | 46301 |300365 |   5.4 |   429M |  52 |6180 |6260 |6387 |  97k|  3 |   0 | 170 | 1.548310e+04 | 1.555784e+04 |   0.48%|  97.59%
 1491s| 55200 | 46383 |300771 |   5.4 |   429M |  52 |6180 |6260 |6388 |  97k|  3 |   0 | 170 | 1.548311e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 55300 | 46461 |301231 |   5.4 |   430M |  52 |6180 |6260 |6389 |  97k|  2 |   0 | 170 | 1.548311e+04 | 1.555784e+04 |   0.48%|  97.59%
 1495s| 55400 | 46547 |301651 |   5.4 |   430M |  52 |6180 |6260 |6387 |  97k|  2 |   0 | 170 | 1.548312e+04 | 1.555784e+04 |   0.48%|  97.59%
 1498s| 55500 | 46635 |302313 |   5.4 |   433M |  52 |6180 |6260 |6386 |  97k|  3 |   0 | 170 | 1.548312e+04 | 1.555784e+04 |   0.48%|  97.59%
 1500s| 55600 | 46727 |302741 |   5.4 |   434M |  52 |6180 |6260 |6384 |  97k|  3 |   0 | 171 | 1.548313e+04 | 1.555784e+04 |   0.48%|  97.59%
 1502s| 55700 | 46819 |303170 |   5.4 |   434M |  52 |6180 |6260 |6394 |  98k|  2 |   0 | 171 | 1.548314e+04 | 1.555784e+04 |   0.48%|  97.59%
 1504s| 55800 | 46909 |303620 |   5.4 |   434M |  52 |6180 |6260 |6396 |  98k|  3 |   0 | 171 | 1.548315e+04 | 1.555784e+04 |   0.48%|  97.59%
 1506s| 55900 | 46989 |304086 |   5.4 |   434M |  52 |6180 |6260 |6394 |  98k|  3 |   0 | 171 | 1.548315e+04 | 1.555784e+04 |   0.48%|  97.59%
 1508s| 56000 | 47065 |304532 |   5.4 |   434M |  52 |6180 |6260 |6390 |  98k|  3 |   0 | 171 | 1.548316e+04 | 1.555784e+04 |   0.48%|  97.59%
 1510s| 56100 | 47145 |304949 |   5.4 |   434M |  52 |6180 |6260 |6387 |  98k|  2 |   0 | 171 | 1.548319e+04 | 1.555784e+04 |   0.48%|  97.59%
 1512s| 56200 | 47229 |305418 |   5.4 |   435M |  52 |6180 |6260 |6380 |  98k|  2 |   0 | 173 | 1.548323e+04 | 1.555784e+04 |   0.48%|  97.59%
 1514s| 56300 | 47315 |305913 |   5.4 |   435M |  52 |6180 |6260 |6387 |  99k|  3 |   0 | 173 | 1.548323e+04 | 1.555784e+04 |   0.48%|  97.59%
 1516s| 56400 | 47409 |306386 |   5.4 |   435M |  52 |6180 |6260 |6390 |  99k|  3 |   0 | 173 | 1.548323e+04 | 1.555784e+04 |   0.48%|  97.59%
 1518s| 56500 | 47485 |306879 |   5.4 |   435M |  52 |6180 |6260 |6387 |  99k|  3 |   0 | 174 | 1.548325e+04 | 1.555784e+04 |   0.48%|  97.59%
 1520s| 56600 | 47573 |307288 |   5.4 |   436M |  52 |6180 |6260 |6389 |  99k|  1 |   0 | 174 | 1.548327e+04 | 1.555784e+04 |   0.48%|  97.59%
 1522s| 56700 | 47653 |307703 |   5.4 |   436M |  52 |6180 |6260 |6383 |  99k|  3 |   0 | 174 | 1.548329e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 56800 | 47741 |308123 |   5.4 |   436M |  52 |6180 |6260 |6391 |  99k|  2 |   0 | 174 | 1.548330e+04 | 1.555784e+04 |   0.48%|  97.59%
 1526s| 56900 | 47833 |308589 |   5.4 |   437M |  52 |6180 |6260 |6386 | 100k|  3 |   0 | 174 | 1.548332e+04 | 1.555784e+04 |   0.48%|  97.59%
 1532s| 57000 | 47917 |309010 |   5.4 |   437M |  52 |6180 |6260 |6392 | 100k|  3 |   0 | 174 | 1.548334e+04 | 1.555784e+04 |   0.48%|  97.59%
 1534s| 57100 | 47995 |309496 |   5.4 |   437M |  52 |6180 |6260 |6397 | 100k|  1 |   0 | 174 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1537s| 57200 | 48079 |309985 |   5.4 |   440M |  52 |6180 |6260 |6386 | 100k|  3 |   0 | 175 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1539s| 57300 | 48161 |310478 |   5.4 |   440M |  52 |6180 |6260 |6393 | 100k|  2 |   0 | 176 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1541s| 57400 | 48259 |310983 |   5.4 |   441M |  52 |6180 |6260 |6398 | 100k|  2 |   0 | 176 | 1.548339e+04 | 1.555784e+04 |   0.48%|  97.59%
 1542s| 57500 | 48347 |311419 |   5.4 |   443M |  52 |6180 |6260 |6399 | 101k|  2 |   0 | 176 | 1.548340e+04 | 1.555784e+04 |   0.48%|  97.59%
 1544s| 57600 | 48435 |311897 |   5.4 |   443M |  52 |6180 |6260 |6392 | 101k|  3 |   0 | 177 | 1.548342e+04 | 1.555784e+04 |   0.48%|  97.59%
 1546s| 57700 | 48513 |312300 |   5.4 |   443M |  52 |6180 |6260 |6393 | 101k|  3 |   0 | 177 | 1.548343e+04 | 1.555784e+04 |   0.48%|  97.59%
 1548s| 57800 | 48583 |312716 |   5.4 |   443M |  52 |6180 |6260 |6389 | 101k|  3 |   0 | 177 | 1.548349e+04 | 1.555784e+04 |   0.48%|  97.59%
 1550s| 57900 | 48667 |313232 |   5.4 |   443M |  52 |6180 |6260 |6382 | 101k|  3 |   0 | 177 | 1.548350e+04 | 1.555784e+04 |   0.48%|  97.59%
 1552s| 58000 | 48755 |313631 |   5.4 |   444M |  52 |6180 |6260 |6391 | 101k|  2 |   0 | 177 | 1.548353e+04 | 1.555784e+04 |   0.48%|  97.59%
 1557s| 58100 | 48839 |314010 |   5.4 |   445M |  52 |6180 |6260 |6396 | 102k|  3 |   0 | 177 | 1.548353e+04 | 1.555784e+04 |   0.48%|  97.59%
 1559s| 58200 | 48925 |314455 |   5.4 |   445M |  52 |6180 |6260 |6398 | 102k|  3 |   0 | 177 | 1.548355e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 58300 | 49017 |314927 |   5.4 |   446M |  52 |6180 |6260 |6392 | 102k|  3 |   0 | 177 | 1.548355e+04 | 1.555784e+04 |   0.48%|  97.59%
 1563s| 58400 | 49111 |315336 |   5.4 |   447M |  52 |6180 |6260 |6389 | 102k|  3 |   0 | 177 | 1.548355e+04 | 1.555784e+04 |   0.48%|  97.59%
 1565s| 58500 | 49193 |315722 |   5.4 |   447M |  52 |6180 |6260 |6392 | 102k|  3 |   0 | 177 | 1.548357e+04 | 1.555784e+04 |   0.48%|  97.59%
 1572s| 58600 | 49277 |316078 |   5.4 |   447M |  52 |6180 |6260 |6398 | 102k|  3 |   0 | 177 | 1.548361e+04 | 1.555784e+04 |   0.48%|  97.59%
 1574s| 58700 | 49355 |316520 |   5.4 |   447M |  52 |6180 |6260 |6389 | 103k|  3 |   0 | 177 | 1.548362e+04 | 1.555784e+04 |   0.48%|  97.59%
 1576s| 58800 | 49439 |316959 |   5.4 |   447M |  52 |6180 |6260 |6388 | 103k|  3 |   0 | 177 | 1.548364e+04 | 1.555784e+04 |   0.48%|  97.59%
 1578s| 58900 | 49519 |317476 |   5.4 |   447M |  52 |6180 |6260 |6402 | 103k|  2 |   0 | 177 | 1.548365e+04 | 1.555784e+04 |   0.48%|  97.59%
 1580s| 59000 | 49599 |317957 |   5.4 |   448M |  52 |6180 |6260 |6392 | 103k|  3 |   0 | 177 | 1.548366e+04 | 1.555784e+04 |   0.48%|  97.59%
 1582s| 59100 | 49691 |318476 |   5.4 |   449M |  52 |6180 |6260 |6389 | 103k|  3 |   0 | 177 | 1.548366e+04 | 1.555784e+04 |   0.48%|  97.59%
 1584s| 59200 | 49767 |318939 |   5.4 |   450M |  52 |6180 |6260 |6389 | 103k|  3 |   0 | 177 | 1.548367e+04 | 1.555784e+04 |   0.48%|  97.59%
 1586s| 59300 | 49853 |319377 |   5.4 |   450M |  52 |6180 |6260 |6391 | 104k|  2 |   0 | 177 | 1.548369e+04 | 1.555784e+04 |   0.48%|  97.59%
 1588s| 59400 | 49935 |319810 |   5.4 |   451M |  52 |6180 |6260 |6388 | 104k|  3 |   0 | 177 | 1.548369e+04 | 1.555784e+04 |   0.48%|  97.59%
 1590s| 59500 | 50025 |320219 |   5.4 |   451M |  52 |6180 |6260 |6379 | 104k|  2 |   0 | 177 | 1.548369e+04 | 1.555784e+04 |   0.48%|  97.59%
 1592s| 59600 | 50109 |320627 |   5.4 |   452M |  52 |6180 |6260 |6391 | 104k|  3 |   0 | 177 | 1.548371e+04 | 1.555784e+04 |   0.48%|  97.59%
 1595s| 59700 | 50189 |321083 |   5.4 |   455M |  52 |6180 |6260 |6390 | 104k|  3 |   0 | 179 | 1.548374e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s| 59800 | 50277 |321618 |   5.4 |   455M |  52 |6180 |6260 |6390 | 104k|  3 |   0 | 179 | 1.548375e+04 | 1.555784e+04 |   0.48%|  97.59%
 1599s| 59900 | 50359 |322002 |   5.4 |   455M |  52 |6180 |6260 |6390 | 105k|  3 |   0 | 179 | 1.548376e+04 | 1.555784e+04 |   0.48%|  97.59%
 1602s| 60000 | 50445 |322433 |   5.4 |   456M |  52 |6180 |6260 |6386 | 105k|  3 |   0 | 179 | 1.548380e+04 | 1.555784e+04 |   0.48%|  97.59%
 1617s| 60100 | 50525 |322942 |   5.4 |   456M |  52 |6180 |6260 |6393 | 105k|  3 |   0 | 180 | 1.548380e+04 | 1.555784e+04 |   0.48%|  97.59%
 1619s| 60200 | 50607 |323372 |   5.3 |   456M |  52 |6180 |6260 |6393 | 105k|  0 |   0 | 180 | 1.548380e+04 | 1.555784e+04 |   0.48%|  97.59%
 1621s| 60300 | 50687 |323856 |   5.3 |   456M |  52 |6180 |6260 |6395 | 105k|  3 |   0 | 180 | 1.548382e+04 | 1.555784e+04 |   0.48%|  97.59%
 1623s| 60400 | 50769 |324256 |   5.3 |   457M |  52 |6180 |6260 |6387 | 105k|  3 |   0 | 180 | 1.548384e+04 | 1.555784e+04 |   0.48%|  97.59%
 1625s| 60500 | 50857 |324664 |   5.3 |   457M |  52 |6180 |6260 |6390 | 106k|  3 |   0 | 180 | 1.548385e+04 | 1.555784e+04 |   0.48%|  97.59%
 1627s| 60600 | 50945 |325096 |   5.3 |   457M |  52 |6180 |6260 |6386 | 106k|  3 |   0 | 180 | 1.548385e+04 | 1.555784e+04 |   0.48%|  97.59%
 1630s| 60700 | 51031 |325550 |   5.3 |   457M |  52 |6180 |6260 |6383 | 106k|  3 |   0 | 180 | 1.548385e+04 | 1.555784e+04 |   0.48%|  97.59%
 1632s| 60800 | 51107 |326028 |   5.3 |   457M |  52 |6180 |6260 |6394 | 106k|  0 |   0 | 180 | 1.548386e+04 | 1.555784e+04 |   0.48%|  97.59%
 1634s| 60900 | 51199 |326507 |   5.3 |   459M |  52 |6180 |6260 |6393 | 106k|  3 |   0 | 180 | 1.548387e+04 | 1.555784e+04 |   0.48%|  97.59%
 1636s| 61000 | 51275 |326947 |   5.3 |   459M |  52 |6180 |6260 |6396 | 106k|  3 |   0 | 180 | 1.548388e+04 | 1.555784e+04 |   0.48%|  97.59%
 1638s| 61100 | 51357 |327653 |   5.3 |   459M |  52 |6180 |6260 |6389 | 107k|  0 |   0 | 180 | 1.548389e+04 | 1.555784e+04 |   0.48%|  97.59%
 1640s| 61200 | 51431 |328123 |   5.3 |   461M |  52 |6180 |6260 |6390 | 107k|  0 |   0 | 180 | 1.548393e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s| 61300 | 51515 |328572 |   5.3 |   462M |  52 |6180 |6260 |6390 | 107k|  3 |   0 | 180 | 1.548394e+04 | 1.555784e+04 |   0.48%|  97.59%
 1644s| 61400 | 51605 |329084 |   5.3 |   462M |  52 |6180 |6260 |6389 | 107k|  1 |   0 | 180 | 1.548394e+04 | 1.555784e+04 |   0.48%|  97.59%
 1663s| 61500 | 51691 |329575 |   5.3 |   462M |  52 |6180 |6260 |6389 | 107k|  3 |   0 | 180 | 1.548399e+04 | 1.555784e+04 |   0.48%|  97.59%
 1665s| 61600 | 51771 |330116 |   5.3 |   462M |  52 |6180 |6260 |6388 | 108k|  2 |   0 | 182 | 1.548400e+04 | 1.555784e+04 |   0.48%|  97.59%
 1667s| 61700 | 51857 |330721 |   5.3 |   464M |  52 |6180 |6260 |6400 | 108k|  3 |   0 | 182 | 1.548402e+04 | 1.555784e+04 |   0.48%|  97.59%
 1669s| 61800 | 51933 |331180 |   5.3 |   464M |  52 |6180 |6260 |6388 | 108k|  3 |   0 | 182 | 1.548403e+04 | 1.555784e+04 |   0.48%|  97.59%
 1671s| 61900 | 52013 |331685 |   5.3 |   465M |  52 |6180 |6260 |6394 | 108k|  2 |   0 | 182 | 1.548404e+04 | 1.555784e+04 |   0.48%|  97.59%
 1673s| 62000 | 52087 |332110 |   5.3 |   465M |  52 |6180 |6260 |6394 | 108k|  0 |   0 | 182 | 1.548405e+04 | 1.555784e+04 |   0.48%|  97.59%
 1675s| 62100 | 52175 |332495 |   5.3 |   465M |  52 |6180 |6260 |6389 | 108k|  3 |   0 | 182 | 1.548405e+04 | 1.555784e+04 |   0.48%|  97.59%
 1677s| 62200 | 52257 |332883 |   5.3 |   465M |  52 |6180 |6260 |6383 | 109k|  3 |   0 | 182 | 1.548411e+04 | 1.555784e+04 |   0.48%|  97.59%
 1679s| 62300 | 52347 |333408 |   5.3 |   467M |  52 |6180 |6260 |6381 | 109k|  2 |   0 | 182 | 1.548411e+04 | 1.555784e+04 |   0.48%|  97.59%
 1681s| 62400 | 52433 |333887 |   5.3 |   468M |  52 |6180 |6260 |6381 | 109k|  2 |   0 | 182 | 1.548411e+04 | 1.555784e+04 |   0.48%|  97.59%
 1683s| 62500 | 52519 |334390 |   5.3 |   468M |  52 |6180 |6260 |6389 | 109k|  2 |   0 | 182 | 1.548413e+04 | 1.555784e+04 |   0.48%|  97.59%
 1696s| 62600 | 52607 |334878 |   5.3 |   470M |  52 |6180 |6260 |6401 | 109k|  4 |   0 | 182 | 1.548415e+04 | 1.555784e+04 |   0.48%|  97.59%
 1698s| 62700 | 52697 |335334 |   5.3 |   470M |  52 |6180 |6260 |6392 | 109k|  3 |   0 | 182 | 1.548416e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 62800 | 52785 |335756 |   5.3 |   471M |  52 |6180 |6260 |6393 | 110k|  2 |   0 | 183 | 1.548418e+04 | 1.555784e+04 |   0.48%|  97.59%
 1702s| 62900 | 52875 |336220 |   5.3 |   471M |  52 |6180 |6260 |6399 | 110k|  3 |   0 | 183 | 1.548419e+04 | 1.555784e+04 |   0.48%|  97.59%
 1704s| 63000 | 52961 |336644 |   5.3 |   471M |  52 |6180 |6260 |6397 | 110k|  2 |   0 | 183 | 1.548420e+04 | 1.555784e+04 |   0.48%|  97.59%
 1706s| 63100 | 53053 |337120 |   5.3 |   471M |  52 |6180 |6260 |6390 | 110k|  3 |   0 | 183 | 1.548420e+04 | 1.555784e+04 |   0.48%|  97.59%
 1708s| 63200 | 53133 |337527 |   5.3 |   472M |  52 |6180 |6260 |6389 | 110k|  3 |   0 | 183 | 1.548421e+04 | 1.555784e+04 |   0.48%|  97.59%
 1710s| 63300 | 53211 |337933 |   5.3 |   473M |  52 |6180 |6260 |6383 | 110k|  3 |   0 | 183 | 1.548425e+04 | 1.555784e+04 |   0.48%|  97.59%
 1712s| 63400 | 53299 |338445 |   5.3 |   473M |  52 |6180 |6260 |6385 | 111k|  3 |   0 | 183 | 1.548427e+04 | 1.555784e+04 |   0.48%|  97.59%
 1714s| 63500 | 53387 |338891 |   5.3 |   473M |  52 |6180 |6260 |6385 | 111k|  3 |   0 | 183 | 1.548428e+04 | 1.555784e+04 |   0.48%|  97.59%
 1716s| 63600 | 53479 |339263 |   5.3 |   473M |  52 |6180 |6260 |6389 | 111k|  2 |   0 | 183 | 1.548428e+04 | 1.555784e+04 |   0.48%|  97.59%
 1718s| 63700 | 53549 |339638 |   5.3 |   474M |  52 |6180 |6260 |6397 | 111k|  3 |   0 | 183 | 1.548430e+04 | 1.555784e+04 |   0.47%|  97.59%
 1720s| 63800 | 53641 |340094 |   5.3 |   476M |  52 |6180 |6260 |6393 | 111k|  3 |   0 | 184 | 1.548431e+04 | 1.555784e+04 |   0.47%|  97.59%
 1734s| 63900 | 53719 |340512 |   5.3 |   476M |  52 |6180 |6260 |6394 | 111k|  2 |   0 | 184 | 1.548431e+04 | 1.555784e+04 |   0.47%|  97.59%
 1736s| 64000 | 53811 |340865 |   5.3 |   476M |  52 |6180 |6260 |6384 | 112k|  2 |   0 | 184 | 1.548433e+04 | 1.555784e+04 |   0.47%|  97.59%
 1738s| 64100 | 53893 |341753 |   5.3 |   478M |  52 |6180 |6260 |6390 | 112k|  3 |   0 | 184 | 1.548434e+04 | 1.555784e+04 |   0.47%|  97.59%
 1739s| 64200 | 53977 |342156 |   5.3 |   479M |  52 |6180 |6260 |6388 | 112k|  2 |   0 | 184 | 1.548436e+04 | 1.555784e+04 |   0.47%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 64300 | 54065 |342645 |   5.3 |   479M |  53 |6180 |6260 |6389 | 112k|  3 |   0 | 184 | 1.548437e+04 | 1.555784e+04 |   0.47%|  97.59%
 1743s| 64400 | 54133 |343125 |   5.3 |   479M |  53 |6180 |6260 |6394 | 112k|  3 |   0 | 184 | 1.548441e+04 | 1.555784e+04 |   0.47%|  97.59%
 1745s| 64500 | 54225 |343514 |   5.3 |   479M |  53 |6180 |6260 |6386 | 112k|  2 |   0 | 184 | 1.548443e+04 | 1.555784e+04 |   0.47%|  97.59%
 1747s| 64600 | 54299 |343891 |   5.3 |   480M |  53 |6180 |6260 |6383 | 113k|  3 |   0 | 184 | 1.548445e+04 | 1.555784e+04 |   0.47%|  97.59%
 1749s| 64700 | 54375 |344360 |   5.3 |   481M |  53 |6180 |6260 |6385 | 113k|  2 |   0 | 184 | 1.548450e+04 | 1.555784e+04 |   0.47%|  97.59%
 1751s| 64800 | 54459 |344800 |   5.3 |   481M |  53 |6180 |6260 |6380 | 113k|  3 |   0 | 185 | 1.548450e+04 | 1.555784e+04 |   0.47%|  97.59%
 1753s| 64900 | 54545 |345264 |   5.3 |   481M |  53 |6180 |6260 |6386 | 113k|  3 |   0 | 185 | 1.548450e+04 | 1.555784e+04 |   0.47%|  97.59%
