2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 11100 |  5394 |100666 |   8.9 |   143M |  48 |6180 |6260 |6400 |  17k|  2 |   0 |  55 | 1.683749e+04 | 1.693976e+04 |   0.61%|  94.28%
  650s| 11200 |  5440 |101319 |   8.9 |   144M |  48 |6180 |6260 |6411 |  17k|  0 |   0 |  55 | 1.683758e+04 | 1.693976e+04 |   0.61%|  94.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 11300 |  5506 |102007 |   8.9 |   146M |  48 |6180 |6260 |6405 |  17k|  2 |   0 |  55 | 1.683792e+04 | 1.693976e+04 |   0.60%|  94.30%
  654s| 11400 |  5586 |102748 |   8.9 |   146M |  48 |6180 |6260 |6407 |  17k|  3 |   0 |  55 | 1.683823e+04 | 1.693976e+04 |   0.60%|  94.30%
  656s| 11500 |  5646 |103409 |   8.9 |   146M |  48 |6180 |6260 |6402 |  17k|  3 |   0 |  55 | 1.683854e+04 | 1.693976e+04 |   0.60%|  94.30%
  658s| 11600 |  5712 |104195 |   8.9 |   146M |  48 |6180 |6260 |6406 |  17k|  3 |   0 |  55 | 1.683860e+04 | 1.693976e+04 |   0.60%|  94.30%
  660s| 11700 |  5770 |104866 |   8.8 |   146M |  48 |6180 |6260 |6411 |  18k|  2 |   0 |  55 | 1.683871e+04 | 1.693976e+04 |   0.60%|  94.33%
  662s| 11800 |  5846 |105631 |   8.8 |   146M |  48 |6180 |6260 |6409 |  18k|  4 |   0 |  55 | 1.683888e+04 | 1.693976e+04 |   0.60%|  94.33%
  664s| 11900 |  5906 |106595 |   8.8 |   146M |  48 |6180 |6260 |6407 |  18k|  0 |   0 |  55 | 1.683909e+04 | 1.693976e+04 |   0.60%|  94.33%
  673s| 12000 |  5978 |107381 |   8.8 |   147M |  48 |6180 |6260 |6405 |  18k|  3 |   0 |  55 | 1.683920e+04 | 1.693976e+04 |   0.60%|  94.33%
  676s| 12100 |  6046 |108075 |   8.8 |   147M |  48 |6180 |6260 |6408 |  18k|  3 |   0 |  55 | 1.683938e+04 | 1.693976e+04 |   0.60%|  94.33%
  678s| 12200 |  6116 |108785 |   8.8 |   147M |  48 |6180 |6260 |6405 |  19k|  3 |   0 |  55 | 1.683960e+04 | 1.693976e+04 |   0.59%|  94.33%
  679s| 12300 |  6178 |109483 |   8.8 |   148M |  48 |6180 |6260 |6404 |  19k|  3 |   0 |  55 | 1.683997e+04 | 1.693976e+04 |   0.59%|  94.34%
  681s| 12400 |  6248 |110188 |   8.8 |   148M |  48 |6180 |6260 |6396 |  19k|  2 |   0 |  55 | 1.684000e+04 | 1.693976e+04 |   0.59%|  94.34%
  683s| 12500 |  6314 |110923 |   8.8 |   151M |  48 |6180 |6260 |6417 |  19k|  3 |   0 |  55 | 1.684010e+04 | 1.693976e+04 |   0.59%|  94.34%
  685s| 12600 |  6382 |111642 |   8.7 |   152M |  48 |6180 |6260 |6402 |  19k|  2 |   0 |  55 | 1.684016e+04 | 1.693976e+04 |   0.59%|  94.34%
  687s| 12700 |  6454 |112354 |   8.7 |   152M |  48 |6180 |6260 |6409 |  20k|  3 |   0 |  55 | 1.684021e+04 | 1.693976e+04 |   0.59%|  94.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 12800 |  6506 |113044 |   8.7 |   152M |  48 |6180 |6260 |6409 |  20k|  3 |   0 |  55 | 1.684023e+04 | 1.693976e+04 |   0.59%|  94.37%
  707s| 12900 |  6576 |113849 |   8.7 |   152M |  48 |6180 |6260 |6412 |  20k|  3 |   0 |  55 | 1.684025e+04 | 1.693976e+04 |   0.59%|  94.37%
  709s| 13000 |  6650 |114607 |   8.7 |   152M |  48 |6180 |6260 |6417 |  20k|  4 |   0 |  55 | 1.684034e+04 | 1.693976e+04 |   0.59%|  94.37%
  710s| 13100 |  6724 |115350 |   8.7 |   154M |  48 |6180 |6260 |6390 |  20k|  2 |   0 |  55 | 1.684039e+04 | 1.693976e+04 |   0.59%|  94.37%
  712s| 13200 |  6790 |116025 |   8.7 |   154M |  48 |6180 |6260 |6412 |  20k|  2 |   0 |  55 | 1.684048e+04 | 1.693976e+04 |   0.59%|  94.37%
  714s| 13300 |  6842 |116857 |   8.7 |   154M |  51 |6180 |6260 |6407 |  21k|  3 |   0 |  55 | 1.684059e+04 | 1.693976e+04 |   0.59%|  94.37%
  716s| 13400 |  6906 |117965 |   8.7 |   155M |  51 |6180 |6260 |6405 |  21k|  2 |   0 |  55 | 1.684084e+04 | 1.693976e+04 |   0.59%|  94.37%
  717s| 13500 |  6968 |118590 |   8.7 |   155M |  51 |6180 |6260 |6415 |  21k|  2 |   0 |  55 | 1.684098e+04 | 1.693976e+04 |   0.59%|  94.42%
  719s| 13600 |  7032 |119449 |   8.7 |   156M |  51 |6180 |6260 |6419 |  21k|  3 |   0 |  55 | 1.684109e+04 | 1.693976e+04 |   0.59%|  94.42%
  720s| 13700 |  7096 |120460 |   8.7 |   157M |  51 |6180 |6260 |6407 |  21k|  3 |   0 |  55 | 1.684123e+04 | 1.693976e+04 |   0.59%|  94.42%
  722s| 13800 |  7164 |121093 |   8.7 |   159M |  51 |6180 |6260 |6412 |  21k|  3 |   0 |  55 | 1.684123e+04 | 1.693976e+04 |   0.59%|  94.42%
  724s| 13900 |  7240 |121767 |   8.7 |   159M |  51 |6180 |6260 |6399 |  22k|  2 |   0 |  55 | 1.684129e+04 | 1.693976e+04 |   0.58%|  94.42%
  736s| 14000 |  7306 |122526 |   8.7 |   161M |  51 |6180 |6260 |6407 |  22k|  2 |   0 |  55 | 1.684143e+04 | 1.693976e+04 |   0.58%|  94.42%
  738s| 14100 |  7380 |123278 |   8.6 |   161M |  51 |6180 |6260 |6416 |  22k|  3 |   0 |  55 | 1.684148e+04 | 1.693976e+04 |   0.58%|  94.42%
  739s| 14200 |  7434 |123952 |   8.6 |   161M |  51 |6180 |6260 |6414 |  22k|  0 |   0 |  55 | 1.684162e+04 | 1.693976e+04 |   0.58%|  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 14300 |  7498 |124735 |   8.6 |   161M |  51 |6180 |6260 |6405 |  22k|  2 |   0 |  55 | 1.684162e+04 | 1.693976e+04 |   0.58%|  94.42%
  742s| 14400 |  7564 |125479 |   8.6 |   162M |  51 |6180 |6260 |6420 |  22k|  0 |   0 |  55 | 1.684162e+04 | 1.693976e+04 |   0.58%|  94.42%
  744s| 14500 |  7634 |126303 |   8.6 |   162M |  51 |6180 |6260 |6410 |  23k|  3 |   0 |  55 | 1.684173e+04 | 1.693976e+04 |   0.58%|  94.43%
  745s| 14600 |  7696 |127006 |   8.6 |   163M |  51 |6180 |6260 |6407 |  23k|  3 |   0 |  55 | 1.684185e+04 | 1.693976e+04 |   0.58%|  94.43%
  747s| 14700 |  7764 |127800 |   8.6 |   164M |  51 |6180 |6260 |6407 |  23k|  2 |   0 |  55 | 1.684195e+04 | 1.693976e+04 |   0.58%|  94.43%
  749s| 14800 |  7828 |128568 |   8.6 |   164M |  51 |6180 |6260 |6415 |  23k|  3 |   0 |  55 | 1.684200e+04 | 1.693976e+04 |   0.58%|  94.77%
  750s| 14900 |  7890 |129268 |   8.6 |   165M |  51 |6180 |6260 |6410 |  23k|  2 |   0 |  55 | 1.684201e+04 | 1.693976e+04 |   0.58%|  94.77%
  752s| 15000 |  7946 |130041 |   8.6 |   166M |  51 |6180 |6260 |6418 |  23k|  0 |   0 |  55 | 1.684219e+04 | 1.693976e+04 |   0.58%|  94.77%
  754s| 15100 |  8014 |130901 |   8.6 |   168M |  51 |6180 |6260 |6408 |  24k|  2 |   0 |  55 | 1.684230e+04 | 1.693976e+04 |   0.58%|  94.77%
  755s| 15200 |  8072 |131577 |   8.6 |   168M |  51 |6180 |6260 |6416 |  24k|  0 |   0 |  55 | 1.684239e+04 | 1.693976e+04 |   0.58%|  94.77%
  757s| 15300 |  8124 |132569 |   8.6 |   169M |  51 |6180 |6260 |6411 |  24k|  0 |   0 |  55 | 1.684239e+04 | 1.693976e+04 |   0.58%|  94.77%
  759s| 15400 |  8188 |133325 |   8.6 |   169M |  51 |6180 |6260 |6408 |  24k|  2 |   0 |  55 | 1.684246e+04 | 1.693976e+04 |   0.58%|  94.77%
  772s| 15500 |  8256 |134007 |   8.6 |   169M |  51 |6180 |6260 |6417 |  24k|  3 |   0 |  55 | 1.684246e+04 | 1.693976e+04 |   0.58%|  94.77%
  773s| 15600 |  8322 |134704 |   8.5 |   169M |  51 |6180 |6260 |6387 |  24k|  3 |   0 |  55 | 1.684259e+04 | 1.693976e+04 |   0.58%|  94.79%
  775s| 15700 |  8386 |135378 |   8.5 |   169M |  51 |6180 |6260 |6414 |  25k|  3 |   0 |  55 | 1.684259e+04 | 1.693976e+04 |   0.58%|  94.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s| 15800 |  8442 |136011 |   8.5 |   170M |  51 |6180 |6260 |6412 |  25k|  3 |   0 |  55 | 1.684277e+04 | 1.693976e+04 |   0.58%|  94.79%
  779s| 15900 |  8506 |136655 |   8.5 |   171M |  51 |6180 |6260 |6408 |  25k|  3 |   0 |  55 | 1.684289e+04 | 1.693976e+04 |   0.58%|  94.79%
  780s| 16000 |  8570 |137297 |   8.5 |   171M |  51 |6180 |6260 |6408 |  25k|  2 |   0 |  55 | 1.684292e+04 | 1.693976e+04 |   0.57%|  94.79%
  785s| 16100 |  8638 |137965 |   8.5 |   172M |  51 |6180 |6260 |6402 |  25k|  0 |   0 |  55 | 1.684292e+04 | 1.693976e+04 |   0.57%|  94.79%
  786s| 16200 |  8708 |138882 |   8.5 |   173M |  51 |6180 |6260 |6413 |  25k|  3 |   0 |  55 | 1.684313e+04 | 1.693976e+04 |   0.57%|  94.79%
  788s| 16300 |  8766 |139501 |   8.5 |   173M |  51 |6180 |6260 |6418 |  26k|  1 |   0 |  55 | 1.684328e+04 | 1.693976e+04 |   0.57%|  94.79%
  790s| 16400 |  8828 |140156 |   8.5 |   173M |  51 |6180 |6260 |6410 |  26k|  0 |   0 |  55 | 1.684343e+04 | 1.693976e+04 |   0.57%|  94.79%
  792s| 16500 |  8890 |140766 |   8.4 |   173M |  51 |6180 |6260 |6413 |  26k|  2 |   0 |  55 | 1.684356e+04 | 1.693976e+04 |   0.57%|  94.79%
  794s| 16600 |  8952 |141387 |   8.4 |   173M |  51 |6180 |6260 |6412 |  26k|  0 |   0 |  55 | 1.684364e+04 | 1.693976e+04 |   0.57%|  94.79%
  796s| 16700 |  9022 |142113 |   8.4 |   173M |  51 |6180 |6260 |6418 |  26k|  2 |   0 |  55 | 1.684365e+04 | 1.693976e+04 |   0.57%|  94.79%
  798s| 16800 |  9090 |142816 |   8.4 |   174M |  51 |6180 |6260 |6413 |  26k|  3 |   0 |  55 | 1.684376e+04 | 1.693976e+04 |   0.57%|  94.79%
  800s| 16900 |  9152 |143470 |   8.4 |   174M |  51 |6180 |6260 |6413 |  27k|  0 |   0 |  55 | 1.684376e+04 | 1.693976e+04 |   0.57%|  94.79%
  802s| 17000 |  9212 |144088 |   8.4 |   174M |  51 |6180 |6260 |6410 |  27k|  0 |   0 |  55 | 1.684380e+04 | 1.693976e+04 |   0.57%|  94.79%
  804s| 17100 |  9276 |144693 |   8.4 |   175M |  51 |6180 |6260 |6388 |  27k|  2 |   0 |  55 | 1.684380e+04 | 1.693976e+04 |   0.57%|  94.79%
  806s| 17200 |  9340 |145380 |   8.4 |   176M |  51 |6180 |6260 |6393 |  27k|  3 |   0 |  55 | 1.684390e+04 | 1.693976e+04 |   0.57%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 17300 |  9398 |145967 |   8.4 |   176M |  51 |6180 |6260 |6385 |  27k|  3 |   0 |  57 | 1.684400e+04 | 1.693976e+04 |   0.57%|  94.80%
  809s| 17400 |  9466 |146606 |   8.3 |   178M |  51 |6180 |6260 |6412 |  27k|  2 |   0 |  57 | 1.684425e+04 | 1.693976e+04 |   0.57%|  94.80%
  811s| 17500 |  9522 |147261 |   8.3 |   180M |  51 |6180 |6260 |6403 |  28k|  3 |   0 |  57 | 1.684435e+04 | 1.693976e+04 |   0.57%|  94.80%
  812s| 17600 |  9590 |147955 |   8.3 |   180M |  51 |6180 |6260 |6406 |  28k|  2 |   0 |  57 | 1.684435e+04 | 1.693976e+04 |   0.57%|  94.80%
  814s| 17700 |  9640 |148666 |   8.3 |   181M |  51 |6180 |6260 |6410 |  28k|  3 |   0 |  57 | 1.684435e+04 | 1.693976e+04 |   0.57%|  94.80%
  816s| 17800 |  9694 |149249 |   8.3 |   181M |  51 |6180 |6260 |6407 |  28k|  3 |   0 |  57 | 1.684440e+04 | 1.693976e+04 |   0.57%|  94.80%
  818s| 17900 |  9766 |150083 |   8.3 |   181M |  51 |6180 |6260 |6414 |  28k|  3 |   0 |  57 | 1.684442e+04 | 1.693976e+04 |   0.57%|  94.80%
  820s| 18000 |  9832 |150785 |   8.3 |   181M |  51 |6180 |6260 |6418 |  29k|  3 |   0 |  57 | 1.684442e+04 | 1.693976e+04 |   0.57%|  94.80%
  822s| 18100 |  9890 |151414 |   8.3 |   183M |  51 |6180 |6260 |6413 |  29k|  3 |   0 |  57 | 1.684443e+04 | 1.693976e+04 |   0.57%|  94.80%
  824s| 18200 |  9950 |152123 |   8.3 |   183M |  51 |6180 |6260 |6410 |  29k|  2 |   0 |  57 | 1.684475e+04 | 1.693976e+04 |   0.56%|  94.80%
  826s| 18300 | 10014 |153030 |   8.3 |   183M |  51 |6180 |6260 |6391 |  29k|  2 |   0 |  57 | 1.684476e+04 | 1.693976e+04 |   0.56%|  95.08%
  828s| 18400 | 10076 |153805 |   8.3 |   183M |  51 |6180 |6260 |6421 |  29k|  2 |   0 |  57 | 1.684479e+04 | 1.693976e+04 |   0.56%|  95.08%
  829s| 18500 | 10136 |154483 |   8.3 |   183M |  51 |6180 |6260 |6413 |  29k|  3 |   0 |  57 | 1.684482e+04 | 1.693976e+04 |   0.56%|  95.08%
  831s| 18600 | 10202 |155144 |   8.3 |   185M |  51 |6180 |6260 |6416 |  30k|  3 |   0 |  57 | 1.684498e+04 | 1.693976e+04 |   0.56%|  95.08%
  833s| 18700 | 10274 |156047 |   8.3 |   186M |  51 |6180 |6260 |6409 |  30k|  2 |   0 |  57 | 1.684517e+04 | 1.693976e+04 |   0.56%|  95.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 18800 | 10340 |156741 |   8.3 |   186M |  51 |6180 |6260 |6422 |  30k|  3 |   0 |  59 | 1.684520e+04 | 1.693976e+04 |   0.56%|  95.08%
  836s| 18900 | 10406 |157427 |   8.3 |   186M |  51 |6180 |6260 |6411 |  30k|  2 |   0 |  59 | 1.684549e+04 | 1.693976e+04 |   0.56%|  95.08%
  838s| 19000 | 10472 |158084 |   8.2 |   186M |  51 |6180 |6260 |6403 |  30k|  2 |   0 |  59 | 1.684550e+04 | 1.693976e+04 |   0.56%|  95.08%
  840s| 19100 | 10544 |158762 |   8.2 |   186M |  51 |6180 |6260 |6410 |  30k|  2 |   0 |  59 | 1.684550e+04 | 1.693976e+04 |   0.56%|  95.08%
  842s| 19200 | 10604 |159454 |   8.2 |   187M |  51 |6180 |6260 |6412 |  31k|  3 |   0 |  59 | 1.684553e+04 | 1.693976e+04 |   0.56%|  95.08%
  844s| 19300 | 10666 |160098 |   8.2 |   188M |  51 |6180 |6260 |6412 |  31k|  3 |   0 |  59 | 1.684564e+04 | 1.693976e+04 |   0.56%|  95.08%
  846s| 19400 | 10722 |160800 |   8.2 |   188M |  51 |6180 |6260 |6415 |  31k|  2 |   0 |  59 | 1.684564e+04 | 1.693976e+04 |   0.56%|  95.08%
  848s| 19500 | 10780 |161472 |   8.2 |   188M |  51 |6180 |6260 |6404 |  31k|  0 |   0 |  59 | 1.684564e+04 | 1.693976e+04 |   0.56%|  95.08%
  849s| 19600 | 10840 |162087 |   8.2 |   188M |  51 |6180 |6260 |6412 |  31k|  3 |   0 |  59 | 1.684580e+04 | 1.693976e+04 |   0.56%|  95.08%
  851s| 19700 | 10902 |162782 |   8.2 |   188M |  51 |6180 |6260 |6408 |  31k|  3 |   0 |  59 | 1.684581e+04 | 1.693976e+04 |   0.56%|  95.08%
  853s| 19800 | 10972 |163463 |   8.2 |   190M |  51 |6180 |6260 |6404 |  32k|  2 |   0 |  59 | 1.684595e+04 | 1.693976e+04 |   0.56%|  95.14%
  855s| 19900 | 11034 |164163 |   8.2 |   191M |  51 |6180 |6260 |6413 |  32k|  3 |   0 |  59 | 1.684605e+04 | 1.693976e+04 |   0.56%|  95.14%
  857s| 20000 | 11100 |164794 |   8.2 |   191M |  51 |6180 |6260 |6404 |  32k|  2 |   0 |  59 | 1.684621e+04 | 1.693976e+04 |   0.56%|  95.14%
  859s| 20100 | 11154 |165427 |   8.2 |   191M |  51 |6180 |6260 |6393 |  32k|  3 |   0 |  59 | 1.684644e+04 | 1.693976e+04 |   0.55%|  95.14%
  860s| 20200 | 11214 |166138 |   8.2 |   191M |  51 |6180 |6260 |6416 |  32k|  3 |   0 |  59 | 1.684646e+04 | 1.693976e+04 |   0.55%|  95.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 20300 | 11278 |166799 |   8.1 |   191M |  51 |6180 |6260 |6404 |  32k|  3 |   0 |  59 | 1.684646e+04 | 1.693976e+04 |   0.55%|  95.14%
  864s| 20400 | 11338 |167461 |   8.1 |   191M |  51 |6180 |6260 |6412 |  33k|  3 |   0 |  59 | 1.684646e+04 | 1.693976e+04 |   0.55%|  95.14%
  866s| 20500 | 11402 |168120 |   8.1 |   191M |  51 |6180 |6260 |6413 |  33k|  2 |   0 |  59 | 1.684655e+04 | 1.693976e+04 |   0.55%|  95.14%
  868s| 20600 | 11464 |168765 |   8.1 |   191M |  51 |6180 |6260 |6417 |  33k|  3 |   0 |  59 | 1.684659e+04 | 1.693976e+04 |   0.55%|  95.14%
  870s| 20700 | 11526 |169612 |   8.1 |   192M |  51 |6180 |6260 |6403 |  33k|  2 |   0 |  59 | 1.684664e+04 | 1.693976e+04 |   0.55%|  95.14%
  872s| 20800 | 11576 |170323 |   8.1 |   192M |  51 |6180 |6260 |6418 |  33k|  3 |   0 |  59 | 1.684684e+04 | 1.693976e+04 |   0.55%|  95.14%
  874s| 20900 | 11650 |170994 |   8.1 |   193M |  51 |6180 |6260 |6413 |  33k|  1 |   0 |  59 | 1.684685e+04 | 1.693976e+04 |   0.55%|  95.14%
  875s| 21000 | 11706 |171634 |   8.1 |   194M |  51 |6180 |6260 |6416 |  34k|  3 |   0 |  59 | 1.684696e+04 | 1.693976e+04 |   0.55%|  95.14%
  877s| 21100 | 11766 |172236 |   8.1 |   194M |  51 |6180 |6260 |6405 |  34k|  2 |   0 |  59 | 1.684696e+04 | 1.693976e+04 |   0.55%|  95.14%
  879s| 21200 | 11814 |172878 |   8.1 |   196M |  51 |6180 |6260 |6410 |  34k|  2 |   0 |  59 | 1.684708e+04 | 1.693976e+04 |   0.55%|  95.15%
  881s| 21300 | 11884 |173578 |   8.1 |   199M |  52 |6180 |6260 |6413 |  34k|  3 |   0 |  59 | 1.684719e+04 | 1.693976e+04 |   0.55%|  95.15%
  883s| 21400 | 11936 |174304 |   8.1 |   199M |  52 |6180 |6260 |6386 |  34k|  2 |   0 |  59 | 1.684722e+04 | 1.693976e+04 |   0.55%|  95.15%
  884s| 21500 | 11998 |175013 |   8.1 |   199M |  52 |6180 |6260 |6411 |  34k|  3 |   0 |  59 | 1.684735e+04 | 1.693976e+04 |   0.55%|  95.15%
  888s| 21600 | 12060 |175623 |   8.1 |   199M |  52 |6180 |6260 |6409 |  35k|  0 |   0 |  59 | 1.684742e+04 | 1.693976e+04 |   0.55%|  95.15%
  901s| 21700 | 12122 |176280 |   8.1 |   199M |  52 |6180 |6260 |6408 |  35k|  2 |   0 |  59 | 1.684742e+04 | 1.693976e+04 |   0.55%|  95.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 21800 | 12196 |176925 |   8.1 |   200M |  52 |6180 |6260 |6398 |  35k|  2 |   0 |  61 | 1.684760e+04 | 1.693976e+04 |   0.55%|  95.15%
  904s| 21900 | 12256 |177568 |   8.0 |   200M |  52 |6180 |6260 |6405 |  35k|  3 |   0 |  61 | 1.684769e+04 | 1.693976e+04 |   0.55%|  95.36%
  906s| 22000 | 12308 |178184 |   8.0 |   200M |  52 |6180 |6260 |6416 |  35k|  3 |   0 |  61 | 1.684783e+04 | 1.693976e+04 |   0.55%|  95.36%
  908s| 22100 | 12370 |178796 |   8.0 |   200M |  52 |6180 |6260 |6413 |  35k|  3 |   0 |  61 | 1.684805e+04 | 1.693976e+04 |   0.54%|  95.36%
  910s| 22200 | 12430 |179464 |   8.0 |   201M |  52 |6180 |6260 |6407 |  36k|  3 |   0 |  61 | 1.684817e+04 | 1.693976e+04 |   0.54%|  95.36%
  912s| 22300 | 12490 |180187 |   8.0 |   202M |  52 |6180 |6260 |6415 |  36k|  2 |   0 |  63 | 1.684818e+04 | 1.693976e+04 |   0.54%|  95.36%
  914s| 22400 | 12542 |180881 |   8.0 |   203M |  52 |6180 |6260 |6405 |  36k|  2 |   0 |  63 | 1.684819e+04 | 1.693976e+04 |   0.54%|  95.36%
  915s| 22500 | 12592 |181451 |   8.0 |   204M |  52 |6180 |6260 |6404 |  36k|  2 |   0 |  63 | 1.684819e+04 | 1.693976e+04 |   0.54%|  95.36%
  917s| 22600 | 12644 |182097 |   8.0 |   205M |  52 |6180 |6260 |6413 |  36k|  2 |   0 |  63 | 1.684824e+04 | 1.693976e+04 |   0.54%|  95.36%
  919s| 22700 | 12706 |182731 |   8.0 |   205M |  52 |6180 |6260 |6405 |  36k|  2 |   0 |  64 | 1.684829e+04 | 1.693976e+04 |   0.54%|  95.37%
  921s| 22800 | 12778 |183315 |   8.0 |   205M |  52 |6180 |6260 |6412 |  37k|  2 |   0 |  64 | 1.684829e+04 | 1.693976e+04 |   0.54%|  95.37%
  922s| 22900 | 12836 |183975 |   8.0 |   205M |  52 |6180 |6260 |6407 |  37k|  2 |   0 |  64 | 1.684832e+04 | 1.693976e+04 |   0.54%|  95.37%
  924s| 23000 | 12890 |184594 |   8.0 |   206M |  52 |6180 |6260 |6411 |  37k|  3 |   0 |  64 | 1.684834e+04 | 1.693976e+04 |   0.54%|  95.37%
  926s| 23100 | 12942 |185209 |   8.0 |   206M |  52 |6180 |6260 |6414 |  37k|  0 |   0 |  64 | 1.684838e+04 | 1.693976e+04 |   0.54%|  95.37%
  927s| 23200 | 13000 |185958 |   8.0 |   206M |  52 |6180 |6260 |6412 |  37k|  2 |   0 |  64 | 1.684841e+04 | 1.693976e+04 |   0.54%|  95.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 23300 | 13058 |186548 |   7.9 |   207M |  52 |6180 |6260 |6405 |  37k|  0 |   0 |  64 | 1.684841e+04 | 1.693976e+04 |   0.54%|  95.37%
  931s| 23400 | 13120 |187113 |   7.9 |   208M |  52 |6180 |6260 |6413 |  38k|  2 |   0 |  64 | 1.684867e+04 | 1.693976e+04 |   0.54%|  95.37%
  933s| 23500 | 13176 |187752 |   7.9 |   210M |  52 |6180 |6260 |6412 |  38k|  0 |   0 |  64 | 1.684875e+04 | 1.693976e+04 |   0.54%|  95.37%
  935s| 23600 | 13236 |188343 |   7.9 |   211M |  52 |6180 |6260 |6421 |  38k|  3 |   0 |  64 | 1.684881e+04 | 1.693976e+04 |   0.54%|  95.37%
  936s| 23700 | 13298 |189011 |   7.9 |   211M |  52 |6180 |6260 |6416 |  38k|  3 |   0 |  64 | 1.684892e+04 | 1.693976e+04 |   0.54%|  95.37%
  938s| 23800 | 13360 |189576 |   7.9 |   211M |  52 |6180 |6260 |6416 |  38k|  3 |   0 |  64 | 1.684905e+04 | 1.693976e+04 |   0.54%|  95.37%
  939s| 23900 | 13412 |190088 |   7.9 |   212M |  52 |6180 |6260 |6413 |  38k|  0 |   0 |  64 | 1.684909e+04 | 1.693976e+04 |   0.54%|  95.37%
  940s| 24000 | 13458 |190613 |   7.9 |   215M |  52 |6180 |6260 |6410 |  39k|  3 |   0 |  64 | 1.684909e+04 | 1.693976e+04 |   0.54%|  95.37%
  942s| 24100 | 13524 |191247 |   7.9 |   215M |  52 |6180 |6260 |6417 |  39k|  1 |   0 |  64 | 1.684923e+04 | 1.693976e+04 |   0.54%|  95.37%
  943s| 24200 | 13570 |191917 |   7.9 |   215M |  52 |6180 |6260 |6414 |  39k|  3 |   0 |  64 | 1.684929e+04 | 1.693976e+04 |   0.54%|  95.37%
  944s| 24300 | 13630 |192505 |   7.9 |   215M |  52 |6180 |6260 |6377 |  39k|  2 |   0 |  64 | 1.684930e+04 | 1.693976e+04 |   0.54%|  95.37%
  946s| 24400 | 13686 |193116 |   7.9 |   215M |  52 |6180 |6260 |6411 |  39k|  3 |   0 |  64 | 1.684938e+04 | 1.693976e+04 |   0.54%|  95.37%
  948s| 24500 | 13748 |193686 |   7.8 |   215M |  52 |6180 |6260 |6409 |  39k|  2 |   0 |  64 | 1.684938e+04 | 1.693976e+04 |   0.54%|  95.37%
  949s| 24600 | 13810 |194327 |   7.8 |   215M |  52 |6180 |6260 |6403 |  40k|  3 |   0 |  64 | 1.684953e+04 | 1.693976e+04 |   0.54%|  95.37%
  951s| 24700 | 13876 |195014 |   7.8 |   215M |  52 |6180 |6260 |6416 |  40k|  3 |   0 |  64 | 1.684972e+04 | 1.693976e+04 |   0.53%|  95.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
