
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s| 12400 | 10269 | 20768 |   1.7 |    41M | 153 | 880 |  60 | 111 |8648 |  2 |   0 |   0 | 2.834921e+02 | 3.729446e+02 |  31.55%| unknown
 88.5s| 12500 | 10369 | 20965 |   1.7 |    42M | 153 | 880 |  60 | 107 |8726 |  2 |   0 |   0 | 2.834921e+02 | 3.729446e+02 |  31.55%| unknown
 88.6s| 12600 | 10461 | 21183 |   1.7 |    43M | 153 | 880 |  60 | 105 |8809 |  2 |   0 |   0 | 2.834929e+02 | 3.729446e+02 |  31.55%| unknown
 88.8s| 12700 | 10555 | 21388 |   1.7 |    43M | 153 | 880 |  60 | 115 |8889 |  0 |   0 |   0 | 2.834929e+02 | 3.729446e+02 |  31.55%| unknown
 88.9s| 12800 | 10655 | 21572 |   1.7 |    43M | 153 | 880 |  60 | 113 |8974 |  1 |   0 |   0 | 2.835979e+02 | 3.729446e+02 |  31.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s| 12900 | 10749 | 21795 |   1.7 |    43M | 153 | 880 |  60 | 113 |9056 |  1 |   0 |   0 | 2.836545e+02 | 3.729446e+02 |  31.48%| unknown
 89.2s| 13000 | 10841 | 21998 |   1.7 |    43M | 153 | 880 |  60 | 108 |9132 |  2 |   0 |   0 | 2.836545e+02 | 3.729446e+02 |  31.48%| unknown
 89.3s| 13100 | 10929 | 22234 |   1.7 |    44M | 153 | 880 |  60 | 106 |9215 |  2 |   0 |   0 | 2.837106e+02 | 3.729446e+02 |  31.45%| unknown
 89.5s| 13200 | 11027 | 22441 |   1.7 |    44M | 153 | 880 |  60 | 103 |9302 |  2 |   0 |   0 | 2.837309e+02 | 3.729446e+02 |  31.44%| unknown
 89.6s| 13300 | 11123 | 22663 |   1.7 |    44M | 153 | 880 |  60 | 117 |9388 |  2 |   0 |   0 | 2.837309e+02 | 3.729446e+02 |  31.44%| unknown
 89.8s| 13400 | 11219 | 22882 |   1.7 |    44M | 153 | 880 |  60 | 114 |9473 |  1 |   0 |   0 | 2.837677e+02 | 3.729446e+02 |  31.43%| unknown
 89.9s| 13500 | 11317 | 23092 |   1.7 |    44M | 153 | 880 |  60 | 112 |9560 |  2 |   0 |   0 | 2.838244e+02 | 3.729446e+02 |  31.40%| unknown
 90.1s| 13600 | 11415 | 23314 |   1.7 |    44M | 153 | 880 |  60 | 109 |9646 |  2 |   0 |   0 | 2.839007e+02 | 3.729446e+02 |  31.36%| unknown
 90.2s| 13700 | 11507 | 23530 |   1.7 |    44M | 153 | 880 |  60 | 103 |9729 |  2 |   0 |   0 | 2.839007e+02 | 3.729446e+02 |  31.36%| unknown
 90.4s| 13800 | 11597 | 23779 |   1.7 |    46M | 153 | 880 |  60 | 117 |9819 |  0 |   0 |   0 | 2.839007e+02 | 3.729446e+02 |  31.36%| unknown
 90.5s| 13900 | 11689 | 24046 |   1.7 |    46M | 153 | 880 |  60 | 110 |9907 |  2 |   0 |   0 | 2.840146e+02 | 3.729446e+02 |  31.31%| unknown
 90.7s| 14000 | 11783 | 24292 |   1.7 |    46M | 153 | 880 |  60 | 108 |9994 |  2 |   0 |   0 | 2.840146e+02 | 3.729446e+02 |  31.31%| unknown
 90.8s| 14100 | 11869 | 24490 |   1.7 |    46M | 153 | 880 |  60 | 114 |  10k|  2 |   0 |   0 | 2.840146e+02 | 3.729446e+02 |  31.31%| unknown
 90.9s| 14200 | 11955 | 24704 |   1.7 |    46M | 153 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 2.845114e+02 | 3.729446e+02 |  31.08%| unknown
 91.1s| 14300 | 12047 | 24965 |   1.7 |    47M | 153 | 880 |  60 | 107 |  10k|  2 |   0 |   0 | 2.845114e+02 | 3.729446e+02 |  31.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.2s| 14400 | 12141 | 25182 |   1.7 |    47M | 153 | 880 |  60 | 118 |  10k|  1 |   0 |   0 | 2.845114e+02 | 3.729446e+02 |  31.08%| unknown
 91.4s| 14500 | 12235 | 25412 |   1.7 |    47M | 153 | 880 |  60 | 114 |  10k|  2 |   0 |   0 | 2.845242e+02 | 3.729446e+02 |  31.08%| unknown
 91.5s| 14600 | 12321 | 25643 |   1.7 |    47M | 153 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.845250e+02 | 3.729446e+02 |  31.08%| unknown
 91.6s| 14700 | 12413 | 25871 |   1.8 |    47M | 153 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 2.847427e+02 | 3.729446e+02 |  30.98%| unknown
 91.8s| 14800 | 12507 | 26075 |   1.8 |    47M | 153 | 880 |  60 | 116 |  10k|  2 |   0 |   0 | 2.847427e+02 | 3.729446e+02 |  30.98%| unknown
 91.9s| 14900 | 12595 | 26308 |   1.8 |    47M | 153 | 880 |  60 | 111 |  10k|  2 |   0 |   0 | 2.850405e+02 | 3.729446e+02 |  30.84%| unknown
 92.1s| 15000 | 12691 | 26533 |   1.8 |    47M | 153 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.850405e+02 | 3.729446e+02 |  30.84%| unknown
 99.8s| 15100 | 12787 | 26749 |   1.8 |    47M | 153 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 2.850424e+02 | 3.729446e+02 |  30.84%| unknown
 99.9s| 15200 | 12879 | 26959 |   1.8 |    48M | 153 | 880 |  60 | 116 |  11k|  2 |   0 |   0 | 2.850424e+02 | 3.729446e+02 |  30.84%| unknown
  100s| 15300 | 12975 | 27183 |   1.8 |    48M | 153 | 880 |  60 | 110 |  11k|  2 |   0 |   0 | 2.851881e+02 | 3.729446e+02 |  30.77%| unknown
  100s| 15400 | 13067 | 27431 |   1.8 |    49M | 153 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 2.851881e+02 | 3.729446e+02 |  30.77%| unknown
  100s| 15500 | 13161 | 27668 |   1.8 |    50M | 153 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.851881e+02 | 3.729446e+02 |  30.77%| unknown
  100s| 15600 | 13253 | 27908 |   1.8 |    50M | 153 | 880 |  60 | 117 |  11k|  0 |   0 |   0 | 2.851881e+02 | 3.729446e+02 |  30.77%| unknown
  101s| 15700 | 13351 | 28125 |   1.8 |    50M | 153 | 880 |  60 | 115 |  11k|  2 |   0 |   0 | 2.853119e+02 | 3.729446e+02 |  30.71%| unknown
  101s| 15800 | 13443 | 28357 |   1.8 |    50M | 153 | 880 |  60 | 110 |  11k|  2 |   0 |   0 | 2.853848e+02 | 3.729446e+02 |  30.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 15900 | 13543 | 28579 |   1.8 |    50M | 153 | 880 |  60 | 110 |  11k|  2 |   0 |   0 | 2.853848e+02 | 3.729446e+02 |  30.68%| unknown
  101s| 16000 | 13633 | 28782 |   1.8 |    53M | 153 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 2.853848e+02 | 3.729446e+02 |  30.68%| unknown
  101s| 16100 | 13721 | 28995 |   1.8 |    53M | 153 | 880 |  60 | 117 |  11k|  2 |   0 |   0 | 2.853848e+02 | 3.729446e+02 |  30.68%| unknown
  101s| 16200 | 13815 | 29210 |   1.8 |    53M | 153 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 2.854222e+02 | 3.729446e+02 |  30.66%| unknown
  101s| 16300 | 13911 | 29423 |   1.8 |    54M | 153 | 880 |  60 | 110 |  11k|  2 |   0 |   0 | 2.854555e+02 | 3.729446e+02 |  30.65%| unknown
  102s| 16400 | 14009 | 29660 |   1.8 |    55M | 153 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.854555e+02 | 3.729446e+02 |  30.65%| unknown
  102s| 16500 | 14103 | 29873 |   1.8 |    55M | 153 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.854555e+02 | 3.729446e+02 |  30.65%| unknown
  102s| 16600 | 14189 | 30087 |   1.8 |    55M | 153 | 880 |  60 | 117 |  12k|  2 |   0 |   0 | 2.854555e+02 | 3.729446e+02 |  30.65%| unknown
  102s| 16700 | 14281 | 30297 |   1.8 |    55M | 153 | 880 |  60 | 112 |  12k|  2 |   0 |   0 | 2.855435e+02 | 3.729446e+02 |  30.61%| unknown
  102s| 16800 | 14375 | 30524 |   1.8 |    56M | 153 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 2.855435e+02 | 3.729446e+02 |  30.61%| unknown
  102s| 16900 | 14475 | 30748 |   1.8 |    56M | 153 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.855565e+02 | 3.729446e+02 |  30.60%| unknown
  102s| 17000 | 14569 | 30975 |   1.8 |    57M | 153 | 880 |  60 | 118 |  12k|  1 |   0 |   0 | 2.855980e+02 | 3.729446e+02 |  30.58%| unknown
  103s| 17100 | 14657 | 31213 |   1.8 |    57M | 153 | 880 |  60 | 111 |  12k|  2 |   0 |   0 | 2.855980e+02 | 3.729446e+02 |  30.58%| unknown
  103s| 17200 | 14749 | 31492 |   1.8 |    57M | 153 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.855980e+02 | 3.729446e+02 |  30.58%| unknown
  103s| 17300 | 14845 | 31728 |   1.8 |    58M | 153 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.856003e+02 | 3.729446e+02 |  30.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 17400 | 14941 | 31935 |   1.8 |    58M | 153 | 880 |  60 | 116 |  12k|  1 |   0 |   0 | 2.856003e+02 | 3.729446e+02 |  30.58%| unknown
  103s| 17500 | 15029 | 32179 |   1.8 |    58M | 153 | 880 |  60 | 112 |  13k|  2 |   0 |   0 | 2.856145e+02 | 3.729446e+02 |  30.58%| unknown
  103s| 17600 | 15119 | 32394 |   1.8 |    59M | 153 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.856145e+02 | 3.729446e+02 |  30.58%| unknown
  103s| 17700 | 15199 | 32634 |   1.8 |    59M | 153 | 880 |  60 | 116 |  13k|  0 |   0 |   0 | 2.856145e+02 | 3.729446e+02 |  30.58%| unknown
  104s| 17800 | 15295 | 32841 |   1.8 |    60M | 153 | 880 |  60 | 115 |  13k|  2 |   0 |   0 | 2.856694e+02 | 3.729446e+02 |  30.55%| unknown
  104s| 17900 | 15387 | 33059 |   1.8 |    60M | 153 | 880 |  60 | 109 |  13k|  2 |   0 |   0 | 2.856694e+02 | 3.729446e+02 |  30.55%| unknown
  104s| 18000 | 15483 | 33291 |   1.8 |    61M | 153 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.856694e+02 | 3.729446e+02 |  30.55%| unknown
  104s| 18100 | 15573 | 33517 |   1.8 |    61M | 153 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.856694e+02 | 3.729446e+02 |  30.55%| unknown
  104s| 18200 | 15671 | 33742 |   1.8 |    61M | 153 | 880 |  60 | 116 |  13k|  1 |   0 |   0 | 2.856973e+02 | 3.729446e+02 |  30.54%| unknown
  104s| 18300 | 15761 | 33966 |   1.9 |    61M | 153 | 880 |  60 | 110 |  13k|  2 |   0 |   0 | 2.857186e+02 | 3.729446e+02 |  30.53%| unknown
  104s| 18400 | 15851 | 34222 |   1.9 |    62M | 153 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 2.857186e+02 | 3.729446e+02 |  30.53%| unknown
  105s| 18500 | 15947 | 34438 |   1.9 |    62M | 153 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.857186e+02 | 3.729446e+02 |  30.53%| unknown
  105s| 18600 | 16045 | 34646 |   1.9 |    62M | 153 | 880 |  60 | 116 |  13k|  1 |   0 |   0 | 2.857327e+02 | 3.729446e+02 |  30.52%| unknown
  105s| 18700 | 16145 | 34863 |   1.9 |    63M | 153 | 880 |  60 | 114 |  14k|  2 |   0 |   0 | 2.857327e+02 | 3.729446e+02 |  30.52%| unknown
  111s| 18800 | 16241 | 35086 |   1.9 |    63M | 153 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 2.857334e+02 | 3.729446e+02 |  30.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 18900 | 16339 | 35313 |   1.9 |    63M | 153 | 880 |  60 | 111 |  14k|  2 |   0 |   0 | 2.857334e+02 | 3.729446e+02 |  30.52%| unknown
  112s| 19000 | 16435 | 35532 |   1.9 |    63M | 153 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.857334e+02 | 3.729446e+02 |  30.52%| unknown
  112s| 19100 | 16535 | 35783 |   1.9 |    63M | 153 | 880 |  60 | 118 |  14k|  2 |   0 |   0 | 2.857334e+02 | 3.729446e+02 |  30.52%| unknown
  112s| 19200 | 16625 | 35989 |   1.9 |    63M | 153 | 880 |  60 | 113 |  14k|  2 |   0 |   0 | 2.857334e+02 | 3.729446e+02 |  30.52%| unknown
  112s| 19300 | 16721 | 36202 |   1.9 |    63M | 153 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 2.857334e+02 | 3.729446e+02 |  30.52%| unknown
  112s| 19400 | 16797 | 36406 |   1.9 |    64M | 153 | 880 |  60 | 116 |  14k|  0 |   0 |   0 | 2.857334e+02 | 3.729446e+02 |  30.52%| unknown
  112s| 19500 | 16891 | 36641 |   1.9 |    64M | 153 | 880 |  60 | 115 |  14k|  2 |   0 |   0 | 2.857786e+02 | 3.729446e+02 |  30.50%| unknown
  113s| 19600 | 16979 | 36872 |   1.9 |    64M | 153 | 880 |  60 | 111 |  14k|  2 |   0 |   0 | 2.857833e+02 | 3.729446e+02 |  30.50%| unknown
  113s| 19700 | 17071 | 37112 |   1.9 |    64M | 153 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 2.857833e+02 | 3.729446e+02 |  30.50%| unknown
  113s| 19800 | 17167 | 37315 |   1.9 |    65M | 153 | 880 |  60 | 117 |  15k|  1 |   0 |   0 | 2.858889e+02 | 3.729446e+02 |  30.45%| unknown
  113s| 19900 | 17263 | 37502 |   1.9 |    65M | 153 | 880 |  60 | 113 |  15k|  2 |   0 |   0 | 2.859044e+02 | 3.729446e+02 |  30.44%| unknown
  113s| 20000 | 17349 | 37705 |   1.9 |    65M | 153 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.859078e+02 | 3.729446e+02 |  30.44%| unknown
  113s| 20100 | 17439 | 37930 |   1.9 |    65M | 153 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.859078e+02 | 3.729446e+02 |  30.44%| unknown
  113s| 20200 | 17533 | 38163 |   1.9 |    65M | 153 | 880 |  60 | 115 |  15k|  1 |   0 |   0 | 2.859078e+02 | 3.729446e+02 |  30.44%| unknown
  114s| 20300 | 17621 | 38382 |   1.9 |    65M | 153 | 880 |  60 | 112 |  15k|  2 |   0 |   0 | 2.859078e+02 | 3.729446e+02 |  30.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 20400 | 17715 | 38602 |   1.9 |    65M | 153 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.859375e+02 | 3.729446e+02 |  30.43%| unknown
  114s| 20500 | 17803 | 38828 |   1.9 |    65M | 153 | 880 |  60 | 117 |  15k|  1 |   0 |   0 | 2.859375e+02 | 3.729446e+02 |  30.43%| unknown
  114s| 20600 | 17899 | 39059 |   1.9 |    65M | 153 | 880 |  60 | 113 |  15k|  2 |   0 |   0 | 2.859935e+02 | 3.729446e+02 |  30.40%| unknown
  114s| 20700 | 17985 | 39262 |   1.9 |    66M | 153 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.859935e+02 | 3.729446e+02 |  30.40%| unknown
  114s| 20800 | 18075 | 39498 |   1.9 |    66M | 153 | 880 |  60 | 117 |  15k|  2 |   0 |   0 | 2.859935e+02 | 3.729446e+02 |  30.40%| unknown
  114s| 20900 | 18171 | 39725 |   1.9 |    66M | 154 | 880 |  60 | 118 |  15k|  2 |   0 |   0 | 2.859935e+02 | 3.729446e+02 |  30.40%| unknown
  115s| 21000 | 18261 | 39958 |   1.9 |    69M | 154 | 880 |  60 | 109 |  16k|  2 |   0 |   0 | 2.859935e+02 | 3.729446e+02 |  30.40%| unknown
  115s| 21100 | 18351 | 40177 |   1.9 |    69M | 154 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.859935e+02 | 3.729446e+02 |  30.40%| unknown
  115s| 21200 | 18441 | 40396 |   1.9 |    69M | 154 | 880 |  60 | 116 |  16k|  1 |   0 |   0 | 2.859935e+02 | 3.729446e+02 |  30.40%| unknown
  115s| 21300 | 18531 | 40635 |   1.9 |    70M | 154 | 880 |  60 | 111 |  16k|  2 |   0 |   0 | 2.860421e+02 | 3.729446e+02 |  30.38%| unknown
  115s| 21400 | 18621 | 40889 |   1.9 |    70M | 154 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 2.860421e+02 | 3.729446e+02 |  30.38%| unknown
  115s| 21500 | 18721 | 41103 |   1.9 |    71M | 154 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 2.860421e+02 | 3.729446e+02 |  30.38%| unknown
  115s| 21600 | 18811 | 41317 |   1.9 |    71M | 154 | 880 |  60 | 102 |  16k|  1 |   0 |   0 | 2.860421e+02 | 3.729446e+02 |  30.38%| unknown
  116s| 21700 | 18907 | 41530 |   1.9 |    72M | 154 | 880 |  60 | 114 |  16k|  2 |   0 |   0 | 2.860505e+02 | 3.729446e+02 |  30.38%| unknown
  116s| 21800 | 18987 | 41734 |   1.9 |    72M | 154 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 2.860570e+02 | 3.729446e+02 |  30.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 21900 | 19081 | 41950 |   1.9 |    72M | 154 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 2.860616e+02 | 3.729446e+02 |  30.37%| unknown
  116s| 22000 | 19171 | 42185 |   1.9 |    73M | 154 | 880 |  60 | 114 |  16k|  2 |   0 |   0 | 2.860636e+02 | 3.729446e+02 |  30.37%| unknown
  116s| 22100 | 19255 | 42381 |   1.9 |    73M | 154 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 2.861089e+02 | 3.729446e+02 |  30.35%| unknown
  116s| 22200 | 19341 | 42579 |   1.9 |    74M | 154 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.861678e+02 | 3.729446e+02 |  30.32%| unknown
  116s| 22300 | 19441 | 42801 |   1.9 |    74M | 154 | 880 |  60 | 102 |  17k|  1 |   0 |   0 | 2.861678e+02 | 3.729446e+02 |  30.32%| unknown
  117s| 22400 | 19537 | 43027 |   1.9 |    74M | 154 | 880 |  60 | 116 |  17k|  2 |   0 |   0 | 2.861678e+02 | 3.729446e+02 |  30.32%| unknown
  117s| 22500 | 19631 | 43221 |   1.9 |    75M | 154 | 880 |  60 | 114 |  17k|  2 |   0 |   0 | 2.861678e+02 | 3.729446e+02 |  30.32%| unknown
  128s| 22600 | 19727 | 43427 |   1.9 |    75M | 154 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.861983e+02 | 3.729446e+02 |  30.31%| unknown
  128s| 22700 | 19819 | 43641 |   1.9 |    75M | 154 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.861983e+02 | 3.729446e+02 |  30.31%| unknown
  128s| 22800 | 19907 | 43861 |   1.9 |    75M | 154 | 880 |  60 | 115 |  17k|  1 |   0 |   0 | 2.861983e+02 | 3.729446e+02 |  30.31%| unknown
  129s| 22900 | 20001 | 44078 |   1.9 |    75M | 154 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 2.862202e+02 | 3.729446e+02 |  30.30%| unknown
  129s| 23000 | 20097 | 44293 |   1.9 |    75M | 154 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.862974e+02 | 3.729446e+02 |  30.26%| unknown
  129s| 23100 | 20189 | 44514 |   1.9 |    75M | 154 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.863344e+02 | 3.729446e+02 |  30.25%| unknown
  129s| 23200 | 20279 | 44754 |   1.9 |    75M | 154 | 880 |  60 | 116 |  18k|  2 |   0 |   0 | 2.863344e+02 | 3.729446e+02 |  30.25%| unknown
  129s| 23300 | 20365 | 44987 |   1.9 |    76M | 154 | 880 |  60 | 113 |  18k|  2 |   0 |   0 | 2.863344e+02 | 3.729446e+02 |  30.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 23400 | 20453 | 45209 |   1.9 |    76M | 154 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 2.863477e+02 | 3.729446e+02 |  30.24%| unknown
  129s| 23500 | 20543 | 45429 |   1.9 |    76M | 154 | 880 |  60 | 118 |  18k|  2 |   0 |   0 | 2.863477e+02 | 3.729446e+02 |  30.24%| unknown
  130s| 23600 | 20633 | 45652 |   1.9 |    76M | 154 | 880 |  60 | 115 |  18k|  2 |   0 |   0 | 2.863979e+02 | 3.729446e+02 |  30.22%| unknown
  130s| 23700 | 20713 | 45856 |   1.9 |    76M | 154 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 2.864169e+02 | 3.729446e+02 |  30.21%| unknown
  130s| 23800 | 20803 | 46071 |   1.9 |    76M | 154 | 880 |  60 | 114 |  18k|  2 |   0 |   0 | 2.864262e+02 | 3.729446e+02 |  30.21%| unknown
  130s| 23900 | 20897 | 46295 |   1.9 |    76M | 154 | 880 |  60 | 113 |  18k|  2 |   0 |   0 | 2.864543e+02 | 3.729446e+02 |  30.19%| unknown
  130s| 24000 | 20993 | 46528 |   1.9 |    76M | 154 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 2.864876e+02 | 3.729446e+02 |  30.18%| unknown
  130s| 24100 | 21081 | 46751 |   1.9 |    76M | 154 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 2.865531e+02 | 3.729446e+02 |  30.15%| unknown
  130s| 24200 | 21169 | 46969 |   1.9 |    76M | 154 | 880 |  60 | 114 |  18k|  2 |   0 |   0 | 2.865762e+02 | 3.729446e+02 |  30.14%| unknown
  131s| 24300 | 21265 | 47189 |   1.9 |    76M | 154 | 880 |  60 | 111 |  18k|  2 |   0 |   0 | 2.866244e+02 | 3.729446e+02 |  30.12%| unknown
  131s| 24400 | 21359 | 47402 |   1.9 |    77M | 154 | 880 |  60 | 109 |  19k|  2 |   0 |   0 | 2.866297e+02 | 3.729446e+02 |  30.11%| unknown
  131s| 24500 | 21455 | 47630 |   1.9 |    78M | 154 | 880 |  60 | 101 |  19k|  1 |   0 |   0 | 2.866301e+02 | 3.729446e+02 |  30.11%| unknown
  131s| 24600 | 21551 | 47860 |   1.9 |    78M | 154 | 880 |  60 | 115 |  19k|  2 |   0 |   0 | 2.866301e+02 | 3.729446e+02 |  30.11%| unknown
  131s| 24700 | 21651 | 48089 |   1.9 |    78M | 154 | 880 |  60 | 111 |  19k|  2 |   0 |   0 | 2.866301e+02 | 3.729446e+02 |  30.11%| unknown
  131s| 24800 | 21737 | 48297 |   1.9 |    78M | 154 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.866301e+02 | 3.729446e+02 |  30.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 24900 | 21835 | 48509 |   1.9 |    78M | 154 | 880 |  60 | 103 |  19k|  1 |   0 |   0 | 2.866329e+02 | 3.729446e+02 |  30.11%| unknown
  132s| 25000 | 21927 | 48744 |   1.9 |    79M | 154 | 880 |  60 | 118 |  19k|  2 |   0 |   0 | 2.866329e+02 | 3.729446e+02 |  30.11%| unknown
  132s| 25100 | 22019 | 48991 |   1.9 |    79M | 154 | 880 |  60 | 113 |  19k|  2 |   0 |   0 | 2.866329e+02 | 3.729446e+02 |  30.11%| unknown
  132s| 25200 | 22107 | 49190 |   1.9 |    80M | 154 | 880 |  60 | 108 |  19k|  2 |   0 |   0 | 2.866378e+02 | 3.729446e+02 |  30.11%| unknown
  132s| 25300 | 22195 | 49406 |   1.9 |    80M | 154 | 880 |  60 | 103 |  19k|  2 |   0 |   0 | 2.866378e+02 | 3.729446e+02 |  30.11%| unknown
  132s| 25400 | 22285 | 49622 |   1.9 |    80M | 154 | 880 |  60 | 117 |  19k|  2 |   0 |   0 | 2.866466e+02 | 3.729446e+02 |  30.11%| unknown
  132s| 25500 | 22381 | 49830 |   1.9 |    80M | 154 | 880 |  60 | 112 |  20k|  2 |   0 |   0 | 2.866630e+02 | 3.729446e+02 |  30.10%| unknown
  132s| 25600 | 22473 | 50020 |   1.9 |    81M | 154 | 880 |  60 | 107 |  20k|  2 |   0 |   0 | 2.866630e+02 | 3.729446e+02 |  30.10%| unknown
  133s| 25700 | 22567 | 50248 |   2.0 |    82M | 154 | 880 |  60 | 118 |  20k|  0 |   0 |   0 | 2.867294e+02 | 3.729446e+02 |  30.07%| unknown
  133s| 25800 | 22661 | 50480 |   2.0 |    83M | 154 | 880 |  60 | 116 |  20k|  2 |   0 |   0 | 2.867465e+02 | 3.729446e+02 |  30.06%| unknown
  133s| 25900 | 22737 | 50670 |   2.0 |    83M | 154 | 880 |  60 | 106 |  20k|  2 |   0 |   0 | 2.867507e+02 | 3.729446e+02 |  30.06%| unknown
  133s| 26000 | 22815 | 50871 |   2.0 |    83M | 154 | 880 |  60 | 113 |  20k|  2 |   0 |   0 | 2.867507e+02 | 3.729446e+02 |  30.06%| unknown
  133s| 26100 | 22909 | 51085 |   2.0 |    83M | 154 | 880 |  60 | 109 |  20k|  2 |   0 |   0 | 2.867655e+02 | 3.729446e+02 |  30.05%| unknown
