
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 10400 |  3053 | 91651 |   8.8 |    71M |  75 |3440 |3361 |3510 |  13k|  0 |   1 |  48 | 5.646524e+02 | 5.647343e+02 |   0.01%|  99.99%
  976s| 10500 |  3075 | 92279 |   8.7 |    71M |  75 |3440 |3361 |3511 |  13k|  2 |   1 |  48 | 5.646531e+02 | 5.647343e+02 |   0.01%|  99.99%
  977s| 10600 |  3113 | 92905 |   8.7 |    71M |  75 |3440 |3361 |3516 |  13k|  2 |   1 |  48 | 5.646534e+02 | 5.647343e+02 |   0.01%|  99.99%
  977s| 10700 |  3143 | 93788 |   8.7 |    71M |  76 |3440 |3361 |3504 |  14k|  0 |   1 |  48 | 5.646534e+02 | 5.647343e+02 |   0.01%|  99.99%
  978s| 10800 |  3189 | 94233 |   8.7 |    71M |  78 |3440 |3361 |3511 |  14k|  2 |   1 |  48 | 5.646534e+02 | 5.647343e+02 |   0.01%|  99.99%
  979s| 10900 |  3223 | 94968 |   8.7 |    71M |  78 |3440 |3361 |3528 |  14k|  2 |   1 |  48 | 5.646534e+02 | 5.647343e+02 |   0.01%|  99.99%
  980s| 11000 |  3251 | 95662 |   8.6 |    71M |  79 |3440 |3361 |3508 |  14k|  2 |   1 |  48 | 5.646535e+02 | 5.647343e+02 |   0.01%|  99.99%
  980s| 11100 |  3295 | 96380 |   8.6 |    71M |  79 |3440 |3361 |3524 |  14k|  0 |   1 |  48 | 5.646535e+02 | 5.647343e+02 |   0.01%|  99.99%
  981s| 11200 |  3329 | 97081 |   8.6 |    71M |  79 |3440 |3361 |3516 |  14k|  2 |   1 |  48 | 5.646535e+02 | 5.647343e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 11300 |  3375 | 97727 |   8.6 |    72M |  79 |3440 |3361 |3524 |  14k|  2 |   1 |  48 | 5.646545e+02 | 5.647343e+02 |   0.01%|  99.99%
  982s| 11400 |  3395 | 98661 |   8.6 |    73M |  79 |3440 |3361 |3509 |  15k|  0 |   1 |  48 | 5.646545e+02 | 5.647343e+02 |   0.01%|  99.99%
  983s| 11500 |  3449 | 99536 |   8.6 |    73M |  79 |3440 |3361 |3527 |  15k|  0 |   1 |  48 | 5.646559e+02 | 5.647343e+02 |   0.01%|  99.99%
  983s| 11600 |  3473 |101075 |   8.7 |    73M |  79 |3440 |3361 |3522 |  15k|  0 |   1 |  48 | 5.646561e+02 | 5.647343e+02 |   0.01%|  99.99%
  984s| 11700 |  3499 |102433 |   8.7 |    73M |  79 |3440 |3361 |3518 |  15k|  3 |   1 |  48 | 5.646570e+02 | 5.647343e+02 |   0.01%|  99.99%
  985s| 11800 |  3533 |103587 |   8.7 |    73M |  79 |3440 |3361 |3527 |  15k|  0 |   1 |  48 | 5.646584e+02 | 5.647343e+02 |   0.01%|  99.99%
  985s| 11900 |  3557 |104620 |   8.7 |    73M |  79 |3440 |3361 |3513 |  15k|  2 |   1 |  48 | 5.646586e+02 | 5.647343e+02 |   0.01%|  99.99%
  987s| 12000 |  3587 |105510 |   8.7 |    73M |  79 |3440 |3361 |3516 |  15k|  2 |   1 |  48 | 5.646586e+02 | 5.647343e+02 |   0.01%|  99.99%
  988s| 12100 |  3627 |106373 |   8.7 |    73M |  79 |3440 |3361 |3525 |  15k|  0 |   1 |  48 | 5.646594e+02 | 5.647343e+02 |   0.01%|  99.99%
  988s| 12200 |  3669 |107394 |   8.8 |    74M |  79 |3440 |3361 |3513 |  16k|  0 |   1 |  48 | 5.646594e+02 | 5.647343e+02 |   0.01%|  99.99%
  989s| 12300 |  3699 |109174 |   8.8 |    75M |  79 |3440 |3361 |3511 |  16k|  0 |   1 |  48 | 5.646608e+02 | 5.647343e+02 |   0.01%|  99.99%
  990s| 12400 |  3739 |109856 |   8.8 |    75M |  79 |3440 |3361 |3527 |  16k|  0 |   1 |  48 | 5.646610e+02 | 5.647343e+02 |   0.01%|  99.99%
  991s| 12500 |  3771 |111320 |   8.9 |    75M |  79 |3440 |3361 |3508 |  16k|  2 |   1 |  48 | 5.646611e+02 | 5.647343e+02 |   0.01%|  99.99%
  991s| 12600 |  3801 |111804 |   8.8 |    75M |  79 |3440 |3361 |3510 |  16k|  0 |   1 |  48 | 5.646611e+02 | 5.647343e+02 |   0.01%|  99.99%
  992s| 12700 |  3825 |112783 |   8.8 |    75M |  79 |3440 |3361 |3514 |  16k|  2 |   1 |  48 | 5.646611e+02 | 5.647343e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 12800 |  3861 |113127 |   8.8 |    75M |  79 |3440 |3361 |3513 |  16k|  2 |   1 |  48 | 5.646623e+02 | 5.647343e+02 |   0.01%|  99.99%
  993s| 12900 |  3889 |113866 |   8.8 |    76M |  79 |3440 |3361 |3514 |  16k|  2 |   1 |  48 | 5.646626e+02 | 5.647343e+02 |   0.01%|  99.99%
  994s| 13000 |  3921 |114281 |   8.7 |    76M |  79 |3440 |3361 |3511 |  17k|  2 |   1 |  50 | 5.646626e+02 | 5.647343e+02 |   0.01%|  99.99%
  994s| 13100 |  3953 |114749 |   8.7 |    76M |  79 |3440 |3361 |3511 |  17k|  2 |   1 |  54 | 5.646627e+02 | 5.647343e+02 |   0.01%|  99.99%
  995s| 13200 |  3971 |116015 |   8.7 |    76M |  79 |3440 |3361 |3525 |  17k|  0 |   1 |  54 | 5.646627e+02 | 5.647343e+02 |   0.01%|  99.99%
  996s| 13300 |  3993 |116550 |   8.7 |    76M |  79 |3440 |3361 |3506 |  17k|  2 |   1 |  54 | 5.646627e+02 | 5.647343e+02 |   0.01%|  99.99%
  996s| 13400 |  4019 |117228 |   8.7 |    76M |  81 |3440 |3361 |3518 |  17k|  3 |   1 |  54 | 5.646628e+02 | 5.647343e+02 |   0.01%|  99.99%
  997s| 13500 |  4041 |117709 |   8.7 |    76M |  81 |3440 |3361 |3514 |  17k|  0 |   1 |  54 | 5.646630e+02 | 5.647343e+02 |   0.01%|  99.99%
  998s| 13600 |  4071 |118450 |   8.7 |    76M |  81 |3440 |3361 |3530 |  17k|  2 |   1 |  54 | 5.646630e+02 | 5.647343e+02 |   0.01%|  99.99%
  998s| 13700 |  4101 |119476 |   8.7 |    76M |  82 |3440 |3361 |3528 |  17k|  0 |   1 |  56 | 5.646640e+02 | 5.647343e+02 |   0.01%|  99.99%
 1000s| 13800 |  4113 |120303 |   8.7 |    76M |  82 |3440 |3361 |3507 |  18k|  0 |   1 |  60 | 5.646642e+02 | 5.647343e+02 |   0.01%|  99.99%
 1001s| 13900 |  4149 |120726 |   8.6 |    77M |  82 |3440 |3361 |3497 |  18k|  2 |   1 |  60 | 5.646644e+02 | 5.647343e+02 |   0.01%|  99.99%
 1001s| 14000 |  4181 |121515 |   8.6 |    77M |  82 |3440 |3361 |3522 |  18k|  3 |   1 |  61 | 5.646647e+02 | 5.647343e+02 |   0.01%|  99.99%
 1002s| 14100 |  4203 |123005 |   8.7 |    77M |  82 |3440 |3361 |3509 |  18k|  2 |   1 |  61 | 5.646647e+02 | 5.647343e+02 |   0.01%|  99.99%
 1003s| 14200 |  4239 |123890 |   8.7 |    77M |  82 |3440 |3361 |3508 |  18k|  2 |   1 |  61 | 5.646652e+02 | 5.647343e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 14300 |  4259 |124641 |   8.7 |    77M |  82 |3440 |3361 |3529 |  18k|  2 |   1 |  61 | 5.646652e+02 | 5.647343e+02 |   0.01%|  99.99%
 1004s| 14400 |  4277 |125106 |   8.6 |    77M |  83 |3440 |3361 |3529 |  18k|  0 |   1 |  61 | 5.646659e+02 | 5.647343e+02 |   0.01%|  99.99%
 1005s| 14500 |  4309 |126592 |   8.7 |    77M |  83 |3440 |3361 |3527 |  18k|  2 |   1 |  66 | 5.646664e+02 | 5.647343e+02 |   0.01%|  99.99%
 1005s| 14600 |  4347 |127632 |   8.7 |    77M |  83 |3440 |3361 |3526 |  19k|  0 |   1 |  66 | 5.646665e+02 | 5.647343e+02 |   0.01%|  99.99%
 1006s| 14700 |  4373 |128149 |   8.7 |    77M |  83 |3440 |3361 |3525 |  19k|  2 |   1 |  66 | 5.646665e+02 | 5.647343e+02 |   0.01%|  99.99%
 1007s| 14800 |  4401 |129467 |   8.7 |    77M |  83 |3440 |3361 |3507 |  19k|  1 |   1 |  66 | 5.646671e+02 | 5.647343e+02 |   0.01%|  99.99%
 1008s| 14900 |  4435 |130192 |   8.7 |    78M |  83 |3440 |3361 |3534 |  19k|  2 |   1 |  66 | 5.646674e+02 | 5.647343e+02 |   0.01%|  99.99%
 1008s| 15000 |  4471 |130759 |   8.7 |    78M |  83 |3440 |3361 |3524 |  19k|  0 |   1 |  66 | 5.646674e+02 | 5.647343e+02 |   0.01%|  99.99%
 1009s| 15100 |  4497 |132037 |   8.7 |    78M |  83 |3440 |3361 |3521 |  19k|  2 |   1 |  66 | 5.646683e+02 | 5.647343e+02 |   0.01%|  99.99%
 1010s| 15200 |  4525 |132858 |   8.7 |    78M |  83 |3440 |3361 |3528 |  19k|  0 |   1 |  66 | 5.646683e+02 | 5.647343e+02 |   0.01%|  99.99%
 1010s| 15300 |  4553 |133574 |   8.7 |    78M |  83 |3440 |3361 |3518 |  19k|  2 |   1 |  68 | 5.646689e+02 | 5.647343e+02 |   0.01%|  99.99%
 1011s| 15400 |  4591 |135015 |   8.7 |    79M |  83 |3440 |3361 |3528 |  20k|  2 |   1 |  68 | 5.646689e+02 | 5.647343e+02 |   0.01%|  99.99%
 1012s| 15500 |  4615 |136029 |   8.7 |    79M |  83 |3440 |3361 |3518 |  20k|  2 |   1 |  68 | 5.646689e+02 | 5.647343e+02 |   0.01%|  99.99%
 1013s| 15600 |  4649 |136914 |   8.7 |    79M |  83 |3440 |3361 |3520 |  20k|  2 |   1 |  70 | 5.646690e+02 | 5.647343e+02 |   0.01%|  99.99%
 1013s| 15700 |  4669 |137569 |   8.7 |    79M |  83 |3440 |3361 |3528 |  20k|  0 |   1 |  70 | 5.646693e+02 | 5.647343e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 15800 |  4691 |138414 |   8.7 |    79M |  83 |3440 |3361 |3504 |  20k|  0 |   1 |  73 | 5.646701e+02 | 5.647343e+02 |   0.01%|  99.99%
 1015s| 15900 |  4705 |139015 |   8.7 |    79M |  83 |3440 |3361 |3530 |  20k|  2 |   1 |  73 | 5.646701e+02 | 5.647343e+02 |   0.01%|  99.99%
 1016s| 16000 |  4733 |139824 |   8.7 |    79M |  83 |3440 |3361 |3516 |  20k|  0 |   1 |  74 | 5.646702e+02 | 5.647343e+02 |   0.01%|  99.99%
 1017s| 16100 |  4755 |140518 |   8.7 |    79M |  83 |3440 |3361 |3532 |  20k|  2 |   1 |  76 | 5.646709e+02 | 5.647343e+02 |   0.01%|  99.99%
 1018s| 16200 |  4773 |141879 |   8.7 |    79M |  83 |3440 |3361 |3520 |  21k|  0 |   1 |  78 | 5.646715e+02 | 5.647343e+02 |   0.01%|  99.99%
 1018s| 16300 |  4803 |143434 |   8.8 |    79M |  83 |3440 |3361 |3531 |  21k|  2 |   1 |  78 | 5.646717e+02 | 5.647343e+02 |   0.01%|  99.99%
 1019s| 16400 |  4831 |144136 |   8.8 |    80M |  85 |3440 |3361 |3526 |  21k|  2 |   1 |  78 | 5.646720e+02 | 5.647343e+02 |   0.01%|  99.99%
 1020s| 16500 |  4851 |145244 |   8.8 |    80M |  85 |3440 |3361 |3528 |  21k|  0 |   1 |  78 | 5.646723e+02 | 5.647343e+02 |   0.01%| 100.00%
 1020s| 16600 |  4885 |146627 |   8.8 |    80M |  85 |3440 |3361 |3527 |  21k|  0 |   1 |  78 | 5.646723e+02 | 5.647343e+02 |   0.01%| 100.00%
 1021s| 16700 |  4897 |147844 |   8.8 |    80M |  85 |3440 |3361 |3532 |  21k|  0 |   1 |  78 | 5.646728e+02 | 5.647343e+02 |   0.01%| 100.00%
 1022s| 16800 |  4931 |148482 |   8.8 |    80M |  85 |3440 |3361 |3529 |  21k|  0 |   1 |  78 | 5.646734e+02 | 5.647343e+02 |   0.01%| 100.00%
 1022s| 16900 |  4969 |149453 |   8.8 |    80M |  85 |3440 |3361 |3538 |  21k|  2 |   1 |  78 | 5.646735e+02 | 5.647343e+02 |   0.01%| 100.00%
 1023s| 17000 |  4993 |151159 |   8.9 |    81M |  85 |3440 |3361 |3526 |  22k|  0 |   1 |  78 | 5.646746e+02 | 5.647343e+02 |   0.01%| 100.00%
 1024s| 17100 |  5025 |152475 |   8.9 |    81M |  85 |3440 |3361 |3509 |  22k|  0 |   1 |  78 | 5.646757e+02 | 5.647343e+02 |   0.01%| 100.00%
 1025s| 17200 |  5057 |153446 |   8.9 |    81M |  85 |3440 |3361 |3510 |  22k|  2 |   1 |  80 | 5.646768e+02 | 5.647343e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s| 17300 |  5085 |153797 |   8.9 |    81M |  85 |3440 |3361 |3527 |  22k|  2 |   1 |  80 | 5.646773e+02 | 5.647343e+02 |   0.01%| 100.00%
 1026s| 17400 |  5103 |154930 |   8.9 |    82M |  85 |3440 |3361 |3527 |  22k|  2 |   1 |  84 | 5.646780e+02 | 5.647343e+02 |   0.01%| 100.00%
 1027s| 17500 |  5133 |156990 |   8.9 |    82M |  85 |3440 |3361 |3531 |  22k|  2 |   1 |  84 | 5.646784e+02 | 5.647343e+02 |   0.01%| 100.00%
 1028s| 17600 |  5157 |157962 |   8.9 |    82M |  85 |3440 |3361 |3505 |  22k|  0 |   1 |  85 | 5.646809e+02 | 5.647343e+02 |   0.01%| 100.00%
 1028s| 17700 |  5179 |158729 |   8.9 |    82M |  85 |3440 |3361 |3529 |  22k|  0 |   1 |  85 | 5.646837e+02 | 5.647343e+02 |   0.01%| 100.00%
 1029s| 17800 |  5199 |160300 |   9.0 |    82M |  85 |3440 |3361 |3530 |  23k|  2 |   1 |  85 | 5.646842e+02 | 5.647343e+02 |   0.01%| 100.00%
 1030s| 17900 |  5235 |161969 |   9.0 |    82M |  85 |3440 |3361 |3529 |  23k|  2 |   1 |  87 | 5.646842e+02 | 5.647343e+02 |   0.01%| 100.00%
 1031s| 18000 |  5245 |162904 |   9.0 |    82M |  85 |3440 |3361 |3535 |  23k|  0 |   1 |  90 | 5.646849e+02 | 5.647343e+02 |   0.01%| 100.00%
 1031s| 18100 |  5269 |164054 |   9.0 |    82M |  85 |3440 |3361 |3525 |  23k|  2 |   1 |  91 | 5.646854e+02 | 5.647343e+02 |   0.01%| 100.00%
 1032s| 18200 |  5297 |164984 |   9.0 |    82M |  85 |3440 |3361 |3530 |  23k|  0 |   1 |  91 | 5.646855e+02 | 5.647343e+02 |   0.01%| 100.00%
 1033s| 18300 |  5333 |166243 |   9.1 |    82M |  85 |3440 |3361 |3524 |  23k|  0 |   1 |  92 | 5.646861e+02 | 5.647343e+02 |   0.01%| 100.00%
 1034s| 18400 |  5365 |167481 |   9.1 |    82M |  85 |3440 |3361 |3505 |  23k|  1 |   1 |  92 | 5.646878e+02 | 5.647343e+02 |   0.01%| 100.00%
 1034s| 18500 |  5387 |168075 |   9.1 |    82M |  85 |3440 |3361 |3534 |  23k|  1 |   1 |  92 | 5.646887e+02 | 5.647343e+02 |   0.01%| 100.00%
 1035s| 18600 |  5419 |169169 |   9.1 |    83M |  85 |3440 |3361 |3525 |  24k|  0 |   1 |  92 | 5.646890e+02 | 5.647343e+02 |   0.01%| 100.00%
 1036s| 18700 |  5461 |169552 |   9.0 |    83M |  85 |3440 |3361 |3524 |  24k|  2 |   1 |  93 | 5.646890e+02 | 5.647343e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 18800 |  5483 |170075 |   9.0 |    83M |  85 |3440 |3361 |3511 |  24k|  2 |   1 |  93 | 5.646898e+02 | 5.647343e+02 |   0.01%| 100.00%
 1037s| 18900 |  5513 |170701 |   9.0 |    84M |  85 |3440 |3361 |3516 |  24k|  2 |   1 |  93 | 5.646899e+02 | 5.647343e+02 |   0.01%| 100.00%
 1038s| 19000 |  5535 |171110 |   9.0 |    84M |  86 |3440 |3361 |3542 |  24k|  0 |   1 |  93 | 5.646909e+02 | 5.647343e+02 |   0.01%| 100.00%
 1038s| 19100 |  5567 |171943 |   9.0 |    84M |  89 |3440 |3361 |3514 |  24k|  0 |   1 |  93 | 5.646909e+02 | 5.647343e+02 |   0.01%| 100.00%
 1039s| 19200 |  5597 |172616 |   9.0 |    84M |  89 |3440 |3361 |3524 |  24k|  0 |   1 |  95 | 5.646916e+02 | 5.647343e+02 |   0.01%| 100.00%
 1040s| 19300 |  5627 |174855 |   9.0 |    84M |  89 |3440 |3361 |3525 |  24k|  2 |   1 |  99 | 5.646916e+02 | 5.647343e+02 |   0.01%| 100.00%
 1041s| 19400 |  5639 |175706 |   9.0 |    84M |  89 |3440 |3361 |3525 |  25k|  0 |   1 | 102 | 5.646922e+02 | 5.647343e+02 |   0.01%| 100.00%
 1042s| 19500 |  5667 |176639 |   9.0 |    84M |  89 |3440 |3361 |3531 |  25k|  3 |   1 | 104 | 5.646925e+02 | 5.647343e+02 |   0.01%| 100.00%
 1043s| 19600 |  5691 |177240 |   9.0 |    84M |  89 |3440 |3361 |3522 |  25k|  3 |   1 | 104 | 5.646936e+02 | 5.647343e+02 |   0.01%| 100.00%
 1044s| 19700 |  5729 |178459 |   9.0 |    85M |  89 |3440 |3361 |3526 |  25k|  0 |   1 | 104 | 5.646936e+02 | 5.647343e+02 |   0.01%| 100.00%
 1044s| 19800 |  5761 |180368 |   9.1 |    85M |  89 |3440 |3361 |3514 |  25k|  2 |   1 | 105 | 5.646939e+02 | 5.647343e+02 |   0.01%| 100.00%
 1045s| 19900 |  5797 |181398 |   9.1 |    85M |  89 |3440 |3361 |3524 |  25k|  2 |   1 | 106 | 5.646939e+02 | 5.647343e+02 |   0.01%| 100.00%
 1046s| 20000 |  5825 |183710 |   9.2 |    85M |  89 |3440 |3361 |3538 |  25k|  2 |   1 | 110 | 5.646939e+02 | 5.647343e+02 |   0.01%| 100.00%
 1047s| 20100 |  5861 |184999 |   9.2 |    85M |  89 |3440 |3361 |3531 |  26k|  2 |   1 | 112 | 5.646942e+02 | 5.647343e+02 |   0.01%| 100.00%
 1048s| 20200 |  5889 |185771 |   9.2 |    85M |  89 |3440 |3361 |3528 |  26k|  0 |   1 | 113 | 5.646945e+02 | 5.647343e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s| 20300 |  5911 |186241 |   9.1 |    85M |  89 |3440 |3361 |3526 |  26k|  2 |   1 | 113 | 5.646948e+02 | 5.647343e+02 |   0.01%| 100.00%
 1049s| 20400 |  5947 |187080 |   9.1 |    85M |  89 |3440 |3361 |3530 |  26k|  2 |   1 | 115 | 5.646951e+02 | 5.647343e+02 |   0.01%| 100.00%
 1050s| 20500 |  5965 |188470 |   9.2 |    86M |  89 |3440 |3361 |3526 |  26k|  0 |   1 | 120 | 5.646956e+02 | 5.647343e+02 |   0.01%| 100.00%
 1050s| 20600 |  5987 |189264 |   9.2 |    86M |  89 |3440 |3361 |3508 |  26k|  1 |   1 | 120 | 5.646957e+02 | 5.647343e+02 |   0.01%| 100.00%
 1051s| 20700 |  6019 |190255 |   9.2 |    86M |  89 |3440 |3361 |3528 |  26k|  0 |   1 | 120 | 5.646957e+02 | 5.647343e+02 |   0.01%| 100.00%
 1052s| 20800 |  6037 |190990 |   9.2 |    86M |  89 |3440 |3361 |3531 |  27k|  0 |   1 | 122 | 5.646965e+02 | 5.647343e+02 |   0.01%| 100.00%
 1052s| 20900 |  6057 |192885 |   9.2 |    86M |  89 |3440 |3361 |3537 |  27k|  3 |   1 | 124 | 5.646967e+02 | 5.647343e+02 |   0.01%| 100.00%
 1053s| 21000 |  6097 |193822 |   9.2 |    86M |  89 |3440 |3361 |3532 |  27k|  0 |   1 | 126 | 5.646969e+02 | 5.647343e+02 |   0.01%| 100.00%
 1054s| 21100 |  6131 |194444 |   9.2 |    86M |  89 |3440 |3361 |3520 |  27k|  2 |   1 | 127 | 5.646972e+02 | 5.647343e+02 |   0.01%| 100.00%
 1054s| 21200 |  6145 |194753 |   9.2 |    86M |  89 |3440 |3361 |3525 |  27k|  2 |   1 | 128 | 5.646975e+02 | 5.647343e+02 |   0.01%| 100.00%
 1056s| 21300 |  6181 |195418 |   9.1 |    86M |  89 |3440 |3361 |3531 |  27k|  2 |   1 | 130 | 5.646977e+02 | 5.647343e+02 |   0.01%| 100.00%
 1057s| 21400 |  6215 |197072 |   9.2 |    86M |  89 |3440 |3361 |3527 |  27k|  0 |   1 | 131 | 5.646977e+02 | 5.647343e+02 |   0.01%| 100.00%
 1058s| 21500 |  6243 |197665 |   9.2 |    86M |  89 |3440 |3361 |3515 |  27k|  2 |   1 | 132 | 5.646978e+02 | 5.647343e+02 |   0.01%| 100.00%
 1058s| 21600 |  6271 |198500 |   9.2 |    86M |  89 |3440 |3361 |3522 |  28k|  0 |   1 | 133 | 5.646980e+02 | 5.647343e+02 |   0.01%| 100.00%
 1059s| 21700 |  6293 |199802 |   9.2 |    89M |  89 |3440 |3361 |3506 |  28k|  2 |   1 | 134 | 5.646980e+02 | 5.647343e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 21800 |  6311 |200431 |   9.2 |    89M |  89 |3440 |3361 |3524 |  28k|  2 |   1 | 135 | 5.646980e+02 | 5.647343e+02 |   0.01%| 100.00%
 1060s| 21900 |  6343 |201776 |   9.2 |    89M |  89 |3440 |3361 |3527 |  28k|  3 |   1 | 140 | 5.646980e+02 | 5.647343e+02 |   0.01%| 100.00%
 1061s| 22000 |  6367 |202801 |   9.2 |    89M |  89 |3440 |3361 |3527 |  28k|  2 |   1 | 142 | 5.646980e+02 | 5.647343e+02 |   0.01%| 100.00%
 1062s| 22100 |  6389 |203639 |   9.2 |    90M |  89 |3440 |3361 |3534 |  28k|  2 |   1 | 144 | 5.646984e+02 | 5.647343e+02 |   0.01%| 100.00%
 1063s| 22200 |  6407 |204568 |   9.2 |    91M |  89 |3440 |3361 |3514 |  28k|  2 |   1 | 146 | 5.646984e+02 | 5.647343e+02 |   0.01%| 100.00%
 1063s| 22300 |  6421 |205375 |   9.2 |    91M |  89 |3440 |3361 |3538 |  28k|  1 |   1 | 148 | 5.646987e+02 | 5.647343e+02 |   0.01%| 100.00%
 1064s| 22400 |  6451 |207097 |   9.2 |    91M |  89 |3440 |3361 |3544 |  29k|  1 |   1 | 150 | 5.646988e+02 | 5.647343e+02 |   0.01%| 100.00%
 1065s| 22500 |  6477 |208213 |   9.2 |    91M |  89 |3440 |3361 |3515 |  29k|  2 |   1 | 150 | 5.646988e+02 | 5.647343e+02 |   0.01%| 100.00%
 1066s| 22600 |  6515 |210012 |   9.3 |    91M |  89 |3440 |3361 |3530 |  29k|  2 |   1 | 150 | 5.646988e+02 | 5.647343e+02 |   0.01%| 100.00%
 1066s| 22700 |  6545 |211078 |   9.3 |    91M |  89 |3440 |3361 |3530 |  29k|  0 |   1 | 153 | 5.646988e+02 | 5.647343e+02 |   0.01%| 100.00%
 1067s| 22800 |  6561 |211957 |   9.3 |    91M |  89 |3440 |3361 |3526 |  29k|  2 |   1 | 155 | 5.646989e+02 | 5.647343e+02 |   0.01%| 100.00%
 1068s| 22900 |  6593 |212661 |   9.3 |    91M |  89 |3440 |3361 |3529 |  29k|  0 |   1 | 155 | 5.646989e+02 | 5.647343e+02 |   0.01%| 100.00%
 1069s| 23000 |  6619 |213309 |   9.2 |    91M |  89 |3440 |3361 |3513 |  29k|  0 |   1 | 155 | 5.646990e+02 | 5.647343e+02 |   0.01%| 100.00%
 1069s| 23100 |  6655 |214086 |   9.2 |    91M |  89 |3440 |3361 |3529 |  30k|  2 |   1 | 155 | 5.646990e+02 | 5.647343e+02 |   0.01%| 100.00%
 1070s| 23200 |  6685 |214961 |   9.2 |    91M |  89 |3440 |3361 |3531 |  30k|  2 |   1 | 155 | 5.646994e+02 | 5.647343e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 23300 |  6707 |215977 |   9.2 |    91M |  89 |3440 |3361 |3547 |  30k|  2 |   1 | 158 | 5.646994e+02 | 5.647343e+02 |   0.01%| 100.00%
 1071s| 23400 |  6723 |216907 |   9.2 |    91M |  89 |3440 |3361 |3530 |  30k|  0 |   1 | 159 | 5.646995e+02 | 5.647343e+02 |   0.01%| 100.00%
 1072s| 23500 |  6755 |217493 |   9.2 |    91M |  89 |3440 |3361 |3511 |  30k|  2 |   1 | 159 | 5.646995e+02 | 5.647343e+02 |   0.01%| 100.00%
 1073s| 23600 |  6785 |218000 |   9.2 |    92M |  89 |3440 |3361 |3524 |  30k|  2 |   1 | 161 | 5.646995e+02 | 5.647343e+02 |   0.01%| 100.00%
