2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s| 12000 |  9379 | 40992 |   3.4 |    63M |  52 | 614 |  92 | 230 |  35k|  2 |   0 |   0 | 6.815440e+05 | 6.989930e+05 |   2.56%|  36.40%
 18.8s| 12100 |  9427 | 41309 |   3.4 |    63M |  52 | 614 |  92 | 221 |  35k|  2 |   0 |   0 | 6.815479e+05 | 6.989930e+05 |   2.56%|  36.40%
 18.9s| 12200 |  9485 | 41613 |   3.4 |    65M |  52 | 614 |  92 | 224 |  35k|  0 |   0 |   0 | 6.815707e+05 | 6.989930e+05 |   2.56%|  36.46%
 19.1s| 12300 |  9547 | 41963 |   3.4 |    66M |  52 | 614 |  92 | 216 |  36k|  2 |   0 |   0 | 6.815707e+05 | 6.989930e+05 |   2.56%|  36.46%
 19.2s| 12400 |  9607 | 42280 |   3.4 |    66M |  52 | 614 |  92 | 241 |  36k|  2 |   0 |   0 | 6.815825e+05 | 6.989930e+05 |   2.55%|  36.47%
 19.3s| 12500 |  9671 | 42652 |   3.4 |    66M |  52 | 614 |  92 | 235 |  36k|  0 |   0 |   0 | 6.816244e+05 | 6.989930e+05 |   2.55%|  36.55%
 19.5s| 12600 |  9735 | 43010 |   3.4 |    66M |  52 | 614 |  92 | 234 |  37k|  1 |   0 |   0 | 6.816255e+05 | 6.989930e+05 |   2.55%|  36.60%
 19.6s| 12700 |  9791 | 43293 |   3.4 |    66M |  52 | 614 |  92 | 234 |  37k|  2 |   0 |   0 | 6.816288e+05 | 6.989930e+05 |   2.55%|  36.60%
 19.9s| 12800 |  9861 | 43634 |   3.4 |    68M |  52 | 614 |  92 | 240 |  37k|  2 |   0 |   0 | 6.816288e+05 | 6.989930e+05 |   2.55%|  36.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s| 12900 |  9915 | 43983 |   3.4 |    68M |  52 | 614 |  92 | 227 |  37k|  2 |   0 |   0 | 6.816288e+05 | 6.989930e+05 |   2.55%|  36.60%
 20.2s| 13000 |  9975 | 44334 |   3.4 |    68M |  52 | 614 |  92 | 219 |  38k|  1 |   0 |   0 | 6.816288e+05 | 6.989930e+05 |   2.55%|  36.60%
 20.3s| 13100 | 10025 | 44615 |   3.4 |    68M |  55 | 614 |  92 | 231 |  38k|  2 |   0 |   0 | 6.816695e+05 | 6.989930e+05 |   2.54%|  36.66%
 20.4s| 13200 | 10081 | 44945 |   3.4 |    69M |  55 | 614 |  92 | 232 |  38k|  2 |   0 |   0 | 6.816859e+05 | 6.989930e+05 |   2.54%|  36.70%
 20.5s| 13300 | 10153 | 45336 |   3.4 |    69M |  55 | 614 |  92 | 216 |  38k|  1 |   0 |   0 | 6.817097e+05 | 6.989930e+05 |   2.54%|  36.79%
 20.7s| 13400 | 10211 | 45693 |   3.4 |    69M |  55 | 614 |  92 | 213 |  39k|  2 |   0 |   0 | 6.817737e+05 | 6.989930e+05 |   2.53%|  36.90%
 20.8s| 13500 | 10267 | 46036 |   3.4 |    69M |  55 | 614 |  92 | 224 |  39k|  2 |   0 |   0 | 6.817737e+05 | 6.989930e+05 |   2.53%|  36.96%
 20.9s| 13600 | 10323 | 46390 |   3.4 |    69M |  55 | 614 |  92 | 231 |  39k|  2 |   0 |   0 | 6.817933e+05 | 6.989930e+05 |   2.52%|  36.98%
 21.0s| 13700 | 10377 | 46713 |   3.4 |    70M |  55 | 614 |  92 | 223 |  40k|  2 |   0 |   0 | 6.817969e+05 | 6.989930e+05 |   2.52%|  36.98%
 21.1s| 13800 | 10447 | 47079 |   3.4 |    70M |  55 | 614 |  92 | 233 |  40k|  2 |   0 |   0 | 6.818372e+05 | 6.989930e+05 |   2.52%|  37.05%
 21.3s| 13900 | 10499 | 47397 |   3.4 |    70M |  55 | 614 |  92 | 244 |  40k|  2 |   0 |   0 | 6.818810e+05 | 6.989930e+05 |   2.51%|  37.13%
 21.4s| 14000 | 10557 | 47798 |   3.4 |    71M |  55 | 614 |  92 | 212 |  41k|  2 |   0 |   0 | 6.819004e+05 | 6.989930e+05 |   2.51%|  37.17%
 21.5s| 14100 | 10617 | 48149 |   3.4 |    71M |  55 | 614 |  92 | 230 |  41k|  0 |   0 |   0 | 6.819055e+05 | 6.989930e+05 |   2.51%|  37.17%
 21.7s| 14200 | 10681 | 48497 |   3.4 |    71M |  55 | 614 |  92 | 238 |  41k|  1 |   0 |   0 | 6.819118e+05 | 6.989930e+05 |   2.50%|  37.19%
 21.8s| 14300 | 10735 | 48870 |   3.4 |    71M |  55 | 614 |  92 | 234 |  42k|  2 |   0 |   0 | 6.819390e+05 | 6.989930e+05 |   2.50%|  37.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s| 14400 | 10793 | 49135 |   3.4 |    71M |  55 | 614 |  92 | 238 |  42k|  2 |   0 |   0 | 6.819541e+05 | 6.989930e+05 |   2.50%|  37.31%
 22.0s| 14500 | 10867 | 49489 |   3.4 |    71M |  55 | 614 |  92 | 242 |  42k|  2 |   0 |   0 | 6.819578e+05 | 6.989930e+05 |   2.50%|  37.31%
 22.1s| 14600 | 10921 | 49760 |   3.4 |    72M |  55 | 614 |  92 | 232 |  42k|  1 |   0 |   0 | 6.819819e+05 | 6.989930e+05 |   2.49%|  37.37%
 22.3s| 14700 | 10985 | 50123 |   3.4 |    72M |  55 | 614 |  92 | 224 |  43k|  2 |   0 |   0 | 6.819819e+05 | 6.989930e+05 |   2.49%|  37.37%
 22.4s| 14800 | 11031 | 50454 |   3.4 |    72M |  55 | 614 |  92 | 230 |  43k|  2 |   0 |   0 | 6.819911e+05 | 6.989930e+05 |   2.49%|  37.38%
 22.5s| 14900 | 11079 | 50762 |   3.4 |    73M |  55 | 614 |  92 | 246 |  43k|  2 |   0 |   0 | 6.820094e+05 | 6.989930e+05 |   2.49%|  37.43%
 22.6s| 15000 | 11145 | 51145 |   3.4 |    73M |  55 | 614 |  92 | 236 |  43k|  0 |   0 |   0 | 6.820249e+05 | 6.989930e+05 |   2.49%|  37.45%
 22.7s| 15100 | 11199 | 51492 |   3.4 |    73M |  55 | 614 |  92 | 225 |  44k|  0 |   0 |   0 | 6.820292e+05 | 6.989930e+05 |   2.49%|  37.47%
 23.1s| 15200 | 11247 | 51768 |   3.4 |    73M |  55 | 614 |  92 | 235 |  44k|  2 |   0 |   0 | 6.820440e+05 | 6.989930e+05 |   2.49%|  37.49%
 23.2s| 15300 | 11293 | 52036 |   3.4 |    75M |  55 | 614 |  92 | 252 |  44k|  2 |   0 |   0 | 6.820450e+05 | 6.989930e+05 |   2.48%|  37.53%
 23.3s| 15400 | 11355 | 52323 |   3.4 |    75M |  55 | 614 |  92 | 207 |  44k|  1 |   0 |   0 | 6.820485e+05 | 6.989930e+05 |   2.48%|  37.54%
 23.4s| 15500 | 11411 | 52634 |   3.4 |    76M |  55 | 614 |  92 | 239 |  45k|  1 |   0 |   0 | 6.820646e+05 | 6.989930e+05 |   2.48%|  37.55%
 23.6s| 15600 | 11469 | 52942 |   3.4 |    76M |  55 | 614 |  92 | 230 |  45k|  2 |   0 |   0 | 6.821261e+05 | 6.989930e+05 |   2.47%|  37.66%
 23.7s| 15700 | 11529 | 53304 |   3.4 |    76M |  55 | 614 |  92 | 213 |  45k|  2 |   0 |   0 | 6.821343e+05 | 6.989930e+05 |   2.47%|  37.76%
 23.8s| 15800 | 11577 | 53673 |   3.4 |    76M |  55 | 614 |  92 | 215 |  46k|  2 |   0 |   0 | 6.821348e+05 | 6.989930e+05 |   2.47%|  37.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s| 15900 | 11625 | 53997 |   3.4 |    76M |  55 | 614 |  92 | 236 |  46k|  2 |   0 |   0 | 6.821414e+05 | 6.989930e+05 |   2.47%|  37.79%
 24.1s| 16000 | 11683 | 54342 |   3.4 |    76M |  55 | 614 |  92 | 243 |  46k|  2 |   0 |   0 | 6.821648e+05 | 6.989930e+05 |   2.47%|  37.82%
 24.2s| 16100 | 11735 | 54632 |   3.4 |    76M |  55 | 614 |  92 | 240 |  46k|  2 |   0 |   0 | 6.821648e+05 | 6.989930e+05 |   2.47%|  37.83%
 24.3s| 16200 | 11783 | 54919 |   3.4 |    77M |  55 | 614 |  92 | 218 |  47k|  2 |   0 |   0 | 6.822003e+05 | 6.989930e+05 |   2.46%|  37.90%
 24.4s| 16300 | 11845 | 55279 |   3.4 |    77M |  55 | 614 |  92 | 219 |  47k|  2 |   0 |   0 | 6.822167e+05 | 6.989930e+05 |   2.46%|  37.95%
 24.6s| 16400 | 11903 | 55612 |   3.4 |    77M |  55 | 614 |  92 | 225 |  47k|  2 |   0 |   0 | 6.822168e+05 | 6.989930e+05 |   2.46%|  37.97%
 24.7s| 16500 | 11953 | 55900 |   3.4 |    77M |  55 | 614 |  92 | 226 |  47k|  2 |   0 |   0 | 6.822295e+05 | 6.989930e+05 |   2.46%|  37.99%
 24.8s| 16600 | 11991 | 56156 |   3.4 |    77M |  55 | 614 |  92 | 225 |  48k|  0 |   0 |   0 | 6.822561e+05 | 6.989930e+05 |   2.45%|  38.05%
 24.9s| 16700 | 12043 | 56473 |   3.4 |    78M |  55 | 614 |  92 | 232 |  48k|  2 |   0 |   0 | 6.822679e+05 | 6.989930e+05 |   2.45%|  38.07%
 25.0s| 16800 | 12095 | 56782 |   3.4 |    78M |  55 | 614 |  92 | 215 |  48k|  1 |   0 |   0 | 6.822769e+05 | 6.989930e+05 |   2.45%|  38.10%
 25.2s| 16900 | 12149 | 57068 |   3.4 |    79M |  55 | 614 |  92 | 236 |  48k|  2 |   0 |   0 | 6.822992e+05 | 6.989930e+05 |   2.45%|  38.18%
 25.3s| 17000 | 12193 | 57330 |   3.4 |    79M |  55 | 614 |  92 | 241 |  49k|  2 |   0 |   0 | 6.823111e+05 | 6.989930e+05 |   2.44%|  38.19%
 25.4s| 17100 | 12243 | 57614 |   3.4 |    79M |  55 | 614 |  92 | 224 |  49k|  2 |   0 |   0 | 6.823231e+05 | 6.989930e+05 |   2.44%|  38.21%
 25.5s| 17200 | 12295 | 57963 |   3.4 |    80M |  55 | 614 |  92 | 233 |  49k|  0 |   0 |   0 | 6.823302e+05 | 6.989930e+05 |   2.44%|  38.21%
 25.6s| 17300 | 12347 | 58278 |   3.4 |    80M |  55 | 614 |  92 | 241 |  49k|  2 |   0 |   0 | 6.823458e+05 | 6.989930e+05 |   2.44%|  38.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s| 17400 | 12393 | 58560 |   3.4 |    80M |  55 | 614 |  92 | 230 |  50k|  2 |   0 |   0 | 6.823592e+05 | 6.989930e+05 |   2.44%|  38.33%
 25.9s| 17500 | 12441 | 58838 |   3.3 |    80M |  55 | 614 |  92 | 242 |  50k|  2 |   0 |   0 | 6.823684e+05 | 6.989930e+05 |   2.44%|  38.34%
 26.0s| 17600 | 12505 | 59174 |   3.4 |    82M |  55 | 614 |  92 | 235 |  50k|  2 |   0 |   0 | 6.823768e+05 | 6.989930e+05 |   2.44%|  38.39%
 26.3s| 17700 | 12565 | 59468 |   3.3 |    82M |  55 | 614 |  92 | 228 |  50k|  0 |   0 |   0 | 6.823883e+05 | 6.989930e+05 |   2.43%|  38.40%
 26.4s| 17800 | 12613 | 59741 |   3.3 |    82M |  55 | 614 |  92 | 239 |  51k|  2 |   0 |   0 | 6.824152e+05 | 6.989930e+05 |   2.43%|  38.47%
 26.5s| 17900 | 12659 | 60013 |   3.3 |    82M |  55 | 614 |  92 | 230 |  51k|  2 |   0 |   0 | 6.824281e+05 | 6.989930e+05 |   2.43%|  38.48%
 26.7s| 18000 | 12717 | 60256 |   3.3 |    82M |  55 | 614 |  92 | 224 |  51k|  2 |   0 |   0 | 6.824389e+05 | 6.989930e+05 |   2.43%|  38.49%
 26.8s| 18100 | 12775 | 60540 |   3.3 |    82M |  55 | 614 |  92 | 235 |  51k|  1 |   0 |   0 | 6.824389e+05 | 6.989930e+05 |   2.43%|  38.49%
 26.9s| 18200 | 12813 | 60750 |   3.3 |    83M |  55 | 614 |  92 | 236 |  51k|  2 |   0 |   0 | 6.824494e+05 | 6.989930e+05 |   2.42%|  38.55%
 27.0s| 18300 | 12865 | 61063 |   3.3 |    83M |  55 | 614 |  92 | 226 |  52k|  2 |   0 |   0 | 6.824546e+05 | 6.989930e+05 |   2.42%|  38.56%
 27.1s| 18400 | 12905 | 61358 |   3.3 |    83M |  55 | 614 |  92 | 239 |  52k|  2 |   0 |   0 | 6.824675e+05 | 6.989930e+05 |   2.42%|  38.57%
 27.3s| 18500 | 12961 | 61660 |   3.3 |    84M |  55 | 614 |  92 | 227 |  52k|  2 |   0 |   0 | 6.824753e+05 | 6.989930e+05 |   2.42%|  38.58%
 27.4s| 18600 | 13007 | 61924 |   3.3 |    84M |  55 | 614 |  92 | 225 |  52k|  2 |   0 |   0 | 6.824888e+05 | 6.989930e+05 |   2.42%|  38.60%
 27.5s| 18700 | 13051 | 62175 |   3.3 |    84M |  55 | 614 |  92 | 229 |  53k|  0 |   0 |   0 | 6.824907e+05 | 6.989930e+05 |   2.42%|  38.65%
 27.6s| 18800 | 13101 | 62444 |   3.3 |    85M |  55 | 614 |  92 | 237 |  53k|  0 |   0 |   0 | 6.825164e+05 | 6.989930e+05 |   2.41%|  38.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 18900 | 13141 | 62734 |   3.3 |    86M |  55 | 614 |  92 | 233 |  53k|  2 |   0 |   0 | 6.825164e+05 | 6.989930e+05 |   2.41%|  38.67%
 27.8s| 19000 | 13183 | 63005 |   3.3 |    86M |  55 | 614 |  92 | 239 |  53k|  0 |   0 |   0 | 6.825344e+05 | 6.989930e+05 |   2.41%|  38.70%
 27.9s| 19100 | 13233 | 63265 |   3.3 |    87M |  55 | 614 |  92 | 241 |  54k|  2 |   0 |   0 | 6.825377e+05 | 6.989930e+05 |   2.41%|  38.71%
 28.1s| 19200 | 13279 | 63528 |   3.3 |    87M |  55 | 614 |  92 | 237 |  54k|  1 |   0 |   0 | 6.825389e+05 | 6.989930e+05 |   2.41%|  38.75%
 28.2s| 19300 | 13335 | 63848 |   3.3 |    87M |  55 | 614 |  92 | 223 |  54k|  2 |   0 |   0 | 6.825422e+05 | 6.989930e+05 |   2.41%|  38.75%
 28.3s| 19400 | 13377 | 64126 |   3.3 |    87M |  55 | 614 |  92 | 234 |  54k|  0 |   0 |   0 | 6.825685e+05 | 6.989930e+05 |   2.41%|  38.78%
 28.4s| 19500 | 13437 | 64395 |   3.3 |    87M |  55 | 614 |  92 | 206 |  54k|  1 |   0 |   0 | 6.825778e+05 | 6.989930e+05 |   2.40%|  38.80%
 28.5s| 19600 | 13489 | 64706 |   3.3 |    87M |  55 | 614 |  92 | 245 |  55k|  2 |   0 |   0 | 6.825831e+05 | 6.989930e+05 |   2.40%|  38.80%
 28.7s| 19700 | 13541 | 64988 |   3.3 |    87M |  55 | 614 |  92 | 211 |  55k|  1 |   0 |   0 | 6.825937e+05 | 6.989930e+05 |   2.40%|  38.83%
 28.8s| 19800 | 13591 | 65332 |   3.3 |    88M |  55 | 614 |  92 | 236 |  55k|  0 |   0 |   0 | 6.826032e+05 | 6.989930e+05 |   2.40%|  38.91%
 28.9s| 19900 | 13639 | 65628 |   3.3 |    88M |  55 | 614 |  92 | 225 |  55k|  0 |   0 |   0 | 6.826176e+05 | 6.989930e+05 |   2.40%|  38.92%
 29.0s| 20000 | 13697 | 65962 |   3.3 |    89M |  55 | 614 |  92 | 235 |  56k|  2 |   0 |   0 | 6.826234e+05 | 6.989930e+05 |   2.40%|  38.93%
 29.2s| 20100 | 13757 | 66286 |   3.3 |    89M |  55 | 614 |  92 | 240 |  56k|  1 |   0 |   0 | 6.826412e+05 | 6.989930e+05 |   2.40%|  38.95%
 29.3s| 20200 | 13799 | 66517 |   3.3 |    89M |  55 | 614 |  92 | 226 |  56k|  0 |   0 |   0 | 6.826470e+05 | 6.989930e+05 |   2.39%|  38.96%
 29.6s| 20300 | 13845 | 66775 |   3.3 |    89M |  55 | 614 |  92 | 232 |  56k|  2 |   0 |   0 | 6.826521e+05 | 6.989930e+05 |   2.39%|  38.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 20400 | 13911 | 67099 |   3.3 |    89M |  55 | 614 |  92 | 241 |  57k|  2 |   0 |   0 | 6.826678e+05 | 6.989930e+05 |   2.39%|  38.98%
 29.9s| 20500 | 13977 | 67436 |   3.3 |    89M |  55 | 614 |  92 | 217 |  57k|  2 |   0 |   0 | 6.826723e+05 | 6.989930e+05 |   2.39%|  38.99%
 30.0s| 20600 | 14029 | 67682 |   3.3 |    89M |  55 | 614 |  92 | 240 |  57k|  2 |   0 |   0 | 6.826723e+05 | 6.989930e+05 |   2.39%|  39.00%
 30.1s| 20700 | 14083 | 67904 |   3.3 |    89M |  55 | 614 |  92 | 239 |  57k|  2 |   0 |   0 | 6.826867e+05 | 6.989930e+05 |   2.39%|  39.02%
 30.2s| 20800 | 14141 | 68240 |   3.3 |    89M |  55 | 614 |  92 | 255 |  58k|  2 |   0 |   0 | 6.827013e+05 | 6.989930e+05 |   2.39%|  39.05%
 30.3s| 20900 | 14185 | 68477 |   3.3 |    90M |  55 | 614 |  92 | 229 |  58k|  0 |   0 |   0 | 6.827021e+05 | 6.989930e+05 |   2.39%|  39.05%
 30.5s| 21000 | 14243 | 68775 |   3.3 |    91M |  55 | 614 |  92 | 239 |  58k|  2 |   0 |   0 | 6.827066e+05 | 6.989930e+05 |   2.39%|  39.06%
 30.6s| 21100 | 14291 | 69008 |   3.3 |    91M |  55 | 614 |  92 | 207 |  58k|  2 |   0 |   0 | 6.827140e+05 | 6.989930e+05 |   2.38%|  39.08%
 30.7s| 21200 | 14347 | 69269 |   3.3 |    91M |  55 | 614 |  92 | 230 |  58k|  2 |   0 |   0 | 6.827235e+05 | 6.989930e+05 |   2.38%|  39.10%
 30.8s| 21300 | 14407 | 69591 |   3.3 |    92M |  55 | 614 |  92 | 224 |  59k|  2 |   0 |   0 | 6.827269e+05 | 6.989930e+05 |   2.38%|  39.12%
 31.0s| 21400 | 14459 | 69852 |   3.3 |    92M |  55 | 614 |  92 | 249 |  59k|  1 |   0 |   0 | 6.827526e+05 | 6.989930e+05 |   2.38%|  39.17%
 31.1s| 21500 | 14515 | 70125 |   3.3 |    92M |  55 | 614 |  92 | 239 |  59k|  1 |   0 |   0 | 6.827559e+05 | 6.989930e+05 |   2.38%|  39.18%
 31.2s| 21600 | 14571 | 70424 |   3.3 |    92M |  55 | 614 |  92 | 228 |  59k|  0 |   0 |   0 | 6.827686e+05 | 6.989930e+05 |   2.38%|  39.19%
 31.3s| 21700 | 14625 | 70704 |   3.2 |    92M |  55 | 614 |  92 | 236 |  60k|  1 |   0 |   0 | 6.827795e+05 | 6.989930e+05 |   2.37%|  39.27%
 31.5s| 21800 | 14671 | 70981 |   3.2 |    92M |  55 | 614 |  92 | 236 |  60k|  0 |   0 |   0 | 6.827870e+05 | 6.989930e+05 |   2.37%|  39.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s| 21900 | 14719 | 71190 |   3.2 |    92M |  55 | 614 |  92 | 240 |  60k|  2 |   0 |   0 | 6.827874e+05 | 6.989930e+05 |   2.37%|  39.30%
 31.7s| 22000 | 14771 | 71474 |   3.2 |    93M |  55 | 614 |  92 | 224 |  60k|  1 |   0 |   0 | 6.827932e+05 | 6.989930e+05 |   2.37%|  39.31%
 31.8s| 22100 | 14827 | 71739 |   3.2 |    94M |  55 | 614 |  92 | 240 |  61k|  2 |   0 |   0 | 6.827956e+05 | 6.989930e+05 |   2.37%|  39.31%
 31.9s| 22200 | 14879 | 72029 |   3.2 |    94M |  55 | 614 |  92 | 238 |  61k|  2 |   0 |   0 | 6.828057e+05 | 6.989930e+05 |   2.37%|  39.34%
 32.1s| 22300 | 14929 | 72309 |   3.2 |    94M |  55 | 614 |  92 | 243 |  61k|  1 |   0 |   0 | 6.828142e+05 | 6.989930e+05 |   2.37%|  39.35%
 32.2s| 22400 | 14983 | 72626 |   3.2 |    95M |  55 | 614 |  92 | 221 |  61k|  1 |   0 |   0 | 6.828245e+05 | 6.989930e+05 |   2.37%|  39.36%
 32.3s| 22500 | 15037 | 72926 |   3.2 |    95M |  55 | 614 |  92 | 234 |  62k|  0 |   0 |   0 | 6.828366e+05 | 6.989930e+05 |   2.37%|  39.39%
 32.4s| 22600 | 15089 | 73177 |   3.2 |    95M |  55 | 614 |  92 | 231 |  62k|  2 |   0 |   0 | 6.828381e+05 | 6.989930e+05 |   2.37%|  39.39%
 32.6s| 22700 | 15143 | 73440 |   3.2 |    96M |  55 | 614 |  92 | 217 |  62k|  1 |   0 |   0 | 6.828381e+05 | 6.989930e+05 |   2.37%|  39.41%
 32.7s| 22800 | 15193 | 73714 |   3.2 |    96M |  55 | 614 |  92 | 213 |  62k|  1 |   0 |   0 | 6.828422e+05 | 6.989930e+05 |   2.37%|  39.42%
 32.8s| 22900 | 15247 | 73974 |   3.2 |    96M |  55 | 614 |  92 | 240 |  62k|  0 |   0 |   0 | 6.828422e+05 | 6.989930e+05 |   2.37%|  39.42%
 32.9s| 23000 | 15305 | 74309 |   3.2 |    97M |  55 | 614 |  92 | 234 |  63k|  0 |   0 |   0 | 6.828422e+05 | 6.989930e+05 |   2.37%|  39.42%
 33.3s| 23100 | 15363 | 74617 |   3.2 |    97M |  55 | 614 |  92 | 237 |  63k|  0 |   0 |   0 | 6.828616e+05 | 6.989930e+05 |   2.36%|  39.45%
 33.4s| 23200 | 15423 | 74890 |   3.2 |    97M |  55 | 614 |  92 | 221 |  63k|  1 |   0 |   0 | 6.828863e+05 | 6.989930e+05 |   2.36%|  39.50%
 33.5s| 23300 | 15467 | 75130 |   3.2 |    98M |  55 | 614 |  92 | 234 |  63k|  0 |   0 |   0 | 6.828918e+05 | 6.989930e+05 |   2.36%|  39.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s| 23400 | 15513 | 75396 |   3.2 |    98M |  55 | 614 |  92 | 220 |  64k|  2 |   0 |   0 | 6.829048e+05 | 6.989930e+05 |   2.36%|  39.57%
 33.8s| 23500 | 15573 | 75694 |   3.2 |    98M |  55 | 614 |  92 | 226 |  64k|  2 |   0 |   0 | 6.829129e+05 | 6.989930e+05 |   2.35%|  39.59%
 33.9s| 23600 | 15625 | 75935 |   3.2 |    99M |  55 | 614 |  92 | 231 |  64k|  2 |   0 |   0 | 6.829134e+05 | 6.989930e+05 |   2.35%|  39.59%
 34.0s| 23700 | 15681 | 76244 |   3.2 |    99M |  55 | 614 |  92 | 246 |  64k|  2 |   0 |   0 | 6.829301e+05 | 6.989930e+05 |   2.35%|  39.63%
 34.1s| 23800 | 15743 | 76534 |   3.2 |    99M |  55 | 614 |  92 | 237 |  65k|  2 |   0 |   0 | 6.829400e+05 | 6.989930e+05 |   2.35%|  39.64%
 34.3s| 23900 | 15797 | 76796 |   3.2 |   100M |  55 | 614 |  92 | 204 |  65k|  2 |   0 |   0 | 6.829602e+05 | 6.989930e+05 |   2.35%|  39.68%
 34.4s| 24000 | 15857 | 77098 |   3.2 |   100M |  55 | 614 |  92 | 236 |  65k|  2 |   0 |   0 | 6.829619e+05 | 6.989930e+05 |   2.35%|  39.71%
 34.5s| 24100 | 15911 | 77359 |   3.2 |   100M |  55 | 614 |  92 | 230 |  65k|  0 |   0 |   0 | 6.829644e+05 | 6.989930e+05 |   2.35%|  39.72%
 34.6s| 24200 | 15973 | 77641 |   3.2 |   100M |  55 | 614 |  92 | 224 |  65k|  2 |   0 |   0 | 6.829784e+05 | 6.989930e+05 |   2.34%|  39.73%
 34.8s| 24300 | 16027 | 77919 |   3.2 |   100M |  55 | 614 |  92 | 231 |  66k|  2 |   0 |   0 | 6.829834e+05 | 6.989930e+05 |   2.34%|  39.73%
 34.9s| 24400 | 16077 | 78165 |   3.2 |   100M |  55 | 614 |  92 | 203 |  66k|  1 |   0 |   0 | 6.829930e+05 | 6.989930e+05 |   2.34%|  39.74%
 35.0s| 24500 | 16139 | 78460 |   3.2 |   102M |  55 | 614 |  92 | 225 |  66k|  1 |   0 |   0 | 6.830082e+05 | 6.989930e+05 |   2.34%|  39.78%
 35.1s| 24600 | 16203 | 78730 |   3.2 |   102M |  55 | 614 |  92 | 243 |  66k|  2 |   0 |   0 | 6.830133e+05 | 6.989930e+05 |   2.34%|  39.82%
 35.3s| 24700 | 16251 | 78984 |   3.2 |   102M |  55 | 614 |  92 | 233 |  67k|  2 |   0 |   0 | 6.830309e+05 | 6.989930e+05 |   2.34%|  39.84%
 35.4s| 24800 | 16293 | 79278 |   3.2 |   102M |  55 | 614 |  92 | 234 |  67k|  0 |   0 |   0 | 6.830340e+05 | 6.989930e+05 |   2.34%|  39.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 24900 | 16335 | 79498 |   3.2 |   102M |  55 | 614 |  92 | 242 |  67k|  0 |   0 |   0 | 6.830394e+05 | 6.989930e+05 |   2.34%|  39.86%
 35.6s| 25000 | 16395 | 79781 |   3.2 |   103M |  55 | 614 |  92 | 226 |  67k|  2 |   0 |   0 | 6.830473e+05 | 6.989930e+05 |   2.33%|  39.87%
 35.8s| 25100 | 16449 | 80068 |   3.2 |   103M |  55 | 614 |  92 | 229 |  67k|  2 |   0 |   0 | 6.830593e+05 | 6.989930e+05 |   2.33%|  39.90%
