2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.2s) probing cycle finished: starting next cycle
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 11200 |  4711 | 56798 |   5.0 |   110M |  33 |6179 |3060 |3194 |  12k|  2 |   0 |  40 | 1.308876e+04 | 1.309737e+04 |   0.07%|  69.45%
  464s| 11300 |  4753 | 57115 |   4.9 |   110M |  33 |6179 |3060 |3188 |  12k|  0 |   0 |  40 | 1.308886e+04 | 1.309737e+04 |   0.07%|  69.56%
  465s| 11400 |  4797 | 57415 |   4.9 |   110M |  33 |6179 |3060 |3184 |  12k|  2 |   0 |  40 | 1.308887e+04 | 1.309737e+04 |   0.06%|  69.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 11500 |  4835 | 57735 |   4.9 |   110M |  33 |6179 |3060 |3183 |  12k|  3 |   0 |  40 | 1.308893e+04 | 1.309737e+04 |   0.06%|  70.02%
  470s| 11600 |  4877 | 58039 |   4.9 |   110M |  33 |6179 |3060 |3191 |  13k|  2 |   0 |  40 | 1.308895e+04 | 1.309737e+04 |   0.06%|  70.05%
  475s| 11700 |  4905 | 58351 |   4.9 |   111M |  33 |6179 |3060 |3181 |  13k|  2 |   0 |  40 | 1.308898e+04 | 1.309737e+04 |   0.06%|  70.24%
  476s| 11800 |  4931 | 58655 |   4.9 |   111M |  33 |6179 |3060 |3182 |  13k|  2 |   0 |  40 | 1.308900e+04 | 1.309737e+04 |   0.06%|  70.42%
  477s| 11900 |  4961 | 58961 |   4.9 |   112M |  33 |6179 |3060 |3202 |  13k|  2 |   0 |  40 | 1.308901e+04 | 1.309737e+04 |   0.06%|  70.44%
  478s| 12000 |  5007 | 59272 |   4.8 |   112M |  33 |6179 |3060 |3187 |  13k|  0 |   0 |  40 | 1.308904e+04 | 1.309737e+04 |   0.06%|  70.47%
  479s| 12100 |  5045 | 59588 |   4.8 |   112M |  33 |6179 |3060 |3190 |  13k|  3 |   0 |  40 | 1.308904e+04 | 1.309737e+04 |   0.06%|  70.51%
  480s| 12200 |  5065 | 59907 |   4.8 |   112M |  33 |6179 |3060 |3194 |  13k|  0 |   0 |  40 | 1.308908e+04 | 1.309737e+04 |   0.06%|  70.55%
  481s| 12300 |  5095 | 60231 |   4.8 |   112M |  33 |6179 |3060 |3186 |  13k|  3 |   0 |  40 | 1.308911e+04 | 1.309737e+04 |   0.06%|  70.61%
  482s| 12400 |  5129 | 60539 |   4.8 |   112M |  33 |6179 |3060 |3184 |  13k|  2 |   0 |  40 | 1.308914e+04 | 1.309737e+04 |   0.06%|  70.65%
  483s| 12500 |  5157 | 60837 |   4.8 |   112M |  33 |6179 |3060 |3194 |  14k|  3 |   0 |  40 | 1.308916e+04 | 1.309737e+04 |   0.06%|  70.73%
  485s| 12600 |  5189 | 61137 |   4.8 |   113M |  33 |6179 |3060 |3197 |  14k|  1 |   0 |  40 | 1.308916e+04 | 1.309737e+04 |   0.06%|  70.83%
d 487s| 12680 |  5225 | 61350 |   4.7 |adaptive|  33 |6179 |3060 |3197 |  14k|  2 |   0 |  40 | 1.308922e+04 | 1.309737e+04 |   0.06%|  70.91%
  490s| 12700 |  5237 | 61407 |   4.7 |   113M |  33 |6179 |3060 |3196 |  14k|  2 |   0 |  40 | 1.308923e+04 | 1.309737e+04 |   0.06%|  70.92%
  491s| 12800 |  5273 | 61718 |   4.7 |   113M |  33 |6179 |3060 |3200 |  14k|  2 |   0 |  40 | 1.308927e+04 | 1.309737e+04 |   0.06%|  70.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 12900 |  5303 | 62033 |   4.7 |   113M |  33 |6179 |3060 |3196 |  14k|  0 |   0 |  40 | 1.308929e+04 | 1.309737e+04 |   0.06%|  71.04%
  493s| 13000 |  5343 | 62334 |   4.7 |   113M |  33 |6179 |3060 |3184 |  14k|  0 |   0 |  40 | 1.308932e+04 | 1.309737e+04 |   0.06%|  71.10%
  494s| 13100 |  5373 | 62657 |   4.7 |   113M |  34 |6179 |3060 |3208 |  14k|  2 |   0 |  40 | 1.308936e+04 | 1.309737e+04 |   0.06%|  71.16%
  495s| 13200 |  5403 | 62930 |   4.7 |   113M |  34 |6179 |3060 |3199 |  14k|  2 |   0 |  40 | 1.308940e+04 | 1.309737e+04 |   0.06%|  71.24%
  496s| 13300 |  5437 | 63204 |   4.7 |   114M |  34 |6179 |3060 |3189 |  14k|  0 |   0 |  40 | 1.308941e+04 | 1.309737e+04 |   0.06%|  71.30%
  497s| 13400 |  5467 | 63536 |   4.7 |   114M |  34 |6179 |3060 |3183 |  15k|  2 |   0 |  40 | 1.308945e+04 | 1.309737e+04 |   0.06%|  71.36%
  498s| 13500 |  5489 | 63829 |   4.6 |   114M |  34 |6179 |3060 |3191 |  15k|  2 |   0 |  40 | 1.308946e+04 | 1.309737e+04 |   0.06%|  71.43%
  499s| 13600 |  5519 | 64125 |   4.6 |   114M |  34 |6179 |3060 |3197 |  15k|  0 |   0 |  40 | 1.308953e+04 | 1.309737e+04 |   0.06%|  72.06%
  500s| 13700 |  5563 | 64444 |   4.6 |   114M |  34 |6179 |3060 |3197 |  15k|  3 |   0 |  40 | 1.308957e+04 | 1.309737e+04 |   0.06%|  72.67%
  501s| 13800 |  5601 | 64856 |   4.6 |   114M |  34 |6179 |3060 |3196 |  15k|  2 |   0 |  40 | 1.308961e+04 | 1.309737e+04 |   0.06%|  72.72%
  502s| 13900 |  5621 | 65197 |   4.6 |   114M |  34 |6179 |3060 |3194 |  15k|  2 |   0 |  40 | 1.308967e+04 | 1.309737e+04 |   0.06%|  72.77%
  504s| 14000 |  5653 | 65483 |   4.6 |   114M |  34 |6179 |3060 |3189 |  15k|  2 |   0 |  40 | 1.308967e+04 | 1.309737e+04 |   0.06%|  72.84%
  505s| 14100 |  5669 | 65792 |   4.6 |   114M |  34 |6179 |3060 |3193 |  15k|  2 |   0 |  40 | 1.308970e+04 | 1.309737e+04 |   0.06%|  72.93%
  506s| 14200 |  5707 | 66083 |   4.6 |   115M |  34 |6179 |3060 |3186 |  16k|  2 |   0 |  40 | 1.308973e+04 | 1.309737e+04 |   0.06%|  72.99%
  507s| 14300 |  5729 | 66404 |   4.6 |   115M |  34 |6179 |3060 |3194 |  16k|  2 |   0 |  40 | 1.308974e+04 | 1.309737e+04 |   0.06%|  73.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 14400 |  5745 | 66739 |   4.6 |   115M |  34 |6179 |3060 |3197 |  16k|  2 |   0 |  40 | 1.308981e+04 | 1.309737e+04 |   0.06%|  73.13%
  509s| 14500 |  5761 | 67084 |   4.5 |   115M |  34 |6179 |3060 |3173 |  16k|  0 |   0 |  40 | 1.308985e+04 | 1.309737e+04 |   0.06%|  73.20%
  510s| 14600 |  5783 | 67415 |   4.5 |   115M |  34 |6179 |3060 |3190 |  16k|  0 |   0 |  40 | 1.308987e+04 | 1.309737e+04 |   0.06%|  73.56%
  511s| 14700 |  5817 | 67713 |   4.5 |   115M |  34 |6179 |3060 |3189 |  16k|  1 |   0 |  40 | 1.308990e+04 | 1.309737e+04 |   0.06%|  74.18%
  512s| 14800 |  5853 | 68016 |   4.5 |   116M |  34 |6179 |3060 |3197 |  16k|  3 |   0 |  40 | 1.308993e+04 | 1.309737e+04 |   0.06%|  74.23%
  513s| 14900 |  5905 | 68308 |   4.5 |   116M |  34 |6179 |3060 |3194 |  16k|  3 |   0 |  40 | 1.308997e+04 | 1.309737e+04 |   0.06%|  74.29%
  515s| 15000 |  5943 | 68639 |   4.5 |   116M |  34 |6179 |3060 |3182 |  16k|  2 |   0 |  40 | 1.308998e+04 | 1.309737e+04 |   0.06%|  74.35%
  516s| 15100 |  5975 | 68922 |   4.5 |   116M |  34 |6179 |3060 |3208 |  17k|  2 |   0 |  40 | 1.309000e+04 | 1.309737e+04 |   0.06%|  74.41%
  517s| 15200 |  6003 | 69240 |   4.5 |   116M |  34 |6179 |3060 |3187 |  17k|  0 |   0 |  40 | 1.309004e+04 | 1.309737e+04 |   0.06%|  74.55%
  522s| 15300 |  6023 | 69538 |   4.5 |   116M |  34 |6179 |3060 |3183 |  17k|  2 |   0 |  40 | 1.309009e+04 | 1.309737e+04 |   0.06%|  75.48%
  524s| 15400 |  6055 | 69827 |   4.5 |   116M |  34 |6179 |3060 |3183 |  17k|  0 |   0 |  40 | 1.309013e+04 | 1.309737e+04 |   0.06%|  75.53%
  525s| 15500 |  6085 | 70096 |   4.4 |   116M |  34 |6179 |3060 |3197 |  17k|  2 |   0 |  40 | 1.309014e+04 | 1.309737e+04 |   0.06%|  75.56%
  526s| 15600 |  6121 | 70421 |   4.4 |   116M |  34 |6179 |3060 |3198 |  17k|  2 |   0 |  40 | 1.309017e+04 | 1.309737e+04 |   0.05%|  75.61%
  527s| 15700 |  6143 | 70705 |   4.4 |   117M |  34 |6179 |3060 |3197 |  17k|  0 |   0 |  40 | 1.309020e+04 | 1.309737e+04 |   0.05%|  75.68%
  528s| 15800 |  6187 | 70974 |   4.4 |   117M |  34 |6179 |3060 |3198 |  17k|  2 |   0 |  40 | 1.309022e+04 | 1.309737e+04 |   0.05%|  75.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 15900 |  6207 | 71274 |   4.4 |   117M |  34 |6179 |3060 |3198 |  18k|  2 |   0 |  40 | 1.309027e+04 | 1.309737e+04 |   0.05%|  75.96%
  530s| 16000 |  6229 | 71579 |   4.4 |   117M |  34 |6179 |3060 |3200 |  18k|  2 |   0 |  40 | 1.309030e+04 | 1.309737e+04 |   0.05%|  76.02%
  531s| 16100 |  6251 | 71872 |   4.4 |   117M |  34 |6179 |3060 |3200 |  18k|  2 |   0 |  40 | 1.309031e+04 | 1.309737e+04 |   0.05%|  76.07%
  532s| 16200 |  6263 | 72152 |   4.4 |   118M |  34 |6179 |3060 |3188 |  18k|  2 |   0 |  40 | 1.309034e+04 | 1.309737e+04 |   0.05%|  76.33%
  533s| 16300 |  6301 | 72425 |   4.4 |   119M |  34 |6179 |3060 |3195 |  18k|  2 |   0 |  40 | 1.309036e+04 | 1.309737e+04 |   0.05%|  76.37%
  534s| 16400 |  6317 | 72698 |   4.4 |   119M |  34 |6179 |3060 |3184 |  18k|  2 |   0 |  40 | 1.309038e+04 | 1.309737e+04 |   0.05%|  76.41%
  535s| 16500 |  6339 | 72953 |   4.3 |   119M |  34 |6179 |3060 |3186 |  18k|  2 |   0 |  40 | 1.309041e+04 | 1.309737e+04 |   0.05%|  76.67%
  536s| 16600 |  6353 | 73234 |   4.3 |   120M |  34 |6179 |3060 |3188 |  18k|  2 |   0 |  40 | 1.309042e+04 | 1.309737e+04 |   0.05%|  76.92%
  537s| 16700 |  6375 | 73526 |   4.3 |   120M |  34 |6179 |3060 |3196 |  18k|  1 |   0 |  40 | 1.309048e+04 | 1.309737e+04 |   0.05%|  77.25%
  539s| 16800 |  6399 | 73830 |   4.3 |   120M |  34 |6179 |3060 |3197 |  18k|  0 |   0 |  40 | 1.309049e+04 | 1.309737e+04 |   0.05%|  77.29%
  540s| 16900 |  6417 | 74082 |   4.3 |   120M |  34 |6179 |3060 |3180 |  19k|  2 |   0 |  40 | 1.309054e+04 | 1.309737e+04 |   0.05%|  77.95%
  541s| 17000 |  6435 | 74371 |   4.3 |   120M |  34 |6179 |3060 |3194 |  19k|  2 |   0 |  40 | 1.309058e+04 | 1.309737e+04 |   0.05%|  78.15%
  542s| 17100 |  6453 | 74639 |   4.3 |   120M |  34 |6179 |3060 |3190 |  19k|  2 |   0 |  40 | 1.309062e+04 | 1.309737e+04 |   0.05%|  78.20%
  543s| 17200 |  6457 | 74900 |   4.3 |   122M |  34 |6179 |3060 |3181 |  19k|  0 |   0 |  40 | 1.309065e+04 | 1.309737e+04 |   0.05%|  78.30%
  544s| 17300 |  6483 | 75172 |   4.3 |   122M |  34 |6179 |3060 |3195 |  19k|  2 |   0 |  40 | 1.309067e+04 | 1.309737e+04 |   0.05%|  78.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 17400 |  6501 | 75426 |   4.3 |   122M |  34 |6179 |3060 |3199 |  19k|  2 |   0 |  40 | 1.309067e+04 | 1.309737e+04 |   0.05%|  78.39%
  546s| 17500 |  6517 | 75709 |   4.3 |   122M |  34 |6179 |3060 |3191 |  19k|  0 |   0 |  40 | 1.309072e+04 | 1.309737e+04 |   0.05%|  78.43%
  547s| 17600 |  6535 | 76037 |   4.3 |   122M |  34 |6179 |3060 |3184 |  19k|  2 |   0 |  40 | 1.309074e+04 | 1.309737e+04 |   0.05%|  78.48%
  548s| 17700 |  6559 | 76289 |   4.2 |   122M |  34 |6179 |3060 |3195 |  19k|  2 |   0 |  40 | 1.309076e+04 | 1.309737e+04 |   0.05%|  78.53%
  549s| 17800 |  6581 | 76560 |   4.2 |   122M |  34 |6179 |3060 |3192 |  20k|  2 |   0 |  40 | 1.309080e+04 | 1.309737e+04 |   0.05%|  78.57%
  550s| 17900 |  6605 | 76827 |   4.2 |   123M |  34 |6179 |3060 |3188 |  20k|  2 |   0 |  40 | 1.309082e+04 | 1.309737e+04 |   0.05%|  78.63%
  551s| 18000 |  6619 | 77098 |   4.2 |   123M |  34 |6179 |3060 |3178 |  20k|  0 |   0 |  40 | 1.309086e+04 | 1.309737e+04 |   0.05%|  78.67%
  552s| 18100 |  6635 | 77342 |   4.2 |   123M |  35 |6179 |3060 |3191 |  20k|  0 |   0 |  40 | 1.309087e+04 | 1.309737e+04 |   0.05%|  78.72%
  553s| 18200 |  6655 | 77608 |   4.2 |   123M |  35 |6179 |3060 |3187 |  20k|  2 |   0 |  40 | 1.309090e+04 | 1.309737e+04 |   0.05%|  78.77%
  558s| 18300 |  6665 | 77877 |   4.2 |   123M |  35 |6179 |3060 |3185 |  20k|  0 |   0 |  40 | 1.309092e+04 | 1.309737e+04 |   0.05%|  78.82%
  559s| 18400 |  6683 | 78157 |   4.2 |   123M |  35 |6179 |3060 |3195 |  20k|  2 |   0 |  40 | 1.309095e+04 | 1.309737e+04 |   0.05%|  78.92%
  560s| 18500 |  6697 | 78418 |   4.2 |   123M |  35 |6179 |3060 |3184 |  20k|  2 |   0 |  40 | 1.309098e+04 | 1.309737e+04 |   0.05%|  78.97%
  561s| 18600 |  6727 | 78643 |   4.2 |   123M |  35 |6179 |3060 |3181 |  20k|  2 |   0 |  40 | 1.309101e+04 | 1.309737e+04 |   0.05%|  79.01%
  562s| 18700 |  6737 | 78907 |   4.2 |   124M |  35 |6179 |3060 |3194 |  20k|  1 |   0 |  40 | 1.309103e+04 | 1.309737e+04 |   0.05%|  79.06%
  563s| 18800 |  6749 | 79175 |   4.1 |   124M |  35 |6179 |3060 |3185 |  20k|  2 |   0 |  40 | 1.309105e+04 | 1.309737e+04 |   0.05%|  79.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 18900 |  6767 | 79442 |   4.1 |   124M |  35 |6179 |3060 |3200 |  21k|  1 |   0 |  40 | 1.309106e+04 | 1.309737e+04 |   0.05%|  79.57%
  612s| 19000 |  6773 | 79738 |   4.1 |   124M |  35 |6179 |3060 |3188 |  21k|  0 |   0 |  40 | 1.309109e+04 | 1.309737e+04 |   0.05%|  79.62%
  613s| 19100 |  6787 | 80016 |   4.1 |   124M |  35 |6179 |3060 |3194 |  21k|  1 |   0 |  40 | 1.309111e+04 | 1.309737e+04 |   0.05%|  79.66%
  614s| 19200 |  6799 | 80280 |   4.1 |   124M |  35 |6179 |3060 |3194 |  21k|  0 |   0 |  40 | 1.309115e+04 | 1.309737e+04 |   0.05%|  79.72%
  615s| 19300 |  6821 | 80533 |   4.1 |   124M |  35 |6179 |3060 |3198 |  21k|  1 |   0 |  40 | 1.309116e+04 | 1.309737e+04 |   0.05%|  79.78%
  616s| 19400 |  6839 | 80786 |   4.1 |   124M |  35 |6179 |3060 |3190 |  21k|  3 |   0 |  40 | 1.309117e+04 | 1.309737e+04 |   0.05%|  80.82%
  618s| 19500 |  6853 | 81085 |   4.1 |   124M |  35 |6179 |3060 |3198 |  21k|  0 |   0 |  40 | 1.309118e+04 | 1.309737e+04 |   0.05%|  80.88%
  618s| 19600 |  6867 | 81358 |   4.1 |   124M |  35 |6179 |3060 |3197 |  21k|  0 |   0 |  40 | 1.309123e+04 | 1.309737e+04 |   0.05%|  80.92%
  619s| 19700 |  6889 | 81637 |   4.1 |   124M |  35 |6179 |3060 |3195 |  21k|  2 |   0 |  40 | 1.309125e+04 | 1.309737e+04 |   0.05%|  80.98%
  621s| 19800 |  6897 | 81905 |   4.1 |   124M |  35 |6179 |3060 |3194 |  21k|  2 |   0 |  40 | 1.309129e+04 | 1.309737e+04 |   0.05%|  81.03%
  622s| 19900 |  6909 | 82190 |   4.1 |   124M |  35 |6179 |3060 |3187 |  22k|  0 |   0 |  40 | 1.309133e+04 | 1.309737e+04 |   0.05%|  81.08%
  623s| 20000 |  6929 | 82433 |   4.1 |   124M |  35 |6179 |3060 |3193 |  22k|  2 |   0 |  40 | 1.309133e+04 | 1.309737e+04 |   0.05%|  81.14%
  624s| 20100 |  6941 | 82705 |   4.1 |   124M |  35 |6179 |3060 |3202 |  22k|  1 |   0 |  40 | 1.309136e+04 | 1.309737e+04 |   0.05%|  81.18%
  625s| 20200 |  6963 | 82974 |   4.0 |   124M |  35 |6179 |3060 |3199 |  22k|  2 |   0 |  40 | 1.309137e+04 | 1.309737e+04 |   0.05%|  81.23%
  626s| 20300 |  6991 | 83238 |   4.0 |   124M |  35 |6179 |3060 |3199 |  22k|  0 |   0 |  40 | 1.309140e+04 | 1.309737e+04 |   0.05%|  81.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 20400 |  7013 | 83502 |   4.0 |   124M |  37 |6179 |3060 |3191 |  22k|  2 |   0 |  40 | 1.309142e+04 | 1.309737e+04 |   0.05%|  81.31%
  628s| 20500 |  7029 | 83782 |   4.0 |   124M |  37 |6179 |3060 |3191 |  22k|  2 |   0 |  40 | 1.309145e+04 | 1.309737e+04 |   0.05%|  81.36%
  629s| 20600 |  7045 | 84059 |   4.0 |   124M |  37 |6179 |3060 |3196 |  22k|  2 |   0 |  40 | 1.309147e+04 | 1.309737e+04 |   0.05%|  81.42%
  630s| 20700 |  7055 | 84325 |   4.0 |   124M |  37 |6179 |3060 |3192 |  22k|  0 |   0 |  40 | 1.309149e+04 | 1.309737e+04 |   0.04%|  81.46%
  631s| 20800 |  7075 | 84610 |   4.0 |   124M |  37 |6179 |3060 |3185 |  23k|  2 |   0 |  40 | 1.309151e+04 | 1.309737e+04 |   0.04%|  81.52%
  632s| 20900 |  7095 | 84869 |   4.0 |   124M |  37 |6179 |3060 |3199 |  23k|  0 |   0 |  40 | 1.309152e+04 | 1.309737e+04 |   0.04%|  81.55%
  633s| 21000 |  7123 | 85114 |   4.0 |   124M |  37 |6179 |3060 |3184 |  23k|  1 |   0 |  40 | 1.309155e+04 | 1.309737e+04 |   0.04%|  81.59%
  634s| 21100 |  7133 | 85381 |   4.0 |   124M |  37 |6179 |3060 |3203 |  23k|  2 |   0 |  40 | 1.309157e+04 | 1.309737e+04 |   0.04%|  81.64%
  636s| 21200 |  7159 | 85644 |   4.0 |   124M |  37 |6179 |3060 |3191 |  23k|  0 |   0 |  40 | 1.309158e+04 | 1.309737e+04 |   0.04%|  81.68%
  637s| 21300 |  7185 | 85894 |   4.0 |   124M |  37 |6179 |3060 |3190 |  23k|  0 |   0 |  40 | 1.309161e+04 | 1.309737e+04 |   0.04%|  81.72%
  638s| 21400 |  7207 | 86170 |   4.0 |   125M |  37 |6179 |3060 |3196 |  23k|  2 |   0 |  40 | 1.309164e+04 | 1.309737e+04 |   0.04%|  81.77%
  639s| 21500 |  7231 | 86443 |   4.0 |   125M |  37 |6179 |3060 |3181 |  23k|  0 |   0 |  40 | 1.309166e+04 | 1.309737e+04 |   0.04%|  81.81%
  640s| 21600 |  7241 | 86693 |   4.0 |   126M |  37 |6179 |3060 |3181 |  23k|  0 |   0 |  40 | 1.309169e+04 | 1.309737e+04 |   0.04%|  81.90%
  641s| 21700 |  7247 | 86985 |   4.0 |   126M |  37 |6179 |3060 |3198 |  23k|  2 |   0 |  40 | 1.309175e+04 | 1.309737e+04 |   0.04%|  81.95%
  642s| 21800 |  7267 | 87267 |   3.9 |   126M |  37 |6179 |3060 |3190 |  24k|  2 |   0 |  40 | 1.309176e+04 | 1.309737e+04 |   0.04%|  82.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 21900 |  7279 | 87511 |   3.9 |   127M |  37 |6179 |3060 |3206 |  24k|  3 |   0 |  40 | 1.309176e+04 | 1.309737e+04 |   0.04%|  82.11%
  658s| 22000 |  7289 | 87771 |   3.9 |   127M |  37 |6179 |3060 |3202 |  24k|  2 |   0 |  40 | 1.309181e+04 | 1.309737e+04 |   0.04%|  82.15%
  659s| 22100 |  7305 | 88044 |   3.9 |   127M |  37 |6179 |3060 |3192 |  24k|  0 |   0 |  40 | 1.309182e+04 | 1.309737e+04 |   0.04%|  82.19%
  660s| 22200 |  7309 | 88314 |   3.9 |   127M |  37 |6179 |3060 |3185 |  24k|  0 |   0 |  40 | 1.309185e+04 | 1.309737e+04 |   0.04%|  82.25%
  661s| 22300 |  7315 | 88547 |   3.9 |   127M |  37 |6179 |3060 |3191 |  24k|  0 |   0 |  40 | 1.309186e+04 | 1.309737e+04 |   0.04%|  82.32%
  662s| 22400 |  7333 | 88811 |   3.9 |   128M |  37 |6179 |3060 |3184 |  24k|  0 |   0 |  40 | 1.309188e+04 | 1.309737e+04 |   0.04%|  82.37%
  663s| 22500 |  7349 | 89077 |   3.9 |   128M |  37 |6179 |3060 |3206 |  24k|  2 |   0 |  40 | 1.309193e+04 | 1.309737e+04 |   0.04%|  82.45%
  664s| 22600 |  7367 | 89342 |   3.9 |   128M |  37 |6179 |3060 |3185 |  24k|  2 |   0 |  40 | 1.309195e+04 | 1.309737e+04 |   0.04%|  82.51%
  672s| 22700 |  7375 | 89614 |   3.9 |   128M |  37 |6179 |3060 |3192 |  24k|  2 |   0 |  40 | 1.309199e+04 | 1.309737e+04 |   0.04%|  82.55%
  673s| 22800 |  7401 | 89862 |   3.9 |   128M |  37 |6179 |3060 |3196 |  25k|  0 |   0 |  40 | 1.309199e+04 | 1.309737e+04 |   0.04%|  82.59%
  674s| 22900 |  7419 | 90132 |   3.9 |   128M |  37 |6179 |3060 |3206 |  25k|  2 |   0 |  40 | 1.309199e+04 | 1.309737e+04 |   0.04%|  82.63%
  675s| 23000 |  7421 | 90412 |   3.9 |   128M |  37 |6179 |3060 |3196 |  25k|  0 |   0 |  40 | 1.309201e+04 | 1.309737e+04 |   0.04%|  82.71%
  685s| 23100 |  7431 | 90649 |   3.9 |   128M |  37 |6179 |3060 |3193 |  25k|  0 |   0 |  40 | 1.309203e+04 | 1.309737e+04 |   0.04%|  82.75%
  686s| 23200 |  7449 | 90901 |   3.9 |   128M |  37 |6179 |3060 |3184 |  25k|  3 |   0 |  40 | 1.309206e+04 | 1.309737e+04 |   0.04%|  82.81%
  687s| 23300 |  7461 | 91137 |   3.9 |   128M |  37 |6179 |3060 |3192 |  25k|  2 |   0 |  40 | 1.309206e+04 | 1.309737e+04 |   0.04%|  82.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 23400 |  7479 | 91379 |   3.9 |   128M |  37 |6179 |3060 |3182 |  25k|  2 |   0 |  40 | 1.309209e+04 | 1.309737e+04 |   0.04%|  82.91%
  689s| 23500 |  7487 | 91631 |   3.8 |   128M |  37 |6179 |3060 |3186 |  25k|  2 |   0 |  40 | 1.309213e+04 | 1.309737e+04 |   0.04%|  82.97%
  690s| 23600 |  7511 | 91867 |   3.8 |   128M |  37 |6179 |3060 |3186 |  25k|  0 |   0 |  40 | 1.309213e+04 | 1.309737e+04 |   0.04%|  83.00%
  707s| 23700 |  7525 | 92106 |   3.8 |   128M |  37 |6179 |3060 |3190 |  25k|  2 |   0 |  40 | 1.309217e+04 | 1.309737e+04 |   0.04%|  83.05%
  708s| 23800 |  7541 | 92348 |   3.8 |   128M |  37 |6179 |3060 |3196 |  25k|  0 |   0 |  40 | 1.309217e+04 | 1.309737e+04 |   0.04%|  83.68%
  708s| 23900 |  7547 | 92585 |   3.8 |   128M |  37 |6179 |3060 |3195 |  26k|  2 |   0 |  40 | 1.309219e+04 | 1.309737e+04 |   0.04%|  83.79%
  709s| 24000 |  7563 | 92819 |   3.8 |   128M |  37 |6179 |3060 |3195 |  26k|  3 |   0 |  40 | 1.309226e+04 | 1.309737e+04 |   0.04%|  83.84%
  709s| 24100 |  7573 | 93053 |   3.8 |   128M |  37 |6179 |3060 |3193 |  26k|  0 |   0 |  40 | 1.309228e+04 | 1.309737e+04 |   0.04%|  83.90%
  710s| 24200 |  7579 | 93296 |   3.8 |   128M |  37 |6179 |3060 |3175 |  26k|  2 |   0 |  40 | 1.309229e+04 | 1.309737e+04 |   0.04%|  83.95%
  710s| 24300 |  7587 | 93527 |   3.8 |   128M |  37 |6179 |3060 |3200 |  26k|  2 |   0 |  40 | 1.309231e+04 | 1.309737e+04 |   0.04%|  84.06%
  735s| 24400 |  7593 | 93749 |   3.8 |   128M |  37 |6179 |3060 |3180 |  26k|  2 |   0 |  40 | 1.309233e+04 | 1.309737e+04 |   0.04%|  84.11%
  736s| 24500 |  7607 | 94042 |   3.8 |   128M |  37 |6179 |3060 |3196 |  26k|  2 |   0 |  40 | 1.309237e+04 | 1.309737e+04 |   0.04%|  84.16%
  737s| 24600 |  7627 | 94253 |   3.8 |   128M |  37 |6179 |3060 |3190 |  26k|  2 |   0 |  40 | 1.309237e+04 | 1.309737e+04 |   0.04%|  84.19%
  737s| 24700 |  7627 | 94490 |   3.8 |   128M |  37 |6179 |3060 |3195 |  26k|  2 |   0 |  40 | 1.309240e+04 | 1.309737e+04 |   0.04%|  84.25%
