
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 53700 | 45826 |102261 |   1.9 |   237M | 259 |3360 | 120 | 210 |  38k|  2 |   0 |   0 | 4.054933e+02 | 5.480765e+02 |  35.16%| unknown
 2523s| 53800 | 45926 |102512 |   1.9 |   238M | 259 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 4.054933e+02 | 5.480765e+02 |  35.16%| unknown
 2524s| 53900 | 46026 |102734 |   1.9 |   238M | 259 |3360 | 120 | 193 |  38k|  2 |   0 |   0 | 4.055157e+02 | 5.480765e+02 |  35.16%| unknown
 2524s| 54000 | 46118 |102945 |   1.9 |   239M | 259 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 4.055157e+02 | 5.480765e+02 |  35.16%| unknown
 2524s| 54100 | 46208 |103155 |   1.9 |   239M | 259 |3360 | 120 | 198 |  38k|  2 |   0 |   0 | 4.055157e+02 | 5.480765e+02 |  35.16%| unknown
 2525s| 54200 | 46304 |103362 |   1.9 |   239M | 259 |3360 | 120 | 192 |  39k|  2 |   0 |   0 | 4.055225e+02 | 5.480765e+02 |  35.15%| unknown
 2525s| 54300 | 46404 |103586 |   1.9 |   239M | 259 |3360 | 120 | 206 |  39k|  1 |   0 |   0 | 4.055225e+02 | 5.480765e+02 |  35.15%| unknown
 2526s| 54400 | 46504 |103798 |   1.9 |   240M | 259 |3360 | 120 | 199 |  39k|  1 |   0 |   0 | 4.055225e+02 | 5.480765e+02 |  35.15%| unknown
 2526s| 54500 | 46604 |104021 |   1.9 |   240M | 259 |3360 | 120 | 195 |  39k|  2 |   0 |   0 | 4.055443e+02 | 5.480765e+02 |  35.15%| unknown
 2526s| 54600 | 46704 |104242 |   1.9 |   242M | 259 |3360 | 120 | 187 |  39k|  2 |   0 |   0 | 4.055597e+02 | 5.480765e+02 |  35.14%| unknown
 2527s| 54700 | 46804 |104472 |   1.9 |   242M | 259 |3360 | 120 | 204 |  39k|  2 |   0 |   0 | 4.055597e+02 | 5.480765e+02 |  35.14%| unknown
 2527s| 54800 | 46904 |104716 |   1.9 |   242M | 259 |3360 | 120 | 197 |  39k|  2 |   0 |   0 | 4.055648e+02 | 5.480765e+02 |  35.14%| unknown
 2527s| 54900 | 47004 |104934 |   1.9 |   242M | 259 |3360 | 120 | 191 |  39k|  2 |   0 |   0 | 4.055648e+02 | 5.480765e+02 |  35.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s| 55000 | 47104 |105155 |   1.9 |   242M | 259 |3360 | 120 | 206 |  39k|  2 |   0 |   0 | 4.055648e+02 | 5.480765e+02 |  35.14%| unknown
 2528s| 55100 | 47204 |105377 |   1.9 |   243M | 259 |3360 | 120 | 201 |  39k|  2 |   0 |   0 | 4.055648e+02 | 5.480765e+02 |  35.14%| unknown
 2529s| 55200 | 47304 |105592 |   1.9 |   244M | 259 |3360 | 120 | 193 |  39k|  2 |   0 |   0 | 4.055981e+02 | 5.480765e+02 |  35.13%| unknown
 2529s| 55300 | 47400 |105814 |   1.9 |   246M | 259 |3360 | 120 | 206 |  39k|  0 |   0 |   0 | 4.055981e+02 | 5.480765e+02 |  35.13%| unknown
 2529s| 55400 | 47490 |106059 |   1.9 |   246M | 259 |3360 | 120 | 199 |  40k|  2 |   0 |   0 | 4.055981e+02 | 5.480765e+02 |  35.13%| unknown
 2530s| 55500 | 47580 |106281 |   1.9 |   246M | 259 |3360 | 120 | 191 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2530s| 55600 | 47678 |106507 |   1.9 |   246M | 259 |3360 | 120 | 206 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2530s| 55700 | 47766 |106720 |   1.9 |   247M | 259 |3360 | 120 | 196 |  40k|  1 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2531s| 55800 | 47866 |106941 |   1.9 |   247M | 259 |3360 | 120 | 189 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2531s| 55900 | 47966 |107184 |   1.9 |   247M | 259 |3360 | 120 | 208 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2531s| 56000 | 48062 |107435 |   1.9 |   247M | 259 |3360 | 120 | 197 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2532s| 56100 | 48158 |107655 |   1.9 |   247M | 259 |3360 | 120 | 188 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2532s| 56200 | 48258 |107893 |   1.9 |   248M | 259 |3360 | 120 | 208 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2533s| 56300 | 48358 |108115 |   1.9 |   248M | 259 |3360 | 120 | 200 |  40k|  2 |   0 |   0 | 4.056025e+02 | 5.480765e+02 |  35.13%| unknown
 2533s| 56400 | 48458 |108333 |   1.9 |   248M | 259 |3360 | 120 | 190 |  40k|  1 |   0 |   0 | 4.056079e+02 | 5.480765e+02 |  35.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s| 56500 | 48558 |108561 |   1.9 |   249M | 259 |3360 | 120 | 209 |  40k|  2 |   0 |   0 | 4.056079e+02 | 5.480765e+02 |  35.12%| unknown
 2534s| 56600 | 48656 |108806 |   1.9 |   251M | 259 |3360 | 120 | 203 |  41k|  2 |   0 |   0 | 4.056079e+02 | 5.480765e+02 |  35.12%| unknown
 2534s| 56700 | 48750 |109036 |   1.9 |   251M | 259 |3360 | 120 | 193 |  41k|  2 |   0 |   0 | 4.056216e+02 | 5.480765e+02 |  35.12%| unknown
 2534s| 56800 | 48846 |109250 |   1.9 |   251M | 259 |3360 | 120 | 208 |  41k|  2 |   0 |   0 | 4.056216e+02 | 5.480765e+02 |  35.12%| unknown
 2535s| 56900 | 48946 |109483 |   1.9 |   252M | 259 |3360 | 120 | 201 |  41k|  1 |   0 |   0 | 4.056216e+02 | 5.480765e+02 |  35.12%| unknown
 2535s| 57000 | 49046 |109715 |   1.9 |   252M | 259 |3360 | 120 | 195 |  41k|  1 |   0 |   0 | 4.056760e+02 | 5.480765e+02 |  35.10%| unknown
 2536s| 57100 | 49146 |109936 |   1.9 |   252M | 259 |3360 | 120 | 187 |  41k|  2 |   0 |   0 | 4.056760e+02 | 5.480765e+02 |  35.10%| unknown
 2536s| 57200 | 49246 |110161 |   1.9 |   252M | 259 |3360 | 120 | 206 |  41k|  1 |   0 |   0 | 4.056760e+02 | 5.480765e+02 |  35.10%| unknown
 2536s| 57300 | 49346 |110391 |   1.9 |   252M | 259 |3360 | 120 | 195 |  41k|  2 |   0 |   0 | 4.056950e+02 | 5.480765e+02 |  35.10%| unknown
 2537s| 57400 | 49446 |110615 |   1.9 |   252M | 259 |3360 | 120 | 191 |  41k|  2 |   0 |   0 | 4.056950e+02 | 5.480765e+02 |  35.10%| unknown
 2537s| 57500 | 49546 |110833 |   1.9 |   255M | 259 |3360 | 120 | 203 |  41k|  1 |   0 |   0 | 4.056950e+02 | 5.480765e+02 |  35.10%| unknown
 2537s| 57600 | 49646 |111051 |   1.9 |   255M | 259 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 4.057070e+02 | 5.480765e+02 |  35.09%| unknown
 2538s| 57700 | 49740 |111268 |   1.9 |   255M | 259 |3360 | 120 | 192 |  41k|  2 |   0 |   0 | 4.057070e+02 | 5.480765e+02 |  35.09%| unknown
 2538s| 57800 | 49840 |111476 |   1.9 |   255M | 259 |3360 | 120 | 205 |  41k|  2 |   0 |   0 | 4.057507e+02 | 5.480765e+02 |  35.08%| unknown
 2539s| 57900 | 49938 |111689 |   1.9 |   256M | 259 |3360 | 120 | 202 |  42k|  2 |   0 |   0 | 4.057507e+02 | 5.480765e+02 |  35.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s| 58000 | 50036 |111885 |   1.9 |   257M | 259 |3360 | 120 | 192 |  42k|  2 |   0 |   0 | 4.057906e+02 | 5.480765e+02 |  35.06%| unknown
 2539s| 58100 | 50134 |112097 |   1.9 |   257M | 259 |3360 | 120 | 207 |  42k|  2 |   0 |   0 | 4.057906e+02 | 5.480765e+02 |  35.06%| unknown
 2540s| 58200 | 50230 |112313 |   1.9 |   257M | 259 |3360 | 120 | 203 |  42k|  2 |   0 |   0 | 4.057963e+02 | 5.480765e+02 |  35.06%| unknown
 2540s| 58300 | 50330 |112515 |   1.9 |   257M | 259 |3360 | 120 | 194 |  42k|  1 |   0 |   0 | 4.057967e+02 | 5.480765e+02 |  35.06%| unknown
 2540s| 58400 | 50428 |112731 |   1.9 |   257M | 259 |3360 | 120 | 186 |  42k|  1 |   0 |   0 | 4.057967e+02 | 5.480765e+02 |  35.06%| unknown
 2541s| 58500 | 50524 |112960 |   1.9 |   258M | 259 |3360 | 120 | 205 |  42k|  2 |   0 |   0 | 4.057967e+02 | 5.480765e+02 |  35.06%| unknown
 2541s| 58600 | 50616 |113172 |   1.9 |   258M | 259 |3360 | 120 | 193 |  42k|  2 |   0 |   0 | 4.057967e+02 | 5.480765e+02 |  35.06%| unknown
 2542s| 58700 | 50716 |113378 |   1.9 |   258M | 259 |3360 | 120 | 189 |  42k|  1 |   0 |   0 | 4.057967e+02 | 5.480765e+02 |  35.06%| unknown
 2542s| 58800 | 50816 |113595 |   1.9 |   259M | 259 |3360 | 120 | 201 |  42k|  1 |   0 |   0 | 4.058226e+02 | 5.480765e+02 |  35.05%| unknown
 2542s| 58900 | 50916 |113805 |   1.9 |   260M | 259 |3360 | 120 | 194 |  42k|  1 |   0 |   0 | 4.058497e+02 | 5.480765e+02 |  35.04%| unknown
 2543s| 59000 | 51014 |114031 |   1.9 |   260M | 259 |3360 | 120 | 185 |  42k|  1 |   0 |   0 | 4.058497e+02 | 5.480765e+02 |  35.04%| unknown
 2543s| 59100 | 51114 |114267 |   1.9 |   261M | 259 |3360 | 120 | 202 |  42k|  2 |   0 |   0 | 4.058703e+02 | 5.480765e+02 |  35.04%| unknown
 2543s| 59200 | 51210 |114498 |   1.9 |   262M | 259 |3360 | 120 | 196 |  42k|  2 |   0 |   0 | 4.058703e+02 | 5.480765e+02 |  35.04%| unknown
 2544s| 59300 | 51310 |114720 |   1.9 |   262M | 259 |3360 | 120 | 191 |  43k|  2 |   0 |   0 | 4.058835e+02 | 5.480765e+02 |  35.03%| unknown
 2544s| 59400 | 51410 |114947 |   1.9 |   262M | 259 |3360 | 120 | 203 |  43k|  2 |   0 |   0 | 4.058835e+02 | 5.480765e+02 |  35.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s| 59500 | 51510 |115181 |   1.9 |   263M | 259 |3360 | 120 | 200 |  43k|  2 |   0 |   0 | 4.058857e+02 | 5.480765e+02 |  35.03%| unknown
 2545s| 59600 | 51610 |115427 |   1.9 |   264M | 259 |3360 | 120 | 191 |  43k|  2 |   0 |   0 | 4.058857e+02 | 5.480765e+02 |  35.03%| unknown
 2545s| 59700 | 51710 |115674 |   1.9 |   264M | 259 |3360 | 120 | 206 |  43k|  2 |   0 |   0 | 4.058857e+02 | 5.480765e+02 |  35.03%| unknown
 2744s| 59800 | 51806 |115901 |   1.9 |   265M | 259 |3360 | 120 | 200 |  43k|  2 |   0 |   0 | 4.058857e+02 | 5.480765e+02 |  35.03%| unknown
 2744s| 59900 | 51906 |116127 |   1.9 |   265M | 259 |3360 | 120 | 192 |  43k|  2 |   0 |   0 | 4.058857e+02 | 5.480765e+02 |  35.03%| unknown
 2745s| 60000 | 52002 |116351 |   1.9 |   266M | 259 |3360 | 120 | 209 |  43k|  2 |   0 |   0 | 4.058857e+02 | 5.480765e+02 |  35.03%| unknown
 2745s| 60100 | 52100 |116580 |   1.9 |   266M | 259 |3360 | 120 | 201 |  43k|  2 |   0 |   0 | 4.058947e+02 | 5.480765e+02 |  35.03%| unknown
 2745s| 60200 | 52198 |116809 |   1.9 |   267M | 259 |3360 | 120 | 194 |  43k|  2 |   0 |   0 | 4.058947e+02 | 5.480765e+02 |  35.03%| unknown
 2746s| 60300 | 52298 |117016 |   1.9 |   267M | 259 |3360 | 120 | 208 |  43k|  2 |   0 |   0 | 4.058947e+02 | 5.480765e+02 |  35.03%| unknown
 2746s| 60400 | 52398 |117259 |   1.9 |   267M | 259 |3360 | 120 | 202 |  43k|  2 |   0 |   0 | 4.059088e+02 | 5.480765e+02 |  35.02%| unknown
 2747s| 60500 | 52498 |117491 |   1.9 |   269M | 259 |3360 | 120 | 195 |  44k|  2 |   0 |   0 | 4.059312e+02 | 5.480765e+02 |  35.02%| unknown
 2747s| 60600 | 52598 |117717 |   1.9 |   269M | 259 |3360 | 120 | 188 |  44k|  2 |   0 |   0 | 4.059312e+02 | 5.480765e+02 |  35.02%| unknown
 2747s| 60700 | 52696 |117955 |   1.9 |   269M | 259 |3360 | 120 | 204 |  44k|  1 |   0 |   0 | 4.059312e+02 | 5.480765e+02 |  35.02%| unknown
 2748s| 60800 | 52796 |118191 |   1.9 |   269M | 259 |3360 | 120 | 199 |  44k|  2 |   0 |   0 | 4.059543e+02 | 5.480765e+02 |  35.01%| unknown
 2748s| 60900 | 52896 |118413 |   1.9 |   269M | 259 |3360 | 120 | 191 |  44k|  2 |   0 |   0 | 4.059543e+02 | 5.480765e+02 |  35.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s| 61000 | 52996 |118648 |   1.9 |   269M | 259 |3360 | 120 | 207 |  44k|  1 |   0 |   0 | 4.059543e+02 | 5.480765e+02 |  35.01%| unknown
 2749s| 61100 | 53096 |118888 |   1.9 |   269M | 259 |3360 | 120 | 201 |  44k|  2 |   0 |   0 | 4.059887e+02 | 5.480765e+02 |  35.00%| unknown
 2749s| 61200 | 53186 |119092 |   1.9 |   269M | 259 |3360 | 120 | 196 |  44k|  2 |   0 |   0 | 4.059887e+02 | 5.480765e+02 |  35.00%| unknown
 2749s| 61300 | 53284 |119301 |   1.9 |   269M | 259 |3360 | 120 | 190 |  44k|  2 |   0 |   0 | 4.059887e+02 | 5.480765e+02 |  35.00%| unknown
 2750s| 61400 | 53384 |119514 |   1.9 |   269M | 259 |3360 | 120 | 205 |  44k|  2 |   0 |   0 | 4.059903e+02 | 5.480765e+02 |  35.00%| unknown
 2750s| 61500 | 53474 |119718 |   1.9 |   269M | 259 |3360 | 120 | 197 |  44k|  2 |   0 |   0 | 4.059903e+02 | 5.480765e+02 |  35.00%| unknown
 2750s| 61600 | 53574 |119938 |   1.9 |   270M | 259 |3360 | 120 | 187 |  44k|  1 |   0 |   0 | 4.060222e+02 | 5.480765e+02 |  34.99%| unknown
 2751s| 61700 | 53674 |120174 |   1.9 |   270M | 259 |3360 | 120 | 205 |  45k|  2 |   0 |   0 | 4.060222e+02 | 5.480765e+02 |  34.99%| unknown
 2751s| 61800 | 53774 |120412 |   1.9 |   270M | 259 |3360 | 120 | 198 |  45k|  2 |   0 |   0 | 4.060241e+02 | 5.480765e+02 |  34.99%| unknown
 2752s| 61900 | 53874 |120646 |   1.9 |   271M | 259 |3360 | 120 | 190 |  45k|  2 |   0 |   0 | 4.060241e+02 | 5.480765e+02 |  34.99%| unknown
 2752s| 62000 | 53974 |120876 |   1.9 |   271M | 259 |3360 | 120 | 209 |  45k|  2 |   0 |   0 | 4.060241e+02 | 5.480765e+02 |  34.99%| unknown
 2752s| 62100 | 54074 |121096 |   1.9 |   271M | 259 |3360 | 120 | 198 |  45k|  1 |   0 |   0 | 4.060365e+02 | 5.480765e+02 |  34.98%| unknown
 2753s| 62200 | 54174 |121327 |   1.9 |   273M | 259 |3360 | 120 | 193 |  45k|  2 |   0 |   0 | 4.060365e+02 | 5.480765e+02 |  34.98%| unknown
 2753s| 62300 | 54274 |121558 |   1.9 |   273M | 259 |3360 | 120 | 210 |  45k|  2 |   0 |   0 | 4.060365e+02 | 5.480765e+02 |  34.98%| unknown
 2753s| 62400 | 54374 |121801 |   1.9 |   275M | 259 |3360 | 120 | 202 |  45k|  2 |   0 |   0 | 4.060381e+02 | 5.480765e+02 |  34.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s| 62500 | 54474 |122037 |   1.9 |   275M | 259 |3360 | 120 | 195 |  45k|  2 |   0 |   0 | 4.060972e+02 | 5.480765e+02 |  34.96%| unknown
 2754s| 62600 | 54574 |122263 |   1.9 |   275M | 261 |3360 | 120 | 210 |  45k|  2 |   0 |   0 | 4.060972e+02 | 5.480765e+02 |  34.96%| unknown
 2754s| 62700 | 54674 |122501 |   2.0 |   276M | 261 |3360 | 120 | 201 |  45k|  2 |   0 |   0 | 4.060972e+02 | 5.480765e+02 |  34.96%| unknown
 2755s| 62800 | 54770 |122714 |   2.0 |   277M | 261 |3360 | 120 | 189 |  45k|  2 |   0 |   0 | 4.061029e+02 | 5.480765e+02 |  34.96%| unknown
 2755s| 62900 | 54870 |122948 |   2.0 |   277M | 261 |3360 | 120 | 200 |  46k|  2 |   0 |   0 | 4.061029e+02 | 5.480765e+02 |  34.96%| unknown
 2756s| 63000 | 54966 |123166 |   2.0 |   278M | 261 |3360 | 120 | 187 |  46k|  2 |   0 |   0 | 4.061029e+02 | 5.480765e+02 |  34.96%| unknown
 2756s| 63100 | 55066 |123407 |   2.0 |   278M | 261 |3360 | 120 | 203 |  46k|  2 |   0 |   0 | 4.061029e+02 | 5.480765e+02 |  34.96%| unknown
 2756s| 63200 | 55166 |123612 |   2.0 |   279M | 261 |3360 | 120 | 191 |  46k|  1 |   0 |   0 | 4.061173e+02 | 5.480765e+02 |  34.96%| unknown
 2757s| 63300 | 55266 |123833 |   2.0 |   279M | 261 |3360 | 120 | 204 |  46k|  2 |   0 |   0 | 4.061281e+02 | 5.480765e+02 |  34.95%| unknown
 2757s| 63400 | 55358 |124046 |   2.0 |   280M | 261 |3360 | 120 | 195 |  46k|  2 |   0 |   0 | 4.061281e+02 | 5.480765e+02 |  34.95%| unknown
 2757s| 63500 | 55458 |124274 |   2.0 |   280M | 261 |3360 | 120 | 208 |  46k|  2 |   0 |   0 | 4.061281e+02 | 5.480765e+02 |  34.95%| unknown
 2758s| 63600 | 55558 |124508 |   2.0 |   281M | 261 |3360 | 120 | 199 |  46k|  2 |   0 |   0 | 4.061281e+02 | 5.480765e+02 |  34.95%| unknown
 2758s| 63700 | 55652 |124729 |   2.0 |   281M | 261 |3360 | 120 | 207 |  46k|  1 |   0 |   0 | 4.061281e+02 | 5.480765e+02 |  34.95%| unknown
 2758s| 63800 | 55750 |124965 |   2.0 |   281M | 261 |3360 | 120 | 198 |  46k|  1 |   0 |   0 | 4.061312e+02 | 5.480765e+02 |  34.95%| unknown
 2759s| 63900 | 55850 |125193 |   2.0 |   281M | 261 |3360 | 120 | 189 |  46k|  2 |   0 |   0 | 4.061468e+02 | 5.480765e+02 |  34.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 64000 | 55936 |125401 |   2.0 |   281M | 261 |3360 | 120 | 196 |  46k|  2 |   0 |   0 | 4.061468e+02 | 5.480765e+02 |  34.95%| unknown
 2760s| 64100 | 56036 |125615 |   2.0 |   282M | 261 |3360 | 120 | 207 |  46k|  2 |   0 |   0 | 4.061468e+02 | 5.480765e+02 |  34.95%| unknown
 2760s| 64200 | 56136 |125868 |   2.0 |   282M | 261 |3360 | 120 | 200 |  47k|  2 |   0 |   0 | 4.061642e+02 | 5.480765e+02 |  34.94%| unknown
 2760s| 64300 | 56236 |126097 |   2.0 |   282M | 261 |3360 | 120 | 187 |  47k|  1 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2761s| 64400 | 56336 |126341 |   2.0 |   282M | 261 |3360 | 120 | 203 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2761s| 64500 | 56436 |126562 |   2.0 |   283M | 261 |3360 | 120 | 190 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2761s| 64600 | 56536 |126800 |   2.0 |   283M | 261 |3360 | 120 | 205 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2762s| 64700 | 56636 |127022 |   2.0 |   284M | 261 |3360 | 120 | 195 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2762s| 64800 | 56734 |127241 |   2.0 |   284M | 261 |3360 | 120 | 208 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2762s| 64900 | 56834 |127473 |   2.0 |   285M | 261 |3360 | 120 | 198 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2763s| 65000 | 56934 |127694 |   2.0 |   285M | 261 |3360 | 120 | 185 |  47k|  1 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2763s| 65100 | 57034 |127931 |   2.0 |   285M | 261 |3360 | 120 | 202 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2764s| 65200 | 57134 |128148 |   2.0 |   286M | 261 |3360 | 120 | 190 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2764s| 65300 | 57226 |128359 |   2.0 |   286M | 261 |3360 | 120 | 202 |  47k|  2 |   0 |   0 | 4.062052e+02 | 5.480765e+02 |  34.93%| unknown
 2764s| 65400 | 57326 |128569 |   2.0 |   286M | 261 |3360 | 120 | 191 |  48k|  2 |   0 |   0 | 4.062290e+02 | 5.480765e+02 |  34.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s| 65500 | 57426 |128799 |   2.0 |   286M | 261 |3360 | 120 | 205 |  48k|  1 |   0 |   0 | 4.062638e+02 | 5.480765e+02 |  34.91%| unknown
 2765s| 65600 | 57526 |129013 |   2.0 |   286M | 261 |3360 | 120 | 194 |  48k|  2 |   0 |   0 | 4.062638e+02 | 5.480765e+02 |  34.91%| unknown
 2765s| 65700 | 57616 |129205 |   2.0 |   287M | 261 |3360 | 120 | 202 |  48k|  2 |   0 |   0 | 4.063101e+02 | 5.480765e+02 |  34.89%| unknown
 2766s| 65800 | 57704 |129420 |   2.0 |   288M | 261 |3360 | 120 | 191 |  48k|  2 |   0 |   0 | 4.063101e+02 | 5.480765e+02 |  34.89%| unknown
 2766s| 65900 | 57804 |129652 |   2.0 |   288M | 261 |3360 | 120 | 203 |  48k|  2 |   0 |   0 | 4.063101e+02 | 5.480765e+02 |  34.89%| unknown
 2766s| 66000 | 57904 |129894 |   2.0 |   289M | 261 |3360 | 120 | 194 |  48k|  2 |   0 |   0 | 4.063101e+02 | 5.480765e+02 |  34.89%| unknown
 2767s| 66100 | 58002 |130077 |   2.0 |   289M | 261 |3360 | 120 | 205 |  48k|  1 |   0 |   0 | 4.063101e+02 | 5.480765e+02 |  34.89%| unknown
 2767s| 66200 | 58094 |130293 |   2.0 |   289M | 261 |3360 | 120 | 193 |  48k|  2 |   0 |   0 | 4.063101e+02 | 5.480765e+02 |  34.89%| unknown
 2767s| 66300 | 58192 |130521 |   2.0 |   289M | 261 |3360 | 120 | 206 |  48k|  2 |   0 |   0 | 4.063128e+02 | 5.480765e+02 |  34.89%| unknown
 2768s| 66400 | 58292 |130761 |   2.0 |   290M | 261 |3360 | 120 | 195 |  48k|  2 |   0 |   0 | 4.063128e+02 | 5.480765e+02 |  34.89%| unknown
 2768s| 66500 | 58392 |130999 |   2.0 |   290M | 261 |3360 | 120 | 209 |  48k|  2 |   0 |   0 | 4.063128e+02 | 5.480765e+02 |  34.89%| unknown
 2768s| 66600 | 58492 |131224 |   2.0 |   291M | 261 |3360 | 120 | 198 |  48k|  2 |   0 |   0 | 4.063128e+02 | 5.480765e+02 |  34.89%| unknown
 2769s| 66700 | 58592 |131453 |   2.0 |   291M | 261 |3360 | 120 | 189 |  49k|  2 |   0 |   0 | 4.063128e+02 | 5.480765e+02 |  34.89%| unknown
 2769s| 66800 | 58692 |131716 |   2.0 |   291M | 261 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 4.063128e+02 | 5.480765e+02 |  34.89%| unknown
 2770s| 66900 | 58788 |131921 |   2.0 |   291M | 261 |3360 | 120 | 189 |  49k|  1 |   0 |   0 | 4.063233e+02 | 5.480765e+02 |  34.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 67000 | 58886 |132165 |   2.0 |   291M | 261 |3360 | 120 | 208 |  49k|  1 |   0 |   0 | 4.063424e+02 | 5.480765e+02 |  34.88%| unknown
 2770s| 67100 | 58978 |132369 |   2.0 |   293M | 261 |3360 | 120 | 191 |  49k|  2 |   0 |   0 | 4.064289e+02 | 5.480765e+02 |  34.85%| unknown
 2771s| 67200 | 59078 |132592 |   2.0 |   297M | 261 |3360 | 120 | 205 |  49k|  1 |   0 |   0 | 4.064289e+02 | 5.480765e+02 |  34.85%| unknown
 2771s| 67300 | 59178 |132826 |   2.0 |   297M | 261 |3360 | 120 | 195 |  49k|  2 |   0 |   0 | 4.064289e+02 | 5.480765e+02 |  34.85%| unknown
 2771s| 67400 | 59270 |133047 |   2.0 |   297M | 261 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 4.064289e+02 | 5.480765e+02 |  34.85%| unknown
