
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s| 94200 | 91769 | 67055 |   0.7 |   493M | 267 |5200 | 150 | 231 |  41k|  1 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 1881s| 94300 | 91869 | 67151 |   0.7 |   493M | 267 |5200 | 150 | 241 |  41k|  2 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 1882s| 94400 | 91969 | 67234 |   0.7 |   494M | 267 |5200 | 150 | 232 |  41k|  1 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 1882s| 94500 | 92069 | 67332 |   0.7 |   494M | 267 |5200 | 150 | 243 |  41k|  1 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 1883s| 94600 | 92169 | 67429 |   0.7 |   495M | 267 |5200 | 150 | 234 |  41k|  1 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1884s| 94700 | 92269 | 67540 |   0.7 |   495M | 267 |5200 | 150 | 232 |  41k|  2 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1884s| 94800 | 92369 | 67638 |   0.7 |   496M | 267 |5200 | 150 | 238 |  41k|  1 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1885s| 94900 | 92469 | 67732 |   0.7 |   496M | 267 |5200 | 150 | 232 |  41k|  1 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1886s| 95000 | 92569 | 67830 |   0.7 |   496M | 267 |5200 | 150 | 243 |  41k|  2 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1886s| 95100 | 92669 | 67920 |   0.7 |   496M | 267 |5200 | 150 | 238 |  41k|  1 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1887s| 95200 | 92769 | 68006 |   0.7 |   496M | 267 |5200 | 150 | 228 |  41k|  2 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1888s| 95300 | 92869 | 68103 |   0.7 |   497M | 267 |5200 | 150 | 237 |  41k|  2 |   0 |   0 | 4.369811e+02 | 5.667545e+02 |  29.70%| unknown
 1888s| 95400 | 92969 | 68195 |   0.7 |   498M | 267 |5200 | 150 | 232 |  41k|  2 |   0 |   0 | 4.369853e+02 | 5.667545e+02 |  29.70%| unknown
 1889s| 95500 | 93069 | 68293 |   0.7 |   499M | 267 |5200 | 150 | 239 |  41k|  2 |   0 |   0 | 4.369956e+02 | 5.667545e+02 |  29.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s| 95600 | 93169 | 68396 |   0.7 |   499M | 267 |5200 | 150 | 233 |  41k|  1 |   0 |   0 | 4.370117e+02 | 5.667545e+02 |  29.69%| unknown
 1890s| 95700 | 93269 | 68496 |   0.7 |   499M | 267 |5200 | 150 | 241 |  42k|  1 |   0 |   0 | 4.370117e+02 | 5.667545e+02 |  29.69%| unknown
 1891s| 95800 | 93369 | 68598 |   0.7 |   499M | 267 |5200 | 150 | 234 |  42k|  1 |   0 |   0 | 4.370612e+02 | 5.667545e+02 |  29.67%| unknown
 1892s| 95900 | 93469 | 68683 |   0.7 |   500M | 267 |5200 | 150 | 229 |  42k|  1 |   0 |   0 | 4.370612e+02 | 5.667545e+02 |  29.67%| unknown
 1892s| 96000 | 93569 | 68784 |   0.7 |   501M | 267 |5200 | 150 | 239 |  42k|  2 |   0 |   0 | 4.370612e+02 | 5.667545e+02 |  29.67%| unknown
 1893s| 96100 | 93669 | 68883 |   0.7 |   501M | 267 |5200 | 150 | 232 |  42k|  2 |   0 |   0 | 4.370823e+02 | 5.667545e+02 |  29.67%| unknown
 1894s| 96200 | 93769 | 68985 |   0.7 |   502M | 267 |5200 | 150 | 240 |  42k|  2 |   0 |   0 | 4.370823e+02 | 5.667545e+02 |  29.67%| unknown
 1895s| 96300 | 93869 | 69079 |   0.7 |   503M | 267 |5200 | 150 | 235 |  42k|  2 |   0 |   0 | 4.370823e+02 | 5.667545e+02 |  29.67%| unknown
 1895s| 96400 | 93969 | 69156 |   0.7 |   504M | 267 |5200 | 150 | 228 |  42k|  1 |   0 |   0 | 4.370823e+02 | 5.667545e+02 |  29.67%| unknown
 1896s| 96500 | 94069 | 69253 |   0.7 |   504M | 267 |5200 | 150 | 240 |  42k|  2 |   0 |   0 | 4.370823e+02 | 5.667545e+02 |  29.67%| unknown
 1897s| 96600 | 94169 | 69349 |   0.7 |   504M | 267 |5200 | 150 | 231 |  42k|  2 |   0 |   0 | 4.370823e+02 | 5.667545e+02 |  29.67%| unknown
 1919s| 96700 | 94269 | 69451 |   0.7 |   504M | 267 |5200 | 150 | 237 |  42k|  1 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1920s| 96800 | 94369 | 69561 |   0.7 |   504M | 267 |5200 | 150 | 232 |  42k|  1 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1921s| 96900 | 94469 | 69644 |   0.7 |   504M | 267 |5200 | 150 | 237 |  42k|  2 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1921s| 97000 | 94569 | 69748 |   0.7 |   504M | 267 |5200 | 150 | 233 |  42k|  1 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 97100 | 94669 | 69833 |   0.7 |   505M | 267 |5200 | 150 | 243 |  42k|  1 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1923s| 97200 | 94769 | 69933 |   0.7 |   505M | 267 |5200 | 150 | 236 |  42k|  1 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1923s| 97300 | 94869 | 70036 |   0.7 |   506M | 267 |5200 | 150 | 230 |  42k|  2 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1924s| 97400 | 94969 | 70137 |   0.7 |   508M | 267 |5200 | 150 | 237 |  42k|  2 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1925s| 97500 | 95069 | 70230 |   0.7 |   509M | 267 |5200 | 150 | 232 |  43k|  2 |   0 |   0 | 4.370918e+02 | 5.667545e+02 |  29.66%| unknown
 1925s| 97600 | 95169 | 70320 |   0.7 |   510M | 267 |5200 | 150 | 240 |  43k|  1 |   0 |   0 | 4.371359e+02 | 5.667545e+02 |  29.65%| unknown
 1926s| 97700 | 95269 | 70419 |   0.7 |   510M | 267 |5200 | 150 | 233 |  43k|  1 |   0 |   0 | 4.371508e+02 | 5.667545e+02 |  29.65%| unknown
 1927s| 97800 | 95369 | 70511 |   0.7 |   510M | 267 |5200 | 150 | 227 |  43k|  1 |   0 |   0 | 4.371508e+02 | 5.667545e+02 |  29.65%| unknown
 1927s| 97900 | 95469 | 70595 |   0.7 |   511M | 267 |5200 | 150 | 238 |  43k|  2 |   0 |   0 | 4.371508e+02 | 5.667545e+02 |  29.65%| unknown
 1928s| 98000 | 95569 | 70683 |   0.7 |   511M | 267 |5200 | 150 | 229 |  43k|  2 |   0 |   0 | 4.371562e+02 | 5.667545e+02 |  29.65%| unknown
 1929s| 98100 | 95669 | 70780 |   0.7 |   511M | 267 |5200 | 150 | 236 |  43k|  1 |   0 |   0 | 4.371562e+02 | 5.667545e+02 |  29.65%| unknown
 1929s| 98200 | 95769 | 70875 |   0.7 |   511M | 267 |5200 | 150 | 230 |  43k|  2 |   0 |   0 | 4.371576e+02 | 5.667545e+02 |  29.65%| unknown
 1930s| 98300 | 95869 | 70966 |   0.7 |   511M | 267 |5200 | 150 | 235 |  43k|  1 |   0 |   0 | 4.371638e+02 | 5.667545e+02 |  29.64%| unknown
 1931s| 98400 | 95969 | 71050 |   0.7 |   512M | 267 |5200 | 150 | 232 |  43k|  2 |   0 |   0 | 4.371638e+02 | 5.667545e+02 |  29.64%| unknown
 1931s| 98500 | 96069 | 71136 |   0.7 |   513M | 267 |5200 | 150 | 241 |  43k|  1 |   0 |   0 | 4.371638e+02 | 5.667545e+02 |  29.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s| 98600 | 96169 | 71233 |   0.7 |   513M | 267 |5200 | 150 | 236 |  43k|  2 |   0 |   0 | 4.371638e+02 | 5.667545e+02 |  29.64%| unknown
 1933s| 98700 | 96269 | 71327 |   0.7 |   513M | 267 |5200 | 150 | 232 |  43k|  2 |   0 |   0 | 4.371638e+02 | 5.667545e+02 |  29.64%| unknown
 1933s| 98800 | 96369 | 71418 |   0.7 |   514M | 267 |5200 | 150 | 237 |  43k|  2 |   0 |   0 | 4.371703e+02 | 5.667545e+02 |  29.64%| unknown
 1934s| 98900 | 96469 | 71513 |   0.7 |   515M | 267 |5200 | 150 | 233 |  43k|  2 |   0 |   0 | 4.371703e+02 | 5.667545e+02 |  29.64%| unknown
 1935s| 99000 | 96569 | 71595 |   0.7 |   515M | 267 |5200 | 150 | 237 |  43k|  1 |   0 |   0 | 4.371878e+02 | 5.667545e+02 |  29.64%| unknown
 1935s| 99100 | 96669 | 71690 |   0.7 |   515M | 267 |5200 | 150 | 234 |  43k|  2 |   0 |   0 | 4.372338e+02 | 5.667545e+02 |  29.62%| unknown
 1936s| 99200 | 96769 | 71767 |   0.7 |   515M | 267 |5200 | 150 | 238 |  43k|  2 |   0 |   0 | 4.372338e+02 | 5.667545e+02 |  29.62%| unknown
 1937s| 99300 | 96869 | 71855 |   0.7 |   516M | 267 |5200 | 150 | 236 |  44k|  1 |   0 |   0 | 4.372709e+02 | 5.667545e+02 |  29.61%| unknown
 1937s| 99400 | 96969 | 71944 |   0.7 |   516M | 267 |5200 | 150 | 242 |  44k|  2 |   0 |   0 | 4.372709e+02 | 5.667545e+02 |  29.61%| unknown
 1938s| 99500 | 97069 | 72030 |   0.7 |   517M | 267 |5200 | 150 | 239 |  44k|  2 |   0 |   0 | 4.372709e+02 | 5.667545e+02 |  29.61%| unknown
 1939s| 99600 | 97169 | 72120 |   0.7 |   519M | 267 |5200 | 150 | 228 |  44k|  2 |   0 |   0 | 4.372715e+02 | 5.667545e+02 |  29.61%| unknown
 1939s| 99700 | 97269 | 72218 |   0.7 |   520M | 267 |5200 | 150 | 238 |  44k|  1 |   0 |   0 | 4.372715e+02 | 5.667545e+02 |  29.61%| unknown
 1940s| 99800 | 97369 | 72302 |   0.7 |   520M | 267 |5200 | 150 | 233 |  44k|  2 |   0 |   0 | 4.372717e+02 | 5.667545e+02 |  29.61%| unknown
 1941s| 99900 | 97469 | 72391 |   0.7 |   520M | 267 |5200 | 150 | 240 |  44k|  2 |   0 |   0 | 4.372717e+02 | 5.667545e+02 |  29.61%| unknown
 1941s|100000 | 97569 | 72495 |   0.7 |   520M | 267 |5200 | 150 | 234 |  44k|  2 |   0 |   0 | 4.372729e+02 | 5.667545e+02 |  29.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|100100 | 97669 | 72589 |   0.7 |   520M | 267 |5200 | 150 | 230 |  44k|  1 |   0 |   0 | 4.372729e+02 | 5.667545e+02 |  29.61%| unknown
 1943s|100200 | 97769 | 72681 |   0.7 |   521M | 267 |5200 | 150 | 236 |  44k|  1 |   0 |   0 | 4.372729e+02 | 5.667545e+02 |  29.61%| unknown
 1943s|100300 | 97869 | 72770 |   0.7 |   521M | 267 |5200 | 150 | 231 |  44k|  1 |   0 |   0 | 4.372729e+02 | 5.667545e+02 |  29.61%| unknown
 1944s|100400 | 97969 | 72855 |   0.7 |   522M | 267 |5200 | 150 | 238 |  44k|  2 |   0 |   0 | 4.372776e+02 | 5.667545e+02 |  29.61%| unknown
 1945s|100500 | 98069 | 72946 |   0.7 |   522M | 267 |5200 | 150 | 233 |  44k|  1 |   0 |   0 | 4.372776e+02 | 5.667545e+02 |  29.61%| unknown
 1945s|100600 | 98169 | 73048 |   0.7 |   522M | 267 |5200 | 150 | 243 |  44k|  2 |   0 |   0 | 4.372776e+02 | 5.667545e+02 |  29.61%| unknown
 1946s|100700 | 98269 | 73134 |   0.7 |   522M | 267 |5200 | 150 | 233 |  44k|  1 |   0 |   0 | 4.372789e+02 | 5.667545e+02 |  29.61%| unknown
 1947s|100800 | 98369 | 73224 |   0.7 |   522M | 267 |5200 | 150 | 229 |  44k|  2 |   0 |   0 | 4.372789e+02 | 5.667545e+02 |  29.61%| unknown
 1947s|100900 | 98469 | 73313 |   0.7 |   524M | 267 |5200 | 150 | 237 |  44k|  1 |   0 |   0 | 4.372789e+02 | 5.667545e+02 |  29.61%| unknown
 1948s|101000 | 98569 | 73412 |   0.7 |   524M | 267 |5200 | 150 | 230 |  44k|  2 |   0 |   0 | 4.372860e+02 | 5.667545e+02 |  29.61%| unknown
 1949s|101100 | 98669 | 73509 |   0.7 |   525M | 267 |5200 | 150 | 239 |  44k|  2 |   0 |   0 | 4.372860e+02 | 5.667545e+02 |  29.61%| unknown
 1949s|101200 | 98769 | 73592 |   0.7 |   525M | 267 |5200 | 150 | 233 |  45k|  2 |   0 |   0 | 4.372860e+02 | 5.667545e+02 |  29.61%| unknown
 1950s|101300 | 98869 | 73675 |   0.7 |   526M | 267 |5200 | 150 | 239 |  45k|  2 |   0 |   0 | 4.372860e+02 | 5.667545e+02 |  29.61%| unknown
 1951s|101400 | 98969 | 73763 |   0.7 |   526M | 267 |5200 | 150 | 235 |  45k|  1 |   0 |   0 | 4.372860e+02 | 5.667545e+02 |  29.61%| unknown
 1951s|101500 | 99069 | 73869 |   0.7 |   527M | 267 |5200 | 150 | 231 |  45k|  2 |   0 |   0 | 4.372907e+02 | 5.667545e+02 |  29.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|101600 | 99169 | 73964 |   0.7 |   528M | 267 |5200 | 150 | 237 |  45k|  2 |   0 |   0 | 4.372907e+02 | 5.667545e+02 |  29.61%| unknown
 1953s|101700 | 99269 | 74065 |   0.7 |   528M | 267 |5200 | 150 | 234 |  45k|  2 |   0 |   0 | 4.372907e+02 | 5.667545e+02 |  29.61%| unknown
 1953s|101800 | 99369 | 74154 |   0.7 |   528M | 267 |5200 | 150 | 242 |  45k|  2 |   0 |   0 | 4.372907e+02 | 5.667545e+02 |  29.61%| unknown
 1954s|101900 | 99469 | 74260 |   0.7 |   529M | 267 |5200 | 150 | 236 |  45k|  2 |   0 |   0 | 4.372954e+02 | 5.667545e+02 |  29.60%| unknown
 1955s|102000 | 99569 | 74364 |   0.7 |   530M | 267 |5200 | 150 | 230 |  45k|  2 |   0 |   0 | 4.372954e+02 | 5.667545e+02 |  29.60%| unknown
 1955s|102100 | 99669 | 74461 |   0.7 |   531M | 267 |5200 | 150 | 239 |  45k|  1 |   0 |   0 | 4.372978e+02 | 5.667545e+02 |  29.60%| unknown
 1956s|102200 | 99769 | 74562 |   0.7 |   531M | 267 |5200 | 150 | 232 |  45k|  2 |   0 |   0 | 4.372985e+02 | 5.667545e+02 |  29.60%| unknown
 1957s|102300 | 99869 | 74662 |   0.7 |   532M | 267 |5200 | 150 | 244 |  45k|  1 |   0 |   0 | 4.372985e+02 | 5.667545e+02 |  29.60%| unknown
 1957s|102400 | 99969 | 74759 |   0.7 |   533M | 267 |5200 | 150 | 234 |  45k|  1 |   0 |   0 | 4.372985e+02 | 5.667545e+02 |  29.60%| unknown
 1958s|102500 |100069 | 74853 |   0.7 |   534M | 267 |5200 | 150 | 226 |  45k|  1 |   0 |   0 | 4.372985e+02 | 5.667545e+02 |  29.60%| unknown
 1959s|102600 |100169 | 74949 |   0.7 |   534M | 267 |5200 | 150 | 236 |  45k|  1 |   0 |   0 | 4.372985e+02 | 5.667545e+02 |  29.60%| unknown
 1980s|102700 |100269 | 75040 |   0.7 |   534M | 267 |5200 | 150 | 230 |  45k|  2 |   0 |   0 | 4.373001e+02 | 5.667545e+02 |  29.60%| unknown
 1981s|102800 |100369 | 75138 |   0.7 |   534M | 267 |5200 | 150 | 237 |  45k|  1 |   0 |   0 | 4.373016e+02 | 5.667545e+02 |  29.60%| unknown
 1982s|102900 |100469 | 75235 |   0.7 |   535M | 267 |5200 | 150 | 232 |  45k|  2 |   0 |   0 | 4.373016e+02 | 5.667545e+02 |  29.60%| unknown
 1982s|103000 |100569 | 75329 |   0.7 |   535M | 267 |5200 | 150 | 240 |  46k|  1 |   0 |   0 | 4.373048e+02 | 5.667545e+02 |  29.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|103100 |100669 | 75425 |   0.7 |   535M | 267 |5200 | 150 | 234 |  46k|  2 |   0 |   0 | 4.373148e+02 | 5.667545e+02 |  29.60%| unknown
 1984s|103200 |100769 | 75519 |   0.7 |   538M | 267 |5200 | 150 | 240 |  46k|  1 |   0 |   0 | 4.373148e+02 | 5.667545e+02 |  29.60%| unknown
 1984s|103300 |100869 | 75621 |   0.7 |   538M | 267 |5200 | 150 | 236 |  46k|  1 |   0 |   0 | 4.373195e+02 | 5.667545e+02 |  29.60%| unknown
 1985s|103400 |100969 | 75711 |   0.7 |   538M | 267 |5200 | 150 | 228 |  46k|  2 |   0 |   0 | 4.373213e+02 | 5.667545e+02 |  29.60%| unknown
 1986s|103500 |101069 | 75811 |   0.7 |   539M | 267 |5200 | 150 | 234 |  46k|  1 |   0 |   0 | 4.373213e+02 | 5.667545e+02 |  29.60%| unknown
 1986s|103600 |101169 | 75910 |   0.7 |   541M | 267 |5200 | 150 | 231 |  46k|  2 |   0 |   0 | 4.373213e+02 | 5.667545e+02 |  29.60%| unknown
 1987s|103700 |101269 | 76009 |   0.7 |   542M | 267 |5200 | 150 | 237 |  46k|  2 |   0 |   0 | 4.373325e+02 | 5.667545e+02 |  29.59%| unknown
 1988s|103800 |101369 | 76111 |   0.7 |   543M | 267 |5200 | 150 | 232 |  46k|  1 |   0 |   0 | 4.373325e+02 | 5.667545e+02 |  29.59%| unknown
 1988s|103900 |101469 | 76197 |   0.7 |   543M | 267 |5200 | 150 | 240 |  46k|  1 |   0 |   0 | 4.373505e+02 | 5.667545e+02 |  29.59%| unknown
 1989s|104000 |101569 | 76305 |   0.7 |   544M | 267 |5200 | 150 | 235 |  46k|  1 |   0 |   0 | 4.373639e+02 | 5.667545e+02 |  29.58%| unknown
 1990s|104100 |101669 | 76401 |   0.7 |   544M | 267 |5200 | 150 | 228 |  46k|  1 |   0 |   0 | 4.373639e+02 | 5.667545e+02 |  29.58%| unknown
 1990s|104200 |101769 | 76511 |   0.7 |   545M | 267 |5200 | 150 | 238 |  46k|  2 |   0 |   0 | 4.373639e+02 | 5.667545e+02 |  29.58%| unknown
 1991s|104300 |101869 | 76611 |   0.7 |   546M | 267 |5200 | 150 | 232 |  46k|  2 |   0 |   0 | 4.373639e+02 | 5.667545e+02 |  29.58%| unknown
 1992s|104400 |101969 | 76715 |   0.7 |   546M | 267 |5200 | 150 | 241 |  46k|  1 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1992s|104500 |102069 | 76808 |   0.7 |   546M | 267 |5200 | 150 | 232 |  46k|  2 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|104600 |102169 | 76907 |   0.7 |   547M | 267 |5200 | 150 | 227 |  46k|  1 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1994s|104700 |102269 | 77006 |   0.7 |   547M | 267 |5200 | 150 | 235 |  46k|  1 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1994s|104800 |102369 | 77096 |   0.7 |   547M | 267 |5200 | 150 | 230 |  47k|  2 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1995s|104900 |102469 | 77191 |   0.7 |   547M | 267 |5200 | 150 | 237 |  47k|  2 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1996s|105000 |102569 | 77291 |   0.7 |   547M | 267 |5200 | 150 | 233 |  47k|  1 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1996s|105100 |102669 | 77383 |   0.7 |   548M | 267 |5200 | 150 | 241 |  47k|  1 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1997s|105200 |102769 | 77472 |   0.7 |   548M | 267 |5200 | 150 | 237 |  47k|  1 |   0 |   0 | 4.373719e+02 | 5.667545e+02 |  29.58%| unknown
 1998s|105300 |102869 | 77569 |   0.7 |   548M | 267 |5200 | 150 | 229 |  47k|  2 |   0 |   0 | 4.373773e+02 | 5.667545e+02 |  29.58%| unknown
 1998s|105400 |102969 | 77658 |   0.7 |   549M | 267 |5200 | 150 | 237 |  47k|  1 |   0 |   0 | 4.373773e+02 | 5.667545e+02 |  29.58%| unknown
 1999s|105500 |103069 | 77759 |   0.7 |   550M | 267 |5200 | 150 | 232 |  47k|  1 |   0 |   0 | 4.373804e+02 | 5.667545e+02 |  29.58%| unknown
 2000s|105600 |103169 | 77861 |   0.7 |   550M | 267 |5200 | 150 | 241 |  47k|  2 |   0 |   0 | 4.373804e+02 | 5.667545e+02 |  29.58%| unknown
 2000s|105700 |103269 | 77963 |   0.7 |   550M | 267 |5200 | 150 | 234 |  47k|  1 |   0 |   0 | 4.373804e+02 | 5.667545e+02 |  29.58%| unknown
 2001s|105800 |103369 | 78054 |   0.7 |   551M | 267 |5200 | 150 | 242 |  47k|  2 |   0 |   0 | 4.373804e+02 | 5.667545e+02 |  29.58%| unknown
 2002s|105900 |103469 | 78155 |   0.7 |   551M | 267 |5200 | 150 | 240 |  47k|  2 |   0 |   0 | 4.373851e+02 | 5.667545e+02 |  29.58%| unknown
 2002s|106000 |103569 | 78257 |   0.7 |   551M | 267 |5200 | 150 | 228 |  47k|  2 |   0 |   0 | 4.373887e+02 | 5.667545e+02 |  29.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|106100 |103669 | 78355 |   0.7 |   554M | 267 |5200 | 150 | 236 |  47k|  2 |   0 |   0 | 4.373897e+02 | 5.667545e+02 |  29.58%| unknown
 2004s|106200 |103769 | 78450 |   0.7 |   554M | 267 |5200 | 150 | 234 |  47k|  2 |   0 |   0 | 4.373897e+02 | 5.667545e+02 |  29.58%| unknown
 2004s|106300 |103869 | 78543 |   0.7 |   555M | 267 |5200 | 150 | 241 |  47k|  2 |   0 |   0 | 4.373901e+02 | 5.667545e+02 |  29.58%| unknown
 2005s|106400 |103969 | 78645 |   0.7 |   555M | 267 |5200 | 150 | 233 |  47k|  1 |   0 |   0 | 4.373901e+02 | 5.667545e+02 |  29.58%| unknown
 2006s|106500 |104069 | 78740 |   0.7 |   555M | 267 |5200 | 150 | 228 |  47k|  1 |   0 |   0 | 4.373901e+02 | 5.667545e+02 |  29.58%| unknown
 2007s|106600 |104169 | 78847 |   0.7 |   555M | 267 |5200 | 150 | 236 |  48k|  2 |   0 |   0 | 4.373901e+02 | 5.667545e+02 |  29.58%| unknown
 2007s|106700 |104269 | 78947 |   0.7 |   555M | 267 |5200 | 150 | 233 |  48k|  2 |   0 |   0 | 4.373908e+02 | 5.667545e+02 |  29.58%| unknown
 2008s|106800 |104369 | 79029 |   0.7 |   555M | 267 |5200 | 150 | 240 |  48k|  1 |   0 |   0 | 4.373908e+02 | 5.667545e+02 |  29.58%| unknown
 2009s|106900 |104469 | 79132 |   0.7 |   555M | 267 |5200 | 150 | 233 |  48k|  2 |   0 |   0 | 4.374330e+02 | 5.667545e+02 |  29.56%| unknown
 2009s|107000 |104569 | 79226 |   0.7 |   555M | 267 |5200 | 150 | 242 |  48k|  1 |   0 |   0 | 4.374330e+02 | 5.667545e+02 |  29.56%| unknown
 2010s|107100 |104669 | 79330 |   0.7 |   556M | 267 |5200 | 150 | 234 |  48k|  1 |   0 |   0 | 4.374330e+02 | 5.667545e+02 |  29.56%| unknown
 2011s|107200 |104769 | 79434 |   0.7 |   556M | 267 |5200 | 150 | 229 |  48k|  2 |   0 |   0 | 4.374434e+02 | 5.667545e+02 |  29.56%| unknown
 2011s|107300 |104869 | 79522 |   0.7 |   557M | 267 |5200 | 150 | 239 |  48k|  2 |   0 |   0 | 4.374462e+02 | 5.667545e+02 |  29.56%| unknown
 2012s|107400 |104969 | 79610 |   0.7 |   557M | 267 |5200 | 150 | 232 |  48k|  2 |   0 |   0 | 4.374462e+02 | 5.667545e+02 |  29.56%| unknown
 2013s|107500 |105069 | 79698 |   0.7 |   557M | 267 |5200 | 150 | 239 |  48k|  2 |   0 |   0 | 4.374531e+02 | 5.667545e+02 |  29.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|107600 |105169 | 79786 |   0.7 |   557M | 267 |5200 | 150 | 235 |  48k|  1 |   0 |   0 | 4.374557e+02 | 5.667545e+02 |  29.56%| unknown
 2014s|107700 |105269 | 79878 |   0.7 |   557M | 267 |5200 | 150 | 228 |  48k|  2 |   0 |   0 | 4.374695e+02 | 5.667545e+02 |  29.55%| unknown
 2015s|107800 |105369 | 79966 |   0.7 |   557M | 267 |5200 | 150 | 238 |  48k|  1 |   0 |   0 | 4.374718e+02 | 5.667545e+02 |  29.55%| unknown
 2015s|107900 |105469 | 80069 |   0.7 |   560M | 267 |5200 | 150 | 232 |  48k|  2 |   0 |   0 | 4.374718e+02 | 5.667545e+02 |  29.55%| unknown
