
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 12900 |  9025 | 24527 |   1.9 |    54M | 187 |1920 |  90 | 163 |7889 |  1 |   0 |   0 | 3.218632e+02 | 4.315206e+02 |  34.07%| unknown
  422s| 13000 |  9111 | 24808 |   1.9 |    54M | 187 |1920 |  90 | 164 |7968 |  2 |   0 |   0 | 3.220014e+02 | 4.315206e+02 |  34.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 13100 |  9207 | 25087 |   1.9 |    54M | 187 |1920 |  90 | 162 |8051 |  2 |   0 |   0 | 3.220014e+02 | 4.315206e+02 |  34.01%| unknown
  423s| 13200 |  9301 | 25378 |   1.9 |    54M | 187 |1920 |  90 | 162 |8139 |  2 |   0 |   0 | 3.220014e+02 | 4.315206e+02 |  34.01%| unknown
  423s| 13300 |  9381 | 25656 |   1.9 |    54M | 187 |1920 |  90 | 157 |8220 |  2 |   0 |   0 | 3.221704e+02 | 4.315206e+02 |  33.94%| unknown
  424s| 13400 |  9477 | 25942 |   1.9 |    55M | 187 |1920 |  90 | 154 |8302 |  2 |   0 |   0 | 3.224089e+02 | 4.315206e+02 |  33.84%| unknown
  424s| 13500 |  9569 | 26225 |   1.9 |    55M | 187 |1920 |  90 | 155 |8384 |  2 |   0 |   0 | 3.224089e+02 | 4.315206e+02 |  33.84%| unknown
  424s| 13600 |  9655 | 26494 |   1.9 |    55M | 187 |1920 |  90 | 149 |8462 |  2 |   0 |   0 | 3.224089e+02 | 4.315206e+02 |  33.84%| unknown
  425s| 13700 |  9747 | 26771 |   1.9 |    56M | 187 |1920 |  90 | 147 |8544 |  1 |   0 |   0 | 3.224089e+02 | 4.315206e+02 |  33.84%| unknown
  425s| 13800 |  9839 | 27046 |   1.9 |    56M | 187 |1920 |  90 | 165 |8632 |  0 |   0 |   0 | 3.225701e+02 | 4.315206e+02 |  33.78%| unknown
  425s| 13900 |  9915 | 27304 |   2.0 |    56M | 187 |1920 |  90 | 159 |8707 |  1 |   0 |   0 | 3.226811e+02 | 4.315206e+02 |  33.73%| unknown
  426s| 14000 | 10005 | 27578 |   2.0 |    57M | 187 |1920 |  90 | 155 |8788 |  2 |   0 |   0 | 3.226811e+02 | 4.315206e+02 |  33.73%| unknown
  426s| 14100 | 10089 | 27816 |   2.0 |    58M | 187 |1920 |  90 | 150 |8865 |  2 |   0 |   0 | 3.226811e+02 | 4.315206e+02 |  33.73%| unknown
  426s| 14200 | 10183 | 28106 |   2.0 |    59M | 187 |1920 |  90 | 148 |8946 |  1 |   0 |   0 | 3.226811e+02 | 4.315206e+02 |  33.73%| unknown
  427s| 14300 | 10279 | 28380 |   2.0 |    59M | 187 |1920 |  90 | 165 |9032 |  2 |   0 |   0 | 3.227834e+02 | 4.315206e+02 |  33.69%| unknown
  427s| 14400 | 10367 | 28673 |   2.0 |    59M | 187 |1920 |  90 | 161 |9119 |  1 |   0 |   0 | 3.229074e+02 | 4.315206e+02 |  33.64%| unknown
  427s| 14500 | 10447 | 28929 |   2.0 |    60M | 187 |1920 |  90 | 158 |9193 |  2 |   0 |   0 | 3.229074e+02 | 4.315206e+02 |  33.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 14600 | 10533 | 29216 |   2.0 |    60M | 187 |1920 |  90 | 155 |9280 |  2 |   0 |   0 | 3.232590e+02 | 4.315206e+02 |  33.49%| unknown
  428s| 14700 | 10623 | 29478 |   2.0 |    60M | 188 |1920 |  90 | 153 |9360 |  2 |   0 |   0 | 3.232590e+02 | 4.315206e+02 |  33.49%| unknown
  428s| 14800 | 10697 | 29724 |   2.0 |    60M | 188 |1920 |  90 | 161 |9437 |  0 |   0 |   0 | 3.232590e+02 | 4.315206e+02 |  33.49%| unknown
  429s| 14900 | 10777 | 29999 |   2.0 |    60M | 188 |1920 |  90 | 159 |9519 |  2 |   0 |   0 | 3.232590e+02 | 4.315206e+02 |  33.49%| unknown
  429s| 15000 | 10857 | 30259 |   2.0 |    60M | 188 |1920 |  90 | 151 |9592 |  2 |   0 |   0 | 3.232590e+02 | 4.315206e+02 |  33.49%| unknown
  429s| 15100 | 10937 | 30506 |   2.0 |    61M | 188 |1920 |  90 | 150 |9670 |  2 |   0 |   0 | 3.233529e+02 | 4.315206e+02 |  33.45%| unknown
  429s| 15200 | 11023 | 30760 |   2.0 |    61M | 188 |1920 |  90 | 147 |9745 |  1 |   0 |   0 | 3.233529e+02 | 4.315206e+02 |  33.45%| unknown
  430s| 15300 | 11095 | 31008 |   2.0 |    62M | 188 |1920 |  90 | 157 |9815 |  2 |   0 |   0 | 3.233716e+02 | 4.315206e+02 |  33.44%| unknown
  430s| 15400 | 11179 | 31287 |   2.0 |    64M | 188 |1920 |  90 | 155 |9899 |  2 |   0 |   0 | 3.234721e+02 | 4.315206e+02 |  33.40%| unknown
  430s| 15500 | 11279 | 31559 |   2.0 |    64M | 188 |1920 |  90 | 156 |9989 |  2 |   0 |   0 | 3.234932e+02 | 4.315206e+02 |  33.39%| unknown
  431s| 15600 | 11377 | 31831 |   2.0 |    64M | 188 |1920 |  90 | 156 |  10k|  2 |   0 |   0 | 3.236257e+02 | 4.315206e+02 |  33.34%| unknown
  431s| 15700 | 11469 | 32116 |   2.0 |    64M | 188 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.238300e+02 | 4.315206e+02 |  33.26%| unknown
  432s| 15800 | 11551 | 32384 |   2.0 |    65M | 188 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.238300e+02 | 4.315206e+02 |  33.26%| unknown
  432s| 15900 | 11623 | 32654 |   2.0 |    65M | 188 |1920 |  90 | 161 |  10k|  2 |   0 |   0 | 3.238300e+02 | 4.315206e+02 |  33.26%| unknown
  432s| 16000 | 11691 | 32909 |   2.0 |    66M | 188 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.241639e+02 | 4.315206e+02 |  33.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 16100 | 11787 | 33200 |   2.1 |    66M | 188 |1920 |  90 | 156 |  10k|  2 |   0 |   0 | 3.241639e+02 | 4.315206e+02 |  33.12%| unknown
  433s| 16200 | 11861 | 33422 |   2.1 |    66M | 188 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.241639e+02 | 4.315206e+02 |  33.12%| unknown
  433s| 16300 | 11941 | 33684 |   2.1 |    67M | 188 |1920 |  90 | 160 |  10k|  1 |   0 |   0 | 3.241639e+02 | 4.315206e+02 |  33.12%| unknown
  433s| 16400 | 12033 | 33962 |   2.1 |    67M | 188 |1920 |  90 | 160 |  10k|  2 |   0 |   0 | 3.242176e+02 | 4.315206e+02 |  33.10%| unknown
  434s| 16500 | 12101 | 34189 |   2.1 |    67M | 188 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 3.242176e+02 | 4.315206e+02 |  33.10%| unknown
  434s| 16600 | 12173 | 34444 |   2.1 |    67M | 188 |1920 |  90 | 162 |  10k|  0 |   0 |   0 | 3.243474e+02 | 4.315206e+02 |  33.04%| unknown
  434s| 16700 | 12261 | 34709 |   2.1 |    68M | 188 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.243474e+02 | 4.315206e+02 |  33.04%| unknown
  435s| 16800 | 12353 | 34986 |   2.1 |    68M | 188 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.245957e+02 | 4.315206e+02 |  32.94%| unknown
  435s| 16900 | 12449 | 35275 |   2.1 |    68M | 188 |1920 |  90 | 156 |  11k|  2 |   0 |   0 | 3.247370e+02 | 4.315206e+02 |  32.88%| unknown
  435s| 17000 | 12537 | 35525 |   2.1 |    68M | 188 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.247370e+02 | 4.315206e+02 |  32.88%| unknown
  436s| 17100 | 12627 | 35796 |   2.1 |    69M | 188 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.247370e+02 | 4.315206e+02 |  32.88%| unknown
  436s| 17200 | 12719 | 36078 |   2.1 |    69M | 188 |1920 |  90 | 164 |  11k|  1 |   0 |   0 | 3.248360e+02 | 4.315206e+02 |  32.84%| unknown
  436s| 17300 | 12809 | 36351 |   2.1 |    69M | 188 |1920 |  90 | 164 |  11k|  2 |   0 |   0 | 3.248437e+02 | 4.315206e+02 |  32.84%| unknown
  437s| 17400 | 12895 | 36629 |   2.1 |    69M | 188 |1920 |  90 | 161 |  11k|  2 |   0 |   0 | 3.248437e+02 | 4.315206e+02 |  32.84%| unknown
  437s| 17500 | 12981 | 36902 |   2.1 |    69M | 188 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.248437e+02 | 4.315206e+02 |  32.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s| 17600 | 13075 | 37177 |   2.1 |    70M | 188 |1920 |  90 | 156 |  11k|  2 |   0 |   0 | 3.248944e+02 | 4.315206e+02 |  32.82%| unknown
  438s| 17700 | 13169 | 37457 |   2.1 |    70M | 188 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.248944e+02 | 4.315206e+02 |  32.82%| unknown
  438s| 17800 | 13261 | 37742 |   2.1 |    70M | 188 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.248944e+02 | 4.315206e+02 |  32.82%| unknown
  439s| 17900 | 13349 | 38010 |   2.1 |    70M | 188 |1920 |  90 | 148 |  11k|  1 |   0 |   0 | 3.248944e+02 | 4.315206e+02 |  32.82%| unknown
  439s| 18000 | 13443 | 38310 |   2.1 |    71M | 188 |1920 |  90 | 163 |  12k|  1 |   0 |   0 | 3.249954e+02 | 4.315206e+02 |  32.78%| unknown
  505s| 18100 | 13533 | 38606 |   2.1 |    71M | 188 |1920 |  90 | 165 |  12k|  1 |   0 |   0 | 3.250826e+02 | 4.315206e+02 |  32.74%| unknown
  506s| 18200 | 13627 | 38909 |   2.1 |    71M | 188 |1920 |  90 | 164 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  506s| 18300 | 13723 | 39189 |   2.1 |    72M | 188 |1920 |  90 | 164 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  506s| 18400 | 13821 | 39477 |   2.1 |    72M | 188 |1920 |  90 | 165 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  507s| 18500 | 13915 | 39764 |   2.1 |    72M | 188 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  507s| 18600 | 14009 | 40061 |   2.1 |    72M | 188 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  507s| 18700 | 14105 | 40350 |   2.1 |    72M | 188 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  508s| 18800 | 14195 | 40639 |   2.2 |    72M | 188 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  508s| 18900 | 14285 | 40914 |   2.2 |    73M | 188 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  508s| 19000 | 14383 | 41200 |   2.2 |    73M | 188 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 19100 | 14477 | 41501 |   2.2 |    73M | 188 |1920 |  90 | 159 |  13k|  2 |   0 |   0 | 3.250959e+02 | 4.315206e+02 |  32.74%| unknown
  509s| 19200 | 14575 | 41811 |   2.2 |    73M | 188 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.253327e+02 | 4.315206e+02 |  32.64%| unknown
  509s| 19300 | 14675 | 42122 |   2.2 |    73M | 188 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.255336e+02 | 4.315206e+02 |  32.56%| unknown
  510s| 19400 | 14775 | 42424 |   2.2 |    75M | 188 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.256685e+02 | 4.315206e+02 |  32.50%| unknown
  510s| 19500 | 14875 | 42728 |   2.2 |    75M | 188 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.258146e+02 | 4.315206e+02 |  32.44%| unknown
  510s| 19600 | 14973 | 43049 |   2.2 |    77M | 188 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.259207e+02 | 4.315206e+02 |  32.40%| unknown
  511s| 19700 | 15065 | 43363 |   2.2 |    77M | 188 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  511s| 19800 | 15161 | 43650 |   2.2 |    77M | 188 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  511s| 19900 | 15255 | 43925 |   2.2 |    78M | 188 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  512s| 20000 | 15351 | 44203 |   2.2 |    78M | 188 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  512s| 20100 | 15451 | 44501 |   2.2 |    78M | 188 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  512s| 20200 | 15549 | 44809 |   2.2 |    79M | 188 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  513s| 20300 | 15645 | 45084 |   2.2 |    81M | 188 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  513s| 20400 | 15731 | 45359 |   2.2 |    81M | 188 |1920 |  90 | 165 |  14k|  1 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  513s| 20500 | 15831 | 45640 |   2.2 |    82M | 188 |1920 |  90 | 163 |  14k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 20600 | 15931 | 45920 |   2.2 |    82M | 188 |1920 |  90 | 166 |  14k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  514s| 20700 | 16017 | 46192 |   2.2 |    83M | 188 |1920 |  90 | 161 |  14k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  514s| 20800 | 16115 | 46482 |   2.2 |    83M | 188 |1920 |  90 | 161 |  14k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  515s| 20900 | 16207 | 46766 |   2.2 |    84M | 188 |1920 |  90 | 161 |  14k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  515s| 21000 | 16299 | 47042 |   2.2 |    84M | 188 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.260743e+02 | 4.315206e+02 |  32.34%| unknown
  515s| 21100 | 16395 | 47355 |   2.2 |    85M | 189 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.262143e+02 | 4.315206e+02 |  32.28%| unknown
  516s| 21200 | 16495 | 47668 |   2.2 |    85M | 189 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.264057e+02 | 4.315206e+02 |  32.20%| unknown
  516s| 21300 | 16587 | 47979 |   2.2 |    86M | 189 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.265516e+02 | 4.315206e+02 |  32.14%| unknown
  516s| 21400 | 16685 | 48279 |   2.2 |    86M | 189 |1920 |  90 | 156 |  15k|  2 |   0 |   0 | 3.266739e+02 | 4.315206e+02 |  32.10%| unknown
  517s| 21500 | 16783 | 48586 |   2.3 |    86M | 189 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.267331e+02 | 4.315206e+02 |  32.07%| unknown
  517s| 21600 | 16871 | 48865 |   2.3 |    86M | 189 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.267331e+02 | 4.315206e+02 |  32.07%| unknown
  517s| 21700 | 16961 | 49141 |   2.3 |    87M | 189 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 3.267331e+02 | 4.315206e+02 |  32.07%| unknown
  518s| 21800 | 17051 | 49435 |   2.3 |    88M | 189 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 3.267331e+02 | 4.315206e+02 |  32.07%| unknown
  518s| 21900 | 17139 | 49720 |   2.3 |    88M | 189 |1920 |  90 | 149 |  15k|  2 |   0 |   0 | 3.267331e+02 | 4.315206e+02 |  32.07%| unknown
  518s| 22000 | 17225 | 49999 |   2.3 |    88M | 189 |1920 |  90 | 167 |  15k|  2 |   0 |   0 | 3.267389e+02 | 4.315206e+02 |  32.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 22100 | 17323 | 50285 |   2.3 |    88M | 189 |1920 |  90 | 167 |  15k|  2 |   0 |   0 | 3.267389e+02 | 4.315206e+02 |  32.07%| unknown
  519s| 22200 | 17415 | 50591 |   2.3 |    88M | 189 |1920 |  90 | 165 |  15k|  2 |   0 |   0 | 3.267389e+02 | 4.315206e+02 |  32.07%| unknown
  519s| 22300 | 17507 | 50874 |   2.3 |    88M | 189 |1920 |  90 | 161 |  15k|  2 |   0 |   0 | 3.267409e+02 | 4.315206e+02 |  32.07%| unknown
  520s| 22400 | 17595 | 51182 |   2.3 |    89M | 189 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.267409e+02 | 4.315206e+02 |  32.07%| unknown
  520s| 22500 | 17673 | 51430 |   2.3 |    90M | 189 |1920 |  90 | 150 |  16k|  2 |   0 |   0 | 3.267409e+02 | 4.315206e+02 |  32.07%| unknown
  520s| 22600 | 17769 | 51712 |   2.3 |    91M | 189 |1920 |  90 | 148 |  16k|  2 |   0 |   0 | 3.267409e+02 | 4.315206e+02 |  32.07%| unknown
  521s| 22700 | 17865 | 52011 |   2.3 |    91M | 189 |1920 |  90 | 147 |  16k|  1 |   0 |   0 | 3.267409e+02 | 4.315206e+02 |  32.07%| unknown
  521s| 22800 | 17963 | 52303 |   2.3 |    93M | 189 |1920 |  90 | 168 |  16k|  2 |   0 |   0 | 3.268932e+02 | 4.315206e+02 |  32.01%| unknown
  522s| 22900 | 18061 | 52607 |   2.3 |    93M | 189 |1920 |  90 | 166 |  16k|  2 |   0 |   0 | 3.269393e+02 | 4.315206e+02 |  31.99%| unknown
  522s| 23000 | 18155 | 52944 |   2.3 |    93M | 189 |1920 |  90 | 164 |  16k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  522s| 23100 | 18251 | 53252 |   2.3 |    94M | 189 |1920 |  90 | 167 |  16k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  523s| 23200 | 18343 | 53535 |   2.3 |    96M | 189 |1920 |  90 | 166 |  16k|  0 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  523s| 23300 | 18439 | 53821 |   2.3 |    96M | 189 |1920 |  90 | 162 |  16k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  523s| 23400 | 18509 | 54097 |   2.3 |    96M | 189 |1920 |  90 | 153 |  16k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  524s| 23500 | 18599 | 54380 |   2.3 |    96M | 189 |1920 |  90 | 150 |  16k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 23600 | 18693 | 54683 |   2.3 |    96M | 189 |1920 |  90 | 149 |  16k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  524s| 23700 | 18779 | 54955 |   2.3 |    97M | 189 |1920 |  90 | 164 |  17k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  525s| 23800 | 18865 | 55255 |   2.3 |    97M | 189 |1920 |  90 | 166 |  17k|  2 |   0 |   0 | 3.269495e+02 | 4.315206e+02 |  31.98%| unknown
  525s| 23900 | 18965 | 55533 |   2.3 |    97M | 189 |1920 |  90 | 167 |  17k|  2 |   0 |   0 | 3.270528e+02 | 4.315206e+02 |  31.94%| unknown
  526s| 24000 | 19059 | 55823 |   2.3 |    97M | 189 |1920 |  90 | 163 |  17k|  2 |   0 |   0 | 3.270528e+02 | 4.315206e+02 |  31.94%| unknown
  526s| 24100 | 19151 | 56112 |   2.3 |    97M | 191 |1920 |  90 | 157 |  17k|  2 |   0 |   0 | 3.270865e+02 | 4.315206e+02 |  31.93%| unknown
  573s| 24200 | 19249 | 56409 |   2.3 |    97M | 191 |1920 |  90 | 152 |  17k|  2 |   0 |   0 | 3.270865e+02 | 4.315206e+02 |  31.93%| unknown
  574s| 24300 | 19341 | 56693 |   2.3 |    97M | 191 |1920 |  90 | 165 |  17k|  1 |   0 |   0 | 3.270871e+02 | 4.315206e+02 |  31.93%| unknown
  574s| 24400 | 19433 | 56978 |   2.3 |    98M | 191 |1920 |  90 | 160 |  17k|  2 |   0 |   0 | 3.271368e+02 | 4.315206e+02 |  31.91%| unknown
  575s| 24500 | 19531 | 57268 |   2.3 |    98M | 191 |1920 |  90 | 157 |  17k|  2 |   0 |   0 | 3.271374e+02 | 4.315206e+02 |  31.91%| unknown
  575s| 24600 | 19623 | 57534 |   2.3 |    98M | 191 |1920 |  90 | 147 |  17k|  1 |   0 |   0 | 3.271374e+02 | 4.315206e+02 |  31.91%| unknown
  575s| 24700 | 19719 | 57820 |   2.3 |    98M | 191 |1920 |  90 | 164 |  17k|  2 |   0 |   0 | 3.271374e+02 | 4.315206e+02 |  31.91%| unknown
  576s| 24800 | 19803 | 58082 |   2.3 |    99M | 191 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.271374e+02 | 4.315206e+02 |  31.91%| unknown
  576s| 24900 | 19901 | 58335 |   2.3 |    99M | 191 |1920 |  90 | 148 |  18k|  1 |   0 |   0 | 3.271374e+02 | 4.315206e+02 |  31.91%| unknown
  576s| 25000 | 19997 | 58619 |   2.3 |    99M | 191 |1920 |  90 | 163 |  18k|  2 |   0 |   0 | 3.271374e+02 | 4.315206e+02 |  31.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 25100 | 20095 | 58905 |   2.3 |   100M | 191 |1920 |  90 | 158 |  18k|  2 |   0 |   0 | 3.271416e+02 | 4.315206e+02 |  31.91%| unknown
  577s| 25200 | 20185 | 59187 |   2.3 |   101M | 191 |1920 |  90 | 150 |  18k|  2 |   0 |   0 | 3.271464e+02 | 4.315206e+02 |  31.90%| unknown
  578s| 25300 | 20283 | 59484 |   2.3 |   101M | 191 |1920 |  90 | 165 |  18k|  2 |   0 |   0 | 3.272690e+02 | 4.315206e+02 |  31.86%| unknown
  578s| 25400 | 20379 | 59768 |   2.3 |   101M | 191 |1920 |  90 | 160 |  18k|  2 |   0 |   0 | 3.272690e+02 | 4.315206e+02 |  31.86%| unknown
  578s| 25500 | 20477 | 60049 |   2.3 |   101M | 191 |1920 |  90 | 155 |  18k|  2 |   0 |   0 | 3.272899e+02 | 4.315206e+02 |  31.85%| unknown
  579s| 25600 | 20573 | 60318 |   2.3 |   102M | 191 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 3.272899e+02 | 4.315206e+02 |  31.85%| unknown
  579s| 25700 | 20667 | 60603 |   2.4 |   103M | 191 |1920 |  90 | 163 |  18k|  1 |   0 |   0 | 3.272899e+02 | 4.315206e+02 |  31.85%| unknown
  579s| 25800 | 20759 | 60887 |   2.4 |   103M | 191 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.272932e+02 | 4.315206e+02 |  31.85%| unknown
  580s| 25900 | 20851 | 61156 |   2.4 |   103M | 191 |1920 |  90 | 149 |  18k|  2 |   0 |   0 | 3.272932e+02 | 4.315206e+02 |  31.85%| unknown
  580s| 26000 | 20947 | 61443 |   2.4 |   103M | 191 |1920 |  90 | 164 |  19k|  0 |   0 |   0 | 3.273090e+02 | 4.315206e+02 |  31.84%| unknown
  580s| 26100 | 21041 | 61720 |   2.4 |   103M | 191 |1920 |  90 | 157 |  19k|  2 |   0 |   0 | 3.274603e+02 | 4.315206e+02 |  31.78%| unknown
  581s| 26200 | 21135 | 62010 |   2.4 |   103M | 191 |1920 |  90 | 151 |  19k|  2 |   0 |   0 | 3.274603e+02 | 4.315206e+02 |  31.78%| unknown
  581s| 26300 | 21231 | 62311 |   2.4 |   103M | 191 |1920 |  90 | 166 |  19k|  1 |   0 |   0 | 3.274603e+02 | 4.315206e+02 |  31.78%| unknown
  582s| 26400 | 21327 | 62585 |   2.4 |   103M | 191 |1920 |  90 | 162 |  19k|  2 |   0 |   0 | 3.274649e+02 | 4.315206e+02 |  31.78%| unknown
  582s| 26500 | 21427 | 62862 |   2.4 |   103M | 191 |1920 |  90 | 156 |  19k|  2 |   0 |   0 | 3.275482e+02 | 4.315206e+02 |  31.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s| 26600 | 21517 | 63156 |   2.4 |   103M | 191 |1920 |  90 | 148 |  19k|  1 |   0 |   0 | 3.275482e+02 | 4.315206e+02 |  31.74%| unknown
