solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s|  9700 |  2197 | 19608 |   1.9 |    95M |  62 |5400 |4697 |5418 |2707 |  0 |   0 |   0 | 4.255516e+02 | 4.255891e+02 |   0.01%|  99.18%
 65.7s|  9800 |  2185 | 19694 |   1.9 |    95M |  62 |5400 |4697 |5417 |2714 |  0 |   0 |   0 | 4.255524e+02 | 4.255891e+02 |   0.01%|  99.20%
 66.1s|  9900 |  2177 | 19823 |   1.9 |    95M |  62 |5400 |4697 |5418 |2718 |  0 |   0 |   0 | 4.255530e+02 | 4.255891e+02 |   0.01%|  99.21%
 66.5s| 10000 |  2201 | 19910 |   1.9 |    95M |  62 |5400 |4697 |5419 |2724 |  1 |   0 |   0 | 4.255537e+02 | 4.255891e+02 |   0.01%|  99.22%
 66.9s| 10100 |  2205 | 20027 |   1.9 |    95M |  62 |5400 |4697 |5421 |2736 |  0 |   0 |   0 | 4.255537e+02 | 4.255891e+02 |   0.01%|  99.22%
 67.3s| 10200 |  2243 | 20136 |   1.9 |    95M |  65 |5400 |4697 |5417 |2751 |  2 |   0 |   0 | 4.255543e+02 | 4.255891e+02 |   0.01%|  99.23%
 67.7s| 10300 |  2267 | 20198 |   1.9 |    95M |  66 |5400 |4697 |5418 |2758 |  1 |   0 |   0 | 4.255543e+02 | 4.255891e+02 |   0.01%|  99.23%
 68.1s| 10400 |  2279 | 20295 |   1.9 |    95M |  66 |5400 |4697 |5420 |2766 |  2 |   0 |   0 | 4.255543e+02 | 4.255891e+02 |   0.01%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s| 10500 |  2317 | 20396 |   1.9 |    95M |  67 |5400 |4697 |5422 |2774 |  0 |   0 |   0 | 4.255566e+02 | 4.255891e+02 |   0.01%|  99.28%
 69.2s| 10600 |  2335 | 20486 |   1.9 |    95M |  67 |5400 |4697 |5421 |2776 |  1 |   0 |   0 | 4.255566e+02 | 4.255891e+02 |   0.01%|  99.28%
 69.6s| 10700 |  2373 | 20577 |   1.9 |    95M |  67 |5400 |4697 |5416 |2782 |  0 |   0 |   0 | 4.255566e+02 | 4.255891e+02 |   0.01%|  99.28%
 70.1s| 10800 |  2415 | 20642 |   1.8 |    95M |  68 |5400 |4697 |5417 |2793 |  0 |   0 |   0 | 4.255569e+02 | 4.255891e+02 |   0.01%|  99.28%
 70.5s| 10900 |  2433 | 20720 |   1.8 |    96M |  69 |5400 |4697 |5422 |2799 |  1 |   0 |   0 | 4.255573e+02 | 4.255891e+02 |   0.01%|  99.29%
 70.9s| 11000 |  2449 | 20794 |   1.8 |    96M |  69 |5400 |4697 |5421 |2807 |  1 |   0 |   0 | 4.255573e+02 | 4.255891e+02 |   0.01%|  99.29%
 71.3s| 11100 |  2469 | 20877 |   1.8 |    96M |  69 |5400 |4697 |5425 |2818 |  1 |   0 |   0 | 4.255592e+02 | 4.255891e+02 |   0.01%|  99.33%
 71.7s| 11200 |  2503 | 20975 |   1.8 |    96M |  73 |5400 |4697 |5421 |2841 |  1 |   0 |   0 | 4.255592e+02 | 4.255891e+02 |   0.01%|  99.33%
 72.1s| 11300 |  2513 | 21079 |   1.8 |    96M |  73 |5400 |4697 |5418 |2857 |  0 |   0 |   0 | 4.255592e+02 | 4.255891e+02 |   0.01%|  99.33%
 72.5s| 11400 |  2541 | 21167 |   1.8 |    96M |  73 |5400 |4697 |5417 |2861 |  1 |   0 |   0 | 4.255598e+02 | 4.255891e+02 |   0.01%|  99.34%
 72.8s| 11500 |  2559 | 21242 |   1.8 |    96M |  73 |5400 |4697 |5419 |2869 |  3 |   0 |   0 | 4.255603e+02 | 4.255891e+02 |   0.01%|  99.35%
r73.3s| 11552 |  2569 | 21283 |   1.8 |intshift|  73 |5400 |4697 |5421 |2870 |  1 |   0 |   0 | 4.255603e+02 | 4.255891e+02 |   0.01%|  99.35%
 74.5s| 11600 |  2581 | 21311 |   1.8 |    96M |  73 |5400 |4697 |5416 |2871 |  0 |   0 |   0 | 4.255603e+02 | 4.255891e+02 |   0.01%|  99.35%
 74.9s| 11700 |  2607 | 21387 |   1.8 |    96M |  73 |5400 |4697 |5420 |2879 |  1 |   0 |   0 | 4.255603e+02 | 4.255891e+02 |   0.01%|  99.35%
 75.3s| 11800 |  2647 | 21479 |   1.8 |    96M |  73 |5400 |4697 |5419 |2886 |  1 |   0 |   0 | 4.255603e+02 | 4.255891e+02 |   0.01%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s| 11900 |  2669 | 21592 |   1.8 |    96M |  73 |5400 |4697 |5420 |2907 |  1 |   0 |   0 | 4.255607e+02 | 4.255891e+02 |   0.01%|  99.36%
 76.1s| 12000 |  2691 | 21712 |   1.8 |    96M |  73 |5400 |4697 |5422 |2923 |  2 |   0 |   0 | 4.255607e+02 | 4.255891e+02 |   0.01%|  99.36%
 76.7s| 12100 |  2717 | 21786 |   1.7 |    96M |  73 |5400 |4697 |5415 |2936 |  1 |   0 |   0 | 4.255607e+02 | 4.255891e+02 |   0.01%|  99.37%
 77.2s| 12200 |  2755 | 21869 |   1.7 |    96M |  73 |5400 |4697 |5415 |2950 |  2 |   0 |   0 | 4.255607e+02 | 4.255891e+02 |   0.01%|  99.37%
 77.6s| 12300 |  2773 | 21974 |   1.7 |    96M |  73 |5400 |4697 |5420 |2965 |  1 |   0 |   0 | 4.255607e+02 | 4.255891e+02 |   0.01%|  99.37%
 78.0s| 12400 |  2803 | 22067 |   1.7 |    96M |  73 |5400 |4697 |5415 |2971 |  2 |   0 |   0 | 4.255611e+02 | 4.255891e+02 |   0.01%|  99.37%
 78.4s| 12500 |  2839 | 22173 |   1.7 |    96M |  73 |5400 |4697 |5416 |2985 |  1 |   0 |   0 | 4.255614e+02 | 4.255891e+02 |   0.01%|  99.38%
 78.8s| 12600 |  2873 | 22262 |   1.7 |    98M |  73 |5400 |4697 |5421 |2998 |  2 |   0 |   0 | 4.255614e+02 | 4.255891e+02 |   0.01%|  99.38%
 79.2s| 12700 |  2881 | 22338 |   1.7 |    98M |  73 |5400 |4697 |5416 |3007 |  0 |   0 |   0 | 4.255619e+02 | 4.255891e+02 |   0.01%|  99.39%
 79.6s| 12800 |  2903 | 22425 |   1.7 |    99M |  73 |5400 |4697 |5419 |3016 |  0 |   0 |   0 | 4.255631e+02 | 4.255891e+02 |   0.01%|  99.39%
 80.0s| 12900 |  2921 | 22515 |   1.7 |    99M |  73 |5400 |4697 |5416 |3027 |  2 |   0 |   0 | 4.255631e+02 | 4.255891e+02 |   0.01%|  99.39%
 82.2s| 13000 |  2961 | 22588 |   1.7 |    99M |  73 |5400 |4697 |5423 |3041 |  1 |   0 |   0 | 4.255631e+02 | 4.255891e+02 |   0.01%|  99.40%
 82.6s| 13100 |  2967 | 22691 |   1.7 |    99M |  73 |5400 |4697 |5418 |3057 |  0 |   0 |   0 | 4.255646e+02 | 4.255891e+02 |   0.01%|  99.40%
 83.4s| 13200 |  2997 | 22778 |   1.7 |   100M |  73 |5400 |4697 |5417 |3072 |  0 |   0 |   0 | 4.255651e+02 | 4.255891e+02 |   0.01%|  99.40%
 83.8s| 13300 |  3037 | 22851 |   1.7 |   100M |  73 |5400 |4697 |5420 |3096 |  1 |   0 |   0 | 4.255651e+02 | 4.255891e+02 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s| 13400 |  3043 | 22925 |   1.7 |   100M |  73 |5400 |4697 |5423 |3105 |  0 |   0 |   0 | 4.255651e+02 | 4.255891e+02 |   0.01%|  99.41%
 84.5s| 13500 |  3051 | 23007 |   1.7 |   100M |  73 |5400 |4697 |5417 |3124 |  0 |   0 |   0 | 4.255651e+02 | 4.255891e+02 |   0.01%|  99.41%
 84.9s| 13600 |  3093 | 23081 |   1.6 |   100M |  74 |5400 |4697 |5419 |3141 |  0 |   0 |   0 | 4.255651e+02 | 4.255891e+02 |   0.01%|  99.41%
 85.3s| 13700 |  3131 | 23163 |   1.6 |   100M |  74 |5400 |4697 |5417 |3154 |  0 |   0 |   0 | 4.255653e+02 | 4.255891e+02 |   0.01%|  99.41%
 85.7s| 13800 |  3167 | 23242 |   1.6 |   100M |  74 |5400 |4697 |5418 |3163 |  2 |   0 |   0 | 4.255661e+02 | 4.255891e+02 |   0.01%|  99.42%
 86.1s| 13900 |  3201 | 23304 |   1.6 |   100M |  74 |5400 |4697 |5421 |3172 |  1 |   0 |   0 | 4.255661e+02 | 4.255891e+02 |   0.01%|  99.42%
 86.4s| 14000 |  3221 | 23397 |   1.6 |   100M |  74 |5400 |4697 |5422 |3181 |  2 |   0 |   0 | 4.255661e+02 | 4.255891e+02 |   0.01%|  99.42%
 86.8s| 14100 |  3243 | 23472 |   1.6 |   100M |  74 |5400 |4697 |5421 |3191 |  2 |   0 |   0 | 4.255666e+02 | 4.255891e+02 |   0.01%|  99.42%
 87.5s| 14200 |  3261 | 23551 |   1.6 |   100M |  74 |5400 |4697 |5423 |3201 |  0 |   0 |   0 | 4.255666e+02 | 4.255891e+02 |   0.01%|  99.43%
 87.9s| 14300 |  3275 | 23630 |   1.6 |   100M |  74 |5400 |4697 |5422 |3202 |  0 |   0 |   0 | 4.255670e+02 | 4.255891e+02 |   0.01%|  99.43%
 88.3s| 14400 |  3293 | 23711 |   1.6 |   101M |  74 |5400 |4697 |5421 |3210 |  1 |   0 |   0 | 4.255671e+02 | 4.255891e+02 |   0.01%|  99.44%
 88.6s| 14500 |  3313 | 23799 |   1.6 |   101M |  74 |5400 |4697 |5422 |3220 |  1 |   0 |   0 | 4.255671e+02 | 4.255891e+02 |   0.01%|  99.44%
 90.3s| 14600 |  3331 | 23867 |   1.6 |   101M |  74 |5400 |4697 |5419 |3227 |  0 |   0 |   0 | 4.255671e+02 | 4.255891e+02 |   0.01%|  99.44%
 90.6s| 14700 |  3357 | 23924 |   1.6 |   101M |  74 |5400 |4697 |5415 |3236 |  1 |   0 |   0 | 4.255674e+02 | 4.255891e+02 |   0.01%|  99.45%
 91.0s| 14800 |  3371 | 23989 |   1.6 |   101M |  74 |5400 |4697 |5423 |3239 |  1 |   0 |   0 | 4.255675e+02 | 4.255891e+02 |   0.01%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.4s| 14900 |  3389 | 24044 |   1.6 |   101M |  74 |5400 |4697 |5417 |3248 |  1 |   0 |   0 | 4.255675e+02 | 4.255891e+02 |   0.01%|  99.45%
 91.8s| 15000 |  3385 | 24132 |   1.6 |   101M |  74 |5400 |4697 |5416 |3260 |  1 |   0 |   0 | 4.255675e+02 | 4.255891e+02 |   0.01%|  99.46%
 92.2s| 15100 |  3407 | 24222 |   1.6 |   101M |  74 |5400 |4697 |5423 |3274 |  1 |   0 |   0 | 4.255676e+02 | 4.255891e+02 |   0.01%|  99.46%
 92.6s| 15200 |  3421 | 24329 |   1.6 |   101M |  74 |5400 |4697 |5419 |3286 |  3 |   0 |   0 | 4.255676e+02 | 4.255891e+02 |   0.01%|  99.46%
 93.0s| 15300 |  3439 | 24418 |   1.6 |   102M |  74 |5400 |4697 |5418 |3297 |  0 |   0 |   0 | 4.255678e+02 | 4.255891e+02 |   0.01%|  99.47%
 93.7s| 15400 |  3451 | 24517 |   1.5 |   102M |  74 |5400 |4697 |5417 |3303 |  1 |   0 |   0 | 4.255681e+02 | 4.255891e+02 |   0.00%|  99.47%
 94.0s| 15500 |  3471 | 24601 |   1.5 |   102M |  74 |5400 |4697 |5421 |3306 |  1 |   0 |   0 | 4.255683e+02 | 4.255891e+02 |   0.00%|  99.47%
 94.4s| 15600 |  3495 | 24684 |   1.5 |   102M |  74 |5400 |4697 |5419 |3321 |  0 |   0 |   0 | 4.255683e+02 | 4.255891e+02 |   0.00%|  99.47%
 94.7s| 15700 |  3507 | 24772 |   1.5 |   102M |  74 |5400 |4697 |5423 |3338 |  0 |   0 |   0 | 4.255684e+02 | 4.255891e+02 |   0.00%|  99.48%
 95.1s| 15800 |  3509 | 24850 |   1.5 |   102M |  74 |5400 |4697 |5414 |3339 |  1 |   0 |   0 | 4.255687e+02 | 4.255891e+02 |   0.00%|  99.48%
 95.4s| 15900 |  3487 | 24957 |   1.5 |   102M |  74 |5400 |4697 |5418 |3343 |  2 |   0 |   0 | 4.255689e+02 | 4.255891e+02 |   0.00%|  99.49%
 95.7s| 16000 |  3509 | 25014 |   1.5 |   102M |  74 |5400 |4697 |5420 |3352 |  0 |   0 |   0 | 4.255690e+02 | 4.255891e+02 |   0.00%|  99.49%
 96.1s| 16100 |  3537 | 25080 |   1.5 |   102M |  74 |5400 |4697 |5417 |3364 |  0 |   0 |   0 | 4.255690e+02 | 4.255891e+02 |   0.00%|  99.49%
 96.4s| 16200 |  3551 | 25150 |   1.5 |   102M |  74 |5400 |4697 |5421 |3377 |  2 |   0 |   0 | 4.255690e+02 | 4.255891e+02 |   0.00%|  99.50%
 96.8s| 16300 |  3549 | 25238 |   1.5 |   102M |  74 |5400 |4697 |5421 |3387 |  0 |   0 |   0 | 4.255693e+02 | 4.255891e+02 |   0.00%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s| 16400 |  3577 | 25304 |   1.5 |   102M |  74 |5400 |4697 |5419 |3395 |  1 |   0 |   0 | 4.255693e+02 | 4.255891e+02 |   0.00%|  99.50%
 97.8s| 16500 |  3599 | 25367 |   1.5 |   102M |  74 |5400 |4697 |5417 |3402 |  1 |   0 |   0 | 4.255693e+02 | 4.255891e+02 |   0.00%|  99.50%
 98.1s| 16600 |  3613 | 25440 |   1.5 |   102M |  74 |5400 |4697 |5419 |3407 |  0 |   0 |   0 | 4.255693e+02 | 4.255891e+02 |   0.00%|  99.51%
 98.4s| 16700 |  3611 | 25519 |   1.5 |   102M |  74 |5400 |4697 |5422 |3413 |  0 |   0 |   0 | 4.255693e+02 | 4.255891e+02 |   0.00%|  99.51%
 98.8s| 16800 |  3609 | 25615 |   1.5 |   102M |  74 |5400 |4697 |5423 |3423 |  0 |   0 |   0 | 4.255695e+02 | 4.255891e+02 |   0.00%|  99.51%
 99.2s| 16900 |  3629 | 25704 |   1.5 |   103M |  74 |5400 |4697 |5423 |3435 |  3 |   0 |   0 | 4.255695e+02 | 4.255891e+02 |   0.00%|  99.51%
 99.5s| 17000 |  3643 | 25798 |   1.5 |   103M |  74 |5400 |4697 |5419 |3448 |  1 |   0 |   0 | 4.255695e+02 | 4.255891e+02 |   0.00%|  99.52%
 99.8s| 17100 |  3667 | 25882 |   1.5 |   105M |  74 |5400 |4697 |5420 |3465 |  1 |   0 |   0 | 4.255695e+02 | 4.255891e+02 |   0.00%|  99.52%
  100s| 17200 |  3681 | 25964 |   1.5 |   105M |  74 |5400 |4697 |5418 |3477 |  0 |   0 |   0 | 4.255695e+02 | 4.255891e+02 |   0.00%|  99.52%
  101s| 17300 |  3705 | 26037 |   1.5 |   106M |  74 |5400 |4697 |5421 |3487 |  0 |   0 |   0 | 4.255695e+02 | 4.255891e+02 |   0.00%|  99.52%
  101s| 17400 |  3715 | 26116 |   1.5 |   106M |  74 |5400 |4697 |5420 |3495 |  1 |   0 |   0 | 4.255698e+02 | 4.255891e+02 |   0.00%|  99.52%
  102s| 17500 |  3719 | 26204 |   1.5 |   107M |  74 |5400 |4697 |5419 |3503 |  1 |   0 |   0 | 4.255698e+02 | 4.255891e+02 |   0.00%|  99.53%
  102s| 17600 |  3733 | 26271 |   1.5 |   107M |  74 |5400 |4697 |5417 |3514 |  0 |   0 |   0 | 4.255698e+02 | 4.255891e+02 |   0.00%|  99.53%
  103s| 17700 |  3751 | 26357 |   1.4 |   107M |  74 |5400 |4697 |5417 |3522 |  0 |   0 |   0 | 4.255698e+02 | 4.255891e+02 |   0.00%|  99.53%
  103s| 17800 |  3773 | 26454 |   1.4 |   107M |  74 |5400 |4697 |5418 |3538 |  3 |   0 |   0 | 4.255698e+02 | 4.255891e+02 |   0.00%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 17900 |  3787 | 26521 |   1.4 |   107M |  74 |5400 |4697 |5421 |3550 |  0 |   0 |   0 | 4.255701e+02 | 4.255891e+02 |   0.00%|  99.53%
  104s| 18000 |  3803 | 26591 |   1.4 |   107M |  74 |5400 |4697 |5417 |3560 |  1 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.53%
  105s| 18100 |  3807 | 26677 |   1.4 |   107M |  74 |5400 |4697 |5420 |3571 |  0 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.54%
  105s| 18200 |  3823 | 26747 |   1.4 |   107M |  74 |5400 |4697 |5417 |3581 |  1 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.54%
  106s| 18300 |  3837 | 26824 |   1.4 |   107M |  74 |5400 |4697 |5417 |3587 |  1 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.54%
  106s| 18400 |  3855 | 26878 |   1.4 |   107M |  74 |5400 |4697 |5419 |3598 |  0 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.54%
  106s| 18500 |  3871 | 26960 |   1.4 |   107M |  74 |5400 |4697 |5419 |3614 |  1 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.54%
  107s| 18600 |  3881 | 27026 |   1.4 |   107M |  74 |5400 |4697 |5425 |3626 |  1 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.55%
  107s| 18700 |  3901 | 27100 |   1.4 |   107M |  74 |5400 |4697 |5422 |3636 |  0 |   0 |   0 | 4.255702e+02 | 4.255891e+02 |   0.00%|  99.55%
  107s| 18800 |  3907 | 27167 |   1.4 |   107M |  74 |5400 |4697 |5417 |3641 |  0 |   0 |   0 | 4.255703e+02 | 4.255891e+02 |   0.00%|  99.55%
  108s| 18900 |  3899 | 27256 |   1.4 |   107M |  74 |5400 |4697 |5422 |3653 |  1 |   0 |   0 | 4.255708e+02 | 4.255891e+02 |   0.00%|  99.56%
  108s| 19000 |  3917 | 27343 |   1.4 |   107M |  74 |5400 |4697 |5420 |3672 |  0 |   0 |   0 | 4.255709e+02 | 4.255891e+02 |   0.00%|  99.56%
  109s| 19100 |  3927 | 27426 |   1.4 |   107M |  74 |5400 |4697 |5418 |3693 |  1 |   0 |   0 | 4.255709e+02 | 4.255891e+02 |   0.00%|  99.56%
  109s| 19200 |  3935 | 27507 |   1.4 |   107M |  74 |5400 |4697 |5417 |3709 |  1 |   0 |   0 | 4.255709e+02 | 4.255891e+02 |   0.00%|  99.56%
  110s| 19300 |  3945 | 27592 |   1.4 |   107M |  74 |5400 |4697 |5422 |3725 |  1 |   0 |   0 | 4.255709e+02 | 4.255891e+02 |   0.00%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 19400 |  3953 | 27677 |   1.4 |   107M |  74 |5400 |4697 |5421 |3736 |  1 |   0 |   0 | 4.255709e+02 | 4.255891e+02 |   0.00%|  99.56%
  110s| 19500 |  3969 | 27754 |   1.4 |   107M |  75 |5400 |4697 |5420 |3750 |  2 |   0 |   0 | 4.255709e+02 | 4.255891e+02 |   0.00%|  99.56%
  111s| 19600 |  3969 | 27878 |   1.4 |   107M |  75 |5400 |4697 |5424 |3780 |  0 |   0 |   0 | 4.255713e+02 | 4.255891e+02 |   0.00%|  99.57%
  111s| 19700 |  3985 | 27946 |   1.4 |   107M |  75 |5400 |4697 |5419 |3791 |  0 |   0 |   0 | 4.255713e+02 | 4.255891e+02 |   0.00%|  99.57%
  111s| 19800 |  3995 | 28030 |   1.4 |   107M |  75 |5400 |4697 |5420 |3808 |  1 |   0 |   0 | 4.255713e+02 | 4.255891e+02 |   0.00%|  99.57%
  112s| 19900 |  4009 | 28135 |   1.4 |   107M |  75 |5400 |4697 |5416 |3818 |  1 |   0 |   0 | 4.255716e+02 | 4.255891e+02 |   0.00%|  99.57%
  112s| 20000 |  4017 | 28210 |   1.4 |   107M |  75 |5400 |4697 |5420 |3830 |  1 |   0 |   0 | 4.255716e+02 | 4.255891e+02 |   0.00%|  99.58%
  112s| 20100 |  4027 | 28311 |   1.4 |   107M |  75 |5400 |4697 |5424 |3853 |  1 |   0 |   0 | 4.255716e+02 | 4.255891e+02 |   0.00%|  99.58%
  113s| 20200 |  4029 | 28398 |   1.4 |   107M |  75 |5400 |4697 |5419 |3873 |  0 |   0 |   0 | 4.255716e+02 | 4.255891e+02 |   0.00%|  99.58%
  113s| 20300 |  4035 | 28497 |   1.4 |   107M |  76 |5400 |4697 |5420 |3893 |  1 |   0 |   0 | 4.255717e+02 | 4.255891e+02 |   0.00%|  99.58%
  114s| 20400 |  4039 | 28570 |   1.4 |   107M |  76 |5400 |4697 |5419 |3903 |  0 |   0 |   0 | 4.255718e+02 | 4.255891e+02 |   0.00%|  99.58%
  114s| 20500 |  4039 | 28664 |   1.4 |   107M |  76 |5400 |4697 |5419 |3915 |  0 |   0 |   0 | 4.255722e+02 | 4.255891e+02 |   0.00%|  99.59%
  114s| 20600 |  4055 | 28739 |   1.4 |   107M |  76 |5400 |4697 |5420 |3929 |  1 |   0 |   0 | 4.255722e+02 | 4.255891e+02 |   0.00%|  99.59%
  115s| 20700 |  4055 | 28818 |   1.4 |   107M |  76 |5400 |4697 |5418 |3942 |  1 |   0 |   0 | 4.255725e+02 | 4.255891e+02 |   0.00%|  99.60%
  116s| 20800 |  4053 | 28915 |   1.4 |   107M |  76 |5400 |4697 |5421 |3960 |  0 |   0 |   0 | 4.255725e+02 | 4.255891e+02 |   0.00%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 20900 |  4065 | 29020 |   1.4 |   107M |  76 |5400 |4697 |5421 |3982 |  1 |   0 |   0 | 4.255727e+02 | 4.255891e+02 |   0.00%|  99.60%
  117s| 21000 |  4083 | 29127 |   1.4 |   107M |  76 |5400 |4697 |5421 |4001 |  2 |   0 |   0 | 4.255727e+02 | 4.255891e+02 |   0.00%|  99.60%
  117s| 21100 |  4097 | 29219 |   1.4 |   107M |  76 |5400 |4697 |5415 |4021 |  2 |   0 |   0 | 4.255727e+02 | 4.255891e+02 |   0.00%|  99.61%
  117s| 21200 |  4095 | 29320 |   1.4 |   107M |  76 |5400 |4697 |5416 |4044 |  2 |   0 |   0 | 4.255727e+02 | 4.255891e+02 |   0.00%|  99.61%
  118s| 21300 |  4103 | 29408 |   1.3 |   107M |  76 |5400 |4697 |5419 |4061 |  0 |   0 |   0 | 4.255727e+02 | 4.255891e+02 |   0.00%|  99.61%
  118s| 21400 |  4105 | 29490 |   1.3 |   107M |  76 |5400 |4697 |5422 |4076 |  0 |   0 |   0 | 4.255728e+02 | 4.255891e+02 |   0.00%|  99.61%
  119s| 21500 |  4125 | 29577 |   1.3 |   107M |  76 |5400 |4697 |5422 |4088 |  1 |   0 |   0 | 4.255728e+02 | 4.255891e+02 |   0.00%|  99.61%
  119s| 21600 |  4129 | 29682 |   1.3 |   107M |  76 |5400 |4697 |5422 |4113 |  1 |   0 |   0 | 4.255728e+02 | 4.255891e+02 |   0.00%|  99.61%
  120s| 21700 |  4133 | 29783 |   1.3 |   107M |  76 |5400 |4697 |5419 |4126 |  0 |   0 |   0 | 4.255730e+02 | 4.255891e+02 |   0.00%|  99.62%
  120s| 21800 |  4143 | 29880 |   1.3 |   107M |  76 |5400 |4697 |5419 |4142 |  0 |   0 |   0 | 4.255730e+02 | 4.255891e+02 |   0.00%|  99.62%
  120s| 21900 |  4155 | 29950 |   1.3 |   107M |  76 |5400 |4697 |5418 |4157 |  1 |   0 |   0 | 4.255731e+02 | 4.255891e+02 |   0.00%|  99.62%
  121s| 22000 |  4157 | 30036 |   1.3 |   107M |  76 |5400 |4697 |5423 |4175 |  0 |   0 |   0 | 4.255733e+02 | 4.255891e+02 |   0.00%|  99.62%
  121s| 22100 |  4157 | 30119 |   1.3 |   107M |  76 |5400 |4697 |5425 |4186 |  1 |   0 |   0 | 4.255733e+02 | 4.255891e+02 |   0.00%|  99.63%
  121s| 22200 |  4157 | 30215 |   1.3 |   107M |  76 |5400 |4697 |5422 |4201 |  3 |   0 |   0 | 4.255734e+02 | 4.255891e+02 |   0.00%|  99.63%
  122s| 22300 |  4161 | 30298 |   1.3 |   107M |  76 |5400 |4697 |5425 |4211 |  1 |   0 |   0 | 4.255734e+02 | 4.255891e+02 |   0.00%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 22400 |  4163 | 30381 |   1.3 |   107M |  76 |5400 |4697 |5419 |4224 |  0 |   0 |   0 | 4.255735e+02 | 4.255891e+02 |   0.00%|  99.63%
  122s| 22500 |  4151 | 30468 |   1.3 |   107M |  76 |5400 |4697 |5417 |4237 |  0 |   0 |   0 | 4.255736e+02 | 4.255891e+02 |   0.00%|  99.63%
  123s| 22600 |  4163 | 30552 |   1.3 |   107M |  76 |5400 |4697 |5420 |4253 |  1 |   0 |   0 | 4.255736e+02 | 4.255891e+02 |   0.00%|  99.64%
  123s| 22700 |  4157 | 30631 |   1.3 |   107M |  76 |5400 |4697 |5422 |4275 |  0 |   0 |   0 | 4.255736e+02 | 4.255891e+02 |   0.00%|  99.64%
