2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 12700 |  9526 | 12348 |   1.0 |    51M | 156 |2080 | 120 | 167 |7033 |  2 |   0 |   0 | 4.798640e+03 | 5.622960e+03 |  17.18%| unknown
  692s| 12800 |  9604 | 12504 |   1.0 |    51M | 156 |2080 | 120 | 172 |7105 |  0 |   0 |   0 | 4.798992e+03 | 5.622960e+03 |  17.17%| unknown
  692s| 12900 |  9692 | 12643 |   1.0 |    51M | 156 |2080 | 120 | 170 |7172 |  2 |   0 |   0 | 4.799087e+03 | 5.622960e+03 |  17.17%| unknown
  693s| 13000 |  9774 | 12791 |   1.0 |    51M | 156 |2080 | 120 | 163 |7238 |  2 |   0 |   0 | 4.799087e+03 | 5.622960e+03 |  17.17%| unknown
  693s| 13100 |  9864 | 12935 |   1.0 |    51M | 156 |2080 | 120 | 174 |7309 |  0 |   0 |   0 | 4.799236e+03 | 5.622960e+03 |  17.16%| unknown
  693s| 13200 |  9950 | 13072 |   1.0 |    51M | 156 |2080 | 120 | 168 |7379 |  2 |   0 |   0 | 4.799236e+03 | 5.622960e+03 |  17.16%| unknown
  693s| 13300 | 10046 | 13220 |   1.0 |    51M | 156 |2080 | 120 | 166 |7450 |  1 |   0 |   0 | 4.799388e+03 | 5.622960e+03 |  17.16%| unknown
  694s| 13400 | 10126 | 13356 |   1.0 |    51M | 156 |2080 | 120 | 173 |7513 |  1 |   0 |   0 | 4.800153e+03 | 5.622960e+03 |  17.14%| unknown
  694s| 13500 | 10206 | 13484 |   1.0 |    51M | 156 |2080 | 120 | 167 |7580 |  2 |   0 |   0 | 4.800726e+03 | 5.622960e+03 |  17.13%| unknown
  694s| 13600 | 10284 | 13633 |   1.0 |    52M | 156 |2080 | 120 | 174 |7650 |  1 |   0 |   0 | 4.800866e+03 | 5.622960e+03 |  17.12%| unknown
  694s| 13700 | 10368 | 13787 |   1.0 |    52M | 156 |2080 | 120 | 170 |7718 |  2 |   0 |   0 | 4.800933e+03 | 5.622960e+03 |  17.12%| unknown
  695s| 13800 | 10454 | 13922 |   1.0 |    53M | 156 |2080 | 120 | 165 |7783 |  1 |   0 |   0 | 4.801105e+03 | 5.622960e+03 |  17.12%| unknown
  695s| 13900 | 10540 | 14079 |   1.0 |    53M | 156 |2080 | 120 | 173 |7847 |  0 |   0 |   0 | 4.801335e+03 | 5.622960e+03 |  17.11%| unknown
  695s| 14000 | 10624 | 14234 |   1.0 |    53M | 156 |2080 | 120 | 169 |7916 |  2 |   0 |   0 | 4.801541e+03 | 5.622960e+03 |  17.11%| unknown
  695s| 14100 | 10698 | 14383 |   1.0 |    54M | 156 |2080 | 120 | 173 |7979 |  0 |   0 |   0 | 4.801541e+03 | 5.622960e+03 |  17.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 14200 | 10786 | 14533 |   1.0 |    54M | 156 |2080 | 120 | 169 |8044 |  2 |   0 |   0 | 4.802335e+03 | 5.622960e+03 |  17.09%| unknown
  696s| 14300 | 10878 | 14657 |   1.0 |    54M | 156 |2080 | 120 | 168 |8108 |  1 |   0 |   0 | 4.803751e+03 | 5.622960e+03 |  17.05%| unknown
  696s| 14400 | 10964 | 14808 |   1.0 |    54M | 156 |2080 | 120 | 166 |8176 |  2 |   0 |   0 | 4.803751e+03 | 5.622960e+03 |  17.05%| unknown
  696s| 14500 | 11052 | 14957 |   1.0 |    54M | 156 |2080 | 120 | 173 |8243 |  2 |   0 |   0 | 4.803751e+03 | 5.622960e+03 |  17.05%| unknown
  696s| 14600 | 11140 | 15099 |   1.0 |    54M | 156 |2080 | 120 | 171 |8308 |  2 |   0 |   0 | 4.803850e+03 | 5.622960e+03 |  17.05%| unknown
  697s| 14700 | 11216 | 15237 |   1.0 |    54M | 156 |2080 | 120 | 161 |8372 |  1 |   0 |   0 | 4.804303e+03 | 5.622960e+03 |  17.04%| unknown
  697s| 14800 | 11286 | 15380 |   1.0 |    55M | 156 |2080 | 120 | 166 |8434 |  2 |   0 |   0 | 4.804303e+03 | 5.622960e+03 |  17.04%| unknown
  697s| 14900 | 11366 | 15526 |   1.0 |    55M | 156 |2080 | 120 | 173 |8499 |  2 |   0 |   0 | 4.804459e+03 | 5.622960e+03 |  17.04%| unknown
  752s| 15000 | 11452 | 15675 |   1.0 |    56M | 156 |2080 | 120 | 170 |8568 |  2 |   0 |   0 | 4.804689e+03 | 5.622960e+03 |  17.03%| unknown
  752s| 15100 | 11524 | 15835 |   1.0 |    57M | 156 |2080 | 120 | 174 |8633 |  0 |   0 |   0 | 4.804689e+03 | 5.622960e+03 |  17.03%| unknown
  753s| 15200 | 11600 | 15987 |   1.0 |    58M | 157 |2080 | 120 | 168 |8700 |  2 |   0 |   0 | 4.804730e+03 | 5.622960e+03 |  17.03%| unknown
  753s| 15300 | 11690 | 16165 |   1.0 |    58M | 157 |2080 | 120 | 164 |8775 |  2 |   0 |   0 | 4.805230e+03 | 5.622960e+03 |  17.02%| unknown
  753s| 15400 | 11778 | 16322 |   1.0 |    58M | 157 |2080 | 120 | 174 |8842 |  2 |   0 |   0 | 4.805230e+03 | 5.622960e+03 |  17.02%| unknown
  754s| 15500 | 11840 | 16451 |   1.0 |    58M | 157 |2080 | 120 | 171 |8901 |  0 |   0 |   0 | 4.805230e+03 | 5.622960e+03 |  17.02%| unknown
  754s| 15600 | 11910 | 16592 |   1.1 |    58M | 157 |2080 | 120 | 164 |8966 |  2 |   0 |   0 | 4.805648e+03 | 5.622960e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 15700 | 11992 | 16764 |   1.1 |    58M | 157 |2080 | 120 | 173 |9042 |  1 |   0 |   0 | 4.806093e+03 | 5.622960e+03 |  17.00%| unknown
  755s| 15800 | 12058 | 16892 |   1.1 |    58M | 157 |2080 | 120 | 172 |9100 |  1 |   0 |   0 | 4.806093e+03 | 5.622960e+03 |  17.00%| unknown
  755s| 15900 | 12148 | 17033 |   1.1 |    58M | 157 |2080 | 120 | 171 |9166 |  2 |   0 |   0 | 4.806214e+03 | 5.622960e+03 |  16.99%| unknown
  756s| 16000 | 12220 | 17189 |   1.1 |    59M | 157 |2080 | 120 | 173 |9234 |  0 |   0 |   0 | 4.806214e+03 | 5.622960e+03 |  16.99%| unknown
  756s| 16100 | 12316 | 17342 |   1.1 |    59M | 157 |2080 | 120 | 172 |9308 |  1 |   0 |   0 | 4.806358e+03 | 5.622960e+03 |  16.99%| unknown
  756s| 16200 | 12394 | 17477 |   1.1 |    59M | 157 |2080 | 120 | 164 |9373 |  2 |   0 |   0 | 4.806437e+03 | 5.622960e+03 |  16.99%| unknown
  757s| 16300 | 12480 | 17636 |   1.1 |    59M | 157 |2080 | 120 | 173 |9449 |  2 |   0 |   0 | 4.806465e+03 | 5.622960e+03 |  16.99%| unknown
  757s| 16400 | 12572 | 17774 |   1.1 |    60M | 157 |2080 | 120 | 171 |9517 |  2 |   0 |   0 | 4.806554e+03 | 5.622960e+03 |  16.99%| unknown
  758s| 16500 | 12666 | 17938 |   1.1 |    60M | 157 |2080 | 120 | 167 |9593 |  2 |   0 |   0 | 4.806554e+03 | 5.622960e+03 |  16.99%| unknown
  758s| 16600 | 12764 | 18105 |   1.1 |    62M | 157 |2080 | 120 | 166 |9663 |  2 |   0 |   0 | 4.806595e+03 | 5.622960e+03 |  16.98%| unknown
  758s| 16700 | 12848 | 18244 |   1.1 |    62M | 157 |2080 | 120 | 164 |9730 |  1 |   0 |   0 | 4.806595e+03 | 5.622960e+03 |  16.98%| unknown
  759s| 16800 | 12938 | 18393 |   1.1 |    62M | 157 |2080 | 120 | 174 |9797 |  1 |   0 |   0 | 4.806595e+03 | 5.622960e+03 |  16.98%| unknown
  759s| 16900 | 13020 | 18526 |   1.1 |    62M | 157 |2080 | 120 | 167 |9861 |  2 |   0 |   0 | 4.806596e+03 | 5.622960e+03 |  16.98%| unknown
  759s| 17000 | 13102 | 18661 |   1.1 |    62M | 157 |2080 | 120 | 176 |9923 |  2 |   0 |   0 | 4.806841e+03 | 5.622960e+03 |  16.98%| unknown
  760s| 17100 | 13200 | 18815 |   1.1 |    62M | 157 |2080 | 120 | 174 |  10k|  2 |   0 |   0 | 4.806841e+03 | 5.622960e+03 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 17200 | 13282 | 18987 |   1.1 |    62M | 157 |2080 | 120 | 168 |  10k|  2 |   0 |   0 | 4.807305e+03 | 5.622960e+03 |  16.97%| unknown
  761s| 17300 | 13364 | 19136 |   1.1 |    62M | 157 |2080 | 120 | 172 |  10k|  1 |   0 |   0 | 4.807936e+03 | 5.622960e+03 |  16.95%| unknown
  761s| 17400 | 13442 | 19269 |   1.1 |    62M | 157 |2080 | 120 | 168 |  10k|  2 |   0 |   0 | 4.807936e+03 | 5.622960e+03 |  16.95%| unknown
  761s| 17500 | 13530 | 19422 |   1.1 |    62M | 157 |2080 | 120 | 162 |  10k|  2 |   0 |   0 | 4.808099e+03 | 5.622960e+03 |  16.95%| unknown
  762s| 17600 | 13628 | 19607 |   1.1 |    63M | 157 |2080 | 120 | 173 |  10k|  2 |   0 |   0 | 4.808099e+03 | 5.622960e+03 |  16.95%| unknown
  762s| 17700 | 13722 | 19772 |   1.1 |    63M | 157 |2080 | 120 | 174 |  10k|  1 |   0 |   0 | 4.808099e+03 | 5.622960e+03 |  16.95%| unknown
  763s| 17800 | 13808 | 19920 |   1.1 |    63M | 157 |2080 | 120 | 169 |  10k|  2 |   0 |   0 | 4.808099e+03 | 5.622960e+03 |  16.95%| unknown
  832s| 17900 | 13904 | 20077 |   1.1 |    63M | 157 |2080 | 120 | 167 |  10k|  1 |   0 |   0 | 4.808099e+03 | 5.622960e+03 |  16.95%| unknown
  844s| 18000 | 14002 | 20219 |   1.1 |    64M | 157 |2080 | 120 | 167 |  10k|  2 |   0 |   0 | 4.808130e+03 | 5.622960e+03 |  16.95%| unknown
  844s| 18100 | 14096 | 20405 |   1.1 |    64M | 157 |2080 | 120 | 164 |  10k|  2 |   0 |   0 | 4.808178e+03 | 5.622960e+03 |  16.95%| unknown
  844s| 18200 | 14190 | 20578 |   1.1 |    64M | 157 |2080 | 120 | 162 |  10k|  1 |   0 |   0 | 4.808178e+03 | 5.622960e+03 |  16.95%| unknown
  845s| 18300 | 14286 | 20744 |   1.1 |    64M | 157 |2080 | 120 | 174 |  10k|  2 |   0 |   0 | 4.808347e+03 | 5.622960e+03 |  16.94%| unknown
  845s| 18400 | 14372 | 20902 |   1.1 |    64M | 157 |2080 | 120 | 168 |  10k|  2 |   0 |   0 | 4.808347e+03 | 5.622960e+03 |  16.94%| unknown
  845s| 18500 | 14464 | 21067 |   1.1 |    64M | 157 |2080 | 120 | 167 |  11k|  2 |   0 |   0 | 4.808812e+03 | 5.622960e+03 |  16.93%| unknown
  846s| 18600 | 14558 | 21229 |   1.1 |    64M | 157 |2080 | 120 | 162 |  11k|  2 |   0 |   0 | 4.809403e+03 | 5.622960e+03 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 18700 | 14652 | 21406 |   1.1 |    64M | 157 |2080 | 120 | 163 |  11k|  1 |   0 |   0 | 4.809403e+03 | 5.622960e+03 |  16.92%| unknown
  846s| 18800 | 14750 | 21573 |   1.1 |    64M | 157 |2080 | 120 | 175 |  11k|  2 |   0 |   0 | 4.809525e+03 | 5.622960e+03 |  16.91%| unknown
  863s| 18900 | 14848 | 21737 |   1.1 |    65M | 157 |2080 | 120 | 175 |  11k|  2 |   0 |   0 | 4.809525e+03 | 5.622960e+03 |  16.91%| unknown
  863s| 19000 | 14934 | 21892 |   1.1 |    65M | 157 |2080 | 120 | 171 |  11k|  2 |   0 |   0 | 4.809637e+03 | 5.622960e+03 |  16.91%| unknown
  864s| 19100 | 15028 | 22052 |   1.1 |    66M | 157 |2080 | 120 | 168 |  11k|  2 |   0 |   0 | 4.809637e+03 | 5.622960e+03 |  16.91%| unknown
  864s| 19200 | 15128 | 22217 |   1.1 |    66M | 157 |2080 | 120 | 164 |  11k|  2 |   0 |   0 | 4.809637e+03 | 5.622960e+03 |  16.91%| unknown
  864s| 19300 | 15222 | 22408 |   1.2 |    67M | 157 |2080 | 120 | 162 |  11k|  2 |   0 |   0 | 4.809638e+03 | 5.622960e+03 |  16.91%| unknown
  864s| 19400 | 15310 | 22608 |   1.2 |    67M | 157 |2080 | 120 | 173 |  11k|  1 |   0 |   0 | 4.810443e+03 | 5.622960e+03 |  16.89%| unknown
  865s| 19500 | 15398 | 22780 |   1.2 |    67M | 157 |2080 | 120 | 172 |  11k|  1 |   0 |   0 | 4.810792e+03 | 5.622960e+03 |  16.88%| unknown
  865s| 19600 | 15490 | 22959 |   1.2 |    67M | 157 |2080 | 120 | 170 |  11k|  1 |   0 |   0 | 4.810792e+03 | 5.622960e+03 |  16.88%| unknown
  865s| 19700 | 15578 | 23133 |   1.2 |    67M | 157 |2080 | 120 | 168 |  11k|  2 |   0 |   0 | 4.811050e+03 | 5.622960e+03 |  16.88%| unknown
  865s| 19800 | 15664 | 23278 |   1.2 |    67M | 157 |2080 | 120 | 166 |  11k|  2 |   0 |   0 | 4.811050e+03 | 5.622960e+03 |  16.88%| unknown
  866s| 19900 | 15748 | 23440 |   1.2 |    67M | 157 |2080 | 120 | 172 |  12k|  2 |   0 |   0 | 4.811050e+03 | 5.622960e+03 |  16.88%| unknown
  866s| 20000 | 15838 | 23593 |   1.2 |    67M | 157 |2080 | 120 | 172 |  12k|  1 |   0 |   0 | 4.811050e+03 | 5.622960e+03 |  16.88%| unknown
  885s| 20100 | 15930 | 23757 |   1.2 |    67M | 157 |2080 | 120 | 171 |  12k|  2 |   0 |   0 | 4.811769e+03 | 5.622960e+03 |  16.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 20200 | 16024 | 23924 |   1.2 |    68M | 157 |2080 | 120 | 170 |  12k|  2 |   0 |   0 | 4.812018e+03 | 5.622960e+03 |  16.85%| unknown
  885s| 20300 | 16114 | 24086 |   1.2 |    69M | 157 |2080 | 120 | 167 |  12k|  2 |   0 |   0 | 4.812743e+03 | 5.622960e+03 |  16.83%| unknown
  885s| 20400 | 16196 | 24251 |   1.2 |    69M | 157 |2080 | 120 | 172 |  12k|  0 |   0 |   0 | 4.813128e+03 | 5.622960e+03 |  16.83%| unknown
  886s| 20500 | 16288 | 24413 |   1.2 |    69M | 157 |2080 | 120 | 172 |  12k|  1 |   0 |   0 | 4.813639e+03 | 5.622960e+03 |  16.81%| unknown
  886s| 20600 | 16360 | 24564 |   1.2 |    69M | 157 |2080 | 120 | 163 |  12k|  2 |   0 |   0 | 4.813761e+03 | 5.622960e+03 |  16.81%| unknown
  886s| 20700 | 16442 | 24720 |   1.2 |    70M | 157 |2080 | 120 | 170 |  12k|  2 |   0 |   0 | 4.813761e+03 | 5.622960e+03 |  16.81%| unknown
  886s| 20800 | 16516 | 24855 |   1.2 |    71M | 157 |2080 | 120 | 161 |  12k|  2 |   0 |   0 | 4.814125e+03 | 5.622960e+03 |  16.80%| unknown
  887s| 20900 | 16596 | 24990 |   1.2 |    71M | 157 |2080 | 120 | 170 |  12k|  2 |   0 |   0 | 4.814349e+03 | 5.622960e+03 |  16.80%| unknown
  910s| 21000 | 16696 | 25135 |   1.2 |    71M | 157 |2080 | 120 | 172 |  12k|  2 |   0 |   0 | 4.814349e+03 | 5.622960e+03 |  16.80%| unknown
  910s| 21100 | 16796 | 25267 |   1.2 |    71M | 157 |2080 | 120 | 170 |  12k|  2 |   0 |   0 | 4.814349e+03 | 5.622960e+03 |  16.80%| unknown
  911s| 21200 | 16896 | 25415 |   1.2 |    72M | 157 |2080 | 120 | 165 |  12k|  2 |   0 |   0 | 4.814721e+03 | 5.622960e+03 |  16.79%| unknown
  911s| 21300 | 16996 | 25561 |   1.2 |    73M | 157 |2080 | 120 | 166 |  13k|  2 |   0 |   0 | 4.814721e+03 | 5.622960e+03 |  16.79%| unknown
  911s| 21400 | 17090 | 25695 |   1.2 |    73M | 157 |2080 | 120 | 162 |  13k|  2 |   0 |   0 | 4.814721e+03 | 5.622960e+03 |  16.79%| unknown
  912s| 21500 | 17186 | 25841 |   1.2 |    74M | 157 |2080 | 120 | 173 |  13k|  2 |   0 |   0 | 4.814721e+03 | 5.622960e+03 |  16.79%| unknown
 1009s| 21600 | 17280 | 25990 |   1.2 |    74M | 157 |2080 | 120 | 173 |  13k|  2 |   0 |   0 | 4.814898e+03 | 5.622960e+03 |  16.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 21700 | 17366 | 26135 |   1.2 |    74M | 157 |2080 | 120 | 169 |  13k|  2 |   0 |   0 | 4.815369e+03 | 5.622960e+03 |  16.77%| unknown
 1010s| 21800 | 17456 | 26282 |   1.2 |    75M | 157 |2080 | 120 | 166 |  13k|  2 |   0 |   0 | 4.815937e+03 | 5.622960e+03 |  16.76%| unknown
 1010s| 21900 | 17536 | 26413 |   1.2 |    75M | 157 |2080 | 120 | 174 |  13k|  1 |   0 |   0 | 4.815937e+03 | 5.622960e+03 |  16.76%| unknown
 1010s| 22000 | 17618 | 26552 |   1.2 |    75M | 157 |2080 | 120 | 170 |  13k|  2 |   0 |   0 | 4.815937e+03 | 5.622960e+03 |  16.76%| unknown
 1011s| 22100 | 17706 | 26696 |   1.2 |    76M | 157 |2080 | 120 | 168 |  13k|  2 |   0 |   0 | 4.815937e+03 | 5.622960e+03 |  16.76%| unknown
 1011s| 22200 | 17804 | 26835 |   1.2 |    76M | 157 |2080 | 120 | 167 |  13k|  2 |   0 |   0 | 4.816438e+03 | 5.622960e+03 |  16.75%| unknown
 1012s| 22300 | 17898 | 26980 |   1.2 |    76M | 157 |2080 | 120 | 165 |  13k|  2 |   0 |   0 | 4.816438e+03 | 5.622960e+03 |  16.75%| unknown
 1012s| 22400 | 17994 | 27165 |   1.2 |    76M | 157 |2080 | 120 | 163 |  13k|  2 |   0 |   0 | 4.816752e+03 | 5.622960e+03 |  16.74%| unknown
 1012s| 22500 | 18092 | 27311 |   1.2 |    77M | 157 |2080 | 120 | 161 |  13k|  1 |   0 |   0 | 4.816752e+03 | 5.622960e+03 |  16.74%| unknown
 1013s| 22600 | 18180 | 27450 |   1.2 |    77M | 157 |2080 | 120 | 172 |  14k|  1 |   0 |   0 | 4.816926e+03 | 5.622960e+03 |  16.73%| unknown
 1013s| 22700 | 18272 | 27583 |   1.2 |    77M | 157 |2080 | 120 | 170 |  14k|  2 |   0 |   0 | 4.816973e+03 | 5.622960e+03 |  16.73%| unknown
 1013s| 22800 | 18368 | 27735 |   1.2 |    77M | 157 |2080 | 120 | 167 |  14k|  2 |   0 |   0 | 4.816973e+03 | 5.622960e+03 |  16.73%| unknown
 1014s| 22900 | 18456 | 27883 |   1.2 |    77M | 157 |2080 | 120 | 167 |  14k|  2 |   0 |   0 | 4.816973e+03 | 5.622960e+03 |  16.73%| unknown
 1014s| 23000 | 18536 | 28027 |   1.2 |    77M | 157 |2080 | 120 | 174 |  14k|  0 |   0 |   0 | 4.816973e+03 | 5.622960e+03 |  16.73%| unknown
 1015s| 23100 | 18624 | 28174 |   1.2 |    77M | 157 |2080 | 120 | 171 |  14k|  1 |   0 |   0 | 4.816980e+03 | 5.622960e+03 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 23200 | 18716 | 28314 |   1.2 |    79M | 157 |2080 | 120 | 171 |  14k|  2 |   0 |   0 | 4.816980e+03 | 5.622960e+03 |  16.73%| unknown
 1021s| 23300 | 18792 | 28442 |   1.2 |    79M | 157 |2080 | 120 | 161 |  14k|  1 |   0 |   0 | 4.817106e+03 | 5.622960e+03 |  16.73%| unknown
 1021s| 23400 | 18892 | 28598 |   1.2 |    79M | 157 |2080 | 120 | 174 |  14k|  2 |   0 |   0 | 4.817605e+03 | 5.622960e+03 |  16.72%| unknown
 1021s| 23500 | 18986 | 28749 |   1.2 |    80M | 157 |2080 | 120 | 172 |  14k|  2 |   0 |   0 | 4.817605e+03 | 5.622960e+03 |  16.72%| unknown
 1022s| 23600 | 19080 | 28874 |   1.2 |    80M | 157 |2080 | 120 | 170 |  14k|  2 |   0 |   0 | 4.817605e+03 | 5.622960e+03 |  16.72%| unknown
 1022s| 23700 | 19176 | 29016 |   1.2 |    80M | 157 |2080 | 120 | 167 |  14k|  1 |   0 |   0 | 4.818106e+03 | 5.622960e+03 |  16.70%| unknown
 1023s| 23800 | 19272 | 29162 |   1.2 |    80M | 157 |2080 | 120 | 167 |  14k|  2 |   0 |   0 | 4.818106e+03 | 5.622960e+03 |  16.70%| unknown
 1023s| 23900 | 19368 | 29329 |   1.2 |    80M | 157 |2080 | 120 | 163 |  14k|  2 |   0 |   0 | 4.818438e+03 | 5.622960e+03 |  16.70%| unknown
 1023s| 24000 | 19456 | 29487 |   1.2 |    80M | 157 |2080 | 120 | 173 |  15k|  1 |   0 |   0 | 4.818526e+03 | 5.622960e+03 |  16.69%| unknown
 1024s| 24100 | 19546 | 29627 |   1.2 |    80M | 157 |2080 | 120 | 174 |  15k|  2 |   0 |   0 | 4.818526e+03 | 5.622960e+03 |  16.69%| unknown
 1024s| 24200 | 19640 | 29773 |   1.2 |    80M | 157 |2080 | 120 | 172 |  15k|  2 |   0 |   0 | 4.818535e+03 | 5.622960e+03 |  16.69%| unknown
 1024s| 24300 | 19732 | 29917 |   1.2 |    80M | 157 |2080 | 120 | 171 |  15k|  2 |   0 |   0 | 4.818585e+03 | 5.622960e+03 |  16.69%| unknown
 1025s| 24400 | 19828 | 30088 |   1.2 |    80M | 157 |2080 | 120 | 170 |  15k|  2 |   0 |   0 | 4.818585e+03 | 5.622960e+03 |  16.69%| unknown
 1025s| 24500 | 19922 | 30250 |   1.2 |    80M | 157 |2080 | 120 | 165 |  15k|  2 |   0 |   0 | 4.818585e+03 | 5.622960e+03 |  16.69%| unknown
 1038s| 24600 | 20018 | 30418 |   1.2 |    80M | 157 |2080 | 120 | 163 |  15k|  2 |   0 |   0 | 4.818706e+03 | 5.622960e+03 |  16.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 24700 | 20114 | 30583 |   1.2 |    80M | 157 |2080 | 120 | 175 |  15k|  2 |   0 |   0 | 4.818706e+03 | 5.622960e+03 |  16.69%| unknown
 1039s| 24800 | 20198 | 30732 |   1.2 |    80M | 157 |2080 | 120 | 170 |  15k|  2 |   0 |   0 | 4.818706e+03 | 5.622960e+03 |  16.69%| unknown
 1039s| 24900 | 20298 | 30891 |   1.2 |    81M | 157 |2080 | 120 | 170 |  15k|  2 |   0 |   0 | 4.819491e+03 | 5.622960e+03 |  16.67%| unknown
 1039s| 25000 | 20396 | 31057 |   1.2 |    82M | 157 |2080 | 120 | 168 |  15k|  2 |   0 |   0 | 4.819596e+03 | 5.622960e+03 |  16.67%| unknown
 1040s| 25100 | 20492 | 31224 |   1.2 |    82M | 157 |2080 | 120 | 166 |  15k|  2 |   0 |   0 | 4.820446e+03 | 5.622960e+03 |  16.65%| unknown
 1040s| 25200 | 20580 | 31381 |   1.2 |    84M | 157 |2080 | 120 | 174 |  15k|  1 |   0 |   0 | 4.820935e+03 | 5.622960e+03 |  16.64%| unknown
 1040s| 25300 | 20662 | 31521 |   1.2 |    84M | 157 |2080 | 120 | 169 |  16k|  1 |   0 |   0 | 4.821701e+03 | 5.622960e+03 |  16.62%| unknown
 1041s| 25400 | 20746 | 31656 |   1.2 |    84M | 157 |2080 | 120 | 165 |  16k|  2 |   0 |   0 | 4.821701e+03 | 5.622960e+03 |  16.62%| unknown
 1041s| 25500 | 20830 | 31807 |   1.2 |    84M | 157 |2080 | 120 | 175 |  16k|  0 |   0 |   0 | 4.821945e+03 | 5.622960e+03 |  16.61%| unknown
 1041s| 25600 | 20906 | 31926 |   1.2 |    84M | 157 |2080 | 120 | 169 |  16k|  2 |   0 |   0 | 4.822089e+03 | 5.622960e+03 |  16.61%| unknown
 1094s| 25700 | 21000 | 32053 |   1.2 |    84M | 158 |2080 | 120 | 168 |  16k|  2 |   0 |   0 | 4.822089e+03 | 5.622960e+03 |  16.61%| unknown
 1094s| 25800 | 21096 | 32192 |   1.2 |    85M | 158 |2080 | 120 | 166 |  16k|  2 |   0 |   0 | 4.822121e+03 | 5.622960e+03 |  16.61%| unknown
 1094s| 25900 | 21182 | 32337 |   1.2 |    86M | 158 |2080 | 120 | 163 |  16k|  1 |   0 |   0 | 4.822189e+03 | 5.622960e+03 |  16.61%| unknown
 1095s| 26000 | 21266 | 32485 |   1.2 |    86M | 158 |2080 | 120 | 174 |  16k|  2 |   0 |   0 | 4.822289e+03 | 5.622960e+03 |  16.60%| unknown
 1095s| 26100 | 21352 | 32620 |   1.2 |    87M | 158 |2080 | 120 | 170 |  16k|  1 |   0 |   0 | 4.822289e+03 | 5.622960e+03 |  16.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 26200 | 21430 | 32767 |   1.2 |    87M | 158 |2080 | 120 | 173 |  16k|  0 |   0 |   0 | 4.822289e+03 | 5.622960e+03 |  16.60%| unknown
 1095s| 26300 | 21522 | 32902 |   1.2 |    87M | 158 |2080 | 120 | 174 |  16k|  2 |   0 |   0 | 4.822897e+03 | 5.622960e+03 |  16.59%| unknown
 1096s| 26400 | 21612 | 33091 |   1.2 |    87M | 158 |2080 | 120 | 171 |  16k|  2 |   0 |   0 | 4.823317e+03 | 5.622960e+03 |  16.58%| unknown
 1096s| 26500 | 21708 | 33251 |   1.2 |    87M | 158 |2080 | 120 | 168 |  16k|  2 |   0 |   0 | 4.823317e+03 | 5.622960e+03 |  16.58%| unknown
 1096s| 26600 | 21800 | 33407 |   1.2 |    87M | 158 |2080 | 120 | 170 |  16k|  2 |   0 |   0 | 4.823317e+03 | 5.622960e+03 |  16.58%| unknown
