
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s| 53600 | 48057 | 91369 |   1.7 |   242M | 251 |3360 | 120 | 186 |  38k|  1 |   0 |   0 | 4.119648e+02 | 5.288308e+02 |  28.37%| unknown
 3448s| 53700 | 48157 | 91576 |   1.7 |   243M | 251 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 4.119651e+02 | 5.288308e+02 |  28.37%| unknown
 3449s| 53800 | 48257 | 91781 |   1.7 |   244M | 251 |3360 | 120 | 195 |  38k|  2 |   0 |   0 | 4.119651e+02 | 5.288308e+02 |  28.37%| unknown
 3449s| 53900 | 48357 | 92004 |   1.7 |   244M | 251 |3360 | 120 | 184 |  38k|  2 |   0 |   0 | 4.119716e+02 | 5.288308e+02 |  28.37%| unknown
 3449s| 54000 | 48457 | 92210 |   1.7 |   245M | 251 |3360 | 120 | 207 |  39k|  1 |   0 |   0 | 4.119716e+02 | 5.288308e+02 |  28.37%| unknown
 3450s| 54100 | 48557 | 92410 |   1.7 |   246M | 251 |3360 | 120 | 198 |  39k|  1 |   0 |   0 | 4.119716e+02 | 5.288308e+02 |  28.37%| unknown
 3450s| 54200 | 48657 | 92617 |   1.7 |   246M | 251 |3360 | 120 | 189 |  39k|  2 |   0 |   0 | 4.119820e+02 | 5.288308e+02 |  28.36%| unknown
 3451s| 54300 | 48757 | 92825 |   1.7 |   247M | 251 |3360 | 120 | 203 |  39k|  2 |   0 |   0 | 4.119820e+02 | 5.288308e+02 |  28.36%| unknown
 3451s| 54400 | 48857 | 93051 |   1.7 |   250M | 251 |3360 | 120 | 199 |  39k|  1 |   0 |   0 | 4.119899e+02 | 5.288308e+02 |  28.36%| unknown
 3452s| 54500 | 48957 | 93253 |   1.7 |   250M | 251 |3360 | 120 | 189 |  39k|  2 |   0 |   0 | 4.119981e+02 | 5.288308e+02 |  28.36%| unknown
 3452s| 54600 | 49057 | 93462 |   1.7 |   251M | 251 |3360 | 120 | 208 |  39k|  2 |   0 |   0 | 4.119981e+02 | 5.288308e+02 |  28.36%| unknown
 3453s| 54700 | 49155 | 93667 |   1.7 |   253M | 251 |3360 | 120 | 201 |  39k|  2 |   0 |   0 | 4.119981e+02 | 5.288308e+02 |  28.36%| unknown
 3453s| 54800 | 49255 | 93871 |   1.7 |   253M | 251 |3360 | 120 | 192 |  39k|  2 |   0 |   0 | 4.119981e+02 | 5.288308e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s| 54900 | 49351 | 94069 |   1.7 |   253M | 251 |3360 | 120 | 206 |  39k|  2 |   0 |   0 | 4.120344e+02 | 5.288308e+02 |  28.35%| unknown
 3454s| 55000 | 49451 | 94283 |   1.7 |   253M | 251 |3360 | 120 | 202 |  39k|  2 |   0 |   0 | 4.120344e+02 | 5.288308e+02 |  28.35%| unknown
 3454s| 55100 | 49551 | 94506 |   1.7 |   253M | 251 |3360 | 120 | 193 |  39k|  2 |   0 |   0 | 4.120408e+02 | 5.288308e+02 |  28.34%| unknown
 3455s| 55200 | 49651 | 94722 |   1.7 |   254M | 251 |3360 | 120 | 211 |  40k|  2 |   0 |   0 | 4.120408e+02 | 5.288308e+02 |  28.34%| unknown
 3455s| 55300 | 49749 | 94949 |   1.7 |   255M | 251 |3360 | 120 | 200 |  40k|  2 |   0 |   0 | 4.120467e+02 | 5.288308e+02 |  28.34%| unknown
 3456s| 55400 | 49849 | 95152 |   1.7 |   255M | 251 |3360 | 120 | 194 |  40k|  2 |   0 |   0 | 4.120467e+02 | 5.288308e+02 |  28.34%| unknown
 3456s| 55500 | 49949 | 95356 |   1.7 |   255M | 251 |3360 | 120 | 211 |  40k|  1 |   0 |   0 | 4.120467e+02 | 5.288308e+02 |  28.34%| unknown
 3457s| 55600 | 50049 | 95579 |   1.7 |   255M | 251 |3360 | 120 | 202 |  40k|  1 |   0 |   0 | 4.120537e+02 | 5.288308e+02 |  28.34%| unknown
 3457s| 55700 | 50149 | 95786 |   1.7 |   256M | 251 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 4.120962e+02 | 5.288308e+02 |  28.33%| unknown
 3457s| 55800 | 50247 | 95998 |   1.7 |   256M | 251 |3360 | 120 | 207 |  40k|  1 |   0 |   0 | 4.120962e+02 | 5.288308e+02 |  28.33%| unknown
 3458s| 55900 | 50347 | 96219 |   1.7 |   256M | 251 |3360 | 120 | 202 |  40k|  2 |   0 |   0 | 4.121427e+02 | 5.288308e+02 |  28.31%| unknown
 3458s| 56000 | 50447 | 96427 |   1.7 |   256M | 251 |3360 | 120 | 193 |  40k|  2 |   0 |   0 | 4.121514e+02 | 5.288308e+02 |  28.31%| unknown
 3459s| 56100 | 50547 | 96654 |   1.7 |   256M | 253 |3360 | 120 | 208 |  40k|  1 |   0 |   0 | 4.121514e+02 | 5.288308e+02 |  28.31%| unknown
 3459s| 56200 | 50647 | 96855 |   1.7 |   257M | 253 |3360 | 120 | 203 |  40k|  2 |   0 |   0 | 4.121728e+02 | 5.288308e+02 |  28.30%| unknown
 3460s| 56300 | 50747 | 97069 |   1.7 |   258M | 253 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 4.122157e+02 | 5.288308e+02 |  28.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s| 56400 | 50847 | 97277 |   1.7 |   258M | 253 |3360 | 120 | 186 |  41k|  1 |   0 |   0 | 4.122157e+02 | 5.288308e+02 |  28.29%| unknown
 3461s| 56500 | 50947 | 97479 |   1.7 |   258M | 253 |3360 | 120 | 201 |  41k|  1 |   0 |   0 | 4.122294e+02 | 5.288308e+02 |  28.29%| unknown
 3461s| 56600 | 51047 | 97700 |   1.7 |   259M | 253 |3360 | 120 | 196 |  41k|  2 |   0 |   0 | 4.122294e+02 | 5.288308e+02 |  28.29%| unknown
 3461s| 56700 | 51147 | 97903 |   1.7 |   260M | 253 |3360 | 120 | 186 |  41k|  2 |   0 |   0 | 4.122503e+02 | 5.288308e+02 |  28.28%| unknown
 3462s| 56800 | 51247 | 98128 |   1.7 |   260M | 253 |3360 | 120 | 205 |  41k|  1 |   0 |   0 | 4.122932e+02 | 5.288308e+02 |  28.27%| unknown
 3462s| 56900 | 51347 | 98340 |   1.7 |   260M | 253 |3360 | 120 | 197 |  41k|  1 |   0 |   0 | 4.122932e+02 | 5.288308e+02 |  28.27%| unknown
 3463s| 57000 | 51447 | 98546 |   1.7 |   261M | 253 |3360 | 120 | 187 |  41k|  2 |   0 |   0 | 4.122932e+02 | 5.288308e+02 |  28.27%| unknown
 3463s| 57100 | 51547 | 98756 |   1.7 |   261M | 253 |3360 | 120 | 205 |  41k|  2 |   0 |   0 | 4.123003e+02 | 5.288308e+02 |  28.26%| unknown
 3464s| 57200 | 51647 | 98969 |   1.7 |   261M | 253 |3360 | 120 | 200 |  41k|  2 |   0 |   0 | 4.123003e+02 | 5.288308e+02 |  28.26%| unknown
 3464s| 57300 | 51747 | 99185 |   1.7 |   262M | 253 |3360 | 120 | 188 |  41k|  2 |   0 |   0 | 4.123043e+02 | 5.288308e+02 |  28.26%| unknown
 3465s| 57400 | 51847 | 99401 |   1.7 |   263M | 253 |3360 | 120 | 204 |  41k|  2 |   0 |   0 | 4.123386e+02 | 5.288308e+02 |  28.25%| unknown
 3465s| 57500 | 51947 | 99606 |   1.7 |   263M | 253 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 4.123386e+02 | 5.288308e+02 |  28.25%| unknown
 3465s| 57600 | 52047 | 99815 |   1.7 |   263M | 253 |3360 | 120 | 189 |  42k|  2 |   0 |   0 | 4.123539e+02 | 5.288308e+02 |  28.25%| unknown
 3466s| 57700 | 52139 |100019 |   1.7 |   263M | 253 |3360 | 120 | 206 |  42k|  2 |   0 |   0 | 4.123586e+02 | 5.288308e+02 |  28.25%| unknown
 3466s| 57800 | 52239 |100211 |   1.7 |   263M | 253 |3360 | 120 | 199 |  42k|  1 |   0 |   0 | 4.123586e+02 | 5.288308e+02 |  28.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s| 57900 | 52339 |100407 |   1.7 |   263M | 253 |3360 | 120 | 189 |  42k|  2 |   0 |   0 | 4.123586e+02 | 5.288308e+02 |  28.25%| unknown
 3467s| 58000 | 52439 |100619 |   1.7 |   265M | 253 |3360 | 120 | 208 |  42k|  2 |   0 |   0 | 4.123586e+02 | 5.288308e+02 |  28.25%| unknown
 3468s| 58100 | 52539 |100843 |   1.7 |   265M | 253 |3360 | 120 | 201 |  42k|  2 |   0 |   0 | 4.123586e+02 | 5.288308e+02 |  28.25%| unknown
 3468s| 58200 | 52639 |101037 |   1.7 |   266M | 253 |3360 | 120 | 191 |  42k|  2 |   0 |   0 | 4.123586e+02 | 5.288308e+02 |  28.25%| unknown
 3468s| 58300 | 52739 |101253 |   1.7 |   267M | 253 |3360 | 120 | 209 |  42k|  2 |   0 |   0 | 4.123620e+02 | 5.288308e+02 |  28.24%| unknown
 3469s| 58400 | 52839 |101431 |   1.7 |   267M | 253 |3360 | 120 | 202 |  42k|  2 |   0 |   0 | 4.123620e+02 | 5.288308e+02 |  28.24%| unknown
 3469s| 58500 | 52939 |101646 |   1.7 |   267M | 253 |3360 | 120 | 194 |  42k|  2 |   0 |   0 | 4.123620e+02 | 5.288308e+02 |  28.24%| unknown
 3470s| 58600 | 53039 |101844 |   1.7 |   267M | 253 |3360 | 120 | 210 |  42k|  2 |   0 |   0 | 4.123620e+02 | 5.288308e+02 |  28.24%| unknown
 3470s| 58700 | 53139 |102071 |   1.7 |   267M | 253 |3360 | 120 | 198 |  42k|  1 |   0 |   0 | 4.123813e+02 | 5.288308e+02 |  28.24%| unknown
 3471s| 58800 | 53239 |102293 |   1.7 |   268M | 253 |3360 | 120 | 194 |  43k|  2 |   0 |   0 | 4.123850e+02 | 5.288308e+02 |  28.24%| unknown
 3471s| 58900 | 53339 |102506 |   1.7 |   268M | 253 |3360 | 120 | 184 |  43k|  1 |   0 |   0 | 4.123850e+02 | 5.288308e+02 |  28.24%| unknown
 3472s| 59000 | 53439 |102729 |   1.7 |   268M | 253 |3360 | 120 | 202 |  43k|  2 |   0 |   0 | 4.123850e+02 | 5.288308e+02 |  28.24%| unknown
 3472s| 59100 | 53539 |102930 |   1.7 |   269M | 253 |3360 | 120 | 196 |  43k|  1 |   0 |   0 | 4.123850e+02 | 5.288308e+02 |  28.24%| unknown
 3510s| 59200 | 53639 |103139 |   1.7 |   269M | 253 |3360 | 120 | 188 |  43k|  2 |   0 |   0 | 4.123909e+02 | 5.288308e+02 |  28.24%| unknown
 3511s| 59300 | 53739 |103353 |   1.7 |   270M | 253 |3360 | 120 | 203 |  43k|  1 |   0 |   0 | 4.123909e+02 | 5.288308e+02 |  28.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 59400 | 53839 |103561 |   1.7 |   270M | 253 |3360 | 120 | 195 |  43k|  2 |   0 |   0 | 4.123909e+02 | 5.288308e+02 |  28.24%| unknown
 3512s| 59500 | 53939 |103773 |   1.7 |   271M | 253 |3360 | 120 | 186 |  43k|  2 |   0 |   0 | 4.123909e+02 | 5.288308e+02 |  28.24%| unknown
 3512s| 59600 | 54039 |103994 |   1.7 |   272M | 253 |3360 | 120 | 205 |  43k|  2 |   0 |   0 | 4.123909e+02 | 5.288308e+02 |  28.24%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.58
Solving Nodes      : 59667
Primal Bound       : +5.28830813915199e+02 (5 solutions)
Dual Bound         : +4.12479937433352e+02
Gap                : 28.21 %
  [nonlinear] <>: (1*87*((0.000222965*<f[34]>))^0.5-<nlobj[34]>)-0 <= 0;
violation: left hand side is violated by 1e+20
violation: right hand side is violated by 1e+20
best solution is not feasible in original problem
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
primal_bound = 528.8308139151989, dual_bound = 412.47993743335155, gap = 22.00153119301873, time = 3603.01
