2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 13200 | 12613 |  6522 |   0.5 |    33M |  98 |1040 | 110 | 135 |5548 |  1 |   0 |   0 | 6.141465e+03 | 6.675520e+03 |   8.70%| unknown
  137s| 13300 | 12713 |  6578 |   0.5 |    33M |  98 |1040 | 110 | 135 |5597 |  2 |   0 |   0 | 6.142607e+03 | 6.675520e+03 |   8.68%| unknown
  137s| 13400 | 12813 |  6623 |   0.5 |    34M |  98 |1040 | 110 | 136 |5635 |  1 |   0 |   0 | 6.142607e+03 | 6.675520e+03 |   8.68%| unknown
  137s| 13500 | 12913 |  6668 |   0.5 |    34M |  98 |1040 | 110 | 130 |5674 |  1 |   0 |   0 | 6.142607e+03 | 6.675520e+03 |   8.68%| unknown
  137s| 13600 | 13013 |  6715 |   0.5 |    34M |  98 |1040 | 110 | 135 |5714 |  2 |   0 |   0 | 6.143826e+03 | 6.675520e+03 |   8.65%| unknown
  137s| 13700 | 13113 |  6764 |   0.5 |    34M |  98 |1040 | 110 | 138 |5756 |  2 |   0 |   0 | 6.143826e+03 | 6.675520e+03 |   8.65%| unknown
  138s| 13800 | 13213 |  6813 |   0.5 |    34M |  98 |1040 | 110 | 137 |5800 |  1 |   0 |   0 | 6.144439e+03 | 6.675520e+03 |   8.64%| unknown
  138s| 13900 | 13313 |  6857 |   0.5 |    34M |  98 |1040 | 110 | 139 |5842 |  1 |   0 |   0 | 6.144439e+03 | 6.675520e+03 |   8.64%| unknown
  138s| 14000 | 13413 |  6906 |   0.5 |    34M |  98 |1040 | 110 | 136 |5886 |  2 |   0 |   0 | 6.144606e+03 | 6.675520e+03 |   8.64%| unknown
  138s| 14100 | 13513 |  6951 |   0.5 |    34M |  98 |1040 | 110 | 135 |5929 |  1 |   0 |   0 | 6.144606e+03 | 6.675520e+03 |   8.64%| unknown
  138s| 14200 | 13613 |  6997 |   0.5 |    34M |  98 |1040 | 110 | 136 |5970 |  1 |   0 |   0 | 6.144686e+03 | 6.675520e+03 |   8.64%| unknown
  138s| 14300 | 13713 |  7044 |   0.5 |    35M |  98 |1040 | 110 | 138 |6013 |  1 |   0 |   0 | 6.144686e+03 | 6.675520e+03 |   8.64%| unknown
  139s| 14400 | 13813 |  7093 |   0.5 |    36M |  98 |1040 | 110 | 136 |6057 |  1 |   0 |   0 | 6.144794e+03 | 6.675520e+03 |   8.64%| unknown
  139s| 14500 | 13913 |  7142 |   0.5 |    36M |  98 |1040 | 110 | 136 |6103 |  1 |   0 |   0 | 6.144794e+03 | 6.675520e+03 |   8.64%| unknown
  139s| 14600 | 14013 |  7194 |   0.5 |    36M |  98 |1040 | 110 | 136 |6149 |  1 |   0 |   0 | 6.145095e+03 | 6.675520e+03 |   8.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 14700 | 14113 |  7245 |   0.5 |    36M |  98 |1040 | 110 | 134 |6194 |  2 |   0 |   0 | 6.145095e+03 | 6.675520e+03 |   8.63%| unknown
  156s| 14800 | 14213 |  7292 |   0.5 |    36M |  98 |1040 | 110 | 136 |6236 |  1 |   0 |   0 | 6.145157e+03 | 6.675520e+03 |   8.63%| unknown
  156s| 14900 | 14313 |  7342 |   0.5 |    37M |  98 |1040 | 110 | 137 |6281 |  1 |   0 |   0 | 6.145157e+03 | 6.675520e+03 |   8.63%| unknown
  156s| 15000 | 14413 |  7386 |   0.5 |    37M |  98 |1040 | 110 | 135 |6322 |  1 |   0 |   0 | 6.145157e+03 | 6.675520e+03 |   8.63%| unknown
  156s| 15100 | 14513 |  7436 |   0.5 |    38M |  98 |1040 | 110 | 137 |6367 |  2 |   0 |   0 | 6.145458e+03 | 6.675520e+03 |   8.63%| unknown
  157s| 15200 | 14613 |  7484 |   0.5 |    38M |  98 |1040 | 110 | 139 |6408 |  2 |   0 |   0 | 6.145458e+03 | 6.675520e+03 |   8.63%| unknown
  157s| 15300 | 14713 |  7533 |   0.5 |    38M |  98 |1040 | 110 | 140 |6450 |  2 |   0 |   0 | 6.145458e+03 | 6.675520e+03 |   8.63%| unknown
  157s| 15400 | 14813 |  7586 |   0.5 |    39M |  98 |1040 | 110 | 136 |6498 |  2 |   0 |   0 | 6.146431e+03 | 6.675520e+03 |   8.61%| unknown
  157s| 15500 | 14913 |  7638 |   0.5 |    39M |  98 |1040 | 110 | 134 |6543 |  2 |   0 |   0 | 6.146431e+03 | 6.675520e+03 |   8.61%| unknown
  157s| 15600 | 15013 |  7686 |   0.5 |    39M |  98 |1040 | 110 | 141 |6585 |  2 |   0 |   0 | 6.146431e+03 | 6.675520e+03 |   8.61%| unknown
  157s| 15700 | 15113 |  7731 |   0.5 |    39M |  98 |1040 | 110 | 137 |6624 |  1 |   0 |   0 | 6.146476e+03 | 6.675520e+03 |   8.61%| unknown
  157s| 15800 | 15213 |  7777 |   0.5 |    39M |  98 |1040 | 110 | 136 |6662 |  1 |   0 |   0 | 6.146476e+03 | 6.675520e+03 |   8.61%| unknown
  157s| 15900 | 15313 |  7822 |   0.5 |    39M |  98 |1040 | 110 | 136 |6700 |  2 |   0 |   0 | 6.146476e+03 | 6.675520e+03 |   8.61%| unknown
  157s| 16000 | 15413 |  7872 |   0.5 |    39M |  98 |1040 | 110 | 134 |6744 |  2 |   0 |   0 | 6.146476e+03 | 6.675520e+03 |   8.61%| unknown
  158s| 16100 | 15513 |  7917 |   0.5 |    39M |  98 |1040 | 110 | 135 |6783 |  2 |   0 |   0 | 6.146800e+03 | 6.675520e+03 |   8.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 16200 | 15613 |  7965 |   0.5 |    39M |  98 |1040 | 110 | 138 |6825 |  2 |   0 |   0 | 6.146965e+03 | 6.675520e+03 |   8.60%| unknown
  158s| 16300 | 15713 |  8016 |   0.5 |    39M |  98 |1040 | 110 | 139 |6866 |  2 |   0 |   0 | 6.146965e+03 | 6.675520e+03 |   8.60%| unknown
  158s| 16400 | 15811 |  8072 |   0.5 |    39M |  98 |1040 | 110 | 137 |6917 |  2 |   0 |   0 | 6.146994e+03 | 6.675520e+03 |   8.60%| unknown
  158s| 16500 | 15911 |  8111 |   0.5 |    39M |  98 |1040 | 110 | 137 |6955 |  1 |   0 |   0 | 6.146994e+03 | 6.675520e+03 |   8.60%| unknown
  158s| 16600 | 16011 |  8159 |   0.5 |    39M |  98 |1040 | 110 | 137 |6998 |  1 |   0 |   0 | 6.146994e+03 | 6.675520e+03 |   8.60%| unknown
  158s| 16700 | 16111 |  8209 |   0.5 |    39M |  98 |1040 | 110 | 136 |7042 |  2 |   0 |   0 | 6.147128e+03 | 6.675520e+03 |   8.60%| unknown
  158s| 16800 | 16211 |  8259 |   0.5 |    40M |  98 |1040 | 110 | 134 |7083 |  1 |   0 |   0 | 6.147128e+03 | 6.675520e+03 |   8.60%| unknown
  159s| 16900 | 16311 |  8309 |   0.5 |    40M |  98 |1040 | 110 | 134 |7125 |  1 |   0 |   0 | 6.147128e+03 | 6.675520e+03 |   8.60%| unknown
  159s| 17000 | 16411 |  8354 |   0.5 |    42M |  98 |1040 | 110 | 139 |7163 |  2 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  159s| 17100 | 16511 |  8409 |   0.5 |    42M |  98 |1040 | 110 | 134 |7208 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  159s| 17200 | 16611 |  8453 |   0.5 |    42M |  98 |1040 | 110 | 136 |7246 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  159s| 17300 | 16711 |  8497 |   0.5 |    42M |  98 |1040 | 110 | 136 |7286 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  160s| 17400 | 16811 |  8548 |   0.5 |    42M |  98 |1040 | 110 | 136 |7330 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  160s| 17500 | 16911 |  8590 |   0.5 |    42M |  98 |1040 | 110 | 136 |7365 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  160s| 17600 | 17011 |  8637 |   0.5 |    42M |  98 |1040 | 110 | 136 |7407 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 17700 | 17111 |  8684 |   0.5 |    42M |  98 |1040 | 110 | 135 |7444 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  161s| 17800 | 17211 |  8733 |   0.5 |    42M |  98 |1040 | 110 | 137 |7487 |  1 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  161s| 17900 | 17311 |  8776 |   0.5 |    42M |  98 |1040 | 110 | 137 |7526 |  2 |   0 |   0 | 6.147752e+03 | 6.675520e+03 |   8.58%| unknown
  161s| 18000 | 17411 |  8827 |   0.5 |    43M |  98 |1040 | 110 | 138 |7572 |  2 |   0 |   0 | 6.148283e+03 | 6.675520e+03 |   8.58%| unknown
  161s| 18100 | 17511 |  8873 |   0.5 |    43M |  98 |1040 | 110 | 136 |7613 |  2 |   0 |   0 | 6.148283e+03 | 6.675520e+03 |   8.58%| unknown
  161s| 18200 | 17611 |  8919 |   0.5 |    43M |  98 |1040 | 110 | 136 |7654 |  1 |   0 |   0 | 6.148370e+03 | 6.675520e+03 |   8.57%| unknown
  161s| 18300 | 17711 |  8957 |   0.5 |    43M |  98 |1040 | 110 | 133 |7686 |  2 |   0 |   0 | 6.148370e+03 | 6.675520e+03 |   8.57%| unknown
  161s| 18400 | 17811 |  9003 |   0.5 |    43M |  98 |1040 | 110 | 136 |7727 |  1 |   0 |   0 | 6.148902e+03 | 6.675520e+03 |   8.56%| unknown
  162s| 18500 | 17911 |  9047 |   0.5 |    43M |  98 |1040 | 110 | 135 |7765 |  2 |   0 |   0 | 6.148902e+03 | 6.675520e+03 |   8.56%| unknown
  162s| 18600 | 18011 |  9096 |   0.5 |    43M |  98 |1040 | 110 | 135 |7807 |  2 |   0 |   0 | 6.148902e+03 | 6.675520e+03 |   8.56%| unknown
  162s| 18700 | 18111 |  9146 |   0.5 |    43M |  98 |1040 | 110 | 136 |7850 |  1 |   0 |   0 | 6.149190e+03 | 6.675520e+03 |   8.56%| unknown
  162s| 18800 | 18211 |  9196 |   0.5 |    43M |  98 |1040 | 110 | 132 |7896 |  1 |   0 |   0 | 6.149190e+03 | 6.675520e+03 |   8.56%| unknown
  162s| 18900 | 18311 |  9251 |   0.5 |    43M |  98 |1040 | 110 | 136 |7944 |  1 |   0 |   0 | 6.150327e+03 | 6.675520e+03 |   8.54%| unknown
  181s| 19000 | 18411 |  9303 |   0.5 |    43M |  98 |1040 | 110 | 131 |7988 |  1 |   0 |   0 | 6.150327e+03 | 6.675520e+03 |   8.54%| unknown
  181s| 19100 | 18511 |  9360 |   0.5 |    43M |  98 |1040 | 110 | 137 |8039 |  1 |   0 |   0 | 6.150586e+03 | 6.675520e+03 |   8.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 19200 | 18611 |  9411 |   0.5 |    44M |  98 |1040 | 110 | 134 |8083 |  1 |   0 |   0 | 6.150586e+03 | 6.675520e+03 |   8.53%| unknown
  181s| 19300 | 18711 |  9461 |   0.5 |    44M |  98 |1040 | 110 | 140 |8127 |  1 |   0 |   0 | 6.150586e+03 | 6.675520e+03 |   8.53%| unknown
  182s| 19400 | 18811 |  9513 |   0.5 |    44M |  98 |1040 | 110 | 136 |8172 |  2 |   0 |   0 | 6.151755e+03 | 6.675520e+03 |   8.51%| unknown
  182s| 19500 | 18911 |  9565 |   0.5 |    44M |  98 |1040 | 110 | 135 |8217 |  2 |   0 |   0 | 6.152471e+03 | 6.675520e+03 |   8.50%| unknown
  182s| 19600 | 19011 |  9622 |   0.5 |    44M |  98 |1040 | 110 | 134 |8270 |  2 |   0 |   0 | 6.152471e+03 | 6.675520e+03 |   8.50%| unknown
  182s| 19700 | 19111 |  9670 |   0.5 |    44M |  98 |1040 | 110 | 138 |8313 |  2 |   0 |   0 | 6.152471e+03 | 6.675520e+03 |   8.50%| unknown
  182s| 19800 | 19211 |  9716 |   0.5 |    46M |  98 |1040 | 110 | 137 |8353 |  1 |   0 |   0 | 6.153210e+03 | 6.675520e+03 |   8.49%| unknown
  182s| 19900 | 19311 |  9770 |   0.5 |    46M |  98 |1040 | 110 | 134 |8401 |  1 |   0 |   0 | 6.153210e+03 | 6.675520e+03 |   8.49%| unknown
  182s| 20000 | 19411 |  9818 |   0.5 |    46M |  98 |1040 | 110 | 137 |8445 |  1 |   0 |   0 | 6.153594e+03 | 6.675520e+03 |   8.48%| unknown
  182s| 20100 | 19511 |  9869 |   0.5 |    46M |  98 |1040 | 110 | 137 |8490 |  1 |   0 |   0 | 6.153594e+03 | 6.675520e+03 |   8.48%| unknown
  182s| 20200 | 19611 |  9922 |   0.5 |    46M |  98 |1040 | 110 | 135 |8536 |  1 |   0 |   0 | 6.153594e+03 | 6.675520e+03 |   8.48%| unknown
  183s| 20300 | 19711 |  9974 |   0.5 |    46M |  98 |1040 | 110 | 137 |8582 |  2 |   0 |   0 | 6.153594e+03 | 6.675520e+03 |   8.48%| unknown
  183s| 20400 | 19811 | 10019 |   0.5 |    46M |  98 |1040 | 110 | 139 |8622 |  2 |   0 |   0 | 6.154390e+03 | 6.675520e+03 |   8.47%| unknown
  183s| 20500 | 19911 | 10071 |   0.5 |    46M |  98 |1040 | 110 | 135 |8667 |  2 |   0 |   0 | 6.154390e+03 | 6.675520e+03 |   8.47%| unknown
  183s| 20600 | 20011 | 10130 |   0.5 |    46M |  98 |1040 | 110 | 136 |8717 |  2 |   0 |   0 | 6.154926e+03 | 6.675520e+03 |   8.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 20700 | 20111 | 10182 |   0.5 |    46M |  98 |1040 | 110 | 136 |8764 |  1 |   0 |   0 | 6.155054e+03 | 6.675520e+03 |   8.46%| unknown
  183s| 20800 | 20211 | 10230 |   0.5 |    46M |  98 |1040 | 110 | 140 |8807 |  1 |   0 |   0 | 6.155054e+03 | 6.675520e+03 |   8.46%| unknown
  183s| 20900 | 20311 | 10283 |   0.5 |    46M |  98 |1040 | 110 | 138 |8850 |  2 |   0 |   0 | 6.155537e+03 | 6.675520e+03 |   8.45%| unknown
  183s| 21000 | 20411 | 10338 |   0.5 |    46M |  98 |1040 | 110 | 138 |8898 |  2 |   0 |   0 | 6.155537e+03 | 6.675520e+03 |   8.45%| unknown
  184s| 21100 | 20511 | 10393 |   0.5 |    46M |  98 |1040 | 110 | 137 |8943 |  2 |   0 |   0 | 6.155537e+03 | 6.675520e+03 |   8.45%| unknown
  184s| 21200 | 20611 | 10450 |   0.5 |    47M |  98 |1040 | 110 | 138 |8991 |  1 |   0 |   0 | 6.155537e+03 | 6.675520e+03 |   8.45%| unknown
  184s| 21300 | 20711 | 10504 |   0.5 |    47M |  98 |1040 | 110 | 137 |9038 |  1 |   0 |   0 | 6.155665e+03 | 6.675520e+03 |   8.45%| unknown
  184s| 21400 | 20811 | 10559 |   0.5 |    48M |  98 |1040 | 110 | 139 |9084 |  1 |   0 |   0 | 6.155665e+03 | 6.675520e+03 |   8.45%| unknown
  184s| 21500 | 20911 | 10610 |   0.5 |    48M |  98 |1040 | 110 | 136 |9132 |  1 |   0 |   0 | 6.155866e+03 | 6.675520e+03 |   8.44%| unknown
  184s| 21600 | 21011 | 10672 |   0.5 |    48M |  98 |1040 | 110 | 136 |9186 |  1 |   0 |   0 | 6.155866e+03 | 6.675520e+03 |   8.44%| unknown
  185s| 21700 | 21111 | 10721 |   0.5 |    48M |  98 |1040 | 110 | 136 |9227 |  2 |   0 |   0 | 6.155866e+03 | 6.675520e+03 |   8.44%| unknown
  185s| 21800 | 21211 | 10776 |   0.5 |    48M |  98 |1040 | 110 | 137 |9274 |  1 |   0 |   0 | 6.155866e+03 | 6.675520e+03 |   8.44%| unknown
  185s| 21900 | 21311 | 10832 |   0.5 |    48M |  98 |1040 | 110 | 134 |9321 |  2 |   0 |   0 | 6.155866e+03 | 6.675520e+03 |   8.44%| unknown
  185s| 22000 | 21411 | 10887 |   0.5 |    48M |  98 |1040 | 110 | 139 |9371 |  2 |   0 |   0 | 6.156285e+03 | 6.675520e+03 |   8.43%| unknown
  185s| 22100 | 21511 | 10940 |   0.5 |    49M |  98 |1040 | 110 | 138 |9416 |  2 |   0 |   0 | 6.156285e+03 | 6.675520e+03 |   8.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 22200 | 21611 | 10992 |   0.5 |    49M |  98 |1040 | 110 | 138 |9461 |  2 |   0 |   0 | 6.156285e+03 | 6.675520e+03 |   8.43%| unknown
  185s| 22300 | 21711 | 11040 |   0.5 |    49M |  98 |1040 | 110 | 137 |9504 |  2 |   0 |   0 | 6.157202e+03 | 6.675520e+03 |   8.42%| unknown
  186s| 22400 | 21811 | 11090 |   0.5 |    50M | 105 |1040 | 110 | 144 |9546 |  2 |   0 |   0 | 6.157202e+03 | 6.675520e+03 |   8.42%| unknown
  186s| 22500 | 21911 | 11149 |   0.5 |    50M | 105 |1040 | 110 | 136 |9597 |  2 |   0 |   0 | 6.157486e+03 | 6.675520e+03 |   8.41%| unknown
  186s| 22600 | 22011 | 11200 |   0.5 |    50M | 105 |1040 | 110 | 136 |9640 |  1 |   0 |   0 | 6.157741e+03 | 6.675520e+03 |   8.41%| unknown
  186s| 22700 | 22111 | 11251 |   0.5 |    50M | 105 |1040 | 110 | 138 |9686 |  2 |   0 |   0 | 6.158460e+03 | 6.675520e+03 |   8.40%| unknown
  186s| 22800 | 22211 | 11310 |   0.5 |    50M | 105 |1040 | 110 | 135 |9737 |  2 |   0 |   0 | 6.158642e+03 | 6.675520e+03 |   8.39%| unknown
  186s| 22900 | 22311 | 11359 |   0.5 |    50M | 105 |1040 | 110 | 137 |9781 |  1 |   0 |   0 | 6.158807e+03 | 6.675520e+03 |   8.39%| unknown
  187s| 23000 | 22411 | 11410 |   0.5 |    50M | 105 |1040 | 110 | 136 |9827 |  1 |   0 |   0 | 6.158807e+03 | 6.675520e+03 |   8.39%| unknown
  187s| 23100 | 22511 | 11459 |   0.5 |    51M | 105 |1040 | 110 | 134 |9871 |  1 |   0 |   0 | 6.158928e+03 | 6.675520e+03 |   8.39%| unknown
  187s| 23200 | 22611 | 11512 |   0.5 |    51M | 105 |1040 | 110 | 136 |9921 |  2 |   0 |   0 | 6.159271e+03 | 6.675520e+03 |   8.38%| unknown
  187s| 23300 | 22711 | 11570 |   0.5 |    51M | 105 |1040 | 110 | 136 |9971 |  2 |   0 |   0 | 6.159377e+03 | 6.675520e+03 |   8.38%| unknown
  187s| 23400 | 22811 | 11616 |   0.5 |    51M | 105 |1040 | 110 | 140 |  10k|  1 |   0 |   0 | 6.159555e+03 | 6.675520e+03 |   8.38%| unknown
  187s| 23500 | 22911 | 11666 |   0.5 |    51M | 105 |1040 | 110 | 136 |  10k|  1 |   0 |   0 | 6.160085e+03 | 6.675520e+03 |   8.37%| unknown
  188s| 23600 | 23011 | 11719 |   0.5 |    52M | 105 |1040 | 110 | 137 |  10k|  1 |   0 |   0 | 6.160798e+03 | 6.675520e+03 |   8.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 23700 | 23111 | 11774 |   0.5 |    52M | 105 |1040 | 110 | 136 |  10k|  1 |   0 |   0 | 6.161029e+03 | 6.675520e+03 |   8.35%| unknown
  188s| 23800 | 23211 | 11832 |   0.5 |    52M | 105 |1040 | 110 | 139 |  10k|  2 |   0 |   0 | 6.161051e+03 | 6.675520e+03 |   8.35%| unknown
  188s| 23900 | 23311 | 11880 |   0.5 |    52M | 105 |1040 | 110 | 140 |  10k|  2 |   0 |   0 | 6.161213e+03 | 6.675520e+03 |   8.35%| unknown
  188s| 24000 | 23411 | 11931 |   0.5 |    52M | 105 |1040 | 110 | 137 |  10k|  2 |   0 |   0 | 6.161229e+03 | 6.675520e+03 |   8.35%| unknown
  188s| 24100 | 23511 | 11982 |   0.5 |    52M | 105 |1040 | 110 | 134 |  10k|  2 |   0 |   0 | 6.161372e+03 | 6.675520e+03 |   8.34%| unknown
  189s| 24200 | 23611 | 12029 |   0.5 |    52M | 105 |1040 | 110 | 132 |  10k|  2 |   0 |   0 | 6.161372e+03 | 6.675520e+03 |   8.34%| unknown
  189s| 24300 | 23711 | 12085 |   0.5 |    52M | 105 |1040 | 110 | 137 |  10k|  2 |   0 |   0 | 6.161778e+03 | 6.675520e+03 |   8.34%| unknown
  189s| 24400 | 23811 | 12130 |   0.5 |    52M | 105 |1040 | 110 | 135 |  10k|  2 |   0 |   0 | 6.161778e+03 | 6.675520e+03 |   8.34%| unknown
  189s| 24500 | 23911 | 12182 |   0.5 |    53M | 105 |1040 | 110 | 139 |  10k|  1 |   0 |   0 | 6.162108e+03 | 6.675520e+03 |   8.33%| unknown
  189s| 24600 | 24011 | 12233 |   0.5 |    53M | 105 |1040 | 110 | 139 |  10k|  1 |   0 |   0 | 6.162108e+03 | 6.675520e+03 |   8.33%| unknown
  190s| 24700 | 24111 | 12283 |   0.5 |    53M | 105 |1040 | 110 | 133 |  10k|  1 |   0 |   0 | 6.162198e+03 | 6.675520e+03 |   8.33%| unknown
  190s| 24800 | 24211 | 12333 |   0.5 |    53M | 105 |1040 | 110 | 137 |  10k|  1 |   0 |   0 | 6.162563e+03 | 6.675520e+03 |   8.32%| unknown
  190s| 24900 | 24311 | 12391 |   0.5 |    54M | 105 |1040 | 110 | 138 |  10k|  1 |   0 |   0 | 6.162698e+03 | 6.675520e+03 |   8.32%| unknown
  190s| 25000 | 24411 | 12444 |   0.5 |    54M | 105 |1040 | 110 | 134 |  10k|  2 |   0 |   0 | 6.162698e+03 | 6.675520e+03 |   8.32%| unknown
  190s| 25100 | 24511 | 12499 |   0.5 |    54M | 105 |1040 | 110 | 139 |  10k|  1 |   0 |   0 | 6.162827e+03 | 6.675520e+03 |   8.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 25200 | 24611 | 12555 |   0.5 |    54M | 105 |1040 | 110 | 136 |  10k|  2 |   0 |   0 | 6.162852e+03 | 6.675520e+03 |   8.32%| unknown
  191s| 25300 | 24711 | 12611 |   0.5 |    54M | 105 |1040 | 110 | 135 |  10k|  2 |   0 |   0 | 6.163238e+03 | 6.675520e+03 |   8.31%| unknown
  191s| 25400 | 24811 | 12665 |   0.5 |    54M | 105 |1040 | 110 | 137 |  10k|  2 |   0 |   0 | 6.163292e+03 | 6.675520e+03 |   8.31%| unknown
  191s| 25500 | 24911 | 12712 |   0.5 |    55M | 105 |1040 | 110 | 139 |  10k|  1 |   0 |   0 | 6.163292e+03 | 6.675520e+03 |   8.31%| unknown
  191s| 25600 | 25011 | 12762 |   0.5 |    56M | 105 |1040 | 110 | 134 |  11k|  2 |   0 |   0 | 6.163328e+03 | 6.675520e+03 |   8.31%| unknown
  191s| 25700 | 25111 | 12803 |   0.5 |    56M | 105 |1040 | 110 | 139 |  11k|  2 |   0 |   0 | 6.163328e+03 | 6.675520e+03 |   8.31%| unknown
  191s| 25800 | 25211 | 12857 |   0.5 |    56M | 105 |1040 | 110 | 136 |  11k|  2 |   0 |   0 | 6.163634e+03 | 6.675520e+03 |   8.30%| unknown
  192s| 25900 | 25311 | 12912 |   0.5 |    56M | 105 |1040 | 110 | 135 |  11k|  2 |   0 |   0 | 6.164324e+03 | 6.675520e+03 |   8.29%| unknown
  192s| 26000 | 25411 | 12964 |   0.5 |    56M | 105 |1040 | 110 | 136 |  11k|  2 |   0 |   0 | 6.164324e+03 | 6.675520e+03 |   8.29%| unknown
  192s| 26100 | 25511 | 13015 |   0.5 |    56M | 105 |1040 | 110 | 133 |  11k|  1 |   0 |   0 | 6.164590e+03 | 6.675520e+03 |   8.29%| unknown
  192s| 26200 | 25611 | 13067 |   0.5 |    56M | 105 |1040 | 110 | 138 |  11k|  2 |   0 |   0 | 6.164590e+03 | 6.675520e+03 |   8.29%| unknown
  192s| 26300 | 25711 | 13124 |   0.5 |    56M | 105 |1040 | 110 | 135 |  11k|  1 |   0 |   0 | 6.165269e+03 | 6.675520e+03 |   8.28%| unknown
  192s| 26400 | 25811 | 13170 |   0.5 |    56M | 105 |1040 | 110 | 138 |  11k|  2 |   0 |   0 | 6.165317e+03 | 6.675520e+03 |   8.28%| unknown
  193s| 26500 | 25911 | 13220 |   0.5 |    56M | 105 |1040 | 110 | 136 |  11k|  2 |   0 |   0 | 6.166057e+03 | 6.675520e+03 |   8.26%| unknown
  193s| 26600 | 26011 | 13275 |   0.5 |    56M | 105 |1040 | 110 | 140 |  11k|  2 |   0 |   0 | 6.166072e+03 | 6.675520e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 26700 | 26111 | 13327 |   0.5 |    56M | 105 |1040 | 110 | 131 |  11k|  1 |   0 |   0 | 6.166170e+03 | 6.675520e+03 |   8.26%| unknown
  193s| 26800 | 26211 | 13376 |   0.5 |    56M | 105 |1040 | 110 | 138 |  11k|  1 |   0 |   0 | 6.166449e+03 | 6.675520e+03 |   8.26%| unknown
  193s| 26900 | 26311 | 13425 |   0.5 |    56M | 105 |1040 | 110 | 135 |  11k|  1 |   0 |   0 | 6.166484e+03 | 6.675520e+03 |   8.25%| unknown
  193s| 27000 | 26411 | 13478 |   0.5 |    57M | 105 |1040 | 110 | 137 |  11k|  2 |   0 |   0 | 6.166583e+03 | 6.675520e+03 |   8.25%| unknown
