
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 53500 | 50179 | 57735 |   1.1 |   256M | 314 |3360 | 120 | 199 |  29k|  1 |   0 |   0 | 3.929224e+02 | 5.170832e+02 |  31.60%| unknown
 1852s| 53600 | 50271 | 57857 |   1.1 |   256M | 314 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 3.929565e+02 | 5.170832e+02 |  31.59%| unknown
 1878s| 53700 | 50371 | 57997 |   1.1 |   256M | 314 |3360 | 120 | 198 |  29k|  2 |   0 |   0 | 3.929733e+02 | 5.170832e+02 |  31.58%| unknown
 1878s| 53800 | 50453 | 58099 |   1.1 |   256M | 314 |3360 | 120 | 194 |  29k|  2 |   0 |   0 | 3.929733e+02 | 5.170832e+02 |  31.58%| unknown
 1879s| 53900 | 50515 | 58191 |   1.1 |   256M | 314 |3360 | 120 | 191 |  29k|  2 |   0 |   0 | 3.929733e+02 | 5.170832e+02 |  31.58%| unknown
 1904s| 54000 | 50605 | 58314 |   1.1 |   257M | 314 |3360 | 120 | 191 |  29k|  1 |   0 |   0 | 3.930115e+02 | 5.170832e+02 |  31.57%| unknown
 1904s| 54100 | 50705 | 58457 |   1.1 |   257M | 314 |3360 | 120 | 192 |  29k|  2 |   0 |   0 | 3.930115e+02 | 5.170832e+02 |  31.57%| unknown
 1905s| 54200 | 50805 | 58590 |   1.1 |   257M | 314 |3360 | 120 | 195 |  29k|  1 |   0 |   0 | 3.930115e+02 | 5.170832e+02 |  31.57%| unknown
 1914s| 54300 | 50905 | 58702 |   1.1 |   257M | 314 |3360 | 120 | 194 |  29k|  1 |   0 |   0 | 3.930115e+02 | 5.170832e+02 |  31.57%| unknown
 1914s| 54400 | 51005 | 58830 |   1.1 |   258M | 314 |3360 | 120 | 195 |  29k|  2 |   0 |   0 | 3.930115e+02 | 5.170832e+02 |  31.57%| unknown
 1915s| 54500 | 51105 | 58958 |   1.1 |   260M | 314 |3360 | 120 | 194 |  30k|  1 |   0 |   0 | 3.930115e+02 | 5.170832e+02 |  31.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s| 54600 | 51205 | 59098 |   1.1 |   261M | 314 |3360 | 120 | 198 |  30k|  1 |   0 |   0 | 3.930208e+02 | 5.170832e+02 |  31.57%| unknown
 1916s| 54700 | 51303 | 59221 |   1.1 |   261M | 314 |3360 | 120 | 196 |  30k|  1 |   0 |   0 | 3.930208e+02 | 5.170832e+02 |  31.57%| unknown
 1916s| 54800 | 51393 | 59344 |   1.1 |   261M | 314 |3360 | 120 | 197 |  30k|  2 |   0 |   0 | 3.930208e+02 | 5.170832e+02 |  31.57%| unknown
 1916s| 54900 | 51491 | 59468 |   1.1 |   262M | 314 |3360 | 120 | 196 |  30k|  2 |   0 |   0 | 3.930208e+02 | 5.170832e+02 |  31.57%| unknown
 1917s| 55000 | 51591 | 59598 |   1.1 |   262M | 314 |3360 | 120 | 200 |  30k|  2 |   0 |   0 | 3.930258e+02 | 5.170832e+02 |  31.56%| unknown
 1917s| 55100 | 51691 | 59731 |   1.1 |   265M | 314 |3360 | 120 | 200 |  30k|  2 |   0 |   0 | 3.930258e+02 | 5.170832e+02 |  31.56%| unknown
 1918s| 55200 | 51777 | 59845 |   1.1 |   265M | 314 |3360 | 120 | 195 |  30k|  2 |   0 |   0 | 3.930258e+02 | 5.170832e+02 |  31.56%| unknown
 1927s| 55300 | 51877 | 59974 |   1.1 |   265M | 314 |3360 | 120 | 195 |  30k|  2 |   0 |   0 | 3.930332e+02 | 5.170832e+02 |  31.56%| unknown
 1927s| 55400 | 51977 | 60100 |   1.1 |   265M | 314 |3360 | 120 | 197 |  30k|  2 |   0 |   0 | 3.930564e+02 | 5.170832e+02 |  31.55%| unknown
 1928s| 55500 | 52075 | 60223 |   1.1 |   265M | 314 |3360 | 120 | 197 |  30k|  1 |   0 |   0 | 3.930564e+02 | 5.170832e+02 |  31.55%| unknown
 1928s| 55600 | 52175 | 60352 |   1.1 |   265M | 314 |3360 | 120 | 196 |  30k|  2 |   0 |   0 | 3.930650e+02 | 5.170832e+02 |  31.55%| unknown
 1929s| 55700 | 52275 | 60481 |   1.1 |   265M | 314 |3360 | 120 | 196 |  30k|  2 |   0 |   0 | 3.930813e+02 | 5.170832e+02 |  31.55%| unknown
 1929s| 55800 | 52375 | 60613 |   1.1 |   266M | 314 |3360 | 120 | 197 |  30k|  2 |   0 |   0 | 3.931172e+02 | 5.170832e+02 |  31.53%| unknown
 1929s| 55900 | 52471 | 60755 |   1.1 |   266M | 314 |3360 | 120 | 197 |  30k|  2 |   0 |   0 | 3.931249e+02 | 5.170832e+02 |  31.53%| unknown
 1930s| 56000 | 52571 | 60893 |   1.1 |   266M | 314 |3360 | 120 | 198 |  31k|  1 |   0 |   0 | 3.931249e+02 | 5.170832e+02 |  31.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s| 56100 | 52671 | 61027 |   1.1 |   266M | 314 |3360 | 120 | 201 |  31k|  2 |   0 |   0 | 3.931249e+02 | 5.170832e+02 |  31.53%| unknown
 1939s| 56200 | 52771 | 61163 |   1.1 |   266M | 314 |3360 | 120 | 201 |  31k|  2 |   0 |   0 | 3.931249e+02 | 5.170832e+02 |  31.53%| unknown
 1939s| 56300 | 52869 | 61298 |   1.1 |   266M | 314 |3360 | 120 | 198 |  31k|  2 |   0 |   0 | 3.931249e+02 | 5.170832e+02 |  31.53%| unknown
 1939s| 56400 | 52969 | 61440 |   1.1 |   266M | 314 |3360 | 120 | 199 |  31k|  2 |   0 |   0 | 3.931249e+02 | 5.170832e+02 |  31.53%| unknown
 1940s| 56500 | 53069 | 61589 |   1.1 |   266M | 314 |3360 | 120 | 200 |  31k|  2 |   0 |   0 | 3.931249e+02 | 5.170832e+02 |  31.53%| unknown
 1940s| 56600 | 53169 | 61742 |   1.1 |   268M | 314 |3360 | 120 | 201 |  31k|  1 |   0 |   0 | 3.931290e+02 | 5.170832e+02 |  31.53%| unknown
 1941s| 56700 | 53269 | 61897 |   1.1 |   269M | 314 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.931290e+02 | 5.170832e+02 |  31.53%| unknown
 1941s| 56800 | 53369 | 62038 |   1.1 |   269M | 314 |3360 | 120 | 202 |  31k|  2 |   0 |   0 | 3.931290e+02 | 5.170832e+02 |  31.53%| unknown
 1941s| 56900 | 53469 | 62173 |   1.1 |   270M | 314 |3360 | 120 | 206 |  31k|  2 |   0 |   0 | 3.931316e+02 | 5.170832e+02 |  31.53%| unknown
 1942s| 57000 | 53569 | 62309 |   1.1 |   270M | 314 |3360 | 120 | 205 |  31k|  2 |   0 |   0 | 3.931526e+02 | 5.170832e+02 |  31.52%| unknown
 1942s| 57100 | 53667 | 62449 |   1.1 |   271M | 314 |3360 | 120 | 205 |  31k|  2 |   0 |   0 | 3.931579e+02 | 5.170832e+02 |  31.52%| unknown
 1950s| 57200 | 53767 | 62578 |   1.1 |   271M | 314 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.931579e+02 | 5.170832e+02 |  31.52%| unknown
 1951s| 57300 | 53867 | 62730 |   1.1 |   271M | 314 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 3.931579e+02 | 5.170832e+02 |  31.52%| unknown
 1951s| 57400 | 53967 | 62845 |   1.1 |   271M | 314 |3360 | 120 | 205 |  32k|  1 |   0 |   0 | 3.931579e+02 | 5.170832e+02 |  31.52%| unknown
 1952s| 57500 | 54067 | 62981 |   1.1 |   271M | 314 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 3.931588e+02 | 5.170832e+02 |  31.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 57600 | 54167 | 63108 |   1.1 |   271M | 314 |3360 | 120 | 208 |  32k|  2 |   0 |   0 | 3.931588e+02 | 5.170832e+02 |  31.52%| unknown
 1952s| 57700 | 54265 | 63237 |   1.1 |   271M | 314 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 3.931588e+02 | 5.170832e+02 |  31.52%| unknown
 1953s| 57800 | 54365 | 63373 |   1.1 |   271M | 314 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 3.931641e+02 | 5.170832e+02 |  31.52%| unknown
 1953s| 57900 | 54465 | 63514 |   1.1 |   271M | 314 |3360 | 120 | 209 |  32k|  1 |   0 |   0 | 3.931641e+02 | 5.170832e+02 |  31.52%| unknown
 1954s| 58000 | 54559 | 63633 |   1.1 |   271M | 314 |3360 | 120 | 205 |  32k|  1 |   0 |   0 | 3.931641e+02 | 5.170832e+02 |  31.52%| unknown
 1954s| 58100 | 54659 | 63781 |   1.1 |   272M | 314 |3360 | 120 | 206 |  32k|  2 |   0 |   0 | 3.931641e+02 | 5.170832e+02 |  31.52%| unknown
 1964s| 58200 | 54757 | 63910 |   1.1 |   273M | 314 |3360 | 120 | 205 |  32k|  1 |   0 |   0 | 3.931926e+02 | 5.170832e+02 |  31.51%| unknown
 1964s| 58300 | 54857 | 64047 |   1.1 |   273M | 314 |3360 | 120 | 211 |  32k|  1 |   0 |   0 | 3.931963e+02 | 5.170832e+02 |  31.51%| unknown
 1965s| 58400 | 54957 | 64176 |   1.1 |   274M | 314 |3360 | 120 | 212 |  32k|  1 |   0 |   0 | 3.931963e+02 | 5.170832e+02 |  31.51%| unknown
 1965s| 58500 | 55057 | 64328 |   1.1 |   274M | 314 |3360 | 120 | 213 |  32k|  2 |   0 |   0 | 3.932097e+02 | 5.170832e+02 |  31.50%| unknown
 1966s| 58600 | 55157 | 64472 |   1.1 |   274M | 314 |3360 | 120 | 216 |  33k|  2 |   0 |   0 | 3.932097e+02 | 5.170832e+02 |  31.50%| unknown
 1966s| 58700 | 55247 | 64595 |   1.1 |   274M | 314 |3360 | 120 | 210 |  33k|  2 |   0 |   0 | 3.932097e+02 | 5.170832e+02 |  31.50%| unknown
 1966s| 58800 | 55341 | 64712 |   1.1 |   274M | 314 |3360 | 120 | 210 |  33k|  1 |   0 |   0 | 3.932097e+02 | 5.170832e+02 |  31.50%| unknown
 1967s| 58900 | 55441 | 64838 |   1.1 |   274M | 314 |3360 | 120 | 190 |  33k|  1 |   0 |   0 | 3.932097e+02 | 5.170832e+02 |  31.50%| unknown
 1967s| 59000 | 55541 | 64963 |   1.1 |   275M | 314 |3360 | 120 | 190 |  33k|  2 |   0 |   0 | 3.932115e+02 | 5.170832e+02 |  31.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 59100 | 55629 | 65077 |   1.1 |   275M | 314 |3360 | 120 | 211 |  33k|  1 |   0 |   0 | 3.932115e+02 | 5.170832e+02 |  31.50%| unknown
 1994s| 59200 | 55729 | 65200 |   1.1 |   275M | 314 |3360 | 120 | 212 |  33k|  2 |   0 |   0 | 3.932115e+02 | 5.170832e+02 |  31.50%| unknown
 1995s| 59300 | 55829 | 65320 |   1.1 |   275M | 314 |3360 | 120 | 208 |  33k|  1 |   0 |   0 | 3.932115e+02 | 5.170832e+02 |  31.50%| unknown
 1995s| 59400 | 55927 | 65461 |   1.1 |   275M | 314 |3360 | 120 | 212 |  33k|  2 |   0 |   0 | 3.932115e+02 | 5.170832e+02 |  31.50%| unknown
 1995s| 59500 | 56027 | 65610 |   1.1 |   275M | 314 |3360 | 120 | 213 |  33k|  2 |   0 |   0 | 3.932510e+02 | 5.170832e+02 |  31.49%| unknown
 2005s| 59600 | 56113 | 65718 |   1.1 |   275M | 314 |3360 | 120 | 190 |  33k|  2 |   0 |   0 | 3.932603e+02 | 5.170832e+02 |  31.49%| unknown
 2005s| 59700 | 56213 | 65845 |   1.1 |   276M | 314 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 3.932603e+02 | 5.170832e+02 |  31.49%| unknown
 2006s| 59800 | 56313 | 65984 |   1.1 |   278M | 314 |3360 | 120 | 196 |  33k|  2 |   0 |   0 | 3.932603e+02 | 5.170832e+02 |  31.49%| unknown
 2006s| 59900 | 56395 | 66087 |   1.1 |   279M | 314 |3360 | 120 | 198 |  33k|  1 |   0 |   0 | 3.932603e+02 | 5.170832e+02 |  31.49%| unknown
 2007s| 60000 | 56495 | 66217 |   1.1 |   279M | 314 |3360 | 120 | 199 |  33k|  2 |   0 |   0 | 3.932802e+02 | 5.170832e+02 |  31.48%| unknown
 2007s| 60100 | 56595 | 66357 |   1.1 |   281M | 314 |3360 | 120 | 202 |  33k|  2 |   0 |   0 | 3.932802e+02 | 5.170832e+02 |  31.48%| unknown
 2007s| 60200 | 56669 | 66455 |   1.1 |   281M | 314 |3360 | 120 | 197 |  34k|  2 |   0 |   0 | 3.933023e+02 | 5.170832e+02 |  31.47%| unknown
 2008s| 60300 | 56747 | 66551 |   1.1 |   281M | 314 |3360 | 120 | 193 |  34k|  2 |   0 |   0 | 3.933023e+02 | 5.170832e+02 |  31.47%| unknown
 2008s| 60400 | 56841 | 66655 |   1.1 |   281M | 314 |3360 | 120 | 193 |  34k|  2 |   0 |   0 | 3.933023e+02 | 5.170832e+02 |  31.47%| unknown
 2009s| 60500 | 56941 | 66771 |   1.1 |   282M | 314 |3360 | 120 | 195 |  34k|  2 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 60600 | 57041 | 66891 |   1.1 |   282M | 314 |3360 | 120 | 196 |  34k|  1 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2022s| 60700 | 57141 | 67000 |   1.1 |   282M | 314 |3360 | 120 | 196 |  34k|  2 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2023s| 60800 | 57219 | 67109 |   1.1 |   282M | 314 |3360 | 120 | 190 |  34k|  2 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2023s| 60900 | 57317 | 67231 |   1.1 |   282M | 314 |3360 | 120 | 189 |  34k|  1 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2024s| 61000 | 57407 | 67358 |   1.1 |   282M | 314 |3360 | 120 | 210 |  34k|  1 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2024s| 61100 | 57499 | 67476 |   1.1 |   282M | 314 |3360 | 120 | 212 |  34k|  1 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2024s| 61200 | 57587 | 67605 |   1.1 |   283M | 314 |3360 | 120 | 192 |  34k|  2 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2025s| 61300 | 57677 | 67714 |   1.1 |   284M | 314 |3360 | 120 | 209 |  34k|  2 |   0 |   0 | 3.933165e+02 | 5.170832e+02 |  31.47%| unknown
 2025s| 61400 | 57777 | 67837 |   1.1 |   285M | 314 |3360 | 120 | 191 |  34k|  1 |   0 |   0 | 3.933206e+02 | 5.170832e+02 |  31.47%| unknown
 2025s| 61500 | 57877 | 67959 |   1.1 |   285M | 314 |3360 | 120 | 193 |  34k|  2 |   0 |   0 | 3.933206e+02 | 5.170832e+02 |  31.47%| unknown
 2026s| 61600 | 57967 | 68068 |   1.1 |   285M | 314 |3360 | 120 | 208 |  34k|  1 |   0 |   0 | 3.933206e+02 | 5.170832e+02 |  31.47%| unknown
 2053s| 61700 | 58049 | 68177 |   1.1 |   285M | 314 |3360 | 120 | 205 |  34k|  1 |   0 |   0 | 3.933307e+02 | 5.170832e+02 |  31.46%| unknown
 2053s| 61800 | 58137 | 68288 |   1.1 |   285M | 314 |3360 | 120 | 199 |  34k|  0 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2054s| 61900 | 58213 | 68394 |   1.1 |   285M | 314 |3360 | 120 | 201 |  35k|  2 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2063s| 62000 | 58313 | 68524 |   1.1 |   285M | 314 |3360 | 120 | 201 |  35k|  2 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 62100 | 58413 | 68651 |   1.1 |   285M | 314 |3360 | 120 | 205 |  35k|  2 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2064s| 62200 | 58513 | 68771 |   1.1 |   285M | 314 |3360 | 120 | 203 |  35k|  1 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2064s| 62300 | 58597 | 68881 |   1.1 |   285M | 314 |3360 | 120 | 200 |  35k|  2 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2064s| 62400 | 58675 | 68986 |   1.1 |   285M | 314 |3360 | 120 | 198 |  35k|  2 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2065s| 62500 | 58763 | 69102 |   1.1 |   285M | 314 |3360 | 120 | 192 |  35k|  1 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2065s| 62600 | 58863 | 69201 |   1.1 |   287M | 314 |3360 | 120 | 194 |  35k|  2 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2066s| 62700 | 58963 | 69305 |   1.1 |   287M | 314 |3360 | 120 | 194 |  35k|  2 |   0 |   0 | 3.933347e+02 | 5.170832e+02 |  31.46%| unknown
 2066s| 62800 | 59063 | 69406 |   1.1 |   289M | 314 |3360 | 120 | 196 |  35k|  1 |   0 |   0 | 3.933443e+02 | 5.170832e+02 |  31.46%| unknown
 2066s| 62900 | 59163 | 69512 |   1.1 |   289M | 314 |3360 | 120 | 197 |  35k|  2 |   0 |   0 | 3.933443e+02 | 5.170832e+02 |  31.46%| unknown
 2076s| 63000 | 59263 | 69616 |   1.1 |   289M | 314 |3360 | 120 | 200 |  35k|  2 |   0 |   0 | 3.933443e+02 | 5.170832e+02 |  31.46%| unknown
 2077s| 63100 | 59359 | 69727 |   1.1 |   290M | 314 |3360 | 120 | 196 |  35k|  1 |   0 |   0 | 3.933699e+02 | 5.170832e+02 |  31.45%| unknown
 2077s| 63200 | 59441 | 69842 |   1.1 |   290M | 314 |3360 | 120 | 194 |  35k|  2 |   0 |   0 | 3.933955e+02 | 5.170832e+02 |  31.44%| unknown
 2077s| 63300 | 59541 | 69967 |   1.1 |   290M | 314 |3360 | 120 | 200 |  35k|  1 |   0 |   0 | 3.933955e+02 | 5.170832e+02 |  31.44%| unknown
 2078s| 63400 | 59641 | 70071 |   1.1 |   291M | 314 |3360 | 120 | 200 |  35k|  1 |   0 |   0 | 3.933955e+02 | 5.170832e+02 |  31.44%| unknown
 2078s| 63500 | 59741 | 70189 |   1.1 |   293M | 314 |3360 | 120 | 201 |  36k|  1 |   0 |   0 | 3.933955e+02 | 5.170832e+02 |  31.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 63600 | 59815 | 70275 |   1.1 |   293M | 314 |3360 | 120 | 190 |  36k|  1 |   0 |   0 | 3.933955e+02 | 5.170832e+02 |  31.44%| unknown
 2079s| 63700 | 59905 | 70391 |   1.1 |   293M | 314 |3360 | 120 | 196 |  36k|  1 |   0 |   0 | 3.934015e+02 | 5.170832e+02 |  31.44%| unknown
 2079s| 63800 | 60005 | 70522 |   1.1 |   294M | 314 |3360 | 120 | 203 |  36k|  1 |   0 |   0 | 3.934015e+02 | 5.170832e+02 |  31.44%| unknown
 2080s| 63900 | 60105 | 70643 |   1.1 |   295M | 314 |3360 | 120 | 201 |  36k|  2 |   0 |   0 | 3.934099e+02 | 5.170832e+02 |  31.44%| unknown
 2090s| 64000 | 60205 | 70762 |   1.1 |   295M | 314 |3360 | 120 | 204 |  36k|  2 |   0 |   0 | 3.934099e+02 | 5.170832e+02 |  31.44%| unknown
 2137s| 64100 | 60305 | 70878 |   1.1 |   295M | 314 |3360 | 120 | 203 |  36k|  1 |   0 |   0 | 3.934152e+02 | 5.170832e+02 |  31.43%| unknown
 2137s| 64200 | 60405 | 71018 |   1.1 |   295M | 314 |3360 | 120 | 207 |  36k|  1 |   0 |   0 | 3.934152e+02 | 5.170832e+02 |  31.43%| unknown
 2138s| 64300 | 60505 | 71148 |   1.1 |   295M | 314 |3360 | 120 | 209 |  36k|  1 |   0 |   0 | 3.934152e+02 | 5.170832e+02 |  31.43%| unknown
 2138s| 64400 | 60605 | 71285 |   1.1 |   296M | 314 |3360 | 120 | 209 |  36k|  2 |   0 |   0 | 3.934152e+02 | 5.170832e+02 |  31.43%| unknown
 2138s| 64500 | 60705 | 71419 |   1.1 |   296M | 314 |3360 | 120 | 210 |  36k|  1 |   0 |   0 | 3.934152e+02 | 5.170832e+02 |  31.43%| unknown
 2139s| 64600 | 60805 | 71546 |   1.1 |   297M | 314 |3360 | 120 | 208 |  36k|  1 |   0 |   0 | 3.934222e+02 | 5.170832e+02 |  31.43%| unknown
 2147s| 64700 | 60905 | 71691 |   1.1 |   298M | 314 |3360 | 120 | 208 |  36k|  1 |   0 |   0 | 3.934222e+02 | 5.170832e+02 |  31.43%| unknown
 2148s| 64800 | 61005 | 71825 |   1.1 |   298M | 314 |3360 | 120 | 208 |  36k|  2 |   0 |   0 | 3.934222e+02 | 5.170832e+02 |  31.43%| unknown
 2148s| 64900 | 61105 | 71949 |   1.1 |   298M | 314 |3360 | 120 | 210 |  36k|  1 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 2148s| 65000 | 61205 | 72077 |   1.1 |   298M | 314 |3360 | 120 | 211 |  37k|  1 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 65100 | 61305 | 72209 |   1.1 |   298M | 314 |3360 | 120 | 212 |  37k|  2 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 2149s| 65200 | 61405 | 72339 |   1.1 |   300M | 314 |3360 | 120 | 212 |  37k|  1 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 2150s| 65300 | 61505 | 72476 |   1.1 |   300M | 314 |3360 | 120 | 212 |  37k|  1 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 2150s| 65400 | 61605 | 72594 |   1.1 |   300M | 314 |3360 | 120 | 211 |  37k|  2 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 2151s| 65500 | 61705 | 72725 |   1.1 |   300M | 314 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 2151s| 65600 | 61805 | 72859 |   1.1 |   300M | 314 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 3.934344e+02 | 5.170832e+02 |  31.43%| unknown
 2173s| 65700 | 61905 | 72993 |   1.1 |   300M | 314 |3360 | 120 | 191 |  37k|  1 |   0 |   0 | 3.935191e+02 | 5.170832e+02 |  31.40%| unknown
 2173s| 65800 | 62005 | 73135 |   1.1 |   301M | 314 |3360 | 120 | 190 |  37k|  2 |   0 |   0 | 3.935191e+02 | 5.170832e+02 |  31.40%| unknown
 2197s| 65900 | 62105 | 73265 |   1.1 |   301M | 314 |3360 | 120 | 191 |  37k|  1 |   0 |   0 | 3.935191e+02 | 5.170832e+02 |  31.40%| unknown
 2197s| 66000 | 62205 | 73393 |   1.1 |   301M | 314 |3360 | 120 | 192 |  37k|  2 |   0 |   0 | 3.935565e+02 | 5.170832e+02 |  31.39%| unknown
 2197s| 66100 | 62305 | 73526 |   1.1 |   302M | 314 |3360 | 120 | 193 |  37k|  2 |   0 |   0 | 3.935565e+02 | 5.170832e+02 |  31.39%| unknown
 2205s| 66200 | 62405 | 73662 |   1.1 |   303M | 314 |3360 | 120 | 193 |  37k|  1 |   0 |   0 | 3.935565e+02 | 5.170832e+02 |  31.39%| unknown
 2206s| 66300 | 62505 | 73797 |   1.1 |   303M | 314 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 3.935661e+02 | 5.170832e+02 |  31.38%| unknown
 2206s| 66400 | 62605 | 73932 |   1.1 |   304M | 314 |3360 | 120 | 195 |  37k|  2 |   0 |   0 | 3.935661e+02 | 5.170832e+02 |  31.38%| unknown
 2207s| 66500 | 62705 | 74064 |   1.1 |   305M | 314 |3360 | 120 | 197 |  38k|  2 |   0 |   0 | 3.935661e+02 | 5.170832e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s| 66600 | 62805 | 74194 |   1.1 |   305M | 314 |3360 | 120 | 197 |  38k|  1 |   0 |   0 | 3.935696e+02 | 5.170832e+02 |  31.38%| unknown
 2208s| 66700 | 62905 | 74335 |   1.1 |   305M | 314 |3360 | 120 | 201 |  38k|  2 |   0 |   0 | 3.935696e+02 | 5.170832e+02 |  31.38%| unknown
 2208s| 66800 | 63005 | 74465 |   1.1 |   305M | 314 |3360 | 120 | 201 |  38k|  2 |   0 |   0 | 3.935696e+02 | 5.170832e+02 |  31.38%| unknown
 2208s| 66900 | 63105 | 74599 |   1.1 |   306M | 314 |3360 | 120 | 200 |  38k|  1 |   0 |   0 | 3.935705e+02 | 5.170832e+02 |  31.38%| unknown
 2209s| 67000 | 63205 | 74727 |   1.1 |   306M | 314 |3360 | 120 | 203 |  38k|  2 |   0 |   0 | 3.935705e+02 | 5.170832e+02 |  31.38%| unknown
 2234s| 67100 | 63305 | 74861 |   1.1 |   306M | 314 |3360 | 120 | 201 |  38k|  2 |   0 |   0 | 3.935705e+02 | 5.170832e+02 |  31.38%| unknown
