
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s| 12600 | 11409 |  9901 |   0.8 |    59M | 193 |1920 |  90 | 150 |5790 |  2 |   0 |   0 | 3.043336e+02 | 3.949162e+02 |  29.76%| unknown
 99.3s| 12700 | 11509 | 10011 |   0.8 |    59M | 193 |1920 |  90 | 143 |5852 |  1 |   0 |   0 | 3.043336e+02 | 3.949162e+02 |  29.76%| unknown
  104s| 12800 | 11609 | 10145 |   0.8 |    59M | 193 |1920 |  90 | 157 |5917 |  2 |   0 |   0 | 3.043410e+02 | 3.949162e+02 |  29.76%| unknown
  104s| 12900 | 11709 | 10259 |   0.8 |    59M | 193 |1920 |  90 | 151 |5978 |  1 |   0 |   0 | 3.043410e+02 | 3.949162e+02 |  29.76%| unknown
  104s| 13000 | 11809 | 10365 |   0.8 |    59M | 193 |1920 |  90 | 147 |6037 |  2 |   0 |   0 | 3.043623e+02 | 3.949162e+02 |  29.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 13100 | 11909 | 10476 |   0.8 |    60M | 193 |1920 |  90 | 158 |6101 |  1 |   0 |   0 | 3.043623e+02 | 3.949162e+02 |  29.75%| unknown
  105s| 13200 | 12009 | 10588 |   0.8 |    60M | 193 |1920 |  90 | 153 |6163 |  2 |   0 |   0 | 3.043808e+02 | 3.949162e+02 |  29.74%| unknown
  105s| 13300 | 12109 | 10701 |   0.8 |    60M | 193 |1920 |  90 | 153 |6228 |  2 |   0 |   0 | 3.043808e+02 | 3.949162e+02 |  29.74%| unknown
  106s| 13400 | 12209 | 10813 |   0.8 |    61M | 193 |1920 |  90 | 149 |6289 |  2 |   0 |   0 | 3.044335e+02 | 3.949162e+02 |  29.72%| unknown
  106s| 13500 | 12309 | 10916 |   0.8 |    61M | 193 |1920 |  90 | 143 |6352 |  1 |   0 |   0 | 3.044335e+02 | 3.949162e+02 |  29.72%| unknown
  106s| 13600 | 12409 | 11030 |   0.8 |    62M | 193 |1920 |  90 | 156 |6418 |  2 |   0 |   0 | 3.044730e+02 | 3.949162e+02 |  29.70%| unknown
  107s| 13700 | 12507 | 11131 |   0.8 |    62M | 193 |1920 |  90 | 148 |6472 |  1 |   0 |   0 | 3.044730e+02 | 3.949162e+02 |  29.70%| unknown
  107s| 13800 | 12607 | 11249 |   0.8 |    62M | 193 |1920 |  90 | 148 |6526 |  2 |   0 |   0 | 3.045356e+02 | 3.949162e+02 |  29.68%| unknown
  107s| 13900 | 12707 | 11367 |   0.8 |    63M | 193 |1920 |  90 | 145 |6583 |  2 |   0 |   0 | 3.045356e+02 | 3.949162e+02 |  29.68%| unknown
  108s| 14000 | 12807 | 11478 |   0.8 |    64M | 193 |1920 |  90 | 153 |6637 |  1 |   0 |   0 | 3.046284e+02 | 3.949162e+02 |  29.64%| unknown
  108s| 14100 | 12907 | 11592 |   0.8 |    64M | 193 |1920 |  90 | 152 |6693 |  2 |   0 |   0 | 3.046284e+02 | 3.949162e+02 |  29.64%| unknown
  108s| 14200 | 13007 | 11709 |   0.8 |    64M | 193 |1920 |  90 | 151 |6752 |  2 |   0 |   0 | 3.046675e+02 | 3.949162e+02 |  29.62%| unknown
  109s| 14300 | 13107 | 11813 |   0.8 |    64M | 193 |1920 |  90 | 146 |6806 |  1 |   0 |   0 | 3.046675e+02 | 3.949162e+02 |  29.62%| unknown
  109s| 14400 | 13207 | 11932 |   0.8 |    65M | 193 |1920 |  90 | 156 |6861 |  1 |   0 |   0 | 3.047118e+02 | 3.949162e+02 |  29.60%| unknown
  109s| 14500 | 13307 | 12067 |   0.8 |    65M | 193 |1920 |  90 | 153 |6927 |  2 |   0 |   0 | 3.047118e+02 | 3.949162e+02 |  29.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 14600 | 13407 | 12193 |   0.8 |    65M | 193 |1920 |  90 | 149 |6993 |  2 |   0 |   0 | 3.047320e+02 | 3.949162e+02 |  29.59%| unknown
  110s| 14700 | 13507 | 12299 |   0.8 |    65M | 193 |1920 |  90 | 144 |7056 |  2 |   0 |   0 | 3.047320e+02 | 3.949162e+02 |  29.59%| unknown
  110s| 14800 | 13607 | 12415 |   0.8 |    65M | 193 |1920 |  90 | 156 |7121 |  1 |   0 |   0 | 3.047623e+02 | 3.949162e+02 |  29.58%| unknown
  111s| 14900 | 13707 | 12523 |   0.8 |    67M | 193 |1920 |  90 | 155 |7186 |  1 |   0 |   0 | 3.047623e+02 | 3.949162e+02 |  29.58%| unknown
  116s| 15000 | 13807 | 12647 |   0.8 |    67M | 193 |1920 |  90 | 147 |7251 |  2 |   0 |   0 | 3.047808e+02 | 3.949162e+02 |  29.57%| unknown
  116s| 15100 | 13907 | 12739 |   0.8 |    67M | 193 |1920 |  90 | 144 |7309 |  1 |   0 |   0 | 3.047808e+02 | 3.949162e+02 |  29.57%| unknown
  117s| 15200 | 14007 | 12881 |   0.8 |    69M | 193 |1920 |  90 | 155 |7378 |  2 |   0 |   0 | 3.048200e+02 | 3.949162e+02 |  29.56%| unknown
  117s| 15300 | 14107 | 13002 |   0.8 |    69M | 193 |1920 |  90 | 153 |7446 |  2 |   0 |   0 | 3.048200e+02 | 3.949162e+02 |  29.56%| unknown
  117s| 15400 | 14207 | 13121 |   0.8 |    69M | 194 |1920 |  90 | 151 |7518 |  1 |   0 |   0 | 3.048448e+02 | 3.949162e+02 |  29.55%| unknown
  118s| 15500 | 14307 | 13248 |   0.8 |    69M | 194 |1920 |  90 | 145 |7584 |  1 |   0 |   0 | 3.048448e+02 | 3.949162e+02 |  29.55%| unknown
  118s| 15600 | 14407 | 13375 |   0.8 |    69M | 194 |1920 |  90 | 154 |7652 |  1 |   0 |   0 | 3.050036e+02 | 3.949162e+02 |  29.48%| unknown
  118s| 15700 | 14507 | 13489 |   0.8 |    69M | 194 |1920 |  90 | 153 |7717 |  2 |   0 |   0 | 3.050036e+02 | 3.949162e+02 |  29.48%| unknown
  119s| 15800 | 14607 | 13609 |   0.9 |    69M | 194 |1920 |  90 | 150 |7782 |  2 |   0 |   0 | 3.050048e+02 | 3.949162e+02 |  29.48%| unknown
  119s| 15900 | 14707 | 13716 |   0.9 |    69M | 194 |1920 |  90 | 158 |7843 |  1 |   0 |   0 | 3.050048e+02 | 3.949162e+02 |  29.48%| unknown
  119s| 16000 | 14807 | 13829 |   0.9 |    71M | 195 |1920 |  90 | 156 |7904 |  1 |   0 |   0 | 3.051509e+02 | 3.949162e+02 |  29.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 16100 | 14907 | 13936 |   0.9 |    72M | 195 |1920 |  90 | 152 |7968 |  2 |   0 |   0 | 3.051965e+02 | 3.949162e+02 |  29.40%| unknown
  120s| 16200 | 15007 | 14051 |   0.9 |    72M | 195 |1920 |  90 | 148 |8033 |  2 |   0 |   0 | 3.051965e+02 | 3.949162e+02 |  29.40%| unknown
  120s| 16300 | 15107 | 14178 |   0.9 |    72M | 195 |1920 |  90 | 155 |8100 |  2 |   0 |   0 | 3.052675e+02 | 3.949162e+02 |  29.37%| unknown
  120s| 16400 | 15207 | 14298 |   0.9 |    72M | 195 |1920 |  90 | 152 |8165 |  1 |   0 |   0 | 3.052675e+02 | 3.949162e+02 |  29.37%| unknown
  121s| 16500 | 15307 | 14423 |   0.9 |    72M | 195 |1920 |  90 | 150 |8229 |  2 |   0 |   0 | 3.053151e+02 | 3.949162e+02 |  29.35%| unknown
  121s| 16600 | 15407 | 14530 |   0.9 |    72M | 195 |1920 |  90 | 147 |8291 |  1 |   0 |   0 | 3.053151e+02 | 3.949162e+02 |  29.35%| unknown
  121s| 16700 | 15507 | 14652 |   0.9 |    73M | 195 |1920 |  90 | 158 |8360 |  2 |   0 |   0 | 3.053375e+02 | 3.949162e+02 |  29.34%| unknown
  122s| 16800 | 15607 | 14778 |   0.9 |    73M | 195 |1920 |  90 | 154 |8427 |  1 |   0 |   0 | 3.053375e+02 | 3.949162e+02 |  29.34%| unknown
  122s| 16900 | 15707 | 14898 |   0.9 |    73M | 195 |1920 |  90 | 150 |8490 |  2 |   0 |   0 | 3.053381e+02 | 3.949162e+02 |  29.34%| unknown
  122s| 17000 | 15807 | 15021 |   0.9 |    73M | 195 |1920 |  90 | 147 |8557 |  2 |   0 |   0 | 3.053381e+02 | 3.949162e+02 |  29.34%| unknown
  123s| 17100 | 15907 | 15131 |   0.9 |    73M | 195 |1920 |  90 | 156 |8623 |  1 |   0 |   0 | 3.053587e+02 | 3.949162e+02 |  29.33%| unknown
  123s| 17200 | 16007 | 15255 |   0.9 |    74M | 195 |1920 |  90 | 154 |8693 |  1 |   0 |   0 | 3.053587e+02 | 3.949162e+02 |  29.33%| unknown
  123s| 17300 | 16107 | 15373 |   0.9 |    74M | 195 |1920 |  90 | 149 |8760 |  2 |   0 |   0 | 3.053590e+02 | 3.949162e+02 |  29.33%| unknown
  123s| 17400 | 16207 | 15477 |   0.9 |    75M | 195 |1920 |  90 | 147 |8829 |  2 |   0 |   0 | 3.053590e+02 | 3.949162e+02 |  29.33%| unknown
  124s| 17500 | 16307 | 15597 |   0.9 |    75M | 195 |1920 |  90 | 157 |8900 |  1 |   0 |   0 | 3.054071e+02 | 3.949162e+02 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 17600 | 16407 | 15714 |   0.9 |    75M | 195 |1920 |  90 | 155 |8968 |  2 |   0 |   0 | 3.054071e+02 | 3.949162e+02 |  29.31%| unknown
  124s| 17700 | 16507 | 15845 |   0.9 |    77M | 195 |1920 |  90 | 147 |9036 |  2 |   0 |   0 | 3.054203e+02 | 3.949162e+02 |  29.30%| unknown
  129s| 17800 | 16607 | 15966 |   0.9 |    78M | 195 |1920 |  90 | 145 |9104 |  1 |   0 |   0 | 3.054203e+02 | 3.949162e+02 |  29.30%| unknown
  129s| 17900 | 16707 | 16088 |   0.9 |    78M | 195 |1920 |  90 | 154 |9172 |  2 |   0 |   0 | 3.054559e+02 | 3.949162e+02 |  29.29%| unknown
  129s| 18000 | 16807 | 16209 |   0.9 |    79M | 195 |1920 |  90 | 151 |9241 |  2 |   0 |   0 | 3.055641e+02 | 3.949162e+02 |  29.24%| unknown
  129s| 18100 | 16907 | 16322 |   0.9 |    79M | 195 |1920 |  90 | 147 |9307 |  2 |   0 |   0 | 3.055641e+02 | 3.949162e+02 |  29.24%| unknown
  130s| 18200 | 17007 | 16437 |   0.9 |    79M | 195 |1920 |  90 | 156 |9377 |  2 |   0 |   0 | 3.055976e+02 | 3.949162e+02 |  29.23%| unknown
  130s| 18300 | 17107 | 16566 |   0.9 |    79M | 195 |1920 |  90 | 153 |9445 |  2 |   0 |   0 | 3.055976e+02 | 3.949162e+02 |  29.23%| unknown
  130s| 18400 | 17207 | 16691 |   0.9 |    80M | 195 |1920 |  90 | 150 |9518 |  2 |   0 |   0 | 3.056083e+02 | 3.949162e+02 |  29.22%| unknown
  131s| 18500 | 17307 | 16804 |   0.9 |    80M | 195 |1920 |  90 | 143 |9583 |  1 |   0 |   0 | 3.056083e+02 | 3.949162e+02 |  29.22%| unknown
  131s| 18600 | 17407 | 16938 |   0.9 |    80M | 195 |1920 |  90 | 157 |9654 |  1 |   0 |   0 | 3.056230e+02 | 3.949162e+02 |  29.22%| unknown
  131s| 18700 | 17507 | 17065 |   0.9 |    81M | 195 |1920 |  90 | 156 |9727 |  2 |   0 |   0 | 3.056230e+02 | 3.949162e+02 |  29.22%| unknown
  132s| 18800 | 17607 | 17182 |   0.9 |    81M | 195 |1920 |  90 | 147 |9794 |  2 |   0 |   0 | 3.057005e+02 | 3.949162e+02 |  29.18%| unknown
  132s| 18900 | 17707 | 17295 |   0.9 |    81M | 195 |1920 |  90 | 157 |9861 |  1 |   0 |   0 | 3.057005e+02 | 3.949162e+02 |  29.18%| unknown
  132s| 19000 | 17807 | 17422 |   0.9 |    82M | 195 |1920 |  90 | 154 |9930 |  1 |   0 |   0 | 3.057140e+02 | 3.949162e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 19100 | 17907 | 17536 |   0.9 |    82M | 195 |1920 |  90 | 153 |9997 |  1 |   0 |   0 | 3.057464e+02 | 3.949162e+02 |  29.16%| unknown
  133s| 19200 | 18007 | 17662 |   0.9 |    82M | 195 |1920 |  90 | 145 |  10k|  2 |   0 |   0 | 3.057464e+02 | 3.949162e+02 |  29.16%| unknown
  133s| 19300 | 18107 | 17788 |   0.9 |    82M | 195 |1920 |  90 | 157 |  10k|  2 |   0 |   0 | 3.058001e+02 | 3.949162e+02 |  29.14%| unknown
  133s| 19400 | 18207 | 17910 |   0.9 |    82M | 195 |1920 |  90 | 156 |  10k|  2 |   0 |   0 | 3.058001e+02 | 3.949162e+02 |  29.14%| unknown
  134s| 19500 | 18307 | 18021 |   0.9 |    84M | 195 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.058054e+02 | 3.949162e+02 |  29.14%| unknown
  134s| 19600 | 18407 | 18143 |   0.9 |    84M | 195 |1920 |  90 | 145 |  10k|  1 |   0 |   0 | 3.058054e+02 | 3.949162e+02 |  29.14%| unknown
  134s| 19700 | 18507 | 18278 |   0.9 |    84M | 195 |1920 |  90 | 158 |  10k|  1 |   0 |   0 | 3.058109e+02 | 3.949162e+02 |  29.14%| unknown
  135s| 19800 | 18607 | 18399 |   0.9 |    84M | 195 |1920 |  90 | 154 |  10k|  1 |   0 |   0 | 3.058109e+02 | 3.949162e+02 |  29.14%| unknown
  135s| 19900 | 18707 | 18529 |   0.9 |    84M | 195 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.058473e+02 | 3.949162e+02 |  29.12%| unknown
  135s| 20000 | 18807 | 18661 |   0.9 |    85M | 195 |1920 |  90 | 144 |  10k|  2 |   0 |   0 | 3.058473e+02 | 3.949162e+02 |  29.12%| unknown
  136s| 20100 | 18907 | 18781 |   0.9 |    85M | 195 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.059416e+02 | 3.949162e+02 |  29.08%| unknown
  136s| 20200 | 19007 | 18901 |   0.9 |    85M | 195 |1920 |  90 | 154 |  10k|  1 |   0 |   0 | 3.059416e+02 | 3.949162e+02 |  29.08%| unknown
  136s| 20300 | 19107 | 19019 |   0.9 |    85M | 195 |1920 |  90 | 149 |  10k|  1 |   0 |   0 | 3.059516e+02 | 3.949162e+02 |  29.08%| unknown
  137s| 20400 | 19207 | 19141 |   0.9 |    85M | 195 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.059516e+02 | 3.949162e+02 |  29.08%| unknown
  141s| 20500 | 19307 | 19274 |   0.9 |    85M | 195 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.059941e+02 | 3.949162e+02 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 20600 | 19407 | 19410 |   0.9 |    86M | 195 |1920 |  90 | 152 |  10k|  1 |   0 |   0 | 3.059941e+02 | 3.949162e+02 |  29.06%| unknown
  142s| 20700 | 19507 | 19536 |   0.9 |    86M | 195 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.060009e+02 | 3.949162e+02 |  29.06%| unknown
  142s| 20800 | 19607 | 19651 |   0.9 |    86M | 195 |1920 |  90 | 160 |  11k|  2 |   0 |   0 | 3.060009e+02 | 3.949162e+02 |  29.06%| unknown
  143s| 20900 | 19707 | 19785 |   0.9 |    86M | 195 |1920 |  90 | 154 |  11k|  1 |   0 |   0 | 3.060272e+02 | 3.949162e+02 |  29.05%| unknown
  143s| 21000 | 19807 | 19901 |   0.9 |    87M | 195 |1920 |  90 | 150 |  11k|  1 |   0 |   0 | 3.060272e+02 | 3.949162e+02 |  29.05%| unknown
  143s| 21100 | 19907 | 20026 |   0.9 |    87M | 195 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.060272e+02 | 3.949162e+02 |  29.05%| unknown
  144s| 21200 | 20007 | 20159 |   0.9 |    87M | 195 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.061133e+02 | 3.949162e+02 |  29.01%| unknown
  144s| 21300 | 20107 | 20291 |   0.9 |    87M | 195 |1920 |  90 | 154 |  11k|  1 |   0 |   0 | 3.061133e+02 | 3.949162e+02 |  29.01%| unknown
  144s| 21400 | 20207 | 20422 |   0.9 |    88M | 195 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.061574e+02 | 3.949162e+02 |  28.99%| unknown
  145s| 21500 | 20307 | 20553 |   0.9 |    88M | 195 |1920 |  90 | 144 |  11k|  1 |   0 |   0 | 3.061574e+02 | 3.949162e+02 |  28.99%| unknown
  145s| 21600 | 20407 | 20690 |   1.0 |    88M | 195 |1920 |  90 | 156 |  11k|  2 |   0 |   0 | 3.062052e+02 | 3.949162e+02 |  28.97%| unknown
  145s| 21700 | 20507 | 20818 |   1.0 |    89M | 195 |1920 |  90 | 155 |  11k|  1 |   0 |   0 | 3.062052e+02 | 3.949162e+02 |  28.97%| unknown
  146s| 21800 | 20607 | 20942 |   1.0 |    90M | 195 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.062304e+02 | 3.949162e+02 |  28.96%| unknown
  146s| 21900 | 20707 | 21060 |   1.0 |    90M | 195 |1920 |  90 | 145 |  11k|  1 |   0 |   0 | 3.062304e+02 | 3.949162e+02 |  28.96%| unknown
  146s| 22000 | 20807 | 21191 |   1.0 |    90M | 195 |1920 |  90 | 155 |  11k|  2 |   0 |   0 | 3.063090e+02 | 3.949162e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 22100 | 20907 | 21320 |   1.0 |    90M | 195 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.063090e+02 | 3.949162e+02 |  28.93%| unknown
  147s| 22200 | 21007 | 21443 |   1.0 |    91M | 195 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.063136e+02 | 3.949162e+02 |  28.93%| unknown
  147s| 22300 | 21107 | 21571 |   1.0 |    91M | 195 |1920 |  90 | 145 |  12k|  1 |   0 |   0 | 3.063136e+02 | 3.949162e+02 |  28.93%| unknown
  148s| 22400 | 21203 | 21672 |   1.0 |    91M | 195 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.063329e+02 | 3.949162e+02 |  28.92%| unknown
  148s| 22500 | 21303 | 21817 |   1.0 |    91M | 195 |1920 |  90 | 154 |  12k|  1 |   0 |   0 | 3.063329e+02 | 3.949162e+02 |  28.92%| unknown
  148s| 22600 | 21403 | 21941 |   1.0 |    92M | 195 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.063401e+02 | 3.949162e+02 |  28.91%| unknown
  149s| 22700 | 21503 | 22058 |   1.0 |    92M | 195 |1920 |  90 | 157 |  12k|  1 |   0 |   0 | 3.063401e+02 | 3.949162e+02 |  28.91%| unknown
  149s| 22800 | 21603 | 22182 |   1.0 |    92M | 195 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.063581e+02 | 3.949162e+02 |  28.91%| unknown
  149s| 22900 | 21703 | 22314 |   1.0 |    93M | 195 |1920 |  90 | 152 |  12k|  1 |   0 |   0 | 3.063581e+02 | 3.949162e+02 |  28.91%| unknown
  150s| 23000 | 21803 | 22440 |   1.0 |    93M | 195 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.063581e+02 | 3.949162e+02 |  28.91%| unknown
  150s| 23100 | 21903 | 22557 |   1.0 |    93M | 195 |1920 |  90 | 157 |  12k|  2 |   0 |   0 | 3.063581e+02 | 3.949162e+02 |  28.91%| unknown
  150s| 23200 | 22003 | 22688 |   1.0 |    93M | 195 |1920 |  90 | 153 |  12k|  1 |   0 |   0 | 3.063604e+02 | 3.949162e+02 |  28.91%| unknown
  155s| 23300 | 22103 | 22824 |   1.0 |    93M | 195 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.063604e+02 | 3.949162e+02 |  28.91%| unknown
  155s| 23400 | 22203 | 22958 |   1.0 |    94M | 195 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.064413e+02 | 3.949162e+02 |  28.87%| unknown
  155s| 23500 | 22303 | 23093 |   1.0 |    94M | 195 |1920 |  90 | 146 |  12k|  1 |   0 |   0 | 3.064413e+02 | 3.949162e+02 |  28.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 23600 | 22403 | 23225 |   1.0 |    94M | 195 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.064413e+02 | 3.949162e+02 |  28.87%| unknown
  156s| 23700 | 22503 | 23359 |   1.0 |    94M | 195 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.064413e+02 | 3.949162e+02 |  28.87%| unknown
  156s| 23800 | 22603 | 23492 |   1.0 |    94M | 195 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.065383e+02 | 3.949162e+02 |  28.83%| unknown
  157s| 23900 | 22703 | 23619 |   1.0 |    95M | 195 |1920 |  90 | 145 |  13k|  1 |   0 |   0 | 3.065383e+02 | 3.949162e+02 |  28.83%| unknown
  157s| 24000 | 22803 | 23745 |   1.0 |    95M | 195 |1920 |  90 | 154 |  13k|  1 |   0 |   0 | 3.065398e+02 | 3.949162e+02 |  28.83%| unknown
  157s| 24100 | 22903 | 23877 |   1.0 |    97M | 195 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.065398e+02 | 3.949162e+02 |  28.83%| unknown
  157s| 24200 | 23003 | 24000 |   1.0 |    97M | 195 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.066024e+02 | 3.949162e+02 |  28.80%| unknown
  158s| 24300 | 23103 | 24130 |   1.0 |    97M | 195 |1920 |  90 | 145 |  13k|  1 |   0 |   0 | 3.066024e+02 | 3.949162e+02 |  28.80%| unknown
  158s| 24400 | 23203 | 24263 |   1.0 |    98M | 195 |1920 |  90 | 153 |  13k|  1 |   0 |   0 | 3.066496e+02 | 3.949162e+02 |  28.78%| unknown
  158s| 24500 | 23303 | 24400 |   1.0 |    99M | 195 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.066496e+02 | 3.949162e+02 |  28.78%| unknown
  159s| 24600 | 23403 | 24538 |   1.0 |    99M | 195 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.066524e+02 | 3.949162e+02 |  28.78%| unknown
  159s| 24700 | 23503 | 24669 |   1.0 |    99M | 195 |1920 |  90 | 144 |  13k|  2 |   0 |   0 | 3.066524e+02 | 3.949162e+02 |  28.78%| unknown
  159s| 24800 | 23603 | 24794 |   1.0 |   100M | 195 |1920 |  90 | 154 |  13k|  1 |   0 |   0 | 3.066731e+02 | 3.949162e+02 |  28.77%| unknown
  160s| 24900 | 23703 | 24918 |   1.0 |   100M | 195 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.066731e+02 | 3.949162e+02 |  28.77%| unknown
  160s| 25000 | 23803 | 25040 |   1.0 |   100M | 195 |1920 |  90 | 150 |  13k|  1 |   0 |   0 | 3.066901e+02 | 3.949162e+02 |  28.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 25100 | 23903 | 25171 |   1.0 |   100M | 195 |1920 |  90 | 143 |  14k|  2 |   0 |   0 | 3.066901e+02 | 3.949162e+02 |  28.77%| unknown
  161s| 25200 | 24003 | 25307 |   1.0 |   100M | 195 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.068129e+02 | 3.949162e+02 |  28.72%| unknown
  161s| 25300 | 24103 | 25436 |   1.0 |   100M | 195 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 3.068129e+02 | 3.949162e+02 |  28.72%| unknown
  161s| 25400 | 24203 | 25587 |   1.0 |   100M | 196 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.068495e+02 | 3.949162e+02 |  28.70%| unknown
  161s| 25500 | 24303 | 25707 |   1.0 |   100M | 196 |1920 |  90 | 146 |  14k|  2 |   0 |   0 | 3.068495e+02 | 3.949162e+02 |  28.70%| unknown
  162s| 25600 | 24403 | 25835 |   1.0 |   100M | 196 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 3.069789e+02 | 3.949162e+02 |  28.65%| unknown
  162s| 25700 | 24503 | 25965 |   1.0 |   100M | 196 |1920 |  90 | 154 |  14k|  1 |   0 |   0 | 3.069789e+02 | 3.949162e+02 |  28.65%| unknown
  162s| 25800 | 24603 | 26111 |   1.0 |   100M | 196 |1920 |  90 | 150 |  14k|  1 |   0 |   0 | 3.070065e+02 | 3.949162e+02 |  28.63%| unknown
  163s| 25900 | 24703 | 26237 |   1.0 |   100M | 196 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.070065e+02 | 3.949162e+02 |  28.63%| unknown
  163s| 26000 | 24803 | 26365 |   1.0 |   101M | 196 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.070602e+02 | 3.949162e+02 |  28.61%| unknown
  163s| 26100 | 24903 | 26507 |   1.0 |   101M | 196 |1920 |  90 | 153 |  14k|  1 |   0 |   0 | 3.070602e+02 | 3.949162e+02 |  28.61%| unknown
  164s| 26200 | 25003 | 26642 |   1.0 |   101M | 196 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.071588e+02 | 3.949162e+02 |  28.57%| unknown
  169s| 26300 | 25103 | 26767 |   1.0 |   103M | 196 |1920 |  90 | 145 |  14k|  2 |   0 |   0 | 3.071588e+02 | 3.949162e+02 |  28.57%| unknown
