2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 10300 |  6001 |144219 |  13.8 |   107M |  35 |4679 |4110 |4216 |  19k|  2 |   0 |   2 | 9.294377e+03 | 9.297861e+03 |   0.04%|  94.94%
  600s| 10400 |  6067 |145068 |  13.8 |   107M |  35 |4679 |4110 |4224 |  19k|  2 |   0 |   2 | 9.294395e+03 | 9.297861e+03 |   0.04%|  94.98%
  601s| 10500 |  6123 |145814 |  13.7 |   107M |  35 |4679 |4110 |4213 |  19k|  0 |   0 |   2 | 9.294426e+03 | 9.297861e+03 |   0.04%|  94.98%
  602s| 10600 |  6169 |146343 |  13.6 |   108M |  36 |4679 |4110 |4220 |  19k|  2 |   0 |   2 | 9.294436e+03 | 9.297861e+03 |   0.04%|  94.98%
  603s| 10700 |  6233 |147158 |  13.6 |   108M |  36 |4679 |4110 |4211 |  20k|  2 |   0 |   2 | 9.294490e+03 | 9.297861e+03 |   0.04%|  95.00%
  604s| 10800 |  6291 |147747 |  13.5 |   108M |  36 |4679 |4110 |4229 |  20k|  2 |   0 |   2 | 9.294514e+03 | 9.297861e+03 |   0.04%|  95.30%
  604s| 10900 |  6335 |148279 |  13.4 |   108M |  36 |4679 |4110 |4219 |  20k|  2 |   0 |   2 | 9.294522e+03 | 9.297861e+03 |   0.04%|  95.30%
  605s| 11000 |  6385 |148774 |  13.4 |   108M |  36 |4679 |4110 |4217 |  20k|  1 |   0 |   2 | 9.294528e+03 | 9.297861e+03 |   0.04%|  95.32%
  606s| 11100 |  6441 |149324 |  13.3 |   108M |  36 |4679 |4110 |4219 |  20k|  2 |   0 |   2 | 9.294549e+03 | 9.297861e+03 |   0.04%|  95.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 11200 |  6493 |149860 |  13.2 |   108M |  36 |4679 |4110 |4223 |  20k|  2 |   0 |   2 | 9.294551e+03 | 9.297861e+03 |   0.04%|  95.32%
  608s| 11300 |  6553 |150414 |  13.1 |   108M |  36 |4679 |4110 |4226 |  20k|  0 |   0 |   2 | 9.294555e+03 | 9.297861e+03 |   0.04%|  95.32%
  609s| 11400 |  6607 |150882 |  13.1 |   108M |  36 |4679 |4110 |4225 |  21k|  0 |   0 |   2 | 9.294562e+03 | 9.297861e+03 |   0.04%|  95.61%
  609s| 11500 |  6675 |151383 |  13.0 |   108M |  36 |4679 |4110 |4218 |  21k|  2 |   0 |   2 | 9.294593e+03 | 9.297861e+03 |   0.04%|  95.61%
  610s| 11600 |  6741 |152640 |  13.0 |   108M |  37 |4679 |4110 |4223 |  21k|  2 |   0 |   2 | 9.294645e+03 | 9.297861e+03 |   0.03%|  95.62%
  611s| 11700 |  6803 |153783 |  13.0 |   108M |  37 |4679 |4110 |4220 |  21k|  3 |   0 |   2 | 9.294663e+03 | 9.297861e+03 |   0.03%|  95.62%
  612s| 11800 |  6857 |154370 |  12.9 |   109M |  37 |4679 |4110 |4225 |  21k|  0 |   0 |   2 | 9.294670e+03 | 9.297861e+03 |   0.03%|  95.62%
  613s| 11900 |  6903 |154946 |  12.9 |   109M |  37 |4679 |4110 |4225 |  21k|  2 |   0 |   2 | 9.294682e+03 | 9.297861e+03 |   0.03%|  95.62%
  614s| 12000 |  6959 |155527 |  12.8 |   109M |  37 |4679 |4110 |4205 |  22k|  2 |   0 |   2 | 9.294693e+03 | 9.297861e+03 |   0.03%|  95.62%
  615s| 12100 |  7009 |156163 |  12.8 |   109M |  37 |4679 |4110 |4223 |  22k|  2 |   0 |   2 | 9.294722e+03 | 9.297861e+03 |   0.03%|  95.62%
  616s| 12200 |  7055 |156645 |  12.7 |   109M |  37 |4679 |4110 |4218 |  22k|  1 |   0 |   2 | 9.294744e+03 | 9.297861e+03 |   0.03%|  95.62%
  616s| 12300 |  7097 |157117 |  12.6 |   109M |  37 |4679 |4110 |4219 |  22k|  2 |   0 |   2 | 9.294765e+03 | 9.297861e+03 |   0.03%|  95.65%
  617s| 12400 |  7149 |157563 |  12.6 |   110M |  37 |4679 |4110 |4221 |  22k|  2 |   0 |   2 | 9.294766e+03 | 9.297861e+03 |   0.03%|  95.65%
  618s| 12500 |  7193 |158849 |  12.6 |   110M |  37 |4679 |4110 |4221 |  22k|  2 |   0 |   2 | 9.294772e+03 | 9.297861e+03 |   0.03%|  95.76%
  619s| 12600 |  7243 |159279 |  12.5 |   110M |  37 |4679 |4110 |4226 |  23k|  1 |   0 |   2 | 9.294789e+03 | 9.297861e+03 |   0.03%|  95.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s| 12700 |  7297 |159790 |  12.4 |   110M |  37 |4679 |4110 |4206 |  23k|  1 |   0 |   2 | 9.294798e+03 | 9.297861e+03 |   0.03%|  95.76%
  621s| 12800 |  7339 |160398 |  12.4 |   111M |  37 |4679 |4110 |4217 |  23k|  2 |   0 |   2 | 9.294825e+03 | 9.297861e+03 |   0.03%|  95.77%
  621s| 12900 |  7391 |161014 |  12.3 |   112M |  37 |4679 |4110 |4223 |  23k|  2 |   0 |   2 | 9.294828e+03 | 9.297861e+03 |   0.03%|  95.78%
  622s| 13000 |  7445 |161540 |  12.3 |   112M |  37 |4679 |4110 |4220 |  23k|  2 |   0 |   2 | 9.294836e+03 | 9.297861e+03 |   0.03%|  95.78%
  623s| 13100 |  7485 |162248 |  12.2 |   112M |  37 |4679 |4110 |4221 |  23k|  2 |   0 |   2 | 9.294844e+03 | 9.297861e+03 |   0.03%|  95.78%
  624s| 13200 |  7533 |162775 |  12.2 |   112M |  37 |4679 |4110 |4221 |  24k|  2 |   0 |   2 | 9.294849e+03 | 9.297861e+03 |   0.03%|  95.79%
  631s| 13300 |  7573 |163286 |  12.1 |   113M |  37 |4679 |4110 |4228 |  24k|  2 |   0 |   2 | 9.294858e+03 | 9.297861e+03 |   0.03%|  95.80%
  633s| 13400 |  7631 |163910 |  12.1 |   113M |  37 |4679 |4110 |4221 |  24k|  2 |   0 |   2 | 9.294873e+03 | 9.297861e+03 |   0.03%|  96.37%
  634s| 13500 |  7683 |164397 |  12.0 |   113M |  37 |4679 |4110 |4224 |  24k|  2 |   0 |   2 | 9.294877e+03 | 9.297861e+03 |   0.03%|  96.37%
  635s| 13600 |  7735 |164996 |  12.0 |   114M |  37 |4679 |4110 |4214 |  24k|  2 |   0 |   2 | 9.294881e+03 | 9.297861e+03 |   0.03%|  96.37%
  635s| 13700 |  7781 |165617 |  12.0 |   115M |  37 |4679 |4110 |4221 |  24k|  2 |   0 |   2 | 9.294882e+03 | 9.297861e+03 |   0.03%|  96.38%
  636s| 13800 |  7841 |166302 |  11.9 |   115M |  37 |4679 |4110 |4222 |  24k|  2 |   0 |   2 | 9.294887e+03 | 9.297861e+03 |   0.03%|  96.39%
  637s| 13900 |  7903 |166945 |  11.9 |   116M |  37 |4679 |4110 |4223 |  25k|  2 |   0 |   2 | 9.294899e+03 | 9.297861e+03 |   0.03%|  96.39%
  638s| 14000 |  7961 |167473 |  11.8 |   116M |  37 |4679 |4110 |4217 |  25k|  0 |   0 |   2 | 9.294912e+03 | 9.297861e+03 |   0.03%|  96.40%
  639s| 14100 |  8009 |168162 |  11.8 |   116M |  37 |4679 |4110 |4226 |  25k|  2 |   0 |   5 | 9.294920e+03 | 9.297861e+03 |   0.03%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 14200 |  8047 |168811 |  11.8 |   116M |  37 |4679 |4110 |4227 |  25k|  2 |   0 |   5 | 9.294923e+03 | 9.297861e+03 |   0.03%|  96.44%
  641s| 14300 |  8103 |169300 |  11.7 |   116M |  37 |4679 |4110 |4223 |  25k|  2 |   0 |   5 | 9.294930e+03 | 9.297861e+03 |   0.03%|  96.44%
  642s| 14400 |  8173 |169818 |  11.7 |   116M |  37 |4679 |4110 |4224 |  25k|  0 |   0 |   5 | 9.294931e+03 | 9.297861e+03 |   0.03%|  96.45%
  643s| 14500 |  8229 |170322 |  11.6 |   116M |  37 |4679 |4110 |4228 |  26k|  1 |   0 |   5 | 9.294946e+03 | 9.297861e+03 |   0.03%|  96.45%
  644s| 14600 |  8277 |170821 |  11.6 |   116M |  37 |4679 |4110 |4212 |  26k|  2 |   0 |   5 | 9.294961e+03 | 9.297861e+03 |   0.03%|  96.46%
  645s| 14700 |  8339 |171392 |  11.5 |   117M |  37 |4679 |4110 |4225 |  26k|  2 |   0 |   5 | 9.294977e+03 | 9.297861e+03 |   0.03%|  96.46%
  646s| 14800 |  8403 |171883 |  11.5 |   118M |  37 |4679 |4110 |4224 |  26k|  2 |   0 |   5 | 9.294991e+03 | 9.297861e+03 |   0.03%|  96.46%
  647s| 14900 |  8447 |172338 |  11.4 |   118M |  37 |4679 |4110 |4212 |  26k|  2 |   0 |   5 | 9.294991e+03 | 9.297861e+03 |   0.03%|  96.46%
  648s| 15000 |  8501 |172783 |  11.4 |   118M |  37 |4679 |4110 |4223 |  27k|  0 |   0 |   5 | 9.295006e+03 | 9.297861e+03 |   0.03%|  96.55%
  649s| 15100 |  8549 |173228 |  11.4 |   118M |  38 |4679 |4110 |4214 |  27k|  0 |   0 |   5 | 9.295015e+03 | 9.297861e+03 |   0.03%|  96.55%
  650s| 15200 |  8599 |173694 |  11.3 |   118M |  38 |4679 |4110 |4222 |  27k|  0 |   0 |   5 | 9.295024e+03 | 9.297861e+03 |   0.03%|  96.55%
  651s| 15300 |  8645 |174129 |  11.3 |   118M |  38 |4679 |4110 |4223 |  27k|  0 |   0 |   5 | 9.295030e+03 | 9.297861e+03 |   0.03%|  96.55%
  652s| 15400 |  8701 |174573 |  11.2 |   119M |  38 |4679 |4110 |4225 |  27k|  2 |   0 |   5 | 9.295046e+03 | 9.297861e+03 |   0.03%|  96.55%
  653s| 15500 |  8759 |175389 |  11.2 |   119M |  38 |4679 |4110 |4220 |  28k|  2 |   0 |   5 | 9.295071e+03 | 9.297861e+03 |   0.03%|  96.56%
  654s| 15600 |  8803 |175959 |  11.2 |   119M |  38 |4679 |4110 |4220 |  28k|  2 |   0 |   5 | 9.295072e+03 | 9.297861e+03 |   0.03%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 15700 |  8867 |176437 |  11.1 |   119M |  38 |4679 |4110 |4229 |  28k|  2 |   0 |   5 | 9.295072e+03 | 9.297861e+03 |   0.03%|  96.85%
  656s| 15800 |  8925 |177016 |  11.1 |   120M |  38 |4679 |4110 |4227 |  28k|  2 |   0 |   5 | 9.295073e+03 | 9.297861e+03 |   0.03%|  96.85%
  657s| 15900 |  8983 |177780 |  11.1 |   121M |  38 |4679 |4110 |4226 |  28k|  0 |   0 |   5 | 9.295108e+03 | 9.297861e+03 |   0.03%|  96.86%
  658s| 16000 |  9039 |178353 |  11.0 |   121M |  38 |4679 |4110 |4234 |  28k|  2 |   0 |   5 | 9.295112e+03 | 9.297861e+03 |   0.03%|  96.86%
  659s| 16100 |  9087 |178944 |  11.0 |   121M |  38 |4679 |4110 |4225 |  29k|  2 |   0 |  10 | 9.295113e+03 | 9.297861e+03 |   0.03%|  96.86%
  660s| 16200 |  9131 |179557 |  11.0 |   121M |  38 |4679 |4110 |4225 |  29k|  2 |   0 |  10 | 9.295123e+03 | 9.297861e+03 |   0.03%|  96.86%
  661s| 16300 |  9183 |180047 |  10.9 |   121M |  38 |4679 |4110 |4223 |  29k|  2 |   0 |  10 | 9.295139e+03 | 9.297861e+03 |   0.03%|  96.86%
  662s| 16400 |  9249 |180590 |  10.9 |   123M |  38 |4679 |4111 |4220 |  29k|  2 |   1 |  10 | 9.295147e+03 | 9.297861e+03 |   0.03%|  96.87%
  662s| 16500 |  9283 |181143 |  10.9 |   123M |  38 |4679 |4111 |4221 |  29k|  0 |   1 |  10 | 9.295160e+03 | 9.297861e+03 |   0.03%|  96.87%
  663s| 16600 |  9337 |181653 |  10.8 |   123M |  38 |4679 |4111 |4215 |  29k|  2 |   1 |  10 | 9.295163e+03 | 9.297861e+03 |   0.03%|  96.87%
  664s| 16700 |  9397 |182326 |  10.8 |   123M |  38 |4679 |4111 |4220 |  30k|  1 |   1 |  10 | 9.295166e+03 | 9.297861e+03 |   0.03%|  96.88%
  665s| 16800 |  9447 |182901 |  10.8 |   123M |  38 |4679 |4111 |4223 |  30k|  1 |   1 |  10 | 9.295171e+03 | 9.297861e+03 |   0.03%|  96.88%
  674s| 16900 |  9493 |183566 |  10.8 |   123M |  38 |4679 |4111 |4221 |  30k|  2 |   1 |  10 | 9.295171e+03 | 9.297861e+03 |   0.03%|  96.88%
  675s| 17000 |  9545 |184111 |  10.7 |   123M |  38 |4679 |4111 |4222 |  30k|  1 |   1 |  10 | 9.295171e+03 | 9.297861e+03 |   0.03%|  96.88%
  676s| 17100 |  9587 |184641 |  10.7 |   123M |  38 |4679 |4111 |4215 |  30k|  2 |   1 |  10 | 9.295173e+03 | 9.297861e+03 |   0.03%|  96.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 17200 |  9627 |185205 |  10.7 |   123M |  39 |4679 |4110 |4221 |  30k|  2 |   1 |  10 | 9.295206e+03 | 9.297861e+03 |   0.03%|  96.88%
  678s| 17300 |  9675 |185830 |  10.6 |   123M |  39 |4679 |4110 |4219 |  30k|  2 |   1 |  10 | 9.295209e+03 | 9.297861e+03 |   0.03%|  96.88%
  679s| 17400 |  9709 |186409 |  10.6 |   123M |  39 |4679 |4110 |4226 |  31k|  2 |   1 |  12 | 9.295226e+03 | 9.297861e+03 |   0.03%|  96.88%
  679s| 17500 |  9755 |186924 |  10.6 |   123M |  39 |4679 |4110 |4224 |  31k|  2 |   1 |  12 | 9.295238e+03 | 9.297861e+03 |   0.03%|  96.94%
  680s| 17600 |  9805 |187477 |  10.5 |   124M |  39 |4679 |4110 |4216 |  31k|  2 |   1 |  12 | 9.295248e+03 | 9.297861e+03 |   0.03%|  96.94%
  681s| 17700 |  9845 |188151 |  10.5 |   124M |  39 |4679 |4110 |4217 |  31k|  2 |   1 |  12 | 9.295249e+03 | 9.297861e+03 |   0.03%|  96.94%
  682s| 17800 |  9887 |188670 |  10.5 |   126M |  39 |4679 |4110 |4223 |  31k|  2 |   1 |  12 | 9.295257e+03 | 9.297861e+03 |   0.03%|  96.94%
  683s| 17900 |  9939 |189309 |  10.5 |   126M |  39 |4679 |4110 |4222 |  31k|  2 |   1 |  12 | 9.295266e+03 | 9.297861e+03 |   0.03%|  96.94%
  684s| 18000 |  9993 |189848 |  10.4 |   127M |  39 |4679 |4110 |4218 |  32k|  1 |   1 |  12 | 9.295281e+03 | 9.297861e+03 |   0.03%|  96.96%
  685s| 18100 | 10031 |190493 |  10.4 |   128M |  39 |4679 |4110 |4221 |  32k|  1 |   1 |  12 | 9.295287e+03 | 9.297861e+03 |   0.03%|  96.97%
  685s| 18200 | 10079 |191075 |  10.4 |   128M |  39 |4679 |4110 |4228 |  32k|  0 |   1 |  12 | 9.295287e+03 | 9.297861e+03 |   0.03%|  96.97%
  686s| 18300 | 10129 |191708 |  10.4 |   128M |  39 |4679 |4110 |4221 |  32k|  2 |   1 |  12 | 9.295297e+03 | 9.297861e+03 |   0.03%|  97.59%
  687s| 18400 | 10175 |192306 |  10.4 |   128M |  39 |4679 |4110 |4227 |  32k|  2 |   1 |  12 | 9.295301e+03 | 9.297861e+03 |   0.03%|  97.59%
  688s| 18500 | 10225 |192832 |  10.3 |   128M |  39 |4679 |4110 |4221 |  32k|  2 |   1 |  12 | 9.295309e+03 | 9.297861e+03 |   0.03%|  97.59%
  696s| 18600 | 10275 |193816 |  10.3 |   128M |  39 |4679 |4110 |4220 |  32k|  0 |   1 |  12 | 9.295322e+03 | 9.297861e+03 |   0.03%|  97.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 18700 | 10329 |194434 |  10.3 |   129M |  39 |4679 |4110 |4222 |  33k|  2 |   1 |  12 | 9.295331e+03 | 9.297861e+03 |   0.03%|  97.62%
  698s| 18800 | 10373 |194976 |  10.3 |   129M |  39 |4679 |4110 |4225 |  33k|  2 |   1 |  12 | 9.295338e+03 | 9.297861e+03 |   0.03%|  97.62%
  699s| 18900 | 10441 |195411 |  10.2 |   129M |  39 |4679 |4110 |4221 |  33k|  2 |   1 |  12 | 9.295338e+03 | 9.297861e+03 |   0.03%|  97.62%
  700s| 19000 | 10503 |195901 |  10.2 |   129M |  39 |4679 |4110 |4228 |  33k|  2 |   1 |  12 | 9.295340e+03 | 9.297861e+03 |   0.03%|  97.62%
  701s| 19100 | 10545 |196358 |  10.2 |   129M |  39 |4679 |4110 |4225 |  33k|  2 |   1 |  12 | 9.295344e+03 | 9.297861e+03 |   0.03%|  97.62%
  702s| 19200 | 10603 |196791 |  10.2 |   129M |  39 |4679 |4110 |4235 |  34k|  2 |   1 |  12 | 9.295354e+03 | 9.297861e+03 |   0.03%|  97.62%
  703s| 19300 | 10667 |197322 |  10.1 |   130M |  39 |4679 |4110 |4226 |  34k|  0 |   1 |  12 | 9.295366e+03 | 9.297861e+03 |   0.03%|  97.62%
  709s| 19400 | 10717 |197761 |  10.1 |   130M |  39 |4679 |4110 |4224 |  34k|  2 |   1 |  12 | 9.295373e+03 | 9.297861e+03 |   0.03%|  97.63%
  710s| 19500 | 10751 |198306 |  10.1 |   130M |  39 |4679 |4110 |4238 |  34k|  2 |   1 |  12 | 9.295386e+03 | 9.297861e+03 |   0.03%|  97.63%
  711s| 19600 | 10803 |198844 |  10.1 |   130M |  39 |4679 |4110 |4228 |  34k|  2 |   1 |  13 | 9.295396e+03 | 9.297861e+03 |   0.03%|  97.63%
  712s| 19700 | 10855 |199304 |  10.0 |   130M |  39 |4679 |4110 |4228 |  34k|  2 |   1 |  13 | 9.295404e+03 | 9.297861e+03 |   0.03%|  97.64%
  713s| 19800 | 10897 |199823 |  10.0 |   130M |  39 |4679 |4110 |4229 |  35k|  2 |   1 |  13 | 9.295409e+03 | 9.297861e+03 |   0.03%|  97.65%
  714s| 19900 | 10927 |200329 |  10.0 |   130M |  39 |4679 |4110 |4210 |  35k|  2 |   1 |  13 | 9.295416e+03 | 9.297861e+03 |   0.03%|  97.67%
  715s| 20000 | 10971 |200891 |  10.0 |   130M |  39 |4679 |4111 |4221 |  35k|  2 |   2 |  14 | 9.295429e+03 | 9.297861e+03 |   0.03%|  97.68%
  716s| 20100 | 11011 |201274 |   9.9 |   130M |  39 |4679 |4111 |4218 |  35k|  1 |   2 |  14 | 9.295432e+03 | 9.297861e+03 |   0.03%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 20200 | 11067 |201766 |   9.9 |   130M |  39 |4679 |4111 |4220 |  35k|  2 |   2 |  14 | 9.295449e+03 | 9.297861e+03 |   0.03%|  97.68%
  718s| 20300 | 11127 |202306 |   9.9 |   131M |  39 |4679 |4111 |4227 |  36k|  2 |   2 |  14 | 9.295451e+03 | 9.297861e+03 |   0.03%|  97.68%
  719s| 20400 | 11173 |202732 |   9.8 |   131M |  39 |4679 |4111 |4226 |  36k|  2 |   2 |  14 | 9.295452e+03 | 9.297861e+03 |   0.03%|  97.68%
  720s| 20500 | 11227 |203190 |   9.8 |   132M |  39 |4679 |4111 |4234 |  36k|  2 |   2 |  14 | 9.295455e+03 | 9.297861e+03 |   0.03%|  97.68%
  721s| 20600 | 11269 |203743 |   9.8 |   132M |  39 |4679 |4111 |4230 |  36k|  1 |   2 |  14 | 9.295456e+03 | 9.297861e+03 |   0.03%|  97.68%
  722s| 20700 | 11325 |204193 |   9.8 |   132M |  39 |4679 |4111 |4223 |  36k|  2 |   2 |  14 | 9.295465e+03 | 9.297861e+03 |   0.03%|  97.68%
  723s| 20800 | 11373 |204701 |   9.8 |   132M |  39 |4679 |4110 |4229 |  36k|  2 |   2 |  14 | 9.295473e+03 | 9.297861e+03 |   0.03%|  97.74%
  724s| 20900 | 11419 |205126 |   9.7 |   132M |  39 |4679 |4110 |4224 |  37k|  2 |   2 |  14 | 9.295478e+03 | 9.297861e+03 |   0.03%|  97.75%
  725s| 21000 | 11455 |205550 |   9.7 |   133M |  39 |4679 |4110 |4227 |  37k|  2 |   2 |  14 | 9.295478e+03 | 9.297861e+03 |   0.03%|  97.75%
  821s| 21100 | 11505 |205962 |   9.7 |   134M |  39 |4679 |4110 |4222 |  37k|  2 |   2 |  14 | 9.295479e+03 | 9.297861e+03 |   0.03%|  97.75%
  822s| 21200 | 11543 |206445 |   9.7 |   134M |  39 |4679 |4110 |4220 |  37k|  0 |   2 |  14 | 9.295484e+03 | 9.297861e+03 |   0.03%|  97.75%
  823s| 21300 | 11591 |207025 |   9.6 |   134M |  39 |4679 |4110 |4214 |  37k|  0 |   2 |  14 | 9.295493e+03 | 9.297861e+03 |   0.03%|  97.76%
  824s| 21400 | 11645 |207589 |   9.6 |   134M |  39 |4679 |4110 |4225 |  37k|  1 |   2 |  14 | 9.295493e+03 | 9.297861e+03 |   0.03%|  97.76%
  836s| 21500 | 11675 |208034 |   9.6 |   135M |  42 |4679 |4111 |4225 |  38k|  2 |   3 |  14 | 9.295497e+03 | 9.297861e+03 |   0.03%|  97.76%
  837s| 21600 | 11709 |208498 |   9.6 |   135M |  42 |4679 |4111 |4227 |  38k|  2 |   3 |  14 | 9.295502e+03 | 9.297861e+03 |   0.03%|  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 21700 | 11747 |208920 |   9.5 |   135M |  42 |4679 |4111 |4224 |  38k|  1 |   3 |  14 | 9.295504e+03 | 9.297861e+03 |   0.03%|  97.90%
  838s| 21800 | 11783 |209502 |   9.5 |   135M |  42 |4679 |4111 |4217 |  38k|  2 |   3 |  14 | 9.295515e+03 | 9.297861e+03 |   0.03%|  97.90%
  838s| 21900 | 11819 |209946 |   9.5 |   135M |  42 |4679 |4111 |4229 |  38k|  2 |   3 |  14 | 9.295515e+03 | 9.297861e+03 |   0.03%|  97.90%
  839s| 22000 | 11847 |210494 |   9.5 |   135M |  42 |4679 |4111 |4223 |  38k|  2 |   3 |  14 | 9.295523e+03 | 9.297861e+03 |   0.03%|  97.90%
  840s| 22100 | 11901 |211140 |   9.5 |   135M |  42 |4679 |4111 |4221 |  38k|  2 |   3 |  14 | 9.295525e+03 | 9.297861e+03 |   0.03%|  97.90%
  841s| 22200 | 11935 |211692 |   9.5 |   135M |  42 |4679 |4110 |4232 |  39k|  0 |   3 |  14 | 9.295536e+03 | 9.297861e+03 |   0.03%|  97.90%
  842s| 22300 | 11955 |212047 |   9.4 |   135M |  42 |4679 |4110 |4229 |  39k|  2 |   3 |  14 | 9.295544e+03 | 9.297861e+03 |   0.02%|  97.90%
  845s| 22400 | 11985 |212604 |   9.4 |   136M |  42 |4679 |4110 |4232 |  39k|  1 |   3 |  18 | 9.295550e+03 | 9.297861e+03 |   0.02%|  97.91%
  846s| 22500 | 12031 |213027 |   9.4 |   136M |  42 |4679 |4110 |4220 |  39k|  2 |   3 |  18 | 9.295558e+03 | 9.297861e+03 |   0.02%|  97.91%
  847s| 22600 | 12071 |213466 |   9.4 |   136M |  42 |4679 |4110 |4230 |  39k|  2 |   3 |  18 | 9.295569e+03 | 9.297861e+03 |   0.02%|  97.91%
  848s| 22700 | 12117 |213887 |   9.3 |   136M |  42 |4679 |4110 |4229 |  40k|  0 |   3 |  18 | 9.295570e+03 | 9.297861e+03 |   0.02%|  97.91%
  849s| 22800 | 12141 |214221 |   9.3 |   137M |  42 |4679 |4110 |4235 |  40k|  2 |   3 |  18 | 9.295571e+03 | 9.297861e+03 |   0.02%|  97.91%
  850s| 22900 | 12175 |214647 |   9.3 |   137M |  42 |4679 |4110 |4229 |  40k|  2 |   3 |  18 | 9.295572e+03 | 9.297861e+03 |   0.02%|  97.91%
  851s| 23000 | 12215 |215154 |   9.3 |   137M |  42 |4679 |4110 |4228 |  40k|  2 |   3 |  18 | 9.295577e+03 | 9.297861e+03 |   0.02%|  97.91%
  852s| 23100 | 12247 |215521 |   9.3 |   137M |  42 |4679 |4110 |4222 |  40k|  2 |   3 |  18 | 9.295577e+03 | 9.297861e+03 |   0.02%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 23200 | 12279 |215972 |   9.2 |   137M |  42 |4679 |4110 |4229 |  40k|  2 |   3 |  18 | 9.295577e+03 | 9.297861e+03 |   0.02%|  97.91%
  853s| 23300 | 12315 |216489 |   9.2 |   137M |  42 |4679 |4110 |4226 |  40k|  2 |   3 |  18 | 9.295578e+03 | 9.297861e+03 |   0.02%|  97.91%
  854s| 23400 | 12353 |216987 |   9.2 |   138M |  42 |4679 |4110 |4228 |  41k|  3 |   3 |  18 | 9.295579e+03 | 9.297861e+03 |   0.02%|  97.91%
  855s| 23500 | 12391 |217481 |   9.2 |   138M |  42 |4679 |4110 |4228 |  41k|  0 |   3 |  18 | 9.295585e+03 | 9.297861e+03 |   0.02%|  97.91%
  856s| 23600 | 12419 |217968 |   9.2 |   138M |  42 |4679 |4110 |4220 |  41k|  1 |   3 |  18 | 9.295590e+03 | 9.297861e+03 |   0.02%|  97.91%
  866s| 23700 | 12459 |218412 |   9.1 |   138M |  42 |4679 |4110 |4216 |  41k|  2 |   3 |  18 | 9.295599e+03 | 9.297861e+03 |   0.02%|  97.93%
  867s| 23800 | 12493 |218968 |   9.1 |   138M |  42 |4679 |4110 |4227 |  41k|  2 |   3 |  18 | 9.295607e+03 | 9.297861e+03 |   0.02%|  97.93%
  867s| 23900 | 12521 |219468 |   9.1 |   138M |  42 |4679 |4110 |4232 |  41k|  2 |   3 |  18 | 9.295614e+03 | 9.297861e+03 |   0.02%|  97.93%
  868s| 24000 | 12549 |220012 |   9.1 |   138M |  42 |4679 |4110 |4222 |  41k|  2 |   3 |  18 | 9.295616e+03 | 9.297861e+03 |   0.02%|  97.93%
