2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s| 12500 |  9611 |  5643 |   0.4 |    30M | 307 | 940 | 100 | 126 |3588 |  2 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
 94.0s| 12600 |  9695 |  5696 |   0.4 |    30M | 307 | 940 | 100 | 124 |3630 |  2 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.1s| 12700 |  9777 |  5748 |   0.4 |    30M | 307 | 940 | 100 | 128 |3667 |  1 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
 94.2s| 12800 |  9857 |  5794 |   0.4 |    30M | 307 | 940 | 100 | 126 |3702 |  1 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
 94.8s| 12900 |  9939 |  5846 |   0.4 |    30M | 307 | 940 | 100 | 128 |3740 |  2 |   0 |   0 | 2.208925e+03 | 3.162389e+03 |  43.16%| unknown
 94.9s| 13000 | 10027 |  5906 |   0.4 |    30M | 307 | 940 | 100 | 127 |3784 |  1 |   0 |   0 | 2.215906e+03 | 3.162389e+03 |  42.71%| unknown
 98.6s| 13100 | 10107 |  5960 |   0.4 |    30M | 307 | 940 | 100 | 127 |3823 |  1 |   0 |   0 | 2.216023e+03 | 3.162389e+03 |  42.71%| unknown
 98.7s| 13200 | 10191 |  6026 |   0.4 |    31M | 307 | 940 | 100 | 124 |3873 |  2 |   0 |   0 | 2.216023e+03 | 3.162389e+03 |  42.71%| unknown
 98.8s| 13300 | 10277 |  6080 |   0.4 |    31M | 307 | 940 | 100 | 129 |3913 |  1 |   0 |   0 | 2.216023e+03 | 3.162389e+03 |  42.71%| unknown
 99.0s| 13400 | 10359 |  6132 |   0.4 |    31M | 307 | 940 | 100 | 127 |3950 |  1 |   0 |   0 | 2.216023e+03 | 3.162389e+03 |  42.71%| unknown
 99.1s| 13500 | 10439 |  6196 |   0.5 |    31M | 307 | 940 | 100 | 134 |4001 |  1 |   0 |   0 | 2.216023e+03 | 3.162389e+03 |  42.71%| unknown
 99.7s| 13600 | 10527 |  6252 |   0.5 |    32M | 307 | 940 | 100 | 127 |4042 |  2 |   0 |   0 | 2.216023e+03 | 3.162389e+03 |  42.71%| unknown
 99.8s| 13700 | 10617 |  6314 |   0.5 |    32M | 307 | 940 | 100 | 129 |4091 |  0 |   0 |   0 | 2.216023e+03 | 3.162389e+03 |  42.71%| unknown
 99.9s| 13800 | 10709 |  6372 |   0.5 |    32M | 307 | 940 | 100 | 127 |4139 |  1 |   0 |   0 | 2.216611e+03 | 3.162389e+03 |  42.67%| unknown
  100s| 13900 | 10789 |  6422 |   0.5 |    32M | 307 | 940 | 100 | 128 |4176 |  1 |   0 |   0 | 2.218390e+03 | 3.162389e+03 |  42.55%| unknown
  100s| 14000 | 10881 |  6484 |   0.5 |    32M | 307 | 940 | 100 | 124 |4229 |  1 |   0 |   0 | 2.218390e+03 | 3.162389e+03 |  42.55%| unknown
  100s| 14100 | 10981 |  6544 |   0.5 |    32M | 307 | 940 | 100 | 126 |4280 |  1 |   0 |   0 | 2.218390e+03 | 3.162389e+03 |  42.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 14200 | 11069 |  6601 |   0.5 |    32M | 307 | 940 | 100 | 125 |4325 |  1 |   0 |   0 | 2.218945e+03 | 3.162389e+03 |  42.52%| unknown
  101s| 14300 | 11163 |  6655 |   0.5 |    32M | 307 | 940 | 100 | 128 |4369 |  2 |   0 |   0 | 2.218945e+03 | 3.162389e+03 |  42.52%| unknown
  129s| 14400 | 11251 |  6719 |   0.5 |    32M | 307 | 940 | 100 | 136 |4420 |  2 |   0 |   0 | 2.218945e+03 | 3.162389e+03 |  42.52%| unknown
  130s| 14500 | 11345 |  6780 |   0.5 |    33M | 307 | 940 | 100 | 125 |4473 |  1 |   0 |   0 | 2.220561e+03 | 3.162389e+03 |  42.41%| unknown
  130s| 14600 | 11429 |  6833 |   0.5 |    33M | 307 | 940 | 100 | 135 |4519 |  2 |   0 |   0 | 2.220561e+03 | 3.162389e+03 |  42.41%| unknown
  130s| 14700 | 11517 |  6896 |   0.5 |    33M | 307 | 940 | 100 | 128 |4570 |  1 |   0 |   0 | 2.220561e+03 | 3.162389e+03 |  42.41%| unknown
  130s| 14800 | 11603 |  6960 |   0.5 |    33M | 307 | 940 | 100 | 126 |4621 |  1 |   0 |   0 | 2.220883e+03 | 3.162389e+03 |  42.39%| unknown
  130s| 14900 | 11699 |  7025 |   0.5 |    33M | 307 | 940 | 100 | 135 |4676 |  2 |   0 |   0 | 2.221355e+03 | 3.162389e+03 |  42.36%| unknown
  131s| 15000 | 11795 |  7090 |   0.5 |    33M | 307 | 940 | 100 | 138 |4731 |  1 |   0 |   0 | 2.221355e+03 | 3.162389e+03 |  42.36%| unknown
  131s| 15100 | 11891 |  7154 |   0.5 |    33M | 307 | 940 | 100 | 127 |4785 |  1 |   0 |   0 | 2.221355e+03 | 3.162389e+03 |  42.36%| unknown
  131s| 15200 | 11983 |  7216 |   0.5 |    33M | 307 | 940 | 100 | 131 |4839 |  0 |   0 |   0 | 2.221355e+03 | 3.162389e+03 |  42.36%| unknown
  131s| 15300 | 12067 |  7272 |   0.5 |    33M | 307 | 940 | 100 | 130 |4884 |  1 |   0 |   0 | 2.222142e+03 | 3.162389e+03 |  42.31%| unknown
  131s| 15400 | 12153 |  7335 |   0.5 |    34M | 307 | 940 | 100 | 128 |4936 |  2 |   0 |   0 | 2.222178e+03 | 3.162389e+03 |  42.31%| unknown
  131s| 15500 | 12231 |  7392 |   0.5 |    35M | 307 | 940 | 100 | 132 |4985 |  0 |   0 |   0 | 2.222591e+03 | 3.162389e+03 |  42.28%| unknown
  131s| 15600 | 12321 |  7455 |   0.5 |    35M | 307 | 940 | 100 | 128 |5036 |  1 |   0 |   0 | 2.222839e+03 | 3.162389e+03 |  42.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 15700 | 12411 |  7518 |   0.5 |    35M | 307 | 940 | 100 | 131 |5090 |  0 |   0 |   0 | 2.222924e+03 | 3.162389e+03 |  42.26%| unknown
  132s| 15800 | 12491 |  7581 |   0.5 |    35M | 307 | 940 | 100 | 129 |5144 |  1 |   0 |   0 | 2.224540e+03 | 3.162389e+03 |  42.16%| unknown
  132s| 15900 | 12575 |  7646 |   0.5 |    35M | 307 | 940 | 100 | 131 |5196 |  2 |   0 |   0 | 2.226115e+03 | 3.162389e+03 |  42.06%| unknown
  132s| 16000 | 12653 |  7703 |   0.5 |    35M | 307 | 940 | 100 | 132 |5243 |  0 |   0 |   0 | 2.226115e+03 | 3.162389e+03 |  42.06%| unknown
  133s| 16100 | 12741 |  7766 |   0.5 |    35M | 307 | 940 | 100 | 127 |5294 |  2 |   0 |   0 | 2.226567e+03 | 3.162389e+03 |  42.03%| unknown
  133s| 16200 | 12825 |  7830 |   0.5 |    35M | 307 | 940 | 100 | 140 |5350 |  2 |   0 |   0 | 2.226567e+03 | 3.162389e+03 |  42.03%| unknown
  133s| 16300 | 12917 |  7890 |   0.5 |    35M | 307 | 940 | 100 | 129 |5403 |  1 |   0 |   0 | 2.226567e+03 | 3.162389e+03 |  42.03%| unknown
  133s| 16400 | 13005 |  7961 |   0.5 |    36M | 307 | 940 | 100 | 128 |5461 |  2 |   0 |   0 | 2.226567e+03 | 3.162389e+03 |  42.03%| unknown
  133s| 16500 | 13095 |  8022 |   0.5 |    36M | 307 | 940 | 100 | 133 |5513 |  2 |   0 |   0 | 2.226567e+03 | 3.162389e+03 |  42.03%| unknown
  133s| 16600 | 13187 |  8087 |   0.5 |    37M | 307 | 940 | 100 | 123 |5568 |  2 |   0 |   0 | 2.226567e+03 | 3.162389e+03 |  42.03%| unknown
  134s| 16700 | 13287 |  8158 |   0.5 |    37M | 307 | 940 | 100 | 126 |5632 |  1 |   0 |   0 | 2.226892e+03 | 3.162389e+03 |  42.01%| unknown
  134s| 16800 | 13383 |  8226 |   0.5 |    37M | 307 | 940 | 100 | 133 |5691 |  2 |   0 |   0 | 2.227558e+03 | 3.162389e+03 |  41.97%| unknown
  134s| 16900 | 13479 |  8292 |   0.5 |    37M | 307 | 940 | 100 | 131 |5745 |  0 |   0 |   0 | 2.227558e+03 | 3.162389e+03 |  41.97%| unknown
  134s| 17000 | 13569 |  8352 |   0.5 |    37M | 308 | 940 | 100 | 130 |5799 |  2 |   0 |   0 | 2.228168e+03 | 3.162389e+03 |  41.93%| unknown
  134s| 17100 | 13663 |  8413 |   0.5 |    37M | 308 | 940 | 100 | 131 |5851 |  1 |   0 |   0 | 2.228168e+03 | 3.162389e+03 |  41.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 17200 | 13749 |  8481 |   0.5 |    37M | 308 | 940 | 100 | 129 |5909 |  2 |   0 |   0 | 2.228339e+03 | 3.162389e+03 |  41.92%| unknown
  135s| 17300 | 13835 |  8546 |   0.5 |    37M | 308 | 940 | 100 | 133 |5960 |  1 |   0 |   0 | 2.228339e+03 | 3.162389e+03 |  41.92%| unknown
  135s| 17400 | 13919 |  8614 |   0.5 |    37M | 308 | 940 | 100 | 127 |6017 |  2 |   0 |   0 | 2.228339e+03 | 3.162389e+03 |  41.92%| unknown
  135s| 17500 | 14009 |  8678 |   0.5 |    38M | 308 | 940 | 100 | 134 |6070 |  2 |   0 |   0 | 2.228339e+03 | 3.162389e+03 |  41.92%| unknown
  136s| 17600 | 14105 |  8749 |   0.5 |    38M | 308 | 940 | 100 | 121 |6132 |  2 |   0 |   0 | 2.228522e+03 | 3.162389e+03 |  41.91%| unknown
  136s| 17700 | 14201 |  8818 |   0.5 |    39M | 308 | 940 | 100 | 128 |6194 |  2 |   0 |   0 | 2.228599e+03 | 3.162389e+03 |  41.90%| unknown
  136s| 17800 | 14283 |  8884 |   0.5 |    39M | 308 | 940 | 100 | 124 |6246 |  2 |   0 |   0 | 2.229143e+03 | 3.162389e+03 |  41.87%| unknown
  136s| 17900 | 14363 |  8947 |   0.5 |    39M | 308 | 940 | 100 | 131 |6296 |  1 |   0 |   0 | 2.229948e+03 | 3.162389e+03 |  41.81%| unknown
  136s| 18000 | 14447 |  9018 |   0.5 |    39M | 308 | 940 | 100 | 127 |6354 |  2 |   0 |   0 | 2.230745e+03 | 3.162389e+03 |  41.76%| unknown
  136s| 18100 | 14543 |  9081 |   0.5 |    39M | 308 | 940 | 100 | 133 |6412 |  2 |   0 |   0 | 2.230745e+03 | 3.162389e+03 |  41.76%| unknown
  136s| 18200 | 14637 |  9150 |   0.5 |    39M | 308 | 940 | 100 | 134 |6471 |  1 |   0 |   0 | 2.230745e+03 | 3.162389e+03 |  41.76%| unknown
  137s| 18300 | 14729 |  9218 |   0.5 |    40M | 308 | 940 | 100 | 127 |6526 |  1 |   0 |   0 | 2.230745e+03 | 3.162389e+03 |  41.76%| unknown
  137s| 18400 | 14821 |  9285 |   0.5 |    40M | 308 | 940 | 100 | 134 |6584 |  2 |   0 |   0 | 2.231232e+03 | 3.162389e+03 |  41.73%| unknown
  137s| 18500 | 14907 |  9348 |   0.5 |    41M | 308 | 940 | 100 | 124 |6637 |  2 |   0 |   0 | 2.231410e+03 | 3.162389e+03 |  41.72%| unknown
  137s| 18600 | 14995 |  9408 |   0.5 |    41M | 308 | 940 | 100 | 129 |6688 |  1 |   0 |   0 | 2.231410e+03 | 3.162389e+03 |  41.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 18700 | 15079 |  9479 |   0.5 |    41M | 308 | 940 | 100 | 126 |6746 |  2 |   0 |   0 | 2.231464e+03 | 3.162389e+03 |  41.72%| unknown
  138s| 18800 | 15163 |  9539 |   0.5 |    41M | 308 | 940 | 100 | 132 |6795 |  1 |   0 |   0 | 2.231870e+03 | 3.162389e+03 |  41.69%| unknown
  138s| 18900 | 15245 |  9604 |   0.5 |    41M | 308 | 940 | 100 | 131 |6849 |  2 |   0 |   0 | 2.231870e+03 | 3.162389e+03 |  41.69%| unknown
  138s| 19000 | 15333 |  9675 |   0.5 |    41M | 308 | 940 | 100 | 124 |6904 |  2 |   0 |   0 | 2.231870e+03 | 3.162389e+03 |  41.69%| unknown
  138s| 19100 | 15425 |  9740 |   0.5 |    41M | 308 | 940 | 100 | 133 |6960 |  1 |   0 |   0 | 2.231870e+03 | 3.162389e+03 |  41.69%| unknown
  139s| 19200 | 15509 |  9805 |   0.5 |    41M | 308 | 940 | 100 | 123 |7015 |  2 |   0 |   0 | 2.232381e+03 | 3.162389e+03 |  41.66%| unknown
  139s| 19300 | 15601 |  9872 |   0.5 |    41M | 308 | 940 | 100 | 131 |7072 |  1 |   0 |   0 | 2.232392e+03 | 3.162389e+03 |  41.66%| unknown
  139s| 19400 | 15693 |  9941 |   0.5 |    41M | 308 | 940 | 100 | 122 |7134 |  2 |   0 |   0 | 2.232632e+03 | 3.162389e+03 |  41.64%| unknown
  139s| 19500 | 15785 | 10001 |   0.5 |    41M | 308 | 940 | 100 | 131 |7186 |  1 |   0 |   0 | 2.232707e+03 | 3.162389e+03 |  41.64%| unknown
  139s| 19600 | 15871 | 10066 |   0.5 |    41M | 308 | 940 | 100 | 128 |7241 |  2 |   0 |   0 | 2.233082e+03 | 3.162389e+03 |  41.62%| unknown
  139s| 19700 | 15963 | 10131 |   0.5 |    41M | 308 | 940 | 100 | 131 |7296 |  1 |   0 |   0 | 2.233760e+03 | 3.162389e+03 |  41.57%| unknown
  140s| 19800 | 16047 | 10198 |   0.5 |    42M | 308 | 940 | 100 | 136 |7349 |  1 |   0 |   0 | 2.233760e+03 | 3.162389e+03 |  41.57%| unknown
  140s| 19900 | 16127 | 10262 |   0.5 |    42M | 308 | 940 | 100 | 129 |7400 |  1 |   0 |   0 | 2.234417e+03 | 3.162389e+03 |  41.53%| unknown
  140s| 20000 | 16223 | 10331 |   0.5 |    43M | 308 | 940 | 100 | 132 |7461 |  1 |   0 |   0 | 2.234468e+03 | 3.162389e+03 |  41.53%| unknown
  141s| 20100 | 16309 | 10392 |   0.5 |    44M | 308 | 940 | 100 | 133 |7513 |  1 |   0 |   0 | 2.234791e+03 | 3.162389e+03 |  41.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 20200 | 16391 | 10473 |   0.5 |    44M | 308 | 940 | 100 | 128 |7568 |  1 |   0 |   0 | 2.235625e+03 | 3.162389e+03 |  41.45%| unknown
  141s| 20300 | 16483 | 10539 |   0.5 |    44M | 308 | 940 | 100 | 135 |7621 |  2 |   0 |   0 | 2.235628e+03 | 3.162389e+03 |  41.45%| unknown
  141s| 20400 | 16579 | 10603 |   0.5 |    44M | 308 | 940 | 100 | 131 |7679 |  0 |   0 |   0 | 2.235628e+03 | 3.162389e+03 |  41.45%| unknown
  141s| 20500 | 16669 | 10673 |   0.5 |    44M | 308 | 940 | 100 | 129 |7737 |  1 |   0 |   0 | 2.235915e+03 | 3.162389e+03 |  41.44%| unknown
  141s| 20600 | 16761 | 10737 |   0.5 |    44M | 308 | 940 | 100 | 135 |7793 |  2 |   0 |   0 | 2.235915e+03 | 3.162389e+03 |  41.44%| unknown
  141s| 20700 | 16853 | 10804 |   0.5 |    44M | 308 | 940 | 100 | 143 |7854 |  2 |   0 |   0 | 2.235915e+03 | 3.162389e+03 |  41.44%| unknown
  142s| 20800 | 16935 | 10873 |   0.5 |    44M | 308 | 940 | 100 | 126 |7913 |  2 |   0 |   0 | 2.235915e+03 | 3.162389e+03 |  41.44%| unknown
  142s| 20900 | 17025 | 10935 |   0.5 |    44M | 308 | 940 | 100 | 129 |7971 |  1 |   0 |   0 | 2.236773e+03 | 3.162389e+03 |  41.38%| unknown
  142s| 21000 | 17119 | 11000 |   0.5 |    44M | 308 | 940 | 100 | 131 |8032 |  2 |   0 |   0 | 2.236773e+03 | 3.162389e+03 |  41.38%| unknown
  142s| 21100 | 17209 | 11067 |   0.5 |    44M | 308 | 940 | 100 | 135 |8092 |  1 |   0 |   0 | 2.236773e+03 | 3.162389e+03 |  41.38%| unknown
  143s| 21200 | 17289 | 11139 |   0.5 |    44M | 308 | 940 | 100 | 128 |8150 |  2 |   0 |   0 | 2.236843e+03 | 3.162389e+03 |  41.38%| unknown
  143s| 21300 | 17379 | 11208 |   0.5 |    44M | 308 | 940 | 100 | 134 |8209 |  2 |   0 |   0 | 2.236967e+03 | 3.162389e+03 |  41.37%| unknown
  143s| 21400 | 17459 | 11276 |   0.5 |    44M | 308 | 940 | 100 | 134 |8261 |  0 |   0 |   0 | 2.237719e+03 | 3.162389e+03 |  41.32%| unknown
  143s| 21500 | 17549 | 11348 |   0.5 |    45M | 308 | 940 | 100 | 125 |8324 |  2 |   0 |   0 | 2.237754e+03 | 3.162389e+03 |  41.32%| unknown
  143s| 21600 | 17641 | 11420 |   0.5 |    45M | 308 | 940 | 100 | 130 |8387 |  1 |   0 |   0 | 2.237754e+03 | 3.162389e+03 |  41.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 21700 | 17731 | 11488 |   0.5 |    45M | 308 | 940 | 100 | 133 |8447 |  1 |   0 |   0 | 2.237913e+03 | 3.162389e+03 |  41.31%| unknown
  143s| 21800 | 17813 | 11555 |   0.5 |    45M | 308 | 940 | 100 | 124 |8505 |  2 |   0 |   0 | 2.238032e+03 | 3.162389e+03 |  41.30%| unknown
  144s| 21900 | 17905 | 11629 |   0.5 |    45M | 308 | 940 | 100 | 128 |8569 |  2 |   0 |   0 | 2.238032e+03 | 3.162389e+03 |  41.30%| unknown
  144s| 22000 | 17995 | 11694 |   0.5 |    45M | 308 | 940 | 100 | 132 |8626 |  2 |   0 |   0 | 2.238032e+03 | 3.162389e+03 |  41.30%| unknown
  144s| 22100 | 18083 | 11763 |   0.5 |    45M | 308 | 940 | 100 | 133 |8686 |  1 |   0 |   0 | 2.238361e+03 | 3.162389e+03 |  41.28%| unknown
  144s| 22200 | 18167 | 11827 |   0.5 |    45M | 308 | 940 | 100 | 135 |8741 |  1 |   0 |   0 | 2.239030e+03 | 3.162389e+03 |  41.24%| unknown
  145s| 22300 | 18251 | 11894 |   0.5 |    46M | 308 | 940 | 100 | 121 |8797 |  2 |   0 |   0 | 2.239220e+03 | 3.162389e+03 |  41.23%| unknown
  145s| 22400 | 18335 | 11963 |   0.5 |    46M | 308 | 940 | 100 | 130 |8856 |  2 |   0 |   0 | 2.239616e+03 | 3.162389e+03 |  41.20%| unknown
  145s| 22500 | 18425 | 12030 |   0.5 |    47M | 308 | 940 | 100 | 134 |8914 |  1 |   0 |   0 | 2.239616e+03 | 3.162389e+03 |  41.20%| unknown
  145s| 22600 | 18517 | 12102 |   0.5 |    47M | 308 | 940 | 100 | 141 |8976 |  2 |   0 |   0 | 2.239772e+03 | 3.162389e+03 |  41.19%| unknown
  145s| 22700 | 18613 | 12179 |   0.5 |    47M | 308 | 940 | 100 | 128 |9043 |  2 |   0 |   0 | 2.239910e+03 | 3.162389e+03 |  41.18%| unknown
  146s| 22800 | 18701 | 12244 |   0.5 |    47M | 308 | 940 | 100 | 133 |9100 |  1 |   0 |   0 | 2.239910e+03 | 3.162389e+03 |  41.18%| unknown
  146s| 22900 | 18789 | 12310 |   0.5 |    47M | 308 | 940 | 100 | 136 |9159 |  1 |   0 |   0 | 2.239910e+03 | 3.162389e+03 |  41.18%| unknown
  146s| 23000 | 18887 | 12371 |   0.5 |    47M | 308 | 940 | 100 | 135 |9215 |  1 |   0 |   0 | 2.239910e+03 | 3.162389e+03 |  41.18%| unknown
  146s| 23100 | 18969 | 12436 |   0.5 |    47M | 308 | 940 | 100 | 136 |9270 |  1 |   0 |   0 | 2.240163e+03 | 3.162389e+03 |  41.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 23200 | 19053 | 12503 |   0.5 |    47M | 308 | 940 | 100 | 123 |9325 |  2 |   0 |   0 | 2.241017e+03 | 3.162389e+03 |  41.11%| unknown
  146s| 23300 | 19147 | 12571 |   0.5 |    47M | 308 | 940 | 100 | 126 |9388 |  2 |   0 |   0 | 2.241049e+03 | 3.162389e+03 |  41.11%| unknown
  147s| 23400 | 19239 | 12642 |   0.5 |    47M | 308 | 940 | 100 | 129 |9451 |  2 |   0 |   0 | 2.241216e+03 | 3.162389e+03 |  41.10%| unknown
  147s| 23500 | 19335 | 12706 |   0.5 |    47M | 308 | 940 | 100 | 133 |9512 |  2 |   0 |   0 | 2.241216e+03 | 3.162389e+03 |  41.10%| unknown
  147s| 23600 | 19431 | 12776 |   0.5 |    47M | 308 | 940 | 100 | 136 |9575 |  2 |   0 |   0 | 2.241216e+03 | 3.162389e+03 |  41.10%| unknown
  147s| 23700 | 19531 | 12841 |   0.5 |    47M | 308 | 940 | 100 | 135 |9636 |  1 |   0 |   0 | 2.241216e+03 | 3.162389e+03 |  41.10%| unknown
  148s| 23800 | 19619 | 12911 |   0.5 |    47M | 308 | 940 | 100 | 120 |9695 |  1 |   0 |   0 | 2.241366e+03 | 3.162389e+03 |  41.09%| unknown
  148s| 23900 | 19709 | 12984 |   0.5 |    47M | 308 | 940 | 100 | 124 |9756 |  2 |   0 |   0 | 2.242127e+03 | 3.162389e+03 |  41.04%| unknown
  148s| 24000 | 19801 | 13054 |   0.5 |    47M | 308 | 940 | 100 | 127 |9818 |  2 |   0 |   0 | 2.242547e+03 | 3.162389e+03 |  41.02%| unknown
  148s| 24100 | 19897 | 13128 |   0.5 |    47M | 308 | 940 | 100 | 133 |9884 |  1 |   0 |   0 | 2.243272e+03 | 3.162389e+03 |  40.97%| unknown
  148s| 24200 | 19991 | 13196 |   0.5 |    47M | 308 | 940 | 100 | 135 |9945 |  2 |   0 |   0 | 2.243714e+03 | 3.162389e+03 |  40.94%| unknown
  148s| 24300 | 20089 | 13264 |   0.5 |    47M | 308 | 940 | 100 | 135 |  10k|  1 |   0 |   0 | 2.243714e+03 | 3.162389e+03 |  40.94%| unknown
  149s| 24400 | 20173 | 13334 |   0.5 |    48M | 308 | 940 | 100 | 136 |  10k|  1 |   0 |   0 | 2.244180e+03 | 3.162389e+03 |  40.92%| unknown
  149s| 24500 | 20263 | 13409 |   0.5 |    48M | 308 | 940 | 100 | 142 |  10k|  1 |   0 |   0 | 2.244303e+03 | 3.162389e+03 |  40.91%| unknown
  149s| 24600 | 20359 | 13482 |   0.5 |    49M | 308 | 940 | 100 | 122 |  10k|  2 |   0 |   0 | 2.244356e+03 | 3.162389e+03 |  40.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 24700 | 20453 | 13551 |   0.5 |    49M | 308 | 940 | 100 | 128 |  10k|  2 |   0 |   0 | 2.244356e+03 | 3.162389e+03 |  40.90%| unknown
  150s| 24800 | 20549 | 13623 |   0.5 |    49M | 308 | 940 | 100 | 129 |  10k|  2 |   0 |   0 | 2.244356e+03 | 3.162389e+03 |  40.90%| unknown
  150s| 24900 | 20641 | 13689 |   0.5 |    49M | 308 | 940 | 100 | 133 |  10k|  2 |   0 |   0 | 2.244356e+03 | 3.162389e+03 |  40.90%| unknown
  150s| 25000 | 20735 | 13762 |   0.5 |    49M | 308 | 940 | 100 | 135 |  10k|  1 |   0 |   0 | 2.244419e+03 | 3.162389e+03 |  40.90%| unknown
  150s| 25100 | 20833 | 13833 |   0.5 |    49M | 308 | 940 | 100 | 138 |  10k|  2 |   0 |   0 | 2.244419e+03 | 3.162389e+03 |  40.90%| unknown
  150s| 25200 | 20921 | 13909 |   0.5 |    50M | 308 | 940 | 100 | 139 |  10k|  0 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  150s| 25300 | 21013 | 13977 |   0.5 |    50M | 308 | 940 | 100 | 120 |  10k|  1 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  151s| 25400 | 21105 | 14050 |   0.5 |    50M | 308 | 940 | 100 | 124 |  10k|  2 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  151s| 25500 | 21203 | 14123 |   0.5 |    50M | 308 | 940 | 100 | 129 |  10k|  2 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  151s| 25600 | 21287 | 14191 |   0.5 |    50M | 308 | 940 | 100 | 129 |  10k|  2 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  152s| 25700 | 21385 | 14260 |   0.6 |    50M | 308 | 940 | 100 | 132 |  10k|  1 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  152s| 25800 | 21483 | 14327 |   0.6 |    50M | 308 | 940 | 100 | 133 |  10k|  1 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  152s| 25900 | 21581 | 14397 |   0.6 |    51M | 308 | 940 | 100 | 137 |  11k|  2 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  152s| 26000 | 21679 | 14467 |   0.6 |    51M | 308 | 940 | 100 | 137 |  11k|  1 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  152s| 26100 | 21769 | 14542 |   0.6 |    52M | 308 | 940 | 100 | 121 |  11k|  1 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 26200 | 21861 | 14618 |   0.6 |    52M | 308 | 940 | 100 | 127 |  11k|  2 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
  152s| 26300 | 21961 | 14692 |   0.6 |    52M | 308 | 940 | 100 | 133 |  11k|  2 |   0 |   0 | 2.244534e+03 | 3.162389e+03 |  40.89%| unknown
