2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 51800 |  1057 |147445 |   2.8 |    65M | 105 |2250 | 130 | 411 |  70k|  0 |   0 |   0 | 9.861151e+02 | 9.861436e+02 |   0.00%|  99.98%
  260s| 51900 |  1053 |147624 |   2.8 |    65M | 105 |2250 | 130 | 391 |  71k|  0 |   0 |   0 | 9.861161e+02 | 9.861436e+02 |   0.00%|  99.98%
  261s| 52000 |  1069 |147806 |   2.8 |    65M | 105 |2250 | 130 | 427 |  71k|  0 |   0 |   0 | 9.861164e+02 | 9.861436e+02 |   0.00%|  99.98%
  261s| 52100 |  1061 |147998 |   2.8 |    65M | 106 |2250 | 130 | 431 |  71k|  0 |   0 |   0 | 9.861167e+02 | 9.861436e+02 |   0.00%|  99.98%
  261s| 52200 |  1065 |148200 |   2.8 |    65M | 106 |2250 | 130 | 428 |  71k|  1 |   0 |   0 | 9.861171e+02 | 9.861436e+02 |   0.00%|  99.98%
  262s| 52300 |  1083 |148388 |   2.8 |    65M | 107 |2250 | 130 | 428 |  71k|  2 |   0 |   0 | 9.861171e+02 | 9.861436e+02 |   0.00%|  99.98%
  262s| 52400 |  1087 |148582 |   2.8 |    65M | 108 |2250 | 130 | 429 |  71k|  1 |   0 |   0 | 9.861172e+02 | 9.861436e+02 |   0.00%|  99.98%
  262s| 52500 |  1095 |148841 |   2.8 |    65M | 109 |2250 | 130 | 438 |  71k|  3 |   0 |   0 | 9.861172e+02 | 9.861436e+02 |   0.00%|  99.98%
  262s| 52600 |  1103 |149039 |   2.8 |    65M | 109 |2250 | 130 | 426 |  71k|  2 |   0 |   0 | 9.861176e+02 | 9.861436e+02 |   0.00%|  99.98%
  263s| 52700 |  1115 |149236 |   2.8 |    65M | 109 |2250 | 130 | 436 |  71k|  4 |   0 |   0 | 9.861178e+02 | 9.861436e+02 |   0.00%|  99.98%
  263s| 52800 |  1113 |149462 |   2.8 |    65M | 109 |2250 | 130 | 411 |  71k|  1 |   0 |   0 | 9.861184e+02 | 9.861436e+02 |   0.00%|  99.98%
  263s| 52900 |  1117 |149660 |   2.8 |    65M | 109 |2250 | 130 | 424 |  71k|  0 |   0 |   0 | 9.861184e+02 | 9.861436e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 53000 |  1119 |149893 |   2.8 |    65M | 109 |2250 | 130 | 423 |  72k|  2 |   0 |   0 | 9.861185e+02 | 9.861436e+02 |   0.00%|  99.98%
  264s| 53100 |  1119 |150067 |   2.8 |    65M | 109 |2250 | 130 | 415 |  72k|  1 |   0 |   0 | 9.861185e+02 | 9.861436e+02 |   0.00%|  99.98%
  264s| 53200 |  1115 |150248 |   2.8 |    65M | 109 |2250 | 130 | 429 |  72k|  1 |   0 |   0 | 9.861188e+02 | 9.861436e+02 |   0.00%|  99.98%
  264s| 53300 |  1103 |150427 |   2.8 |    65M | 109 |2250 | 130 | 450 |  72k|  2 |   0 |   0 | 9.861190e+02 | 9.861436e+02 |   0.00%|  99.98%
  265s| 53400 |  1085 |150648 |   2.8 |    65M | 109 |2250 | 130 | 472 |  72k|  3 |   0 |   0 | 9.861192e+02 | 9.861436e+02 |   0.00%|  99.98%
  265s| 53500 |  1085 |150844 |   2.8 |    65M | 109 |2250 | 130 | 422 |  72k|  2 |   0 |   0 | 9.861193e+02 | 9.861436e+02 |   0.00%|  99.98%
  265s| 53600 |  1077 |151044 |   2.8 |    65M | 109 |2250 | 130 | 418 |  72k|  0 |   0 |   0 | 9.861194e+02 | 9.861436e+02 |   0.00%|  99.98%
  265s| 53700 |  1073 |151249 |   2.8 |    65M | 109 |2250 | 130 | 388 |  72k|  0 |   0 |   0 | 9.861197e+02 | 9.861436e+02 |   0.00%|  99.99%
  265s| 53800 |  1055 |151440 |   2.8 |    65M | 109 |2250 | 130 | 421 |  72k|  3 |   0 |   0 | 9.861200e+02 | 9.861436e+02 |   0.00%|  99.99%
  266s| 53900 |  1023 |151606 |   2.8 |    65M | 109 |2250 | 130 | 504 |  72k|  0 |   0 |   0 | 9.861202e+02 | 9.861436e+02 |   0.00%|  99.99%
  266s| 54000 |  1005 |151806 |   2.8 |    65M | 110 |2250 | 130 | 398 |  72k|  2 |   0 |   0 | 9.861210e+02 | 9.861436e+02 |   0.00%|  99.99%
  266s| 54100 |   979 |152016 |   2.8 |    65M | 110 |2250 | 130 | 433 |  72k|  2 |   0 |   0 | 9.861214e+02 | 9.861436e+02 |   0.00%|  99.99%
  266s| 54200 |   953 |152214 |   2.8 |    65M | 110 |2250 | 130 | 426 |  72k|  0 |   0 |   0 | 9.861223e+02 | 9.861436e+02 |   0.00%|  99.99%
  267s| 54300 |   933 |152404 |   2.8 |    65M | 110 |2250 | 130 | 592 |  73k|  2 |   0 |   0 | 9.861226e+02 | 9.861436e+02 |   0.00%|  99.99%
  267s| 54400 |   911 |152611 |   2.8 |    65M | 110 |2250 | 130 | 434 |  73k|  3 |   0 |   0 | 9.861233e+02 | 9.861436e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 54500 |   881 |152847 |   2.8 |    65M | 110 |2250 | 130 | 515 |  73k|  0 |   0 |   0 | 9.861238e+02 | 9.861436e+02 |   0.00%|  99.99%
  267s| 54600 |   855 |153086 |   2.8 |    65M | 113 |2250 | 130 | 439 |  73k|  2 |   0 |   0 | 9.861249e+02 | 9.861436e+02 |   0.00%|  99.99%
  268s| 54700 |   825 |153321 |   2.8 |    65M | 113 |2250 | 130 | 433 |  73k|  2 |   0 |   0 | 9.861250e+02 | 9.861436e+02 |   0.00%|  99.99%
  268s| 54800 |   789 |153523 |   2.8 |    65M | 113 |2250 | 130 | 450 |  73k|  0 |   0 |   0 | 9.861252e+02 | 9.861436e+02 |   0.00%|  99.99%
  268s| 54900 |   753 |153733 |   2.8 |    65M | 113 |2250 | 130 | 436 |  73k|  1 |   0 |   0 | 9.861254e+02 | 9.861436e+02 |   0.00%|  99.99%
  268s| 55000 |   707 |153955 |   2.8 |    65M | 113 |2250 | 130 | 484 |  73k|  0 |   0 |   0 | 9.861259e+02 | 9.861436e+02 |   0.00%|  99.99%
  269s| 55100 |   655 |154179 |   2.8 |    65M | 113 |2250 | 130 | 437 |  73k|  0 |   0 |   0 | 9.861267e+02 | 9.861436e+02 |   0.00%|  99.99%
  269s| 55200 |   601 |154403 |   2.8 |    65M | 113 |2250 | 130 | 431 |  73k|  0 |   0 |   0 | 9.861270e+02 | 9.861436e+02 |   0.00%|  99.99%
  269s| 55300 |   511 |154617 |   2.8 |    65M | 113 |2250 | 130 | 497 |  73k|  0 |   0 |   0 | 9.861279e+02 | 9.861436e+02 |   0.00%|  99.99%
  269s| 55400 |   411 |154805 |   2.8 |    65M | 113 |2250 | 130 | 933 |  73k|  0 |   0 |   0 | 9.861293e+02 | 9.861436e+02 |   0.00%|  99.99%
  270s| 55500 |   311 |154960 |   2.8 |    65M | 113 |2250 | 130 |1047 |  73k|  0 |   0 |   0 | 9.861302e+02 | 9.861436e+02 |   0.00%|  99.99%
  270s| 55600 |   211 |155077 |   2.8 |    65M | 113 |2250 | 130 |2017 |  73k|  0 |   0 |   0 | 9.861314e+02 | 9.861436e+02 |   0.00%|  99.99%
  270s| 55700 |   111 |155231 |   2.8 |    65M | 113 |2250 | 130 |1410 |  73k|  0 |   0 |   0 | 9.861331e+02 | 9.861436e+02 |   0.00%| 100.00%
  270s| 55800 |    11 |155337 |   2.8 |    65M | 113 |2250 | 130 |2221 |  73k|  0 |   0 |   0 | 9.861357e+02 | 9.861436e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 270.31
Solving Nodes      : 55811
Primal Bound       : +9.86143558458514e+02 (167 solutions)
Dual Bound         : +9.86143558458514e+02
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
primal_bound = 986.1435584585136, dual_bound = 986.1435584585136, gap = 0.0, time = 272.88
