solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 11000 |  6177 | 29658 |   2.6 |    89M |  54 |3520 |3280 |3455 |8518 |  4 |   0 | 217 | 3.811831e+02 | 3.814487e+02 |   0.07%|  76.68%
  127s| 11100 |  6235 | 29827 |   2.6 |    89M |  54 |3520 |3280 |3453 |8568 |  0 |   0 | 217 | 3.811843e+02 | 3.814487e+02 |   0.07%|  76.68%
  128s| 11200 |  6293 | 30011 |   2.6 |    89M |  54 |3520 |3280 |3463 |8617 |  0 |   0 | 218 | 3.811845e+02 | 3.814487e+02 |   0.07%|  76.68%
  129s| 11300 |  6365 | 30190 |   2.6 |    89M |  54 |3520 |3280 |3459 |8661 |  6 |   0 | 220 | 3.811845e+02 | 3.814487e+02 |   0.07%|  76.68%
  129s| 11400 |  6417 | 30380 |   2.6 |    89M |  54 |3520 |3280 |3466 |8728 |  0 |   0 | 220 | 3.811852e+02 | 3.814487e+02 |   0.07%|  76.69%
  132s| 11500 |  6483 | 30629 |   2.6 |    89M |  54 |3520 |3280 |3461 |8826 |  2 |   0 | 221 | 3.811853e+02 | 3.814487e+02 |   0.07%|  76.69%
  133s| 11600 |  6537 | 30826 |   2.6 |    89M |  54 |3520 |3280 |3466 |8870 |  5 |   0 | 223 | 3.811853e+02 | 3.814487e+02 |   0.07%|  76.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 11700 |  6603 | 30987 |   2.6 |    90M |  54 |3520 |3280 |3458 |8917 |  6 |   0 | 223 | 3.811855e+02 | 3.814487e+02 |   0.07%|  76.69%
  135s| 11800 |  6659 | 31181 |   2.6 |    90M |  54 |3520 |3280 |3462 |8979 |  4 |   0 | 225 | 3.811862e+02 | 3.814487e+02 |   0.07%|  76.69%
  136s| 11900 |  6715 | 31348 |   2.6 |    90M |  54 |3520 |3280 |3459 |9027 |  5 |   0 | 225 | 3.811864e+02 | 3.814487e+02 |   0.07%|  76.70%
  137s| 12000 |  6769 | 31547 |   2.6 |    90M |  54 |3520 |3280 |3461 |9093 |  5 |   0 | 227 | 3.811864e+02 | 3.814487e+02 |   0.07%|  76.70%
  138s| 12100 |  6829 | 31943 |   2.6 |    91M |  54 |3520 |3280 |3451 |9148 |  4 |   0 | 227 | 3.811864e+02 | 3.814487e+02 |   0.07%|  76.76%
  139s| 12200 |  6879 | 32138 |   2.6 |    93M |  54 |3520 |3280 |3460 |9208 |  5 |   0 | 232 | 3.811869e+02 | 3.814487e+02 |   0.07%|  76.76%
  140s| 12300 |  6921 | 32328 |   2.6 |    93M |  54 |3520 |3280 |3467 |9270 |  0 |   0 | 232 | 3.811869e+02 | 3.814487e+02 |   0.07%|  76.76%
  141s| 12400 |  6981 | 32520 |   2.6 |    93M |  54 |3520 |3280 |3462 |9326 |  4 |   0 | 232 | 3.811874e+02 | 3.814487e+02 |   0.07%|  76.77%
  142s| 12500 |  7055 | 32751 |   2.6 |    93M |  54 |3520 |3280 |3463 |9411 |  5 |   0 | 233 | 3.811879e+02 | 3.814487e+02 |   0.07%|  76.77%
  143s| 12600 |  7111 | 32928 |   2.6 |    94M |  54 |3520 |3280 |3462 |9465 |  4 |   0 | 233 | 3.811880e+02 | 3.814487e+02 |   0.07%|  76.77%
  146s| 12700 |  7169 | 33148 |   2.6 |    94M |  54 |3520 |3280 |3467 |9538 |  5 |   0 | 233 | 3.811880e+02 | 3.814487e+02 |   0.07%|  76.77%
  147s| 12800 |  7211 | 33371 |   2.6 |    94M |  54 |3520 |3280 |3458 |9616 |  5 |   0 | 235 | 3.811880e+02 | 3.814487e+02 |   0.07%|  76.77%
  147s| 12900 |  7271 | 33571 |   2.6 |    94M |  54 |3520 |3280 |3460 |9684 |  6 |   0 | 237 | 3.811880e+02 | 3.814487e+02 |   0.07%|  76.77%
  148s| 13000 |  7327 | 33774 |   2.6 |    95M |  54 |3520 |3280 |3462 |9763 |  6 |   0 | 238 | 3.811882e+02 | 3.814487e+02 |   0.07%|  76.77%
  149s| 13100 |  7367 | 33972 |   2.5 |    95M |  54 |3520 |3280 |3462 |9823 |  0 |   0 | 238 | 3.811890e+02 | 3.814487e+02 |   0.07%|  76.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 13200 |  7423 | 34168 |   2.5 |    95M |  54 |3520 |3280 |3464 |9890 |  6 |   0 | 239 | 3.811899e+02 | 3.814487e+02 |   0.07%|  76.78%
  152s| 13300 |  7479 | 34318 |   2.5 |    95M |  54 |3520 |3280 |3454 |9943 |  4 |   0 | 239 | 3.811901e+02 | 3.814487e+02 |   0.07%|  76.78%
  152s| 13400 |  7523 | 34489 |   2.5 |    96M |  54 |3520 |3280 |3463 |9989 |  0 |   0 | 241 | 3.811909e+02 | 3.814487e+02 |   0.07%|  76.79%
  154s| 13500 |  7573 | 34717 |   2.5 |    96M |  54 |3520 |3280 |3462 |  10k|  0 |   0 | 246 | 3.811914e+02 | 3.814487e+02 |   0.07%|  76.79%
  154s| 13600 |  7627 | 34875 |   2.5 |    96M |  54 |3520 |3280 |3460 |  10k|  4 |   0 | 246 | 3.811915e+02 | 3.814487e+02 |   0.07%|  76.79%
  155s| 13700 |  7693 | 35142 |   2.5 |    96M |  54 |3520 |3280 |3456 |  10k|  3 |   0 | 246 | 3.811916e+02 | 3.814487e+02 |   0.07%|  76.79%
  157s| 13800 |  7751 | 35332 |   2.5 |    96M |  54 |3520 |3280 |3462 |  10k|  4 |   0 | 247 | 3.811921e+02 | 3.814487e+02 |   0.07%|  76.80%
  158s| 13900 |  7799 | 35546 |   2.5 |    97M |  54 |3520 |3280 |3461 |  10k|  4 |   0 | 249 | 3.811923e+02 | 3.814487e+02 |   0.07%|  76.80%
  158s| 14000 |  7847 | 35691 |   2.5 |    97M |  54 |3520 |3280 |3450 |  10k|  5 |   0 | 249 | 3.811923e+02 | 3.814487e+02 |   0.07%|  76.80%
  159s| 14100 |  7897 | 35955 |   2.5 |    98M |  54 |3520 |3280 |3456 |  10k|  4 |   0 | 249 | 3.811927e+02 | 3.814487e+02 |   0.07%|  76.80%
  161s| 14200 |  7939 | 36166 |   2.5 |    98M |  57 |3520 |3280 |3453 |  10k|  4 |   0 | 249 | 3.811928e+02 | 3.814487e+02 |   0.07%|  76.80%
  162s| 14300 |  8005 | 36365 |   2.5 |    98M |  57 |3520 |3280 |3458 |  10k|  4 |   0 | 253 | 3.811928e+02 | 3.814487e+02 |   0.07%|  76.80%
  163s| 14400 |  8059 | 36578 |   2.5 |    98M |  57 |3520 |3280 |3454 |  10k|  6 |   0 | 253 | 3.811935e+02 | 3.814487e+02 |   0.07%|  76.81%
  164s| 14500 |  8107 | 36856 |   2.5 |    98M |  57 |3520 |3280 |3463 |  10k|  0 |   0 | 256 | 3.811939e+02 | 3.814487e+02 |   0.07%|  76.81%
  165s| 14600 |  8159 | 37104 |   2.5 |    98M |  57 |3520 |3280 |3461 |  10k|  4 |   0 | 256 | 3.811946e+02 | 3.814487e+02 |   0.07%|  76.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 14700 |  8221 | 37266 |   2.5 |    98M |  57 |3520 |3280 |3458 |  10k|  5 |   0 | 257 | 3.811948e+02 | 3.814487e+02 |   0.07%|  76.81%
  166s| 14800 |  8261 | 37453 |   2.5 |    98M |  57 |3520 |3280 |3457 |  10k|  5 |   0 | 258 | 3.811951e+02 | 3.814487e+02 |   0.07%|  76.82%
  167s| 14900 |  8313 | 37620 |   2.5 |    99M |  57 |3520 |3280 |3465 |  10k|  2 |   0 | 258 | 3.811956e+02 | 3.814487e+02 |   0.07%|  76.82%
  168s| 15000 |  8359 | 37805 |   2.5 |    99M |  57 |3520 |3280 |3457 |  10k|  0 |   0 | 260 | 3.811959e+02 | 3.814487e+02 |   0.07%|  76.82%
  169s| 15100 |  8409 | 37953 |   2.5 |    99M |  57 |3520 |3280 |3462 |  11k|  6 |   0 | 260 | 3.811961e+02 | 3.814487e+02 |   0.07%|  76.82%
  170s| 15200 |  8467 | 38103 |   2.5 |    99M |  57 |3520 |3280 |3456 |  11k|  4 |   0 | 261 | 3.811961e+02 | 3.814487e+02 |   0.07%|  76.82%
  171s| 15300 |  8511 | 38277 |   2.5 |    99M |  57 |3520 |3280 |3457 |  11k|  0 |   0 | 261 | 3.811961e+02 | 3.814487e+02 |   0.07%|  76.82%
  172s| 15400 |  8563 | 38452 |   2.5 |   100M |  57 |3520 |3280 |3455 |  11k|  0 |   0 | 261 | 3.811973e+02 | 3.814487e+02 |   0.07%|  76.83%
  173s| 15500 |  8603 | 38639 |   2.5 |   100M |  57 |3520 |3280 |3460 |  11k|  0 |   0 | 263 | 3.811978e+02 | 3.814487e+02 |   0.07%|  76.89%
  174s| 15600 |  8653 | 38810 |   2.5 |   100M |  57 |3520 |3280 |3460 |  11k|  0 |   0 | 264 | 3.811978e+02 | 3.814487e+02 |   0.07%|  76.89%
  175s| 15700 |  8705 | 38981 |   2.4 |   100M |  57 |3520 |3280 |3457 |  11k|  4 |   0 | 264 | 3.811981e+02 | 3.814487e+02 |   0.07%|  76.89%
  176s| 15800 |  8751 | 39169 |   2.4 |   100M |  57 |3520 |3280 |3458 |  11k|  6 |   0 | 266 | 3.811985e+02 | 3.814487e+02 |   0.07%|  76.90%
  176s| 15900 |  8795 | 39348 |   2.4 |   100M |  57 |3520 |3280 |3454 |  11k|  4 |   0 | 266 | 3.811986e+02 | 3.814487e+02 |   0.07%|  76.90%
  177s| 16000 |  8841 | 39631 |   2.4 |   101M |  57 |3520 |3280 |3456 |  11k|  3 |   0 | 267 | 3.811994e+02 | 3.814487e+02 |   0.07%|  76.90%
  178s| 16100 |  8891 | 39808 |   2.4 |   101M |  57 |3520 |3280 |3460 |  11k|  4 |   0 | 267 | 3.812000e+02 | 3.814487e+02 |   0.07%|  76.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 16200 |  8939 | 40018 |   2.4 |   101M |  57 |3520 |3280 |3458 |  11k|  5 |   0 | 267 | 3.812004e+02 | 3.814487e+02 |   0.07%|  76.91%
  180s| 16300 |  8987 | 40221 |   2.4 |   101M |  57 |3520 |3280 |3456 |  11k|  4 |   0 | 267 | 3.812007e+02 | 3.814487e+02 |   0.07%|  76.91%
  181s| 16400 |  9043 | 40413 |   2.4 |   102M |  57 |3520 |3280 |3455 |  11k|  0 |   0 | 268 | 3.812007e+02 | 3.814487e+02 |   0.07%|  76.91%
  182s| 16500 |  9099 | 40585 |   2.4 |   102M |  57 |3520 |3280 |3464 |  11k|  4 |   0 | 269 | 3.812007e+02 | 3.814487e+02 |   0.07%|  76.91%
  183s| 16600 |  9149 | 40722 |   2.4 |   102M |  57 |3520 |3280 |3459 |  11k|  4 |   0 | 269 | 3.812013e+02 | 3.814487e+02 |   0.06%|  76.91%
  183s| 16700 |  9199 | 40887 |   2.4 |   102M |  57 |3520 |3280 |3452 |  11k|  4 |   0 | 271 | 3.812013e+02 | 3.814487e+02 |   0.06%|  76.91%
  184s| 16800 |  9251 | 41077 |   2.4 |   103M |  57 |3520 |3280 |3465 |  11k|  0 |   0 | 273 | 3.812016e+02 | 3.814487e+02 |   0.06%|  76.91%
  185s| 16900 |  9299 | 41258 |   2.4 |   104M |  57 |3520 |3280 |3464 |  11k|  4 |   0 | 273 | 3.812020e+02 | 3.814487e+02 |   0.06%|  76.92%
  186s| 17000 |  9345 | 41435 |   2.4 |   104M |  57 |3520 |3280 |3459 |  12k|  6 |   0 | 273 | 3.812022e+02 | 3.814487e+02 |   0.06%|  76.92%
  187s| 17100 |  9403 | 41607 |   2.4 |   105M |  57 |3520 |3280 |3460 |  12k|  5 |   0 | 273 | 3.812022e+02 | 3.814487e+02 |   0.06%|  76.92%
  187s| 17200 |  9455 | 41786 |   2.4 |   105M |  57 |3520 |3280 |3460 |  12k|  0 |   0 | 273 | 3.812022e+02 | 3.814487e+02 |   0.06%|  76.92%
  190s| 17300 |  9513 | 41958 |   2.4 |   106M |  57 |3520 |3280 |3457 |  12k|  5 |   0 | 274 | 3.812027e+02 | 3.814487e+02 |   0.06%|  76.92%
  191s| 17400 |  9565 | 42168 |   2.4 |   106M |  57 |3520 |3280 |3454 |  12k|  0 |   0 | 275 | 3.812037e+02 | 3.814487e+02 |   0.06%|  76.93%
  191s| 17500 |  9619 | 42339 |   2.4 |   106M |  57 |3520 |3280 |3459 |  12k|  1 |   0 | 275 | 3.812039e+02 | 3.814487e+02 |   0.06%|  76.94%
  192s| 17600 |  9667 | 42512 |   2.4 |   107M |  57 |3520 |3280 |3459 |  12k|  4 |   0 | 275 | 3.812042e+02 | 3.814487e+02 |   0.06%|  76.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 17700 |  9695 | 42751 |   2.4 |   107M |  57 |3520 |3280 |3465 |  12k|  5 |   0 | 276 | 3.812046e+02 | 3.814487e+02 |   0.06%|  76.94%
  194s| 17800 |  9743 | 42924 |   2.4 |   107M |  57 |3520 |3280 |3457 |  12k|  4 |   0 | 277 | 3.812049e+02 | 3.814487e+02 |   0.06%|  76.95%
  195s| 17900 |  9807 | 43111 |   2.4 |   107M |  57 |3520 |3280 |3454 |  12k|  6 |   0 | 279 | 3.812049e+02 | 3.814487e+02 |   0.06%|  76.95%
  195s| 18000 |  9871 | 43298 |   2.4 |   107M |  57 |3520 |3280 |3459 |  12k|  2 |   0 | 281 | 3.812051e+02 | 3.814487e+02 |   0.06%|  76.95%
  196s| 18100 |  9923 | 43502 |   2.4 |   108M |  57 |3520 |3280 |3465 |  12k|  1 |   0 | 283 | 3.812052e+02 | 3.814487e+02 |   0.06%|  76.95%
  197s| 18200 |  9965 | 43688 |   2.4 |   109M |  57 |3520 |3280 |3461 |  12k|  5 |   0 | 285 | 3.812057e+02 | 3.814487e+02 |   0.06%|  76.99%
  198s| 18300 | 10019 | 43864 |   2.4 |   109M |  57 |3520 |3280 |3460 |  12k|  6 |   0 | 285 | 3.812060e+02 | 3.814487e+02 |   0.06%|  76.99%
  199s| 18400 | 10079 | 44063 |   2.4 |   109M |  57 |3520 |3280 |3458 |  12k|  4 |   0 | 287 | 3.812060e+02 | 3.814487e+02 |   0.06%|  76.99%
  200s| 18500 | 10145 | 44452 |   2.4 |   109M |  57 |3520 |3280 |3457 |  12k|  3 |   0 | 288 | 3.812060e+02 | 3.814487e+02 |   0.06%|  76.99%
  201s| 18600 | 10205 | 44638 |   2.4 |   111M |  57 |3520 |3280 |3457 |  12k|  4 |   0 | 289 | 3.812061e+02 | 3.814487e+02 |   0.06%|  76.99%
  201s| 18700 | 10261 | 44803 |   2.4 |   111M |  57 |3520 |3280 |3464 |  12k|  4 |   0 | 291 | 3.812062e+02 | 3.814487e+02 |   0.06%|  76.99%
  202s| 18800 | 10329 | 44963 |   2.4 |   111M |  57 |3520 |3280 |3462 |  13k|  4 |   0 | 291 | 3.812062e+02 | 3.814487e+02 |   0.06%|  76.99%
  203s| 18900 | 10387 | 45402 |   2.4 |   111M |  57 |3520 |3280 |3457 |  13k|  5 |   0 | 291 | 3.812062e+02 | 3.814487e+02 |   0.06%|  76.99%
  204s| 19000 | 10449 | 45572 |   2.4 |   111M |  57 |3520 |3280 |3462 |  13k|  5 |   0 | 291 | 3.812066e+02 | 3.814487e+02 |   0.06%|  76.99%
  204s| 19100 | 10497 | 45751 |   2.4 |   112M |  57 |3520 |3280 |3456 |  13k|  4 |   0 | 291 | 3.812069e+02 | 3.814487e+02 |   0.06%|  77.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 19200 | 10537 | 45881 |   2.4 |   112M |  57 |3520 |3280 |3456 |  13k|  4 |   0 | 294 | 3.812071e+02 | 3.814487e+02 |   0.06%|  77.00%
  206s| 19300 | 10597 | 46065 |   2.4 |   113M |  57 |3520 |3280 |3461 |  13k|  5 |   0 | 294 | 3.812072e+02 | 3.814487e+02 |   0.06%|  77.00%
  207s| 19400 | 10659 | 46268 |   2.4 |   114M |  57 |3520 |3280 |3454 |  13k|  4 |   0 | 294 | 3.812072e+02 | 3.814487e+02 |   0.06%|  77.00%
d 208s| 19490 | 10711 | 46416 |   2.4 |guideddi|  57 |3520 |3280 |3457 |  13k|  5 |   0 | 294 | 3.812073e+02 | 3.814487e+02 |   0.06%|  77.01%
  209s| 19500 | 10719 | 46439 |   2.4 |   114M |  57 |3520 |3280 |3461 |  13k|  6 |   0 | 295 | 3.812073e+02 | 3.814487e+02 |   0.06%|  77.01%
  210s| 19600 | 10769 | 46597 |   2.3 |   114M |  57 |3520 |3280 |3462 |  13k|  0 |   0 | 295 | 3.812083e+02 | 3.814487e+02 |   0.06%|  77.02%
  212s| 19700 | 10805 | 46796 |   2.3 |   114M |  57 |3520 |3280 |3461 |  13k|  4 |   0 | 299 | 3.812085e+02 | 3.814487e+02 |   0.06%|  77.03%
  212s| 19800 | 10871 | 46977 |   2.3 |   114M |  57 |3520 |3280 |3463 |  13k|  5 |   0 | 299 | 3.812085e+02 | 3.814487e+02 |   0.06%|  77.03%
  213s| 19900 | 10909 | 47169 |   2.3 |   114M |  57 |3520 |3280 |3455 |  13k|  4 |   0 | 299 | 3.812089e+02 | 3.814487e+02 |   0.06%|  77.03%
  214s| 20000 | 10967 | 47356 |   2.3 |   114M |  57 |3520 |3280 |3457 |  13k|  4 |   0 | 299 | 3.812092e+02 | 3.814487e+02 |   0.06%|  77.04%
  217s| 20100 | 11031 | 47573 |   2.3 |   114M |  57 |3520 |3280 |3464 |  13k|  6 |   0 | 299 | 3.812094e+02 | 3.814487e+02 |   0.06%|  77.04%
  218s| 20200 | 11077 | 47768 |   2.3 |   114M |  57 |3520 |3280 |3457 |  13k|  0 |   0 | 299 | 3.812096e+02 | 3.814487e+02 |   0.06%|  77.04%
  219s| 20300 | 11127 | 47935 |   2.3 |   114M |  57 |3520 |3280 |3466 |  13k|  4 |   0 | 299 | 3.812103e+02 | 3.814487e+02 |   0.06%|  77.05%
  219s| 20400 | 11171 | 48055 |   2.3 |   114M |  57 |3520 |3280 |3456 |  13k|  4 |   0 | 299 | 3.812106e+02 | 3.814487e+02 |   0.06%|  77.06%
  220s| 20500 | 11233 | 48212 |   2.3 |   114M |  57 |3520 |3280 |3462 |  13k|  4 |   0 | 299 | 3.812108e+02 | 3.814487e+02 |   0.06%|  77.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 20600 | 11281 | 48397 |   2.3 |   114M |  57 |3520 |3280 |3463 |  13k|  4 |   0 | 302 | 3.812109e+02 | 3.814487e+02 |   0.06%|  77.07%
  222s| 20700 | 11343 | 48563 |   2.3 |   114M |  57 |3520 |3280 |3461 |  13k|  4 |   0 | 302 | 3.812115e+02 | 3.814487e+02 |   0.06%|  77.07%
  223s| 20800 | 11399 | 48738 |   2.3 |   114M |  57 |3520 |3280 |3459 |  14k|  0 |   0 | 304 | 3.812116e+02 | 3.814487e+02 |   0.06%|  77.08%
  224s| 20900 | 11461 | 48970 |   2.3 |   115M |  57 |3520 |3280 |3463 |  14k|  0 |   0 | 305 | 3.812116e+02 | 3.814487e+02 |   0.06%|  77.08%
  224s| 21000 | 11503 | 49115 |   2.3 |   115M |  57 |3520 |3280 |3458 |  14k|  0 |   0 | 306 | 3.812120e+02 | 3.814487e+02 |   0.06%|  77.09%
  225s| 21100 | 11573 | 49268 |   2.3 |   115M |  57 |3520 |3280 |3462 |  14k|  5 |   0 | 307 | 3.812120e+02 | 3.814487e+02 |   0.06%|  77.09%
  226s| 21200 | 11639 | 49491 |   2.3 |   115M |  57 |3520 |3280 |3461 |  14k|  6 |   0 | 309 | 3.812121e+02 | 3.814487e+02 |   0.06%|  77.09%
  227s| 21300 | 11689 | 49695 |   2.3 |   116M |  57 |3520 |3280 |3457 |  14k|  6 |   0 | 309 | 3.812121e+02 | 3.814487e+02 |   0.06%|  77.10%
  228s| 21400 | 11753 | 49876 |   2.3 |   116M |  57 |3520 |3280 |3462 |  14k|  4 |   0 | 310 | 3.812127e+02 | 3.814487e+02 |   0.06%|  77.10%
  229s| 21500 | 11813 | 50163 |   2.3 |   117M |  57 |3520 |3280 |3460 |  14k|  6 |   0 | 313 | 3.812127e+02 | 3.814487e+02 |   0.06%|  77.10%
  230s| 21600 | 11859 | 50333 |   2.3 |   117M |  57 |3520 |3280 |3459 |  14k|  6 |   0 | 315 | 3.812135e+02 | 3.814487e+02 |   0.06%|  77.11%
  231s| 21700 | 11919 | 50514 |   2.3 |   119M |  57 |3520 |3280 |3458 |  14k|  4 |   0 | 316 | 3.812135e+02 | 3.814487e+02 |   0.06%|  77.11%
  232s| 21800 | 11957 | 50678 |   2.3 |   119M |  57 |3520 |3280 |3460 |  14k|  5 |   0 | 317 | 3.812139e+02 | 3.814487e+02 |   0.06%|  77.12%
  233s| 21900 | 12013 | 50851 |   2.3 |   120M |  57 |3520 |3280 |3459 |  14k|  6 |   0 | 318 | 3.812146e+02 | 3.814487e+02 |   0.06%|  77.12%
  234s| 22000 | 12061 | 51014 |   2.3 |   120M |  57 |3520 |3280 |3456 |  14k|  0 |   0 | 319 | 3.812146e+02 | 3.814487e+02 |   0.06%|  77.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 22100 | 12111 | 51164 |   2.3 |   120M |  57 |3520 |3280 |3458 |  14k|  0 |   0 | 320 | 3.812148e+02 | 3.814487e+02 |   0.06%|  77.13%
  237s| 22200 | 12177 | 51356 |   2.3 |   121M |  57 |3520 |3280 |3453 |  14k|  4 |   0 | 320 | 3.812148e+02 | 3.814487e+02 |   0.06%|  77.13%
  238s| 22300 | 12229 | 51603 |   2.3 |   121M |  57 |3520 |3280 |3462 |  14k|  5 |   0 | 324 | 3.812148e+02 | 3.814487e+02 |   0.06%|  77.13%
  239s| 22400 | 12285 | 51765 |   2.3 |   121M |  57 |3520 |3280 |3466 |  14k|  0 |   0 | 326 | 3.812148e+02 | 3.814487e+02 |   0.06%|  77.13%
  242s| 22500 | 12337 | 51952 |   2.3 |   121M |  57 |3520 |3280 |3457 |  14k|  0 |   0 | 326 | 3.812148e+02 | 3.814487e+02 |   0.06%|  77.13%
  243s| 22600 | 12389 | 52096 |   2.3 |   121M |  57 |3520 |3280 |3459 |  14k|  6 |   0 | 327 | 3.812148e+02 | 3.814487e+02 |   0.06%|  77.14%
  244s| 22700 | 12429 | 52263 |   2.3 |   121M |  57 |3520 |3280 |3456 |  14k|  4 |   0 | 329 | 3.812151e+02 | 3.814487e+02 |   0.06%|  77.14%
  245s| 22800 | 12499 | 52439 |   2.3 |   121M |  57 |3520 |3280 |3459 |  15k|  2 |   0 | 330 | 3.812155e+02 | 3.814487e+02 |   0.06%|  77.14%
  246s| 22900 | 12543 | 52615 |   2.3 |   121M |  57 |3520 |3280 |3464 |  15k|  0 |   0 | 331 | 3.812155e+02 | 3.814487e+02 |   0.06%|  77.14%
  247s| 23000 | 12589 | 52749 |   2.3 |   122M |  57 |3520 |3280 |3460 |  15k|  0 |   0 | 334 | 3.812155e+02 | 3.814487e+02 |   0.06%|  77.14%
  248s| 23100 | 12635 | 52920 |   2.3 |   122M |  57 |3520 |3280 |3458 |  15k|  3 |   0 | 335 | 3.812156e+02 | 3.814487e+02 |   0.06%|  77.15%
  248s| 23200 | 12699 | 53065 |   2.3 |   122M |  57 |3520 |3280 |3464 |  15k|  4 |   0 | 335 | 3.812156e+02 | 3.814487e+02 |   0.06%|  77.15%
  250s| 23300 | 12747 | 53194 |   2.3 |   122M |  57 |3520 |3280 |3459 |  15k|  4 |   0 | 335 | 3.812156e+02 | 3.814487e+02 |   0.06%|  77.15%
  251s| 23400 | 12793 | 53400 |   2.3 |   122M |  57 |3520 |3280 |3457 |  15k|  6 |   0 | 336 | 3.812163e+02 | 3.814487e+02 |   0.06%|  77.16%
  252s| 23500 | 12849 | 53619 |   2.3 |   122M |  57 |3520 |3280 |3467 |  15k|  1 |   0 | 339 | 3.812165e+02 | 3.814487e+02 |   0.06%|  77.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 23600 | 12913 | 53794 |   2.3 |   123M |  57 |3520 |3280 |3453 |  15k|  5 |   0 | 340 | 3.812168e+02 | 3.814487e+02 |   0.06%|  77.17%
  253s| 23700 | 12965 | 53954 |   2.3 |   123M |  57 |3520 |3280 |3459 |  15k|  4 |   0 | 343 | 3.812170e+02 | 3.814487e+02 |   0.06%|  77.17%
  254s| 23800 | 13019 | 54113 |   2.2 |   123M |  57 |3520 |3280 |3461 |  15k|  4 |   0 | 343 | 3.812170e+02 | 3.814487e+02 |   0.06%|  77.17%
  255s| 23900 | 13069 | 54284 |   2.2 |   123M |  57 |3520 |3280 |3464 |  15k|  5 |   0 | 343 | 3.812171e+02 | 3.814487e+02 |   0.06%|  77.17%
  256s| 24000 | 13123 | 54441 |   2.2 |   123M |  57 |3520 |3280 |3460 |  15k|  5 |   0 | 343 | 3.812173e+02 | 3.814487e+02 |   0.06%|  77.18%
  257s| 24100 | 13169 | 54598 |   2.2 |   123M |  57 |3520 |3280 |3457 |  15k|  4 |   0 | 343 | 3.812175e+02 | 3.814487e+02 |   0.06%|  77.18%
  258s| 24200 | 13215 | 54761 |   2.2 |   123M |  57 |3520 |3280 |3464 |  15k|  0 |   0 | 344 | 3.812175e+02 | 3.814487e+02 |   0.06%|  77.18%
  259s| 24300 | 13263 | 54926 |   2.2 |   123M |  57 |3520 |3280 |3460 |  15k|  5 |   0 | 345 | 3.812176e+02 | 3.814487e+02 |   0.06%|  77.19%
