
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 12400 | 10934 | 20544 |   1.6 |    44M | 133 | 880 |  60 | 104 |9489 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.7s| 12500 | 11032 | 20739 |   1.7 |    44M | 133 | 880 |  60 | 102 |9575 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.8s| 12600 | 11132 | 20933 |   1.7 |    45M | 133 | 880 |  60 |  95 |9658 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.9s| 12700 | 11230 | 21126 |   1.7 |    45M | 133 | 880 |  60 | 104 |9743 |  1 |   0 |   0 | 2.725798e+02 | 3.406344e+02 |  24.97%| unknown
 71.1s| 12800 | 11330 | 21324 |   1.7 |    46M | 133 | 880 |  60 |  98 |9827 |  2 |   0 |   0 | 2.725798e+02 | 3.406344e+02 |  24.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s| 12900 | 11430 | 21524 |   1.7 |    46M | 133 | 880 |  60 | 108 |9914 |  2 |   0 |   0 | 2.725798e+02 | 3.406344e+02 |  24.97%| unknown
 71.3s| 13000 | 11526 | 21719 |   1.7 |    47M | 133 | 880 |  60 | 101 |9999 |  2 |   0 |   0 | 2.725798e+02 | 3.406344e+02 |  24.97%| unknown
 71.4s| 13100 | 11620 | 21930 |   1.7 |    48M | 133 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.725848e+02 | 3.406344e+02 |  24.96%| unknown
 71.5s| 13200 | 11706 | 22119 |   1.7 |    48M | 133 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 2.725848e+02 | 3.406344e+02 |  24.96%| unknown
 71.6s| 13300 | 11806 | 22353 |   1.7 |    48M | 133 | 880 |  60 |  96 |  10k|  2 |   0 |   0 | 2.725848e+02 | 3.406344e+02 |  24.96%| unknown
 71.7s| 13400 | 11906 | 22559 |   1.7 |    48M | 133 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.726062e+02 | 3.406344e+02 |  24.95%| unknown
 71.8s| 13500 | 12004 | 22770 |   1.7 |    49M | 133 | 880 |  60 |  98 |  10k|  2 |   0 |   0 | 2.728142e+02 | 3.406344e+02 |  24.86%| unknown
 72.0s| 13600 | 12100 | 22978 |   1.7 |    49M | 133 | 880 |  60 | 104 |  10k|  0 |   0 |   0 | 2.730317e+02 | 3.406344e+02 |  24.76%| unknown
 72.1s| 13700 | 12188 | 23162 |   1.7 |    49M | 133 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.730976e+02 | 3.406344e+02 |  24.73%| unknown
 72.2s| 13800 | 12282 | 23345 |   1.7 |    49M | 133 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.730976e+02 | 3.406344e+02 |  24.73%| unknown
 72.3s| 13900 | 12380 | 23562 |   1.7 |    49M | 133 | 880 |  60 |  94 |  10k|  1 |   0 |   0 | 2.730976e+02 | 3.406344e+02 |  24.73%| unknown
 72.4s| 14000 | 12476 | 23760 |   1.7 |    49M | 133 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.736751e+02 | 3.406344e+02 |  24.47%| unknown
 72.5s| 14100 | 12574 | 23964 |   1.7 |    49M | 133 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.736936e+02 | 3.406344e+02 |  24.46%| unknown
 72.6s| 14200 | 12674 | 24173 |   1.7 |    50M | 133 | 880 |  60 | 109 |  11k|  2 |   0 |   0 | 2.740697e+02 | 3.406344e+02 |  24.29%| unknown
 72.8s| 14300 | 12772 | 24376 |   1.7 |    50M | 133 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 2.741986e+02 | 3.406344e+02 |  24.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s| 14400 | 12872 | 24597 |   1.7 |    50M | 133 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 2.742952e+02 | 3.406344e+02 |  24.19%| unknown
 73.0s| 14500 | 12972 | 24817 |   1.7 |    50M | 133 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 2.745041e+02 | 3.406344e+02 |  24.09%| unknown
 73.1s| 14600 | 13062 | 24999 |   1.7 |    51M | 133 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 2.745476e+02 | 3.406344e+02 |  24.07%| unknown
 73.2s| 14700 | 13152 | 25205 |   1.7 |    51M | 133 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 2.745590e+02 | 3.406344e+02 |  24.07%| unknown
 73.3s| 14800 | 13252 | 25393 |   1.7 |    51M | 133 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.745590e+02 | 3.406344e+02 |  24.07%| unknown
 73.4s| 14900 | 13352 | 25614 |   1.7 |    51M | 133 | 880 |  60 |  95 |  11k|  2 |   0 |   0 | 2.745590e+02 | 3.406344e+02 |  24.07%| unknown
 73.5s| 15000 | 13440 | 25812 |   1.7 |    52M | 133 | 880 |  60 | 102 |  11k|  1 |   0 |   0 | 2.745590e+02 | 3.406344e+02 |  24.07%| unknown
 73.7s| 15100 | 13538 | 26044 |   1.7 |    52M | 133 | 880 |  60 |  97 |  11k|  2 |   0 |   0 | 2.745655e+02 | 3.406344e+02 |  24.06%| unknown
 81.4s| 15200 | 13636 | 26240 |   1.7 |    52M | 133 | 880 |  60 | 107 |  11k|  0 |   0 |   0 | 2.745655e+02 | 3.406344e+02 |  24.06%| unknown
 81.5s| 15300 | 13712 | 26387 |   1.7 |    52M | 133 | 880 |  60 |  96 |  11k|  1 |   0 |   0 | 2.745668e+02 | 3.406344e+02 |  24.06%| unknown
 81.6s| 15400 | 13812 | 26604 |   1.7 |    53M | 133 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.745668e+02 | 3.406344e+02 |  24.06%| unknown
 81.7s| 15500 | 13912 | 26825 |   1.7 |    53M | 133 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 2.747271e+02 | 3.406344e+02 |  23.99%| unknown
 81.8s| 15600 | 14012 | 27028 |   1.7 |    53M | 133 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.747326e+02 | 3.406344e+02 |  23.99%| unknown
 82.0s| 15700 | 14088 | 27199 |   1.7 |    53M | 133 | 880 |  60 |  96 |  12k|  1 |   0 |   0 | 2.747326e+02 | 3.406344e+02 |  23.99%| unknown
 82.1s| 15800 | 14184 | 27369 |   1.7 |    53M | 133 | 880 |  60 | 100 |  12k|  1 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s| 15900 | 14282 | 27563 |   1.7 |    53M | 133 | 880 |  60 |  95 |  12k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 82.3s| 16000 | 14382 | 27774 |   1.7 |    53M | 133 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 82.4s| 16100 | 14468 | 27943 |   1.7 |    53M | 133 | 880 |  60 |  95 |  12k|  1 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 82.5s| 16200 | 14556 | 28108 |   1.7 |    53M | 133 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 82.6s| 16300 | 14652 | 28311 |   1.7 |    53M | 133 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 82.7s| 16400 | 14752 | 28512 |   1.7 |    54M | 133 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 82.9s| 16500 | 14852 | 28731 |   1.7 |    55M | 133 | 880 |  60 |  95 |  12k|  1 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 83.0s| 16600 | 14952 | 28966 |   1.7 |    55M | 133 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 83.1s| 16700 | 15052 | 29175 |   1.7 |    55M | 133 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 83.2s| 16800 | 15150 | 29364 |   1.7 |    55M | 133 | 880 |  60 |  95 |  13k|  1 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 83.3s| 16900 | 15250 | 29579 |   1.7 |    55M | 133 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.747380e+02 | 3.406344e+02 |  23.99%| unknown
 83.4s| 17000 | 15348 | 29788 |   1.7 |    56M | 133 | 880 |  60 | 100 |  13k|  2 |   0 |   0 | 2.748729e+02 | 3.406344e+02 |  23.92%| unknown
 83.5s| 17100 | 15448 | 30016 |   1.7 |    57M | 133 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 2.749617e+02 | 3.406344e+02 |  23.88%| unknown
 83.7s| 17200 | 15548 | 30215 |   1.8 |    57M | 133 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.749617e+02 | 3.406344e+02 |  23.88%| unknown
 83.8s| 17300 | 15644 | 30414 |   1.8 |    57M | 133 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 2.749831e+02 | 3.406344e+02 |  23.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s| 17400 | 15744 | 30612 |   1.8 |    57M | 133 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.750213e+02 | 3.406344e+02 |  23.86%| unknown
 84.0s| 17500 | 15844 | 30833 |   1.8 |    57M | 133 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.750213e+02 | 3.406344e+02 |  23.86%| unknown
 84.1s| 17600 | 15938 | 31011 |   1.8 |    57M | 133 | 880 |  60 |  97 |  13k|  2 |   0 |   0 | 2.750213e+02 | 3.406344e+02 |  23.86%| unknown
 84.2s| 17700 | 16022 | 31203 |   1.8 |    58M | 133 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.750880e+02 | 3.406344e+02 |  23.83%| unknown
 84.3s| 17800 | 16120 | 31383 |   1.8 |    58M | 133 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 2.751586e+02 | 3.406344e+02 |  23.80%| unknown
 84.5s| 17900 | 16220 | 31599 |   1.8 |    58M | 133 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.751710e+02 | 3.406344e+02 |  23.79%| unknown
 84.6s| 18000 | 16320 | 31800 |   1.8 |    58M | 133 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.751710e+02 | 3.406344e+02 |  23.79%| unknown
 84.7s| 18100 | 16420 | 32014 |   1.8 |    59M | 133 | 880 |  60 |  95 |  14k|  2 |   0 |   0 | 2.751792e+02 | 3.406344e+02 |  23.79%| unknown
 84.8s| 18200 | 16518 | 32222 |   1.8 |    59M | 133 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 2.751792e+02 | 3.406344e+02 |  23.79%| unknown
 84.9s| 18300 | 16618 | 32401 |   1.8 |    59M | 133 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 2.752062e+02 | 3.406344e+02 |  23.77%| unknown
 85.0s| 18400 | 16718 | 32593 |   1.8 |    59M | 133 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.752062e+02 | 3.406344e+02 |  23.77%| unknown
 85.1s| 18500 | 16818 | 32797 |   1.8 |    60M | 133 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.752062e+02 | 3.406344e+02 |  23.77%| unknown
 85.3s| 18600 | 16916 | 33008 |   1.8 |    61M | 133 | 880 |  60 |  95 |  14k|  2 |   0 |   0 | 2.753186e+02 | 3.406344e+02 |  23.72%| unknown
 85.4s| 18700 | 17012 | 33221 |   1.8 |    61M | 133 | 880 |  60 | 108 |  14k|  0 |   0 |   0 | 2.753186e+02 | 3.406344e+02 |  23.72%| unknown
 85.5s| 18800 | 17112 | 33420 |   1.8 |    61M | 133 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 2.753186e+02 | 3.406344e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s| 18900 | 17212 | 33624 |   1.8 |    61M | 134 | 880 |  60 |  94 |  15k|  2 |   0 |   0 | 2.753186e+02 | 3.406344e+02 |  23.72%| unknown
 85.7s| 19000 | 17312 | 33819 |   1.8 |    63M | 134 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.753186e+02 | 3.406344e+02 |  23.72%| unknown
 85.8s| 19100 | 17412 | 34016 |   1.8 |    63M | 134 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 2.753186e+02 | 3.406344e+02 |  23.72%| unknown
 93.4s| 19200 | 17512 | 34231 |   1.8 |    63M | 134 | 880 |  60 | 109 |  15k|  1 |   0 |   0 | 2.753186e+02 | 3.406344e+02 |  23.72%| unknown
 93.5s| 19300 | 17612 | 34446 |   1.8 |    63M | 134 | 880 |  60 | 102 |  15k|  1 |   0 |   0 | 2.755050e+02 | 3.406344e+02 |  23.64%| unknown
 93.6s| 19400 | 17710 | 34664 |   1.8 |    63M | 134 | 880 |  60 |  97 |  15k|  2 |   0 |   0 | 2.755255e+02 | 3.406344e+02 |  23.63%| unknown
 93.7s| 19500 | 17810 | 34868 |   1.8 |    63M | 134 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.755255e+02 | 3.406344e+02 |  23.63%| unknown
 93.8s| 19600 | 17910 | 35088 |   1.8 |    64M | 134 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 2.755255e+02 | 3.406344e+02 |  23.63%| unknown
 94.0s| 19700 | 18004 | 35270 |   1.8 |    64M | 134 | 880 |  60 |  96 |  15k|  2 |   0 |   0 | 2.755255e+02 | 3.406344e+02 |  23.63%| unknown
 94.1s| 19800 | 18104 | 35478 |   1.8 |    65M | 134 | 880 |  60 | 102 |  15k|  1 |   0 |   0 | 2.755255e+02 | 3.406344e+02 |  23.63%| unknown
 94.2s| 19900 | 18200 | 35678 |   1.8 |    65M | 134 | 880 |  60 |  98 |  15k|  2 |   0 |   0 | 2.756043e+02 | 3.406344e+02 |  23.60%| unknown
 94.3s| 20000 | 18290 | 35878 |   1.8 |    65M | 134 | 880 |  60 | 105 |  16k|  1 |   0 |   0 | 2.756043e+02 | 3.406344e+02 |  23.60%| unknown
 94.4s| 20100 | 18388 | 36104 |   1.8 |    65M | 134 | 880 |  60 |  99 |  16k|  2 |   0 |   0 | 2.756489e+02 | 3.406344e+02 |  23.58%| unknown
 94.5s| 20200 | 18488 | 36309 |   1.8 |    65M | 134 | 880 |  60 | 109 |  16k|  2 |   0 |   0 | 2.756768e+02 | 3.406344e+02 |  23.56%| unknown
 94.7s| 20300 | 18588 | 36503 |   1.8 |    65M | 134 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.757153e+02 | 3.406344e+02 |  23.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.8s| 20400 | 18688 | 36675 |   1.8 |    67M | 134 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 2.758274e+02 | 3.406344e+02 |  23.50%| unknown
 94.9s| 20500 | 18788 | 36855 |   1.8 |    68M | 134 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.759338e+02 | 3.406344e+02 |  23.45%| unknown
 95.0s| 20600 | 18888 | 37066 |   1.8 |    68M | 134 | 880 |  60 | 103 |  16k|  1 |   0 |   0 | 2.759524e+02 | 3.406344e+02 |  23.44%| unknown
 95.1s| 20700 | 18988 | 37280 |   1.8 |    69M | 134 | 880 |  60 |  98 |  16k|  2 |   0 |   0 | 2.759524e+02 | 3.406344e+02 |  23.44%| unknown
 95.2s| 20800 | 19088 | 37483 |   1.8 |    69M | 134 | 880 |  60 | 105 |  16k|  1 |   0 |   0 | 2.759524e+02 | 3.406344e+02 |  23.44%| unknown
 95.3s| 20900 | 19188 | 37692 |   1.8 |    69M | 134 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 2.759524e+02 | 3.406344e+02 |  23.44%| unknown
 95.5s| 21000 | 19288 | 37919 |   1.8 |    69M | 134 | 880 |  60 |  96 |  16k|  2 |   0 |   0 | 2.760068e+02 | 3.406344e+02 |  23.42%| unknown
 95.6s| 21100 | 19388 | 38142 |   1.8 |    70M | 134 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.760146e+02 | 3.406344e+02 |  23.41%| unknown
 95.7s| 21200 | 19488 | 38353 |   1.8 |    70M | 134 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 2.760146e+02 | 3.406344e+02 |  23.41%| unknown
 95.8s| 21300 | 19586 | 38554 |   1.8 |    70M | 134 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.761384e+02 | 3.406344e+02 |  23.36%| unknown
 95.9s| 21400 | 19676 | 38737 |   1.8 |    70M | 134 | 880 |  60 |  99 |  17k|  1 |   0 |   0 | 2.761817e+02 | 3.406344e+02 |  23.34%| unknown
 96.0s| 21500 | 19774 | 38960 |   1.8 |    70M | 134 | 880 |  60 |  97 |  17k|  2 |   0 |   0 | 2.761817e+02 | 3.406344e+02 |  23.34%| unknown
 96.2s| 21600 | 19874 | 39172 |   1.8 |    70M | 134 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.761817e+02 | 3.406344e+02 |  23.34%| unknown
 96.3s| 21700 | 19974 | 39385 |   1.8 |    70M | 134 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.761817e+02 | 3.406344e+02 |  23.34%| unknown
 96.4s| 21800 | 20072 | 39584 |   1.8 |    71M | 134 | 880 |  60 |  95 |  17k|  1 |   0 |   0 | 2.761817e+02 | 3.406344e+02 |  23.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s| 21900 | 20172 | 39793 |   1.8 |    72M | 134 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.762440e+02 | 3.406344e+02 |  23.31%| unknown
 96.6s| 22000 | 20272 | 40007 |   1.8 |    74M | 134 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 96.7s| 22100 | 20372 | 40211 |   1.8 |    74M | 134 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 96.9s| 22200 | 20472 | 40433 |   1.8 |    75M | 134 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.0s| 22300 | 20572 | 40627 |   1.8 |    75M | 134 | 880 |  60 |  99 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.1s| 22400 | 20672 | 40834 |   1.8 |    76M | 134 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.2s| 22500 | 20770 | 41047 |   1.8 |    76M | 134 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.3s| 22600 | 20870 | 41249 |   1.8 |    76M | 134 | 880 |  60 |  98 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.4s| 22700 | 20970 | 41467 |   1.8 |    76M | 134 | 880 |  60 | 107 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.6s| 22800 | 21070 | 41682 |   1.8 |    76M | 134 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.7s| 22900 | 21170 | 41902 |   1.8 |    76M | 134 | 880 |  60 |  96 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.8s| 23000 | 21270 | 42132 |   1.8 |    77M | 134 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 97.9s| 23100 | 21370 | 42345 |   1.8 |    77M | 134 | 880 |  60 | 100 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 98.0s| 23200 | 21470 | 42565 |   1.8 |    77M | 134 | 880 |  60 |  96 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 98.1s| 23300 | 21570 | 42772 |   1.8 |    78M | 134 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s| 23400 | 21670 | 42960 |   1.8 |    78M | 134 | 880 |  60 |  98 |  19k|  1 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
  104s| 23500 | 21768 | 43169 |   1.8 |    78M | 134 | 880 |  60 |  97 |  19k|  1 |   0 |   0 | 2.762532e+02 | 3.406344e+02 |  23.31%| unknown
  104s| 23600 | 21868 | 43394 |   1.8 |    79M | 134 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 2.763536e+02 | 3.406344e+02 |  23.26%| unknown
  104s| 23700 | 21968 | 43589 |   1.8 |    79M | 134 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 2.764791e+02 | 3.406344e+02 |  23.20%| unknown
  104s| 23800 | 22068 | 43788 |   1.8 |    80M | 134 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.764791e+02 | 3.406344e+02 |  23.20%| unknown
  104s| 23900 | 22164 | 43996 |   1.8 |    80M | 134 | 880 |  60 | 105 |  19k|  2 |   0 |   0 | 2.764791e+02 | 3.406344e+02 |  23.20%| unknown
  104s| 24000 | 22264 | 44195 |   1.8 |    80M | 134 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 2.764791e+02 | 3.406344e+02 |  23.20%| unknown
  104s| 24100 | 22364 | 44377 |   1.8 |    80M | 134 | 880 |  60 |  95 |  19k|  1 |   0 |   0 | 2.764791e+02 | 3.406344e+02 |  23.20%| unknown
  104s| 24200 | 22464 | 44595 |   1.8 |    81M | 134 | 880 |  60 | 103 |  19k|  2 |   0 |   0 | 2.765040e+02 | 3.406344e+02 |  23.19%| unknown
  105s| 24300 | 22564 | 44808 |   1.8 |    82M | 134 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  105s| 24400 | 22664 | 45011 |   1.8 |    82M | 134 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  105s| 24500 | 22764 | 45216 |   1.8 |    83M | 134 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  105s| 24600 | 22864 | 45406 |   1.8 |    83M | 134 | 880 |  60 |  97 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  105s| 24700 | 22964 | 45598 |   1.8 |    83M | 134 | 880 |  60 | 108 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  105s| 24800 | 23064 | 45809 |   1.8 |    83M | 134 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 24900 | 23164 | 46033 |   1.8 |    83M | 134 | 880 |  60 |  98 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  105s| 25000 | 23264 | 46254 |   1.8 |    83M | 134 | 880 |  60 | 107 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  106s| 25100 | 23358 | 46444 |   1.8 |    83M | 134 | 880 |  60 |  99 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  106s| 25200 | 23420 | 46580 |   1.8 |    83M | 134 | 880 |  60 |  99 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  106s| 25300 | 23518 | 46793 |   1.8 |    83M | 134 | 880 |  60 | 106 |  20k|  2 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  106s| 25400 | 23618 | 46994 |   1.8 |    83M | 134 | 880 |  60 | 101 |  20k|  1 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  106s| 25500 | 23718 | 47194 |   1.8 |    83M | 134 | 880 |  60 |  96 |  20k|  1 |   0 |   0 | 2.765774e+02 | 3.406344e+02 |  23.16%| unknown
  106s| 25600 | 23818 | 47399 |   1.8 |    84M | 134 | 880 |  60 | 104 |  20k|  2 |   0 |   0 | 2.766384e+02 | 3.406344e+02 |  23.13%| unknown
  106s| 25700 | 23918 | 47582 |   1.8 |    84M | 134 | 880 |  60 | 100 |  20k|  2 |   0 |   0 | 2.767695e+02 | 3.406344e+02 |  23.08%| unknown
  106s| 25800 | 24016 | 47774 |   1.8 |    84M | 134 | 880 |  60 | 107 |  21k|  1 |   0 |   0 | 2.768945e+02 | 3.406344e+02 |  23.02%| unknown
  107s| 25900 | 24114 | 47968 |   1.8 |    84M | 134 | 880 |  60 | 104 |  21k|  2 |   0 |   0 | 2.768997e+02 | 3.406344e+02 |  23.02%| unknown
