
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 51700 |  7469 |149825 |   2.9 |    87M |  81 |3400 | 160 | 419 |  76k|  2 |   0 |   0 | 3.632269e+02 | 3.632406e+02 |   0.00%|  99.90%
  188s| 51800 |  7473 |150046 |   2.9 |    87M |  81 |3400 | 160 | 415 |  76k|  1 |   0 |   0 | 3.632269e+02 | 3.632406e+02 |   0.00%|  99.90%
  189s| 51900 |  7459 |150289 |   2.9 |    87M |  81 |3400 | 160 | 420 |  76k|  3 |   0 |   0 | 3.632270e+02 | 3.632406e+02 |   0.00%|  99.90%
  189s| 52000 |  7443 |150517 |   2.9 |    87M |  81 |3400 | 160 | 405 |  76k|  1 |   0 |   0 | 3.632270e+02 | 3.632406e+02 |   0.00%|  99.90%
  189s| 52100 |  7433 |150772 |   2.9 |    87M |  81 |3400 | 160 | 416 |  76k|  2 |   0 |   0 | 3.632271e+02 | 3.632406e+02 |   0.00%|  99.90%
  189s| 52200 |  7417 |150997 |   2.9 |    87M |  81 |3400 | 160 | 395 |  76k|  2 |   0 |   0 | 3.632271e+02 | 3.632406e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 52300 |  7405 |151232 |   2.9 |    87M |  81 |3400 | 160 | 418 |  76k|  0 |   0 |   0 | 3.632272e+02 | 3.632406e+02 |   0.00%|  99.90%
  190s| 52400 |  7393 |151451 |   2.9 |    87M |  81 |3400 | 160 | 410 |  76k|  2 |   0 |   0 | 3.632272e+02 | 3.632406e+02 |   0.00%|  99.90%
  190s| 52500 |  7387 |151694 |   2.9 |    87M |  81 |3400 | 160 | 414 |  76k|  2 |   0 |   0 | 3.632272e+02 | 3.632406e+02 |   0.00%|  99.90%
  191s| 52600 |  7375 |151954 |   2.9 |    87M |  81 |3400 | 160 | 419 |  76k|  2 |   0 |   0 | 3.632272e+02 | 3.632406e+02 |   0.00%|  99.90%
  191s| 52700 |  7363 |152178 |   2.9 |    87M |  81 |3400 | 160 | 424 |  76k|  2 |   0 |   0 | 3.632273e+02 | 3.632406e+02 |   0.00%|  99.90%
  191s| 52800 |  7353 |152411 |   2.9 |    87M |  81 |3400 | 160 | 479 |  77k|  1 |   0 |   0 | 3.632274e+02 | 3.632406e+02 |   0.00%|  99.90%
  191s| 52900 |  7331 |152648 |   2.9 |    87M |  81 |3400 | 160 | 402 |  77k|  0 |   0 |   0 | 3.632274e+02 | 3.632406e+02 |   0.00%|  99.90%
  192s| 53000 |  7319 |152894 |   2.9 |    87M |  81 |3400 | 160 | 409 |  77k|  2 |   0 |   0 | 3.632275e+02 | 3.632406e+02 |   0.00%|  99.90%
  192s| 53100 |  7319 |153112 |   2.9 |    87M |  81 |3400 | 160 | 418 |  77k|  3 |   0 |   0 | 3.632275e+02 | 3.632406e+02 |   0.00%|  99.90%
  192s| 53200 |  7301 |153337 |   2.9 |    87M |  81 |3400 | 160 | 408 |  77k|  2 |   0 |   0 | 3.632276e+02 | 3.632406e+02 |   0.00%|  99.90%
  192s| 53300 |  7279 |153571 |   2.9 |    87M |  81 |3400 | 160 | 495 |  77k|  1 |   0 |   0 | 3.632276e+02 | 3.632406e+02 |   0.00%|  99.90%
  193s| 53400 |  7247 |153824 |   2.9 |    87M |  81 |3400 | 160 | 609 |  77k|  2 |   0 |   0 | 3.632277e+02 | 3.632406e+02 |   0.00%|  99.91%
  193s| 53500 |  7231 |154077 |   2.9 |    87M |  81 |3400 | 160 | 531 |  77k|  0 |   0 |   0 | 3.632278e+02 | 3.632406e+02 |   0.00%|  99.91%
  193s| 53600 |  7225 |154338 |   2.9 |    87M |  81 |3400 | 160 | 404 |  77k|  2 |   0 |   0 | 3.632278e+02 | 3.632406e+02 |   0.00%|  99.91%
  194s| 53700 |  7217 |154541 |   2.9 |    87M |  81 |3400 | 160 | 431 |  77k|  0 |   0 |   0 | 3.632278e+02 | 3.632406e+02 |   0.00%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 53800 |  7201 |154775 |   2.9 |    87M |  81 |3400 | 160 | 492 |  78k|  0 |   0 |   0 | 3.632279e+02 | 3.632406e+02 |   0.00%|  99.91%
  194s| 53900 |  7193 |154985 |   2.9 |    87M |  81 |3400 | 160 | 433 |  78k|  0 |   0 |   0 | 3.632279e+02 | 3.632406e+02 |   0.00%|  99.91%
  194s| 54000 |  7195 |155193 |   2.9 |    87M |  81 |3400 | 160 | 435 |  78k|  3 |   0 |   0 | 3.632279e+02 | 3.632406e+02 |   0.00%|  99.91%
  195s| 54100 |  7193 |155440 |   2.9 |    87M |  81 |3400 | 160 | 500 |  78k|  0 |   0 |   0 | 3.632280e+02 | 3.632406e+02 |   0.00%|  99.91%
  195s| 54200 |  7177 |155690 |   2.9 |    87M |  81 |3400 | 160 | 428 |  78k|  0 |   0 |   0 | 3.632281e+02 | 3.632406e+02 |   0.00%|  99.93%
  195s| 54300 |  7161 |155948 |   2.9 |    87M |  81 |3400 | 160 | 424 |  78k|  1 |   0 |   0 | 3.632282e+02 | 3.632406e+02 |   0.00%|  99.93%
  195s| 54400 |  7149 |156165 |   2.9 |    87M |  81 |3400 | 160 | 398 |  78k|  1 |   0 |   0 | 3.632282e+02 | 3.632406e+02 |   0.00%|  99.93%
  196s| 54500 |  7135 |156415 |   2.9 |    87M |  81 |3400 | 160 | 421 |  78k|  0 |   0 |   0 | 3.632283e+02 | 3.632406e+02 |   0.00%|  99.93%
  196s| 54600 |  7121 |156632 |   2.9 |    87M |  81 |3400 | 160 | 423 |  78k|  0 |   0 |   0 | 3.632283e+02 | 3.632406e+02 |   0.00%|  99.93%
  196s| 54700 |  7117 |156857 |   2.9 |    87M |  81 |3400 | 160 | 541 |  78k|  0 |   0 |   0 | 3.632283e+02 | 3.632406e+02 |   0.00%|  99.93%
  197s| 54800 |  7107 |157095 |   2.9 |    87M |  81 |3400 | 160 | 417 |  78k|  0 |   0 |   0 | 3.632284e+02 | 3.632406e+02 |   0.00%|  99.93%
  197s| 54900 |  7085 |157321 |   2.9 |    87M |  81 |3400 | 160 | 410 |  79k|  2 |   0 |   0 | 3.632285e+02 | 3.632406e+02 |   0.00%|  99.93%
  197s| 55000 |  7089 |157540 |   2.9 |    87M |  81 |3400 | 160 | 419 |  79k|  2 |   0 |   0 | 3.632285e+02 | 3.632406e+02 |   0.00%|  99.93%
  197s| 55100 |  7085 |157759 |   2.9 |    87M |  81 |3400 | 160 | 412 |  79k|  3 |   0 |   0 | 3.632287e+02 | 3.632406e+02 |   0.00%|  99.93%
  198s| 55200 |  7079 |157972 |   2.9 |    87M |  82 |3400 | 160 | 432 |  79k|  2 |   0 |   0 | 3.632287e+02 | 3.632406e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 55300 |  7071 |158198 |   2.9 |    87M |  82 |3400 | 160 | 480 |  79k|  0 |   0 |   0 | 3.632287e+02 | 3.632406e+02 |   0.00%|  99.93%
  198s| 55400 |  7057 |158416 |   2.9 |    87M |  82 |3400 | 160 | 406 |  79k|  3 |   0 |   0 | 3.632288e+02 | 3.632406e+02 |   0.00%|  99.93%
  198s| 55500 |  7039 |158661 |   2.8 |    87M |  82 |3400 | 160 | 431 |  79k|  2 |   0 |   0 | 3.632289e+02 | 3.632406e+02 |   0.00%|  99.93%
  199s| 55600 |  7027 |158895 |   2.8 |    87M |  82 |3400 | 160 | 429 |  79k|  0 |   0 |   0 | 3.632290e+02 | 3.632406e+02 |   0.00%|  99.93%
  200s| 55700 |  6997 |159130 |   2.8 |    87M |  82 |3400 | 160 | 420 |  79k|  3 |   0 |   0 | 3.632290e+02 | 3.632406e+02 |   0.00%|  99.93%
  201s| 55800 |  6967 |159361 |   2.8 |    87M |  82 |3400 | 160 | 435 |  79k|  0 |   0 |   0 | 3.632290e+02 | 3.632406e+02 |   0.00%|  99.93%
  201s| 55900 |  6953 |159557 |   2.8 |    87M |  83 |3400 | 160 | 438 |  80k|  0 |   0 |   0 | 3.632291e+02 | 3.632406e+02 |   0.00%|  99.93%
  201s| 56000 |  6935 |159770 |   2.8 |    87M |  83 |3400 | 160 | 411 |  80k|  0 |   0 |   0 | 3.632292e+02 | 3.632406e+02 |   0.00%|  99.93%
  201s| 56100 |  6909 |160010 |   2.8 |    87M |  83 |3400 | 160 | 385 |  80k|  0 |   0 |   0 | 3.632292e+02 | 3.632406e+02 |   0.00%|  99.93%
  202s| 56200 |  6885 |160255 |   2.8 |    87M |  83 |3400 | 160 | 415 |  80k|  1 |   0 |   0 | 3.632293e+02 | 3.632406e+02 |   0.00%|  99.93%
  204s| 56300 |  6857 |160478 |   2.8 |    87M |  83 |3400 | 160 | 421 |  80k|  2 |   0 |   0 | 3.632294e+02 | 3.632406e+02 |   0.00%|  99.94%
  204s| 56400 |  6849 |160676 |   2.8 |    87M |  83 |3400 | 160 | 387 |  80k|  0 |   0 |   0 | 3.632294e+02 | 3.632406e+02 |   0.00%|  99.94%
  204s| 56500 |  6819 |160927 |   2.8 |    87M |  83 |3400 | 160 | 534 |  80k|  0 |   0 |   0 | 3.632295e+02 | 3.632406e+02 |   0.00%|  99.94%
  204s| 56600 |  6805 |161137 |   2.8 |    87M |  83 |3400 | 160 | 409 |  80k|  2 |   0 |   0 | 3.632295e+02 | 3.632406e+02 |   0.00%|  99.94%
  205s| 56700 |  6785 |161378 |   2.8 |    87M |  83 |3400 | 160 | 436 |  80k|  2 |   0 |   0 | 3.632295e+02 | 3.632406e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 56800 |  6789 |161573 |   2.8 |    87M |  83 |3400 | 160 | 413 |  80k|  4 |   0 |   0 | 3.632297e+02 | 3.632406e+02 |   0.00%|  99.94%
  205s| 56900 |  6767 |161812 |   2.8 |    87M |  83 |3400 | 160 | 440 |  80k|  0 |   0 |   0 | 3.632297e+02 | 3.632406e+02 |   0.00%|  99.94%
  205s| 57000 |  6749 |162052 |   2.8 |    87M |  83 |3400 | 160 | 417 |  81k|  2 |   0 |   0 | 3.632298e+02 | 3.632406e+02 |   0.00%|  99.94%
  206s| 57100 |  6709 |162283 |   2.8 |    87M |  83 |3400 | 160 | 417 |  81k|  0 |   0 |   0 | 3.632299e+02 | 3.632406e+02 |   0.00%|  99.94%
  206s| 57200 |  6685 |162490 |   2.8 |    87M |  83 |3400 | 160 | 426 |  81k|  3 |   0 |   0 | 3.632299e+02 | 3.632406e+02 |   0.00%|  99.94%
  206s| 57300 |  6677 |162701 |   2.8 |    87M |  83 |3400 | 160 | 556 |  81k|  0 |   0 |   0 | 3.632299e+02 | 3.632406e+02 |   0.00%|  99.94%
  207s| 57400 |  6643 |162962 |   2.8 |    87M |  83 |3400 | 160 | 400 |  81k|  0 |   0 |   0 | 3.632300e+02 | 3.632406e+02 |   0.00%|  99.94%
  207s| 57500 |  6625 |163198 |   2.8 |    87M |  83 |3400 | 160 | 404 |  81k|  1 |   0 |   0 | 3.632300e+02 | 3.632406e+02 |   0.00%|  99.94%
  207s| 57600 |  6603 |163416 |   2.8 |    87M |  83 |3400 | 160 | 430 |  81k|  0 |   0 |   0 | 3.632300e+02 | 3.632406e+02 |   0.00%|  99.94%
  207s| 57700 |  6593 |163617 |   2.8 |    87M |  83 |3400 | 160 | 422 |  81k|  0 |   0 |   0 | 3.632301e+02 | 3.632406e+02 |   0.00%|  99.94%
  208s| 57800 |  6565 |163849 |   2.8 |    87M |  83 |3400 | 160 | 384 |  81k|  0 |   0 |   0 | 3.632302e+02 | 3.632406e+02 |   0.00%|  99.94%
  208s| 57900 |  6559 |164068 |   2.8 |    87M |  83 |3400 | 160 | 445 |  81k|  2 |   0 |   0 | 3.632302e+02 | 3.632406e+02 |   0.00%|  99.94%
  208s| 58000 |  6529 |164314 |   2.8 |    87M |  83 |3400 | 160 | 417 |  81k|  1 |   0 |   0 | 3.632303e+02 | 3.632406e+02 |   0.00%|  99.94%
  209s| 58100 |  6501 |164547 |   2.8 |    87M |  83 |3400 | 160 | 427 |  82k|  2 |   0 |   0 | 3.632304e+02 | 3.632406e+02 |   0.00%|  99.94%
  209s| 58200 |  6483 |164753 |   2.8 |    87M |  83 |3400 | 160 | 426 |  82k|  0 |   0 |   0 | 3.632304e+02 | 3.632406e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 58300 |  6487 |164944 |   2.8 |    87M |  83 |3400 | 160 | 411 |  82k|  3 |   0 |   0 | 3.632305e+02 | 3.632406e+02 |   0.00%|  99.94%
  209s| 58400 |  6475 |165153 |   2.8 |    87M |  83 |3400 | 160 | 421 |  82k|  0 |   0 |   0 | 3.632305e+02 | 3.632406e+02 |   0.00%|  99.94%
  210s| 58500 |  6451 |165365 |   2.8 |    87M |  83 |3400 | 160 | 433 |  82k|  3 |   0 |   0 | 3.632306e+02 | 3.632406e+02 |   0.00%|  99.94%
  210s| 58600 |  6433 |165586 |   2.8 |    87M |  83 |3400 | 160 | 419 |  82k|  2 |   0 |   0 | 3.632306e+02 | 3.632406e+02 |   0.00%|  99.94%
  210s| 58700 |  6415 |165802 |   2.8 |    87M |  83 |3400 | 160 | 423 |  82k|  1 |   0 |   0 | 3.632306e+02 | 3.632406e+02 |   0.00%|  99.94%
  210s| 58800 |  6399 |166011 |   2.8 |    87M |  83 |3400 | 160 | 392 |  82k|  1 |   0 |   0 | 3.632307e+02 | 3.632406e+02 |   0.00%|  99.94%
  211s| 58900 |  6399 |166227 |   2.8 |    87M |  83 |3400 | 160 | 428 |  82k|  2 |   0 |   0 | 3.632307e+02 | 3.632406e+02 |   0.00%|  99.94%
  211s| 59000 |  6387 |166467 |   2.8 |    87M |  83 |3400 | 160 | 428 |  82k|  3 |   0 |   0 | 3.632307e+02 | 3.632406e+02 |   0.00%|  99.94%
  211s| 59100 |  6383 |166671 |   2.8 |    87M |  83 |3400 | 160 | 408 |  82k|  1 |   0 |   0 | 3.632307e+02 | 3.632406e+02 |   0.00%|  99.94%
  212s| 59200 |  6369 |166888 |   2.8 |    87M |  83 |3400 | 160 | 579 |  83k|  2 |   0 |   0 | 3.632308e+02 | 3.632406e+02 |   0.00%|  99.94%
  212s| 59300 |  6359 |167088 |   2.8 |    87M |  83 |3400 | 160 | 399 |  83k|  1 |   0 |   0 | 3.632308e+02 | 3.632406e+02 |   0.00%|  99.94%
  212s| 59400 |  6335 |167310 |   2.8 |    88M |  83 |3400 | 160 | 432 |  83k|  2 |   0 |   0 | 3.632309e+02 | 3.632406e+02 |   0.00%|  99.94%
  213s| 59500 |  6333 |167520 |   2.8 |    88M |  83 |3400 | 160 | 426 |  83k|  2 |   0 |   0 | 3.632310e+02 | 3.632406e+02 |   0.00%|  99.95%
  213s| 59600 |  6315 |167764 |   2.8 |    88M |  83 |3400 | 160 | 386 |  83k|  0 |   0 |   0 | 3.632310e+02 | 3.632406e+02 |   0.00%|  99.95%
  213s| 59700 |  6295 |168005 |   2.8 |    88M |  83 |3400 | 160 | 447 |  83k|  2 |   0 |   0 | 3.632311e+02 | 3.632406e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 59800 |  6281 |168225 |   2.8 |    88M |  83 |3400 | 160 | 408 |  83k|  2 |   0 |   0 | 3.632311e+02 | 3.632406e+02 |   0.00%|  99.95%
  214s| 59900 |  6257 |168428 |   2.8 |    88M |  83 |3400 | 160 | 429 |  83k|  0 |   0 |   0 | 3.632311e+02 | 3.632406e+02 |   0.00%|  99.95%
  214s| 60000 |  6243 |168648 |   2.8 |    88M |  83 |3400 | 160 | 424 |  83k|  2 |   0 |   0 | 3.632312e+02 | 3.632406e+02 |   0.00%|  99.95%
  214s| 60100 |  6203 |168857 |   2.8 |    88M |  83 |3400 | 160 | 612 |  83k|  0 |   0 |   0 | 3.632312e+02 | 3.632406e+02 |   0.00%|  99.95%
  214s| 60200 |  6173 |169051 |   2.8 |    88M |  83 |3400 | 160 | 405 |  83k|  1 |   0 |   0 | 3.632312e+02 | 3.632406e+02 |   0.00%|  99.96%
  215s| 60300 |  6165 |169269 |   2.8 |    88M |  83 |3400 | 160 | 426 |  84k|  2 |   0 |   0 | 3.632312e+02 | 3.632406e+02 |   0.00%|  99.96%
  215s| 60400 |  6155 |169466 |   2.8 |    88M |  83 |3400 | 160 | 412 |  84k|  0 |   0 |   0 | 3.632312e+02 | 3.632406e+02 |   0.00%|  99.96%
  215s| 60500 |  6135 |169687 |   2.8 |    88M |  83 |3400 | 160 | 412 |  84k|  0 |   0 |   0 | 3.632312e+02 | 3.632406e+02 |   0.00%|  99.96%
  216s| 60600 |  6109 |169907 |   2.8 |    88M |  83 |3400 | 160 | 414 |  84k|  0 |   0 |   0 | 3.632313e+02 | 3.632406e+02 |   0.00%|  99.96%
  216s| 60700 |  6083 |170125 |   2.8 |    88M |  83 |3400 | 160 | 444 |  84k|  2 |   0 |   0 | 3.632314e+02 | 3.632406e+02 |   0.00%|  99.96%
  216s| 60800 |  6069 |170340 |   2.8 |    88M |  83 |3400 | 160 | 411 |  84k|  3 |   0 |   0 | 3.632314e+02 | 3.632406e+02 |   0.00%|  99.96%
  216s| 60900 |  6045 |170556 |   2.8 |    88M |  83 |3400 | 160 | 399 |  84k|  1 |   0 |   0 | 3.632315e+02 | 3.632406e+02 |   0.00%|  99.96%
  217s| 61000 |  6009 |170760 |   2.8 |    88M |  83 |3400 | 160 | 414 |  84k|  0 |   0 |   0 | 3.632315e+02 | 3.632406e+02 |   0.00%|  99.96%
  217s| 61100 |  5985 |170964 |   2.8 |    88M |  84 |3400 | 160 | 430 |  84k|  0 |   0 |   0 | 3.632316e+02 | 3.632406e+02 |   0.00%|  99.96%
  217s| 61200 |  5929 |171220 |   2.8 |    88M |  84 |3400 | 160 | 650 |  84k|  0 |   0 |   0 | 3.632317e+02 | 3.632406e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 61300 |  5895 |171432 |   2.8 |    88M |  84 |3400 | 160 | 455 |  84k|  4 |   0 |   0 | 3.632318e+02 | 3.632406e+02 |   0.00%|  99.96%
  218s| 61400 |  5873 |171637 |   2.8 |    88M |  84 |3400 | 160 | 425 |  84k|  1 |   0 |   0 | 3.632319e+02 | 3.632406e+02 |   0.00%|  99.96%
  218s| 61500 |  5845 |171859 |   2.8 |    88M |  84 |3400 | 160 | 424 |  85k|  0 |   0 |   0 | 3.632319e+02 | 3.632406e+02 |   0.00%|  99.96%
  218s| 61600 |  5823 |172082 |   2.8 |    88M |  84 |3400 | 160 | 404 |  85k|  0 |   0 |   0 | 3.632320e+02 | 3.632406e+02 |   0.00%|  99.96%
  219s| 61700 |  5809 |172270 |   2.8 |    88M |  85 |3400 | 160 | 532 |  85k|  0 |   0 |   0 | 3.632320e+02 | 3.632406e+02 |   0.00%|  99.96%
  219s| 61800 |  5787 |172484 |   2.8 |    88M |  85 |3400 | 160 | 423 |  85k|  2 |   0 |   0 | 3.632321e+02 | 3.632406e+02 |   0.00%|  99.96%
  219s| 61900 |  5775 |172694 |   2.8 |    88M |  85 |3400 | 160 | 436 |  85k|  0 |   0 |   0 | 3.632321e+02 | 3.632406e+02 |   0.00%|  99.96%
  219s| 62000 |  5739 |172949 |   2.8 |    88M |  85 |3400 | 160 | 431 |  85k|  3 |   0 |   0 | 3.632322e+02 | 3.632406e+02 |   0.00%|  99.96%
  220s| 62100 |  5707 |173155 |   2.8 |    88M |  85 |3400 | 160 | 463 |  85k|  3 |   0 |   0 | 3.632322e+02 | 3.632406e+02 |   0.00%|  99.96%
  220s| 62200 |  5697 |173331 |   2.8 |    88M |  85 |3400 | 160 | 524 |  85k|  0 |   0 |   0 | 3.632323e+02 | 3.632406e+02 |   0.00%|  99.96%
  220s| 62300 |  5665 |173529 |   2.8 |    88M |  85 |3400 | 160 | 776 |  85k|  2 |   0 |   0 | 3.632324e+02 | 3.632406e+02 |   0.00%|  99.96%
  220s| 62400 |  5629 |173763 |   2.8 |    88M |  85 |3400 | 160 | 415 |  85k|  0 |   0 |   0 | 3.632325e+02 | 3.632406e+02 |   0.00%|  99.97%
  221s| 62500 |  5609 |173969 |   2.8 |    88M |  86 |3400 | 160 | 425 |  85k|  0 |   0 |   0 | 3.632325e+02 | 3.632406e+02 |   0.00%|  99.97%
  221s| 62600 |  5583 |174201 |   2.8 |    88M |  86 |3400 | 160 | 432 |  85k|  3 |   0 |   0 | 3.632326e+02 | 3.632406e+02 |   0.00%|  99.97%
  221s| 62700 |  5567 |174405 |   2.8 |    88M |  86 |3400 | 160 | 407 |  86k|  0 |   0 |   0 | 3.632326e+02 | 3.632406e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 62800 |  5547 |174567 |   2.8 |    88M |  86 |3400 | 160 | 418 |  86k|  1 |   0 |   0 | 3.632326e+02 | 3.632406e+02 |   0.00%|  99.98%
  222s| 62900 |  5531 |174756 |   2.8 |    88M |  86 |3400 | 160 | 463 |  86k|  0 |   0 |   0 | 3.632327e+02 | 3.632406e+02 |   0.00%|  99.98%
  222s| 63000 |  5501 |174972 |   2.8 |    88M |  86 |3400 | 160 | 410 |  86k|  0 |   0 |   0 | 3.632327e+02 | 3.632406e+02 |   0.00%|  99.98%
  222s| 63100 |  5473 |175175 |   2.8 |    88M |  86 |3400 | 160 | 415 |  86k|  1 |   0 |   0 | 3.632328e+02 | 3.632406e+02 |   0.00%|  99.98%
  223s| 63200 |  5465 |175370 |   2.8 |    88M |  86 |3400 | 160 | 570 |  86k|  0 |   0 |   0 | 3.632328e+02 | 3.632406e+02 |   0.00%|  99.98%
  223s| 63300 |  5433 |175576 |   2.8 |    88M |  86 |3400 | 160 | 414 |  86k|  0 |   0 |   0 | 3.632329e+02 | 3.632406e+02 |   0.00%|  99.98%
  223s| 63400 |  5411 |175758 |   2.8 |    88M |  86 |3400 | 160 | 426 |  86k|  1 |   0 |   0 | 3.632329e+02 | 3.632406e+02 |   0.00%|  99.98%
  223s| 63500 |  5379 |175990 |   2.8 |    88M |  86 |3400 | 160 | 390 |  86k|  0 |   0 |   0 | 3.632329e+02 | 3.632406e+02 |   0.00%|  99.98%
  224s| 63600 |  5327 |176222 |   2.8 |    88M |  86 |3400 | 160 | 427 |  86k|  0 |   0 |   0 | 3.632329e+02 | 3.632406e+02 |   0.00%|  99.98%
  224s| 63700 |  5301 |176382 |   2.8 |    88M |  86 |3400 | 160 | 419 |  86k|  2 |   0 |   0 | 3.632329e+02 | 3.632406e+02 |   0.00%|  99.98%
  224s| 63800 |  5265 |176585 |   2.8 |    88M |  86 |3400 | 160 | 418 |  86k|  1 |   0 |   0 | 3.632329e+02 | 3.632406e+02 |   0.00%|  99.98%
  225s| 63900 |  5223 |176776 |   2.8 |    88M |  86 |3400 | 160 | 442 |  86k|  2 |   0 |   0 | 3.632330e+02 | 3.632406e+02 |   0.00%|  99.98%
  225s| 64000 |  5195 |176986 |   2.8 |    88M |  86 |3400 | 160 | 430 |  87k|  3 |   0 |   0 | 3.632330e+02 | 3.632406e+02 |   0.00%|  99.98%
  225s| 64100 |  5171 |177208 |   2.8 |    88M |  86 |3400 | 160 | 426 |  87k|  2 |   0 |   0 | 3.632331e+02 | 3.632406e+02 |   0.00%|  99.98%
  225s| 64200 |  5161 |177372 |   2.8 |    88M |  86 |3400 | 160 | 423 |  87k|  2 |   0 |   0 | 3.632331e+02 | 3.632406e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 64300 |  5117 |177600 |   2.8 |    88M |  86 |3400 | 160 | 571 |  87k|  2 |   0 |   0 | 3.632331e+02 | 3.632406e+02 |   0.00%|  99.98%
  226s| 64400 |  5087 |177817 |   2.8 |    88M |  86 |3400 | 160 | 418 |  87k|  1 |   0 |   0 | 3.632332e+02 | 3.632406e+02 |   0.00%|  99.98%
  226s| 64500 |  5061 |178035 |   2.8 |    88M |  87 |3400 | 160 | 410 |  87k|  2 |   0 |   0 | 3.632332e+02 | 3.632406e+02 |   0.00%|  99.98%
  226s| 64600 |  5033 |178258 |   2.8 |    88M |  87 |3400 | 160 | 431 |  87k|  2 |   0 |   0 | 3.632332e+02 | 3.632406e+02 |   0.00%|  99.98%
  227s| 64700 |  5001 |178445 |   2.8 |    88M |  87 |3400 | 160 | 439 |  87k|  2 |   0 |   0 | 3.632333e+02 | 3.632406e+02 |   0.00%|  99.98%
  227s| 64800 |  4965 |178663 |   2.7 |    88M |  87 |3400 | 160 | 409 |  87k|  0 |   0 |   0 | 3.632334e+02 | 3.632406e+02 |   0.00%|  99.98%
  227s| 64900 |  4927 |178888 |   2.7 |    88M |  87 |3400 | 160 | 396 |  87k|  0 |   0 |   0 | 3.632334e+02 | 3.632406e+02 |   0.00%|  99.98%
  228s| 65000 |  4887 |179081 |   2.7 |    88M |  87 |3400 | 160 | 432 |  87k|  2 |   0 |   0 | 3.632336e+02 | 3.632406e+02 |   0.00%|  99.98%
  228s| 65100 |  4853 |179269 |   2.7 |    88M |  87 |3400 | 160 | 431 |  87k|  3 |   0 |   0 | 3.632338e+02 | 3.632406e+02 |   0.00%|  99.98%
  228s| 65200 |  4825 |179483 |   2.7 |    88M |  87 |3400 | 160 | 453 |  88k|  0 |   0 |   0 | 3.632338e+02 | 3.632406e+02 |   0.00%|  99.98%
  228s| 65300 |  4801 |179676 |   2.7 |    88M |  87 |3400 | 160 | 408 |  88k|  0 |   0 |   0 | 3.632339e+02 | 3.632406e+02 |   0.00%|  99.98%
