2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 10800 |  1191 | 18546 |   1.7 |    63M | 162 |1053 | 410 | 482 |  10k|  1 |   0 |   0 | 5.642969e+03 | 5.645906e+03 |   0.05%|  47.22%
  152s| 10900 |  1201 | 18678 |   1.7 |    63M | 162 |1053 | 410 | 489 |  10k|  2 |   0 |   0 | 5.642969e+03 | 5.645906e+03 |   0.05%|  47.22%
  153s| 11000 |  1213 | 18811 |   1.7 |    63M | 162 |1053 | 410 | 488 |  11k|  2 |   0 |   0 | 5.642969e+03 | 5.645906e+03 |   0.05%|  47.22%
  153s| 11100 |  1223 | 18942 |   1.7 |    63M | 162 |1053 | 410 | 484 |  11k|  1 |   0 |   0 | 5.642969e+03 | 5.645906e+03 |   0.05%|  47.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 11200 |  1237 | 19052 |   1.7 |    63M | 162 |1053 | 410 | 487 |  11k|  0 |   0 |   0 | 5.642969e+03 | 5.645906e+03 |   0.05%|  47.22%
  160s| 11300 |  1243 | 19199 |   1.7 |    63M | 162 |1053 | 410 | 484 |  11k|  0 |   0 |   0 | 5.642969e+03 | 5.645906e+03 |   0.05%|  47.22%
  160s| 11400 |  1259 | 19311 |   1.7 |    63M | 162 |1053 | 410 | 488 |  11k|  1 |   0 |   0 | 5.643040e+03 | 5.645906e+03 |   0.05%|  47.34%
  161s| 11500 |  1273 | 19423 |   1.6 |    63M | 162 |1053 | 410 | 484 |  11k|  1 |   0 |   0 | 5.643049e+03 | 5.645906e+03 |   0.05%|  47.36%
  161s| 11600 |  1275 | 19572 |   1.6 |    63M | 162 |1053 | 410 | 462 |  11k|  2 |   0 |   0 | 5.643059e+03 | 5.645906e+03 |   0.05%|  48.53%
  161s| 11700 |  1281 | 19755 |   1.6 |    63M | 162 |1053 | 410 | 485 |  11k|  1 |   0 |   0 | 5.643059e+03 | 5.645906e+03 |   0.05%|  48.53%
  162s| 11800 |  1281 | 19898 |   1.6 |    63M | 162 |1053 | 410 | 503 |  11k|  1 |   0 |   0 | 5.643061e+03 | 5.645906e+03 |   0.05%|  50.27%
  162s| 11900 |  1289 | 19980 |   1.6 |    63M | 175 |1053 | 410 | 497 |  11k|  0 |   0 |   0 | 5.643061e+03 | 5.645906e+03 |   0.05%|  50.27%
  162s| 12000 |  1299 | 20101 |   1.6 |    63M | 178 |1053 | 410 | 460 |  11k|  0 |   0 |   0 | 5.643062e+03 | 5.645906e+03 |   0.05%|  50.28%
  163s| 12100 |  1303 | 20255 |   1.6 |    64M | 178 |1053 | 410 | 494 |  11k|  0 |   0 |   0 | 5.643062e+03 | 5.645906e+03 |   0.05%|  50.28%
  164s| 12200 |  1315 | 20394 |   1.6 |    64M | 178 |1053 | 410 | 492 |  12k|  0 |   0 |   0 | 5.643062e+03 | 5.645906e+03 |   0.05%|  50.28%
  164s| 12300 |  1323 | 20537 |   1.6 |    64M | 178 |1053 | 410 | 468 |  12k|  0 |   0 |   0 | 5.643064e+03 | 5.645906e+03 |   0.05%|  50.28%
  167s| 12400 |  1331 | 20673 |   1.6 |    64M | 178 |1053 | 410 | 492 |  12k|  1 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  167s| 12500 |  1345 | 20793 |   1.6 |    64M | 188 |1053 | 410 | 485 |  12k|  2 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  168s| 12600 |  1353 | 20943 |   1.6 |    64M | 188 |1053 | 410 | 486 |  12k|  2 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 12700 |  1357 | 21088 |   1.6 |    64M | 188 |1053 | 410 | 488 |  12k|  1 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  168s| 12800 |  1369 | 21194 |   1.6 |    64M | 188 |1053 | 410 | 489 |  12k|  2 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  169s| 12900 |  1375 | 21324 |   1.6 |    64M | 188 |1053 | 410 | 483 |  12k|  1 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  170s| 13000 |  1381 | 21473 |   1.6 |    64M | 188 |1053 | 410 | 492 |  12k|  2 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  171s| 13100 |  1399 | 21611 |   1.6 |    64M | 188 |1053 | 410 | 500 |  12k|  1 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  172s| 13200 |  1409 | 21745 |   1.6 |    64M | 188 |1053 | 410 | 491 |  13k|  0 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  172s| 13300 |  1413 | 21887 |   1.6 |    64M | 188 |1053 | 410 | 501 |  13k|  1 |   0 |   0 | 5.643069e+03 | 5.645906e+03 |   0.05%|  50.34%
  172s| 13400 |  1423 | 22027 |   1.6 |    64M | 188 |1053 | 410 | 483 |  13k|  0 |   0 |   0 | 5.643091e+03 | 5.645906e+03 |   0.05%|  50.38%
  173s| 13500 |  1437 | 22149 |   1.6 |    64M | 188 |1053 | 410 | 491 |  13k|  1 |   0 |   0 | 5.643199e+03 | 5.645906e+03 |   0.05%|  50.57%
  173s| 13600 |  1449 | 22285 |   1.6 |    64M | 188 |1053 | 410 | 488 |  13k|  2 |   0 |   0 | 5.643207e+03 | 5.645906e+03 |   0.05%|  50.59%
  173s| 13700 |  1459 | 22428 |   1.6 |    64M | 188 |1053 | 410 | 510 |  13k|  1 |   0 |   0 | 5.643220e+03 | 5.645906e+03 |   0.05%|  50.61%
  174s| 13800 |  1477 | 22518 |   1.6 |    64M | 192 |1053 | 410 | 494 |  13k|  0 |   0 |   0 | 5.643225e+03 | 5.645906e+03 |   0.05%|  50.62%
  175s| 13900 |  1495 | 22642 |   1.6 |    64M | 192 |1053 | 410 | 503 |  13k|  2 |   0 |   0 | 5.643231e+03 | 5.645906e+03 |   0.05%|  50.63%
  175s| 14000 |  1515 | 22756 |   1.6 |    65M | 192 |1053 | 410 | 499 |  13k|  0 |   0 |   0 | 5.643232e+03 | 5.645906e+03 |   0.05%|  50.63%
  175s| 14100 |  1531 | 22881 |   1.6 |    65M | 192 |1053 | 410 | 497 |  13k|  1 |   0 |   0 | 5.643232e+03 | 5.645906e+03 |   0.05%|  50.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 14200 |  1543 | 23008 |   1.6 |    65M | 192 |1053 | 410 | 484 |  13k|  0 |   0 |   0 | 5.643246e+03 | 5.645906e+03 |   0.05%|  50.66%
  179s| 14300 |  1559 | 23130 |   1.6 |    65M | 192 |1053 | 410 | 489 |  13k|  2 |   0 |   0 | 5.643251e+03 | 5.645906e+03 |   0.05%|  50.67%
  179s| 14400 |  1569 | 23276 |   1.6 |    65M | 192 |1053 | 410 | 492 |  14k|  0 |   0 |   0 | 5.643256e+03 | 5.645906e+03 |   0.05%|  50.68%
  179s| 14500 |  1579 | 23401 |   1.6 |    65M | 192 |1053 | 410 | 494 |  14k|  0 |   0 |   0 | 5.643256e+03 | 5.645906e+03 |   0.05%|  50.68%
  180s| 14600 |  1593 | 23513 |   1.6 |    65M | 192 |1053 | 410 | 479 |  14k|  0 |   0 |   0 | 5.643256e+03 | 5.645906e+03 |   0.05%|  50.68%
  180s| 14700 |  1601 | 23652 |   1.6 |    65M | 192 |1053 | 410 | 490 |  14k|  2 |   0 |   0 | 5.643256e+03 | 5.645906e+03 |   0.05%|  50.68%
  180s| 14800 |  1607 | 23785 |   1.6 |    65M | 192 |1053 | 410 | 477 |  14k|  0 |   0 |   0 | 5.643256e+03 | 5.645906e+03 |   0.05%|  50.68%
  180s| 14900 |  1619 | 23912 |   1.6 |    65M | 192 |1053 | 410 | 485 |  14k|  2 |   0 |   0 | 5.643256e+03 | 5.645906e+03 |   0.05%|  50.68%
  181s| 15000 |  1623 | 24046 |   1.6 |    65M | 192 |1053 | 410 | 463 |  14k|  0 |   0 |   0 | 5.643256e+03 | 5.645906e+03 |   0.05%|  50.68%
  181s| 15100 |  1629 | 24227 |   1.6 |    65M | 192 |1053 | 410 | 494 |  14k|  2 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  181s| 15200 |  1647 | 24336 |   1.6 |    66M | 192 |1053 | 410 | 503 |  14k|  0 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  189s| 15300 |  1661 | 24429 |   1.6 |    66M | 193 |1053 | 410 | 475 |  14k|  1 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  189s| 15400 |  1675 | 24546 |   1.6 |    66M | 193 |1053 | 410 | 490 |  14k|  0 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  189s| 15500 |  1689 | 24695 |   1.6 |    66M | 193 |1053 | 410 | 489 |  14k|  0 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  190s| 15600 |  1701 | 24802 |   1.6 |    66M | 195 |1053 | 410 | 497 |  14k|  1 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 15700 |  1713 | 24893 |   1.6 |    66M | 195 |1053 | 410 | 497 |  15k|  1 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  190s| 15800 |  1725 | 25004 |   1.6 |    66M | 195 |1053 | 410 | 499 |  15k|  1 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  191s| 15900 |  1739 | 25115 |   1.6 |    66M | 195 |1053 | 410 | 501 |  15k|  0 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  192s| 16000 |  1745 | 25253 |   1.5 |    66M | 195 |1053 | 410 | 479 |  15k|  2 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  192s| 16100 |  1759 | 25386 |   1.5 |    66M | 195 |1053 | 410 | 496 |  15k|  0 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  192s| 16200 |  1777 | 25513 |   1.5 |    66M | 195 |1053 | 410 | 497 |  15k|  2 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  193s| 16300 |  1787 | 25636 |   1.5 |    67M | 195 |1053 | 410 | 501 |  15k|  1 |   0 |   0 | 5.643272e+03 | 5.645906e+03 |   0.05%|  50.71%
  193s| 16400 |  1805 | 25749 |   1.5 |    67M | 195 |1053 | 410 | 499 |  15k|  0 |   0 |   0 | 5.643293e+03 | 5.645906e+03 |   0.05%|  50.74%
  193s| 16500 |  1821 | 25876 |   1.5 |    67M | 195 |1053 | 410 | 500 |  15k|  1 |   0 |   0 | 5.643335e+03 | 5.645906e+03 |   0.05%|  50.82%
  194s| 16600 |  1833 | 26004 |   1.5 |    67M | 195 |1053 | 410 | 494 |  15k|  1 |   0 |   0 | 5.643357e+03 | 5.645906e+03 |   0.05%|  50.86%
  194s| 16700 |  1849 | 26129 |   1.5 |    67M | 195 |1053 | 410 | 484 |  15k|  0 |   0 |   0 | 5.643357e+03 | 5.645906e+03 |   0.05%|  50.86%
  194s| 16800 |  1861 | 26238 |   1.5 |    67M | 195 |1053 | 410 | 479 |  15k|  0 |   0 |   0 | 5.643381e+03 | 5.645906e+03 |   0.04%|  50.90%
  195s| 16900 |  1871 | 26335 |   1.5 |    67M | 195 |1053 | 410 | 490 |  15k|  0 |   0 |   0 | 5.643381e+03 | 5.645906e+03 |   0.04%|  50.90%
  196s| 17000 |  1887 | 26459 |   1.5 |    67M | 195 |1053 | 410 | 506 |  16k|  0 |   0 |   0 | 5.643382e+03 | 5.645906e+03 |   0.04%|  50.90%
  196s| 17100 |  1899 | 26589 |   1.5 |    67M | 195 |1053 | 410 | 492 |  16k|  0 |   0 |   0 | 5.643382e+03 | 5.645906e+03 |   0.04%|  50.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 17200 |  1909 | 26696 |   1.5 |    67M | 195 |1053 | 410 | 497 |  16k|  1 |   0 |   0 | 5.643382e+03 | 5.645906e+03 |   0.04%|  50.90%
  197s| 17300 |  1929 | 26830 |   1.5 |    67M | 195 |1053 | 410 | 486 |  16k|  1 |   0 |   0 | 5.643382e+03 | 5.645906e+03 |   0.04%|  50.90%
  197s| 17400 |  1947 | 26950 |   1.5 |    67M | 195 |1053 | 410 | 494 |  16k|  1 |   0 |   0 | 5.643382e+03 | 5.645906e+03 |   0.04%|  50.90%
  197s| 17500 |  1963 | 27038 |   1.5 |    67M | 195 |1053 | 410 | 479 |  16k|  0 |   0 |   0 | 5.643431e+03 | 5.645906e+03 |   0.04%|  50.99%
  197s| 17600 |  1973 | 27181 |   1.5 |    67M | 195 |1053 | 410 | 475 |  16k|  2 |   0 |   0 | 5.643451e+03 | 5.645906e+03 |   0.04%|  51.03%
  198s| 17700 |  1991 | 27285 |   1.5 |    67M | 195 |1053 | 410 | 498 |  16k|  1 |   0 |   0 | 5.643456e+03 | 5.645906e+03 |   0.04%|  51.04%
  198s| 17800 |  1997 | 27422 |   1.5 |    68M | 195 |1053 | 410 | 493 |  16k|  1 |   0 |   0 | 5.643463e+03 | 5.645906e+03 |   0.04%|  51.05%
  198s| 17900 |  2005 | 27548 |   1.5 |    68M | 195 |1053 | 410 | 481 |  16k|  1 |   0 |   0 | 5.643468e+03 | 5.645906e+03 |   0.04%|  51.06%
  199s| 18000 |  2017 | 27682 |   1.5 |    68M | 195 |1053 | 410 | 505 |  16k|  0 |   0 |   0 | 5.643468e+03 | 5.645906e+03 |   0.04%|  51.06%
  202s| 18100 |  2025 | 27750 |   1.5 |    68M | 195 |1053 | 410 | 510 |  16k|  0 |   0 |   0 | 5.643483e+03 | 5.645906e+03 |   0.04%|  51.09%
  203s| 18200 |  2045 | 27862 |   1.5 |    68M | 204 |1053 | 410 | 502 |  16k|  2 |   0 |   0 | 5.643484e+03 | 5.645906e+03 |   0.04%|  51.09%
  203s| 18300 |  2055 | 27982 |   1.5 |    68M | 204 |1053 | 410 | 479 |  16k|  0 |   0 |   0 | 5.643490e+03 | 5.645906e+03 |   0.04%|  51.10%
  203s| 18400 |  2071 | 28101 |   1.5 |    68M | 204 |1053 | 410 | 502 |  17k|  0 |   0 |   0 | 5.643493e+03 | 5.645906e+03 |   0.04%|  51.10%
  203s| 18500 |  2091 | 28223 |   1.5 |    68M | 204 |1053 | 410 | 486 |  17k|  1 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.11%
  204s| 18600 |  2107 | 28341 |   1.5 |    68M | 204 |1053 | 410 | 504 |  17k|  1 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 18700 |  2121 | 28465 |   1.5 |    68M | 204 |1053 | 410 | 505 |  17k|  0 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.11%
  204s| 18800 |  2135 | 28584 |   1.5 |    68M | 204 |1053 | 410 | 496 |  17k|  0 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.11%
  205s| 18900 |  2145 | 28730 |   1.5 |    68M | 204 |1053 | 410 | 479 |  17k|  1 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.12%
  205s| 19000 |  2157 | 28868 |   1.5 |    68M | 204 |1053 | 410 | 479 |  17k|  1 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.12%
  206s| 19100 |  2163 | 29000 |   1.5 |    68M | 204 |1053 | 410 | 481 |  17k|  1 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.12%
  206s| 19200 |  2173 | 29138 |   1.5 |    68M | 204 |1053 | 410 | 500 |  17k|  0 |   0 |   0 | 5.643494e+03 | 5.645906e+03 |   0.04%|  51.12%
  207s| 19300 |  2187 | 29288 |   1.5 |    68M | 204 |1053 | 410 | 475 |  17k|  2 |   0 |   0 | 5.643495e+03 | 5.645906e+03 |   0.04%|  52.70%
  207s| 19400 |  2205 | 29424 |   1.5 |    69M | 204 |1053 | 410 | 516 |  17k|  0 |   0 |   0 | 5.643495e+03 | 5.645906e+03 |   0.04%|  52.70%
  207s| 19500 |  2223 | 29535 |   1.5 |    69M | 204 |1053 | 410 | 484 |  17k|  2 |   0 |   0 | 5.643495e+03 | 5.645906e+03 |   0.04%|  52.70%
  207s| 19600 |  2239 | 29658 |   1.5 |    69M | 204 |1053 | 410 | 498 |  18k|  1 |   0 |   0 | 5.643500e+03 | 5.645906e+03 |   0.04%|  52.71%
  208s| 19700 |  2253 | 29790 |   1.5 |    69M | 204 |1053 | 410 | 506 |  18k|  0 |   0 |   0 | 5.643501e+03 | 5.645906e+03 |   0.04%|  52.71%
  208s| 19800 |  2273 | 29905 |   1.5 |    69M | 204 |1053 | 410 | 509 |  18k|  1 |   0 |   0 | 5.643501e+03 | 5.645906e+03 |   0.04%|  52.71%
  309s| 19900 |  2291 | 30026 |   1.5 |    70M | 204 |1053 | 410 | 469 |  18k|  1 |   0 |   0 | 5.643501e+03 | 5.645906e+03 |   0.04%|  52.71%
  309s| 20000 |  2301 | 30177 |   1.5 |    70M | 204 |1053 | 410 | 496 |  18k|  2 |   0 |   0 | 5.643510e+03 | 5.645906e+03 |   0.04%|  52.73%
  310s| 20100 |  2313 | 30295 |   1.5 |    70M | 204 |1053 | 410 | 510 |  18k|  1 |   0 |   0 | 5.643510e+03 | 5.645906e+03 |   0.04%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 20200 |  2321 | 30428 |   1.5 |    70M | 204 |1053 | 410 | 473 |  18k|  1 |   0 |   0 | 5.643521e+03 | 5.645906e+03 |   0.04%|  52.75%
  311s| 20300 |  2335 | 30560 |   1.5 |    70M | 204 |1053 | 410 | 493 |  18k|  1 |   0 |   0 | 5.643525e+03 | 5.645906e+03 |   0.04%|  52.75%
  311s| 20400 |  2343 | 30720 |   1.5 |    70M | 204 |1053 | 410 | 496 |  18k|  0 |   0 |   0 | 5.643540e+03 | 5.645906e+03 |   0.04%|  52.80%
  311s| 20500 |  2353 | 30843 |   1.5 |    70M | 204 |1053 | 410 | 492 |  18k|  2 |   0 |   0 | 5.643540e+03 | 5.645906e+03 |   0.04%|  52.80%
  312s| 20600 |  2371 | 30969 |   1.5 |    70M | 204 |1053 | 410 | 500 |  18k|  2 |   0 |   0 | 5.643540e+03 | 5.645906e+03 |   0.04%|  52.80%
  312s| 20700 |  2385 | 31107 |   1.5 |    70M | 204 |1053 | 410 | 482 |  18k|  2 |   0 |   0 | 5.643540e+03 | 5.645906e+03 |   0.04%|  53.97%
  312s| 20800 |  2395 | 31238 |   1.5 |    70M | 204 |1053 | 410 | 507 |  18k|  2 |   0 |   0 | 5.643540e+03 | 5.645906e+03 |   0.04%|  53.97%
  312s| 20900 |  2411 | 31355 |   1.5 |    70M | 204 |1053 | 410 | 507 |  19k|  2 |   0 |   0 | 5.643560e+03 | 5.645906e+03 |   0.04%|  54.00%
  313s| 21000 |  2419 | 31466 |   1.5 |    70M | 204 |1053 | 410 | 492 |  19k|  0 |   0 |   0 | 5.643560e+03 | 5.645906e+03 |   0.04%|  54.00%
  313s| 21100 |  2437 | 31596 |   1.5 |    70M | 204 |1053 | 410 | 491 |  19k|  0 |   0 |   0 | 5.643560e+03 | 5.645906e+03 |   0.04%|  54.00%
  313s| 21200 |  2445 | 31729 |   1.5 |    70M | 204 |1053 | 410 | 507 |  19k|  0 |   0 |   0 | 5.643560e+03 | 5.645906e+03 |   0.04%|  54.00%
  314s| 21300 |  2457 | 31857 |   1.5 |    70M | 204 |1053 | 410 | 478 |  19k|  0 |   0 |   0 | 5.643560e+03 | 5.645906e+03 |   0.04%|  54.00%
  315s| 21400 |  2473 | 31986 |   1.5 |    71M | 204 |1053 | 410 | 502 |  19k|  0 |   0 |   0 | 5.643574e+03 | 5.645906e+03 |   0.04%|  54.03%
  315s| 21500 |  2497 | 32124 |   1.5 |    71M | 204 |1053 | 410 | 495 |  19k|  1 |   0 |   0 | 5.643583e+03 | 5.645906e+03 |   0.04%|  54.04%
  315s| 21600 |  2507 | 32260 |   1.5 |    71M | 204 |1053 | 410 | 477 |  19k|  0 |   0 |   0 | 5.643583e+03 | 5.645906e+03 |   0.04%|  54.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 21700 |  2517 | 32385 |   1.5 |    71M | 204 |1053 | 410 | 480 |  19k|  2 |   0 |   0 | 5.643583e+03 | 5.645906e+03 |   0.04%|  54.05%
  316s| 21800 |  2527 | 32503 |   1.5 |    71M | 204 |1053 | 410 | 483 |  19k|  0 |   0 |   0 | 5.643590e+03 | 5.645906e+03 |   0.04%|  54.06%
  316s| 21900 |  2541 | 32635 |   1.5 |    71M | 204 |1053 | 410 | 512 |  19k|  1 |   0 |   0 | 5.643590e+03 | 5.645906e+03 |   0.04%|  54.06%
  316s| 22000 |  2555 | 32766 |   1.5 |    71M | 204 |1053 | 410 | 487 |  19k|  2 |   0 |   0 | 5.643615e+03 | 5.645906e+03 |   0.04%|  54.10%
  317s| 22100 |  2573 | 32893 |   1.5 |    71M | 204 |1053 | 410 | 495 |  19k|  2 |   0 |   0 | 5.643616e+03 | 5.645906e+03 |   0.04%|  54.11%
  317s| 22200 |  2585 | 33029 |   1.5 |    71M | 204 |1053 | 410 | 482 |  20k|  2 |   0 |   0 | 5.643616e+03 | 5.645906e+03 |   0.04%|  54.11%
  317s| 22300 |  2597 | 33177 |   1.5 |    72M | 204 |1053 | 410 | 475 |  20k|  2 |   0 |   0 | 5.643617e+03 | 5.645906e+03 |   0.04%|  54.11%
  318s| 22400 |  2605 | 33306 |   1.5 |    72M | 204 |1053 | 410 | 484 |  20k|  0 |   0 |   0 | 5.643627e+03 | 5.645906e+03 |   0.04%|  54.13%
  318s| 22500 |  2613 | 33439 |   1.5 |    72M | 204 |1053 | 410 | 488 |  20k|  2 |   0 |   0 | 5.643646e+03 | 5.645906e+03 |   0.04%|  54.16%
L 318s| 22515 |  2618 | 33458 |   1.5 |  subnlp| 204 |1053 | 410 | 498 |  20k|  1 |   0 |   0 | 5.643646e+03 | 5.645906e+03 |   0.04%|  54.16%
  322s| 22600 |  2629 | 33566 |   1.5 |    72M | 204 |1053 | 410 | 473 |  20k|  2 |   0 |   0 | 5.643647e+03 | 5.645906e+03 |   0.04%|  54.19%
  328s| 22700 |  2641 | 33698 |   1.5 |    72M | 204 |1053 | 410 | 507 |  20k|  0 |   0 |   0 | 5.643647e+03 | 5.645906e+03 |   0.04%|  54.19%
  328s| 22800 |  2655 | 33819 |   1.5 |    72M | 204 |1053 | 410 | 471 |  20k|  2 |   0 |   0 | 5.643661e+03 | 5.645906e+03 |   0.04%|  54.21%
  329s| 22900 |  2671 | 33954 |   1.5 |    72M | 204 |1053 | 410 | 497 |  20k|  0 |   0 |   0 | 5.643661e+03 | 5.645906e+03 |   0.04%|  54.23%
  329s| 23000 |  2683 | 34082 |   1.5 |    72M | 204 |1053 | 410 | 485 |  20k|  1 |   0 |   0 | 5.643661e+03 | 5.645906e+03 |   0.04%|  54.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 23100 |  2693 | 34202 |   1.5 |    72M | 204 |1053 | 410 | 479 |  20k|  2 |   0 |   0 | 5.643672e+03 | 5.645906e+03 |   0.04%|  54.26%
  329s| 23200 |  2709 | 34335 |   1.5 |    72M | 204 |1053 | 410 | 477 |  20k|  1 |   0 |   0 | 5.643686e+03 | 5.645906e+03 |   0.04%|  54.27%
  330s| 23300 |  2723 | 34467 |   1.5 |    72M | 204 |1053 | 410 | 509 |  20k|  1 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.31%
  330s| 23400 |  2733 | 34571 |   1.5 |    72M | 204 |1053 | 410 | 504 |  20k|  0 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.31%
  330s| 23500 |  2753 | 34716 |   1.5 |    72M | 204 |1053 | 410 | 505 |  21k|  1 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.32%
  331s| 23600 |  2765 | 34798 |   1.5 |    72M | 204 |1053 | 410 | 486 |  21k|  1 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.32%
  332s| 23700 |  2779 | 34927 |   1.5 |    73M | 204 |1053 | 410 | 485 |  21k|  1 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.35%
  332s| 23800 |  2791 | 35059 |   1.5 |    73M | 204 |1053 | 410 | 503 |  21k|  2 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.37%
  332s| 23900 |  2803 | 35204 |   1.5 |    73M | 204 |1053 | 410 | 493 |  21k|  0 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.38%
  333s| 24000 |  2819 | 35324 |   1.5 |    73M | 204 |1053 | 410 | 500 |  21k|  1 |   0 |   0 | 5.643694e+03 | 5.645906e+03 |   0.04%|  54.39%
  333s| 24100 |  2831 | 35438 |   1.5 |    73M | 204 |1053 | 410 | 521 |  21k|  0 |   0 |   0 | 5.643716e+03 | 5.645906e+03 |   0.04%|  54.41%
  333s| 24200 |  2847 | 35573 |   1.5 |    73M | 204 |1053 | 410 | 486 |  21k|  2 |   0 |   0 | 5.643729e+03 | 5.645906e+03 |   0.04%|  54.42%
