solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s| 11100 |  1925 | 11592 |   1.0 |    35M |  95 |2040 |1920 |2070 |2628 |  1 |   0 |   3 | 3.214330e+02 | 3.214362e+02 |   0.00%| 100.00%
 29.1s| 11200 |  1967 | 11670 |   1.0 |    35M |  96 |2040 |1920 |2067 |2672 |  1 |   0 |   3 | 3.214330e+02 | 3.214362e+02 |   0.00%| 100.00%
 29.3s| 11300 |  2013 | 11759 |   1.0 |    35M |  96 |2040 |1920 |2070 |2727 |  1 |   0 |   3 | 3.214330e+02 | 3.214362e+02 |   0.00%| 100.00%
 29.4s| 11400 |  2059 | 11844 |   1.0 |    35M |  96 |2040 |1920 |2070 |2771 |  1 |   0 |   3 | 3.214332e+02 | 3.214362e+02 |   0.00%| 100.00%
 29.8s| 11500 |  2119 | 11910 |   1.0 |    36M |  96 |2040 |1920 |2069 |2810 |  2 |   0 |   3 | 3.214332e+02 | 3.214362e+02 |   0.00%| 100.00%
 29.9s| 11600 |  2159 | 12004 |   1.0 |    37M |  96 |2040 |1920 |2068 |2861 |  2 |   0 |   3 | 3.214335e+02 | 3.214362e+02 |   0.00%| 100.00%
 30.0s| 11700 |  2201 | 12091 |   1.0 |    37M |  96 |2040 |1920 |2068 |2912 |  1 |   0 |   3 | 3.214335e+02 | 3.214362e+02 |   0.00%| 100.00%
 30.2s| 11800 |  2245 | 12168 |   1.0 |    38M |  96 |2040 |1920 |2065 |2957 |  1 |   0 |   3 | 3.214336e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 11900 |  2299 | 12235 |   1.0 |    38M |  96 |2040 |1920 |2068 |3001 |  1 |   0 |   3 | 3.214338e+02 | 3.214362e+02 |   0.00%| 100.00%
 30.5s| 12000 |  2341 | 12306 |   1.0 |    38M |  98 |2040 |1920 |2068 |3050 |  2 |   0 |   3 | 3.214338e+02 | 3.214362e+02 |   0.00%| 100.00%
 30.6s| 12100 |  2393 | 12397 |   1.0 |    38M |  98 |2040 |1920 |2067 |3098 |  1 |   0 |   3 | 3.214338e+02 | 3.214362e+02 |   0.00%| 100.00%
 30.8s| 12200 |  2435 | 12470 |   1.0 |    38M |  98 |2040 |1920 |2067 |3150 |  1 |   0 |   3 | 3.214338e+02 | 3.214362e+02 |   0.00%| 100.00%
 31.0s| 12300 |  2475 | 12549 |   1.0 |    38M |  98 |2040 |1920 |2067 |3200 |  2 |   0 |   3 | 3.214338e+02 | 3.214362e+02 |   0.00%| 100.00%
 31.3s| 12400 |  2521 | 12629 |   1.0 |    38M |  98 |2040 |1920 |2070 |3249 |  1 |   0 |   3 | 3.214339e+02 | 3.214362e+02 |   0.00%| 100.00%
 31.4s| 12500 |  2569 | 12694 |   1.0 |    38M |  98 |2040 |1920 |2070 |3293 |  1 |   0 |   3 | 3.214341e+02 | 3.214362e+02 |   0.00%| 100.00%
 31.6s| 12600 |  2601 | 12770 |   1.0 |    38M |  98 |2040 |1920 |2070 |3344 |  1 |   0 |   3 | 3.214342e+02 | 3.214362e+02 |   0.00%| 100.00%
 31.7s| 12700 |  2653 | 12834 |   1.0 |    38M |  98 |2040 |1920 |2066 |3390 |  1 |   0 |   3 | 3.214342e+02 | 3.214362e+02 |   0.00%| 100.00%
 31.9s| 12800 |  2685 | 12918 |   1.0 |    38M |  98 |2040 |1920 |2066 |3448 |  1 |   0 |   3 | 3.214342e+02 | 3.214362e+02 |   0.00%| 100.00%
 32.0s| 12900 |  2735 | 12987 |   1.0 |    38M |  98 |2040 |1920 |2068 |3493 |  1 |   0 |   3 | 3.214342e+02 | 3.214362e+02 |   0.00%| 100.00%
 32.2s| 13000 |  2785 | 13069 |   1.0 |    38M |  98 |2040 |1920 |2069 |3540 |  1 |   0 |   3 | 3.214342e+02 | 3.214362e+02 |   0.00%| 100.00%
 32.3s| 13100 |  2821 | 13151 |   1.0 |    38M |  99 |2040 |1920 |2070 |3592 |  2 |   0 |   3 | 3.214344e+02 | 3.214362e+02 |   0.00%| 100.00%
 32.5s| 13200 |  2869 | 13229 |   1.0 |    38M |  99 |2040 |1920 |2070 |3644 |  1 |   0 |   3 | 3.214344e+02 | 3.214362e+02 |   0.00%| 100.00%
 32.8s| 13300 |  2925 | 13307 |   1.0 |    38M |  99 |2040 |1920 |2066 |3684 |  1 |   0 |   3 | 3.214344e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s| 13400 |  2969 | 13386 |   1.0 |    38M |  99 |2040 |1920 |2069 |3731 |  1 |   0 |   3 | 3.214344e+02 | 3.214362e+02 |   0.00%| 100.00%
 33.1s| 13500 |  3005 | 13466 |   1.0 |    38M |  99 |2040 |1920 |2066 |3779 |  1 |   0 |   3 | 3.214345e+02 | 3.214362e+02 |   0.00%| 100.00%
 33.2s| 13600 |  3041 | 13561 |   1.0 |    38M |  99 |2040 |1920 |2068 |3831 |  1 |   0 |   3 | 3.214345e+02 | 3.214362e+02 |   0.00%| 100.00%
 33.4s| 13700 |  3073 | 13638 |   1.0 |    38M |  99 |2040 |1920 |2068 |3885 |  1 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 33.5s| 13800 |  3119 | 13701 |   1.0 |    38M |  99 |2040 |1920 |2067 |3918 |  1 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 33.6s| 13900 |  3175 | 13771 |   1.0 |    39M |  99 |2040 |1920 |2067 |3960 |  1 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 33.8s| 14000 |  3203 | 13847 |   1.0 |    39M |  99 |2040 |1920 |2071 |4015 |  1 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 33.9s| 14100 |  3235 | 13931 |   1.0 |    39M |  99 |2040 |1920 |2066 |4062 |  1 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 34.2s| 14200 |  3269 | 14004 |   1.0 |    39M |  99 |2040 |1920 |2069 |4111 |  1 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 34.4s| 14300 |  3309 | 14074 |   1.0 |    39M |  99 |2040 |1920 |2069 |4162 |  1 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 34.5s| 14400 |  3351 | 14166 |   1.0 |    39M |  99 |2040 |1920 |2068 |4213 |  2 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 34.7s| 14500 |  3395 | 14238 |   1.0 |    39M |  99 |2040 |1920 |2067 |4263 |  2 |   0 |   3 | 3.214346e+02 | 3.214362e+02 |   0.00%| 100.00%
 34.8s| 14600 |  3429 | 14316 |   1.0 |    39M |  99 |2040 |1920 |2065 |4310 |  1 |   0 |   3 | 3.214347e+02 | 3.214362e+02 |   0.00%| 100.00%
 34.9s| 14700 |  3471 | 14388 |   1.0 |    39M |  99 |2040 |1920 |2068 |4357 |  0 |   0 |   3 | 3.214347e+02 | 3.214362e+02 |   0.00%| 100.00%
 35.1s| 14800 |  3519 | 14451 |   0.9 |    39M |  99 |2040 |1920 |2065 |4398 |  1 |   0 |   3 | 3.214347e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s| 14900 |  3553 | 14527 |   0.9 |    39M |  99 |2040 |1920 |2067 |4453 |  1 |   0 |   3 | 3.214347e+02 | 3.214362e+02 |   0.00%| 100.00%
 35.4s| 15000 |  3593 | 14595 |   0.9 |    39M |  99 |2040 |1920 |2070 |4497 |  1 |   0 |   3 | 3.214347e+02 | 3.214362e+02 |   0.00%| 100.00%
 35.5s| 15100 |  3621 | 14675 |   0.9 |    39M |  99 |2040 |1920 |2069 |4547 |  1 |   0 |   3 | 3.214347e+02 | 3.214362e+02 |   0.00%| 100.00%
 35.8s| 15200 |  3653 | 14746 |   0.9 |    39M |  99 |2040 |1920 |2066 |4596 |  1 |   0 |   3 | 3.214348e+02 | 3.214362e+02 |   0.00%| 100.00%
 36.0s| 15300 |  3701 | 14805 |   0.9 |    40M |  99 |2040 |1920 |2069 |4636 |  0 |   0 |   3 | 3.214348e+02 | 3.214362e+02 |   0.00%| 100.00%
 36.1s| 15400 |  3741 | 14886 |   0.9 |    40M |  99 |2040 |1920 |2066 |4682 |  1 |   0 |   3 | 3.214348e+02 | 3.214362e+02 |   0.00%| 100.00%
 36.3s| 15500 |  3775 | 14971 |   0.9 |    40M |  99 |2040 |1920 |2065 |4738 |  2 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 36.4s| 15600 |  3811 | 15036 |   0.9 |    40M |  99 |2040 |1920 |2069 |4781 |  1 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 36.6s| 15700 |  3863 | 15099 |   0.9 |    40M |  99 |2040 |1920 |2067 |4825 |  2 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 36.7s| 15800 |  3887 | 15171 |   0.9 |    40M |  99 |2040 |1920 |2066 |4882 |  1 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 36.8s| 15900 |  3909 | 15245 |   0.9 |    40M |  99 |2040 |1920 |2068 |4938 |  2 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 37.0s| 16000 |  3947 | 15318 |   0.9 |    40M |  99 |2040 |1920 |2066 |4987 |  1 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 37.1s| 16100 |  3999 | 15386 |   0.9 |    40M |  99 |2040 |1920 |2069 |5031 |  1 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 37.5s| 16200 |  4035 | 15448 |   0.9 |    40M |  99 |2040 |1920 |2068 |5073 |  2 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 37.6s| 16300 |  4069 | 15526 |   0.9 |    40M |  99 |2040 |1920 |2068 |5129 |  2 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s| 16400 |  4103 | 15592 |   0.9 |    40M |  99 |2040 |1920 |2067 |5172 |  1 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 37.9s| 16500 |  4141 | 15662 |   0.9 |    40M | 101 |2040 |1920 |2068 |5223 |  1 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 38.1s| 16600 |  4189 | 15723 |   0.9 |    40M | 101 |2040 |1920 |2069 |5266 |  1 |   0 |   3 | 3.214349e+02 | 3.214362e+02 |   0.00%| 100.00%
 38.2s| 16700 |  4241 | 15792 |   0.9 |    40M | 101 |2040 |1920 |2065 |5309 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 38.3s| 16800 |  4291 | 15850 |   0.9 |    41M | 104 |2040 |1920 |2065 |5349 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 38.5s| 16900 |  4329 | 15927 |   0.9 |    42M | 104 |2040 |1920 |2066 |5397 |  2 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 38.6s| 17000 |  4355 | 15986 |   0.9 |    42M | 104 |2040 |1920 |2068 |5450 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 38.8s| 17100 |  4395 | 16062 |   0.9 |    42M | 104 |2040 |1920 |2069 |5498 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 39.1s| 17200 |  4425 | 16136 |   0.9 |    42M | 104 |2040 |1920 |2067 |5548 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 39.2s| 17300 |  4467 | 16205 |   0.9 |    42M | 104 |2040 |1920 |2069 |5597 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 39.4s| 17400 |  4489 | 16276 |   0.9 |    42M | 104 |2040 |1920 |2069 |5649 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 39.5s| 17500 |  4517 | 16350 |   0.9 |    42M | 104 |2040 |1920 |2067 |5704 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 39.7s| 17600 |  4553 | 16409 |   0.9 |    42M | 104 |2040 |1920 |2064 |5747 |  2 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 39.8s| 17700 |  4585 | 16478 |   0.9 |    42M | 104 |2040 |1920 |2069 |5791 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 39.9s| 17800 |  4621 | 16542 |   0.9 |    42M | 104 |2040 |1920 |2068 |5838 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 17900 |  4665 | 16604 |   0.9 |    42M | 104 |2040 |1920 |2069 |5878 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 40.2s| 18000 |  4691 | 16671 |   0.9 |    42M | 104 |2040 |1920 |2067 |5931 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 40.4s| 18100 |  4733 | 16736 |   0.9 |    42M | 104 |2040 |1920 |2068 |5976 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 40.5s| 18200 |  4751 | 16805 |   0.9 |    42M | 104 |2040 |1920 |2070 |6032 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 40.8s| 18300 |  4791 | 16858 |   0.9 |    42M | 104 |2040 |1920 |2068 |6062 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.0s| 18400 |  4817 | 16933 |   0.9 |    42M | 104 |2040 |1920 |2068 |6121 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.1s| 18500 |  4849 | 16991 |   0.9 |    42M | 104 |2040 |1920 |2065 |6165 |  1 |   0 |   3 | 3.214350e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.3s| 18600 |  4863 | 17063 |   0.9 |    42M | 104 |2040 |1920 |2067 |6217 |  4 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.4s| 18700 |  4921 | 17116 |   0.9 |    42M | 104 |2040 |1920 |2069 |6256 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.5s| 18800 |  4953 | 17196 |   0.9 |    42M | 104 |2040 |1920 |2068 |6311 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.6s| 18900 |  5023 | 17245 |   0.9 |    42M | 104 |2040 |1920 |2066 |6343 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.8s| 19000 |  5045 | 17320 |   0.9 |    42M | 104 |2040 |1920 |2069 |6393 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 41.9s| 19100 |  5077 | 17388 |   0.9 |    42M | 104 |2040 |1920 |2069 |6443 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 42.1s| 19200 |  5105 | 17463 |   0.9 |    42M | 104 |2040 |1920 |2068 |6498 |  2 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 42.4s| 19300 |  5121 | 17531 |   0.9 |    42M | 104 |2040 |1920 |2066 |6555 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s| 19400 |  5153 | 17606 |   0.9 |    42M | 104 |2040 |1920 |2068 |6606 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 42.7s| 19500 |  5185 | 17667 |   0.9 |    42M | 104 |2040 |1920 |2067 |6653 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 42.8s| 19600 |  5199 | 17742 |   0.9 |    42M | 104 |2040 |1920 |2067 |6713 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 43.0s| 19700 |  5235 | 17814 |   0.9 |    42M | 104 |2040 |1920 |2066 |6764 |  2 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 43.1s| 19800 |  5295 | 17868 |   0.9 |    42M | 104 |2040 |1920 |2069 |6800 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 43.3s| 19900 |  5331 | 17932 |   0.9 |    42M | 104 |2040 |1920 |2067 |6843 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 43.4s| 20000 |  5355 | 17994 |   0.9 |    42M | 104 |2040 |1920 |2066 |6891 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 43.6s| 20100 |  5383 | 18064 |   0.9 |    42M | 104 |2040 |1920 |2070 |6947 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 43.7s| 20200 |  5411 | 18126 |   0.9 |    42M | 104 |2040 |1920 |2066 |6994 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 43.9s| 20300 |  5439 | 18194 |   0.9 |    42M | 104 |2040 |1920 |2064 |7044 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 44.2s| 20400 |  5475 | 18256 |   0.9 |    42M | 104 |2040 |1920 |2068 |7092 |  2 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 44.3s| 20500 |  5499 | 18332 |   0.9 |    42M | 104 |2040 |1920 |2069 |7153 |  2 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 44.5s| 20600 |  5533 | 18414 |   0.9 |    42M | 104 |2040 |1920 |2065 |7205 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 44.6s| 20700 |  5559 | 18482 |   0.9 |    42M | 104 |2040 |1920 |2067 |7260 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 44.8s| 20800 |  5581 | 18552 |   0.9 |    42M | 104 |2040 |1920 |2067 |7311 |  1 |   0 |   3 | 3.214351e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 20900 |  5605 | 18621 |   0.9 |    42M | 104 |2040 |1920 |2067 |7365 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 45.0s| 21000 |  5627 | 18695 |   0.9 |    42M | 104 |2040 |1920 |2070 |7420 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 45.2s| 21100 |  5657 | 18757 |   0.9 |    42M | 104 |2040 |1920 |2070 |7466 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 45.3s| 21200 |  5699 | 18816 |   0.9 |    42M | 104 |2040 |1920 |2068 |7508 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 45.5s| 21300 |  5737 | 18880 |   0.9 |    42M | 104 |2040 |1920 |2068 |7555 |  2 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 45.6s| 21400 |  5763 | 18941 |   0.9 |    42M | 104 |2040 |1920 |2070 |7598 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 45.7s| 21500 |  5781 | 19002 |   0.9 |    42M | 104 |2040 |1920 |2064 |7644 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 46.0s| 21600 |  5815 | 19061 |   0.9 |    42M | 104 |2040 |1920 |2066 |7691 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 46.2s| 21700 |  5847 | 19121 |   0.9 |    42M | 104 |2040 |1920 |2065 |7738 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 46.3s| 21800 |  5881 | 19183 |   0.9 |    42M | 104 |2040 |1920 |2068 |7788 |  0 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 46.5s| 21900 |  5907 | 19251 |   0.9 |    42M | 104 |2040 |1920 |2068 |7838 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 46.6s| 22000 |  5931 | 19327 |   0.9 |    42M | 104 |2040 |1920 |2069 |7897 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 46.8s| 22100 |  5959 | 19393 |   0.9 |    43M | 104 |2040 |1920 |2066 |7949 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 46.9s| 22200 |  5979 | 19462 |   0.9 |    43M | 104 |2040 |1920 |2067 |8001 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 47.1s| 22300 |  6005 | 19529 |   0.9 |    43M | 104 |2040 |1920 |2067 |8056 |  2 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 22400 |  6041 | 19603 |   0.9 |    43M | 104 |2040 |1920 |2064 |8105 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 47.4s| 22500 |  6071 | 19676 |   0.9 |    43M | 104 |2040 |1920 |2065 |8159 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 47.5s| 22600 |  6105 | 19742 |   0.9 |    43M | 104 |2040 |1920 |2067 |8207 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 47.9s| 22700 |  6153 | 19789 |   0.9 |    43M | 104 |2040 |1920 |2067 |8239 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 48.0s| 22800 |  6179 | 19856 |   0.9 |    43M | 104 |2040 |1920 |2068 |8292 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 48.2s| 22900 |  6209 | 19927 |   0.9 |    43M | 104 |2040 |1920 |2067 |8345 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 48.3s| 23000 |  6253 | 19996 |   0.9 |    43M | 104 |2040 |1920 |2067 |8393 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 48.5s| 23100 |  6281 | 20055 |   0.9 |    43M | 104 |2040 |1920 |2069 |8438 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 48.6s| 23200 |  6309 | 20125 |   0.8 |    43M | 104 |2040 |1920 |2066 |8489 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 48.8s| 23300 |  6337 | 20188 |   0.8 |    43M | 104 |2040 |1920 |2066 |8538 |  2 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 48.9s| 23400 |  6363 | 20255 |   0.8 |    43M | 104 |2040 |1920 |2064 |8586 |  0 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 49.0s| 23500 |  6401 | 20312 |   0.8 |    43M | 104 |2040 |1920 |2068 |8632 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 49.2s| 23600 |  6429 | 20368 |   0.8 |    45M | 104 |2040 |1920 |2065 |8681 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 49.3s| 23700 |  6465 | 20430 |   0.8 |    45M | 104 |2040 |1920 |2070 |8730 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 49.5s| 23800 |  6493 | 20504 |   0.8 |    45M | 104 |2040 |1920 |2068 |8782 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s| 23900 |  6527 | 20562 |   0.8 |    45M | 104 |2040 |1920 |2069 |8829 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 49.9s| 24000 |  6555 | 20625 |   0.8 |    45M | 105 |2040 |1920 |2067 |8880 |  2 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 50.1s| 24100 |  6577 | 20699 |   0.8 |    45M | 105 |2040 |1920 |2069 |8935 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
 50.2s| 24200 |  6605 | 20762 |   0.8 |    45M | 105 |2040 |1920 |2067 |8989 |  1 |   0 |   3 | 3.214352e+02 | 3.214362e+02 |   0.00%| 100.00%
