2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 49700 |  1985 | 70806 |   1.4 |   574M | 314 |4673 |3180 |3284 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
 2277s| 49800 |  1985 | 70844 |   1.4 |   574M | 314 |4673 |3180 |3289 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
 2279s| 49900 |  1979 | 70877 |   1.4 |   574M | 314 |4673 |3180 |   0 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2281s| 50000 |  1991 | 70906 |   1.4 |   574M | 314 |4673 |3180 |3287 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2283s| 50100 |  1991 | 70939 |   1.4 |   574M | 314 |4673 |3180 |3264 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s| 50200 |  1993 | 70977 |   1.4 |   574M | 314 |4673 |3180 |3287 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2286s| 50300 |  2001 | 71012 |   1.4 |   574M | 314 |4673 |3180 |3281 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2288s| 50400 |  2009 | 71046 |   1.4 |   576M | 314 |4673 |3180 |3280 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2290s| 50500 |  2013 | 71082 |   1.4 |   576M | 314 |4673 |3180 |3282 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2291s| 50600 |  2019 | 71112 |   1.4 |   576M | 314 |4673 |3180 |3293 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2293s| 50700 |  2017 | 71150 |   1.4 |   576M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2296s| 50800 |  2021 | 71183 |   1.4 |   576M | 314 |4673 |3180 |3292 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2297s| 50900 |  2029 | 71218 |   1.4 |   577M | 314 |4673 |3180 |3291 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2299s| 51000 |  2017 | 71251 |   1.4 |   577M | 314 |4673 |3180 |3279 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2301s| 51100 |  2027 | 71293 |   1.4 |   578M | 314 |4673 |3180 |3288 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2303s| 51200 |  2033 | 71335 |   1.4 |   578M | 314 |4673 |3180 |3293 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2304s| 51300 |  2029 | 71367 |   1.4 |   578M | 314 |4673 |3180 |3285 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2306s| 51400 |  2033 | 71408 |   1.4 |   578M | 314 |4673 |3180 |3292 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2308s| 51500 |  2037 | 71444 |   1.4 |   578M | 314 |4673 |3180 |3261 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2310s| 51600 |  2041 | 71482 |   1.4 |   578M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s| 51700 |  2037 | 71513 |   1.4 |   578M | 314 |4673 |3180 |3290 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2314s| 51800 |  2041 | 71547 |   1.4 |   578M | 314 |4673 |3180 |   0 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2316s| 51900 |  2047 | 71579 |   1.4 |   578M | 314 |4673 |3180 |3288 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2318s| 52000 |  2041 | 71612 |   1.4 |   578M | 314 |4673 |3180 |3279 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2324s| 52100 |  2051 | 71647 |   1.4 |   578M | 314 |4673 |3180 |3295 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2326s| 52200 |  2057 | 71689 |   1.4 |   578M | 314 |4673 |3180 |3284 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2327s| 52300 |  2039 | 71730 |   1.3 |   578M | 314 |4673 |3180 |   0 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2329s| 52400 |  2043 | 71758 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2331s| 52500 |  2047 | 71792 |   1.3 |   578M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2333s| 52600 |  2041 | 71824 |   1.3 |   578M | 314 |4673 |3180 |3281 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2334s| 52700 |  2041 | 71857 |   1.3 |   578M | 314 |4673 |3180 |3283 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2336s| 52800 |  2043 | 71896 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2339s| 52900 |  2043 | 71935 |   1.3 |   578M | 314 |4673 |3180 |3297 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2341s| 53000 |  2049 | 71972 |   1.3 |   578M | 314 |4673 |3180 |3255 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2343s| 53100 |  2051 | 72007 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 53200 |  2045 | 72040 |   1.3 |   578M | 314 |4673 |3180 |3275 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2346s| 53300 |  2043 | 72073 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2348s| 53400 |  2051 | 72102 |   1.3 |   578M | 314 |4673 |3180 |3293 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2350s| 53500 |  2057 | 72132 |   1.3 |   578M | 314 |4673 |3180 |3291 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2352s| 53600 |  2057 | 72168 |   1.3 |   578M | 314 |4673 |3180 |3280 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2354s| 53700 |  2065 | 72210 |   1.3 |   578M | 314 |4673 |3180 |3264 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2355s| 53800 |  2067 | 72246 |   1.3 |   578M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2357s| 53900 |  2069 | 72276 |   1.3 |   578M | 314 |4673 |3180 |3285 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2359s| 54000 |  2071 | 72305 |   1.3 |   578M | 314 |4673 |3180 |3280 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2361s| 54100 |  2073 | 72338 |   1.3 |   578M | 314 |4673 |3180 |3296 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2363s| 54200 |  2077 | 72376 |   1.3 |   578M | 314 |4673 |3180 |3295 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2365s| 54300 |  2073 | 72420 |   1.3 |   578M | 314 |4673 |3180 |3282 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2366s| 54400 |  2077 | 72453 |   1.3 |   578M | 314 |4673 |3180 |3279 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2368s| 54500 |  2085 | 72490 |   1.3 |   578M | 314 |4673 |3180 |3292 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2370s| 54600 |  2077 | 72530 |   1.3 |   578M | 314 |4673 |3180 |3281 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 54700 |  2079 | 72560 |   1.3 |   578M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2373s| 54800 |  2067 | 72593 |   1.3 |   578M | 314 |4673 |3180 |3277 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2375s| 54900 |  2071 | 72626 |   1.3 |   578M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2377s| 55000 |  2057 | 72661 |   1.3 |   578M | 314 |4673 |3180 |3284 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2378s| 55100 |  2061 | 72697 |   1.3 |   578M | 314 |4673 |3180 |3276 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2381s| 55200 |  2057 | 72739 |   1.3 |   578M | 314 |4673 |3180 |3282 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2383s| 55300 |  2059 | 72772 |   1.3 |   578M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2385s| 55400 |  2053 | 72816 |   1.3 |   578M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2386s| 55500 |  2049 | 72863 |   1.3 |   578M | 314 |4673 |3180 |3302 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2388s| 55600 |  2053 | 72897 |   1.3 |   578M | 314 |4673 |3180 |3289 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2390s| 55700 |  2065 | 72932 |   1.3 |   578M | 314 |4673 |3180 |3298 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2392s| 55800 |  2067 | 72963 |   1.3 |   578M | 314 |4673 |3180 |3294 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2393s| 55900 |  2071 | 72997 |   1.3 |   578M | 314 |4673 |3180 |3284 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2395s| 56000 |  2065 | 73033 |   1.3 |   578M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2396s| 56100 |  2061 | 73070 |   1.3 |   578M | 314 |4673 |3180 |3306 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 56200 |  2059 | 73109 |   1.3 |   578M | 314 |4673 |3180 |3291 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2400s| 56300 |  2059 | 73143 |   1.3 |   579M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2401s| 56400 |  2051 | 73180 |   1.3 |   579M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2403s| 56500 |  2051 | 73208 |   1.3 |   579M | 314 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2405s| 56600 |  2043 | 73254 |   1.3 |   579M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2406s| 56700 |  2045 | 73294 |   1.3 |   579M | 314 |4673 |3180 |3290 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2408s| 56800 |  2049 | 73321 |   1.3 |   579M | 314 |4673 |3180 |3285 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2410s| 56900 |  2035 | 73357 |   1.3 |   579M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2411s| 57000 |  2039 | 73391 |   1.3 |   579M | 314 |4673 |3180 |3282 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2413s| 57100 |  2037 | 73422 |   1.3 |   579M | 314 |4673 |3180 |3287 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2414s| 57200 |  2041 | 73459 |   1.3 |   579M | 314 |4673 |3180 |3288 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2416s| 57300 |  2037 | 73494 |   1.3 |   579M | 314 |4673 |3180 |3282 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2419s| 57400 |  2039 | 73531 |   1.3 |   579M | 314 |4673 |3180 |3301 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2421s| 57500 |  2043 | 73562 |   1.3 |   579M | 314 |4673 |3180 |3284 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2422s| 57600 |  2049 | 73594 |   1.3 |   579M | 314 |4673 |3180 |3287 |  12k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 57700 |  2051 | 73633 |   1.3 |   579M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2426s| 57800 |  2045 | 73671 |   1.3 |   579M | 314 |4673 |3180 |3289 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2428s| 57900 |  2043 | 73701 |   1.3 |   579M | 314 |4673 |3180 |3290 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2430s| 58000 |  2051 | 73730 |   1.3 |   579M | 314 |4673 |3180 |3294 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2431s| 58100 |  2055 | 73760 |   1.2 |   579M | 314 |4673 |3180 |3291 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2433s| 58200 |  2059 | 73794 |   1.2 |   579M | 314 |4673 |3180 |3286 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2435s| 58300 |  2057 | 73829 |   1.2 |   579M | 314 |4673 |3180 |3295 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2437s| 58400 |  2049 | 73865 |   1.2 |   579M | 314 |4673 |3180 |3302 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2439s| 58500 |  2051 | 73897 |   1.2 |   579M | 314 |4673 |3180 |3294 |  12k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2440s| 58600 |  2039 | 73933 |   1.2 |   579M | 314 |4673 |3180 |3284 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2442s| 58700 |  2029 | 73970 |   1.2 |   579M | 314 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2443s| 58800 |  2035 | 74005 |   1.2 |   579M | 314 |4673 |3180 |3287 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2445s| 58900 |  2039 | 74039 |   1.2 |   579M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2447s| 59000 |  2035 | 74073 |   1.2 |   579M | 314 |4673 |3180 |3299 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2448s| 59100 |  2041 | 74119 |   1.2 |   579M | 314 |4673 |3180 |3294 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s| 59200 |  2039 | 74157 |   1.2 |   579M | 314 |4673 |3180 |3286 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2451s| 59300 |  2041 | 74194 |   1.2 |   579M | 314 |4673 |3180 |3282 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2453s| 59400 |  2043 | 74230 |   1.2 |   579M | 314 |4673 |3180 |3296 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2455s| 59500 |  2051 | 74262 |   1.2 |   579M | 314 |4673 |3180 |3273 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2456s| 59600 |  2041 | 74298 |   1.2 |   579M | 314 |4673 |3180 |3281 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2459s| 59700 |  2045 | 74334 |   1.2 |   579M | 314 |4673 |3180 |3292 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2460s| 59800 |  2045 | 74367 |   1.2 |   579M | 314 |4673 |3180 |3289 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2462s| 59900 |  2047 | 74399 |   1.2 |   579M | 314 |4673 |3180 |3288 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2464s| 60000 |  2041 | 74430 |   1.2 |   579M | 314 |4673 |3180 |3300 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2465s| 60100 |  2041 | 74463 |   1.2 |   579M | 314 |4673 |3180 |3295 |  12k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2467s| 60200 |  2049 | 74499 |   1.2 |   579M | 314 |4673 |3180 |3285 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2469s| 60300 |  2053 | 74532 |   1.2 |   579M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2470s| 60400 |  2031 | 74569 |   1.2 |   579M | 314 |4673 |3180 |3297 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2472s| 60500 |  2021 | 74605 |   1.2 |   579M | 328 |4673 |3180 |3294 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2474s| 60600 |  2023 | 74634 |   1.2 |   579M | 328 |4673 |3180 |3289 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s| 60700 |  2033 | 74669 |   1.2 |   579M | 328 |4673 |3180 |3299 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2491s| 60800 |  2027 | 74709 |   1.2 |   579M | 328 |4673 |3180 |3278 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2492s| 60900 |  2033 | 74748 |   1.2 |   579M | 328 |4673 |3180 |3286 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2494s| 61000 |  2039 | 74781 |   1.2 |   579M | 328 |4673 |3180 |3299 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2496s| 61100 |  2041 | 74812 |   1.2 |   579M | 328 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2498s| 61200 |  2047 | 74855 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2500s| 61300 |  2047 | 74893 |   1.2 |   580M | 328 |4673 |3180 |3299 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2501s| 61400 |  2055 | 74936 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2503s| 61500 |  2053 | 74971 |   1.2 |   580M | 328 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2505s| 61600 |  2053 | 75012 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2506s| 61700 |  2059 | 75047 |   1.2 |   580M | 328 |4673 |3180 |3281 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2508s| 61800 |  2055 | 75084 |   1.2 |   580M | 328 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2509s| 61900 |  2045 | 75124 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2512s| 62000 |  2047 | 75158 |   1.2 |   580M | 328 |4673 |3180 |3286 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2513s| 62100 |  2051 | 75196 |   1.2 |   580M | 328 |4673 |3180 |3295 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s| 62200 |  2049 | 75239 |   1.2 |   580M | 328 |4673 |3180 |3295 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2516s| 62300 |  2051 | 75278 |   1.2 |   580M | 328 |4673 |3180 |3287 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2518s| 62400 |  2051 | 75316 |   1.2 |   580M | 328 |4673 |3180 |3296 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2519s| 62500 |  2057 | 75359 |   1.2 |   580M | 328 |4673 |3180 |3275 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2520s| 62600 |  2061 | 75396 |   1.2 |   580M | 328 |4673 |3180 |3282 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2522s| 62700 |  2057 | 75433 |   1.2 |   580M | 328 |4673 |3180 |3293 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2539s| 62800 |  2045 | 75473 |   1.2 |   580M | 328 |4673 |3180 |3280 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2540s| 62900 |  2055 | 75511 |   1.2 |   580M | 328 |4673 |3180 |3288 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2542s| 63000 |  2049 | 75549 |   1.2 |   580M | 328 |4673 |3180 |3282 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
