2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 12900 | 11001 |  8474 |   0.6 |    34M | 138 | 940 | 100 | 123 |7005 |  2 |   0 |   0 | 3.474010e+03 | 4.234707e+03 |  21.90%| unknown
 33.3s| 13000 | 11101 |  8562 |   0.6 |    34M | 138 | 940 | 100 | 130 |7069 |  2 |   0 |   0 | 3.474010e+03 | 4.234707e+03 |  21.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 13100 | 11199 |  8645 |   0.7 |    34M | 138 | 940 | 100 | 131 |7133 |  2 |   0 |   0 | 3.475133e+03 | 4.234707e+03 |  21.86%| unknown
 33.6s| 13200 | 11297 |  8723 |   0.7 |    34M | 138 | 940 | 100 | 126 |7190 |  1 |   0 |   0 | 3.477144e+03 | 4.234707e+03 |  21.79%| unknown
 34.2s| 13300 | 11393 |  8799 |   0.7 |    34M | 138 | 940 | 100 | 126 |7249 |  1 |   0 |   0 | 3.477144e+03 | 4.234707e+03 |  21.79%| unknown
 34.3s| 13400 | 11491 |  8882 |   0.7 |    34M | 138 | 940 | 100 | 125 |7311 |  2 |   0 |   0 | 3.477145e+03 | 4.234707e+03 |  21.79%| unknown
 34.4s| 13500 | 11589 |  8953 |   0.7 |    34M | 138 | 940 | 100 | 123 |7365 |  2 |   0 |   0 | 3.479285e+03 | 4.234707e+03 |  21.71%| unknown
 34.5s| 13600 | 11685 |  9037 |   0.7 |    34M | 138 | 940 | 100 | 124 |7423 |  2 |   0 |   0 | 3.479285e+03 | 4.234707e+03 |  21.71%| unknown
 34.6s| 13700 | 11783 |  9117 |   0.7 |    34M | 138 | 940 | 100 | 124 |7480 |  2 |   0 |   0 | 3.479285e+03 | 4.234707e+03 |  21.71%| unknown
 34.8s| 13800 | 11881 |  9193 |   0.7 |    34M | 138 | 940 | 100 | 123 |7539 |  2 |   0 |   0 | 3.479285e+03 | 4.234707e+03 |  21.71%| unknown
 34.9s| 13900 | 11975 |  9271 |   0.7 |    34M | 138 | 940 | 100 | 129 |7597 |  1 |   0 |   0 | 3.479569e+03 | 4.234707e+03 |  21.70%| unknown
 35.0s| 14000 | 12069 |  9352 |   0.7 |    34M | 138 | 940 | 100 | 129 |7657 |  2 |   0 |   0 | 3.483385e+03 | 4.234707e+03 |  21.57%| unknown
 35.1s| 14100 | 12165 |  9425 |   0.7 |    34M | 138 | 940 | 100 | 130 |7712 |  2 |   0 |   0 | 3.483465e+03 | 4.234707e+03 |  21.57%| unknown
 35.3s| 14200 | 12259 |  9489 |   0.7 |    34M | 138 | 940 | 100 | 126 |7763 |  1 |   0 |   0 | 3.483791e+03 | 4.234707e+03 |  21.55%| unknown
 35.9s| 14300 | 12359 |  9571 |   0.7 |    34M | 138 | 940 | 100 | 126 |7824 |  2 |   0 |   0 | 3.484413e+03 | 4.234707e+03 |  21.53%| unknown
 36.7s| 14400 | 12459 |  9648 |   0.7 |    34M | 138 | 940 | 100 | 125 |7887 |  2 |   0 |   0 | 3.484413e+03 | 4.234707e+03 |  21.53%| unknown
 36.9s| 14500 | 12559 |  9726 |   0.7 |    34M | 138 | 940 | 100 | 129 |7947 |  1 |   0 |   0 | 3.485081e+03 | 4.234707e+03 |  21.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 14600 | 12659 |  9810 |   0.7 |    34M | 138 | 940 | 100 | 128 |8012 |  2 |   0 |   0 | 3.485081e+03 | 4.234707e+03 |  21.51%| unknown
 37.1s| 14700 | 12757 |  9886 |   0.7 |    34M | 138 | 940 | 100 | 129 |8074 |  2 |   0 |   0 | 3.487104e+03 | 4.234707e+03 |  21.44%| unknown
 37.3s| 14800 | 12855 |  9965 |   0.7 |    34M | 138 | 940 | 100 | 126 |8136 |  1 |   0 |   0 | 3.489341e+03 | 4.234707e+03 |  21.36%| unknown
 37.4s| 14900 | 12951 | 10042 |   0.7 |    35M | 138 | 940 | 100 | 122 |8195 |  2 |   0 |   0 | 3.489341e+03 | 4.234707e+03 |  21.36%| unknown
 37.5s| 15000 | 13049 | 10108 |   0.7 |    35M | 138 | 940 | 100 | 132 |8251 |  0 |   0 |   0 | 3.489341e+03 | 4.234707e+03 |  21.36%| unknown
 37.7s| 15100 | 13145 | 10188 |   0.7 |    35M | 138 | 940 | 100 | 131 |8311 |  2 |   0 |   0 | 3.491268e+03 | 4.234707e+03 |  21.29%| unknown
 37.8s| 15200 | 13245 | 10268 |   0.7 |    35M | 138 | 940 | 100 | 128 |8370 |  2 |   0 |   0 | 3.491518e+03 | 4.234707e+03 |  21.29%| unknown
 37.9s| 15300 | 13345 | 10350 |   0.7 |    35M | 138 | 940 | 100 | 125 |8430 |  2 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 38.5s| 15400 | 13445 | 10429 |   0.7 |    35M | 138 | 940 | 100 | 125 |8488 |  2 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 38.6s| 15500 | 13539 | 10504 |   0.7 |    36M | 138 | 940 | 100 | 121 |8544 |  1 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 38.8s| 15600 | 13637 | 10578 |   0.7 |    36M | 138 | 940 | 100 | 129 |8603 |  1 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 38.9s| 15700 | 13737 | 10651 |   0.7 |    36M | 138 | 940 | 100 | 128 |8658 |  2 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 39.0s| 15800 | 13829 | 10727 |   0.7 |    36M | 141 | 940 | 100 | 125 |8715 |  1 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 39.1s| 15900 | 13921 | 10799 |   0.7 |    36M | 141 | 940 | 100 | 128 |8771 |  1 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 39.2s| 16000 | 14015 | 10873 |   0.7 |    37M | 141 | 940 | 100 | 124 |8826 |  2 |   0 |   0 | 3.492339e+03 | 4.234707e+03 |  21.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s| 16100 | 14105 | 10945 |   0.7 |    37M | 141 | 940 | 100 | 129 |8882 |  1 |   0 |   0 | 3.492759e+03 | 4.234707e+03 |  21.24%| unknown
 39.5s| 16200 | 14195 | 11016 |   0.7 |    37M | 141 | 940 | 100 | 129 |8935 |  2 |   0 |   0 | 3.493181e+03 | 4.234707e+03 |  21.23%| unknown
 39.6s| 16300 | 14283 | 11080 |   0.7 |    37M | 141 | 940 | 100 | 130 |8987 |  1 |   0 |   0 | 3.493181e+03 | 4.234707e+03 |  21.23%| unknown
 39.7s| 16400 | 14361 | 11138 |   0.7 |    37M | 141 | 940 | 100 | 132 |9035 |  1 |   0 |   0 | 3.493181e+03 | 4.234707e+03 |  21.23%| unknown
 40.4s| 16500 | 14447 | 11196 |   0.7 |    37M | 141 | 940 | 100 | 129 |9083 |  2 |   0 |   0 | 3.494099e+03 | 4.234707e+03 |  21.20%| unknown
 40.5s| 16600 | 14527 | 11254 |   0.7 |    37M | 141 | 940 | 100 | 129 |9133 |  0 |   0 |   0 | 3.494099e+03 | 4.234707e+03 |  21.20%| unknown
 40.6s| 16700 | 14615 | 11312 |   0.7 |    37M | 141 | 940 | 100 | 124 |9185 |  1 |   0 |   0 | 3.494099e+03 | 4.234707e+03 |  21.20%| unknown
 40.7s| 16800 | 14701 | 11376 |   0.7 |    37M | 141 | 940 | 100 | 126 |9241 |  2 |   0 |   0 | 3.494425e+03 | 4.234707e+03 |  21.18%| unknown
 40.8s| 16900 | 14797 | 11443 |   0.7 |    38M | 141 | 940 | 100 | 129 |9297 |  2 |   0 |   0 | 3.494828e+03 | 4.234707e+03 |  21.17%| unknown
 41.0s| 17000 | 14897 | 11510 |   0.7 |    38M | 141 | 940 | 100 | 125 |9359 |  2 |   0 |   0 | 3.494828e+03 | 4.234707e+03 |  21.17%| unknown
 41.1s| 17100 | 14993 | 11578 |   0.7 |    38M | 141 | 940 | 100 | 128 |9423 |  1 |   0 |   0 | 3.494828e+03 | 4.234707e+03 |  21.17%| unknown
 41.2s| 17200 | 15087 | 11648 |   0.7 |    38M | 141 | 940 | 100 | 129 |9484 |  2 |   0 |   0 | 3.494883e+03 | 4.234707e+03 |  21.17%| unknown
 41.4s| 17300 | 15187 | 11711 |   0.7 |    38M | 141 | 940 | 100 | 124 |9541 |  1 |   0 |   0 | 3.494883e+03 | 4.234707e+03 |  21.17%| unknown
 41.5s| 17400 | 15287 | 11791 |   0.7 |    39M | 141 | 940 | 100 | 129 |9606 |  2 |   0 |   0 | 3.494938e+03 | 4.234707e+03 |  21.17%| unknown
 41.6s| 17500 | 15387 | 11867 |   0.7 |    39M | 141 | 940 | 100 | 134 |9671 |  2 |   0 |   0 | 3.494938e+03 | 4.234707e+03 |  21.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 17600 | 15487 | 11940 |   0.7 |    39M | 141 | 940 | 100 | 124 |9733 |  1 |   0 |   0 | 3.495000e+03 | 4.234707e+03 |  21.16%| unknown
 42.4s| 17700 | 15587 | 12012 |   0.7 |    39M | 141 | 940 | 100 | 129 |9797 |  1 |   0 |   0 | 3.495197e+03 | 4.234707e+03 |  21.16%| unknown
 42.5s| 17800 | 15687 | 12085 |   0.7 |    39M | 141 | 940 | 100 | 124 |9859 |  1 |   0 |   0 | 3.495197e+03 | 4.234707e+03 |  21.16%| unknown
 42.6s| 17900 | 15787 | 12165 |   0.7 |    39M | 141 | 940 | 100 | 128 |9924 |  2 |   0 |   0 | 3.496370e+03 | 4.234707e+03 |  21.12%| unknown
 42.8s| 18000 | 15887 | 12236 |   0.7 |    39M | 141 | 940 | 100 | 123 |9985 |  1 |   0 |   0 | 3.496370e+03 | 4.234707e+03 |  21.12%| unknown
 42.9s| 18100 | 15983 | 12290 |   0.7 |    39M | 141 | 940 | 100 | 124 |  10k|  1 |   0 |   0 | 3.496370e+03 | 4.234707e+03 |  21.12%| unknown
 43.0s| 18200 | 16077 | 12351 |   0.7 |    39M | 141 | 940 | 100 | 128 |  10k|  2 |   0 |   0 | 3.496408e+03 | 4.234707e+03 |  21.12%| unknown
 43.1s| 18300 | 16177 | 12424 |   0.7 |    41M | 141 | 940 | 100 | 130 |  10k|  2 |   0 |   0 | 3.497493e+03 | 4.234707e+03 |  21.08%| unknown
 43.2s| 18400 | 16277 | 12489 |   0.7 |    41M | 141 | 940 | 100 | 123 |  10k|  1 |   0 |   0 | 3.498260e+03 | 4.234707e+03 |  21.05%| unknown
 43.4s| 18500 | 16377 | 12564 |   0.7 |    41M | 141 | 940 | 100 | 128 |  10k|  2 |   0 |   0 | 3.498994e+03 | 4.234707e+03 |  21.03%| unknown
 43.5s| 18600 | 16477 | 12641 |   0.7 |    41M | 141 | 940 | 100 | 132 |  10k|  2 |   0 |   0 | 3.498994e+03 | 4.234707e+03 |  21.03%| unknown
 43.6s| 18700 | 16577 | 12715 |   0.7 |    41M | 141 | 940 | 100 | 123 |  10k|  1 |   0 |   0 | 3.499487e+03 | 4.234707e+03 |  21.01%| unknown
 43.7s| 18800 | 16677 | 12794 |   0.7 |    41M | 141 | 940 | 100 | 128 |  10k|  1 |   0 |   0 | 3.499487e+03 | 4.234707e+03 |  21.01%| unknown
 43.9s| 18900 | 16777 | 12862 |   0.7 |    41M | 141 | 940 | 100 | 131 |  10k|  2 |   0 |   0 | 3.499487e+03 | 4.234707e+03 |  21.01%| unknown
d44.5s| 18929 | 16806 | 12885 |   0.7 |adaptive| 141 | 940 | 100 | 127 |  10k|  1 |   0 |   0 | 3.499508e+03 | 4.234707e+03 |  21.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 19000 | 16877 | 12939 |   0.7 |    41M | 141 | 940 | 100 | 125 |  10k|  2 |   0 |   0 | 3.499508e+03 | 4.234707e+03 |  21.01%| unknown
 47.3s| 19100 | 16977 | 13025 |   0.7 |    41M | 141 | 940 | 100 | 129 |  10k|  2 |   0 |   0 | 3.499757e+03 | 4.234707e+03 |  21.00%| unknown
 47.4s| 19200 | 17077 | 13098 |   0.7 |    41M | 141 | 940 | 100 | 128 |  10k|  1 |   0 |   0 | 3.500223e+03 | 4.234707e+03 |  20.98%| unknown
 47.5s| 19300 | 17177 | 13171 |   0.7 |    41M | 141 | 940 | 100 | 126 |  10k|  1 |   0 |   0 | 3.500672e+03 | 4.234707e+03 |  20.97%| unknown
 47.6s| 19400 | 17277 | 13242 |   0.7 |    41M | 141 | 940 | 100 | 130 |  10k|  2 |   0 |   0 | 3.500672e+03 | 4.234707e+03 |  20.97%| unknown
 47.8s| 19500 | 17377 | 13316 |   0.7 |    41M | 141 | 940 | 100 | 125 |  10k|  1 |   0 |   0 | 3.500883e+03 | 4.234707e+03 |  20.96%| unknown
 47.9s| 19600 | 17477 | 13400 |   0.7 |    41M | 141 | 940 | 100 | 130 |  10k|  1 |   0 |   0 | 3.501044e+03 | 4.234707e+03 |  20.96%| unknown
 48.0s| 19700 | 17577 | 13481 |   0.7 |    41M | 141 | 940 | 100 | 126 |  10k|  1 |   0 |   0 | 3.501472e+03 | 4.234707e+03 |  20.94%| unknown
 48.7s| 19800 | 17677 | 13559 |   0.7 |    42M | 141 | 940 | 100 | 125 |  11k|  2 |   0 |   0 | 3.502088e+03 | 4.234707e+03 |  20.92%| unknown
 48.8s| 19900 | 17777 | 13635 |   0.7 |    43M | 141 | 940 | 100 | 129 |  11k|  2 |   0 |   0 | 3.502088e+03 | 4.234707e+03 |  20.92%| unknown
 48.9s| 20000 | 17877 | 13710 |   0.7 |    43M | 141 | 940 | 100 | 132 |  11k|  2 |   0 |   0 | 3.502357e+03 | 4.234707e+03 |  20.91%| unknown
 49.1s| 20100 | 17977 | 13786 |   0.7 |    43M | 141 | 940 | 100 | 125 |  11k|  1 |   0 |   0 | 3.502668e+03 | 4.234707e+03 |  20.90%| unknown
 49.2s| 20200 | 18077 | 13876 |   0.7 |    43M | 141 | 940 | 100 | 131 |  11k|  1 |   0 |   0 | 3.502674e+03 | 4.234707e+03 |  20.90%| unknown
 49.3s| 20300 | 18177 | 13962 |   0.7 |    44M | 141 | 940 | 100 | 125 |  11k|  1 |   0 |   0 | 3.502727e+03 | 4.234707e+03 |  20.90%| unknown
 49.4s| 20400 | 18277 | 14045 |   0.7 |    45M | 141 | 940 | 100 | 129 |  11k|  2 |   0 |   0 | 3.502731e+03 | 4.234707e+03 |  20.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s| 20500 | 18377 | 14127 |   0.7 |    46M | 141 | 940 | 100 | 125 |  11k|  1 |   0 |   0 | 3.502928e+03 | 4.234707e+03 |  20.89%| unknown
 49.7s| 20600 | 18477 | 14204 |   0.7 |    46M | 141 | 940 | 100 | 130 |  11k|  2 |   0 |   0 | 3.503335e+03 | 4.234707e+03 |  20.88%| unknown
 49.8s| 20700 | 18577 | 14286 |   0.7 |    46M | 141 | 940 | 100 | 124 |  11k|  2 |   0 |   0 | 3.503706e+03 | 4.234707e+03 |  20.86%| unknown
 50.0s| 20800 | 18677 | 14370 |   0.7 |    46M | 141 | 940 | 100 | 128 |  11k|  2 |   0 |   0 | 3.504001e+03 | 4.234707e+03 |  20.85%| unknown
 50.1s| 20900 | 18777 | 14461 |   0.7 |    48M | 141 | 940 | 100 | 126 |  11k|  2 |   0 |   0 | 3.505148e+03 | 4.234707e+03 |  20.81%| unknown
 50.9s| 21000 | 18877 | 14542 |   0.7 |    48M | 141 | 940 | 100 | 126 |  11k|  2 |   0 |   0 | 3.505148e+03 | 4.234707e+03 |  20.81%| unknown
 51.0s| 21100 | 18977 | 14626 |   0.7 |    48M | 141 | 940 | 100 | 131 |  11k|  2 |   0 |   0 | 3.505148e+03 | 4.234707e+03 |  20.81%| unknown
 51.1s| 21200 | 19077 | 14705 |   0.7 |    48M | 141 | 940 | 100 | 126 |  11k|  2 |   0 |   0 | 3.505245e+03 | 4.234707e+03 |  20.81%| unknown
 51.2s| 21300 | 19177 | 14784 |   0.7 |    48M | 141 | 940 | 100 | 131 |  11k|  2 |   0 |   0 | 3.505367e+03 | 4.234707e+03 |  20.81%| unknown
 51.3s| 21400 | 19277 | 14862 |   0.7 |    48M | 141 | 940 | 100 | 125 |  12k|  1 |   0 |   0 | 3.505749e+03 | 4.234707e+03 |  20.79%| unknown
 51.5s| 21500 | 19377 | 14948 |   0.7 |    48M | 141 | 940 | 100 | 130 |  12k|  2 |   0 |   0 | 3.505997e+03 | 4.234707e+03 |  20.78%| unknown
 51.6s| 21600 | 19477 | 15022 |   0.7 |    48M | 141 | 940 | 100 | 128 |  12k|  2 |   0 |   0 | 3.506196e+03 | 4.234707e+03 |  20.78%| unknown
 51.7s| 21700 | 19577 | 15090 |   0.7 |    48M | 141 | 940 | 100 | 130 |  12k|  1 |   0 |   0 | 3.506196e+03 | 4.234707e+03 |  20.78%| unknown
 51.8s| 21800 | 19677 | 15161 |   0.7 |    48M | 141 | 940 | 100 | 123 |  12k|  1 |   0 |   0 | 3.506207e+03 | 4.234707e+03 |  20.78%| unknown
 51.9s| 21900 | 19777 | 15234 |   0.7 |    48M | 141 | 940 | 100 | 125 |  12k|  1 |   0 |   0 | 3.506207e+03 | 4.234707e+03 |  20.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 22000 | 19877 | 15313 |   0.7 |    48M | 141 | 940 | 100 | 132 |  12k|  1 |   0 |   0 | 3.506299e+03 | 4.234707e+03 |  20.77%| unknown
 52.2s| 22100 | 19977 | 15392 |   0.7 |    48M | 141 | 940 | 100 | 122 |  12k|  2 |   0 |   0 | 3.506553e+03 | 4.234707e+03 |  20.77%| unknown
 52.8s| 22200 | 20077 | 15475 |   0.7 |    48M | 141 | 940 | 100 | 126 |  12k|  2 |   0 |   0 | 3.506553e+03 | 4.234707e+03 |  20.77%| unknown
 52.9s| 22300 | 20175 | 15548 |   0.7 |    48M | 141 | 940 | 100 | 128 |  12k|  1 |   0 |   0 | 3.506553e+03 | 4.234707e+03 |  20.77%| unknown
 53.0s| 22400 | 20275 | 15630 |   0.7 |    49M | 141 | 940 | 100 | 124 |  12k|  1 |   0 |   0 | 3.506712e+03 | 4.234707e+03 |  20.76%| unknown
 53.1s| 22500 | 20375 | 15712 |   0.7 |    49M | 141 | 940 | 100 | 129 |  12k|  1 |   0 |   0 | 3.506745e+03 | 4.234707e+03 |  20.76%| unknown
 53.2s| 22600 | 20475 | 15784 |   0.7 |    49M | 141 | 940 | 100 | 126 |  12k|  1 |   0 |   0 | 3.506745e+03 | 4.234707e+03 |  20.76%| unknown
 53.3s| 22700 | 20575 | 15860 |   0.7 |    49M | 141 | 940 | 100 | 128 |  12k|  2 |   0 |   0 | 3.506745e+03 | 4.234707e+03 |  20.76%| unknown
 53.4s| 22800 | 20675 | 15941 |   0.7 |    49M | 141 | 940 | 100 | 123 |  12k|  2 |   0 |   0 | 3.506745e+03 | 4.234707e+03 |  20.76%| unknown
 53.6s| 22900 | 20775 | 16021 |   0.7 |    49M | 141 | 940 | 100 | 126 |  12k|  2 |   0 |   0 | 3.506745e+03 | 4.234707e+03 |  20.76%| unknown
 53.7s| 23000 | 20875 | 16098 |   0.7 |    50M | 141 | 940 | 100 | 128 |  12k|  1 |   0 |   0 | 3.508108e+03 | 4.234707e+03 |  20.71%| unknown
 53.8s| 23100 | 20975 | 16183 |   0.7 |    50M | 141 | 940 | 100 | 127 |  13k|  1 |   0 |   0 | 3.508108e+03 | 4.234707e+03 |  20.71%| unknown
 53.9s| 23200 | 21075 | 16258 |   0.7 |    50M | 141 | 940 | 100 | 131 |  13k|  2 |   0 |   0 | 3.508773e+03 | 4.234707e+03 |  20.69%| unknown
 54.5s| 23300 | 21175 | 16334 |   0.7 |    50M | 141 | 940 | 100 | 125 |  13k|  2 |   0 |   0 | 3.508773e+03 | 4.234707e+03 |  20.69%| unknown
 54.6s| 23400 | 21275 | 16417 |   0.7 |    50M | 141 | 940 | 100 | 127 |  13k|  2 |   0 |   0 | 3.508773e+03 | 4.234707e+03 |  20.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s| 23500 | 21375 | 16502 |   0.7 |    51M | 143 | 940 | 100 | 128 |  13k|  2 |   0 |   0 | 3.508773e+03 | 4.234707e+03 |  20.69%| unknown
 54.8s| 23600 | 21475 | 16594 |   0.7 |    51M | 143 | 940 | 100 | 125 |  13k|  2 |   0 |   0 | 3.509488e+03 | 4.234707e+03 |  20.66%| unknown
 54.9s| 23700 | 21575 | 16686 |   0.7 |    51M | 143 | 940 | 100 | 133 |  13k|  2 |   0 |   0 | 3.510302e+03 | 4.234707e+03 |  20.64%| unknown
 55.1s| 23800 | 21675 | 16765 |   0.7 |    51M | 143 | 940 | 100 | 124 |  13k|  2 |   0 |   0 | 3.510302e+03 | 4.234707e+03 |  20.64%| unknown
 55.2s| 23900 | 21775 | 16844 |   0.7 |    51M | 143 | 940 | 100 | 126 |  13k|  1 |   0 |   0 | 3.510351e+03 | 4.234707e+03 |  20.63%| unknown
 55.3s| 24000 | 21875 | 16922 |   0.7 |    51M | 143 | 940 | 100 | 131 |  13k|  1 |   0 |   0 | 3.510543e+03 | 4.234707e+03 |  20.63%| unknown
 55.5s| 24100 | 21975 | 17015 |   0.7 |    52M | 143 | 940 | 100 | 125 |  13k|  2 |   0 |   0 | 3.510722e+03 | 4.234707e+03 |  20.62%| unknown
 55.6s| 24200 | 22075 | 17089 |   0.7 |    52M | 143 | 940 | 100 | 130 |  13k|  2 |   0 |   0 | 3.510929e+03 | 4.234707e+03 |  20.62%| unknown
 55.7s| 24300 | 22175 | 17181 |   0.7 |    52M | 143 | 940 | 100 | 126 |  13k|  1 |   0 |   0 | 3.511142e+03 | 4.234707e+03 |  20.61%| unknown
 55.8s| 24400 | 22275 | 17262 |   0.7 |    52M | 143 | 940 | 100 | 132 |  13k|  2 |   0 |   0 | 3.511174e+03 | 4.234707e+03 |  20.61%| unknown
 56.0s| 24500 | 22375 | 17344 |   0.7 |    53M | 143 | 940 | 100 | 125 |  13k|  2 |   0 |   0 | 3.511181e+03 | 4.234707e+03 |  20.61%| unknown
 56.8s| 24600 | 22475 | 17427 |   0.7 |    53M | 143 | 940 | 100 | 128 |  13k|  2 |   0 |   0 | 3.511492e+03 | 4.234707e+03 |  20.60%| unknown
 56.9s| 24700 | 22575 | 17508 |   0.7 |    53M | 143 | 940 | 100 | 121 |  13k|  1 |   0 |   0 | 3.511492e+03 | 4.234707e+03 |  20.60%| unknown
 57.0s| 24800 | 22675 | 17591 |   0.7 |    53M | 143 | 940 | 100 | 127 |  14k|  2 |   0 |   0 | 3.511704e+03 | 4.234707e+03 |  20.59%| unknown
 57.2s| 24900 | 22775 | 17675 |   0.7 |    53M | 143 | 940 | 100 | 129 |  14k|  2 |   0 |   0 | 3.512021e+03 | 4.234707e+03 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s| 25000 | 22875 | 17765 |   0.7 |    54M | 143 | 940 | 100 | 129 |  14k|  2 |   0 |   0 | 3.512598e+03 | 4.234707e+03 |  20.56%| unknown
 57.4s| 25100 | 22975 | 17834 |   0.7 |    54M | 143 | 940 | 100 | 132 |  14k|  1 |   0 |   0 | 3.512598e+03 | 4.234707e+03 |  20.56%| unknown
 57.6s| 25200 | 23075 | 17916 |   0.7 |    55M | 143 | 940 | 100 | 125 |  14k|  2 |   0 |   0 | 3.512598e+03 | 4.234707e+03 |  20.56%| unknown
 57.7s| 25300 | 23175 | 18006 |   0.7 |    55M | 143 | 940 | 100 | 128 |  14k|  2 |   0 |   0 | 3.512735e+03 | 4.234707e+03 |  20.55%| unknown
 57.8s| 25400 | 23275 | 18082 |   0.7 |    55M | 143 | 940 | 100 | 124 |  14k|  1 |   0 |   0 | 3.512735e+03 | 4.234707e+03 |  20.55%| unknown
 58.0s| 25500 | 23375 | 18162 |   0.7 |    55M | 143 | 940 | 100 | 125 |  14k|  1 |   0 |   0 | 3.512735e+03 | 4.234707e+03 |  20.55%| unknown
 58.1s| 25600 | 23475 | 18247 |   0.7 |    55M | 143 | 940 | 100 | 127 |  14k|  2 |   0 |   0 | 3.513186e+03 | 4.234707e+03 |  20.54%| unknown
 58.2s| 25700 | 23575 | 18330 |   0.7 |    55M | 143 | 940 | 100 | 125 |  14k|  2 |   0 |   0 | 3.513302e+03 | 4.234707e+03 |  20.53%| unknown
 58.4s| 25800 | 23675 | 18416 |   0.7 |    55M | 143 | 940 | 100 | 128 |  14k|  2 |   0 |   0 | 3.513598e+03 | 4.234707e+03 |  20.52%| unknown
 59.0s| 25900 | 23775 | 18494 |   0.7 |    55M | 143 | 940 | 100 | 122 |  14k|  2 |   0 |   0 | 3.514082e+03 | 4.234707e+03 |  20.51%| unknown
 59.1s| 26000 | 23875 | 18570 |   0.7 |    55M | 143 | 940 | 100 | 126 |  14k|  1 |   0 |   0 | 3.514178e+03 | 4.234707e+03 |  20.50%| unknown
 59.3s| 26100 | 23975 | 18643 |   0.7 |    55M | 143 | 940 | 100 | 121 |  14k|  1 |   0 |   0 | 3.514535e+03 | 4.234707e+03 |  20.49%| unknown
 59.4s| 26200 | 24075 | 18724 |   0.7 |    55M | 143 | 940 | 100 | 127 |  14k|  2 |   0 |   0 | 3.514565e+03 | 4.234707e+03 |  20.49%| unknown
 59.5s| 26300 | 24175 | 18805 |   0.7 |    55M | 143 | 940 | 100 | 132 |  14k|  2 |   0 |   0 | 3.514565e+03 | 4.234707e+03 |  20.49%| unknown
 59.7s| 26400 | 24275 | 18880 |   0.7 |    55M | 143 | 940 | 100 | 122 |  15k|  2 |   0 |   0 | 3.514698e+03 | 4.234707e+03 |  20.49%| unknown
