
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 49700 |  2577 |181999 |   3.7 |    34M |  96 | 920 | 881 |1069 |  57k|  1 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  112s| 49800 |  2569 |182200 |   3.6 |    34M |  96 | 920 | 881 |1066 |  57k|  3 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  112s| 49900 |  2553 |182545 |   3.6 |    34M |  96 | 920 | 881 |1031 |  57k|  3 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  112s| 50000 |  2541 |182805 |   3.6 |    34M |  96 | 920 | 881 |1067 |  57k|  2 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  112s| 50100 |  2531 |183134 |   3.6 |    34M |  96 | 920 | 881 |1065 |  57k|  3 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 50200 |  2517 |183368 |   3.6 |    34M |  96 | 920 | 881 |1067 |  58k|  2 |   3 |  65 | 3.757443e+02 | 3.757457e+02 |   0.00%| 100.00%
  113s| 50300 |  2513 |183605 |   3.6 |    34M |  96 | 920 | 881 |1050 |  58k|  0 |   3 |  65 | 3.757444e+02 | 3.757457e+02 |   0.00%| 100.00%
  113s| 50400 |  2501 |183834 |   3.6 |    34M |  96 | 920 | 881 |1070 |  58k|  2 |   3 |  65 | 3.757444e+02 | 3.757457e+02 |   0.00%| 100.00%
  113s| 50500 |  2489 |184050 |   3.6 |    34M |  96 | 920 | 881 |1031 |  58k|  1 |   3 |  65 | 3.757444e+02 | 3.757457e+02 |   0.00%| 100.00%
  113s| 50600 |  2475 |184414 |   3.6 |    34M |  96 | 920 | 881 |1062 |  58k|  1 |   3 |  65 | 3.757444e+02 | 3.757457e+02 |   0.00%| 100.00%
  113s| 50700 |  2453 |184699 |   3.6 |    34M |  96 | 920 | 881 |1070 |  58k|  2 |   3 |  65 | 3.757444e+02 | 3.757457e+02 |   0.00%| 100.00%
  113s| 50800 |  2431 |184893 |   3.6 |    34M |  96 | 920 | 881 |1056 |  58k|  0 |   3 |  65 | 3.757444e+02 | 3.757457e+02 |   0.00%| 100.00%
  114s| 50900 |  2413 |185140 |   3.6 |    34M |  96 | 920 | 881 |1061 |  58k|  2 |   3 |  65 | 3.757444e+02 | 3.757457e+02 |   0.00%| 100.00%
  114s| 51000 |  2401 |185425 |   3.6 |    34M |  96 | 920 | 881 |1069 |  58k|  2 |   3 |  65 | 3.757445e+02 | 3.757457e+02 |   0.00%| 100.00%
  114s| 51100 |  2389 |185615 |   3.6 |    34M |  96 | 920 | 881 |1060 |  59k|  2 |   3 |  65 | 3.757445e+02 | 3.757457e+02 |   0.00%| 100.00%
  114s| 51200 |  2363 |185880 |   3.6 |    34M |  96 | 920 | 881 |1082 |  59k|  2 |   3 |  65 | 3.757445e+02 | 3.757457e+02 |   0.00%| 100.00%
  114s| 51300 |  2349 |186134 |   3.6 |    34M |  96 | 920 | 881 |1074 |  59k|  0 |   3 |  65 | 3.757445e+02 | 3.757457e+02 |   0.00%| 100.00%
  114s| 51400 |  2333 |186357 |   3.6 |    34M |  96 | 920 | 881 |1058 |  59k|  2 |   3 |  65 | 3.757445e+02 | 3.757457e+02 |   0.00%| 100.00%
  115s| 51500 |  2311 |186560 |   3.6 |    34M |  96 | 920 | 881 |1071 |  59k|  0 |   3 |  65 | 3.757445e+02 | 3.757457e+02 |   0.00%| 100.00%
  115s| 51600 |  2281 |186770 |   3.6 |    34M |  96 | 920 | 881 |1068 |  59k|  2 |   3 |  65 | 3.757445e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 51700 |  2271 |187081 |   3.6 |    34M |  96 | 920 | 881 |1079 |  59k|  3 |   3 |  65 | 3.757446e+02 | 3.757457e+02 |   0.00%| 100.00%
  115s| 51800 |  2265 |187334 |   3.6 |    34M |  96 | 920 | 881 |1073 |  59k|  1 |   3 |  65 | 3.757446e+02 | 3.757457e+02 |   0.00%| 100.00%
  115s| 51900 |  2261 |187557 |   3.6 |    34M |  96 | 920 | 881 |1072 |  59k|  2 |   3 |  65 | 3.757446e+02 | 3.757457e+02 |   0.00%| 100.00%
  115s| 52000 |  2249 |187767 |   3.6 |    34M |  96 | 920 | 881 |1068 |  59k|  2 |   3 |  65 | 3.757446e+02 | 3.757457e+02 |   0.00%| 100.00%
  116s| 52100 |  2245 |187981 |   3.6 |    34M |  96 | 920 | 881 |1069 |  59k|  2 |   3 |  65 | 3.757446e+02 | 3.757457e+02 |   0.00%| 100.00%
  116s| 52200 |  2225 |188207 |   3.6 |    34M |  96 | 920 | 881 |1068 |  60k|  1 |   3 |  65 | 3.757446e+02 | 3.757457e+02 |   0.00%| 100.00%
  116s| 52300 |  2199 |188492 |   3.6 |    34M |  96 | 920 | 881 |1074 |  60k|  0 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  116s| 52400 |  2165 |188718 |   3.6 |    34M |  96 | 920 | 881 |1070 |  60k|  2 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  116s| 52500 |  2153 |189007 |   3.6 |    34M |  96 | 920 | 881 |1066 |  60k|  3 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  116s| 52600 |  2117 |189221 |   3.6 |    34M |  96 | 920 | 881 |1057 |  60k|  0 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  116s| 52700 |  2085 |189409 |   3.6 |    34M |  96 | 920 | 881 |1057 |  60k|  0 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  117s| 52800 |  2059 |189633 |   3.6 |    34M |  96 | 920 | 881 |1063 |  60k|  3 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  117s| 52900 |  2043 |189851 |   3.6 |    34M |  96 | 920 | 881 |1084 |  60k|  1 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  117s| 53000 |  2017 |190051 |   3.6 |    34M |  96 | 920 | 881 |1078 |  60k|  0 |   3 |  65 | 3.757447e+02 | 3.757457e+02 |   0.00%| 100.00%
  117s| 53100 |  1991 |190310 |   3.6 |    34M |  96 | 920 | 881 |1063 |  60k|  0 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 53200 |  1979 |190499 |   3.6 |    34M |  96 | 920 | 881 |1066 |  60k|  1 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  117s| 53300 |  1961 |190732 |   3.6 |    34M |  96 | 920 | 881 |1061 |  61k|  1 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  118s| 53400 |  1935 |190959 |   3.6 |    34M |  96 | 920 | 881 |1060 |  61k|  0 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  118s| 53500 |  1917 |191145 |   3.6 |    34M |  96 | 920 | 881 |1059 |  61k|  0 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  118s| 53600 |  1905 |191359 |   3.6 |    34M |  96 | 920 | 881 |1072 |  61k|  2 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  118s| 53700 |  1923 |191564 |   3.6 |    34M |  96 | 920 | 881 |1078 |  61k|  0 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  118s| 53800 |  1911 |191766 |   3.6 |    34M |  96 | 920 | 881 |1068 |  61k|  0 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  119s| 53900 |  1889 |191973 |   3.6 |    34M |  96 | 920 | 881 |1069 |  61k|  2 |   3 |  65 | 3.757448e+02 | 3.757457e+02 |   0.00%| 100.00%
  119s| 54000 |  1859 |192147 |   3.6 |    34M |  96 | 920 | 881 |1055 |  61k|  0 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  119s| 54100 |  1857 |192367 |   3.5 |    34M |  96 | 920 | 881 |1042 |  61k|  0 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  119s| 54200 |  1853 |192580 |   3.5 |    34M |  96 | 920 | 881 |1054 |  61k|  1 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  119s| 54300 |  1829 |192795 |   3.5 |    34M |  96 | 920 | 881 |1063 |  61k|  0 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  119s| 54400 |  1799 |192974 |   3.5 |    34M |  96 | 920 | 881 |1061 |  62k|  1 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  119s| 54500 |  1787 |193146 |   3.5 |    34M |  96 | 920 | 881 |1068 |  62k|  1 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  120s| 54600 |  1767 |193440 |   3.5 |    34M |  96 | 920 | 881 |1068 |  62k|  0 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 54700 |  1741 |193645 |   3.5 |    34M |  96 | 920 | 881 |1071 |  62k|  1 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  120s| 54800 |  1711 |193805 |   3.5 |    34M |  96 | 920 | 881 |1069 |  62k|  1 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  120s| 54900 |  1683 |194023 |   3.5 |    34M |  96 | 920 | 881 |1078 |  62k|  2 |   3 |  65 | 3.757449e+02 | 3.757457e+02 |   0.00%| 100.00%
  120s| 55000 |  1663 |194211 |   3.5 |    34M |  96 | 920 | 881 |1072 |  62k|  2 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  120s| 55100 |  1629 |194423 |   3.5 |    34M |  96 | 920 | 881 |1066 |  62k|  2 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  121s| 55200 |  1599 |194601 |   3.5 |    34M |  96 | 920 | 881 |1074 |  62k|  0 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  121s| 55300 |  1583 |194821 |   3.5 |    34M |  96 | 920 | 881 |1056 |  62k|  2 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  121s| 55400 |  1545 |195016 |   3.5 |    34M |  96 | 920 | 881 |1070 |  62k|  2 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  121s| 55500 |  1513 |195212 |   3.5 |    34M |  96 | 920 | 881 |1058 |  62k|  1 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  121s| 55600 |  1491 |195438 |   3.5 |    34M |  96 | 920 | 881 |1072 |  63k|  1 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  121s| 55700 |  1471 |195703 |   3.5 |    34M |  96 | 920 | 881 |1060 |  63k|  3 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  121s| 55800 |  1447 |195893 |   3.5 |    34M |  96 | 920 | 881 |1073 |  63k|  2 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  122s| 55900 |  1427 |196110 |   3.5 |    34M |  96 | 920 | 881 |1069 |  63k|  2 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  122s| 56000 |  1399 |196301 |   3.5 |    34M |  96 | 920 | 881 |1064 |  63k|  1 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  122s| 56100 |  1369 |196668 |   3.5 |    34M |  96 | 920 | 881 |1068 |  63k|  2 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 56200 |  1341 |196870 |   3.5 |    34M |  96 | 920 | 881 |1059 |  63k|  1 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  122s| 56300 |  1319 |197129 |   3.5 |    34M |  96 | 920 | 881 |1074 |  63k|  0 |   3 |  65 | 3.757450e+02 | 3.757457e+02 |   0.00%| 100.00%
  122s| 56400 |  1303 |197337 |   3.5 |    34M |  96 | 920 | 881 |1066 |  63k|  3 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  123s| 56500 |  1273 |197567 |   3.5 |    34M |  96 | 920 | 881 |1040 |  63k|  2 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  123s| 56600 |  1251 |197863 |   3.5 |    34M |  96 | 920 | 881 |1071 |  63k|  2 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  123s| 56700 |  1235 |198030 |   3.5 |    34M |  96 | 920 | 881 |1062 |  64k|  1 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  123s| 56800 |  1223 |198216 |   3.5 |    34M |  96 | 920 | 881 |1055 |  64k|  0 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  123s| 56900 |  1199 |198389 |   3.5 |    34M |  96 | 920 | 881 |1091 |  64k|  0 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  123s| 57000 |  1177 |198565 |   3.5 |    34M |  96 | 920 | 881 |1081 |  64k|  1 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  124s| 57100 |  1157 |198890 |   3.5 |    34M |  96 | 920 | 881 |1066 |  64k|  0 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  124s| 57200 |  1141 |199091 |   3.5 |    34M |  96 | 920 | 881 |1053 |  64k|  2 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  124s| 57300 |  1117 |199281 |   3.5 |    34M |  96 | 920 | 881 |1066 |  64k|  2 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  124s| 57400 |  1085 |199437 |   3.5 |    34M |  96 | 920 | 881 |1068 |  64k|  1 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  124s| 57500 |  1057 |199685 |   3.5 |    34M |  96 | 920 | 881 |1061 |  64k|  0 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  124s| 57600 |  1033 |199869 |   3.5 |    34M |  96 | 920 | 881 |1059 |  64k|  1 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 57700 |  1001 |200124 |   3.5 |    34M |  96 | 920 | 881 |1066 |  64k|  0 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  125s| 57800 |   971 |200333 |   3.5 |    34M |  96 | 920 | 881 |1078 |  65k|  3 |   3 |  65 | 3.757451e+02 | 3.757457e+02 |   0.00%| 100.00%
  125s| 57900 |   933 |200553 |   3.5 |    34M |  96 | 920 | 881 |1068 |  65k|  0 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  125s| 58000 |   901 |200735 |   3.5 |    34M |  96 | 920 | 881 |1081 |  65k|  3 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  125s| 58100 |   867 |200921 |   3.5 |    34M |  96 | 920 | 881 |1075 |  65k|  0 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  125s| 58200 |   825 |201132 |   3.4 |    34M |  96 | 920 | 881 |1057 |  65k|  2 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  125s| 58300 |   785 |201327 |   3.4 |    34M |  96 | 920 | 881 |1059 |  65k|  0 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  126s| 58400 |   743 |201514 |   3.4 |    34M |  96 | 920 | 881 |1078 |  65k|  2 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  126s| 58500 |   715 |201683 |   3.4 |    34M |  96 | 920 | 881 |1066 |  65k|  0 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  126s| 58600 |   687 |201877 |   3.4 |    34M |  96 | 920 | 881 |1065 |  65k|  0 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  126s| 58700 |   641 |202059 |   3.4 |    34M |  96 | 920 | 881 |1062 |  65k|  1 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  126s| 58800 |   573 |202196 |   3.4 |    34M |  96 | 920 | 881 |1076 |  65k|  2 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  126s| 58900 |   517 |202336 |   3.4 |    34M |  96 | 920 | 881 |1040 |  65k|  0 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  126s| 59000 |   453 |202536 |   3.4 |    34M |  96 | 920 | 881 |1079 |  65k|  0 |   3 |  65 | 3.757452e+02 | 3.757457e+02 |   0.00%| 100.00%
  127s| 59100 |   395 |202686 |   3.4 |    34M |  96 | 920 | 881 |1137 |  65k|  0 |   3 |  65 | 3.757453e+02 | 3.757457e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 126.66
Solving Nodes      : 59151
Primal Bound       : +3.75745654234938e+02 (34 solutions)
Dual Bound         : +3.75745280772772e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
primal_bound = 375.74565423493766, dual_bound = 375.74528077277216, gap = 9.939227807142781e-5, time = 129.5
