2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|484400 |482331 |482918 |   1.0 |   866M | 176 | 940 | 100 | 130 | 307k|  1 |   0 |   0 | 3.619959e+03 | 4.265393e+03 |  17.83%| unknown
 1228s|484500 |482431 |483016 |   1.0 |   866M | 176 | 940 | 100 | 134 | 307k|  1 |   0 |   0 | 3.619959e+03 | 4.265393e+03 |  17.83%| unknown
 1228s|484600 |482531 |483106 |   1.0 |   866M | 176 | 940 | 100 | 122 | 307k|  1 |   0 |   0 | 3.619967e+03 | 4.265393e+03 |  17.83%| unknown
 1228s|484700 |482631 |483213 |   1.0 |   866M | 176 | 940 | 100 | 126 | 308k|  2 |   0 |   0 | 3.619967e+03 | 4.265393e+03 |  17.83%| unknown
 1228s|484800 |482731 |483315 |   1.0 |   866M | 176 | 940 | 100 | 131 | 308k|  1 |   0 |   0 | 3.619974e+03 | 4.265393e+03 |  17.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s|484900 |482831 |483409 |   1.0 |   866M | 176 | 940 | 100 | 134 | 308k|  2 |   0 |   0 | 3.619974e+03 | 4.265393e+03 |  17.83%| unknown
 1228s|485000 |482931 |483518 |   1.0 |   866M | 176 | 940 | 100 | 125 | 308k|  2 |   0 |   0 | 3.619982e+03 | 4.265393e+03 |  17.83%| unknown
 1229s|485100 |483031 |483628 |   1.0 |   866M | 176 | 940 | 100 | 130 | 308k|  2 |   0 |   0 | 3.619982e+03 | 4.265393e+03 |  17.83%| unknown
 1229s|485200 |483131 |483722 |   1.0 |   867M | 176 | 940 | 100 | 133 | 308k|  2 |   0 |   0 | 3.619989e+03 | 4.265393e+03 |  17.83%| unknown
 1229s|485300 |483231 |483820 |   1.0 |   867M | 176 | 940 | 100 | 132 | 308k|  1 |   0 |   0 | 3.619989e+03 | 4.265393e+03 |  17.83%| unknown
 1229s|485400 |483331 |483927 |   1.0 |   867M | 176 | 940 | 100 | 124 | 308k|  2 |   0 |   0 | 3.619993e+03 | 4.265393e+03 |  17.83%| unknown
 1229s|485500 |483431 |484032 |   1.0 |   867M | 176 | 940 | 100 | 129 | 308k|  2 |   0 |   0 | 3.619993e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|485600 |483531 |484131 |   1.0 |   868M | 176 | 940 | 100 | 132 | 308k|  1 |   0 |   0 | 3.619998e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|485700 |483631 |484235 |   1.0 |   868M | 176 | 940 | 100 | 137 | 308k|  2 |   0 |   0 | 3.619998e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|485800 |483731 |484345 |   1.0 |   868M | 176 | 940 | 100 | 123 | 308k|  2 |   0 |   0 | 3.620020e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|485900 |483831 |484452 |   1.0 |   868M | 176 | 940 | 100 | 131 | 308k|  2 |   0 |   0 | 3.620020e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|486000 |483931 |484557 |   1.0 |   868M | 176 | 940 | 100 | 133 | 308k|  2 |   0 |   0 | 3.620023e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|486100 |484031 |484649 |   1.0 |   868M | 176 | 940 | 100 | 135 | 308k|  2 |   0 |   0 | 3.620023e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|486200 |484131 |484752 |   1.0 |   868M | 176 | 940 | 100 | 123 | 309k|  2 |   0 |   0 | 3.620033e+03 | 4.265393e+03 |  17.83%| unknown
 1230s|486300 |484231 |484868 |   1.0 |   868M | 176 | 940 | 100 | 128 | 309k|  2 |   0 |   0 | 3.620033e+03 | 4.265393e+03 |  17.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s|486400 |484331 |484973 |   1.0 |   869M | 176 | 940 | 100 | 132 | 309k|  1 |   0 |   0 | 3.620041e+03 | 4.265393e+03 |  17.83%| unknown
 1231s|486500 |484431 |485069 |   1.0 |   869M | 176 | 940 | 100 | 136 | 309k|  1 |   0 |   0 | 3.620041e+03 | 4.265393e+03 |  17.83%| unknown
 1231s|486600 |484531 |485162 |   1.0 |   869M | 176 | 940 | 100 | 125 | 309k|  2 |   0 |   0 | 3.620044e+03 | 4.265393e+03 |  17.83%| unknown
 1231s|486700 |484631 |485263 |   1.0 |   870M | 176 | 940 | 100 | 128 | 309k|  2 |   0 |   0 | 3.620044e+03 | 4.265393e+03 |  17.83%| unknown
 1231s|486800 |484731 |485363 |   1.0 |   870M | 176 | 940 | 100 | 132 | 309k|  2 |   0 |   0 | 3.620048e+03 | 4.265393e+03 |  17.83%| unknown
 1231s|486900 |484831 |485453 |   1.0 |   870M | 176 | 940 | 100 | 134 | 309k|  1 |   0 |   0 | 3.620048e+03 | 4.265393e+03 |  17.83%| unknown
 1231s|487000 |484931 |485554 |   1.0 |   870M | 176 | 940 | 100 | 125 | 309k|  2 |   0 |   0 | 3.620063e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487100 |485031 |485658 |   1.0 |   870M | 176 | 940 | 100 | 127 | 309k|  1 |   0 |   0 | 3.620063e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487200 |485131 |485757 |   1.0 |   870M | 176 | 940 | 100 | 131 | 309k|  2 |   0 |   0 | 3.620071e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487300 |485231 |485851 |   1.0 |   870M | 176 | 940 | 100 | 133 | 309k|  1 |   0 |   0 | 3.620071e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487400 |485331 |485950 |   1.0 |   870M | 176 | 940 | 100 | 125 | 309k|  2 |   0 |   0 | 3.620080e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487500 |485431 |486057 |   1.0 |   871M | 176 | 940 | 100 | 132 | 309k|  2 |   0 |   0 | 3.620080e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487600 |485531 |486155 |   1.0 |   871M | 176 | 940 | 100 | 134 | 309k|  2 |   0 |   0 | 3.620099e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487700 |485631 |486253 |   1.0 |   871M | 176 | 940 | 100 | 135 | 309k|  2 |   0 |   0 | 3.620099e+03 | 4.265393e+03 |  17.83%| unknown
 1232s|487800 |485731 |486357 |   1.0 |   871M | 176 | 940 | 100 | 125 | 310k|  2 |   0 |   0 | 3.620114e+03 | 4.265393e+03 |  17.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|487900 |485831 |486458 |   1.0 |   871M | 176 | 940 | 100 | 130 | 310k|  2 |   0 |   0 | 3.620114e+03 | 4.265393e+03 |  17.82%| unknown
 1233s|488000 |485931 |486551 |   1.0 |   871M | 176 | 940 | 100 | 134 | 310k|  1 |   0 |   0 | 3.620129e+03 | 4.265393e+03 |  17.82%| unknown
 1233s|488100 |486031 |486648 |   1.0 |   871M | 176 | 940 | 100 | 134 | 310k|  1 |   0 |   0 | 3.620129e+03 | 4.265393e+03 |  17.82%| unknown
 1233s|488200 |486131 |486749 |   1.0 |   871M | 176 | 940 | 100 | 126 | 310k|  2 |   0 |   0 | 3.620136e+03 | 4.265393e+03 |  17.82%| unknown
 1233s|488300 |486231 |486841 |   1.0 |   871M | 176 | 940 | 100 | 130 | 310k|  1 |   0 |   0 | 3.620136e+03 | 4.265393e+03 |  17.82%| unknown
 1233s|488400 |486331 |486942 |   1.0 |   871M | 176 | 940 | 100 | 132 | 310k|  2 |   0 |   0 | 3.620142e+03 | 4.265393e+03 |  17.82%| unknown
 1233s|488500 |486431 |487048 |   1.0 |   871M | 176 | 940 | 100 | 135 | 310k|  1 |   0 |   0 | 3.620142e+03 | 4.265393e+03 |  17.82%| unknown
 1234s|488600 |486531 |487152 |   1.0 |   871M | 176 | 940 | 100 | 127 | 310k|  2 |   0 |   0 | 3.620143e+03 | 4.265393e+03 |  17.82%| unknown
 1234s|488700 |486631 |487259 |   1.0 |   871M | 176 | 940 | 100 | 131 | 310k|  2 |   0 |   0 | 3.620144e+03 | 4.265393e+03 |  17.82%| unknown
 1234s|488800 |486731 |487345 |   1.0 |   871M | 176 | 940 | 100 | 137 | 310k|  2 |   0 |   0 | 3.620144e+03 | 4.265393e+03 |  17.82%| unknown
 1235s|488900 |486831 |487442 |   1.0 |   871M | 176 | 940 | 100 | 123 | 310k|  2 |   0 |   0 | 3.620153e+03 | 4.265393e+03 |  17.82%| unknown
 1235s|489000 |486931 |487541 |   1.0 |   871M | 176 | 940 | 100 | 129 | 310k|  2 |   0 |   0 | 3.620153e+03 | 4.265393e+03 |  17.82%| unknown
 1235s|489100 |487031 |487632 |   1.0 |   871M | 176 | 940 | 100 | 131 | 310k|  1 |   0 |   0 | 3.620161e+03 | 4.265393e+03 |  17.82%| unknown
 1235s|489200 |487131 |487742 |   1.0 |   871M | 176 | 940 | 100 | 134 | 310k|  1 |   0 |   0 | 3.620161e+03 | 4.265393e+03 |  17.82%| unknown
 1235s|489300 |487231 |487848 |   1.0 |   871M | 176 | 940 | 100 | 125 | 311k|  2 |   0 |   0 | 3.620183e+03 | 4.265393e+03 |  17.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|489400 |487331 |487948 |   1.0 |   871M | 176 | 940 | 100 | 130 | 311k|  1 |   0 |   0 | 3.620183e+03 | 4.265393e+03 |  17.82%| unknown
 1235s|489500 |487431 |488047 |   1.0 |   871M | 176 | 940 | 100 | 135 | 311k|  1 |   0 |   0 | 3.620189e+03 | 4.265393e+03 |  17.82%| unknown
 1235s|489600 |487531 |488145 |   1.0 |   871M | 176 | 940 | 100 | 135 | 311k|  1 |   0 |   0 | 3.620189e+03 | 4.265393e+03 |  17.82%| unknown
 1236s|489700 |487631 |488249 |   1.0 |   872M | 176 | 940 | 100 | 127 | 311k|  2 |   0 |   0 | 3.620206e+03 | 4.265393e+03 |  17.82%| unknown
 1236s|489800 |487731 |488353 |   1.0 |   872M | 176 | 940 | 100 | 130 | 311k|  1 |   0 |   0 | 3.620233e+03 | 4.265393e+03 |  17.82%| unknown
 1236s|489900 |487831 |488449 |   1.0 |   872M | 176 | 940 | 100 | 136 | 311k|  2 |   0 |   0 | 3.620233e+03 | 4.265393e+03 |  17.82%| unknown
 1236s|490000 |487931 |488546 |   1.0 |   872M | 176 | 940 | 100 | 125 | 311k|  2 |   0 |   0 | 3.620234e+03 | 4.265393e+03 |  17.82%| unknown
 1236s|490100 |488031 |488644 |   1.0 |   872M | 176 | 940 | 100 | 128 | 311k|  1 |   0 |   0 | 3.620234e+03 | 4.265393e+03 |  17.82%| unknown
 1236s|490200 |488131 |488747 |   1.0 |   872M | 176 | 940 | 100 | 131 | 311k|  2 |   0 |   0 | 3.620247e+03 | 4.265393e+03 |  17.82%| unknown
 1236s|490300 |488231 |488842 |   1.0 |   874M | 176 | 940 | 100 | 135 | 311k|  2 |   0 |   0 | 3.620247e+03 | 4.265393e+03 |  17.82%| unknown
 1237s|490400 |488331 |488941 |   1.0 |   874M | 176 | 940 | 100 | 123 | 311k|  2 |   0 |   0 | 3.620258e+03 | 4.265393e+03 |  17.82%| unknown
 1237s|490500 |488431 |489047 |   1.0 |   875M | 176 | 940 | 100 | 128 | 311k|  2 |   0 |   0 | 3.620258e+03 | 4.265393e+03 |  17.82%| unknown
 1237s|490600 |488531 |489145 |   1.0 |   875M | 176 | 940 | 100 | 133 | 311k|  2 |   0 |   0 | 3.620261e+03 | 4.265393e+03 |  17.82%| unknown
 1237s|490700 |488631 |489244 |   1.0 |   875M | 176 | 940 | 100 | 133 | 311k|  1 |   0 |   0 | 3.620261e+03 | 4.265393e+03 |  17.82%| unknown
 1237s|490800 |488731 |489354 |   1.0 |   876M | 176 | 940 | 100 | 125 | 311k|  2 |   0 |   0 | 3.620267e+03 | 4.265393e+03 |  17.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|490900 |488831 |489458 |   1.0 |   876M | 176 | 940 | 100 | 130 | 312k|  2 |   0 |   0 | 3.620267e+03 | 4.265393e+03 |  17.82%| unknown
 1237s|491000 |488931 |489545 |   1.0 |   877M | 176 | 940 | 100 | 134 | 312k|  2 |   0 |   0 | 3.620313e+03 | 4.265393e+03 |  17.82%| unknown
 1237s|491100 |489031 |489638 |   1.0 |   877M | 176 | 940 | 100 | 134 | 312k|  1 |   0 |   0 | 3.620313e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491200 |489131 |489742 |   1.0 |   877M | 176 | 940 | 100 | 124 | 312k|  2 |   0 |   0 | 3.620322e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491300 |489231 |489844 |   1.0 |   877M | 176 | 940 | 100 | 131 | 312k|  1 |   0 |   0 | 3.620322e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491400 |489331 |489943 |   1.0 |   878M | 176 | 940 | 100 | 131 | 312k|  1 |   0 |   0 | 3.620323e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491500 |489431 |490035 |   1.0 |   878M | 176 | 940 | 100 | 133 | 312k|  1 |   0 |   0 | 3.620323e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491600 |489531 |490147 |   1.0 |   878M | 176 | 940 | 100 | 126 | 312k|  2 |   0 |   0 | 3.620338e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491700 |489631 |490245 |   1.0 |   878M | 176 | 940 | 100 | 131 | 312k|  2 |   0 |   0 | 3.620338e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491800 |489731 |490344 |   1.0 |   878M | 176 | 940 | 100 | 132 | 312k|  1 |   0 |   0 | 3.620339e+03 | 4.265393e+03 |  17.82%| unknown
 1238s|491900 |489831 |490440 |   1.0 |   879M | 176 | 940 | 100 | 124 | 312k|  1 |   0 |   0 | 3.620340e+03 | 4.265393e+03 |  17.82%| unknown
 1239s|492000 |489931 |490543 |   1.0 |   879M | 176 | 940 | 100 | 128 | 312k|  2 |   0 |   0 | 3.620340e+03 | 4.265393e+03 |  17.82%| unknown
 1239s|492100 |490031 |490649 |   1.0 |   879M | 176 | 940 | 100 | 130 | 312k|  2 |   0 |   0 | 3.620346e+03 | 4.265393e+03 |  17.82%| unknown
 1239s|492200 |490131 |490740 |   1.0 |   879M | 176 | 940 | 100 | 131 | 312k|  1 |   0 |   0 | 3.620346e+03 | 4.265393e+03 |  17.82%| unknown
 1239s|492300 |490231 |490846 |   1.0 |   879M | 176 | 940 | 100 | 124 | 312k|  2 |   0 |   0 | 3.620373e+03 | 4.265393e+03 |  17.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s|492400 |490331 |490948 |   1.0 |   879M | 176 | 940 | 100 | 131 | 313k|  2 |   0 |   0 | 3.620373e+03 | 4.265393e+03 |  17.82%| unknown
 1239s|492500 |490431 |491051 |   1.0 |   879M | 176 | 940 | 100 | 133 | 313k|  1 |   0 |   0 | 3.620379e+03 | 4.265393e+03 |  17.82%| unknown
 1240s|492600 |490531 |491141 |   1.0 |   879M | 176 | 940 | 100 | 132 | 313k|  2 |   0 |   0 | 3.620379e+03 | 4.265393e+03 |  17.82%| unknown
 1240s|492700 |490631 |491244 |   1.0 |   879M | 176 | 940 | 100 | 125 | 313k|  2 |   0 |   0 | 3.620392e+03 | 4.265393e+03 |  17.82%| unknown
 1240s|492800 |490731 |491335 |   1.0 |   879M | 176 | 940 | 100 | 129 | 313k|  2 |   0 |   0 | 3.620392e+03 | 4.265393e+03 |  17.82%| unknown
 1240s|492900 |490831 |491430 |   1.0 |   879M | 176 | 940 | 100 | 130 | 313k|  1 |   0 |   0 | 3.620417e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493000 |490931 |491532 |   1.0 |   879M | 176 | 940 | 100 | 135 | 313k|  2 |   0 |   0 | 3.620417e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493100 |491031 |491638 |   1.0 |   879M | 176 | 940 | 100 | 125 | 313k|  2 |   0 |   0 | 3.620436e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493200 |491131 |491733 |   1.0 |   879M | 176 | 940 | 100 | 127 | 313k|  2 |   0 |   0 | 3.620436e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493300 |491231 |491836 |   1.0 |   879M | 176 | 940 | 100 | 132 | 313k|  2 |   0 |   0 | 3.620443e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493400 |491331 |491931 |   1.0 |   879M | 176 | 940 | 100 | 133 | 313k|  2 |   0 |   0 | 3.620443e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493500 |491431 |492033 |   1.0 |   879M | 176 | 940 | 100 | 123 | 313k|  2 |   0 |   0 | 3.620453e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493600 |491531 |492142 |   1.0 |   879M | 176 | 940 | 100 | 128 | 313k|  2 |   0 |   0 | 3.620453e+03 | 4.265393e+03 |  17.81%| unknown
 1241s|493700 |491631 |492251 |   1.0 |   879M | 176 | 940 | 100 | 130 | 313k|  1 |   0 |   0 | 3.620484e+03 | 4.265393e+03 |  17.81%| unknown
 1242s|493800 |491731 |492354 |   1.0 |   879M | 176 | 940 | 100 | 134 | 313k|  1 |   0 |   0 | 3.620484e+03 | 4.265393e+03 |  17.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s|493900 |491831 |492469 |   1.0 |   879M | 176 | 940 | 100 | 124 | 313k|  2 |   0 |   0 | 3.620489e+03 | 4.265393e+03 |  17.81%| unknown
 1242s|494000 |491931 |492566 |   1.0 |   879M | 176 | 940 | 100 | 129 | 314k|  2 |   0 |   0 | 3.620489e+03 | 4.265393e+03 |  17.81%| unknown
 1242s|494100 |492031 |492669 |   1.0 |   879M | 176 | 940 | 100 | 130 | 314k|  1 |   0 |   0 | 3.620494e+03 | 4.265393e+03 |  17.81%| unknown
 1242s|494200 |492131 |492762 |   1.0 |   879M | 176 | 940 | 100 | 134 | 314k|  1 |   0 |   0 | 3.620494e+03 | 4.265393e+03 |  17.81%| unknown
 1242s|494300 |492231 |492863 |   1.0 |   880M | 176 | 940 | 100 | 125 | 314k|  2 |   0 |   0 | 3.620496e+03 | 4.265393e+03 |  17.81%| unknown
 1242s|494400 |492331 |492968 |   1.0 |   880M | 176 | 940 | 100 | 130 | 314k|  2 |   0 |   0 | 3.620496e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|494500 |492431 |493064 |   1.0 |   880M | 176 | 940 | 100 | 131 | 314k|  1 |   0 |   0 | 3.620509e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|494600 |492531 |493162 |   1.0 |   880M | 176 | 940 | 100 | 134 | 314k|  2 |   0 |   0 | 3.620509e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|494700 |492631 |493263 |   1.0 |   881M | 176 | 940 | 100 | 127 | 314k|  2 |   0 |   0 | 3.620515e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|494800 |492731 |493362 |   1.0 |   881M | 176 | 940 | 100 | 130 | 314k|  2 |   0 |   0 | 3.620515e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|494900 |492831 |493458 |   1.0 |   881M | 176 | 940 | 100 | 133 | 314k|  1 |   0 |   0 | 3.620516e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|495000 |492931 |493540 |   1.0 |   881M | 176 | 940 | 100 | 134 | 314k|  2 |   0 |   0 | 3.620516e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|495100 |493031 |493632 |   1.0 |   881M | 176 | 940 | 100 | 124 | 314k|  2 |   0 |   0 | 3.620532e+03 | 4.265393e+03 |  17.81%| unknown
 1243s|495200 |493131 |493735 |   1.0 |   882M | 176 | 940 | 100 | 127 | 314k|  2 |   0 |   0 | 3.620532e+03 | 4.265393e+03 |  17.81%| unknown
 1244s|495300 |493231 |493843 |   1.0 |   882M | 176 | 940 | 100 | 133 | 314k|  1 |   0 |   0 | 3.620534e+03 | 4.265393e+03 |  17.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1244s|495400 |493331 |493946 |   1.0 |   882M | 176 | 940 | 100 | 138 | 314k|  2 |   0 |   0 | 3.620534e+03 | 4.265393e+03 |  17.81%| unknown
 1244s|495500 |493431 |494047 |   1.0 |   882M | 176 | 940 | 100 | 126 | 314k|  2 |   0 |   0 | 3.620535e+03 | 4.265393e+03 |  17.81%| unknown
 1244s|495600 |493531 |494154 |   1.0 |   883M | 176 | 940 | 100 | 130 | 315k|  1 |   0 |   0 | 3.620535e+03 | 4.265393e+03 |  17.81%| unknown
 1244s|495700 |493631 |494241 |   1.0 |   884M | 176 | 940 | 100 | 132 | 315k|  1 |   0 |   0 | 3.620542e+03 | 4.265393e+03 |  17.81%| unknown
 1244s|495800 |493731 |494336 |   1.0 |   884M | 176 | 940 | 100 | 136 | 315k|  2 |   0 |   0 | 3.620542e+03 | 4.265393e+03 |  17.81%| unknown
 1244s|495900 |493831 |494430 |   1.0 |   884M | 176 | 940 | 100 | 125 | 315k|  2 |   0 |   0 | 3.620543e+03 | 4.265393e+03 |  17.81%| unknown
 1244s|496000 |493931 |494529 |   1.0 |   885M | 176 | 940 | 100 | 130 | 315k|  1 |   0 |   0 | 3.620543e+03 | 4.265393e+03 |  17.81%| unknown
 1245s|496100 |494031 |494627 |   1.0 |   885M | 176 | 940 | 100 | 132 | 315k|  2 |   0 |   0 | 3.620552e+03 | 4.265393e+03 |  17.81%| unknown
 1245s|496200 |494131 |494725 |   1.0 |   885M | 176 | 940 | 100 | 136 | 315k|  1 |   0 |   0 | 3.620552e+03 | 4.265393e+03 |  17.81%| unknown
 1245s|496300 |494231 |494826 |   1.0 |   885M | 176 | 940 | 100 | 129 | 315k|  2 |   0 |   0 | 3.620552e+03 | 4.265393e+03 |  17.81%| unknown
 1245s|496400 |494331 |494924 |   1.0 |   885M | 176 | 940 | 100 | 130 | 315k|  1 |   0 |   0 | 3.620558e+03 | 4.265393e+03 |  17.81%| unknown
 1245s|496500 |494431 |495018 |   1.0 |   885M | 176 | 940 | 100 | 133 | 315k|  1 |   0 |   0 | 3.620558e+03 | 4.265393e+03 |  17.81%| unknown
 1246s|496600 |494531 |495114 |   1.0 |   885M | 176 | 940 | 100 | 122 | 315k|  1 |   0 |   0 | 3.620571e+03 | 4.265393e+03 |  17.81%| unknown
 1246s|496700 |494631 |495215 |   1.0 |   886M | 176 | 940 | 100 | 128 | 315k|  2 |   0 |   0 | 3.620571e+03 | 4.265393e+03 |  17.81%| unknown
 1246s|496800 |494731 |495324 |   1.0 |   886M | 176 | 940 | 100 | 133 | 315k|  2 |   0 |   0 | 3.620571e+03 | 4.265393e+03 |  17.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s|496900 |494831 |495430 |   1.0 |   886M | 176 | 940 | 100 | 136 | 315k|  1 |   0 |   0 | 3.620580e+03 | 4.265393e+03 |  17.81%| unknown
 1246s|497000 |494931 |495521 |   1.0 |   887M | 176 | 940 | 100 | 123 | 315k|  1 |   0 |   0 | 3.620588e+03 | 4.265393e+03 |  17.81%| unknown
 1246s|497100 |495031 |495625 |   1.0 |   887M | 176 | 940 | 100 | 129 | 316k|  2 |   0 |   0 | 3.620588e+03 | 4.265393e+03 |  17.81%| unknown
 1246s|497200 |495131 |495721 |   1.0 |   887M | 176 | 940 | 100 | 131 | 316k|  1 |   0 |   0 | 3.620595e+03 | 4.265393e+03 |  17.81%| unknown
 1246s|497300 |495231 |495826 |   1.0 |   887M | 176 | 940 | 100 | 134 | 316k|  1 |   0 |   0 | 3.620595e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|497400 |495331 |495931 |   1.0 |   887M | 176 | 940 | 100 | 125 | 316k|  2 |   0 |   0 | 3.620598e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|497500 |495431 |496038 |   1.0 |   887M | 176 | 940 | 100 | 128 | 316k|  2 |   0 |   0 | 3.620598e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|497600 |495531 |496137 |   1.0 |   887M | 176 | 940 | 100 | 133 | 316k|  1 |   0 |   0 | 3.620606e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|497700 |495631 |496235 |   1.0 |   887M | 176 | 940 | 100 | 133 | 316k|  2 |   0 |   0 | 3.620606e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|497800 |495731 |496333 |   1.0 |   887M | 176 | 940 | 100 | 125 | 316k|  2 |   0 |   0 | 3.620606e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|497900 |495831 |496437 |   1.0 |   887M | 176 | 940 | 100 | 128 | 316k|  1 |   0 |   0 | 3.620606e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|498000 |495931 |496533 |   1.0 |   888M | 176 | 940 | 100 | 130 | 316k|  1 |   0 |   0 | 3.620620e+03 | 4.265393e+03 |  17.81%| unknown
 1247s|498100 |496031 |496627 |   1.0 |   888M | 176 | 940 | 100 | 133 | 316k|  1 |   0 |   0 | 3.620620e+03 | 4.265393e+03 |  17.81%| unknown
 1248s|498200 |496131 |496732 |   1.0 |   888M | 176 | 940 | 100 | 123 | 316k|  2 |   0 |   0 | 3.620640e+03 | 4.265393e+03 |  17.81%| unknown
 1248s|498300 |496231 |496830 |   1.0 |   888M | 176 | 940 | 100 | 128 | 316k|  2 |   0 |   0 | 3.620640e+03 | 4.265393e+03 |  17.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|498400 |496331 |496937 |   1.0 |   888M | 176 | 940 | 100 | 131 | 316k|  1 |   0 |   0 | 3.620650e+03 | 4.265393e+03 |  17.81%| unknown
 1248s|498500 |496431 |497040 |   1.0 |   888M | 176 | 940 | 100 | 133 | 316k|  2 |   0 |   0 | 3.620650e+03 | 4.265393e+03 |  17.81%| unknown
