
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 83300 |  2041 | 46072 |   0.5 |   386M | 929 |3414 |1000 |1504 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2664s| 83400 |  2043 | 46091 |   0.5 |   386M | 929 |3414 |1000 |1501 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2666s| 83500 |  2047 | 46100 |   0.5 |   386M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2667s| 83600 |  2051 | 46128 |   0.5 |   386M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2669s| 83700 |  2051 | 46172 |   0.5 |   386M | 929 |3414 |1000 |1498 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2670s| 83800 |  2055 | 46191 |   0.5 |   386M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2672s| 83900 |  2057 | 46199 |   0.5 |   386M | 929 |3414 |1000 |1498 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2673s| 84000 |  2061 | 46200 |   0.5 |   386M | 929 |3414 |1000 |1497 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2675s| 84100 |  2063 | 46204 |   0.5 |   386M | 929 |3414 |1000 |1497 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2676s| 84200 |  2063 | 46208 |   0.5 |   386M | 929 |3414 |1000 |1497 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2678s| 84300 |  2065 | 46209 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2679s| 84400 |  2069 | 46210 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2681s| 84500 |  2071 | 46212 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2682s| 84600 |  2073 | 46230 |   0.5 |   387M | 929 |3414 |1000 |1499 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2684s| 84700 |  2077 | 46261 |   0.5 |   387M | 929 |3414 |1000 |1507 |  13k|  2 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s| 84800 |  2081 | 46270 |   0.5 |   387M | 929 |3414 |1000 |1500 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2687s| 84900 |  2087 | 46274 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2688s| 85000 |  2095 | 46288 |   0.5 |   387M | 929 |3414 |1000 |1499 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2690s| 85100 |  2099 | 46295 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2692s| 85200 |  2109 | 46305 |   0.5 |   387M | 929 |3414 |1000 |1498 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2693s| 85300 |  2109 | 46344 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2694s| 85400 |  2109 | 46374 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2696s| 85500 |  2111 | 46388 |   0.5 |   387M | 929 |3414 |1000 |1503 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2697s| 85600 |  2115 | 46392 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2699s| 85700 |  2117 | 46397 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2700s| 85800 |  2119 | 46401 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2702s| 85900 |  2125 | 46428 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2703s| 86000 |  2131 | 46432 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2705s| 86100 |  2135 | 46437 |   0.5 |   387M | 929 |3414 |1000 |1498 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2706s| 86200 |  2141 | 46441 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 86300 |  2143 | 46447 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2714s| 86400 |  2151 | 46456 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2716s| 86500 |  2153 | 46457 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2717s| 86600 |  2161 | 46462 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2719s| 86700 |  2163 | 46466 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2720s| 86800 |  2165 | 46470 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2722s| 86900 |  2167 | 46493 |   0.5 |   387M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2723s| 87000 |  2165 | 46547 |   0.5 |   387M | 929 |3414 |1000 |1494 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2725s| 87100 |  2171 | 46589 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2726s| 87200 |  2177 | 46593 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2728s| 87300 |  2181 | 46597 |   0.5 |   387M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2729s| 87400 |  2183 | 46619 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2731s| 87500 |  2185 | 46631 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2732s| 87600 |  2187 | 46645 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2734s| 87700 |  2187 | 46656 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 87800 |  2189 | 46685 |   0.5 |   387M | 929 |3414 |1000 |1502 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2737s| 87900 |  2197 | 46709 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2739s| 88000 |  2201 | 46714 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.17%
 2740s| 88100 |  2201 | 46762 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2742s| 88200 |  2205 | 46780 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2743s| 88300 |  2211 | 46789 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2745s| 88400 |  2219 | 46797 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2746s| 88500 |  2225 | 46818 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2748s| 88600 |  2229 | 46827 |   0.5 |   387M | 929 |3414 |1000 |1501 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2750s| 88700 |  2235 | 46832 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2751s| 88800 |  2243 | 46839 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  2 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2753s| 88900 |  2249 | 46860 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2754s| 89000 |  2257 | 46869 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2756s| 89100 |  2261 | 46871 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2757s| 89200 |  2265 | 46880 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 89300 |  2273 | 46909 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2761s| 89400 |  2279 | 46911 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2767s| 89500 |  2283 | 46913 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2769s| 89600 |  2289 | 46943 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2770s| 89700 |  2293 | 46955 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2772s| 89800 |  2301 | 46956 |   0.5 |   387M | 929 |3414 |1000 |1500 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2773s| 89900 |  2301 | 46993 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2774s| 90000 |  2301 | 47028 |   0.5 |   387M | 929 |3414 |1000 |1495 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2776s| 90100 |  2307 | 47039 |   0.5 |   387M | 929 |3414 |1000 |1495 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2777s| 90200 |  2305 | 47089 |   0.5 |   387M | 929 |3414 |1000 |1505 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2779s| 90300 |  2307 | 47114 |   0.5 |   387M | 929 |3414 |1000 |1503 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2780s| 90400 |  2309 | 47138 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2782s| 90500 |  2309 | 47145 |   0.5 |   387M | 929 |3414 |1000 |1500 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2783s| 90600 |  2311 | 47157 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2784s| 90700 |  2315 | 47190 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s| 90800 |  2319 | 47193 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2787s| 90900 |  2321 | 47205 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2789s| 91000 |  2323 | 47250 |   0.5 |   387M | 929 |3414 |1000 |1500 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2790s| 91100 |  2331 | 47253 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2792s| 91200 |  2337 | 47261 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2793s| 91300 |  2343 | 47280 |   0.5 |   387M | 929 |3414 |1000 |1495 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2795s| 91400 |  2345 | 47308 |   0.5 |   387M | 929 |3414 |1000 |1503 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2796s| 91500 |  2345 | 47357 |   0.5 |   387M | 929 |3414 |1000 |1505 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2798s| 91600 |  2347 | 47408 |   0.5 |   387M | 929 |3414 |1000 |1513 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.18%
 2799s| 91700 |  2349 | 47438 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2801s| 91800 |  2351 | 47440 |   0.5 |   387M | 929 |3414 |1000 |1496 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2802s| 91900 |  2353 | 47457 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2804s| 92000 |  2353 | 47462 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2805s| 92100 |  2355 | 47494 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2807s| 92200 |  2359 | 47498 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s| 92300 |  2365 | 47506 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2810s| 92400 |  2367 | 47518 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2811s| 92500 |  2375 | 47518 |   0.5 |   387M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.19%
 2813s| 92600 |  2373 | 47542 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2815s| 92700 |  2375 | 47547 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2822s| 92800 |  2377 | 47553 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2823s| 92900 |  2381 | 47553 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2825s| 93000 |  2383 | 47558 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2826s| 93100 |  2387 | 47563 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2827s| 93200 |  2393 | 47576 |   0.5 |   387M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2829s| 93300 |  2397 | 47578 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2830s| 93400 |  2401 | 47583 |   0.5 |   387M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2832s| 93500 |  2407 | 47585 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2833s| 93600 |  2407 | 47588 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2835s| 93700 |  2417 | 47594 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s| 93800 |  2421 | 47597 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2838s| 93900 |  2427 | 47610 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2839s| 94000 |  2431 | 47629 |   0.5 |   388M | 929 |3414 |1000 |1499 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2841s| 94100 |  2443 | 47629 |   0.5 |   388M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2842s| 94200 |  2443 | 47650 |   0.5 |   388M | 929 |3414 |1000 |1495 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2844s| 94300 |  2445 | 47682 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2845s| 94400 |  2443 | 47703 |   0.5 |   388M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2847s| 94500 |  2445 | 47735 |   0.5 |   388M | 929 |3414 |1000 |1504 |  14k|  0 |   0 |  20 | 3.163252e+02 | 3.163273e+02 |   0.00%|  94.21%
 2848s| 94600 |  2447 | 47747 |   0.5 |   388M | 929 |3414 |1000 |1498 |  14k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2850s| 94700 |  2445 | 47769 |   0.5 |   388M | 929 |3414 |1000 |1503 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2851s| 94800 |  2447 | 47809 |   0.5 |   388M | 929 |3414 |1000 |1496 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2853s| 94900 |  2459 | 47819 |   0.5 |   388M | 929 |3414 |1000 |1499 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2854s| 95000 |  2459 | 47822 |   0.5 |   388M | 929 |3414 |1000 |1496 |  14k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2855s| 95100 |  2461 | 47839 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2857s| 95200 |  2459 | 47863 |   0.5 |   388M | 929 |3414 |1000 |1500 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s| 95300 |  2463 | 47906 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2860s| 95400 |  2463 | 47914 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2861s| 95500 |  2463 | 47958 |   0.5 |   388M | 929 |3414 |1000 |1497 |  14k|  2 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2863s| 95600 |  2465 | 47968 |   0.5 |   388M | 929 |3414 |1000 |1494 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2864s| 95700 |  2475 | 47975 |   0.5 |   388M | 929 |3414 |1000 |1494 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.23%
 2866s| 95800 |  2475 | 47983 |   0.5 |   388M | 929 |3414 |1000 |1499 |  14k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.24%
 2867s| 95900 |  2485 | 47989 |   0.5 |   388M | 929 |3414 |1000 |1502 |  14k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.24%
 2869s| 96000 |  2491 | 47999 |   0.5 |   388M | 929 |3414 |1000 |1498 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.24%
 2875s| 96100 |  2495 | 48015 |   0.5 |   388M | 929 |3414 |1000 |1504 |  14k|  2 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.24%
 2877s| 96200 |  2499 | 48049 |   0.5 |   388M | 929 |3414 |1000 |1507 |  14k|  2 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.24%
 2878s| 96300 |  2497 | 48088 |   0.5 |   388M | 929 |3414 |1000 |1503 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.24%
 2880s| 96400 |  2501 | 48095 |   0.5 |   388M | 929 |3414 |1000 |1498 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.25%
 2881s| 96500 |  2503 | 48099 |   0.5 |   388M | 929 |3414 |1000 |1500 |  14k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.26%
