2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 12500 | 11885 | 11475 |   0.9 |    47M | 162 |1080 |  70 | 125 |6930 |  2 |   0 |   0 | 3.986500e+03 | 6.097153e+03 |  52.95%| unknown
 48.8s| 12600 | 11985 | 11578 |   0.9 |    47M | 162 |1080 |  70 | 119 |7005 |  2 |   0 |   0 | 3.986500e+03 | 6.097153e+03 |  52.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 12700 | 12085 | 11682 |   0.9 |    47M | 162 |1080 |  70 | 110 |7084 |  1 |   0 |   0 | 3.986500e+03 | 6.097153e+03 |  52.95%| unknown
 49.2s| 12800 | 12183 | 11785 |   0.9 |    47M | 162 |1080 |  70 | 120 |7161 |  1 |   0 |   0 | 3.986500e+03 | 6.097153e+03 |  52.95%| unknown
 49.4s| 12900 | 12283 | 11894 |   0.9 |    47M | 162 |1080 |  70 | 114 |7235 |  2 |   0 |   0 | 3.987432e+03 | 6.097153e+03 |  52.91%| unknown
 49.5s| 13000 | 12383 | 12001 |   0.9 |    47M | 162 |1080 |  70 | 123 |7313 |  1 |   0 |   0 | 3.987432e+03 | 6.097153e+03 |  52.91%| unknown
 49.7s| 13100 | 12483 | 12100 |   0.9 |    47M | 162 |1080 |  70 | 120 |7387 |  2 |   0 |   0 | 3.989447e+03 | 6.097153e+03 |  52.83%| unknown
 49.9s| 13200 | 12583 | 12208 |   0.9 |    47M | 162 |1080 |  70 | 117 |7469 |  2 |   0 |   0 | 3.989588e+03 | 6.097153e+03 |  52.83%| unknown
 50.0s| 13300 | 12681 | 12312 |   0.9 |    47M | 162 |1080 |  70 | 123 |7547 |  2 |   0 |   0 | 3.989588e+03 | 6.097153e+03 |  52.83%| unknown
 50.2s| 13400 | 12781 | 12415 |   0.9 |    47M | 162 |1080 |  70 | 120 |7626 |  2 |   0 |   0 | 3.989875e+03 | 6.097153e+03 |  52.82%| unknown
 50.4s| 13500 | 12879 | 12516 |   0.9 |    49M | 162 |1080 |  70 | 112 |7698 |  2 |   0 |   0 | 3.990467e+03 | 6.097153e+03 |  52.79%| unknown
 52.0s| 13600 | 12977 | 12631 |   0.9 |    50M | 162 |1080 |  70 | 123 |7778 |  2 |   0 |   0 | 3.990706e+03 | 6.097153e+03 |  52.78%| unknown
 52.2s| 13700 | 13077 | 12754 |   0.9 |    50M | 162 |1080 |  70 | 119 |7862 |  2 |   0 |   0 | 3.991857e+03 | 6.097153e+03 |  52.74%| unknown
 52.4s| 13800 | 13177 | 12877 |   0.9 |    50M | 162 |1080 |  70 | 114 |7945 |  2 |   0 |   0 | 3.991991e+03 | 6.097153e+03 |  52.73%| unknown
 52.5s| 13900 | 13277 | 13007 |   0.9 |    50M | 162 |1080 |  70 | 125 |8032 |  1 |   0 |   0 | 3.991991e+03 | 6.097153e+03 |  52.73%| unknown
 52.7s| 14000 | 13377 | 13136 |   0.9 |    50M | 162 |1080 |  70 | 121 |8121 |  2 |   0 |   0 | 3.992741e+03 | 6.097153e+03 |  52.71%| unknown
 52.9s| 14100 | 13477 | 13265 |   0.9 |    50M | 162 |1080 |  70 | 114 |8210 |  2 |   0 |   0 | 3.992741e+03 | 6.097153e+03 |  52.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s| 14200 | 13577 | 13388 |   0.9 |    50M | 162 |1080 |  70 | 122 |8296 |  2 |   0 |   0 | 3.992741e+03 | 6.097153e+03 |  52.71%| unknown
 53.2s| 14300 | 13677 | 13506 |   0.9 |    50M | 162 |1080 |  70 | 116 |8377 |  2 |   0 |   0 | 3.992994e+03 | 6.097153e+03 |  52.70%| unknown
 53.4s| 14400 | 13777 | 13627 |   0.9 |    50M | 162 |1080 |  70 | 126 |8458 |  2 |   0 |   0 | 3.992994e+03 | 6.097153e+03 |  52.70%| unknown
 53.5s| 14500 | 13877 | 13752 |   0.9 |    50M | 162 |1080 |  70 | 121 |8545 |  2 |   0 |   0 | 3.993638e+03 | 6.097153e+03 |  52.67%| unknown
 53.7s| 14600 | 13977 | 13866 |   0.9 |    50M | 162 |1080 |  70 | 111 |8627 |  2 |   0 |   0 | 3.994463e+03 | 6.097153e+03 |  52.64%| unknown
 53.9s| 14700 | 14077 | 13987 |   0.9 |    51M | 162 |1080 |  70 | 122 |8712 |  2 |   0 |   0 | 3.994463e+03 | 6.097153e+03 |  52.64%| unknown
 54.0s| 14800 | 14177 | 14110 |   0.9 |    51M | 162 |1080 |  70 | 120 |8796 |  2 |   0 |   0 | 3.994559e+03 | 6.097153e+03 |  52.64%| unknown
 54.2s| 14900 | 14275 | 14229 |   0.9 |    51M | 162 |1080 |  70 | 113 |8881 |  1 |   0 |   0 | 3.995125e+03 | 6.097153e+03 |  52.61%| unknown
 58.5s| 15000 | 14375 | 14350 |   0.9 |    52M | 162 |1080 |  70 | 123 |8966 |  2 |   0 |   0 | 3.995125e+03 | 6.097153e+03 |  52.61%| unknown
 58.7s| 15100 | 14475 | 14475 |   1.0 |    52M | 162 |1080 |  70 | 117 |9051 |  2 |   0 |   0 | 3.995125e+03 | 6.097153e+03 |  52.61%| unknown
 60.4s| 15200 | 14575 | 14595 |   1.0 |    52M | 162 |1080 |  70 | 111 |9134 |  1 |   0 |   0 | 3.995524e+03 | 6.097153e+03 |  52.60%| unknown
 60.5s| 15300 | 14675 | 14714 |   1.0 |    52M | 162 |1080 |  70 | 119 |9216 |  2 |   0 |   0 | 3.995524e+03 | 6.097153e+03 |  52.60%| unknown
 60.7s| 15400 | 14775 | 14846 |   1.0 |    53M | 162 |1080 |  70 | 116 |9302 |  2 |   0 |   0 | 3.995875e+03 | 6.097153e+03 |  52.59%| unknown
 60.9s| 15500 | 14875 | 14971 |   1.0 |    53M | 162 |1080 |  70 | 125 |9388 |  2 |   0 |   0 | 3.995923e+03 | 6.097153e+03 |  52.58%| unknown
 61.0s| 15600 | 14975 | 15095 |   1.0 |    55M | 163 |1080 |  70 | 121 |9475 |  2 |   0 |   0 | 3.996100e+03 | 6.097153e+03 |  52.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 15700 | 15075 | 15223 |   1.0 |    55M | 163 |1080 |  70 | 127 |9559 |  2 |   0 |   0 | 3.996186e+03 | 6.097153e+03 |  52.57%| unknown
 61.4s| 15800 | 15175 | 15350 |   1.0 |    57M | 163 |1080 |  70 | 119 |9643 |  2 |   0 |   0 | 3.996491e+03 | 6.097153e+03 |  52.56%| unknown
 61.5s| 15900 | 15275 | 15467 |   1.0 |    57M | 163 |1080 |  70 | 114 |9722 |  2 |   0 |   0 | 3.997057e+03 | 6.097153e+03 |  52.54%| unknown
 61.7s| 16000 | 15373 | 15590 |   1.0 |    57M | 163 |1080 |  70 | 125 |9809 |  2 |   0 |   0 | 3.997375e+03 | 6.097153e+03 |  52.53%| unknown
 61.9s| 16100 | 15473 | 15701 |   1.0 |    57M | 163 |1080 |  70 | 117 |9884 |  2 |   0 |   0 | 3.997375e+03 | 6.097153e+03 |  52.53%| unknown
 62.0s| 16200 | 15573 | 15805 |   1.0 |    57M | 163 |1080 |  70 | 124 |9959 |  2 |   0 |   0 | 3.997432e+03 | 6.097153e+03 |  52.53%| unknown
 62.2s| 16300 | 15673 | 15914 |   1.0 |    57M | 163 |1080 |  70 | 119 |  10k|  2 |   0 |   0 | 3.997960e+03 | 6.097153e+03 |  52.51%| unknown
 65.9s| 16400 | 15773 | 16024 |   1.0 |    57M | 163 |1080 |  70 | 112 |  10k|  2 |   0 |   0 | 3.997960e+03 | 6.097153e+03 |  52.51%| unknown
 68.5s| 16500 | 15873 | 16135 |   1.0 |    57M | 163 |1080 |  70 | 121 |  10k|  1 |   0 |   0 | 3.997960e+03 | 6.097153e+03 |  52.51%| unknown
 68.7s| 16600 | 15973 | 16248 |   1.0 |    57M | 163 |1080 |  70 | 115 |  10k|  2 |   0 |   0 | 3.997960e+03 | 6.097153e+03 |  52.51%| unknown
 68.9s| 16700 | 16073 | 16362 |   1.0 |    57M | 163 |1080 |  70 | 122 |  10k|  1 |   0 |   0 | 3.998712e+03 | 6.097153e+03 |  52.48%| unknown
 70.1s| 16800 | 16173 | 16471 |   1.0 |    57M | 163 |1080 |  70 | 116 |  10k|  2 |   0 |   0 | 3.998712e+03 | 6.097153e+03 |  52.48%| unknown
 70.3s| 16900 | 16273 | 16585 |   1.0 |    57M | 163 |1080 |  70 | 126 |  10k|  2 |   0 |   0 | 3.999404e+03 | 6.097153e+03 |  52.45%| unknown
 70.5s| 17000 | 16373 | 16699 |   1.0 |    57M | 163 |1080 |  70 | 118 |  10k|  1 |   0 |   0 | 3.999404e+03 | 6.097153e+03 |  52.45%| unknown
 70.6s| 17100 | 16473 | 16812 |   1.0 |    57M | 163 |1080 |  70 | 112 |  10k|  2 |   0 |   0 | 3.999404e+03 | 6.097153e+03 |  52.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s| 17200 | 16571 | 16934 |   1.0 |    57M | 163 |1080 |  70 | 121 |  10k|  2 |   0 |   0 | 4.006079e+03 | 6.097153e+03 |  52.20%| unknown
 71.0s| 17300 | 16671 | 17049 |   1.0 |    59M | 163 |1080 |  70 | 114 |  10k|  2 |   0 |   0 | 4.007350e+03 | 6.097153e+03 |  52.15%| unknown
 71.2s| 17400 | 16771 | 17174 |   1.0 |    59M | 163 |1080 |  70 | 122 |  10k|  1 |   0 |   0 | 4.008876e+03 | 6.097153e+03 |  52.09%| unknown
 71.3s| 17500 | 16871 | 17291 |   1.0 |    59M | 163 |1080 |  70 | 118 |  10k|  2 |   0 |   0 | 4.008881e+03 | 6.097153e+03 |  52.09%| unknown
 71.5s| 17600 | 16971 | 17411 |   1.0 |    60M | 163 |1080 |  70 | 124 |  11k|  1 |   0 |   0 | 4.008881e+03 | 6.097153e+03 |  52.09%| unknown
 71.7s| 17700 | 17071 | 17519 |   1.0 |    60M | 163 |1080 |  70 | 119 |  11k|  1 |   0 |   0 | 4.008881e+03 | 6.097153e+03 |  52.09%| unknown
 71.8s| 17800 | 17171 | 17633 |   1.0 |    60M | 163 |1080 |  70 | 111 |  11k|  2 |   0 |   0 | 4.008881e+03 | 6.097153e+03 |  52.09%| unknown
 73.8s| 17900 | 17271 | 17749 |   1.0 |    60M | 163 |1080 |  70 | 120 |  11k|  1 |   0 |   0 | 4.009430e+03 | 6.097153e+03 |  52.07%| unknown
 73.9s| 18000 | 17371 | 17870 |   1.0 |    60M | 163 |1080 |  70 | 117 |  11k|  2 |   0 |   0 | 4.009799e+03 | 6.097153e+03 |  52.06%| unknown
 74.1s| 18100 | 17471 | 17989 |   1.0 |    60M | 163 |1080 |  70 | 126 |  11k|  2 |   0 |   0 | 4.010791e+03 | 6.097153e+03 |  52.02%| unknown
 74.3s| 18200 | 17571 | 18106 |   1.0 |    60M | 163 |1080 |  70 | 120 |  11k|  2 |   0 |   0 | 4.010873e+03 | 6.097153e+03 |  52.02%| unknown
 74.5s| 18300 | 17671 | 18222 |   1.0 |    61M | 163 |1080 |  70 | 113 |  11k|  2 |   0 |   0 | 4.010873e+03 | 6.097153e+03 |  52.02%| unknown
 74.6s| 18400 | 17771 | 18343 |   1.0 |    61M | 163 |1080 |  70 | 123 |  11k|  2 |   0 |   0 | 4.011100e+03 | 6.097153e+03 |  52.01%| unknown
 74.8s| 18500 | 17871 | 18463 |   1.0 |    61M | 163 |1080 |  70 | 115 |  11k|  2 |   0 |   0 | 4.011237e+03 | 6.097153e+03 |  52.00%| unknown
 75.0s| 18600 | 17971 | 18581 |   1.0 |    61M | 163 |1080 |  70 | 112 |  11k|  2 |   0 |   0 | 4.011866e+03 | 6.097153e+03 |  51.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s| 18700 | 18071 | 18710 |   1.0 |    61M | 163 |1080 |  70 | 126 |  11k|  2 |   0 |   0 | 4.011866e+03 | 6.097153e+03 |  51.98%| unknown
 75.3s| 18800 | 18171 | 18834 |   1.0 |    62M | 163 |1080 |  70 | 122 |  12k|  2 |   0 |   0 | 4.012047e+03 | 6.097153e+03 |  51.97%| unknown
 87.9s| 18900 | 18271 | 18952 |   1.0 |    63M | 163 |1080 |  70 | 117 |  12k|  1 |   0 |   0 | 4.012622e+03 | 6.097153e+03 |  51.95%| unknown
 88.0s| 19000 | 18371 | 19066 |   1.0 |    64M | 163 |1080 |  70 | 113 |  12k|  2 |   0 |   0 | 4.012680e+03 | 6.097153e+03 |  51.95%| unknown
 88.2s| 19100 | 18471 | 19189 |   1.0 |    64M | 163 |1080 |  70 | 123 |  12k|  2 |   0 |   0 | 4.012755e+03 | 6.097153e+03 |  51.94%| unknown
d90.0s| 19190 | 18561 | 19298 |   1.0 |linesear| 163 |1080 |  70 | 124 |  12k|  2 |   0 |   0 | 4.013125e+03 | 6.097153e+03 |  51.93%| unknown
L92.4s| 19192 | 18563 | 19300 |   1.0 |  subnlp| 163 |1080 |  70 | 110 |  12k|  1 |   0 |   0 | 4.013125e+03 | 6.097153e+03 |  51.93%| unknown
L95.2s| 19194 | 18565 | 19304 |   1.0 |  subnlp| 163 |1080 |  70 | 112 |  12k|  2 |   0 |   0 | 4.013125e+03 | 6.097153e+03 |  51.93%| unknown
 98.9s| 19200 | 18571 | 19312 |   1.0 |    64M | 163 |1080 |  70 | 117 |  12k|  1 |   0 |   0 | 4.013125e+03 | 6.097153e+03 |  51.93%| unknown
 99.1s| 19300 | 18671 | 19437 |   1.0 |    66M | 163 |1080 |  70 | 110 |  12k|  1 |   0 |   0 | 4.014491e+03 | 6.097153e+03 |  51.88%| unknown
 99.3s| 19400 | 18771 | 19572 |   1.0 |    66M | 163 |1080 |  70 | 120 |  12k|  1 |   0 |   0 | 4.015002e+03 | 6.097153e+03 |  51.86%| unknown
  101s| 19500 | 18871 | 19693 |   1.0 |    66M | 163 |1080 |  70 | 113 |  12k|  2 |   0 |   0 | 4.016670e+03 | 6.097153e+03 |  51.80%| unknown
  101s| 19600 | 18971 | 19813 |   1.0 |    66M | 163 |1080 |  70 | 122 |  12k|  2 |   0 |   0 | 4.017307e+03 | 6.097153e+03 |  51.77%| unknown
  101s| 19700 | 19071 | 19936 |   1.0 |    68M | 163 |1080 |  70 | 115 |  12k|  2 |   0 |   0 | 4.017575e+03 | 6.097153e+03 |  51.76%| unknown
  101s| 19800 | 19171 | 20055 |   1.0 |    68M | 163 |1080 |  70 | 124 |  12k|  2 |   0 |   0 | 4.018585e+03 | 6.097153e+03 |  51.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 19900 | 19271 | 20169 |   1.0 |    68M | 163 |1080 |  70 | 119 |  12k|  2 |   0 |   0 | 4.018797e+03 | 6.097153e+03 |  51.72%| unknown
  102s| 20000 | 19371 | 20294 |   1.0 |    68M | 163 |1080 |  70 | 126 |  13k|  2 |   0 |   0 | 4.019170e+03 | 6.097153e+03 |  51.70%| unknown
  102s| 20100 | 19471 | 20415 |   1.0 |    68M | 163 |1080 |  70 | 119 |  13k|  1 |   0 |   0 | 4.019875e+03 | 6.097153e+03 |  51.68%| unknown
  102s| 20200 | 19571 | 20528 |   1.0 |    69M | 163 |1080 |  70 | 112 |  13k|  2 |   0 |   0 | 4.020269e+03 | 6.097153e+03 |  51.66%| unknown
  102s| 20300 | 19671 | 20644 |   1.0 |    69M | 163 |1080 |  70 | 120 |  13k|  2 |   0 |   0 | 4.020269e+03 | 6.097153e+03 |  51.66%| unknown
  102s| 20400 | 19771 | 20762 |   1.0 |    70M | 163 |1080 |  70 | 115 |  13k|  2 |   0 |   0 | 4.020269e+03 | 6.097153e+03 |  51.66%| unknown
  104s| 20500 | 19871 | 20884 |   1.0 |    70M | 163 |1080 |  70 | 124 |  13k|  2 |   0 |   0 | 4.020269e+03 | 6.097153e+03 |  51.66%| unknown
  104s| 20600 | 19971 | 20993 |   1.0 |    70M | 163 |1080 |  70 | 116 |  13k|  1 |   0 |   0 | 4.020269e+03 | 6.097153e+03 |  51.66%| unknown
  104s| 20700 | 20071 | 21118 |   1.0 |    70M | 163 |1080 |  70 | 127 |  13k|  2 |   0 |   0 | 4.020269e+03 | 6.097153e+03 |  51.66%| unknown
  105s| 20800 | 20171 | 21235 |   1.0 |    70M | 163 |1080 |  70 | 120 |  13k|  1 |   0 |   0 | 4.023250e+03 | 6.097153e+03 |  51.55%| unknown
  105s| 20900 | 20271 | 21356 |   1.0 |    70M | 163 |1080 |  70 | 115 |  13k|  2 |   0 |   0 | 4.023649e+03 | 6.097153e+03 |  51.53%| unknown
  105s| 21000 | 20371 | 21468 |   1.0 |    70M | 163 |1080 |  70 | 119 |  13k|  1 |   0 |   0 | 4.024000e+03 | 6.097153e+03 |  51.52%| unknown
  105s| 21100 | 20471 | 21584 |   1.0 |    70M | 163 |1080 |  70 | 114 |  13k|  2 |   0 |   0 | 4.024048e+03 | 6.097153e+03 |  51.52%| unknown
  105s| 21200 | 20571 | 21701 |   1.0 |    71M | 163 |1080 |  70 | 124 |  14k|  1 |   0 |   0 | 4.024311e+03 | 6.097153e+03 |  51.51%| unknown
  105s| 21300 | 20671 | 21814 |   1.0 |    71M | 163 |1080 |  70 | 118 |  14k|  2 |   0 |   0 | 4.025170e+03 | 6.097153e+03 |  51.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 21400 | 20771 | 21919 |   1.0 |    71M | 163 |1080 |  70 | 111 |  14k|  2 |   0 |   0 | 4.025497e+03 | 6.097153e+03 |  51.46%| unknown
  106s| 21500 | 20871 | 22039 |   1.0 |    72M | 163 |1080 |  70 | 121 |  14k|  1 |   0 |   0 | 4.025497e+03 | 6.097153e+03 |  51.46%| unknown
  106s| 21600 | 20971 | 22156 |   1.0 |    72M | 163 |1080 |  70 | 115 |  14k|  2 |   0 |   0 | 4.025497e+03 | 6.097153e+03 |  51.46%| unknown
  107s| 21700 | 21071 | 22273 |   1.0 |    72M | 163 |1080 |  70 | 124 |  14k|  2 |   0 |   0 | 4.025497e+03 | 6.097153e+03 |  51.46%| unknown
  123s| 21800 | 21171 | 22375 |   1.0 |    72M | 163 |1080 |  70 | 118 |  14k|  2 |   0 |   0 | 4.025497e+03 | 6.097153e+03 |  51.46%| unknown
  124s| 21900 | 21271 | 22481 |   1.0 |    72M | 163 |1080 |  70 | 112 |  14k|  2 |   0 |   0 | 4.025497e+03 | 6.097153e+03 |  51.46%| unknown
  124s| 22000 | 21371 | 22589 |   1.0 |    73M | 163 |1080 |  70 | 121 |  14k|  1 |   0 |   0 | 4.025791e+03 | 6.097153e+03 |  51.45%| unknown
  124s| 22100 | 21471 | 22705 |   1.0 |    73M | 163 |1080 |  70 | 116 |  14k|  1 |   0 |   0 | 4.025816e+03 | 6.097153e+03 |  51.45%| unknown
  124s| 22200 | 21571 | 22819 |   1.0 |    73M | 163 |1080 |  70 | 126 |  14k|  1 |   0 |   0 | 4.025816e+03 | 6.097153e+03 |  51.45%| unknown
  124s| 22300 | 21671 | 22932 |   1.0 |    73M | 163 |1080 |  70 | 119 |  14k|  1 |   0 |   0 | 4.027955e+03 | 6.097153e+03 |  51.37%| unknown
  124s| 22400 | 21771 | 23042 |   1.0 |    73M | 163 |1080 |  70 | 112 |  15k|  2 |   0 |   0 | 4.028371e+03 | 6.097153e+03 |  51.36%| unknown
  124s| 22500 | 21871 | 23142 |   1.0 |    73M | 163 |1080 |  70 | 120 |  15k|  1 |   0 |   0 | 4.028497e+03 | 6.097153e+03 |  51.35%| unknown
  124s| 22600 | 21971 | 23251 |   1.0 |    73M | 163 |1080 |  70 | 115 |  15k|  2 |   0 |   0 | 4.028984e+03 | 6.097153e+03 |  51.33%| unknown
  125s| 22700 | 22071 | 23363 |   1.0 |    73M | 163 |1080 |  70 | 124 |  15k|  2 |   0 |   0 | 4.029438e+03 | 6.097153e+03 |  51.32%| unknown
  125s| 22800 | 22171 | 23472 |   1.0 |    73M | 163 |1080 |  70 | 120 |  15k|  1 |   0 |   0 | 4.029518e+03 | 6.097153e+03 |  51.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 22900 | 22271 | 23583 |   1.0 |    73M | 163 |1080 |  70 | 112 |  15k|  2 |   0 |   0 | 4.029625e+03 | 6.097153e+03 |  51.31%| unknown
  126s| 23000 | 22371 | 23698 |   1.0 |    75M | 163 |1080 |  70 | 120 |  15k|  1 |   0 |   0 | 4.030113e+03 | 6.097153e+03 |  51.29%| unknown
  126s| 23100 | 22471 | 23817 |   1.0 |    75M | 163 |1080 |  70 | 116 |  15k|  2 |   0 |   0 | 4.030210e+03 | 6.097153e+03 |  51.29%| unknown
  126s| 23200 | 22571 | 23927 |   1.0 |    76M | 163 |1080 |  70 | 125 |  15k|  2 |   0 |   0 | 4.030750e+03 | 6.097153e+03 |  51.27%| unknown
  126s| 23300 | 22671 | 24038 |   1.0 |    76M | 163 |1080 |  70 | 118 |  15k|  1 |   0 |   0 | 4.031164e+03 | 6.097153e+03 |  51.25%| unknown
  126s| 23400 | 22771 | 24146 |   1.0 |    77M | 163 |1080 |  70 | 113 |  15k|  2 |   0 |   0 | 4.031547e+03 | 6.097153e+03 |  51.24%| unknown
  126s| 23500 | 22869 | 24255 |   1.0 |    77M | 163 |1080 |  70 | 120 |  15k|  1 |   0 |   0 | 4.031908e+03 | 6.097153e+03 |  51.22%| unknown
  127s| 23600 | 22967 | 24363 |   1.0 |    77M | 163 |1080 |  70 | 114 |  15k|  1 |   0 |   0 | 4.032625e+03 | 6.097153e+03 |  51.20%| unknown
  127s| 23700 | 23067 | 24479 |   1.0 |    77M | 163 |1080 |  70 | 124 |  16k|  2 |   0 |   0 | 4.033245e+03 | 6.097153e+03 |  51.17%| unknown
  128s| 23800 | 23167 | 24587 |   1.0 |    78M | 163 |1080 |  70 | 117 |  16k|  2 |   0 |   0 | 4.033742e+03 | 6.097153e+03 |  51.15%| unknown
  128s| 23900 | 23265 | 24695 |   1.0 |    80M | 163 |1080 |  70 | 126 |  16k|  2 |   0 |   0 | 4.033965e+03 | 6.097153e+03 |  51.15%| unknown
  128s| 24000 | 23365 | 24809 |   1.0 |    80M | 163 |1080 |  70 | 118 |  16k|  1 |   0 |   0 | 4.034466e+03 | 6.097153e+03 |  51.13%| unknown
  128s| 24100 | 23465 | 24916 |   1.0 |    80M | 163 |1080 |  70 | 113 |  16k|  2 |   0 |   0 | 4.035203e+03 | 6.097153e+03 |  51.10%| unknown
  128s| 24200 | 23565 | 25026 |   1.0 |    80M | 163 |1080 |  70 | 121 |  16k|  1 |   0 |   0 | 4.035764e+03 | 6.097153e+03 |  51.08%| unknown
  128s| 24300 | 23665 | 25135 |   1.0 |    80M | 163 |1080 |  70 | 114 |  16k|  2 |   0 |   0 | 4.036147e+03 | 6.097153e+03 |  51.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 24400 | 23763 | 25242 |   1.0 |    80M | 163 |1080 |  70 | 123 |  16k|  2 |   0 |   0 | 4.036744e+03 | 6.097153e+03 |  51.04%| unknown
  129s| 24500 | 23863 | 25357 |   1.0 |    80M | 163 |1080 |  70 | 116 |  16k|  2 |   0 |   0 | 4.037125e+03 | 6.097153e+03 |  51.03%| unknown
  129s| 24600 | 23963 | 25463 |   1.0 |    80M | 163 |1080 |  70 | 124 |  16k|  2 |   0 |   0 | 4.037884e+03 | 6.097153e+03 |  51.00%| unknown
  129s| 24700 | 24063 | 25575 |   1.0 |    81M | 163 |1080 |  70 | 120 |  16k|  2 |   0 |   0 | 4.038725e+03 | 6.097153e+03 |  50.97%| unknown
  129s| 24800 | 24163 | 25684 |   1.0 |    81M | 163 |1080 |  70 | 114 |  16k|  2 |   0 |   0 | 4.039000e+03 | 6.097153e+03 |  50.96%| unknown
  133s| 24900 | 24263 | 25804 |   1.0 |    81M | 163 |1080 |  70 | 120 |  16k|  1 |   0 |   0 | 4.039082e+03 | 6.097153e+03 |  50.95%| unknown
  133s| 25000 | 24363 | 25912 |   1.0 |    82M | 163 |1080 |  70 | 116 |  16k|  2 |   0 |   0 | 4.039694e+03 | 6.097153e+03 |  50.93%| unknown
  133s| 25100 | 24463 | 26018 |   1.0 |    82M | 163 |1080 |  70 | 122 |  17k|  2 |   0 |   0 | 4.039750e+03 | 6.097153e+03 |  50.93%| unknown
  134s| 25200 | 24563 | 26131 |   1.0 |    82M | 163 |1080 |  70 | 118 |  17k|  1 |   0 |   0 | 4.039924e+03 | 6.097153e+03 |  50.92%| unknown
  135s| 25300 | 24663 | 26242 |   1.0 |    82M | 163 |1080 |  70 | 113 |  17k|  1 |   0 |   0 | 4.040525e+03 | 6.097153e+03 |  50.90%| unknown
  135s| 25400 | 24763 | 26361 |   1.0 |    82M | 164 |1080 |  70 | 123 |  17k|  2 |   0 |   0 | 4.041087e+03 | 6.097153e+03 |  50.88%| unknown
  135s| 25500 | 24863 | 26471 |   1.0 |    82M | 164 |1080 |  70 | 117 |  17k|  2 |   0 |   0 | 4.041087e+03 | 6.097153e+03 |  50.88%| unknown
  135s| 25600 | 24963 | 26591 |   1.0 |    83M | 164 |1080 |  70 | 125 |  17k|  2 |   0 |   0 | 4.041418e+03 | 6.097153e+03 |  50.87%| unknown
  135s| 25700 | 25063 | 26700 |   1.0 |    83M | 164 |1080 |  70 | 120 |  17k|  2 |   0 |   0 | 4.041682e+03 | 6.097153e+03 |  50.86%| unknown
  136s| 25800 | 25157 | 26814 |   1.0 |    83M | 164 |1080 |  70 | 114 |  17k|  2 |   0 |   0 | 4.042370e+03 | 6.097153e+03 |  50.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 25900 | 25257 | 26924 |   1.0 |    83M | 164 |1080 |  70 | 120 |  17k|  2 |   0 |   0 | 4.042955e+03 | 6.097153e+03 |  50.81%| unknown
