
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 53900 | 43630 | 77694 |   1.4 |   233M | 303 |3360 | 120 | 209 |  34k|  2 |   0 |   0 | 4.340307e+02 | 5.524531e+02 |  27.28%| unknown
 2733s| 54000 | 43712 | 77901 |   1.4 |   233M | 303 |3360 | 120 | 190 |  34k|  2 |   0 |   0 | 4.340307e+02 | 5.524531e+02 |  27.28%| unknown
 2733s| 54100 | 43794 | 78109 |   1.4 |   233M | 303 |3360 | 120 | 194 |  34k|  1 |   0 |   0 | 4.340357e+02 | 5.524531e+02 |  27.28%| unknown
 2733s| 54200 | 43880 | 78303 |   1.4 |   233M | 303 |3360 | 120 | 197 |  34k|  2 |   0 |   0 | 4.340357e+02 | 5.524531e+02 |  27.28%| unknown
 2734s| 54300 | 43956 | 78501 |   1.4 |   233M | 303 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 4.340357e+02 | 5.524531e+02 |  27.28%| unknown
 2734s| 54400 | 44036 | 78683 |   1.4 |   234M | 303 |3360 | 120 | 215 |  34k|  1 |   0 |   0 | 4.340357e+02 | 5.524531e+02 |  27.28%| unknown
 2735s| 54500 | 44120 | 78894 |   1.4 |   234M | 303 |3360 | 120 | 189 |  34k|  2 |   0 |   0 | 4.340357e+02 | 5.524531e+02 |  27.28%| unknown
 2735s| 54600 | 44204 | 79097 |   1.4 |   234M | 303 |3360 | 120 | 205 |  34k|  2 |   0 |   0 | 4.340357e+02 | 5.524531e+02 |  27.28%| unknown
 2736s| 54700 | 44292 | 79302 |   1.4 |   234M | 303 |3360 | 120 | 211 |  34k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2736s| 54800 | 44374 | 79500 |   1.4 |   234M | 303 |3360 | 120 | 217 |  34k|  1 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2736s| 54900 | 44462 | 79697 |   1.4 |   235M | 303 |3360 | 120 | 213 |  35k|  1 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s| 55000 | 44542 | 79891 |   1.4 |   235M | 303 |3360 | 120 | 196 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2737s| 55100 | 44628 | 80095 |   1.5 |   235M | 303 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2738s| 55200 | 44704 | 80286 |   1.5 |   236M | 303 |3360 | 120 | 188 |  35k|  1 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2738s| 55300 | 44790 | 80495 |   1.5 |   236M | 303 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2738s| 55400 | 44866 | 80692 |   1.5 |   236M | 303 |3360 | 120 | 189 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2739s| 55500 | 44954 | 80901 |   1.5 |   236M | 303 |3360 | 120 | 200 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2739s| 55600 | 45038 | 81124 |   1.5 |   236M | 303 |3360 | 120 | 215 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2740s| 55700 | 45118 | 81325 |   1.5 |   236M | 303 |3360 | 120 | 214 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2740s| 55800 | 45192 | 81513 |   1.5 |   236M | 303 |3360 | 120 | 187 |  35k|  1 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2741s| 55900 | 45278 | 81727 |   1.5 |   237M | 303 |3360 | 120 | 217 |  35k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2741s| 56000 | 45366 | 81938 |   1.5 |   237M | 303 |3360 | 120 | 210 |  36k|  1 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2741s| 56100 | 45440 | 82141 |   1.5 |   237M | 303 |3360 | 120 | 208 |  36k|  2 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2742s| 56200 | 45522 | 82348 |   1.5 |   237M | 303 |3360 | 120 | 215 |  36k|  1 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2742s| 56300 | 45604 | 82552 |   1.5 |   237M | 303 |3360 | 120 | 194 |  36k|  1 |   0 |   0 | 4.340801e+02 | 5.524531e+02 |  27.27%| unknown
 2743s| 56400 | 45692 | 82749 |   1.5 |   239M | 303 |3360 | 120 | 207 |  36k|  2 |   0 |   0 | 4.340824e+02 | 5.524531e+02 |  27.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s| 56500 | 45774 | 82943 |   1.5 |   239M | 303 |3360 | 120 | 216 |  36k|  2 |   0 |   0 | 4.340868e+02 | 5.524531e+02 |  27.27%| unknown
 2743s| 56600 | 45850 | 83136 |   1.5 |   239M | 303 |3360 | 120 | 192 |  36k|  2 |   0 |   0 | 4.340868e+02 | 5.524531e+02 |  27.27%| unknown
 2744s| 56700 | 45926 | 83326 |   1.5 |   239M | 303 |3360 | 120 | 215 |  36k|  1 |   0 |   0 | 4.340868e+02 | 5.524531e+02 |  27.27%| unknown
 2744s| 56800 | 46002 | 83532 |   1.5 |   239M | 303 |3360 | 120 | 195 |  36k|  2 |   0 |   0 | 4.341064e+02 | 5.524531e+02 |  27.26%| unknown
 2745s| 56900 | 46084 | 83738 |   1.5 |   239M | 303 |3360 | 120 | 203 |  36k|  2 |   0 |   0 | 4.341064e+02 | 5.524531e+02 |  27.26%| unknown
 2745s| 57000 | 46162 | 83929 |   1.5 |   239M | 303 |3360 | 120 | 206 |  36k|  2 |   0 |   0 | 4.341064e+02 | 5.524531e+02 |  27.26%| unknown
 2745s| 57100 | 46238 | 84130 |   1.5 |   240M | 303 |3360 | 120 | 202 |  36k|  1 |   0 |   0 | 4.341064e+02 | 5.524531e+02 |  27.26%| unknown
 2746s| 57200 | 46310 | 84311 |   1.5 |   240M | 303 |3360 | 120 | 193 |  37k|  2 |   0 |   0 | 4.341064e+02 | 5.524531e+02 |  27.26%| unknown
 2746s| 57300 | 46394 | 84495 |   1.5 |   240M | 303 |3360 | 120 | 199 |  37k|  2 |   0 |   0 | 4.341064e+02 | 5.524531e+02 |  27.26%| unknown
 2746s| 57400 | 46474 | 84693 |   1.5 |   240M | 303 |3360 | 120 | 202 |  37k|  2 |   0 |   0 | 4.341064e+02 | 5.524531e+02 |  27.26%| unknown
 2747s| 57500 | 46560 | 84912 |   1.5 |   240M | 303 |3360 | 120 | 214 |  37k|  1 |   0 |   0 | 4.341114e+02 | 5.524531e+02 |  27.26%| unknown
 2747s| 57600 | 46642 | 85114 |   1.5 |   240M | 303 |3360 | 120 | 196 |  37k|  2 |   0 |   0 | 4.341150e+02 | 5.524531e+02 |  27.26%| unknown
 2748s| 57700 | 46728 | 85310 |   1.5 |   241M | 303 |3360 | 120 | 196 |  37k|  2 |   0 |   0 | 4.341150e+02 | 5.524531e+02 |  27.26%| unknown
 2748s| 57800 | 46808 | 85513 |   1.5 |   242M | 303 |3360 | 120 | 204 |  37k|  2 |   0 |   0 | 4.341150e+02 | 5.524531e+02 |  27.26%| unknown
 2748s| 57900 | 46894 | 85710 |   1.5 |   243M | 303 |3360 | 120 | 205 |  37k|  2 |   0 |   0 | 4.341150e+02 | 5.524531e+02 |  27.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s| 58000 | 46974 | 85917 |   1.5 |   244M | 303 |3360 | 120 | 192 |  37k|  2 |   0 |   0 | 4.341150e+02 | 5.524531e+02 |  27.26%| unknown
 2749s| 58100 | 47060 | 86118 |   1.5 |   245M | 303 |3360 | 120 | 206 |  37k|  2 |   0 |   0 | 4.341150e+02 | 5.524531e+02 |  27.26%| unknown
 2750s| 58200 | 47148 | 86319 |   1.5 |   247M | 303 |3360 | 120 | 213 |  37k|  1 |   0 |   0 | 4.341150e+02 | 5.524531e+02 |  27.26%| unknown
 2750s| 58300 | 47226 | 86515 |   1.5 |   247M | 303 |3360 | 120 | 214 |  37k|  1 |   0 |   0 | 4.341246e+02 | 5.524531e+02 |  27.26%| unknown
 2750s| 58400 | 47306 | 86727 |   1.5 |   247M | 303 |3360 | 120 | 192 |  38k|  2 |   0 |   0 | 4.341246e+02 | 5.524531e+02 |  27.26%| unknown
 2751s| 58500 | 47392 | 86925 |   1.5 |   247M | 303 |3360 | 120 | 194 |  38k|  1 |   0 |   0 | 4.341246e+02 | 5.524531e+02 |  27.26%| unknown
 2751s| 58600 | 47480 | 87133 |   1.5 |   248M | 303 |3360 | 120 | 195 |  38k|  2 |   0 |   0 | 4.341412e+02 | 5.524531e+02 |  27.25%| unknown
 2752s| 58700 | 47572 | 87353 |   1.5 |   248M | 303 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 4.341412e+02 | 5.524531e+02 |  27.25%| unknown
 2752s| 58800 | 47652 | 87556 |   1.5 |   248M | 303 |3360 | 120 | 213 |  38k|  1 |   0 |   0 | 4.341412e+02 | 5.524531e+02 |  27.25%| unknown
 2752s| 58900 | 47736 | 87776 |   1.5 |   248M | 303 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 4.341412e+02 | 5.524531e+02 |  27.25%| unknown
 2753s| 59000 | 47816 | 87959 |   1.5 |   248M | 303 |3360 | 120 | 191 |  38k|  2 |   0 |   0 | 4.341412e+02 | 5.524531e+02 |  27.25%| unknown
 2753s| 59100 | 47894 | 88144 |   1.5 |   249M | 303 |3360 | 120 | 197 |  38k|  1 |   0 |   0 | 4.341413e+02 | 5.524531e+02 |  27.25%| unknown
 2754s| 59200 | 47980 | 88347 |   1.5 |   250M | 303 |3360 | 120 | 208 |  38k|  2 |   0 |   0 | 4.341413e+02 | 5.524531e+02 |  27.25%| unknown
 2754s| 59300 | 48058 | 88554 |   1.5 |   250M | 303 |3360 | 120 | 215 |  38k|  1 |   0 |   0 | 4.341413e+02 | 5.524531e+02 |  27.25%| unknown
 2754s| 59400 | 48138 | 88750 |   1.5 |   251M | 303 |3360 | 120 | 189 |  38k|  1 |   0 |   0 | 4.341543e+02 | 5.524531e+02 |  27.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s| 59500 | 48220 | 88946 |   1.5 |   252M | 303 |3360 | 120 | 194 |  39k|  2 |   0 |   0 | 4.341543e+02 | 5.524531e+02 |  27.25%| unknown
 2755s| 59600 | 48298 | 89158 |   1.5 |   252M | 303 |3360 | 120 | 194 |  39k|  1 |   0 |   0 | 4.341543e+02 | 5.524531e+02 |  27.25%| unknown
 2756s| 59700 | 48372 | 89356 |   1.5 |   252M | 303 |3360 | 120 | 194 |  39k|  2 |   0 |   0 | 4.341543e+02 | 5.524531e+02 |  27.25%| unknown
 2756s| 59800 | 48458 | 89573 |   1.5 |   252M | 303 |3360 | 120 | 205 |  39k|  2 |   0 |   0 | 4.341557e+02 | 5.524531e+02 |  27.25%| unknown
 2756s| 59900 | 48540 | 89771 |   1.5 |   252M | 303 |3360 | 120 | 212 |  39k|  1 |   0 |   0 | 4.341557e+02 | 5.524531e+02 |  27.25%| unknown
 2757s| 60000 | 48620 | 89968 |   1.5 |   252M | 303 |3360 | 120 | 191 |  39k|  2 |   0 |   0 | 4.341557e+02 | 5.524531e+02 |  27.25%| unknown
 2757s| 60100 | 48710 | 90182 |   1.5 |   253M | 303 |3360 | 120 | 199 |  39k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2758s| 60200 | 48788 | 90366 |   1.5 |   253M | 303 |3360 | 120 | 195 |  39k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2758s| 60300 | 48868 | 90562 |   1.5 |   254M | 303 |3360 | 120 | 197 |  39k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2758s| 60400 | 48950 | 90761 |   1.5 |   254M | 303 |3360 | 120 | 201 |  39k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2759s| 60500 | 49024 | 90943 |   1.5 |   254M | 303 |3360 | 120 | 206 |  39k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2759s| 60600 | 49108 | 91147 |   1.5 |   254M | 303 |3360 | 120 | 210 |  39k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2759s| 60700 | 49188 | 91343 |   1.5 |   254M | 303 |3360 | 120 | 188 |  40k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2760s| 60800 | 49274 | 91531 |   1.5 |   254M | 303 |3360 | 120 | 189 |  40k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 2760s| 60900 | 49354 | 91739 |   1.5 |   255M | 303 |3360 | 120 | 201 |  40k|  2 |   0 |   0 | 4.341746e+02 | 5.524531e+02 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s| 61000 | 49436 | 91952 |   1.5 |   256M | 303 |3360 | 120 | 189 |  40k|  1 |   0 |   0 | 4.342227e+02 | 5.524531e+02 |  27.23%| unknown
 2761s| 61100 | 49518 | 92154 |   1.5 |   256M | 303 |3360 | 120 | 193 |  40k|  2 |   0 |   0 | 4.342227e+02 | 5.524531e+02 |  27.23%| unknown
 2761s| 61200 | 49606 | 92358 |   1.5 |   257M | 303 |3360 | 120 | 209 |  40k|  2 |   0 |   0 | 4.342227e+02 | 5.524531e+02 |  27.23%| unknown
 2762s| 61300 | 49696 | 92551 |   1.5 |   259M | 303 |3360 | 120 | 217 |  40k|  2 |   0 |   0 | 4.342248e+02 | 5.524531e+02 |  27.23%| unknown
 2762s| 61400 | 49784 | 92755 |   1.5 |   260M | 303 |3360 | 120 | 194 |  40k|  1 |   0 |   0 | 4.342248e+02 | 5.524531e+02 |  27.23%| unknown
 2763s| 61500 | 49874 | 92944 |   1.5 |   260M | 303 |3360 | 120 | 197 |  40k|  2 |   0 |   0 | 4.342248e+02 | 5.524531e+02 |  27.23%| unknown
 2763s| 61600 | 49958 | 93146 |   1.5 |   260M | 303 |3360 | 120 | 202 |  40k|  2 |   0 |   0 | 4.342248e+02 | 5.524531e+02 |  27.23%| unknown
 2763s| 61700 | 50036 | 93340 |   1.5 |   260M | 303 |3360 | 120 | 210 |  40k|  2 |   0 |   0 | 4.342248e+02 | 5.524531e+02 |  27.23%| unknown
 2764s| 61800 | 50122 | 93555 |   1.5 |   260M | 303 |3360 | 120 | 194 |  40k|  2 |   0 |   0 | 4.342423e+02 | 5.524531e+02 |  27.22%| unknown
 2764s| 61900 | 50210 | 93745 |   1.5 |   260M | 303 |3360 | 120 | 205 |  41k|  2 |   0 |   0 | 4.342427e+02 | 5.524531e+02 |  27.22%| unknown
 2765s| 62000 | 50288 | 93942 |   1.5 |   263M | 303 |3360 | 120 | 214 |  41k|  2 |   0 |   0 | 4.342427e+02 | 5.524531e+02 |  27.22%| unknown
 2765s| 62100 | 50370 | 94149 |   1.5 |   264M | 303 |3360 | 120 | 191 |  41k|  1 |   0 |   0 | 4.342491e+02 | 5.524531e+02 |  27.22%| unknown
 2765s| 62200 | 50452 | 94352 |   1.5 |   265M | 303 |3360 | 120 | 212 |  41k|  2 |   0 |   0 | 4.342491e+02 | 5.524531e+02 |  27.22%| unknown
 2766s| 62300 | 50534 | 94558 |   1.5 |   265M | 303 |3360 | 120 | 194 |  41k|  2 |   0 |   0 | 4.342491e+02 | 5.524531e+02 |  27.22%| unknown
 2766s| 62400 | 50616 | 94747 |   1.5 |   265M | 303 |3360 | 120 | 198 |  41k|  1 |   0 |   0 | 4.342491e+02 | 5.524531e+02 |  27.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s| 62500 | 50700 | 94947 |   1.5 |   266M | 303 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 4.342491e+02 | 5.524531e+02 |  27.22%| unknown
 2767s| 62600 | 50792 | 95155 |   1.5 |   266M | 303 |3360 | 120 | 202 |  41k|  2 |   0 |   0 | 4.342527e+02 | 5.524531e+02 |  27.22%| unknown
 2767s| 62700 | 50876 | 95353 |   1.5 |   266M | 303 |3360 | 120 | 213 |  41k|  1 |   0 |   0 | 4.342527e+02 | 5.524531e+02 |  27.22%| unknown
 2768s| 62800 | 50962 | 95553 |   1.5 |   266M | 303 |3360 | 120 | 214 |  41k|  2 |   0 |   0 | 4.342527e+02 | 5.524531e+02 |  27.22%| unknown
 2768s| 62900 | 51044 | 95756 |   1.5 |   266M | 303 |3360 | 120 | 189 |  41k|  2 |   0 |   0 | 4.342527e+02 | 5.524531e+02 |  27.22%| unknown
 2769s| 63000 | 51126 | 95951 |   1.5 |   266M | 303 |3360 | 120 | 202 |  42k|  2 |   0 |   0 | 4.342527e+02 | 5.524531e+02 |  27.22%| unknown
 2769s| 63100 | 51210 | 96147 |   1.5 |   266M | 303 |3360 | 120 | 206 |  42k|  1 |   0 |   0 | 4.342527e+02 | 5.524531e+02 |  27.22%| unknown
 2770s| 63200 | 51290 | 96358 |   1.5 |   267M | 303 |3360 | 120 | 216 |  42k|  2 |   0 |   0 | 4.342532e+02 | 5.524531e+02 |  27.22%| unknown
 2770s| 63300 | 51372 | 96549 |   1.5 |   267M | 303 |3360 | 120 | 212 |  42k|  1 |   0 |   0 | 4.342532e+02 | 5.524531e+02 |  27.22%| unknown
 2770s| 63400 | 51454 | 96752 |   1.5 |   267M | 303 |3360 | 120 | 204 |  42k|  2 |   0 |   0 | 4.342532e+02 | 5.524531e+02 |  27.22%| unknown
 2771s| 63500 | 51530 | 96947 |   1.5 |   268M | 303 |3360 | 120 | 209 |  42k|  1 |   0 |   0 | 4.342532e+02 | 5.524531e+02 |  27.22%| unknown
 2771s| 63600 | 51610 | 97138 |   1.5 |   269M | 303 |3360 | 120 | 212 |  42k|  1 |   0 |   0 | 4.342532e+02 | 5.524531e+02 |  27.22%| unknown
 2772s| 63700 | 51696 | 97336 |   1.5 |   269M | 303 |3360 | 120 | 199 |  42k|  2 |   0 |   0 | 4.342532e+02 | 5.524531e+02 |  27.22%| unknown
 2772s| 63800 | 51778 | 97545 |   1.5 |   269M | 303 |3360 | 120 | 191 |  42k|  1 |   0 |   0 | 4.342532e+02 | 5.524531e+02 |  27.22%| unknown
 2772s| 63900 | 51868 | 97755 |   1.5 |   269M | 303 |3360 | 120 | 202 |  42k|  2 |   0 |   0 | 4.342630e+02 | 5.524531e+02 |  27.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s| 64000 | 51954 | 97969 |   1.5 |   270M | 303 |3360 | 120 | 213 |  42k|  1 |   0 |   0 | 4.342630e+02 | 5.524531e+02 |  27.22%| unknown
 2773s| 64100 | 52030 | 98157 |   1.5 |   270M | 303 |3360 | 120 | 214 |  42k|  1 |   0 |   0 | 4.342666e+02 | 5.524531e+02 |  27.22%| unknown
 2774s| 64200 | 52114 | 98363 |   1.5 |   270M | 303 |3360 | 120 | 188 |  43k|  2 |   0 |   0 | 4.342666e+02 | 5.524531e+02 |  27.22%| unknown
 2774s| 64300 | 52190 | 98573 |   1.5 |   273M | 303 |3360 | 120 | 198 |  43k|  2 |   0 |   0 | 4.342666e+02 | 5.524531e+02 |  27.22%| unknown
 2775s| 64400 | 52272 | 98771 |   1.5 |   273M | 303 |3360 | 120 | 205 |  43k|  2 |   0 |   0 | 4.342666e+02 | 5.524531e+02 |  27.22%| unknown
 2775s| 64500 | 52352 | 98977 |   1.5 |   273M | 303 |3360 | 120 | 206 |  43k|  2 |   0 |   0 | 4.342826e+02 | 5.524531e+02 |  27.21%| unknown
 2776s| 64600 | 52442 | 99186 |   1.5 |   274M | 303 |3360 | 120 | 211 |  43k|  2 |   0 |   0 | 4.342826e+02 | 5.524531e+02 |  27.21%| unknown
 2776s| 64700 | 52520 | 99380 |   1.5 |   274M | 303 |3360 | 120 | 192 |  43k|  2 |   0 |   0 | 4.342826e+02 | 5.524531e+02 |  27.21%| unknown
 2776s| 64800 | 52598 | 99569 |   1.5 |   275M | 303 |3360 | 120 | 191 |  43k|  2 |   0 |   0 | 4.342826e+02 | 5.524531e+02 |  27.21%| unknown
 2777s| 64900 | 52686 | 99758 |   1.5 |   275M | 303 |3360 | 120 | 193 |  43k|  2 |   0 |   0 | 4.342856e+02 | 5.524531e+02 |  27.21%| unknown
 2777s| 65000 | 52774 | 99968 |   1.5 |   275M | 303 |3360 | 120 | 194 |  43k|  2 |   0 |   0 | 4.343113e+02 | 5.524531e+02 |  27.20%| unknown
 2778s| 65100 | 52852 |100160 |   1.5 |   275M | 303 |3360 | 120 | 192 |  43k|  2 |   0 |   0 | 4.343113e+02 | 5.524531e+02 |  27.20%| unknown
 2778s| 65200 | 52940 |100370 |   1.5 |   275M | 303 |3360 | 120 | 196 |  43k|  2 |   0 |   0 | 4.343264e+02 | 5.524531e+02 |  27.20%| unknown
 2779s| 65300 | 53024 |100575 |   1.5 |   276M | 303 |3360 | 120 | 200 |  43k|  2 |   0 |   0 | 4.343264e+02 | 5.524531e+02 |  27.20%| unknown
 2779s| 65400 | 53110 |100774 |   1.5 |   276M | 303 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 4.343272e+02 | 5.524531e+02 |  27.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s| 65500 | 53188 |100980 |   1.5 |   276M | 303 |3360 | 120 | 211 |  44k|  2 |   0 |   0 | 4.343272e+02 | 5.524531e+02 |  27.20%| unknown
 2780s| 65600 | 53270 |101184 |   1.5 |   277M | 303 |3360 | 120 | 193 |  44k|  2 |   0 |   0 | 4.343272e+02 | 5.524531e+02 |  27.20%| unknown
 2780s| 65700 | 53352 |101375 |   1.5 |   277M | 303 |3360 | 120 | 196 |  44k|  2 |   0 |   0 | 4.343272e+02 | 5.524531e+02 |  27.20%| unknown
 2781s| 65800 | 53436 |101584 |   1.5 |   277M | 303 |3360 | 120 | 206 |  44k|  2 |   0 |   0 | 4.343272e+02 | 5.524531e+02 |  27.20%| unknown
 2781s| 65900 | 53522 |101769 |   1.5 |   277M | 303 |3360 | 120 | 211 |  44k|  0 |   0 |   0 | 4.343417e+02 | 5.524531e+02 |  27.19%| unknown
 2782s| 66000 | 53600 |101964 |   1.5 |   277M | 303 |3360 | 120 | 214 |  44k|  1 |   0 |   0 | 4.343518e+02 | 5.524531e+02 |  27.19%| unknown
 2782s| 66100 | 53678 |102158 |   1.5 |   277M | 303 |3360 | 120 | 192 |  44k|  2 |   0 |   0 | 4.343518e+02 | 5.524531e+02 |  27.19%| unknown
 2782s| 66200 | 53756 |102345 |   1.5 |   278M | 303 |3360 | 120 | 196 |  44k|  2 |   0 |   0 | 4.343679e+02 | 5.524531e+02 |  27.19%| unknown
 2783s| 66300 | 53842 |102549 |   1.5 |   278M | 303 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 4.343775e+02 | 5.524531e+02 |  27.18%| unknown
 2783s| 66400 | 53926 |102762 |   1.5 |   279M | 303 |3360 | 120 | 205 |  44k|  2 |   0 |   0 | 4.343775e+02 | 5.524531e+02 |  27.18%| unknown
 2784s| 66500 | 54008 |102954 |   1.5 |   279M | 303 |3360 | 120 | 212 |  45k|  2 |   0 |   0 | 4.343775e+02 | 5.524531e+02 |  27.18%| unknown
 2784s| 66600 | 54094 |103138 |   1.5 |   279M | 303 |3360 | 120 | 214 |  45k|  1 |   0 |   0 | 4.344266e+02 | 5.524531e+02 |  27.17%| unknown
 2785s| 66700 | 54180 |103365 |   1.5 |   279M | 303 |3360 | 120 | 220 |  45k|  2 |   0 |   0 | 4.344266e+02 | 5.524531e+02 |  27.17%| unknown
 2785s| 66800 | 54266 |103572 |   1.5 |   279M | 303 |3360 | 120 | 194 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2785s| 66900 | 54346 |103766 |   1.5 |   280M | 303 |3360 | 120 | 210 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s| 67000 | 54428 |103956 |   1.5 |   280M | 303 |3360 | 120 | 192 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2786s| 67100 | 54510 |104154 |   1.5 |   282M | 303 |3360 | 120 | 197 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2787s| 67200 | 54596 |104373 |   1.6 |   282M | 303 |3360 | 120 | 191 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2787s| 67300 | 54684 |104578 |   1.6 |   282M | 303 |3360 | 120 | 203 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2788s| 67400 | 54762 |104765 |   1.6 |   283M | 303 |3360 | 120 | 188 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2788s| 67500 | 54844 |104970 |   1.6 |   284M | 303 |3360 | 120 | 196 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
