2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 65200 | 10155 |133238 |   2.0 |    70M | 124 |1120 |1090 |1306 |  69k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 65300 | 10181 |133431 |   2.0 |    70M | 124 |1120 |1090 |1275 |  69k|  1 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 65400 | 10205 |133596 |   2.0 |    70M | 124 |1120 |1090 |1290 |  69k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 65500 | 10215 |133771 |   2.0 |    70M | 124 |1120 |1090 |1283 |  69k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 65600 | 10229 |133956 |   2.0 |    70M | 124 |1120 |1090 |1255 |  69k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 65700 | 10245 |134139 |   2.0 |    70M | 124 |1120 |1090 |1299 |  69k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 65800 | 10263 |134320 |   2.0 |    70M | 124 |1120 |1090 |1296 |  70k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 65900 | 10277 |134503 |   2.0 |    70M | 124 |1120 |1090 |1298 |  70k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 66000 | 10307 |134715 |   2.0 |    70M | 124 |1120 |1090 |1269 |  70k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  212s| 66100 | 10317 |134891 |   2.0 |    70M | 124 |1120 |1090 |1304 |  70k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 66200 | 10303 |135040 |   2.0 |    70M | 124 |1120 |1090 |1300 |  70k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 66300 | 10305 |135215 |   2.0 |    70M | 124 |1120 |1090 |1297 |  70k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 66400 | 10327 |135373 |   2.0 |    70M | 124 |1120 |1090 |1305 |  70k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 66500 | 10341 |135559 |   2.0 |    71M | 124 |1120 |1090 |1260 |  70k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 66600 | 10343 |135736 |   2.0 |    71M | 124 |1120 |1090 |1283 |  70k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 66700 | 10353 |135904 |   2.0 |    71M | 124 |1120 |1090 |1256 |  70k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 66800 | 10355 |136073 |   2.0 |    71M | 124 |1120 |1090 |1296 |  71k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 66900 | 10377 |136251 |   2.0 |    71M | 124 |1120 |1090 |1302 |  71k|  3 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  213s| 67000 | 10381 |136437 |   2.0 |    71M | 124 |1120 |1090 |1313 |  71k|  1 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  214s| 67100 | 10375 |136595 |   2.0 |    71M | 124 |1120 |1090 |1279 |  71k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  214s| 67200 | 10367 |136753 |   2.0 |    71M | 124 |1120 |1090 |1275 |  71k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  214s| 67300 | 10387 |136933 |   2.0 |    71M | 124 |1120 |1090 |1291 |  71k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  214s| 67400 | 10413 |137129 |   2.0 |    71M | 124 |1120 |1090 |1261 |  71k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  214s| 67500 | 10415 |137307 |   2.0 |    71M | 124 |1120 |1090 |1310 |  71k|  1 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  232s| 67600 | 10441 |137486 |   2.0 |    71M | 124 |1120 |1090 |1294 |  71k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 67700 | 10445 |137654 |   2.0 |    71M | 124 |1120 |1090 |1289 |  71k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 67800 | 10481 |137860 |   2.0 |    71M | 124 |1120 |1090 |1304 |  72k|  3 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 67900 | 10479 |138047 |   2.0 |    72M | 124 |1120 |1090 |1295 |  72k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 68000 | 10499 |138217 |   2.0 |    72M | 124 |1120 |1090 |1294 |  72k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 68100 | 10527 |138390 |   2.0 |    72M | 124 |1120 |1090 |1282 |  72k|  1 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 68200 | 10539 |138572 |   2.0 |    72M | 124 |1120 |1090 |1281 |  72k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 68300 | 10549 |138744 |   2.0 |    72M | 124 |1120 |1090 |1296 |  72k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 68400 | 10559 |138917 |   2.0 |    72M | 124 |1120 |1090 |1287 |  72k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  233s| 68500 | 10571 |139090 |   2.0 |    73M | 124 |1120 |1090 |1292 |  72k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 68600 | 10575 |139249 |   2.0 |    73M | 124 |1120 |1090 |1306 |  72k|  1 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 68700 | 10591 |139430 |   2.0 |    73M | 124 |1120 |1090 |1284 |  73k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 68800 | 10613 |139611 |   2.0 |    73M | 124 |1120 |1090 |1305 |  73k|  3 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 68900 | 10619 |139778 |   2.0 |    73M | 124 |1120 |1090 |1330 |  73k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 69000 | 10617 |139947 |   2.0 |    73M | 124 |1120 |1090 |1291 |  73k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 69100 | 10625 |140122 |   2.0 |    73M | 124 |1120 |1090 |1324 |  73k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 69200 | 10637 |140299 |   2.0 |    73M | 124 |1120 |1090 |1291 |  73k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  234s| 69300 | 10669 |140480 |   2.0 |    73M | 124 |1120 |1090 |1294 |  73k|  1 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  259s| 69400 | 10691 |140655 |   2.0 |    73M | 124 |1120 |1090 |1306 |  73k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  259s| 69500 | 10725 |140879 |   2.0 |    73M | 124 |1120 |1090 |1301 |  73k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  259s| 69600 | 10747 |141061 |   2.0 |    73M | 124 |1120 |1090 |1287 |  73k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 69700 | 10769 |141245 |   2.0 |    73M | 124 |1120 |1090 |1288 |  74k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  260s| 69800 | 10791 |141429 |   2.0 |    73M | 124 |1120 |1090 |1288 |  74k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  260s| 69900 | 10809 |141607 |   2.0 |    73M | 124 |1120 |1090 |1273 |  74k|  2 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  260s| 70000 | 10799 |141763 |   2.0 |    73M | 124 |1120 |1090 |1280 |  74k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  260s| 70100 | 10809 |141964 |   2.0 |    73M | 124 |1120 |1090 |1289 |  74k|  0 |   0 | 106 | 4.850612e+03 | 4.850626e+03 |   0.00%| 100.00%
  260s| 70200 | 10813 |142132 |   2.0 |    73M | 124 |1120 |1090 |1294 |  74k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  260s| 70300 | 10825 |142311 |   2.0 |    73M | 124 |1120 |1090 |1297 |  74k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  260s| 70400 | 10839 |142509 |   2.0 |    73M | 124 |1120 |1090 |1307 |  74k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  261s| 70500 | 10851 |142686 |   2.0 |    73M | 124 |1120 |1090 |1299 |  74k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  261s| 70600 | 10843 |142842 |   2.0 |    73M | 124 |1120 |1090 |1267 |  74k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  261s| 70700 | 10857 |143013 |   2.0 |    73M | 124 |1120 |1090 |1309 |  75k|  3 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  261s| 70800 | 10851 |143165 |   2.0 |    73M | 124 |1120 |1090 |1300 |  75k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  261s| 70900 | 10867 |143354 |   2.0 |    73M | 124 |1120 |1090 |1269 |  75k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  261s| 71000 | 10879 |143526 |   2.0 |    73M | 124 |1120 |1090 |1277 |  75k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  261s| 71100 | 10887 |143680 |   2.0 |    73M | 124 |1120 |1090 |1300 |  75k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 71200 | 10907 |143853 |   2.0 |    73M | 124 |1120 |1090 |1286 |  75k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  262s| 71300 | 10921 |144040 |   2.0 |    73M | 124 |1120 |1090 |1297 |  75k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  262s| 71400 | 10931 |144218 |   2.0 |    73M | 124 |1120 |1090 |1294 |  75k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  262s| 71500 | 10949 |144389 |   2.0 |    73M | 124 |1120 |1090 |1295 |  75k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  262s| 71600 | 10965 |144570 |   2.0 |    73M | 124 |1120 |1090 |1306 |  75k|  1 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  262s| 71700 | 10965 |144727 |   2.0 |    73M | 124 |1120 |1090 |1268 |  76k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  262s| 71800 | 10977 |144906 |   2.0 |    73M | 124 |1120 |1090 |1291 |  76k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  262s| 71900 | 10985 |145103 |   2.0 |    73M | 124 |1120 |1090 |1314 |  76k|  3 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  263s| 72000 | 10991 |145260 |   2.0 |    73M | 124 |1120 |1090 |1299 |  76k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  263s| 72100 | 11017 |145455 |   2.0 |    73M | 124 |1120 |1090 |1300 |  76k|  3 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  263s| 72200 | 11013 |145609 |   2.0 |    73M | 124 |1120 |1090 |1270 |  76k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  263s| 72300 | 11025 |145790 |   2.0 |    73M | 124 |1120 |1090 |1296 |  76k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  263s| 72400 | 11035 |145955 |   2.0 |    73M | 124 |1120 |1090 |1275 |  76k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  263s| 72500 | 11021 |146111 |   2.0 |    73M | 124 |1120 |1090 |1306 |  76k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  263s| 72600 | 11021 |146282 |   2.0 |    73M | 124 |1120 |1090 |1304 |  76k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 72700 | 11007 |146428 |   2.0 |    73M | 124 |1120 |1090 |1308 |  76k|  1 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  264s| 72800 | 11013 |146607 |   2.0 |    73M | 124 |1120 |1090 |1296 |  77k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  264s| 72900 | 11017 |146780 |   2.0 |    73M | 124 |1120 |1090 |1299 |  77k|  1 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  264s| 73000 | 11017 |146944 |   2.0 |    73M | 124 |1120 |1090 |1294 |  77k|  0 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  264s| 73100 | 11027 |147116 |   2.0 |    73M | 124 |1120 |1090 |1296 |  77k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  264s| 73200 | 11009 |147287 |   2.0 |    73M | 124 |1120 |1090 |1293 |  77k|  2 |   0 | 106 | 4.850613e+03 | 4.850626e+03 |   0.00%| 100.00%
  264s| 73300 | 11021 |147454 |   2.0 |    73M | 124 |1120 |1090 |1304 |  77k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  265s| 73400 | 11035 |147649 |   2.0 |    73M | 124 |1120 |1090 |1300 |  77k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  265s| 73500 | 11049 |147824 |   2.0 |    73M | 124 |1120 |1090 |1301 |  77k|  3 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  265s| 73600 | 11035 |147986 |   2.0 |    73M | 124 |1120 |1090 |1304 |  77k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  265s| 73700 | 11031 |148145 |   2.0 |    73M | 124 |1120 |1090 |1289 |  77k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  265s| 73800 | 11041 |148309 |   2.0 |    74M | 124 |1120 |1090 |1291 |  77k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  266s| 73900 | 11053 |148471 |   2.0 |    74M | 124 |1120 |1090 |1305 |  78k|  3 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  266s| 74000 | 11049 |148623 |   2.0 |    74M | 124 |1120 |1090 |1306 |  78k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  266s| 74100 | 11055 |148790 |   2.0 |    74M | 124 |1120 |1090 |1287 |  78k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 74200 | 11035 |148949 |   2.0 |    74M | 124 |1120 |1090 |1356 |  78k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  266s| 74300 | 11029 |149119 |   2.0 |    74M | 124 |1120 |1090 |1275 |  78k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  266s| 74400 | 11047 |149299 |   2.0 |    74M | 124 |1120 |1090 |1289 |  78k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  266s| 74500 | 11049 |149464 |   2.0 |    74M | 124 |1120 |1090 |1301 |  78k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  266s| 74600 | 11063 |149650 |   2.0 |    74M | 124 |1120 |1090 |1303 |  78k|  3 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  267s| 74700 | 11077 |149820 |   2.0 |    74M | 124 |1120 |1090 |1296 |  78k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  267s| 74800 | 11079 |149976 |   2.0 |    74M | 124 |1120 |1090 |1297 |  78k|  3 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  267s| 74900 | 11073 |150126 |   2.0 |    74M | 124 |1120 |1090 |1309 |  79k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  267s| 75000 | 11061 |150279 |   2.0 |    74M | 124 |1120 |1090 |1325 |  79k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  267s| 75100 | 11087 |150462 |   2.0 |    74M | 124 |1120 |1090 |1305 |  79k|  2 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  267s| 75200 | 11103 |150650 |   2.0 |    74M | 124 |1120 |1090 |1301 |  79k|  3 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  267s| 75300 | 11117 |150830 |   2.0 |    74M | 124 |1120 |1090 |1252 |  79k|  0 |   0 | 106 | 4.850614e+03 | 4.850626e+03 |   0.00%| 100.00%
  268s| 75400 | 11109 |151027 |   2.0 |    74M | 124 |1120 |1090 |1292 |  79k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  268s| 75500 | 11107 |151189 |   2.0 |    74M | 124 |1120 |1090 |1309 |  79k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  268s| 75600 | 11093 |151361 |   2.0 |    74M | 124 |1120 |1090 |1299 |  79k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 75700 | 11091 |151522 |   2.0 |    74M | 124 |1120 |1090 |1291 |  79k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  268s| 75800 | 11109 |151701 |   2.0 |    74M | 124 |1120 |1090 |1291 |  79k|  0 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  268s| 75900 | 11109 |151863 |   2.0 |    74M | 124 |1120 |1090 |1292 |  79k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  268s| 76000 | 11103 |152039 |   2.0 |    74M | 124 |1120 |1090 |1288 |  80k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  268s| 76100 | 11091 |152207 |   2.0 |    74M | 124 |1120 |1090 |1308 |  80k|  1 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  269s| 76200 | 11077 |152362 |   2.0 |    74M | 124 |1120 |1090 |1294 |  80k|  0 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  269s| 76300 | 11075 |152542 |   2.0 |    74M | 124 |1120 |1090 |1307 |  80k|  0 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  269s| 76400 | 11063 |152697 |   2.0 |    74M | 124 |1120 |1090 |1280 |  80k|  1 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  269s| 76500 | 11059 |152851 |   2.0 |    74M | 124 |1120 |1090 |1294 |  80k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  269s| 76600 | 11067 |153028 |   2.0 |    74M | 124 |1120 |1090 |1294 |  80k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  269s| 76700 | 11071 |153214 |   2.0 |    74M | 124 |1120 |1090 |1298 |  80k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  270s| 76800 | 11061 |153381 |   2.0 |    74M | 124 |1120 |1090 |1304 |  80k|  2 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  270s| 76900 | 11055 |153544 |   2.0 |    74M | 124 |1120 |1090 |1307 |  80k|  0 |   0 | 106 | 4.850615e+03 | 4.850626e+03 |   0.00%| 100.00%
  270s| 77000 | 11045 |153726 |   2.0 |    74M | 124 |1120 |1090 |1301 |  81k|  0 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  270s| 77100 | 11063 |153912 |   2.0 |    75M | 124 |1120 |1090 |1285 |  81k|  2 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 77200 | 11065 |154081 |   2.0 |    76M | 124 |1120 |1090 |1277 |  81k|  2 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  270s| 77300 | 11059 |154242 |   2.0 |    76M | 124 |1120 |1090 |1296 |  81k|  2 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  270s| 77400 | 11063 |154412 |   2.0 |    76M | 124 |1120 |1090 |1296 |  81k|  2 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  271s| 77500 | 11077 |154584 |   2.0 |    76M | 124 |1120 |1090 |1289 |  81k|  0 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  271s| 77600 | 11081 |154761 |   2.0 |    76M | 124 |1120 |1090 |1288 |  81k|  2 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  271s| 77700 | 11075 |154916 |   2.0 |    76M | 124 |1120 |1090 |1292 |  81k|  3 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  278s| 77800 | 11057 |155071 |   2.0 |    76M | 124 |1120 |1090 |1291 |  81k|  0 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  278s| 77900 | 11049 |155248 |   2.0 |    76M | 124 |1120 |1090 |1306 |  81k|  0 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  278s| 78000 | 11043 |155416 |   2.0 |    76M | 124 |1120 |1090 |1308 |  81k|  0 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  278s| 78100 | 11015 |155580 |   2.0 |    76M | 124 |1120 |1090 |1288 |  82k|  0 |   0 | 106 | 4.850616e+03 | 4.850626e+03 |   0.00%| 100.00%
  279s| 78200 | 11015 |155759 |   2.0 |    76M | 124 |1120 |1090 |1309 |  82k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  279s| 78300 | 11001 |155920 |   2.0 |    76M | 124 |1120 |1090 |1303 |  82k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  279s| 78400 | 11005 |156100 |   2.0 |    76M | 124 |1120 |1090 |1297 |  82k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  279s| 78500 | 11001 |156269 |   2.0 |    76M | 124 |1120 |1090 |1302 |  82k|  3 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  279s| 78600 | 11011 |156449 |   2.0 |    76M | 124 |1120 |1090 |1272 |  82k|  0 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 78700 | 11027 |156616 |   2.0 |    76M | 124 |1120 |1090 |1293 |  82k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
