2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1309s|106294 | 22155 |459141 |   4.3 |    rins|  55 |4678 |3660 |3812 | 142k|  2 |   2 |  31 | 8.943399e+03 | 8.943773e+03 |   0.00%|  99.20%
 1309s|106300 | 22157 |459189 |   4.3 |   208M |  55 |4678 |3660 |3792 | 142k|  0 |   2 |  31 | 8.943399e+03 | 8.943773e+03 |   0.00%|  99.20%
 1310s|106400 | 22153 |459441 |   4.3 |   208M |  55 |4678 |3660 |3795 | 143k|  1 |   2 |  31 | 8.943400e+03 | 8.943773e+03 |   0.00%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|106500 | 22155 |459796 |   4.3 |   208M |  55 |4678 |3660 |3805 | 143k|  0 |   2 |  31 | 8.943401e+03 | 8.943773e+03 |   0.00%|  99.20%
 1322s|106600 | 22157 |460106 |   4.3 |   208M |  55 |4678 |3660 |3791 | 143k|  2 |   2 |  31 | 8.943401e+03 | 8.943773e+03 |   0.00%|  99.20%
 1322s|106700 | 22165 |460372 |   4.3 |   208M |  55 |4678 |3660 |3789 | 143k|  0 |   2 |  31 | 8.943401e+03 | 8.943773e+03 |   0.00%|  99.20%
 1323s|106800 | 22175 |460682 |   4.3 |   208M |  55 |4678 |3660 |3795 | 143k|  1 |   2 |  31 | 8.943401e+03 | 8.943773e+03 |   0.00%|  99.20%
 1323s|106900 | 22165 |460966 |   4.3 |   208M |  55 |4678 |3660 |3797 | 143k|  1 |   2 |  31 | 8.943401e+03 | 8.943773e+03 |   0.00%|  99.20%
 1323s|107000 | 22169 |461294 |   4.3 |   209M |  55 |4678 |3660 |3793 | 143k|  2 |   2 |  31 | 8.943401e+03 | 8.943773e+03 |   0.00%|  99.20%
 1324s|107100 | 22167 |461618 |   4.3 |   209M |  55 |4678 |3660 |3802 | 143k|  1 |   2 |  31 | 8.943402e+03 | 8.943773e+03 |   0.00%|  99.20%
 1324s|107200 | 22165 |461924 |   4.3 |   209M |  55 |4678 |3660 |3791 | 144k|  1 |   2 |  31 | 8.943402e+03 | 8.943773e+03 |   0.00%|  99.20%
 1325s|107300 | 22161 |462181 |   4.3 |   209M |  55 |4678 |3660 |3800 | 144k|  2 |   2 |  31 | 8.943403e+03 | 8.943773e+03 |   0.00%|  99.20%
 1342s|107400 | 22177 |462460 |   4.3 |   209M |  55 |4678 |3660 |3797 | 144k|  2 |   2 |  31 | 8.943403e+03 | 8.943773e+03 |   0.00%|  99.20%
 1342s|107500 | 22199 |462727 |   4.3 |   209M |  55 |4678 |3660 |3797 | 144k|  1 |   2 |  31 | 8.943403e+03 | 8.943773e+03 |   0.00%|  99.20%
 1342s|107600 | 22195 |462995 |   4.3 |   209M |  55 |4678 |3660 |3790 | 144k|  2 |   2 |  31 | 8.943404e+03 | 8.943773e+03 |   0.00%|  99.20%
 1343s|107700 | 22191 |463277 |   4.3 |   209M |  55 |4678 |3660 |3787 | 144k|  2 |   2 |  31 | 8.943404e+03 | 8.943773e+03 |   0.00%|  99.20%
 1345s|107800 | 22185 |463738 |   4.3 |   209M |  55 |4678 |3660 |3808 | 144k|  2 |   2 |  31 | 8.943404e+03 | 8.943773e+03 |   0.00%|  99.20%
 1369s|107900 | 22179 |463971 |   4.3 |   209M |  55 |4678 |3660 |3800 | 144k|  2 |   2 |  31 | 8.943405e+03 | 8.943773e+03 |   0.00%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|108000 | 22187 |464292 |   4.3 |   209M |  55 |4678 |3660 |3796 | 144k|  1 |   2 |  31 | 8.943405e+03 | 8.943773e+03 |   0.00%|  99.21%
 1370s|108100 | 22203 |464602 |   4.3 |   209M |  55 |4678 |3660 |3779 | 145k|  2 |   2 |  31 | 8.943405e+03 | 8.943773e+03 |   0.00%|  99.21%
 1371s|108200 | 22195 |464912 |   4.3 |   209M |  55 |4678 |3660 |3787 | 145k|  2 |   2 |  31 | 8.943406e+03 | 8.943773e+03 |   0.00%|  99.21%
 1377s|108300 | 22195 |465234 |   4.3 |   209M |  55 |4678 |3660 |3790 | 145k|  2 |   2 |  31 | 8.943407e+03 | 8.943773e+03 |   0.00%|  99.21%
 1380s|108400 | 22205 |465601 |   4.3 |   209M |  55 |4678 |3660 |3784 | 145k|  2 |   2 |  31 | 8.943407e+03 | 8.943773e+03 |   0.00%|  99.21%
 1381s|108500 | 22201 |465860 |   4.3 |   209M |  55 |4678 |3660 |3806 | 145k|  1 |   2 |  31 | 8.943408e+03 | 8.943773e+03 |   0.00%|  99.21%
 1381s|108600 | 22201 |466183 |   4.3 |   209M |  55 |4678 |3660 |3777 | 145k|  0 |   2 |  31 | 8.943408e+03 | 8.943773e+03 |   0.00%|  99.21%
 1382s|108700 | 22193 |466493 |   4.3 |   209M |  55 |4678 |3660 |3798 | 145k|  2 |   2 |  31 | 8.943408e+03 | 8.943773e+03 |   0.00%|  99.21%
 1385s|108800 | 22197 |466841 |   4.3 |   209M |  55 |4678 |3660 |3794 | 145k|  0 |   2 |  31 | 8.943408e+03 | 8.943773e+03 |   0.00%|  99.21%
 1385s|108900 | 22191 |467232 |   4.3 |   209M |  55 |4678 |3660 |3785 | 146k|  1 |   2 |  31 | 8.943408e+03 | 8.943773e+03 |   0.00%|  99.21%
 1386s|109000 | 22199 |467535 |   4.3 |   209M |  55 |4678 |3660 |3800 | 146k|  1 |   2 |  31 | 8.943408e+03 | 8.943773e+03 |   0.00%|  99.21%
 1386s|109100 | 22209 |467834 |   4.3 |   209M |  55 |4678 |3660 |3785 | 146k|  2 |   2 |  31 | 8.943408e+03 | 8.943773e+03 |   0.00%|  99.21%
 1387s|109200 | 22201 |468093 |   4.3 |   209M |  55 |4678 |3660 |3789 | 146k|  1 |   2 |  31 | 8.943409e+03 | 8.943773e+03 |   0.00%|  99.21%
 1387s|109300 | 22199 |468396 |   4.3 |   209M |  55 |4678 |3660 |3787 | 146k|  1 |   2 |  31 | 8.943409e+03 | 8.943773e+03 |   0.00%|  99.21%
 1388s|109400 | 22217 |468661 |   4.3 |   209M |  55 |4678 |3660 |3797 | 146k|  2 |   2 |  31 | 8.943409e+03 | 8.943773e+03 |   0.00%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|109500 | 22237 |468922 |   4.3 |   209M |  55 |4678 |3660 |3796 | 146k|  2 |   2 |  31 | 8.943409e+03 | 8.943773e+03 |   0.00%|  99.21%
 1389s|109600 | 22237 |469220 |   4.3 |   209M |  55 |4678 |3660 |3788 | 146k|  2 |   2 |  31 | 8.943409e+03 | 8.943773e+03 |   0.00%|  99.21%
 1390s|109700 | 22243 |469493 |   4.3 |   209M |  55 |4678 |3660 |3796 | 147k|  2 |   2 |  31 | 8.943410e+03 | 8.943773e+03 |   0.00%|  99.21%
 1390s|109800 | 22245 |469718 |   4.3 |   209M |  55 |4678 |3660 |3793 | 147k|  1 |   2 |  31 | 8.943410e+03 | 8.943773e+03 |   0.00%|  99.21%
 1391s|109900 | 22249 |470047 |   4.3 |   209M |  55 |4678 |3660 |3793 | 147k|  2 |   2 |  31 | 8.943410e+03 | 8.943773e+03 |   0.00%|  99.21%
 1391s|110000 | 22245 |470299 |   4.3 |   209M |  55 |4678 |3660 |3809 | 147k|  2 |   2 |  31 | 8.943410e+03 | 8.943773e+03 |   0.00%|  99.21%
 1392s|110100 | 22243 |470564 |   4.3 |   209M |  55 |4678 |3660 |3795 | 147k|  1 |   2 |  31 | 8.943410e+03 | 8.943773e+03 |   0.00%|  99.21%
 1392s|110200 | 22247 |470844 |   4.3 |   209M |  55 |4678 |3660 |3790 | 147k|  0 |   2 |  31 | 8.943412e+03 | 8.943773e+03 |   0.00%|  99.21%
 1393s|110300 | 22243 |471135 |   4.3 |   209M |  55 |4678 |3660 |3794 | 147k|  2 |   2 |  31 | 8.943412e+03 | 8.943773e+03 |   0.00%|  99.21%
 1394s|110400 | 22247 |471447 |   4.3 |   209M |  55 |4678 |3660 |3788 | 148k|  0 |   2 |  31 | 8.943412e+03 | 8.943773e+03 |   0.00%|  99.21%
 1394s|110500 | 22255 |471707 |   4.3 |   209M |  55 |4678 |3660 |3797 | 148k|  2 |   2 |  31 | 8.943413e+03 | 8.943773e+03 |   0.00%|  99.21%
 1395s|110600 | 22273 |472015 |   4.3 |   209M |  55 |4678 |3660 |3787 | 148k|  2 |   2 |  31 | 8.943413e+03 | 8.943773e+03 |   0.00%|  99.21%
 1395s|110700 | 22277 |472273 |   4.2 |   209M |  55 |4678 |3660 |3795 | 148k|  2 |   2 |  31 | 8.943414e+03 | 8.943773e+03 |   0.00%|  99.21%
 1396s|110800 | 22283 |472564 |   4.2 |   209M |  55 |4678 |3660 |3792 | 148k|  2 |   2 |  31 | 8.943414e+03 | 8.943773e+03 |   0.00%|  99.21%
 1396s|110900 | 22301 |472869 |   4.2 |   210M |  58 |4678 |3660 |3783 | 148k|  0 |   2 |  31 | 8.943415e+03 | 8.943773e+03 |   0.00%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|111000 | 22311 |473262 |   4.2 |   211M |  58 |4678 |3660 |3788 | 148k|  2 |   2 |  31 | 8.943415e+03 | 8.943773e+03 |   0.00%|  99.21%
 1397s|111100 | 22303 |473541 |   4.2 |   211M |  58 |4678 |3660 |3792 | 148k|  1 |   2 |  31 | 8.943415e+03 | 8.943773e+03 |   0.00%|  99.21%
 1398s|111200 | 22287 |473839 |   4.2 |   211M |  58 |4678 |3660 |3795 | 148k|  2 |   2 |  31 | 8.943416e+03 | 8.943773e+03 |   0.00%|  99.21%
 1399s|111300 | 22277 |474140 |   4.2 |   211M |  58 |4678 |3660 |3791 | 149k|  2 |   2 |  31 | 8.943416e+03 | 8.943773e+03 |   0.00%|  99.21%
 1399s|111400 | 22275 |474422 |   4.2 |   211M |  58 |4678 |3660 |3783 | 149k|  2 |   2 |  31 | 8.943416e+03 | 8.943773e+03 |   0.00%|  99.21%
 1400s|111500 | 22271 |474686 |   4.2 |   211M |  58 |4678 |3660 |3800 | 149k|  2 |   2 |  31 | 8.943416e+03 | 8.943773e+03 |   0.00%|  99.21%
 1400s|111600 | 22277 |474988 |   4.2 |   211M |  58 |4678 |3660 |3788 | 149k|  2 |   2 |  31 | 8.943416e+03 | 8.943773e+03 |   0.00%|  99.21%
 1401s|111700 | 22265 |475270 |   4.2 |   211M |  58 |4678 |3660 |3785 | 149k|  0 |   2 |  31 | 8.943416e+03 | 8.943773e+03 |   0.00%|  99.21%
 1401s|111800 | 22275 |475548 |   4.2 |   211M |  58 |4678 |3660 |3826 | 149k|  0 |   2 |  31 | 8.943416e+03 | 8.943773e+03 |   0.00%|  99.21%
 1402s|111900 | 22279 |475853 |   4.2 |   211M |  58 |4678 |3660 |3792 | 149k|  1 |   2 |  31 | 8.943417e+03 | 8.943773e+03 |   0.00%|  99.21%
 1403s|112000 | 22287 |476141 |   4.2 |   211M |  58 |4678 |3660 |3814 | 149k|  2 |   2 |  31 | 8.943418e+03 | 8.943773e+03 |   0.00%|  99.21%
 1403s|112100 | 22299 |476454 |   4.2 |   211M |  58 |4678 |3660 |3791 | 150k|  2 |   2 |  31 | 8.943418e+03 | 8.943773e+03 |   0.00%|  99.21%
 1404s|112200 | 22299 |476740 |   4.2 |   211M |  58 |4678 |3660 |3808 | 150k|  0 |   2 |  31 | 8.943418e+03 | 8.943773e+03 |   0.00%|  99.21%
 1404s|112300 | 22289 |476998 |   4.2 |   211M |  58 |4678 |3660 |3780 | 150k|  0 |   2 |  31 | 8.943419e+03 | 8.943773e+03 |   0.00%|  99.21%
 1405s|112400 | 22287 |477280 |   4.2 |   211M |  58 |4678 |3660 |3776 | 150k|  2 |   2 |  31 | 8.943419e+03 | 8.943773e+03 |   0.00%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|112500 | 22279 |477622 |   4.2 |   211M |  58 |4678 |3660 |3798 | 150k|  2 |   2 |  31 | 8.943420e+03 | 8.943773e+03 |   0.00%|  99.21%
 1406s|112600 | 22297 |477912 |   4.2 |   211M |  58 |4678 |3660 |3792 | 150k|  0 |   2 |  31 | 8.943420e+03 | 8.943773e+03 |   0.00%|  99.21%
 1406s|112700 | 22309 |478209 |   4.2 |   211M |  58 |4678 |3660 |3802 | 150k|  1 |   2 |  31 | 8.943420e+03 | 8.943773e+03 |   0.00%|  99.21%
 1407s|112800 | 22309 |478543 |   4.2 |   211M |  58 |4678 |3660 |3792 | 150k|  2 |   2 |  31 | 8.943420e+03 | 8.943773e+03 |   0.00%|  99.21%
 1407s|112900 | 22311 |478850 |   4.2 |   211M |  58 |4678 |3660 |3797 | 151k|  2 |   2 |  31 | 8.943420e+03 | 8.943773e+03 |   0.00%|  99.21%
 1408s|113000 | 22311 |479181 |   4.2 |   211M |  58 |4678 |3660 |3799 | 151k|  1 |   2 |  31 | 8.943421e+03 | 8.943773e+03 |   0.00%|  99.21%
 1409s|113100 | 22319 |479512 |   4.2 |   211M |  58 |4678 |3660 |3788 | 151k|  0 |   2 |  31 | 8.943421e+03 | 8.943773e+03 |   0.00%|  99.21%
 1409s|113200 | 22319 |479801 |   4.2 |   211M |  58 |4678 |3660 |3786 | 151k|  0 |   2 |  31 | 8.943421e+03 | 8.943773e+03 |   0.00%|  99.21%
 1410s|113300 | 22327 |480072 |   4.2 |   211M |  58 |4678 |3660 |3786 | 151k|  0 |   2 |  31 | 8.943422e+03 | 8.943773e+03 |   0.00%|  99.21%
 1410s|113400 | 22337 |480394 |   4.2 |   211M |  58 |4678 |3660 |3803 | 151k|  0 |   2 |  31 | 8.943422e+03 | 8.943773e+03 |   0.00%|  99.21%
 1411s|113500 | 22343 |480768 |   4.2 |   211M |  58 |4678 |3660 |3747 | 151k|  1 |   2 |  31 | 8.943422e+03 | 8.943773e+03 |   0.00%|  99.21%
 1411s|113600 | 22351 |481043 |   4.2 |   211M |  58 |4678 |3660 |3784 | 151k|  2 |   2 |  31 | 8.943423e+03 | 8.943773e+03 |   0.00%|  99.21%
 1412s|113700 | 22345 |481373 |   4.2 |   212M |  58 |4678 |3660 |3786 | 152k|  2 |   2 |  31 | 8.943423e+03 | 8.943773e+03 |   0.00%|  99.21%
 1413s|113800 | 22345 |481689 |   4.2 |   212M |  58 |4678 |3660 |3789 | 152k|  0 |   2 |  31 | 8.943423e+03 | 8.943773e+03 |   0.00%|  99.21%
 1413s|113900 | 22335 |481910 |   4.2 |   212M |  58 |4678 |3660 |3790 | 152k|  0 |   2 |  31 | 8.943424e+03 | 8.943773e+03 |   0.00%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s|114000 | 22335 |482206 |   4.2 |   212M |  58 |4678 |3660 |3790 | 152k|  2 |   2 |  31 | 8.943424e+03 | 8.943773e+03 |   0.00%|  99.21%
 1414s|114100 | 22337 |482519 |   4.2 |   212M |  58 |4678 |3660 |3791 | 152k|  2 |   2 |  31 | 8.943424e+03 | 8.943773e+03 |   0.00%|  99.21%
 1415s|114200 | 22347 |482785 |   4.2 |   212M |  58 |4678 |3660 |3792 | 152k|  1 |   2 |  31 | 8.943425e+03 | 8.943773e+03 |   0.00%|  99.21%
 1415s|114300 | 22349 |483054 |   4.2 |   212M |  58 |4678 |3660 |3782 | 152k|  2 |   2 |  31 | 8.943425e+03 | 8.943773e+03 |   0.00%|  99.21%
 1416s|114400 | 22339 |483362 |   4.2 |   212M |  58 |4678 |3660 |3798 | 152k|  0 |   2 |  31 | 8.943425e+03 | 8.943773e+03 |   0.00%|  99.21%
 1416s|114500 | 22331 |483637 |   4.2 |   212M |  58 |4678 |3660 |3801 | 152k|  2 |   2 |  31 | 8.943425e+03 | 8.943773e+03 |   0.00%|  99.21%
 1417s|114600 | 22335 |483923 |   4.2 |   212M |  58 |4678 |3660 |3804 | 153k|  2 |   2 |  31 | 8.943426e+03 | 8.943773e+03 |   0.00%|  99.21%
 1417s|114700 | 22325 |484198 |   4.2 |   212M |  58 |4678 |3660 |3793 | 153k|  0 |   2 |  31 | 8.943426e+03 | 8.943773e+03 |   0.00%|  99.21%
 1418s|114800 | 22331 |484446 |   4.2 |   212M |  58 |4678 |3660 |3784 | 153k|  2 |   2 |  31 | 8.943427e+03 | 8.943773e+03 |   0.00%|  99.21%
 1419s|114900 | 22339 |484755 |   4.2 |   212M |  58 |4678 |3660 |3790 | 153k|  0 |   2 |  31 | 8.943427e+03 | 8.943773e+03 |   0.00%|  99.21%
 1419s|115000 | 22341 |484970 |   4.2 |   212M |  58 |4678 |3660 |3789 | 153k|  0 |   2 |  31 | 8.943428e+03 | 8.943773e+03 |   0.00%|  99.21%
 1420s|115100 | 22343 |485238 |   4.2 |   212M |  58 |4678 |3660 |3800 | 153k|  2 |   2 |  31 | 8.943428e+03 | 8.943773e+03 |   0.00%|  99.22%
 1420s|115200 | 22341 |485521 |   4.2 |   212M |  58 |4678 |3660 |3784 | 153k|  2 |   2 |  31 | 8.943428e+03 | 8.943773e+03 |   0.00%|  99.22%
 1421s|115300 | 22349 |485742 |   4.2 |   212M |  58 |4678 |3660 |3803 | 153k|  2 |   2 |  31 | 8.943428e+03 | 8.943773e+03 |   0.00%|  99.22%
 1421s|115400 | 22357 |486017 |   4.2 |   212M |  58 |4678 |3660 |3793 | 154k|  2 |   2 |  31 | 8.943429e+03 | 8.943773e+03 |   0.00%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|115500 | 22355 |486341 |   4.2 |   212M |  58 |4678 |3660 |3801 | 154k|  0 |   2 |  31 | 8.943429e+03 | 8.943773e+03 |   0.00%|  99.22%
 1422s|115600 | 22355 |486601 |   4.2 |   212M |  58 |4678 |3660 |3793 | 154k|  2 |   2 |  31 | 8.943430e+03 | 8.943773e+03 |   0.00%|  99.22%
 1423s|115700 | 22381 |486853 |   4.2 |   212M |  58 |4678 |3660 |3797 | 154k|  0 |   2 |  31 | 8.943430e+03 | 8.943773e+03 |   0.00%|  99.22%
 1424s|115800 | 22389 |487171 |   4.2 |   212M |  58 |4678 |3660 |3781 | 154k|  1 |   2 |  31 | 8.943431e+03 | 8.943773e+03 |   0.00%|  99.22%
 1424s|115900 | 22389 |487452 |   4.2 |   212M |  58 |4678 |3660 |3787 | 154k|  2 |   2 |  31 | 8.943431e+03 | 8.943773e+03 |   0.00%|  99.22%
 1425s|116000 | 22385 |487698 |   4.2 |   212M |  58 |4678 |3660 |3801 | 154k|  2 |   2 |  31 | 8.943432e+03 | 8.943773e+03 |   0.00%|  99.22%
 1425s|116100 | 22395 |487903 |   4.2 |   212M |  58 |4678 |3660 |3792 | 154k|  1 |   2 |  31 | 8.943433e+03 | 8.943773e+03 |   0.00%|  99.22%
 1426s|116200 | 22405 |488241 |   4.2 |   212M |  58 |4678 |3660 |3795 | 155k|  2 |   2 |  31 | 8.943433e+03 | 8.943773e+03 |   0.00%|  99.22%
 1426s|116300 | 22399 |488488 |   4.2 |   212M |  58 |4678 |3660 |3789 | 155k|  2 |   2 |  31 | 8.943433e+03 | 8.943773e+03 |   0.00%|  99.22%
 1427s|116400 | 22401 |488740 |   4.2 |   212M |  58 |4678 |3660 |3795 | 155k|  2 |   2 |  31 | 8.943433e+03 | 8.943773e+03 |   0.00%|  99.22%
 1427s|116500 | 22397 |489043 |   4.2 |   212M |  58 |4678 |3660 |3798 | 155k|  0 |   2 |  31 | 8.943433e+03 | 8.943773e+03 |   0.00%|  99.22%
 1428s|116600 | 22375 |489424 |   4.2 |   212M |  58 |4678 |3660 |3811 | 155k|  0 |   2 |  31 | 8.943434e+03 | 8.943773e+03 |   0.00%|  99.22%
 1429s|116700 | 22373 |489794 |   4.2 |   212M |  58 |4678 |3660 |3796 | 155k|  2 |   2 |  31 | 8.943434e+03 | 8.943773e+03 |   0.00%|  99.22%
 1429s|116800 | 22381 |490055 |   4.2 |   212M |  58 |4678 |3660 |3786 | 155k|  1 |   2 |  31 | 8.943434e+03 | 8.943773e+03 |   0.00%|  99.22%
 1430s|116900 | 22381 |490335 |   4.2 |   212M |  58 |4678 |3660 |3787 | 155k|  1 |   2 |  31 | 8.943435e+03 | 8.943773e+03 |   0.00%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|117000 | 22381 |490638 |   4.2 |   212M |  58 |4678 |3660 |3796 | 156k|  0 |   2 |  31 | 8.943435e+03 | 8.943773e+03 |   0.00%|  99.22%
 1431s|117100 | 22387 |490876 |   4.2 |   212M |  58 |4678 |3660 |3801 | 156k|  2 |   2 |  31 | 8.943435e+03 | 8.943773e+03 |   0.00%|  99.22%
 1431s|117200 | 22379 |491145 |   4.2 |   212M |  58 |4678 |3660 |3783 | 156k|  0 |   2 |  31 | 8.943435e+03 | 8.943773e+03 |   0.00%|  99.22%
 1432s|117300 | 22373 |491466 |   4.2 |   212M |  58 |4678 |3660 |3796 | 156k|  2 |   2 |  31 | 8.943435e+03 | 8.943773e+03 |   0.00%|  99.22%
 1432s|117400 | 22373 |491864 |   4.2 |   212M |  58 |4678 |3660 |3794 | 156k|  0 |   2 |  31 | 8.943436e+03 | 8.943773e+03 |   0.00%|  99.23%
 1433s|117500 | 22365 |492170 |   4.2 |   212M |  58 |4678 |3660 |3798 | 156k|  0 |   2 |  31 | 8.943436e+03 | 8.943773e+03 |   0.00%|  99.23%
 1434s|117600 | 22363 |492485 |   4.2 |   212M |  58 |4678 |3660 |3798 | 156k|  2 |   2 |  31 | 8.943436e+03 | 8.943773e+03 |   0.00%|  99.23%
 1434s|117700 | 22365 |492717 |   4.2 |   212M |  58 |4678 |3660 |3816 | 156k|  1 |   2 |  31 | 8.943437e+03 | 8.943773e+03 |   0.00%|  99.23%
 1435s|117800 | 22375 |493030 |   4.2 |   213M |  58 |4678 |3660 |3797 | 156k|  1 |   2 |  31 | 8.943437e+03 | 8.943773e+03 |   0.00%|  99.23%
 1435s|117900 | 22379 |493286 |   4.2 |   213M |  58 |4678 |3660 |3786 | 157k|  0 |   2 |  31 | 8.943438e+03 | 8.943773e+03 |   0.00%|  99.23%
 1436s|118000 | 22385 |493568 |   4.2 |   213M |  58 |4678 |3660 |3795 | 157k|  1 |   2 |  31 | 8.943438e+03 | 8.943773e+03 |   0.00%|  99.23%
 1436s|118100 | 22389 |493970 |   4.2 |   214M |  58 |4678 |3660 |3793 | 157k|  1 |   2 |  31 | 8.943438e+03 | 8.943773e+03 |   0.00%|  99.23%
 1437s|118200 | 22397 |494259 |   4.2 |   214M |  58 |4678 |3660 |3792 | 157k|  1 |   2 |  31 | 8.943438e+03 | 8.943773e+03 |   0.00%|  99.23%
 1437s|118300 | 22403 |494553 |   4.2 |   214M |  58 |4678 |3660 |3791 | 157k|  0 |   2 |  31 | 8.943438e+03 | 8.943773e+03 |   0.00%|  99.23%
 1438s|118400 | 22409 |494850 |   4.2 |   214M |  58 |4678 |3660 |3792 | 157k|  1 |   2 |  31 | 8.943438e+03 | 8.943773e+03 |   0.00%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s|118500 | 22411 |495117 |   4.2 |   215M |  58 |4678 |3660 |3779 | 157k|  2 |   2 |  31 | 8.943439e+03 | 8.943773e+03 |   0.00%|  99.23%
 1439s|118600 | 22413 |495426 |   4.2 |   215M |  58 |4678 |3660 |3785 | 157k|  2 |   2 |  31 | 8.943439e+03 | 8.943773e+03 |   0.00%|  99.23%
 1440s|118700 | 22423 |495790 |   4.2 |   215M |  58 |4678 |3660 |3790 | 158k|  2 |   2 |  31 | 8.943439e+03 | 8.943773e+03 |   0.00%|  99.23%
 1440s|118800 | 22417 |496084 |   4.2 |   215M |  58 |4678 |3660 |3794 | 158k|  1 |   2 |  31 | 8.943439e+03 | 8.943773e+03 |   0.00%|  99.23%
 1441s|118900 | 22423 |496370 |   4.2 |   215M |  58 |4678 |3660 |3802 | 158k|  2 |   2 |  31 | 8.943439e+03 | 8.943773e+03 |   0.00%|  99.23%
 1442s|119000 | 22435 |496687 |   4.2 |   215M |  58 |4678 |3660 |3794 | 158k|  0 |   2 |  31 | 8.943440e+03 | 8.943773e+03 |   0.00%|  99.23%
 1442s|119100 | 22443 |496952 |   4.2 |   215M |  58 |4678 |3660 |3801 | 158k|  2 |   2 |  31 | 8.943440e+03 | 8.943773e+03 |   0.00%|  99.23%
 1443s|119200 | 22457 |497258 |   4.2 |   215M |  58 |4678 |3660 |3797 | 158k|  2 |   2 |  31 | 8.943440e+03 | 8.943773e+03 |   0.00%|  99.23%
 1443s|119300 | 22461 |497599 |   4.2 |   215M |  58 |4678 |3660 |3807 | 158k|  0 |   2 |  31 | 8.943440e+03 | 8.943773e+03 |   0.00%|  99.23%
 1444s|119400 | 22463 |497838 |   4.2 |   215M |  58 |4678 |3660 |3787 | 158k|  2 |   2 |  31 | 8.943440e+03 | 8.943773e+03 |   0.00%|  99.23%
 1444s|119500 | 22465 |498127 |   4.2 |   215M |  58 |4678 |3660 |3795 | 159k|  0 |   2 |  31 | 8.943441e+03 | 8.943773e+03 |   0.00%|  99.23%
 1445s|119600 | 22465 |498389 |   4.2 |   215M |  58 |4678 |3660 |3807 | 159k|  1 |   2 |  31 | 8.943441e+03 | 8.943773e+03 |   0.00%|  99.23%
 1445s|119700 | 22463 |498648 |   4.2 |   215M |  58 |4678 |3660 |3791 | 159k|  2 |   2 |  31 | 8.943441e+03 | 8.943773e+03 |   0.00%|  99.23%
 1446s|119800 | 22467 |498875 |   4.1 |   215M |  58 |4678 |3660 |3794 | 159k|  2 |   2 |  31 | 8.943441e+03 | 8.943773e+03 |   0.00%|  99.23%
 1446s|119900 | 22461 |499136 |   4.1 |   215M |  58 |4678 |3660 |3799 | 159k|  1 |   2 |  31 | 8.943441e+03 | 8.943773e+03 |   0.00%|  99.23%
