2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|229700 |224641 |722676 |   3.1 |   613M |  71 |1344 |1298 |1403 | 373k|  2 |   0 |  80 | 6.802234e+05 | 7.354422e+05 |   8.12%| unknown
  796s|229800 |224737 |722991 |   3.1 |   614M |  71 |1344 |1298 |1401 | 373k|  2 |   0 |  80 | 6.802244e+05 | 7.354422e+05 |   8.12%| unknown
  796s|229900 |224837 |723230 |   3.1 |   614M |  71 |1344 |1298 |1409 | 373k|  2 |   0 |  80 | 6.802254e+05 | 7.354422e+05 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|230000 |224923 |723558 |   3.1 |   614M |  71 |1344 |1298 |1385 | 373k|  2 |   0 |  80 | 6.802260e+05 | 7.354422e+05 |   8.12%| unknown
  797s|230100 |225021 |723882 |   3.1 |   614M |  71 |1344 |1298 |1404 | 374k|  4 |   0 |  80 | 6.802289e+05 | 7.354422e+05 |   8.12%| unknown
  797s|230200 |225121 |724181 |   3.1 |   615M |  71 |1344 |1298 |1403 | 374k|  2 |   0 |  80 | 6.802300e+05 | 7.354422e+05 |   8.12%| unknown
  798s|230300 |225221 |724451 |   3.1 |   615M |  71 |1344 |1298 |1402 | 374k|  4 |   0 |  80 | 6.802300e+05 | 7.354422e+05 |   8.12%| unknown
  798s|230400 |225319 |724734 |   3.1 |   615M |  71 |1344 |1298 |1402 | 374k|  2 |   0 |  80 | 6.802326e+05 | 7.354422e+05 |   8.12%| unknown
  798s|230500 |225415 |725065 |   3.1 |   615M |  71 |1344 |1298 |1402 | 374k|  2 |   0 |  80 | 6.802341e+05 | 7.354422e+05 |   8.12%| unknown
  798s|230600 |225513 |725415 |   3.1 |   615M |  71 |1344 |1298 |1400 | 374k|  2 |   0 |  80 | 6.802341e+05 | 7.354422e+05 |   8.12%| unknown
  799s|230700 |225613 |725683 |   3.1 |   617M |  71 |1344 |1298 |1413 | 375k|  2 |   0 |  80 | 6.802352e+05 | 7.354422e+05 |   8.12%| unknown
  799s|230800 |225707 |725987 |   3.1 |   617M |  71 |1344 |1298 |1408 | 375k|  4 |   0 |  80 | 6.802396e+05 | 7.354422e+05 |   8.12%| unknown
  799s|230900 |225799 |726292 |   3.1 |   617M |  71 |1344 |1298 |1398 | 375k|  2 |   0 |  80 | 6.802411e+05 | 7.354422e+05 |   8.11%| unknown
  799s|231000 |225893 |726553 |   3.1 |   617M |  71 |1344 |1298 |1413 | 375k|  2 |   0 |  80 | 6.802426e+05 | 7.354422e+05 |   8.11%| unknown
  800s|231100 |225987 |726822 |   3.1 |   617M |  71 |1344 |1298 |1413 | 375k|  2 |   0 |  80 | 6.802432e+05 | 7.354422e+05 |   8.11%| unknown
  800s|231200 |226085 |727090 |   3.1 |   617M |  71 |1344 |1298 |1426 | 375k|  2 |   0 |  80 | 6.802432e+05 | 7.354422e+05 |   8.11%| unknown
  800s|231300 |226183 |727359 |   3.1 |   617M |  71 |1344 |1298 |1406 | 375k|  2 |   0 |  80 | 6.802446e+05 | 7.354422e+05 |   8.11%| unknown
  800s|231400 |226281 |727626 |   3.1 |   617M |  71 |1344 |1298 |1390 | 376k|  4 |   0 |  80 | 6.802463e+05 | 7.354422e+05 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s|231500 |226381 |727937 |   3.1 |   617M |  71 |1344 |1298 |1388 | 376k|  2 |   0 |  80 | 6.802463e+05 | 7.354422e+05 |   8.11%| unknown
  801s|231600 |226479 |728238 |   3.1 |   618M |  71 |1344 |1298 |1394 | 376k|  2 |   0 |  80 | 6.802472e+05 | 7.354422e+05 |   8.11%| unknown
  801s|231700 |226579 |728498 |   3.1 |   618M |  71 |1344 |1298 |1403 | 376k|  2 |   0 |  80 | 6.802472e+05 | 7.354422e+05 |   8.11%| unknown
  802s|231800 |226677 |728893 |   3.1 |   618M |  71 |1344 |1298 |1405 | 376k|  2 |   0 |  80 | 6.802472e+05 | 7.354422e+05 |   8.11%| unknown
  802s|231900 |226775 |729204 |   3.1 |   618M |  71 |1344 |1298 |1397 | 376k|  2 |   0 |  80 | 6.802492e+05 | 7.354422e+05 |   8.11%| unknown
  802s|232000 |226871 |729582 |   3.1 |   618M |  71 |1344 |1298 |1398 | 377k|  2 |   0 |  82 | 6.802501e+05 | 7.354422e+05 |   8.11%| unknown
  802s|232100 |226965 |729870 |   3.1 |   618M |  71 |1344 |1298 |1408 | 377k|  2 |   0 |  82 | 6.802501e+05 | 7.354422e+05 |   8.11%| unknown
  803s|232200 |227065 |730117 |   3.1 |   618M |  71 |1344 |1298 |1400 | 377k|  4 |   0 |  82 | 6.802501e+05 | 7.354422e+05 |   8.11%| unknown
  803s|232300 |227163 |730377 |   3.1 |   619M |  71 |1344 |1298 |1402 | 377k|  2 |   0 |  82 | 6.802514e+05 | 7.354422e+05 |   8.11%| unknown
  803s|232400 |227255 |730695 |   3.1 |   619M |  71 |1344 |1298 |1400 | 377k|  2 |   0 |  82 | 6.802514e+05 | 7.354422e+05 |   8.11%| unknown
  803s|232500 |227355 |730965 |   3.1 |   619M |  71 |1344 |1298 |1401 | 377k|  2 |   0 |  82 | 6.802532e+05 | 7.354422e+05 |   8.11%| unknown
  804s|232600 |227447 |731296 |   3.1 |   619M |  71 |1344 |1298 |1400 | 378k|  2 |   0 |  82 | 6.802553e+05 | 7.354422e+05 |   8.11%| unknown
  804s|232700 |227547 |731607 |   3.1 |   619M |  71 |1344 |1298 |1402 | 378k|  2 |   0 |  82 | 6.802603e+05 | 7.354422e+05 |   8.11%| unknown
  804s|232800 |227643 |731884 |   3.1 |   619M |  71 |1344 |1298 |1407 | 378k|  2 |   0 |  82 | 6.802611e+05 | 7.354422e+05 |   8.11%| unknown
  804s|232900 |227725 |732170 |   3.1 |   619M |  71 |1344 |1298 |1408 | 378k|  2 |   0 |  82 | 6.802635e+05 | 7.354422e+05 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|233000 |227825 |732402 |   3.1 |   621M |  71 |1344 |1298 |1408 | 378k|  2 |   0 |  82 | 6.802635e+05 | 7.354422e+05 |   8.11%| unknown
  805s|233100 |227923 |732679 |   3.1 |   621M |  71 |1344 |1298 |1418 | 378k|  2 |   0 |  82 | 6.802680e+05 | 7.354422e+05 |   8.11%| unknown
  805s|233200 |228019 |732885 |   3.1 |   621M |  71 |1344 |1298 |1402 | 379k|  2 |   0 |  82 | 6.802683e+05 | 7.354422e+05 |   8.11%| unknown
  805s|233300 |228117 |733200 |   3.1 |   621M |  71 |1344 |1298 |1406 | 379k|  2 |   0 |  82 | 6.802708e+05 | 7.354422e+05 |   8.11%| unknown
  806s|233400 |228217 |733509 |   3.1 |   621M |  71 |1344 |1298 |1408 | 379k|  2 |   0 |  82 | 6.802720e+05 | 7.354422e+05 |   8.11%| unknown
  806s|233500 |228317 |733787 |   3.1 |   621M |  71 |1344 |1298 |1400 | 379k|  4 |   0 |  82 | 6.802728e+05 | 7.354422e+05 |   8.11%| unknown
  806s|233600 |228417 |734043 |   3.1 |   622M |  71 |1344 |1298 |1415 | 379k|  2 |   0 |  82 | 6.802736e+05 | 7.354422e+05 |   8.11%| unknown
  806s|233700 |228509 |734427 |   3.1 |   622M |  71 |1344 |1298 |1402 | 379k|  2 |   0 |  82 | 6.802746e+05 | 7.354422e+05 |   8.11%| unknown
  807s|233800 |228609 |734692 |   3.1 |   622M |  71 |1344 |1298 |1402 | 379k|  2 |   0 |  82 | 6.802746e+05 | 7.354422e+05 |   8.11%| unknown
  807s|233900 |228705 |735002 |   3.1 |   623M |  71 |1344 |1298 |1413 | 380k|  4 |   0 |  82 | 6.802776e+05 | 7.354422e+05 |   8.11%| unknown
  807s|234000 |228801 |735297 |   3.1 |   623M |  71 |1344 |1298 |1393 | 380k|  2 |   0 |  82 | 6.802798e+05 | 7.354422e+05 |   8.11%| unknown
  807s|234100 |228899 |735556 |   3.1 |   624M |  71 |1344 |1298 |1405 | 380k|  2 |   0 |  82 | 6.802798e+05 | 7.354422e+05 |   8.11%| unknown
  808s|234200 |228991 |735915 |   3.1 |   625M |  71 |1344 |1298 |1412 | 380k|  2 |   0 |  82 | 6.802800e+05 | 7.354422e+05 |   8.11%| unknown
  808s|234300 |229085 |736224 |   3.1 |   626M |  71 |1344 |1298 |1407 | 380k|  4 |   0 |  82 | 6.802803e+05 | 7.354422e+05 |   8.11%| unknown
  808s|234400 |229175 |736500 |   3.1 |   626M |  71 |1344 |1298 |1389 | 380k|  4 |   0 |  82 | 6.802803e+05 | 7.354422e+05 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|234500 |229273 |736765 |   3.1 |   626M |  71 |1344 |1298 |1409 | 381k|  2 |   0 |  82 | 6.802803e+05 | 7.354422e+05 |   8.11%| unknown
  809s|234600 |229373 |737043 |   3.1 |   626M |  71 |1344 |1298 |1408 | 381k|  2 |   0 |  82 | 6.802803e+05 | 7.354422e+05 |   8.11%| unknown
  809s|234700 |229471 |737352 |   3.1 |   626M |  71 |1344 |1298 |1393 | 381k|  4 |   0 |  82 | 6.802830e+05 | 7.354422e+05 |   8.11%| unknown
  809s|234800 |229563 |737580 |   3.1 |   627M |  71 |1344 |1298 |1398 | 381k|  2 |   0 |  82 | 6.802849e+05 | 7.354422e+05 |   8.11%| unknown
  810s|234900 |229659 |737823 |   3.1 |   627M |  71 |1344 |1298 |1392 | 381k|  2 |   0 |  82 | 6.802849e+05 | 7.354422e+05 |   8.11%| unknown
  810s|235000 |229755 |738154 |   3.1 |   627M |  71 |1344 |1298 |1395 | 381k|  4 |   0 |  82 | 6.802853e+05 | 7.354422e+05 |   8.11%| unknown
  810s|235100 |229851 |738495 |   3.1 |   627M |  71 |1344 |1298 |1400 | 382k|  2 |   0 |  82 | 6.802853e+05 | 7.354422e+05 |   8.11%| unknown
  810s|235200 |229951 |738829 |   3.1 |   628M |  71 |1344 |1298 |1408 | 382k|  2 |   0 |  82 | 6.802903e+05 | 7.354422e+05 |   8.11%| unknown
  811s|235300 |230051 |739138 |   3.1 |   628M |  71 |1344 |1298 |1407 | 382k|  2 |   0 |  82 | 6.802933e+05 | 7.354422e+05 |   8.11%| unknown
  811s|235400 |230149 |739462 |   3.1 |   628M |  71 |1344 |1298 |1397 | 382k|  4 |   0 |  82 | 6.802933e+05 | 7.354422e+05 |   8.11%| unknown
  811s|235500 |230245 |739757 |   3.1 |   628M |  71 |1344 |1298 |1414 | 382k|  4 |   0 |  82 | 6.802938e+05 | 7.354422e+05 |   8.11%| unknown
  811s|235600 |230337 |740120 |   3.1 |   628M |  71 |1344 |1298 |1391 | 382k|  2 |   0 |  82 | 6.802945e+05 | 7.354422e+05 |   8.11%| unknown
  812s|235700 |230437 |740338 |   3.1 |   628M |  71 |1344 |1298 |1394 | 383k|  4 |   0 |  82 | 6.802945e+05 | 7.354422e+05 |   8.11%| unknown
  812s|235800 |230533 |740630 |   3.1 |   628M |  71 |1344 |1298 |1416 | 383k|  2 |   0 |  82 | 6.802951e+05 | 7.354422e+05 |   8.11%| unknown
  812s|235900 |230631 |740927 |   3.1 |   628M |  71 |1344 |1298 |1393 | 383k|  2 |   0 |  82 | 6.802961e+05 | 7.354422e+05 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s|236000 |230731 |741230 |   3.1 |   628M |  71 |1344 |1298 |1407 | 383k|  2 |   0 |  82 | 6.802961e+05 | 7.354422e+05 |   8.11%| unknown
  813s|236100 |230817 |741560 |   3.1 |   629M |  71 |1344 |1298 |1403 | 383k|  2 |   0 |  82 | 6.803033e+05 | 7.354422e+05 |   8.11%| unknown
  813s|236200 |230911 |741855 |   3.1 |   629M |  71 |1344 |1298 |1394 | 383k|  4 |   0 |  82 | 6.803067e+05 | 7.354422e+05 |   8.10%| unknown
  813s|236300 |231011 |742147 |   3.1 |   629M |  71 |1344 |1298 |1416 | 383k|  2 |   0 |  82 | 6.803067e+05 | 7.354422e+05 |   8.10%| unknown
  814s|236400 |231103 |742453 |   3.1 |   629M |  71 |1344 |1298 |1412 | 384k|  2 |   0 |  82 | 6.803074e+05 | 7.354422e+05 |   8.10%| unknown
  814s|236500 |231199 |742719 |   3.1 |   630M |  71 |1344 |1298 |1398 | 384k|  2 |   0 |  82 | 6.803084e+05 | 7.354422e+05 |   8.10%| unknown
  815s|236600 |231297 |742976 |   3.1 |   630M |  71 |1344 |1298 |1406 | 384k|  2 |   0 |  82 | 6.803084e+05 | 7.354422e+05 |   8.10%| unknown
  815s|236700 |231395 |743266 |   3.1 |   630M |  71 |1344 |1298 |1404 | 384k|  4 |   0 |  82 | 6.803086e+05 | 7.354422e+05 |   8.10%| unknown
  815s|236800 |231493 |743608 |   3.1 |   630M |  71 |1344 |1298 |1392 | 384k|  2 |   0 |  82 | 6.803107e+05 | 7.354422e+05 |   8.10%| unknown
  815s|236900 |231585 |743908 |   3.1 |   630M |  71 |1344 |1298 |1411 | 384k|  2 |   0 |  82 | 6.803124e+05 | 7.354422e+05 |   8.10%| unknown
  816s|237000 |231685 |744265 |   3.1 |   630M |  71 |1344 |1298 |1399 | 385k|  2 |   0 |  82 | 6.803139e+05 | 7.354422e+05 |   8.10%| unknown
  816s|237100 |231783 |744543 |   3.1 |   631M |  71 |1344 |1298 |1408 | 385k|  2 |   0 |  82 | 6.803170e+05 | 7.354422e+05 |   8.10%| unknown
  816s|237200 |231877 |744854 |   3.1 |   631M |  71 |1344 |1298 |1396 | 385k|  4 |   0 |  82 | 6.803175e+05 | 7.354422e+05 |   8.10%| unknown
  816s|237300 |231973 |745137 |   3.1 |   631M |  71 |1344 |1298 |1423 | 385k|  2 |   0 |  82 | 6.803175e+05 | 7.354422e+05 |   8.10%| unknown
  818s|237400 |232065 |745460 |   3.1 |   631M |  71 |1344 |1298 |1399 | 385k|  2 |   0 |  82 | 6.803193e+05 | 7.354422e+05 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|237500 |232159 |745729 |   3.1 |   631M |  71 |1344 |1298 |1401 | 385k|  4 |   0 |  82 | 6.803197e+05 | 7.354422e+05 |   8.10%| unknown
  819s|237600 |232259 |746057 |   3.1 |   631M |  71 |1344 |1298 |1406 | 386k|  2 |   0 |  82 | 6.803252e+05 | 7.354422e+05 |   8.10%| unknown
  820s|237700 |232349 |746405 |   3.1 |   631M |  71 |1344 |1298 |1395 | 386k|  2 |   0 |  82 | 6.803260e+05 | 7.354422e+05 |   8.10%| unknown
  820s|237800 |232447 |746735 |   3.1 |   631M |  71 |1344 |1298 |1402 | 386k|  2 |   0 |  82 | 6.803260e+05 | 7.354422e+05 |   8.10%| unknown
  820s|237900 |232543 |747052 |   3.1 |   631M |  71 |1344 |1298 |1387 | 386k|  2 |   0 |  82 | 6.803264e+05 | 7.354422e+05 |   8.10%| unknown
  820s|238000 |232641 |747386 |   3.1 |   631M |  71 |1344 |1298 |1400 | 386k|  2 |   0 |  82 | 6.803270e+05 | 7.354422e+05 |   8.10%| unknown
  821s|238100 |232737 |747751 |   3.1 |   631M |  71 |1344 |1298 |1410 | 386k|  2 |   0 |  82 | 6.803277e+05 | 7.354422e+05 |   8.10%| unknown
  821s|238200 |232831 |748039 |   3.1 |   632M |  71 |1344 |1298 |1406 | 387k|  2 |   0 |  82 | 6.803303e+05 | 7.354422e+05 |   8.10%| unknown
  821s|238300 |232931 |748283 |   3.1 |   632M |  71 |1344 |1298 |1395 | 387k|  2 |   0 |  82 | 6.803303e+05 | 7.354422e+05 |   8.10%| unknown
  822s|238400 |233031 |748557 |   3.1 |   633M |  71 |1344 |1298 |1410 | 387k|  2 |   0 |  84 | 6.803304e+05 | 7.354422e+05 |   8.10%| unknown
  822s|238500 |233125 |748838 |   3.1 |   633M |  71 |1344 |1298 |1413 | 387k|  2 |   0 |  84 | 6.803348e+05 | 7.354422e+05 |   8.10%| unknown
  822s|238600 |233219 |749116 |   3.1 |   633M |  71 |1344 |1298 |1414 | 387k|  2 |   0 |  84 | 6.803362e+05 | 7.354422e+05 |   8.10%| unknown
  822s|238700 |233319 |749421 |   3.1 |   633M |  71 |1344 |1298 |1415 | 387k|  2 |   0 |  84 | 6.803368e+05 | 7.354422e+05 |   8.10%| unknown
  823s|238800 |233413 |749731 |   3.1 |   633M |  71 |1344 |1298 |1412 | 387k|  4 |   0 |  84 | 6.803374e+05 | 7.354422e+05 |   8.10%| unknown
  823s|238900 |233511 |750020 |   3.1 |   634M |  71 |1344 |1298 |1400 | 388k|  4 |   0 |  84 | 6.803389e+05 | 7.354422e+05 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|239000 |233611 |750264 |   3.1 |   636M |  71 |1344 |1298 |1419 | 388k|  4 |   0 |  84 | 6.803389e+05 | 7.354422e+05 |   8.10%| unknown
  823s|239100 |233709 |750541 |   3.1 |   636M |  71 |1344 |1298 |1397 | 388k|  4 |   0 |  84 | 6.803393e+05 | 7.354422e+05 |   8.10%| unknown
  824s|239200 |233805 |750823 |   3.1 |   636M |  71 |1344 |1298 |1403 | 388k|  4 |   0 |  84 | 6.803396e+05 | 7.354422e+05 |   8.10%| unknown
  824s|239300 |233905 |751090 |   3.1 |   636M |  71 |1344 |1298 |1395 | 388k|  2 |   0 |  84 | 6.803406e+05 | 7.354422e+05 |   8.10%| unknown
  824s|239400 |233993 |751489 |   3.1 |   636M |  71 |1344 |1298 |1406 | 388k|  4 |   0 |  84 | 6.803429e+05 | 7.354422e+05 |   8.10%| unknown
  825s|239500 |234087 |751841 |   3.1 |   636M |  71 |1344 |1298 |1411 | 389k|  2 |   0 |  84 | 6.803445e+05 | 7.354422e+05 |   8.10%| unknown
  825s|239600 |234171 |752149 |   3.1 |   638M |  71 |1344 |1298 |1385 | 389k|  4 |   0 |  84 | 6.803462e+05 | 7.354422e+05 |   8.10%| unknown
  825s|239700 |234267 |752442 |   3.1 |   638M |  71 |1344 |1298 |1410 | 389k|  4 |   0 |  84 | 6.803466e+05 | 7.354422e+05 |   8.10%| unknown
  825s|239800 |234363 |752722 |   3.1 |   638M |  71 |1344 |1298 |1395 | 389k|  2 |   0 |  84 | 6.803473e+05 | 7.354422e+05 |   8.10%| unknown
  826s|239900 |234463 |752989 |   3.1 |   638M |  71 |1344 |1298 |1407 | 389k|  2 |   0 |  84 | 6.803473e+05 | 7.354422e+05 |   8.10%| unknown
  826s|240000 |234563 |753217 |   3.1 |   638M |  71 |1344 |1298 |1408 | 389k|  4 |   0 |  84 | 6.803473e+05 | 7.354422e+05 |   8.10%| unknown
  826s|240100 |234663 |753528 |   3.1 |   639M |  71 |1344 |1298 |1420 | 390k|  2 |   0 |  84 | 6.803473e+05 | 7.354422e+05 |   8.10%| unknown
  826s|240200 |234759 |753845 |   3.1 |   639M |  71 |1344 |1298 |1413 | 390k|  4 |   0 |  84 | 6.803474e+05 | 7.354422e+05 |   8.10%| unknown
  827s|240300 |234855 |754167 |   3.1 |   640M |  71 |1344 |1298 |1412 | 390k|  2 |   0 |  86 | 6.803476e+05 | 7.354422e+05 |   8.10%| unknown
  827s|240400 |234951 |754501 |   3.1 |   640M |  71 |1344 |1298 |1415 | 390k|  2 |   0 |  86 | 6.803529e+05 | 7.354422e+05 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|240500 |235049 |754809 |   3.1 |   641M |  71 |1344 |1298 |1402 | 390k|  2 |   0 |  86 | 6.803542e+05 | 7.354422e+05 |   8.10%| unknown
  827s|240600 |235139 |755180 |   3.1 |   643M |  71 |1344 |1298 |1392 | 390k|  2 |   0 |  86 | 6.803577e+05 | 7.354422e+05 |   8.10%| unknown
  828s|240700 |235237 |755931 |   3.1 |   643M |  71 |1344 |1298 |1412 | 390k|  2 |   0 |  90 | 6.803598e+05 | 7.354422e+05 |   8.10%| unknown
  828s|240800 |235337 |756194 |   3.1 |   644M |  71 |1344 |1298 |1408 | 391k|  2 |   0 |  90 | 6.803623e+05 | 7.354422e+05 |   8.10%| unknown
  828s|240900 |235429 |756498 |   3.1 |   644M |  71 |1344 |1298 |1407 | 391k|  2 |   0 |  90 | 6.803634e+05 | 7.354422e+05 |   8.10%| unknown
  828s|241000 |235529 |756750 |   3.1 |   644M |  71 |1344 |1298 |1401 | 391k|  2 |   0 |  90 | 6.803661e+05 | 7.354422e+05 |   8.10%| unknown
  829s|241100 |235613 |757054 |   3.1 |   644M |  71 |1344 |1298 |1402 | 391k|  2 |   0 |  90 | 6.803668e+05 | 7.354422e+05 |   8.09%| unknown
  829s|241200 |235705 |757420 |   3.1 |   644M |  71 |1344 |1298 |1402 | 391k|  2 |   0 |  90 | 6.803670e+05 | 7.354422e+05 |   8.09%| unknown
  829s|241300 |235805 |757705 |   3.1 |   645M |  71 |1344 |1298 |1401 | 391k|  2 |   0 |  90 | 6.803690e+05 | 7.354422e+05 |   8.09%| unknown
  829s|241400 |235905 |758006 |   3.1 |   645M |  71 |1344 |1298 |1400 | 392k|  2 |   0 |  90 | 6.803690e+05 | 7.354422e+05 |   8.09%| unknown
  830s|241500 |236005 |758289 |   3.1 |   645M |  71 |1344 |1298 |1402 | 392k|  4 |   0 |  90 | 6.803690e+05 | 7.354422e+05 |   8.09%| unknown
  830s|241600 |236101 |758565 |   3.1 |   653M |  71 |1344 |1298 |1397 | 392k|  4 |   0 |  90 | 6.803702e+05 | 7.354422e+05 |   8.09%| unknown
  830s|241700 |236201 |758876 |   3.1 |   653M |  71 |1344 |1298 |1393 | 392k|  4 |   0 |  90 | 6.803702e+05 | 7.354422e+05 |   8.09%| unknown
  831s|241800 |236293 |759276 |   3.1 |   653M |  71 |1344 |1298 |1408 | 392k|  4 |   0 |  90 | 6.803710e+05 | 7.354422e+05 |   8.09%| unknown
  831s|241900 |236391 |759548 |   3.1 |   654M |  71 |1344 |1298 |1395 | 392k|  2 |   0 |  90 | 6.803710e+05 | 7.354422e+05 |   8.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|242000 |236487 |759854 |   3.1 |   654M |  71 |1344 |1298 |1408 | 393k|  2 |   0 |  90 | 6.803722e+05 | 7.354422e+05 |   8.09%| unknown
  831s|242100 |236577 |760164 |   3.1 |   654M |  71 |1344 |1298 |1393 | 393k|  2 |   0 |  90 | 6.803741e+05 | 7.354422e+05 |   8.09%| unknown
  832s|242200 |236677 |760416 |   3.1 |   654M |  71 |1344 |1298 |1407 | 393k|  2 |   0 |  90 | 6.803741e+05 | 7.354422e+05 |   8.09%| unknown
  832s|242300 |236773 |760714 |   3.1 |   655M |  71 |1344 |1298 |1401 | 393k|  2 |   0 |  90 | 6.803754e+05 | 7.354422e+05 |   8.09%| unknown
  832s|242400 |236873 |761002 |   3.1 |   655M |  71 |1344 |1298 |1398 | 393k|  2 |   0 |  90 | 6.803767e+05 | 7.354422e+05 |   8.09%| unknown
  832s|242500 |236971 |761257 |   3.1 |   655M |  71 |1344 |1298 |1402 | 393k|  4 |   0 |  90 | 6.803774e+05 | 7.354422e+05 |   8.09%| unknown
  833s|242600 |237067 |761542 |   3.1 |   655M |  71 |1344 |1298 |1413 | 394k|  2 |   0 |  90 | 6.803785e+05 | 7.354422e+05 |   8.09%| unknown
  833s|242700 |237165 |761861 |   3.1 |   655M |  71 |1344 |1298 |1403 | 394k|  2 |   0 |  90 | 6.803801e+05 | 7.354422e+05 |   8.09%| unknown
  833s|242800 |237263 |762150 |   3.1 |   656M |  71 |1344 |1298 |1423 | 394k|  2 |   0 |  90 | 6.803812e+05 | 7.354422e+05 |   8.09%| unknown
  833s|242900 |237347 |762479 |   3.1 |   656M |  71 |1344 |1298 |1402 | 394k|  2 |   0 |  90 | 6.803817e+05 | 7.354422e+05 |   8.09%| unknown
  834s|243000 |237445 |762810 |   3.1 |   656M |  71 |1344 |1298 |1403 | 394k|  4 |   0 |  90 | 6.803818e+05 | 7.354422e+05 |   8.09%| unknown
  834s|243100 |237545 |763198 |   3.1 |   657M |  71 |1344 |1298 |1398 | 394k|  2 |   0 |  90 | 6.803834e+05 | 7.354422e+05 |   8.09%| unknown
  834s|243200 |237635 |763498 |   3.1 |   657M |  71 |1344 |1298 |1399 | 395k|  2 |   0 |  90 | 6.803844e+05 | 7.354422e+05 |   8.09%| unknown
  834s|243300 |237729 |763823 |   3.1 |   657M |  71 |1344 |1298 |1409 | 395k|  2 |   0 |  90 | 6.803844e+05 | 7.354422e+05 |   8.09%| unknown
  835s|243400 |237829 |764149 |   3.1 |   657M |  71 |1344 |1298 |1403 | 395k|  2 |   0 |  90 | 6.803844e+05 | 7.354422e+05 |   8.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|243500 |237917 |764498 |   3.1 |   657M |  71 |1344 |1298 |1411 | 395k|  2 |   0 |  90 | 6.803869e+05 | 7.354422e+05 |   8.09%| unknown
