
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|  9900 |  3791 | 72361 |   7.2 |    53M |  53 |1980 |1920 |2058 |  17k|  2 |   0 | 162 | 4.510611e+02 | 4.511852e+02 |   0.03%|  99.79%
 78.6s| 10000 |  3809 | 72818 |   7.2 |    53M |  53 |1980 |1920 |2039 |  17k|  0 |   0 | 162 | 4.510622e+02 | 4.511852e+02 |   0.03%|  99.79%
 79.3s| 10100 |  3827 | 73190 |   7.2 |    55M |  53 |1980 |1920 |2036 |  17k|  2 |   0 | 162 | 4.510624e+02 | 4.511852e+02 |   0.03%|  99.79%
 79.7s| 10200 |  3853 | 73608 |   7.1 |    55M |  53 |1980 |1920 |2043 |  17k|  2 |   0 | 162 | 4.510632e+02 | 4.511852e+02 |   0.03%|  99.79%
 80.2s| 10300 |  3879 | 74137 |   7.1 |    55M |  53 |1980 |1920 |2048 |  17k|  2 |   0 | 162 | 4.510641e+02 | 4.511852e+02 |   0.03%|  99.80%
 80.6s| 10400 |  3891 | 74687 |   7.1 |    55M |  53 |1980 |1920 |2043 |  18k|  1 |   0 | 162 | 4.510649e+02 | 4.511852e+02 |   0.03%|  99.80%
 80.9s| 10500 |  3895 | 75086 |   7.1 |    55M |  53 |1980 |1920 |2046 |  18k|  3 |   0 | 162 | 4.510671e+02 | 4.511852e+02 |   0.03%|  99.80%
 81.3s| 10600 |  3911 | 75659 |   7.1 |    55M |  53 |1980 |1920 |2052 |  18k|  2 |   0 | 162 | 4.510680e+02 | 4.511852e+02 |   0.03%|  99.80%
 81.7s| 10700 |  3925 | 75983 |   7.0 |    55M |  53 |1980 |1920 |2045 |  18k|  2 |   0 | 162 | 4.510692e+02 | 4.511852e+02 |   0.03%|  99.80%
 82.1s| 10800 |  3957 | 76293 |   7.0 |    55M |  53 |1980 |1920 |2047 |  18k|  2 |   0 | 162 | 4.510696e+02 | 4.511852e+02 |   0.03%|  99.80%
 82.5s| 10900 |  3989 | 76660 |   7.0 |    55M |  53 |1980 |1920 |2026 |  18k|  3 |   0 | 162 | 4.510696e+02 | 4.511852e+02 |   0.03%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.8s| 11000 |  4005 | 77138 |   6.9 |    55M |  53 |1980 |1920 |2046 |  18k|  2 |   0 | 162 | 4.510699e+02 | 4.511852e+02 |   0.03%|  99.80%
 83.2s| 11100 |  4031 | 77523 |   6.9 |    55M |  53 |1980 |1920 |2052 |  18k|  0 |   0 | 162 | 4.510706e+02 | 4.511852e+02 |   0.03%|  99.80%
 83.6s| 11200 |  4055 | 78031 |   6.9 |    55M |  53 |1980 |1920 |2053 |  19k|  0 |   0 | 162 | 4.510710e+02 | 4.511852e+02 |   0.03%|  99.80%
 84.0s| 11300 |  4063 | 78510 |   6.9 |    55M |  53 |1980 |1920 |2048 |  19k|  1 |   0 | 162 | 4.510712e+02 | 4.511852e+02 |   0.03%|  99.80%
 84.4s| 11400 |  4087 | 78908 |   6.9 |    56M |  53 |1980 |1920 |2059 |  19k|  1 |   0 | 162 | 4.510716e+02 | 4.511852e+02 |   0.03%|  99.80%
 84.8s| 11500 |  4097 | 79274 |   6.8 |    56M |  53 |1980 |1920 |2040 |  19k|  2 |   0 | 162 | 4.510727e+02 | 4.511852e+02 |   0.02%|  99.81%
 85.3s| 11600 |  4117 | 79676 |   6.8 |    56M |  53 |1980 |1920 |2052 |  19k|  0 |   0 | 162 | 4.510734e+02 | 4.511852e+02 |   0.02%|  99.81%
 85.8s| 11700 |  4133 | 80070 |   6.8 |    56M |  53 |1980 |1920 |2037 |  19k|  2 |   0 | 162 | 4.510737e+02 | 4.511852e+02 |   0.02%|  99.81%
 86.3s| 11800 |  4157 | 80551 |   6.8 |    56M |  53 |1980 |1920 |2052 |  19k|  2 |   0 | 162 | 4.510738e+02 | 4.511852e+02 |   0.02%|  99.81%
 86.7s| 11900 |  4173 | 81167 |   6.8 |    56M |  53 |1980 |1920 |2025 |  20k|  1 |   0 | 162 | 4.510738e+02 | 4.511852e+02 |   0.02%|  99.81%
 87.1s| 12000 |  4203 | 81928 |   6.8 |    56M |  53 |1980 |1920 |2041 |  20k|  2 |   0 | 162 | 4.510744e+02 | 4.511852e+02 |   0.02%|  99.81%
 87.8s| 12100 |  4213 | 82371 |   6.7 |    56M |  53 |1980 |1920 |2051 |  20k|  2 |   0 | 162 | 4.510754e+02 | 4.511852e+02 |   0.02%|  99.81%
 88.2s| 12200 |  4219 | 82786 |   6.7 |    57M |  53 |1980 |1920 |2037 |  20k|  2 |   0 | 162 | 4.510756e+02 | 4.511852e+02 |   0.02%|  99.81%
 88.7s| 12300 |  4241 | 83245 |   6.7 |    57M |  53 |1980 |1920 |2058 |  20k|  2 |   0 | 162 | 4.510759e+02 | 4.511852e+02 |   0.02%|  99.81%
 89.0s| 12400 |  4259 | 83568 |   6.7 |    57M |  53 |1980 |1920 |2055 |  20k|  0 |   0 | 162 | 4.510763e+02 | 4.511852e+02 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 12500 |  4287 | 84005 |   6.7 |    57M |  53 |1980 |1920 |2053 |  20k|  0 |   0 | 162 | 4.510763e+02 | 4.511852e+02 |   0.02%|  99.81%
 89.8s| 12600 |  4303 | 84373 |   6.6 |    57M |  53 |1980 |1920 |2052 |  21k|  0 |   0 | 162 | 4.510769e+02 | 4.511852e+02 |   0.02%|  99.81%
 90.3s| 12700 |  4305 | 84762 |   6.6 |    57M |  53 |1980 |1920 |2040 |  21k|  2 |   0 | 162 | 4.510775e+02 | 4.511852e+02 |   0.02%|  99.81%
 90.8s| 12800 |  4325 | 85130 |   6.6 |    57M |  53 |1980 |1920 |2047 |  21k|  2 |   0 | 162 | 4.510784e+02 | 4.511852e+02 |   0.02%|  99.81%
 91.3s| 12900 |  4329 | 85555 |   6.6 |    57M |  53 |1980 |1920 |2060 |  21k|  1 |   0 | 162 | 4.510793e+02 | 4.511852e+02 |   0.02%|  99.81%
 91.6s| 13000 |  4343 | 86173 |   6.6 |    58M |  53 |1980 |1920 |2036 |  21k|  2 |   0 | 162 | 4.510800e+02 | 4.511852e+02 |   0.02%|  99.81%
 92.1s| 13100 |  4343 | 86790 |   6.6 |    58M |  53 |1980 |1920 |2024 |  21k|  3 |   0 | 162 | 4.510811e+02 | 4.511852e+02 |   0.02%|  99.82%
 92.5s| 13200 |  4349 | 87123 |   6.5 |    58M |  53 |1980 |1920 |2042 |  22k|  3 |   0 | 162 | 4.510813e+02 | 4.511852e+02 |   0.02%|  99.82%
 92.9s| 13300 |  4343 | 87763 |   6.5 |    58M |  53 |1980 |1920 |2062 |  22k|  2 |   0 | 162 | 4.510825e+02 | 4.511852e+02 |   0.02%|  99.82%
 93.3s| 13400 |  4343 | 88198 |   6.5 |    58M |  53 |1980 |1920 |2048 |  22k|  2 |   0 | 162 | 4.510829e+02 | 4.511852e+02 |   0.02%|  99.82%
 93.7s| 13500 |  4341 | 88576 |   6.5 |    58M |  53 |1980 |1920 |2045 |  22k|  0 |   0 | 162 | 4.510830e+02 | 4.511852e+02 |   0.02%|  99.82%
 94.2s| 13600 |  4357 | 89070 |   6.5 |    58M |  53 |1980 |1920 |2052 |  22k|  1 |   0 | 162 | 4.510831e+02 | 4.511852e+02 |   0.02%|  99.82%
 94.6s| 13700 |  4373 | 89582 |   6.5 |    58M |  53 |1980 |1920 |2047 |  22k|  1 |   0 | 162 | 4.510831e+02 | 4.511852e+02 |   0.02%|  99.82%
 95.0s| 13800 |  4387 | 89897 |   6.5 |    58M |  53 |1980 |1920 |2048 |  22k|  0 |   0 | 162 | 4.510833e+02 | 4.511852e+02 |   0.02%|  99.82%
 95.5s| 13900 |  4405 | 90314 |   6.4 |    58M |  53 |1980 |1920 |2045 |  23k|  0 |   0 | 162 | 4.510839e+02 | 4.511852e+02 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s| 14000 |  4405 | 90657 |   6.4 |    58M |  53 |1980 |1920 |2029 |  23k|  2 |   0 | 162 | 4.510845e+02 | 4.511852e+02 |   0.02%|  99.82%
 96.4s| 14100 |  4427 | 91106 |   6.4 |    58M |  53 |1980 |1920 |2044 |  23k|  3 |   0 | 162 | 4.510846e+02 | 4.511852e+02 |   0.02%|  99.82%
 96.8s| 14200 |  4433 | 91466 |   6.4 |    59M |  53 |1980 |1920 |2042 |  23k|  0 |   0 | 162 | 4.510851e+02 | 4.511852e+02 |   0.02%|  99.82%
 97.2s| 14300 |  4437 | 92265 |   6.4 |    59M |  53 |1980 |1920 |2056 |  23k|  2 |   0 | 162 | 4.510854e+02 | 4.511852e+02 |   0.02%|  99.82%
 97.6s| 14400 |  4447 | 92702 |   6.4 |    59M |  53 |1980 |1920 |2048 |  23k|  2 |   0 | 162 | 4.510854e+02 | 4.511852e+02 |   0.02%|  99.82%
 97.9s| 14500 |  4467 | 93076 |   6.4 |    60M |  53 |1980 |1920 |2043 |  23k|  1 |   0 | 162 | 4.510854e+02 | 4.511852e+02 |   0.02%|  99.82%
 98.3s| 14600 |  4479 | 93457 |   6.4 |    60M |  53 |1980 |1920 |2055 |  23k|  1 |   0 | 162 | 4.510859e+02 | 4.511852e+02 |   0.02%|  99.82%
  102s| 14700 |  4489 | 93861 |   6.3 |    60M |  54 |1980 |1920 |2045 |  24k|  2 |   0 | 162 | 4.510863e+02 | 4.511852e+02 |   0.02%|  99.82%
  102s| 14800 |  4515 | 94216 |   6.3 |    61M |  54 |1980 |1920 |2056 |  24k|  2 |   0 | 162 | 4.510865e+02 | 4.511852e+02 |   0.02%|  99.83%
  102s| 14900 |  4517 | 94740 |   6.3 |    61M |  54 |1980 |1920 |2059 |  24k|  1 |   0 | 162 | 4.510870e+02 | 4.511852e+02 |   0.02%|  99.83%
  103s| 15000 |  4539 | 95201 |   6.3 |    61M |  54 |1980 |1920 |2059 |  24k|  2 |   0 | 162 | 4.510871e+02 | 4.511852e+02 |   0.02%|  99.83%
  103s| 15100 |  4561 | 96023 |   6.3 |    61M |  54 |1980 |1920 |2056 |  24k|  3 |   0 | 162 | 4.510876e+02 | 4.511852e+02 |   0.02%|  99.84%
  104s| 15200 |  4559 | 96537 |   6.3 |    61M |  54 |1980 |1920 |2052 |  24k|  2 |   0 | 162 | 4.510882e+02 | 4.511852e+02 |   0.02%|  99.84%
  104s| 15300 |  4587 | 96872 |   6.3 |    61M |  54 |1980 |1920 |2049 |  24k|  2 |   0 | 162 | 4.510882e+02 | 4.511852e+02 |   0.02%|  99.84%
  104s| 15400 |  4595 | 97319 |   6.3 |    62M |  55 |1980 |1920 |2062 |  25k|  0 |   0 | 162 | 4.510883e+02 | 4.511852e+02 |   0.02%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 15500 |  4607 | 97740 |   6.3 |    62M |  55 |1980 |1920 |2053 |  25k|  2 |   0 | 162 | 4.510891e+02 | 4.511852e+02 |   0.02%|  99.84%
  105s| 15600 |  4631 | 98090 |   6.2 |    62M |  55 |1980 |1920 |2065 |  25k|  0 |   0 | 162 | 4.510895e+02 | 4.511852e+02 |   0.02%|  99.84%
  105s| 15700 |  4631 | 98534 |   6.2 |    62M |  55 |1980 |1920 |2051 |  25k|  1 |   0 | 162 | 4.510900e+02 | 4.511852e+02 |   0.02%|  99.84%
  106s| 15800 |  4633 | 98971 |   6.2 |    62M |  55 |1980 |1920 |2054 |  25k|  0 |   0 | 162 | 4.510903e+02 | 4.511852e+02 |   0.02%|  99.84%
  106s| 15900 |  4679 | 99365 |   6.2 |    63M |  55 |1980 |1920 |2050 |  25k|  3 |   0 | 162 | 4.510905e+02 | 4.511852e+02 |   0.02%|  99.84%
  106s| 16000 |  4697 | 99725 |   6.2 |    63M |  55 |1980 |1920 |2050 |  25k|  2 |   0 | 162 | 4.510907e+02 | 4.511852e+02 |   0.02%|  99.84%
  107s| 16100 |  4705 |100036 |   6.2 |    63M |  55 |1980 |1920 |2059 |  25k|  2 |   0 | 162 | 4.510909e+02 | 4.511852e+02 |   0.02%|  99.84%
  107s| 16200 |  4719 |100413 |   6.2 |    63M |  55 |1980 |1920 |2042 |  26k|  2 |   0 | 163 | 4.510910e+02 | 4.511852e+02 |   0.02%|  99.84%
  108s| 16300 |  4727 |100716 |   6.1 |    63M |  55 |1980 |1920 |2052 |  26k|  2 |   0 | 163 | 4.510913e+02 | 4.511852e+02 |   0.02%|  99.84%
  108s| 16400 |  4741 |101091 |   6.1 |    63M |  55 |1980 |1920 |2012 |  26k|  0 |   0 | 163 | 4.510913e+02 | 4.511852e+02 |   0.02%|  99.84%
  108s| 16500 |  4743 |101480 |   6.1 |    63M |  55 |1980 |1920 |2051 |  26k|  0 |   0 | 163 | 4.510919e+02 | 4.511852e+02 |   0.02%|  99.84%
  109s| 16600 |  4771 |101845 |   6.1 |    63M |  55 |1980 |1920 |2052 |  26k|  2 |   0 | 163 | 4.510922e+02 | 4.511852e+02 |   0.02%|  99.84%
  109s| 16700 |  4793 |102254 |   6.1 |    63M |  55 |1980 |1920 |2052 |  26k|  2 |   0 | 163 | 4.510925e+02 | 4.511852e+02 |   0.02%|  99.84%
  109s| 16800 |  4807 |102593 |   6.1 |    63M |  55 |1980 |1920 |2052 |  26k|  2 |   0 | 163 | 4.510929e+02 | 4.511852e+02 |   0.02%|  99.84%
  110s| 16900 |  4831 |102904 |   6.0 |    63M |  55 |1980 |1920 |2049 |  26k|  2 |   0 | 163 | 4.510932e+02 | 4.511852e+02 |   0.02%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 17000 |  4831 |103245 |   6.0 |    63M |  55 |1980 |1920 |2057 |  26k|  0 |   0 | 163 | 4.510944e+02 | 4.511852e+02 |   0.02%|  99.85%
  110s| 17100 |  4831 |103656 |   6.0 |    63M |  55 |1980 |1920 |2052 |  27k|  0 |   0 | 163 | 4.510949e+02 | 4.511852e+02 |   0.02%|  99.85%
  111s| 17200 |  4861 |104068 |   6.0 |    64M |  55 |1980 |1920 |2038 |  27k|  2 |   0 | 163 | 4.510949e+02 | 4.511852e+02 |   0.02%|  99.85%
  111s| 17300 |  4869 |104464 |   6.0 |    64M |  55 |1980 |1920 |2059 |  27k|  0 |   0 | 163 | 4.510953e+02 | 4.511852e+02 |   0.02%|  99.85%
  111s| 17400 |  4891 |104956 |   6.0 |    64M |  55 |1980 |1920 |2061 |  27k|  1 |   0 | 163 | 4.510953e+02 | 4.511852e+02 |   0.02%|  99.85%
  112s| 17500 |  4921 |106372 |   6.0 |    64M |  66 |1980 |1920 |2075 |  27k|  2 |   0 | 163 | 4.510962e+02 | 4.511852e+02 |   0.02%|  99.85%
  112s| 17600 |  4931 |106664 |   6.0 |    64M |  66 |1980 |1920 |2057 |  27k|  3 |   0 | 163 | 4.510963e+02 | 4.511852e+02 |   0.02%|  99.85%
  113s| 17700 |  4957 |107020 |   6.0 |    64M |  66 |1980 |1920 |2055 |  27k|  2 |   0 | 163 | 4.510963e+02 | 4.511852e+02 |   0.02%|  99.85%
  113s| 17800 |  4983 |107956 |   6.0 |    65M |  66 |1980 |1920 |2020 |  27k|  0 |   0 | 163 | 4.510964e+02 | 4.511852e+02 |   0.02%|  99.85%
  113s| 17900 |  5013 |108327 |   6.0 |    65M |  66 |1980 |1920 |2045 |  28k|  1 |   0 | 163 | 4.510964e+02 | 4.511852e+02 |   0.02%|  99.85%
  114s| 18000 |  5041 |108963 |   6.0 |    65M |  66 |1980 |1920 |2048 |  28k|  0 |   0 | 163 | 4.510969e+02 | 4.511852e+02 |   0.02%|  99.85%
  114s| 18100 |  5081 |109288 |   6.0 |    65M |  66 |1980 |1920 |2047 |  28k|  1 |   0 | 163 | 4.510973e+02 | 4.511852e+02 |   0.02%|  99.85%
  114s| 18200 |  5111 |109771 |   6.0 |    65M |  66 |1980 |1920 |2054 |  28k|  2 |   0 | 163 | 4.510980e+02 | 4.511852e+02 |   0.02%|  99.85%
  115s| 18300 |  5127 |110120 |   6.0 |    65M |  66 |1980 |1920 |2058 |  28k|  0 |   0 | 163 | 4.510984e+02 | 4.511852e+02 |   0.02%|  99.85%
  115s| 18400 |  5161 |110850 |   6.0 |    65M |  67 |1980 |1920 |2059 |  28k|  2 |   0 | 163 | 4.510988e+02 | 4.511852e+02 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 18500 |  5189 |111305 |   6.0 |    65M |  67 |1980 |1920 |2069 |  28k|  2 |   0 | 163 | 4.510991e+02 | 4.511852e+02 |   0.02%|  99.85%
  116s| 18600 |  5219 |111927 |   6.0 |    65M |  67 |1980 |1920 |2071 |  29k|  2 |   0 | 163 | 4.510991e+02 | 4.511852e+02 |   0.02%|  99.85%
  116s| 18700 |  5251 |112586 |   6.0 |    65M |  67 |1980 |1920 |2049 |  29k|  3 |   0 | 165 | 4.510991e+02 | 4.511852e+02 |   0.02%|  99.85%
  117s| 18800 |  5283 |113182 |   6.0 |    65M |  67 |1980 |1920 |2066 |  29k|  2 |   0 | 166 | 4.510993e+02 | 4.511852e+02 |   0.02%|  99.85%
  117s| 18900 |  5313 |113727 |   6.0 |    66M |  67 |1980 |1920 |2081 |  29k|  2 |   0 | 168 | 4.510996e+02 | 4.511852e+02 |   0.02%|  99.85%
  118s| 19000 |  5357 |114686 |   6.0 |    66M |  67 |1980 |1920 |2048 |  29k|  1 |   0 | 170 | 4.510998e+02 | 4.511852e+02 |   0.02%|  99.85%
  118s| 19100 |  5397 |115966 |   6.0 |    66M |  71 |1980 |1920 |2059 |  29k|  2 |   0 | 171 | 4.510999e+02 | 4.511852e+02 |   0.02%|  99.85%
  119s| 19200 |  5449 |116890 |   6.1 |    66M |  71 |1980 |1920 |2089 |  29k|  3 |   0 | 175 | 4.511001e+02 | 4.511852e+02 |   0.02%|  99.85%
  119s| 19300 |  5485 |117344 |   6.0 |    66M |  71 |1980 |1920 |2060 |  30k|  2 |   0 | 177 | 4.511001e+02 | 4.511852e+02 |   0.02%|  99.85%
  119s| 19400 |  5547 |118583 |   6.1 |    67M |  72 |1980 |1920 |2085 |  30k|  0 |   0 | 177 | 4.511001e+02 | 4.511852e+02 |   0.02%|  99.85%
  120s| 19500 |  5599 |119265 |   6.1 |    67M |  72 |1980 |1920 |2090 |  30k|  2 |   0 | 177 | 4.511006e+02 | 4.511852e+02 |   0.02%|  99.85%
  120s| 19600 |  5647 |120283 |   6.1 |    67M |  72 |1980 |1920 |2060 |  30k|  3 |   0 | 179 | 4.511006e+02 | 4.511852e+02 |   0.02%|  99.85%
  121s| 19700 |  5697 |121494 |   6.1 |    67M |  73 |1980 |1920 |2048 |  30k|  3 |   0 | 179 | 4.511008e+02 | 4.511852e+02 |   0.02%|  99.85%
  121s| 19800 |  5747 |122174 |   6.1 |    67M |  76 |1980 |1920 |2072 |  30k|  0 |   0 | 183 | 4.511011e+02 | 4.511852e+02 |   0.02%|  99.85%
  123s| 19900 |  5807 |123553 |   6.2 |    68M |  76 |1980 |1920 |2093 |  30k|  4 |   0 | 188 | 4.511015e+02 | 4.511852e+02 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 20000 |  5869 |124563 |   6.2 |    68M |  77 |1980 |1920 |2082 |  31k|  3 |   0 | 189 | 4.511019e+02 | 4.511852e+02 |   0.02%|  99.85%
  124s| 20100 |  5919 |125131 |   6.2 |    69M |  77 |1980 |1920 |2089 |  31k|  2 |   0 | 191 | 4.511024e+02 | 4.511852e+02 |   0.02%|  99.85%
  124s| 20200 |  5953 |126026 |   6.2 |    69M |  83 |1980 |1920 |2086 |  31k|  2 |   0 | 191 | 4.511024e+02 | 4.511852e+02 |   0.02%|  99.85%
  125s| 20300 |  5981 |127429 |   6.2 |    69M |  83 |1980 |1920 |2097 |  31k|  4 |   0 | 194 | 4.511027e+02 | 4.511852e+02 |   0.02%|  99.85%
  125s| 20400 |  5995 |128409 |   6.3 |    69M |  83 |1980 |1920 |2093 |  31k|  2 |   0 | 194 | 4.511027e+02 | 4.511852e+02 |   0.02%|  99.85%
  126s| 20500 |  6019 |129319 |   6.3 |    69M |  83 |1980 |1920 |2093 |  31k|  2 |   0 | 195 | 4.511028e+02 | 4.511852e+02 |   0.02%|  99.85%
  126s| 20600 |  6083 |130057 |   6.3 |    69M |  83 |1980 |1920 |2094 |  31k|  0 |   0 | 195 | 4.511028e+02 | 4.511852e+02 |   0.02%|  99.85%
  127s| 20700 |  6133 |130959 |   6.3 |    70M |  83 |1980 |1920 |2101 |  32k|  0 |   0 | 196 | 4.511028e+02 | 4.511852e+02 |   0.02%|  99.85%
  127s| 20800 |  6181 |132487 |   6.3 |    70M |  83 |1980 |1920 |2097 |  32k|  4 |   0 | 197 | 4.511035e+02 | 4.511852e+02 |   0.02%|  99.85%
  128s| 20900 |  6207 |133835 |   6.4 |    70M |  83 |1980 |1920 |2095 |  32k|  4 |   0 | 197 | 4.511035e+02 | 4.511852e+02 |   0.02%|  99.85%
  128s| 21000 |  6237 |134884 |   6.4 |    70M |  83 |1980 |1920 |2090 |  32k|  0 |   0 | 200 | 4.511035e+02 | 4.511852e+02 |   0.02%|  99.85%
  128s| 21100 |  6281 |136095 |   6.4 |    70M |  83 |1980 |1920 |2103 |  32k|  2 |   0 | 201 | 4.511036e+02 | 4.511852e+02 |   0.02%|  99.85%
  129s| 21200 |  6327 |137126 |   6.4 |    70M |  84 |1980 |1920 |2091 |  32k|  2 |   0 | 202 | 4.511036e+02 | 4.511852e+02 |   0.02%|  99.85%
  129s| 21300 |  6347 |138001 |   6.4 |    70M |  86 |1980 |1920 |2095 |  32k|  2 |   0 | 203 | 4.511036e+02 | 4.511852e+02 |   0.02%|  99.85%
  130s| 21400 |  6373 |138775 |   6.5 |    70M |  86 |1980 |1920 |2102 |  32k|  0 |   0 | 207 | 4.511036e+02 | 4.511852e+02 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 21500 |  6399 |139396 |   6.5 |    70M |  87 |1980 |1920 |2094 |  33k|  4 |   0 | 207 | 4.511040e+02 | 4.511852e+02 |   0.02%|  99.85%
  131s| 21600 |  6417 |140194 |   6.5 |    71M |  87 |1980 |1921 |2109 |  33k|  0 |   1 | 208 | 4.511045e+02 | 4.511852e+02 |   0.02%|  99.85%
  131s| 21700 |  6419 |140562 |   6.4 |    71M |  87 |1980 |1921 |2080 |  33k|  1 |   1 | 208 | 4.511046e+02 | 4.511852e+02 |   0.02%|  99.85%
  131s| 21800 |  6459 |141908 |   6.5 |    71M |  87 |1980 |1921 |2096 |  33k|  3 |   1 | 208 | 4.511047e+02 | 4.511852e+02 |   0.02%|  99.85%
  132s| 21900 |  6483 |143025 |   6.5 |    71M |  87 |1980 |1921 |2083 |  33k|  2 |   1 | 208 | 4.511048e+02 | 4.511852e+02 |   0.02%|  99.85%
  132s| 22000 |  6497 |143747 |   6.5 |    71M |  87 |1980 |1921 |2055 |  33k|  1 |   1 | 208 | 4.511048e+02 | 4.511852e+02 |   0.02%|  99.85%
  132s| 22100 |  6535 |144154 |   6.5 |    72M |  87 |1980 |1921 |2093 |  33k|  3 |   1 | 208 | 4.511048e+02 | 4.511852e+02 |   0.02%|  99.85%
  133s| 22200 |  6555 |144946 |   6.5 |    72M |  87 |1980 |1921 |2093 |  33k|  3 |   1 | 208 | 4.511051e+02 | 4.511852e+02 |   0.02%|  99.85%
  133s| 22300 |  6571 |145393 |   6.5 |    72M |  87 |1980 |1921 |2092 |  33k|  0 |   1 | 208 | 4.511062e+02 | 4.511852e+02 |   0.02%|  99.86%
  134s| 22400 |  6609 |146107 |   6.5 |    72M |  87 |1980 |1921 |2095 |  34k|  0 |   1 | 211 | 4.511067e+02 | 4.511852e+02 |   0.02%|  99.86%
  134s| 22500 |  6649 |147193 |   6.5 |    73M |  87 |1980 |1921 |2089 |  34k|  1 |   1 | 215 | 4.511067e+02 | 4.511852e+02 |   0.02%|  99.86%
  135s| 22600 |  6685 |147779 |   6.5 |    73M |  87 |1980 |1921 |2099 |  34k|  1 |   1 | 219 | 4.511067e+02 | 4.511852e+02 |   0.02%|  99.86%
  135s| 22700 |  6707 |148073 |   6.5 |    73M |  87 |1980 |1921 |2096 |  34k|  1 |   1 | 219 | 4.511068e+02 | 4.511852e+02 |   0.02%|  99.86%
  136s| 22800 |  6711 |148949 |   6.5 |    74M |  87 |1980 |1921 |2099 |  34k|  1 |   1 | 219 | 4.511071e+02 | 4.511852e+02 |   0.02%|  99.86%
  136s| 22900 |  6727 |150482 |   6.5 |    74M |  87 |1980 |1921 |2082 |  34k|  1 |   1 | 220 | 4.511071e+02 | 4.511852e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 23000 |  6735 |151397 |   6.6 |    74M |  87 |1980 |1921 |2109 |  34k|  1 |   1 | 224 | 4.511072e+02 | 4.511852e+02 |   0.02%|  99.86%
  137s| 23100 |  6753 |152981 |   6.6 |    75M |  87 |1980 |1921 |2088 |  34k|  2 |   1 | 229 | 4.511074e+02 | 4.511852e+02 |   0.02%|  99.86%
