
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 12900 | 11401 |  7538 |   0.6 |    84M | 331 |3360 | 120 | 209 |5192 |  1 |   0 |   0 | 3.633675e+02 | 4.941550e+02 |  35.99%| unknown
  323s| 13000 | 11495 |  7622 |   0.6 |    85M | 331 |3360 | 120 | 210 |5241 |  1 |   0 |   0 | 3.633675e+02 | 4.941550e+02 |  35.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 13100 | 11595 |  7700 |   0.6 |    85M | 331 |3360 | 120 | 207 |5291 |  1 |   0 |   0 | 3.633675e+02 | 4.941550e+02 |  35.99%| unknown
  352s| 13200 | 11693 |  7780 |   0.6 |    85M | 331 |3360 | 120 | 209 |5340 |  1 |   0 |   0 | 3.633675e+02 | 4.941550e+02 |  35.99%| unknown
  353s| 13300 | 11747 |  7827 |   0.6 |    85M | 331 |3360 | 120 | 204 |5365 |  0 |   0 |   0 | 3.633675e+02 | 4.941550e+02 |  35.99%| unknown
  353s| 13400 | 11805 |  7885 |   0.6 |    85M | 331 |3360 | 120 | 203 |5399 |  2 |   0 |   0 | 3.633818e+02 | 4.941550e+02 |  35.99%| unknown
  354s| 13500 | 11899 |  7963 |   0.6 |    86M | 331 |3360 | 120 | 214 |5447 |  2 |   0 |   0 | 3.633818e+02 | 4.941550e+02 |  35.99%| unknown
  355s| 13600 | 11991 |  8029 |   0.6 |    86M | 331 |3360 | 120 | 207 |5484 |  0 |   0 |   0 | 3.633871e+02 | 4.941550e+02 |  35.99%| unknown
  355s| 13700 | 12067 |  8083 |   0.6 |    86M | 331 |3360 | 120 | 201 |5512 |  1 |   0 |   0 | 3.633871e+02 | 4.941550e+02 |  35.99%| unknown
  356s| 13800 | 12167 |  8158 |   0.6 |    87M | 331 |3360 | 120 | 203 |5555 |  2 |   0 |   0 | 3.635492e+02 | 4.941550e+02 |  35.93%| unknown
  357s| 13900 | 12267 |  8221 |   0.6 |    87M | 331 |3360 | 120 | 199 |5591 |  2 |   0 |   0 | 3.635492e+02 | 4.941550e+02 |  35.93%| unknown
  358s| 14000 | 12339 |  8267 |   0.6 |    87M | 331 |3360 | 120 | 205 |5616 |  1 |   0 |   0 | 3.635492e+02 | 4.941550e+02 |  35.93%| unknown
  358s| 14100 | 12433 |  8343 |   0.6 |    88M | 331 |3360 | 120 | 205 |5661 |  2 |   0 |   0 | 3.635492e+02 | 4.941550e+02 |  35.93%| unknown
  359s| 14200 | 12503 |  8390 |   0.6 |    88M | 331 |3360 | 120 | 207 |5686 |  1 |   0 |   0 | 3.635492e+02 | 4.941550e+02 |  35.93%| unknown
  360s| 14300 | 12561 |  8442 |   0.6 |    88M | 331 |3360 | 120 | 200 |5714 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  360s| 14400 | 12649 |  8503 |   0.6 |    88M | 331 |3360 | 120 | 198 |5749 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  361s| 14500 | 12747 |  8581 |   0.6 |    90M | 331 |3360 | 120 | 211 |5793 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 14600 | 12847 |  8673 |   0.6 |    90M | 331 |3360 | 120 | 214 |5844 |  2 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  363s| 14700 | 12945 |  8757 |   0.6 |    90M | 331 |3360 | 120 | 209 |5894 |  2 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  363s| 14800 | 13041 |  8840 |   0.6 |    92M | 331 |3360 | 120 | 207 |5940 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  364s| 14900 | 13135 |  8914 |   0.6 |    92M | 331 |3360 | 120 | 200 |5984 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  365s| 15000 | 13235 |  8994 |   0.6 |    92M | 331 |3360 | 120 | 199 |6026 |  2 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  366s| 15100 | 13327 |  9079 |   0.6 |    96M | 331 |3360 | 120 | 197 |6071 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  366s| 15200 | 13417 |  9164 |   0.6 |    96M | 331 |3360 | 120 | 211 |6120 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  367s| 15300 | 13517 |  9266 |   0.6 |    96M | 331 |3360 | 120 | 211 |6178 |  2 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  368s| 15400 | 13617 |  9355 |   0.6 |    96M | 331 |3360 | 120 | 204 |6226 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  369s| 15500 | 13713 |  9436 |   0.6 |    96M | 331 |3360 | 120 | 206 |6273 |  2 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  370s| 15600 | 13787 |  9500 |   0.6 |    96M | 331 |3360 | 120 | 205 |6309 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  370s| 15700 | 13877 |  9569 |   0.6 |    96M | 331 |3360 | 120 | 205 |6350 |  2 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  371s| 15800 | 13977 |  9665 |   0.6 |    96M | 331 |3360 | 120 | 204 |6399 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  372s| 15900 | 14061 |  9727 |   0.6 |    98M | 331 |3360 | 120 | 207 |6437 |  0 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  373s| 16000 | 14147 |  9800 |   0.6 |    99M | 331 |3360 | 120 | 210 |6482 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 16100 | 14237 |  9864 |   0.6 |    99M | 331 |3360 | 120 | 204 |6521 |  1 |   0 |   0 | 3.636659e+02 | 4.941550e+02 |  35.88%| unknown
  401s| 16200 | 14325 |  9935 |   0.6 |    99M | 331 |3360 | 120 | 201 |6564 |  1 |   0 |   0 | 3.638686e+02 | 4.941550e+02 |  35.81%| unknown
  402s| 16300 | 14425 | 10005 |   0.6 |   100M | 331 |3360 | 120 | 198 |6607 |  2 |   0 |   0 | 3.638876e+02 | 4.941550e+02 |  35.80%| unknown
  402s| 16400 | 14525 | 10088 |   0.6 |   100M | 331 |3360 | 120 | 215 |6655 |  1 |   0 |   0 | 3.638979e+02 | 4.941550e+02 |  35.79%| unknown
  403s| 16500 | 14625 | 10177 |   0.6 |   101M | 331 |3360 | 120 | 214 |6711 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  404s| 16600 | 14725 | 10267 |   0.6 |   101M | 331 |3360 | 120 | 215 |6769 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  405s| 16700 | 14825 | 10358 |   0.6 |   103M | 331 |3360 | 120 | 211 |6829 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  405s| 16800 | 14925 | 10435 |   0.6 |   103M | 331 |3360 | 120 | 206 |6878 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  406s| 16900 | 15007 | 10498 |   0.6 |   103M | 331 |3360 | 120 | 199 |6919 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  407s| 17000 | 15107 | 10569 |   0.6 |   103M | 331 |3360 | 120 | 199 |6964 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  408s| 17100 | 15207 | 10649 |   0.6 |   103M | 331 |3360 | 120 | 216 |7017 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  408s| 17200 | 15307 | 10733 |   0.6 |   104M | 331 |3360 | 120 | 211 |7071 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  409s| 17300 | 15401 | 10823 |   0.6 |   104M | 331 |3360 | 120 | 209 |7122 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  410s| 17400 | 15501 | 10902 |   0.6 |   104M | 331 |3360 | 120 | 206 |7166 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  411s| 17500 | 15601 | 10985 |   0.6 |   105M | 331 |3360 | 120 | 206 |7213 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 17600 | 15701 | 11073 |   0.6 |   105M | 331 |3360 | 120 | 204 |7265 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  413s| 17700 | 15801 | 11158 |   0.6 |   105M | 331 |3360 | 120 | 197 |7316 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  414s| 17800 | 15901 | 11236 |   0.6 |   106M | 331 |3360 | 120 | 215 |7366 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  414s| 17900 | 16001 | 11325 |   0.6 |   106M | 331 |3360 | 120 | 211 |7419 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  415s| 18000 | 16101 | 11413 |   0.6 |   106M | 331 |3360 | 120 | 207 |7471 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  416s| 18100 | 16201 | 11510 |   0.6 |   107M | 331 |3360 | 120 | 206 |7525 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  417s| 18200 | 16299 | 11597 |   0.6 |   107M | 331 |3360 | 120 | 206 |7576 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  418s| 18300 | 16399 | 11683 |   0.6 |   107M | 331 |3360 | 120 | 202 |7628 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  419s| 18400 | 16499 | 11764 |   0.6 |   107M | 331 |3360 | 120 | 198 |7678 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  419s| 18500 | 16599 | 11851 |   0.6 |   108M | 331 |3360 | 120 | 215 |7731 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  420s| 18600 | 16699 | 11945 |   0.6 |   108M | 331 |3360 | 120 | 212 |7789 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  421s| 18700 | 16799 | 12028 |   0.6 |   108M | 331 |3360 | 120 | 207 |7837 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  422s| 18800 | 16895 | 12107 |   0.6 |   109M | 331 |3360 | 120 | 208 |7887 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  423s| 18900 | 16995 | 12189 |   0.6 |   109M | 331 |3360 | 120 | 205 |7939 |  2 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  424s| 19000 | 17095 | 12278 |   0.6 |   110M | 331 |3360 | 120 | 201 |7987 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 19100 | 17195 | 12349 |   0.6 |   110M | 331 |3360 | 120 | 198 |8033 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  425s| 19200 | 17295 | 12433 |   0.6 |   110M | 331 |3360 | 120 | 215 |8087 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  426s| 19300 | 17395 | 12509 |   0.6 |   111M | 331 |3360 | 120 | 208 |8136 |  1 |   0 |   0 | 3.639524e+02 | 4.941550e+02 |  35.77%| unknown
  452s| 19400 | 17487 | 12578 |   0.6 |   112M | 331 |3360 | 120 | 203 |8176 |  1 |   0 |   0 | 3.641535e+02 | 4.941550e+02 |  35.70%| unknown
  453s| 19500 | 17587 | 12653 |   0.6 |   113M | 331 |3360 | 120 | 204 |8221 |  2 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  454s| 19600 | 17687 | 12726 |   0.6 |   114M | 331 |3360 | 120 | 202 |8265 |  2 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  454s| 19700 | 17787 | 12791 |   0.6 |   114M | 331 |3360 | 120 | 199 |8303 |  2 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  455s| 19800 | 17887 | 12861 |   0.6 |   116M | 331 |3360 | 120 | 197 |8349 |  1 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  456s| 19900 | 17987 | 12936 |   0.6 |   117M | 331 |3360 | 120 | 213 |8400 |  2 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  457s| 20000 | 18085 | 13021 |   0.6 |   117M | 331 |3360 | 120 | 212 |8454 |  2 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  458s| 20100 | 18185 | 13098 |   0.6 |   118M | 331 |3360 | 120 | 209 |8498 |  2 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  458s| 20200 | 18285 | 13188 |   0.6 |   118M | 331 |3360 | 120 | 207 |8551 |  1 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  459s| 20300 | 18385 | 13257 |   0.6 |   118M | 331 |3360 | 120 | 203 |8594 |  1 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  460s| 20400 | 18485 | 13334 |   0.6 |   118M | 331 |3360 | 120 | 201 |8638 |  2 |   0 |   0 | 3.642124e+02 | 4.941550e+02 |  35.68%| unknown
  461s| 20500 | 18585 | 13418 |   0.6 |   119M | 331 |3360 | 120 | 200 |8690 |  2 |   0 |   0 | 3.642417e+02 | 4.941550e+02 |  35.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 20600 | 18685 | 13488 |   0.6 |   119M | 331 |3360 | 120 | 212 |8735 |  1 |   0 |   0 | 3.642951e+02 | 4.941550e+02 |  35.65%| unknown
  462s| 20700 | 18785 | 13567 |   0.6 |   119M | 331 |3360 | 120 | 208 |8780 |  2 |   0 |   0 | 3.644338e+02 | 4.941550e+02 |  35.60%| unknown
  463s| 20800 | 18885 | 13667 |   0.6 |   119M | 331 |3360 | 120 | 211 |8835 |  2 |   0 |   0 | 3.644914e+02 | 4.941550e+02 |  35.57%| unknown
  464s| 20900 | 18985 | 13749 |   0.6 |   119M | 331 |3360 | 120 | 208 |8883 |  2 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  464s| 21000 | 19085 | 13819 |   0.6 |   119M | 331 |3360 | 120 | 204 |8925 |  2 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  465s| 21100 | 19169 | 13876 |   0.6 |   120M | 331 |3360 | 120 | 198 |8962 |  1 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  466s| 21200 | 19249 | 13948 |   0.6 |   120M | 331 |3360 | 120 | 209 |9000 |  1 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  466s| 21300 | 19347 | 14016 |   0.6 |   120M | 331 |3360 | 120 | 205 |9040 |  1 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  467s| 21400 | 19447 | 14088 |   0.6 |   120M | 331 |3360 | 120 | 203 |9078 |  2 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  468s| 21500 | 19547 | 14169 |   0.6 |   120M | 331 |3360 | 120 | 206 |9126 |  1 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  469s| 21600 | 19647 | 14247 |   0.6 |   120M | 331 |3360 | 120 | 203 |9171 |  1 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  470s| 21700 | 19747 | 14334 |   0.7 |   120M | 331 |3360 | 120 | 198 |9220 |  2 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  471s| 21800 | 19847 | 14416 |   0.7 |   120M | 331 |3360 | 120 | 212 |9264 |  2 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  471s| 21900 | 19935 | 14488 |   0.7 |   120M | 331 |3360 | 120 | 206 |9303 |  1 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  472s| 22000 | 20003 | 14550 |   0.7 |   121M | 331 |3360 | 120 | 201 |9335 |  2 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s| 22100 | 20097 | 14641 |   0.7 |   122M | 331 |3360 | 120 | 214 |9384 |  1 |   0 |   0 | 3.645138e+02 | 4.941550e+02 |  35.57%| unknown
  474s| 22200 | 20195 | 14728 |   0.7 |   123M | 331 |3360 | 120 | 212 |9430 |  1 |   0 |   0 | 3.645244e+02 | 4.941550e+02 |  35.56%| unknown
  475s| 22300 | 20295 | 14845 |   0.7 |   124M | 331 |3360 | 120 | 212 |9488 |  1 |   0 |   0 | 3.645506e+02 | 4.941550e+02 |  35.55%| unknown
  476s| 22400 | 20395 | 14942 |   0.7 |   124M | 331 |3360 | 120 | 208 |9540 |  1 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  497s| 22500 | 20495 | 15034 |   0.7 |   125M | 331 |3360 | 120 | 208 |9590 |  1 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  498s| 22600 | 20595 | 15122 |   0.7 |   125M | 331 |3360 | 120 | 200 |9638 |  1 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  499s| 22700 | 20695 | 15232 |   0.7 |   126M | 334 |3360 | 120 | 199 |9692 |  1 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  500s| 22800 | 20795 | 15334 |   0.7 |   126M | 336 |3360 | 120 | 198 |9745 |  2 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  501s| 22900 | 20895 | 15443 |   0.7 |   126M | 337 |3360 | 120 | 213 |9797 |  1 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  502s| 23000 | 20995 | 15530 |   0.7 |   126M | 337 |3360 | 120 | 208 |9845 |  1 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  503s| 23100 | 21095 | 15638 |   0.7 |   126M | 337 |3360 | 120 | 213 |9900 |  2 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  504s| 23200 | 21195 | 15768 |   0.7 |   128M | 337 |3360 | 120 | 207 |9960 |  1 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  505s| 23300 | 21295 | 15867 |   0.7 |   128M | 337 |3360 | 120 | 208 |  10k|  2 |   0 |   0 | 3.645513e+02 | 4.941550e+02 |  35.55%| unknown
  506s| 23400 | 21395 | 15958 |   0.7 |   128M | 337 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  507s| 23500 | 21495 | 16054 |   0.7 |   128M | 337 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 23600 | 21595 | 16139 |   0.7 |   128M | 338 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  508s| 23700 | 21695 | 16235 |   0.7 |   128M | 338 |3360 | 120 | 214 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  509s| 23800 | 21795 | 16330 |   0.7 |   130M | 338 |3360 | 120 | 212 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  510s| 23900 | 21895 | 16438 |   0.7 |   130M | 338 |3360 | 120 | 210 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  511s| 24000 | 21993 | 16552 |   0.7 |   130M | 338 |3360 | 120 | 205 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  512s| 24100 | 22093 | 16658 |   0.7 |   130M | 338 |3360 | 120 | 205 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  513s| 24200 | 22193 | 16773 |   0.7 |   130M | 338 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  514s| 24300 | 22289 | 16876 |   0.7 |   130M | 338 |3360 | 120 | 198 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  515s| 24400 | 22389 | 16956 |   0.7 |   131M | 338 |3360 | 120 | 212 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  515s| 24500 | 22489 | 17046 |   0.7 |   133M | 338 |3360 | 120 | 212 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  516s| 24600 | 22589 | 17133 |   0.7 |   133M | 338 |3360 | 120 | 210 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  517s| 24700 | 22689 | 17215 |   0.7 |   133M | 338 |3360 | 120 | 205 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  518s| 24800 | 22789 | 17300 |   0.7 |   133M | 338 |3360 | 120 | 202 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  519s| 24900 | 22889 | 17386 |   0.7 |   133M | 338 |3360 | 120 | 200 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  520s| 25000 | 22989 | 17474 |   0.7 |   134M | 338 |3360 | 120 | 197 |  10k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 25100 | 23089 | 17554 |   0.7 |   134M | 338 |3360 | 120 | 210 |  10k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  522s| 25200 | 23189 | 17651 |   0.7 |   136M | 338 |3360 | 120 | 214 |  11k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  523s| 25300 | 23289 | 17748 |   0.7 |   138M | 338 |3360 | 120 | 212 |  11k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  524s| 25400 | 23385 | 17831 |   0.7 |   140M | 338 |3360 | 120 | 206 |  11k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  524s| 25500 | 23485 | 17915 |   0.7 |   140M | 338 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  525s| 25600 | 23585 | 17999 |   0.7 |   140M | 338 |3360 | 120 | 201 |  11k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  552s| 25700 | 23685 | 18095 |   0.7 |   140M | 338 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  553s| 25800 | 23785 | 18180 |   0.7 |   140M | 338 |3360 | 120 | 215 |  11k|  1 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  554s| 25900 | 23885 | 18271 |   0.7 |   142M | 338 |3360 | 120 | 215 |  11k|  2 |   0 |   0 | 3.645994e+02 | 4.941550e+02 |  35.53%| unknown
  555s| 26000 | 23985 | 18360 |   0.7 |   142M | 338 |3360 | 120 | 210 |  11k|  2 |   0 |   0 | 3.649061e+02 | 4.941550e+02 |  35.42%| unknown
  556s| 26100 | 24085 | 18465 |   0.7 |   142M | 338 |3360 | 120 | 208 |  11k|  1 |   0 |   0 | 3.649061e+02 | 4.941550e+02 |  35.42%| unknown
  557s| 26200 | 24185 | 18596 |   0.7 |   142M | 338 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.649061e+02 | 4.941550e+02 |  35.42%| unknown
  558s| 26300 | 24285 | 18710 |   0.7 |   143M | 338 |3360 | 120 | 205 |  11k|  2 |   0 |   0 | 3.649061e+02 | 4.941550e+02 |  35.42%| unknown
  558s| 26400 | 24385 | 18801 |   0.7 |   143M | 338 |3360 | 120 | 201 |  11k|  2 |   0 |   0 | 3.649061e+02 | 4.941550e+02 |  35.42%| unknown
  559s| 26500 | 24485 | 18888 |   0.7 |   143M | 338 |3360 | 120 | 214 |  11k|  1 |   0 |   0 | 3.649061e+02 | 4.941550e+02 |  35.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 26600 | 24585 | 18995 |   0.7 |   143M | 338 |3360 | 120 | 214 |  11k|  1 |   0 |   0 | 3.649087e+02 | 4.941550e+02 |  35.42%| unknown
