2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 10000 |  3121 | 52422 |   5.2 |   393M | 119 |2108 | 820 |1040 |  30k|  1 |   0 |   0 | 4.177196e+03 | 4.183266e+03 |   0.15%|  47.59%
  504s| 10100 |  3135 | 52670 |   5.1 |   394M | 119 |2108 | 820 |1050 |  30k|  1 |   0 |   0 | 4.177201e+03 | 4.183266e+03 |   0.15%|  47.60%
  505s| 10200 |  3149 | 52869 |   5.1 |   395M | 119 |2108 | 820 |1036 |  30k|  1 |   0 |   0 | 4.177210e+03 | 4.183266e+03 |   0.14%|  47.61%
  506s| 10300 |  3165 | 53153 |   5.1 |   396M | 119 |2108 | 820 |1034 |  30k|  2 |   0 |   0 | 4.177225e+03 | 4.183266e+03 |   0.14%|  47.63%
  507s| 10400 |  3183 | 53390 |   5.1 |   396M | 119 |2108 | 820 |1039 |  30k|  0 |   0 |   0 | 4.177229e+03 | 4.183266e+03 |   0.14%|  47.68%
  507s| 10500 |  3195 | 53629 |   5.0 |   398M | 119 |2108 | 820 |1036 |  31k|  0 |   0 |   0 | 4.177234e+03 | 4.183266e+03 |   0.14%|  47.69%
  508s| 10600 |  3211 | 53921 |   5.0 |   399M | 119 |2108 | 820 |1052 |  31k|  2 |   0 |   0 | 4.177242e+03 | 4.183266e+03 |   0.14%|  47.70%
  509s| 10700 |  3235 | 54184 |   5.0 |   400M | 121 |2108 | 820 |1038 |  31k|  1 |   0 |   0 | 4.177248e+03 | 4.183266e+03 |   0.14%|  47.70%
  510s| 10800 |  3253 | 54452 |   5.0 |   401M | 121 |2108 | 820 |1060 |  31k|  0 |   0 |   0 | 4.177253e+03 | 4.183266e+03 |   0.14%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 10900 |  3265 | 54708 |   5.0 |   402M | 121 |2108 | 820 |1056 |  31k|  0 |   0 |   0 | 4.177261e+03 | 4.183266e+03 |   0.14%|  47.72%
  512s| 11000 |  3275 | 54909 |   4.9 |   402M | 121 |2108 | 820 |1026 |  32k|  0 |   0 |   0 | 4.177263e+03 | 4.183266e+03 |   0.14%|  47.72%
  522s| 11100 |  3301 | 55187 |   4.9 |   403M | 121 |2108 | 820 |1036 |  32k|  2 |   0 |   0 | 4.177268e+03 | 4.183266e+03 |   0.14%|  47.73%
  523s| 11200 |  3325 | 55468 |   4.9 |   404M | 121 |2108 | 820 |1052 |  32k|  2 |   0 |   0 | 4.177277e+03 | 4.183266e+03 |   0.14%|  47.74%
  524s| 11300 |  3337 | 55812 |   4.9 |   405M | 121 |2108 | 820 |1049 |  32k|  1 |   0 |   0 | 4.177287e+03 | 4.183266e+03 |   0.14%|  47.76%
  525s| 11400 |  3349 | 56100 |   4.9 |   406M | 121 |2108 | 820 |1045 |  33k|  1 |   0 |   0 | 4.177295e+03 | 4.183266e+03 |   0.14%|  47.76%
  526s| 11500 |  3365 | 56352 |   4.8 |   407M | 121 |2108 | 820 |1034 |  33k|  2 |   0 |   0 | 4.177300e+03 | 4.183266e+03 |   0.14%|  47.77%
  536s| 11600 |  3381 | 56675 |   4.8 |   408M | 121 |2108 | 820 |1041 |  33k|  0 |   0 |   0 | 4.177306e+03 | 4.183266e+03 |   0.14%|  47.77%
  537s| 11700 |  3401 | 56938 |   4.8 |   410M | 121 |2108 | 820 |1051 |  33k|  1 |   0 |   0 | 4.177309e+03 | 4.183266e+03 |   0.14%|  47.78%
  567s| 11800 |  3413 | 57193 |   4.8 |   411M | 121 |2108 | 820 |1040 |  33k|  1 |   0 |   0 | 4.177311e+03 | 4.183266e+03 |   0.14%|  47.78%
  568s| 11900 |  3435 | 57471 |   4.8 |   413M | 121 |2108 | 820 |1033 |  34k|  2 |   0 |   0 | 4.177317e+03 | 4.183266e+03 |   0.14%|  47.81%
  568s| 12000 |  3449 | 57757 |   4.8 |   414M | 121 |2108 | 820 |1029 |  34k|  2 |   0 |   0 | 4.177322e+03 | 4.183266e+03 |   0.14%|  47.81%
  569s| 12100 |  3473 | 58110 |   4.7 |   415M | 121 |2108 | 820 |1046 |  34k|  1 |   0 |   0 | 4.177325e+03 | 4.183266e+03 |   0.14%|  47.82%
  570s| 12200 |  3483 | 58387 |   4.7 |   415M | 121 |2108 | 820 |1047 |  34k|  0 |   0 |   0 | 4.177336e+03 | 4.183266e+03 |   0.14%|  47.83%
  570s| 12300 |  3499 | 58629 |   4.7 |   416M | 121 |2108 | 820 |1047 |  35k|  0 |   0 |   0 | 4.177343e+03 | 4.183266e+03 |   0.14%|  47.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 12400 |  3519 | 58866 |   4.7 |   417M | 121 |2108 | 820 |1035 |  35k|  0 |   0 |   0 | 4.177345e+03 | 4.183266e+03 |   0.14%|  47.86%
  572s| 12500 |  3527 | 59116 |   4.7 |   418M | 121 |2108 | 820 |1036 |  35k|  2 |   0 |   0 | 4.177351e+03 | 4.183266e+03 |   0.14%|  47.87%
  572s| 12600 |  3549 | 59437 |   4.7 |   419M | 121 |2108 | 820 |1027 |  35k|  2 |   0 |   0 | 4.177358e+03 | 4.183266e+03 |   0.14%|  47.88%
  575s| 12700 |  3571 | 59713 |   4.6 |   420M | 121 |2108 | 820 |1021 |  35k|  1 |   0 |   0 | 4.177361e+03 | 4.183266e+03 |   0.14%|  47.88%
  576s| 12800 |  3591 | 60008 |   4.6 |   421M | 121 |2108 | 820 |1059 |  36k|  0 |   0 |   0 | 4.177368e+03 | 4.183266e+03 |   0.14%|  47.89%
  577s| 12900 |  3603 | 60274 |   4.6 |   422M | 121 |2108 | 820 |1042 |  36k|  0 |   0 |   0 | 4.177370e+03 | 4.183266e+03 |   0.14%|  47.91%
  577s| 13000 |  3623 | 60571 |   4.6 |   423M | 121 |2108 | 820 |1038 |  36k|  0 |   0 |   0 | 4.177374e+03 | 4.183266e+03 |   0.14%|  47.92%
  578s| 13100 |  3635 | 60836 |   4.6 |   424M | 121 |2108 | 820 |1056 |  36k|  0 |   0 |   0 | 4.177378e+03 | 4.183266e+03 |   0.14%|  47.92%
  579s| 13200 |  3657 | 61186 |   4.6 |   425M | 121 |2108 | 820 |1053 |  36k|  0 |   0 |   0 | 4.177381e+03 | 4.183266e+03 |   0.14%|  47.92%
  580s| 13300 |  3687 | 61514 |   4.6 |   427M | 121 |2108 | 820 |1029 |  37k|  2 |   0 |   0 | 4.177384e+03 | 4.183266e+03 |   0.14%|  47.94%
  595s| 13400 |  3717 | 61782 |   4.6 |   428M | 121 |2108 | 820 |1031 |  37k|  1 |   0 |   0 | 4.177388e+03 | 4.183266e+03 |   0.14%|  47.94%
  596s| 13500 |  3737 | 62073 |   4.5 |   429M | 121 |2108 | 820 |1046 |  37k|  2 |   0 |   0 | 4.177391e+03 | 4.183266e+03 |   0.14%|  47.94%
  597s| 13600 |  3755 | 62341 |   4.5 |   430M | 121 |2108 | 820 |1036 |  37k|  2 |   0 |   0 | 4.177391e+03 | 4.183266e+03 |   0.14%|  47.94%
  598s| 13700 |  3775 | 62625 |   4.5 |   431M | 121 |2108 | 820 |1044 |  38k|  0 |   0 |   0 | 4.177397e+03 | 4.183266e+03 |   0.14%|  47.95%
  599s| 13800 |  3797 | 62937 |   4.5 |   432M | 121 |2108 | 820 |1052 |  38k|  1 |   0 |   0 | 4.177399e+03 | 4.183266e+03 |   0.14%|  47.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 13900 |  3817 | 63238 |   4.5 |   432M | 121 |2108 | 820 |1047 |  38k|  2 |   0 |   0 | 4.177408e+03 | 4.183266e+03 |   0.14%|  47.98%
  600s| 14000 |  3829 | 63503 |   4.5 |   433M | 121 |2108 | 820 |1048 |  38k|  3 |   0 |   0 | 4.177412e+03 | 4.183266e+03 |   0.14%|  47.99%
  601s| 14100 |  3843 | 63762 |   4.5 |   434M | 121 |2108 | 820 |1038 |  38k|  1 |   0 |   0 | 4.177418e+03 | 4.183266e+03 |   0.14%|  48.00%
  602s| 14200 |  3859 | 64054 |   4.5 |   435M | 121 |2108 | 820 |1055 |  39k|  1 |   0 |   0 | 4.177423e+03 | 4.183266e+03 |   0.14%|  48.01%
  603s| 14300 |  3871 | 64335 |   4.4 |   436M | 121 |2108 | 820 |1044 |  39k|  0 |   0 |   0 | 4.177428e+03 | 4.183266e+03 |   0.14%|  48.02%
  604s| 14400 |  3883 | 64616 |   4.4 |   437M | 121 |2108 | 820 |1024 |  39k|  0 |   0 |   0 | 4.177440e+03 | 4.183266e+03 |   0.14%|  48.05%
  605s| 14500 |  3903 | 64902 |   4.4 |   437M | 121 |2108 | 820 |1045 |  39k|  0 |   0 |   0 | 4.177444e+03 | 4.183266e+03 |   0.14%|  48.06%
  606s| 14600 |  3931 | 65209 |   4.4 |   439M | 121 |2108 | 820 |1064 |  40k|  0 |   0 |   0 | 4.177448e+03 | 4.183266e+03 |   0.14%|  48.10%
  634s| 14700 |  3951 | 65497 |   4.4 |   440M | 121 |2108 | 820 |1051 |  40k|  0 |   0 |   0 | 4.177453e+03 | 4.183266e+03 |   0.14%|  48.10%
  635s| 14800 |  3975 | 65791 |   4.4 |   441M | 121 |2108 | 820 |1039 |  40k|  1 |   0 |   0 | 4.177461e+03 | 4.183266e+03 |   0.14%|  48.11%
  636s| 14900 |  3993 | 66085 |   4.4 |   444M | 121 |2108 | 820 |1044 |  40k|  0 |   0 |   0 | 4.177463e+03 | 4.183266e+03 |   0.14%|  48.11%
  639s| 15000 |  4013 | 66369 |   4.4 |   446M | 121 |2108 | 820 |1046 |  40k|  2 |   0 |   0 | 4.177470e+03 | 4.183266e+03 |   0.14%|  48.12%
  640s| 15100 |  4031 | 66625 |   4.4 |   448M | 121 |2108 | 820 |1055 |  41k|  0 |   0 |   0 | 4.177472e+03 | 4.183266e+03 |   0.14%|  48.12%
  640s| 15200 |  4057 | 66934 |   4.4 |   450M | 121 |2108 | 820 |1064 |  41k|  2 |   0 |   0 | 4.177474e+03 | 4.183266e+03 |   0.14%|  48.13%
  641s| 15300 |  4075 | 67218 |   4.3 |   452M | 121 |2108 | 820 |1041 |  41k|  2 |   0 |   0 | 4.177478e+03 | 4.183266e+03 |   0.14%|  48.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 15400 |  4095 | 67485 |   4.3 |   452M | 121 |2108 | 820 |1049 |  41k|  1 |   0 |   0 | 4.177481e+03 | 4.183266e+03 |   0.14%|  48.13%
  642s| 15500 |  4129 | 67831 |   4.3 |   455M | 121 |2108 | 820 |1056 |  42k|  1 |   0 |   0 | 4.177483e+03 | 4.183266e+03 |   0.14%|  48.14%
  643s| 15600 |  4159 | 68132 |   4.3 |   456M | 121 |2108 | 820 |1032 |  42k|  1 |   0 |   0 | 4.177487e+03 | 4.183266e+03 |   0.14%|  48.14%
  643s| 15700 |  4177 | 68419 |   4.3 |   457M | 121 |2108 | 820 |1056 |  42k|  2 |   0 |   0 | 4.177492e+03 | 4.183266e+03 |   0.14%|  48.15%
  644s| 15800 |  4211 | 68668 |   4.3 |   459M | 121 |2108 | 820 |1032 |  42k|  1 |   0 |   0 | 4.177493e+03 | 4.183266e+03 |   0.14%|  48.15%
  644s| 15900 |  4223 | 68951 |   4.3 |   460M | 121 |2108 | 820 |1045 |  43k|  1 |   0 |   0 | 4.177499e+03 | 4.183266e+03 |   0.14%|  48.16%
  651s| 16000 |  4245 | 69252 |   4.3 |   461M | 121 |2108 | 820 |1044 |  43k|  0 |   0 |   0 | 4.177505e+03 | 4.183266e+03 |   0.14%|  48.17%
  660s| 16100 |  4257 | 69551 |   4.3 |   461M | 121 |2108 | 820 |1048 |  43k|  2 |   0 |   0 | 4.177512e+03 | 4.183266e+03 |   0.14%|  48.18%
  661s| 16200 |  4269 | 69825 |   4.3 |   462M | 121 |2108 | 820 |1037 |  43k|  1 |   0 |   0 | 4.177515e+03 | 4.183266e+03 |   0.14%|  48.21%
  662s| 16300 |  4319 | 70125 |   4.3 |   464M | 121 |2108 | 820 |1050 |  43k|  1 |   0 |   0 | 4.177517e+03 | 4.183266e+03 |   0.14%|  48.21%
  663s| 16400 |  4343 | 70460 |   4.3 |   466M | 121 |2108 | 820 |1061 |  44k|  0 |   0 |   0 | 4.177523e+03 | 4.183266e+03 |   0.14%|  48.22%
  664s| 16500 |  4361 | 70661 |   4.2 |   466M | 121 |2108 | 820 |1031 |  44k|  2 |   0 |   0 | 4.177526e+03 | 4.183266e+03 |   0.14%|  48.23%
  665s| 16600 |  4389 | 70945 |   4.2 |   467M | 121 |2108 | 820 |1048 |  44k|  2 |   0 |   0 | 4.177530e+03 | 4.183266e+03 |   0.14%|  48.24%
  666s| 16700 |  4405 | 71222 |   4.2 |   468M | 121 |2108 | 820 |1045 |  44k|  2 |   0 |   0 | 4.177535e+03 | 4.183266e+03 |   0.14%|  48.25%
  667s| 16800 |  4421 | 71512 |   4.2 |   470M | 121 |2108 | 820 |1043 |  45k|  1 |   0 |   0 | 4.177544e+03 | 4.183266e+03 |   0.14%|  48.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 16900 |  4441 | 71789 |   4.2 |   471M | 121 |2108 | 820 |1048 |  45k|  0 |   0 |   0 | 4.177547e+03 | 4.183266e+03 |   0.14%|  48.26%
  668s| 17000 |  4459 | 72060 |   4.2 |   474M | 121 |2108 | 820 |1049 |  45k|  0 |   0 |   0 | 4.177550e+03 | 4.183266e+03 |   0.14%|  48.26%
  669s| 17100 |  4489 | 72354 |   4.2 |   477M | 121 |2108 | 820 |1048 |  45k|  1 |   0 |   0 | 4.177557e+03 | 4.183266e+03 |   0.14%|  48.28%
  670s| 17200 |  4507 | 72645 |   4.2 |   478M | 121 |2108 | 820 |1027 |  45k|  1 |   0 |   0 | 4.177562e+03 | 4.183266e+03 |   0.14%|  48.28%
  671s| 17300 |  4525 | 72935 |   4.2 |   479M | 121 |2108 | 820 |1044 |  46k|  0 |   0 |   0 | 4.177565e+03 | 4.183266e+03 |   0.14%|  48.29%
  672s| 17400 |  4553 | 73252 |   4.2 |   480M | 121 |2108 | 820 |1055 |  46k|  2 |   0 |   0 | 4.177567e+03 | 4.183266e+03 |   0.14%|  48.30%
  673s| 17500 |  4579 | 73519 |   4.2 |   482M | 121 |2108 | 820 |1028 |  46k|  1 |   0 |   0 | 4.177571e+03 | 4.183266e+03 |   0.14%|  48.30%
  676s| 17600 |  4599 | 73840 |   4.2 |   483M | 121 |2108 | 820 |1045 |  46k|  0 |   0 |   0 | 4.177574e+03 | 4.183266e+03 |   0.14%|  48.30%
  677s| 17700 |  4621 | 74079 |   4.1 |   484M | 121 |2108 | 820 |1024 |  46k|  1 |   0 |   0 | 4.177577e+03 | 4.183266e+03 |   0.14%|  48.33%
  678s| 17800 |  4647 | 74391 |   4.1 |   487M | 121 |2108 | 820 |1035 |  47k|  1 |   0 |   0 | 4.177581e+03 | 4.183266e+03 |   0.14%|  48.33%
  679s| 17900 |  4661 | 74636 |   4.1 |   488M | 121 |2108 | 820 |1042 |  47k|  0 |   0 |   0 | 4.177585e+03 | 4.183266e+03 |   0.14%|  48.34%
  680s| 18000 |  4693 | 74958 |   4.1 |   489M | 121 |2108 | 820 |1039 |  47k|  2 |   0 |   0 | 4.177591e+03 | 4.183266e+03 |   0.14%|  48.35%
  681s| 18100 |  4719 | 75169 |   4.1 |   490M | 121 |2108 | 820 |1035 |  47k|  2 |   0 |   0 | 4.177594e+03 | 4.183266e+03 |   0.14%|  48.39%
  701s| 18200 |  4743 | 75494 |   4.1 |   490M | 121 |2108 | 820 |1051 |  48k|  0 |   0 |   0 | 4.177599e+03 | 4.183266e+03 |   0.14%|  48.40%
  702s| 18300 |  4753 | 75774 |   4.1 |   491M | 121 |2108 | 820 |1064 |  48k|  0 |   0 |   0 | 4.177602e+03 | 4.183266e+03 |   0.14%|  48.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 18400 |  4777 | 76026 |   4.1 |   493M | 121 |2108 | 820 |1059 |  48k|  2 |   0 |   0 | 4.177605e+03 | 4.183266e+03 |   0.14%|  48.41%
  704s| 18500 |  4807 | 76294 |   4.1 |   494M | 121 |2108 | 820 |1049 |  48k|  2 |   0 |   0 | 4.177609e+03 | 4.183266e+03 |   0.14%|  48.44%
  705s| 18600 |  4833 | 76603 |   4.1 |   496M | 121 |2108 | 820 |1029 |  48k|  2 |   0 |   0 | 4.177612e+03 | 4.183266e+03 |   0.14%|  48.44%
  706s| 18700 |  4867 | 76869 |   4.1 |   498M | 121 |2108 | 820 |1057 |  49k|  1 |   0 |   0 | 4.177614e+03 | 4.183266e+03 |   0.14%|  48.44%
  706s| 18800 |  4877 | 77104 |   4.1 |   499M | 121 |2108 | 820 |1049 |  49k|  2 |   0 |   0 | 4.177619e+03 | 4.183266e+03 |   0.14%|  48.44%
  707s| 18900 |  4887 | 77402 |   4.1 |   500M | 121 |2108 | 820 |1055 |  49k|  0 |   0 |   0 | 4.177621e+03 | 4.183266e+03 |   0.14%|  48.45%
  708s| 19000 |  4913 | 77755 |   4.1 |   501M | 121 |2108 | 820 |1040 |  49k|  1 |   0 |   0 | 4.177629e+03 | 4.183266e+03 |   0.13%|  48.45%
  709s| 19100 |  4945 | 78075 |   4.1 |   502M | 121 |2108 | 820 |1067 |  50k|  1 |   0 |   0 | 4.177631e+03 | 4.183266e+03 |   0.13%|  48.46%
  710s| 19200 |  4965 | 78378 |   4.0 |   505M | 121 |2108 | 820 |1042 |  50k|  0 |   0 |   0 | 4.177634e+03 | 4.183266e+03 |   0.13%|  48.46%
  711s| 19300 |  4981 | 78641 |   4.0 |   507M | 121 |2108 | 820 |1063 |  50k|  0 |   0 |   0 | 4.177636e+03 | 4.183266e+03 |   0.13%|  48.46%
  712s| 19400 |  4997 | 78954 |   4.0 |   508M | 121 |2108 | 820 |1044 |  50k|  2 |   0 |   0 | 4.177640e+03 | 4.183266e+03 |   0.13%|  48.47%
  713s| 19500 |  5011 | 79284 |   4.0 |   510M | 121 |2108 | 820 |1038 |  51k|  1 |   0 |   0 | 4.177645e+03 | 4.183266e+03 |   0.13%|  48.47%
  714s| 19600 |  5025 | 79540 |   4.0 |   511M | 121 |2108 | 820 |1042 |  51k|  1 |   0 |   0 | 4.177648e+03 | 4.183266e+03 |   0.13%|  48.48%
  715s| 19700 |  5039 | 79881 |   4.0 |   512M | 121 |2108 | 820 |1042 |  51k|  2 |   0 |   0 | 4.177653e+03 | 4.183266e+03 |   0.13%|  48.49%
  716s| 19800 |  5055 | 80192 |   4.0 |   513M | 121 |2108 | 820 |1028 |  51k|  0 |   0 |   0 | 4.177660e+03 | 4.183266e+03 |   0.13%|  48.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 19900 |  5069 | 80408 |   4.0 |   513M | 122 |2108 | 820 |1047 |  51k|  2 |   0 |   0 | 4.177661e+03 | 4.183266e+03 |   0.13%|  48.52%
  717s| 20000 |  5099 | 80724 |   4.0 |   514M | 122 |2108 | 820 |1034 |  52k|  1 |   0 |   0 | 4.177664e+03 | 4.183266e+03 |   0.13%|  48.53%
  721s| 20100 |  5133 | 80977 |   4.0 |   517M | 122 |2108 | 820 |1035 |  52k|  1 |   0 |   0 | 4.177667e+03 | 4.183266e+03 |   0.13%|  48.53%
  722s| 20200 |  5151 | 81240 |   4.0 |   519M | 122 |2108 | 820 |1049 |  52k|  1 |   0 |   0 | 4.177671e+03 | 4.183266e+03 |   0.13%|  48.54%
  723s| 20300 |  5179 | 81511 |   4.0 |   521M | 122 |2108 | 820 |1046 |  52k|  2 |   0 |   0 | 4.177677e+03 | 4.183266e+03 |   0.13%|  48.54%
  724s| 20400 |  5201 | 81804 |   4.0 |   522M | 122 |2108 | 820 |1049 |  52k|  0 |   0 |   0 | 4.177679e+03 | 4.183266e+03 |   0.13%|  48.54%
  724s| 20500 |  5209 | 82042 |   4.0 |   522M | 122 |2108 | 820 |1047 |  53k|  1 |   0 |   0 | 4.177682e+03 | 4.183266e+03 |   0.13%|  48.55%
  725s| 20600 |  5243 | 82359 |   4.0 |   523M | 122 |2108 | 820 |1053 |  53k|  1 |   0 |   0 | 4.177685e+03 | 4.183266e+03 |   0.13%|  48.56%
  726s| 20700 |  5263 | 82617 |   4.0 |   524M | 122 |2108 | 820 |1049 |  53k|  1 |   0 |   0 | 4.177691e+03 | 4.183266e+03 |   0.13%|  48.56%
  727s| 20800 |  5283 | 82960 |   4.0 |   525M | 122 |2108 | 820 |1039 |  53k|  1 |   0 |   0 | 4.177694e+03 | 4.183266e+03 |   0.13%|  48.56%
  728s| 20900 |  5305 | 83180 |   3.9 |   526M | 122 |2108 | 820 |1043 |  54k|  1 |   0 |   0 | 4.177696e+03 | 4.183266e+03 |   0.13%|  48.58%
  729s| 21000 |  5319 | 83408 |   3.9 |   527M | 122 |2108 | 820 |1045 |  54k|  0 |   0 |   0 | 4.177698e+03 | 4.183266e+03 |   0.13%|  48.58%
  730s| 21100 |  5355 | 83707 |   3.9 |   530M | 122 |2108 | 820 |1036 |  54k|  0 |   0 |   0 | 4.177700e+03 | 4.183266e+03 |   0.13%|  48.58%
  744s| 21200 |  5387 | 83972 |   3.9 |   531M | 122 |2108 | 820 |1044 |  54k|  0 |   0 |   0 | 4.177701e+03 | 4.183266e+03 |   0.13%|  48.58%
  745s| 21300 |  5407 | 84164 |   3.9 |   532M | 122 |2108 | 820 |1045 |  54k|  2 |   0 |   0 | 4.177704e+03 | 4.183266e+03 |   0.13%|  48.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 21400 |  5433 | 84478 |   3.9 |   534M | 122 |2108 | 820 |1064 |  54k|  0 |   0 |   0 | 4.177706e+03 | 4.183266e+03 |   0.13%|  48.59%
  747s| 21500 |  5449 | 84912 |   3.9 |   538M | 122 |2108 | 820 |1048 |  55k|  1 |   0 |   0 | 4.177706e+03 | 4.183266e+03 |   0.13%|  48.59%
  748s| 21600 |  5475 | 85199 |   3.9 |   539M | 122 |2108 | 820 |1054 |  55k|  0 |   0 |   0 | 4.177708e+03 | 4.183266e+03 |   0.13%|  48.59%
  749s| 21700 |  5495 | 85487 |   3.9 |   541M | 122 |2108 | 820 |1045 |  55k|  2 |   0 |   0 | 4.177711e+03 | 4.183266e+03 |   0.13%|  48.60%
  759s| 21800 |  5507 | 85771 |   3.9 |   542M | 122 |2108 | 820 |1053 |  56k|  0 |   0 |   0 | 4.177717e+03 | 4.183266e+03 |   0.13%|  48.61%
  760s| 21900 |  5519 | 85980 |   3.9 |   543M | 126 |2108 | 820 |1049 |  56k|  2 |   0 |   0 | 4.177717e+03 | 4.183266e+03 |   0.13%|  48.62%
  761s| 22000 |  5541 | 86249 |   3.9 |   544M | 126 |2108 | 820 |1061 |  56k|  2 |   0 |   0 | 4.177724e+03 | 4.183266e+03 |   0.13%|  48.62%
  762s| 22100 |  5561 | 86603 |   3.9 |   546M | 126 |2108 | 820 |1057 |  56k|  2 |   0 |   0 | 4.177724e+03 | 4.183266e+03 |   0.13%|  48.62%
  763s| 22200 |  5575 | 86825 |   3.9 |   549M | 126 |2108 | 820 |1057 |  56k|  1 |   0 |   0 | 4.177724e+03 | 4.183266e+03 |   0.13%|  48.62%
  764s| 22300 |  5581 | 86971 |   3.9 |   550M | 126 |2108 | 820 |1063 |  56k|  0 |   0 |   0 | 4.177724e+03 | 4.183266e+03 |   0.13%|  48.62%
  766s| 22400 |  5599 | 87196 |   3.9 |   551M | 126 |2108 | 820 |1063 |  57k|  1 |   0 |   0 | 4.177724e+03 | 4.183266e+03 |   0.13%|  48.62%
  770s| 22500 |  5619 | 87475 |   3.9 |   552M | 126 |2108 | 820 |1058 |  57k|  0 |   0 |   0 | 4.177727e+03 | 4.183266e+03 |   0.13%|  48.63%
  771s| 22600 |  5635 | 87791 |   3.9 |   553M | 126 |2108 | 820 |1051 |  57k|  1 |   0 |   0 | 4.177732e+03 | 4.183266e+03 |   0.13%|  48.63%
  772s| 22700 |  5657 | 88133 |   3.9 |   555M | 126 |2108 | 820 |1046 |  57k|  2 |   0 |   0 | 4.177734e+03 | 4.183266e+03 |   0.13%|  48.67%
  772s| 22800 |  5669 | 88449 |   3.8 |   555M | 126 |2108 | 820 |1052 |  58k|  0 |   0 |   0 | 4.177737e+03 | 4.183266e+03 |   0.13%|  48.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 22900 |  5681 | 88785 |   3.8 |   556M | 126 |2108 | 820 |1057 |  58k|  2 |   0 |   0 | 4.177744e+03 | 4.183266e+03 |   0.13%|  48.68%
  777s| 23000 |  5701 | 89036 |   3.8 |   558M | 126 |2108 | 820 |1035 |  58k|  1 |   0 |   0 | 4.177746e+03 | 4.183266e+03 |   0.13%|  48.69%
  778s| 23100 |  5721 | 89328 |   3.8 |   560M | 126 |2108 | 820 |1058 |  58k|  0 |   0 |   0 | 4.177746e+03 | 4.183266e+03 |   0.13%|  48.69%
  778s| 23200 |  5745 | 89582 |   3.8 |   563M | 126 |2108 | 820 |1043 |  59k|  2 |   0 |   0 | 4.177748e+03 | 4.183266e+03 |   0.13%|  48.69%
  779s| 23300 |  5757 | 89884 |   3.8 |   565M | 126 |2108 | 820 |1054 |  59k|  1 |   0 |   0 | 4.177750e+03 | 4.183266e+03 |   0.13%|  48.70%
  780s| 23400 |  5777 | 90167 |   3.8 |   566M | 126 |2108 | 820 |1056 |  59k|  0 |   0 |   0 | 4.177753e+03 | 4.183266e+03 |   0.13%|  48.71%
  781s| 23500 |  5791 | 90463 |   3.8 |   567M | 126 |2108 | 820 |1065 |  59k|  2 |   0 |   0 | 4.177759e+03 | 4.183266e+03 |   0.13%|  48.72%
