2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 13000 | 10537 |  5019 |   0.4 |    51M | 235 |2080 | 120 | 167 |3624 |  1 |   0 |   0 | 5.342026e+03 | 6.272528e+03 |  17.42%| unknown
  184s| 13100 | 10627 |  5083 |   0.4 |    52M | 235 |2080 | 120 | 168 |3667 |  1 |   0 |   0 | 5.342332e+03 | 6.272528e+03 |  17.41%| unknown
  185s| 13200 | 10715 |  5143 |   0.4 |    52M | 235 |2080 | 120 | 167 |3706 |  1 |   0 |   0 | 5.342730e+03 | 6.272528e+03 |  17.40%| unknown
  186s| 13300 | 10809 |  5208 |   0.4 |    53M | 235 |2080 | 120 | 169 |3750 |  2 |   0 |   0 | 5.343396e+03 | 6.272528e+03 |  17.39%| unknown
  186s| 13400 | 10909 |  5281 |   0.4 |    53M | 235 |2080 | 120 | 168 |3798 |  1 |   0 |   0 | 5.343854e+03 | 6.272528e+03 |  17.38%| unknown
  186s| 13500 | 10993 |  5343 |   0.4 |    53M | 235 |2080 | 120 | 169 |3835 |  2 |   0 |   0 | 5.344346e+03 | 6.272528e+03 |  17.37%| unknown
  186s| 13600 | 11089 |  5417 |   0.4 |    53M | 235 |2080 | 120 | 167 |3882 |  1 |   0 |   0 | 5.345550e+03 | 6.272528e+03 |  17.34%| unknown
  187s| 13700 | 11181 |  5479 |   0.4 |    53M | 235 |2080 | 120 | 166 |3929 |  1 |   0 |   0 | 5.345550e+03 | 6.272528e+03 |  17.34%| unknown
  187s| 13800 | 11275 |  5554 |   0.4 |    53M | 235 |2080 | 120 | 168 |3980 |  1 |   0 |   0 | 5.346116e+03 | 6.272528e+03 |  17.33%| unknown
  187s| 13900 | 11369 |  5641 |   0.4 |    53M | 235 |2080 | 120 | 169 |4032 |  1 |   0 |   0 | 5.346116e+03 | 6.272528e+03 |  17.33%| unknown
  188s| 14000 | 11469 |  5714 |   0.4 |    53M | 235 |2080 | 120 | 168 |4081 |  1 |   0 |   0 | 5.346116e+03 | 6.272528e+03 |  17.33%| unknown
  188s| 14100 | 11555 |  5787 |   0.4 |    53M | 235 |2080 | 120 | 167 |4129 |  2 |   0 |   0 | 5.346758e+03 | 6.272528e+03 |  17.31%| unknown
  188s| 14200 | 11649 |  5857 |   0.4 |    53M | 235 |2080 | 120 | 166 |4176 |  1 |   0 |   0 | 5.347307e+03 | 6.272528e+03 |  17.30%| unknown
  189s| 14300 | 11749 |  5945 |   0.4 |    53M | 235 |2080 | 120 | 168 |4230 |  1 |   0 |   0 | 5.347307e+03 | 6.272528e+03 |  17.30%| unknown
  189s| 14400 | 11837 |  6017 |   0.4 |    53M | 235 |2080 | 120 | 166 |4277 |  1 |   0 |   0 | 5.348092e+03 | 6.272528e+03 |  17.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 14500 | 11933 |  6101 |   0.4 |    54M | 235 |2080 | 120 | 168 |4330 |  2 |   0 |   0 | 5.348498e+03 | 6.272528e+03 |  17.28%| unknown
  190s| 14600 | 12033 |  6186 |   0.4 |    54M | 235 |2080 | 120 | 168 |4386 |  1 |   0 |   0 | 5.348498e+03 | 6.272528e+03 |  17.28%| unknown
  190s| 14700 | 12133 |  6276 |   0.4 |    54M | 235 |2080 | 120 | 168 |4438 |  2 |   0 |   0 | 5.348498e+03 | 6.272528e+03 |  17.28%| unknown
  190s| 14800 | 12229 |  6354 |   0.4 |    54M | 235 |2080 | 120 | 166 |4491 |  1 |   0 |   0 | 5.348498e+03 | 6.272528e+03 |  17.28%| unknown
  191s| 14900 | 12309 |  6431 |   0.4 |    54M | 235 |2080 | 120 | 166 |4539 |  1 |   0 |   0 | 5.348498e+03 | 6.272528e+03 |  17.28%| unknown
  191s| 15000 | 12403 |  6515 |   0.4 |    54M | 235 |2080 | 120 | 165 |4592 |  2 |   0 |   0 | 5.349331e+03 | 6.272528e+03 |  17.26%| unknown
  198s| 15100 | 12491 |  6582 |   0.4 |    54M | 235 |2080 | 120 | 164 |4639 |  2 |   0 |   0 | 5.350285e+03 | 6.272528e+03 |  17.24%| unknown
  199s| 15200 | 12583 |  6658 |   0.4 |    54M | 235 |2080 | 120 | 162 |4692 |  2 |   0 |   0 | 5.350285e+03 | 6.272528e+03 |  17.24%| unknown
  199s| 15300 | 12677 |  6743 |   0.4 |    54M | 235 |2080 | 120 | 160 |4742 |  1 |   0 |   0 | 5.350285e+03 | 6.272528e+03 |  17.24%| unknown
  199s| 15400 | 12777 |  6820 |   0.4 |    54M | 235 |2080 | 120 | 160 |4797 |  1 |   0 |   0 | 5.350285e+03 | 6.272528e+03 |  17.24%| unknown
  199s| 15500 | 12871 |  6905 |   0.4 |    56M | 235 |2080 | 120 | 160 |4846 |  1 |   0 |   0 | 5.350542e+03 | 6.272528e+03 |  17.23%| unknown
  200s| 15600 | 12961 |  6992 |   0.4 |    56M | 235 |2080 | 120 | 173 |4897 |  0 |   0 |   0 | 5.350953e+03 | 6.272528e+03 |  17.22%| unknown
  200s| 15700 | 13053 |  7079 |   0.4 |    57M | 235 |2080 | 120 | 173 |4948 |  1 |   0 |   0 | 5.351210e+03 | 6.272528e+03 |  17.22%| unknown
  200s| 15800 | 13145 |  7163 |   0.4 |    57M | 235 |2080 | 120 | 172 |5001 |  1 |   0 |   0 | 5.351210e+03 | 6.272528e+03 |  17.22%| unknown
  200s| 15900 | 13241 |  7249 |   0.4 |    58M | 235 |2080 | 120 | 170 |5054 |  0 |   0 |   0 | 5.351210e+03 | 6.272528e+03 |  17.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 16000 | 13329 |  7335 |   0.4 |    59M | 235 |2080 | 120 | 171 |5102 |  2 |   0 |   0 | 5.351210e+03 | 6.272528e+03 |  17.22%| unknown
  201s| 16100 | 13427 |  7415 |   0.4 |    59M | 235 |2080 | 120 | 174 |5153 |  2 |   0 |   0 | 5.351364e+03 | 6.272528e+03 |  17.21%| unknown
  201s| 16200 | 13523 |  7498 |   0.5 |    59M | 235 |2080 | 120 | 172 |5207 |  2 |   0 |   0 | 5.351364e+03 | 6.272528e+03 |  17.21%| unknown
  201s| 16300 | 13621 |  7582 |   0.5 |    59M | 235 |2080 | 120 | 172 |5261 |  1 |   0 |   0 | 5.351364e+03 | 6.272528e+03 |  17.21%| unknown
  201s| 16400 | 13717 |  7662 |   0.5 |    59M | 235 |2080 | 120 | 172 |5315 |  2 |   0 |   0 | 5.351562e+03 | 6.272528e+03 |  17.21%| unknown
  202s| 16500 | 13801 |  7749 |   0.5 |    60M | 235 |2080 | 120 | 168 |5363 |  1 |   0 |   0 | 5.352542e+03 | 6.272528e+03 |  17.19%| unknown
  202s| 16600 | 13889 |  7833 |   0.5 |    60M | 235 |2080 | 120 | 169 |5412 |  2 |   0 |   0 | 5.353642e+03 | 6.272528e+03 |  17.16%| unknown
  202s| 16700 | 13979 |  7914 |   0.5 |    60M | 235 |2080 | 120 | 170 |5464 |  2 |   0 |   0 | 5.354708e+03 | 6.272528e+03 |  17.14%| unknown
  202s| 16800 | 14071 |  7994 |   0.5 |    60M | 235 |2080 | 120 | 170 |5517 |  2 |   0 |   0 | 5.354782e+03 | 6.272528e+03 |  17.14%| unknown
  203s| 16900 | 14163 |  8068 |   0.5 |    60M | 235 |2080 | 120 | 170 |5569 |  2 |   0 |   0 | 5.354856e+03 | 6.272528e+03 |  17.14%| unknown
  203s| 17000 | 14263 |  8153 |   0.5 |    60M | 235 |2080 | 120 | 169 |5625 |  1 |   0 |   0 | 5.354856e+03 | 6.272528e+03 |  17.14%| unknown
  203s| 17100 | 14359 |  8237 |   0.5 |    60M | 235 |2080 | 120 | 168 |5681 |  2 |   0 |   0 | 5.354856e+03 | 6.272528e+03 |  17.14%| unknown
  203s| 17200 | 14455 |  8323 |   0.5 |    60M | 235 |2080 | 120 | 166 |5735 |  1 |   0 |   0 | 5.354856e+03 | 6.272528e+03 |  17.14%| unknown
  297s| 17300 | 14553 |  8413 |   0.5 |    62M | 235 |2080 | 120 | 168 |5793 |  2 |   0 |   0 | 5.354856e+03 | 6.272528e+03 |  17.14%| unknown
  302s| 17400 | 14651 |  8491 |   0.5 |    63M | 235 |2080 | 120 | 167 |5845 |  2 |   0 |   0 | 5.354856e+03 | 6.272528e+03 |  17.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 17500 | 14743 |  8578 |   0.5 |    63M | 235 |2080 | 120 | 166 |5893 |  2 |   0 |   0 | 5.355415e+03 | 6.272528e+03 |  17.12%| unknown
  319s| 17600 | 14835 |  8662 |   0.5 |    63M | 235 |2080 | 120 | 166 |5944 |  2 |   0 |   0 | 5.355415e+03 | 6.272528e+03 |  17.12%| unknown
  320s| 17700 | 14933 |  8745 |   0.5 |    64M | 235 |2080 | 120 | 166 |6001 |  1 |   0 |   0 | 5.355415e+03 | 6.272528e+03 |  17.12%| unknown
  320s| 17800 | 15031 |  8833 |   0.5 |    64M | 235 |2080 | 120 | 165 |6054 |  2 |   0 |   0 | 5.355415e+03 | 6.272528e+03 |  17.12%| unknown
  320s| 17900 | 15125 |  8923 |   0.5 |    64M | 235 |2080 | 120 | 168 |6109 |  2 |   0 |   0 | 5.356796e+03 | 6.272528e+03 |  17.09%| unknown
  321s| 18000 | 15221 |  9011 |   0.5 |    64M | 235 |2080 | 120 | 168 |6162 |  2 |   0 |   0 | 5.356796e+03 | 6.272528e+03 |  17.09%| unknown
  321s| 18100 | 15321 |  9101 |   0.5 |    65M | 235 |2080 | 120 | 168 |6219 |  2 |   0 |   0 | 5.356796e+03 | 6.272528e+03 |  17.09%| unknown
  321s| 18200 | 15413 |  9188 |   0.5 |    66M | 235 |2080 | 120 | 168 |6272 |  1 |   0 |   0 | 5.356796e+03 | 6.272528e+03 |  17.09%| unknown
  321s| 18300 | 15511 |  9285 |   0.5 |    66M | 235 |2080 | 120 | 169 |6329 |  1 |   0 |   0 | 5.358021e+03 | 6.272528e+03 |  17.07%| unknown
  322s| 18400 | 15603 |  9362 |   0.5 |    66M | 235 |2080 | 120 | 169 |6383 |  1 |   0 |   0 | 5.358479e+03 | 6.272528e+03 |  17.06%| unknown
  322s| 18500 | 15703 |  9444 |   0.5 |    66M | 237 |2080 | 120 | 166 |6438 |  2 |   0 |   0 | 5.358479e+03 | 6.272528e+03 |  17.06%| unknown
  322s| 18600 | 15795 |  9530 |   0.5 |    66M | 237 |2080 | 120 | 166 |6488 |  1 |   0 |   0 | 5.359614e+03 | 6.272528e+03 |  17.03%| unknown
  323s| 18700 | 15895 |  9608 |   0.5 |    67M | 237 |2080 | 120 | 169 |6537 |  2 |   0 |   0 | 5.359614e+03 | 6.272528e+03 |  17.03%| unknown
  323s| 18800 | 15993 |  9687 |   0.5 |    67M | 237 |2080 | 120 | 167 |6591 |  2 |   0 |   0 | 5.359614e+03 | 6.272528e+03 |  17.03%| unknown
  323s| 18900 | 16087 |  9772 |   0.5 |    67M | 237 |2080 | 120 | 168 |6648 |  2 |   0 |   0 | 5.359932e+03 | 6.272528e+03 |  17.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 19000 | 16183 |  9852 |   0.5 |    67M | 237 |2080 | 120 | 168 |6697 |  1 |   0 |   0 | 5.360376e+03 | 6.272528e+03 |  17.02%| unknown
  330s| 19100 | 16277 |  9939 |   0.5 |    67M | 237 |2080 | 120 | 165 |6752 |  2 |   0 |   0 | 5.360376e+03 | 6.272528e+03 |  17.02%| unknown
  330s| 19200 | 16373 | 10021 |   0.5 |    67M | 237 |2080 | 120 | 166 |6808 |  1 |   0 |   0 | 5.360664e+03 | 6.272528e+03 |  17.01%| unknown
  331s| 19300 | 16461 | 10100 |   0.5 |    68M | 237 |2080 | 120 | 168 |6854 |  2 |   0 |   0 | 5.361330e+03 | 6.272528e+03 |  17.00%| unknown
  331s| 19400 | 16561 | 10183 |   0.5 |    68M | 237 |2080 | 120 | 169 |6909 |  1 |   0 |   0 | 5.361330e+03 | 6.272528e+03 |  17.00%| unknown
  336s| 19500 | 16661 | 10271 |   0.5 |    68M | 237 |2080 | 120 | 167 |6965 |  1 |   0 |   0 | 5.361330e+03 | 6.272528e+03 |  17.00%| unknown
  342s| 19600 | 16753 | 10351 |   0.5 |    68M | 237 |2080 | 120 | 168 |7017 |  1 |   0 |   0 | 5.361353e+03 | 6.272528e+03 |  17.00%| unknown
  343s| 19700 | 16851 | 10434 |   0.5 |    69M | 237 |2080 | 120 | 169 |7073 |  1 |   0 |   0 | 5.361924e+03 | 6.272528e+03 |  16.98%| unknown
  343s| 19800 | 16943 | 10507 |   0.5 |    69M | 237 |2080 | 120 | 167 |7122 |  1 |   0 |   0 | 5.362638e+03 | 6.272528e+03 |  16.97%| unknown
  343s| 19900 | 17039 | 10595 |   0.5 |    70M | 237 |2080 | 120 | 171 |7178 |  2 |   0 |   0 | 5.362796e+03 | 6.272528e+03 |  16.96%| unknown
  343s| 20000 | 17137 | 10689 |   0.5 |    70M | 237 |2080 | 120 | 171 |7238 |  2 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  344s| 20100 | 17235 | 10770 |   0.5 |    70M | 237 |2080 | 120 | 171 |7292 |  2 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  344s| 20200 | 17333 | 10860 |   0.5 |    70M | 237 |2080 | 120 | 173 |7354 |  2 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  371s| 20300 | 17431 | 10943 |   0.5 |    70M | 237 |2080 | 120 | 171 |7405 |  2 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  371s| 20400 | 17531 | 11026 |   0.5 |    70M | 237 |2080 | 120 | 170 |7464 |  1 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 20500 | 17631 | 11118 |   0.5 |    70M | 237 |2080 | 120 | 173 |7523 |  1 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  403s| 20600 | 17731 | 11201 |   0.5 |    72M | 237 |2080 | 120 | 171 |7573 |  2 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  403s| 20700 | 17825 | 11290 |   0.5 |    72M | 237 |2080 | 120 | 175 |7628 |  1 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  404s| 20800 | 17919 | 11381 |   0.5 |    72M | 237 |2080 | 120 | 172 |7683 |  2 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  404s| 20900 | 18015 | 11463 |   0.5 |    72M | 237 |2080 | 120 | 174 |7741 |  2 |   0 |   0 | 5.362970e+03 | 6.272528e+03 |  16.96%| unknown
  404s| 21000 | 18107 | 11550 |   0.5 |    72M | 237 |2080 | 120 | 162 |7794 |  2 |   0 |   0 | 5.365169e+03 | 6.272528e+03 |  16.91%| unknown
  404s| 21100 | 18201 | 11644 |   0.5 |    72M | 237 |2080 | 120 | 161 |7850 |  2 |   0 |   0 | 5.365169e+03 | 6.272528e+03 |  16.91%| unknown
  404s| 21200 | 18301 | 11736 |   0.5 |    72M | 237 |2080 | 120 | 163 |7908 |  2 |   0 |   0 | 5.365277e+03 | 6.272528e+03 |  16.91%| unknown
  405s| 21300 | 18397 | 11816 |   0.5 |    72M | 237 |2080 | 120 | 163 |7957 |  1 |   0 |   0 | 5.366002e+03 | 6.272528e+03 |  16.89%| unknown
  405s| 21400 | 18497 | 11900 |   0.5 |    72M | 237 |2080 | 120 | 164 |8010 |  2 |   0 |   0 | 5.366002e+03 | 6.272528e+03 |  16.89%| unknown
  405s| 21500 | 18593 | 11982 |   0.5 |    72M | 237 |2080 | 120 | 165 |8065 |  2 |   0 |   0 | 5.366002e+03 | 6.272528e+03 |  16.89%| unknown
  405s| 21600 | 18691 | 12064 |   0.5 |    72M | 237 |2080 | 120 | 164 |8113 |  2 |   0 |   0 | 5.367303e+03 | 6.272528e+03 |  16.87%| unknown
  408s| 21700 | 18791 | 12151 |   0.6 |    72M | 237 |2080 | 120 | 166 |8169 |  2 |   0 |   0 | 5.367435e+03 | 6.272528e+03 |  16.86%| unknown
  444s| 21800 | 18891 | 12241 |   0.6 |    73M | 237 |2080 | 120 | 166 |8228 |  1 |   0 |   0 | 5.367682e+03 | 6.272528e+03 |  16.86%| unknown
  444s| 21900 | 18983 | 12321 |   0.6 |    73M | 237 |2080 | 120 | 165 |8280 |  1 |   0 |   0 | 5.367682e+03 | 6.272528e+03 |  16.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 22000 | 19081 | 12409 |   0.6 |    74M | 237 |2080 | 120 | 167 |8337 |  2 |   0 |   0 | 5.368141e+03 | 6.272528e+03 |  16.85%| unknown
  445s| 22100 | 19179 | 12487 |   0.6 |    74M | 237 |2080 | 120 | 165 |8391 |  1 |   0 |   0 | 5.368141e+03 | 6.272528e+03 |  16.85%| unknown
  445s| 22200 | 19279 | 12571 |   0.6 |    74M | 237 |2080 | 120 | 167 |8451 |  2 |   0 |   0 | 5.368141e+03 | 6.272528e+03 |  16.85%| unknown
  445s| 22300 | 19377 | 12662 |   0.6 |    74M | 237 |2080 | 120 | 168 |8510 |  1 |   0 |   0 | 5.368422e+03 | 6.272528e+03 |  16.84%| unknown
  446s| 22400 | 19475 | 12754 |   0.6 |    74M | 237 |2080 | 120 | 168 |8563 |  1 |   0 |   0 | 5.369039e+03 | 6.272528e+03 |  16.83%| unknown
  446s| 22500 | 19569 | 12836 |   0.6 |    74M | 237 |2080 | 120 | 171 |8617 |  2 |   0 |   0 | 5.369106e+03 | 6.272528e+03 |  16.83%| unknown
  446s| 22600 | 19663 | 12923 |   0.6 |    74M | 237 |2080 | 120 | 168 |8671 |  1 |   0 |   0 | 5.369406e+03 | 6.272528e+03 |  16.82%| unknown
  446s| 22700 | 19753 | 13013 |   0.6 |    74M | 237 |2080 | 120 | 170 |8724 |  2 |   0 |   0 | 5.369406e+03 | 6.272528e+03 |  16.82%| unknown
  446s| 22800 | 19843 | 13096 |   0.6 |    75M | 237 |2080 | 120 | 170 |8775 |  2 |   0 |   0 | 5.369423e+03 | 6.272528e+03 |  16.82%| unknown
  447s| 22900 | 19937 | 13177 |   0.6 |    75M | 237 |2080 | 120 | 169 |8825 |  2 |   0 |   0 | 5.369566e+03 | 6.272528e+03 |  16.82%| unknown
  447s| 23000 | 20033 | 13264 |   0.6 |    76M | 237 |2080 | 120 | 172 |8879 |  2 |   0 |   0 | 5.369823e+03 | 6.272528e+03 |  16.81%| unknown
  447s| 23100 | 20129 | 13349 |   0.6 |    76M | 237 |2080 | 120 | 171 |8930 |  1 |   0 |   0 | 5.370061e+03 | 6.272528e+03 |  16.81%| unknown
  447s| 23200 | 20221 | 13432 |   0.6 |    76M | 237 |2080 | 120 | 171 |8982 |  1 |   0 |   0 | 5.370061e+03 | 6.272528e+03 |  16.81%| unknown
  448s| 23300 | 20321 | 13526 |   0.6 |    76M | 237 |2080 | 120 | 173 |9040 |  2 |   0 |   0 | 5.370433e+03 | 6.272528e+03 |  16.80%| unknown
  448s| 23400 | 20417 | 13603 |   0.6 |    76M | 237 |2080 | 120 | 169 |9089 |  2 |   0 |   0 | 5.370487e+03 | 6.272528e+03 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 23500 | 20501 | 13694 |   0.6 |    76M | 237 |2080 | 120 | 174 |9144 |  2 |   0 |   0 | 5.370593e+03 | 6.272528e+03 |  16.79%| unknown
  471s| 23600 | 20595 | 13790 |   0.6 |    76M | 237 |2080 | 120 | 161 |9201 |  1 |   0 |   0 | 5.370670e+03 | 6.272528e+03 |  16.79%| unknown
  472s| 23700 | 20695 | 13895 |   0.6 |    78M | 237 |2080 | 120 | 164 |9264 |  2 |   0 |   0 | 5.371111e+03 | 6.272528e+03 |  16.78%| unknown
  475s| 23800 | 20785 | 13984 |   0.6 |    78M | 237 |2080 | 120 | 165 |9316 |  1 |   0 |   0 | 5.371571e+03 | 6.272528e+03 |  16.77%| unknown
  509s| 23900 | 20875 | 14066 |   0.6 |    78M | 237 |2080 | 120 | 165 |9366 |  2 |   0 |   0 | 5.371571e+03 | 6.272528e+03 |  16.77%| unknown
  510s| 24000 | 20971 | 14155 |   0.6 |    78M | 237 |2080 | 120 | 165 |9419 |  1 |   0 |   0 | 5.371571e+03 | 6.272528e+03 |  16.77%| unknown
  510s| 24100 | 21061 | 14240 |   0.6 |    78M | 237 |2080 | 120 | 165 |9472 |  1 |   0 |   0 | 5.371571e+03 | 6.272528e+03 |  16.77%| unknown
  510s| 24200 | 21161 | 14333 |   0.6 |    79M | 237 |2080 | 120 | 166 |9530 |  2 |   0 |   0 | 5.371932e+03 | 6.272528e+03 |  16.76%| unknown
  510s| 24300 | 21261 | 14422 |   0.6 |    79M | 237 |2080 | 120 | 166 |9583 |  1 |   0 |   0 | 5.371932e+03 | 6.272528e+03 |  16.76%| unknown
  511s| 24400 | 21359 | 14513 |   0.6 |    79M | 237 |2080 | 120 | 168 |9638 |  1 |   0 |   0 | 5.371932e+03 | 6.272528e+03 |  16.76%| unknown
  511s| 24500 | 21453 | 14601 |   0.6 |    81M | 237 |2080 | 120 | 168 |9692 |  1 |   0 |   0 | 5.372095e+03 | 6.272528e+03 |  16.76%| unknown
  511s| 24600 | 21553 | 14693 |   0.6 |    81M | 237 |2080 | 120 | 169 |9751 |  1 |   0 |   0 | 5.372107e+03 | 6.272528e+03 |  16.76%| unknown
  512s| 24700 | 21649 | 14779 |   0.6 |    81M | 237 |2080 | 120 | 169 |9805 |  2 |   0 |   0 | 5.372107e+03 | 6.272528e+03 |  16.76%| unknown
  512s| 24800 | 21743 | 14865 |   0.6 |    81M | 237 |2080 | 120 | 169 |9853 |  2 |   0 |   0 | 5.372185e+03 | 6.272528e+03 |  16.76%| unknown
  512s| 24900 | 21843 | 14964 |   0.6 |    81M | 237 |2080 | 120 | 167 |9909 |  1 |   0 |   0 | 5.372807e+03 | 6.272528e+03 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 25000 | 21943 | 15058 |   0.6 |    81M | 237 |2080 | 120 | 170 |9969 |  2 |   0 |   0 | 5.373205e+03 | 6.272528e+03 |  16.74%| unknown
  513s| 25100 | 22043 | 15151 |   0.6 |    81M | 237 |2080 | 120 | 171 |  10k|  1 |   0 |   0 | 5.373205e+03 | 6.272528e+03 |  16.74%| unknown
  513s| 25200 | 22141 | 15236 |   0.6 |    81M | 237 |2080 | 120 | 173 |  10k|  1 |   0 |   0 | 5.373511e+03 | 6.272528e+03 |  16.73%| unknown
  514s| 25300 | 22239 | 15325 |   0.6 |    81M | 237 |2080 | 120 | 171 |  10k|  1 |   0 |   0 | 5.373555e+03 | 6.272528e+03 |  16.73%| unknown
  514s| 25400 | 22337 | 15425 |   0.6 |    81M | 237 |2080 | 120 | 174 |  10k|  1 |   0 |   0 | 5.373555e+03 | 6.272528e+03 |  16.73%| unknown
  514s| 25500 | 22433 | 15529 |   0.6 |    81M | 238 |2080 | 120 | 160 |  10k|  1 |   0 |   0 | 5.373611e+03 | 6.272528e+03 |  16.73%| unknown
  515s| 25600 | 22525 | 15612 |   0.6 |    81M | 238 |2080 | 120 | 164 |  10k|  2 |   0 |   0 | 5.373611e+03 | 6.272528e+03 |  16.73%| unknown
  515s| 25700 | 22613 | 15703 |   0.6 |    83M | 238 |2080 | 120 | 162 |  10k|  2 |   0 |   0 | 5.373654e+03 | 6.272528e+03 |  16.73%| unknown
  515s| 25800 | 22705 | 15791 |   0.6 |    83M | 238 |2080 | 120 | 177 |  10k|  2 |   0 |   0 | 5.373654e+03 | 6.272528e+03 |  16.73%| unknown
  515s| 25900 | 22805 | 15886 |   0.6 |    83M | 238 |2080 | 120 | 161 |  10k|  2 |   0 |   0 | 5.374190e+03 | 6.272528e+03 |  16.72%| unknown
  516s| 26000 | 22901 | 15983 |   0.6 |    83M | 238 |2080 | 120 | 162 |  10k|  2 |   0 |   0 | 5.374190e+03 | 6.272528e+03 |  16.72%| unknown
  516s| 26100 | 22997 | 16081 |   0.6 |    83M | 238 |2080 | 120 | 164 |  10k|  2 |   0 |   0 | 5.374282e+03 | 6.272528e+03 |  16.71%| unknown
  523s| 26200 | 23093 | 16162 |   0.6 |    83M | 238 |2080 | 120 | 164 |  10k|  1 |   0 |   0 | 5.374282e+03 | 6.272528e+03 |  16.71%| unknown
  523s| 26300 | 23185 | 16258 |   0.6 |    83M | 238 |2080 | 120 | 166 |  10k|  2 |   0 |   0 | 5.374387e+03 | 6.272528e+03 |  16.71%| unknown
  523s| 26400 | 23283 | 16357 |   0.6 |    84M | 238 |2080 | 120 | 167 |  10k|  1 |   0 |   0 | 5.374914e+03 | 6.272528e+03 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 26500 | 23383 | 16469 |   0.6 |    85M | 238 |2080 | 120 | 170 |  10k|  2 |   0 |   0 | 5.374914e+03 | 6.272528e+03 |  16.70%| unknown
  524s| 26600 | 23481 | 16569 |   0.6 |    85M | 238 |2080 | 120 | 169 |  10k|  1 |   0 |   0 | 5.374914e+03 | 6.272528e+03 |  16.70%| unknown
  524s| 26700 | 23579 | 16660 |   0.6 |    85M | 238 |2080 | 120 | 169 |  10k|  1 |   0 |   0 | 5.375613e+03 | 6.272528e+03 |  16.68%| unknown
  525s| 26800 | 23679 | 16768 |   0.6 |    85M | 238 |2080 | 120 | 171 |  10k|  2 |   0 |   0 | 5.375970e+03 | 6.272528e+03 |  16.68%| unknown
  525s| 26900 | 23777 | 16858 |   0.6 |    85M | 238 |2080 | 120 | 172 |  11k|  2 |   0 |   0 | 5.376074e+03 | 6.272528e+03 |  16.67%| unknown
