
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 50500 |  4635 |287406 |   5.7 |    75M |  84 |1980 |1920 |2103 |  69k|  0 |   0 | 378 | 4.641279e+02 | 4.641560e+02 |   0.01%|  99.99%
  267s| 50600 |  4613 |287663 |   5.7 |    75M |  84 |1980 |1920 |2083 |  69k|  0 |   0 | 378 | 4.641280e+02 | 4.641560e+02 |   0.01%|  99.99%
  268s| 50700 |  4587 |288163 |   5.7 |    75M |  84 |1980 |1920 |2088 |  69k|  0 |   0 | 378 | 4.641280e+02 | 4.641560e+02 |   0.01%|  99.99%
  268s| 50800 |  4569 |288467 |   5.7 |    75M |  84 |1980 |1920 |2091 |  70k|  0 |   0 | 378 | 4.641281e+02 | 4.641560e+02 |   0.01%|  99.99%
  269s| 50900 |  4541 |288826 |   5.7 |    75M |  84 |1980 |1920 |2093 |  70k|  2 |   0 | 378 | 4.641283e+02 | 4.641560e+02 |   0.01%|  99.99%
  269s| 51000 |  4511 |289165 |   5.7 |    75M |  84 |1980 |1920 |2092 |  70k|  2 |   0 | 378 | 4.641284e+02 | 4.641560e+02 |   0.01%|  99.99%
  270s| 51100 |  4483 |289512 |   5.7 |    75M |  84 |1980 |1920 |2088 |  70k|  0 |   0 | 378 | 4.641286e+02 | 4.641560e+02 |   0.01%|  99.99%
  270s| 51200 |  4465 |289759 |   5.6 |    75M |  84 |1980 |1920 |2096 |  70k|  2 |   0 | 378 | 4.641287e+02 | 4.641560e+02 |   0.01%|  99.99%
  270s| 51300 |  4441 |290299 |   5.6 |    75M |  84 |1980 |1920 |2102 |  70k|  2 |   0 | 378 | 4.641289e+02 | 4.641560e+02 |   0.01%|  99.99%
  271s| 51400 |  4415 |290511 |   5.6 |    75M |  84 |1980 |1920 |2128 |  70k|  0 |   0 | 378 | 4.641289e+02 | 4.641560e+02 |   0.01%|  99.99%
  271s| 51500 |  4403 |290838 |   5.6 |    75M |  84 |1980 |1920 |2093 |  70k|  0 |   0 | 378 | 4.641290e+02 | 4.641560e+02 |   0.01%|  99.99%
  272s| 51600 |  4375 |291158 |   5.6 |    75M |  84 |1980 |1920 |2071 |  70k|  0 |   0 | 378 | 4.641291e+02 | 4.641560e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 51700 |  4353 |291643 |   5.6 |    75M |  84 |1980 |1920 |2076 |  71k|  0 |   0 | 378 | 4.641291e+02 | 4.641560e+02 |   0.01%|  99.99%
  272s| 51800 |  4341 |292162 |   5.6 |    75M |  84 |1980 |1920 |2097 |  71k|  0 |   0 | 378 | 4.641291e+02 | 4.641560e+02 |   0.01%|  99.99%
  273s| 51900 |  4339 |292654 |   5.6 |    75M |  84 |1980 |1920 |2097 |  71k|  3 |   0 | 378 | 4.641292e+02 | 4.641560e+02 |   0.01%|  99.99%
  273s| 52000 |  4303 |293125 |   5.6 |    75M |  84 |1980 |1920 |2065 |  71k|  0 |   0 | 378 | 4.641293e+02 | 4.641560e+02 |   0.01%|  99.99%
  274s| 52100 |  4289 |293551 |   5.6 |    75M |  84 |1980 |1920 |2086 |  71k|  2 |   0 | 378 | 4.641293e+02 | 4.641560e+02 |   0.01%|  99.99%
  274s| 52200 |  4265 |293813 |   5.6 |    75M |  84 |1980 |1920 |2089 |  71k|  0 |   0 | 378 | 4.641294e+02 | 4.641560e+02 |   0.01%|  99.99%
  274s| 52300 |  4251 |294124 |   5.6 |    75M |  84 |1980 |1920 |2111 |  71k|  1 |   0 | 378 | 4.641295e+02 | 4.641560e+02 |   0.01%|  99.99%
  275s| 52400 |  4221 |294396 |   5.6 |    75M |  84 |1980 |1920 |2083 |  71k|  0 |   0 | 378 | 4.641295e+02 | 4.641560e+02 |   0.01%|  99.99%
  275s| 52500 |  4187 |294710 |   5.6 |    75M |  84 |1980 |1920 |2082 |  71k|  0 |   0 | 378 | 4.641296e+02 | 4.641560e+02 |   0.01%|  99.99%
  275s| 52600 |  4155 |294977 |   5.6 |    75M |  84 |1980 |1920 |2089 |  72k|  2 |   0 | 378 | 4.641299e+02 | 4.641560e+02 |   0.01%|  99.99%
  276s| 52700 |  4111 |295247 |   5.6 |    75M |  84 |1980 |1920 |2076 |  72k|  0 |   0 | 378 | 4.641300e+02 | 4.641560e+02 |   0.01%|  99.99%
  276s| 52800 |  4089 |295512 |   5.6 |    75M |  84 |1980 |1920 |2127 |  72k|  0 |   0 | 378 | 4.641300e+02 | 4.641560e+02 |   0.01%|  99.99%
  277s| 52900 |  4067 |295929 |   5.6 |    75M |  84 |1980 |1920 |2091 |  72k|  1 |   0 | 378 | 4.641301e+02 | 4.641560e+02 |   0.01%|  99.99%
  277s| 53000 |  4031 |296258 |   5.6 |    75M |  84 |1980 |1920 |2085 |  72k|  0 |   0 | 378 | 4.641302e+02 | 4.641560e+02 |   0.01%|  99.99%
  277s| 53100 |  3991 |296504 |   5.6 |    75M |  84 |1980 |1920 |2084 |  72k|  2 |   0 | 378 | 4.641306e+02 | 4.641560e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 53200 |  3969 |296790 |   5.6 |    75M |  84 |1980 |1920 |2090 |  72k|  2 |   0 | 378 | 4.641307e+02 | 4.641560e+02 |   0.01%|  99.99%
  278s| 53300 |  3939 |297111 |   5.6 |    75M |  84 |1980 |1920 |2089 |  72k|  1 |   0 | 378 | 4.641308e+02 | 4.641560e+02 |   0.01%|  99.99%
  278s| 53400 |  3903 |297455 |   5.6 |    75M |  84 |1980 |1920 |2073 |  72k|  0 |   0 | 378 | 4.641308e+02 | 4.641560e+02 |   0.01%|  99.99%
  279s| 53500 |  3865 |297757 |   5.6 |    75M |  84 |1980 |1920 |2074 |  72k|  1 |   0 | 378 | 4.641309e+02 | 4.641560e+02 |   0.01%|  99.99%
  279s| 53600 |  3827 |298047 |   5.5 |    75M |  84 |1980 |1920 |2091 |  73k|  0 |   0 | 378 | 4.641311e+02 | 4.641560e+02 |   0.01%|  99.99%
  280s| 53700 |  3809 |298341 |   5.5 |    75M |  84 |1980 |1920 |2069 |  73k|  2 |   0 | 378 | 4.641312e+02 | 4.641560e+02 |   0.01%|  99.99%
  280s| 53800 |  3771 |298705 |   5.5 |    75M |  84 |1980 |1920 |2123 |  73k|  0 |   0 | 378 | 4.641312e+02 | 4.641560e+02 |   0.01%|  99.99%
  280s| 53900 |  3717 |299000 |   5.5 |    75M |  84 |1980 |1920 |2112 |  73k|  2 |   0 | 378 | 4.641313e+02 | 4.641560e+02 |   0.01%|  99.99%
  281s| 54000 |  3681 |299336 |   5.5 |    75M |  84 |1980 |1920 |2103 |  73k|  0 |   0 | 378 | 4.641314e+02 | 4.641560e+02 |   0.01%|  99.99%
  281s| 54100 |  3671 |299596 |   5.5 |    75M |  85 |1980 |1920 |2084 |  73k|  0 |   0 | 378 | 4.641314e+02 | 4.641560e+02 |   0.01%|  99.99%
  282s| 54200 |  3629 |299880 |   5.5 |    75M |  85 |1980 |1920 |2070 |  73k|  0 |   0 | 378 | 4.641315e+02 | 4.641560e+02 |   0.01%|  99.99%
  282s| 54300 |  3585 |300167 |   5.5 |    75M |  85 |1980 |1920 |2089 |  73k|  2 |   0 | 378 | 4.641316e+02 | 4.641560e+02 |   0.01%|  99.99%
  282s| 54400 |  3565 |300440 |   5.5 |    75M |  85 |1980 |1920 |2087 |  73k|  2 |   0 | 378 | 4.641317e+02 | 4.641560e+02 |   0.01%|  99.99%
  283s| 54500 |  3527 |300688 |   5.5 |    75M |  85 |1980 |1920 |2088 |  73k|  0 |   0 | 378 | 4.641319e+02 | 4.641560e+02 |   0.01%|  99.99%
  283s| 54600 |  3495 |300937 |   5.5 |    75M |  85 |1980 |1920 |2090 |  74k|  1 |   0 | 378 | 4.641320e+02 | 4.641560e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 54700 |  3481 |301143 |   5.5 |    75M |  85 |1980 |1920 |2098 |  74k|  2 |   0 | 378 | 4.641320e+02 | 4.641560e+02 |   0.01%|  99.99%
  284s| 54800 |  3449 |301368 |   5.5 |    75M |  85 |1980 |1920 |2079 |  74k|  0 |   0 | 378 | 4.641321e+02 | 4.641560e+02 |   0.01%|  99.99%
  284s| 54900 |  3413 |301643 |   5.5 |    75M |  85 |1980 |1920 |2097 |  74k|  0 |   0 | 378 | 4.641322e+02 | 4.641560e+02 |   0.01%|  99.99%
  285s| 55000 |  3379 |301881 |   5.5 |    75M |  85 |1980 |1920 |2085 |  74k|  1 |   0 | 378 | 4.641322e+02 | 4.641560e+02 |   0.01%|  99.99%
  285s| 55100 |  3329 |302122 |   5.5 |    75M |  85 |1980 |1920 |2083 |  74k|  0 |   0 | 378 | 4.641323e+02 | 4.641560e+02 |   0.01%|  99.99%
  285s| 55200 |  3285 |302353 |   5.5 |    75M |  85 |1980 |1920 |2096 |  74k|  0 |   0 | 378 | 4.641324e+02 | 4.641560e+02 |   0.01%|  99.99%
  286s| 55300 |  3225 |302580 |   5.5 |    75M |  85 |1980 |1920 |2083 |  74k|  0 |   0 | 378 | 4.641325e+02 | 4.641560e+02 |   0.01%|  99.99%
  286s| 55400 |  3189 |302824 |   5.5 |    75M |  85 |1980 |1920 |2071 |  74k|  0 |   0 | 378 | 4.641327e+02 | 4.641560e+02 |   0.01%|  99.99%
  287s| 55500 |  3159 |303075 |   5.4 |    75M |  86 |1980 |1920 |2109 |  74k|  1 |   0 | 378 | 4.641327e+02 | 4.641560e+02 |   0.01%|  99.99%
  287s| 55600 |  3127 |303474 |   5.4 |    75M |  88 |1980 |1920 |2092 |  74k|  1 |   0 | 378 | 4.641329e+02 | 4.641560e+02 |   0.00%|  99.99%
  287s| 55700 |  3105 |303746 |   5.4 |    75M |  88 |1980 |1920 |2123 |  75k|  2 |   0 | 378 | 4.641330e+02 | 4.641560e+02 |   0.00%|  99.99%
  288s| 55800 |  3073 |303992 |   5.4 |    75M |  88 |1980 |1920 |2097 |  75k|  0 |   0 | 378 | 4.641330e+02 | 4.641560e+02 |   0.00%|  99.99%
  288s| 55900 |  3021 |304255 |   5.4 |    75M |  88 |1980 |1920 |2110 |  75k|  2 |   0 | 378 | 4.641332e+02 | 4.641560e+02 |   0.00%|  99.99%
  289s| 56000 |  2999 |304507 |   5.4 |    75M |  88 |1980 |1920 |2108 |  75k|  3 |   0 | 378 | 4.641332e+02 | 4.641560e+02 |   0.00%|  99.99%
  289s| 56100 |  2957 |304766 |   5.4 |    75M |  88 |1980 |1920 |2091 |  75k|  2 |   0 | 378 | 4.641333e+02 | 4.641560e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 56200 |  2923 |304978 |   5.4 |    75M |  88 |1980 |1920 |2074 |  75k|  0 |   0 | 378 | 4.641334e+02 | 4.641560e+02 |   0.00%|  99.99%
  290s| 56300 |  2877 |305225 |   5.4 |    75M |  88 |1980 |1920 |2102 |  75k|  0 |   0 | 378 | 4.641335e+02 | 4.641560e+02 |   0.00%|  99.99%
  290s| 56400 |  2825 |305790 |   5.4 |    75M |  88 |1980 |1920 |2089 |  75k|  1 |   0 | 378 | 4.641337e+02 | 4.641560e+02 |   0.00%|  99.99%
  291s| 56500 |  2763 |306007 |   5.4 |    75M |  88 |1980 |1920 |2093 |  75k|  0 |   0 | 378 | 4.641338e+02 | 4.641560e+02 |   0.00%|  99.99%
  291s| 56600 |  2703 |306262 |   5.4 |    75M |  88 |1980 |1920 |2099 |  75k|  1 |   0 | 378 | 4.641339e+02 | 4.641560e+02 |   0.00%|  99.99%
  291s| 56700 |  2655 |306492 |   5.4 |    75M |  88 |1980 |1920 |2100 |  75k|  3 |   0 | 378 | 4.641341e+02 | 4.641560e+02 |   0.00%|  99.99%
  292s| 56800 |  2603 |306689 |   5.4 |    75M |  88 |1980 |1920 |2103 |  76k|  2 |   0 | 378 | 4.641343e+02 | 4.641560e+02 |   0.00%|  99.99%
  292s| 56900 |  2555 |306910 |   5.4 |    75M |  88 |1980 |1920 |2098 |  76k|  0 |   0 | 378 | 4.641344e+02 | 4.641560e+02 |   0.00%|  99.99%
  292s| 57000 |  2505 |307163 |   5.4 |    75M |  88 |1980 |1920 |2084 |  76k|  0 |   0 | 378 | 4.641349e+02 | 4.641560e+02 |   0.00%|  99.99%
  293s| 57100 |  2477 |307470 |   5.4 |    75M |  92 |1980 |1920 |2141 |  76k|  2 |   0 | 378 | 4.641350e+02 | 4.641560e+02 |   0.00%|  99.99%
  293s| 57200 |  2453 |307749 |   5.4 |    75M |  92 |1980 |1920 |2137 |  76k|  2 |   0 | 378 | 4.641351e+02 | 4.641560e+02 |   0.00%|  99.99%
  294s| 57300 |  2411 |308076 |   5.4 |    75M |  92 |1980 |1920 |2122 |  76k|  2 |   0 | 378 | 4.641355e+02 | 4.641560e+02 |   0.00%|  99.99%
  294s| 57400 |  2387 |308331 |   5.4 |    75M |  92 |1980 |1920 |2109 |  76k|  3 |   0 | 378 | 4.641357e+02 | 4.641560e+02 |   0.00%|  99.99%
  294s| 57500 |  2387 |308596 |   5.4 |    75M |  93 |1980 |1920 |2123 |  76k|  2 |   0 | 378 | 4.641359e+02 | 4.641560e+02 |   0.00%|  99.99%
  295s| 57600 |  2371 |308959 |   5.4 |    75M |  93 |1980 |1920 |2093 |  76k|  1 |   0 | 378 | 4.641363e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 57700 |  2341 |309385 |   5.4 |    75M |  94 |1980 |1920 |2134 |  76k|  0 |   0 | 378 | 4.641364e+02 | 4.641560e+02 |   0.00%| 100.00%
  295s| 57800 |  2317 |309694 |   5.3 |    75M |  94 |1980 |1920 |2118 |  77k|  0 |   0 | 378 | 4.641368e+02 | 4.641560e+02 |   0.00%| 100.00%
  296s| 57900 |  2283 |310020 |   5.3 |    75M |  94 |1980 |1920 |2120 |  77k|  2 |   0 | 378 | 4.641372e+02 | 4.641560e+02 |   0.00%| 100.00%
  296s| 58000 |  2249 |310361 |   5.3 |    75M |  94 |1980 |1920 |2093 |  77k|  0 |   0 | 378 | 4.641374e+02 | 4.641560e+02 |   0.00%| 100.00%
  297s| 58100 |  2193 |310828 |   5.3 |    75M |  94 |1980 |1920 |2092 |  77k|  0 |   0 | 378 | 4.641376e+02 | 4.641560e+02 |   0.00%| 100.00%
  297s| 58200 |  2135 |311117 |   5.3 |    75M |  95 |1980 |1920 |2113 |  77k|  0 |   0 | 378 | 4.641379e+02 | 4.641560e+02 |   0.00%| 100.00%
  297s| 58300 |  2109 |311333 |   5.3 |    75M |  96 |1980 |1920 |2119 |  77k|  1 |   0 | 378 | 4.641380e+02 | 4.641560e+02 |   0.00%| 100.00%
  298s| 58400 |  2089 |311645 |   5.3 |    75M |  96 |1980 |1920 |2080 |  77k|  1 |   0 | 378 | 4.641383e+02 | 4.641560e+02 |   0.00%| 100.00%
  298s| 58500 |  2059 |311917 |   5.3 |    75M |  96 |1980 |1920 |2105 |  77k|  0 |   0 | 378 | 4.641384e+02 | 4.641560e+02 |   0.00%| 100.00%
  298s| 58600 |  2071 |312291 |   5.3 |    75M |  97 |1980 |1920 |2100 |  77k|  1 |   0 | 378 | 4.641386e+02 | 4.641560e+02 |   0.00%| 100.00%
  299s| 58700 |  2047 |312544 |   5.3 |    75M |  97 |1980 |1920 |2089 |  77k|  2 |   0 | 378 | 4.641387e+02 | 4.641560e+02 |   0.00%| 100.00%
  299s| 58800 |  2039 |312839 |   5.3 |    75M |  97 |1980 |1920 |2121 |  78k|  2 |   0 | 378 | 4.641388e+02 | 4.641560e+02 |   0.00%| 100.00%
  299s| 58900 |  2047 |313160 |   5.3 |    75M |  97 |1980 |1920 |2129 |  78k|  2 |   0 | 378 | 4.641392e+02 | 4.641560e+02 |   0.00%| 100.00%
  300s| 59000 |  2049 |313543 |   5.3 |    75M |  97 |1980 |1920 |2119 |  78k|  2 |   0 | 378 | 4.641392e+02 | 4.641560e+02 |   0.00%| 100.00%
  300s| 59100 |  2071 |313875 |   5.3 |    75M |  98 |1980 |1920 |2122 |  78k|  3 |   0 | 378 | 4.641393e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 59200 |  2093 |314210 |   5.3 |    75M |  98 |1980 |1920 |2119 |  78k|  0 |   0 | 378 | 4.641393e+02 | 4.641560e+02 |   0.00%| 100.00%
  301s| 59300 |  2081 |314507 |   5.3 |    75M |  98 |1980 |1920 |2121 |  78k|  1 |   0 | 378 | 4.641395e+02 | 4.641560e+02 |   0.00%| 100.00%
  301s| 59400 |  2059 |314895 |   5.3 |    75M |  98 |1980 |1920 |2127 |  78k|  2 |   0 | 378 | 4.641396e+02 | 4.641560e+02 |   0.00%| 100.00%
  302s| 59500 |  2065 |315267 |   5.3 |    75M |  98 |1980 |1920 |2127 |  78k|  1 |   0 | 378 | 4.641396e+02 | 4.641560e+02 |   0.00%| 100.00%
  302s| 59600 |  2095 |315537 |   5.3 |    75M |  98 |1980 |1920 |2111 |  79k|  2 |   0 | 378 | 4.641396e+02 | 4.641560e+02 |   0.00%| 100.00%
  302s| 59700 |  2123 |315855 |   5.3 |    75M |  98 |1980 |1920 |2078 |  79k|  1 |   0 | 378 | 4.641397e+02 | 4.641560e+02 |   0.00%| 100.00%
  303s| 59800 |  2137 |316545 |   5.3 |    75M |  98 |1980 |1920 |2126 |  79k|  0 |   0 | 378 | 4.641401e+02 | 4.641560e+02 |   0.00%| 100.00%
  303s| 59900 |  2133 |316878 |   5.3 |    75M |  99 |1980 |1920 |2120 |  79k|  2 |   0 | 378 | 4.641401e+02 | 4.641560e+02 |   0.00%| 100.00%
  304s| 60000 |  2153 |317208 |   5.3 |    75M |  99 |1980 |1920 |2095 |  79k|  0 |   0 | 378 | 4.641403e+02 | 4.641560e+02 |   0.00%| 100.00%
  304s| 60100 |  2155 |318074 |   5.3 |    75M |  99 |1980 |1920 |2118 |  79k|  3 |   0 | 378 | 4.641404e+02 | 4.641560e+02 |   0.00%| 100.00%
  304s| 60200 |  2155 |318457 |   5.3 |    75M | 101 |1980 |1920 |2095 |  79k|  0 |   0 | 378 | 4.641404e+02 | 4.641560e+02 |   0.00%| 100.00%
  305s| 60300 |  2159 |318812 |   5.3 |    75M | 101 |1980 |1920 |2121 |  79k|  2 |   0 | 378 | 4.641405e+02 | 4.641560e+02 |   0.00%| 100.00%
  305s| 60400 |  2145 |319106 |   5.3 |    75M | 101 |1980 |1920 |2113 |  80k|  0 |   0 | 378 | 4.641406e+02 | 4.641560e+02 |   0.00%| 100.00%
  305s| 60500 |  2169 |319402 |   5.3 |    75M | 101 |1980 |1920 |2122 |  80k|  2 |   0 | 378 | 4.641407e+02 | 4.641560e+02 |   0.00%| 100.00%
  306s| 60600 |  2191 |320052 |   5.3 |    75M | 101 |1980 |1921 |2106 |  80k|  0 |   1 | 378 | 4.641408e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 60700 |  2205 |320427 |   5.3 |    75M | 101 |1980 |1921 |2130 |  80k|  3 |   1 | 378 | 4.641411e+02 | 4.641560e+02 |   0.00%| 100.00%
  307s| 60800 |  2207 |320773 |   5.3 |    75M | 101 |1980 |1921 |2121 |  80k|  2 |   1 | 378 | 4.641413e+02 | 4.641560e+02 |   0.00%| 100.00%
  307s| 60900 |  2223 |321268 |   5.3 |    75M | 102 |1980 |1921 |2137 |  80k|  0 |   1 | 378 | 4.641414e+02 | 4.641560e+02 |   0.00%| 100.00%
  307s| 61000 |  2241 |321540 |   5.3 |    76M | 104 |1980 |1921 |2136 |  80k|  2 |   1 | 378 | 4.641414e+02 | 4.641560e+02 |   0.00%| 100.00%
  308s| 61100 |  2271 |321935 |   5.3 |    76M | 104 |1980 |1921 |2128 |  80k|  2 |   1 | 378 | 4.641414e+02 | 4.641560e+02 |   0.00%| 100.00%
  308s| 61200 |  2295 |322366 |   5.3 |    76M | 104 |1980 |1921 |2126 |  81k|  1 |   1 | 378 | 4.641414e+02 | 4.641560e+02 |   0.00%| 100.00%
  309s| 61300 |  2313 |322732 |   5.3 |    76M | 104 |1980 |1921 |2137 |  81k|  2 |   1 | 378 | 4.641415e+02 | 4.641560e+02 |   0.00%| 100.00%
  309s| 61400 |  2337 |323072 |   5.3 |    76M | 104 |1980 |1921 |2133 |  81k|  2 |   1 | 378 | 4.641416e+02 | 4.641560e+02 |   0.00%| 100.00%
  309s| 61500 |  2357 |323953 |   5.3 |    76M | 105 |1980 |1921 |2127 |  81k|  2 |   1 | 378 | 4.641417e+02 | 4.641560e+02 |   0.00%| 100.00%
  310s| 61600 |  2389 |324233 |   5.3 |    76M | 105 |1980 |1921 |2134 |  81k|  1 |   1 | 378 | 4.641417e+02 | 4.641560e+02 |   0.00%| 100.00%
  310s| 61700 |  2401 |324698 |   5.3 |    76M | 105 |1980 |1921 |2123 |  81k|  0 |   1 | 378 | 4.641418e+02 | 4.641560e+02 |   0.00%| 100.00%
  311s| 61800 |  2423 |325082 |   5.3 |    76M | 105 |1980 |1921 |2125 |  81k|  2 |   1 | 378 | 4.641420e+02 | 4.641560e+02 |   0.00%| 100.00%
  311s| 61900 |  2443 |325412 |   5.2 |    76M | 105 |1980 |1921 |2137 |  82k|  2 |   1 | 378 | 4.641420e+02 | 4.641560e+02 |   0.00%| 100.00%
  311s| 62000 |  2489 |325756 |   5.2 |    76M | 105 |1980 |1921 |2132 |  82k|  0 |   1 | 378 | 4.641420e+02 | 4.641560e+02 |   0.00%| 100.00%
  312s| 62100 |  2511 |326118 |   5.2 |    76M | 105 |1980 |1921 |2084 |  82k|  0 |   1 | 378 | 4.641421e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 62200 |  2515 |326495 |   5.2 |    76M | 105 |1980 |1921 |2123 |  82k|  2 |   1 | 378 | 4.641422e+02 | 4.641560e+02 |   0.00%| 100.00%
  312s| 62300 |  2517 |326845 |   5.2 |    76M | 105 |1980 |1921 |2139 |  82k|  3 |   1 | 378 | 4.641423e+02 | 4.641560e+02 |   0.00%| 100.00%
  313s| 62400 |  2525 |327156 |   5.2 |    76M | 105 |1980 |1921 |2117 |  82k|  2 |   1 | 378 | 4.641426e+02 | 4.641560e+02 |   0.00%| 100.00%
  313s| 62500 |  2535 |327598 |   5.2 |    76M | 105 |1980 |1921 |2126 |  82k|  2 |   1 | 378 | 4.641427e+02 | 4.641560e+02 |   0.00%| 100.00%
  314s| 62600 |  2543 |327914 |   5.2 |    76M | 105 |1980 |1921 |2106 |  82k|  0 |   1 | 378 | 4.641430e+02 | 4.641560e+02 |   0.00%| 100.00%
  314s| 62700 |  2561 |328199 |   5.2 |    76M | 105 |1980 |1921 |2130 |  83k|  2 |   1 | 378 | 4.641432e+02 | 4.641560e+02 |   0.00%| 100.00%
  314s| 62800 |  2563 |328452 |   5.2 |    77M | 105 |1980 |1921 |2131 |  83k|  2 |   1 | 378 | 4.641433e+02 | 4.641560e+02 |   0.00%| 100.00%
  315s| 62900 |  2611 |328975 |   5.2 |    77M | 106 |1980 |1921 |2125 |  83k|  0 |   1 | 378 | 4.641433e+02 | 4.641560e+02 |   0.00%| 100.00%
  315s| 63000 |  2611 |329359 |   5.2 |    77M | 106 |1980 |1921 |2123 |  83k|  0 |   1 | 378 | 4.641435e+02 | 4.641560e+02 |   0.00%| 100.00%
  316s| 63100 |  2627 |329683 |   5.2 |    77M | 106 |1980 |1921 |2127 |  83k|  2 |   1 | 378 | 4.641436e+02 | 4.641560e+02 |   0.00%| 100.00%
  316s| 63200 |  2633 |329968 |   5.2 |    77M | 106 |1980 |1921 |2128 |  83k|  2 |   1 | 378 | 4.641438e+02 | 4.641560e+02 |   0.00%| 100.00%
  316s| 63300 |  2635 |330317 |   5.2 |    77M | 106 |1980 |1921 |2121 |  83k|  2 |   1 | 378 | 4.641438e+02 | 4.641560e+02 |   0.00%| 100.00%
  317s| 63400 |  2651 |330643 |   5.2 |    77M | 106 |1980 |1921 |2126 |  84k|  2 |   1 | 378 | 4.641438e+02 | 4.641560e+02 |   0.00%| 100.00%
  317s| 63500 |  2639 |331193 |   5.2 |    77M | 106 |1980 |1921 |2128 |  84k|  2 |   1 | 378 | 4.641440e+02 | 4.641560e+02 |   0.00%| 100.00%
  318s| 63600 |  2665 |331592 |   5.2 |    77M | 106 |1980 |1921 |2116 |  84k|  1 |   1 | 378 | 4.641440e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 63700 |  2667 |332019 |   5.2 |    77M | 106 |1980 |1921 |2141 |  84k|  0 |   1 | 378 | 4.641443e+02 | 4.641560e+02 |   0.00%| 100.00%
  318s| 63800 |  2683 |332338 |   5.2 |    77M | 106 |1980 |1921 |2137 |  84k|  2 |   1 | 378 | 4.641444e+02 | 4.641560e+02 |   0.00%| 100.00%
  319s| 63900 |  2693 |332641 |   5.2 |    77M | 106 |1980 |1921 |2122 |  84k|  2 |   1 | 378 | 4.641444e+02 | 4.641560e+02 |   0.00%| 100.00%
