2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s| 12600 | 11355 | 14635 |   1.2 |    31M |  78 | 540 |  60 |  87 |9065 |  2 |   0 |   0 | 5.177215e+03 | 5.648885e+03 |   9.11%| unknown
 20.1s| 12700 | 11455 | 14760 |   1.2 |    31M |  78 | 540 |  60 |  90 |9142 |  2 |   0 |   0 | 5.177689e+03 | 5.648885e+03 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s| 12800 | 11555 | 14886 |   1.2 |    31M |  78 | 540 |  60 |  88 |9218 |  1 |   0 |   0 | 5.177873e+03 | 5.648885e+03 |   9.10%| unknown
 20.3s| 12900 | 11655 | 15018 |   1.2 |    31M |  78 | 540 |  60 |  83 |9293 |  1 |   0 |   0 | 5.178318e+03 | 5.648885e+03 |   9.09%| unknown
 20.6s| 13000 | 11755 | 15139 |   1.2 |    31M |  78 | 540 |  60 |  93 |9367 |  2 |   0 |   0 | 5.178702e+03 | 5.648885e+03 |   9.08%| unknown
 20.7s| 13100 | 11855 | 15269 |   1.2 |    32M |  78 | 540 |  60 |  92 |9445 |  2 |   0 |   0 | 5.179519e+03 | 5.648885e+03 |   9.06%| unknown
 20.8s| 13200 | 11955 | 15387 |   1.2 |    33M |  78 | 540 |  60 |  94 |9520 |  1 |   0 |   0 | 5.179651e+03 | 5.648885e+03 |   9.06%| unknown
 20.9s| 13300 | 12055 | 15502 |   1.2 |    33M |  78 | 540 |  60 |  87 |9597 |  2 |   0 |   0 | 5.179955e+03 | 5.648885e+03 |   9.05%| unknown
 21.0s| 13400 | 12155 | 15627 |   1.2 |    33M |  78 | 540 |  60 |  89 |9673 |  2 |   0 |   0 | 5.180044e+03 | 5.648885e+03 |   9.05%| unknown
 21.1s| 13500 | 12255 | 15761 |   1.2 |    33M |  78 | 540 |  60 |  91 |9756 |  2 |   0 |   0 | 5.180509e+03 | 5.648885e+03 |   9.04%| unknown
 21.2s| 13600 | 12355 | 15890 |   1.2 |    33M |  78 | 540 |  60 |  92 |9835 |  2 |   0 |   0 | 5.180750e+03 | 5.648885e+03 |   9.04%| unknown
 21.3s| 13700 | 12455 | 16011 |   1.2 |    33M |  78 | 540 |  60 |  82 |9915 |  1 |   0 |   0 | 5.181304e+03 | 5.648885e+03 |   9.02%| unknown
 21.4s| 13800 | 12555 | 16132 |   1.2 |    33M |  78 | 540 |  60 |  91 |9992 |  2 |   0 |   0 | 5.181306e+03 | 5.648885e+03 |   9.02%| unknown
 21.5s| 13900 | 12655 | 16254 |   1.2 |    33M |  78 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.181995e+03 | 5.648885e+03 |   9.01%| unknown
d21.7s| 13915 | 12670 | 16273 |   1.2 |adaptive|  78 | 540 |  60 |  84 |  10k|  2 |   0 |   0 | 5.181995e+03 | 5.648885e+03 |   9.01%| unknown
 22.4s| 14000 | 12755 | 16373 |   1.2 |    34M |  78 | 540 |  60 |  88 |  10k|  1 |   0 |   0 | 5.182261e+03 | 5.648885e+03 |   9.00%| unknown
 22.5s| 14100 | 12855 | 16497 |   1.2 |    34M |  78 | 540 |  60 |  90 |  10k|  1 |   0 |   0 | 5.182645e+03 | 5.648885e+03 |   9.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s| 14200 | 12955 | 16614 |   1.2 |    34M |  78 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.182799e+03 | 5.648885e+03 |   8.99%| unknown
 22.9s| 14300 | 13055 | 16729 |   1.2 |    34M |  78 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.182931e+03 | 5.648885e+03 |   8.99%| unknown
 23.0s| 14400 | 13155 | 16849 |   1.2 |    34M |  78 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.183955e+03 | 5.648885e+03 |   8.97%| unknown
 23.1s| 14500 | 13255 | 16962 |   1.2 |    34M |  78 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.183955e+03 | 5.648885e+03 |   8.97%| unknown
 23.2s| 14600 | 13355 | 17086 |   1.2 |    34M |  78 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.184321e+03 | 5.648885e+03 |   8.96%| unknown
 23.3s| 14700 | 13455 | 17216 |   1.2 |    34M |  78 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.184627e+03 | 5.648885e+03 |   8.95%| unknown
 23.4s| 14800 | 13555 | 17331 |   1.2 |    34M |  78 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.184627e+03 | 5.648885e+03 |   8.95%| unknown
 23.5s| 14900 | 13655 | 17445 |   1.2 |    34M |  78 | 540 |  60 |  91 |  10k|  1 |   0 |   0 | 5.184748e+03 | 5.648885e+03 |   8.95%| unknown
 23.6s| 15000 | 13755 | 17571 |   1.2 |    34M |  78 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.184748e+03 | 5.648885e+03 |   8.95%| unknown
 23.7s| 15100 | 13855 | 17689 |   1.2 |    34M |  78 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.185573e+03 | 5.648885e+03 |   8.93%| unknown
 24.0s| 15200 | 13955 | 17823 |   1.2 |    34M |  78 | 540 |  60 |  80 |  11k|  1 |   0 |   0 | 5.186474e+03 | 5.648885e+03 |   8.92%| unknown
 24.1s| 15300 | 14055 | 17944 |   1.2 |    34M |  78 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.187855e+03 | 5.648885e+03 |   8.89%| unknown
 24.2s| 15400 | 14155 | 18059 |   1.2 |    35M |  78 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.188076e+03 | 5.648885e+03 |   8.88%| unknown
 24.3s| 15500 | 14255 | 18172 |   1.2 |    35M |  78 | 540 |  60 |  93 |  11k|  2 |   0 |   0 | 5.188606e+03 | 5.648885e+03 |   8.87%| unknown
 24.4s| 15600 | 14355 | 18306 |   1.2 |    35M |  78 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.188914e+03 | 5.648885e+03 |   8.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 15700 | 14455 | 18423 |   1.2 |    35M |  78 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.189267e+03 | 5.648885e+03 |   8.86%| unknown
 24.6s| 15800 | 14555 | 18549 |   1.2 |    35M |  78 | 540 |  60 |  89 |  11k|  1 |   0 |   0 | 5.189601e+03 | 5.648885e+03 |   8.85%| unknown
 24.7s| 15900 | 14655 | 18671 |   1.2 |    35M |  78 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.190074e+03 | 5.648885e+03 |   8.84%| unknown
 24.8s| 16000 | 14755 | 18806 |   1.2 |    36M |  78 | 540 |  60 |  87 |  11k|  2 |   0 |   0 | 5.190279e+03 | 5.648885e+03 |   8.84%| unknown
 24.9s| 16100 | 14855 | 18933 |   1.2 |    37M |  78 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.190629e+03 | 5.648885e+03 |   8.83%| unknown
 25.8s| 16200 | 14955 | 19059 |   1.2 |    37M |  78 | 540 |  60 |  94 |  11k|  2 |   0 |   0 | 5.190690e+03 | 5.648885e+03 |   8.83%| unknown
 25.8s| 16300 | 15055 | 19187 |   1.2 |    37M |  78 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.191113e+03 | 5.648885e+03 |   8.82%| unknown
 25.9s| 16400 | 15155 | 19317 |   1.2 |    37M |  78 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.191364e+03 | 5.648885e+03 |   8.81%| unknown
 26.0s| 16500 | 15255 | 19443 |   1.2 |    37M |  78 | 540 |  60 |  86 |  12k|  2 |   0 |   0 | 5.191933e+03 | 5.648885e+03 |   8.80%| unknown
 26.3s| 16600 | 15355 | 19565 |   1.2 |    38M |  78 | 540 |  60 |  93 |  12k|  2 |   0 |   0 | 5.192390e+03 | 5.648885e+03 |   8.79%| unknown
 26.3s| 16700 | 15455 | 19685 |   1.2 |    39M |  78 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.192892e+03 | 5.648885e+03 |   8.78%| unknown
 26.4s| 16800 | 15555 | 19818 |   1.2 |    39M |  78 | 540 |  60 |  86 |  12k|  2 |   0 |   0 | 5.192892e+03 | 5.648885e+03 |   8.78%| unknown
 26.5s| 16900 | 15655 | 19946 |   1.2 |    39M |  78 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.193243e+03 | 5.648885e+03 |   8.77%| unknown
 26.6s| 17000 | 15755 | 20068 |   1.2 |    40M |  78 | 540 |  60 |  90 |  12k|  2 |   0 |   0 | 5.193254e+03 | 5.648885e+03 |   8.77%| unknown
 26.7s| 17100 | 15855 | 20198 |   1.2 |    40M |  78 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.193663e+03 | 5.648885e+03 |   8.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 17200 | 15955 | 20324 |   1.2 |    40M |  78 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.193797e+03 | 5.648885e+03 |   8.76%| unknown
 26.8s| 17300 | 16055 | 20455 |   1.2 |    40M |  78 | 540 |  60 |  86 |  12k|  2 |   0 |   0 | 5.193995e+03 | 5.648885e+03 |   8.76%| unknown
 26.9s| 17400 | 16155 | 20587 |   1.2 |    40M |  78 | 540 |  60 |  90 |  12k|  2 |   0 |   0 | 5.194066e+03 | 5.648885e+03 |   8.76%| unknown
 27.1s| 17500 | 16255 | 20711 |   1.2 |    42M |  78 | 540 |  60 |  85 |  12k|  2 |   0 |   0 | 5.194066e+03 | 5.648885e+03 |   8.76%| unknown
 27.2s| 17600 | 16355 | 20839 |   1.2 |    42M |  78 | 540 |  60 |  89 |  13k|  1 |   0 |   0 | 5.194341e+03 | 5.648885e+03 |   8.75%| unknown
 27.3s| 17700 | 16455 | 20963 |   1.2 |    43M |  78 | 540 |  60 |  90 |  13k|  1 |   0 |   0 | 5.194402e+03 | 5.648885e+03 |   8.75%| unknown
 27.4s| 17800 | 16555 | 21096 |   1.2 |    43M |  78 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.194568e+03 | 5.648885e+03 |   8.75%| unknown
 27.5s| 17900 | 16655 | 21219 |   1.2 |    43M |  78 | 540 |  60 |  84 |  13k|  1 |   0 |   0 | 5.194612e+03 | 5.648885e+03 |   8.75%| unknown
 27.6s| 18000 | 16755 | 21345 |   1.2 |    43M |  78 | 540 |  60 |  83 |  13k|  2 |   0 |   0 | 5.195300e+03 | 5.648885e+03 |   8.73%| unknown
 27.7s| 18100 | 16855 | 21462 |   1.2 |    43M |  78 | 540 |  60 |  90 |  13k|  2 |   0 |   0 | 5.195964e+03 | 5.648885e+03 |   8.72%| unknown
 27.8s| 18200 | 16955 | 21589 |   1.2 |    43M |  78 | 540 |  60 |  86 |  13k|  2 |   0 |   0 | 5.196129e+03 | 5.648885e+03 |   8.71%| unknown
 27.9s| 18300 | 17055 | 21724 |   1.2 |    43M |  78 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.196322e+03 | 5.648885e+03 |   8.71%| unknown
 28.2s| 18400 | 17155 | 21857 |   1.2 |    43M |  78 | 540 |  60 |  90 |  13k|  2 |   0 |   0 | 5.196449e+03 | 5.648885e+03 |   8.71%| unknown
 28.3s| 18500 | 17255 | 21985 |   1.2 |    43M |  78 | 540 |  60 |  92 |  13k|  2 |   0 |   0 | 5.196605e+03 | 5.648885e+03 |   8.70%| unknown
 28.4s| 18600 | 17355 | 22111 |   1.2 |    43M |  78 | 540 |  60 |  82 |  13k|  1 |   0 |   0 | 5.197265e+03 | 5.648885e+03 |   8.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s| 18700 | 17455 | 22242 |   1.2 |    43M |  78 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.197287e+03 | 5.648885e+03 |   8.69%| unknown
 28.6s| 18800 | 17555 | 22374 |   1.2 |    46M |  78 | 540 |  60 |  89 |  13k|  2 |   0 |   0 | 5.197714e+03 | 5.648885e+03 |   8.68%| unknown
 28.7s| 18900 | 17655 | 22502 |   1.2 |    46M |  78 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.197714e+03 | 5.648885e+03 |   8.68%| unknown
 28.8s| 19000 | 17755 | 22624 |   1.2 |    46M |  78 | 540 |  60 |  85 |  14k|  2 |   0 |   0 | 5.198001e+03 | 5.648885e+03 |   8.67%| unknown
 28.9s| 19100 | 17855 | 22757 |   1.2 |    46M |  78 | 540 |  60 |  87 |  14k|  2 |   0 |   0 | 5.198156e+03 | 5.648885e+03 |   8.67%| unknown
 29.0s| 19200 | 17955 | 22886 |   1.2 |    46M |  78 | 540 |  60 |  95 |  14k|  2 |   0 |   0 | 5.198786e+03 | 5.648885e+03 |   8.66%| unknown
 29.1s| 19300 | 18055 | 23017 |   1.2 |    46M |  78 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.199645e+03 | 5.648885e+03 |   8.64%| unknown
 29.4s| 19400 | 18155 | 23147 |   1.2 |    46M |  78 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.200260e+03 | 5.648885e+03 |   8.63%| unknown
 29.5s| 19500 | 18255 | 23256 |   1.2 |    46M |  78 | 540 |  60 |  87 |  14k|  2 |   0 |   0 | 5.200400e+03 | 5.648885e+03 |   8.62%| unknown
 29.6s| 19600 | 18355 | 23377 |   1.2 |    46M |  78 | 540 |  60 |  84 |  14k|  1 |   0 |   0 | 5.200400e+03 | 5.648885e+03 |   8.62%| unknown
 29.7s| 19700 | 18455 | 23491 |   1.2 |    46M |  78 | 540 |  60 |  93 |  14k|  1 |   0 |   0 | 5.200691e+03 | 5.648885e+03 |   8.62%| unknown
 29.8s| 19800 | 18555 | 23623 |   1.2 |    46M |  78 | 540 |  60 |  85 |  14k|  2 |   0 |   0 | 5.201190e+03 | 5.648885e+03 |   8.61%| unknown
 29.9s| 19900 | 18655 | 23746 |   1.2 |    46M |  78 | 540 |  60 |  87 |  14k|  2 |   0 |   0 | 5.201356e+03 | 5.648885e+03 |   8.60%| unknown
 30.0s| 20000 | 18755 | 23868 |   1.2 |    46M |  78 | 540 |  60 |  88 |  14k|  2 |   0 |   0 | 5.201438e+03 | 5.648885e+03 |   8.60%| unknown
 30.1s| 20100 | 18855 | 23990 |   1.2 |    46M |  81 | 540 |  60 |  91 |  15k|  2 |   0 |   0 | 5.201484e+03 | 5.648885e+03 |   8.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 20200 | 18955 | 24117 |   1.2 |    46M |  81 | 540 |  60 |  90 |  15k|  2 |   0 |   0 | 5.201745e+03 | 5.648885e+03 |   8.60%| unknown
 30.3s| 20300 | 19055 | 24235 |   1.2 |    46M |  81 | 540 |  60 |  91 |  15k|  2 |   0 |   0 | 5.201913e+03 | 5.648885e+03 |   8.59%| unknown
 30.6s| 20400 | 19155 | 24364 |   1.2 |    46M |  81 | 540 |  60 |  87 |  15k|  2 |   0 |   0 | 5.202077e+03 | 5.648885e+03 |   8.59%| unknown
 30.7s| 20500 | 19255 | 24491 |   1.2 |    46M |  81 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.202236e+03 | 5.648885e+03 |   8.59%| unknown
 30.8s| 20600 | 19355 | 24615 |   1.2 |    46M |  81 | 540 |  60 |  91 |  15k|  2 |   0 |   0 | 5.202236e+03 | 5.648885e+03 |   8.59%| unknown
 30.9s| 20700 | 19455 | 24743 |   1.2 |    48M |  81 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.202256e+03 | 5.648885e+03 |   8.59%| unknown
 31.0s| 20800 | 19555 | 24874 |   1.2 |    48M |  81 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.202462e+03 | 5.648885e+03 |   8.58%| unknown
 31.1s| 20900 | 19655 | 24990 |   1.2 |    48M |  81 | 540 |  60 |  86 |  15k|  2 |   0 |   0 | 5.202548e+03 | 5.648885e+03 |   8.58%| unknown
 31.2s| 21000 | 19755 | 25115 |   1.2 |    48M |  81 | 540 |  60 |  85 |  15k|  2 |   0 |   0 | 5.202638e+03 | 5.648885e+03 |   8.58%| unknown
 31.3s| 21100 | 19855 | 25248 |   1.2 |    48M |  81 | 540 |  60 |  87 |  15k|  2 |   0 |   0 | 5.203165e+03 | 5.648885e+03 |   8.57%| unknown
 31.4s| 21200 | 19955 | 25369 |   1.2 |    48M |  81 | 540 |  60 |  90 |  15k|  1 |   0 |   0 | 5.203165e+03 | 5.648885e+03 |   8.57%| unknown
 31.6s| 21300 | 20055 | 25490 |   1.2 |    48M |  81 | 540 |  60 |  91 |  16k|  2 |   0 |   0 | 5.203196e+03 | 5.648885e+03 |   8.57%| unknown
 31.8s| 21400 | 20155 | 25605 |   1.2 |    48M |  81 | 540 |  60 |  91 |  16k|  2 |   0 |   0 | 5.203280e+03 | 5.648885e+03 |   8.56%| unknown
 31.9s| 21500 | 20255 | 25720 |   1.2 |    48M |  81 | 540 |  60 |  90 |  16k|  2 |   0 |   0 | 5.203330e+03 | 5.648885e+03 |   8.56%| unknown
 32.0s| 21600 | 20355 | 25843 |   1.2 |    50M |  81 | 540 |  60 |  88 |  16k|  2 |   0 |   0 | 5.203402e+03 | 5.648885e+03 |   8.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 21700 | 20455 | 25963 |   1.2 |    50M |  81 | 540 |  60 |  91 |  16k|  1 |   0 |   0 | 5.203402e+03 | 5.648885e+03 |   8.56%| unknown
 32.2s| 21800 | 20555 | 26087 |   1.2 |    50M |  81 | 540 |  60 |  89 |  16k|  2 |   0 |   0 | 5.203410e+03 | 5.648885e+03 |   8.56%| unknown
 32.3s| 21900 | 20655 | 26212 |   1.2 |    50M |  81 | 540 |  60 |  87 |  16k|  2 |   0 |   0 | 5.203599e+03 | 5.648885e+03 |   8.56%| unknown
 32.4s| 22000 | 20755 | 26339 |   1.2 |    50M |  81 | 540 |  60 |  91 |  16k|  1 |   0 |   0 | 5.203599e+03 | 5.648885e+03 |   8.56%| unknown
 32.5s| 22100 | 20855 | 26469 |   1.2 |    51M |  81 | 540 |  60 |  90 |  16k|  2 |   0 |   0 | 5.203966e+03 | 5.648885e+03 |   8.55%| unknown
 32.6s| 22200 | 20955 | 26597 |   1.2 |    51M |  81 | 540 |  60 |  94 |  16k|  1 |   0 |   0 | 5.204228e+03 | 5.648885e+03 |   8.54%| unknown
 32.9s| 22300 | 21055 | 26727 |   1.2 |    51M |  81 | 540 |  60 |  85 |  16k|  2 |   0 |   0 | 5.204534e+03 | 5.648885e+03 |   8.54%| unknown
 33.0s| 22400 | 21155 | 26854 |   1.2 |    51M |  81 | 540 |  60 |  91 |  16k|  2 |   0 |   0 | 5.204620e+03 | 5.648885e+03 |   8.54%| unknown
 33.1s| 22500 | 21255 | 26976 |   1.2 |    51M |  81 | 540 |  60 |  86 |  16k|  2 |   0 |   0 | 5.205165e+03 | 5.648885e+03 |   8.52%| unknown
 33.2s| 22600 | 21355 | 27103 |   1.2 |    51M |  81 | 540 |  60 |  85 |  17k|  2 |   0 |   0 | 5.205408e+03 | 5.648885e+03 |   8.52%| unknown
 33.3s| 22700 | 21455 | 27229 |   1.2 |    51M |  81 | 540 |  60 |  91 |  17k|  2 |   0 |   0 | 5.205408e+03 | 5.648885e+03 |   8.52%| unknown
 33.4s| 22800 | 21555 | 27347 |   1.2 |    51M |  81 | 540 |  60 |  89 |  17k|  2 |   0 |   0 | 5.205876e+03 | 5.648885e+03 |   8.51%| unknown
 33.5s| 22900 | 21655 | 27471 |   1.2 |    51M |  81 | 540 |  60 |  92 |  17k|  2 |   0 |   0 | 5.205960e+03 | 5.648885e+03 |   8.51%| unknown
 33.6s| 23000 | 21755 | 27586 |   1.2 |    51M |  81 | 540 |  60 |  90 |  17k|  2 |   0 |   0 | 5.205960e+03 | 5.648885e+03 |   8.51%| unknown
 33.7s| 23100 | 21855 | 27704 |   1.2 |    52M |  81 | 540 |  60 |  89 |  17k|  2 |   0 |   0 | 5.206478e+03 | 5.648885e+03 |   8.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s| 23200 | 21955 | 27826 |   1.2 |    52M |  81 | 540 |  60 |  91 |  17k|  2 |   0 |   0 | 5.206737e+03 | 5.648885e+03 |   8.49%| unknown
 33.9s| 23300 | 22055 | 27952 |   1.2 |    52M |  81 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.206758e+03 | 5.648885e+03 |   8.49%| unknown
 34.8s| 23400 | 22155 | 28077 |   1.2 |    52M |  81 | 540 |  60 |  87 |  17k|  2 |   0 |   0 | 5.206764e+03 | 5.648885e+03 |   8.49%| unknown
 34.9s| 23500 | 22255 | 28208 |   1.2 |    52M |  81 | 540 |  60 |  86 |  17k|  1 |   0 |   0 | 5.207306e+03 | 5.648885e+03 |   8.48%| unknown
 35.0s| 23600 | 22355 | 28332 |   1.2 |    52M |  81 | 540 |  60 |  94 |  17k|  2 |   0 |   0 | 5.207306e+03 | 5.648885e+03 |   8.48%| unknown
 35.4s| 23700 | 22455 | 28460 |   1.2 |    52M |  81 | 540 |  60 |  91 |  17k|  2 |   0 |   0 | 5.207372e+03 | 5.648885e+03 |   8.48%| unknown
 35.5s| 23800 | 22555 | 28588 |   1.2 |    52M |  81 | 540 |  60 |  86 |  18k|  2 |   0 |   0 | 5.207506e+03 | 5.648885e+03 |   8.48%| unknown
 35.6s| 23900 | 22655 | 28714 |   1.2 |    52M |  81 | 540 |  60 |  89 |  18k|  2 |   0 |   0 | 5.207885e+03 | 5.648885e+03 |   8.47%| unknown
 35.7s| 24000 | 22755 | 28838 |   1.2 |    52M |  81 | 540 |  60 |  85 |  18k|  2 |   0 |   0 | 5.208611e+03 | 5.648885e+03 |   8.45%| unknown
 35.8s| 24100 | 22855 | 28963 |   1.2 |    52M |  81 | 540 |  60 |  83 |  18k|  1 |   0 |   0 | 5.209603e+03 | 5.648885e+03 |   8.43%| unknown
 35.9s| 24200 | 22955 | 29085 |   1.2 |    52M |  81 | 540 |  60 |  93 |  18k|  2 |   0 |   0 | 5.209603e+03 | 5.648885e+03 |   8.43%| unknown
 36.0s| 24300 | 23055 | 29214 |   1.2 |    52M |  81 | 540 |  60 |  91 |  18k|  2 |   0 |   0 | 5.209775e+03 | 5.648885e+03 |   8.43%| unknown
 36.1s| 24400 | 23155 | 29333 |   1.2 |    52M |  81 | 540 |  60 |  88 |  18k|  2 |   0 |   0 | 5.210058e+03 | 5.648885e+03 |   8.42%| unknown
 36.2s| 24500 | 23255 | 29448 |   1.2 |    52M |  81 | 540 |  60 |  94 |  18k|  2 |   0 |   0 | 5.210058e+03 | 5.648885e+03 |   8.42%| unknown
 36.3s| 24600 | 23355 | 29578 |   1.2 |    52M |  81 | 540 |  60 |  92 |  18k|  1 |   0 |   0 | 5.210761e+03 | 5.648885e+03 |   8.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s| 24700 | 23455 | 29689 |   1.2 |    52M |  81 | 540 |  60 |  89 |  18k|  2 |   0 |   0 | 5.210843e+03 | 5.648885e+03 |   8.41%| unknown
 36.6s| 24800 | 23555 | 29822 |   1.2 |    53M |  81 | 540 |  60 |  87 |  18k|  2 |   0 |   0 | 5.210879e+03 | 5.648885e+03 |   8.41%| unknown
 36.7s| 24900 | 23655 | 29942 |   1.2 |    53M |  81 | 540 |  60 |  84 |  18k|  2 |   0 |   0 | 5.210955e+03 | 5.648885e+03 |   8.40%| unknown
 36.8s| 25000 | 23755 | 30068 |   1.2 |    53M |  81 | 540 |  60 |  90 |  19k|  2 |   0 |   0 | 5.210955e+03 | 5.648885e+03 |   8.40%| unknown
 36.9s| 25100 | 23855 | 30190 |   1.2 |    53M |  81 | 540 |  60 |  87 |  19k|  2 |   0 |   0 | 5.211027e+03 | 5.648885e+03 |   8.40%| unknown
 37.0s| 25200 | 23955 | 30312 |   1.2 |    53M |  81 | 540 |  60 |  88 |  19k|  2 |   0 |   0 | 5.211127e+03 | 5.648885e+03 |   8.40%| unknown
 37.1s| 25300 | 24055 | 30436 |   1.2 |    53M |  81 | 540 |  60 |  92 |  19k|  2 |   0 |   0 | 5.211127e+03 | 5.648885e+03 |   8.40%| unknown
 37.2s| 25400 | 24155 | 30561 |   1.2 |    53M |  81 | 540 |  60 |  90 |  19k|  2 |   0 |   0 | 5.211740e+03 | 5.648885e+03 |   8.39%| unknown
 37.3s| 25500 | 24255 | 30691 |   1.2 |    53M |  81 | 540 |  60 |  87 |  19k|  2 |   0 |   0 | 5.212486e+03 | 5.648885e+03 |   8.37%| unknown
 37.4s| 25600 | 24355 | 30813 |   1.2 |    54M |  81 | 540 |  60 |  86 |  19k|  2 |   0 |   0 | 5.212958e+03 | 5.648885e+03 |   8.36%| unknown
 37.8s| 25700 | 24455 | 30942 |   1.2 |    55M |  81 | 540 |  60 |  85 |  19k|  2 |   0 |   0 | 5.212989e+03 | 5.648885e+03 |   8.36%| unknown
 37.9s| 25800 | 24555 | 31060 |   1.2 |    55M |  81 | 540 |  60 |  94 |  19k|  1 |   0 |   0 | 5.212989e+03 | 5.648885e+03 |   8.36%| unknown
 38.0s| 25900 | 24655 | 31186 |   1.2 |    55M |  81 | 540 |  60 |  90 |  19k|  2 |   0 |   0 | 5.213082e+03 | 5.648885e+03 |   8.36%| unknown
 38.1s| 26000 | 24755 | 31313 |   1.2 |    55M |  81 | 540 |  60 |  87 |  19k|  2 |   0 |   0 | 5.213184e+03 | 5.648885e+03 |   8.36%| unknown
 38.2s| 26100 | 24855 | 31429 |   1.2 |    55M |  81 | 540 |  60 |  85 |  19k|  2 |   0 |   0 | 5.213417e+03 | 5.648885e+03 |   8.35%| unknown
