2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 89300 | 87643 | 76561 |   0.9 |   240M | 229 |1680 | 100 | 155 |  45k|  1 |   0 |   0 | 2.519482e+03 | 3.673908e+03 |  45.82%| unknown
  747s| 89400 | 87743 | 76637 |   0.9 |   240M | 229 |1680 | 100 | 140 |  45k|  1 |   0 |   0 | 2.519565e+03 | 3.673908e+03 |  45.82%| unknown
  747s| 89500 | 87843 | 76723 |   0.9 |   240M | 229 |1680 | 100 | 141 |  45k|  1 |   0 |   0 | 2.519565e+03 | 3.673908e+03 |  45.82%| unknown
  747s| 89600 | 87943 | 76829 |   0.9 |   240M | 229 |1680 | 100 | 144 |  45k|  2 |   0 |   0 | 2.519565e+03 | 3.673908e+03 |  45.82%| unknown
  747s| 89700 | 88043 | 76919 |   0.9 |   240M | 229 |1680 | 100 | 146 |  45k|  1 |   0 |   0 | 2.519569e+03 | 3.673908e+03 |  45.81%| unknown
  748s| 89800 | 88143 | 77016 |   0.9 |   240M | 229 |1680 | 100 | 147 |  45k|  1 |   0 |   0 | 2.519569e+03 | 3.673908e+03 |  45.81%| unknown
  748s| 89900 | 88243 | 77089 |   0.9 |   240M | 229 |1680 | 100 | 148 |  45k|  1 |   0 |   0 | 2.519569e+03 | 3.673908e+03 |  45.81%| unknown
  748s| 90000 | 88343 | 77190 |   0.9 |   240M | 229 |1680 | 100 | 153 |  45k|  1 |   0 |   0 | 2.519605e+03 | 3.673908e+03 |  45.81%| unknown
  748s| 90100 | 88443 | 77284 |   0.9 |   240M | 229 |1680 | 100 | 153 |  45k|  2 |   0 |   0 | 2.519605e+03 | 3.673908e+03 |  45.81%| unknown
  749s| 90200 | 88543 | 77381 |   0.9 |   241M | 229 |1680 | 100 | 141 |  45k|  1 |   0 |   0 | 2.519618e+03 | 3.673908e+03 |  45.81%| unknown
  749s| 90300 | 88643 | 77477 |   0.9 |   241M | 229 |1680 | 100 | 145 |  45k|  1 |   0 |   0 | 2.519664e+03 | 3.673908e+03 |  45.81%| unknown
  749s| 90400 | 88743 | 77573 |   0.9 |   242M | 229 |1680 | 100 | 149 |  46k|  1 |   0 |   0 | 2.519664e+03 | 3.673908e+03 |  45.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 90500 | 88843 | 77671 |   0.9 |   242M | 229 |1680 | 100 | 149 |  46k|  1 |   0 |   0 | 2.519664e+03 | 3.673908e+03 |  45.81%| unknown
  750s| 90600 | 88943 | 77768 |   0.9 |   242M | 229 |1680 | 100 | 150 |  46k|  2 |   0 |   0 | 2.519702e+03 | 3.673908e+03 |  45.81%| unknown
  750s| 90700 | 89043 | 77872 |   0.9 |   243M | 229 |1680 | 100 | 152 |  46k|  1 |   0 |   0 | 2.519703e+03 | 3.673908e+03 |  45.81%| unknown
  750s| 90800 | 89143 | 77970 |   0.9 |   243M | 229 |1680 | 100 | 142 |  46k|  2 |   0 |   0 | 2.519706e+03 | 3.673908e+03 |  45.81%| unknown
  750s| 90900 | 89243 | 78071 |   0.9 |   243M | 229 |1680 | 100 | 143 |  46k|  1 |   0 |   0 | 2.519731e+03 | 3.673908e+03 |  45.81%| unknown
  771s| 91000 | 89343 | 78163 |   0.9 |   243M | 229 |1680 | 100 | 148 |  46k|  1 |   0 |   0 | 2.519731e+03 | 3.673908e+03 |  45.81%| unknown
  772s| 91100 | 89443 | 78250 |   0.9 |   243M | 229 |1680 | 100 | 148 |  46k|  1 |   0 |   0 | 2.519731e+03 | 3.673908e+03 |  45.81%| unknown
  772s| 91200 | 89543 | 78337 |   0.9 |   243M | 229 |1680 | 100 | 148 |  46k|  1 |   0 |   0 | 2.519731e+03 | 3.673908e+03 |  45.81%| unknown
  772s| 91300 | 89643 | 78433 |   0.9 |   245M | 229 |1680 | 100 | 152 |  46k|  2 |   0 |   0 | 2.519731e+03 | 3.673908e+03 |  45.81%| unknown
  772s| 91400 | 89743 | 78531 |   0.9 |   245M | 229 |1680 | 100 | 156 |  46k|  1 |   0 |   0 | 2.519731e+03 | 3.673908e+03 |  45.81%| unknown
  773s| 91500 | 89843 | 78628 |   0.9 |   246M | 229 |1680 | 100 | 144 |  46k|  2 |   0 |   0 | 2.519774e+03 | 3.673908e+03 |  45.80%| unknown
  773s| 91600 | 89943 | 78710 |   0.9 |   246M | 229 |1680 | 100 | 142 |  46k|  1 |   0 |   0 | 2.519871e+03 | 3.673908e+03 |  45.80%| unknown
  777s| 91700 | 90043 | 78809 |   0.9 |   246M | 229 |1680 | 100 | 146 |  46k|  1 |   0 |   0 | 2.519871e+03 | 3.673908e+03 |  45.80%| unknown
  777s| 91800 | 90143 | 78897 |   0.9 |   246M | 229 |1680 | 100 | 151 |  46k|  2 |   0 |   0 | 2.519871e+03 | 3.673908e+03 |  45.80%| unknown
  777s| 91900 | 90243 | 78990 |   0.9 |   246M | 229 |1680 | 100 | 152 |  46k|  2 |   0 |   0 | 2.519952e+03 | 3.673908e+03 |  45.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s| 92000 | 90343 | 79091 |   0.9 |   246M | 229 |1680 | 100 | 153 |  46k|  1 |   0 |   0 | 2.519962e+03 | 3.673908e+03 |  45.79%| unknown
  778s| 92100 | 90443 | 79188 |   0.9 |   248M | 229 |1680 | 100 | 153 |  46k|  1 |   0 |   0 | 2.519962e+03 | 3.673908e+03 |  45.79%| unknown
  778s| 92200 | 90543 | 79283 |   0.9 |   248M | 229 |1680 | 100 | 143 |  46k|  2 |   0 |   0 | 2.520186e+03 | 3.673908e+03 |  45.78%| unknown
  778s| 92300 | 90643 | 79382 |   0.9 |   249M | 229 |1680 | 100 | 148 |  47k|  2 |   0 |   0 | 2.520300e+03 | 3.673908e+03 |  45.77%| unknown
  778s| 92400 | 90743 | 79470 |   0.9 |   249M | 229 |1680 | 100 | 148 |  47k|  1 |   0 |   0 | 2.520608e+03 | 3.673908e+03 |  45.75%| unknown
  779s| 92500 | 90843 | 79560 |   0.9 |   249M | 229 |1680 | 100 | 151 |  47k|  1 |   0 |   0 | 2.520620e+03 | 3.673908e+03 |  45.75%| unknown
  779s| 92600 | 90943 | 79655 |   0.9 |   249M | 229 |1680 | 100 | 152 |  47k|  1 |   0 |   0 | 2.520693e+03 | 3.673908e+03 |  45.75%| unknown
  779s| 92700 | 91043 | 79748 |   0.9 |   249M | 229 |1680 | 100 | 155 |  47k|  1 |   0 |   0 | 2.520693e+03 | 3.673908e+03 |  45.75%| unknown
  779s| 92800 | 91143 | 79845 |   0.9 |   249M | 229 |1680 | 100 | 142 |  47k|  2 |   0 |   0 | 2.520693e+03 | 3.673908e+03 |  45.75%| unknown
  780s| 92900 | 91243 | 79956 |   0.9 |   249M | 229 |1680 | 100 | 146 |  47k|  2 |   0 |   0 | 2.520693e+03 | 3.673908e+03 |  45.75%| unknown
  780s| 93000 | 91343 | 80046 |   0.9 |   249M | 229 |1680 | 100 | 149 |  47k|  2 |   0 |   0 | 2.520693e+03 | 3.673908e+03 |  45.75%| unknown
  780s| 93100 | 91443 | 80126 |   0.9 |   249M | 229 |1680 | 100 | 151 |  47k|  1 |   0 |   0 | 2.520693e+03 | 3.673908e+03 |  45.75%| unknown
  780s| 93200 | 91543 | 80211 |   0.9 |   249M | 229 |1680 | 100 | 153 |  47k|  1 |   0 |   0 | 2.520693e+03 | 3.673908e+03 |  45.75%| unknown
  781s| 93300 | 91643 | 80301 |   0.9 |   249M | 229 |1680 | 100 | 153 |  47k|  1 |   0 |   0 | 2.520741e+03 | 3.673908e+03 |  45.75%| unknown
  781s| 93400 | 91743 | 80397 |   0.9 |   249M | 229 |1680 | 100 | 154 |  47k|  2 |   0 |   0 | 2.520741e+03 | 3.673908e+03 |  45.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 93500 | 91843 | 80497 |   0.9 |   249M | 229 |1680 | 100 | 144 |  47k|  2 |   0 |   0 | 2.520772e+03 | 3.673908e+03 |  45.75%| unknown
  781s| 93600 | 91943 | 80598 |   0.9 |   249M | 229 |1680 | 100 | 147 |  47k|  2 |   0 |   0 | 2.520772e+03 | 3.673908e+03 |  45.75%| unknown
  782s| 93700 | 92043 | 80679 |   0.9 |   249M | 229 |1680 | 100 | 148 |  47k|  2 |   0 |   0 | 2.520772e+03 | 3.673908e+03 |  45.75%| unknown
  782s| 93800 | 92143 | 80770 |   0.9 |   250M | 229 |1680 | 100 | 151 |  47k|  1 |   0 |   0 | 2.520772e+03 | 3.673908e+03 |  45.75%| unknown
  782s| 93900 | 92243 | 80842 |   0.9 |   251M | 229 |1680 | 100 | 148 |  47k|  1 |   0 |   0 | 2.520918e+03 | 3.673908e+03 |  45.74%| unknown
  782s| 94000 | 92343 | 80936 |   0.9 |   251M | 229 |1680 | 100 | 153 |  47k|  1 |   0 |   0 | 2.520918e+03 | 3.673908e+03 |  45.74%| unknown
  783s| 94100 | 92443 | 81030 |   0.9 |   251M | 229 |1680 | 100 | 155 |  48k|  1 |   0 |   0 | 2.520918e+03 | 3.673908e+03 |  45.74%| unknown
  783s| 94200 | 92543 | 81116 |   0.9 |   251M | 229 |1680 | 100 | 143 |  48k|  2 |   0 |   0 | 2.521041e+03 | 3.673908e+03 |  45.73%| unknown
  786s| 94300 | 92643 | 81206 |   0.9 |   251M | 229 |1680 | 100 | 148 |  48k|  2 |   0 |   0 | 2.521173e+03 | 3.673908e+03 |  45.72%| unknown
  786s| 94400 | 92743 | 81289 |   0.9 |   251M | 229 |1680 | 100 | 149 |  48k|  2 |   0 |   0 | 2.521278e+03 | 3.673908e+03 |  45.72%| unknown
  786s| 94500 | 92843 | 81391 |   0.9 |   251M | 229 |1680 | 100 | 150 |  48k|  1 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
  787s| 94600 | 92943 | 81495 |   0.9 |   251M | 229 |1680 | 100 | 142 |  48k|  1 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
  787s| 94700 | 93043 | 81597 |   0.9 |   252M | 229 |1680 | 100 | 144 |  48k|  2 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
  787s| 94800 | 93143 | 81685 |   0.9 |   252M | 229 |1680 | 100 | 145 |  48k|  1 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
  787s| 94900 | 93243 | 81777 |   0.9 |   252M | 229 |1680 | 100 | 146 |  48k|  1 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s| 95000 | 93343 | 81859 |   0.9 |   252M | 229 |1680 | 100 | 149 |  48k|  1 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
  788s| 95100 | 93443 | 81962 |   0.9 |   252M | 229 |1680 | 100 | 154 |  48k|  1 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
  788s| 95200 | 93543 | 82063 |   0.9 |   252M | 229 |1680 | 100 | 154 |  48k|  1 |   0 |   0 | 2.521281e+03 | 3.673908e+03 |  45.72%| unknown
  788s| 95300 | 93643 | 82150 |   0.9 |   252M | 229 |1680 | 100 | 140 |  48k|  1 |   0 |   0 | 2.521370e+03 | 3.673908e+03 |  45.71%| unknown
  789s| 95400 | 93743 | 82226 |   0.9 |   252M | 229 |1680 | 100 | 141 |  48k|  1 |   0 |   0 | 2.521370e+03 | 3.673908e+03 |  45.71%| unknown
  789s| 95500 | 93843 | 82309 |   0.9 |   252M | 229 |1680 | 100 | 148 |  48k|  2 |   0 |   0 | 2.521384e+03 | 3.673908e+03 |  45.71%| unknown
  789s| 95600 | 93943 | 82389 |   0.9 |   252M | 229 |1680 | 100 | 145 |  48k|  1 |   0 |   0 | 2.521384e+03 | 3.673908e+03 |  45.71%| unknown
  789s| 95700 | 94043 | 82476 |   0.9 |   252M | 229 |1680 | 100 | 150 |  48k|  1 |   0 |   0 | 2.521384e+03 | 3.673908e+03 |  45.71%| unknown
  790s| 95800 | 94143 | 82579 |   0.9 |   253M | 229 |1680 | 100 | 154 |  48k|  1 |   0 |   0 | 2.521384e+03 | 3.673908e+03 |  45.71%| unknown
  790s| 95900 | 94243 | 82679 |   0.9 |   253M | 229 |1680 | 100 | 142 |  48k|  1 |   0 |   0 | 2.521384e+03 | 3.673908e+03 |  45.71%| unknown
  790s| 96000 | 94343 | 82777 |   0.9 |   253M | 229 |1680 | 100 | 144 |  49k|  2 |   0 |   0 | 2.521384e+03 | 3.673908e+03 |  45.71%| unknown
  790s| 96100 | 94443 | 82873 |   0.9 |   253M | 229 |1680 | 100 | 143 |  49k|  1 |   0 |   0 | 2.521384e+03 | 3.673908e+03 |  45.71%| unknown
  791s| 96200 | 94543 | 82973 |   0.9 |   254M | 229 |1680 | 100 | 148 |  49k|  1 |   0 |   0 | 2.521551e+03 | 3.673908e+03 |  45.70%| unknown
  791s| 96300 | 94643 | 83053 |   0.9 |   254M | 229 |1680 | 100 | 151 |  49k|  2 |   0 |   0 | 2.521558e+03 | 3.673908e+03 |  45.70%| unknown
  791s| 96400 | 94743 | 83146 |   0.9 |   254M | 229 |1680 | 100 | 152 |  49k|  1 |   0 |   0 | 2.521570e+03 | 3.673908e+03 |  45.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 96500 | 94843 | 83230 |   0.9 |   255M | 229 |1680 | 100 | 152 |  49k|  2 |   0 |   0 | 2.521570e+03 | 3.673908e+03 |  45.70%| unknown
  811s| 96600 | 94943 | 83318 |   0.9 |   255M | 229 |1680 | 100 | 141 |  49k|  1 |   0 |   0 | 2.521610e+03 | 3.673908e+03 |  45.70%| unknown
  811s| 96700 | 95043 | 83403 |   0.9 |   255M | 229 |1680 | 100 | 143 |  49k|  1 |   0 |   0 | 2.521626e+03 | 3.673908e+03 |  45.70%| unknown
  812s| 96800 | 95143 | 83510 |   0.9 |   256M | 229 |1680 | 100 | 149 |  49k|  1 |   0 |   0 | 2.521626e+03 | 3.673908e+03 |  45.70%| unknown
  812s| 96900 | 95243 | 83588 |   0.9 |   256M | 229 |1680 | 100 | 150 |  49k|  2 |   0 |   0 | 2.521626e+03 | 3.673908e+03 |  45.70%| unknown
  815s| 97000 | 95343 | 83688 |   0.9 |   256M | 229 |1680 | 100 | 150 |  49k|  2 |   0 |   0 | 2.521655e+03 | 3.673908e+03 |  45.69%| unknown
  816s| 97100 | 95443 | 83771 |   0.9 |   256M | 229 |1680 | 100 | 152 |  49k|  2 |   0 |   0 | 2.521655e+03 | 3.673908e+03 |  45.69%| unknown
  816s| 97200 | 95543 | 83868 |   0.9 |   256M | 229 |1680 | 100 | 152 |  49k|  2 |   0 |   0 | 2.521701e+03 | 3.673908e+03 |  45.69%| unknown
  816s| 97300 | 95643 | 83969 |   0.9 |   257M | 229 |1680 | 100 | 140 |  49k|  1 |   0 |   0 | 2.521724e+03 | 3.673908e+03 |  45.69%| unknown
  816s| 97400 | 95743 | 84053 |   0.9 |   258M | 229 |1680 | 100 | 144 |  49k|  2 |   0 |   0 | 2.521724e+03 | 3.673908e+03 |  45.69%| unknown
  816s| 97500 | 95843 | 84152 |   0.9 |   260M | 229 |1680 | 100 | 146 |  49k|  2 |   0 |   0 | 2.521756e+03 | 3.673908e+03 |  45.69%| unknown
  816s| 97600 | 95943 | 84226 |   0.9 |   260M | 229 |1680 | 100 | 150 |  49k|  1 |   0 |   0 | 2.521756e+03 | 3.673908e+03 |  45.69%| unknown
  817s| 97700 | 96043 | 84314 |   0.9 |   260M | 229 |1680 | 100 | 151 |  49k|  1 |   0 |   0 | 2.521756e+03 | 3.673908e+03 |  45.69%| unknown
  817s| 97800 | 96143 | 84402 |   0.9 |   261M | 229 |1680 | 100 | 149 |  50k|  2 |   0 |   0 | 2.521756e+03 | 3.673908e+03 |  45.69%| unknown
  817s| 97900 | 96243 | 84485 |   0.9 |   261M | 229 |1680 | 100 | 151 |  50k|  1 |   0 |   0 | 2.521785e+03 | 3.673908e+03 |  45.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 98000 | 96343 | 84582 |   0.9 |   261M | 229 |1680 | 100 | 142 |  50k|  2 |   0 |   0 | 2.521815e+03 | 3.673908e+03 |  45.69%| unknown
  817s| 98100 | 96443 | 84689 |   0.9 |   261M | 229 |1680 | 100 | 146 |  50k|  1 |   0 |   0 | 2.521827e+03 | 3.673908e+03 |  45.68%| unknown
  818s| 98200 | 96543 | 84795 |   0.9 |   261M | 229 |1680 | 100 | 148 |  50k|  2 |   0 |   0 | 2.521827e+03 | 3.673908e+03 |  45.68%| unknown
  818s| 98300 | 96643 | 84891 |   0.9 |   261M | 229 |1680 | 100 | 149 |  50k|  1 |   0 |   0 | 2.521827e+03 | 3.673908e+03 |  45.68%| unknown
  818s| 98400 | 96743 | 84985 |   0.9 |   261M | 229 |1680 | 100 | 150 |  50k|  1 |   0 |   0 | 2.521827e+03 | 3.673908e+03 |  45.68%| unknown
  818s| 98500 | 96843 | 85068 |   0.9 |   261M | 229 |1680 | 100 | 152 |  50k|  2 |   0 |   0 | 2.521854e+03 | 3.673908e+03 |  45.68%| unknown
  818s| 98600 | 96943 | 85152 |   0.9 |   261M | 229 |1680 | 100 | 152 |  50k|  2 |   0 |   0 | 2.521854e+03 | 3.673908e+03 |  45.68%| unknown
  819s| 98700 | 97043 | 85252 |   0.9 |   262M | 229 |1680 | 100 | 144 |  50k|  2 |   0 |   0 | 2.521968e+03 | 3.673908e+03 |  45.68%| unknown
  819s| 98800 | 97143 | 85347 |   0.9 |   262M | 229 |1680 | 100 | 144 |  50k|  1 |   0 |   0 | 2.522085e+03 | 3.673908e+03 |  45.67%| unknown
  819s| 98900 | 97243 | 85436 |   0.9 |   263M | 229 |1680 | 100 | 148 |  50k|  1 |   0 |   0 | 2.522197e+03 | 3.673908e+03 |  45.66%| unknown
  819s| 99000 | 97343 | 85520 |   0.9 |   263M | 229 |1680 | 100 | 151 |  50k|  1 |   0 |   0 | 2.522197e+03 | 3.673908e+03 |  45.66%| unknown
  819s| 99100 | 97443 | 85610 |   0.9 |   264M | 229 |1680 | 100 | 152 |  50k|  2 |   0 |   0 | 2.522197e+03 | 3.673908e+03 |  45.66%| unknown
  820s| 99200 | 97543 | 85697 |   0.9 |   264M | 229 |1680 | 100 | 154 |  50k|  2 |   0 |   0 | 2.522197e+03 | 3.673908e+03 |  45.66%| unknown
  820s| 99300 | 97643 | 85797 |   0.9 |   264M | 229 |1680 | 100 | 143 |  50k|  2 |   0 |   0 | 2.522224e+03 | 3.673908e+03 |  45.66%| unknown
  820s| 99400 | 97743 | 85897 |   0.9 |   264M | 229 |1680 | 100 | 144 |  50k|  1 |   0 |   0 | 2.522238e+03 | 3.673908e+03 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s| 99500 | 97843 | 85983 |   0.9 |   264M | 229 |1680 | 100 | 148 |  50k|  1 |   0 |   0 | 2.522238e+03 | 3.673908e+03 |  45.66%| unknown
  820s| 99600 | 97943 | 86059 |   0.9 |   264M | 229 |1680 | 100 | 150 |  51k|  1 |   0 |   0 | 2.522238e+03 | 3.673908e+03 |  45.66%| unknown
  821s| 99700 | 98043 | 86130 |   0.9 |   264M | 229 |1680 | 100 | 151 |  51k|  1 |   0 |   0 | 2.522298e+03 | 3.673908e+03 |  45.66%| unknown
  823s| 99800 | 98143 | 86241 |   0.9 |   265M | 229 |1680 | 100 | 154 |  51k|  2 |   0 |   0 | 2.522360e+03 | 3.673908e+03 |  45.65%| unknown
  823s| 99900 | 98243 | 86328 |   0.9 |   265M | 229 |1680 | 100 | 141 |  51k|  1 |   0 |   0 | 2.522360e+03 | 3.673908e+03 |  45.65%| unknown
  823s|100000 | 98343 | 86429 |   0.9 |   265M | 229 |1680 | 100 | 146 |  51k|  2 |   0 |   0 | 2.522371e+03 | 3.673908e+03 |  45.65%| unknown
  823s|100100 | 98443 | 86523 |   0.9 |   265M | 229 |1680 | 100 | 144 |  51k|  1 |   0 |   0 | 2.522371e+03 | 3.673908e+03 |  45.65%| unknown
  824s|100200 | 98543 | 86606 |   0.9 |   265M | 229 |1680 | 100 | 149 |  51k|  2 |   0 |   0 | 2.522371e+03 | 3.673908e+03 |  45.65%| unknown
  824s|100300 | 98643 | 86697 |   0.9 |   265M | 229 |1680 | 100 | 149 |  51k|  1 |   0 |   0 | 2.522380e+03 | 3.673908e+03 |  45.65%| unknown
  824s|100400 | 98743 | 86787 |   0.9 |   265M | 229 |1680 | 100 | 154 |  51k|  2 |   0 |   0 | 2.522429e+03 | 3.673908e+03 |  45.65%| unknown
  824s|100500 | 98843 | 86863 |   0.9 |   266M | 229 |1680 | 100 | 155 |  51k|  2 |   0 |   0 | 2.522429e+03 | 3.673908e+03 |  45.65%| unknown
  824s|100600 | 98943 | 86951 |   0.9 |   267M | 229 |1680 | 100 | 142 |  51k|  2 |   0 |   0 | 2.522491e+03 | 3.673908e+03 |  45.65%| unknown
  825s|100700 | 99043 | 87046 |   0.9 |   267M | 229 |1680 | 100 | 143 |  51k|  2 |   0 |   0 | 2.522491e+03 | 3.673908e+03 |  45.65%| unknown
  825s|100800 | 99143 | 87147 |   0.9 |   267M | 229 |1680 | 100 | 146 |  51k|  2 |   0 |   0 | 2.522524e+03 | 3.673908e+03 |  45.64%| unknown
  825s|100900 | 99243 | 87242 |   0.9 |   268M | 229 |1680 | 100 | 150 |  51k|  1 |   0 |   0 | 2.522636e+03 | 3.673908e+03 |  45.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|101000 | 99343 | 87330 |   0.9 |   268M | 229 |1680 | 100 | 150 |  51k|  1 |   0 |   0 | 2.522636e+03 | 3.673908e+03 |  45.64%| unknown
  825s|101100 | 99443 | 87430 |   0.9 |   268M | 229 |1680 | 100 | 150 |  51k|  2 |   0 |   0 | 2.522636e+03 | 3.673908e+03 |  45.64%| unknown
  826s|101200 | 99543 | 87525 |   0.9 |   268M | 229 |1680 | 100 | 155 |  51k|  2 |   0 |   0 | 2.522657e+03 | 3.673908e+03 |  45.64%| unknown
  826s|101300 | 99643 | 87608 |   0.9 |   268M | 229 |1680 | 100 | 154 |  51k|  2 |   0 |   0 | 2.522657e+03 | 3.673908e+03 |  45.64%| unknown
  826s|101400 | 99743 | 87707 |   0.9 |   268M | 229 |1680 | 100 | 143 |  52k|  2 |   0 |   0 | 2.522657e+03 | 3.673908e+03 |  45.64%| unknown
  826s|101500 | 99843 | 87807 |   0.9 |   268M | 229 |1680 | 100 | 145 |  52k|  2 |   0 |   0 | 2.522657e+03 | 3.673908e+03 |  45.64%| unknown
  826s|101600 | 99943 | 87898 |   0.9 |   268M | 229 |1680 | 100 | 147 |  52k|  1 |   0 |   0 | 2.522657e+03 | 3.673908e+03 |  45.64%| unknown
  827s|101700 |100043 | 87986 |   0.9 |   269M | 229 |1680 | 100 | 148 |  52k|  1 |   0 |   0 | 2.522708e+03 | 3.673908e+03 |  45.63%| unknown
  827s|101800 |100143 | 88092 |   0.9 |   269M | 229 |1680 | 100 | 151 |  52k|  2 |   0 |   0 | 2.522716e+03 | 3.673908e+03 |  45.63%| unknown
  827s|101900 |100243 | 88175 |   0.9 |   269M | 229 |1680 | 100 | 154 |  52k|  1 |   0 |   0 | 2.522716e+03 | 3.673908e+03 |  45.63%| unknown
  827s|102000 |100343 | 88270 |   0.9 |   269M | 229 |1680 | 100 | 154 |  52k|  2 |   0 |   0 | 2.522716e+03 | 3.673908e+03 |  45.63%| unknown
  827s|102100 |100443 | 88377 |   0.9 |   269M | 229 |1680 | 100 | 144 |  52k|  2 |   0 |   0 | 2.522733e+03 | 3.673908e+03 |  45.63%| unknown
  828s|102200 |100543 | 88469 |   0.9 |   269M | 229 |1680 | 100 | 145 |  52k|  1 |   0 |   0 | 2.522733e+03 | 3.673908e+03 |  45.63%| unknown
  828s|102300 |100643 | 88581 |   0.9 |   270M | 229 |1680 | 100 | 150 |  52k|  2 |   0 |   0 | 2.522770e+03 | 3.673908e+03 |  45.63%| unknown
  828s|102400 |100743 | 88670 |   0.9 |   270M | 229 |1680 | 100 | 151 |  52k|  2 |   0 |   0 | 2.522770e+03 | 3.673908e+03 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|102500 |100843 | 88769 |   0.9 |   270M | 229 |1680 | 100 | 152 |  52k|  2 |   0 |   0 | 2.522801e+03 | 3.673908e+03 |  45.63%| unknown
  831s|102600 |100943 | 88884 |   0.9 |   270M | 229 |1680 | 100 | 154 |  52k|  2 |   0 |   0 | 2.522857e+03 | 3.673908e+03 |  45.62%| unknown
  832s|102700 |101043 | 88974 |   0.9 |   271M | 229 |1680 | 100 | 140 |  52k|  1 |   0 |   0 | 2.522888e+03 | 3.673908e+03 |  45.62%| unknown
  832s|102800 |101143 | 89090 |   0.9 |   271M | 229 |1680 | 100 | 142 |  52k|  2 |   0 |   0 | 2.522888e+03 | 3.673908e+03 |  45.62%| unknown
  832s|102900 |101243 | 89202 |   0.9 |   271M | 229 |1680 | 100 | 144 |  52k|  1 |   0 |   0 | 2.522888e+03 | 3.673908e+03 |  45.62%| unknown
  832s|103000 |101343 | 89295 |   0.9 |   271M | 229 |1680 | 100 | 150 |  52k|  1 |   0 |   0 | 2.522984e+03 | 3.673908e+03 |  45.62%| unknown
  832s|103100 |101443 | 89400 |   0.9 |   274M | 229 |1680 | 100 | 152 |  53k|  2 |   0 |   0 | 2.523019e+03 | 3.673908e+03 |  45.62%| unknown
  837s|103200 |101543 | 89510 |   0.9 |   274M | 229 |1680 | 100 | 154 |  53k|  2 |   0 |   0 | 2.523019e+03 | 3.673908e+03 |  45.62%| unknown
  837s|103300 |101643 | 89603 |   0.9 |   275M | 229 |1680 | 100 | 153 |  53k|  2 |   0 |   0 | 2.523019e+03 | 3.673908e+03 |  45.62%| unknown
