2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 12700 | 10871 | 14087 |   1.1 |    67M | 259 |2220 | 100 | 160 |5978 |  1 |   0 |   0 | 1.274759e+03 | 2.632194e+03 | 106.49%| unknown
  295s| 12800 | 10969 | 14188 |   1.1 |    67M | 259 |2220 | 100 | 172 |6031 |  1 |   0 |   0 | 1.274908e+03 | 2.632194e+03 | 106.46%| unknown
  296s| 12900 | 11069 | 14280 |   1.1 |    67M | 259 |2220 | 100 | 170 |6082 |  1 |   0 |   0 | 1.274908e+03 | 2.632194e+03 | 106.46%| unknown
  296s| 13000 | 11169 | 14354 |   1.1 |    68M | 259 |2220 | 100 | 167 |6130 |  2 |   0 |   0 | 1.274908e+03 | 2.632194e+03 | 106.46%| unknown
  296s| 13100 | 11269 | 14444 |   1.1 |    68M | 259 |2220 | 100 | 167 |6176 |  2 |   0 |   0 | 1.274928e+03 | 2.632194e+03 | 106.46%| unknown
  297s| 13200 | 11369 | 14527 |   1.1 |    68M | 259 |2220 | 100 | 162 |6223 |  1 |   0 |   0 | 1.274928e+03 | 2.632194e+03 | 106.46%| unknown
  297s| 13300 | 11469 | 14586 |   1.1 |    70M | 259 |2220 | 100 | 171 |6263 |  2 |   0 |   0 | 1.274928e+03 | 2.632194e+03 | 106.46%| unknown
  298s| 13400 | 11569 | 14709 |   1.1 |    70M | 259 |2220 | 100 | 171 |6322 |  1 |   0 |   0 | 1.274928e+03 | 2.632194e+03 | 106.46%| unknown
  298s| 13500 | 11669 | 14847 |   1.1 |    72M | 259 |2220 | 100 | 167 |6386 |  2 |   0 |   0 | 1.275656e+03 | 2.632194e+03 | 106.34%| unknown
  298s| 13600 | 11769 | 14975 |   1.1 |    72M | 259 |2220 | 100 | 160 |6447 |  1 |   0 |   0 | 1.275656e+03 | 2.632194e+03 | 106.34%| unknown
  299s| 13700 | 11869 | 15107 |   1.1 |    72M | 259 |2220 | 100 | 172 |6510 |  1 |   0 |   0 | 1.275656e+03 | 2.632194e+03 | 106.34%| unknown
  309s| 13800 | 11969 | 15233 |   1.1 |    74M | 259 |2220 | 100 | 168 |6570 |  1 |   0 |   0 | 1.275700e+03 | 2.632194e+03 | 106.33%| unknown
  309s| 13900 | 12069 | 15359 |   1.1 |    74M | 259 |2220 | 100 | 163 |6625 |  2 |   0 |   0 | 1.275700e+03 | 2.632194e+03 | 106.33%| unknown
  309s| 14000 | 12169 | 15477 |   1.1 |    76M | 259 |2220 | 100 | 175 |6683 |  2 |   0 |   0 | 1.275700e+03 | 2.632194e+03 | 106.33%| unknown
  310s| 14100 | 12269 | 15588 |   1.1 |    76M | 259 |2220 | 100 | 167 |6739 |  1 |   0 |   0 | 1.276114e+03 | 2.632194e+03 | 106.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 14200 | 12369 | 15686 |   1.1 |    76M | 259 |2220 | 100 | 164 |6790 |  2 |   0 |   0 | 1.276114e+03 | 2.632194e+03 | 106.27%| unknown
  310s| 14300 | 12469 | 15792 |   1.1 |    77M | 259 |2220 | 100 | 175 |6844 |  2 |   0 |   0 | 1.276114e+03 | 2.632194e+03 | 106.27%| unknown
  311s| 14400 | 12569 | 15914 |   1.1 |    77M | 263 |2220 | 100 | 172 |6906 |  2 |   0 |   0 | 1.276133e+03 | 2.632194e+03 | 106.26%| unknown
  311s| 14500 | 12669 | 16016 |   1.1 |    77M | 267 |2220 | 100 | 164 |6962 |  1 |   0 |   0 | 1.276133e+03 | 2.632194e+03 | 106.26%| unknown
  312s| 14600 | 12769 | 16128 |   1.1 |    77M | 267 |2220 | 100 | 174 |7019 |  2 |   0 |   0 | 1.276355e+03 | 2.632194e+03 | 106.23%| unknown
  312s| 14700 | 12869 | 16227 |   1.1 |    77M | 267 |2220 | 100 | 168 |7072 |  2 |   0 |   0 | 1.276439e+03 | 2.632194e+03 | 106.21%| unknown
  313s| 14800 | 12969 | 16328 |   1.1 |    77M | 267 |2220 | 100 | 174 |7127 |  1 |   0 |   0 | 1.276439e+03 | 2.632194e+03 | 106.21%| unknown
  313s| 14900 | 13069 | 16444 |   1.1 |    77M | 267 |2220 | 100 | 170 |7187 |  2 |   0 |   0 | 1.276540e+03 | 2.632194e+03 | 106.20%| unknown
  313s| 15000 | 13165 | 16559 |   1.1 |    77M | 267 |2220 | 100 | 161 |7244 |  1 |   0 |   0 | 1.276607e+03 | 2.632194e+03 | 106.19%| unknown
  314s| 15100 | 13265 | 16669 |   1.1 |    77M | 267 |2220 | 100 | 173 |7301 |  3 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  324s| 15200 | 13357 | 16744 |   1.1 |    78M | 267 |2220 | 100 | 161 |7342 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  325s| 15300 | 13457 | 16840 |   1.1 |    78M | 267 |2220 | 100 | 170 |7394 |  2 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  325s| 15400 | 13557 | 16919 |   1.1 |    78M | 267 |2220 | 100 | 164 |7437 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  325s| 15500 | 13657 | 17009 |   1.1 |    78M | 267 |2220 | 100 | 173 |7486 |  2 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  326s| 15600 | 13757 | 17097 |   1.1 |    79M | 267 |2220 | 100 | 165 |7536 |  2 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 15700 | 13857 | 17173 |   1.1 |    79M | 267 |2220 | 100 | 160 |7580 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  327s| 15800 | 13957 | 17244 |   1.1 |    79M | 267 |2220 | 100 | 168 |7623 |  2 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  327s| 15900 | 14057 | 17327 |   1.1 |    80M | 267 |2220 | 100 | 162 |7668 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  327s| 16000 | 14157 | 17411 |   1.1 |    80M | 267 |2220 | 100 | 170 |7715 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  328s| 16100 | 14257 | 17494 |   1.1 |    80M | 267 |2220 | 100 | 164 |7760 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  328s| 16200 | 14357 | 17586 |   1.1 |    80M | 267 |2220 | 100 | 173 |7812 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  329s| 16300 | 14445 | 17692 |   1.1 |    81M | 267 |2220 | 100 | 166 |7862 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  329s| 16400 | 14545 | 17802 |   1.1 |    81M | 267 |2220 | 100 | 174 |7917 |  1 |   0 |   0 | 1.276657e+03 | 2.632194e+03 | 106.18%| unknown
  329s| 16500 | 14641 | 17924 |   1.1 |    81M | 267 |2220 | 100 | 169 |7976 |  2 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  330s| 16600 | 14739 | 18054 |   1.1 |    81M | 267 |2220 | 100 | 160 |8035 |  1 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  330s| 16700 | 14839 | 18193 |   1.1 |    81M | 267 |2220 | 100 | 171 |8097 |  1 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  339s| 16800 | 14939 | 18304 |   1.1 |    81M | 267 |2220 | 100 | 164 |8147 |  2 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  339s| 16900 | 15039 | 18400 |   1.1 |    81M | 267 |2220 | 100 | 171 |8197 |  2 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  342s| 17000 | 15139 | 18492 |   1.1 |    81M | 267 |2220 | 100 | 165 |8242 |  2 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  342s| 17100 | 15239 | 18583 |   1.1 |    82M | 267 |2220 | 100 | 173 |8288 |  1 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 17200 | 15339 | 18678 |   1.1 |    82M | 267 |2220 | 100 | 166 |8335 |  2 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  343s| 17300 | 15439 | 18763 |   1.1 |    83M | 267 |2220 | 100 | 161 |8377 |  1 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  343s| 17400 | 15539 | 18849 |   1.1 |    84M | 267 |2220 | 100 | 167 |8422 |  1 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  344s| 17500 | 15639 | 18952 |   1.1 |    84M | 267 |2220 | 100 | 163 |8475 |  1 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  344s| 17600 | 15739 | 19089 |   1.1 |    84M | 267 |2220 | 100 | 174 |8536 |  2 |   0 |   0 | 1.276973e+03 | 2.632194e+03 | 106.13%| unknown
  345s| 17700 | 15839 | 19202 |   1.1 |    84M | 267 |2220 | 100 | 171 |8599 |  2 |   0 |   0 | 1.277020e+03 | 2.632194e+03 | 106.12%| unknown
  345s| 17800 | 15939 | 19309 |   1.1 |    85M | 267 |2220 | 100 | 160 |8654 |  1 |   0 |   0 | 1.277021e+03 | 2.632194e+03 | 106.12%| unknown
  345s| 17900 | 16039 | 19416 |   1.1 |    86M | 267 |2220 | 100 | 167 |8706 |  1 |   0 |   0 | 1.277021e+03 | 2.632194e+03 | 106.12%| unknown
  349s| 18000 | 16129 | 19536 |   1.1 |    86M | 267 |2220 | 100 | 162 |8771 |  2 |   0 |   0 | 1.277065e+03 | 2.632194e+03 | 106.11%| unknown
  349s| 18100 | 16223 | 19643 |   1.1 |    86M | 267 |2220 | 100 | 167 |8829 |  1 |   0 |   0 | 1.277065e+03 | 2.632194e+03 | 106.11%| unknown
  350s| 18200 | 16323 | 19754 |   1.1 |    86M | 267 |2220 | 100 | 163 |8891 |  2 |   0 |   0 | 1.277447e+03 | 2.632194e+03 | 106.05%| unknown
  360s| 18300 | 16419 | 19854 |   1.1 |    87M | 267 |2220 | 100 | 172 |8948 |  1 |   0 |   0 | 1.277861e+03 | 2.632194e+03 | 105.98%| unknown
  361s| 18400 | 16519 | 19947 |   1.1 |    87M | 267 |2220 | 100 | 165 |8998 |  2 |   0 |   0 | 1.277861e+03 | 2.632194e+03 | 105.98%| unknown
  361s| 18500 | 16619 | 20043 |   1.1 |    87M | 267 |2220 | 100 | 174 |9046 |  2 |   0 |   0 | 1.277861e+03 | 2.632194e+03 | 105.98%| unknown
  362s| 18600 | 16719 | 20138 |   1.1 |    87M | 267 |2220 | 100 | 166 |9099 |  2 |   0 |   0 | 1.278124e+03 | 2.632194e+03 | 105.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 18700 | 16819 | 20232 |   1.1 |    87M | 267 |2220 | 100 | 160 |9153 |  1 |   0 |   0 | 1.278124e+03 | 2.632194e+03 | 105.94%| unknown
  362s| 18800 | 16919 | 20326 |   1.1 |    87M | 267 |2220 | 100 | 175 |9206 |  2 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  363s| 18900 | 17019 | 20416 |   1.1 |    87M | 267 |2220 | 100 | 164 |9259 |  1 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  363s| 19000 | 17119 | 20530 |   1.1 |    87M | 267 |2220 | 100 | 174 |9313 |  1 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  364s| 19100 | 17217 | 20632 |   1.1 |    87M | 267 |2220 | 100 | 167 |9370 |  2 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  364s| 19200 | 17317 | 20724 |   1.1 |    87M | 267 |2220 | 100 | 161 |9419 |  1 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  365s| 19300 | 17417 | 20829 |   1.1 |    89M | 267 |2220 | 100 | 169 |9470 |  1 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  365s| 19400 | 17517 | 20911 |   1.1 |    89M | 267 |2220 | 100 | 162 |9513 |  2 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  366s| 19500 | 17617 | 21005 |   1.1 |    90M | 267 |2220 | 100 | 167 |9558 |  1 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  366s| 19600 | 17717 | 21098 |   1.1 |    90M | 267 |2220 | 100 | 164 |9606 |  2 |   0 |   0 | 1.278141e+03 | 2.632194e+03 | 105.94%| unknown
  373s| 19700 | 17817 | 21209 |   1.1 |    90M | 267 |2220 | 100 | 173 |9660 |  2 |   0 |   0 | 1.279061e+03 | 2.632194e+03 | 105.79%| unknown
  373s| 19800 | 17917 | 21318 |   1.1 |    91M | 267 |2220 | 100 | 166 |9714 |  1 |   0 |   0 | 1.279256e+03 | 2.632194e+03 | 105.76%| unknown
  374s| 19900 | 18017 | 21430 |   1.1 |    92M | 267 |2220 | 100 | 174 |9769 |  1 |   0 |   0 | 1.279256e+03 | 2.632194e+03 | 105.76%| unknown
  384s| 20000 | 18117 | 21570 |   1.1 |    93M | 267 |2220 | 100 | 171 |9833 |  2 |   0 |   0 | 1.279256e+03 | 2.632194e+03 | 105.76%| unknown
  384s| 20100 | 18209 | 21682 |   1.1 |    93M | 267 |2220 | 100 | 160 |9890 |  1 |   0 |   0 | 1.279573e+03 | 2.632194e+03 | 105.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 20200 | 18309 | 21794 |   1.1 |    93M | 267 |2220 | 100 | 167 |9944 |  1 |   0 |   0 | 1.279573e+03 | 2.632194e+03 | 105.71%| unknown
  385s| 20300 | 18409 | 21925 |   1.1 |    93M | 267 |2220 | 100 | 167 |  10k|  2 |   0 |   0 | 1.279841e+03 | 2.632194e+03 | 105.67%| unknown
  385s| 20400 | 18509 | 22023 |   1.1 |    95M | 267 |2220 | 100 | 172 |  10k|  1 |   0 |   0 | 1.279901e+03 | 2.632194e+03 | 105.66%| unknown
  386s| 20500 | 18599 | 22134 |   1.1 |    95M | 267 |2220 | 100 | 168 |  10k|  2 |   0 |   0 | 1.280753e+03 | 2.632194e+03 | 105.52%| unknown
  386s| 20600 | 18695 | 22220 |   1.1 |    95M | 267 |2220 | 100 | 173 |  10k|  2 |   0 |   0 | 1.280753e+03 | 2.632194e+03 | 105.52%| unknown
  387s| 20700 | 18795 | 22292 |   1.1 |    95M | 267 |2220 | 100 | 166 |  10k|  1 |   0 |   0 | 1.280753e+03 | 2.632194e+03 | 105.52%| unknown
  387s| 20800 | 18895 | 22413 |   1.1 |    95M | 267 |2220 | 100 | 165 |  10k|  2 |   0 |   0 | 1.280753e+03 | 2.632194e+03 | 105.52%| unknown
  387s| 20900 | 18995 | 22523 |   1.1 |    95M | 267 |2220 | 100 | 175 |  10k|  1 |   0 |   0 | 1.280753e+03 | 2.632194e+03 | 105.52%| unknown
  393s| 21000 | 19095 | 22646 |   1.1 |    97M | 267 |2220 | 100 | 171 |  10k|  2 |   0 |   0 | 1.280753e+03 | 2.632194e+03 | 105.52%| unknown
  393s| 21100 | 19195 | 22757 |   1.1 |    97M | 267 |2220 | 100 | 166 |  10k|  2 |   0 |   0 | 1.280753e+03 | 2.632194e+03 | 105.52%| unknown
  393s| 21200 | 19295 | 22848 |   1.1 |    97M | 267 |2220 | 100 | 176 |  10k|  2 |   0 |   0 | 1.280918e+03 | 2.632194e+03 | 105.49%| unknown
  394s| 21300 | 19391 | 22955 |   1.1 |    98M | 267 |2220 | 100 | 170 |  10k|  2 |   0 |   0 | 1.280921e+03 | 2.632194e+03 | 105.49%| unknown
  394s| 21400 | 19485 | 23065 |   1.1 |    99M | 267 |2220 | 100 | 174 |  10k|  0 |   0 |   0 | 1.280921e+03 | 2.632194e+03 | 105.49%| unknown
  395s| 21500 | 19563 | 23165 |   1.1 |    99M | 267 |2220 | 100 | 164 |  10k|  1 |   0 |   0 | 1.281002e+03 | 2.632194e+03 | 105.48%| unknown
  395s| 21600 | 19663 | 23265 |   1.1 |    99M | 267 |2220 | 100 | 172 |  10k|  1 |   0 |   0 | 1.281002e+03 | 2.632194e+03 | 105.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 21700 | 19761 | 23378 |   1.1 |    99M | 267 |2220 | 100 | 171 |  10k|  2 |   0 |   0 | 1.281205e+03 | 2.632194e+03 | 105.45%| unknown
  498s| 21800 | 19861 | 23490 |   1.1 |   100M | 267 |2220 | 100 | 178 |  10k|  1 |   0 |   0 | 1.281205e+03 | 2.632194e+03 | 105.45%| unknown
  499s| 21900 | 19961 | 23611 |   1.1 |   101M | 267 |2220 | 100 | 172 |  10k|  2 |   0 |   0 | 1.281448e+03 | 2.632194e+03 | 105.41%| unknown
  499s| 22000 | 20061 | 23724 |   1.1 |   101M | 267 |2220 | 100 | 163 |  10k|  2 |   0 |   0 | 1.281638e+03 | 2.632194e+03 | 105.38%| unknown
  500s| 22100 | 20161 | 23820 |   1.1 |   101M | 267 |2220 | 100 | 174 |  11k|  1 |   0 |   0 | 1.281699e+03 | 2.632194e+03 | 105.37%| unknown
  500s| 22200 | 20261 | 23912 |   1.1 |   101M | 267 |2220 | 100 | 166 |  11k|  1 |   0 |   0 | 1.281699e+03 | 2.632194e+03 | 105.37%| unknown
  501s| 22300 | 20361 | 23997 |   1.1 |   102M | 267 |2220 | 100 | 172 |  11k|  1 |   0 |   0 | 1.281699e+03 | 2.632194e+03 | 105.37%| unknown
  501s| 22400 | 20461 | 24115 |   1.1 |   102M | 267 |2220 | 100 | 171 |  11k|  1 |   0 |   0 | 1.281897e+03 | 2.632194e+03 | 105.34%| unknown
  501s| 22500 | 20561 | 24223 |   1.1 |   102M | 267 |2220 | 100 | 165 |  11k|  2 |   0 |   0 | 1.281897e+03 | 2.632194e+03 | 105.34%| unknown
  502s| 22600 | 20661 | 24336 |   1.1 |   103M | 267 |2220 | 100 | 175 |  11k|  1 |   0 |   0 | 1.282097e+03 | 2.632194e+03 | 105.30%| unknown
  502s| 22700 | 20761 | 24450 |   1.1 |   103M | 267 |2220 | 100 | 167 |  11k|  1 |   0 |   0 | 1.282097e+03 | 2.632194e+03 | 105.30%| unknown
  503s| 22800 | 20861 | 24537 |   1.1 |   104M | 267 |2220 | 100 | 173 |  11k|  1 |   0 |   0 | 1.282097e+03 | 2.632194e+03 | 105.30%| unknown
  520s| 22900 | 20961 | 24629 |   1.1 |   104M | 267 |2220 | 100 | 166 |  11k|  1 |   0 |   0 | 1.282097e+03 | 2.632194e+03 | 105.30%| unknown
  531s| 23000 | 21061 | 24747 |   1.1 |   104M | 267 |2220 | 100 | 163 |  11k|  1 |   0 |   0 | 1.282112e+03 | 2.632194e+03 | 105.30%| unknown
  531s| 23100 | 21161 | 24864 |   1.1 |   105M | 267 |2220 | 100 | 175 |  11k|  1 |   0 |   0 | 1.282112e+03 | 2.632194e+03 | 105.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 23200 | 21261 | 24990 |   1.1 |   105M | 271 |2220 | 100 | 165 |  11k|  2 |   0 |   0 | 1.282112e+03 | 2.632194e+03 | 105.30%| unknown
  532s| 23300 | 21361 | 25103 |   1.1 |   105M | 273 |2220 | 100 | 175 |  11k|  2 |   0 |   0 | 1.282484e+03 | 2.632194e+03 | 105.24%| unknown
  532s| 23400 | 21461 | 25194 |   1.1 |   106M | 276 |2220 | 100 | 162 |  11k|  1 |   0 |   0 | 1.282484e+03 | 2.632194e+03 | 105.24%| unknown
  533s| 23500 | 21561 | 25294 |   1.1 |   107M | 277 |2220 | 100 | 173 |  11k|  1 |   0 |   0 | 1.282484e+03 | 2.632194e+03 | 105.24%| unknown
  540s| 23600 | 21661 | 25393 |   1.1 |   107M | 277 |2220 | 100 | 160 |  11k|  1 |   0 |   0 | 1.282526e+03 | 2.632194e+03 | 105.24%| unknown
  543s| 23700 | 21761 | 25481 |   1.1 |   107M | 277 |2220 | 100 | 168 |  11k|  2 |   0 |   0 | 1.282526e+03 | 2.632194e+03 | 105.24%| unknown
  543s| 23800 | 21861 | 25576 |   1.1 |   108M | 277 |2220 | 100 | 160 |  11k|  1 |   0 |   0 | 1.283180e+03 | 2.632194e+03 | 105.13%| unknown
  544s| 23900 | 21961 | 25666 |   1.1 |   109M | 277 |2220 | 100 | 169 |  12k|  1 |   0 |   0 | 1.283180e+03 | 2.632194e+03 | 105.13%| unknown
  544s| 24000 | 22061 | 25736 |   1.1 |   109M | 277 |2220 | 100 | 175 |  12k|  1 |   0 |   0 | 1.283180e+03 | 2.632194e+03 | 105.13%| unknown
  544s| 24100 | 22161 | 25856 |   1.1 |   110M | 277 |2220 | 100 | 167 |  12k|  2 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  545s| 24200 | 22261 | 25978 |   1.1 |   110M | 277 |2220 | 100 | 172 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  545s| 24300 | 22361 | 26060 |   1.1 |   110M | 277 |2220 | 100 | 165 |  12k|  2 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  546s| 24400 | 22461 | 26180 |   1.1 |   110M | 277 |2220 | 100 | 179 |  12k|  2 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  571s| 24500 | 22557 | 26254 |   1.1 |   110M | 277 |2220 | 100 | 164 |  12k|  2 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  612s| 24600 | 22657 | 26329 |   1.1 |   110M | 277 |2220 | 100 | 172 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 24700 | 22757 | 26401 |   1.1 |   110M | 277 |2220 | 100 | 163 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  612s| 24800 | 22849 | 26490 |   1.1 |   110M | 277 |2220 | 100 | 176 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  671s| 24900 | 22921 | 26561 |   1.1 |   112M | 277 |2220 | 100 | 175 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  671s| 25000 | 23009 | 26651 |   1.1 |   112M | 277 |2220 | 100 | 164 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  672s| 25100 | 23091 | 26766 |   1.1 |   112M | 277 |2220 | 100 | 167 |  12k|  2 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  672s| 25200 | 23179 | 26902 |   1.1 |   112M | 277 |2220 | 100 | 172 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  702s| 25300 | 23265 | 27000 |   1.1 |   112M | 277 |2220 | 100 | 176 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  702s| 25400 | 23347 | 27103 |   1.1 |   112M | 277 |2220 | 100 | 165 |  12k|  2 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  702s| 25500 | 23427 | 27230 |   1.1 |   113M | 277 |2220 | 100 | 172 |  12k|  2 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  712s| 25600 | 23517 | 27346 |   1.1 |   114M | 277 |2220 | 100 | 179 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  712s| 25700 | 23595 | 27457 |   1.1 |   114M | 277 |2220 | 100 | 178 |  12k|  1 |   0 |   0 | 1.283329e+03 | 2.632194e+03 | 105.11%| unknown
  713s| 25800 | 23687 | 27599 |   1.1 |   114M | 277 |2220 | 100 | 169 |  13k|  2 |   0 |   0 | 1.284388e+03 | 2.632194e+03 | 104.94%| unknown
  713s| 25900 | 23777 | 27727 |   1.1 |   115M | 277 |2220 | 100 | 175 |  13k|  2 |   0 |   0 | 1.284388e+03 | 2.632194e+03 | 104.94%| unknown
  714s| 26000 | 23859 | 27854 |   1.1 |   115M | 277 |2220 | 100 | 180 |  13k|  2 |   0 |   0 | 1.284388e+03 | 2.632194e+03 | 104.94%| unknown
  714s| 26100 | 23933 | 27958 |   1.1 |   115M | 277 |2220 | 100 | 161 |  13k|  1 |   0 |   0 | 1.284388e+03 | 2.632194e+03 | 104.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 26200 | 24019 | 28097 |   1.1 |   115M | 277 |2220 | 100 | 169 |  13k|  2 |   0 |   0 | 1.284475e+03 | 2.632194e+03 | 104.92%| unknown
  715s| 26300 | 24105 | 28223 |   1.1 |   115M | 277 |2220 | 100 | 173 |  13k|  3 |   0 |   0 | 1.284475e+03 | 2.632194e+03 | 104.92%| unknown
  715s| 26400 | 24179 | 28338 |   1.1 |   115M | 277 |2220 | 100 | 175 |  13k|  1 |   0 |   0 | 1.284475e+03 | 2.632194e+03 | 104.92%| unknown
  716s| 26500 | 24247 | 28448 |   1.1 |   115M | 277 |2220 | 100 | 174 |  13k|  2 |   0 |   0 | 1.284506e+03 | 2.632194e+03 | 104.92%| unknown
  716s| 26600 | 24315 | 28532 |   1.1 |   116M | 277 |2220 | 100 | 174 |  13k|  1 |   0 |   0 | 1.284506e+03 | 2.632194e+03 | 104.92%| unknown
