2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s| 50300 | 13563 | 78913 |   1.5 |   854M | 192 |4668 |2880 |   0 |  25k|  0 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s| 50400 | 13589 | 79032 |   1.5 |   854M | 192 |4668 |2880 |3022 |  25k|  1 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3038s| 50500 | 13613 | 79114 |   1.5 |   854M | 192 |4668 |2880 |3022 |  25k|  1 |   0 |  47 | 7.903671e+03 | 7.907346e+03 |   0.05%|  21.59%
 3041s| 50600 | 13645 | 79204 |   1.5 |   855M | 192 |4668 |2880 |   0 |  25k|  0 |   0 |  47 | 7.903673e+03 | 7.907346e+03 |   0.05%|  21.60%
 3044s| 50700 | 13669 | 79294 |   1.5 |   856M | 192 |4668 |2880 |   0 |  25k|  0 |   0 |  47 | 7.903673e+03 | 7.907346e+03 |   0.05%|  21.60%
 3046s| 50800 | 13679 | 79384 |   1.5 |   856M | 192 |4668 |2880 |3004 |  25k|  0 |   0 |  47 | 7.903674e+03 | 7.907346e+03 |   0.05%|  21.61%
 3049s| 50900 | 13691 | 79484 |   1.5 |   857M | 192 |4668 |2880 |3014 |  25k|  1 |   0 |  47 | 7.903675e+03 | 7.907346e+03 |   0.05%|  21.61%
 3051s| 51000 | 13705 | 79563 |   1.5 |   857M | 192 |4668 |2880 |3019 |  25k|  2 |   0 |  47 | 7.903675e+03 | 7.907346e+03 |   0.05%|  21.61%
 3054s| 51100 | 13731 | 79651 |   1.5 |   857M | 192 |4668 |2880 |3018 |  25k|  0 |   0 |  47 | 7.903675e+03 | 7.907346e+03 |   0.05%|  21.61%
 3057s| 51200 | 13759 | 79764 |   1.5 |   859M | 192 |4668 |2880 |3014 |  25k|  2 |   0 |  47 | 7.903678e+03 | 7.907346e+03 |   0.05%|  21.63%
 3059s| 51300 | 13785 | 79866 |   1.5 |   859M | 192 |4668 |2880 |3004 |  25k|  1 |   0 |  47 | 7.903679e+03 | 7.907346e+03 |   0.05%|  21.64%
 3062s| 51400 | 13803 | 79951 |   1.5 |   859M | 192 |4668 |2880 |3025 |  25k|  2 |   0 |  47 | 7.903681e+03 | 7.907346e+03 |   0.05%|  21.65%
 3082s| 51500 | 13827 | 80044 |   1.5 |   860M | 192 |4668 |2880 |   0 |  26k|  0 |   0 |  47 | 7.903681e+03 | 7.907346e+03 |   0.05%|  21.65%
 3084s| 51600 | 13845 | 80136 |   1.5 |   861M | 192 |4668 |2880 |3000 |  26k|  2 |   0 |  47 | 7.903682e+03 | 7.907346e+03 |   0.05%|  21.66%
 3087s| 51700 | 13861 | 80233 |   1.5 |   861M | 192 |4668 |2880 |3021 |  26k|  1 |   0 |  47 | 7.903682e+03 | 7.907346e+03 |   0.05%|  21.66%
 3089s| 51800 | 13881 | 80333 |   1.5 |   861M | 192 |4668 |2880 |3016 |  26k|  1 |   0 |  47 | 7.903689e+03 | 7.907346e+03 |   0.05%|  21.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s| 51900 | 13891 | 80441 |   1.5 |   861M | 192 |4668 |2880 |3019 |  26k|  2 |   0 |  47 | 7.903689e+03 | 7.907346e+03 |   0.05%|  21.70%
 3094s| 52000 | 13905 | 80546 |   1.5 |   861M | 192 |4668 |2880 |3009 |  26k|  2 |   0 |  47 | 7.903689e+03 | 7.907346e+03 |   0.05%|  21.70%
 3101s| 52100 | 13939 | 80637 |   1.5 |   863M | 192 |4668 |2880 |3010 |  26k|  2 |   0 |  47 | 7.903689e+03 | 7.907346e+03 |   0.05%|  21.70%
 3103s| 52200 | 13963 | 80726 |   1.5 |   864M | 192 |4668 |2880 |3011 |  26k|  2 |   0 |  47 | 7.903690e+03 | 7.907346e+03 |   0.05%|  21.70%
 3105s| 52300 | 13989 | 80817 |   1.5 |   864M | 192 |4668 |2880 |3017 |  26k|  0 |   0 |  47 | 7.903690e+03 | 7.907346e+03 |   0.05%|  21.70%
 3108s| 52400 | 14011 | 80914 |   1.5 |   865M | 192 |4668 |2880 |   0 |  26k|  0 |   0 |  47 | 7.903691e+03 | 7.907346e+03 |   0.05%|  21.72%
 3110s| 52500 | 14023 | 81002 |   1.5 |   865M | 192 |4668 |2880 |   0 |  26k|  0 |   0 |  47 | 7.903694e+03 | 7.907346e+03 |   0.05%|  21.73%
 3112s| 52600 | 14043 | 81097 |   1.5 |   866M | 192 |4668 |2880 |3018 |  26k|  1 |   0 |  47 | 7.903694e+03 | 7.907346e+03 |   0.05%|  21.73%
 3115s| 52700 | 14061 | 81198 |   1.5 |   867M | 192 |4668 |2880 |2992 |  26k|  0 |   0 |  47 | 7.903696e+03 | 7.907346e+03 |   0.05%|  21.74%
 3118s| 52800 | 14081 | 81304 |   1.5 |   868M | 192 |4668 |2880 |3012 |  26k|  2 |   0 |  47 | 7.903696e+03 | 7.907346e+03 |   0.05%|  21.74%
 3120s| 52900 | 14101 | 81392 |   1.5 |   868M | 192 |4668 |2880 |3014 |  26k|  0 |   0 |  47 | 7.903697e+03 | 7.907346e+03 |   0.05%|  21.75%
 3123s| 53000 | 14115 | 81485 |   1.5 |   868M | 192 |4668 |2880 |3014 |  26k|  2 |   0 |  47 | 7.903697e+03 | 7.907346e+03 |   0.05%|  21.75%
 3125s| 53100 | 14137 | 81590 |   1.5 |   870M | 192 |4668 |2880 |   0 |  26k|  0 |   0 |  47 | 7.903697e+03 | 7.907346e+03 |   0.05%|  21.75%
 3127s| 53200 | 14157 | 81686 |   1.5 |   871M | 192 |4668 |2880 |3017 |  26k|  0 |   0 |  47 | 7.903697e+03 | 7.907346e+03 |   0.05%|  21.75%
 3130s| 53300 | 14179 | 81792 |   1.5 |   872M | 192 |4668 |2880 |3028 |  27k|  1 |   0 |  47 | 7.903698e+03 | 7.907346e+03 |   0.05%|  21.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s| 53400 | 14199 | 81888 |   1.5 |   872M | 192 |4668 |2880 |2991 |  27k|  1 |   0 |  47 | 7.903698e+03 | 7.907346e+03 |   0.05%|  21.76%
 3136s| 53500 | 14221 | 81976 |   1.5 |   872M | 192 |4668 |2880 |3013 |  27k|  0 |   0 |  47 | 7.903698e+03 | 7.907346e+03 |   0.05%|  21.76%
 3138s| 53600 | 14237 | 82085 |   1.5 |   872M | 192 |4668 |2880 |2993 |  27k|  1 |   0 |  47 | 7.903700e+03 | 7.907346e+03 |   0.05%|  21.77%
 3193s| 53700 | 14249 | 82190 |   1.5 |   872M | 192 |4668 |2880 |3008 |  27k|  2 |   0 |  47 | 7.903700e+03 | 7.907346e+03 |   0.05%|  21.77%
 3209s| 53800 | 14271 | 82276 |   1.5 |   874M | 192 |4668 |2880 |3033 |  27k|  1 |   0 |  47 | 7.903700e+03 | 7.907346e+03 |   0.05%|  21.77%
 3215s| 53900 | 14297 | 82377 |   1.5 |   874M | 192 |4668 |2880 |3009 |  27k|  2 |   0 |  47 | 7.903700e+03 | 7.907346e+03 |   0.05%|  21.77%
 3217s| 54000 | 14321 | 82487 |   1.5 |   875M | 192 |4668 |2880 |   0 |  27k|  0 |   0 |  47 | 7.903701e+03 | 7.907346e+03 |   0.05%|  21.78%
 3219s| 54100 | 14343 | 82594 |   1.5 |   876M | 192 |4668 |2880 |3005 |  27k|  2 |   0 |  47 | 7.903701e+03 | 7.907346e+03 |   0.05%|  21.78%
 3222s| 54200 | 14367 | 82700 |   1.5 |   876M | 192 |4668 |2880 |3010 |  27k|  0 |   0 |  47 | 7.903701e+03 | 7.907346e+03 |   0.05%|  21.78%
 3224s| 54300 | 14395 | 82791 |   1.5 |   876M | 192 |4668 |2880 |3005 |  27k|  2 |   0 |  47 | 7.903701e+03 | 7.907346e+03 |   0.05%|  21.78%
 3226s| 54400 | 14409 | 82884 |   1.5 |   876M | 192 |4668 |2880 |3012 |  27k|  2 |   0 |  47 | 7.903701e+03 | 7.907346e+03 |   0.05%|  21.78%
 3229s| 54500 | 14435 | 82989 |   1.5 |   878M | 192 |4668 |2880 |3018 |  27k|  2 |   0 |  47 | 7.903701e+03 | 7.907346e+03 |   0.05%|  21.78%
 3231s| 54600 | 14463 | 83076 |   1.5 |   878M | 192 |4668 |2880 |   0 |  27k|  0 |   0 |  47 | 7.903705e+03 | 7.907346e+03 |   0.05%|  21.80%
 3233s| 54700 | 14489 | 83180 |   1.5 |   878M | 192 |4668 |2880 |3010 |  27k|  0 |   0 |  47 | 7.903705e+03 | 7.907346e+03 |   0.05%|  21.80%
 3236s| 54800 | 14515 | 83281 |   1.5 |   880M | 192 |4668 |2880 |3007 |  27k|  1 |   0 |  47 | 7.903705e+03 | 7.907346e+03 |   0.05%|  21.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s| 54900 | 14533 | 83398 |   1.5 |   882M | 192 |4668 |2880 |   0 |  27k|  0 |   0 |  47 | 7.903706e+03 | 7.907346e+03 |   0.05%|  21.80%
 3240s| 55000 | 14553 | 83502 |   1.5 |   882M | 192 |4668 |2880 |3019 |  27k|  1 |   0 |  47 | 7.903706e+03 | 7.907346e+03 |   0.05%|  21.80%
 3242s| 55100 | 14579 | 83605 |   1.5 |   882M | 192 |4668 |2880 |3027 |  28k|  0 |   0 |  47 | 7.903708e+03 | 7.907346e+03 |   0.05%|  21.82%
 3252s| 55200 | 14603 | 83699 |   1.5 |   882M | 192 |4668 |2880 |3020 |  28k|  0 |   0 |  47 | 7.903709e+03 | 7.907346e+03 |   0.05%|  21.83%
 3254s| 55300 | 14621 | 83785 |   1.5 |   883M | 192 |4668 |2880 |3022 |  28k|  0 |   0 |  47 | 7.903710e+03 | 7.907346e+03 |   0.05%|  21.83%
 3257s| 55400 | 14647 | 83875 |   1.5 |   885M | 192 |4668 |2880 |   0 |  28k|  0 |   0 |  47 | 7.903710e+03 | 7.907346e+03 |   0.05%|  21.83%
 3259s| 55500 | 14679 | 83955 |   1.5 |   886M | 196 |4668 |2880 |3027 |  28k|  0 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3262s| 55600 | 14701 | 84056 |   1.5 |   886M | 196 |4668 |2880 |3024 |  28k|  1 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3264s| 55700 | 14727 | 84155 |   1.5 |   886M | 196 |4668 |2880 |3026 |  28k|  1 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3266s| 55800 | 14751 | 84249 |   1.5 |   887M | 196 |4668 |2880 |2994 |  28k|  2 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3268s| 55900 | 14771 | 84333 |   1.5 |   889M | 196 |4668 |2880 |3016 |  28k|  1 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3287s| 56000 | 14793 | 84438 |   1.5 |   889M | 196 |4668 |2880 |   0 |  28k|  0 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3290s| 56100 | 14821 | 84539 |   1.5 |   890M | 196 |4668 |2880 |3016 |  28k|  2 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3292s| 56200 | 14841 | 84623 |   1.5 |   891M | 196 |4668 |2880 |3032 |  28k|  2 |   0 |  47 | 7.903712e+03 | 7.907346e+03 |   0.05%|  21.84%
 3295s| 56300 | 14863 | 84723 |   1.5 |   892M | 196 |4668 |2880 |3012 |  28k|  2 |   0 |  47 | 7.903713e+03 | 7.907346e+03 |   0.05%|  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s| 56400 | 14883 | 84805 |   1.5 |   893M | 196 |4668 |2880 |3009 |  28k|  1 |   0 |  47 | 7.903713e+03 | 7.907346e+03 |   0.05%|  21.85%
 3300s| 56500 | 14899 | 84885 |   1.5 |   893M | 196 |4668 |2880 |3006 |  28k|  2 |   0 |  47 | 7.903713e+03 | 7.907346e+03 |   0.05%|  21.85%
 3301s| 56600 | 14915 | 84980 |   1.5 |   893M | 196 |4668 |2880 |3008 |  28k|  2 |   0 |  47 | 7.903713e+03 | 7.907346e+03 |   0.05%|  21.85%
 3304s| 56700 | 14931 | 85090 |   1.5 |   894M | 196 |4668 |2880 |3020 |  28k|  2 |   0 |  47 | 7.903713e+03 | 7.907346e+03 |   0.05%|  21.85%
 3306s| 56800 | 14951 | 85174 |   1.5 |   894M | 196 |4668 |2880 |3016 |  29k|  1 |   0 |  47 | 7.903713e+03 | 7.907346e+03 |   0.05%|  21.85%
 3308s| 56900 | 14969 | 85258 |   1.5 |   894M | 196 |4668 |2880 |3019 |  29k|  1 |   0 |  47 | 7.903714e+03 | 7.907346e+03 |   0.05%|  21.86%
 3311s| 57000 | 14989 | 85357 |   1.5 |   894M | 196 |4668 |2880 |3010 |  29k|  2 |   0 |  47 | 7.903715e+03 | 7.907346e+03 |   0.05%|  21.86%
 3313s| 57100 | 15013 | 85463 |   1.5 |   895M | 196 |4668 |2880 |3009 |  29k|  2 |   0 |  47 | 7.903715e+03 | 7.907346e+03 |   0.05%|  21.86%
 3317s| 57200 | 15027 | 85572 |   1.5 |   895M | 196 |4668 |2880 |   0 |  29k|  0 |   0 |  47 | 7.903715e+03 | 7.907346e+03 |   0.05%|  21.86%
 3319s| 57300 | 15045 | 85661 |   1.5 |   896M | 196 |4668 |2880 |2998 |  29k|  1 |   0 |  47 | 7.903715e+03 | 7.907346e+03 |   0.05%|  21.86%
 3321s| 57400 | 15067 | 85770 |   1.5 |   896M | 196 |4668 |2880 |3013 |  29k|  2 |   0 |  47 | 7.903715e+03 | 7.907346e+03 |   0.05%|  21.86%
 3323s| 57500 | 15083 | 85850 |   1.5 |   896M | 196 |4668 |2880 |3003 |  29k|  2 |   0 |  47 | 7.903715e+03 | 7.907346e+03 |   0.05%|  21.86%
 3326s| 57600 | 15095 | 85947 |   1.5 |   897M | 196 |4668 |2880 |3027 |  29k|  2 |   0 |  47 | 7.903718e+03 | 7.907346e+03 |   0.05%|  21.89%
 3328s| 57700 | 15125 | 86044 |   1.5 |   897M | 196 |4668 |2880 |3032 |  29k|  1 |   0 |  47 | 7.903724e+03 | 7.907346e+03 |   0.05%|  21.92%
 3330s| 57800 | 15137 | 86137 |   1.5 |   898M | 196 |4668 |2880 |   0 |  29k|  0 |   0 |  47 | 7.903724e+03 | 7.907346e+03 |   0.05%|  21.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s| 57900 | 15149 | 86216 |   1.5 |   898M | 196 |4668 |2880 |   0 |  29k|  0 |   0 |  47 | 7.903724e+03 | 7.907346e+03 |   0.05%|  21.92%
 3335s| 58000 | 15157 | 86297 |   1.5 |   898M | 196 |4668 |2880 |3017 |  29k|  1 |   0 |  47 | 7.903724e+03 | 7.907346e+03 |   0.05%|  21.92%
 3337s| 58100 | 15187 | 86408 |   1.5 |   899M | 196 |4668 |2880 |   0 |  29k|  0 |   0 |  47 | 7.903725e+03 | 7.907346e+03 |   0.05%|  21.93%
 3339s| 58200 | 15205 | 86508 |   1.5 |   900M | 196 |4668 |2880 |3026 |  29k|  2 |   0 |  47 | 7.903726e+03 | 7.907346e+03 |   0.05%|  21.93%
 3359s| 58300 | 15215 | 86605 |   1.5 |   900M | 196 |4668 |2880 |3019 |  29k|  0 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3361s| 58400 | 15225 | 86696 |   1.5 |   900M | 196 |4668 |2880 |3021 |  29k|  2 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3363s| 58500 | 15243 | 86796 |   1.5 |   900M | 196 |4668 |2880 |3029 |  29k|  1 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3366s| 58600 | 15259 | 86886 |   1.5 |   900M | 196 |4668 |2880 |3018 |  30k|  0 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3368s| 58700 | 15281 | 86984 |   1.5 |   900M | 196 |4668 |2880 |3012 |  30k|  1 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3370s| 58800 | 15293 | 87070 |   1.5 |   901M | 196 |4668 |2880 |   0 |  30k|  0 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3372s| 58900 | 15317 | 87176 |   1.5 |   902M | 196 |4668 |2880 |3014 |  30k|  1 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3375s| 59000 | 15347 | 87295 |   1.5 |   902M | 196 |4668 |2880 |3008 |  30k|  2 |   0 |  47 | 7.903727e+03 | 7.907346e+03 |   0.05%|  21.94%
 3377s| 59100 | 15359 | 87395 |   1.5 |   903M | 196 |4668 |2880 |3004 |  30k|  1 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.94%
 3380s| 59200 | 15387 | 87522 |   1.5 |   903M | 196 |4668 |2880 |3015 |  30k|  1 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.95%
 3384s| 59300 | 15415 | 87628 |   1.5 |   904M | 196 |4668 |2880 |3032 |  30k|  2 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s| 59400 | 15439 | 87736 |   1.5 |   904M | 196 |4668 |2880 |3023 |  30k|  1 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.95%
 3389s| 59500 | 15459 | 87825 |   1.5 |   905M | 196 |4668 |2880 |3028 |  30k|  1 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.95%
 3391s| 59600 | 15479 | 87926 |   1.5 |   905M | 196 |4668 |2880 |3020 |  30k|  1 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.95%
 3393s| 59700 | 15499 | 88003 |   1.5 |   907M | 196 |4668 |2880 |3007 |  30k|  0 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.95%
 3395s| 59800 | 15519 | 88103 |   1.5 |   907M | 196 |4668 |2880 |3008 |  30k|  0 |   0 |  47 | 7.903728e+03 | 7.907346e+03 |   0.05%|  21.95%
 3398s| 59900 | 15543 | 88193 |   1.5 |   907M | 196 |4668 |2880 |3034 |  30k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3400s| 60000 | 15561 | 88278 |   1.5 |   908M | 196 |4668 |2880 |   0 |  30k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3402s| 60100 | 15581 | 88376 |   1.5 |   908M | 196 |4668 |2880 |3007 |  30k|  2 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3404s| 60200 | 15597 | 88474 |   1.4 |   909M | 196 |4668 |2880 |   0 |  30k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3406s| 60300 | 15619 | 88587 |   1.4 |   910M | 196 |4668 |2880 |3019 |  31k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3409s| 60400 | 15635 | 88695 |   1.4 |   910M | 196 |4668 |2880 |2997 |  31k|  1 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3411s| 60500 | 15655 | 88794 |   1.4 |   910M | 196 |4668 |2880 |3005 |  31k|  1 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3413s| 60600 | 15673 | 88876 |   1.4 |   911M | 196 |4668 |2880 |3017 |  31k|  2 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3415s| 60700 | 15687 | 88950 |   1.4 |   911M | 196 |4668 |2880 |   0 |  31k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3438s| 60800 | 15697 | 89039 |   1.4 |   912M | 196 |4668 |2880 |3007 |  31k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s| 60900 | 15707 | 89130 |   1.4 |   912M | 196 |4668 |2880 |   0 |  31k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3442s| 61000 | 15719 | 89223 |   1.4 |   912M | 196 |4668 |2880 |3016 |  31k|  1 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3444s| 61100 | 15729 | 89317 |   1.4 |   913M | 196 |4668 |2880 |3008 |  31k|  1 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3446s| 61200 | 15749 | 89422 |   1.4 |   914M | 196 |4668 |2880 |3009 |  31k|  2 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3449s| 61300 | 15767 | 89518 |   1.4 |   915M | 196 |4668 |2880 |3016 |  31k|  2 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3451s| 61400 | 15779 | 89614 |   1.4 |   915M | 196 |4668 |2880 |3014 |  31k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3468s| 61500 | 15803 | 89720 |   1.4 |   917M | 196 |4668 |2880 |3014 |  31k|  0 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3470s| 61600 | 15827 | 89808 |   1.4 |   917M | 196 |4668 |2880 |3026 |  31k|  2 |   0 |  47 | 7.903730e+03 | 7.907346e+03 |   0.05%|  21.96%
 3472s| 61700 | 15849 | 89906 |   1.4 |   918M | 196 |4668 |2880 |3020 |  31k|  2 |   0 |  47 | 7.903732e+03 | 7.907346e+03 |   0.05%|  21.97%
 3475s| 61800 | 15863 | 89999 |   1.4 |   919M | 196 |4668 |2880 |3021 |  31k|  0 |   0 |  47 | 7.903733e+03 | 7.907346e+03 |   0.05%|  21.98%
 3477s| 61900 | 15879 | 90122 |   1.4 |   920M | 196 |4668 |2880 |3022 |  31k|  2 |   0 |  47 | 7.903733e+03 | 7.907346e+03 |   0.05%|  21.98%
 3478s| 62000 | 15893 | 90198 |   1.4 |   920M | 196 |4668 |2880 |3014 |  32k|  1 |   0 |  47 | 7.903733e+03 | 7.907346e+03 |   0.05%|  21.98%
 3480s| 62100 | 15909 | 90301 |   1.4 |   920M | 196 |4668 |2880 |3007 |  32k|  0 |   0 |  47 | 7.903733e+03 | 7.907346e+03 |   0.05%|  21.98%
slurmstepd: error: *** JOB 465503 ON optimum09 CANCELLED AT 2023-12-03T03:35:24 DUE TO TIME LIMIT ***
 3493s| 62200 | 15931 | 90412 |   1.4 |   921M | 196 |4668 |2880 |3016 |  32k|  1 |   0 |  47 | 7.903733e+03 | 7.907346e+03 |   0.05%|  21.98%
