
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 12800 | 10089 | 19103 |   1.5 |    57M | 174 |1920 |  90 | 148 |8693 |  2 |   0 |   0 | 3.359663e+02 | 4.628252e+02 |  37.76%| unknown
  467s| 12900 | 10169 | 19279 |   1.5 |    57M | 174 |1920 |  90 | 149 |8769 |  2 |   0 |   0 | 3.359663e+02 | 4.628252e+02 |  37.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 13000 | 10255 | 19456 |   1.5 |    58M | 174 |1920 |  90 | 151 |8849 |  2 |   0 |   0 | 3.359663e+02 | 4.628252e+02 |  37.76%| unknown
  468s| 13100 | 10341 | 19640 |   1.5 |    58M | 174 |1920 |  90 | 154 |8933 |  2 |   0 |   0 | 3.359663e+02 | 4.628252e+02 |  37.76%| unknown
  468s| 13200 | 10425 | 19828 |   1.5 |    58M | 174 |1920 |  90 | 156 |9013 |  2 |   0 |   0 | 3.359663e+02 | 4.628252e+02 |  37.76%| unknown
  469s| 13300 | 10517 | 20031 |   1.5 |    58M | 174 |1920 |  90 | 160 |9100 |  2 |   0 |   0 | 3.359997e+02 | 4.628252e+02 |  37.75%| unknown
  469s| 13400 | 10609 | 20219 |   1.5 |    58M | 177 |1920 |  90 | 163 |9183 |  2 |   0 |   0 | 3.359997e+02 | 4.628252e+02 |  37.75%| unknown
  469s| 13500 | 10685 | 20375 |   1.5 |    59M | 177 |1920 |  90 | 160 |9255 |  1 |   0 |   0 | 3.359997e+02 | 4.628252e+02 |  37.75%| unknown
  470s| 13600 | 10755 | 20530 |   1.5 |    59M | 177 |1920 |  90 | 161 |9325 |  1 |   0 |   0 | 3.359997e+02 | 4.628252e+02 |  37.75%| unknown
  470s| 13700 | 10823 | 20686 |   1.5 |    59M | 177 |1920 |  90 | 155 |9387 |  2 |   0 |   0 | 3.360066e+02 | 4.628252e+02 |  37.74%| unknown
  471s| 13800 | 10921 | 20878 |   1.5 |    59M | 177 |1920 |  90 | 161 |9480 |  2 |   0 |   0 | 3.360209e+02 | 4.628252e+02 |  37.74%| unknown
  471s| 13900 | 11013 | 21065 |   1.5 |    59M | 177 |1920 |  90 | 162 |9568 |  0 |   0 |   0 | 3.360370e+02 | 4.628252e+02 |  37.73%| unknown
  471s| 14000 | 11111 | 21255 |   1.5 |    61M | 177 |1920 |  90 | 150 |9656 |  2 |   0 |   0 | 3.360860e+02 | 4.628252e+02 |  37.71%| unknown
  472s| 14100 | 11207 | 21435 |   1.5 |    61M | 177 |1920 |  90 | 155 |9744 |  2 |   0 |   0 | 3.360860e+02 | 4.628252e+02 |  37.71%| unknown
  472s| 14200 | 11305 | 21631 |   1.5 |    62M | 177 |1920 |  90 | 160 |9837 |  2 |   0 |   0 | 3.361199e+02 | 4.628252e+02 |  37.70%| unknown
  473s| 14300 | 11395 | 21817 |   1.5 |    62M | 177 |1920 |  90 | 163 |9921 |  2 |   0 |   0 | 3.361199e+02 | 4.628252e+02 |  37.70%| unknown
  473s| 14400 | 11481 | 22011 |   1.5 |    63M | 177 |1920 |  90 | 164 |  10k|  1 |   0 |   0 | 3.361199e+02 | 4.628252e+02 |  37.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s| 14500 | 11561 | 22201 |   1.5 |    63M | 177 |1920 |  90 | 148 |  10k|  1 |   0 |   0 | 3.363001e+02 | 4.628252e+02 |  37.62%| unknown
  474s| 14600 | 11651 | 22408 |   1.5 |    63M | 177 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.363001e+02 | 4.628252e+02 |  37.62%| unknown
  474s| 14700 | 11731 | 22579 |   1.5 |    64M | 177 |1920 |  90 | 148 |  10k|  1 |   0 |   0 | 3.363001e+02 | 4.628252e+02 |  37.62%| unknown
  475s| 14800 | 11809 | 22746 |   1.5 |    64M | 177 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.363156e+02 | 4.628252e+02 |  37.62%| unknown
  475s| 14900 | 11901 | 22951 |   1.5 |    64M | 177 |1920 |  90 | 164 |  10k|  2 |   0 |   0 | 3.364352e+02 | 4.628252e+02 |  37.57%| unknown
  476s| 15000 | 11991 | 23145 |   1.5 |    64M | 177 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.365204e+02 | 4.628252e+02 |  37.53%| unknown
  476s| 15100 | 12067 | 23307 |   1.5 |    64M | 177 |1920 |  90 | 161 |  10k|  0 |   0 |   0 | 3.365204e+02 | 4.628252e+02 |  37.53%| unknown
  476s| 15200 | 12151 | 23466 |   1.5 |    64M | 177 |1920 |  90 | 148 |  10k|  1 |   0 |   0 | 3.365668e+02 | 4.628252e+02 |  37.51%| unknown
  477s| 15300 | 12245 | 23655 |   1.5 |    65M | 177 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.365668e+02 | 4.628252e+02 |  37.51%| unknown
  477s| 15400 | 12331 | 23843 |   1.5 |    66M | 177 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.365668e+02 | 4.628252e+02 |  37.51%| unknown
  478s| 15500 | 12421 | 24027 |   1.5 |    67M | 177 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.365668e+02 | 4.628252e+02 |  37.51%| unknown
  478s| 15600 | 12513 | 24225 |   1.5 |    67M | 177 |1920 |  90 | 158 |  10k|  2 |   0 |   0 | 3.366021e+02 | 4.628252e+02 |  37.50%| unknown
  478s| 15700 | 12613 | 24406 |   1.5 |    68M | 177 |1920 |  90 | 162 |  11k|  2 |   0 |   0 | 3.366021e+02 | 4.628252e+02 |  37.50%| unknown
  479s| 15800 | 12697 | 24607 |   1.5 |    68M | 177 |1920 |  90 | 164 |  11k|  0 |   0 |   0 | 3.366021e+02 | 4.628252e+02 |  37.50%| unknown
  479s| 15900 | 12763 | 24775 |   1.5 |    68M | 177 |1920 |  90 | 160 |  11k|  2 |   0 |   0 | 3.366021e+02 | 4.628252e+02 |  37.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 16000 | 12829 | 24951 |   1.5 |    68M | 177 |1920 |  90 | 159 |  11k|  2 |   0 |   0 | 3.366975e+02 | 4.628252e+02 |  37.46%| unknown
  480s| 16100 | 12915 | 25146 |   1.6 |    69M | 177 |1920 |  90 | 161 |  11k|  2 |   0 |   0 | 3.368057e+02 | 4.628252e+02 |  37.42%| unknown
  480s| 16200 | 13013 | 25338 |   1.6 |    69M | 177 |1920 |  90 | 162 |  11k|  1 |   0 |   0 | 3.368057e+02 | 4.628252e+02 |  37.42%| unknown
  481s| 16300 | 13109 | 25553 |   1.6 |    69M | 177 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.368112e+02 | 4.628252e+02 |  37.41%| unknown
  481s| 16400 | 13203 | 25756 |   1.6 |    69M | 177 |1920 |  90 | 156 |  11k|  2 |   0 |   0 | 3.368112e+02 | 4.628252e+02 |  37.41%| unknown
  482s| 16500 | 13267 | 25924 |   1.6 |    69M | 177 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.368112e+02 | 4.628252e+02 |  37.41%| unknown
  482s| 16600 | 13343 | 26101 |   1.6 |    70M | 177 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.368112e+02 | 4.628252e+02 |  37.41%| unknown
  482s| 16700 | 13403 | 26245 |   1.6 |    70M | 177 |1920 |  90 | 160 |  11k|  1 |   0 |   0 | 3.368112e+02 | 4.628252e+02 |  37.41%| unknown
  483s| 16800 | 13457 | 26367 |   1.6 |    71M | 177 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.368691e+02 | 4.628252e+02 |  37.39%| unknown
  483s| 16900 | 13533 | 26556 |   1.6 |    71M | 177 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.368691e+02 | 4.628252e+02 |  37.39%| unknown
  483s| 17000 | 13623 | 26751 |   1.6 |    71M | 177 |1920 |  90 | 158 |  12k|  2 |   0 |   0 | 3.368691e+02 | 4.628252e+02 |  37.39%| unknown
  484s| 17100 | 13719 | 26952 |   1.6 |    71M | 177 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.368691e+02 | 4.628252e+02 |  37.39%| unknown
  484s| 17200 | 13811 | 27155 |   1.6 |    71M | 177 |1920 |  90 | 148 |  12k|  1 |   0 |   0 | 3.368827e+02 | 4.628252e+02 |  37.38%| unknown
  485s| 17300 | 13907 | 27343 |   1.6 |    71M | 177 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.368827e+02 | 4.628252e+02 |  37.38%| unknown
  485s| 17400 | 13995 | 27533 |   1.6 |    71M | 177 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.368827e+02 | 4.628252e+02 |  37.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s| 17500 | 14091 | 27725 |   1.6 |    72M | 177 |1920 |  90 | 158 |  12k|  1 |   0 |   0 | 3.369507e+02 | 4.628252e+02 |  37.36%| unknown
  486s| 17600 | 14189 | 27938 |   1.6 |    72M | 177 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.369507e+02 | 4.628252e+02 |  37.36%| unknown
  486s| 17700 | 14277 | 28124 |   1.6 |    72M | 177 |1920 |  90 | 161 |  12k|  0 |   0 |   0 | 3.369846e+02 | 4.628252e+02 |  37.34%| unknown
  487s| 17800 | 14373 | 28315 |   1.6 |    72M | 177 |1920 |  90 | 151 |  12k|  2 |   0 |   0 | 3.369886e+02 | 4.628252e+02 |  37.34%| unknown
  487s| 17900 | 14467 | 28509 |   1.6 |    73M | 177 |1920 |  90 | 156 |  12k|  1 |   0 |   0 | 3.370794e+02 | 4.628252e+02 |  37.30%| unknown
  488s| 18000 | 14563 | 28703 |   1.6 |    74M | 177 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.370794e+02 | 4.628252e+02 |  37.30%| unknown
  488s| 18100 | 14643 | 28889 |   1.6 |    74M | 177 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.370794e+02 | 4.628252e+02 |  37.30%| unknown
  489s| 18200 | 14739 | 29096 |   1.6 |    74M | 177 |1920 |  90 | 165 |  13k|  2 |   0 |   0 | 3.370794e+02 | 4.628252e+02 |  37.30%| unknown
  489s| 18300 | 14829 | 29315 |   1.6 |    75M | 177 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.371021e+02 | 4.628252e+02 |  37.30%| unknown
  564s| 18400 | 14915 | 29521 |   1.6 |    75M | 177 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.371021e+02 | 4.628252e+02 |  37.30%| unknown
  564s| 18500 | 15005 | 29718 |   1.6 |    77M | 177 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.371021e+02 | 4.628252e+02 |  37.30%| unknown
  565s| 18600 | 15103 | 29934 |   1.6 |    77M | 177 |1920 |  90 | 160 |  13k|  2 |   0 |   0 | 3.371206e+02 | 4.628252e+02 |  37.29%| unknown
  565s| 18700 | 15201 | 30157 |   1.6 |    78M | 177 |1920 |  90 | 164 |  13k|  2 |   0 |   0 | 3.371206e+02 | 4.628252e+02 |  37.29%| unknown
  566s| 18800 | 15301 | 30349 |   1.6 |    78M | 177 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.371448e+02 | 4.628252e+02 |  37.28%| unknown
  566s| 18900 | 15397 | 30560 |   1.6 |    79M | 177 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.371448e+02 | 4.628252e+02 |  37.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 19000 | 15493 | 30777 |   1.6 |    79M | 177 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  567s| 19100 | 15589 | 30986 |   1.6 |    80M | 179 |1920 |  90 | 163 |  13k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  567s| 19200 | 15689 | 31193 |   1.6 |    80M | 181 |1920 |  90 | 161 |  13k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  568s| 19300 | 15789 | 31399 |   1.6 |    80M | 181 |1920 |  90 | 161 |  13k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  568s| 19400 | 15883 | 31612 |   1.6 |    80M | 181 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  569s| 19500 | 15971 | 31778 |   1.6 |    80M | 181 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  569s| 19600 | 16045 | 31950 |   1.6 |    80M | 181 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  569s| 19700 | 16135 | 32156 |   1.6 |    81M | 181 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  570s| 19800 | 16235 | 32362 |   1.6 |    81M | 181 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  570s| 19900 | 16333 | 32571 |   1.6 |    81M | 181 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  571s| 20000 | 16429 | 32786 |   1.6 |    82M | 181 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.371724e+02 | 4.628252e+02 |  37.27%| unknown
  571s| 20100 | 16513 | 32973 |   1.6 |    82M | 181 |1920 |  90 | 162 |  14k|  1 |   0 |   0 | 3.371833e+02 | 4.628252e+02 |  37.26%| unknown
  572s| 20200 | 16591 | 33172 |   1.6 |    82M | 181 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.372172e+02 | 4.628252e+02 |  37.25%| unknown
  572s| 20300 | 16685 | 33385 |   1.6 |    82M | 181 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.372179e+02 | 4.628252e+02 |  37.25%| unknown
  572s| 20400 | 16785 | 33603 |   1.6 |    82M | 181 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.372179e+02 | 4.628252e+02 |  37.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 20500 | 16881 | 33783 |   1.6 |    82M | 181 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.373220e+02 | 4.628252e+02 |  37.21%| unknown
  573s| 20600 | 16981 | 34002 |   1.6 |    83M | 181 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.375374e+02 | 4.628252e+02 |  37.12%| unknown
  574s| 20700 | 17079 | 34193 |   1.6 |    83M | 181 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  574s| 20800 | 17179 | 34372 |   1.6 |    83M | 181 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  575s| 20900 | 17279 | 34589 |   1.6 |    84M | 181 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  575s| 21000 | 17377 | 34796 |   1.6 |    84M | 181 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  576s| 21100 | 17477 | 35002 |   1.7 |    84M | 181 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  576s| 21200 | 17575 | 35210 |   1.7 |    84M | 181 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  576s| 21300 | 17673 | 35418 |   1.7 |    84M | 181 |1920 |  90 | 159 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  577s| 21400 | 17773 | 35610 |   1.7 |    84M | 181 |1920 |  90 | 160 |  15k|  2 |   0 |   0 | 3.376332e+02 | 4.628252e+02 |  37.08%| unknown
  577s| 21500 | 17869 | 35810 |   1.7 |    86M | 181 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.377174e+02 | 4.628252e+02 |  37.05%| unknown
  578s| 21600 | 17969 | 36009 |   1.7 |    87M | 181 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.377174e+02 | 4.628252e+02 |  37.05%| unknown
  578s| 21700 | 18069 | 36214 |   1.7 |    87M | 181 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.377174e+02 | 4.628252e+02 |  37.05%| unknown
  579s| 21800 | 18167 | 36412 |   1.7 |    87M | 181 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.378367e+02 | 4.628252e+02 |  37.00%| unknown
  579s| 21900 | 18267 | 36613 |   1.7 |    87M | 181 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.379688e+02 | 4.628252e+02 |  36.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 22000 | 18365 | 36840 |   1.7 |    87M | 181 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.381497e+02 | 4.628252e+02 |  36.87%| unknown
  580s| 22100 | 18465 | 37047 |   1.7 |    88M | 181 |1920 |  90 | 157 |  16k|  1 |   0 |   0 | 3.382129e+02 | 4.628252e+02 |  36.84%| unknown
  580s| 22200 | 18563 | 37256 |   1.7 |    89M | 181 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.382709e+02 | 4.628252e+02 |  36.82%| unknown
  581s| 22300 | 18663 | 37462 |   1.7 |    89M | 181 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.383774e+02 | 4.628252e+02 |  36.78%| unknown
  581s| 22400 | 18763 | 37673 |   1.7 |    89M | 181 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  582s| 22500 | 18863 | 37881 |   1.7 |    91M | 181 |1920 |  90 | 159 |  16k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  582s| 22600 | 18961 | 38085 |   1.7 |    92M | 181 |1920 |  90 | 159 |  16k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  583s| 22700 | 19057 | 38285 |   1.7 |    93M | 181 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  583s| 22800 | 19157 | 38493 |   1.7 |    93M | 181 |1920 |  90 | 158 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  583s| 22900 | 19257 | 38705 |   1.7 |    93M | 181 |1920 |  90 | 158 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  584s| 23000 | 19357 | 38906 |   1.7 |    93M | 181 |1920 |  90 | 159 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  584s| 23100 | 19447 | 39081 |   1.7 |    94M | 181 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  585s| 23200 | 19539 | 39277 |   1.7 |    94M | 181 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  585s| 23300 | 19639 | 39471 |   1.7 |    94M | 181 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  586s| 23400 | 19739 | 39663 |   1.7 |    94M | 181 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s| 23500 | 19839 | 39870 |   1.7 |    94M | 181 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  586s| 23600 | 19939 | 40059 |   1.7 |    95M | 181 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  587s| 23700 | 20033 | 40253 |   1.7 |    95M | 181 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  587s| 23800 | 20125 | 40451 |   1.7 |    97M | 181 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  588s| 23900 | 20221 | 40643 |   1.7 |    97M | 181 |1920 |  90 | 154 |  17k|  1 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  635s| 24000 | 20321 | 40839 |   1.7 |    97M | 181 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  636s| 24100 | 20421 | 41030 |   1.7 |    98M | 181 |1920 |  90 | 157 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  636s| 24200 | 20521 | 41228 |   1.7 |    98M | 181 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  637s| 24300 | 20621 | 41436 |   1.7 |    98M | 181 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  637s| 24400 | 20721 | 41630 |   1.7 |    98M | 181 |1920 |  90 | 155 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  637s| 24500 | 20811 | 41798 |   1.7 |    99M | 181 |1920 |  90 | 155 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  638s| 24600 | 20903 | 41981 |   1.7 |   101M | 181 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  638s| 24700 | 21001 | 42169 |   1.7 |   101M | 181 |1920 |  90 | 153 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  639s| 24800 | 21097 | 42387 |   1.7 |   101M | 181 |1920 |  90 | 155 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  639s| 24900 | 21197 | 42592 |   1.7 |   101M | 182 |1920 |  90 | 153 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s| 25000 | 21297 | 42815 |   1.7 |   101M | 186 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  640s| 25100 | 21397 | 43009 |   1.7 |   101M | 186 |1920 |  90 | 153 |  18k|  1 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  640s| 25200 | 21497 | 43195 |   1.7 |   101M | 186 |1920 |  90 | 153 |  19k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  641s| 25300 | 21597 | 43383 |   1.7 |   101M | 186 |1920 |  90 | 153 |  19k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  641s| 25400 | 21697 | 43574 |   1.7 |   101M | 186 |1920 |  90 | 154 |  19k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  641s| 25500 | 21795 | 43770 |   1.7 |   101M | 186 |1920 |  90 | 152 |  19k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  642s| 25600 | 21889 | 43983 |   1.7 |   103M | 186 |1920 |  90 | 152 |  19k|  2 |   0 |   0 | 3.385063e+02 | 4.628252e+02 |  36.73%| unknown
  642s| 25700 | 21973 | 44167 |   1.7 |   104M | 186 |1920 |  90 | 164 |  19k|  0 |   0 |   0 | 3.385524e+02 | 4.628252e+02 |  36.71%| unknown
  643s| 25800 | 22063 | 44363 |   1.7 |   104M | 186 |1920 |  90 | 160 |  19k|  2 |   0 |   0 | 3.386144e+02 | 4.628252e+02 |  36.68%| unknown
  643s| 25900 | 22161 | 44579 |   1.7 |   104M | 192 |1920 |  90 | 158 |  19k|  2 |   0 |   0 | 3.386144e+02 | 4.628252e+02 |  36.68%| unknown
  643s| 26000 | 22259 | 44776 |   1.7 |   104M | 192 |1920 |  90 | 154 |  19k|  2 |   0 |   0 | 3.386868e+02 | 4.628252e+02 |  36.65%| unknown
  644s| 26100 | 22355 | 44969 |   1.7 |   105M | 192 |1920 |  90 | 149 |  19k|  2 |   0 |   0 | 3.386868e+02 | 4.628252e+02 |  36.65%| unknown
  644s| 26200 | 22453 | 45174 |   1.7 |   106M | 192 |1920 |  90 | 161 |  19k|  2 |   0 |   0 | 3.387122e+02 | 4.628252e+02 |  36.64%| unknown
  645s| 26300 | 22553 | 45392 |   1.7 |   107M | 192 |1920 |  90 | 159 |  19k|  2 |   0 |   0 | 3.387122e+02 | 4.628252e+02 |  36.64%| unknown
  645s| 26400 | 22653 | 45588 |   1.7 |   107M | 192 |1920 |  90 | 154 |  20k|  2 |   0 |   0 | 3.387297e+02 | 4.628252e+02 |  36.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s| 26500 | 22749 | 45774 |   1.7 |   107M | 192 |1920 |  90 | 149 |  20k|  2 |   0 |   0 | 3.387297e+02 | 4.628252e+02 |  36.64%| unknown
