
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 12400 | 10935 | 10550 |   0.8 |    81M | 287 |3360 | 120 | 204 |3738 |  1 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  568s| 12500 | 11035 | 10628 |   0.8 |    81M | 287 |3360 | 120 | 210 |3788 |  1 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 12600 | 11113 | 10687 |   0.8 |    82M | 287 |3360 | 120 | 200 |3823 |  2 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  569s| 12700 | 11205 | 10743 |   0.8 |    82M | 287 |3360 | 120 | 203 |3858 |  1 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  570s| 12800 | 11277 | 10797 |   0.8 |    83M | 287 |3360 | 120 | 205 |3893 |  2 |   0 |   0 | 3.809301e+02 | 4.970819e+02 |  30.49%| unknown
  570s| 12900 | 11377 | 10854 |   0.8 |    84M | 287 |3360 | 120 | 207 |3931 |  1 |   0 |   0 | 3.809301e+02 | 4.970819e+02 |  30.49%| unknown
  571s| 13000 | 11475 | 10929 |   0.8 |    84M | 287 |3360 | 120 | 199 |3975 |  1 |   0 |   0 | 3.809301e+02 | 4.970819e+02 |  30.49%| unknown
  572s| 13100 | 11575 | 10994 |   0.8 |    84M | 287 |3360 | 120 | 202 |4017 |  1 |   0 |   0 | 3.809301e+02 | 4.970819e+02 |  30.49%| unknown
  572s| 13200 | 11675 | 11067 |   0.8 |    85M | 287 |3360 | 120 | 209 |4062 |  1 |   0 |   0 | 3.809301e+02 | 4.970819e+02 |  30.49%| unknown
  573s| 13300 | 11759 | 11122 |   0.8 |    85M | 287 |3360 | 120 | 198 |4096 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  601s| 13400 | 11841 | 11187 |   0.8 |    86M | 287 |3360 | 120 | 201 |4136 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  602s| 13500 | 11941 | 11261 |   0.8 |    86M | 287 |3360 | 120 | 207 |4182 |  2 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  603s| 13600 | 12041 | 11354 |   0.8 |    86M | 287 |3360 | 120 | 215 |4237 |  2 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  603s| 13700 | 12141 | 11438 |   0.8 |    86M | 287 |3360 | 120 | 202 |4288 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  604s| 13800 | 12207 | 11492 |   0.8 |    87M | 287 |3360 | 120 | 199 |4321 |  2 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  604s| 13900 | 12283 | 11553 |   0.8 |    87M | 287 |3360 | 120 | 204 |4356 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  605s| 14000 | 12375 | 11628 |   0.8 |    88M | 287 |3360 | 120 | 207 |4402 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 14100 | 12457 | 11686 |   0.8 |    88M | 287 |3360 | 120 | 207 |4437 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  606s| 14200 | 12539 | 11755 |   0.8 |    89M | 287 |3360 | 120 | 212 |4478 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  607s| 14300 | 12637 | 11839 |   0.8 |    89M | 287 |3360 | 120 | 201 |4529 |  2 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  607s| 14400 | 12727 | 11905 |   0.8 |    90M | 287 |3360 | 120 | 204 |4569 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  608s| 14500 | 12825 | 11968 |   0.8 |    90M | 287 |3360 | 120 | 211 |4610 |  1 |   0 |   0 | 3.809477e+02 | 4.970819e+02 |  30.49%| unknown
  609s| 14600 | 12917 | 12030 |   0.8 |    91M | 287 |3360 | 120 | 198 |4649 |  1 |   0 |   0 | 3.810674e+02 | 4.970819e+02 |  30.44%| unknown
  609s| 14700 | 13013 | 12100 |   0.8 |    92M | 287 |3360 | 120 | 204 |4691 |  2 |   0 |   0 | 3.810730e+02 | 4.970819e+02 |  30.44%| unknown
  636s| 14800 | 13109 | 12185 |   0.8 |    92M | 287 |3360 | 120 | 210 |4742 |  2 |   0 |   0 | 3.810730e+02 | 4.970819e+02 |  30.44%| unknown
  637s| 14900 | 13209 | 12267 |   0.8 |    92M | 287 |3360 | 120 | 198 |4792 |  1 |   0 |   0 | 3.810730e+02 | 4.970819e+02 |  30.44%| unknown
  637s| 15000 | 13303 | 12356 |   0.8 |    93M | 287 |3360 | 120 | 202 |4843 |  1 |   0 |   0 | 3.811280e+02 | 4.970819e+02 |  30.42%| unknown
  638s| 15100 | 13389 | 12440 |   0.8 |    93M | 287 |3360 | 120 | 208 |4890 |  2 |   0 |   0 | 3.811280e+02 | 4.970819e+02 |  30.42%| unknown
  639s| 15200 | 13489 | 12526 |   0.8 |    94M | 287 |3360 | 120 | 214 |4945 |  2 |   0 |   0 | 3.812063e+02 | 4.970819e+02 |  30.40%| unknown
  639s| 15300 | 13589 | 12617 |   0.8 |    94M | 287 |3360 | 120 | 202 |5003 |  2 |   0 |   0 | 3.812063e+02 | 4.970819e+02 |  30.40%| unknown
  640s| 15400 | 13689 | 12720 |   0.8 |    94M | 287 |3360 | 120 | 211 |5066 |  1 |   0 |   0 | 3.812404e+02 | 4.970819e+02 |  30.39%| unknown
  641s| 15500 | 13787 | 12802 |   0.8 |    95M | 287 |3360 | 120 | 212 |5117 |  1 |   0 |   0 | 3.812404e+02 | 4.970819e+02 |  30.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 15600 | 13887 | 12900 |   0.8 |    95M | 287 |3360 | 120 | 204 |5176 |  2 |   0 |   0 | 3.812404e+02 | 4.970819e+02 |  30.39%| unknown
  642s| 15700 | 13987 | 12997 |   0.8 |    96M | 287 |3360 | 120 | 209 |5233 |  1 |   0 |   0 | 3.812404e+02 | 4.970819e+02 |  30.39%| unknown
  643s| 15800 | 14087 | 13106 |   0.8 |    96M | 287 |3360 | 120 | 217 |5296 |  2 |   0 |   0 | 3.813027e+02 | 4.970819e+02 |  30.36%| unknown
  643s| 15900 | 14187 | 13207 |   0.8 |    96M | 287 |3360 | 120 | 203 |5354 |  2 |   0 |   0 | 3.813535e+02 | 4.970819e+02 |  30.35%| unknown
  644s| 16000 | 14287 | 13310 |   0.8 |    98M | 287 |3360 | 120 | 211 |5417 |  2 |   0 |   0 | 3.813535e+02 | 4.970819e+02 |  30.35%| unknown
  645s| 16100 | 14385 | 13410 |   0.8 |    98M | 287 |3360 | 120 | 216 |5477 |  1 |   0 |   0 | 3.813693e+02 | 4.970819e+02 |  30.34%| unknown
  668s| 16200 | 14485 | 13515 |   0.8 |    98M | 288 |3360 | 120 | 202 |5542 |  2 |   0 |   0 | 3.815291e+02 | 4.970819e+02 |  30.29%| unknown
  668s| 16300 | 14585 | 13620 |   0.8 |    98M | 288 |3360 | 120 | 208 |5606 |  1 |   0 |   0 | 3.815291e+02 | 4.970819e+02 |  30.29%| unknown
  669s| 16400 | 14685 | 13715 |   0.8 |    98M | 288 |3360 | 120 | 216 |5662 |  2 |   0 |   0 | 3.815291e+02 | 4.970819e+02 |  30.29%| unknown
  670s| 16500 | 14777 | 13807 |   0.8 |    99M | 289 |3360 | 120 | 201 |5720 |  2 |   0 |   0 | 3.815291e+02 | 4.970819e+02 |  30.29%| unknown
  670s| 16600 | 14877 | 13908 |   0.8 |    99M | 289 |3360 | 120 | 208 |5785 |  2 |   0 |   0 | 3.816644e+02 | 4.970819e+02 |  30.24%| unknown
  671s| 16700 | 14975 | 14001 |   0.8 |    99M | 289 |3360 | 120 | 212 |5845 |  1 |   0 |   0 | 3.817003e+02 | 4.970819e+02 |  30.23%| unknown
  672s| 16800 | 15075 | 14097 |   0.8 |    99M | 289 |3360 | 120 | 199 |5904 |  2 |   0 |   0 | 3.817003e+02 | 4.970819e+02 |  30.23%| unknown
  672s| 16900 | 15175 | 14193 |   0.8 |   100M | 289 |3360 | 120 | 208 |5965 |  1 |   0 |   0 | 3.817003e+02 | 4.970819e+02 |  30.23%| unknown
  673s| 17000 | 15273 | 14285 |   0.8 |   101M | 289 |3360 | 120 | 212 |6022 |  2 |   0 |   0 | 3.817003e+02 | 4.970819e+02 |  30.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 17100 | 15373 | 14383 |   0.8 |   102M | 289 |3360 | 120 | 199 |6083 |  1 |   0 |   0 | 3.817003e+02 | 4.970819e+02 |  30.23%| unknown
  674s| 17200 | 15473 | 14484 |   0.8 |   102M | 289 |3360 | 120 | 208 |6146 |  2 |   0 |   0 | 3.817003e+02 | 4.970819e+02 |  30.23%| unknown
  675s| 17300 | 15573 | 14583 |   0.8 |   104M | 289 |3360 | 120 | 215 |6209 |  2 |   0 |   0 | 3.817003e+02 | 4.970819e+02 |  30.23%| unknown
  676s| 17400 | 15673 | 14683 |   0.8 |   104M | 289 |3360 | 120 | 198 |6268 |  1 |   0 |   0 | 3.819203e+02 | 4.970819e+02 |  30.15%| unknown
  676s| 17500 | 15773 | 14790 |   0.8 |   104M | 289 |3360 | 120 | 206 |6332 |  2 |   0 |   0 | 3.819203e+02 | 4.970819e+02 |  30.15%| unknown
  700s| 17600 | 15871 | 14885 |   0.8 |   105M | 289 |3360 | 120 | 212 |6393 |  1 |   0 |   0 | 3.819203e+02 | 4.970819e+02 |  30.15%| unknown
  700s| 17700 | 15969 | 14981 |   0.8 |   105M | 289 |3360 | 120 | 199 |6456 |  1 |   0 |   0 | 3.819203e+02 | 4.970819e+02 |  30.15%| unknown
  701s| 17800 | 16069 | 15087 |   0.8 |   105M | 289 |3360 | 120 | 208 |6522 |  2 |   0 |   0 | 3.819203e+02 | 4.970819e+02 |  30.15%| unknown
  702s| 17900 | 16169 | 15179 |   0.8 |   105M | 289 |3360 | 120 | 214 |6580 |  2 |   0 |   0 | 3.819203e+02 | 4.970819e+02 |  30.15%| unknown
  702s| 18000 | 16269 | 15283 |   0.8 |   106M | 289 |3360 | 120 | 199 |6644 |  1 |   0 |   0 | 3.819203e+02 | 4.970819e+02 |  30.15%| unknown
  703s| 18100 | 16369 | 15379 |   0.8 |   106M | 289 |3360 | 120 | 205 |6702 |  2 |   0 |   0 | 3.819747e+02 | 4.970819e+02 |  30.13%| unknown
  704s| 18200 | 16469 | 15470 |   0.8 |   106M | 289 |3360 | 120 | 212 |6761 |  1 |   0 |   0 | 3.819747e+02 | 4.970819e+02 |  30.13%| unknown
  704s| 18300 | 16563 | 15553 |   0.8 |   107M | 289 |3360 | 120 | 215 |6811 |  2 |   0 |   0 | 3.819747e+02 | 4.970819e+02 |  30.13%| unknown
  705s| 18400 | 16663 | 15666 |   0.8 |   107M | 289 |3360 | 120 | 205 |6874 |  2 |   0 |   0 | 3.819747e+02 | 4.970819e+02 |  30.13%| unknown
  706s| 18500 | 16763 | 15768 |   0.8 |   107M | 289 |3360 | 120 | 211 |6936 |  1 |   0 |   0 | 3.819747e+02 | 4.970819e+02 |  30.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 18600 | 16863 | 15870 |   0.8 |   108M | 289 |3360 | 120 | 218 |7003 |  2 |   0 |   0 | 3.819747e+02 | 4.970819e+02 |  30.13%| unknown
  707s| 18700 | 16963 | 15982 |   0.8 |   109M | 289 |3360 | 120 | 205 |7067 |  2 |   0 |   0 | 3.819747e+02 | 4.970819e+02 |  30.13%| unknown
  708s| 18800 | 17063 | 16087 |   0.8 |   109M | 289 |3360 | 120 | 214 |7135 |  2 |   0 |   0 | 3.820757e+02 | 4.970819e+02 |  30.10%| unknown
  709s| 18900 | 17163 | 16185 |   0.8 |   109M | 289 |3360 | 120 | 217 |7197 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  728s| 19000 | 17263 | 16288 |   0.8 |   109M | 289 |3360 | 120 | 205 |7261 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  728s| 19100 | 17353 | 16373 |   0.8 |   109M | 289 |3360 | 120 | 206 |7314 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  729s| 19200 | 17453 | 16455 |   0.8 |   109M | 289 |3360 | 120 | 216 |7366 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  730s| 19300 | 17553 | 16539 |   0.8 |   109M | 289 |3360 | 120 | 203 |7417 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  730s| 19400 | 17649 | 16629 |   0.8 |   109M | 289 |3360 | 120 | 212 |7473 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  731s| 19500 | 17749 | 16725 |   0.8 |   109M | 289 |3360 | 120 | 199 |7530 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  732s| 19600 | 17845 | 16818 |   0.8 |   109M | 289 |3360 | 120 | 207 |7583 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  732s| 19700 | 17945 | 16907 |   0.8 |   110M | 289 |3360 | 120 | 215 |7639 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  733s| 19800 | 18045 | 17001 |   0.8 |   111M | 289 |3360 | 120 | 200 |7697 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  734s| 19900 | 18145 | 17111 |   0.8 |   112M | 289 |3360 | 120 | 208 |7766 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  734s| 20000 | 18245 | 17221 |   0.9 |   112M | 289 |3360 | 120 | 214 |7832 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 20100 | 18345 | 17327 |   0.9 |   112M | 289 |3360 | 120 | 200 |7898 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  736s| 20200 | 18445 | 17439 |   0.9 |   112M | 289 |3360 | 120 | 208 |7968 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  736s| 20300 | 18545 | 17529 |   0.9 |   112M | 289 |3360 | 120 | 212 |8026 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  752s| 20400 | 18645 | 17641 |   0.9 |   112M | 289 |3360 | 120 | 200 |8092 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  753s| 20500 | 18745 | 17752 |   0.9 |   114M | 289 |3360 | 120 | 209 |8158 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  753s| 20600 | 18845 | 17844 |   0.9 |   115M | 289 |3360 | 120 | 214 |8217 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  754s| 20700 | 18945 | 17937 |   0.9 |   117M | 289 |3360 | 120 | 201 |8273 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  755s| 20800 | 19045 | 18043 |   0.9 |   118M | 289 |3360 | 120 | 209 |8339 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  756s| 20900 | 19145 | 18147 |   0.9 |   118M | 289 |3360 | 120 | 215 |8407 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  756s| 21000 | 19229 | 18241 |   0.9 |   118M | 289 |3360 | 120 | 213 |8464 |  0 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  757s| 21100 | 19327 | 18334 |   0.9 |   118M | 289 |3360 | 120 | 205 |8523 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  757s| 21200 | 19413 | 18426 |   0.9 |   119M | 289 |3360 | 120 | 209 |8579 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  758s| 21300 | 19511 | 18519 |   0.9 |   119M | 289 |3360 | 120 | 213 |8638 |  2 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  759s| 21400 | 19609 | 18616 |   0.9 |   119M | 289 |3360 | 120 | 216 |8699 |  1 |   0 |   0 | 3.822203e+02 | 4.970819e+02 |  30.05%| unknown
  760s| 21500 | 19707 | 18721 |   0.9 |   119M | 289 |3360 | 120 | 204 |8765 |  2 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 21600 | 19807 | 18829 |   0.9 |   119M | 289 |3360 | 120 | 213 |8835 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  761s| 21700 | 19901 | 18902 |   0.9 |   120M | 289 |3360 | 120 | 206 |8877 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  790s| 21800 | 20001 | 18980 |   0.9 |   120M | 289 |3360 | 120 | 201 |8920 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  791s| 21900 | 20101 | 19067 |   0.9 |   120M | 289 |3360 | 120 | 211 |8971 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  792s| 22000 | 20195 | 19145 |   0.9 |   120M | 289 |3360 | 120 | 208 |9017 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  792s| 22100 | 20291 | 19234 |   0.9 |   120M | 289 |3360 | 120 | 202 |9068 |  2 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  793s| 22200 | 20355 | 19294 |   0.9 |   120M | 289 |3360 | 120 | 202 |9102 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  793s| 22300 | 20447 | 19356 |   0.9 |   121M | 289 |3360 | 120 | 207 |9141 |  2 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  794s| 22400 | 20547 | 19432 |   0.9 |   122M | 289 |3360 | 120 | 210 |9187 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  795s| 22500 | 20647 | 19521 |   0.9 |   123M | 289 |3360 | 120 | 201 |9241 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  795s| 22600 | 20741 | 19592 |   0.9 |   124M | 289 |3360 | 120 | 208 |9286 |  2 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  796s| 22700 | 20811 | 19638 |   0.9 |   124M | 289 |3360 | 120 | 202 |9313 |  2 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  796s| 22800 | 20893 | 19681 |   0.9 |   124M | 289 |3360 | 120 | 205 |9341 |  2 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  797s| 22900 | 20973 | 19725 |   0.9 |   124M | 289 |3360 | 120 | 198 |9369 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
  797s| 23000 | 21051 | 19776 |   0.9 |   124M | 289 |3360 | 120 | 202 |9399 |  1 |   0 |   0 | 3.822959e+02 | 4.970819e+02 |  30.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 23100 | 21151 | 19856 |   0.9 |   124M | 289 |3360 | 120 | 204 |9440 |  1 |   0 |   0 | 3.823582e+02 | 4.970819e+02 |  30.00%| unknown
  799s| 23200 | 21251 | 19930 |   0.8 |   125M | 289 |3360 | 120 | 199 |9480 |  2 |   0 |   0 | 3.823582e+02 | 4.970819e+02 |  30.00%| unknown
  799s| 23300 | 21351 | 20000 |   0.8 |   125M | 289 |3360 | 120 | 204 |9524 |  1 |   0 |   0 | 3.823582e+02 | 4.970819e+02 |  30.00%| unknown
  800s| 23400 | 21451 | 20084 |   0.8 |   125M | 289 |3360 | 120 | 209 |9570 |  1 |   0 |   0 | 3.823582e+02 | 4.970819e+02 |  30.00%| unknown
  821s| 23500 | 21551 | 20172 |   0.8 |   125M | 289 |3360 | 120 | 199 |9624 |  2 |   0 |   0 | 3.823582e+02 | 4.970819e+02 |  30.00%| unknown
  821s| 23600 | 21647 | 20253 |   0.8 |   126M | 289 |3360 | 120 | 201 |9674 |  1 |   0 |   0 | 3.823582e+02 | 4.970819e+02 |  30.00%| unknown
  822s| 23700 | 21745 | 20335 |   0.8 |   128M | 289 |3360 | 120 | 209 |9723 |  2 |   0 |   0 | 3.825622e+02 | 4.970819e+02 |  29.93%| unknown
  823s| 23800 | 21845 | 20418 |   0.8 |   128M | 289 |3360 | 120 | 216 |9775 |  1 |   0 |   0 | 3.826735e+02 | 4.970819e+02 |  29.90%| unknown
  823s| 23900 | 21945 | 20509 |   0.8 |   128M | 289 |3360 | 120 | 204 |9830 |  1 |   0 |   0 | 3.826735e+02 | 4.970819e+02 |  29.90%| unknown
  824s| 24000 | 22045 | 20605 |   0.8 |   129M | 289 |3360 | 120 | 212 |9889 |  2 |   0 |   0 | 3.826735e+02 | 4.970819e+02 |  29.90%| unknown
  824s| 24100 | 22145 | 20678 |   0.8 |   129M | 289 |3360 | 120 | 210 |9937 |  2 |   0 |   0 | 3.826735e+02 | 4.970819e+02 |  29.90%| unknown
  825s| 24200 | 22245 | 20737 |   0.8 |   130M | 289 |3360 | 120 | 202 |9973 |  2 |   0 |   0 | 3.828966e+02 | 4.970819e+02 |  29.82%| unknown
  826s| 24300 | 22345 | 20794 |   0.8 |   130M | 289 |3360 | 120 | 208 |  10k|  2 |   0 |   0 | 3.828966e+02 | 4.970819e+02 |  29.82%| unknown
  826s| 24400 | 22441 | 20874 |   0.8 |   130M | 289 |3360 | 120 | 213 |  10k|  1 |   0 |   0 | 3.829066e+02 | 4.970819e+02 |  29.82%| unknown
  827s| 24500 | 22541 | 20968 |   0.8 |   130M | 289 |3360 | 120 | 205 |  10k|  1 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 24600 | 22633 | 21055 |   0.8 |   130M | 289 |3360 | 120 | 210 |  10k|  1 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  828s| 24700 | 22733 | 21146 |   0.8 |   130M | 289 |3360 | 120 | 214 |  10k|  1 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  829s| 24800 | 22831 | 21239 |   0.8 |   130M | 289 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  829s| 24900 | 22931 | 21333 |   0.8 |   130M | 289 |3360 | 120 | 210 |  10k|  1 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  830s| 25000 | 23031 | 21422 |   0.8 |   130M | 289 |3360 | 120 | 214 |  10k|  2 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  853s| 25100 | 23131 | 21505 |   0.8 |   131M | 289 |3360 | 120 | 206 |  10k|  2 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  854s| 25200 | 23227 | 21598 |   0.8 |   131M | 289 |3360 | 120 | 211 |  10k|  1 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  854s| 25300 | 23327 | 21694 |   0.8 |   133M | 289 |3360 | 120 | 216 |  10k|  1 |   0 |   0 | 3.829086e+02 | 4.970819e+02 |  29.82%| unknown
  855s| 25400 | 23427 | 21753 |   0.8 |   133M | 289 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
  856s| 25500 | 23525 | 21831 |   0.8 |   133M | 289 |3360 | 120 | 209 |  10k|  1 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
  856s| 25600 | 23625 | 21922 |   0.8 |   133M | 289 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
  857s| 25700 | 23725 | 22003 |   0.8 |   133M | 289 |3360 | 120 | 206 |  10k|  2 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
  857s| 25800 | 23825 | 22088 |   0.8 |   133M | 289 |3360 | 120 | 214 |  10k|  2 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
  858s| 25900 | 23925 | 22180 |   0.8 |   134M | 289 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
  859s| 26000 | 24023 | 22279 |   0.8 |   134M | 289 |3360 | 120 | 207 |  10k|  2 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 26100 | 24123 | 22371 |   0.8 |   134M | 289 |3360 | 120 | 213 |  10k|  1 |   0 |   0 | 3.829848e+02 | 4.970819e+02 |  29.79%| unknown
