2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s| 12000 | 10295 | 20763 |   1.7 |    47M |  58 | 614 |  92 | 217 |  15k|  2 |   0 |   0 | 6.634362e+05 | 6.940360e+05 |   4.61%|  17.19%
 22.1s| 12100 | 10359 | 20919 |   1.7 |    47M |  58 | 614 |  92 | 203 |  15k|  2 |   0 |   0 | 6.634362e+05 | 6.940360e+05 |   4.61%|  17.29%
 22.2s| 12200 | 10433 | 21094 |   1.7 |    47M |  58 | 614 |  92 | 217 |  15k|  2 |   0 |   0 | 6.634452e+05 | 6.940360e+05 |   4.61%|  17.29%
 22.3s| 12300 | 10491 | 21230 |   1.7 |    48M |  58 | 614 |  92 | 221 |  15k|  2 |   0 |   0 | 6.634663e+05 | 6.940360e+05 |   4.61%|  17.30%
 22.4s| 12400 | 10549 | 21371 |   1.7 |    48M |  58 | 614 |  92 | 223 |  15k|  2 |   0 |   0 | 6.634759e+05 | 6.940360e+05 |   4.61%|  17.31%
 22.5s| 12500 | 10633 | 21544 |   1.7 |    48M |  58 | 614 |  92 | 209 |  15k|  1 |   0 |   0 | 6.634763e+05 | 6.940360e+05 |   4.61%|  17.31%
 22.6s| 12600 | 10711 | 21707 |   1.7 |    48M |  58 | 614 |  92 | 208 |  16k|  2 |   0 |   0 | 6.635139e+05 | 6.940360e+05 |   4.60%|  17.31%
 22.7s| 12700 | 10789 | 21901 |   1.7 |    48M |  58 | 614 |  92 | 206 |  16k|  2 |   0 |   0 | 6.635139e+05 | 6.940360e+05 |   4.60%|  17.31%
 22.8s| 12800 | 10841 | 22032 |   1.7 |    49M |  58 | 614 |  92 | 213 |  16k|  1 |   0 |   0 | 6.635234e+05 | 6.940360e+05 |   4.60%|  17.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s| 12900 | 10919 | 22202 |   1.7 |    49M |  58 | 614 |  92 | 223 |  16k|  2 |   0 |   0 | 6.635304e+05 | 6.940360e+05 |   4.60%|  17.33%
 23.0s| 13000 | 10993 | 22357 |   1.7 |    50M |  58 | 614 |  92 | 215 |  16k|  2 |   0 |   0 | 6.635354e+05 | 6.940360e+05 |   4.60%|  17.33%
 23.1s| 13100 | 11059 | 22493 |   1.7 |    50M |  58 | 614 |  92 | 216 |  16k|  2 |   0 |   0 | 6.635558e+05 | 6.940360e+05 |   4.59%|  17.34%
 23.2s| 13200 | 11137 | 22680 |   1.7 |    50M |  58 | 614 |  92 | 219 |  16k|  2 |   0 |   0 | 6.635742e+05 | 6.940360e+05 |   4.59%|  17.34%
 23.3s| 13300 | 11207 | 22839 |   1.7 |    50M |  58 | 614 |  92 | 218 |  16k|  2 |   0 |   0 | 6.635747e+05 | 6.940360e+05 |   4.59%|  17.34%
 23.4s| 13400 | 11283 | 23009 |   1.7 |    51M |  58 | 614 |  92 | 222 |  16k|  1 |   0 |   0 | 6.635908e+05 | 6.940360e+05 |   4.59%|  17.45%
 23.4s| 13500 | 11353 | 23181 |   1.7 |    51M |  58 | 614 |  92 | 203 |  17k|  2 |   0 |   0 | 6.636282e+05 | 6.940360e+05 |   4.58%|  17.46%
 23.5s| 13600 | 11423 | 23351 |   1.7 |    51M |  58 | 614 |  92 | 214 |  17k|  2 |   0 |   0 | 6.637179e+05 | 6.940360e+05 |   4.57%|  17.46%
 23.6s| 13700 | 11493 | 23519 |   1.7 |    51M |  58 | 614 |  92 | 197 |  17k|  2 |   0 |   0 | 6.637212e+05 | 6.940360e+05 |   4.57%|  17.47%
 23.7s| 13800 | 11569 | 23699 |   1.7 |    51M |  58 | 614 |  92 | 209 |  17k|  2 |   0 |   0 | 6.637327e+05 | 6.940360e+05 |   4.57%|  17.49%
 23.8s| 13900 | 11649 | 23895 |   1.7 |    51M |  58 | 614 |  92 | 214 |  17k|  2 |   0 |   0 | 6.637657e+05 | 6.940360e+05 |   4.56%|  17.49%
 23.9s| 14000 | 11721 | 24087 |   1.7 |    51M |  58 | 614 |  92 | 207 |  17k|  2 |   0 |   0 | 6.637764e+05 | 6.940360e+05 |   4.56%|  17.50%
 24.0s| 14100 | 11795 | 24256 |   1.7 |    52M |  58 | 614 |  92 | 214 |  17k|  2 |   0 |   0 | 6.637890e+05 | 6.940360e+05 |   4.56%|  17.63%
 38.1s| 14200 | 11867 | 24428 |   1.7 |    52M |  58 | 614 |  92 | 205 |  18k|  2 |   0 |   0 | 6.637890e+05 | 6.940360e+05 |   4.56%|  17.63%
 38.2s| 14300 | 11943 | 24601 |   1.7 |    52M |  58 | 614 |  92 | 203 |  18k|  1 |   0 |   0 | 6.638204e+05 | 6.940360e+05 |   4.55%|  17.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s| 14400 | 12013 | 24793 |   1.7 |    52M |  58 | 614 |  92 | 212 |  18k|  2 |   0 |   0 | 6.638447e+05 | 6.940360e+05 |   4.55%|  17.64%
 38.5s| 14500 | 12095 | 24967 |   1.7 |    52M |  58 | 614 |  92 | 216 |  18k|  2 |   0 |   0 | 6.638723e+05 | 6.940360e+05 |   4.54%|  17.74%
 38.6s| 14600 | 12181 | 25169 |   1.7 |    52M |  58 | 614 |  92 | 215 |  18k|  2 |   0 |   0 | 6.638932e+05 | 6.940360e+05 |   4.54%|  17.74%
 38.7s| 14700 | 12265 | 25398 |   1.7 |    53M |  58 | 614 |  92 | 212 |  18k|  2 |   0 |   0 | 6.638932e+05 | 6.940360e+05 |   4.54%|  17.74%
 38.9s| 14800 | 12333 | 25580 |   1.7 |    53M |  58 | 614 |  92 | 204 |  18k|  2 |   0 |   0 | 6.638932e+05 | 6.940360e+05 |   4.54%|  17.75%
 40.2s| 14900 | 12415 | 25781 |   1.7 |    53M |  58 | 614 |  92 | 199 |  18k|  2 |   0 |   0 | 6.639138e+05 | 6.940360e+05 |   4.54%|  17.76%
 40.3s| 15000 | 12495 | 25954 |   1.7 |    53M |  58 | 614 |  92 | 221 |  19k|  1 |   0 |   0 | 6.639489e+05 | 6.940360e+05 |   4.53%|  17.76%
 40.4s| 15100 | 12577 | 26150 |   1.7 |    53M |  58 | 614 |  92 | 201 |  19k|  2 |   0 |   0 | 6.639489e+05 | 6.940360e+05 |   4.53%|  17.76%
 40.6s| 15200 | 12655 | 26331 |   1.7 |    53M |  58 | 614 |  92 | 204 |  19k|  2 |   0 |   0 | 6.639542e+05 | 6.940360e+05 |   4.53%|  17.77%
 40.7s| 15300 | 12719 | 26485 |   1.7 |    54M |  58 | 614 |  92 | 222 |  19k|  2 |   0 |   0 | 6.639621e+05 | 6.940360e+05 |   4.53%|  17.77%
 40.8s| 15400 | 12805 | 26698 |   1.7 |    54M |  58 | 614 |  92 | 203 |  19k|  2 |   0 |   0 | 6.639804e+05 | 6.940360e+05 |   4.53%|  17.78%
 40.9s| 15500 | 12883 | 26884 |   1.7 |    55M |  58 | 614 |  92 | 219 |  19k|  2 |   0 |   0 | 6.640080e+05 | 6.940360e+05 |   4.52%|  17.78%
 41.1s| 15600 | 12973 | 27052 |   1.7 |    56M |  58 | 614 |  92 | 217 |  19k|  2 |   0 |   0 | 6.640341e+05 | 6.940360e+05 |   4.52%|  17.78%
 41.2s| 15700 | 13065 | 27240 |   1.7 |    56M |  60 | 614 |  92 | 220 |  19k|  0 |   0 |   0 | 6.640518e+05 | 6.940360e+05 |   4.52%|  17.79%
 41.3s| 15800 | 13129 | 27411 |   1.7 |    56M |  60 | 614 |  92 | 209 |  20k|  2 |   0 |   0 | 6.641439e+05 | 6.940360e+05 |   4.50%|  17.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s| 15900 | 13205 | 27607 |   1.7 |    57M |  60 | 614 |  92 | 223 |  20k|  2 |   0 |   0 | 6.641504e+05 | 6.940360e+05 |   4.50%|  17.86%
 41.6s| 16000 | 13293 | 27793 |   1.7 |    57M |  60 | 614 |  92 | 209 |  20k|  2 |   0 |   0 | 6.641580e+05 | 6.940360e+05 |   4.50%|  17.86%
 41.7s| 16100 | 13361 | 27972 |   1.7 |    57M |  60 | 614 |  92 | 214 |  20k|  1 |   0 |   0 | 6.642450e+05 | 6.940360e+05 |   4.48%|  17.87%
 41.9s| 16200 | 13449 | 28185 |   1.7 |    57M |  60 | 614 |  92 | 208 |  20k|  2 |   0 |   0 | 6.642862e+05 | 6.940360e+05 |   4.48%|  17.87%
 42.0s| 16300 | 13507 | 28335 |   1.7 |    57M |  60 | 614 |  92 | 216 |  20k|  2 |   0 |   0 | 6.643134e+05 | 6.940360e+05 |   4.47%|  17.89%
 42.1s| 16400 | 13591 | 28533 |   1.7 |    57M |  60 | 614 |  92 | 215 |  20k|  2 |   0 |   0 | 6.643268e+05 | 6.940360e+05 |   4.47%|  17.89%
 42.2s| 16500 | 13661 | 28710 |   1.7 |    58M |  60 | 614 |  92 | 219 |  21k|  1 |   0 |   0 | 6.643315e+05 | 6.940360e+05 |   4.47%|  17.96%
 42.3s| 16600 | 13737 | 28903 |   1.7 |    58M |  60 | 614 |  92 | 210 |  21k|  2 |   0 |   0 | 6.643536e+05 | 6.940360e+05 |   4.47%|  17.96%
 42.5s| 16700 | 13793 | 29057 |   1.7 |    58M |  60 | 614 |  92 | 215 |  21k|  1 |   0 |   0 | 6.643927e+05 | 6.940360e+05 |   4.46%|  17.99%
 42.6s| 16800 | 13871 | 29262 |   1.7 |    58M |  60 | 614 |  92 | 222 |  21k|  0 |   0 |   0 | 6.643967e+05 | 6.940360e+05 |   4.46%|  17.99%
 42.7s| 16900 | 13949 | 29464 |   1.7 |    58M |  60 | 614 |  92 | 207 |  21k|  1 |   0 |   0 | 6.644027e+05 | 6.940360e+05 |   4.46%|  17.99%
 42.8s| 17000 | 14015 | 29626 |   1.7 |    58M |  60 | 614 |  92 | 210 |  21k|  1 |   0 |   0 | 6.644047e+05 | 6.940360e+05 |   4.46%|  17.99%
 43.0s| 17100 | 14091 | 29812 |   1.7 |    59M |  60 | 614 |  92 | 213 |  21k|  2 |   0 |   0 | 6.644152e+05 | 6.940360e+05 |   4.46%|  18.00%
 43.1s| 17200 | 14183 | 30010 |   1.7 |    59M |  60 | 614 |  92 | 239 |  21k|  2 |   0 |   0 | 6.644186e+05 | 6.940360e+05 |   4.46%|  18.01%
 43.2s| 17300 | 14245 | 30163 |   1.7 |    59M |  60 | 614 |  92 | 212 |  22k|  2 |   0 |   0 | 6.644338e+05 | 6.940360e+05 |   4.46%|  18.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 17400 | 14289 | 30288 |   1.7 |    59M |  60 | 614 |  92 | 211 |  22k|  2 |   0 |   0 | 6.644410e+05 | 6.940360e+05 |   4.45%|  18.02%
 43.4s| 17500 | 14343 | 30434 |   1.7 |    59M |  60 | 614 |  92 | 205 |  22k|  2 |   0 |   0 | 6.644525e+05 | 6.940360e+05 |   4.45%|  18.02%
 43.5s| 17600 | 14407 | 30608 |   1.7 |    59M |  60 | 614 |  92 | 218 |  22k|  2 |   0 |   0 | 6.644546e+05 | 6.940360e+05 |   4.45%|  18.02%
 43.6s| 17700 | 14461 | 30755 |   1.7 |    60M |  60 | 614 |  92 | 205 |  22k|  2 |   0 |   0 | 6.644564e+05 | 6.940360e+05 |   4.45%|  18.04%
 43.8s| 17800 | 14529 | 30915 |   1.7 |    60M |  60 | 614 |  92 | 218 |  22k|  0 |   0 |   0 | 6.644564e+05 | 6.940360e+05 |   4.45%|  18.04%
 43.9s| 17900 | 14601 | 31066 |   1.7 |    60M |  60 | 614 |  92 | 213 |  22k|  2 |   0 |   0 | 6.644925e+05 | 6.940360e+05 |   4.45%|  18.04%
 44.0s| 18000 | 14663 | 31224 |   1.7 |    60M |  60 | 614 |  92 | 222 |  22k|  0 |   0 |   0 | 6.644925e+05 | 6.940360e+05 |   4.45%|  18.04%
 44.1s| 18100 | 14735 | 31408 |   1.7 |    60M |  60 | 614 |  92 | 206 |  22k|  2 |   0 |   0 | 6.644925e+05 | 6.940360e+05 |   4.45%|  18.04%
 44.3s| 18200 | 14799 | 31564 |   1.7 |    61M |  60 | 614 |  92 | 216 |  23k|  0 |   0 |   0 | 6.645101e+05 | 6.940360e+05 |   4.44%|  18.05%
 44.4s| 18300 | 14867 | 31738 |   1.7 |    62M |  60 | 614 |  92 | 208 |  23k|  2 |   0 |   0 | 6.645262e+05 | 6.940360e+05 |   4.44%|  18.07%
 44.5s| 18400 | 14935 | 31902 |   1.7 |    63M |  60 | 614 |  92 | 218 |  23k|  2 |   0 |   0 | 6.645262e+05 | 6.940360e+05 |   4.44%|  18.07%
 44.6s| 18500 | 15007 | 32073 |   1.7 |    63M |  60 | 614 |  92 | 215 |  23k|  2 |   0 |   0 | 6.645262e+05 | 6.940360e+05 |   4.44%|  18.07%
 44.7s| 18600 | 15061 | 32221 |   1.7 |    63M |  60 | 614 |  92 | 208 |  23k|  2 |   0 |   0 | 6.645297e+05 | 6.940360e+05 |   4.44%|  18.08%
 44.9s| 18700 | 15135 | 32387 |   1.7 |    63M |  60 | 614 |  92 | 217 |  23k|  2 |   0 |   0 | 6.645769e+05 | 6.940360e+05 |   4.43%|  18.08%
 45.0s| 18800 | 15197 | 32539 |   1.7 |    63M |  60 | 614 |  92 | 207 |  23k|  2 |   0 |   0 | 6.645769e+05 | 6.940360e+05 |   4.43%|  18.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s| 18900 | 15269 | 32721 |   1.7 |    63M |  60 | 614 |  92 | 212 |  23k|  2 |   0 |   0 | 6.645769e+05 | 6.940360e+05 |   4.43%|  18.10%
 45.2s| 19000 | 15339 | 32885 |   1.7 |    63M |  60 | 614 |  92 | 220 |  23k|  2 |   0 |   0 | 6.645777e+05 | 6.940360e+05 |   4.43%|  18.11%
 45.3s| 19100 | 15405 | 33043 |   1.7 |    63M |  60 | 614 |  92 | 211 |  24k|  2 |   0 |   0 | 6.645777e+05 | 6.940360e+05 |   4.43%|  18.11%
 45.5s| 19200 | 15473 | 33202 |   1.7 |    63M |  60 | 614 |  92 | 212 |  24k|  1 |   0 |   0 | 6.645943e+05 | 6.940360e+05 |   4.43%|  18.12%
 45.6s| 19300 | 15541 | 33361 |   1.7 |    64M |  60 | 614 |  92 | 214 |  24k|  1 |   0 |   0 | 6.646140e+05 | 6.940360e+05 |   4.43%|  18.12%
 45.7s| 19400 | 15601 | 33508 |   1.7 |    64M |  60 | 614 |  92 | 212 |  24k|  0 |   0 |   0 | 6.646262e+05 | 6.940360e+05 |   4.43%|  18.16%
 45.8s| 19500 | 15665 | 33654 |   1.7 |    64M |  60 | 614 |  92 | 210 |  24k|  2 |   0 |   0 | 6.646391e+05 | 6.940360e+05 |   4.42%|  18.16%
 45.9s| 19600 | 15749 | 33841 |   1.7 |    64M |  60 | 614 |  92 | 219 |  24k|  1 |   0 |   0 | 6.646391e+05 | 6.940360e+05 |   4.42%|  18.16%
 46.1s| 19700 | 15827 | 34020 |   1.7 |    65M |  60 | 614 |  92 | 218 |  24k|  2 |   0 |   0 | 6.646513e+05 | 6.940360e+05 |   4.42%|  18.17%
 46.2s| 19800 | 15901 | 34191 |   1.7 |    65M |  60 | 614 |  92 | 215 |  24k|  0 |   0 |   0 | 6.646702e+05 | 6.940360e+05 |   4.42%|  18.18%
 46.3s| 19900 | 15981 | 34374 |   1.7 |    65M |  60 | 614 |  92 | 212 |  24k|  2 |   0 |   0 | 6.646867e+05 | 6.940360e+05 |   4.42%|  18.18%
 46.5s| 20000 | 16067 | 34548 |   1.7 |    65M |  60 | 614 |  92 | 224 |  25k|  1 |   0 |   0 | 6.647019e+05 | 6.940360e+05 |   4.41%|  18.18%
 46.6s| 20100 | 16131 | 34709 |   1.7 |    66M |  60 | 614 |  92 | 212 |  25k|  0 |   0 |   0 | 6.647019e+05 | 6.940360e+05 |   4.41%|  18.19%
 46.7s| 20200 | 16209 | 34872 |   1.7 |    66M |  60 | 614 |  92 | 211 |  25k|  2 |   0 |   0 | 6.647045e+05 | 6.940360e+05 |   4.41%|  18.19%
 46.8s| 20300 | 16293 | 35070 |   1.7 |    67M |  60 | 614 |  92 | 214 |  25k|  2 |   0 |   0 | 6.647228e+05 | 6.940360e+05 |   4.41%|  18.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 20400 | 16369 | 35253 |   1.7 |    67M |  60 | 614 |  92 | 218 |  25k|  2 |   0 |   0 | 6.647247e+05 | 6.940360e+05 |   4.41%|  18.20%
 47.1s| 20500 | 16447 | 35422 |   1.7 |    67M |  60 | 614 |  92 | 218 |  25k|  2 |   0 |   0 | 6.647264e+05 | 6.940360e+05 |   4.41%|  18.20%
 50.9s| 20600 | 16529 | 35605 |   1.7 |    67M |  60 | 614 |  92 | 207 |  25k|  2 |   0 |   0 | 6.647523e+05 | 6.940360e+05 |   4.41%|  18.20%
 51.0s| 20700 | 16603 | 35764 |   1.7 |    67M |  60 | 614 |  92 | 211 |  25k|  2 |   0 |   0 | 6.647628e+05 | 6.940360e+05 |   4.40%|  18.20%
 51.1s| 20800 | 16683 | 35947 |   1.7 |    67M |  60 | 614 |  92 | 195 |  26k|  2 |   0 |   0 | 6.647628e+05 | 6.940360e+05 |   4.40%|  18.21%
 51.3s| 20900 | 16767 | 36152 |   1.7 |    67M |  60 | 614 |  92 | 213 |  26k|  0 |   0 |   0 | 6.647628e+05 | 6.940360e+05 |   4.40%|  18.22%
 51.4s| 21000 | 16849 | 36347 |   1.7 |    68M |  60 | 614 |  92 | 228 |  26k|  2 |   0 |   0 | 6.647694e+05 | 6.940360e+05 |   4.40%|  18.35%
 51.5s| 21100 | 16927 | 36523 |   1.7 |    68M |  60 | 614 |  92 | 211 |  26k|  1 |   0 |   0 | 6.647778e+05 | 6.940360e+05 |   4.40%|  18.35%
 51.7s| 21200 | 17009 | 36722 |   1.7 |    69M |  60 | 614 |  92 | 202 |  26k|  2 |   0 |   0 | 6.647792e+05 | 6.940360e+05 |   4.40%|  18.36%
 51.8s| 21300 | 17089 | 36883 |   1.7 |    70M |  60 | 614 |  92 | 221 |  26k|  2 |   0 |   0 | 6.647824e+05 | 6.940360e+05 |   4.40%|  18.36%
 51.9s| 21400 | 17173 | 37061 |   1.7 |    70M |  60 | 614 |  92 | 216 |  26k|  2 |   0 |   0 | 6.647949e+05 | 6.940360e+05 |   4.40%|  18.38%
 52.1s| 21500 | 17253 | 37239 |   1.7 |    70M |  60 | 614 |  92 | 218 |  26k|  2 |   0 |   0 | 6.647949e+05 | 6.940360e+05 |   4.40%|  18.38%
 52.2s| 21600 | 17333 | 37405 |   1.7 |    70M |  60 | 614 |  92 | 222 |  27k|  2 |   0 |   0 | 6.648066e+05 | 6.940360e+05 |   4.40%|  18.38%
 52.3s| 21700 | 17417 | 37562 |   1.7 |    70M |  60 | 614 |  92 | 220 |  27k|  2 |   0 |   0 | 6.648086e+05 | 6.940360e+05 |   4.40%|  18.38%
 52.5s| 21800 | 17507 | 37763 |   1.7 |    70M |  60 | 614 |  92 | 208 |  27k|  2 |   0 |   0 | 6.648114e+05 | 6.940360e+05 |   4.40%|  18.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s| 21900 | 17595 | 37941 |   1.7 |    70M |  60 | 614 |  92 | 209 |  27k|  2 |   0 |   0 | 6.648143e+05 | 6.940360e+05 |   4.40%|  18.39%
 52.7s| 22000 | 17675 | 38117 |   1.7 |    70M |  60 | 614 |  92 | 216 |  27k|  0 |   0 |   0 | 6.648166e+05 | 6.940360e+05 |   4.40%|  18.39%
 52.9s| 22100 | 17753 | 38296 |   1.7 |    71M |  60 | 614 |  92 | 212 |  27k|  0 |   0 |   0 | 6.648207e+05 | 6.940360e+05 |   4.39%|  18.42%
 53.0s| 22200 | 17833 | 38469 |   1.7 |    71M |  60 | 614 |  92 | 222 |  27k|  1 |   0 |   0 | 6.648324e+05 | 6.940360e+05 |   4.39%|  18.42%
 53.1s| 22300 | 17915 | 38650 |   1.7 |    71M |  60 | 614 |  92 | 218 |  27k|  2 |   0 |   0 | 6.648324e+05 | 6.940360e+05 |   4.39%|  18.42%
 53.3s| 22400 | 17999 | 38832 |   1.7 |    71M |  60 | 614 |  92 | 219 |  28k|  2 |   0 |   0 | 6.648482e+05 | 6.940360e+05 |   4.39%|  18.42%
 53.4s| 22500 | 18089 | 39017 |   1.7 |    71M |  60 | 614 |  92 | 203 |  28k|  0 |   0 |   0 | 6.648530e+05 | 6.940360e+05 |   4.39%|  18.43%
 53.5s| 22600 | 18179 | 39208 |   1.7 |    72M |  60 | 614 |  92 | 208 |  28k|  2 |   0 |   0 | 6.648625e+05 | 6.940360e+05 |   4.39%|  18.54%
 53.7s| 22700 | 18265 | 39385 |   1.7 |    72M |  60 | 614 |  92 | 214 |  28k|  2 |   0 |   0 | 6.648709e+05 | 6.940360e+05 |   4.39%|  18.54%
 53.8s| 22800 | 18349 | 39573 |   1.7 |    72M |  60 | 614 |  92 | 221 |  28k|  2 |   0 |   0 | 6.648710e+05 | 6.940360e+05 |   4.39%|  18.54%
 53.9s| 22900 | 18439 | 39761 |   1.7 |    73M |  60 | 614 |  92 | 221 |  28k|  2 |   0 |   0 | 6.648801e+05 | 6.940360e+05 |   4.39%|  18.54%
 54.1s| 23000 | 18523 | 39949 |   1.7 |    73M |  60 | 614 |  92 | 211 |  28k|  2 |   0 |   0 | 6.648835e+05 | 6.940360e+05 |   4.38%|  18.54%
 54.2s| 23100 | 18613 | 40141 |   1.7 |    73M |  60 | 614 |  92 | 217 |  28k|  1 |   0 |   0 | 6.649014e+05 | 6.940360e+05 |   4.38%|  18.55%
 54.3s| 23200 | 18701 | 40325 |   1.7 |    74M |  60 | 614 |  92 | 228 |  29k|  2 |   0 |   0 | 6.649107e+05 | 6.940360e+05 |   4.38%|  18.55%
 54.5s| 23300 | 18791 | 40521 |   1.7 |    74M |  60 | 614 |  92 | 227 |  29k|  2 |   0 |   0 | 6.649243e+05 | 6.940360e+05 |   4.38%|  18.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 23400 | 18873 | 40710 |   1.7 |    74M |  60 | 614 |  92 | 219 |  29k|  2 |   0 |   0 | 6.649369e+05 | 6.940360e+05 |   4.38%|  18.56%
 54.7s| 23500 | 18965 | 40902 |   1.7 |    74M |  60 | 614 |  92 | 212 |  29k|  2 |   0 |   0 | 6.649388e+05 | 6.940360e+05 |   4.38%|  18.58%
 54.9s| 23600 | 19043 | 41059 |   1.7 |    74M |  60 | 614 |  92 | 211 |  29k|  2 |   0 |   0 | 6.649395e+05 | 6.940360e+05 |   4.38%|  18.58%
 55.0s| 23700 | 19135 | 41277 |   1.7 |    75M |  60 | 614 |  92 | 213 |  29k|  2 |   0 |   0 | 6.649395e+05 | 6.940360e+05 |   4.38%|  18.58%
 55.1s| 23800 | 19225 | 41451 |   1.7 |    75M |  60 | 614 |  92 | 222 |  29k|  2 |   0 |   0 | 6.649527e+05 | 6.940360e+05 |   4.37%|  18.59%
 55.2s| 23900 | 19311 | 41642 |   1.7 |    76M |  60 | 614 |  92 | 202 |  30k|  2 |   0 |   0 | 6.649549e+05 | 6.940360e+05 |   4.37%|  18.59%
 55.4s| 24000 | 19389 | 41829 |   1.7 |    76M |  60 | 614 |  92 | 201 |  30k|  2 |   0 |   0 | 6.649981e+05 | 6.940360e+05 |   4.37%|  18.59%
 55.5s| 24100 | 19479 | 42046 |   1.7 |    76M |  60 | 614 |  92 | 215 |  30k|  2 |   0 |   0 | 6.649998e+05 | 6.940360e+05 |   4.37%|  18.60%
 55.6s| 24200 | 19563 | 42220 |   1.7 |    76M |  60 | 614 |  92 | 201 |  30k|  2 |   0 |   0 | 6.650251e+05 | 6.940360e+05 |   4.36%|  18.60%
 55.8s| 24300 | 19647 | 42420 |   1.7 |    77M |  60 | 614 |  92 | 210 |  30k|  2 |   0 |   0 | 6.650367e+05 | 6.940360e+05 |   4.36%|  18.60%
 55.9s| 24400 | 19737 | 42601 |   1.7 |    77M |  60 | 614 |  92 | 217 |  30k|  2 |   0 |   0 | 6.650395e+05 | 6.940360e+05 |   4.36%|  18.60%
 56.0s| 24500 | 19835 | 42795 |   1.7 |    77M |  60 | 614 |  92 | 218 |  30k|  2 |   0 |   0 | 6.650483e+05 | 6.940360e+05 |   4.36%|  18.61%
 56.2s| 24600 | 19925 | 42990 |   1.7 |    77M |  60 | 614 |  92 | 218 |  30k|  2 |   0 |   0 | 6.650625e+05 | 6.940360e+05 |   4.36%|  18.61%
 56.3s| 24700 | 20003 | 43183 |   1.7 |    77M |  60 | 614 |  92 | 214 |  31k|  2 |   0 |   0 | 6.650716e+05 | 6.940360e+05 |   4.36%|  18.65%
 56.5s| 24800 | 20089 | 43360 |   1.7 |    77M |  60 | 614 |  92 | 209 |  31k|  2 |   0 |   0 | 6.650716e+05 | 6.940360e+05 |   4.36%|  18.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s| 24900 | 20175 | 43528 |   1.7 |    77M |  60 | 614 |  92 | 221 |  31k|  2 |   0 |   0 | 6.650722e+05 | 6.940360e+05 |   4.35%|  18.66%
 56.7s| 25000 | 20255 | 43700 |   1.7 |    78M |  60 | 614 |  92 | 210 |  31k|  2 |   0 |   0 | 6.650846e+05 | 6.940360e+05 |   4.35%|  18.67%
 56.9s| 25100 | 20337 | 43894 |   1.7 |    78M |  60 | 614 |  92 | 222 |  31k|  2 |   0 |   0 | 6.650928e+05 | 6.940360e+05 |   4.35%|  18.67%
