2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 12600 | 11005 |  8154 |   0.6 |    53M | 234 |1680 | 100 | 147 |4416 |  2 |   0 |   0 | 2.389565e+03 | 3.607735e+03 |  50.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 12700 | 11081 |  8220 |   0.6 |    53M | 234 |1680 | 100 | 144 |4454 |  2 |   0 |   0 | 2.389565e+03 | 3.607735e+03 |  50.98%| unknown
  152s| 12800 | 11163 |  8268 |   0.6 |    53M | 234 |1680 | 100 | 152 |4493 |  0 |   0 |   0 | 2.389605e+03 | 3.607735e+03 |  50.98%| unknown
  152s| 12900 | 11233 |  8336 |   0.6 |    53M | 234 |1680 | 100 | 148 |4532 |  1 |   0 |   0 | 2.389605e+03 | 3.607735e+03 |  50.98%| unknown
  153s| 13000 | 11297 |  8391 |   0.6 |    53M | 234 |1680 | 100 | 151 |4567 |  1 |   0 |   0 | 2.389605e+03 | 3.607735e+03 |  50.98%| unknown
  153s| 13100 | 11377 |  8470 |   0.6 |    53M | 234 |1680 | 100 | 151 |4612 |  1 |   0 |   0 | 2.389605e+03 | 3.607735e+03 |  50.98%| unknown
  153s| 13200 | 11447 |  8531 |   0.6 |    53M | 234 |1680 | 100 | 142 |4650 |  2 |   0 |   0 | 2.389682e+03 | 3.607735e+03 |  50.97%| unknown
  153s| 13300 | 11531 |  8606 |   0.6 |    53M | 234 |1680 | 100 | 153 |4699 |  1 |   0 |   0 | 2.389682e+03 | 3.607735e+03 |  50.97%| unknown
  154s| 13400 | 11611 |  8674 |   0.6 |    53M | 234 |1680 | 100 | 149 |4742 |  2 |   0 |   0 | 2.389682e+03 | 3.607735e+03 |  50.97%| unknown
  154s| 13500 | 11685 |  8738 |   0.6 |    54M | 234 |1680 | 100 | 145 |4781 |  1 |   0 |   0 | 2.391431e+03 | 3.607735e+03 |  50.86%| unknown
  154s| 13600 | 11765 |  8792 |   0.6 |    54M | 234 |1680 | 100 | 152 |4817 |  1 |   0 |   0 | 2.391431e+03 | 3.607735e+03 |  50.86%| unknown
  154s| 13700 | 11845 |  8871 |   0.6 |    54M | 234 |1680 | 100 | 149 |4864 |  1 |   0 |   0 | 2.392423e+03 | 3.607735e+03 |  50.80%| unknown
  155s| 13800 | 11917 |  8933 |   0.6 |    54M | 234 |1680 | 100 | 145 |4906 |  2 |   0 |   0 | 2.392423e+03 | 3.607735e+03 |  50.80%| unknown
  159s| 13900 | 11999 |  8996 |   0.6 |    54M | 234 |1680 | 100 | 143 |4947 |  2 |   0 |   0 | 2.392974e+03 | 3.607735e+03 |  50.76%| unknown
  159s| 14000 | 12083 |  9062 |   0.6 |    54M | 234 |1680 | 100 | 142 |4986 |  1 |   0 |   0 | 2.392974e+03 | 3.607735e+03 |  50.76%| unknown
  159s| 14100 | 12183 |  9128 |   0.6 |    54M | 234 |1680 | 100 | 142 |5026 |  1 |   0 |   0 | 2.392974e+03 | 3.607735e+03 |  50.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 14200 | 12273 |  9188 |   0.6 |    54M | 234 |1680 | 100 | 142 |5068 |  1 |   0 |   0 | 2.393033e+03 | 3.607735e+03 |  50.76%| unknown
  160s| 14300 | 12373 |  9251 |   0.6 |    56M | 234 |1680 | 100 | 143 |5118 |  2 |   0 |   0 | 2.393033e+03 | 3.607735e+03 |  50.76%| unknown
  160s| 14400 | 12465 |  9306 |   0.6 |    57M | 234 |1680 | 100 | 142 |5161 |  1 |   0 |   0 | 2.393141e+03 | 3.607735e+03 |  50.75%| unknown
  160s| 14500 | 12565 |  9388 |   0.6 |    57M | 234 |1680 | 100 | 145 |5214 |  2 |   0 |   0 | 2.393141e+03 | 3.607735e+03 |  50.75%| unknown
  161s| 14600 | 12661 |  9455 |   0.6 |    57M | 234 |1680 | 100 | 144 |5259 |  2 |   0 |   0 | 2.393141e+03 | 3.607735e+03 |  50.75%| unknown
  161s| 14700 | 12749 |  9528 |   0.6 |    57M | 234 |1680 | 100 | 152 |5300 |  0 |   0 |   0 | 2.393141e+03 | 3.607735e+03 |  50.75%| unknown
  161s| 14800 | 12843 |  9611 |   0.6 |    57M | 234 |1680 | 100 | 150 |5348 |  0 |   0 |   0 | 2.393141e+03 | 3.607735e+03 |  50.75%| unknown
  161s| 14900 | 12919 |  9674 |   0.6 |    57M | 234 |1680 | 100 | 147 |5390 |  2 |   0 |   0 | 2.393141e+03 | 3.607735e+03 |  50.75%| unknown
  162s| 15000 | 12997 |  9739 |   0.6 |    57M | 234 |1680 | 100 | 145 |5434 |  1 |   0 |   0 | 2.393141e+03 | 3.607735e+03 |  50.75%| unknown
  162s| 15100 | 13097 |  9846 |   0.6 |    57M | 234 |1680 | 100 | 144 |5491 |  2 |   0 |   0 | 2.393172e+03 | 3.607735e+03 |  50.75%| unknown
  165s| 15200 | 13185 |  9918 |   0.6 |    58M | 234 |1680 | 100 | 141 |5535 |  2 |   0 |   0 | 2.393172e+03 | 3.607735e+03 |  50.75%| unknown
  165s| 15300 | 13271 | 10007 |   0.6 |    58M | 234 |1680 | 100 | 149 |5584 |  0 |   0 |   0 | 2.393172e+03 | 3.607735e+03 |  50.75%| unknown
  165s| 15400 | 13347 | 10081 |   0.6 |    58M | 234 |1680 | 100 | 149 |5627 |  1 |   0 |   0 | 2.393172e+03 | 3.607735e+03 |  50.75%| unknown
  165s| 15500 | 13443 | 10160 |   0.6 |    58M | 234 |1680 | 100 | 147 |5677 |  2 |   0 |   0 | 2.394083e+03 | 3.607735e+03 |  50.69%| unknown
  166s| 15600 | 13543 | 10228 |   0.6 |    58M | 234 |1680 | 100 | 147 |5719 |  2 |   0 |   0 | 2.394083e+03 | 3.607735e+03 |  50.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 15700 | 13643 | 10313 |   0.6 |    58M | 234 |1680 | 100 | 148 |5763 |  2 |   0 |   0 | 2.394083e+03 | 3.607735e+03 |  50.69%| unknown
  166s| 15800 | 13743 | 10386 |   0.6 |    59M | 234 |1680 | 100 | 148 |5807 |  2 |   0 |   0 | 2.394083e+03 | 3.607735e+03 |  50.69%| unknown
  166s| 15900 | 13831 | 10443 |   0.6 |    59M | 234 |1680 | 100 | 145 |5848 |  1 |   0 |   0 | 2.394843e+03 | 3.607735e+03 |  50.65%| unknown
  167s| 16000 | 13907 | 10505 |   0.6 |    59M | 234 |1680 | 100 | 140 |5890 |  1 |   0 |   0 | 2.394843e+03 | 3.607735e+03 |  50.65%| unknown
  167s| 16100 | 13997 | 10581 |   0.6 |    59M | 234 |1680 | 100 | 152 |5939 |  2 |   0 |   0 | 2.394843e+03 | 3.607735e+03 |  50.65%| unknown
  167s| 16200 | 14077 | 10641 |   0.6 |    59M | 234 |1680 | 100 | 146 |5981 |  1 |   0 |   0 | 2.394843e+03 | 3.607735e+03 |  50.65%| unknown
  167s| 16300 | 14177 | 10715 |   0.6 |    59M | 234 |1680 | 100 | 147 |6033 |  2 |   0 |   0 | 2.395295e+03 | 3.607735e+03 |  50.62%| unknown
  168s| 16400 | 14277 | 10796 |   0.6 |    59M | 234 |1680 | 100 | 148 |6085 |  1 |   0 |   0 | 2.395295e+03 | 3.607735e+03 |  50.62%| unknown
  171s| 16500 | 14373 | 10875 |   0.7 |    61M | 234 |1680 | 100 | 149 |6137 |  2 |   0 |   0 | 2.395295e+03 | 3.607735e+03 |  50.62%| unknown
  171s| 16600 | 14467 | 10951 |   0.7 |    62M | 234 |1680 | 100 | 148 |6189 |  1 |   0 |   0 | 2.396348e+03 | 3.607735e+03 |  50.55%| unknown
  171s| 16700 | 14567 | 11036 |   0.7 |    62M | 234 |1680 | 100 | 152 |6245 |  1 |   0 |   0 | 2.396798e+03 | 3.607735e+03 |  50.52%| unknown
  172s| 16800 | 14663 | 11106 |   0.7 |    62M | 234 |1680 | 100 | 150 |6296 |  2 |   0 |   0 | 2.399955e+03 | 3.607735e+03 |  50.33%| unknown
  172s| 16900 | 14763 | 11182 |   0.7 |    62M | 234 |1680 | 100 | 149 |6351 |  2 |   0 |   0 | 2.399955e+03 | 3.607735e+03 |  50.33%| unknown
  172s| 17000 | 14855 | 11257 |   0.7 |    63M | 234 |1680 | 100 | 146 |6400 |  1 |   0 |   0 | 2.399955e+03 | 3.607735e+03 |  50.33%| unknown
  172s| 17100 | 14955 | 11349 |   0.7 |    65M | 234 |1680 | 100 | 149 |6456 |  2 |   0 |   0 | 2.400480e+03 | 3.607735e+03 |  50.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 17200 | 15055 | 11433 |   0.7 |    65M | 234 |1680 | 100 | 149 |6512 |  2 |   0 |   0 | 2.400480e+03 | 3.607735e+03 |  50.29%| unknown
  173s| 17300 | 15155 | 11525 |   0.7 |    65M | 234 |1680 | 100 | 154 |6567 |  2 |   0 |   0 | 2.400480e+03 | 3.607735e+03 |  50.29%| unknown
  173s| 17400 | 15247 | 11607 |   0.7 |    65M | 234 |1680 | 100 | 151 |6619 |  1 |   0 |   0 | 2.402497e+03 | 3.607735e+03 |  50.17%| unknown
  174s| 17500 | 15333 | 11679 |   0.7 |    65M | 234 |1680 | 100 | 148 |6670 |  2 |   0 |   0 | 2.402497e+03 | 3.607735e+03 |  50.17%| unknown
  174s| 17600 | 15409 | 11740 |   0.7 |    65M | 234 |1680 | 100 | 144 |6715 |  2 |   0 |   0 | 2.403581e+03 | 3.607735e+03 |  50.10%| unknown
  174s| 17700 | 15501 | 11822 |   0.7 |    65M | 234 |1680 | 100 | 141 |6768 |  2 |   0 |   0 | 2.403581e+03 | 3.607735e+03 |  50.10%| unknown
  174s| 17800 | 15595 | 11908 |   0.7 |    67M | 234 |1680 | 100 | 154 |6822 |  1 |   0 |   0 | 2.403581e+03 | 3.607735e+03 |  50.10%| unknown
  177s| 17900 | 15683 | 11984 |   0.7 |    67M | 234 |1680 | 100 | 151 |6876 |  0 |   0 |   0 | 2.404170e+03 | 3.607735e+03 |  50.06%| unknown
  178s| 18000 | 15777 | 12065 |   0.7 |    67M | 234 |1680 | 100 | 152 |6930 |  2 |   0 |   0 | 2.404170e+03 | 3.607735e+03 |  50.06%| unknown
  178s| 18100 | 15871 | 12146 |   0.7 |    67M | 234 |1680 | 100 | 153 |6987 |  2 |   0 |   0 | 2.404170e+03 | 3.607735e+03 |  50.06%| unknown
  178s| 18200 | 15971 | 12232 |   0.7 |    68M | 234 |1680 | 100 | 153 |7047 |  1 |   0 |   0 | 2.404470e+03 | 3.607735e+03 |  50.04%| unknown
  179s| 18300 | 16067 | 12311 |   0.7 |    68M | 234 |1680 | 100 | 152 |7104 |  1 |   0 |   0 | 2.405413e+03 | 3.607735e+03 |  49.98%| unknown
  179s| 18400 | 16163 | 12394 |   0.7 |    68M | 234 |1680 | 100 | 154 |7166 |  2 |   0 |   0 | 2.406103e+03 | 3.607735e+03 |  49.94%| unknown
  179s| 18500 | 16257 | 12471 |   0.7 |    69M | 234 |1680 | 100 | 151 |7216 |  1 |   0 |   0 | 2.406214e+03 | 3.607735e+03 |  49.93%| unknown
  180s| 18600 | 16357 | 12546 |   0.7 |    69M | 234 |1680 | 100 | 148 |7270 |  2 |   0 |   0 | 2.406214e+03 | 3.607735e+03 |  49.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 18700 | 16451 | 12624 |   0.7 |    69M | 234 |1680 | 100 | 149 |7322 |  1 |   0 |   0 | 2.406214e+03 | 3.607735e+03 |  49.93%| unknown
  180s| 18800 | 16551 | 12706 |   0.7 |    69M | 234 |1680 | 100 | 151 |7374 |  1 |   0 |   0 | 2.406969e+03 | 3.607735e+03 |  49.89%| unknown
  180s| 18900 | 16649 | 12779 |   0.7 |    69M | 234 |1680 | 100 | 149 |7428 |  2 |   0 |   0 | 2.406969e+03 | 3.607735e+03 |  49.89%| unknown
  181s| 19000 | 16743 | 12848 |   0.7 |    69M | 234 |1680 | 100 | 148 |7475 |  2 |   0 |   0 | 2.406969e+03 | 3.607735e+03 |  49.89%| unknown
  181s| 19100 | 16835 | 12914 |   0.7 |    69M | 234 |1680 | 100 | 146 |7521 |  2 |   0 |   0 | 2.406969e+03 | 3.607735e+03 |  49.89%| unknown
  181s| 19200 | 16925 | 12988 |   0.7 |    69M | 234 |1680 | 100 | 144 |7569 |  1 |   0 |   0 | 2.406969e+03 | 3.607735e+03 |  49.89%| unknown
  185s| 19300 | 17017 | 13063 |   0.7 |    69M | 234 |1680 | 100 | 143 |7618 |  2 |   0 |   0 | 2.407409e+03 | 3.607735e+03 |  49.86%| unknown
  185s| 19400 | 17115 | 13149 |   0.7 |    69M | 234 |1680 | 100 | 143 |7672 |  1 |   0 |   0 | 2.407409e+03 | 3.607735e+03 |  49.86%| unknown
  185s| 19500 | 17213 | 13236 |   0.7 |    70M | 234 |1680 | 100 | 143 |7725 |  1 |   0 |   0 | 2.407409e+03 | 3.607735e+03 |  49.86%| unknown
  186s| 19600 | 17299 | 13314 |   0.7 |    70M | 234 |1680 | 100 | 141 |7777 |  2 |   0 |   0 | 2.407412e+03 | 3.607735e+03 |  49.86%| unknown
  186s| 19700 | 17391 | 13391 |   0.7 |    70M | 234 |1680 | 100 | 153 |7828 |  1 |   0 |   0 | 2.407412e+03 | 3.607735e+03 |  49.86%| unknown
  186s| 19800 | 17485 | 13474 |   0.7 |    70M | 234 |1680 | 100 | 154 |7882 |  2 |   0 |   0 | 2.408004e+03 | 3.607735e+03 |  49.82%| unknown
  186s| 19900 | 17585 | 13558 |   0.7 |    71M | 234 |1680 | 100 | 154 |7942 |  2 |   0 |   0 | 2.408004e+03 | 3.607735e+03 |  49.82%| unknown
  187s| 20000 | 17683 | 13649 |   0.7 |    71M | 234 |1680 | 100 | 154 |7997 |  1 |   0 |   0 | 2.408175e+03 | 3.607735e+03 |  49.81%| unknown
  187s| 20100 | 17769 | 13724 |   0.7 |    71M | 234 |1680 | 100 | 152 |8046 |  1 |   0 |   0 | 2.408175e+03 | 3.607735e+03 |  49.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 20200 | 17865 | 13811 |   0.7 |    71M | 234 |1680 | 100 | 156 |8104 |  2 |   0 |   0 | 2.408881e+03 | 3.607735e+03 |  49.77%| unknown
  188s| 20300 | 17965 | 13894 |   0.7 |    71M | 234 |1680 | 100 | 153 |8157 |  2 |   0 |   0 | 2.408881e+03 | 3.607735e+03 |  49.77%| unknown
  188s| 20400 | 18045 | 13961 |   0.7 |    71M | 234 |1680 | 100 | 151 |8203 |  1 |   0 |   0 | 2.409007e+03 | 3.607735e+03 |  49.76%| unknown
  188s| 20500 | 18135 | 14041 |   0.7 |    71M | 234 |1680 | 100 | 151 |8258 |  1 |   0 |   0 | 2.409007e+03 | 3.607735e+03 |  49.76%| unknown
  188s| 20600 | 18235 | 14126 |   0.7 |    71M | 234 |1680 | 100 | 152 |8311 |  2 |   0 |   0 | 2.409728e+03 | 3.607735e+03 |  49.72%| unknown
  189s| 20700 | 18335 | 14208 |   0.7 |    71M | 234 |1680 | 100 | 152 |8364 |  1 |   0 |   0 | 2.410211e+03 | 3.607735e+03 |  49.69%| unknown
  192s| 20800 | 18429 | 14287 |   0.7 |    71M | 234 |1680 | 100 | 152 |8419 |  2 |   0 |   0 | 2.410211e+03 | 3.607735e+03 |  49.69%| unknown
  192s| 20900 | 18525 | 14370 |   0.7 |    71M | 234 |1680 | 100 | 150 |8473 |  1 |   0 |   0 | 2.410211e+03 | 3.607735e+03 |  49.69%| unknown
  192s| 21000 | 18617 | 14453 |   0.7 |    71M | 235 |1680 | 100 | 149 |8526 |  2 |   0 |   0 | 2.410211e+03 | 3.607735e+03 |  49.69%| unknown
  193s| 21100 | 18717 | 14535 |   0.7 |    71M | 235 |1680 | 100 | 148 |8578 |  2 |   0 |   0 | 2.410953e+03 | 3.607735e+03 |  49.64%| unknown
  193s| 21200 | 18801 | 14599 |   0.7 |    72M | 235 |1680 | 100 | 147 |8621 |  1 |   0 |   0 | 2.413014e+03 | 3.607735e+03 |  49.51%| unknown
  193s| 21300 | 18901 | 14672 |   0.7 |    72M | 236 |1680 | 100 | 147 |8672 |  1 |   0 |   0 | 2.413014e+03 | 3.607735e+03 |  49.51%| unknown
  193s| 21400 | 19001 | 14744 |   0.7 |    73M | 236 |1680 | 100 | 145 |8719 |  1 |   0 |   0 | 2.413220e+03 | 3.607735e+03 |  49.50%| unknown
  194s| 21500 | 19101 | 14826 |   0.7 |    73M | 236 |1680 | 100 | 145 |8770 |  2 |   0 |   0 | 2.413418e+03 | 3.607735e+03 |  49.49%| unknown
  194s| 21600 | 19193 | 14890 |   0.7 |    73M | 236 |1680 | 100 | 144 |8820 |  1 |   0 |   0 | 2.413418e+03 | 3.607735e+03 |  49.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 21700 | 19279 | 14953 |   0.7 |    73M | 236 |1680 | 100 | 142 |8867 |  1 |   0 |   0 | 2.413418e+03 | 3.607735e+03 |  49.49%| unknown
  194s| 21800 | 19377 | 15041 |   0.7 |    73M | 236 |1680 | 100 | 143 |8924 |  1 |   0 |   0 | 2.413418e+03 | 3.607735e+03 |  49.49%| unknown
  195s| 21900 | 19475 | 15126 |   0.7 |    73M | 236 |1680 | 100 | 141 |8977 |  1 |   0 |   0 | 2.415027e+03 | 3.607735e+03 |  49.39%| unknown
  195s| 22000 | 19569 | 15194 |   0.7 |    73M | 236 |1680 | 100 | 142 |9024 |  1 |   0 |   0 | 2.415532e+03 | 3.607735e+03 |  49.36%| unknown
  195s| 22100 | 19665 | 15258 |   0.7 |    73M | 236 |1680 | 100 | 153 |9073 |  0 |   0 |   0 | 2.415532e+03 | 3.607735e+03 |  49.36%| unknown
  195s| 22200 | 19755 | 15319 |   0.7 |    73M | 236 |1680 | 100 | 151 |9119 |  2 |   0 |   0 | 2.415985e+03 | 3.607735e+03 |  49.33%| unknown
  199s| 22300 | 19847 | 15391 |   0.7 |    74M | 236 |1680 | 100 | 152 |9167 |  1 |   0 |   0 | 2.416627e+03 | 3.607735e+03 |  49.29%| unknown
  199s| 22400 | 19929 | 15462 |   0.7 |    74M | 236 |1680 | 100 | 150 |9215 |  2 |   0 |   0 | 2.416679e+03 | 3.607735e+03 |  49.28%| unknown
  200s| 22500 | 20017 | 15531 |   0.7 |    75M | 236 |1680 | 100 | 148 |9265 |  2 |   0 |   0 | 2.416726e+03 | 3.607735e+03 |  49.28%| unknown
  200s| 22600 | 20103 | 15591 |   0.7 |    76M | 236 |1680 | 100 | 146 |9309 |  1 |   0 |   0 | 2.416958e+03 | 3.607735e+03 |  49.27%| unknown
  200s| 22700 | 20199 | 15676 |   0.7 |    76M | 236 |1680 | 100 | 145 |9365 |  2 |   0 |   0 | 2.416958e+03 | 3.607735e+03 |  49.27%| unknown
  200s| 22800 | 20293 | 15758 |   0.7 |    76M | 236 |1680 | 100 | 144 |9412 |  1 |   0 |   0 | 2.417756e+03 | 3.607735e+03 |  49.22%| unknown
  201s| 22900 | 20383 | 15830 |   0.7 |    76M | 236 |1680 | 100 | 142 |9461 |  2 |   0 |   0 | 2.417756e+03 | 3.607735e+03 |  49.22%| unknown
  201s| 23000 | 20475 | 15901 |   0.7 |    76M | 236 |1680 | 100 | 142 |9513 |  1 |   0 |   0 | 2.418067e+03 | 3.607735e+03 |  49.20%| unknown
  201s| 23100 | 20565 | 15973 |   0.7 |    79M | 236 |1680 | 100 | 153 |9563 |  0 |   0 |   0 | 2.418082e+03 | 3.607735e+03 |  49.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 23200 | 20655 | 16052 |   0.7 |    79M | 236 |1680 | 100 | 154 |9615 |  0 |   0 |   0 | 2.418870e+03 | 3.607735e+03 |  49.15%| unknown
  202s| 23300 | 20749 | 16125 |   0.7 |    79M | 236 |1680 | 100 | 153 |9667 |  1 |   0 |   0 | 2.418919e+03 | 3.607735e+03 |  49.15%| unknown
  202s| 23400 | 20841 | 16190 |   0.7 |    79M | 236 |1680 | 100 | 150 |9712 |  1 |   0 |   0 | 2.418919e+03 | 3.607735e+03 |  49.15%| unknown
  202s| 23500 | 20933 | 16260 |   0.7 |    79M | 236 |1680 | 100 | 150 |9762 |  1 |   0 |   0 | 2.419140e+03 | 3.607735e+03 |  49.13%| unknown
  203s| 23600 | 21023 | 16318 |   0.7 |    79M | 236 |1680 | 100 | 150 |9807 |  2 |   0 |   0 | 2.419140e+03 | 3.607735e+03 |  49.13%| unknown
  203s| 23700 | 21121 | 16387 |   0.7 |    79M | 236 |1680 | 100 | 150 |9855 |  1 |   0 |   0 | 2.419140e+03 | 3.607735e+03 |  49.13%| unknown
  203s| 23800 | 21217 | 16455 |   0.7 |    80M | 236 |1680 | 100 | 149 |9901 |  1 |   0 |   0 | 2.419560e+03 | 3.607735e+03 |  49.11%| unknown
  206s| 23900 | 21309 | 16518 |   0.7 |    80M | 236 |1680 | 100 | 148 |9944 |  1 |   0 |   0 | 2.419560e+03 | 3.607735e+03 |  49.11%| unknown
  206s| 24000 | 21395 | 16572 |   0.7 |    80M | 236 |1680 | 100 | 147 |9981 |  1 |   0 |   0 | 2.419560e+03 | 3.607735e+03 |  49.11%| unknown
  207s| 24100 | 21469 | 16624 |   0.7 |    80M | 236 |1680 | 100 | 141 |  10k|  1 |   0 |   0 | 2.419560e+03 | 3.607735e+03 |  49.11%| unknown
  207s| 24200 | 21563 | 16687 |   0.7 |    80M | 236 |1680 | 100 | 151 |  10k|  0 |   0 |   0 | 2.419560e+03 | 3.607735e+03 |  49.11%| unknown
  207s| 24300 | 21653 | 16756 |   0.7 |    80M | 236 |1680 | 100 | 153 |  10k|  2 |   0 |   0 | 2.419560e+03 | 3.607735e+03 |  49.11%| unknown
  207s| 24400 | 21753 | 16830 |   0.7 |    80M | 236 |1680 | 100 | 153 |  10k|  2 |   0 |   0 | 2.419560e+03 | 3.607735e+03 |  49.11%| unknown
  208s| 24500 | 21837 | 16882 |   0.7 |    80M | 236 |1680 | 100 | 149 |  10k|  1 |   0 |   0 | 2.419708e+03 | 3.607735e+03 |  49.10%| unknown
  208s| 24600 | 21929 | 16950 |   0.7 |    80M | 236 |1680 | 100 | 148 |  10k|  1 |   0 |   0 | 2.419708e+03 | 3.607735e+03 |  49.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 24700 | 22029 | 17035 |   0.7 |    81M | 236 |1680 | 100 | 149 |  10k|  1 |   0 |   0 | 2.420364e+03 | 3.607735e+03 |  49.06%| unknown
  209s| 24800 | 22125 | 17117 |   0.7 |    81M | 236 |1680 | 100 | 150 |  10k|  2 |   0 |   0 | 2.421429e+03 | 3.607735e+03 |  48.99%| unknown
  223s| 24900 | 22225 | 17194 |   0.7 |    81M | 236 |1680 | 100 | 152 |  10k|  2 |   0 |   0 | 2.421429e+03 | 3.607735e+03 |  48.99%| unknown
  223s| 25000 | 22319 | 17261 |   0.7 |    82M | 236 |1680 | 100 | 151 |  10k|  1 |   0 |   0 | 2.421429e+03 | 3.607735e+03 |  48.99%| unknown
  224s| 25100 | 22407 | 17325 |   0.7 |    82M | 236 |1680 | 100 | 149 |  10k|  1 |   0 |   0 | 2.421586e+03 | 3.607735e+03 |  48.98%| unknown
  224s| 25200 | 22491 | 17394 |   0.7 |    82M | 236 |1680 | 100 | 145 |  10k|  1 |   0 |   0 | 2.421586e+03 | 3.607735e+03 |  48.98%| unknown
  224s| 25300 | 22589 | 17473 |   0.7 |    83M | 236 |1680 | 100 | 146 |  10k|  1 |   0 |   0 | 2.421586e+03 | 3.607735e+03 |  48.98%| unknown
  227s| 25400 | 22669 | 17538 |   0.7 |    83M | 236 |1680 | 100 | 143 |  10k|  2 |   0 |   0 | 2.422897e+03 | 3.607735e+03 |  48.90%| unknown
  227s| 25500 | 22751 | 17612 |   0.7 |    83M | 236 |1680 | 100 | 153 |  10k|  2 |   0 |   0 | 2.422897e+03 | 3.607735e+03 |  48.90%| unknown
  227s| 25600 | 22837 | 17688 |   0.7 |    83M | 236 |1680 | 100 | 151 |  10k|  2 |   0 |   0 | 2.422897e+03 | 3.607735e+03 |  48.90%| unknown
  228s| 25700 | 22929 | 17768 |   0.7 |    83M | 236 |1680 | 100 | 152 |  10k|  1 |   0 |   0 | 2.422897e+03 | 3.607735e+03 |  48.90%| unknown
  228s| 25800 | 23009 | 17840 |   0.7 |    83M | 236 |1680 | 100 | 149 |  10k|  2 |   0 |   0 | 2.423361e+03 | 3.607735e+03 |  48.87%| unknown
  228s| 25900 | 23093 | 17918 |   0.7 |    83M | 236 |1680 | 100 | 146 |  10k|  2 |   0 |   0 | 2.423361e+03 | 3.607735e+03 |  48.87%| unknown
  228s| 26000 | 23177 | 17989 |   0.7 |    83M | 236 |1680 | 100 | 143 |  10k|  2 |   0 |   0 | 2.423416e+03 | 3.607735e+03 |  48.87%| unknown
  229s| 26100 | 23273 | 18064 |   0.7 |    83M | 236 |1680 | 100 | 141 |  11k|  2 |   0 |   0 | 2.423416e+03 | 3.607735e+03 |  48.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 26200 | 23369 | 18145 |   0.7 |    84M | 236 |1680 | 100 | 140 |  11k|  1 |   0 |   0 | 2.423416e+03 | 3.607735e+03 |  48.87%| unknown
  229s| 26300 | 23459 | 18230 |   0.7 |    84M | 236 |1680 | 100 | 151 |  11k|  1 |   0 |   0 | 2.423416e+03 | 3.607735e+03 |  48.87%| unknown
  229s| 26400 | 23547 | 18294 |   0.7 |    84M | 236 |1680 | 100 | 152 |  11k|  2 |   0 |   0 | 2.423416e+03 | 3.607735e+03 |  48.87%| unknown
