solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|  9800 |  3371 | 16775 |   1.7 |    47M |  64 |2040 |1920 |2080 |4340 |  1 |   0 |   0 | 3.833070e+02 | 3.833551e+02 |   0.01%|  99.57%
 35.2s|  9900 |  3413 | 16862 |   1.7 |    47M |  64 |2040 |1920 |2074 |4376 |  1 |   0 |   0 | 3.833072e+02 | 3.833551e+02 |   0.01%|  99.58%
 36.0s| 10000 |  3435 | 16984 |   1.7 |    47M |  64 |2040 |1920 |2079 |4411 |  1 |   0 |   0 | 3.833076e+02 | 3.833551e+02 |   0.01%|  99.58%
 36.1s| 10100 |  3471 | 17067 |   1.6 |    47M |  64 |2040 |1920 |2080 |4443 |  0 |   0 |   0 | 3.833079e+02 | 3.833551e+02 |   0.01%|  99.58%
 36.4s| 10200 |  3501 | 17212 |   1.6 |    47M |  64 |2040 |1920 |2078 |4478 |  1 |   0 |   0 | 3.833080e+02 | 3.833551e+02 |   0.01%|  99.58%
 36.6s| 10300 |  3497 | 17318 |   1.6 |    47M |  64 |2040 |1920 |2080 |4498 |  1 |   0 |   0 | 3.833087e+02 | 3.833551e+02 |   0.01%|  99.59%
 36.7s| 10400 |  3517 | 17422 |   1.6 |    47M |  64 |2040 |1920 |2082 |4528 |  1 |   0 |   0 | 3.833089e+02 | 3.833551e+02 |   0.01%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s| 10500 |  3547 | 17520 |   1.6 |    47M |  64 |2040 |1920 |2082 |4557 |  0 |   0 |   0 | 3.833093e+02 | 3.833551e+02 |   0.01%|  99.60%
 37.0s| 10600 |  3575 | 17624 |   1.6 |    47M |  64 |2040 |1920 |2079 |4589 |  1 |   0 |   0 | 3.833093e+02 | 3.833551e+02 |   0.01%|  99.60%
 37.1s| 10700 |  3593 | 17710 |   1.6 |    47M |  64 |2040 |1920 |2082 |4616 |  0 |   0 |   0 | 3.833094e+02 | 3.833551e+02 |   0.01%|  99.61%
 37.2s| 10800 |  3619 | 17817 |   1.6 |    47M |  64 |2040 |1920 |2077 |4662 |  2 |   0 |   0 | 3.833097e+02 | 3.833551e+02 |   0.01%|  99.61%
 37.5s| 10900 |  3631 | 17901 |   1.6 |    47M |  64 |2040 |1920 |2081 |4685 |  1 |   0 |   0 | 3.833114e+02 | 3.833551e+02 |   0.01%|  99.61%
 37.7s| 11000 |  3651 | 17994 |   1.6 |    47M |  64 |2040 |1920 |2063 |4716 |  0 |   0 |   0 | 3.833118e+02 | 3.833551e+02 |   0.01%|  99.62%
 37.8s| 11100 |  3663 | 18066 |   1.6 |    47M |  65 |2040 |1920 |2077 |4737 |  0 |   0 |   0 | 3.833120e+02 | 3.833551e+02 |   0.01%|  99.62%
 38.0s| 11200 |  3703 | 18158 |   1.6 |    47M |  65 |2040 |1920 |2079 |4776 |  0 |   0 |   0 | 3.833125e+02 | 3.833551e+02 |   0.01%|  99.62%
 38.1s| 11300 |  3733 | 18247 |   1.6 |    48M |  65 |2040 |1920 |2077 |4811 |  2 |   0 |   0 | 3.833127e+02 | 3.833551e+02 |   0.01%|  99.63%
 38.3s| 11400 |  3753 | 18352 |   1.6 |    48M |  65 |2040 |1920 |2078 |4850 |  0 |   0 |   0 | 3.833130e+02 | 3.833551e+02 |   0.01%|  99.63%
 38.4s| 11500 |  3761 | 18463 |   1.6 |    48M |  65 |2040 |1920 |2078 |4874 |  2 |   0 |   0 | 3.833132e+02 | 3.833551e+02 |   0.01%|  99.63%
 38.7s| 11600 |  3767 | 18614 |   1.6 |    48M |  65 |2040 |1920 |2079 |4898 |  0 |   0 |   0 | 3.833135e+02 | 3.833551e+02 |   0.01%|  99.64%
 38.8s| 11700 |  3771 | 18707 |   1.6 |    48M |  65 |2040 |1920 |2082 |4926 |  0 |   0 |   0 | 3.833138e+02 | 3.833551e+02 |   0.01%|  99.64%
 39.0s| 11800 |  3775 | 18804 |   1.6 |    48M |  65 |2040 |1920 |2080 |4955 |  1 |   0 |   0 | 3.833144e+02 | 3.833551e+02 |   0.01%|  99.64%
 39.1s| 11900 |  3779 | 18915 |   1.6 |    48M |  65 |2040 |1920 |2079 |4988 |  1 |   0 |   0 | 3.833148e+02 | 3.833551e+02 |   0.01%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s| 12000 |  3793 | 19022 |   1.5 |    48M |  65 |2040 |1920 |2081 |5014 |  0 |   0 |   0 | 3.833148e+02 | 3.833551e+02 |   0.01%|  99.65%
 39.3s| 12100 |  3789 | 19134 |   1.5 |    48M |  65 |2040 |1920 |2075 |5045 |  0 |   0 |   0 | 3.833152e+02 | 3.833551e+02 |   0.01%|  99.65%
 39.5s| 12200 |  3787 | 19234 |   1.5 |    48M |  65 |2040 |1920 |2075 |5075 |  1 |   0 |   0 | 3.833160e+02 | 3.833551e+02 |   0.01%|  99.66%
 39.8s| 12300 |  3801 | 19326 |   1.5 |    49M |  65 |2040 |1920 |2077 |5104 |  3 |   0 |   0 | 3.833161e+02 | 3.833551e+02 |   0.01%|  99.66%
 39.9s| 12400 |  3793 | 19442 |   1.5 |    49M |  65 |2040 |1920 |2075 |5138 |  0 |   0 |   0 | 3.833167e+02 | 3.833551e+02 |   0.01%|  99.67%
 40.1s| 12500 |  3771 | 19565 |   1.5 |    49M |  65 |2040 |1920 |2079 |5173 |  0 |   0 |   0 | 3.833171e+02 | 3.833551e+02 |   0.01%|  99.67%
 40.2s| 12600 |  3763 | 19668 |   1.5 |    49M |  65 |2040 |1920 |2073 |5209 |  1 |   0 |   0 | 3.833178e+02 | 3.833551e+02 |   0.01%|  99.68%
 40.3s| 12700 |  3751 | 19774 |   1.5 |    49M |  65 |2040 |1920 |2077 |5233 |  1 |   0 |   0 | 3.833179e+02 | 3.833551e+02 |   0.01%|  99.70%
 40.5s| 12800 |  3745 | 19867 |   1.5 |    49M |  65 |2040 |1920 |2082 |5259 |  2 |   0 |   0 | 3.833185e+02 | 3.833551e+02 |   0.01%|  99.70%
 40.6s| 12900 |  3747 | 19982 |   1.5 |    49M |  65 |2040 |1920 |2075 |5300 |  1 |   0 |   0 | 3.833189e+02 | 3.833551e+02 |   0.01%|  99.71%
 40.9s| 13000 |  3711 | 20104 |   1.5 |    49M |  65 |2040 |1920 |2078 |5332 |  0 |   0 |   0 | 3.833196e+02 | 3.833551e+02 |   0.01%|  99.72%
 41.0s| 13100 |  3705 | 20212 |   1.5 |    49M |  65 |2040 |1920 |2076 |5374 |  2 |   0 |   0 | 3.833199e+02 | 3.833551e+02 |   0.01%|  99.72%
 41.2s| 13200 |  3711 | 20327 |   1.5 |    49M |  65 |2040 |1920 |2077 |5415 |  0 |   0 |   0 | 3.833201e+02 | 3.833551e+02 |   0.01%|  99.72%
 41.4s| 13300 |  3727 | 20406 |   1.5 |    49M |  65 |2040 |1920 |2082 |5443 |  1 |   0 |   0 | 3.833201e+02 | 3.833551e+02 |   0.01%|  99.73%
 41.5s| 13400 |  3745 | 20508 |   1.5 |    49M |  65 |2040 |1920 |2086 |5479 |  0 |   0 |   0 | 3.833201e+02 | 3.833551e+02 |   0.01%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s| 13500 |  3737 | 20620 |   1.5 |    49M |  65 |2040 |1920 |2078 |5508 |  1 |   0 |   0 | 3.833209e+02 | 3.833551e+02 |   0.01%|  99.73%
 42.5s| 13600 |  3729 | 20726 |   1.5 |    49M |  65 |2040 |1920 |2077 |5538 |  0 |   0 |   0 | 3.833216e+02 | 3.833551e+02 |   0.01%|  99.73%
 42.6s| 13700 |  3737 | 20836 |   1.5 |    49M |  65 |2040 |1920 |2079 |5563 |  1 |   0 |   0 | 3.833217e+02 | 3.833551e+02 |   0.01%|  99.74%
 42.9s| 13800 |  3717 | 20962 |   1.5 |    49M |  65 |2040 |1920 |2078 |5593 |  0 |   0 |   0 | 3.833221e+02 | 3.833551e+02 |   0.01%|  99.74%
 43.0s| 13900 |  3701 | 21065 |   1.5 |    49M |  65 |2040 |1920 |2083 |5623 |  2 |   0 |   0 | 3.833222e+02 | 3.833551e+02 |   0.01%|  99.74%
 43.2s| 14000 |  3671 | 21176 |   1.5 |    49M |  65 |2040 |1920 |2084 |5658 |  0 |   0 |   0 | 3.833231e+02 | 3.833551e+02 |   0.01%|  99.75%
 43.3s| 14100 |  3677 | 21284 |   1.5 |    49M |  65 |2040 |1920 |2082 |5691 |  0 |   0 |   0 | 3.833232e+02 | 3.833551e+02 |   0.01%|  99.75%
 43.5s| 14200 |  3657 | 21408 |   1.5 |    49M |  65 |2040 |1920 |2082 |5726 |  3 |   0 |   0 | 3.833233e+02 | 3.833551e+02 |   0.01%|  99.75%
 43.6s| 14300 |  3653 | 21542 |   1.5 |    49M |  65 |2040 |1920 |2080 |5772 |  1 |   0 |   0 | 3.833238e+02 | 3.833551e+02 |   0.01%|  99.75%
 43.8s| 14400 |  3645 | 21657 |   1.5 |    49M |  65 |2040 |1920 |2077 |5805 |  0 |   0 |   0 | 3.833240e+02 | 3.833551e+02 |   0.01%|  99.76%
 43.9s| 14500 |  3649 | 21759 |   1.5 |    49M |  65 |2040 |1920 |2077 |5827 |  1 |   0 |   0 | 3.833245e+02 | 3.833551e+02 |   0.01%|  99.76%
 44.2s| 14600 |  3645 | 21880 |   1.5 |    49M |  65 |2040 |1920 |2088 |5858 |  0 |   0 |   0 | 3.833247e+02 | 3.833551e+02 |   0.01%|  99.77%
 44.3s| 14700 |  3641 | 21989 |   1.5 |    49M |  65 |2040 |1920 |2079 |5885 |  0 |   0 |   0 | 3.833250e+02 | 3.833551e+02 |   0.01%|  99.77%
 44.4s| 14800 |  3629 | 22118 |   1.5 |    49M |  65 |2040 |1920 |2075 |5919 |  1 |   0 |   0 | 3.833252e+02 | 3.833551e+02 |   0.01%|  99.77%
 44.6s| 14900 |  3591 | 22252 |   1.5 |    49M |  65 |2040 |1920 |2079 |5954 |  1 |   0 |   0 | 3.833258e+02 | 3.833551e+02 |   0.01%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s| 15000 |  3575 | 22373 |   1.5 |    49M |  65 |2040 |1920 |2086 |5988 |  0 |   0 |   0 | 3.833261e+02 | 3.833551e+02 |   0.01%|  99.78%
 45.5s| 15100 |  3565 | 22490 |   1.5 |    49M |  65 |2040 |1920 |2086 |6019 |  2 |   0 |   0 | 3.833262e+02 | 3.833551e+02 |   0.01%|  99.78%
 45.6s| 15200 |  3555 | 22595 |   1.5 |    49M |  65 |2040 |1920 |2083 |6040 |  0 |   0 |   0 | 3.833266e+02 | 3.833551e+02 |   0.01%|  99.78%
 45.7s| 15300 |  3539 | 22716 |   1.5 |    49M |  65 |2040 |1920 |2078 |6066 |  0 |   0 |   0 | 3.833269e+02 | 3.833551e+02 |   0.01%|  99.78%
 46.0s| 15400 |  3563 | 22826 |   1.5 |    49M |  65 |2040 |1920 |2077 |6101 |  1 |   0 |   0 | 3.833271e+02 | 3.833551e+02 |   0.01%|  99.78%
 46.2s| 15500 |  3547 | 22952 |   1.5 |    49M |  65 |2040 |1920 |2076 |6132 |  0 |   0 |   0 | 3.833273e+02 | 3.833551e+02 |   0.01%|  99.79%
 46.3s| 15600 |  3529 | 23066 |   1.5 |    49M |  67 |2040 |1920 |2077 |6158 |  2 |   0 |   0 | 3.833276e+02 | 3.833551e+02 |   0.01%|  99.79%
 46.4s| 15700 |  3529 | 23166 |   1.4 |    49M |  67 |2040 |1920 |2077 |6190 |  1 |   0 |   0 | 3.833276e+02 | 3.833551e+02 |   0.01%|  99.79%
 46.6s| 15800 |  3513 | 23300 |   1.4 |    49M |  67 |2040 |1920 |2082 |6224 |  1 |   0 |   0 | 3.833280e+02 | 3.833551e+02 |   0.01%|  99.80%
 46.7s| 15900 |  3493 | 23403 |   1.4 |    49M |  67 |2040 |1920 |2079 |6254 |  0 |   0 |   0 | 3.833281e+02 | 3.833551e+02 |   0.01%|  99.80%
 46.9s| 16000 |  3455 | 23540 |   1.4 |    49M |  67 |2040 |1920 |2079 |6289 |  1 |   0 |   0 | 3.833282e+02 | 3.833551e+02 |   0.01%|  99.80%
 47.0s| 16100 |  3447 | 23638 |   1.4 |    49M |  67 |2040 |1920 |2077 |6314 |  0 |   0 |   0 | 3.833286e+02 | 3.833551e+02 |   0.01%|  99.81%
 47.3s| 16200 |  3455 | 23755 |   1.4 |    49M |  67 |2040 |1920 |2079 |6344 |  0 |   0 |   0 | 3.833290e+02 | 3.833551e+02 |   0.01%|  99.81%
 47.5s| 16300 |  3447 | 23874 |   1.4 |    49M |  67 |2040 |1920 |2081 |6379 |  1 |   0 |   0 | 3.833291e+02 | 3.833551e+02 |   0.01%|  99.81%
 47.6s| 16400 |  3445 | 23986 |   1.4 |    49M |  67 |2040 |1920 |2077 |6407 |  1 |   0 |   0 | 3.833293e+02 | 3.833551e+02 |   0.01%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s| 16500 |  3457 | 24138 |   1.4 |    49M |  67 |2040 |1920 |2081 |6437 |  0 |   0 |   0 | 3.833296e+02 | 3.833551e+02 |   0.01%|  99.81%
 47.9s| 16600 |  3431 | 24266 |   1.4 |    49M |  67 |2040 |1920 |2084 |6471 |  1 |   0 |   0 | 3.833299e+02 | 3.833551e+02 |   0.01%|  99.82%
 48.0s| 16700 |  3423 | 24374 |   1.4 |    49M |  67 |2040 |1920 |2079 |6499 |  1 |   0 |   0 | 3.833304e+02 | 3.833551e+02 |   0.01%|  99.82%
 48.2s| 16800 |  3419 | 24487 |   1.4 |    49M |  67 |2040 |1920 |2077 |6533 |  1 |   0 |   0 | 3.833304e+02 | 3.833551e+02 |   0.01%|  99.82%
 48.3s| 16900 |  3397 | 24604 |   1.4 |    49M |  67 |2040 |1920 |2077 |6560 |  0 |   0 |   0 | 3.833305e+02 | 3.833551e+02 |   0.01%|  99.82%
 48.5s| 17000 |  3361 | 24726 |   1.4 |    49M |  67 |2040 |1920 |2078 |6591 |  2 |   0 |   0 | 3.833310e+02 | 3.833551e+02 |   0.01%|  99.83%
 48.8s| 17100 |  3345 | 24862 |   1.4 |    49M |  67 |2040 |1920 |2079 |6638 |  2 |   0 |   0 | 3.833311e+02 | 3.833551e+02 |   0.01%|  99.83%
 48.9s| 17200 |  3327 | 24975 |   1.4 |    49M |  68 |2040 |1920 |2081 |6672 |  1 |   0 |   0 | 3.833313e+02 | 3.833551e+02 |   0.01%|  99.83%
 49.1s| 17300 |  3309 | 25093 |   1.4 |    49M |  68 |2040 |1920 |2075 |6709 |  0 |   0 |   0 | 3.833316e+02 | 3.833551e+02 |   0.01%|  99.83%
 49.2s| 17400 |  3315 | 25197 |   1.4 |    49M |  68 |2040 |1920 |2084 |6748 |  2 |   0 |   0 | 3.833317e+02 | 3.833551e+02 |   0.01%|  99.83%
 49.3s| 17500 |  3325 | 25284 |   1.4 |    49M |  68 |2040 |1920 |2080 |6772 |  1 |   0 |   0 | 3.833317e+02 | 3.833551e+02 |   0.01%|  99.83%
 49.5s| 17600 |  3343 | 25366 |   1.4 |    49M |  68 |2040 |1920 |2077 |6794 |  0 |   0 |   0 | 3.833317e+02 | 3.833551e+02 |   0.01%|  99.83%
 49.6s| 17700 |  3321 | 25487 |   1.4 |    49M |  68 |2040 |1920 |2082 |6834 |  2 |   0 |   0 | 3.833321e+02 | 3.833551e+02 |   0.01%|  99.84%
 49.8s| 17800 |  3317 | 25583 |   1.4 |    49M |  68 |2040 |1920 |2083 |6858 |  0 |   0 |   0 | 3.833325e+02 | 3.833551e+02 |   0.01%|  99.84%
 50.0s| 17900 |  3319 | 25694 |   1.4 |    49M |  68 |2040 |1920 |2077 |6878 |  2 |   0 |   0 | 3.833328e+02 | 3.833551e+02 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s| 18000 |  3309 | 25806 |   1.4 |    49M |  68 |2040 |1920 |2082 |6909 |  0 |   0 |   0 | 3.833329e+02 | 3.833551e+02 |   0.01%|  99.84%
 50.3s| 18100 |  3303 | 25910 |   1.4 |    49M |  68 |2040 |1920 |2082 |6937 |  1 |   0 |   0 | 3.833329e+02 | 3.833551e+02 |   0.01%|  99.84%
 50.4s| 18200 |  3287 | 26015 |   1.4 |    49M |  68 |2040 |1920 |2078 |6973 |  0 |   0 |   0 | 3.833330e+02 | 3.833551e+02 |   0.01%|  99.84%
 50.6s| 18300 |  3279 | 26124 |   1.4 |    49M |  68 |2040 |1920 |2075 |7001 |  0 |   0 |   0 | 3.833330e+02 | 3.833551e+02 |   0.01%|  99.84%
 50.7s| 18400 |  3253 | 26259 |   1.4 |    49M |  68 |2040 |1920 |2077 |7043 |  1 |   0 |   0 | 3.833336e+02 | 3.833551e+02 |   0.01%|  99.85%
 50.9s| 18500 |  3235 | 26382 |   1.4 |    49M |  68 |2040 |1920 |2079 |7071 |  0 |   0 |   0 | 3.833337e+02 | 3.833551e+02 |   0.01%|  99.85%
 51.0s| 18600 |  3227 | 26478 |   1.4 |    49M |  68 |2040 |1920 |2079 |7102 |  0 |   0 |   0 | 3.833338e+02 | 3.833551e+02 |   0.01%|  99.85%
 51.3s| 18700 |  3221 | 26580 |   1.4 |    49M |  69 |2040 |1920 |2080 |7126 |  2 |   0 |   0 | 3.833339e+02 | 3.833551e+02 |   0.01%|  99.85%
 51.4s| 18800 |  3209 | 26680 |   1.4 |    49M |  69 |2040 |1920 |2079 |7148 |  2 |   0 |   0 | 3.833343e+02 | 3.833551e+02 |   0.01%|  99.85%
 51.6s| 18900 |  3209 | 26786 |   1.4 |    49M |  69 |2040 |1920 |2088 |7180 |  0 |   0 |   0 | 3.833343e+02 | 3.833551e+02 |   0.01%|  99.85%
 51.7s| 19000 |  3205 | 26901 |   1.4 |    49M |  69 |2040 |1920 |2078 |7214 |  2 |   0 |   0 | 3.833345e+02 | 3.833551e+02 |   0.01%|  99.85%
 51.9s| 19100 |  3201 | 27006 |   1.4 |    49M |  69 |2040 |1920 |2079 |7240 |  0 |   0 |   0 | 3.833346e+02 | 3.833551e+02 |   0.01%|  99.85%
 52.0s| 19200 |  3199 | 27101 |   1.4 |    49M |  69 |2040 |1920 |2083 |7261 |  1 |   0 |   0 | 3.833347e+02 | 3.833551e+02 |   0.01%|  99.85%
 52.1s| 19300 |  3191 | 27203 |   1.4 |    49M |  69 |2040 |1920 |2081 |7279 |  0 |   0 |   0 | 3.833348e+02 | 3.833551e+02 |   0.01%|  99.86%
 52.3s| 19400 |  3193 | 27303 |   1.4 |    49M |  69 |2040 |1920 |2080 |7309 |  1 |   0 |   0 | 3.833351e+02 | 3.833551e+02 |   0.01%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s| 19500 |  3189 | 27412 |   1.4 |    49M |  69 |2040 |1920 |2078 |7331 |  0 |   0 |   0 | 3.833352e+02 | 3.833551e+02 |   0.01%|  99.86%
 52.7s| 19600 |  3181 | 27526 |   1.4 |    49M |  69 |2040 |1920 |2082 |7361 |  0 |   0 |   0 | 3.833353e+02 | 3.833551e+02 |   0.01%|  99.86%
 52.9s| 19700 |  3159 | 27647 |   1.4 |    49M |  69 |2040 |1920 |2082 |7389 |  2 |   0 |   0 | 3.833353e+02 | 3.833551e+02 |   0.01%|  99.86%
 53.0s| 19800 |  3163 | 27739 |   1.4 |    49M |  69 |2040 |1920 |2081 |7412 |  1 |   0 |   0 | 3.833354e+02 | 3.833551e+02 |   0.01%|  99.86%
 53.1s| 19900 |  3149 | 27850 |   1.4 |    49M |  69 |2040 |1920 |2075 |7440 |  1 |   0 |   0 | 3.833356e+02 | 3.833551e+02 |   0.01%|  99.86%
 53.3s| 20000 |  3131 | 27951 |   1.4 |    49M |  69 |2040 |1920 |2078 |7456 |  1 |   0 |   0 | 3.833357e+02 | 3.833551e+02 |   0.01%|  99.86%
 53.4s| 20100 |  3115 | 28053 |   1.4 |    49M |  69 |2040 |1920 |2081 |7483 |  1 |   0 |   0 | 3.833360e+02 | 3.833551e+02 |   0.00%|  99.86%
 53.5s| 20200 |  3111 | 28143 |   1.4 |    49M |  71 |2040 |1920 |2080 |7500 |  0 |   0 |   0 | 3.833361e+02 | 3.833551e+02 |   0.00%|  99.86%
 53.7s| 20300 |  3105 | 28221 |   1.4 |    49M |  71 |2040 |1920 |2078 |7513 |  0 |   0 |   0 | 3.833361e+02 | 3.833551e+02 |   0.00%|  99.87%
 53.8s| 20400 |  3105 | 28315 |   1.4 |    49M |  71 |2040 |1920 |2084 |7531 |  3 |   0 |   0 | 3.833363e+02 | 3.833551e+02 |   0.00%|  99.87%
 54.6s| 20500 |  3099 | 28415 |   1.4 |    49M |  71 |2040 |1920 |2081 |7558 |  1 |   0 |   0 | 3.833364e+02 | 3.833551e+02 |   0.00%|  99.87%
 54.8s| 20600 |  3095 | 28501 |   1.4 |    49M |  71 |2040 |1920 |2079 |7583 |  1 |   0 |   0 | 3.833366e+02 | 3.833551e+02 |   0.00%|  99.87%
 55.0s| 20700 |  3093 | 28577 |   1.4 |    49M |  71 |2040 |1920 |2079 |7600 |  0 |   0 |   0 | 3.833366e+02 | 3.833551e+02 |   0.00%|  99.87%
 55.1s| 20800 |  3097 | 28664 |   1.4 |    49M |  71 |2040 |1920 |2077 |7620 |  0 |   0 |   0 | 3.833367e+02 | 3.833551e+02 |   0.00%|  99.87%
 55.3s| 20900 |  3091 | 28764 |   1.4 |    49M |  71 |2040 |1920 |2081 |7641 |  0 |   0 |   0 | 3.833369e+02 | 3.833551e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s| 21000 |  3059 | 28869 |   1.4 |    49M |  71 |2040 |1920 |2081 |7656 |  0 |   0 |   0 | 3.833370e+02 | 3.833551e+02 |   0.00%|  99.87%
 55.5s| 21100 |  3033 | 28968 |   1.4 |    49M |  71 |2040 |1920 |2081 |7680 |  2 |   0 |   0 | 3.833374e+02 | 3.833551e+02 |   0.00%|  99.87%
 55.7s| 21200 |  3009 | 29073 |   1.4 |    49M |  71 |2040 |1920 |2082 |7695 |  2 |   0 |   0 | 3.833375e+02 | 3.833551e+02 |   0.00%|  99.87%
 55.8s| 21300 |  2973 | 29179 |   1.3 |    49M |  71 |2040 |1920 |2083 |7710 |  0 |   0 |   0 | 3.833375e+02 | 3.833551e+02 |   0.00%|  99.88%
 55.9s| 21400 |  2957 | 29268 |   1.3 |    49M |  71 |2040 |1920 |2079 |7729 |  0 |   0 |   0 | 3.833377e+02 | 3.833551e+02 |   0.00%|  99.88%
 56.2s| 21500 |  2947 | 29370 |   1.3 |    49M |  71 |2040 |1920 |2080 |7748 |  0 |   0 |   0 | 3.833379e+02 | 3.833551e+02 |   0.00%|  99.88%
 56.3s| 21600 |  2917 | 29486 |   1.3 |    49M |  71 |2040 |1920 |2078 |7775 |  0 |   0 |   0 | 3.833380e+02 | 3.833551e+02 |   0.00%|  99.88%
 56.5s| 21700 |  2905 | 29580 |   1.3 |    49M |  71 |2040 |1920 |2077 |7798 |  1 |   0 |   0 | 3.833382e+02 | 3.833551e+02 |   0.00%|  99.88%
 56.6s| 21800 |  2887 | 29672 |   1.3 |    49M |  71 |2040 |1920 |2079 |7819 |  0 |   0 |   0 | 3.833385e+02 | 3.833551e+02 |   0.00%|  99.88%
 56.7s| 21900 |  2889 | 29769 |   1.3 |    49M |  71 |2040 |1920 |2081 |7837 |  1 |   0 |   0 | 3.833387e+02 | 3.833551e+02 |   0.00%|  99.89%
 56.9s| 22000 |  2871 | 29872 |   1.3 |    49M |  71 |2040 |1920 |2081 |7852 |  1 |   0 |   0 | 3.833389e+02 | 3.833551e+02 |   0.00%|  99.89%
 57.0s| 22100 |  2861 | 29965 |   1.3 |    49M |  71 |2040 |1920 |2075 |7868 |  0 |   0 |   0 | 3.833389e+02 | 3.833551e+02 |   0.00%|  99.89%
 57.1s| 22200 |  2867 | 30079 |   1.3 |    49M |  72 |2040 |1920 |2077 |7898 |  0 |   0 |   0 | 3.833390e+02 | 3.833551e+02 |   0.00%|  99.89%
 57.3s| 22300 |  2857 | 30166 |   1.3 |    49M |  72 |2040 |1920 |2081 |7919 |  1 |   0 |   0 | 3.833391e+02 | 3.833551e+02 |   0.00%|  99.89%
 57.5s| 22400 |  2833 | 30243 |   1.3 |    49M |  72 |2040 |1920 |2083 |7933 |  0 |   0 |   0 | 3.833392e+02 | 3.833551e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s| 22500 |  2813 | 30321 |   1.3 |    49M |  72 |2040 |1920 |2082 |7950 |  0 |   0 |   0 | 3.833394e+02 | 3.833551e+02 |   0.00%|  99.89%
 57.8s| 22600 |  2823 | 30400 |   1.3 |    49M |  72 |2040 |1920 |2078 |7970 |  4 |   0 |   0 | 3.833394e+02 | 3.833551e+02 |   0.00%|  99.89%
 58.0s| 22700 |  2835 | 30501 |   1.3 |    49M |  72 |2040 |1920 |2079 |7996 |  0 |   0 |   0 | 3.833394e+02 | 3.833551e+02 |   0.00%|  99.89%
 58.2s| 22800 |  2839 | 30600 |   1.3 |    49M |  72 |2040 |1920 |2078 |8018 |  2 |   0 |   0 | 3.833395e+02 | 3.833551e+02 |   0.00%|  99.90%
 58.3s| 22900 |  2809 | 30689 |   1.3 |    49M |  72 |2040 |1920 |2078 |8037 |  0 |   0 |   0 | 3.833397e+02 | 3.833551e+02 |   0.00%|  99.90%
