2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 10000 |  1353 | 24884 |   2.4 |   150M | 198 |2109 |1020 |1151 |4779 |  0 |   0 |   0 | 4.946501e+03 | 4.947074e+03 |   0.01%|  58.24%
  501s| 10100 |  1365 | 24967 |   2.4 |   150M | 198 |2109 |1020 |1151 |4824 |  1 |   0 |   0 | 4.946501e+03 | 4.947074e+03 |   0.01%|  58.24%
  502s| 10200 |  1375 | 25064 |   2.4 |   151M | 198 |2109 |1020 |1151 |4872 |  0 |   0 |   0 | 4.946503e+03 | 4.947074e+03 |   0.01%|  58.24%
  503s| 10300 |  1387 | 25156 |   2.4 |   151M | 198 |2109 |1020 |1158 |4926 |  1 |   0 |   0 | 4.946503e+03 | 4.947074e+03 |   0.01%|  58.24%
  503s| 10400 |  1399 | 25255 |   2.4 |   151M | 198 |2109 |1020 |1151 |4977 |  0 |   0 |   0 | 4.946503e+03 | 4.947074e+03 |   0.01%|  58.24%
  504s| 10500 |  1413 | 25364 |   2.3 |   151M | 198 |2109 |1020 |1140 |5039 |  1 |   0 |   0 | 4.946508e+03 | 4.947074e+03 |   0.01%|  58.30%
  527s| 10600 |  1425 | 25473 |   2.3 |   151M | 198 |2109 |1020 |1155 |5104 |  1 |   0 |   0 | 4.946508e+03 | 4.947074e+03 |   0.01%|  58.33%
  528s| 10700 |  1437 | 25585 |   2.3 |   151M | 198 |2109 |1020 |1144 |5167 |  2 |   0 |   0 | 4.946514e+03 | 4.947074e+03 |   0.01%|  58.33%
  529s| 10800 |  1447 | 25686 |   2.3 |   151M | 198 |2109 |1020 |1156 |5224 |  2 |   0 |   0 | 4.946518e+03 | 4.947074e+03 |   0.01%|  58.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 10900 |  1455 | 25785 |   2.3 |   151M | 198 |2109 |1020 |1150 |5273 |  2 |   0 |   0 | 4.946518e+03 | 4.947074e+03 |   0.01%|  58.35%
  530s| 11000 |  1467 | 25881 |   2.3 |   151M | 198 |2109 |1020 |1151 |5325 |  0 |   0 |   0 | 4.946518e+03 | 4.947074e+03 |   0.01%|  58.35%
  531s| 11100 |  1479 | 25987 |   2.3 |   151M | 198 |2109 |1020 |1157 |5384 |  2 |   0 |   0 | 4.946520e+03 | 4.947074e+03 |   0.01%|  58.37%
  531s| 11200 |  1493 | 26081 |   2.3 |   151M | 198 |2109 |1020 |1147 |5441 |  1 |   0 |   0 | 4.946520e+03 | 4.947074e+03 |   0.01%|  58.37%
  532s| 11300 |  1503 | 26199 |   2.2 |   151M | 198 |2109 |1020 |1142 |5503 |  2 |   0 |   0 | 4.946529e+03 | 4.947074e+03 |   0.01%|  58.38%
  533s| 11400 |  1513 | 26298 |   2.2 |   151M | 198 |2109 |1020 |1152 |5559 |  1 |   0 |   0 | 4.946529e+03 | 4.947074e+03 |   0.01%|  58.38%
  535s| 11500 |  1521 | 26403 |   2.2 |   151M | 198 |2109 |1020 |1148 |5621 |  2 |   0 |   0 | 4.946533e+03 | 4.947074e+03 |   0.01%|  58.39%
  536s| 11600 |  1527 | 26519 |   2.2 |   151M | 198 |2109 |1020 |1153 |5690 |  2 |   0 |   0 | 4.946533e+03 | 4.947074e+03 |   0.01%|  58.39%
  536s| 11700 |  1541 | 26619 |   2.2 |   151M | 198 |2109 |1020 |1143 |5752 |  1 |   0 |   0 | 4.946535e+03 | 4.947074e+03 |   0.01%|  58.43%
  537s| 11800 |  1551 | 26708 |   2.2 |   152M | 198 |2109 |1020 |1150 |5801 |  0 |   0 |   0 | 4.946537e+03 | 4.947074e+03 |   0.01%|  58.43%
  538s| 11900 |  1561 | 26816 |   2.2 |   152M | 198 |2109 |1020 |1123 |5862 |  2 |   0 |   0 | 4.946537e+03 | 4.947074e+03 |   0.01%|  58.43%
  539s| 12000 |  1573 | 26917 |   2.2 |   152M | 198 |2109 |1020 |1141 |5922 |  2 |   0 |   0 | 4.946537e+03 | 4.947074e+03 |   0.01%|  58.43%
  539s| 12100 |  1589 | 27005 |   2.2 |   152M | 198 |2109 |1020 |1139 |5972 |  1 |   0 |   0 | 4.946537e+03 | 4.947074e+03 |   0.01%|  67.39%
  540s| 12200 |  1603 | 27090 |   2.2 |   152M | 198 |2109 |1020 |1140 |6016 |  1 |   0 |   0 | 4.946539e+03 | 4.947074e+03 |   0.01%|  67.39%
  541s| 12300 |  1613 | 27185 |   2.1 |   152M | 198 |2109 |1020 |1159 |6067 |  0 |   0 |   0 | 4.946539e+03 | 4.947074e+03 |   0.01%|  67.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 12400 |  1623 | 27293 |   2.1 |   152M | 198 |2109 |1020 |1147 |6127 |  1 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.40%
  544s| 12500 |  1635 | 27384 |   2.1 |   152M | 198 |2109 |1020 |1154 |6174 |  1 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.40%
  545s| 12600 |  1643 | 27472 |   2.1 |   152M | 198 |2109 |1020 |1145 |6220 |  0 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.40%
  568s| 12700 |  1653 | 27554 |   2.1 |   152M | 198 |2109 |1020 |1154 |6267 |  2 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.40%
  569s| 12800 |  1663 | 27648 |   2.1 |   152M | 198 |2109 |1020 |1158 |6315 |  0 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.40%
  569s| 12900 |  1675 | 27758 |   2.1 |   152M | 198 |2109 |1020 |1129 |6382 |  2 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.40%
  570s| 13000 |  1685 | 27859 |   2.1 |   152M | 198 |2109 |1020 |1156 |6441 |  0 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.40%
  571s| 13100 |  1695 | 27967 |   2.1 |   152M | 198 |2109 |1020 |1140 |6503 |  1 |   0 |   0 | 4.946543e+03 | 4.947074e+03 |   0.01%|  67.41%
  571s| 13200 |  1707 | 28062 |   2.1 |   153M | 198 |2109 |1020 |1140 |6559 |  2 |   0 |   0 | 4.946544e+03 | 4.947074e+03 |   0.01%|  67.42%
  572s| 13300 |  1721 | 28163 |   2.1 |   153M | 198 |2109 |1020 |1145 |6617 |  0 |   0 |   0 | 4.946548e+03 | 4.947074e+03 |   0.01%|  67.42%
  582s| 13400 |  1727 | 28272 |   2.0 |   153M | 198 |2109 |1020 |1158 |6676 |  2 |   0 |   0 | 4.946548e+03 | 4.947074e+03 |   0.01%|  67.42%
  583s| 13500 |  1741 | 28371 |   2.0 |   153M | 198 |2109 |1020 |1151 |6731 |  2 |   0 |   0 | 4.946548e+03 | 4.947074e+03 |   0.01%|  67.43%
  619s| 13600 |  1749 | 28473 |   2.0 |   154M | 198 |2109 |1020 |1152 |6786 |  2 |   0 |   0 | 4.946549e+03 | 4.947074e+03 |   0.01%|  67.43%
  620s| 13700 |  1759 | 28592 |   2.0 |   154M | 198 |2109 |1020 |1132 |6850 |  1 |   0 |   0 | 4.946549e+03 | 4.947074e+03 |   0.01%|  67.43%
  620s| 13800 |  1773 | 28696 |   2.0 |   154M | 198 |2109 |1020 |1157 |6910 |  1 |   0 |   0 | 4.946549e+03 | 4.947074e+03 |   0.01%|  67.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 13900 |  1789 | 28800 |   2.0 |   154M | 198 |2109 |1020 |1163 |6970 |  1 |   0 |   0 | 4.946551e+03 | 4.947074e+03 |   0.01%|  67.44%
  622s| 14000 |  1795 | 28911 |   2.0 |   154M | 198 |2109 |1020 |1155 |7037 |  0 |   0 |   0 | 4.946551e+03 | 4.947074e+03 |   0.01%|  67.44%
  622s| 14100 |  1809 | 29013 |   2.0 |   154M | 198 |2109 |1020 |1142 |7096 |  1 |   0 |   0 | 4.946553e+03 | 4.947074e+03 |   0.01%|  67.45%
  623s| 14200 |  1827 | 29098 |   2.0 |   154M | 198 |2109 |1020 |1166 |7143 |  0 |   0 |   0 | 4.946553e+03 | 4.947074e+03 |   0.01%|  67.45%
  624s| 14300 |  1839 | 29176 |   2.0 |   154M | 198 |2109 |1020 |1164 |7186 |  0 |   0 |   0 | 4.946553e+03 | 4.947074e+03 |   0.01%|  67.45%
  626s| 14400 |  1857 | 29275 |   2.0 |   154M | 198 |2109 |1020 |1170 |7243 |  2 |   0 |   0 | 4.946553e+03 | 4.947074e+03 |   0.01%|  67.46%
  627s| 14500 |  1863 | 29377 |   2.0 |   154M | 198 |2109 |1020 |1142 |7291 |  0 |   0 |   0 | 4.946554e+03 | 4.947074e+03 |   0.01%|  67.46%
  628s| 14600 |  1875 | 29478 |   2.0 |   154M | 198 |2109 |1020 |1154 |7348 |  0 |   0 |   0 | 4.946554e+03 | 4.947074e+03 |   0.01%|  67.46%
  628s| 14700 |  1891 | 29584 |   2.0 |   154M | 198 |2109 |1020 |1137 |7414 |  2 |   0 |   0 | 4.946555e+03 | 4.947074e+03 |   0.01%|  67.47%
  629s| 14800 |  1905 | 29685 |   2.0 |   154M | 198 |2109 |1020 |1161 |7468 |  0 |   0 |   0 | 4.946555e+03 | 4.947074e+03 |   0.01%|  67.47%
  630s| 14900 |  1923 | 29781 |   1.9 |   155M | 198 |2109 |1020 |1162 |7521 |  2 |   0 |   0 | 4.946555e+03 | 4.947074e+03 |   0.01%|  67.47%
  630s| 15000 |  1937 | 29877 |   1.9 |   156M | 198 |2109 |1020 |1132 |7574 |  1 |   0 |   0 | 4.946557e+03 | 4.947074e+03 |   0.01%|  67.48%
  631s| 15100 |  1949 | 29988 |   1.9 |   156M | 198 |2109 |1020 |1165 |7635 |  1 |   0 |   0 | 4.946558e+03 | 4.947074e+03 |   0.01%|  67.48%
  632s| 15200 |  1957 | 30103 |   1.9 |   156M | 208 |2109 |1020 |1141 |7702 |  2 |   0 |   0 | 4.946560e+03 | 4.947074e+03 |   0.01%|  67.50%
  646s| 15300 |  1967 | 30206 |   1.9 |   156M | 208 |2109 |1020 |1147 |7753 |  0 |   0 |   0 | 4.946561e+03 | 4.947074e+03 |   0.01%|  67.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 15400 |  1979 | 30318 |   1.9 |   157M | 208 |2109 |1020 |1143 |7815 |  0 |   0 |   0 | 4.946563e+03 | 4.947074e+03 |   0.01%|  67.56%
  649s| 15500 |  1991 | 30416 |   1.9 |   157M | 208 |2109 |1020 |1141 |7870 |  0 |   0 |   0 | 4.946563e+03 | 4.947074e+03 |   0.01%|  67.56%
  650s| 15600 |  2001 | 30522 |   1.9 |   157M | 208 |2109 |1020 |1157 |7935 |  2 |   0 |   0 | 4.946564e+03 | 4.947074e+03 |   0.01%|  67.56%
  650s| 15700 |  2015 | 30630 |   1.9 |   157M | 208 |2109 |1020 |1138 |7995 |  1 |   0 |   0 | 4.946566e+03 | 4.947074e+03 |   0.01%|  67.56%
  651s| 15800 |  2021 | 30735 |   1.9 |   157M | 211 |2109 |1020 |1154 |8046 |  1 |   0 |   0 | 4.946566e+03 | 4.947074e+03 |   0.01%|  67.56%
  651s| 15900 |  2027 | 30823 |   1.9 |   157M | 211 |2109 |1020 |1148 |8094 |  2 |   0 |   0 | 4.946566e+03 | 4.947074e+03 |   0.01%|  67.56%
  652s| 16000 |  2039 | 30921 |   1.9 |   157M | 211 |2109 |1020 |1144 |8155 |  1 |   0 |   0 | 4.946566e+03 | 4.947074e+03 |   0.01%|  67.57%
  652s| 16100 |  2051 | 31034 |   1.9 |   157M | 211 |2109 |1020 |1174 |8218 |  2 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  67.59%
  653s| 16200 |  2059 | 31123 |   1.9 |   157M | 211 |2109 |1020 |1155 |8270 |  2 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  76.98%
  654s| 16300 |  2065 | 31219 |   1.9 |   157M | 211 |2109 |1020 |1147 |8324 |  2 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  76.98%
  654s| 16400 |  2073 | 31321 |   1.9 |   157M | 211 |2109 |1020 |1157 |8377 |  0 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  76.98%
  655s| 16500 |  2085 | 31420 |   1.9 |   157M | 211 |2109 |1020 |1151 |8428 |  0 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  76.98%
  657s| 16600 |  2097 | 31510 |   1.8 |   157M | 211 |2109 |1020 |1146 |8478 |  2 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  76.98%
  658s| 16700 |  2107 | 31614 |   1.8 |   157M | 211 |2109 |1020 |1156 |8535 |  2 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  76.98%
  658s| 16800 |  2117 | 31706 |   1.8 |   157M | 211 |2109 |1020 |1159 |8587 |  2 |   0 |   0 | 4.946572e+03 | 4.947074e+03 |   0.01%|  76.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 16900 |  2127 | 31812 |   1.8 |   157M | 211 |2109 |1020 |1155 |8650 |  2 |   0 |   0 | 4.946575e+03 | 4.947074e+03 |   0.01%|  76.98%
  660s| 17000 |  2135 | 31907 |   1.8 |   157M | 211 |2109 |1020 |1136 |8707 |  2 |   0 |   0 | 4.946575e+03 | 4.947074e+03 |   0.01%|  77.55%
  660s| 17100 |  2147 | 32002 |   1.8 |   157M | 211 |2109 |1020 |1155 |8762 |  0 |   0 |   0 | 4.946575e+03 | 4.947074e+03 |   0.01%|  77.55%
  661s| 17200 |  2161 | 32078 |   1.8 |   157M | 211 |2109 |1020 |1156 |8803 |  2 |   0 |   0 | 4.946575e+03 | 4.947074e+03 |   0.01%|  77.55%
  661s| 17300 |  2175 | 32162 |   1.8 |   157M | 211 |2109 |1020 |1172 |8851 |  0 |   0 |   0 | 4.946575e+03 | 4.947074e+03 |   0.01%|  77.55%
  662s| 17400 |  2185 | 32266 |   1.8 |   157M | 211 |2109 |1020 |1152 |8910 |  2 |   0 |   0 | 4.946576e+03 | 4.947074e+03 |   0.01%|  77.55%
  663s| 17500 |  2193 | 32375 |   1.8 |   157M | 211 |2109 |1020 |1160 |8972 |  2 |   0 |   0 | 4.946576e+03 | 4.947074e+03 |   0.01%|  77.58%
  663s| 17600 |  2203 | 32481 |   1.8 |   158M | 211 |2109 |1020 |1143 |9030 |  0 |   0 |   0 | 4.946578e+03 | 4.947074e+03 |   0.01%|  77.59%
  664s| 17700 |  2217 | 32587 |   1.8 |   158M | 211 |2109 |1020 |1158 |9094 |  2 |   0 |   0 | 4.946578e+03 | 4.947074e+03 |   0.01%|  77.73%
  666s| 17800 |  2225 | 32640 |   1.8 |   158M | 211 |2109 |1020 |1143 |9125 |  0 |   0 |   0 | 4.946578e+03 | 4.947074e+03 |   0.01%|  77.73%
  667s| 17900 |  2233 | 32740 |   1.8 |   158M | 211 |2109 |1020 |1163 |9178 |  0 |   0 |   0 | 4.946579e+03 | 4.947074e+03 |   0.01%|  77.75%
  667s| 18000 |  2243 | 32849 |   1.8 |   158M | 217 |2109 |1020 |1141 |9239 |  1 |   0 |   0 | 4.946583e+03 | 4.947074e+03 |   0.01%|  77.75%
  671s| 18100 |  2255 | 32953 |   1.8 |   158M | 217 |2109 |1020 |1137 |9300 |  1 |   0 |   0 | 4.946584e+03 | 4.947074e+03 |   0.01%|  77.76%
  672s| 18200 |  2259 | 33069 |   1.8 |   158M | 217 |2109 |1020 |1149 |9371 |  2 |   0 |   0 | 4.946584e+03 | 4.947074e+03 |   0.01%|  77.76%
  673s| 18300 |  2263 | 33137 |   1.8 |   158M | 217 |2109 |1020 |1137 |9409 |  0 |   0 |   0 | 4.946584e+03 | 4.947074e+03 |   0.01%|  77.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 18400 |  2277 | 33234 |   1.8 |   158M | 217 |2109 |1020 |1162 |9465 |  0 |   0 |   0 | 4.946584e+03 | 4.947074e+03 |   0.01%|  77.76%
  674s| 18500 |  2287 | 33338 |   1.8 |   158M | 217 |2109 |1020 |1146 |9526 |  0 |   0 |   0 | 4.946584e+03 | 4.947074e+03 |   0.01%|  77.76%
  683s| 18600 |  2297 | 33432 |   1.8 |   158M | 217 |2109 |1020 |1147 |9578 |  2 |   0 |   0 | 4.946586e+03 | 4.947074e+03 |   0.01%|  77.76%
  684s| 18700 |  2299 | 33538 |   1.7 |   158M | 217 |2109 |1020 |1135 |9638 |  0 |   0 |   0 | 4.946586e+03 | 4.947074e+03 |   0.01%|  77.76%
  685s| 18800 |  2311 | 33636 |   1.7 |   158M | 217 |2109 |1020 |1164 |9696 |  2 |   0 |   0 | 4.946586e+03 | 4.947074e+03 |   0.01%|  77.76%
  687s| 18900 |  2317 | 33744 |   1.7 |   158M | 217 |2109 |1020 |1174 |9751 |  2 |   0 |   0 | 4.946588e+03 | 4.947074e+03 |   0.01%|  77.76%
  688s| 19000 |  2329 | 33827 |   1.7 |   158M | 217 |2109 |1020 |1143 |9798 |  2 |   0 |   0 | 4.946588e+03 | 4.947074e+03 |   0.01%|  77.76%
  689s| 19100 |  2339 | 33938 |   1.7 |   158M | 217 |2109 |1020 |1167 |9855 |  0 |   0 |   0 | 4.946588e+03 | 4.947074e+03 |   0.01%|  77.76%
  689s| 19200 |  2349 | 34033 |   1.7 |   158M | 217 |2109 |1020 |1156 |9907 |  2 |   0 |   0 | 4.946588e+03 | 4.947074e+03 |   0.01%|  77.76%
  690s| 19300 |  2361 | 34137 |   1.7 |   158M | 217 |2109 |1020 |1141 |9963 |  2 |   0 |   0 | 4.946588e+03 | 4.947074e+03 |   0.01%|  77.76%
  691s| 19400 |  2371 | 34234 |   1.7 |   158M | 217 |2109 |1020 |1158 |  10k|  1 |   0 |   0 | 4.946588e+03 | 4.947074e+03 |   0.01%|  77.76%
  691s| 19500 |  2381 | 34335 |   1.7 |   158M | 217 |2109 |1020 |1159 |  10k|  0 |   0 |   0 | 4.946591e+03 | 4.947074e+03 |   0.01%|  77.77%
  692s| 19600 |  2385 | 34438 |   1.7 |   158M | 217 |2109 |1020 |1151 |  10k|  0 |   0 |   0 | 4.946591e+03 | 4.947074e+03 |   0.01%|  77.77%
  692s| 19700 |  2393 | 34539 |   1.7 |   158M | 217 |2109 |1020 |1176 |  10k|  0 |   0 |   0 | 4.946592e+03 | 4.947074e+03 |   0.01%|  77.78%
  693s| 19800 |  2399 | 34634 |   1.7 |   158M | 217 |2109 |1020 |1153 |  10k|  2 |   0 |   0 | 4.946594e+03 | 4.947074e+03 |   0.01%|  77.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 19900 |  2407 | 34735 |   1.7 |   158M | 217 |2109 |1020 |1154 |  10k|  0 |   0 |   0 | 4.946594e+03 | 4.947074e+03 |   0.01%|  77.79%
  694s| 20000 |  2421 | 34843 |   1.7 |   158M | 217 |2109 |1020 |1148 |  10k|  0 |   0 |   0 | 4.946594e+03 | 4.947074e+03 |   0.01%|  77.79%
  696s| 20100 |  2427 | 34917 |   1.7 |   158M | 217 |2109 |1020 |1133 |  10k|  2 |   0 |   0 | 4.946596e+03 | 4.947074e+03 |   0.01%|  77.81%
  697s| 20200 |  2431 | 35007 |   1.7 |   158M | 217 |2109 |1020 |1134 |  10k|  2 |   0 |   0 | 4.946596e+03 | 4.947074e+03 |   0.01%|  77.81%
  697s| 20300 |  2441 | 35074 |   1.7 |   158M | 217 |2109 |1020 |1147 |  10k|  0 |   0 |   0 | 4.946596e+03 | 4.947074e+03 |   0.01%|  77.81%
  698s| 20400 |  2449 | 35172 |   1.7 |   158M | 217 |2109 |1020 |1161 |  10k|  0 |   0 |   0 | 4.946596e+03 | 4.947074e+03 |   0.01%|  77.81%
  699s| 20500 |  2455 | 35312 |   1.7 |   158M | 217 |2109 |1020 |1143 |  10k|  0 |   0 |   0 | 4.946596e+03 | 4.947074e+03 |   0.01%|  77.81%
  699s| 20600 |  2459 | 35392 |   1.7 |   158M | 217 |2109 |1020 |1156 |  10k|  0 |   0 |   0 | 4.946596e+03 | 4.947074e+03 |   0.01%|  77.81%
  700s| 20700 |  2469 | 35502 |   1.7 |   158M | 217 |2109 |1020 |1162 |  10k|  2 |   0 |   0 | 4.946596e+03 | 4.947074e+03 |   0.01%|  77.81%
  700s| 20800 |  2477 | 35591 |   1.7 |   158M | 217 |2109 |1020 |1151 |  10k|  1 |   0 |   0 | 4.946598e+03 | 4.947074e+03 |   0.01%|  77.95%
  701s| 20900 |  2483 | 35707 |   1.7 |   158M | 217 |2109 |1020 |1145 |  10k|  0 |   0 |   0 | 4.946600e+03 | 4.947074e+03 |   0.01%|  77.98%
  701s| 21000 |  2491 | 35807 |   1.7 |   158M | 217 |2109 |1020 |1145 |  10k|  0 |   0 |   0 | 4.946601e+03 | 4.947074e+03 |   0.01%|  78.12%
  702s| 21100 |  2503 | 35912 |   1.7 |   158M | 217 |2109 |1020 |1172 |  10k|  1 |   0 |   0 | 4.946603e+03 | 4.947074e+03 |   0.01%|  78.13%
  704s| 21200 |  2507 | 36017 |   1.7 |   160M | 217 |2109 |1020 |1154 |  11k|  0 |   0 |   0 | 4.946603e+03 | 4.947074e+03 |   0.01%|  78.13%
  712s| 21300 |  2517 | 36115 |   1.7 |   160M | 217 |2109 |1020 |1145 |  11k|  2 |   0 |   0 | 4.946603e+03 | 4.947074e+03 |   0.01%|  78.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 21400 |  2525 | 36226 |   1.7 |   160M | 217 |2109 |1020 |1164 |  11k|  2 |   0 |   0 | 4.946604e+03 | 4.947074e+03 |   0.01%|  78.13%
  713s| 21500 |  2539 | 36335 |   1.7 |   160M | 217 |2109 |1020 |1149 |  11k|  2 |   0 |   0 | 4.946606e+03 | 4.947074e+03 |   0.01%|  78.15%
  714s| 21600 |  2549 | 36431 |   1.6 |   160M | 217 |2109 |1020 |1175 |  11k|  2 |   0 |   0 | 4.946608e+03 | 4.947074e+03 |   0.01%|  78.15%
  714s| 21700 |  2569 | 36539 |   1.6 |   160M | 217 |2109 |1020 |1155 |  11k|  0 |   0 |   0 | 4.946608e+03 | 4.947074e+03 |   0.01%|  78.15%
  715s| 21800 |  2575 | 36643 |   1.6 |   160M | 217 |2109 |1020 |1139 |  11k|  0 |   0 |   0 | 4.946612e+03 | 4.947074e+03 |   0.01%|  78.31%
  716s| 21900 |  2585 | 36751 |   1.6 |   160M | 217 |2109 |1020 |1152 |  11k|  0 |   0 |   0 | 4.946612e+03 | 4.947074e+03 |   0.01%|  78.31%
  716s| 22000 |  2591 | 36853 |   1.6 |   160M | 217 |2109 |1020 |1161 |  11k|  2 |   0 |   0 | 4.946612e+03 | 4.947074e+03 |   0.01%|  78.31%
  717s| 22100 |  2601 | 36960 |   1.6 |   160M | 217 |2109 |1020 |1164 |  11k|  2 |   0 |   0 | 4.946617e+03 | 4.947074e+03 |   0.01%|  78.32%
  718s| 22200 |  2607 | 37068 |   1.6 |   160M | 217 |2109 |1020 |1138 |  11k|  2 |   0 |   0 | 4.946617e+03 | 4.947074e+03 |   0.01%|  78.32%
  718s| 22300 |  2617 | 37175 |   1.6 |   160M | 217 |2109 |1020 |1165 |  11k|  1 |   0 |   0 | 4.946617e+03 | 4.947074e+03 |   0.01%|  78.32%
  719s| 22400 |  2631 | 37271 |   1.6 |   160M | 217 |2109 |1020 |1179 |  11k|  0 |   0 |   0 | 4.946617e+03 | 4.947074e+03 |   0.01%|  78.32%
  722s| 22500 |  2637 | 37331 |   1.6 |   160M | 217 |2109 |1020 |1154 |  11k|  2 |   0 |   0 | 4.946617e+03 | 4.947074e+03 |   0.01%|  78.32%
  722s| 22600 |  2641 | 37443 |   1.6 |   160M | 217 |2109 |1020 |1158 |  11k|  0 |   0 |   0 | 4.946623e+03 | 4.947074e+03 |   0.01%|  78.35%
  723s| 22700 |  2639 | 37539 |   1.6 |   160M | 217 |2109 |1020 |1140 |  11k|  0 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.35%
  723s| 22800 |  2655 | 37639 |   1.6 |   161M | 217 |2109 |1020 |1147 |  11k|  1 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s| 22900 |  2659 | 37736 |   1.6 |   161M | 217 |2109 |1020 |1144 |  11k|  0 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.37%
  725s| 23000 |  2673 | 37812 |   1.6 |   161M | 217 |2109 |1020 |1144 |  12k|  1 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.37%
  725s| 23100 |  2681 | 37912 |   1.6 |   161M | 217 |2109 |1020 |1149 |  12k|  2 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.37%
  726s| 23200 |  2693 | 38011 |   1.6 |   161M | 217 |2109 |1020 |1154 |  12k|  2 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.37%
  727s| 23300 |  2705 | 38122 |   1.6 |   161M | 217 |2109 |1020 |1157 |  12k|  0 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.37%
  727s| 23400 |  2719 | 38213 |   1.6 |   161M | 217 |2109 |1020 |1170 |  12k|  0 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.37%
  728s| 23500 |  2729 | 38324 |   1.6 |   161M | 217 |2109 |1020 |1169 |  12k|  2 |   0 |   0 | 4.946625e+03 | 4.947074e+03 |   0.01%|  78.37%
