
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 12900 |  8433 | 15683 |   1.2 |    51M | 245 |1920 |  90 | 147 |7466 |  2 |   0 |   0 | 3.496522e+02 | 4.684932e+02 |  33.99%| unknown
  328s| 13000 |  8517 | 15850 |   1.2 |    51M | 245 |1920 |  90 | 159 |7545 |  1 |   0 |   0 | 3.496666e+02 | 4.684932e+02 |  33.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 13100 |  8593 | 16018 |   1.2 |    51M | 245 |1920 |  90 | 156 |7617 |  2 |   0 |   0 | 3.497117e+02 | 4.684932e+02 |  33.97%| unknown
  328s| 13200 |  8661 | 16186 |   1.2 |    51M | 245 |1920 |  90 | 158 |7685 |  1 |   0 |   0 | 3.497404e+02 | 4.684932e+02 |  33.95%| unknown
  329s| 13300 |  8733 | 16353 |   1.2 |    51M | 245 |1920 |  90 | 149 |7759 |  2 |   0 |   0 | 3.498075e+02 | 4.684932e+02 |  33.93%| unknown
  329s| 13400 |  8821 | 16531 |   1.2 |    52M | 245 |1920 |  90 | 166 |7840 |  2 |   0 |   0 | 3.498477e+02 | 4.684932e+02 |  33.91%| unknown
  330s| 13500 |  8909 | 16713 |   1.2 |    53M | 245 |1920 |  90 | 160 |7919 |  2 |   0 |   0 | 3.498920e+02 | 4.684932e+02 |  33.90%| unknown
  330s| 13600 |  9003 | 16892 |   1.2 |    54M | 245 |1920 |  90 | 156 |8000 |  2 |   0 |   0 | 3.498920e+02 | 4.684932e+02 |  33.90%| unknown
  330s| 13700 |  9093 | 17060 |   1.2 |    54M | 245 |1920 |  90 | 147 |8077 |  2 |   0 |   0 | 3.499234e+02 | 4.684932e+02 |  33.88%| unknown
  331s| 13800 |  9193 | 17250 |   1.2 |    55M | 245 |1920 |  90 | 166 |8166 |  2 |   0 |   0 | 3.500323e+02 | 4.684932e+02 |  33.84%| unknown
  331s| 13900 |  9293 | 17441 |   1.2 |    56M | 245 |1920 |  90 | 164 |8253 |  2 |   0 |   0 | 3.500561e+02 | 4.684932e+02 |  33.83%| unknown
  332s| 14000 |  9383 | 17605 |   1.2 |    56M | 245 |1920 |  90 | 157 |8331 |  2 |   0 |   0 | 3.500645e+02 | 4.684932e+02 |  33.83%| unknown
  332s| 14100 |  9477 | 17784 |   1.3 |    58M | 245 |1920 |  90 | 153 |8412 |  2 |   0 |   0 | 3.500645e+02 | 4.684932e+02 |  33.83%| unknown
  332s| 14200 |  9577 | 17957 |   1.3 |    58M | 245 |1920 |  90 | 150 |8493 |  2 |   0 |   0 | 3.501462e+02 | 4.684932e+02 |  33.80%| unknown
  333s| 14300 |  9677 | 18137 |   1.3 |    58M | 245 |1920 |  90 | 147 |8578 |  2 |   0 |   0 | 3.502639e+02 | 4.684932e+02 |  33.75%| unknown
  333s| 14400 |  9777 | 18326 |   1.3 |    58M | 245 |1920 |  90 | 167 |8667 |  2 |   0 |   0 | 3.502978e+02 | 4.684932e+02 |  33.74%| unknown
  334s| 14500 |  9865 | 18505 |   1.3 |    58M | 245 |1920 |  90 | 161 |8750 |  2 |   0 |   0 | 3.504892e+02 | 4.684932e+02 |  33.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 14600 |  9957 | 18686 |   1.3 |    58M | 245 |1920 |  90 | 159 |8838 |  1 |   0 |   0 | 3.504892e+02 | 4.684932e+02 |  33.67%| unknown
  334s| 14700 | 10057 | 18884 |   1.3 |    59M | 245 |1920 |  90 | 156 |8924 |  2 |   0 |   0 | 3.505213e+02 | 4.684932e+02 |  33.66%| unknown
  335s| 14800 | 10147 | 19072 |   1.3 |    59M | 245 |1920 |  90 | 149 |9007 |  2 |   0 |   0 | 3.505246e+02 | 4.684932e+02 |  33.65%| unknown
  335s| 14900 | 10233 | 19230 |   1.3 |    59M | 245 |1920 |  90 | 162 |9078 |  1 |   0 |   0 | 3.505252e+02 | 4.684932e+02 |  33.65%| unknown
  336s| 15000 | 10315 | 19398 |   1.3 |    59M | 245 |1920 |  90 | 154 |9154 |  2 |   0 |   0 | 3.505314e+02 | 4.684932e+02 |  33.65%| unknown
  336s| 15100 | 10413 | 19584 |   1.3 |    59M | 245 |1920 |  90 | 152 |9237 |  2 |   0 |   0 | 3.507335e+02 | 4.684932e+02 |  33.58%| unknown
  336s| 15200 | 10507 | 19764 |   1.3 |    59M | 245 |1920 |  90 | 146 |9321 |  2 |   0 |   0 | 3.507335e+02 | 4.684932e+02 |  33.58%| unknown
  337s| 15300 | 10601 | 19949 |   1.3 |    59M | 245 |1920 |  90 | 164 |9407 |  2 |   0 |   0 | 3.507477e+02 | 4.684932e+02 |  33.57%| unknown
  337s| 15400 | 10699 | 20125 |   1.3 |    59M | 245 |1920 |  90 | 162 |9492 |  2 |   0 |   0 | 3.507477e+02 | 4.684932e+02 |  33.57%| unknown
  338s| 15500 | 10797 | 20296 |   1.3 |    60M | 245 |1920 |  90 | 158 |9573 |  2 |   0 |   0 | 3.507495e+02 | 4.684932e+02 |  33.57%| unknown
  338s| 15600 | 10897 | 20474 |   1.3 |    60M | 245 |1920 |  90 | 152 |9657 |  2 |   0 |   0 | 3.508459e+02 | 4.684932e+02 |  33.53%| unknown
  338s| 15700 | 10993 | 20647 |   1.3 |    61M | 245 |1920 |  90 | 148 |9737 |  2 |   0 |   0 | 3.508613e+02 | 4.684932e+02 |  33.53%| unknown
  339s| 15800 | 11081 | 20835 |   1.3 |    63M | 245 |1920 |  90 | 162 |9817 |  1 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  339s| 15900 | 11179 | 21030 |   1.3 |    63M | 245 |1920 |  90 | 163 |9902 |  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  340s| 16000 | 11265 | 21203 |   1.3 |    64M | 247 |1920 |  90 | 155 |9981 |  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 16100 | 11353 | 21386 |   1.3 |    64M | 247 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  341s| 16200 | 11437 | 21555 |   1.3 |    64M | 247 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  341s| 16300 | 11529 | 21745 |   1.3 |    65M | 247 |1920 |  90 | 160 |  10k|  1 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  341s| 16400 | 11603 | 21892 |   1.3 |    65M | 247 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  342s| 16500 | 11703 | 22085 |   1.3 |    65M | 247 |1920 |  90 | 164 |  10k|  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  342s| 16600 | 11803 | 22294 |   1.3 |    65M | 247 |1920 |  90 | 161 |  10k|  1 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  342s| 16700 | 11885 | 22458 |   1.3 |    65M | 247 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  343s| 16800 | 11967 | 22624 |   1.3 |    66M | 247 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  343s| 16900 | 12057 | 22777 |   1.3 |    66M | 247 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  344s| 17000 | 12141 | 22951 |   1.3 |    66M | 247 |1920 |  90 | 161 |  10k|  1 |   0 |   0 | 3.511006e+02 | 4.684932e+02 |  33.44%| unknown
  344s| 17100 | 12211 | 23118 |   1.3 |    67M | 247 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.511579e+02 | 4.684932e+02 |  33.41%| unknown
  344s| 17200 | 12285 | 23279 |   1.3 |    67M | 247 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.511579e+02 | 4.684932e+02 |  33.41%| unknown
  345s| 17300 | 12363 | 23462 |   1.3 |    67M | 247 |1920 |  90 | 165 |  10k|  2 |   0 |   0 | 3.511579e+02 | 4.684932e+02 |  33.41%| unknown
  345s| 17400 | 12463 | 23663 |   1.4 |    67M | 247 |1920 |  90 | 162 |  11k|  2 |   0 |   0 | 3.511587e+02 | 4.684932e+02 |  33.41%| unknown
  346s| 17500 | 12563 | 23863 |   1.4 |    68M | 247 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.512307e+02 | 4.684932e+02 |  33.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 17600 | 12663 | 24051 |   1.4 |    69M | 247 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.512815e+02 | 4.684932e+02 |  33.37%| unknown
  346s| 17700 | 12739 | 24204 |   1.4 |    69M | 247 |1920 |  90 | 145 |  11k|  2 |   0 |   0 | 3.512815e+02 | 4.684932e+02 |  33.37%| unknown
  444s| 17800 | 12839 | 24403 |   1.4 |    69M | 247 |1920 |  90 | 167 |  11k|  2 |   0 |   0 | 3.513247e+02 | 4.684932e+02 |  33.35%| unknown
  444s| 17900 | 12933 | 24605 |   1.4 |    69M | 247 |1920 |  90 | 164 |  11k|  2 |   0 |   0 | 3.514073e+02 | 4.684932e+02 |  33.32%| unknown
  445s| 18000 | 13011 | 24790 |   1.4 |    69M | 247 |1920 |  90 | 155 |  11k|  2 |   0 |   0 | 3.514073e+02 | 4.684932e+02 |  33.32%| unknown
  445s| 18100 | 13099 | 24990 |   1.4 |    70M | 247 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.514073e+02 | 4.684932e+02 |  33.32%| unknown
  446s| 18200 | 13181 | 25156 |   1.4 |    70M | 247 |1920 |  90 | 165 |  11k|  2 |   0 |   0 | 3.514073e+02 | 4.684932e+02 |  33.32%| unknown
  446s| 18300 | 13279 | 25339 |   1.4 |    72M | 247 |1920 |  90 | 161 |  11k|  2 |   0 |   0 | 3.514073e+02 | 4.684932e+02 |  33.32%| unknown
  446s| 18400 | 13361 | 25528 |   1.4 |    73M | 247 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.514097e+02 | 4.684932e+02 |  33.32%| unknown
  447s| 18500 | 13449 | 25709 |   1.4 |    73M | 247 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.514097e+02 | 4.684932e+02 |  33.32%| unknown
  447s| 18600 | 13537 | 25893 |   1.4 |    73M | 247 |1920 |  90 | 166 |  12k|  0 |   0 |   0 | 3.514097e+02 | 4.684932e+02 |  33.32%| unknown
  448s| 18700 | 13625 | 26081 |   1.4 |    73M | 247 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.515668e+02 | 4.684932e+02 |  33.26%| unknown
  448s| 18800 | 13717 | 26274 |   1.4 |    73M | 247 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.515668e+02 | 4.684932e+02 |  33.26%| unknown
  448s| 18900 | 13817 | 26472 |   1.4 |    74M | 247 |1920 |  90 | 152 |  12k|  2 |   0 |   0 | 3.515668e+02 | 4.684932e+02 |  33.26%| unknown
  449s| 19000 | 13917 | 26671 |   1.4 |    74M | 247 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.515668e+02 | 4.684932e+02 |  33.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 19100 | 14017 | 26874 |   1.4 |    74M | 247 |1920 |  90 | 146 |  12k|  1 |   0 |   0 | 3.515668e+02 | 4.684932e+02 |  33.26%| unknown
  450s| 19200 | 14117 | 27078 |   1.4 |    75M | 247 |1920 |  90 | 167 |  12k|  2 |   0 |   0 | 3.515668e+02 | 4.684932e+02 |  33.26%| unknown
  450s| 19300 | 14217 | 27279 |   1.4 |    75M | 247 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.515668e+02 | 4.684932e+02 |  33.26%| unknown
  451s| 19400 | 14317 | 27484 |   1.4 |    75M | 247 |1920 |  90 | 158 |  12k|  2 |   0 |   0 | 3.515950e+02 | 4.684932e+02 |  33.25%| unknown
  451s| 19500 | 14417 | 27692 |   1.4 |    76M | 247 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.517822e+02 | 4.684932e+02 |  33.18%| unknown
  452s| 19600 | 14515 | 27887 |   1.4 |    76M | 247 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 3.517822e+02 | 4.684932e+02 |  33.18%| unknown
  452s| 19700 | 14615 | 28094 |   1.4 |    76M | 247 |1920 |  90 | 145 |  13k|  2 |   0 |   0 | 3.519533e+02 | 4.684932e+02 |  33.11%| unknown
  453s| 19800 | 14705 | 28270 |   1.4 |    76M | 247 |1920 |  90 | 161 |  13k|  2 |   0 |   0 | 3.520368e+02 | 4.684932e+02 |  33.08%| unknown
  453s| 19900 | 14797 | 28468 |   1.4 |    78M | 247 |1920 |  90 | 159 |  13k|  2 |   0 |   0 | 3.521297e+02 | 4.684932e+02 |  33.05%| unknown
  453s| 20000 | 14889 | 28653 |   1.4 |    78M | 247 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.521297e+02 | 4.684932e+02 |  33.05%| unknown
  454s| 20100 | 14985 | 28859 |   1.4 |    79M | 247 |1920 |  90 | 146 |  13k|  2 |   0 |   0 | 3.521297e+02 | 4.684932e+02 |  33.05%| unknown
  454s| 20200 | 15075 | 29076 |   1.4 |    79M | 247 |1920 |  90 | 165 |  13k|  2 |   0 |   0 | 3.521297e+02 | 4.684932e+02 |  33.05%| unknown
  455s| 20300 | 15171 | 29272 |   1.4 |    79M | 247 |1920 |  90 | 160 |  13k|  2 |   0 |   0 | 3.521297e+02 | 4.684932e+02 |  33.05%| unknown
  455s| 20400 | 15269 | 29483 |   1.4 |    80M | 247 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.521297e+02 | 4.684932e+02 |  33.05%| unknown
  456s| 20500 | 15367 | 29684 |   1.4 |    80M | 247 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.522612e+02 | 4.684932e+02 |  33.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 20600 | 15459 | 29908 |   1.4 |    80M | 247 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.522612e+02 | 4.684932e+02 |  33.00%| unknown
  456s| 20700 | 15541 | 30092 |   1.4 |    81M | 247 |1920 |  90 | 160 |  13k|  2 |   0 |   0 | 3.522747e+02 | 4.684932e+02 |  32.99%| unknown
  457s| 20800 | 15637 | 30297 |   1.4 |    81M | 247 |1920 |  90 | 160 |  13k|  1 |   0 |   0 | 3.522980e+02 | 4.684932e+02 |  32.98%| unknown
  457s| 20900 | 15735 | 30497 |   1.5 |    81M | 247 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.522980e+02 | 4.684932e+02 |  32.98%| unknown
  458s| 21000 | 15819 | 30691 |   1.5 |    81M | 247 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.523294e+02 | 4.684932e+02 |  32.97%| unknown
  458s| 21100 | 15907 | 30880 |   1.5 |    81M | 247 |1920 |  90 | 145 |  14k|  2 |   0 |   0 | 3.523294e+02 | 4.684932e+02 |  32.97%| unknown
  458s| 21200 | 15999 | 31083 |   1.5 |    82M | 247 |1920 |  90 | 163 |  14k|  1 |   0 |   0 | 3.523294e+02 | 4.684932e+02 |  32.97%| unknown
  459s| 21300 | 16095 | 31298 |   1.5 |    83M | 247 |1920 |  90 | 161 |  14k|  2 |   0 |   0 | 3.524034e+02 | 4.684932e+02 |  32.94%| unknown
  459s| 21400 | 16195 | 31500 |   1.5 |    83M | 247 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.524451e+02 | 4.684932e+02 |  32.93%| unknown
  460s| 21500 | 16293 | 31705 |   1.5 |    83M | 247 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.525732e+02 | 4.684932e+02 |  32.88%| unknown
  460s| 21600 | 16385 | 31911 |   1.5 |    83M | 248 |1920 |  90 | 164 |  14k|  1 |   0 |   0 | 3.525764e+02 | 4.684932e+02 |  32.88%| unknown
  461s| 21700 | 16485 | 32127 |   1.5 |    84M | 251 |1920 |  90 | 164 |  14k|  2 |   0 |   0 | 3.528471e+02 | 4.684932e+02 |  32.78%| unknown
  461s| 21800 | 16583 | 32328 |   1.5 |    84M | 251 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 3.532488e+02 | 4.684932e+02 |  32.62%| unknown
  462s| 21900 | 16645 | 32467 |   1.5 |    84M | 251 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.532488e+02 | 4.684932e+02 |  32.62%| unknown
  462s| 22000 | 16721 | 32632 |   1.5 |    84M | 251 |1920 |  90 | 146 |  14k|  2 |   0 |   0 | 3.532488e+02 | 4.684932e+02 |  32.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 22100 | 16807 | 32807 |   1.5 |    84M | 251 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.532488e+02 | 4.684932e+02 |  32.62%| unknown
  463s| 22200 | 16883 | 32979 |   1.5 |    84M | 251 |1920 |  90 | 149 |  15k|  2 |   0 |   0 | 3.532488e+02 | 4.684932e+02 |  32.62%| unknown
  463s| 22300 | 16977 | 33168 |   1.5 |    84M | 251 |1920 |  90 | 162 |  15k|  2 |   0 |   0 | 3.532488e+02 | 4.684932e+02 |  32.62%| unknown
  464s| 22400 | 17069 | 33364 |   1.5 |    85M | 251 |1920 |  90 | 160 |  15k|  2 |   0 |   0 | 3.532488e+02 | 4.684932e+02 |  32.62%| unknown
  464s| 22500 | 17161 | 33561 |   1.5 |    85M | 251 |1920 |  90 | 152 |  15k|  2 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  465s| 22600 | 17253 | 33741 |   1.5 |    85M | 251 |1920 |  90 | 162 |  15k|  0 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  465s| 22700 | 17347 | 33932 |   1.5 |    85M | 251 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  466s| 22800 | 17427 | 34108 |   1.5 |    86M | 251 |1920 |  90 | 167 |  15k|  2 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  466s| 22900 | 17519 | 34302 |   1.5 |    86M | 251 |1920 |  90 | 159 |  15k|  2 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  466s| 23000 | 17613 | 34486 |   1.5 |    86M | 251 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  467s| 23100 | 17697 | 34660 |   1.5 |    86M | 251 |1920 |  90 | 163 |  15k|  1 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  467s| 23200 | 17791 | 34865 |   1.5 |    89M | 251 |1920 |  90 | 156 |  15k|  2 |   0 |   0 | 3.533253e+02 | 4.684932e+02 |  32.60%| unknown
  468s| 23300 | 17889 | 35061 |   1.5 |    90M | 251 |1920 |  90 | 147 |  16k|  2 |   0 |   0 | 3.533511e+02 | 4.684932e+02 |  32.59%| unknown
  468s| 23400 | 17989 | 35260 |   1.5 |    90M | 251 |1920 |  90 | 164 |  16k|  1 |   0 |   0 | 3.533511e+02 | 4.684932e+02 |  32.59%| unknown
  469s| 23500 | 18081 | 35438 |   1.5 |    91M | 251 |1920 |  90 | 152 |  16k|  2 |   0 |   0 | 3.533511e+02 | 4.684932e+02 |  32.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 23600 | 18165 | 35603 |   1.5 |    91M | 251 |1920 |  90 | 164 |  16k|  1 |   0 |   0 | 3.533511e+02 | 4.684932e+02 |  32.59%| unknown
  469s| 23700 | 18261 | 35797 |   1.5 |    92M | 251 |1920 |  90 | 162 |  16k|  2 |   0 |   0 | 3.533536e+02 | 4.684932e+02 |  32.58%| unknown
  470s| 23800 | 18353 | 35971 |   1.5 |    92M | 251 |1920 |  90 | 150 |  16k|  2 |   0 |   0 | 3.533536e+02 | 4.684932e+02 |  32.58%| unknown
  470s| 23900 | 18453 | 36169 |   1.5 |    93M | 251 |1920 |  90 | 166 |  16k|  2 |   0 |   0 | 3.534760e+02 | 4.684932e+02 |  32.54%| unknown
  471s| 24000 | 18553 | 36367 |   1.5 |    95M | 251 |1920 |  90 | 162 |  16k|  2 |   0 |   0 | 3.534760e+02 | 4.684932e+02 |  32.54%| unknown
  471s| 24100 | 18647 | 36556 |   1.5 |    95M | 251 |1920 |  90 | 150 |  16k|  2 |   0 |   0 | 3.534899e+02 | 4.684932e+02 |  32.53%| unknown
  472s| 24200 | 18737 | 36751 |   1.5 |    95M | 251 |1920 |  90 | 164 |  16k|  2 |   0 |   0 | 3.534899e+02 | 4.684932e+02 |  32.53%| unknown
  472s| 24300 | 18831 | 36938 |   1.5 |    95M | 251 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.534899e+02 | 4.684932e+02 |  32.53%| unknown
  472s| 24400 | 18931 | 37118 |   1.5 |    95M | 251 |1920 |  90 | 151 |  16k|  2 |   0 |   0 | 3.535780e+02 | 4.684932e+02 |  32.50%| unknown
  473s| 24500 | 19029 | 37311 |   1.5 |    95M | 251 |1920 |  90 | 164 |  17k|  2 |   0 |   0 | 3.535780e+02 | 4.684932e+02 |  32.50%| unknown
  473s| 24600 | 19125 | 37500 |   1.5 |    96M | 251 |1920 |  90 | 160 |  17k|  2 |   0 |   0 | 3.535780e+02 | 4.684932e+02 |  32.50%| unknown
  474s| 24700 | 19207 | 37687 |   1.5 |    96M | 251 |1920 |  90 | 150 |  17k|  2 |   0 |   0 | 3.535780e+02 | 4.684932e+02 |  32.50%| unknown
  474s| 24800 | 19289 | 37866 |   1.5 |    97M | 251 |1920 |  90 | 162 |  17k|  1 |   0 |   0 | 3.535880e+02 | 4.684932e+02 |  32.50%| unknown
  475s| 24900 | 19387 | 38086 |   1.5 |    97M | 251 |1920 |  90 | 158 |  17k|  2 |   0 |   0 | 3.535880e+02 | 4.684932e+02 |  32.50%| unknown
  475s| 25000 | 19487 | 38283 |   1.5 |    97M | 251 |1920 |  90 | 150 |  17k|  2 |   0 |   0 | 3.536362e+02 | 4.684932e+02 |  32.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 25100 | 19581 | 38475 |   1.5 |    97M | 251 |1920 |  90 | 164 |  17k|  0 |   0 |   0 | 3.536362e+02 | 4.684932e+02 |  32.48%| unknown
  476s| 25200 | 19665 | 38655 |   1.5 |    97M | 251 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 3.536413e+02 | 4.684932e+02 |  32.48%| unknown
  476s| 25300 | 19763 | 38844 |   1.5 |    98M | 251 |1920 |  90 | 147 |  17k|  2 |   0 |   0 | 3.536466e+02 | 4.684932e+02 |  32.47%| unknown
  477s| 25400 | 19861 | 39064 |   1.5 |    99M | 251 |1920 |  90 | 163 |  17k|  2 |   0 |   0 | 3.536466e+02 | 4.684932e+02 |  32.47%| unknown
  477s| 25500 | 19957 | 39264 |   1.5 |    99M | 251 |1920 |  90 | 154 |  17k|  1 |   0 |   0 | 3.536466e+02 | 4.684932e+02 |  32.47%| unknown
  478s| 25600 | 20051 | 39440 |   1.5 |   101M | 251 |1920 |  90 | 148 |  17k|  2 |   0 |   0 | 3.536592e+02 | 4.684932e+02 |  32.47%| unknown
  478s| 25700 | 20145 | 39620 |   1.5 |   101M | 251 |1920 |  90 | 163 |  18k|  2 |   0 |   0 | 3.536815e+02 | 4.684932e+02 |  32.46%| unknown
  478s| 25800 | 20235 | 39796 |   1.5 |   101M | 251 |1920 |  90 | 157 |  18k|  1 |   0 |   0 | 3.537724e+02 | 4.684932e+02 |  32.43%| unknown
  479s| 25900 | 20323 | 39963 |   1.5 |   101M | 251 |1920 |  90 | 146 |  18k|  2 |   0 |   0 | 3.537724e+02 | 4.684932e+02 |  32.43%| unknown
  479s| 26000 | 20421 | 40158 |   1.5 |   101M | 251 |1920 |  90 | 166 |  18k|  2 |   0 |   0 | 3.537724e+02 | 4.684932e+02 |  32.43%| unknown
  480s| 26100 | 20519 | 40350 |   1.5 |   101M | 251 |1920 |  90 | 157 |  18k|  2 |   0 |   0 | 3.538060e+02 | 4.684932e+02 |  32.42%| unknown
  480s| 26200 | 20619 | 40525 |   1.5 |   102M | 251 |1920 |  90 | 149 |  18k|  2 |   0 |   0 | 3.538471e+02 | 4.684932e+02 |  32.40%| unknown
  481s| 26300 | 20715 | 40717 |   1.5 |   102M | 251 |1920 |  90 | 168 |  18k|  2 |   0 |   0 | 3.538471e+02 | 4.684932e+02 |  32.40%| unknown
  481s| 26400 | 20813 | 40919 |   1.5 |   102M | 251 |1920 |  90 | 157 |  18k|  2 |   0 |   0 | 3.538471e+02 | 4.684932e+02 |  32.40%| unknown
  482s| 26500 | 20913 | 41130 |   1.5 |   102M | 251 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 3.538471e+02 | 4.684932e+02 |  32.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 26600 | 21013 | 41334 |   1.5 |   102M | 251 |1920 |  90 | 169 |  18k|  2 |   0 |   0 | 3.538512e+02 | 4.684932e+02 |  32.40%| unknown
