
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 12900 | 12581 |  5465 |   0.4 |   107M | 226 |5200 | 150 | 236 |3875 |  1 |   0 |   0 | 4.277013e+02 | 5.523634e+02 |  29.15%| unknown
  689s| 13000 | 12681 |  5525 |   0.4 |   108M | 226 |5200 | 150 | 238 |3918 |  1 |   0 |   0 | 4.278194e+02 | 5.523634e+02 |  29.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s| 13100 | 12781 |  5583 |   0.4 |   108M | 228 |5200 | 150 | 238 |3954 |  1 |   0 |   0 | 4.279973e+02 | 5.523634e+02 |  29.06%| unknown
  691s| 13200 | 12881 |  5640 |   0.4 |   108M | 231 |5200 | 150 | 239 |3991 |  1 |   0 |   0 | 4.279973e+02 | 5.523634e+02 |  29.06%| unknown
  692s| 13300 | 12981 |  5695 |   0.4 |   108M | 231 |5200 | 150 | 240 |4037 |  1 |   0 |   0 | 4.279973e+02 | 5.523634e+02 |  29.06%| unknown
  693s| 13400 | 13081 |  5754 |   0.4 |   109M | 231 |5200 | 150 | 242 |4078 |  2 |   0 |   0 | 4.279973e+02 | 5.523634e+02 |  29.06%| unknown
  694s| 13500 | 13181 |  5809 |   0.4 |   109M | 231 |5200 | 150 | 239 |4112 |  1 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  695s| 13600 | 13281 |  5869 |   0.4 |   111M | 231 |5200 | 150 | 241 |4151 |  2 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  696s| 13700 | 13381 |  5916 |   0.4 |   111M | 231 |5200 | 150 | 240 |4183 |  2 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  697s| 13800 | 13481 |  5963 |   0.4 |   111M | 231 |5200 | 150 | 237 |4208 |  1 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  698s| 13900 | 13581 |  6008 |   0.4 |   111M | 231 |5200 | 150 | 238 |4238 |  1 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  699s| 14000 | 13681 |  6070 |   0.4 |   111M | 231 |5200 | 150 | 241 |4271 |  2 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  701s| 14100 | 13781 |  6125 |   0.4 |   111M | 231 |5200 | 150 | 242 |4312 |  2 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  702s| 14200 | 13881 |  6178 |   0.4 |   112M | 231 |5200 | 150 | 238 |4351 |  1 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  703s| 14300 | 13981 |  6249 |   0.4 |   113M | 231 |5200 | 150 | 240 |4398 |  1 |   0 |   0 | 4.281977e+02 | 5.523634e+02 |  29.00%| unknown
  704s| 14400 | 14081 |  6293 |   0.4 |   114M | 231 |5200 | 150 | 238 |4435 |  1 |   0 |   0 | 4.282353e+02 | 5.523634e+02 |  28.99%| unknown
  705s| 14500 | 14181 |  6346 |   0.4 |   115M | 231 |5200 | 150 | 239 |4471 |  1 |   0 |   0 | 4.282353e+02 | 5.523634e+02 |  28.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 14600 | 14281 |  6417 |   0.4 |   115M | 231 |5200 | 150 | 242 |4518 |  1 |   0 |   0 | 4.282353e+02 | 5.523634e+02 |  28.99%| unknown
  707s| 14700 | 14381 |  6478 |   0.4 |   116M | 231 |5200 | 150 | 239 |4555 |  1 |   0 |   0 | 4.282555e+02 | 5.523634e+02 |  28.98%| unknown
  708s| 14800 | 14481 |  6529 |   0.4 |   116M | 231 |5200 | 150 | 239 |4591 |  2 |   0 |   0 | 4.282671e+02 | 5.523634e+02 |  28.98%| unknown
  709s| 14900 | 14581 |  6587 |   0.4 |   117M | 231 |5200 | 150 | 239 |4632 |  2 |   0 |   0 | 4.284423e+02 | 5.523634e+02 |  28.92%| unknown
  710s| 15000 | 14681 |  6643 |   0.4 |   118M | 231 |5200 | 150 | 239 |4674 |  2 |   0 |   0 | 4.284423e+02 | 5.523634e+02 |  28.92%| unknown
  711s| 15100 | 14781 |  6697 |   0.4 |   118M | 231 |5200 | 150 | 238 |4712 |  1 |   0 |   0 | 4.284423e+02 | 5.523634e+02 |  28.92%| unknown
  712s| 15200 | 14881 |  6760 |   0.4 |   118M | 231 |5200 | 150 | 240 |4750 |  1 |   0 |   0 | 4.284671e+02 | 5.523634e+02 |  28.92%| unknown
  713s| 15300 | 14981 |  6820 |   0.4 |   119M | 231 |5200 | 150 | 239 |4786 |  1 |   0 |   0 | 4.285219e+02 | 5.523634e+02 |  28.90%| unknown
  744s| 15400 | 15081 |  6873 |   0.4 |   120M | 231 |5200 | 150 | 238 |4822 |  1 |   0 |   0 | 4.286030e+02 | 5.523634e+02 |  28.88%| unknown
  745s| 15500 | 15181 |  6908 |   0.4 |   121M | 231 |5200 | 150 | 238 |4845 |  1 |   0 |   0 | 4.286229e+02 | 5.523634e+02 |  28.87%| unknown
  746s| 15600 | 15281 |  6953 |   0.4 |   121M | 231 |5200 | 150 | 240 |4875 |  1 |   0 |   0 | 4.287454e+02 | 5.523634e+02 |  28.83%| unknown
  747s| 15700 | 15381 |  7005 |   0.4 |   121M | 231 |5200 | 150 | 240 |4911 |  2 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  748s| 15800 | 15481 |  7067 |   0.4 |   121M | 231 |5200 | 150 | 240 |4944 |  1 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  749s| 15900 | 15581 |  7118 |   0.4 |   121M | 231 |5200 | 150 | 236 |4976 |  1 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  750s| 16000 | 15681 |  7176 |   0.4 |   121M | 231 |5200 | 150 | 238 |5008 |  1 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s| 16100 | 15781 |  7235 |   0.4 |   122M | 231 |5200 | 150 | 239 |5043 |  1 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  752s| 16200 | 15881 |  7283 |   0.4 |   123M | 231 |5200 | 150 | 238 |5070 |  2 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  753s| 16300 | 15981 |  7338 |   0.4 |   123M | 231 |5200 | 150 | 238 |5102 |  2 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  754s| 16400 | 16081 |  7372 |   0.4 |   123M | 231 |5200 | 150 | 239 |5125 |  1 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  755s| 16500 | 16181 |  7424 |   0.4 |   123M | 231 |5200 | 150 | 240 |5157 |  2 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  756s| 16600 | 16281 |  7462 |   0.4 |   123M | 231 |5200 | 150 | 241 |5186 |  1 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  757s| 16700 | 16381 |  7499 |   0.4 |   123M | 231 |5200 | 150 | 240 |5211 |  1 |   0 |   0 | 4.289116e+02 | 5.523634e+02 |  28.78%| unknown
  758s| 16800 | 16481 |  7540 |   0.4 |   123M | 231 |5200 | 150 | 244 |5238 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  759s| 16900 | 16581 |  7593 |   0.4 |   125M | 231 |5200 | 150 | 238 |5271 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  760s| 17000 | 16681 |  7639 |   0.4 |   126M | 231 |5200 | 150 | 237 |5298 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  762s| 17100 | 16781 |  7698 |   0.4 |   128M | 231 |5200 | 150 | 241 |5335 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  763s| 17200 | 16881 |  7752 |   0.4 |   128M | 231 |5200 | 150 | 240 |5367 |  2 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  764s| 17300 | 16981 |  7794 |   0.4 |   128M | 231 |5200 | 150 | 240 |5393 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  765s| 17400 | 17081 |  7854 |   0.4 |   128M | 231 |5200 | 150 | 243 |5432 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  766s| 17500 | 17181 |  7912 |   0.4 |   128M | 231 |5200 | 150 | 239 |5466 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 17600 | 17279 |  7956 |   0.4 |   128M | 231 |5200 | 150 | 240 |5497 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  768s| 17700 | 17373 |  7999 |   0.4 |   129M | 231 |5200 | 150 | 238 |5530 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  769s| 17800 | 17473 |  8067 |   0.4 |   130M | 231 |5200 | 150 | 239 |5567 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  824s| 17900 | 17573 |  8127 |   0.4 |   130M | 231 |5200 | 150 | 239 |5603 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  825s| 18000 | 17673 |  8184 |   0.4 |   131M | 231 |5200 | 150 | 243 |5639 |  1 |   0 |   0 | 4.289706e+02 | 5.523634e+02 |  28.76%| unknown
  827s| 18100 | 17773 |  8240 |   0.4 |   131M | 231 |5200 | 150 | 240 |5674 |  1 |   0 |   0 | 4.289814e+02 | 5.523634e+02 |  28.76%| unknown
  828s| 18200 | 17873 |  8300 |   0.4 |   132M | 231 |5200 | 150 | 240 |5711 |  1 |   0 |   0 | 4.289814e+02 | 5.523634e+02 |  28.76%| unknown
  829s| 18300 | 17973 |  8356 |   0.4 |   132M | 231 |5200 | 150 | 241 |5747 |  1 |   0 |   0 | 4.290207e+02 | 5.523634e+02 |  28.75%| unknown
  830s| 18400 | 18073 |  8396 |   0.4 |   132M | 231 |5200 | 150 | 240 |5775 |  2 |   0 |   0 | 4.290207e+02 | 5.523634e+02 |  28.75%| unknown
  831s| 18500 | 18161 |  8433 |   0.4 |   132M | 231 |5200 | 150 | 239 |5801 |  2 |   0 |   0 | 4.290207e+02 | 5.523634e+02 |  28.75%| unknown
  832s| 18600 | 18261 |  8494 |   0.4 |   133M | 231 |5200 | 150 | 241 |5837 |  1 |   0 |   0 | 4.290207e+02 | 5.523634e+02 |  28.75%| unknown
  833s| 18700 | 18361 |  8545 |   0.4 |   133M | 231 |5200 | 150 | 242 |5872 |  1 |   0 |   0 | 4.290207e+02 | 5.523634e+02 |  28.75%| unknown
  834s| 18800 | 18461 |  8592 |   0.4 |   135M | 231 |5200 | 150 | 243 |5906 |  2 |   0 |   0 | 4.290393e+02 | 5.523634e+02 |  28.74%| unknown
  835s| 18900 | 18561 |  8633 |   0.4 |   137M | 231 |5200 | 150 | 238 |5932 |  2 |   0 |   0 | 4.290441e+02 | 5.523634e+02 |  28.74%| unknown
  836s| 19000 | 18659 |  8677 |   0.4 |   137M | 231 |5200 | 150 | 237 |5958 |  1 |   0 |   0 | 4.291347e+02 | 5.523634e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 19100 | 18759 |  8724 |   0.4 |   137M | 231 |5200 | 150 | 238 |5984 |  1 |   0 |   0 | 4.291408e+02 | 5.523634e+02 |  28.71%| unknown
  838s| 19200 | 18859 |  8765 |   0.4 |   137M | 231 |5200 | 150 | 238 |6008 |  1 |   0 |   0 | 4.291408e+02 | 5.523634e+02 |  28.71%| unknown
  839s| 19300 | 18959 |  8797 |   0.4 |   138M | 231 |5200 | 150 | 237 |6027 |  1 |   0 |   0 | 4.291408e+02 | 5.523634e+02 |  28.71%| unknown
  840s| 19400 | 19049 |  8830 |   0.4 |   138M | 231 |5200 | 150 | 242 |6053 |  1 |   0 |   0 | 4.291408e+02 | 5.523634e+02 |  28.71%| unknown
  841s| 19500 | 19103 |  8859 |   0.4 |   139M | 231 |5200 | 150 | 240 |6074 |  2 |   0 |   0 | 4.291408e+02 | 5.523634e+02 |  28.71%| unknown
  842s| 19600 | 19171 |  8898 |   0.4 |   139M | 231 |5200 | 150 | 239 |6100 |  0 |   0 |   0 | 4.291419e+02 | 5.523634e+02 |  28.71%| unknown
  843s| 19700 | 19255 |  8944 |   0.4 |   139M | 231 |5200 | 150 | 242 |6129 |  0 |   0 |   0 | 4.291419e+02 | 5.523634e+02 |  28.71%| unknown
  844s| 19800 | 19305 |  8974 |   0.4 |   140M | 231 |5200 | 150 | 243 |6151 |  1 |   0 |   0 | 4.291419e+02 | 5.523634e+02 |  28.71%| unknown
  845s| 19900 | 19395 |  9046 |   0.4 |   140M | 231 |5200 | 150 | 245 |6198 |  0 |   0 |   0 | 4.291419e+02 | 5.523634e+02 |  28.71%| unknown
  846s| 20000 | 19459 |  9087 |   0.4 |   140M | 231 |5200 | 150 | 239 |6225 |  1 |   0 |   0 | 4.291439e+02 | 5.523634e+02 |  28.71%| unknown
  847s| 20100 | 19531 |  9131 |   0.4 |   140M | 231 |5200 | 150 | 244 |6254 |  0 |   0 |   0 | 4.291439e+02 | 5.523634e+02 |  28.71%| unknown
  847s| 20200 | 19585 |  9160 |   0.4 |   141M | 231 |5200 | 150 | 238 |6273 |  1 |   0 |   0 | 4.291608e+02 | 5.523634e+02 |  28.71%| unknown
  848s| 20300 | 19669 |  9202 |   0.4 |   141M | 231 |5200 | 150 | 247 |6305 |  1 |   0 |   0 | 4.291608e+02 | 5.523634e+02 |  28.71%| unknown
  849s| 20400 | 19733 |  9250 |   0.4 |   141M | 231 |5200 | 150 | 242 |6337 |  2 |   0 |   0 | 4.291608e+02 | 5.523634e+02 |  28.71%| unknown
  850s| 20500 | 19805 |  9299 |   0.4 |   141M | 231 |5200 | 150 | 247 |6368 |  1 |   0 |   0 | 4.291608e+02 | 5.523634e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 20600 | 19885 |  9349 |   0.4 |   142M | 231 |5200 | 150 | 246 |6405 |  1 |   0 |   0 | 4.291830e+02 | 5.523634e+02 |  28.70%| unknown
  852s| 20700 | 19965 |  9403 |   0.4 |   143M | 231 |5200 | 150 | 239 |6440 |  1 |   0 |   0 | 4.291830e+02 | 5.523634e+02 |  28.70%| unknown
  854s| 20800 | 20065 |  9456 |   0.4 |   143M | 231 |5200 | 150 | 241 |6476 |  1 |   0 |   0 | 4.291908e+02 | 5.523634e+02 |  28.70%| unknown
  855s| 20900 | 20165 |  9513 |   0.4 |   143M | 231 |5200 | 150 | 241 |6512 |  1 |   0 |   0 | 4.291908e+02 | 5.523634e+02 |  28.70%| unknown
  856s| 21000 | 20265 |  9570 |   0.4 |   144M | 231 |5200 | 150 | 242 |6548 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  893s| 21100 | 20365 |  9636 |   0.4 |   144M | 231 |5200 | 150 | 241 |6590 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  895s| 21200 | 20465 |  9691 |   0.4 |   145M | 231 |5200 | 150 | 241 |6626 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  896s| 21300 | 20565 |  9745 |   0.4 |   145M | 231 |5200 | 150 | 242 |6665 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  897s| 21400 | 20665 |  9805 |   0.4 |   145M | 231 |5200 | 150 | 241 |6703 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  898s| 21500 | 20765 |  9875 |   0.4 |   146M | 231 |5200 | 150 | 240 |6742 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  899s| 21600 | 20865 |  9949 |   0.4 |   146M | 231 |5200 | 150 | 242 |6782 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  900s| 21700 | 20965 | 10039 |   0.5 |   146M | 231 |5200 | 150 | 244 |6823 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  901s| 21800 | 21065 | 10128 |   0.5 |   146M | 231 |5200 | 150 | 240 |6867 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  903s| 21900 | 21165 | 10219 |   0.5 |   148M | 231 |5200 | 150 | 241 |6913 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  904s| 22000 | 21265 | 10298 |   0.5 |   148M | 231 |5200 | 150 | 240 |6956 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 22100 | 21365 | 10384 |   0.5 |   148M | 233 |5200 | 150 | 241 |7002 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  906s| 22200 | 21465 | 10463 |   0.5 |   149M | 233 |5200 | 150 | 242 |7043 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  907s| 22300 | 21565 | 10554 |   0.5 |   150M | 233 |5200 | 150 | 242 |7095 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  908s| 22400 | 21665 | 10638 |   0.5 |   151M | 233 |5200 | 150 | 241 |7144 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  909s| 22500 | 21765 | 10720 |   0.5 |   151M | 233 |5200 | 150 | 242 |7195 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  910s| 22600 | 21865 | 10809 |   0.5 |   153M | 233 |5200 | 150 | 246 |7245 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  911s| 22700 | 21965 | 10893 |   0.5 |   153M | 233 |5200 | 150 | 244 |7294 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  913s| 22800 | 22065 | 10973 |   0.5 |   154M | 233 |5200 | 150 | 245 |7346 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  914s| 22900 | 22165 | 11049 |   0.5 |   154M | 233 |5200 | 150 | 242 |7392 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  915s| 23000 | 22265 | 11124 |   0.5 |   154M | 233 |5200 | 150 | 243 |7441 |  2 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  916s| 23100 | 22365 | 11217 |   0.5 |   155M | 233 |5200 | 150 | 244 |7500 |  1 |   0 |   0 | 4.292340e+02 | 5.523634e+02 |  28.69%| unknown
  917s| 23200 | 22465 | 11299 |   0.5 |   156M | 233 |5200 | 150 | 245 |7544 |  1 |   0 |   0 | 4.293218e+02 | 5.523634e+02 |  28.66%| unknown
  918s| 23300 | 22565 | 11388 |   0.5 |   157M | 233 |5200 | 150 | 245 |7599 |  1 |   0 |   0 | 4.293218e+02 | 5.523634e+02 |  28.66%| unknown
  919s| 23400 | 22665 | 11476 |   0.5 |   157M | 233 |5200 | 150 | 243 |7653 |  2 |   0 |   0 | 4.293218e+02 | 5.523634e+02 |  28.66%| unknown
  920s| 23500 | 22765 | 11556 |   0.5 |   157M | 233 |5200 | 150 | 241 |7702 |  1 |   0 |   0 | 4.293218e+02 | 5.523634e+02 |  28.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 23600 | 22865 | 11635 |   0.5 |   157M | 233 |5200 | 150 | 242 |7751 |  1 |   0 |   0 | 4.293218e+02 | 5.523634e+02 |  28.66%| unknown
  923s| 23700 | 22965 | 11729 |   0.5 |   157M | 233 |5200 | 150 | 241 |7805 |  1 |   0 |   0 | 4.293218e+02 | 5.523634e+02 |  28.66%| unknown
  924s| 23800 | 23065 | 11811 |   0.5 |   159M | 233 |5200 | 150 | 240 |7854 |  2 |   0 |   0 | 4.293999e+02 | 5.523634e+02 |  28.64%| unknown
  925s| 23900 | 23165 | 11915 |   0.5 |   159M | 233 |5200 | 150 | 241 |7908 |  1 |   0 |   0 | 4.294236e+02 | 5.523634e+02 |  28.63%| unknown
  926s| 24000 | 23265 | 11995 |   0.5 |   160M | 233 |5200 | 150 | 238 |7954 |  1 |   0 |   0 | 4.294236e+02 | 5.523634e+02 |  28.63%| unknown
  927s| 24100 | 23365 | 12076 |   0.5 |   160M | 233 |5200 | 150 | 238 |8002 |  1 |   0 |   0 | 4.294236e+02 | 5.523634e+02 |  28.63%| unknown
  966s| 24200 | 23465 | 12158 |   0.5 |   161M | 233 |5200 | 150 | 240 |8051 |  2 |   0 |   0 | 4.294781e+02 | 5.523634e+02 |  28.61%| unknown
  967s| 24300 | 23565 | 12245 |   0.5 |   161M | 233 |5200 | 150 | 240 |8097 |  1 |   0 |   0 | 4.295005e+02 | 5.523634e+02 |  28.61%| unknown
  968s| 24400 | 23665 | 12319 |   0.5 |   161M | 233 |5200 | 150 | 241 |8140 |  1 |   0 |   0 | 4.295005e+02 | 5.523634e+02 |  28.61%| unknown
  969s| 24500 | 23765 | 12405 |   0.5 |   161M | 233 |5200 | 150 | 239 |8187 |  1 |   0 |   0 | 4.295005e+02 | 5.523634e+02 |  28.61%| unknown
  970s| 24600 | 23865 | 12503 |   0.5 |   161M | 233 |5200 | 150 | 239 |8238 |  1 |   0 |   0 | 4.295668e+02 | 5.523634e+02 |  28.59%| unknown
  971s| 24700 | 23965 | 12603 |   0.5 |   161M | 233 |5200 | 150 | 240 |8290 |  1 |   0 |   0 | 4.295813e+02 | 5.523634e+02 |  28.58%| unknown
  972s| 24800 | 24065 | 12692 |   0.5 |   162M | 233 |5200 | 150 | 240 |8343 |  1 |   0 |   0 | 4.296868e+02 | 5.523634e+02 |  28.55%| unknown
  973s| 24900 | 24165 | 12798 |   0.5 |   163M | 233 |5200 | 150 | 242 |8403 |  2 |   0 |   0 | 4.297542e+02 | 5.523634e+02 |  28.53%| unknown
  975s| 25000 | 24265 | 12898 |   0.5 |   163M | 233 |5200 | 150 | 241 |8457 |  1 |   0 |   0 | 4.297987e+02 | 5.523634e+02 |  28.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 25100 | 24365 | 12980 |   0.5 |   163M | 233 |5200 | 150 | 241 |8504 |  1 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  977s| 25200 | 24465 | 13071 |   0.5 |   163M | 233 |5200 | 150 | 240 |8561 |  1 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  978s| 25300 | 24565 | 13162 |   0.5 |   164M | 233 |5200 | 150 | 239 |8617 |  1 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  979s| 25400 | 24665 | 13249 |   0.5 |   164M | 233 |5200 | 150 | 236 |8672 |  1 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  980s| 25500 | 24765 | 13327 |   0.5 |   164M | 233 |5200 | 150 | 236 |8715 |  1 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  981s| 25600 | 24865 | 13414 |   0.5 |   166M | 233 |5200 | 150 | 241 |8765 |  2 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  982s| 25700 | 24965 | 13504 |   0.5 |   168M | 233 |5200 | 150 | 240 |8818 |  2 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  984s| 25800 | 25065 | 13596 |   0.5 |   168M | 233 |5200 | 150 | 240 |8873 |  1 |   0 |   0 | 4.299001e+02 | 5.523634e+02 |  28.49%| unknown
  985s| 25900 | 25165 | 13687 |   0.5 |   168M | 233 |5200 | 150 | 236 |8925 |  1 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
  986s| 26000 | 25265 | 13791 |   0.5 |   168M | 233 |5200 | 150 | 236 |8978 |  2 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
  987s| 26100 | 25365 | 13894 |   0.5 |   168M | 233 |5200 | 150 | 237 |9036 |  2 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
  988s| 26200 | 25465 | 13977 |   0.5 |   169M | 233 |5200 | 150 | 236 |9085 |  1 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
  990s| 26300 | 25565 | 14069 |   0.5 |   169M | 233 |5200 | 150 | 235 |9138 |  2 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
  991s| 26400 | 25665 | 14166 |   0.5 |   169M | 233 |5200 | 150 | 236 |9191 |  2 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
  992s| 26500 | 25765 | 14255 |   0.5 |   170M | 233 |5200 | 150 | 235 |9244 |  1 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s| 26600 | 25865 | 14339 |   0.5 |   171M | 233 |5200 | 150 | 237 |9296 |  1 |   0 |   0 | 4.299676e+02 | 5.523634e+02 |  28.47%| unknown
