2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 11800 |  8235 | 16710 |   1.4 |    42M |  67 | 614 |  92 | 219 |  12k|  1 |   0 |   0 | 6.485710e+05 | 6.664268e+05 |   2.75%|  23.92%
 25.6s| 11900 |  8309 | 16865 |   1.4 |    42M |  67 | 614 |  92 | 212 |  12k|  2 |   0 |   0 | 6.485852e+05 | 6.664268e+05 |   2.75%|  23.93%
 25.8s| 12000 |  8381 | 17012 |   1.4 |    42M |  67 | 614 |  92 | 212 |  12k|  1 |   0 |   0 | 6.485885e+05 | 6.664268e+05 |   2.75%|  23.94%
 25.9s| 12100 |  8461 | 17181 |   1.4 |    42M |  67 | 614 |  92 | 222 |  12k|  2 |   0 |   0 | 6.485885e+05 | 6.664268e+05 |   2.75%|  23.94%
 26.0s| 12200 |  8539 | 17349 |   1.4 |    43M |  67 | 614 |  92 | 212 |  12k|  2 |   0 |   0 | 6.485885e+05 | 6.664268e+05 |   2.75%|  23.95%
 26.2s| 12300 |  8613 | 17526 |   1.4 |    44M |  67 | 614 |  92 | 221 |  13k|  2 |   0 |   0 | 6.485885e+05 | 6.664268e+05 |   2.75%|  23.95%
 26.3s| 12400 |  8687 | 17680 |   1.4 |    44M |  67 | 614 |  92 | 215 |  13k|  2 |   0 |   0 | 6.486014e+05 | 6.664268e+05 |   2.75%|  23.96%
 26.4s| 12500 |  8771 | 17836 |   1.4 |    44M |  68 | 614 |  92 | 207 |  13k|  2 |   0 |   0 | 6.486045e+05 | 6.664268e+05 |   2.75%|  24.32%
 26.6s| 12600 |  8847 | 18012 |   1.4 |    44M |  68 | 614 |  92 | 207 |  13k|  2 |   0 |   0 | 6.486074e+05 | 6.664268e+05 |   2.75%|  24.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 12700 |  8901 | 18146 |   1.4 |    44M |  68 | 614 |  92 | 201 |  13k|  1 |   0 |   0 | 6.486193e+05 | 6.664268e+05 |   2.75%|  24.33%
 26.8s| 12800 |  8981 | 18326 |   1.4 |    44M |  68 | 614 |  92 | 210 |  13k|  2 |   0 |   0 | 6.486292e+05 | 6.664268e+05 |   2.74%|  24.33%
 27.0s| 12900 |  9045 | 18476 |   1.4 |    44M |  68 | 614 |  92 | 227 |  13k|  2 |   0 |   0 | 6.486391e+05 | 6.664268e+05 |   2.74%|  24.47%
 27.1s| 13000 |  9115 | 18638 |   1.4 |    44M |  68 | 614 |  92 | 204 |  13k|  2 |   0 |   0 | 6.486397e+05 | 6.664268e+05 |   2.74%|  24.48%
 27.2s| 13100 |  9187 | 18802 |   1.4 |    44M |  68 | 614 |  92 | 208 |  13k|  2 |   0 |   0 | 6.486397e+05 | 6.664268e+05 |   2.74%|  24.48%
 27.3s| 13200 |  9257 | 18957 |   1.4 |    45M |  68 | 614 |  92 | 223 |  14k|  0 |   0 |   0 | 6.486437e+05 | 6.664268e+05 |   2.74%|  24.48%
 27.5s| 13300 |  9331 | 19129 |   1.4 |    45M |  68 | 614 |  92 | 223 |  14k|  2 |   0 |   0 | 6.486794e+05 | 6.664268e+05 |   2.74%|  24.67%
 27.6s| 13400 |  9401 | 19289 |   1.4 |    45M |  68 | 614 |  92 | 213 |  14k|  2 |   0 |   0 | 6.486794e+05 | 6.664268e+05 |   2.74%|  24.68%
 27.7s| 13500 |  9471 | 19410 |   1.4 |    45M |  74 | 614 |  92 | 217 |  14k|  2 |   0 |   0 | 6.486794e+05 | 6.664268e+05 |   2.74%|  24.68%
 27.8s| 13600 |  9537 | 19551 |   1.4 |    46M |  74 | 614 |  92 | 224 |  14k|  2 |   0 |   0 | 6.486859e+05 | 6.664268e+05 |   2.73%|  24.69%
 27.9s| 13700 |  9589 | 19693 |   1.4 |    46M |  74 | 614 |  92 | 211 |  14k|  0 |   0 |   0 | 6.486859e+05 | 6.664268e+05 |   2.73%|  24.70%
 28.1s| 13800 |  9657 | 19846 |   1.4 |    46M |  74 | 614 |  92 | 217 |  14k|  2 |   0 |   0 | 6.486891e+05 | 6.664268e+05 |   2.73%|  24.71%
 28.2s| 13900 |  9731 | 20023 |   1.4 |    46M |  74 | 614 |  92 | 206 |  14k|  2 |   0 |   0 | 6.487003e+05 | 6.664268e+05 |   2.73%|  24.71%
 28.3s| 14000 |  9793 | 20158 |   1.4 |    47M |  74 | 614 |  92 | 209 |  14k|  2 |   0 |   0 | 6.487003e+05 | 6.664268e+05 |   2.73%|  24.71%
 28.4s| 14100 |  9851 | 20316 |   1.4 |    47M |  74 | 614 |  92 | 213 |  15k|  0 |   0 |   0 | 6.487003e+05 | 6.664268e+05 |   2.73%|  24.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s| 14200 |  9913 | 20470 |   1.4 |    47M |  74 | 614 |  92 | 227 |  15k|  2 |   0 |   0 | 6.487003e+05 | 6.664268e+05 |   2.73%|  24.75%
 28.7s| 14300 |  9987 | 20642 |   1.4 |    47M |  74 | 614 |  92 | 211 |  15k|  2 |   0 |   0 | 6.487003e+05 | 6.664268e+05 |   2.73%|  24.75%
 28.8s| 14400 | 10057 | 20819 |   1.4 |    47M |  74 | 614 |  92 | 223 |  15k|  2 |   0 |   0 | 6.487230e+05 | 6.664268e+05 |   2.73%|  24.76%
 28.9s| 14500 | 10129 | 20994 |   1.4 |    47M |  74 | 614 |  92 | 210 |  15k|  1 |   0 |   0 | 6.487636e+05 | 6.664268e+05 |   2.72%|  24.77%
 29.0s| 14600 | 10199 | 21174 |   1.4 |    47M |  74 | 614 |  92 | 230 |  15k|  2 |   0 |   0 | 6.487636e+05 | 6.664268e+05 |   2.72%|  24.77%
 29.2s| 14700 | 10277 | 21371 |   1.4 |    47M |  74 | 614 |  92 | 218 |  15k|  2 |   0 |   0 | 6.487705e+05 | 6.664268e+05 |   2.72%|  24.78%
 29.3s| 14800 | 10349 | 21533 |   1.4 |    48M |  74 | 614 |  92 | 218 |  15k|  2 |   0 |   0 | 6.487858e+05 | 6.664268e+05 |   2.72%|  24.79%
 29.4s| 14900 | 10421 | 21719 |   1.4 |    48M |  74 | 614 |  92 | 223 |  16k|  2 |   0 |   0 | 6.487929e+05 | 6.664268e+05 |   2.72%|  24.80%
 29.6s| 15000 | 10503 | 21929 |   1.4 |    48M |  74 | 614 |  92 | 214 |  16k|  2 |   0 |   0 | 6.487996e+05 | 6.664268e+05 |   2.72%|  24.80%
 29.7s| 15100 | 10579 | 22120 |   1.5 |    49M |  74 | 614 |  92 | 221 |  16k|  0 |   0 |   0 | 6.488145e+05 | 6.664268e+05 |   2.71%|  24.81%
 29.8s| 15200 | 10645 | 22289 |   1.5 |    50M |  74 | 614 |  92 | 213 |  16k|  2 |   0 |   0 | 6.488340e+05 | 6.664268e+05 |   2.71%|  24.82%
 29.9s| 15300 | 10717 | 22471 |   1.5 |    50M |  74 | 614 |  92 | 219 |  16k|  2 |   0 |   0 | 6.488419e+05 | 6.664268e+05 |   2.71%|  24.82%
 30.1s| 15400 | 10787 | 22667 |   1.5 |    50M |  74 | 614 |  92 | 215 |  16k|  2 |   0 |   0 | 6.488422e+05 | 6.664268e+05 |   2.71%|  24.85%
 30.2s| 15500 | 10865 | 22872 |   1.5 |    50M |  74 | 614 |  92 | 204 |  16k|  1 |   0 |   0 | 6.488530e+05 | 6.664268e+05 |   2.71%|  25.13%
 30.3s| 15600 | 10937 | 23052 |   1.5 |    50M |  74 | 614 |  92 | 212 |  17k|  2 |   0 |   0 | 6.488669e+05 | 6.664268e+05 |   2.71%|  25.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s| 15700 | 11011 | 23254 |   1.5 |    50M |  74 | 614 |  92 | 223 |  17k|  2 |   0 |   0 | 6.488790e+05 | 6.664268e+05 |   2.70%|  25.13%
 30.6s| 15800 | 11069 | 23415 |   1.5 |    51M |  74 | 614 |  92 | 234 |  17k|  1 |   0 |   0 | 6.488917e+05 | 6.664268e+05 |   2.70%|  25.13%
 30.7s| 15900 | 11149 | 23614 |   1.5 |    51M |  74 | 614 |  92 | 212 |  17k|  2 |   0 |   0 | 6.488925e+05 | 6.664268e+05 |   2.70%|  25.15%
 30.8s| 16000 | 11223 | 23807 |   1.5 |    51M |  74 | 614 |  92 | 225 |  17k|  1 |   0 |   0 | 6.488960e+05 | 6.664268e+05 |   2.70%|  25.15%
 31.0s| 16100 | 11307 | 24036 |   1.5 |    51M |  74 | 614 |  92 | 210 |  17k|  0 |   0 |   0 | 6.488983e+05 | 6.664268e+05 |   2.70%|  25.15%
 31.1s| 16200 | 11363 | 24195 |   1.5 |    51M |  74 | 614 |  92 | 223 |  17k|  2 |   0 |   0 | 6.488983e+05 | 6.664268e+05 |   2.70%|  25.19%
 31.2s| 16300 | 11443 | 24373 |   1.5 |    52M |  74 | 614 |  92 | 215 |  18k|  2 |   0 |   0 | 6.488989e+05 | 6.664268e+05 |   2.70%|  25.19%
 31.4s| 16400 | 11529 | 24565 |   1.5 |    52M |  74 | 614 |  92 | 210 |  18k|  1 |   0 |   0 | 6.489222e+05 | 6.664268e+05 |   2.70%|  25.19%
 31.5s| 16500 | 11621 | 24774 |   1.5 |    53M |  74 | 614 |  92 | 230 |  18k|  2 |   0 |   0 | 6.489249e+05 | 6.664268e+05 |   2.70%|  25.20%
 31.6s| 16600 | 11705 | 24969 |   1.5 |    53M |  74 | 614 |  92 | 209 |  18k|  1 |   0 |   0 | 6.489381e+05 | 6.664268e+05 |   2.69%|  25.20%
 31.8s| 16700 | 11793 | 25143 |   1.5 |    53M |  74 | 614 |  92 | 226 |  18k|  2 |   0 |   0 | 6.489399e+05 | 6.664268e+05 |   2.69%|  25.22%
 31.9s| 16800 | 11889 | 25355 |   1.5 |    53M |  74 | 614 |  92 | 201 |  18k|  2 |   0 |   0 | 6.489453e+05 | 6.664268e+05 |   2.69%|  25.23%
 32.0s| 16900 | 11973 | 25535 |   1.5 |    53M |  74 | 614 |  92 | 218 |  18k|  2 |   0 |   0 | 6.489453e+05 | 6.664268e+05 |   2.69%|  25.24%
 32.2s| 17000 | 12063 | 25717 |   1.5 |    53M |  74 | 614 |  92 | 219 |  19k|  2 |   0 |   0 | 6.489738e+05 | 6.664268e+05 |   2.69%|  25.24%
 32.3s| 17100 | 12161 | 25899 |   1.5 |    54M |  74 | 614 |  92 | 213 |  19k|  2 |   0 |   0 | 6.489783e+05 | 6.664268e+05 |   2.69%|  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s| 17200 | 12247 | 26079 |   1.5 |    54M |  74 | 614 |  92 | 224 |  19k|  2 |   0 |   0 | 6.489783e+05 | 6.664268e+05 |   2.69%|  25.25%
 32.6s| 17300 | 12337 | 26276 |   1.5 |    54M |  74 | 614 |  92 | 217 |  19k|  2 |   0 |   0 | 6.489783e+05 | 6.664268e+05 |   2.69%|  25.26%
 32.7s| 17400 | 12427 | 26466 |   1.5 |    54M |  74 | 614 |  92 | 217 |  19k|  2 |   0 |   0 | 6.489938e+05 | 6.664268e+05 |   2.69%|  25.27%
 32.8s| 17500 | 12513 | 26640 |   1.5 |    54M |  74 | 614 |  92 | 234 |  19k|  2 |   0 |   0 | 6.489938e+05 | 6.664268e+05 |   2.69%|  25.27%
 33.0s| 17600 | 12595 | 26797 |   1.5 |    54M |  74 | 614 |  92 | 233 |  19k|  1 |   0 |   0 | 6.489938e+05 | 6.664268e+05 |   2.69%|  25.27%
 33.1s| 17700 | 12681 | 26970 |   1.5 |    54M |  74 | 614 |  92 | 209 |  19k|  2 |   0 |   0 | 6.489983e+05 | 6.664268e+05 |   2.69%|  25.27%
 33.2s| 17800 | 12761 | 27152 |   1.5 |    55M |  74 | 614 |  92 | 220 |  20k|  2 |   0 |   0 | 6.490129e+05 | 6.664268e+05 |   2.68%|  25.30%
 33.4s| 17900 | 12857 | 27359 |   1.5 |    56M |  74 | 614 |  92 | 210 |  20k|  2 |   0 |   0 | 6.490129e+05 | 6.664268e+05 |   2.68%|  25.30%
 34.7s| 18000 | 12935 | 27538 |   1.5 |    56M |  74 | 614 |  92 | 215 |  20k|  2 |   0 |   0 | 6.490151e+05 | 6.664268e+05 |   2.68%|  25.31%
 34.9s| 18100 | 13017 | 27727 |   1.5 |    56M |  74 | 614 |  92 | 214 |  20k|  2 |   0 |   0 | 6.490586e+05 | 6.664268e+05 |   2.68%|  25.31%
 35.0s| 18200 | 13097 | 27917 |   1.5 |    56M |  74 | 614 |  92 | 205 |  20k|  2 |   0 |   0 | 6.490786e+05 | 6.664268e+05 |   2.67%|  25.32%
 35.1s| 18300 | 13171 | 28093 |   1.5 |    57M |  74 | 614 |  92 | 220 |  20k|  2 |   0 |   0 | 6.490786e+05 | 6.664268e+05 |   2.67%|  25.32%
 35.3s| 18400 | 13245 | 28292 |   1.5 |    57M |  74 | 614 |  92 | 205 |  20k|  2 |   0 |   0 | 6.490791e+05 | 6.664268e+05 |   2.67%|  25.32%
 35.4s| 18500 | 13323 | 28475 |   1.5 |    57M |  74 | 614 |  92 | 231 |  20k|  1 |   0 |   0 | 6.490902e+05 | 6.664268e+05 |   2.67%|  25.32%
 35.6s| 18600 | 13409 | 28671 |   1.5 |    57M |  74 | 614 |  92 | 218 |  21k|  2 |   0 |   0 | 6.491067e+05 | 6.664268e+05 |   2.67%|  25.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s| 18700 | 13499 | 28880 |   1.5 |    58M |  74 | 614 |  92 | 223 |  21k|  1 |   0 |   0 | 6.491067e+05 | 6.664268e+05 |   2.67%|  25.33%
 35.8s| 18800 | 13587 | 29056 |   1.5 |    58M |  74 | 614 |  92 | 217 |  21k|  1 |   0 |   0 | 6.491067e+05 | 6.664268e+05 |   2.67%|  25.33%
 36.0s| 18900 | 13675 | 29244 |   1.5 |    58M |  74 | 614 |  92 | 215 |  21k|  2 |   0 |   0 | 6.491127e+05 | 6.664268e+05 |   2.67%|  25.34%
 36.1s| 19000 | 13757 | 29422 |   1.5 |    58M |  74 | 614 |  92 | 224 |  21k|  2 |   0 |   0 | 6.491127e+05 | 6.664268e+05 |   2.67%|  25.34%
 36.3s| 19100 | 13843 | 29610 |   1.5 |    58M |  74 | 614 |  92 | 215 |  21k|  2 |   0 |   0 | 6.491182e+05 | 6.664268e+05 |   2.67%|  25.35%
 36.4s| 19200 | 13915 | 29787 |   1.5 |    59M |  74 | 614 |  92 | 209 |  21k|  2 |   0 |   0 | 6.491633e+05 | 6.664268e+05 |   2.66%|  25.36%
 36.5s| 19300 | 13993 | 29954 |   1.5 |    60M |  74 | 614 |  92 | 212 |  21k|  2 |   0 |   0 | 6.491633e+05 | 6.664268e+05 |   2.66%|  25.36%
 36.7s| 19400 | 14081 | 30139 |   1.5 |    60M |  74 | 614 |  92 | 220 |  22k|  2 |   0 |   0 | 6.491667e+05 | 6.664268e+05 |   2.66%|  25.36%
 36.8s| 19500 | 14163 | 30327 |   1.5 |    60M |  74 | 614 |  92 | 213 |  22k|  2 |   0 |   0 | 6.491696e+05 | 6.664268e+05 |   2.66%|  25.37%
 37.0s| 19600 | 14243 | 30504 |   1.5 |    60M |  74 | 614 |  92 | 219 |  22k|  2 |   0 |   0 | 6.491804e+05 | 6.664268e+05 |   2.66%|  25.37%
 37.1s| 19700 | 14327 | 30676 |   1.5 |    60M |  74 | 614 |  92 | 221 |  22k|  2 |   0 |   0 | 6.492013e+05 | 6.664268e+05 |   2.65%|  25.38%
 37.2s| 19800 | 14407 | 30857 |   1.5 |    61M |  74 | 614 |  92 | 217 |  22k|  2 |   0 |   0 | 6.492050e+05 | 6.664268e+05 |   2.65%|  25.38%
 37.4s| 19900 | 14491 | 31040 |   1.5 |    61M |  74 | 614 |  92 | 209 |  22k|  0 |   0 |   0 | 6.492050e+05 | 6.664268e+05 |   2.65%|  25.38%
 37.5s| 20000 | 14571 | 31227 |   1.6 |    61M |  74 | 614 |  92 | 210 |  22k|  2 |   0 |   0 | 6.492177e+05 | 6.664268e+05 |   2.65%|  25.39%
 37.7s| 20100 | 14657 | 31406 |   1.6 |    61M |  74 | 614 |  92 | 213 |  22k|  2 |   0 |   0 | 6.492233e+05 | 6.664268e+05 |   2.65%|  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s| 20200 | 14745 | 31594 |   1.6 |    61M |  74 | 614 |  92 | 218 |  23k|  2 |   0 |   0 | 6.492381e+05 | 6.664268e+05 |   2.65%|  25.40%
 37.9s| 20300 | 14831 | 31783 |   1.6 |    62M |  74 | 614 |  92 | 221 |  23k|  1 |   0 |   0 | 6.492381e+05 | 6.664268e+05 |   2.65%|  25.40%
 56.3s| 20400 | 14919 | 31971 |   1.6 |    62M |  74 | 614 |  92 | 210 |  23k|  2 |   0 |   0 | 6.492399e+05 | 6.664268e+05 |   2.65%|  25.40%
 56.4s| 20500 | 14995 | 32146 |   1.6 |    62M |  74 | 614 |  92 | 227 |  23k|  0 |   0 |   0 | 6.492635e+05 | 6.664268e+05 |   2.64%|  25.41%
 56.5s| 20600 | 15075 | 32352 |   1.6 |    63M |  74 | 614 |  92 | 230 |  23k|  0 |   0 |   0 | 6.492716e+05 | 6.664268e+05 |   2.64%|  25.41%
 56.7s| 20700 | 15161 | 32547 |   1.6 |    63M |  74 | 614 |  92 | 218 |  23k|  2 |   0 |   0 | 6.492959e+05 | 6.664268e+05 |   2.64%|  25.42%
 56.8s| 20800 | 15243 | 32725 |   1.6 |    63M |  74 | 614 |  92 | 206 |  23k|  2 |   0 |   0 | 6.492965e+05 | 6.664268e+05 |   2.64%|  25.42%
 56.9s| 20900 | 15327 | 32919 |   1.6 |    63M |  74 | 614 |  92 | 224 |  23k|  2 |   0 |   0 | 6.493077e+05 | 6.664268e+05 |   2.64%|  25.42%
 57.1s| 21000 | 15401 | 33104 |   1.6 |    63M |  74 | 614 |  92 | 210 |  24k|  0 |   0 |   0 | 6.493090e+05 | 6.664268e+05 |   2.64%|  25.43%
 57.2s| 21100 | 15483 | 33276 |   1.6 |    63M |  74 | 614 |  92 | 228 |  24k|  1 |   0 |   0 | 6.493280e+05 | 6.664268e+05 |   2.63%|  25.43%
 57.3s| 21200 | 15563 | 33457 |   1.6 |    64M |  74 | 614 |  92 | 230 |  24k|  2 |   0 |   0 | 6.493473e+05 | 6.664268e+05 |   2.63%|  25.44%
 57.5s| 21300 | 15643 | 33629 |   1.6 |    64M |  74 | 614 |  92 | 200 |  24k|  2 |   0 |   0 | 6.493496e+05 | 6.664268e+05 |   2.63%|  25.44%
 57.6s| 21400 | 15727 | 33822 |   1.6 |    64M |  74 | 614 |  92 | 221 |  24k|  2 |   0 |   0 | 6.493685e+05 | 6.664268e+05 |   2.63%|  25.45%
 57.7s| 21500 | 15811 | 34010 |   1.6 |    64M |  74 | 614 |  92 | 219 |  24k|  2 |   0 |   0 | 6.493696e+05 | 6.664268e+05 |   2.63%|  25.45%
 57.9s| 21600 | 15891 | 34190 |   1.6 |    64M |  74 | 614 |  92 | 223 |  24k|  2 |   0 |   0 | 6.493696e+05 | 6.664268e+05 |   2.63%|  25.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 21700 | 15975 | 34390 |   1.6 |    65M |  74 | 614 |  92 | 216 |  24k|  2 |   0 |   0 | 6.493777e+05 | 6.664268e+05 |   2.63%|  25.46%
 58.1s| 21800 | 16067 | 34581 |   1.6 |    65M |  74 | 614 |  92 | 213 |  25k|  1 |   0 |   0 | 6.493777e+05 | 6.664268e+05 |   2.63%|  25.46%
 58.3s| 21900 | 16157 | 34791 |   1.6 |    65M |  74 | 614 |  92 | 225 |  25k|  2 |   0 |   0 | 6.493788e+05 | 6.664268e+05 |   2.63%|  25.46%
 62.0s| 22000 | 16237 | 34961 |   1.6 |    65M |  74 | 614 |  92 | 218 |  25k|  2 |   0 |   0 | 6.493867e+05 | 6.664268e+05 |   2.62%|  25.47%
 62.2s| 22100 | 16329 | 35161 |   1.6 |    65M |  74 | 614 |  92 | 230 |  25k|  1 |   0 |   0 | 6.494014e+05 | 6.664268e+05 |   2.62%|  25.50%
 62.3s| 22200 | 16403 | 35340 |   1.6 |    65M |  74 | 614 |  92 | 213 |  25k|  1 |   0 |   0 | 6.494014e+05 | 6.664268e+05 |   2.62%|  25.52%
 62.4s| 22300 | 16481 | 35503 |   1.6 |    66M |  74 | 614 |  92 | 220 |  25k|  2 |   0 |   0 | 6.494117e+05 | 6.664268e+05 |   2.62%|  25.54%
 62.5s| 22400 | 16555 | 35686 |   1.6 |    66M |  74 | 614 |  92 | 224 |  25k|  2 |   0 |   0 | 6.494189e+05 | 6.664268e+05 |   2.62%|  25.54%
 62.7s| 22500 | 16641 | 35881 |   1.6 |    66M |  74 | 614 |  92 | 221 |  25k|  2 |   0 |   0 | 6.494189e+05 | 6.664268e+05 |   2.62%|  25.54%
 62.8s| 22600 | 16717 | 36066 |   1.6 |    66M |  74 | 614 |  92 | 216 |  26k|  2 |   0 |   0 | 6.494500e+05 | 6.664268e+05 |   2.61%|  25.55%
 62.9s| 22700 | 16793 | 36258 |   1.6 |    66M |  74 | 614 |  92 | 210 |  26k|  0 |   0 |   0 | 6.494500e+05 | 6.664268e+05 |   2.61%|  25.55%
 63.1s| 22800 | 16879 | 36436 |   1.6 |    66M |  74 | 614 |  92 | 225 |  26k|  2 |   0 |   0 | 6.494576e+05 | 6.664268e+05 |   2.61%|  25.56%
 63.2s| 22900 | 16957 | 36620 |   1.6 |    66M |  74 | 614 |  92 | 217 |  26k|  2 |   0 |   0 | 6.494823e+05 | 6.664268e+05 |   2.61%|  25.56%
 63.3s| 23000 | 17035 | 36801 |   1.6 |    67M |  74 | 614 |  92 | 231 |  26k|  2 |   0 |   0 | 6.494823e+05 | 6.664268e+05 |   2.61%|  25.57%
 63.5s| 23100 | 17107 | 36977 |   1.6 |    67M |  74 | 614 |  92 | 231 |  26k|  0 |   0 |   0 | 6.495052e+05 | 6.664268e+05 |   2.61%|  25.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s| 23200 | 17181 | 37146 |   1.6 |    68M |  74 | 614 |  92 | 215 |  26k|  2 |   0 |   0 | 6.495146e+05 | 6.664268e+05 |   2.60%|  25.60%
 63.7s| 23300 | 17269 | 37350 |   1.6 |    68M |  74 | 614 |  92 | 216 |  26k|  2 |   0 |   0 | 6.495315e+05 | 6.664268e+05 |   2.60%|  25.61%
 63.9s| 23400 | 17349 | 37522 |   1.6 |    69M |  74 | 614 |  92 | 223 |  26k|  0 |   0 |   0 | 6.495361e+05 | 6.664268e+05 |   2.60%|  25.61%
 64.0s| 23500 | 17435 | 37707 |   1.6 |    69M |  74 | 614 |  92 | 224 |  27k|  1 |   0 |   0 | 6.495492e+05 | 6.664268e+05 |   2.60%|  25.61%
 64.1s| 23600 | 17519 | 37868 |   1.6 |    69M |  74 | 614 |  92 | 212 |  27k|  1 |   0 |   0 | 6.495566e+05 | 6.664268e+05 |   2.60%|  25.62%
 64.3s| 23700 | 17609 | 38068 |   1.6 |    69M |  74 | 614 |  92 | 210 |  27k|  1 |   0 |   0 | 6.495566e+05 | 6.664268e+05 |   2.60%|  25.62%
 64.4s| 23800 | 17685 | 38242 |   1.6 |    70M |  74 | 614 |  92 | 221 |  27k|  1 |   0 |   0 | 6.495566e+05 | 6.664268e+05 |   2.60%|  25.63%
 64.5s| 23900 | 17769 | 38459 |   1.6 |    70M |  74 | 614 |  92 | 221 |  27k|  2 |   0 |   0 | 6.495585e+05 | 6.664268e+05 |   2.60%|  25.63%
 64.7s| 24000 | 17865 | 38668 |   1.6 |    70M |  75 | 614 |  92 | 214 |  27k|  2 |   0 |   0 | 6.495752e+05 | 6.664268e+05 |   2.59%|  25.65%
 64.8s| 24100 | 17951 | 38847 |   1.6 |    71M |  75 | 614 |  92 | 227 |  27k|  1 |   0 |   0 | 6.495815e+05 | 6.664268e+05 |   2.59%|  25.66%
 64.9s| 24200 | 18041 | 39064 |   1.6 |    71M |  75 | 614 |  92 | 224 |  27k|  2 |   0 |   0 | 6.495841e+05 | 6.664268e+05 |   2.59%|  25.66%
 65.1s| 24300 | 18123 | 39221 |   1.6 |    71M |  75 | 614 |  92 | 220 |  28k|  2 |   0 |   0 | 6.495865e+05 | 6.664268e+05 |   2.59%|  25.66%
 65.2s| 24400 | 18217 | 39429 |   1.6 |    71M |  75 | 614 |  92 | 221 |  28k|  2 |   0 |   0 | 6.495925e+05 | 6.664268e+05 |   2.59%|  25.67%
 65.3s| 24500 | 18297 | 39626 |   1.6 |    71M |  75 | 614 |  92 | 211 |  28k|  2 |   0 |   0 | 6.496093e+05 | 6.664268e+05 |   2.59%|  25.70%
 65.5s| 24600 | 18379 | 39820 |   1.6 |    72M |  75 | 614 |  92 | 211 |  28k|  1 |   0 |   0 | 6.496093e+05 | 6.664268e+05 |   2.59%|  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 24700 | 18465 | 40013 |   1.6 |    72M |  75 | 614 |  92 | 229 |  28k|  2 |   0 |   0 | 6.496093e+05 | 6.664268e+05 |   2.59%|  25.71%
 65.7s| 24800 | 18549 | 40220 |   1.6 |    72M |  75 | 614 |  92 | 223 |  28k|  2 |   0 |   0 | 6.496186e+05 | 6.664268e+05 |   2.59%|  25.71%
 65.9s| 24900 | 18625 | 40418 |   1.6 |    73M |  75 | 614 |  92 | 220 |  28k|  2 |   0 |   0 | 6.496290e+05 | 6.664268e+05 |   2.59%|  25.72%
